

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  46 O   :2pz   -0.0044  -0.0350   0.0781   0.2803  -0.0003  -0.0395   0.0042
  47 O   :2px   -0.0016   0.0623  -0.0723  -0.1791   0.0003  -0.0189   0.0040
  48 O   :2py    0.0053  -0.0552   0.0484   0.1231  -0.0006  -0.0008  -0.0004
  49 O   :2pz   -0.0053  -0.0366   0.0825   0.2942  -0.0001  -0.0455   0.0041
  50 O   :3d2-   0.0003  -0.0017   0.0008   0.0009  -0.0000   0.0002  -0.0000
  51 O   :3d1-  -0.0003   0.0022  -0.0016  -0.0041   0.0000   0.0004  -0.0000
  52 O   :3d0    0.0002  -0.0005  -0.0003  -0.0023  -0.0000   0.0009  -0.0001
  53 O   :3d1+  -0.0001  -0.0021   0.0038   0.0118   0.0000  -0.0006  -0.0000
  54 O   :3d2+   0.0003  -0.0017   0.0005   0.0004  -0.0000  -0.0006   0.0000
  55 O   :1s    -0.0079  -0.0098  -0.0301   0.0075  -0.0006  -0.0005   0.0055
  56 O   :1s    -0.0134  -0.0166  -0.0511   0.0127  -0.0010  -0.0008   0.0096
  57 O   :1s     0.0401   0.0495   0.1516  -0.0379   0.0031   0.0027  -0.0356
  58 O   :1s     0.0724   0.0893   0.2695  -0.0655   0.0052   0.0032  -0.0121
  59 O   :2px   -0.0419  -0.0276  -0.0352   0.0063  -0.0000   0.0009  -0.0316
  60 O   :2py    0.0616   0.0673   0.1732  -0.0397   0.0032   0.0050  -0.1701
  61 O   :2pz    0.0343   0.0430   0.1304  -0.0332   0.0021  -0.0034   0.2320
  62 O   :2px   -0.0636  -0.0416  -0.0531   0.0093   0.0000   0.0014  -0.0472
  63 O   :2py    0.0933   0.1012   0.2574  -0.0591   0.0048   0.0075  -0.2571
  64 O   :2pz    0.0508   0.0634   0.1919  -0.0489   0.0030  -0.0048   0.3425
  65 O   :2px   -0.0538  -0.0401  -0.0615   0.0127  -0.0005   0.0008  -0.0526
  66 O   :2py    0.0810   0.0881   0.2289  -0.0513   0.0045   0.0073  -0.2735
  67 O   :2pz    0.0510   0.0633   0.1925  -0.0489   0.0032  -0.0067   0.3888
  68 O   :3d2-   0.0048   0.0031   0.0028  -0.0003  -0.0000  -0.0000   0.0009
  69 O   :3d1-  -0.0027  -0.0034  -0.0111   0.0028  -0.0002   0.0000  -0.0066
  70 O   :3d0    0.0023   0.0022   0.0050  -0.0011   0.0001   0.0002  -0.0100
  71 O   :3d1+   0.0019   0.0010  -0.0001   0.0002  -0.0001  -0.0001   0.0013
  72 O   :3d2+   0.0013   0.0016   0.0054  -0.0013   0.0001   0.0002  -0.0072
  73 O   :1s    -0.0024  -0.0019   0.0017   0.0015   0.0013   0.0313   0.0006
  74 O   :1s    -0.0041  -0.0031   0.0029   0.0025   0.0021   0.0530   0.0010
  75 O   :1s     0.0120   0.0086  -0.0092  -0.0063  -0.0053  -0.1578  -0.0031
  76 O   :1s     0.0166   0.0190  -0.0091  -0.0181  -0.0149  -0.2580  -0.0056
  77 O   :2px   -0.0199  -0.0075   0.0063   0.0080   0.0068   0.1674   0.0033
  78 O   :2py   -0.0158   0.0102  -0.0057  -0.0021  -0.0024  -0.1242  -0.0049
  79 O   :2pz   -0.0107  -0.0043   0.0083   0.0039   0.0048   0.1286   0.0034
  80 O   :2px   -0.0303  -0.0102   0.0093   0.0113   0.0098   0.2467   0.0049
  81 O   :2py   -0.0239   0.0148  -0.0079  -0.0022  -0.0039  -0.1819  -0.0070
  82 O   :2pz   -0.0156  -0.0064   0.0119   0.0054   0.0070   0.1904   0.0051
  83 O   :2px   -0.0230  -0.0142   0.0104   0.0123   0.0109   0.2583   0.0051
  84 O   :2py   -0.0171   0.0144  -0.0106  -0.0058  -0.0023  -0.1962  -0.0072
  85 O   :2pz   -0.0176  -0.0055   0.0142   0.0061   0.0071   0.1868   0.0043
  86 O   :3d2-  -0.0004   0.0004  -0.0000  -0.0000  -0.0001  -0.0024  -0.0001
  87 O   :3d1-  -0.0005   0.0007  -0.0006  -0.0001  -0.0002  -0.0083  -0.0003
  88 O   :3d0   -0.0001   0.0002  -0.0001  -0.0001  -0.0000  -0.0029  -0.0000
  89 O   :3d1+  -0.0014  -0.0004   0.0005   0.0005   0.0004   0.0107   0.0002
  90 O   :3d2+  -0.0019   0.0003  -0.0000   0.0003   0.0002   0.0019  -0.0001
  91 O   :1s    -0.0006   0.0003  -0.0003   0.0001   0.0303  -0.0013   0.0000
  92 O   :1s    -0.0010   0.0006  -0.0005   0.0002   0.0514  -0.0022   0.0001
  93 O   :1s     0.0032  -0.0017   0.0016  -0.0006  -0.1530   0.0068   0.0001
  94 O   :1s     0.0000  -0.0011   0.0027  -0.0001  -0.2576   0.0103  -0.0023
  95 O   :2px   -0.0187   0.0121   0.0056   0.0014  -0.0353  -0.0045  -0.0002
  96 O   :2py    0.0062  -0.0031  -0.0047   0.0003   0.2547  -0.0098   0.0004
  97 O   :2pz    0.0108  -0.0045  -0.0035  -0.0007  -0.0315   0.0060   0.0003
  98 O   :2px   -0.0288   0.0185   0.0086   0.0020  -0.0545  -0.0066  -0.0001
  99 O   :2py    0.0095  -0.0047  -0.0070   0.0005   0.3755  -0.0146   0.0005
 100 O   :2pz    0.0164  -0.0070  -0.0057  -0.0009  -0.0451   0.0089  -0.0000
 101 O   :2px   -0.0271   0.0167   0.0082   0.0022  -0.0393  -0.0080  -0.0015
 102 O   :2py    0.0081  -0.0044  -0.0068   0.0007   0.3882  -0.0148  -0.0000
 103 O   :2pz    0.0187  -0.0091  -0.0052  -0.0019  -0.0482   0.0104   0.0014
 104 O   :3d2-  -0.0010   0.0007   0.0003   0.0001  -0.0032  -0.0001  -0.0000
 105 O   :3d1-   0.0003  -0.0001  -0.0002  -0.0000  -0.0008   0.0002  -0.0000
 106 O   :3d0   -0.0004   0.0002   0.0002   0.0000  -0.0064   0.0002  -0.0000
 107 O   :3d1+   0.0008  -0.0005  -0.0003  -0.0000   0.0062  -0.0002  -0.0000
 108 O   :3d2+  -0.0004   0.0002   0.0002  -0.0000  -0.0109   0.0004  -0.0000
 109 H   :1s     0.0027   0.0098  -0.0267  -0.0899  -0.0002   0.0044  -0.0003
 110 H   :1s     0.0033   0.0168  -0.0407  -0.1388  -0.0002  -0.0060  -0.0015
 111 H   :1s     0.0008  -0.0004  -0.0072  -0.0287   0.0002   0.0166   0.0008
 112 H   :2px   -0.0005   0.0004   0.0023   0.0101  -0.0000  -0.0005   0.0003
 113 H   :2py   -0.0000  -0.0048   0.0073   0.0229  -0.0000  -0.0011   0.0001
 114 H   :2pz    0.0003   0.0010  -0.0019  -0.0052  -0.0000  -0.0019   0.0001
 115 H   :1s    -0.0029   0.0288  -0.0252  -0.0666   0.0003   0.0076  -0.0001
 116 H   :1s    -0.0039   0.0296  -0.0254  -0.0670   0.0008   0.0121   0.0003
 117 H   :1s     0.0004   0.0109  -0.0085  -0.0228  -0.0007  -0.0010  -0.0013
 118 H   :2px   -0.0005   0.0049  -0.0045  -0.0111   0.0000  -0.0002   0.0002
 119 H   :2py   -0.0006   0.0059  -0.0056  -0.0155   0.0001   0.0020  -0.0001
 120 H   :2pz   -0.0005   0.0005   0.0020   0.0096   0.0000  -0.0008   0.0003
 121 H   :1s    -0.0472  -0.0399  -0.0781   0.0164  -0.0010  -0.0005   0.0088
 122 H   :1s    -0.0673  -0.0564  -0.1162   0.0272  -0.0014  -0.0002  -0.0009
 123 H   :1s    -0.0152  -0.0181  -0.0378   0.0049  -0.0009  -0.0018   0.0151
 124 H   :2px    0.0131   0.0118   0.0261  -0.0059   0.0003   0.0002  -0.0032
 125 H   :2py   -0.0009   0.0000   0.0026  -0.0007   0.0001   0.0004  -0.0145
 126 H   :2pz    0.0004   0.0010   0.0051  -0.0015   0.0000  -0.0003   0.0182
 127 H   :1s    -0.0061  -0.0184  -0.0732   0.0189  -0.0016  -0.0012   0.0078
 128 H   :1s    -0.0147  -0.0351  -0.1284   0.0326  -0.0025  -0.0022  -0.0012
 129 H   :1s     0.0019   0.0005  -0.0101   0.0052  -0.0006  -0.0002   0.0091
 130 H   :2px   -0.0073  -0.0091  -0.0266   0.0066  -0.0004  -0.0003  -0.0025
 131 H   :2py    0.0037   0.0019   0.0018  -0.0003   0.0000   0.0002  -0.0166
 132 H   :2pz    0.0007  -0.0006  -0.0028   0.0006  -0.0001  -0.0004   0.0205
 133 H   :1s    -0.0183  -0.0020   0.0038   0.0054   0.0042   0.0892   0.0013
 134 H   :1s    -0.0247  -0.0018   0.0011   0.0040   0.0065   0.1295   0.0025
 135 H   :1s    -0.0058  -0.0023   0.0096   0.0097  -0.0025   0.0269   0.0008
 136 H   :2px    0.0037   0.0003  -0.0003  -0.0011  -0.0008  -0.0142  -0.0003
 137 H   :2py    0.0012   0.0014  -0.0011  -0.0011  -0.0008  -0.0220  -0.0006
 138 H   :2pz    0.0006  -0.0003   0.0005  -0.0001  -0.0000   0.0044   0.0002
 139 H   :1s     0.0087  -0.0062   0.0037   0.0013   0.0022   0.0690   0.0020
 140 H   :1s     0.0144  -0.0076   0.0059  -0.0054  -0.0004   0.1042   0.0068
 141 H   :1s     0.0024  -0.0113  -0.0112   0.0122   0.0142   0.0004  -0.0030
 142 H   :2px    0.0005  -0.0024   0.0012   0.0007   0.0006   0.0175   0.0006
 143 H   :2py    0.0033  -0.0006   0.0002   0.0004   0.0004   0.0104   0.0006
 144 H   :2pz   -0.0041   0.0003   0.0010  -0.0002   0.0001   0.0031  -0.0001
 145 H   :1s     0.0062  -0.0044  -0.0021  -0.0002   0.0909  -0.0029   0.0002
 146 H   :1s     0.0071  -0.0072  -0.0030  -0.0015   0.1249  -0.0040   0.0002
 147 H   :1s     0.0026   0.0022  -0.0003   0.0020   0.0155  -0.0006   0.0010
 148 H   :2px   -0.0001   0.0000  -0.0001   0.0000   0.0202  -0.0010   0.0002
 149 H   :2py   -0.0005   0.0005  -0.0000   0.0001   0.0025  -0.0002   0.0000
 150 H   :2pz    0.0025  -0.0016  -0.0008  -0.0002   0.0207  -0.0003   0.0001
 151 H   :1s     0.0013   0.0005  -0.0016   0.0002   0.0744  -0.0027  -0.0000
 152 H   :1s     0.0011   0.0031  -0.0015   0.0009   0.0966  -0.0042   0.0026
 153 H   :1s    -0.0010  -0.0022  -0.0008  -0.0010   0.0218  -0.0006  -0.0030
 154 H   :2px   -0.0020   0.0009   0.0008   0.0001  -0.0160   0.0002  -0.0001
 155 H   :2py    0.0004  -0.0006  -0.0002  -0.0001   0.0067  -0.0003  -0.0002
 156 H   :2pz    0.0008  -0.0006  -0.0002  -0.0000  -0.0169   0.0010  -0.0003

    Orbital        22       23       24       25       26       27       28
   1 N   :1s     0.0018   0.0047  -0.0007   0.0295   0.0000   0.0273   0.0013
   2 N   :1s     0.0030   0.0076  -0.0012   0.0500   0.0000   0.0453   0.0021
   3 N   :1s    -0.0076  -0.0161   0.0033  -0.1444  -0.0000  -0.1018  -0.0031
   4 N   :1s    -0.0243  -0.0704   0.0107  -0.2295   0.0000  -0.5668  -0.0352
   5 N   :2px   -0.0214   0.0099  -0.0011  -0.0855  -0.0000  -0.0056   0.0277
   6 N   :2py    0.0112  -0.0269   0.0063  -0.2010   0.0000   0.0201   0.0151
   7 N   :2pz   -0.0070  -0.0151   0.0080   0.0861  -0.0000  -0.0139   0.0062
   8 N   :2px   -0.0340   0.0137  -0.0019  -0.1281  -0.0000  -0.0002   0.0394
   9 N   :2py    0.0165  -0.0393   0.0082  -0.3096   0.0000   0.0314   0.0255
  10 N   :2pz   -0.0108  -0.0193   0.0104   0.1339  -0.0000  -0.0167   0.0094
  11 N   :2px   -0.0169   0.0255   0.0057  -0.1577  -0.0000  -0.0432   0.0606
  12 N   :2py    0.0161  -0.0453   0.0015  -0.3656  -0.0000   0.0619   0.0184
  13 N   :2pz   -0.0170  -0.0400   0.0008   0.1484  -0.0000  -0.0642   0.0126
  14 N   :3d2-   0.0025   0.0000  -0.0002   0.0046   0.0000   0.0003  -0.0007
  15 N   :3d1-   0.0014   0.0001  -0.0008  -0.0036  -0.0000   0.0006   0.0015
  16 N   :3d0    0.0006  -0.0016   0.0006  -0.0036   0.0000  -0.0009   0.0016
  17 N   :3d1+   0.0001   0.0027  -0.0002  -0.0030   0.0000  -0.0015   0.0004
  18 N   :3d2+   0.0014  -0.0018   0.0006  -0.0028  -0.0000   0.0012  -0.0014
  19 H   :1s    -0.0184   0.0132  -0.0015   0.0444  -0.0000   0.0155  -0.0008
  20 H   :1s    -0.0295   0.0235  -0.0138   0.0509   0.0000  -0.0076  -0.0032
  21 H   :1s     0.0129  -0.0081   0.0033   0.0586  -0.0000   0.3869  -0.0581
  22 H   :2px    0.0057  -0.0030   0.0010  -0.0137   0.0000   0.0053  -0.0025
  23 H   :2py   -0.0010   0.0004  -0.0002  -0.0082  -0.0000  -0.0040   0.0018
  24 H   :2pz    0.0001  -0.0009   0.0025   0.0040   0.0000  -0.0010  -0.0011
  25 H   :1s     0.0066  -0.0132   0.0057   0.0465  -0.0000   0.0171   0.0006
  26 H   :1s     0.0241  -0.0185   0.0285   0.0597   0.0000  -0.0185  -0.0276
  27 H   :1s    -0.0011   0.0940  -0.0260   0.0323  -0.0000   0.3192   0.0877
  28 H   :2px   -0.0005  -0.0039   0.0018   0.0006  -0.0000  -0.0030   0.0012
  29 H   :2py   -0.0000  -0.0014  -0.0002  -0.0171   0.0000   0.0034   0.0031
  30 H   :2pz   -0.0031   0.0042  -0.0014  -0.0034   0.0000   0.0026   0.0039
  31 H   :1s     0.0089   0.0106  -0.0050   0.0348  -0.0000   0.0095  -0.0009
  32 H   :1s     0.0114   0.0148  -0.0240   0.0380   0.0000  -0.0290  -0.0355
  33 H   :1s     0.0058  -0.0106   0.0224  -0.0090  -0.0000   0.1839   0.1212
  34 H   :2px   -0.0022   0.0022  -0.0029  -0.0020  -0.0000  -0.0008  -0.0009
  35 H   :2py    0.0019  -0.0007  -0.0000  -0.0120  -0.0000   0.0002  -0.0028
  36 H   :2pz    0.0015   0.0017  -0.0008   0.0144  -0.0000  -0.0037  -0.0065
  37 O   :1s    -0.0022   0.0004   0.0004  -0.0012   0.0000   0.0231  -0.0222
  38 O   :1s    -0.0037   0.0007   0.0007  -0.0021   0.0000   0.0386  -0.0370
  39 O   :1s     0.0123  -0.0022  -0.0020   0.0076  -0.0000  -0.0967   0.0903
  40 O   :1s     0.0131  -0.0026  -0.0024   0.0019  -0.0000  -0.4238   0.4414
  41 O   :2px   -0.2186   0.0143   0.0140  -0.0147  -0.0000  -0.0093   0.0285
  42 O   :2py    0.0529  -0.0031  -0.0047   0.0054   0.0000   0.0016   0.0062
  43 O   :2pz   -0.1777   0.0103   0.0119  -0.0068   0.0000   0.0294  -0.0339
  44 O   :2px   -0.3278   0.0220   0.0223  -0.0235  -0.0000  -0.0177   0.0408
  45 O   :2py    0.0800  -0.0048  -0.0074   0.0081   0.0000   0.0028   0.0057
  46 O   :2pz   -0.2644   0.0154   0.0181  -0.0099   0.0000   0.0388  -0.0445
  47 O   :2px   -0.3542   0.0220   0.0222  -0.0184  -0.0000  -0.0194   0.0792
  48 O   :2py    0.0843  -0.0048  -0.0055   0.0124  -0.0000   0.0173   0.0123
  49 O   :2pz   -0.2922   0.0166   0.0166  -0.0110  -0.0000   0.0886  -0.1048
  50 O   :3d2-   0.0051  -0.0003  -0.0003   0.0007   0.0000   0.0009  -0.0007
  51 O   :3d1-   0.0014  -0.0001  -0.0001  -0.0002  -0.0000  -0.0018   0.0014
  52 O   :3d0    0.0105  -0.0007  -0.0007   0.0009   0.0000  -0.0013   0.0009
  53 O   :3d1+   0.0027  -0.0003  -0.0003   0.0002   0.0000   0.0001  -0.0008
  54 O   :3d2+  -0.0046   0.0004   0.0002  -0.0002  -0.0000   0.0013   0.0005
  55 O   :1s     0.0006   0.0008  -0.0003   0.0029   0.0000   0.0197   0.0272
  56 O   :1s     0.0010   0.0013  -0.0005   0.0050   0.0000   0.0328   0.0452
  57 O   :1s    -0.0030  -0.0040   0.0016  -0.0156  -0.0000  -0.0809  -0.1060
  58 O   :1s    -0.0039  -0.0067   0.0027  -0.0252  -0.0000  -0.3706  -0.5641
  59 O   :2px   -0.0004  -0.0006   0.0003  -0.0025   0.0000  -0.0093   0.0000
  60 O   :2py   -0.0045  -0.0023   0.0009  -0.0056   0.0000   0.0228   0.0460
  61 O   :2pz    0.0013  -0.0034   0.0006  -0.0132   0.0000   0.0084   0.0243
  62 O   :2px   -0.0006  -0.0010   0.0006  -0.0041  -0.0000  -0.0121  -0.0029
  63 O   :2py   -0.0066  -0.0035   0.0021  -0.0086   0.0000   0.0351   0.0701
  64 O   :2pz    0.0021  -0.0049   0.0012  -0.0211   0.0000   0.0086   0.0307
  65 O   :2px   -0.0011   0.0007  -0.0022   0.0035   0.0000  -0.0324   0.0011
  66 O   :2py   -0.0072  -0.0022  -0.0023  -0.0020   0.0000   0.0541   0.1075
  67 O   :2pz    0.0021  -0.0050  -0.0012  -0.0138   0.0000   0.0326   0.0737
  68 O   :3d2-   0.0001   0.0001   0.0001   0.0005  -0.0000   0.0013  -0.0000
  69 O   :3d1-   0.0001   0.0003  -0.0000   0.0011  -0.0000   0.0002  -0.0014
  70 O   :3d0   -0.0002  -0.0000   0.0000   0.0002   0.0000   0.0000   0.0001
  71 O   :3d1+   0.0001   0.0001   0.0000   0.0005  -0.0000   0.0010   0.0001
  72 O   :3d2+  -0.0002  -0.0001   0.0000  -0.0002   0.0000   0.0010   0.0021
  73 O   :1s    -0.0023   0.0007  -0.0034  -0.0019   0.0000   0.0118  -0.0074
  74 O   :1s    -0.0040   0.0012  -0.0059  -0.0031   0.0000   0.0198  -0.0123
  75 O   :1s     0.0131  -0.0047   0.0210   0.0066  -0.0000  -0.0512   0.0294
  76 O   :1s     0.0146  -0.0007   0.0111   0.0059  -0.0000  -0.1953   0.1461
  77 O   :2px   -0.0079   0.0075   0.1085   0.0073   0.0000  -0.0176   0.0242
  78 O   :2py    0.0101  -0.0163  -0.1086  -0.0953  -0.0000   0.0125   0.0024
  79 O   :2pz   -0.0292   0.0016  -0.2397   0.0431   0.0000  -0.0132   0.0061
  80 O   :2px   -0.0134   0.0110   0.1584   0.0105  -0.0000  -0.0234   0.0335
  81 O   :2py    0.0164  -0.0238  -0.1588  -0.1391  -0.0000   0.0203  -0.0025
  82 O   :2pz   -0.0433   0.0029  -0.3543   0.0628  -0.0000  -0.0180   0.0080
  83 O   :2px   -0.0072   0.0134   0.1941   0.0238   0.0000  -0.0532   0.0651
  84 O   :2py    0.0109  -0.0268  -0.1895  -0.1413  -0.0000   0.0028   0.0304
  85 O   :2pz   -0.0456   0.0006  -0.4140   0.0659   0.0000  -0.0262   0.0144
  86 O   :3d2-   0.0000  -0.0004  -0.0057  -0.0029  -0.0000   0.0010   0.0001
  87 O   :3d1-   0.0012  -0.0007   0.0025  -0.0038  -0.0000  -0.0001  -0.0000
  88 O   :3d0   -0.0006  -0.0004  -0.0109   0.0005   0.0000  -0.0008   0.0003
  89 O   :3d1+  -0.0011   0.0003  -0.0026   0.0010  -0.0000  -0.0008   0.0007
  90 O   :3d2+   0.0001  -0.0004   0.0002  -0.0021  -0.0000  -0.0006   0.0003
  91 O   :1s     0.0000  -0.0013   0.0001   0.0014   0.0000   0.0111   0.0036
  92 O   :1s     0.0001  -0.0022   0.0002   0.0024   0.0000   0.0186   0.0060
  93 O   :1s    -0.0004   0.0076  -0.0013  -0.0077  -0.0000  -0.0469  -0.0147
  94 O   :1s     0.0005   0.0001   0.0032  -0.0087  -0.0000  -0.1982  -0.0705
  95 O   :2px    0.0150   0.2096  -0.0055  -0.0190   0.0000  -0.0107  -0.0008
  96 O   :2py    0.0009   0.0095  -0.0001   0.0035   0.0000  -0.0119  -0.0041
  97 O   :2pz   -0.0134  -0.1901   0.0050   0.0173  -0.0000   0.0106   0.0035
  98 O   :2px    0.0221   0.3146  -0.0090  -0.0285   0.0000  -0.0142  -0.0010
  99 O   :2py    0.0013   0.0113   0.0004   0.0061  -0.0000  -0.0149  -0.0050
 100 O   :2pz   -0.0197  -0.2848   0.0083   0.0259  -0.0000   0.0163   0.0042
 101 O   :2px    0.0249   0.3380  -0.0067  -0.0315  -0.0000  -0.0358  -0.0072
 102 O   :2py    0.0020   0.0152   0.0008   0.0031   0.0000  -0.0406  -0.0168
 103 O   :2pz   -0.0235  -0.3203   0.0062   0.0282  -0.0000   0.0113   0.0050
 104 O   :3d2-   0.0006   0.0089  -0.0002  -0.0009  -0.0000  -0.0010  -0.0003
 105 O   :3d1-  -0.0006  -0.0084   0.0002   0.0008  -0.0000   0.0001  -0.0001
 106 O   :3d0    0.0001   0.0006  -0.0000  -0.0001  -0.0000   0.0006   0.0002
 107 O   :3d1+   0.0000  -0.0001   0.0001  -0.0002   0.0000  -0.0014  -0.0004
 108 O   :3d2+  -0.0001  -0.0013   0.0000   0.0001   0.0000   0.0011   0.0003
 109 H   :1s    -0.0042   0.0011   0.0009  -0.0010   0.0000   0.0312  -0.0339
 110 H   :1s    -0.0008   0.0002  -0.0118  -0.0035   0.0000  -0.0437   0.0684
 111 H   :1s    -0.0072   0.0017   0.0179   0.0018  -0.0000   0.4709  -0.6491
 112 H   :2px   -0.0185   0.0013   0.0018  -0.0015   0.0000   0.0029  -0.0034
 113 H   :2py    0.0053  -0.0004  -0.0001   0.0006   0.0000   0.0043  -0.0052
 114 H   :2pz   -0.0154   0.0011   0.0008  -0.0012  -0.0000  -0.0033   0.0046
 115 H   :1s    -0.0036   0.0002   0.0010  -0.0020  -0.0000   0.0227  -0.0241
 116 H   :1s     0.0024  -0.0015   0.0003   0.0056   0.0000  -0.0279   0.0114
 117 H   :1s    -0.0163   0.0046  -0.0028  -0.0116  -0.0000   0.3402  -0.2756
 118 H   :2px   -0.0199   0.0012   0.0014  -0.0020  -0.0000  -0.0041   0.0023
 119 H   :2py    0.0042  -0.0003  -0.0006   0.0008  -0.0000  -0.0021   0.0017
 120 H   :2pz   -0.0160   0.0010   0.0017  -0.0003  -0.0000   0.0028  -0.0031
 121 H   :1s     0.0006   0.0005  -0.0004   0.0003   0.0000   0.0213   0.0325
 122 H   :1s     0.0025  -0.0007   0.0025  -0.0003   0.0000  -0.0357  -0.0385
 123 H   :1s    -0.0030   0.0048  -0.0078   0.0081  -0.0000   0.3514   0.4441
 124 H   :2px   -0.0003  -0.0002   0.0002  -0.0005   0.0000   0.0057   0.0073
 125 H   :2py   -0.0003  -0.0000   0.0002  -0.0004  -0.0000   0.0002  -0.0009
 126 H   :2pz    0.0002  -0.0001   0.0001  -0.0012  -0.0000   0.0000  -0.0010
 127 H   :1s     0.0014   0.0020  -0.0006   0.0073  -0.0000   0.0242   0.0323
 128 H   :1s     0.0010   0.0047  -0.0047   0.0192   0.0000  -0.0429  -0.0986
 129 H   :1s     0.0018  -0.0005   0.0016   0.0035  -0.0000   0.3816   0.7591
 130 H   :2px    0.0003   0.0005  -0.0005   0.0025  -0.0000  -0.0051  -0.0098
 131 H   :2py   -0.0004   0.0002  -0.0002   0.0012  -0.0000  -0.0020  -0.0036
 132 H   :2pz    0.0002   0.0001  -0.0003  -0.0003  -0.0000  -0.0037  -0.0052
 133 H   :1s    -0.0069   0.0007  -0.0057  -0.0101  -0.0000   0.0132  -0.0094
 134 H   :1s    -0.0177   0.0013  -0.0021  -0.0112   0.0000  -0.0358   0.0405
 135 H   :1s     0.0099   0.0026  -0.0091  -0.0063  -0.0000   0.2901  -0.3162
 136 H   :2px    0.0019   0.0003   0.0088   0.0027   0.0000   0.0050  -0.0056
 137 H   :2py    0.0016  -0.0014  -0.0081  -0.0080   0.0000   0.0012   0.0008
 138 H   :2pz   -0.0018   0.0004  -0.0189   0.0048   0.0000   0.0005  -0.0018
 139 H   :1s    -0.0088   0.0053  -0.0062   0.0264  -0.0000   0.0113  -0.0035
 140 H   :1s    -0.0224   0.0109   0.0027   0.0639   0.0000  -0.0683   0.0308
 141 H   :1s     0.0191  -0.0203  -0.0060  -0.0550  -0.0000   0.1686  -0.0428
 142 H   :2px   -0.0012   0.0017   0.0078   0.0102  -0.0000  -0.0023   0.0007
 143 H   :2py   -0.0028   0.0019  -0.0083   0.0275  -0.0000  -0.0071   0.0011
 144 H   :2pz   -0.0010  -0.0011  -0.0187  -0.0080   0.0000   0.0022   0.0005
 145 H   :1s    -0.0004  -0.0071   0.0003   0.0013  -0.0000   0.0109   0.0049
 146 H   :1s    -0.0017   0.0040  -0.0022   0.0004   0.0000  -0.0435  -0.0207
 147 H   :1s     0.0014  -0.0166   0.0024   0.0026  -0.0000   0.1723   0.0895
 148 H   :2px    0.0009   0.0158  -0.0009  -0.0013  -0.0000  -0.0004   0.0002
 149 H   :2py    0.0002   0.0014   0.0001   0.0004   0.0000   0.0012   0.0006
 150 H   :2pz   -0.0012  -0.0156   0.0003   0.0017  -0.0000  -0.0017  -0.0006
 151 H   :1s    -0.0001  -0.0041   0.0003   0.0015  -0.0000   0.0094   0.0028
 152 H   :1s     0.0006   0.0205  -0.0031   0.0031   0.0000  -0.0111   0.0085
 153 H   :1s    -0.0007  -0.0184   0.0029   0.0000  -0.0000   0.2051   0.0411
 154 H   :2px    0.0013   0.0184  -0.0005  -0.0023   0.0000   0.0008   0.0000
