

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 147 H   :1s    -0.7296  -0.1638   0.0714   0.0949   0.7643   0.1524  -0.3017
 148 H   :2px    0.0069   0.0093  -0.0081  -0.0014  -0.0206  -0.0041   0.0105
 149 H   :2py   -0.0050  -0.0037   0.0087  -0.0074   0.0076   0.0032  -0.0096
 150 H   :2pz    0.0100   0.0158  -0.0121   0.0117  -0.0209  -0.0017   0.0148
 151 H   :1s    -0.0016  -0.0042  -0.0235   0.0267   0.0931   0.0156  -0.0112
 152 H   :1s     0.1001   0.0962  -0.1994   0.2336   1.3160   0.3236  -0.2331
 153 H   :1s     0.0252  -0.0841  -0.1564   0.0866  -0.6655  -0.2435   0.2807
 154 H   :2px   -0.0074  -0.0006   0.0139  -0.0117  -0.0168  -0.0018  -0.0041
 155 H   :2py   -0.0027  -0.0095   0.0091  -0.0091  -0.0165  -0.0076   0.0012
 156 H   :2pz   -0.0080  -0.0204   0.0016   0.0026  -0.0102  -0.0121   0.0068

    Orbital        43       44       45       46       47       48       49
   1 N   :1s     0.0007  -0.0035  -0.0154  -0.0177  -0.0458   0.0093   0.0030
   2 N   :1s     0.0007  -0.0068  -0.0288  -0.0335  -0.0842   0.0167   0.0050
   3 N   :1s     0.0570  -0.0040   0.0909   0.1689   0.2346  -0.1096  -0.0546
   4 N   :1s    -0.5729   0.4165   0.4162  -0.1092   1.5654   0.3626   0.3558
   5 N   :2px    0.0451   0.0165  -0.0086  -0.0024   0.0253   0.0389  -0.1122
   6 N   :2py    0.0415   0.0086   0.0064   0.0085   0.0116   0.1190   0.0827
   7 N   :2pz   -0.0184   0.0164   0.0149   0.0110  -0.0237  -0.0559   0.0405
   8 N   :2px    0.0767   0.0444  -0.0210  -0.0135   0.0564   0.1244  -0.3657
   9 N   :2py    0.0901   0.0479   0.0298   0.0275   0.0754   0.4612   0.3086
  10 N   :2pz   -0.0336   0.0412   0.0194   0.0283  -0.0771  -0.1924   0.1323
  11 N   :2px    0.6726   0.1590   0.4297   0.1544   0.4615  -0.4345   0.8878
  12 N   :2py    0.3056  -0.1764  -0.1393  -0.0427  -0.8801  -0.9123  -0.5471
  13 N   :2pz   -0.3468   0.1267   0.3562   0.0855   0.3635   0.3156  -0.2235
  14 N   :3d2-   0.0007   0.0005  -0.0043  -0.0024  -0.0072   0.0223  -0.0130
  15 N   :3d1-   0.0094  -0.0102  -0.0057   0.0063  -0.0049  -0.0170   0.0126
  16 N   :3d0   -0.0000  -0.0074  -0.0019   0.0012  -0.0048  -0.0128   0.0090
  17 N   :3d1+  -0.0026  -0.0051   0.0048   0.0041   0.0034  -0.0035  -0.0223
  18 N   :3d2+   0.0194  -0.0028  -0.0097  -0.0004  -0.0058   0.0114  -0.0016
  19 H   :1s    -0.0261  -0.0021  -0.0053  -0.0050  -0.0317   0.0001   0.0208
  20 H   :1s    -0.3610  -0.2515  -0.2808  -0.0307  -1.4068   0.0258   0.0594
  21 H   :1s     0.2549   0.1321  -0.0666  -0.2320   0.4026   0.0103  -1.0294
  22 H   :2px    0.0178   0.0180  -0.0007  -0.0112   0.0017   0.0459   0.0355
  23 H   :2py    0.0160   0.0006  -0.0101   0.0058  -0.0111   0.0392  -0.0475
  24 H   :2pz    0.0022  -0.0039  -0.0077   0.0095  -0.0126   0.0071  -0.1247
  25 H   :1s     0.0018  -0.0127  -0.0308  -0.0088  -0.0396   0.0115  -0.0135
  26 H   :1s     0.2843  -0.5511  -0.9193  -0.2680  -1.4003   0.0020  -0.2040
  27 H   :1s    -0.2209   0.3481   0.4070   0.0602   0.2571   0.1360   0.1521
  28 H   :2px   -0.0004   0.0070   0.0153  -0.0059   0.0131   0.0447  -0.0260
  29 H   :2py    0.0254  -0.0209  -0.0008   0.0110  -0.0027  -0.0192   0.0243
  30 H   :2pz   -0.0296   0.0088   0.0266  -0.0144   0.0348   0.0018   0.0676
  31 H   :1s     0.0544   0.0115   0.0022  -0.0080  -0.0348   0.0236   0.0187
  32 H   :1s     1.3515  -0.0309  -0.0876  -0.0627  -1.0584  -0.0201   0.0445
  33 H   :1s    -0.5983  -0.2660   0.2384   0.3706   0.1851  -0.8042   0.3492
  34 H   :2px    0.0225  -0.0113   0.0167   0.0205  -0.0064  -0.1090   0.0363
  35 H   :2py    0.0411  -0.0159   0.0014   0.0212  -0.0279  -0.0367   0.0107
  36 H   :2pz   -0.0049   0.0225  -0.0030  -0.0196   0.0022   0.0505   0.0156
  37 O   :1s     0.0009  -0.0061  -0.0048   0.0006  -0.0056   0.0003  -0.0155
  38 O   :1s     0.0016  -0.0109  -0.0088   0.0008  -0.0114   0.0006  -0.0294
  39 O   :1s    -0.0028   0.0314   0.0336   0.0084   0.0812   0.0022   0.1246
  40 O   :1s    -0.0620   0.1683   0.0660  -0.1040  -0.1914  -0.0581   0.2299
  41 O   :2px   -0.0095  -0.0093  -0.0118  -0.0026  -0.0258  -0.0360   0.1347
  42 O   :2py   -0.0375   0.0101   0.0049  -0.0129  -0.0018   0.0126   0.0103
  43 O   :2pz    0.0019  -0.0222  -0.0097   0.0116   0.0242  -0.0166   0.0766
  44 O   :2px   -0.0286  -0.0277  -0.0331  -0.0034  -0.0726  -0.1248   0.4865
  45 O   :2py   -0.0661   0.0211   0.0098  -0.0296   0.0007   0.0389   0.0272
  46 O   :2pz   -0.0015  -0.0352  -0.0164   0.0141   0.0605  -0.0484   0.2282
  47 O   :2px    0.0161   0.0188   0.0249  -0.0022   0.1041   0.1657  -0.7464
  48 O   :2py   -0.1819   0.0385   0.0261  -0.0214  -0.0100  -0.0680  -0.0898
  49 O   :2pz    0.1043  -0.2285  -0.0950   0.1530   0.0183   0.1070  -0.3603
  50 O   :3d2-  -0.0041   0.0012   0.0008  -0.0015   0.0017   0.0008  -0.0025
  51 O   :3d1-  -0.0043   0.0048   0.0031  -0.0036  -0.0047   0.0022   0.0009
  52 O   :3d0    0.0055  -0.0032  -0.0029   0.0020  -0.0050  -0.0026   0.0016
  53 O   :3d1+   0.0010   0.0015   0.0022   0.0008   0.0094   0.0017  -0.0061
  54 O   :3d2+   0.0040   0.0012   0.0007   0.0002  -0.0008   0.0000  -0.0029
  55 O   :1s     0.0014   0.0157   0.0078  -0.0091  -0.0091   0.0201   0.0096
  56 O   :1s     0.0028   0.0274   0.0139  -0.0153  -0.0161   0.0374   0.0184
  57 O   :1s    -0.0156  -0.0638  -0.0382   0.0102   0.0414  -0.1402  -0.0889
  58 O   :1s    -0.0222  -0.5281  -0.2574   0.4814   0.2479  -0.5051  -0.1030
  59 O   :2px   -0.0414  -0.0476  -0.0339   0.0328  -0.0015   0.0882   0.0201
  60 O   :2py   -0.0366   0.0141   0.0101  -0.0268  -0.0216  -0.0648  -0.0109
  61 O   :2pz    0.0113  -0.0408  -0.0328   0.0426   0.0188   0.1088   0.0317
  62 O   :2px   -0.0707  -0.0818  -0.0609   0.0647  -0.0070   0.2655   0.0601
  63 O   :2py   -0.0408   0.0335   0.0393  -0.0599  -0.0337  -0.2659  -0.0572
  64 O   :2pz    0.0423  -0.0706  -0.0758   0.1062   0.0403   0.3681   0.1118
  65 O   :2px   -0.3411  -0.4685  -0.3709   0.3201   0.0502  -0.4007  -0.1071
  66 O   :2py   -0.4478   0.0431  -0.1660  -0.1461  -0.2345   0.6579   0.1454
  67 O   :2pz   -0.1080  -0.3409  -0.1704   0.2228   0.0965  -0.6317  -0.1905
  68 O   :3d2-  -0.0021   0.0071   0.0039  -0.0082  -0.0061  -0.0070  -0.0044
  69 O   :3d1-   0.0041   0.0020   0.0003  -0.0007   0.0004  -0.0022  -0.0014
  70 O   :3d0    0.0010  -0.0035  -0.0022   0.0055   0.0027   0.0038   0.0014
  71 O   :3d1+   0.0045   0.0045   0.0042  -0.0028  -0.0004  -0.0071   0.0001
  72 O   :3d2+   0.0078   0.0001   0.0016   0.0029   0.0023  -0.0056  -0.0019
  73 O   :1s     0.0039  -0.0240   0.0111  -0.0153   0.0052  -0.0054   0.0002
  74 O   :1s     0.0070  -0.0423   0.0191  -0.0264   0.0091  -0.0109   0.0003
  75 O   :1s    -0.0201   0.0989  -0.0384   0.0411  -0.0294   0.0483  -0.0021
  76 O   :1s    -0.0805   0.9029  -0.4690   0.7934  -0.0947   0.1325   0.0177
  77 O   :2px    0.0023   0.0046  -0.0119   0.0045   0.0033  -0.0244  -0.0089
  78 O   :2py   -0.0386   0.0438  -0.0211   0.0204  -0.0246  -0.0239  -0.0007
  79 O   :2pz    0.0227   0.0333  -0.0356   0.0824  -0.0056  -0.0635  -0.0089
  80 O   :2px   -0.0027   0.0057  -0.0385   0.0016   0.0088  -0.0828  -0.0330
  81 O   :2py   -0.0553   0.0656  -0.0557   0.0475  -0.0632  -0.0924  -0.0067
  82 O   :2pz    0.0392   0.0536  -0.0706   0.1585  -0.0235  -0.1962  -0.0273
  83 O   :2px    0.0381   0.0783  -0.0032   0.1009  -0.0095   0.1195   0.0494
  84 O   :2py   -0.3251   0.4883  -0.0646   0.1343  -0.0113   0.2185   0.0307
  85 O   :2pz    0.1417   0.6684  -0.3768   0.7224  -0.0172   0.3456   0.0480
  86 O   :3d2-  -0.0004   0.0007  -0.0009  -0.0000  -0.0002  -0.0013  -0.0004
  87 O   :3d1-  -0.0013   0.0085  -0.0018   0.0067  -0.0031  -0.0040  -0.0004
  88 O   :3d0   -0.0064  -0.0004  -0.0013  -0.0036  -0.0009   0.0109   0.0028
  89 O   :3d1+  -0.0006  -0.0005   0.0007  -0.0010   0.0006   0.0012   0.0003
  90 O   :3d2+  -0.0047   0.0025  -0.0028  -0.0007  -0.0046   0.0019   0.0007
  91 O   :1s    -0.0019  -0.0059   0.0249   0.0126  -0.0118   0.0006   0.0086
  92 O   :1s    -0.0025  -0.0102   0.0440   0.0214  -0.0212   0.0022   0.0162
  93 O   :1s    -0.0185   0.0220  -0.1205  -0.0304   0.0709  -0.0492  -0.0619
  94 O   :1s     0.2151   0.1895  -0.6634  -0.5217   0.2458   0.2789  -0.1835
  95 O   :2px    0.0151   0.0052  -0.0278  -0.0210   0.0249  -0.0215   0.0339
  96 O   :2py    0.0103   0.0162  -0.0633  -0.0378   0.0435  -0.0574   0.0787
  97 O   :2pz    0.0055  -0.0040   0.0336   0.0269  -0.0247   0.0161  -0.0269
  98 O   :2px    0.0249   0.0089  -0.0774  -0.0530   0.0670  -0.0896   0.1149
  99 O   :2py    0.0216   0.0309  -0.1002  -0.0618   0.0860  -0.1636   0.2598
 100 O   :2pz    0.0142   0.0008   0.0632   0.0610  -0.0779   0.0671  -0.0987
 101 O   :2px    0.1405  -0.0061  -0.0205  -0.0727  -0.0068   0.1918  -0.1720
 102 O   :2py    0.1772   0.1433  -0.6277  -0.4798   0.2563   0.3168  -0.4425
 103 O   :2pz    0.0622  -0.1212   0.1476   0.0321   0.0630  -0.1382   0.1500
 104 O   :3d2-  -0.0005   0.0004  -0.0000  -0.0002  -0.0025   0.0035  -0.0033
 105 O   :3d1-  -0.0005   0.0002  -0.0004   0.0003  -0.0021   0.0008   0.0002
 106 O   :3d0    0.0023  -0.0025   0.0070   0.0049  -0.0072   0.0016  -0.0021
 107 O   :3d1+  -0.0011  -0.0006   0.0099   0.0052  -0.0036   0.0088  -0.0029
 108 O   :3d2+  -0.0011  -0.0002   0.0023   0.0016  -0.0001  -0.0004  -0.0005
 109 H   :1s     0.0275  -0.0328  -0.0202   0.0210   0.0025  -0.0017  -0.0114
 110 H   :1s     0.3880  -0.5350  -0.2690   0.3267   0.1697   0.0404  -0.1593
 111 H   :1s    -0.3589   0.3392   0.1951  -0.2410  -0.0838   0.0392  -0.0134
 112 H   :2px   -0.0104  -0.0033  -0.0059  -0.0038  -0.0221  -0.0089   0.0270
 113 H   :2py   -0.0130   0.0056   0.0006  -0.0074   0.0091  -0.0073   0.0111
 114 H   :2pz    0.0021  -0.0042   0.0030   0.0064   0.0182   0.0281  -0.0543
 115 H   :1s    -0.0366   0.0033   0.0029  -0.0082   0.0006   0.0025  -0.0090
 116 H   :1s    -0.4012  -0.0856  -0.0361  -0.0193   0.0593   0.0147  -0.2359
 117 H   :1s     0.3833  -0.0712  -0.0340   0.1350  -0.0263  -0.0153   0.1468
 118 H   :2px    0.0008  -0.0067  -0.0042   0.0052  -0.0118  -0.0014   0.0153
 119 H   :2py    0.0087  -0.0017   0.0053   0.0105   0.0199   0.0021  -0.0563
 120 H   :2pz    0.0086  -0.0074  -0.0043   0.0077   0.0244  -0.0040  -0.0400
 121 H   :1s     0.0490   0.0642   0.0449  -0.0410  -0.0108   0.0089  -0.0003
 122 H   :1s     0.6881   1.2736   0.9839  -0.9811  -0.2307   0.1535   0.0715
 123 H   :1s    -0.3508  -0.5950  -0.5975   0.4257   0.0722   0.0153  -0.0911
 124 H   :2px   -0.0172  -0.0334  -0.0273   0.0328   0.0050  -0.0810  -0.0208
 125 H   :2py   -0.0174  -0.0085  -0.0157  -0.0034  -0.0162  -0.0515  -0.0276
 126 H   :2pz   -0.0046  -0.0091  -0.0051   0.0118   0.0055  -0.0311   0.0060
 127 H   :1s    -0.0505   0.0138  -0.0164  -0.0386  -0.0643  -0.0057  -0.0078
 128 H   :1s    -0.8707   0.5826   0.0256  -0.7847  -0.5227   0.5937   0.0980
 129 H   :1s     0.5465  -0.3282   0.0631   0.5551   0.2496   0.4159   0.3347
 130 H   :2px    0.0238   0.0004   0.0035   0.0089   0.0052   0.0221   0.0479
 131 H   :2py   -0.0152   0.0001  -0.0239  -0.0171  -0.0451   0.0418  -0.0130
 132 H   :2pz   -0.0015  -0.0027   0.0164   0.0205   0.0277   0.0028   0.0110
 133 H   :1s     0.0483  -0.0425   0.0144  -0.0052   0.0185  -0.0189  -0.0048
 134 H   :1s     0.6810  -1.1943   0.3168  -0.4145   0.2616  -0.1916  -0.0381
 135 H   :1s    -0.3812   0.6253   0.0049  -0.0918  -0.2135   0.1515   0.0503
 136 H   :2px   -0.0040   0.0020  -0.0064  -0.0020  -0.0017  -0.0084  -0.0038
 137 H   :2py   -0.0128   0.0448  -0.0047   0.0232   0.0130   0.0216   0.0021
 138 H   :2pz    0.0077   0.0050   0.0076   0.0028  -0.0122  -0.0299  -0.0042
 139 H   :1s    -0.0279  -0.0518   0.0295  -0.0678   0.0032   0.0075   0.0041
 140 H   :1s    -0.2809  -1.3502   0.8163  -1.5804   0.1430  -0.0479   0.0152
 141 H   :1s     0.1933   0.3370  -0.3164   0.6785  -0.0347  -0.1740  -0.0663
 142 H   :2px   -0.0025   0.0082  -0.0072   0.0049   0.0007   0.0012  -0.0019
 143 H   :2py   -0.0003  -0.0038  -0.0012  -0.0022  -0.0181  -0.0183  -0.0013
 144 H   :2pz   -0.0011   0.0657  -0.0314   0.0477  -0.0033   0.0644   0.0114
 145 H   :1s     0.0017  -0.0190   0.0711   0.0395  -0.0153   0.0024   0.0140
 146 H   :1s    -0.0206  -0.4455   1.2140   0.8052  -0.5699  -0.1158   0.0694
 147 H   :1s    -0.0524   0.3760  -0.5645  -0.4096   0.3908   0.1142   0.0673
 148 H   :2px    0.0029  -0.0168   0.0033   0.0106  -0.0187  -0.0412   0.0021
 149 H   :2py    0.0001   0.0107  -0.0214  -0.0180   0.0129   0.0200  -0.0179
 150 H   :2pz   -0.0138  -0.0109   0.0233   0.0177   0.0153  -0.0387   0.0436
 151 H   :1s    -0.0144  -0.0041   0.0416   0.0381  -0.0338   0.0002   0.0146
 152 H   :1s    -0.5404  -0.1454   1.1362   0.9409  -0.5965  -0.0990   0.0959
 153 H   :1s     0.4403  -0.0910  -0.5435  -0.5135   0.1956  -0.0655   0.0540
 154 H   :2px   -0.0039   0.0046  -0.0042  -0.0149   0.0143   0.0334  -0.0359
 155 H   :2py    0.0178   0.0020  -0.0272  -0.0346   0.0104   0.0343  -0.0290
 156 H   :2pz    0.0332  -0.0020  -0.0053  -0.0148  -0.0235   0.0460  -0.0276

    Orbital        50       51       52       53       54       55       56
   1 N   :1s     0.0002   0.0207   0.0051  -0.0229  -0.0202   0.0035  -0.0136
   2 N   :1s    -0.0010   0.0414   0.0099  -0.0456  -0.0399   0.0076  -0.0269
   3 N   :1s     0.0327  -0.3183  -0.0666   0.3448   0.2774  -0.0796   0.2016
   4 N   :1s    -0.1460   0.8695   0.1236  -0.9079  -0.5463   0.3416  -0.5445
   5 N   :2px   -0.1284  -0.0530  -0.0358   0.0702  -0.0034  -0.0638  -0.0929
   6 N   :2py    0.0050   0.0150  -0.0066  -0.0410  -0.1118   0.0315  -0.0684
   7 N   :2pz   -0.0418  -0.1413  -0.0063   0.0875  -0.1198   0.0713  -0.0172
   8 N   :2px   -0.4116  -0.1316  -0.0869   0.1853  -0.0244  -0.2010  -0.3283
   9 N   :2py    0.0423   0.0341  -0.0142  -0.1276  -0.3504   0.1027  -0.2417
  10 N   :2pz   -0.1443  -0.4479  -0.0128   0.2762  -0.3839   0.2656  -0.0914
  11 N   :2px    0.7732   0.2532   0.0899  -0.4119   0.0202   0.5230   0.9565
  12 N   :2py    0.0395  -0.2021  -0.0034   0.3268   0.6602  -0.3380   0.6547
  13 N   :2pz    0.2182   0.9167  -0.0095  -0.5970   0.7233  -0.5861   0.3153
  14 N   :3d2-  -0.0225   0.0095  -0.0181   0.0032   0.0034  -0.0205  -0.0144
  15 N   :3d1-   0.0103  -0.0036   0.0020  -0.0028  -0.0159   0.0061   0.0235
  16 N   :3d0    0.0253   0.0204   0.0167  -0.0174   0.0151   0.0179   0.0099
  17 N   :3d1+   0.0149   0.0359  -0.0094  -0.0253   0.0302  -0.0227   0.0052
  18 N   :3d2+  -0.0028   0.0086   0.0027  -0.0019   0.0019   0.0036  -0.0149
  19 H   :1s     0.0125  -0.0063   0.0335  -0.0063  -0.0361   0.0324  -0.0047
  20 H   :1s     0.2144  -0.1923   0.1532   0.1232  -0.1256  -0.0017   0.0123
  21 H   :1s    -0.5041   0.4445  -0.4077  -0.0507   0.9253  -1.1861   0.1107
  22 H   :2px    0.0194  -0.0381   0.0163  -0.0039  -0.0842   0.0712  -0.0524
  23 H   :2py   -0.0202  -0.0130  -0.0080   0.0504   0.1038   0.0317  -0.0295
  24 H   :2pz   -0.0293  -0.0438  -0.0209   0.0561   0.0489  -0.0864   0.0023
  25 H   :1s     0.0250   0.0431   0.0099  -0.0417   0.0110  -0.0040  -0.0393
  26 H   :1s     0.1835  -0.0572   0.0314   0.0365   0.0929  -0.1419  -0.0319
  27 H   :1s    -0.5309  -0.8790   0.0324   0.8247  -0.5388   0.4196  -0.7083
  28 H   :2px    0.0063   0.0882  -0.0116  -0.0782   0.0303  -0.0474  -0.0038
  29 H   :2py    0.0009  -0.0177  -0.0281   0.0118  -0.0217  -0.0243   0.1008
  30 H   :2pz    0.0766   0.1381   0.0373  -0.1230   0.0064   0.0366   0.0283
  31 H   :1s    -0.0108  -0.0028  -0.0295   0.0037  -0.0245  -0.0186  -0.0156
  32 H   :1s     0.0178  -0.1930  -0.0993   0.1930   0.0855  -0.1628   0.0683
  33 H   :1s     0.7459  -0.0617   0.1731  -0.1699   0.0192   0.5317   1.2623
  34 H   :2px    0.0693  -0.0463  -0.0038   0.0241   0.0426   0.0181   0.1314
  35 H   :2py    0.0359  -0.0261   0.0328   0.0270   0.0501   0.0300   0.0438
  36 H   :2pz   -0.0466  -0.0142   0.0394   0.0171   0.0208   0.0374  -0.0892
  37 O   :1s     0.0096  -0.0058  -0.0035   0.0008   0.0023  -0.0040   0.0006
  38 O   :1s     0.0188  -0.0115  -0.0070   0.0012   0.0032  -0.0089   0.0013
  39 O   :1s    -0.0797   0.0624   0.0488   0.0004   0.0247   0.0981  -0.0167
  40 O   :1s    -0.2053   0.0059  -0.0960  -0.0407  -0.2814  -0.3604   0.0740
  41 O   :2px   -0.1264   0.0416  -0.0248   0.0189   0.0853  -0.0288  -0.0071
  42 O   :2py   -0.0105   0.0068   0.0072  -0.0154  -0.0953  -0.1868   0.0314
  43 O   :2pz   -0.0784   0.0285  -0.0006  -0.0050  -0.0275   0.0189   0.0020
  44 O   :2px   -0.4351   0.1411  -0.0770   0.0648   0.2803  -0.0702  -0.0300
  45 O   :2py   -0.0425   0.0280   0.0221  -0.0475  -0.2944  -0.6059   0.1004
  46 O   :2pz   -0.2659   0.1049  -0.0148  -0.0178  -0.0581   0.0195   0.0111
  47 O   :2px    0.5931  -0.1802   0.0838  -0.0822  -0.2862   0.1287   0.0390
  48 O   :2py    0.1320  -0.0756  -0.0394   0.0882   0.5944   1.4027  -0.2094
  49 O   :2pz    0.6046  -0.2319   0.1433   0.0437   0.0129   0.1286  -0.0439
  50 O   :3d2-  -0.0007   0.0007  -0.0012  -0.0011  -0.0005  -0.0066   0.0018
  51 O   :3d1-   0.0052  -0.0026  -0.0021  -0.0020  -0.0068  -0.0086   0.0026
  52 O   :3d0   -0.0010  -0.0012   0.0022   0.0032   0.0024   0.0118  -0.0020
  53 O   :3d1+   0.0017   0.0003   0.0001  -0.0005   0.0010  -0.0002  -0.0010
  54 O   :3d2+   0.0032  -0.0002   0.0006   0.0010   0.0065   0.0060  -0.0010
  55 O   :1s     0.0095   0.0015  -0.0067   0.0029   0.0041  -0.0022   0.0053
  56 O   :1s     0.0183   0.0032  -0.0129   0.0053   0.0074  -0.0048   0.0102
  57 O   :1s    -0.0958  -0.0478   0.0552  -0.0062  -0.0060   0.0339  -0.0227
  58 O   :1s    -0.0168   0.2534   0.1156  -0.1465  -0.2446  -0.0405  -0.2595
  59 O   :2px    0.0140  -0.0746  -0.1234  -0.0346   0.0262  -0.0281   0.0259
  60 O   :2py   -0.0097   0.0260   0.1074  -0.0178  -0.0499  -0.0204  -0.0252
  61 O   :2pz    0.0042  -0.0131   0.1288   0.1071   0.0221  -0.0193   0.0818
  62 O   :2px    0.0532  -0.2336  -0.4390  -0.1168   0.0967  -0.0896   0.0890
  63 O   :2py   -0.0472   0.0853   0.3670  -0.0430  -0.1586  -0.0615  -0.0726
  64 O   :2pz    0.0223  -0.0289   0.4578   0.3744   0.0788  -0.0601   0.2774
  65 O   :2px   -0.0869   0.4435   0.6373   0.1217  -0.2553   0.2145  -0.3788
  66 O   :2py    0.1105  -0.1579  -0.6051   0.1811   0.3600   0.1779   0.1548
  67 O   :2pz   -0.0578   0.1489  -0.5664  -0.5889  -0.2489   0.1090  -0.5927
  68 O   :3d2-  -0.0002   0.0039   0.0042   0.0021   0.0001  -0.0001  -0.0018
  69 O   :3d1-  -0.0013   0.0001  -0.0017   0.0011  -0.0015   0.0023  -0.0032
  70 O   :3d0   -0.0011  -0.0016   0.0055   0.0039   0.0001   0.0002   0.0025
  71 O   :3d1+   0.0020   0.0048   0.0001   0.0019   0.0024   0.0028   0.0050
  72 O   :3d2+   0.0001   0.0034  -0.0020   0.0018   0.0024   0.0032  -0.0004
  73 O   :1s    -0.0037  -0.0085  -0.0014   0.0092  -0.0042   0.0001   0.0068
  74 O   :1s    -0.0070  -0.0159  -0.0025   0.0178  -0.0082   0.0003   0.0126
  75 O   :1s     0.0330   0.0700  -0.0025  -0.1101   0.0467  -0.0150  -0.0240
  76 O   :1s     0.0167   0.0834   0.1471   0.1878  -0.0316   0.1452  -0.4263
  77 O   :2px    0.0476   0.1312  -0.0951   0.1422  -0.0577   0.0032   0.0024
  78 O   :2py   -0.0158  -0.0526  -0.0143   0.0361  -0.0039  -0.0106   0.0998
  79 O   :2pz   -0.0102  -0.0170  -0.0190  -0.0620  -0.0091  -0.0328   0.0524
  80 O   :2px    0.1689   0.4639  -0.3335   0.4991  -0.1981   0.0099   0.0085
  81 O   :2py   -0.0397  -0.1473  -0.0536   0.0967  -0.0053  -0.0430   0.3338
  82 O   :2pz   -0.0333  -0.0643  -0.0499  -0.1808  -0.0227  -0.1019   0.1741
  83 O   :2px   -0.2271  -0.6292   0.4604  -0.6669   0.2678   0.0024  -0.0360
  84 O   :2py    0.0363   0.2240   0.1718  -0.0751  -0.0357   0.1197  -0.7572
  85 O   :2pz    0.0511   0.1177   0.1248   0.3321   0.0198   0.2365  -0.4375
  86 O   :3d2-   0.0011   0.0022  -0.0014   0.0034   0.0001  -0.0003   0.0012
  87 O   :3d1-  -0.0013  -0.0030   0.0006   0.0015   0.0015  -0.0001   0.0033
  88 O   :3d0   -0.0028  -0.0100   0.0077   0.0169   0.0000   0.0040   0.0011
  89 O   :3d1+   0.0012   0.0025  -0.0011   0.0067  -0.0009   0.0014  -0.0005
  90 O   :3d2+   0.0004  -0.0022   0.0030   0.0019   0.0021  -0.0011   0.0081
  91 O   :1s     0.0107  -0.0062   0.0027  -0.0013   0.0061  -0.0106  -0.0106
  92 O   :1s     0.0199  -0.0118   0.0057  -0.0031   0.0124  -0.0211  -0.0211
  93 O   :1s    -0.0613   0.0461  -0.0440   0.0480  -0.0687   0.1040   0.1030
  94 O   :1s    -0.3416   0.1343   0.0987  -0.2515  -0.0205   0.1232   0.1549
  95 O   :2px    0.0193  -0.0082  -0.0338  -0.0048  -0.0712   0.0026   0.0578
  96 O   :2py    0.1162  -0.0622   0.0087   0.0484   0.0610  -0.0792  -0.1060
  97 O   :2pz   -0.0152   0.0450   0.0010   0.0296   0.0373  -0.0063  -0.0046
  98 O   :2px    0.0734  -0.0397  -0.1114  -0.0208  -0.2489   0.0233   0.2313
