

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   1 N   :1s     0.0153   0.0142  -0.0131  -0.0111  -0.0091  -0.0107  -0.0370
   2 N   :1s     0.0322   0.0315  -0.0281  -0.0242  -0.0215  -0.0227  -0.0833
   3 N   :1s    -0.2491  -0.2911   0.2246   0.1980   0.2613   0.1784   0.8610
   4 N   :1s     0.4654   0.7492  -0.4069  -0.3888  -0.8634  -0.3598  -2.5738
   5 N   :2px    0.0171   0.0100  -0.0090  -0.0015   0.0415   0.0199   0.0074
   6 N   :2py   -0.0212  -0.0130   0.0036  -0.0005   0.0160   0.0224   0.0326
   7 N   :2pz    0.0169   0.0066  -0.0178  -0.0060  -0.0269   0.0039  -0.0465
   8 N   :2px    0.0407   0.0192  -0.0184  -0.0297   0.1240   0.0601   0.0133
   9 N   :2py   -0.1222  -0.0495   0.0469  -0.0117   0.0627   0.0748   0.1348
  10 N   :2pz    0.0546   0.0418  -0.0479  -0.0436  -0.0609  -0.0145  -0.1976
  11 N   :2px   -0.1868  -0.0673  -0.0088   0.0670   0.0027  -0.0403   0.1877
  12 N   :2py    0.2732   0.1653  -0.1605   0.0537   0.0108  -0.2303  -0.3441
  13 N   :2pz   -0.0209   0.0313   0.0830  -0.0545   0.0073   0.0497   0.1619
  14 N   :3d2-  -0.0018   0.0100  -0.0030  -0.0128  -0.0362  -0.0520   0.0157
  15 N   :3d1-  -0.0248  -0.0046   0.0030  -0.0326   0.0491  -0.0512   0.0429
  16 N   :3d0   -0.0694  -0.0197   0.0428   0.0058  -0.0498   0.0228   0.0025
  17 N   :3d1+   0.0595   0.0098   0.0414  -0.0257   0.0233  -0.0471  -0.0307
  18 N   :3d2+   0.0446   0.0027  -0.0440  -0.0526   0.0637   0.0053   0.0625
  19 H   :1s     0.0794   0.0148  -0.1208  -0.0473   0.1422   0.0144   0.1339
  20 H   :1s    -0.3138  -0.1823   0.1866   0.2260   0.0737   0.0222   0.4981
  21 H   :1s     0.2543   0.0249  -0.2760  -0.2192   0.6530   0.1329   0.2461
  22 H   :2px   -0.0297  -0.0083  -0.0730   0.0315   0.0822   0.0657   0.1430
  23 H   :2py    0.0237  -0.0610   0.0526  -0.0407   0.0905   0.0895   0.0288
  24 H   :2pz   -0.1243  -0.0323  -0.0092   0.1653  -0.1719   0.1293  -0.0038
  25 H   :1s     0.0114  -0.0076   0.0074   0.0585   0.0426   0.0100  -0.0223
  26 H   :1s     0.0195  -0.0664   0.0129   0.0156   0.2078  -0.0196   0.4976
  27 H   :1s    -0.0226  -0.0493   0.0930   0.1050  -0.1456   0.0207  -0.1069
  28 H   :2px    0.0414   0.0134  -0.0999  -0.0809   0.1117   0.0672   0.0574
  29 H   :2py   -0.0327  -0.0075  -0.0189  -0.0296   0.0676   0.0288   0.0786
  30 H   :2pz    0.1912   0.0331   0.0446   0.0883  -0.0370   0.0593  -0.1287
  31 H   :1s    -0.0199  -0.0093   0.0700  -0.0454   0.0377  -0.1487   0.0544
  32 H   :1s    -0.0991  -0.2047   0.0844   0.1230   0.1817   0.3273   0.5016
  33 H   :1s    -0.0543  -0.0226  -0.0602   0.0775  -0.1156  -0.4597   0.1329
  34 H   :2px    0.1932   0.0389  -0.0631  -0.0450   0.0053   0.0345  -0.0547
  35 H   :2py    0.0475   0.0853  -0.0779   0.1023  -0.0176  -0.0043  -0.0947
  36 H   :2pz   -0.1132  -0.0199   0.0551  -0.0445   0.0157   0.0738  -0.0719
  37 O   :1s     0.0055  -0.0103   0.0271   0.0073  -0.0305  -0.0021  -0.0067
  38 O   :1s     0.0117  -0.0219   0.0577   0.0152  -0.0646  -0.0044  -0.0146
  39 O   :1s    -0.0956   0.1859  -0.4846  -0.1230   0.5340   0.0334   0.1231
  40 O   :1s     0.2552  -0.5201   1.2889   0.3275  -1.3182  -0.0592  -0.2729
  41 O   :2px    0.0190   0.0044  -0.0224  -0.0148   0.0466   0.0074   0.0238
  42 O   :2py   -0.0005  -0.0053   0.0116   0.0015  -0.0051  -0.0002  -0.0031
  43 O   :2pz   -0.0015   0.0012  -0.0025   0.0096  -0.0065   0.0029   0.0078
  44 O   :2px    0.0479   0.0022  -0.0470  -0.0406   0.1347   0.0222   0.0781
  45 O   :2py   -0.0019  -0.0111   0.0260   0.0121  -0.0284   0.0007   0.0031
  46 O   :2pz    0.0011   0.0005  -0.0003   0.0169  -0.0112   0.0101   0.0244
  47 O   :2px   -0.1349   0.0976  -0.1242   0.0615  -0.1181  -0.0572  -0.1655
  48 O   :2py    0.1488  -0.3059   0.7114   0.1719  -0.6067  -0.0355  -0.1928
  49 O   :2pz    0.0303  -0.0214   0.0534  -0.0471   0.0264  -0.0299  -0.0784
  50 O   :3d2-  -0.0064  -0.0141   0.0356   0.0060  -0.0344  -0.0014  -0.0072
  51 O   :3d1-   0.0129  -0.0020  -0.0029  -0.0069   0.0123   0.0061   0.0130
  52 O   :3d0    0.0440  -0.0347   0.0723   0.0121  -0.0441  -0.0006  -0.0097
  53 O   :3d1+   0.0873  -0.0160   0.0162  -0.0177   0.0281   0.0142   0.0292
  54 O   :3d2+  -0.0050  -0.0250   0.0585   0.0183  -0.0444  -0.0065  -0.0197
  55 O   :1s    -0.0042   0.0005   0.0102  -0.0184   0.0043  -0.0231  -0.0017
  56 O   :1s    -0.0085   0.0011   0.0213  -0.0387   0.0090  -0.0497  -0.0032
  57 O   :1s     0.0639  -0.0088  -0.1703   0.3113  -0.0720   0.4359   0.0112
  58 O   :1s    -0.1431   0.0043   0.4211  -0.7633   0.1667  -1.3529   0.1322
  59 O   :2px   -0.0036  -0.0022   0.0054  -0.0088  -0.0009   0.0056  -0.0024
  60 O   :2py   -0.0017   0.0021   0.0047  -0.0049   0.0004   0.0115  -0.0126
  61 O   :2pz   -0.0051   0.0012   0.0001  -0.0070   0.0073   0.0050  -0.0224
  62 O   :2px   -0.0113  -0.0042   0.0178  -0.0266  -0.0040   0.0254  -0.0201
  63 O   :2py   -0.0067   0.0100   0.0204  -0.0288   0.0047   0.0577  -0.0585
  64 O   :2pz   -0.0117   0.0068   0.0027  -0.0236   0.0166   0.0237  -0.0659
  65 O   :2px    0.0067  -0.0076   0.0033   0.0020   0.0067  -0.2735   0.1414
  66 O   :2py   -0.0619  -0.0265   0.1706  -0.3180   0.0483  -1.0181   0.2797
  67 O   :2pz   -0.0180  -0.0212   0.0686  -0.0984   0.0151  -0.3833   0.1401
  68 O   :3d2-  -0.0027  -0.0017  -0.0087   0.0197  -0.0027   0.0579  -0.0203
  69 O   :3d1-  -0.0008  -0.0020  -0.0103   0.0253  -0.0081   0.0630   0.0043
  70 O   :3d0    0.0061   0.0022   0.0008  -0.0030  -0.0026  -0.0159   0.0054
  71 O   :3d1+   0.0170   0.0053  -0.0039  -0.0006   0.0006  -0.0004  -0.0091
  72 O   :3d2+  -0.0131  -0.0033   0.0244  -0.0382   0.0040  -0.1082   0.0239
  73 O   :1s     0.0026   0.0027  -0.0120  -0.0207  -0.0290   0.0053   0.0165
  74 O   :1s     0.0054   0.0060  -0.0250  -0.0433  -0.0610   0.0110   0.0343
  75 O   :1s    -0.0479  -0.0651   0.2076   0.3605   0.5084  -0.0863  -0.2693
  76 O   :1s     0.1999   0.3044  -0.6264  -1.0912  -1.4848   0.2299   0.6866
  77 O   :2px    0.0070  -0.0009   0.0013   0.0019   0.0132   0.0001  -0.0077
  78 O   :2py   -0.0030  -0.0005   0.0037  -0.0045  -0.0032   0.0054  -0.0005
  79 O   :2pz   -0.0059  -0.0006   0.0040  -0.0041  -0.0007   0.0045   0.0014
  80 O   :2px    0.0157  -0.0031   0.0160   0.0282   0.0686  -0.0040  -0.0443
  81 O   :2py   -0.0032  -0.0173  -0.0004  -0.0176  -0.0129   0.0170   0.0141
  82 O   :2pz   -0.0142   0.0075   0.0213  -0.0058  -0.0003   0.0140   0.0031
  83 O   :2px   -0.1781  -0.2549   0.3254   0.5918   0.6427  -0.1360  -0.2047
  84 O   :2py    0.0698   0.1638  -0.1868  -0.2677  -0.4282  -0.0099   0.0639
  85 O   :2pz    0.0404   0.0214  -0.1083  -0.0864  -0.1435  -0.0201   0.0823
  86 O   :3d2-   0.0120  -0.0203  -0.0550  -0.0511  -0.0794   0.0015   0.0071
  87 O   :3d1-   0.0039  -0.0139  -0.0158  -0.0112  -0.0177   0.0017   0.0087
  88 O   :3d0    0.0020   0.1046   0.0371  -0.0333  -0.0290   0.0230   0.0240
  89 O   :3d1+   0.0060   0.0224  -0.0144  -0.0393  -0.0418   0.0137   0.0271
  90 O   :3d2+  -0.0082   0.0206   0.0310   0.0216   0.0298  -0.0018  -0.0100
  91 O   :1s     0.0043   0.0205  -0.0199  -0.0000   0.0070  -0.0243  -0.0539
  92 O   :1s     0.0102   0.0440  -0.0426  -0.0004   0.0136  -0.0518  -0.1166
  93 O   :1s    -0.0821  -0.3734   0.3555   0.0029  -0.0673   0.4277   1.0435
  94 O   :1s     0.1122   0.9541  -0.8791   0.0212  -0.0707  -1.0450  -2.9661
  95 O   :2px   -0.0062  -0.0039   0.0063   0.0004  -0.0137   0.0058  -0.0067
  96 O   :2py   -0.0010  -0.0027  -0.0015  -0.0003   0.0267  -0.0101   0.0100
  97 O   :2pz    0.0132   0.0035   0.0051  -0.0016  -0.0218   0.0144  -0.0069
  98 O   :2px   -0.0144   0.0164  -0.0084   0.0073  -0.0346  -0.0286  -0.0916
  99 O   :2py   -0.0037  -0.0264   0.0103  -0.0121   0.0626  -0.0117   0.1057
 100 O   :2pz    0.0094  -0.0170   0.0409   0.0046  -0.0613   0.0614   0.0599
 101 O   :2px   -0.1043   0.1525  -0.1293  -0.0506   0.0179  -0.0584  -0.5969
 102 O   :2py    0.1810  -0.2165   0.2202  -0.0689   0.0977   0.3402   0.6581
 103 O   :2pz    0.0075   0.0477  -0.0849  -0.0090   0.0155  -0.1031  -0.4067
 104 O   :3d2-  -0.0233   0.0087  -0.0094   0.0339  -0.0272  -0.0067   0.0020
 105 O   :3d1-   0.0232  -0.0014   0.0071  -0.0491   0.0092   0.0177  -0.0718
 106 O   :3d0   -0.0629  -0.0272   0.0278  -0.0507   0.0127   0.0328  -0.0122
 107 O   :3d1+  -0.0162  -0.0210   0.0206  -0.0547   0.0239   0.0206  -0.0018
 108 O   :3d2+  -0.0039   0.0041  -0.0049   0.0053  -0.0160  -0.0222   0.0129
 109 H   :1s     0.0121  -0.0192   0.0342   0.0119  -0.0241  -0.0017   0.0040
 110 H   :1s    -0.1437   0.2982  -0.7089  -0.1519   0.6147   0.0305   0.1817
 111 H   :1s    -0.0270  -0.0145   0.0536   0.0412  -0.0822   0.0295   0.0161
 112 H   :2px    0.4734  -0.1275   0.1852  -0.0940   0.0593   0.0742   0.1520
 113 H   :2py    0.0325   0.1122  -0.2814  -0.0875   0.2294   0.0487   0.1421
 114 H   :2pz    0.1575  -0.1548   0.3458   0.0476  -0.2274  -0.0104  -0.0574
 115 H   :1s     0.0303  -0.0029   0.0143   0.0225  -0.0331  -0.0096  -0.0095
 116 H   :1s    -0.1064   0.2780  -0.6710  -0.2069   0.6838   0.0488   0.2251
 117 H   :1s    -0.0846   0.0136   0.0366   0.0353  -0.1316  -0.1061  -0.2950
 118 H   :2px   -0.4512   0.0248   0.0515   0.0891  -0.2651  -0.0541  -0.1369
 119 H   :2py   -0.1581   0.1418  -0.2863  -0.0438   0.1334   0.0018   0.0439
 120 H   :2pz   -0.1358   0.1740  -0.3666  -0.0958   0.2714  -0.0010   0.0439
 121 H   :1s    -0.0064  -0.0041   0.0156  -0.0320   0.0077  -0.0746   0.0478
 122 H   :1s     0.0642  -0.0088  -0.2029   0.3867  -0.0733   0.8498  -0.0946
 123 H   :1s     0.0306   0.0359  -0.0263   0.0328   0.0009   0.0040  -0.1156
 124 H   :2px    0.0663   0.0162  -0.1256   0.2022  -0.0200   0.4851  -0.0831
 125 H   :2py    0.0493   0.0198  -0.0653   0.0862   0.0041   0.3030  -0.0942
 126 H   :2pz   -0.0678  -0.0271  -0.0198   0.1043  -0.0493   0.2248   0.0937
 127 H   :1s    -0.0102  -0.0029   0.0204  -0.0249   0.0015  -0.0585  -0.0047
 128 H   :1s     0.0664   0.0183  -0.1943   0.3406  -0.0634   0.8798  -0.1823
 129 H   :1s    -0.0069  -0.0142   0.0048  -0.0163  -0.0033  -0.0051   0.0265
 130 H   :2px   -0.0481  -0.0096   0.0770  -0.1274   0.0297  -0.3147   0.0700
 131 H   :2py   -0.0089  -0.0086  -0.0820   0.1633  -0.0278   0.5222  -0.1420
 132 H   :2pz    0.1115   0.0341  -0.0340   0.0262  -0.0259   0.0619  -0.0010
 133 H   :1s     0.0066   0.0061  -0.0255  -0.0511  -0.0576   0.0148   0.0348
 134 H   :1s    -0.1714  -0.2790   0.3713   0.6530   0.7784  -0.1273  -0.2595
 135 H   :1s     0.0345   0.0732  -0.0531   0.0278   0.0058  -0.0932  -0.0957
 136 H   :2px   -0.0010   0.1646   0.0539  -0.0496  -0.0394   0.0366   0.0336
 137 H   :2py   -0.0735   0.2523   0.3696   0.2499   0.4201   0.0260   0.0022
 138 H   :2pz   -0.0366  -0.4628  -0.0662   0.2796   0.2547  -0.1340  -0.2049
 139 H   :1s     0.0239   0.0067  -0.0327  -0.0477  -0.0552   0.0208   0.0549
 140 H   :1s    -0.1515  -0.2398   0.3366   0.5650   0.7255  -0.0964  -0.2458
 141 H   :1s     0.0511   0.0713   0.0234  -0.0415   0.1337   0.0559  -0.1368
 142 H   :2px    0.0856   0.0118  -0.2755  -0.3545  -0.4433   0.0686   0.1344
 143 H   :2py    0.0360  -0.4282  -0.2767  -0.0285  -0.0892  -0.0532   0.0216
 144 H   :2pz    0.0132   0.4767   0.1451  -0.1650  -0.1781   0.0771   0.0799
 145 H   :1s    -0.0244   0.0098  -0.0018   0.0153  -0.0171  -0.0101  -0.0849
 146 H   :1s     0.1098  -0.2929   0.2538  -0.0100   0.0747   0.2871   0.9354
 147 H   :1s     0.0181   0.0614  -0.1026  -0.0164  -0.0226  -0.1434  -0.3793
 148 H   :2px    0.2197   0.2041  -0.2114   0.3794  -0.1294  -0.3121   0.0795
 149 H   :2py   -0.2058   0.0264  -0.0618   0.3534  -0.2031  -0.1236   0.3879
 150 H   :2pz    0.2233   0.0361  -0.0413   0.1844  -0.0474  -0.0835   0.2548
 151 H   :1s    -0.0748  -0.0258   0.0054   0.0120   0.0834  -0.0237   0.0943
 152 H   :1s     0.0988  -0.3242   0.2891  -0.0316   0.2184   0.3233   1.1016
 153 H   :1s    -0.3373  -0.4508   0.5059   0.0440  -0.0989   0.6558   1.6480
 154 H   :2px    0.0251  -0.0655   0.0565  -0.2924   0.0893   0.0060  -0.0830
 155 H   :2py   -0.1715  -0.1590   0.1409  -0.2557   0.0945   0.1077   0.2614
 156 H   :2pz   -0.2635  -0.0066   0.0260  -0.1083  -0.0355  -0.0197  -0.2796

    Orbital        78       79       80       81       82       83       84
   1 N   :1s     0.0125   0.0101  -0.0068  -0.0053   0.0042  -0.0077   0.0090
   2 N   :1s     0.0286   0.0227  -0.0166  -0.0122   0.0084  -0.0184   0.0200
   3 N   :1s    -0.2825  -0.1774   0.1938   0.1301  -0.0499   0.1751  -0.1676
   4 N   :1s     0.7471   0.2675  -0.6488  -0.3574   0.0478  -0.5390   0.3438
   5 N   :2px    0.0247   0.0373  -0.0076   0.0109  -0.0029   0.0359   0.0014
   6 N   :2py    0.0056   0.0107  -0.0082   0.0217  -0.0038   0.0080  -0.0075
   7 N   :2pz    0.0059  -0.0194  -0.0154  -0.0151  -0.0152   0.0326  -0.0167
   8 N   :2px    0.1118   0.1273  -0.0235   0.0211   0.0331   0.1317  -0.0092
   9 N   :2py    0.0358   0.0208  -0.0056   0.0718  -0.0560   0.0269  -0.0043
  10 N   :2pz    0.0648  -0.0534  -0.0446  -0.0180  -0.0550   0.0946  -0.0304
  11 N   :2px   -0.0729  -0.0463   0.1270   0.1161  -0.0835  -0.1643  -0.0412
  12 N   :2py    0.0289  -0.0524   0.0513  -0.1616   0.1303   0.1201  -0.0810
  13 N   :2pz    0.0773   0.1358  -0.0295  -0.0265   0.1873  -0.5768   0.1553
  14 N   :3d2-   0.0101   0.0415   0.0319  -0.0249   0.0092  -0.0092   0.0253
  15 N   :3d1-   0.0070   0.0191  -0.0090   0.0132   0.0264  -0.1405   0.0631
  16 N   :3d0    0.0052  -0.0127  -0.0119  -0.0117  -0.0074   0.0297  -0.0143
  17 N   :3d1+   0.0016  -0.0488  -0.0145   0.0022   0.0242  -0.0252   0.0293
  18 N   :3d2+  -0.0072   0.0373   0.0102  -0.0109   0.0036   0.0012   0.0173
  19 H   :1s    -0.0077   0.1119   0.0545   0.0124  -0.0066   0.0513   0.0074
  20 H   :1s    -0.1110  -0.0159   0.1713   0.1440  -0.0225   0.1803  -0.0489
  21 H   :1s    -0.0008  -0.0260   0.0440   0.1587  -0.0715   0.0590  -0.1398
  22 H   :2px   -0.0428   0.1174   0.0650   0.0059   0.0424   0.0868  -0.0260
  23 H   :2py    0.0609   0.0679  -0.1019  -0.0153   0.3376   0.1418  -0.1598
  24 H   :2pz   -0.1795   0.0136   0.0214  -0.0961   0.2788   0.1499  -0.1631
  25 H   :1s    -0.0334  -0.0543  -0.0096   0.0658   0.0176  -0.0163  -0.0320
  26 H   :1s    -0.1058  -0.0153   0.1634  -0.0277   0.0899   0.2186  -0.0781
  27 H   :1s     0.0229  -0.0113  -0.0056  -0.1217  -0.0192  -0.0326   0.0361
  28 H   :2px   -0.0472  -0.0488   0.0531   0.0649  -0.4164  -0.1158   0.2027
  29 H   :2py   -0.0184  -0.0376   0.0226   0.0501  -0.2025  -0.0969   0.0949
  30 H   :2pz   -0.0458  -0.0975   0.0844   0.1005  -0.2775   0.1854   0.0371
  31 H   :1s    -0.0196  -0.0212   0.0246   0.0043   0.0612  -0.1363   0.0896
  32 H   :1s    -0.1772  -0.0774   0.1108   0.0977  -0.1139   0.4252  -0.1752
  33 H   :1s    -0.2417   0.0044   0.0782  -0.0199  -0.0304   0.1755  -0.0107
  34 H   :2px   -0.0265   0.0597  -0.0722  -0.1434   0.4814   0.1231  -0.1862
  35 H   :2py   -0.1156   0.0707   0.0978   0.0876  -0.3105  -0.1039   0.1424
  36 H   :2pz    0.1848  -0.0566  -0.0326   0.0608  -0.1570   0.1221  -0.0307
  37 O   :1s     0.0020  -0.0011  -0.0006  -0.0038  -0.0022  -0.0040   0.0020
  38 O   :1s     0.0045  -0.0027  -0.0013  -0.0080  -0.0053  -0.0088   0.0046
  39 O   :1s    -0.0352   0.0234   0.0090   0.0653   0.0526   0.0764  -0.0449
  40 O   :1s     0.0502  -0.0180   0.0115  -0.1435  -0.1442  -0.1716   0.1375
  41 O   :2px   -0.0064  -0.0296  -0.0026   0.0073   0.0028   0.0048   0.0028
  42 O   :2py   -0.0042  -0.0112  -0.0029  -0.0022   0.0110   0.0022  -0.0050
  43 O   :2pz   -0.0018  -0.0080  -0.0013  -0.0021   0.0083  -0.0062  -0.0132
  44 O   :2px   -0.0003  -0.0163   0.0064   0.0315  -0.0101   0.0169   0.0123
  45 O   :2py   -0.0099   0.0020  -0.0012  -0.0086   0.0413   0.0117  -0.0068
  46 O   :2pz    0.0095  -0.0081  -0.0069  -0.0005   0.0186  -0.0409  -0.0841
  47 O   :2px   -0.1410  -0.4845  -0.0960  -0.0981   0.0802  -0.0915  -0.1298
  48 O   :2py   -0.0213  -0.1341   0.0054  -0.0457  -0.1853  -0.1328   0.0078
  49 O   :2pz   -0.0379  -0.0911  -0.0087  -0.0114   0.0671   0.4438   0.7821
  50 O   :3d2-   0.0326   0.1227   0.0173   0.0059  -0.0180  -0.0035   0.0006
  51 O   :3d1-   0.0020   0.0210   0.0033   0.0002   0.0215   0.0328   0.0437
  52 O   :3d0    0.0008   0.0074   0.0023  -0.0033  -0.0035   0.0000   0.0088
  53 O   :3d1+   0.0102  -0.0017   0.0002   0.0074  -0.0049  -0.0069  -0.0111
  54 O   :3d2+  -0.0202  -0.0734  -0.0061  -0.0039  -0.0150  -0.0063   0.0097
  55 O   :1s     0.0019   0.0001  -0.0009  -0.0004   0.0013  -0.0028   0.0009
  56 O   :1s     0.0037   0.0004  -0.0016  -0.0009   0.0027  -0.0054   0.0016
  57 O   :1s    -0.0131  -0.0053   0.0037   0.0081  -0.0240   0.0339  -0.0073
  58 O   :1s    -0.1340   0.0241   0.0830  -0.0198   0.0746   0.0044  -0.0277
  59 O   :2px    0.0020   0.0012  -0.0143  -0.0003   0.0018   0.0051  -0.0060
  60 O   :2py    0.0102   0.0026  -0.0239   0.0013  -0.0059  -0.0090   0.0051
  61 O   :2pz    0.0315  -0.0090   0.0299  -0.0017   0.0004   0.0023  -0.0007
  62 O   :2px    0.0233  -0.0009  -0.0236  -0.0012   0.0002   0.0544  -0.0441
  63 O   :2py    0.0578   0.0007  -0.0492  -0.0002   0.0001  -0.0668   0.0323
  64 O   :2pz    0.0631  -0.0075   0.0006  -0.0008  -0.0089   0.0030  -0.0011
  65 O   :2px   -0.1362   0.0267  -0.1109  -0.0378   0.1671  -0.5409   0.3389
  66 O   :2py   -0.3604   0.0539   0.0404   0.0088  -0.0441   0.3547  -0.1782
  67 O   :2pz    0.0138  -0.0892   0.5302  -0.0426   0.1532  -0.0712   0.0240
  68 O   :3d2-   0.0358  -0.0086   0.0147  -0.0088   0.0291  -0.0378   0.0166
  69 O   :3d1-  -0.0272   0.0194  -0.1074   0.0080  -0.0216  -0.0020   0.0047
  70 O   :3d0   -0.0289   0.0166  -0.0746   0.0029  -0.0101   0.0046  -0.0004
  71 O   :3d1+  -0.0020   0.0039  -0.0212  -0.0020   0.0061  -0.0108   0.0060
  72 O   :3d2+  -0.0338   0.0093  -0.0223  -0.0030   0.0101   0.0009  -0.0000
  73 O   :1s    -0.0031  -0.0023   0.0021   0.0009  -0.0007  -0.0035   0.0013
  74 O   :1s    -0.0065  -0.0049   0.0046   0.0022  -0.0017  -0.0071   0.0027
  75 O   :1s     0.0536   0.0416  -0.0406  -0.0203   0.0140   0.0547  -0.0190
  76 O   :1s    -0.1459  -0.1111   0.1095   0.0410  -0.0143  -0.1279   0.0325
  77 O   :2px    0.0016   0.0025  -0.0028   0.0123   0.0094   0.0028  -0.0027
  78 O   :2py    0.0005  -0.0032   0.0045   0.0395   0.0101   0.0034  -0.0035
  79 O   :2pz   -0.0000  -0.0002   0.0052  -0.0345  -0.0117   0.0039  -0.0012
  80 O   :2px    0.0096   0.0070  -0.0086   0.0173   0.0179   0.0162  -0.0103
  81 O   :2py   -0.0000  -0.0055   0.0065   0.0485   0.0207   0.0095  -0.0095
  82 O   :2pz    0.0013  -0.0013   0.0072  -0.0438  -0.0083   0.0139  -0.0069
  83 O   :2px    0.0366   0.0321  -0.0357   0.0878  -0.0013  -0.0188   0.0288
  84 O   :2py   -0.0321  -0.0366   0.0166   0.3500   0.0597  -0.0596   0.0248
  85 O   :2pz   -0.0236  -0.0028  -0.0010  -0.3273  -0.0976  -0.0529   0.0249
  86 O   :3d2-  -0.0042  -0.0083   0.0074   0.0753   0.0135  -0.0034  -0.0003
  87 O   :3d1-  -0.0007  -0.0010  -0.0025   0.0244   0.0080  -0.0038   0.0027
  88 O   :3d0   -0.0018  -0.0048   0.0021   0.0266   0.0097  -0.0001  -0.0013
  89 O   :3d1+  -0.0042  -0.0014   0.0059  -0.0875  -0.0245  -0.0012   0.0003
  90 O   :3d2+   0.0017   0.0002   0.0001   0.0750   0.0197  -0.0005  -0.0003
  91 O   :1s     0.0060   0.0086  -0.0086  -0.0032  -0.0051   0.0038   0.0013
  92 O   :1s     0.0133   0.0178  -0.0184  -0.0071  -0.0109   0.0089   0.0025
  93 O   :1s    -0.1266  -0.1329   0.1642   0.0722   0.0990  -0.1209  -0.0041
  94 O   :1s     0.3843   0.2547  -0.4641  -0.2655  -0.2951   0.5685  -0.0926
  95 O   :2px   -0.0266   0.0027   0.0130   0.0011   0.0017  -0.0008  -0.0007
  96 O   :2py   -0.0292   0.0207   0.0084   0.0029   0.0042  -0.0236   0.0071
  97 O   :2pz   -0.0094  -0.0149   0.0099  -0.0090   0.0051   0.0132  -0.0090
  98 O   :2px   -0.0043   0.0036  -0.0051  -0.0076  -0.0108   0.0277  -0.0056
  99 O   :2py   -0.0383   0.0335   0.0173   0.0155   0.0185  -0.0781   0.0284
 100 O   :2pz   -0.0052  -0.0501   0.0233  -0.0122   0.0137   0.0418  -0.0285
 101 O   :2px   -0.2255   0.1033   0.0396  -0.0495  -0.0184   0.0354  -0.0213
 102 O   :2py   -0.3200  -0.0377   0.1977   0.0405   0.1292  -0.1892   0.0186
 103 O   :2pz   -0.1229   0.1256   0.0011   0.0188  -0.1212   0.1086  -0.0083
 104 O   :3d2-  -0.0203   0.0039   0.0154   0.0017  -0.0025   0.0005  -0.0019
 105 O   :3d1-  -0.0249  -0.0010   0.0024  -0.0118   0.0017   0.0150  -0.0049
 106 O   :3d0   -0.0035  -0.0015  -0.0017   0.0047  -0.0088   0.0096  -0.0007
 107 O   :3d1+   0.0266  -0.0049  -0.0172   0.0073  -0.0035   0.0057   0.0021
 108 O   :3d2+   0.1189  -0.0332  -0.0511  -0.0028  -0.0120   0.0320  -0.0023
