

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 122 H   :1s     0.0332   0.0290  -0.0554   0.0314  -0.0442   0.2935  -0.7231
 123 H   :1s     0.0293   0.0285  -0.0065   0.0220  -0.0310   0.0364   0.0936
 124 H   :2px   -0.0136  -0.0013   0.0253  -0.0171   0.0106   0.0575   0.3417
 125 H   :2py    0.0255  -0.0148  -0.0339  -0.0563   0.0107   0.0446  -0.1222
 126 H   :2pz    0.0021   0.0099   0.0085   0.0259  -0.0043   0.1007   0.0209
 127 H   :1s    -0.0047   0.0274   0.0069   0.0285  -0.0354   0.0085  -0.0366
 128 H   :1s     0.0355  -0.0026  -0.0966  -0.0660  -0.0314   0.2005  -0.6913
 129 H   :1s     0.0797  -0.1000  -0.0577  -0.1005   0.1210   0.0059  -0.9462
 130 H   :2px   -0.0312   0.0519   0.0197   0.1274  -0.0659  -0.0615  -0.1276
 131 H   :2py    0.0301  -0.0143  -0.0506  -0.0023  -0.0054  -0.1798  -0.3092
 132 H   :2pz    0.0052   0.0106   0.0241   0.0182   0.0005  -0.0769   0.2131
 133 H   :1s     0.0090  -0.0038  -0.0227   0.0245  -0.0105  -0.0064   0.0420
 134 H   :1s    -0.5736  -0.0453  -0.0425  -0.0191   0.0354  -0.4212  -0.2731
 135 H   :1s    -0.1866   0.0421   0.1365  -0.0796   0.0263  -0.0239   0.0180
 136 H   :2px   -0.2035   0.0098   0.0406  -0.0005  -0.0078  -0.1089   0.1161
 137 H   :2py    0.2140  -0.0097  -0.0354   0.0418   0.0152   0.0637  -0.1542
 138 H   :2pz    0.1284   0.0199   0.0209   0.0118  -0.0195   0.1010   0.1258
 139 H   :1s     0.0107   0.0185   0.0268  -0.0014  -0.0058   0.0184   0.0175
 140 H   :1s    -0.5683  -0.0099   0.0925  -0.0934   0.0705  -0.3275  -0.3811
 141 H   :1s    -0.2636  -0.0384   0.0010  -0.0041   0.0153  -0.0992   0.0205
 142 H   :2px   -0.2439   0.0031   0.0281  -0.0235  -0.0045  -0.2491   0.1410
 143 H   :2py    0.2026   0.0081  -0.0233   0.0211  -0.0091  -0.0357   0.0379
 144 H   :2pz    0.0546  -0.0137  -0.0087  -0.0124   0.0333   0.0031  -0.2472
 145 H   :1s    -0.0087  -0.0264   0.0142  -0.0092  -0.0634  -0.0107  -0.0021
 146 H   :1s    -0.0522   0.9920  -0.4870  -0.0140   0.5508   0.0372   0.0153
 147 H   :1s     0.0355   0.2533  -0.1229  -0.0269  -0.0464   0.0161   0.0054
 148 H   :2px    0.0299   0.1219  -0.0641  -0.1277  -0.5107  -0.0139   0.0086
 149 H   :2py    0.0235  -0.2510   0.1201  -0.0469  -0.3665  -0.0141  -0.0031
 150 H   :2pz   -0.0135   0.1605  -0.0782   0.0191   0.1508   0.0115  -0.0016
 151 H   :1s     0.0101  -0.0310   0.0127  -0.0109  -0.0482   0.0033   0.0008
 152 H   :1s    -0.0349   1.0895  -0.5325  -0.0049   0.6908   0.0583   0.0064
 153 H   :1s    -0.0142   0.2633  -0.1294  -0.0494  -0.0180   0.0027   0.0023
 154 H   :2px    0.0053   0.3052  -0.1504  -0.0841  -0.2139  -0.0046   0.0068
 155 H   :2py   -0.0293   0.1899  -0.0913   0.0938   0.5389   0.0326  -0.0025
 156 H   :2pz    0.0147  -0.0765   0.0338  -0.0594  -0.3568  -0.0097   0.0013

    Orbital        71       72       73       74       75       76       77
   1 N   :1s    -0.0051   0.0094   0.0034   0.0029   0.0030   0.0021  -0.0254
   2 N   :1s    -0.0115   0.0194   0.0074   0.0059   0.0059   0.0045  -0.0563
   3 N   :1s     0.1159  -0.1741  -0.0646  -0.0470  -0.0275  -0.0403   0.5388
   4 N   :1s    -0.3397   0.5324   0.1634   0.1395  -0.0464   0.1059  -1.5229
   5 N   :2px    0.0171  -0.0191   0.0003   0.0116   0.0056   0.0030   0.0060
   6 N   :2py    0.0019  -0.0237  -0.0097  -0.0230  -0.0077   0.0017   0.0081
   7 N   :2pz   -0.0148  -0.0046  -0.0102  -0.0195   0.0300   0.0038  -0.0258
   8 N   :2px    0.0575  -0.0592   0.0076   0.0408   0.0584   0.0047   0.0347
   9 N   :2py    0.0293  -0.0968  -0.0491  -0.0906  -0.0595   0.0043   0.0125
  10 N   :2pz   -0.0700   0.0178  -0.0362  -0.0652   0.0914   0.0148  -0.1422
  11 N   :2px   -0.0412   0.0875   0.0169  -0.0116  -0.0517  -0.0294   0.1204
  12 N   :2py    0.0116   0.2058   0.0549   0.1439   0.0418  -0.0087  -0.0771
  13 N   :2pz    0.1605   0.0538   0.0997   0.1754  -0.1344  -0.0201   0.0985
  14 N   :3d2-   0.0185  -0.0009  -0.0062  -0.0148  -0.0104   0.0009   0.0183
  15 N   :3d1-  -0.0121   0.0116  -0.0177  -0.0194  -0.0404   0.0029  -0.0465
  16 N   :3d0    0.0003   0.0250   0.0206   0.0328   0.0138   0.0004  -0.0324
  17 N   :3d1+  -0.0233   0.0242  -0.0087  -0.0140   0.0214   0.0025  -0.0281
  18 N   :3d2+  -0.0303   0.0468   0.0209   0.0185  -0.0357   0.0006  -0.0032
  19 H   :1s    -0.0130   0.0394  -0.0055  -0.0166  -0.0575   0.0053   0.0317
  20 H   :1s     0.1696  -0.1303  -0.0032   0.0555   0.0516  -0.0317   0.4157
  21 H   :1s    -0.0802   0.1070   0.0496   0.0467  -0.0243  -0.0300  -0.1071
  22 H   :2px    0.0392  -0.0378  -0.0242  -0.0334   0.0124  -0.0026   0.0354
  23 H   :2py   -0.0786   0.0661   0.0389   0.0533   0.0075  -0.0023  -0.0008
  24 H   :2pz    0.0361  -0.0499   0.0310   0.0404  -0.1086  -0.0132   0.1746
  25 H   :1s    -0.0087   0.0079   0.0087   0.0148   0.0552  -0.0029   0.0305
  26 H   :1s     0.1388  -0.1951  -0.0581  -0.0651  -0.0706  -0.0172   0.3013
  27 H   :1s    -0.0702   0.2380   0.0376   0.1239   0.0369   0.0084  -0.0602
  28 H   :2px   -0.0800   0.0557  -0.0016  -0.0213  -0.1186   0.0023  -0.0645
  29 H   :2py   -0.0059   0.0439   0.0278   0.0298  -0.0276   0.0003  -0.0364
  30 H   :2pz    0.0235   0.0658   0.0573   0.0844   0.1085   0.0021  -0.0445
  31 H   :1s     0.0109  -0.0196  -0.0367  -0.0233  -0.0249   0.0001  -0.0123
  32 H   :1s     0.1258  -0.0501   0.1135   0.1825  -0.0069  -0.0260   0.3340
  33 H   :1s    -0.1770  -0.4119  -0.3408  -0.6047   0.1668   0.0101   0.3411
  34 H   :2px   -0.0543   0.0236  -0.0222  -0.0504   0.0044  -0.0000   0.0224
  35 H   :2py    0.0309   0.0119   0.0032   0.0123   0.0276   0.0003  -0.0139
  36 H   :2pz   -0.0373   0.0685   0.0039  -0.0021  -0.0947   0.0068  -0.1116
  37 O   :1s    -0.0079   0.0175   0.0036   0.0018  -0.0024   0.0001  -0.0019
  38 O   :1s    -0.0169   0.0367   0.0073   0.0035  -0.0052   0.0002  -0.0039
  39 O   :1s     0.1533  -0.3339  -0.0624  -0.0319   0.0498  -0.0012   0.0318
  40 O   :1s    -0.5327   1.2799   0.2114   0.1578  -0.2094   0.0005  -0.1150
  41 O   :2px    0.0107  -0.0037   0.0045   0.0037   0.0028   0.0003  -0.0024
  42 O   :2py    0.0020  -0.0074   0.0042  -0.0037   0.0031  -0.0002   0.0009
  43 O   :2pz    0.0088  -0.0039  -0.0045   0.0139   0.0039   0.0003  -0.0042
  44 O   :2px    0.0383  -0.0321   0.0179   0.0058   0.0123   0.0009  -0.0047
  45 O   :2py   -0.0033   0.0153   0.0337  -0.0178   0.0013  -0.0003  -0.0031
  46 O   :2pz    0.0163   0.0057  -0.0271   0.0637   0.0027   0.0009  -0.0194
  47 O   :2px   -0.2023   0.3153  -0.0096  -0.0220  -0.0468  -0.0025   0.0226
  48 O   :2py   -0.2545   0.7507   0.1103   0.1438  -0.1268  -0.0009  -0.0747
  49 O   :2pz   -0.2382   0.5458   0.0750   0.0472  -0.0894  -0.0011  -0.0292
  50 O   :3d2-   0.0283  -0.0678   0.0302  -0.0540   0.0169   0.0003   0.0138
  51 O   :3d1-   0.0163  -0.0415   0.0177  -0.0356   0.0085   0.0001   0.0081
  52 O   :3d0    0.0070  -0.0252  -0.0032  -0.0098   0.0032  -0.0002   0.0048
  53 O   :3d1+   0.0043  -0.0457  -0.0787   0.0610   0.0021   0.0001  -0.0023
  54 O   :3d2+  -0.0101   0.0540   0.0416  -0.0175  -0.0049  -0.0003  -0.0014
  55 O   :1s    -0.0345   0.0113  -0.0102  -0.0207  -0.0274   0.0024  -0.0382
  56 O   :1s    -0.0730   0.0239  -0.0217  -0.0440  -0.0582   0.0052  -0.0821
  57 O   :1s     0.5822  -0.1917   0.1752   0.3628   0.4916  -0.0454   0.7067
  58 O   :1s    -1.2652   0.4052  -0.4118  -0.8808  -1.3171   0.1156  -1.7879
  59 O   :2px    0.0085  -0.0037   0.0016   0.0023  -0.0066   0.0000   0.0042
  60 O   :2py   -0.0118  -0.0000  -0.0043  -0.0065   0.0042   0.0002   0.0003
  61 O   :2pz    0.0155  -0.0063   0.0071   0.0084   0.0008   0.0004   0.0022
  62 O   :2px   -0.0101   0.0075  -0.0002  -0.0019  -0.0031   0.0012  -0.0089
  63 O   :2py    0.0253  -0.0296  -0.0058  -0.0056  -0.0092  -0.0025   0.0496
  64 O   :2pz    0.0468  -0.0160   0.0198   0.0270   0.0072   0.0003   0.0141
  65 O   :2px   -0.1498  -0.0084  -0.0998  -0.2185  -0.5209   0.0276  -0.4262
  66 O   :2py    0.1710   0.0350   0.1453   0.3038   0.7711  -0.0240   0.3740
  67 O   :2pz   -0.2205   0.1101  -0.0653  -0.1306  -0.1860   0.0156  -0.2888
  68 O   :3d2-   0.0100  -0.0127  -0.0076  -0.0171  -0.0782   0.0010  -0.0179
  69 O   :3d1-   0.0253  -0.0209  -0.0045  -0.0163  -0.0164   0.0058  -0.0753
  70 O   :3d0    0.0233  -0.0253  -0.0118  -0.0227  -0.0930   0.0007  -0.0149
  71 O   :3d1+   0.0175  -0.0134  -0.0013  -0.0062   0.0671   0.0058  -0.0707
  72 O   :3d2+   0.0026  -0.0006  -0.0010  -0.0006  -0.0380  -0.0030   0.0354
  73 O   :1s     0.0264   0.0243   0.0057   0.0150  -0.0101   0.0004  -0.0179
  74 O   :1s     0.0565   0.0513   0.0122   0.0320  -0.0212   0.0009  -0.0374
  75 O   :1s    -0.5008  -0.4195  -0.1000  -0.2685   0.1643  -0.0062   0.2855
  76 O   :1s     1.5094   1.0100   0.2194   0.6683  -0.3120   0.0059  -0.5150
  77 O   :2px   -0.0011   0.0022  -0.0021   0.0077  -0.0057  -0.0000  -0.0044
  78 O   :2py   -0.0060   0.0177   0.0117   0.0111  -0.0192   0.0010  -0.0284
  79 O   :2pz   -0.0060   0.0048   0.0021  -0.0006  -0.0000   0.0003  -0.0066
  80 O   :2px   -0.0065  -0.0107  -0.0114   0.0056  -0.0031  -0.0012   0.0186
  81 O   :2py   -0.0070   0.0766   0.0381   0.0498  -0.0549   0.0033  -0.1030
  82 O   :2pz   -0.0227   0.0221   0.0015   0.0022   0.0000   0.0011  -0.0268
  83 O   :2px   -0.7445  -0.3515  -0.0478  -0.2328   0.0431   0.0060   0.0045
  84 O   :2py    0.6307   0.1792  -0.0267   0.0745  -0.0015  -0.0042   0.0673
  85 O   :2pz    0.3527   0.1255   0.0455   0.1249  -0.0537  -0.0036  -0.0003
  86 O   :3d2-   0.0531   0.0218   0.0067   0.0176  -0.0060  -0.0003  -0.0028
  87 O   :3d1-  -0.0351   0.0096  -0.0672  -0.0662   0.0172   0.0004   0.0200
  88 O   :3d0    0.0745   0.0359  -0.0093   0.0088   0.0002  -0.0004   0.0021
  89 O   :3d1+   0.0587   0.0468  -0.0494  -0.0417   0.0126  -0.0000   0.0148
  90 O   :3d2+  -0.0098   0.0137  -0.0228  -0.0200  -0.0097   0.0013  -0.0219
  91 O   :1s     0.0017  -0.0013  -0.0002  -0.0000   0.0001   0.0004   0.0010
  92 O   :1s     0.0035  -0.0028  -0.0005  -0.0001   0.0003   0.0008   0.0023
  93 O   :1s    -0.0217   0.0226   0.0049   0.0034  -0.0040  -0.0042  -0.0202
  94 O   :1s     0.0047  -0.0521  -0.0170  -0.0255   0.0212  -0.0042   0.0568
  95 O   :2px   -0.0043  -0.0016  -0.0011  -0.0030   0.0021  -0.0001   0.0032
  96 O   :2py   -0.0018  -0.0016  -0.0014  -0.0023   0.0004  -0.0018   0.0000
  97 O   :2pz    0.0008  -0.0019  -0.0020  -0.0034   0.0006  -0.0067   0.0004
  98 O   :2px   -0.0164  -0.0008  -0.0029  -0.0087   0.0051  -0.0004   0.0049
  99 O   :2py   -0.0058  -0.0056  -0.0045  -0.0076   0.0024  -0.0186   0.0010
 100 O   :2pz    0.0030  -0.0039  -0.0040  -0.0064   0.0009  -0.0358  -0.0016
 101 O   :2px    0.0579   0.0184   0.0139   0.0343  -0.0222   0.0135  -0.0312
 102 O   :2py    0.0116   0.0046   0.0035   0.0060  -0.0007  -0.0006   0.0033
 103 O   :2pz   -0.0035   0.0027   0.0003  -0.0008  -0.0011   0.0068  -0.0023
 104 O   :3d2-  -0.0010   0.0002  -0.0004  -0.0006  -0.0004  -0.0078  -0.0012
 105 O   :3d1-   0.0015   0.0002   0.0001   0.0004  -0.0002  -0.0670  -0.0057
 106 O   :3d0   -0.0009  -0.0003  -0.0001   0.0000  -0.0005   0.0955   0.0079
 107 O   :3d1+   0.0014  -0.0024  -0.0022  -0.0039   0.0012  -0.0335  -0.0004
 108 O   :3d2+   0.0032   0.0014   0.0012   0.0027  -0.0021   0.0609   0.0019
 109 H   :1s    -0.0232   0.0816   0.0136   0.0139  -0.0200  -0.0001  -0.0150
 110 H   :1s     0.2808  -0.8970  -0.1632  -0.1995   0.1569   0.0009   0.1218
 111 H   :1s     0.0592   0.0441   0.0293   0.1198  -0.0217  -0.0028  -0.0539
 112 H   :2px    0.1546  -0.5348  -0.1730  -0.0313   0.0675   0.0012   0.0398
 113 H   :2py   -0.0195  -0.0766  -0.2704   0.2456  -0.0163   0.0017  -0.0374
 114 H   :2pz    0.0881  -0.0882   0.3896  -0.4293   0.0369  -0.0013   0.0600
 115 H   :1s    -0.0094   0.0514   0.0129   0.0230  -0.0048  -0.0001  -0.0058
 116 H   :1s     0.3098  -0.7276  -0.0887  -0.0830   0.1074   0.0013   0.0397
 117 H   :1s    -0.0010   0.0126  -0.0010  -0.0162   0.0072   0.0011   0.0062
 118 H   :2px   -0.1016   0.3062   0.1355  -0.0332  -0.0408  -0.0005  -0.0205
 119 H   :2py    0.1615  -0.3982   0.1903  -0.3500   0.0975   0.0024   0.0838
 120 H   :2pz    0.0144  -0.2759  -0.4430   0.3101   0.0051  -0.0001  -0.0041
 121 H   :1s     0.0052  -0.0038  -0.0014  -0.0077  -0.0710   0.0005  -0.0156
 122 H   :1s     0.3065  -0.0285   0.1672   0.3636   0.8155  -0.0419   0.6410
 123 H   :1s    -0.0794   0.0418  -0.0297  -0.0601   0.0103   0.0101  -0.1637
 124 H   :2px   -0.2150   0.1662   0.0226   0.0759   0.0022  -0.0348   0.4305
 125 H   :2py    0.0689  -0.0250   0.0048   0.0357  -0.4199  -0.0382   0.4728
 126 H   :2pz   -0.0479   0.1040   0.0735   0.1539   0.5512  -0.0092   0.1577
 127 H   :1s    -0.0057  -0.0191  -0.0310  -0.0384  -0.0898  -0.0039   0.0377
 128 H   :1s     0.2843  -0.0547   0.1597   0.3393   0.8284  -0.0366   0.5693
 129 H   :1s     0.6364  -0.2821   0.1388   0.2896  -0.1747  -0.0476   0.7530
 130 H   :2px    0.0702  -0.0391   0.0091  -0.0002   0.4663   0.0224  -0.2702
 131 H   :2py    0.2484  -0.1866  -0.0410  -0.1039  -0.2757   0.0187  -0.2539
 132 H   :2pz   -0.0688   0.0046  -0.0535  -0.1292  -0.3449   0.0196  -0.3111
 133 H   :1s     0.0577   0.0315  -0.0217   0.0203  -0.0013  -0.0003  -0.0080
 134 H   :1s    -0.8842  -0.4898  -0.1100  -0.3363   0.1274   0.0020   0.1567
 135 H   :1s     0.0375   0.0715   0.0791   0.0692  -0.0083  -0.0012  -0.0365
 136 H   :2px    0.4052   0.2587  -0.2880  -0.2361   0.1125  -0.0035   0.1620
 137 H   :2py   -0.2407   0.0308  -0.3780  -0.3860   0.1419   0.0000   0.1609
 138 H   :2pz    0.3722   0.1961   0.0074   0.0794  -0.0205  -0.0011  -0.0281
 139 H   :1s     0.0675   0.0287   0.0165   0.0170   0.0053  -0.0000  -0.0097
 140 H   :1s    -0.8674  -0.4652  -0.0814  -0.2702   0.0941   0.0002   0.1406
 141 H   :1s     0.0045  -0.0066  -0.0049  -0.0097  -0.0110   0.0007  -0.0035
 142 H   :2px    0.1014  -0.1258   0.2904   0.2771  -0.0030  -0.0072   0.0467
 143 H   :2py   -0.1243  -0.2034   0.3187   0.2734  -0.0118  -0.0044   0.0001
 144 H   :2pz   -0.5467  -0.2647  -0.0000  -0.1125   0.0289   0.0021   0.0268
 145 H   :1s    -0.0023  -0.0062  -0.0039  -0.0086   0.0063  -0.0067   0.0093
 146 H   :1s     0.0107   0.0149   0.0057   0.0104  -0.0111   0.0087  -0.0239
 147 H   :1s    -0.0070   0.0095   0.0055   0.0124  -0.0066   0.0004  -0.0116
 148 H   :2px   -0.0156   0.0047   0.0009   0.0003  -0.0007   0.0440  -0.0001
 149 H   :2py   -0.0078   0.0006   0.0020   0.0023   0.0043  -0.3473  -0.0234
 150 H   :2pz    0.0033   0.0058   0.0051   0.0077   0.0023  -0.5953  -0.0492
 151 H   :1s     0.0005   0.0043   0.0027   0.0052  -0.0029   0.0083  -0.0049
 152 H   :1s     0.0263   0.0175   0.0086   0.0177  -0.0117   0.0034  -0.0210
 153 H   :1s     0.0053   0.0023   0.0003  -0.0002  -0.0005   0.0027  -0.0013
 154 H   :2px   -0.0091   0.0014  -0.0018  -0.0048   0.0026  -0.0461  -0.0022
 155 H   :2py    0.0171   0.0122   0.0119   0.0238  -0.0121   0.3500   0.0110
 156 H   :2pz   -0.0133   0.0093   0.0117   0.0198  -0.0050   0.5987   0.0415

    Orbital        78       79       80       81       82       83       84
   1 N   :1s    -0.0004   0.0022  -0.0040   0.0105   0.0330   0.0028  -0.0023
   2 N   :1s    -0.0007   0.0031  -0.0072   0.0254   0.0754   0.0076  -0.0062
   3 N   :1s    -0.0009   0.0075   0.0308  -0.2860  -0.7171  -0.1024   0.0546
   4 N   :1s     0.0574  -0.0802   0.0529   0.9599   2.1701   0.3520  -0.0744
   5 N   :2px   -0.0126   0.0137   0.0081   0.0149   0.0054   0.0043   0.0042
   6 N   :2py   -0.0100  -0.0235   0.0152   0.0322  -0.0142   0.0135   0.0039
   7 N   :2pz   -0.0069   0.0032  -0.0063   0.0123  -0.0009  -0.0024   0.0035
   8 N   :2px   -0.0267   0.0461   0.0098   0.0355   0.0461  -0.0155   0.0253
   9 N   :2py   -0.0219  -0.0154   0.0072   0.0611  -0.0413   0.0444   0.0128
  10 N   :2pz   -0.0095   0.0358  -0.0290   0.0631   0.0437  -0.0009   0.0492
  11 N   :2px    0.0643  -0.0183  -0.0642  -0.1107  -0.5099   0.0744   0.1730
  12 N   :2py    0.0623   0.2319  -0.1461  -0.1583  -0.1988  -0.2603  -0.4104
  13 N   :2pz    0.0856   0.0082   0.0545   0.1150   0.9376   0.0229  -0.1344
  14 N   :3d2-  -0.0099  -0.0182  -0.0037  -0.0283  -0.0189  -0.0151  -0.0419
  15 N   :3d1-   0.0064   0.0227  -0.0123   0.0287   0.0868  -0.0169  -0.1210
  16 N   :3d0   -0.0076  -0.0217   0.0156   0.0130  -0.2403   0.0265  -0.0014
  17 N   :3d1+   0.0073   0.0053   0.0182   0.0230   0.2067   0.0015   0.0323
  18 N   :3d2+  -0.0057  -0.0877   0.0489   0.0279  -0.0090   0.0356   0.0446
  19 H   :1s    -0.0196  -0.0551   0.0259  -0.0078   0.1260  -0.0074   0.0172
  20 H   :1s    -0.0348   0.1877  -0.1050  -0.2456  -0.9473  -0.0868   0.0147
  21 H   :1s     0.1846  -0.1237   0.0202  -0.0281  -0.0105   0.0605  -0.0397
  22 H   :2px    0.0068   0.0090  -0.0140   0.0427   0.0923  -0.2736  -0.0207
  23 H   :2py    0.0002   0.0073   0.0242  -0.0788   0.1152   0.6580   0.0961
  24 H   :2pz   -0.0232  -0.1296   0.0375  -0.1964  -0.3604  -0.0169   0.0399
  25 H   :1s     0.0082   0.0192   0.0053  -0.0148   0.0266   0.0090   0.1534
  26 H   :1s    -0.0440   0.0278  -0.0876  -0.3034  -0.8712  -0.1875  -0.4389
  27 H   :1s    -0.0250   0.0813   0.0530   0.0249  -0.0380  -0.0665   0.1036
  28 H   :2px    0.0234  -0.1322   0.0629   0.0923   0.2918  -0.3523  -0.0556
  29 H   :2py    0.0057  -0.1822   0.1015   0.1185   0.0087  -0.3393   0.2172
  30 H   :2pz   -0.0114  -0.0944   0.0567   0.0727  -0.2352  -0.0999   0.3001
  31 H   :1s     0.0148   0.1397  -0.0841  -0.0649   0.0349  -0.0811  -0.1501
  32 H   :1s    -0.0396  -0.2933   0.1831  -0.1388  -0.7461   0.1903   0.4240
  33 H   :1s    -0.1301   0.1968  -0.2101  -0.2674  -0.2390  -0.2186   0.0692
  34 H   :2px   -0.0018   0.0087  -0.0116  -0.1972   0.2404   0.4916  -0.1378
  35 H   :2py    0.0174  -0.0398   0.0400   0.0469   0.2699  -0.0168   0.2160
  36 H   :2pz   -0.0156   0.0566  -0.0539  -0.0222  -0.3904   0.1636  -0.2164
  37 O   :1s    -0.0001  -0.0009   0.0004  -0.0002  -0.0009   0.0042   0.0018
  38 O   :1s    -0.0003  -0.0019   0.0010  -0.0004  -0.0021   0.0085   0.0040
  39 O   :1s     0.0021   0.0182  -0.0099   0.0027   0.0191  -0.0532  -0.0366
  40 O   :1s     0.0032  -0.0763   0.0395  -0.0007  -0.0296  -0.0210   0.0748
  41 O   :2px   -0.0001   0.0089   0.0067   0.0011  -0.0043   0.0162  -0.0016
  42 O   :2py    0.0015   0.0169   0.0205   0.0034   0.0009   0.0111  -0.0009
  43 O   :2pz   -0.0007  -0.0242  -0.0286   0.0019   0.0006   0.0095  -0.0053
  44 O   :2px   -0.0012   0.0131   0.0083   0.0029  -0.0163   0.0534   0.0013
  45 O   :2py    0.0035   0.0105   0.0191   0.0058   0.0069   0.0214  -0.0065
  46 O   :2pz    0.0005  -0.0317  -0.0194   0.0119   0.0008   0.0241  -0.0130
  47 O   :2px   -0.0037   0.0701   0.0610  -0.0182  -0.0304  -0.0929   0.0655
  48 O   :2py    0.0118   0.1261   0.2678   0.0399  -0.0180  -0.1205   0.0118
  49 O   :2pz   -0.0079  -0.2653  -0.3434  -0.0518   0.0138  -0.0883   0.0318
  50 O   :3d2-  -0.0034  -0.0215  -0.0434  -0.0058  -0.0054   0.0134   0.0039
  51 O   :3d1-  -0.0002   0.0301   0.0310  -0.0005  -0.0000   0.0050  -0.0006
  52 O   :3d0    0.0021   0.0726   0.0964   0.0093  -0.0077  -0.0010   0.0041
  53 O   :3d1+   0.0005   0.0218   0.0239   0.0035  -0.0043   0.0083  -0.0017
  54 O   :3d2+   0.0020   0.0298   0.0425   0.0074  -0.0061  -0.0020   0.0013
  55 O   :1s     0.0004  -0.0016   0.0010   0.0115   0.0006   0.0052   0.0046
  56 O   :1s     0.0007  -0.0034   0.0018   0.0246  -0.0003   0.0111   0.0097
  57 O   :1s    -0.0009   0.0307  -0.0057  -0.2120   0.0710  -0.0982  -0.0907
  58 O   :1s    -0.0160  -0.0913  -0.0194   0.5283  -0.4772   0.2610   0.2479
  59 O   :2px   -0.0033  -0.0125   0.0131  -0.0299  -0.0039  -0.0040   0.0041
  60 O   :2py   -0.0008  -0.0063   0.0094  -0.0199   0.0116  -0.0084  -0.0153
  61 O   :2pz   -0.0048  -0.0005  -0.0076  -0.0135  -0.0439  -0.0062  -0.0016
  62 O   :2px   -0.0042  -0.0030   0.0042  -0.0003  -0.0089   0.0064   0.0198
  63 O   :2py   -0.0020   0.0077  -0.0002  -0.0116   0.0341  -0.0194  -0.0383
  64 O   :2pz   -0.0123   0.0034  -0.0234  -0.0268  -0.1507  -0.0159  -0.0193
  65 O   :2px   -0.0202  -0.1785   0.1448  -0.2396  -0.1485  -0.0174  -0.0341
  66 O   :2py    0.0086  -0.0812   0.1222  -0.3806   0.1725  -0.0841  -0.0107
  67 O   :2pz    0.0143  -0.1026   0.1002   0.0980   0.2584   0.1729   0.3500
  68 O   :3d2-  -0.0033  -0.0230   0.0191  -0.0284  -0.0082   0.0024   0.0086
  69 O   :3d1-  -0.0023  -0.0055  -0.0022   0.0173  -0.0382   0.0104   0.0160
  70 O   :3d0    0.0011  -0.0106   0.0110   0.0087   0.0305   0.0092   0.0041
  71 O   :3d1+   0.0023   0.0064  -0.0061   0.0353   0.0197   0.0086  -0.0023
  72 O   :3d2+   0.0041   0.0482  -0.0510   0.1141  -0.0088   0.0198   0.0087
  73 O   :1s     0.0019  -0.0015   0.0018   0.0075   0.0008   0.0087  -0.0085
  74 O   :1s     0.0040  -0.0031   0.0039   0.0156   0.0021   0.0188  -0.0178
