

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 156 H   :2pz    0.0007   0.0048  -0.3621  -0.0060   0.1002  -0.4480   0.2572

    Orbital        71       72       73       74       75       76       77
   1 N   :1s    -0.0230   0.0047  -0.0086  -0.0176  -0.0077   0.0007   0.0248
   2 N   :1s    -0.0499   0.0102  -0.0182  -0.0380  -0.0179   0.0025   0.0568
   3 N   :1s     0.4313  -0.0912   0.1502   0.3364   0.1862  -0.0397  -0.5651
   4 N   :1s    -0.9645   0.2294  -0.3141  -0.8177  -0.4913   0.0991   1.5515
   5 N   :2px   -0.0178  -0.0088   0.0009   0.0538   0.0034   0.0038  -0.0111
   6 N   :2py    0.0003  -0.0093   0.0076   0.0158   0.0040  -0.0037   0.0197
   7 N   :2pz   -0.0161   0.0158  -0.0282  -0.0444  -0.0511  -0.0161   0.0285
   8 N   :2px   -0.0503  -0.0464  -0.0690   0.1873  -0.0016   0.0102  -0.0641
   9 N   :2py    0.0067  -0.0384   0.0146   0.0646   0.0074   0.0105   0.0641
  10 N   :2pz   -0.0780   0.0488  -0.1279  -0.1445  -0.1428  -0.0507   0.1187
  11 N   :2px    0.2182   0.0247   0.1140  -0.2288  -0.0072   0.0400  -0.0126
  12 N   :2py   -0.1060   0.1431  -0.1802  -0.3480  -0.0606  -0.0113   0.0145
  13 N   :2pz    0.1877  -0.1141   0.2485   0.2936   0.3179   0.0936  -0.1412
  14 N   :3d2-  -0.0256   0.0111   0.0130  -0.0278  -0.0115  -0.0226  -0.0198
  15 N   :3d1-   0.0157  -0.0117   0.0123   0.0402   0.0615  -0.0239  -0.0075
  16 N   :3d0   -0.0287  -0.0140  -0.0386   0.0233  -0.0368   0.0335  -0.0328
  17 N   :3d1+   0.0341   0.0029  -0.0450  -0.0246   0.0296  -0.0509   0.0012
  18 N   :3d2+   0.0193  -0.0198   0.0375   0.0304   0.0312   0.0097  -0.0560
  19 H   :1s     0.0148   0.0152  -0.0148   0.0080   0.0520  -0.0203   0.0197
  20 H   :1s     0.2458  -0.0793   0.1269   0.3455   0.1394   0.0082  -0.5288
  21 H   :1s     0.0185  -0.0800   0.0744  -0.1355  -0.2386   0.0016   0.3095
  22 H   :2px   -0.0548   0.0487  -0.0240  -0.1210   0.0004  -0.0597  -0.0387
  23 H   :2py   -0.0530   0.0301  -0.0294  -0.1250  -0.0700  -0.0226  -0.0014
  24 H   :2pz   -0.0388  -0.0338   0.0439   0.1171   0.1492   0.0375   0.0290
  25 H   :1s    -0.0060   0.0173   0.0582  -0.0246   0.0328  -0.0660  -0.0409
  26 H   :1s     0.1050  -0.0570  -0.0460   0.2269   0.1035   0.1762  -0.3268
  27 H   :1s     0.4305   0.0466   0.0811  -0.2939  -0.0581  -0.3274  -0.1191
  28 H   :2px    0.0245   0.0206  -0.0544  -0.0227  -0.0658  -0.0383   0.0827
  29 H   :2py    0.0192  -0.0376   0.0529   0.0660   0.0654   0.0237  -0.1610
  30 H   :2pz   -0.0905   0.0480   0.1979  -0.0475  -0.1293   0.0680  -0.0712
  31 H   :1s     0.0556  -0.0208  -0.0724  -0.0118   0.0463  -0.0320  -0.0652
  32 H   :1s     0.1566  -0.0073   0.0980   0.1198   0.0219  -0.0328  -0.2601
  33 H   :1s    -0.3816   0.0554  -0.2484  -0.0016   0.1229   0.0585  -0.1181
  34 H   :2px    0.0821   0.0252   0.1422  -0.0130   0.0702  -0.0628   0.0544
  35 H   :2py    0.0723  -0.0266   0.0657   0.0724  -0.0021  -0.0621  -0.0594
  36 H   :2pz   -0.0743  -0.0330  -0.1476   0.0421  -0.1041   0.0253  -0.0340
  37 O   :1s    -0.0007  -0.0015  -0.0063   0.0048   0.0027   0.0393   0.0026
  38 O   :1s    -0.0012  -0.0031  -0.0135   0.0100   0.0056   0.0838   0.0053
  39 O   :1s     0.0014   0.0250   0.1163  -0.0744  -0.0400  -0.7035  -0.0417
  40 O   :1s     0.0829  -0.0607  -0.3329   0.1278   0.0662   1.8123   0.0973
  41 O   :2px    0.0107  -0.0017  -0.0051   0.0004   0.0014  -0.0125  -0.0034
  42 O   :2py    0.0090  -0.0019  -0.0054  -0.0006  -0.0016   0.0026  -0.0040
  43 O   :2pz    0.0161  -0.0022   0.0021   0.0055   0.0064  -0.0088  -0.0028
  44 O   :2px    0.0341  -0.0062  -0.0077   0.0026   0.0054  -0.0294  -0.0197
  45 O   :2py    0.0148  -0.0046  -0.0061   0.0092   0.0075  -0.0203  -0.0082
  46 O   :2pz    0.0453  -0.0063   0.0156   0.0171   0.0150  -0.0471  -0.0156
  47 O   :2px   -0.1094   0.0033   0.0082   0.0297  -0.0015   0.0486   0.0817
  48 O   :2py    0.0869  -0.0259  -0.2274  -0.0248  -0.0467   1.1181   0.0741
  49 O   :2pz   -0.1372   0.0217  -0.0240  -0.0564  -0.0449  -0.0584   0.0584
  50 O   :3d2-   0.0092  -0.0013   0.0011   0.0008   0.0015   0.0117  -0.0120
  51 O   :3d1-  -0.0015  -0.0011   0.0036   0.0033  -0.0007  -0.0002  -0.0068
  52 O   :3d0   -0.0100  -0.0114  -0.0154   0.0203   0.0005   0.0975   0.0035
  53 O   :3d1+  -0.0413  -0.0069   0.0202   0.0291   0.0078  -0.0218  -0.0025
  54 O   :3d2+   0.0368   0.0013  -0.0293  -0.0227  -0.0127   0.1042   0.0038
  55 O   :1s     0.0117  -0.0053  -0.0131  -0.0150   0.0198  -0.0002  -0.0020
  56 O   :1s     0.0243  -0.0114  -0.0277  -0.0322   0.0425  -0.0004  -0.0044
  57 O   :1s    -0.1832   0.0963   0.2362   0.2806  -0.3801   0.0046   0.0449
  58 O   :1s     0.3379  -0.2532  -0.6871  -0.8188   1.1918  -0.0201  -0.1987
  59 O   :2px    0.0122   0.0007   0.0019   0.0055  -0.0088   0.0026   0.0013
  60 O   :2py    0.0048  -0.0002   0.0051  -0.0008  -0.0058  -0.0012   0.0082
  61 O   :2pz    0.0038  -0.0049  -0.0066   0.0058  -0.0066  -0.0023  -0.0002
  62 O   :2px    0.0371   0.0015  -0.0032   0.0129  -0.0183   0.0074   0.0043
  63 O   :2py    0.0324   0.0098   0.0139   0.0043  -0.0259  -0.0045   0.0250
  64 O   :2pz    0.0320  -0.0277  -0.0107   0.0150  -0.0272  -0.0068   0.0075
  65 O   :2px   -0.1178   0.0014  -0.0204  -0.0718   0.0813   0.0018   0.0038
  66 O   :2py   -0.0063  -0.0891  -0.3314  -0.3430   0.5923  -0.0043  -0.1569
  67 O   :2pz   -0.0300  -0.0719  -0.3718  -0.4363   0.7061  -0.0073  -0.1713
  68 O   :3d2-  -0.0116  -0.0833   0.0238  -0.0160  -0.0154   0.0004   0.0076
  69 O   :3d1-  -0.0025  -0.0170   0.0449   0.0345  -0.0738   0.0033   0.0181
  70 O   :3d0    0.0021   0.0234   0.0267   0.0304  -0.0493   0.0043   0.0187
  71 O   :3d1+   0.0057   0.0703  -0.0289   0.0123   0.0211  -0.0001  -0.0084
  72 O   :3d2+  -0.0015  -0.0529  -0.0241  -0.0495   0.0618  -0.0026  -0.0125
  73 O   :1s    -0.0133   0.0107  -0.0150  -0.0366  -0.0101  -0.0083   0.0622
  74 O   :1s    -0.0292   0.0229  -0.0323  -0.0784  -0.0224  -0.0174   0.1336
  75 O   :1s     0.2676  -0.1917   0.2754   0.6584   0.2119   0.1305  -1.1474
  76 O   :1s    -0.7388   0.4647  -0.6824  -1.5849  -0.5764  -0.2522   2.9849
  77 O   :2px    0.0038  -0.0022  -0.0032   0.0044   0.0049  -0.0018  -0.0001
  78 O   :2py    0.0033   0.0002  -0.0011  -0.0076  -0.0028  -0.0036  -0.0054
  79 O   :2pz   -0.0156  -0.0007  -0.0033   0.0072  -0.0067   0.0112  -0.0010
  80 O   :2px   -0.0027  -0.0040  -0.0361  -0.0121  -0.0052  -0.0102   0.0218
  81 O   :2py    0.0488  -0.0215   0.0219   0.0607   0.0433  -0.0005  -0.0415
  82 O   :2pz   -0.0270  -0.0155   0.0006   0.0569  -0.0103   0.0407  -0.0506
  83 O   :2px    0.0165   0.0025   0.0024   0.0446   0.0316  -0.0349   0.2031
  84 O   :2py    0.0652  -0.0777   0.1002   0.1915  -0.1233   0.0348  -1.2378
  85 O   :2pz   -0.0991   0.0737  -0.1051  -0.2717  -0.1144  -0.0898   0.4007
  86 O   :3d2-   0.0082  -0.0025   0.0042   0.0154   0.0122  -0.0058   0.0232
  87 O   :3d1-  -0.0028  -0.0064  -0.0292   0.0139   0.0004  -0.0091   0.0640
  88 O   :3d0    0.0343  -0.0291  -0.0329   0.0757   0.0377  -0.0167   0.0587
  89 O   :3d1+  -0.0055  -0.0261  -0.0813   0.0249  -0.0480  -0.0207  -0.0191
  90 O   :3d2+   0.0133   0.0083   0.0421   0.0091   0.0519   0.0143   0.0799
  91 O   :1s     0.0121   0.0023  -0.0024  -0.0077  -0.0028  -0.0105  -0.0109
  92 O   :1s     0.0256   0.0051  -0.0052  -0.0164  -0.0059  -0.0223  -0.0229
  93 O   :1s    -0.2212  -0.0483   0.0459   0.1399   0.0493   0.1880   0.1846
  94 O   :1s     0.6217   0.1305  -0.1301  -0.3830  -0.1229  -0.4943  -0.4225
  95 O   :2px   -0.0152  -0.0087   0.0141   0.0166  -0.0009   0.0044   0.0068
  96 O   :2py   -0.0125  -0.0098  -0.0023   0.0023   0.0011   0.0082   0.0010
  97 O   :2pz    0.0060   0.0062  -0.0052  -0.0056  -0.0044  -0.0119  -0.0036
  98 O   :2px   -0.0412  -0.0218   0.0344   0.0323  -0.0019  -0.0077   0.0222
  99 O   :2py   -0.0450  -0.0162  -0.0060   0.0064   0.0026   0.0264   0.0176
 100 O   :2pz    0.0149   0.0164  -0.0100  -0.0034  -0.0112  -0.0150  -0.0092
 101 O   :2px   -0.0145   0.0004  -0.0452   0.0252   0.0291   0.1551  -0.0312
 102 O   :2py   -0.2650  -0.0562   0.0940   0.2057   0.0479   0.1853   0.1030
 103 O   :2pz   -0.2139  -0.0831   0.0481   0.0813   0.0530   0.1109   0.1220
 104 O   :3d2-  -0.0342  -0.0000   0.0006   0.0185   0.0054   0.0269   0.0035
 105 O   :3d1-   0.0184  -0.0118   0.0092   0.0052  -0.0105   0.0073   0.0119
 106 O   :3d0   -0.0514   0.0106  -0.0086   0.0029   0.0173  -0.0114  -0.0013
 107 O   :3d1+  -0.0008  -0.0025   0.0054   0.0095   0.0006   0.0109  -0.0032
 108 O   :3d2+   0.0830   0.0015   0.0069  -0.0211  -0.0242  -0.0200   0.0042
 109 H   :1s     0.0009  -0.0037  -0.0190   0.0067  -0.0007   0.0630   0.0088
 110 H   :1s    -0.0459   0.0218   0.1885   0.0137   0.0387  -0.9112  -0.0708
 111 H   :1s    -0.0011  -0.0197   0.0354   0.0559  -0.0017   0.0444   0.0081
 112 H   :2px   -0.2257  -0.0537   0.1312   0.1995   0.0612  -0.1175  -0.0730
 113 H   :2py   -0.1266   0.0154   0.1258   0.0476   0.0450  -0.4618  -0.0114
 114 H   :2pz   -0.0137  -0.0390  -0.0721   0.0638   0.0001   0.4632  -0.0069
 115 H   :1s     0.0167  -0.0034  -0.0188   0.0013   0.0090   0.0425   0.0146
 116 H   :1s    -0.0845   0.0291   0.2196   0.0039   0.0250  -1.0702  -0.0725
 117 H   :1s    -0.0943   0.0290  -0.0630  -0.1250  -0.0961   0.0383   0.0572
 118 H   :2px    0.2870   0.0446  -0.0907  -0.1800  -0.0451   0.1767  -0.0539
 119 H   :2py   -0.0829   0.0191   0.1083   0.0345   0.0470  -0.4031  -0.0138
 120 H   :2pz    0.0243   0.0385   0.0874  -0.0598   0.0021  -0.4474  -0.0411
 121 H   :1s     0.0269  -0.0028  -0.0364  -0.0364   0.0665  -0.0029  -0.0308
 122 H   :1s    -0.1096   0.1161   0.3923   0.4139  -0.6929   0.0387   0.1723
 123 H   :1s    -0.0523   0.0097   0.0011   0.0170   0.0591  -0.0493  -0.0395
 124 H   :2px   -0.0154   0.2029   0.1740   0.2534  -0.3443   0.0101   0.0618
 125 H   :2py    0.0612   0.4969  -0.0422   0.2239  -0.1169  -0.0012  -0.0145
 126 H   :2pz   -0.0198  -0.3723   0.3081   0.0621  -0.3514   0.0140   0.1165
 127 H   :1s     0.0002  -0.0037  -0.0343  -0.0168   0.0472  -0.0019  -0.0145
 128 H   :1s    -0.0365   0.1240   0.4426   0.5034  -0.7837   0.0099   0.1580
 129 H   :1s     0.0149   0.0017  -0.0059   0.0041  -0.0210   0.0129   0.0062
 130 H   :2px    0.0044  -0.2013  -0.1982  -0.2785   0.4009  -0.0227  -0.1054
 131 H   :2py   -0.0536  -0.4164   0.2393   0.0399  -0.3137   0.0124   0.0898
 132 H   :2pz    0.0569   0.4013   0.0180   0.1905  -0.1563   0.0219   0.0595
 133 H   :1s    -0.0022   0.0034  -0.0006   0.0063   0.0229  -0.0019   0.0687
 134 H   :1s     0.1602  -0.1241   0.1725   0.3451  -0.0056   0.0527  -1.3390
 135 H   :1s    -0.0589   0.0328  -0.0596  -0.1614  -0.1140  -0.0251   0.2141
 136 H   :2px   -0.0484   0.1918   0.4513  -0.3168   0.1763   0.1661   0.0935
 137 H   :2py    0.1730  -0.0297   0.2476   0.2608   0.3445   0.0594   0.1105
 138 H   :2pz   -0.1012   0.0768   0.1139  -0.2288  -0.1712   0.0767  -0.4580
 139 H   :1s     0.0778  -0.0133   0.0362   0.0531   0.0902  -0.0316   0.0093
 140 H   :1s     0.2032  -0.1342   0.1783   0.3451  -0.0007   0.0629  -1.1926
 141 H   :1s     0.4467  -0.2422   0.3993   1.0629   0.6942   0.1706  -0.9044
 142 H   :2px    0.0322  -0.1859  -0.4399   0.2262  -0.1993  -0.0992  -0.2631
 143 H   :2py    0.1633  -0.0857  -0.0390   0.3013   0.2436  -0.0225   0.3715
 144 H   :2pz   -0.0591  -0.0233  -0.2131  -0.0191  -0.0613  -0.0267   0.5005
 145 H   :1s     0.0103  -0.0033   0.0155   0.0145  -0.0052  -0.0058  -0.0095
 146 H   :1s    -0.3253  -0.1085   0.0910   0.1943   0.0593   0.2140   0.1595
 147 H   :1s    -0.0328   0.0347  -0.1157  -0.0333   0.0654   0.1211  -0.0146
 148 H   :2px   -0.4203   0.0429  -0.0587   0.0491   0.1258  -0.0238   0.0005
 149 H   :2py    0.0153   0.0627  -0.0473  -0.0865   0.0315  -0.1186  -0.0466
 150 H   :2pz    0.2539  -0.0590   0.0683   0.0188  -0.0873   0.0931   0.0484
 151 H   :1s    -0.0006  -0.0269  -0.0034  -0.0094   0.0047  -0.0034  -0.0202
 152 H   :1s    -0.3723  -0.0858   0.1003   0.2217   0.0576   0.2201   0.1707
 153 H   :1s     0.0648   0.0450   0.0407   0.0457  -0.0399  -0.0179   0.0615
 154 H   :2px    0.5343   0.0141   0.0154  -0.1863  -0.1354  -0.2138  -0.0060
 155 H   :2py    0.1621   0.0008   0.0248  -0.0395  -0.0495  -0.0461   0.0395
 156 H   :2pz   -0.1876   0.0540  -0.0360   0.0366   0.0785   0.0327  -0.0601

    Orbital        78       79       80       81       82       83       84
   1 N   :1s    -0.0109   0.0100   0.0025   0.0056   0.0005   0.0013   0.0262
   2 N   :1s    -0.0232   0.0217   0.0048   0.0118   0.0007   0.0034   0.0627
   3 N   :1s     0.2294  -0.1864  -0.0436  -0.0938   0.0103  -0.0375  -0.5955
   4 N   :1s    -0.9309   0.4248   0.1254   0.2094  -0.0853   0.1255   1.5344
   5 N   :2px   -0.0079   0.0046  -0.0014   0.0275   0.0092   0.0044   0.0006
   6 N   :2py   -0.0087   0.0141   0.0006   0.0176   0.0064   0.0015   0.0001
   7 N   :2pz    0.0060   0.0053   0.0105   0.0114  -0.0017  -0.0037  -0.0334
   8 N   :2px   -0.0487  -0.0239   0.0300   0.1190  -0.0229   0.0093  -0.0015
   9 N   :2py   -0.0709   0.0475   0.0045   0.0625  -0.0612   0.0009  -0.0625
  10 N   :2pz   -0.0105   0.0021   0.0415   0.0586  -0.0271  -0.0020  -0.0648
  11 N   :2px    0.2456  -0.1762   0.0677  -0.0891  -0.0413  -0.0643  -0.2853
  12 N   :2py    0.3000  -0.1630  -0.0605  -0.0207   0.2503  -0.0640   0.3243
  13 N   :2pz   -0.4157  -0.0643  -0.0638  -0.0103   0.0806   0.0517   0.9472
  14 N   :3d2-   0.0228   0.0421   0.0028  -0.0294   0.0140   0.0254  -0.0595
  15 N   :3d1-  -0.0400   0.0184  -0.0033   0.0064   0.0041  -0.0023   0.0737
  16 N   :3d0    0.0793  -0.0342   0.0089   0.0080  -0.0205  -0.0324  -0.2284
  17 N   :3d1+  -0.0330  -0.0202  -0.0300   0.0224   0.0076   0.0130   0.1406
  18 N   :3d2+   0.0143  -0.0157   0.0124  -0.0140   0.0114   0.0056  -0.0809
  19 H   :1s    -0.1098   0.0157  -0.0073   0.0295  -0.0280  -0.0195   0.1430
  20 H   :1s     0.3196  -0.0731   0.0428  -0.1082  -0.1450  -0.0024  -1.0428
  21 H   :1s    -0.1151   0.0824   0.0384   0.0553   0.0043   0.0028   0.1599
  22 H   :2px   -0.0607   0.1689  -0.0574  -0.1080  -0.5682   0.0403   0.0756
  23 H   :2py   -0.0930   0.0649  -0.0151  -0.0234  -0.2125   0.0356  -0.0780
  24 H   :2pz    0.0842   0.0609  -0.0021  -0.0247  -0.1524  -0.0625  -0.2170
  25 H   :1s    -0.0419   0.0908   0.0094  -0.0134   0.0491   0.0426  -0.0480
  26 H   :1s     0.2473  -0.2333   0.0118   0.1333   0.0770  -0.1829  -0.4265
  27 H   :1s     0.5544  -0.2226  -0.0237  -0.2857  -0.1815   0.1050  -0.0014
  28 H   :2px    0.0453  -0.0280   0.0021   0.0324   0.3699   0.0067   0.1800
  29 H   :2py   -0.0273   0.0453   0.0138  -0.0025  -0.4919   0.0241  -0.1977
  30 H   :2pz    0.1072   0.1297   0.0128  -0.2024   0.0143   0.0100  -0.4227
  31 H   :1s    -0.0096  -0.0762  -0.0179   0.0474  -0.0066  -0.0104  -0.0364
  32 H   :1s     0.3273   0.1169  -0.0023  -0.1650  -0.0671  -0.0368  -0.5350
  33 H   :1s     0.0587  -0.0373  -0.1300   0.1712   0.3564  -0.0205  -0.1402
  34 H   :2px   -0.1461   0.0925   0.0009  -0.0956   0.1138   0.0368   0.1767
  35 H   :2py    0.0249  -0.0101   0.0282  -0.0655   0.4108   0.0447  -0.1690
  36 H   :2pz    0.0713  -0.1010   0.0854   0.0996   0.0159  -0.0154  -0.2808
  37 O   :1s    -0.0151   0.0036  -0.0001  -0.0019   0.0001  -0.0026   0.0017
  38 O   :1s    -0.0320   0.0076  -0.0002  -0.0043   0.0003  -0.0054   0.0034
  39 O   :1s     0.2629  -0.0649   0.0015   0.0357  -0.0093   0.0293  -0.0254
  40 O   :1s    -0.6014   0.1557  -0.0037  -0.0800   0.0476   0.0785   0.0595
  41 O   :2px    0.0117  -0.0462  -0.0066  -0.0285  -0.0107  -0.0046  -0.0019
  42 O   :2py    0.0057  -0.0058  -0.0006  -0.0016  -0.0030  -0.0016  -0.0013
  43 O   :2pz    0.0111  -0.0200  -0.0018  -0.0101  -0.0049   0.0162  -0.0018
  44 O   :2px    0.0498  -0.0532  -0.0069  -0.0281  -0.0236  -0.0400  -0.0052
  45 O   :2py    0.0186  -0.0161  -0.0013   0.0016  -0.0089  -0.0092   0.0022
  46 O   :2pz    0.0385  -0.0206   0.0005  -0.0086  -0.0021   0.1107  -0.0056
  47 O   :2px   -0.1961  -0.2942  -0.0487  -0.2326   0.0128   0.3319  -0.0048
  48 O   :2py   -0.3310   0.0994  -0.0016  -0.0588   0.0722   0.0002   0.0194
  49 O   :2pz   -0.0609  -0.1524  -0.0295  -0.1049  -0.0143  -0.8161   0.0318
  50 O   :3d2-   0.0215   0.1074   0.0170   0.0798   0.0092   0.0190  -0.0009
  51 O   :3d1-   0.0077   0.0435   0.0068   0.0312   0.0081  -0.0551   0.0036
  52 O   :3d0   -0.0276   0.0040  -0.0004  -0.0054   0.0041  -0.0013   0.0047
  53 O   :3d1+  -0.0091  -0.0050  -0.0009  -0.0072   0.0035   0.0062  -0.0018
  54 O   :3d2+  -0.0184  -0.0039  -0.0022  -0.0181   0.0039  -0.0016  -0.0024
  55 O   :1s     0.0054   0.0012  -0.0004  -0.0020  -0.0101   0.0002   0.0008
  56 O   :1s     0.0116   0.0026  -0.0009  -0.0045  -0.0200   0.0006   0.0019
  57 O   :1s    -0.0965  -0.0217   0.0086   0.0396   0.1346  -0.0051  -0.0167
  58 O   :1s     0.2493   0.0550  -0.0376  -0.1002  -0.1392   0.0053   0.0168
  59 O   :2px    0.0073   0.0010  -0.0081   0.0026  -0.0275  -0.0009  -0.0064
  60 O   :2py   -0.0122  -0.0038  -0.0280   0.0108  -0.0110   0.0002   0.0029
  61 O   :2pz   -0.0013   0.0014   0.0304  -0.0064  -0.0243   0.0001  -0.0051
  62 O   :2px    0.0195   0.0035   0.0000   0.0003  -0.0771  -0.0006  -0.0226
  63 O   :2py   -0.0307  -0.0026  -0.0019   0.0028  -0.0526  -0.0003   0.0176
  64 O   :2pz   -0.0097   0.0004   0.0256   0.0029  -0.0881   0.0006  -0.0247
  65 O   :2px   -0.0414  -0.0285  -0.1405   0.0800   0.0555  -0.0144   0.2983
  66 O   :2py    0.1173  -0.0168  -0.4079   0.1082   0.1966   0.0038  -0.1826
  67 O   :2pz    0.1319   0.0453   0.2520  -0.1511   0.2261  -0.0068   0.0946
  68 O   :3d2-  -0.0064   0.0010   0.0202  -0.0031  -0.0157  -0.0014   0.0155
  69 O   :3d1-  -0.0075   0.0006   0.0247  -0.0033  -0.0176  -0.0007   0.0096
  70 O   :3d0   -0.0135  -0.0131  -0.1158   0.0484  -0.0122   0.0001  -0.0062
  71 O   :3d1+   0.0009   0.0010   0.0206  -0.0045  -0.0149  -0.0020   0.0110
  72 O   :3d2+   0.0014  -0.0052  -0.0685   0.0218   0.0108  -0.0004  -0.0207
  73 O   :1s     0.0064   0.0040   0.0018   0.0028  -0.0043   0.0031  -0.0010
  74 O   :1s     0.0144   0.0087   0.0042   0.0059  -0.0093   0.0064  -0.0037
  75 O   :1s    -0.1469  -0.0797  -0.0490  -0.0489   0.0854  -0.0443   0.1166
  76 O   :1s     0.4881   0.2285   0.1796   0.1213  -0.2257   0.0606  -0.6880
  77 O   :2px   -0.0053   0.0192  -0.0151  -0.0248   0.0065  -0.0015   0.0119
  78 O   :2py   -0.0077   0.0038  -0.0078  -0.0044   0.0078   0.0017   0.0307
  79 O   :2pz    0.0131   0.0070   0.0042  -0.0140   0.0016  -0.0107  -0.0478
  80 O   :2px   -0.0084   0.0042  -0.0084  -0.0006   0.0018   0.0035   0.0319
  81 O   :2py   -0.0327  -0.0051  -0.0114  -0.0008   0.0162   0.0025   0.0868
  82 O   :2pz    0.0339   0.0005   0.0172  -0.0152   0.0092  -0.0306  -0.1469
  83 O   :2px    0.0228   0.2710  -0.1454  -0.3375   0.0701  -0.0260  -0.0115
  84 O   :2py   -0.1319  -0.0195  -0.1225  -0.1192   0.0987  -0.0045   0.2520
  85 O   :2pz    0.0215   0.1474  -0.0393  -0.0891  -0.1419   0.0510  -0.1182
  86 O   :3d2-  -0.0041   0.0685  -0.0407  -0.0878   0.0113  -0.0048   0.0055
  87 O   :3d1-   0.0127   0.0280  -0.0038  -0.0279  -0.0063  -0.0055  -0.0567
  88 O   :3d0   -0.0060   0.0022   0.0040   0.0078  -0.0147   0.0048  -0.0025
  89 O   :3d1+   0.0016  -0.0096   0.0070   0.0204  -0.0073   0.0041  -0.0017
  90 O   :3d2+   0.0068  -0.0285   0.0296   0.0415  -0.0192  -0.0002  -0.0385
  91 O   :1s     0.0161  -0.0000   0.0008  -0.0009  -0.0055   0.0001  -0.0136
  92 O   :1s     0.0337  -0.0002   0.0015  -0.0022  -0.0118   0.0002  -0.0279
  93 O   :1s    -0.2691   0.0062  -0.0106   0.0199   0.0950  -0.0000   0.2232
  94 O   :1s     0.6052  -0.0379   0.0235  -0.0380  -0.1699  -0.0187  -0.5489
  95 O   :2px    0.0197   0.0020  -0.0040   0.0038   0.0073   0.0047   0.0228
  96 O   :2py    0.0132  -0.0027  -0.0002   0.0017   0.0067  -0.0012  -0.0127
  97 O   :2pz   -0.0252   0.0075   0.0053   0.0088  -0.0010  -0.0020  -0.0243
  98 O   :2px   -0.0113   0.0084  -0.0042   0.0156   0.0188   0.0110   0.0462
  99 O   :2py   -0.0193  -0.0045  -0.0010   0.0014   0.0158  -0.0003   0.0050
 100 O   :2pz   -0.0173   0.0142   0.0078   0.0133  -0.0177  -0.0018  -0.0547
 101 O   :2px    0.3768  -0.0479  -0.0451  -0.0677  -0.0789   0.0157   0.1226
 102 O   :2py    0.0139   0.0315  -0.0163   0.0030   0.0231   0.0104   0.1321
 103 O   :2pz   -0.4059   0.0064   0.0132   0.0152   0.0869   0.0118   0.2490
 104 O   :3d2-   0.0761  -0.0038  -0.0112  -0.0073  -0.0029   0.0060   0.0291
 105 O   :3d1-  -0.0449   0.0078   0.0084   0.0073   0.0087  -0.0038  -0.0150
 106 O   :3d0   -0.0949   0.0077   0.0094   0.0111   0.0168  -0.0047  -0.0191
 107 O   :3d1+   0.0523  -0.0019  -0.0031  -0.0039   0.0006   0.0009  -0.0072
