

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  59 O   :2px   -0.0137  -0.0293  -0.0327  -0.0195   0.0019  -0.0038  -0.0014
  60 O   :2py   -0.0514  -0.0562  -0.0694  -0.0449   0.0066  -0.0122   0.2585
  61 O   :2pz   -0.1290  -0.1113  -0.1294  -0.0667   0.0023  -0.0069  -0.1275
  62 O   :2px   -0.0196  -0.0435  -0.0477  -0.0283   0.0027  -0.0058  -0.0019
  63 O   :2py   -0.0764  -0.0832  -0.1027  -0.0664   0.0099  -0.0182   0.3850
  64 O   :2pz   -0.1922  -0.1657  -0.1917  -0.0983   0.0033  -0.0106  -0.1892
  65 O   :2px   -0.0075  -0.0221  -0.0268  -0.0191   0.0024  -0.0017   0.0064
  66 O   :2py   -0.0704  -0.0807  -0.1008  -0.0671   0.0105  -0.0184   0.4318
  67 O   :2pz   -0.1879  -0.1611  -0.1899  -0.0988   0.0032  -0.0079  -0.2069
  68 O   :3d2-  -0.0002  -0.0011  -0.0014  -0.0011   0.0002  -0.0003   0.0048
  69 O   :3d1-  -0.0064  -0.0059  -0.0071  -0.0040   0.0003  -0.0007   0.0068
  70 O   :3d0   -0.0047  -0.0035  -0.0043  -0.0021  -0.0000  -0.0001  -0.0088
  71 O   :3d1+  -0.0002  -0.0021  -0.0025  -0.0019   0.0002  -0.0004  -0.0023
  72 O   :3d2+  -0.0008  -0.0014  -0.0014  -0.0008   0.0001  -0.0000  -0.0052
  73 O   :1s     0.0001   0.0028  -0.0023  -0.0048  -0.0009   0.0287   0.0005
  74 O   :1s     0.0001   0.0047  -0.0039  -0.0081  -0.0015   0.0484   0.0009
  75 O   :1s    -0.0004  -0.0144   0.0104   0.0235   0.0041  -0.1405  -0.0029
  76 O   :1s     0.0008  -0.0179   0.0244   0.0395   0.0086  -0.2508  -0.0021
  77 O   :2px    0.0044   0.0093  -0.0104  -0.0255  -0.0037   0.1670   0.0029
  78 O   :2py    0.0038  -0.0111   0.0045   0.0192   0.0050  -0.1786  -0.0046
  79 O   :2pz   -0.0020  -0.0154   0.0158   0.0167   0.0027  -0.0387  -0.0000
  80 O   :2px    0.0065   0.0138  -0.0153  -0.0370  -0.0055   0.2443   0.0043
  81 O   :2py    0.0055  -0.0159   0.0065   0.0284   0.0073  -0.2629  -0.0067
  82 O   :2pz   -0.0031  -0.0236   0.0236   0.0249   0.0038  -0.0567  -0.0000
  83 O   :2px    0.0073   0.0144  -0.0158  -0.0417  -0.0058   0.2680   0.0049
  84 O   :2py    0.0056  -0.0194   0.0067   0.0296   0.0084  -0.2733  -0.0080
  85 O   :2pz   -0.0009  -0.0188   0.0209   0.0233   0.0042  -0.0640   0.0003
  86 O   :3d2-  -0.0001  -0.0008   0.0005   0.0017   0.0003  -0.0117  -0.0003
  87 O   :3d1-   0.0001   0.0007  -0.0010  -0.0007  -0.0001   0.0007  -0.0001
  88 O   :3d0    0.0002   0.0003  -0.0004  -0.0004  -0.0001   0.0001   0.0000
  89 O   :3d1+  -0.0001  -0.0009   0.0009   0.0011   0.0002  -0.0034  -0.0000
  90 O   :3d2+   0.0003  -0.0002  -0.0002   0.0001   0.0001  -0.0026  -0.0001
  91 O   :1s    -0.0007   0.0020  -0.0008  -0.0015  -0.0307  -0.0018   0.0004
  92 O   :1s    -0.0011   0.0034  -0.0013  -0.0026  -0.0520  -0.0031   0.0007
  93 O   :1s     0.0034  -0.0103   0.0045   0.0073   0.1563   0.0095  -0.0031
  94 O   :1s     0.0020  -0.0104   0.0050   0.0146   0.2488   0.0133   0.0034
  95 O   :2px    0.0210  -0.0214  -0.0102  -0.0008  -0.1575   0.0007   0.0013
  96 O   :2py   -0.0087   0.0056   0.0063   0.0018   0.0516  -0.0042   0.0027
  97 O   :2pz    0.0073  -0.0166   0.0037   0.0101   0.1943   0.0147  -0.0042
  98 O   :2px    0.0321  -0.0327  -0.0148  -0.0006  -0.2342   0.0010   0.0011
  99 O   :2py   -0.0134   0.0087   0.0100   0.0026   0.0760  -0.0056   0.0038
 100 O   :2pz    0.0114  -0.0248   0.0050   0.0151   0.2852   0.0217  -0.0064
 101 O   :2px    0.0288  -0.0278  -0.0165  -0.0017  -0.2382   0.0013   0.0035
 102 O   :2py   -0.0161   0.0128   0.0086   0.0032   0.0818  -0.0093   0.0042
 103 O   :2pz    0.0094  -0.0250   0.0067   0.0137   0.3053   0.0233  -0.0074
 104 O   :3d2-   0.0002   0.0001  -0.0001  -0.0001  -0.0014  -0.0002   0.0002
 105 O   :3d1-   0.0003   0.0003  -0.0004  -0.0004  -0.0072  -0.0002   0.0001
 106 O   :3d0   -0.0009   0.0013   0.0001  -0.0005  -0.0043  -0.0006   0.0002
 107 O   :3d1+  -0.0010   0.0009   0.0005   0.0001   0.0098   0.0002  -0.0001
 108 O   :3d2+   0.0014  -0.0015  -0.0005   0.0002  -0.0053   0.0002   0.0000
 109 H   :1s    -0.0069   0.0240  -0.0584   0.0684   0.0007   0.0032   0.0010
 110 H   :1s    -0.0099   0.0463  -0.1014   0.1150   0.0018   0.0031   0.0025
 111 H   :1s    -0.0052  -0.0003  -0.0068   0.0152   0.0004   0.0080   0.0007
 112 H   :2px   -0.0018   0.0037  -0.0106   0.0157   0.0002   0.0016   0.0011
 113 H   :2py    0.0023  -0.0021   0.0023  -0.0015  -0.0001   0.0010   0.0006
 114 H   :2pz   -0.0024  -0.0094   0.0189  -0.0152  -0.0007   0.0003   0.0002
 115 H   :1s     0.0268   0.0357  -0.0707   0.0416   0.0019  -0.0013  -0.0002
 116 H   :1s     0.0350   0.0468  -0.0955   0.0589   0.0037   0.0058   0.0004
 117 H   :1s     0.0056   0.0125  -0.0160   0.0101  -0.0022  -0.0166  -0.0003
 118 H   :2px   -0.0013  -0.0065   0.0113  -0.0064  -0.0008   0.0011   0.0007
 119 H   :2py   -0.0026  -0.0018   0.0004   0.0054  -0.0002   0.0015   0.0008
 120 H   :2pz    0.0068   0.0094  -0.0203   0.0146   0.0007   0.0001   0.0004
 121 H   :1s    -0.0363  -0.0442  -0.0505  -0.0287   0.0023  -0.0049   0.0008
 122 H   :1s    -0.0663  -0.0793  -0.0909  -0.0482   0.0030  -0.0099  -0.0165
 123 H   :1s    -0.0005  -0.0045  -0.0031  -0.0051   0.0011  -0.0013   0.0038
 124 H   :2px    0.0135   0.0142   0.0163   0.0086  -0.0005   0.0016   0.0025
 125 H   :2py   -0.0015  -0.0013  -0.0020  -0.0019   0.0005  -0.0008   0.0252
 126 H   :2pz   -0.0055  -0.0036  -0.0043  -0.0024  -0.0000  -0.0001  -0.0116
 127 H   :1s    -0.0587  -0.0435  -0.0519  -0.0265   0.0013  -0.0033   0.0012
 128 H   :1s    -0.0702  -0.0485  -0.0575  -0.0323   0.0016  -0.0035  -0.0019
 129 H   :1s    -0.0117  -0.0145  -0.0193  -0.0052  -0.0002  -0.0027  -0.0006
 130 H   :2px   -0.0158  -0.0132  -0.0158  -0.0084   0.0004  -0.0014  -0.0014
 131 H   :2py    0.0022   0.0002   0.0001  -0.0005   0.0004  -0.0006   0.0197
 132 H   :2pz    0.0042   0.0017   0.0025   0.0013  -0.0001   0.0001  -0.0094
 133 H   :1s     0.0020   0.0130  -0.0128  -0.0184  -0.0031   0.0839   0.0012
 134 H   :1s     0.0028   0.0159  -0.0183  -0.0236  -0.0039   0.1160   0.0013
 135 H   :1s     0.0011   0.0071  -0.0003  -0.0060   0.0007   0.0208   0.0009
 136 H   :2px   -0.0000  -0.0009   0.0011   0.0006   0.0001   0.0008   0.0001
 137 H   :2py    0.0004  -0.0001  -0.0005   0.0006   0.0001  -0.0090  -0.0003
 138 H   :2pz    0.0004   0.0025  -0.0027  -0.0040  -0.0006   0.0221   0.0002
 139 H   :1s    -0.0011  -0.0005   0.0018  -0.0063  -0.0021   0.0764   0.0021
 140 H   :1s    -0.0028   0.0009   0.0054  -0.0094   0.0023   0.1178   0.0006
 141 H   :1s    -0.0038  -0.0098  -0.0141   0.0019  -0.0079  -0.0021  -0.0032
 142 H   :2px    0.0015   0.0009  -0.0014  -0.0025   0.0001   0.0025  -0.0002
 143 H   :2py    0.0004  -0.0028   0.0012   0.0011  -0.0001   0.0042  -0.0000
 144 H   :2pz    0.0008   0.0002  -0.0005   0.0010   0.0007  -0.0216  -0.0007
 145 H   :1s     0.0118  -0.0109  -0.0046  -0.0003  -0.0938  -0.0015   0.0003
 146 H   :1s     0.0128  -0.0179  -0.0075  -0.0057  -0.1263  -0.0008   0.0087
 147 H   :1s     0.0044   0.0013  -0.0000   0.0046  -0.0335  -0.0064  -0.0201
 148 H   :2px   -0.0018   0.0022   0.0007   0.0006   0.0207   0.0007   0.0002
 149 H   :2py   -0.0027   0.0031   0.0006  -0.0003   0.0155  -0.0008   0.0001
 150 H   :2pz    0.0013  -0.0019   0.0001   0.0008   0.0090   0.0010  -0.0004
 151 H   :1s    -0.0043   0.0101  -0.0021  -0.0054  -0.0727  -0.0051   0.0008
 152 H   :1s    -0.0065   0.0128  -0.0026  -0.0074  -0.0911  -0.0062  -0.0029
 153 H   :1s    -0.0025   0.0032  -0.0003  -0.0030  -0.0201  -0.0019   0.0079
 154 H   :2px    0.0013  -0.0011  -0.0008  -0.0007  -0.0207  -0.0004   0.0001
 155 H   :2py   -0.0017   0.0023   0.0004  -0.0012  -0.0097  -0.0011   0.0001
 156 H   :2pz   -0.0003   0.0007  -0.0003  -0.0003   0.0003   0.0001  -0.0007

    Orbital        22       23       24       25       26       27       28
   1 N   :1s     0.0025  -0.0085  -0.0001  -0.0291   0.0000   0.0213  -0.0164
   2 N   :1s     0.0041  -0.0143  -0.0001  -0.0494   0.0000   0.0351  -0.0271
   3 N   :1s    -0.0097   0.0388   0.0009   0.1427  -0.0000  -0.0680   0.0555
   4 N   :1s    -0.0271   0.0724  -0.0080   0.2252   0.0000  -0.5223   0.3835
   5 N   :2px    0.0442  -0.0126  -0.0050  -0.0451  -0.0000  -0.0203  -0.0259
   6 N   :2py   -0.0189   0.0010  -0.0161   0.1687  -0.0000   0.0027  -0.0023
   7 N   :2pz   -0.0293  -0.0435   0.0005  -0.1603  -0.0000  -0.0280   0.0117
   8 N   :2px    0.0673  -0.0176  -0.0064  -0.0685  -0.0000  -0.0280  -0.0243
   9 N   :2py   -0.0278   0.0018  -0.0228   0.2576   0.0000   0.0126  -0.0092
  10 N   :2pz   -0.0412  -0.0652   0.0007  -0.2467  -0.0000  -0.0354   0.0116
  11 N   :2px    0.0490  -0.0297  -0.0005  -0.0675  -0.0000  -0.0523  -0.1294
  12 N   :2py   -0.0311   0.0077  -0.0204   0.3118  -0.0000  -0.0018   0.0031
  13 N   :2pz   -0.0496  -0.0793   0.0121  -0.2823  -0.0000  -0.1299   0.0800
  14 N   :3d2-  -0.0007   0.0017   0.0005   0.0010   0.0000  -0.0013   0.0032
  15 N   :3d1-  -0.0009   0.0015  -0.0001   0.0072   0.0000  -0.0014   0.0016
  16 N   :3d0   -0.0057  -0.0025  -0.0009  -0.0013  -0.0000  -0.0013   0.0013
  17 N   :3d1+   0.0045   0.0001  -0.0008  -0.0034  -0.0000   0.0011  -0.0006
  18 N   :3d2+   0.0015  -0.0018  -0.0008   0.0036  -0.0000  -0.0004  -0.0006
  19 H   :1s    -0.0370  -0.0194  -0.0013  -0.0351  -0.0000   0.0081  -0.0099
  20 H   :1s    -0.0620  -0.0207  -0.0034  -0.0423   0.0000  -0.0087   0.0109
  21 H   :1s     0.0397  -0.0049   0.0024  -0.0277  -0.0000   0.4043  -0.4427
  22 H   :2px   -0.0049  -0.0023  -0.0018  -0.0103  -0.0000   0.0023   0.0012
  23 H   :2py    0.0014   0.0008  -0.0018   0.0160   0.0000   0.0005  -0.0012
  24 H   :2pz    0.0070   0.0004  -0.0004  -0.0060   0.0000  -0.0003  -0.0015
  25 H   :1s     0.0055   0.0109   0.0101  -0.0448  -0.0000   0.0086  -0.0029
  26 H   :1s     0.0088   0.0227   0.0343  -0.0406   0.0000   0.0433  -0.0031
  27 H   :1s    -0.0110  -0.0647  -0.0295  -0.0076  -0.0000  -0.0213  -0.1418
  28 H   :2px    0.0034  -0.0001   0.0007  -0.0072  -0.0000  -0.0019   0.0025
  29 H   :2py   -0.0006   0.0073   0.0039   0.0025  -0.0000   0.0045   0.0001
  30 H   :2pz   -0.0007  -0.0025   0.0012  -0.0148  -0.0000  -0.0009   0.0001
  31 H   :1s     0.0292  -0.0123  -0.0033  -0.0472  -0.0000   0.0099  -0.0066
  32 H   :1s     0.0584  -0.0031  -0.0128  -0.0790   0.0000  -0.0175  -0.0266
  33 H   :1s     0.0042  -0.0142   0.0086  -0.0192  -0.0000   0.3651   0.0833
  34 H   :2px   -0.0046   0.0012   0.0010   0.0095   0.0000   0.0042   0.0015
  35 H   :2py   -0.0012   0.0006  -0.0014   0.0113   0.0000  -0.0005   0.0012
  36 H   :2pz   -0.0043  -0.0020  -0.0006  -0.0096   0.0000   0.0015   0.0018
  37 O   :1s    -0.0029  -0.0008  -0.0000  -0.0008   0.0000   0.0108  -0.0259
  38 O   :1s    -0.0050  -0.0014   0.0001  -0.0013   0.0000   0.0182  -0.0436
  39 O   :1s     0.0166   0.0044  -0.0016   0.0035  -0.0000  -0.0485   0.1153
  40 O   :1s     0.0136   0.0052   0.0063   0.0088  -0.0000  -0.1727   0.4462
  41 O   :2px    0.2015   0.0070   0.0005   0.0028   0.0000  -0.0017  -0.0233
  42 O   :2py    0.1719   0.0003   0.0011  -0.0053  -0.0000  -0.0144   0.0369
  43 O   :2pz    0.0861   0.0044  -0.0015   0.0066  -0.0000  -0.0011   0.0024
  44 O   :2px    0.2999   0.0099  -0.0003   0.0028   0.0000   0.0011  -0.0357
  45 O   :2py    0.2518   0.0005   0.0022  -0.0085  -0.0000  -0.0188   0.0495
  46 O   :2pz    0.1271   0.0066  -0.0009   0.0099  -0.0000  -0.0016   0.0027
  47 O   :2px    0.3347   0.0143   0.0051   0.0062   0.0000  -0.0248  -0.0262
  48 O   :2py    0.3001   0.0004   0.0001  -0.0042   0.0000  -0.0342   0.0820
  49 O   :2pz    0.1549   0.0063  -0.0076   0.0083  -0.0000   0.0005   0.0108
  50 O   :3d2-   0.0027   0.0004   0.0001   0.0004   0.0000  -0.0004   0.0007
  51 O   :3d1-   0.0004   0.0001  -0.0002   0.0002  -0.0000   0.0006  -0.0010
  52 O   :3d0   -0.0018   0.0001   0.0002   0.0001   0.0000  -0.0006  -0.0004
  53 O   :3d1+  -0.0055  -0.0002   0.0000  -0.0004   0.0000  -0.0003   0.0014
  54 O   :3d2+  -0.0126  -0.0003  -0.0001  -0.0001  -0.0000   0.0015  -0.0015
  55 O   :1s     0.0013  -0.0010  -0.0001  -0.0029   0.0000   0.0320   0.0161
  56 O   :1s     0.0022  -0.0017  -0.0002  -0.0050   0.0000   0.0534   0.0265
  57 O   :1s    -0.0066   0.0048   0.0008   0.0154  -0.0000  -0.1311  -0.0577
  58 O   :1s    -0.0089   0.0091   0.0014   0.0284  -0.0000  -0.6040  -0.3648
  59 O   :2px    0.0024  -0.0025  -0.0003  -0.0064  -0.0000  -0.0204  -0.0365
  60 O   :2py   -0.0085   0.0010   0.0006  -0.0036  -0.0000  -0.0178  -0.0123
  61 O   :2pz    0.0127  -0.0052  -0.0008  -0.0101  -0.0000  -0.0241  -0.0222
  62 O   :2px    0.0033  -0.0036  -0.0006  -0.0101  -0.0000  -0.0253  -0.0453
  63 O   :2py   -0.0128   0.0014   0.0008  -0.0064  -0.0000  -0.0246  -0.0198
  64 O   :2pz    0.0185  -0.0074  -0.0018  -0.0154  -0.0000  -0.0323  -0.0331
  65 O   :2px    0.0042  -0.0027   0.0017   0.0013  -0.0000  -0.0360  -0.0948
  66 O   :2py   -0.0149   0.0023   0.0012  -0.0013   0.0000  -0.0501  -0.0248
  67 O   :2pz    0.0201  -0.0087   0.0003  -0.0112  -0.0000  -0.0731  -0.0520
  68 O   :3d2-  -0.0000  -0.0001   0.0000  -0.0003  -0.0000   0.0005  -0.0006
  69 O   :3d1-   0.0000  -0.0001  -0.0000  -0.0005  -0.0000  -0.0009  -0.0009
  70 O   :3d0    0.0006  -0.0002  -0.0001  -0.0004  -0.0000  -0.0008  -0.0002
  71 O   :3d1+   0.0006  -0.0004   0.0000  -0.0008  -0.0000   0.0016  -0.0016
  72 O   :3d2+   0.0005  -0.0002   0.0000  -0.0003  -0.0000   0.0012  -0.0008
  73 O   :1s    -0.0012  -0.0000  -0.0024   0.0039   0.0000   0.0062  -0.0079
  74 O   :1s    -0.0020  -0.0001  -0.0042   0.0065   0.0000   0.0104  -0.0133
  75 O   :1s     0.0061   0.0001   0.0177  -0.0181  -0.0000  -0.0287   0.0351
  76 O   :1s     0.0105   0.0039  -0.0119  -0.0245  -0.0000  -0.0915   0.1354
  77 O   :2px   -0.0080  -0.0482   0.2081  -0.0206   0.0000  -0.0056   0.0031
  78 O   :2py    0.0106  -0.0146   0.1808   0.0730  -0.0000   0.0094  -0.0101
  79 O   :2pz   -0.0003  -0.0196   0.0576  -0.0481   0.0000  -0.0041  -0.0007
  80 O   :2px   -0.0116  -0.0705   0.3061  -0.0288  -0.0000  -0.0059  -0.0000
  81 O   :2py    0.0156  -0.0217   0.2686   0.1066  -0.0000   0.0124  -0.0135
  82 O   :2pz   -0.0001  -0.0288   0.0865  -0.0715   0.0000  -0.0069   0.0011
  83 O   :2px   -0.0127  -0.0826   0.3576  -0.0369   0.0000  -0.0167   0.0224
  84 O   :2py    0.0156  -0.0290   0.3143   0.1187  -0.0000   0.0192  -0.0249
  85 O   :2pz   -0.0002  -0.0297   0.0903  -0.0605  -0.0000   0.0027  -0.0199
  86 O   :3d2-   0.0006   0.0013  -0.0022   0.0024   0.0000   0.0001  -0.0004
  87 O   :3d1-   0.0000   0.0009  -0.0025   0.0010   0.0000  -0.0005   0.0005
  88 O   :3d0    0.0001   0.0006  -0.0005   0.0028  -0.0000   0.0008  -0.0004
  89 O   :3d1+   0.0001  -0.0005   0.0002  -0.0018   0.0000   0.0000   0.0001
  90 O   :3d2+   0.0001  -0.0014   0.0098   0.0017  -0.0000   0.0001  -0.0002
  91 O   :1s    -0.0000  -0.0006   0.0003  -0.0032   0.0000   0.0112  -0.0142
  92 O   :1s    -0.0000  -0.0010   0.0005  -0.0055   0.0000   0.0187  -0.0237
  93 O   :1s    -0.0002   0.0040  -0.0017   0.0169  -0.0000  -0.0462   0.0565
  94 O   :1s     0.0014  -0.0005   0.0001   0.0248  -0.0000  -0.2079   0.2844
  95 O   :2px   -0.0068   0.1052   0.0194  -0.0166  -0.0000  -0.0118   0.0010
  96 O   :2py    0.0066  -0.2119  -0.0400   0.0459   0.0000  -0.0050  -0.0038
  97 O   :2pz   -0.0037   0.1468   0.0261  -0.0186  -0.0000   0.0131  -0.0225
  98 O   :2px   -0.0102   0.1587   0.0296  -0.0252  -0.0000  -0.0148   0.0032
  99 O   :2py    0.0096  -0.3187  -0.0609   0.0694   0.0000  -0.0083  -0.0028
 100 O   :2pz   -0.0052   0.2198   0.0390  -0.0274   0.0000   0.0168  -0.0289
 101 O   :2px   -0.0107   0.1699   0.0313  -0.0293   0.0000  -0.0316   0.0039
 102 O   :2py    0.0116  -0.3400  -0.0619   0.0682   0.0000   0.0009  -0.0226
 103 O   :2pz   -0.0075   0.2363   0.0410  -0.0353  -0.0000   0.0442  -0.0762
 104 O   :3d2-   0.0002  -0.0060  -0.0011   0.0014   0.0000   0.0003   0.0006
 105 O   :3d1-  -0.0002   0.0061   0.0013  -0.0016  -0.0000  -0.0001   0.0007
 106 O   :3d0    0.0004  -0.0092  -0.0017   0.0016   0.0000  -0.0010   0.0011
 107 O   :3d1+   0.0002  -0.0008  -0.0001   0.0000  -0.0000   0.0005  -0.0005
 108 O   :3d2+  -0.0002   0.0001  -0.0001   0.0011   0.0000  -0.0005   0.0005
 109 H   :1s    -0.0108  -0.0020  -0.0000  -0.0009  -0.0000   0.0140  -0.0373
 110 H   :1s    -0.0128   0.0008   0.0013  -0.0040   0.0000  -0.0470   0.1385
 111 H   :1s     0.0027  -0.0055   0.0088  -0.0028  -0.0000   0.2312  -0.7405
 112 H   :2px    0.0145   0.0004   0.0003  -0.0006  -0.0000  -0.0030   0.0088
 113 H   :2py    0.0155  -0.0001  -0.0001  -0.0006   0.0000   0.0035  -0.0107
 114 H   :2pz    0.0084   0.0007  -0.0002   0.0016   0.0000   0.0026  -0.0093
 115 H   :1s    -0.0019  -0.0016  -0.0004  -0.0034  -0.0000   0.0085  -0.0258
 116 H   :1s     0.0123  -0.0042   0.0061  -0.0098   0.0000  -0.0157   0.0620
 117 H   :1s    -0.0207   0.0108  -0.0222   0.0150  -0.0000   0.0900  -0.2652
 118 H   :2px    0.0147   0.0011  -0.0005   0.0022  -0.0000   0.0024  -0.0044
 119 H   :2py    0.0110   0.0001   0.0005   0.0005   0.0000  -0.0003   0.0006
 120 H   :2pz    0.0067  -0.0003  -0.0004  -0.0021  -0.0000  -0.0032   0.0098
 121 H   :1s     0.0032  -0.0025  -0.0003  -0.0064  -0.0000   0.0400   0.0204
 122 H   :1s     0.0025  -0.0050  -0.0023  -0.0214   0.0000  -0.1416  -0.1303
 123 H   :1s     0.0046  -0.0003   0.0003  -0.0010  -0.0000   0.8951   0.7901
 124 H   :2px   -0.0006   0.0007   0.0003   0.0029   0.0000   0.0150   0.0113
 125 H   :2py   -0.0009   0.0002   0.0002   0.0000   0.0000   0.0001  -0.0003
 126 H   :2pz    0.0012  -0.0002  -0.0001  -0.0000   0.0000   0.0050   0.0024
 127 H   :1s     0.0016  -0.0005  -0.0003  -0.0015   0.0000   0.0319   0.0171
 128 H   :1s     0.0067  -0.0011   0.0014   0.0012   0.0000  -0.0129   0.0134
 129 H   :1s    -0.0081  -0.0006  -0.0031  -0.0097  -0.0000   0.3235   0.0271
 130 H   :2px    0.0008  -0.0003  -0.0002  -0.0014  -0.0000  -0.0068  -0.0018
 131 H   :2py   -0.0009   0.0001   0.0000  -0.0005   0.0000  -0.0014  -0.0016
 132 H   :2pz    0.0005  -0.0001  -0.0002  -0.0007   0.0000  -0.0048  -0.0021
 133 H   :1s    -0.0031   0.0017  -0.0049   0.0144  -0.0000   0.0078  -0.0107
 134 H   :1s    -0.0050  -0.0006   0.0017   0.0229   0.0000  -0.0076   0.0043
 135 H   :1s    -0.0018   0.0008  -0.0126   0.0087  -0.0000   0.0998  -0.1565
 136 H   :2px   -0.0001  -0.0037   0.0160  -0.0037   0.0000  -0.0001  -0.0007
 137 H   :2py    0.0007  -0.0008   0.0140   0.0077  -0.0000   0.0010  -0.0010
 138 H   :2pz   -0.0010  -0.0018   0.0054  -0.0007  -0.0000  -0.0015   0.0005
 139 H   :1s    -0.0036  -0.0073  -0.0013  -0.0209  -0.0000   0.0085  -0.0084
 140 H   :1s    -0.0130  -0.0202   0.0120  -0.0468   0.0000  -0.0366   0.0361
 141 H   :1s     0.0075   0.0178   0.0197   0.0462  -0.0000   0.1022  -0.1331
 142 H   :2px    0.0007  -0.0018   0.0131   0.0051   0.0000   0.0012  -0.0016
 143 H   :2py   -0.0003  -0.0051   0.0149  -0.0134  -0.0000  -0.0020   0.0011
 144 H   :2pz    0.0012   0.0034   0.0014   0.0213   0.0000   0.0028  -0.0019
 145 H   :1s    -0.0020   0.0026   0.0003   0.0023  -0.0000   0.0156  -0.0138
 146 H   :1s    -0.0046  -0.0105  -0.0034   0.0078   0.0000  -0.0363  -0.0060
 147 H   :1s     0.0055   0.0261   0.0059  -0.0162  -0.0000   0.2260  -0.1055
 148 H   :2px    0.0002   0.0083   0.0019  -0.0024   0.0000   0.0028   0.0000
 149 H   :2py    0.0014  -0.0173  -0.0030   0.0015   0.0000   0.0019  -0.0003
 150 H   :2pz   -0.0004   0.0119   0.0021  -0.0012  -0.0000   0.0003  -0.0001
 151 H   :1s     0.0004  -0.0001   0.0011  -0.0070  -0.0000   0.0133  -0.0178
 152 H   :1s     0.0001  -0.0046  -0.0021  -0.0144   0.0000  -0.0085   0.0418
 153 H   :1s    -0.0015   0.0044   0.0045  -0.0033  -0.0000   0.1946  -0.4331
 154 H   :2px   -0.0008   0.0102   0.0019  -0.0027  -0.0000  -0.0014   0.0008
 155 H   :2py    0.0004  -0.0211  -0.0043   0.0035  -0.0000  -0.0014   0.0020
 156 H   :2pz   -0.0003   0.0145   0.0027  -0.0041  -0.0000   0.0010   0.0015
 157 X   :1s    -0.0000   0.0000   0.0000   0.0000   1.0000  -0.0000   0.0000

    Orbital        29       30       31       32       33       34       35
   1 N   :1s    -0.0020  -0.0181  -0.0097  -0.0216  -0.0189   0.0143   0.0075
   2 N   :1s    -0.0037  -0.0302  -0.0155  -0.0358  -0.0313   0.0232   0.0122
   3 N   :1s     0.0171   0.0657   0.0163   0.0664   0.0569  -0.0316  -0.0125
   4 N   :1s    -0.0262   0.4317   0.3810   0.6391   0.5833  -0.5536  -0.3662
   5 N   :2px    0.0173   0.0150  -0.0193   0.0790  -0.0066   0.0451  -0.0766
   6 N   :2py   -0.0286   0.0222   0.0140  -0.0172  -0.0084  -0.0278  -0.0084
   7 N   :2pz   -0.0143  -0.0140   0.0665   0.0022  -0.0195  -0.0539   0.0009
   8 N   :2px    0.0164   0.0155  -0.0053   0.0800  -0.0070   0.0427  -0.0706
