

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  99 O   :2py    0.0048   0.0199  -0.0075  -0.0117   0.0982  -0.0291  -0.0246
 100 O   :2pz    0.0283   0.0598  -0.0388  -0.0405  -0.1756   0.0174  -0.0587
 101 O   :2px   -0.0181  -0.0174  -0.0038   0.0087  -0.3048   0.0799   0.0275
 102 O   :2py    0.0057   0.0185  -0.0049  -0.0116   0.0954  -0.0301  -0.0262
 103 O   :2pz    0.0251   0.0571  -0.0375  -0.0419  -0.1811   0.0155  -0.0629
 104 O   :3d2-  -0.0003   0.0002  -0.0001  -0.0002   0.0025  -0.0007  -0.0007
 105 O   :3d1-   0.0002   0.0005   0.0000  -0.0002   0.0059  -0.0015  -0.0002
 106 O   :3d0    0.0014   0.0024  -0.0010  -0.0013   0.0055  -0.0021  -0.0019
 107 O   :3d1+   0.0001   0.0009  -0.0010  -0.0008  -0.0112   0.0022  -0.0011
 108 O   :3d2+  -0.0007  -0.0004  -0.0001   0.0002  -0.0060   0.0017   0.0006
 109 H   :1s     0.0404   0.0232  -0.0310   0.0812   0.0006   0.0041   0.0054
 110 H   :1s     0.0459   0.0331  -0.0361   0.1120  -0.0001   0.0046  -0.0227
 111 H   :1s     0.0301  -0.0042  -0.0340   0.0315   0.0038   0.0026   0.0467
 112 H   :2px   -0.0021  -0.0005   0.0011  -0.0001  -0.0001   0.0002   0.0068
 113 H   :2py   -0.0005  -0.0020   0.0064  -0.0152  -0.0001  -0.0004   0.0149
 114 H   :2pz    0.0116   0.0059  -0.0068   0.0189   0.0001   0.0013   0.0099
 115 H   :1s    -0.0039   0.0023  -0.0262   0.0669   0.0002   0.0022   0.0096
 116 H   :1s    -0.0095  -0.0021  -0.0426   0.1025  -0.0008   0.0033  -0.0135
 117 H   :1s    -0.0034   0.0049   0.0028   0.0161   0.0015   0.0008   0.0143
 118 H   :2px    0.0061   0.0033  -0.0019   0.0067   0.0002   0.0006   0.0074
 119 H   :2py    0.0036   0.0013  -0.0040   0.0119   0.0001   0.0007   0.0150
 120 H   :2pz    0.0018  -0.0010   0.0083  -0.0194   0.0000  -0.0006   0.0170
 121 H   :1s    -0.0293   0.0531   0.0682   0.0232  -0.0035  -0.0040  -0.0006
 122 H   :1s    -0.0430   0.0768   0.1067   0.0360  -0.0063  -0.0035  -0.0037
 123 H   :1s    -0.0050   0.0155   0.0172   0.0060   0.0010  -0.0069  -0.0024
 124 H   :2px   -0.0033   0.0068   0.0066   0.0023  -0.0003  -0.0005   0.0020
 125 H   :2py   -0.0031   0.0097   0.0158   0.0054  -0.0012  -0.0014  -0.0013
 126 H   :2pz   -0.0059   0.0100   0.0144   0.0047  -0.0006  -0.0006  -0.0013
 127 H   :1s    -0.0049   0.0404   0.0699   0.0221  -0.0051  -0.0061  -0.0042
 128 H   :1s    -0.0076   0.0644   0.1134   0.0367  -0.0091  -0.0124  -0.0103
 129 H   :1s     0.0008   0.0022   0.0057   0.0018  -0.0022   0.0005   0.0011
 130 H   :2px    0.0003  -0.0027  -0.0074  -0.0023   0.0006   0.0006   0.0027
 131 H   :2py    0.0014  -0.0101  -0.0166  -0.0053   0.0013   0.0017   0.0010
 132 H   :2pz    0.0044  -0.0105  -0.0152  -0.0052   0.0009   0.0011   0.0002
 133 H   :1s    -0.0023   0.0204   0.0056  -0.0049   0.0225   0.0933  -0.0000
 134 H   :1s    -0.0037   0.0277   0.0066  -0.0052   0.0267   0.1296   0.0022
 135 H   :1s    -0.0010   0.0108   0.0005  -0.0049   0.0144   0.0296  -0.0032
 136 H   :2px    0.0007   0.0019  -0.0002  -0.0012   0.0033   0.0148  -0.0011
 137 H   :2py    0.0008   0.0008   0.0004  -0.0005   0.0022   0.0104  -0.0011
 138 H   :2pz   -0.0010   0.0037   0.0011  -0.0004   0.0032   0.0124   0.0008
 139 H   :1s     0.0091  -0.0014  -0.0006  -0.0054   0.0159   0.0716  -0.0081
 140 H   :1s     0.0138  -0.0044  -0.0057  -0.0054   0.0174   0.0999  -0.0122
 141 H   :1s     0.0038  -0.0114   0.0105   0.0077  -0.0003  -0.0126   0.0114
 142 H   :2px   -0.0017   0.0025  -0.0001   0.0004  -0.0018  -0.0097   0.0034
 143 H   :2py   -0.0001  -0.0003   0.0013   0.0011  -0.0018  -0.0074   0.0015
 144 H   :2pz   -0.0015  -0.0032  -0.0004   0.0016  -0.0025  -0.0113   0.0008
 145 H   :1s     0.0017   0.0007  -0.0035  -0.0016  -0.0818   0.0184   0.0007
 146 H   :1s     0.0049   0.0034  -0.0074  -0.0037  -0.1161   0.0224  -0.0016
 147 H   :1s    -0.0019   0.0021   0.0025  -0.0002  -0.0165   0.0088   0.0036
 148 H   :2px   -0.0012  -0.0013   0.0001   0.0006  -0.0142   0.0041   0.0014
 149 H   :2py    0.0013   0.0025  -0.0022  -0.0016  -0.0209   0.0040  -0.0013
 150 H   :2pz    0.0015   0.0042  -0.0021  -0.0025   0.0021  -0.0019  -0.0037
 151 H   :1s    -0.0065  -0.0024  -0.0034  -0.0001  -0.0845   0.0212   0.0020
 152 H   :1s    -0.0053   0.0038  -0.0060  -0.0029  -0.1202   0.0315  -0.0019
 153 H   :1s    -0.0035  -0.0092  -0.0021   0.0003  -0.0177  -0.0020   0.0050
 154 H   :2px    0.0002  -0.0013   0.0015   0.0010   0.0090  -0.0019   0.0012
 155 H   :2py    0.0014   0.0015   0.0003  -0.0007   0.0224  -0.0062  -0.0018
 156 H   :2pz    0.0023   0.0044  -0.0026  -0.0029  -0.0092   0.0000  -0.0038

    Orbital        22       23       24       25       26       27       28
   1 N   :1s     0.0019   0.0046  -0.0008   0.0286   0.0000  -0.0218   0.0097
   2 N   :1s     0.0031   0.0077  -0.0013   0.0485   0.0000  -0.0365   0.0163
   3 N   :1s    -0.0064  -0.0160   0.0036  -0.1396  -0.0000   0.0896  -0.0408
   4 N   :1s    -0.0323  -0.0776   0.0072  -0.2233  -0.0000   0.3808  -0.1787
   5 N   :2px    0.0136   0.0093  -0.0151   0.2111  -0.0000   0.0245   0.0054
   6 N   :2py   -0.0218   0.0357   0.0070   0.0768   0.0000   0.0053  -0.0010
   7 N   :2pz    0.0068   0.0571   0.0041  -0.0458  -0.0000  -0.0032   0.0333
   8 N   :2px    0.0203   0.0139  -0.0206   0.3258  -0.0000   0.0355   0.0087
   9 N   :2py   -0.0319   0.0549   0.0102   0.1181  -0.0000   0.0063  -0.0026
  10 N   :2pz    0.0104   0.0861   0.0065  -0.0712  -0.0000  -0.0103   0.0534
  11 N   :2px    0.0171   0.0050  -0.0269   0.3792  -0.0000   0.0522   0.0052
  12 N   :2py   -0.0406   0.0539  -0.0124   0.1402   0.0000   0.0286   0.0046
  13 N   :2pz    0.0081   0.1003   0.0136  -0.0836   0.0000   0.0035   0.0457
  14 N   :3d2-  -0.0011   0.0019   0.0009   0.0033   0.0000  -0.0010   0.0003
  15 N   :3d1-   0.0004  -0.0031  -0.0004  -0.0017   0.0000  -0.0005  -0.0008
  16 N   :3d0    0.0009  -0.0053  -0.0001  -0.0027   0.0000  -0.0005  -0.0018
  17 N   :3d1+   0.0007   0.0067   0.0007  -0.0027  -0.0000  -0.0009  -0.0011
  18 N   :3d2+   0.0027  -0.0009  -0.0008   0.0045   0.0000  -0.0013  -0.0017
  19 H   :1s    -0.0139   0.0215   0.0055   0.0418  -0.0000  -0.0063   0.0085
  20 H   :1s    -0.0167   0.0391   0.0301   0.0584   0.0000   0.0019  -0.0211
  21 H   :1s     0.0365  -0.0043  -0.0120  -0.0057  -0.0000  -0.1754   0.1096
  22 H   :2px    0.0011   0.0008  -0.0010   0.0153   0.0000   0.0018  -0.0012
  23 H   :2py    0.0037  -0.0039  -0.0031  -0.0058   0.0000  -0.0044   0.0050
  24 H   :2pz   -0.0008   0.0047   0.0005  -0.0026  -0.0000  -0.0011   0.0009
  25 H   :1s     0.0129   0.0233  -0.0054   0.0440  -0.0000  -0.0092   0.0054
  26 H   :1s     0.0257   0.0424  -0.0253   0.0581   0.0000   0.0547   0.0027
  27 H   :1s    -0.0078  -0.0257   0.0173   0.0106  -0.0000  -0.2437   0.1206
  28 H   :2px   -0.0017  -0.0035   0.0014   0.0088   0.0000  -0.0024  -0.0036
  29 H   :2py    0.0000   0.0044   0.0015   0.0086  -0.0000   0.0058   0.0017
  30 H   :2pz   -0.0027  -0.0015   0.0030  -0.0126   0.0000  -0.0035  -0.0001
  31 H   :1s     0.0036  -0.0391  -0.0069   0.0393   0.0000  -0.0069   0.0010
  32 H   :1s     0.0067  -0.0528  -0.0174   0.0441   0.0000   0.0271  -0.0462
  33 H   :1s     0.0033   0.1019   0.0139   0.0436   0.0000  -0.1410   0.1097
  34 H   :2px    0.0009   0.0036  -0.0009   0.0134   0.0000  -0.0009   0.0049
  35 H   :2py   -0.0008  -0.0020   0.0014   0.0099  -0.0000  -0.0005  -0.0016
  36 H   :2pz    0.0013  -0.0075  -0.0027   0.0064  -0.0000   0.0042  -0.0044
  37 O   :1s     0.0009   0.0025  -0.0002   0.0022   0.0000  -0.0275  -0.0241
  38 O   :1s     0.0016   0.0043  -0.0003   0.0037   0.0000  -0.0457  -0.0402
  39 O   :1s    -0.0062  -0.0144   0.0014  -0.0116  -0.0000   0.1115   0.0978
  40 O   :1s     0.0026  -0.0117  -0.0016  -0.0151  -0.0000   0.5310   0.4917
  41 O   :2px    0.0111   0.0185  -0.0012   0.0065  -0.0000   0.0447   0.0539
  42 O   :2py    0.0199   0.0237  -0.0027   0.0127  -0.0000  -0.0071  -0.0129
  43 O   :2pz    0.0181   0.0267  -0.0033   0.0225  -0.0000  -0.0144   0.0111
  44 O   :2px    0.0163   0.0285  -0.0020   0.0087  -0.0000   0.0660   0.0764
  45 O   :2py    0.0288   0.0348  -0.0043   0.0184  -0.0000  -0.0031  -0.0097
  46 O   :2pz    0.0275   0.0403  -0.0051   0.0338  -0.0000  -0.0155   0.0128
  47 O   :2px    0.0215   0.0288  -0.0022   0.0146  -0.0000   0.0994   0.1308
  48 O   :2py    0.0341   0.0419  -0.0027   0.0251  -0.0000  -0.0337  -0.0518
  49 O   :2pz    0.0293   0.0406  -0.0051   0.0350  -0.0000  -0.0596   0.0350
  50 O   :3d2-   0.0007   0.0008  -0.0000   0.0002   0.0000  -0.0010  -0.0013
  51 O   :3d1-  -0.0004  -0.0005   0.0001  -0.0001  -0.0000   0.0016   0.0019
  52 O   :3d0   -0.0001  -0.0002  -0.0000   0.0004   0.0000  -0.0017  -0.0014
  53 O   :3d1+   0.0010   0.0017  -0.0003   0.0017  -0.0000   0.0004   0.0021
  54 O   :3d2+   0.0007   0.0011  -0.0001   0.0003  -0.0000   0.0012   0.0016
  55 O   :1s    -0.0071   0.0015   0.0002   0.0043   0.0000  -0.0189   0.0143
  56 O   :1s    -0.0123   0.0025   0.0003   0.0074   0.0000  -0.0318   0.0238
  57 O   :1s     0.0471  -0.0075  -0.0012  -0.0234  -0.0000   0.0838  -0.0556
  58 O   :1s     0.0013  -0.0106  -0.0004  -0.0337  -0.0000   0.3252  -0.3013
  59 O   :2px   -0.2718   0.0146   0.0028   0.0092  -0.0000   0.0027   0.0039
  60 O   :2py    0.0558   0.0018  -0.0002   0.0137  -0.0000  -0.0006  -0.0029
  61 O   :2pz    0.0673  -0.0070  -0.0010  -0.0125   0.0000  -0.0148   0.0327
  62 O   :2px   -0.4059   0.0216   0.0045   0.0138  -0.0000   0.0134  -0.0001
  63 O   :2py    0.0784   0.0021  -0.0001   0.0218  -0.0000  -0.0065  -0.0063
  64 O   :2pz    0.1054  -0.0107  -0.0019  -0.0192   0.0000  -0.0182   0.0478
  65 O   :2px   -0.4486   0.0249   0.0038   0.0111  -0.0000  -0.0235   0.0212
  66 O   :2py    0.0948   0.0060  -0.0009   0.0086  -0.0000   0.0149  -0.0144
  67 O   :2pz    0.1092  -0.0089  -0.0008  -0.0167   0.0000  -0.0641   0.0789
  68 O   :3d2-  -0.0070   0.0007   0.0001   0.0010  -0.0000  -0.0005   0.0002
  69 O   :3d1-  -0.0005  -0.0004  -0.0000  -0.0011   0.0000   0.0005   0.0012
  70 O   :3d0   -0.0026  -0.0000   0.0000   0.0000   0.0000   0.0011  -0.0014
  71 O   :3d1+   0.0100  -0.0007  -0.0001  -0.0007   0.0000  -0.0001  -0.0003
  72 O   :3d2+  -0.0034  -0.0002   0.0000  -0.0009   0.0000   0.0010   0.0001
  73 O   :1s     0.0003   0.0007   0.0002  -0.0023   0.0000  -0.0082   0.0084
  74 O   :1s     0.0005   0.0012   0.0004  -0.0037   0.0000  -0.0137   0.0141
  75 O   :1s    -0.0021  -0.0034  -0.0038   0.0090  -0.0000   0.0340  -0.0348
  76 O   :1s     0.0012  -0.0074   0.0146   0.0183  -0.0000   0.1507  -0.1610
  77 O   :2px    0.0058   0.0032   0.1636   0.1025   0.0000   0.0114  -0.0018
  78 O   :2py   -0.0012   0.0163  -0.2340   0.0490   0.0000   0.0046   0.0028
  79 O   :2pz   -0.0018  -0.0082   0.0267  -0.0314   0.0000  -0.0135   0.0204
  80 O   :2px    0.0083   0.0050   0.2409   0.1504   0.0000   0.0164  -0.0064
  81 O   :2py   -0.0018   0.0239  -0.3457   0.0715   0.0000   0.0058   0.0024
  82 O   :2pz   -0.0029  -0.0125   0.0383  -0.0448   0.0000  -0.0168   0.0246
  83 O   :2px    0.0108   0.0039   0.2879   0.1642   0.0000   0.0224   0.0107
  84 O   :2py   -0.0016   0.0275  -0.3941   0.0752   0.0000   0.0094   0.0160
  85 O   :2pz   -0.0027  -0.0123   0.0469  -0.0623  -0.0000  -0.0433   0.0675
  86 O   :3d2-   0.0001   0.0006  -0.0029   0.0017  -0.0000  -0.0004   0.0003
  87 O   :3d1-   0.0000  -0.0007   0.0090  -0.0022  -0.0000  -0.0001   0.0001
  88 O   :3d0   -0.0000   0.0001  -0.0018  -0.0003  -0.0000   0.0008  -0.0007
  89 O   :3d1+  -0.0003  -0.0002  -0.0053  -0.0042  -0.0000  -0.0004   0.0003
  90 O   :3d2+   0.0002  -0.0001   0.0054   0.0010  -0.0000  -0.0003   0.0002
  91 O   :1s     0.0000  -0.0005  -0.0000   0.0004   0.0000  -0.0136   0.0191
  92 O   :1s     0.0000  -0.0009  -0.0001   0.0006   0.0000  -0.0227   0.0320
  93 O   :1s    -0.0007   0.0017   0.0006  -0.0006  -0.0000   0.0544  -0.0771
  94 O   :1s     0.0028   0.0033  -0.0019  -0.0086  -0.0000   0.2665  -0.3896
  95 O   :2px   -0.0044  -0.0982  -0.0037   0.0030  -0.0000   0.0150  -0.0246
  96 O   :2py    0.0055   0.1045   0.0050  -0.0104   0.0000   0.0044  -0.0001
  97 O   :2pz    0.0103   0.2340   0.0103  -0.0212   0.0000   0.0196  -0.0205
  98 O   :2px   -0.0070  -0.1501  -0.0058   0.0031  -0.0000   0.0182  -0.0313
  99 O   :2py    0.0080   0.1585   0.0073  -0.0151   0.0000   0.0079  -0.0032
 100 O   :2pz    0.0157   0.3529   0.0160  -0.0309   0.0000   0.0297  -0.0307
 101 O   :2px   -0.0060  -0.1606  -0.0063   0.0081   0.0000   0.0521  -0.0852
 102 O   :2py    0.0096   0.1626   0.0077  -0.0183  -0.0000  -0.0003   0.0191
 103 O   :2pz    0.0164   0.3751   0.0152  -0.0394  -0.0000   0.0506  -0.0607
 104 O   :3d2-   0.0003   0.0050   0.0002  -0.0008  -0.0000   0.0003   0.0001
 105 O   :3d1-   0.0001   0.0000  -0.0000   0.0003   0.0000  -0.0010   0.0009
 106 O   :3d0    0.0005   0.0099   0.0004  -0.0003   0.0000  -0.0003   0.0002
 107 O   :3d1+   0.0003   0.0070   0.0003  -0.0008  -0.0000   0.0015  -0.0016
 108 O   :3d2+  -0.0001  -0.0027  -0.0001  -0.0002   0.0000   0.0003  -0.0006
 109 H   :1s     0.0002   0.0008   0.0002  -0.0039   0.0000  -0.0421  -0.0375
 110 H   :1s     0.0033  -0.0039   0.0012  -0.0119   0.0000   0.0490   0.0297
 111 H   :1s    -0.0133   0.0105  -0.0031   0.0165  -0.0000  -0.4888  -0.3535
 112 H   :2px    0.0011   0.0013   0.0001  -0.0000   0.0000  -0.0013  -0.0025
 113 H   :2py    0.0017   0.0019  -0.0003   0.0014   0.0000  -0.0091  -0.0076
 114 H   :2pz    0.0008   0.0011   0.0002  -0.0022  -0.0000   0.0054   0.0039
 115 H   :1s     0.0019   0.0055  -0.0006   0.0047   0.0000  -0.0322  -0.0333
 116 H   :1s    -0.0048   0.0045   0.0026   0.0066   0.0000   0.0904   0.1237
 117 H   :1s     0.0094   0.0062  -0.0019  -0.0001  -0.0000  -0.6055  -0.8314
 118 H   :2px    0.0011   0.0011  -0.0003  -0.0005   0.0000   0.0009  -0.0016
 119 H   :2py    0.0013   0.0030  -0.0001   0.0018  -0.0000   0.0106   0.0127
 120 H   :2pz    0.0019   0.0020  -0.0006   0.0020   0.0000  -0.0051  -0.0071
 121 H   :1s    -0.0101   0.0019   0.0004   0.0028  -0.0000  -0.0183   0.0156
 122 H   :1s     0.0141   0.0020  -0.0009   0.0036   0.0000   0.0125  -0.0637
 123 H   :1s    -0.0233   0.0053   0.0027   0.0071  -0.0000  -0.3403   0.4900
 124 H   :2px   -0.0230   0.0015   0.0004   0.0014  -0.0000   0.0036  -0.0024
 125 H   :2py    0.0046  -0.0000   0.0000   0.0021   0.0000   0.0025  -0.0068
 126 H   :2pz    0.0083   0.0003  -0.0001  -0.0003  -0.0000   0.0017  -0.0058
 127 H   :1s    -0.0094   0.0033   0.0004   0.0097  -0.0000  -0.0219   0.0152
 128 H   :1s     0.0136   0.0006   0.0001   0.0222   0.0000   0.0239   0.0203
 129 H   :1s    -0.0153   0.0004   0.0003   0.0049  -0.0000  -0.2552   0.1050
 130 H   :2px   -0.0233   0.0012   0.0004  -0.0002   0.0000   0.0026  -0.0008
 131 H   :2py    0.0021  -0.0002  -0.0001  -0.0028   0.0000  -0.0047   0.0003
 132 H   :2pz    0.0066  -0.0010  -0.0002  -0.0022  -0.0000   0.0012   0.0041
 133 H   :1s     0.0003   0.0015   0.0008  -0.0085  -0.0000  -0.0091   0.0132
 134 H   :1s     0.0004   0.0016   0.0004  -0.0116   0.0000   0.0165  -0.0378
 135 H   :1s     0.0018   0.0018   0.0095  -0.0189  -0.0000  -0.1736   0.3319
 136 H   :2px    0.0005   0.0002   0.0132   0.0081  -0.0000   0.0012  -0.0012
 137 H   :2py   -0.0001   0.0013  -0.0203   0.0037  -0.0000   0.0017  -0.0023
 138 H   :2pz   -0.0001   0.0000   0.0019  -0.0048  -0.0000   0.0010  -0.0025
 139 H   :1s     0.0015   0.0052  -0.0022   0.0241  -0.0000  -0.0123   0.0074
 140 H   :1s     0.0021   0.0050  -0.0154   0.0523   0.0000   0.0334  -0.0106
 141 H   :1s    -0.0086  -0.0041  -0.0195  -0.0496  -0.0000  -0.1536   0.0232
 142 H   :2px   -0.0002  -0.0032   0.0148  -0.0271   0.0000  -0.0023   0.0019
 143 H   :2py   -0.0007  -0.0005  -0.0142  -0.0182   0.0000  -0.0028   0.0017
 144 H   :2pz    0.0001   0.0005   0.0017   0.0015  -0.0000  -0.0004   0.0022
 145 H   :1s    -0.0006  -0.0041   0.0002   0.0002  -0.0000  -0.0128   0.0204
 146 H   :1s    -0.0019   0.0078  -0.0016   0.0018   0.0000   0.0104  -0.0072
 147 H   :1s     0.0046  -0.0222   0.0043  -0.0051  -0.0000  -0.2049   0.3364
 148 H   :2px   -0.0004  -0.0084  -0.0003   0.0002   0.0000   0.0019  -0.0027
 149 H   :2py    0.0004   0.0095   0.0006  -0.0006  -0.0000   0.0014  -0.0021
 150 H   :2pz    0.0012   0.0218   0.0009  -0.0019   0.0000   0.0005  -0.0007
 151 H   :1s    -0.0006  -0.0037   0.0001  -0.0034  -0.0000  -0.0134   0.0203
 152 H   :1s     0.0037   0.0215   0.0040  -0.0053   0.0000   0.0352  -0.0308
 153 H   :1s    -0.0112  -0.0334  -0.0076   0.0081  -0.0000  -0.2953   0.4076
 154 H   :2px   -0.0002  -0.0098  -0.0006   0.0003   0.0000  -0.0010   0.0012
 155 H   :2py    0.0005   0.0086   0.0001  -0.0000   0.0000  -0.0044   0.0063
 156 H   :2pz    0.0010   0.0209   0.0007  -0.0003   0.0000  -0.0006   0.0005
 157 X   :1s     0.0000  -0.0000  -0.0000  -0.0000   1.0000   0.0000  -0.0000

    Orbital        29       30       31       32       33       34       35
   1 N   :1s    -0.0112   0.0028  -0.0074   0.0188   0.0346  -0.0013  -0.0014
   2 N   :1s    -0.0187   0.0050  -0.0120   0.0303   0.0571  -0.0014  -0.0025
   3 N   :1s     0.0395  -0.0153   0.0102  -0.0325  -0.0990  -0.0107   0.0185
   4 N   :1s     0.2674  -0.0388   0.3315  -0.7669  -1.0883   0.1358  -0.0839
   5 N   :2px   -0.0126   0.0357  -0.0131  -0.0028  -0.0040   0.0609  -0.0127
   6 N   :2py   -0.0348  -0.0215  -0.0003  -0.0063  -0.0262  -0.0943   0.0140
   7 N   :2pz    0.0052  -0.0158   0.0105  -0.0228  -0.0085   0.0321  -0.0287
   8 N   :2px   -0.0244   0.0477  -0.0180  -0.0065  -0.0251   0.0666  -0.0042
   9 N   :2py   -0.0478  -0.0205   0.0061  -0.0101  -0.0349  -0.0854   0.0121
  10 N   :2pz   -0.0026  -0.0313   0.0071  -0.0113  -0.0027   0.0162  -0.0333
  11 N   :2px    0.0035   0.1036   0.0246  -0.0581  -0.0143   0.3066  -0.1302
  12 N   :2py   -0.0912  -0.1003  -0.0696  -0.0958  -0.0935  -0.4719   0.0011
  13 N   :2pz    0.0604   0.0016   0.0724  -0.1393  -0.0258   0.2734  -0.1847
  14 N   :3d2-  -0.0010   0.0034  -0.0009  -0.0030   0.0007  -0.0021   0.0000
  15 N   :3d1-  -0.0010  -0.0009   0.0053  -0.0003  -0.0009   0.0036  -0.0012
  16 N   :3d0    0.0015  -0.0050   0.0013  -0.0011  -0.0038  -0.0046   0.0005
  17 N   :3d1+  -0.0001   0.0015   0.0028  -0.0028  -0.0031   0.0016  -0.0004
  18 N   :3d2+  -0.0002   0.0030   0.0012  -0.0013   0.0030  -0.0032  -0.0001
  19 H   :1s    -0.0103   0.0047  -0.0059   0.0234   0.0194   0.0206   0.0017
  20 H   :1s    -0.0362  -0.0283   0.0340   0.1177  -0.0179  -0.2232   0.1826
  21 H   :1s     0.0829   0.3505  -0.0815   0.3605   0.7649   1.7956  -0.4916
  22 H   :2px    0.0006   0.0056   0.0029  -0.0062  -0.0062  -0.0049   0.0013
  23 H   :2py    0.0060   0.0022   0.0022  -0.0107  -0.0016   0.0145  -0.0126
  24 H   :2pz   -0.0031  -0.0013   0.0080   0.0012   0.0008   0.0042   0.0010
  25 H   :1s    -0.0091  -0.0005  -0.0117   0.0132   0.0139  -0.0206   0.0066
  26 H   :1s     0.0391   0.0604  -0.0612  -0.0519   0.0251   0.1827   0.0053
  27 H   :1s    -0.4365  -0.3244  -0.4039   0.8772   0.4941  -1.7753   0.5832
  28 H   :2px   -0.0021   0.0022   0.0070  -0.0049  -0.0044  -0.0073   0.0004
  29 H   :2py   -0.0026   0.0019   0.0019  -0.0022  -0.0056   0.0081   0.0005
  30 H   :2pz    0.0011  -0.0055   0.0057  -0.0048  -0.0083  -0.0054  -0.0048
  31 H   :1s    -0.0039  -0.0094   0.0016   0.0051   0.0122  -0.0003  -0.0147
  32 H   :1s     0.0056   0.0461  -0.0739   0.0696   0.1035   0.1728  -0.0703
  33 H   :1s    -0.0120  -0.1245   0.0898  -0.1754   0.1416  -0.5383  -0.0483
  34 H   :2px   -0.0004  -0.0051   0.0006  -0.0007   0.0001  -0.0065  -0.0007
  35 H   :2py    0.0029  -0.0003  -0.0066  -0.0008   0.0011  -0.0044   0.0034
  36 H   :2pz    0.0002   0.0053  -0.0051   0.0080   0.0091   0.0052   0.0001
  37 O   :1s    -0.0027  -0.0013   0.0023  -0.0034   0.0024  -0.0005   0.0019
  38 O   :1s    -0.0044  -0.0019   0.0041  -0.0058   0.0046  -0.0005   0.0031
  39 O   :1s     0.0104   0.0013  -0.0154   0.0176  -0.0258  -0.0009  -0.0089
  40 O   :1s     0.0432   0.0397  -0.0328   0.0786   0.0629  -0.0284  -0.0142
  41 O   :2px   -0.0101  -0.0048  -0.0316   0.0445   0.0211  -0.0244   0.0015
  42 O   :2py   -0.0226  -0.0221  -0.0680   0.0449  -0.0278  -0.0073  -0.0070
  43 O   :2pz    0.0088   0.0155   0.0601  -0.0220   0.0584  -0.0473   0.0265
  44 O   :2px   -0.0086  -0.0029  -0.0432   0.0590   0.0301  -0.0180  -0.0051
  45 O   :2py   -0.0269  -0.0280  -0.0887   0.0589  -0.0348  -0.0175  -0.0077
  46 O   :2pz    0.0128   0.0215   0.0753  -0.0325   0.0730  -0.0516   0.0313
  47 O   :2px   -0.0490  -0.0337  -0.0951   0.1355   0.0509  -0.1765   0.0459
  48 O   :2py   -0.0728  -0.0677  -0.2186   0.1476  -0.1073   0.0574  -0.0585
  49 O   :2pz    0.0109   0.0338   0.1983  -0.0465   0.2141  -0.2657   0.1367
  50 O   :3d2-  -0.0004  -0.0006  -0.0000  -0.0002  -0.0008  -0.0020   0.0009
