

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  45 O   :2py    0.0004   0.0000   0.0000   0.0000  -0.0000  -0.0464  -0.0010
  46 O   :2pz   -0.0002   0.0000  -0.0000   0.0000  -0.0000   0.0143  -0.0000
  47 O   :2px    0.0001   0.0000   0.0000   0.0000   0.0000   0.0076  -0.0003
  48 O   :2py   -0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0067  -0.0000
  49 O   :2pz    0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0061   0.0014
  50 O   :3d2-  -0.0000   0.0000   0.0000   0.0000  -0.0000   0.0054   0.0001
  51 O   :3d1-  -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0012   0.0001
  52 O   :3d0    0.0000   0.0000   0.0000   0.0000   0.0000   0.0007   0.0000
  53 O   :3d1+  -0.0001  -0.0000  -0.0000  -0.0000   0.0000   0.0057   0.0002
  55 O   :1s     0.0000  -0.0000   0.5514  -0.0000  -0.0000   0.0000  -0.0004
  56 O   :1s    -0.0000  -0.0000   0.4717  -0.0000  -0.0000   0.0000  -0.0006
  57 O   :1s     0.0000  -0.0000   0.0056   0.0000  -0.0000  -0.0001   0.0018
  58 O   :1s    -0.0000   0.0000  -0.0003  -0.0000   0.0000  -0.0002   0.0009
  59 O   :2px    0.0000  -0.0000   0.0003   0.0000  -0.0000   0.0000   0.0000
  60 O   :2py    0.0000  -0.0000   0.0010   0.0000  -0.0000   0.0000   0.0001
  61 O   :2pz    0.0000   0.0000   0.0010  -0.0000  -0.0000   0.0000   0.0000
  63 O   :2py   -0.0000   0.0000  -0.0004  -0.0000   0.0000  -0.0000   0.0000
  64 O   :2pz   -0.0000  -0.0000  -0.0003  -0.0000   0.0000  -0.0000   0.0001
  65 O   :2px    0.0000   0.0000   0.0001   0.0000  -0.0000   0.0001   0.0001
  66 O   :2py    0.0000  -0.0000   0.0001   0.0000  -0.0000   0.0001   0.0003
  67 O   :2pz    0.0000   0.0000   0.0001   0.0000  -0.0000   0.0001  -0.0000
  73 O   :1s    -0.0000  -0.0000  -0.0000  -0.5515  -0.0000   0.0000  -0.0019
  74 O   :1s     0.0000  -0.0000  -0.0000  -0.4717  -0.0000   0.0001  -0.0031
  75 O   :1s    -0.0000  -0.0000  -0.0000  -0.0055   0.0000  -0.0001   0.0092
  76 O   :1s     0.0000   0.0001   0.0000   0.0005   0.0000  -0.0006   0.0036
  77 O   :2px    0.0000   0.0000   0.0000   0.0010   0.0000   0.0000  -0.0005
  78 O   :2py    0.0000  -0.0000  -0.0000  -0.0012  -0.0000  -0.0000   0.0006
  79 O   :2pz   -0.0000  -0.0000  -0.0000  -0.0002   0.0000  -0.0000   0.0001
  80 O   :2px   -0.0000  -0.0000  -0.0000  -0.0004  -0.0000   0.0001  -0.0005
  81 O   :2py   -0.0000   0.0000   0.0000   0.0004   0.0000  -0.0001   0.0005
  82 O   :2pz    0.0000   0.0000   0.0000   0.0001  -0.0000  -0.0000   0.0001
  83 O   :2px    0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0001  -0.0003
  84 O   :2py    0.0000  -0.0000   0.0000  -0.0001  -0.0000   0.0000   0.0006
  91 O   :1s     0.0000   0.5514   0.0000  -0.0000  -0.0000   0.0020  -0.1143
  92 O   :1s     0.0000   0.4717   0.0000  -0.0000   0.0000   0.0034  -0.1908
  93 O   :1s     0.0000   0.0057  -0.0000   0.0000  -0.0001  -0.0096   0.5366
  94 O   :1s    -0.0000  -0.0006   0.0000  -0.0001   0.0004  -0.0067   0.4263
  95 O   :2px   -0.0000   0.0007  -0.0000   0.0000  -0.0000  -0.0002   0.0179
  96 O   :2py   -0.0000  -0.0010   0.0000  -0.0000  -0.0000   0.0005  -0.0252
  97 O   :2pz   -0.0000  -0.0002  -0.0000  -0.0000   0.0000   0.0000  -0.0015
  98 O   :2px    0.0000  -0.0002   0.0000  -0.0000   0.0000  -0.0007   0.0316
  99 O   :2py    0.0000   0.0003  -0.0000   0.0000  -0.0000   0.0008  -0.0436
 100 O   :2pz    0.0000   0.0001   0.0000   0.0000  -0.0000  -0.0001  -0.0037
 101 O   :2px   -0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0005   0.0029
 102 O   :2py   -0.0000   0.0000  -0.0000  -0.0000  -0.0001   0.0007  -0.0180
 103 O   :2pz   -0.0000  -0.0001   0.0000   0.0000   0.0001   0.0003  -0.0004
 104 O   :3d2-   0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0001  -0.0044
 105 O   :3d1-   0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0001  -0.0026
 106 O   :3d0   -0.0000  -0.0001  -0.0000  -0.0000   0.0000  -0.0001   0.0043
 107 O   :3d1+  -0.0000   0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0029
 108 O   :3d2+  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0001  -0.0018
 109 H   :1s    -0.0002  -0.0000   0.0000  -0.0000   0.0000  -0.1003  -0.0019
 110 H   :1s    -0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0783  -0.0013
 111 H   :1s    -0.0001   0.0000   0.0000   0.0000  -0.0000   0.0014  -0.0016
 112 H   :2px   -0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0202  -0.0004
 113 H   :2py   -0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0158   0.0002
 114 H   :2pz    0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0100   0.0001
 115 H   :1s    -0.0001   0.0000   0.0000  -0.0000  -0.0000  -0.0725  -0.0011
 116 H   :1s    -0.0001  -0.0000  -0.0000   0.0000  -0.0000  -0.0556  -0.0015
 117 H   :1s    -0.0001  -0.0000   0.0000  -0.0000   0.0000   0.0048   0.0059
 118 H   :2px    0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0098   0.0003
 119 H   :2py    0.0000   0.0000   0.0000   0.0000   0.0000   0.0093   0.0001
 120 H   :2pz   -0.0001  -0.0000  -0.0000  -0.0000   0.0000  -0.0223   0.0000
 121 H   :1s    -0.0000  -0.0000   0.0002  -0.0000   0.0000   0.0000   0.0004
 122 H   :1s     0.0000   0.0000   0.0001   0.0000  -0.0000  -0.0001  -0.0004
 123 H   :1s    -0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0000   0.0006
 127 H   :1s    -0.0000   0.0000   0.0002   0.0000   0.0000  -0.0000   0.0002
 128 H   :1s    -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0004
 129 H   :1s    -0.0000   0.0000   0.0001   0.0000   0.0000  -0.0001  -0.0003
 130 H   :2px    0.0000   0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0001
 133 H   :1s     0.0000  -0.0000   0.0000  -0.0002   0.0000  -0.0001   0.0014
 134 H   :1s    -0.0000   0.0000   0.0000  -0.0001  -0.0000   0.0001   0.0020
 135 H   :1s    -0.0000  -0.0001   0.0000  -0.0001   0.0000   0.0002   0.0021
 136 H   :2px    0.0000  -0.0000  -0.0000  -0.0001  -0.0000   0.0000   0.0006
 137 H   :2py   -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0005
 138 H   :2pz   -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0002
 139 H   :1s    -0.0000  -0.0000   0.0000  -0.0002  -0.0000  -0.0000   0.0016
 140 H   :1s     0.0000   0.0000   0.0000  -0.0001   0.0000  -0.0000   0.0014
 141 H   :1s    -0.0000  -0.0000  -0.0000  -0.0001  -0.0000   0.0002   0.0019
 142 H   :2px    0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0004
 143 H   :2py   -0.0000   0.0000   0.0000   0.0001   0.0000  -0.0000  -0.0006
 144 H   :2pz    0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0003
 145 H   :1s     0.0000   0.0002  -0.0000   0.0000  -0.0000  -0.0016   0.0881
 146 H   :1s    -0.0000   0.0001   0.0000  -0.0000  -0.0001  -0.0008   0.0593
 147 H   :1s    -0.0000   0.0000   0.0000   0.0000   0.0001   0.0004   0.0012
 148 H   :2px    0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0001  -0.0113
 149 H   :2py    0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0002   0.0056
 150 H   :2pz   -0.0000   0.0001   0.0000   0.0000  -0.0000  -0.0004   0.0215
 151 H   :1s     0.0000   0.0002  -0.0000   0.0000   0.0000  -0.0017   0.0868
 152 H   :1s    -0.0000   0.0001   0.0000  -0.0000  -0.0003   0.0002   0.0570
 153 H   :1s     0.0001   0.0004  -0.0000   0.0001  -0.0004  -0.0030  -0.0152
 154 H   :2px    0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0001  -0.0046
 155 H   :2py    0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0003   0.0147
 156 H   :2pz   -0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0003  -0.0200

    Orbital         8        9       10       11       12       13       14
   1 N   :1s    -0.0011   0.0018   0.1083  -0.0013   0.0026  -0.0008  -0.0016
   2 N   :1s    -0.0018   0.0029   0.1791  -0.0022   0.0044  -0.0013  -0.0027
   3 N   :1s     0.0045  -0.0078  -0.4742   0.0052  -0.0125   0.0030   0.0071
   4 N   :1s     0.0045  -0.0035  -0.3488   0.0108   0.0031   0.0071   0.0162
   5 N   :2px    0.0003  -0.0006   0.0006   0.0090  -0.0100  -0.0026  -0.0250
   6 N   :2py    0.0002   0.0007   0.0257  -0.0020   0.0229  -0.0146   0.0548
   7 N   :2pz    0.0006   0.0005  -0.0120   0.0036  -0.0237  -0.0120   0.0588
   8 N   :2px    0.0004  -0.0012   0.0016   0.0142  -0.0160  -0.0043  -0.0388
   9 N   :2py    0.0000   0.0017   0.0380  -0.0026   0.0361  -0.0231   0.0861
  10 N   :2pz    0.0008   0.0008  -0.0192   0.0055  -0.0375  -0.0192   0.0917
  11 N   :2px    0.0012  -0.0015   0.0017   0.0079  -0.0146  -0.0014  -0.0228
  12 N   :2py    0.0008  -0.0002   0.0107  -0.0030   0.0313  -0.0157   0.0570
  13 N   :2pz    0.0015   0.0016  -0.0019   0.0078  -0.0330  -0.0115   0.0667
  14 N   :3d2-   0.0001   0.0003  -0.0000  -0.0006  -0.0000  -0.0012   0.0079
  15 N   :3d1-   0.0003  -0.0003  -0.0053   0.0009  -0.0017  -0.0002  -0.0010
  16 N   :3d0    0.0001   0.0001   0.0015   0.0005   0.0004  -0.0019   0.0062
  17 N   :3d1+   0.0001   0.0003   0.0021   0.0006   0.0006  -0.0016   0.0039
  18 N   :3d2+   0.0000   0.0001  -0.0005  -0.0005   0.0003  -0.0005   0.0046
  19 H   :1s     0.0007  -0.0010  -0.0910  -0.0057  -0.0056   0.0045   0.0164
  20 H   :1s     0.0001  -0.0019  -0.0928  -0.0088  -0.0098   0.0064   0.0233
  21 H   :1s     0.0002   0.0011  -0.0025  -0.0155  -0.0017   0.0023   0.0085
  22 H   :2px    0.0000  -0.0004  -0.0217   0.0004  -0.0025   0.0007   0.0015
  23 H   :2py   -0.0000  -0.0002  -0.0070  -0.0006   0.0014  -0.0004   0.0048
  24 H   :2pz   -0.0002  -0.0001   0.0040   0.0012  -0.0017  -0.0009   0.0027
  25 H   :1s     0.0008  -0.0035  -0.0976   0.0049  -0.0131   0.0126  -0.0648
  26 H   :1s    -0.0004  -0.0028  -0.0922   0.0078  -0.0151   0.0128  -0.0871
  27 H   :1s     0.0006  -0.0055   0.0057   0.0015  -0.0040   0.0059  -0.0267
  28 H   :2px   -0.0001  -0.0005   0.0117  -0.0003   0.0011  -0.0013   0.0054
  29 H   :2py   -0.0001  -0.0001  -0.0173   0.0008  -0.0005   0.0009  -0.0065
  30 H   :2pz   -0.0001   0.0006  -0.0105   0.0005  -0.0030   0.0001  -0.0002
  31 H   :1s     0.0029  -0.0010  -0.0776   0.0059  -0.0121  -0.0161   0.0509
  32 H   :1s     0.0014  -0.0009  -0.0808   0.0038  -0.0174  -0.0217   0.0644
  33 H   :1s     0.0006   0.0001   0.0004   0.0066  -0.0014  -0.0151   0.0212
  34 H   :2px    0.0002   0.0003   0.0089   0.0001   0.0011   0.0013  -0.0062
  35 H   :2py    0.0002   0.0002   0.0119  -0.0005   0.0030  -0.0001  -0.0023
  36 H   :2pz    0.0002   0.0002   0.0168  -0.0005   0.0010   0.0016  -0.0057
  37 O   :1s     0.0000  -0.0000  -0.0006   0.0091   0.0016   0.0001   0.0000
  38 O   :1s     0.0000  -0.0000  -0.0011   0.0153   0.0026   0.0002   0.0000
  39 O   :1s    -0.0001   0.0002   0.0032  -0.0432  -0.0072  -0.0005  -0.0001
  40 O   :1s     0.0000  -0.0003   0.0020  -0.0964  -0.0176  -0.0013   0.0002
  41 O   :2px    0.0000  -0.0000  -0.0009  -0.1664  -0.0225  -0.0017   0.0005
  42 O   :2py   -0.0000   0.0000   0.0002   0.0583   0.0096   0.0006   0.0002
  43 O   :2pz   -0.0000  -0.0000  -0.0001   0.1469   0.0201   0.0019   0.0014
  44 O   :2px    0.0000   0.0000  -0.0011  -0.2532  -0.0344  -0.0025   0.0008
  45 O   :2py   -0.0000  -0.0000   0.0002   0.0858   0.0138   0.0009   0.0002
  46 O   :2pz    0.0000  -0.0000  -0.0002   0.2261   0.0308   0.0029   0.0021
  47 O   :2px    0.0000  -0.0001  -0.0016  -0.1856  -0.0253  -0.0018   0.0007
  48 O   :2py   -0.0000  -0.0000  -0.0000   0.0630   0.0113   0.0006   0.0007
  49 O   :2pz   -0.0001   0.0001  -0.0006   0.1675   0.0240   0.0023   0.0021
  50 O   :3d2-   0.0000   0.0000  -0.0001  -0.0171  -0.0024  -0.0002  -0.0000
  51 O   :3d1-  -0.0000   0.0000  -0.0000   0.0126   0.0017   0.0002   0.0001
  52 O   :3d0    0.0000  -0.0000   0.0000  -0.0134  -0.0019  -0.0002  -0.0001
  53 O   :3d1+  -0.0000   0.0000  -0.0001   0.0009   0.0001   0.0000  -0.0000
  54 O   :3d2+   0.0000  -0.0000  -0.0001   0.0019   0.0002   0.0000   0.0000
  55 O   :1s    -0.1148  -0.0004  -0.0016  -0.0000   0.0001   0.0029  -0.0003
  56 O   :1s    -0.1917  -0.0006  -0.0027  -0.0001   0.0002   0.0050  -0.0006
  57 O   :1s     0.5417   0.0017   0.0077   0.0003  -0.0004  -0.0138   0.0019
  58 O   :1s     0.4167   0.0013   0.0054   0.0005  -0.0018  -0.0330   0.0044
  59 O   :2px    0.0088   0.0000   0.0012  -0.0030   0.0059   0.2195   0.0080
  60 O   :2py    0.0192   0.0001   0.0014   0.0001  -0.0004  -0.0621  -0.0125
  61 O   :2pz    0.0190   0.0001   0.0012  -0.0006   0.0007   0.0186  -0.0050
  62 O   :2px    0.0148   0.0001   0.0019  -0.0047   0.0090   0.3355   0.0120
  63 O   :2py    0.0341   0.0001   0.0024   0.0000  -0.0007  -0.0943  -0.0192
  64 O   :2pz    0.0332   0.0001   0.0020  -0.0010   0.0012   0.0276  -0.0079
  65 O   :2px    0.0017  -0.0001   0.0001  -0.0026   0.0062   0.2320   0.0083
  66 O   :2py    0.0102   0.0000   0.0018   0.0004   0.0002  -0.0689  -0.0165
  67 O   :2pz    0.0166   0.0000   0.0012  -0.0003   0.0005   0.0202  -0.0065
  68 O   :3d2-  -0.0030  -0.0000  -0.0002  -0.0002   0.0003   0.0149   0.0009
  69 O   :3d1-   0.0030   0.0000   0.0000   0.0000  -0.0001  -0.0035  -0.0006
  70 O   :3d0   -0.0043  -0.0000  -0.0001  -0.0000   0.0000   0.0010   0.0001
  71 O   :3d1+   0.0026   0.0000  -0.0001  -0.0002   0.0004   0.0157   0.0007
  72 O   :3d2+   0.0052   0.0000   0.0001  -0.0001   0.0002   0.0104   0.0006
  73 O   :1s    -0.0003   0.1139  -0.0031   0.0001   0.0000   0.0003   0.0004
  74 O   :1s    -0.0005   0.1903  -0.0051   0.0002  -0.0000   0.0005   0.0008
  75 O   :1s     0.0016  -0.5398   0.0148  -0.0005   0.0001  -0.0015  -0.0029
  76 O   :1s     0.0009  -0.4037   0.0130  -0.0012  -0.0011  -0.0025  -0.0080
  77 O   :2px   -0.0001   0.0212   0.0005  -0.0002   0.0003  -0.0019   0.1521
  78 O   :2py    0.0001  -0.0266   0.0005   0.0001   0.0005  -0.0007   0.1331
  79 O   :2pz    0.0000  -0.0064  -0.0008   0.0003   0.0002   0.0003   0.0588
  80 O   :2px   -0.0001   0.0371   0.0009  -0.0003   0.0005  -0.0027   0.2330
  81 O   :2py    0.0002  -0.0452   0.0009   0.0001   0.0007  -0.0010   0.2035
  82 O   :2pz    0.0001  -0.0110  -0.0012   0.0004   0.0002   0.0005   0.0909
  83 O   :2px   -0.0001   0.0105   0.0008  -0.0002   0.0004  -0.0023   0.1681
  84 O   :2py   -0.0001  -0.0191   0.0009   0.0002   0.0004  -0.0009   0.1422
  85 O   :2pz   -0.0001  -0.0011  -0.0019   0.0005   0.0004   0.0004   0.0566
  86 O   :3d2-  -0.0000  -0.0002   0.0000  -0.0000   0.0000  -0.0001   0.0024
  87 O   :3d1-   0.0000  -0.0042   0.0001   0.0000   0.0000  -0.0000   0.0079
  88 O   :3d0   -0.0000   0.0060  -0.0002   0.0000  -0.0000  -0.0000   0.0016
  89 O   :3d1+   0.0000  -0.0012   0.0002  -0.0000   0.0000  -0.0000  -0.0021
  90 O   :3d2+  -0.0000   0.0002  -0.0002  -0.0000  -0.0001   0.0002  -0.0234
  91 O   :1s     0.0004  -0.0022  -0.0061  -0.0004   0.0017   0.0001  -0.0011
  92 O   :1s     0.0007  -0.0037  -0.0102  -0.0007   0.0028   0.0002  -0.0019
  93 O   :1s    -0.0019   0.0101   0.0288   0.0020  -0.0062  -0.0008   0.0055
  94 O   :1s    -0.0021   0.0104   0.0269   0.0023  -0.0155  -0.0000   0.0093
  95 O   :2px   -0.0001   0.0002   0.0004   0.0061  -0.0308   0.0011  -0.0031
  96 O   :2py    0.0001  -0.0003   0.0013   0.0083  -0.0570   0.0007   0.0073
  97 O   :2pz    0.0000  -0.0001  -0.0045  -0.0282   0.2173  -0.0063   0.0002
  98 O   :2px   -0.0001   0.0007   0.0005   0.0089  -0.0474   0.0017  -0.0044
  99 O   :2py    0.0001  -0.0009   0.0028   0.0126  -0.0872   0.0012   0.0104
