

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 142 H   :2px    0.0170   0.0083   0.0249  -0.0263   0.0007   0.0051  -0.0029
 143 H   :2py    0.0281   0.0148  -0.0010  -0.0146   0.0163   0.0051   0.0126
 144 H   :2pz    0.0425  -0.0016   0.0332  -0.0127   0.0032   0.0056   0.0124
 145 H   :1s     0.0021   0.0003   0.0092  -0.0080   0.0291  -0.0018   0.0058
 146 H   :1s     0.0249  -0.0260   0.1236  -0.2051   0.3230   0.0276   0.0062
 147 H   :1s    -0.0762  -0.1563  -0.1185   0.1238  -0.1142   0.1854   0.1208
 148 H   :2px    0.0070   0.0216   0.0112   0.0336   0.0094  -0.0189  -0.0169
 149 H   :2py   -0.0083  -0.0297  -0.0079   0.0134   0.0206   0.0325   0.0231
 150 H   :2pz    0.0087  -0.0264   0.0092  -0.0393   0.0397   0.0266   0.0024
 151 H   :1s    -0.0147  -0.0259  -0.0035   0.0013   0.0232   0.0053  -0.0010
 152 H   :1s     0.1619   0.0223   0.2421  -0.3775   0.3628  -0.1473  -0.0439
 153 H   :1s     0.2365   0.3062   0.0748  -0.1808  -0.1821  -0.3252  -0.3086
 154 H   :2px   -0.0203   0.0276   0.0101  -0.0177  -0.0344  -0.0275   0.0300
 155 H   :2py   -0.0245  -0.0697   0.0048  -0.0605   0.0744   0.0519   0.0537
 156 H   :2pz    0.0232   0.0456  -0.0331   0.0743  -0.1191  -0.0220   0.0327

    Orbital        57       58       59       60       61       62       63
   1 N   :1s    -0.0159  -0.0097  -0.0222  -0.0016   0.0092  -0.0545   0.0264
   2 N   :1s    -0.0332  -0.0195  -0.0457  -0.0030   0.0197  -0.1156   0.0563
   3 N   :1s     0.2607   0.1318   0.3291   0.0409  -0.1635   0.9839  -0.4946
   4 N   :1s    -0.5112  -0.1314  -0.5989  -0.2561   0.3785  -2.5774   1.3337
   5 N   :2px   -0.0388  -0.0618   0.0110   0.0100   0.0038   0.0147  -0.0013
   6 N   :2py   -0.0132  -0.0384   0.0379  -0.0291  -0.0556   0.0024  -0.0124
   7 N   :2pz   -0.0206  -0.0520   0.0022  -0.0368   0.0084   0.0005  -0.0069
   8 N   :2px   -0.1417  -0.2022  -0.0235   0.0622   0.0093   0.0490   0.0176
   9 N   :2py   -0.0064  -0.0830   0.1311  -0.0992  -0.2391   0.0723  -0.0776
  10 N   :2pz   -0.1544  -0.2386  -0.0689  -0.1223   0.0741  -0.1494   0.0505
  11 N   :2px    0.4981   0.6421   0.3009  -0.2779   0.0950  -0.1666  -0.1336
  12 N   :2py    0.1725   0.3666  -0.3500   0.1227   0.5626   0.0478  -0.0159
  13 N   :2pz    0.2004   0.4227   0.0607   0.3885   0.0200  -0.1059   0.1400
  14 N   :3d2-   0.0146   0.0133  -0.0085   0.0218  -0.0020   0.0392  -0.0333
  15 N   :3d1-  -0.0241  -0.0240   0.0006   0.0095   0.0427  -0.0789   0.0512
  16 N   :3d0    0.0079   0.0086   0.0353  -0.0074  -0.0135   0.0146  -0.0003
  17 N   :3d1+   0.0065  -0.0145  -0.0136   0.0015   0.0059  -0.0133   0.0273
  18 N   :3d2+   0.0097   0.0071  -0.0117  -0.0110   0.0173  -0.0099  -0.0041
  19 H   :1s    -0.0096   0.0032   0.0152  -0.0412   0.0076  -0.0350  -0.0070
  20 H   :1s     0.3090   0.3001   0.2470  -0.1412  -0.1053   0.5054  -0.2900
  21 H   :1s    -0.1255  -0.3366   0.2213  -0.2096  -0.2167   0.2709  -0.2802
  22 H   :2px    0.0092  -0.0095   0.0595  -0.0042  -0.0288   0.0567  -0.0511
  23 H   :2py   -0.0890  -0.0893  -0.0131   0.0151   0.0645  -0.2009   0.1283
  24 H   :2pz   -0.0479  -0.0192   0.0012  -0.0006  -0.0102  -0.0829   0.0302
  25 H   :1s    -0.0171  -0.0132  -0.0123   0.0074   0.0088  -0.0049   0.0045
  26 H   :1s     0.1780   0.1939   0.0680   0.0561  -0.2324   0.4696  -0.3222
  27 H   :1s     0.2470   0.3052  -0.1293  -0.0561   0.8715   0.3671  -0.0901
  28 H   :2px   -0.0291  -0.0221  -0.0095  -0.0554   0.0652  -0.0945   0.0787
  29 H   :2py    0.0581   0.0604   0.0098   0.0244   0.0285   0.1423  -0.0845
  30 H   :2pz    0.0351   0.0472  -0.0331   0.0114  -0.0350   0.1440  -0.1102
  31 H   :1s     0.0053  -0.0197  -0.0708   0.0211  -0.0005   0.0202  -0.0036
  32 H   :1s     0.1102  -0.0075   0.1716  -0.0687  -0.0610   0.5542  -0.2277
  33 H   :1s    -0.5435  -0.7078  -0.4702   0.3586  -0.6790   0.2524  -0.0644
  34 H   :2px    0.0083   0.0415  -0.0728  -0.0319   0.0234  -0.1164   0.0397
  35 H   :2py    0.0084   0.0494   0.0583   0.0266   0.0564  -0.0058  -0.0137
  36 H   :2pz   -0.0138  -0.0072   0.0710  -0.0789   0.0774  -0.1838   0.1449
  37 O   :1s     0.0103  -0.0164   0.0021  -0.0036  -0.0043   0.0468   0.0054
  38 O   :1s     0.0204  -0.0331   0.0044  -0.0072  -0.0086   0.0966   0.0130
  39 O   :1s    -0.1237   0.2090  -0.0377   0.0450   0.0613  -0.7215  -0.1483
  40 O   :1s     0.1010  -0.2298   0.1441  -0.0476  -0.1536   1.5851   0.6240
  41 O   :2px   -0.0080  -0.1217   0.0124  -0.0008   0.0029   0.0786   0.0310
  42 O   :2py   -0.0114  -0.0750  -0.0184   0.0003   0.0212  -0.0328  -0.0914
  43 O   :2pz   -0.1617   0.0742   0.0019  -0.0073  -0.0160   0.0061  -0.0580
  44 O   :2px   -0.0721  -0.3898   0.0428  -0.0075   0.0178   0.2301   0.0935
  45 O   :2py   -0.0238  -0.2883  -0.0471  -0.0066   0.0495   0.0067  -0.2919
  46 O   :2pz   -0.5103   0.1832   0.0003  -0.0173  -0.0351  -0.0014  -0.1862
  47 O   :2px   -0.0534   0.7563  -0.0927   0.0210  -0.0342  -0.5847  -0.4129
  48 O   :2py    0.0791   0.4024   0.1084   0.0127  -0.1040   0.3911   0.6921
  49 O   :2pz    1.0639  -0.5071  -0.0000   0.0209   0.0622   0.0622   0.5937
  50 O   :3d2-  -0.0160   0.0038   0.0001   0.0006  -0.0027  -0.0068  -0.0018
  51 O   :3d1-   0.0160  -0.0175  -0.0001   0.0007   0.0031  -0.0073  -0.0075
  52 O   :3d0   -0.0047   0.0121   0.0023  -0.0029  -0.0080   0.0054  -0.0060
  53 O   :3d1+   0.0032   0.0107  -0.0017  -0.0006   0.0035  -0.0147   0.0005
  54 O   :3d2+  -0.0025  -0.0066  -0.0033   0.0012   0.0056  -0.0078  -0.0082
  55 O   :1s     0.0005   0.0096  -0.0002   0.0002   0.0048   0.0013  -0.0315
  56 O   :1s     0.0005   0.0194  -0.0009   0.0002   0.0111   0.0028  -0.0661
  57 O   :1s    -0.0029  -0.1275   0.0311   0.0110  -0.1475  -0.0218   0.5337
  58 O   :1s     0.0705   0.1768  -0.2399  -0.1064   0.8130   0.0510  -1.4669
  59 O   :2px   -0.0442   0.0264  -0.0606  -0.0432   0.1584   0.0777   0.0606
  60 O   :2py    0.0465  -0.0343  -0.0213  -0.0039   0.0764  -0.0244  -0.1396
  61 O   :2pz   -0.0316  -0.0124  -0.0453  -0.0179   0.0701   0.0228  -0.0531
  62 O   :2px   -0.1305   0.0773  -0.1795  -0.1305   0.4831   0.2490   0.2143
  63 O   :2py    0.1420  -0.1156  -0.0705  -0.0132   0.2377  -0.0821  -0.3652
  64 O   :2pz   -0.1038  -0.0400  -0.1526  -0.0587   0.2381   0.0681  -0.1948
  65 O   :2px    0.3077  -0.2772   0.4452   0.3224  -1.2558  -0.6879  -0.4925
  66 O   :2py   -0.3198   0.1762   0.1584   0.0210  -0.5543   0.2502   1.1860
  67 O   :2pz    0.1856   0.0208   0.2464   0.1106  -0.4284  -0.1774   0.1495
  68 O   :3d2-  -0.0058   0.0021  -0.0034  -0.0027   0.0092   0.0062   0.0064
  69 O   :3d1-  -0.0050   0.0020  -0.0017  -0.0012   0.0023  -0.0018  -0.0069
  70 O   :3d0   -0.0037  -0.0015   0.0034   0.0013  -0.0110  -0.0014   0.0187
  71 O   :3d1+   0.0047   0.0016  -0.0010  -0.0007   0.0062   0.0051   0.0039
  72 O   :3d2+  -0.0073  -0.0015  -0.0072  -0.0037   0.0082   0.0007   0.0038
  73 O   :1s     0.0028  -0.0013   0.0010  -0.0023  -0.0102   0.0217  -0.0086
  74 O   :1s     0.0050  -0.0031   0.0015  -0.0042  -0.0213   0.0447  -0.0176
  75 O   :1s     0.0102   0.0578   0.0223   0.0004   0.1802  -0.3346   0.1294
  76 O   :1s    -0.3646  -0.4051  -0.3014   0.2264  -0.5759   0.7314  -0.2636
  77 O   :2px   -0.0820  -0.0421   0.1622  -0.0602   0.0227   0.0043  -0.0097
  78 O   :2py    0.0855   0.0712   0.0484  -0.0425   0.0504  -0.0163   0.0004
  79 O   :2pz    0.0327   0.0332   0.0885  -0.0639   0.0467  -0.0210   0.0013
  80 O   :2px   -0.2398  -0.1194   0.4895  -0.1846   0.0750   0.0084  -0.0274
  81 O   :2py    0.2761   0.2289   0.1553  -0.1377   0.1464  -0.0208  -0.0083
  82 O   :2pz    0.1204   0.1190   0.2794  -0.2090   0.1503  -0.0562   0.0010
  83 O   :2px    0.5176   0.2239  -1.3359   0.5842  -0.2746   0.0239   0.0598
  84 O   :2py   -0.6112  -0.5469  -0.3147   0.2901  -0.4276   0.2341  -0.0650
  85 O   :2pz   -0.2357  -0.2741  -0.6455   0.4505  -0.3848   0.1956  -0.0324
  86 O   :3d2-   0.0104   0.0036  -0.0145   0.0014  -0.0032   0.0025  -0.0022
  87 O   :3d1-  -0.0008  -0.0037  -0.0068   0.0030  -0.0078   0.0090  -0.0031
  88 O   :3d0    0.0045   0.0032  -0.0015  -0.0001   0.0018  -0.0017   0.0004
  89 O   :3d1+   0.0009  -0.0025  -0.0098   0.0046  -0.0063   0.0060  -0.0025
  90 O   :3d2+  -0.0023  -0.0021  -0.0014   0.0009  -0.0003  -0.0012  -0.0004
  91 O   :1s     0.0041   0.0065   0.0213   0.0169   0.0032   0.0184  -0.0065
  92 O   :1s     0.0078   0.0131   0.0422   0.0337   0.0065   0.0371  -0.0131
  93 O   :1s    -0.0468  -0.0973  -0.2646  -0.2289  -0.0392  -0.2542   0.0891
  94 O   :1s     0.0223   0.1449   0.2965   0.4806   0.1066   0.3343  -0.1115
  95 O   :2px   -0.0752   0.0661  -0.0262  -0.0106  -0.0338   0.0120   0.0052
  96 O   :2py   -0.0152   0.0728   0.0124   0.0377  -0.0267   0.0429  -0.0131
  97 O   :2pz   -0.0177  -0.0027   0.0676   0.1907   0.0753  -0.0208   0.0170
  98 O   :2px   -0.2520   0.2460  -0.0629  -0.0066  -0.1153   0.0603   0.0049
  99 O   :2py   -0.0698   0.2338  -0.0108   0.0853  -0.0934   0.1049  -0.0283
 100 O   :2pz   -0.0460   0.0098   0.2233   0.5958   0.2196  -0.0381   0.0416
 101 O   :2px    0.3475  -0.3254   0.1149   0.1022   0.1950  -0.0681   0.0004
 102 O   :2py    0.1052  -0.4049   0.0260  -0.1882   0.1470  -0.2101   0.0554
 103 O   :2pz    0.0393  -0.0709  -0.6497  -1.6146  -0.5592  -0.0584  -0.0477
 104 O   :3d2-  -0.0005  -0.0073  -0.0082  -0.0055   0.0015  -0.0074   0.0045
 105 O   :3d1-  -0.0025   0.0013   0.0059   0.0170   0.0081  -0.0031   0.0021
 106 O   :3d0    0.0023  -0.0006   0.0018   0.0104   0.0022   0.0014  -0.0019
 107 O   :3d1+   0.0025   0.0083  -0.0041  -0.0070  -0.0081   0.0093  -0.0068
 108 O   :3d2+  -0.0014   0.0031  -0.0051   0.0008  -0.0014  -0.0007  -0.0009
 109 H   :1s     0.0078  -0.0302   0.0001   0.0016  -0.0043   0.0041  -0.0607
 110 H   :1s    -0.1357   0.0681  -0.0355  -0.0004   0.0097  -0.5174  -0.5566
 111 H   :1s    -0.5725   0.5142  -0.0778   0.0337   0.0127  -0.3459  -0.1267
 112 H   :2px   -0.0535   0.0950  -0.0001  -0.0083  -0.0125  -0.1487  -0.0835
 113 H   :2py    0.1184  -0.0546   0.0281  -0.0071  -0.0155   0.1526   0.1208
 114 H   :2pz    0.0541  -0.0687   0.0170  -0.0063  -0.0284   0.0963   0.0597
 115 H   :1s    -0.0069   0.0217   0.0104  -0.0106  -0.0338   0.0495   0.0068
 116 H   :1s    -0.0112  -0.1069  -0.0225  -0.0028  -0.0211  -0.2553   0.0871
 117 H   :1s     0.8016  -0.3884  -0.0841  -0.0145   0.1755  -0.3127  -0.1404
 118 H   :2px   -0.0975  -0.0649  -0.0092   0.0182   0.0129  -0.0152  -0.0169
 119 H   :2py   -0.0572   0.0532   0.0191   0.0038  -0.0176   0.1362   0.0975
 120 H   :2pz    0.0703  -0.1035  -0.0204   0.0176   0.0385  -0.1100   0.0655
 121 H   :1s     0.0087   0.0117   0.0024  -0.0007   0.0055   0.0221   0.0183
 122 H   :1s    -0.0611   0.0626   0.0641   0.0012  -0.1568   0.1961   0.7426
 123 H   :1s    -0.3018  -0.0061  -0.1540  -0.1184   0.1994   0.1943   0.4600
 124 H   :2px    0.0259  -0.0203  -0.0032   0.0085  -0.0194  -0.0541  -0.1111
 125 H   :2py   -0.0735   0.0108  -0.0096  -0.0147  -0.0349   0.0472   0.2825
 126 H   :2pz    0.0222  -0.0032   0.0061   0.0062  -0.0061  -0.0040   0.0269
 127 H   :1s     0.0109  -0.0154   0.0000   0.0019  -0.0117  -0.0090  -0.0202
 128 H   :1s     0.0150  -0.1931   0.1684   0.1047  -0.5826  -0.2031   0.1808
 129 H   :1s     0.1870   0.0537   0.2607   0.1664  -0.5769  -0.2468   0.1096
 130 H   :2px    0.0335  -0.0481   0.0880   0.0526  -0.2360  -0.0819   0.0708
 131 H   :2py    0.0069  -0.0289   0.0255   0.0170  -0.1019  -0.0242   0.0915
 132 H   :2pz   -0.0141  -0.0194   0.0131   0.0087  -0.0472  -0.0329  -0.0185
 133 H   :1s     0.0000   0.0016  -0.0065   0.0131   0.0006  -0.0033   0.0039
 134 H   :1s     0.2345   0.1935  -0.1816   0.1033   0.1199  -0.1839   0.0837
 135 H   :1s     0.4616   0.3235  -0.4133   0.0132   0.0904  -0.1373   0.0692
 136 H   :2px    0.1085   0.0807  -0.1103   0.0401   0.0272  -0.0542   0.0326
 137 H   :2py   -0.0901  -0.0664   0.0407   0.0015  -0.0547   0.0699  -0.0168
 138 H   :2pz   -0.0071  -0.0073  -0.0156   0.0069  -0.0206   0.0239  -0.0041
 139 H   :1s     0.0102   0.0028   0.0173  -0.0181   0.0007   0.0108  -0.0086
 140 H   :1s     0.1683   0.2142   0.4710  -0.3085   0.3306  -0.2488   0.0719
 141 H   :1s    -0.2362  -0.0802   0.6167  -0.2240   0.1836  -0.1033   0.0050
 142 H   :2px    0.0037  -0.0221  -0.1661   0.0848  -0.0698   0.0416  -0.0085
 143 H   :2py   -0.0085  -0.0345  -0.1108   0.0487  -0.0808   0.0753  -0.0227
 144 H   :2pz   -0.0090  -0.0300  -0.1112   0.0649  -0.0733   0.0672  -0.0185
 145 H   :1s     0.0033  -0.0108   0.0021  -0.0069   0.0025  -0.0111   0.0021
 146 H   :1s     0.0078  -0.1297  -0.1413  -0.4795  -0.1083  -0.1381   0.0197
 147 H   :1s    -0.0682  -0.0935  -0.4987  -0.7909  -0.2818  -0.0978  -0.0007
 148 H   :2px    0.0003   0.0060   0.0557   0.0746   0.0302   0.0044   0.0048
 149 H   :2py   -0.0093  -0.0492  -0.0919  -0.1288  -0.0259  -0.0678   0.0186
 150 H   :2pz   -0.0057  -0.0111  -0.0861  -0.2207  -0.0718  -0.0179   0.0027
 151 H   :1s    -0.0004   0.0004   0.0018  -0.0174   0.0012   0.0009  -0.0030
 152 H   :1s     0.1363  -0.0690   0.1611   0.2326  -0.0157   0.1261  -0.1043
 153 H   :1s     0.0922   0.4310   0.6685   0.8032   0.2392   0.1365   0.0704
 154 H   :2px    0.0372   0.1044   0.0350   0.0035  -0.0507   0.1016  -0.0830
 155 H   :2py   -0.0210  -0.0243  -0.0570   0.0827   0.0589  -0.0418   0.0059
 156 H   :2pz    0.0468   0.0615  -0.0434  -0.1116  -0.1008   0.0830  -0.0432

    Orbital        64       65       66       67       68       69       70
   1 N   :1s     0.0204   0.0352   0.0222  -0.0002  -0.0278   0.0011   0.0152
   2 N   :1s     0.0451   0.0765   0.0480  -0.0017  -0.0605   0.0023   0.0321
   3 N   :1s    -0.3816  -0.6796  -0.4186   0.0313   0.5122  -0.0167  -0.2674
   4 N   :1s     0.8710   1.7525   1.0490  -0.1055  -1.1492   0.0186   0.5825
   5 N   :2px    0.0185  -0.0320   0.0129   0.0279   0.0177  -0.0076   0.0329
   6 N   :2py    0.0073  -0.0112  -0.0222   0.0310  -0.0136  -0.0002  -0.0048
   7 N   :2pz    0.0152   0.0057   0.0066  -0.0088  -0.0121  -0.0016   0.0154
   8 N   :2px    0.0977  -0.0512   0.0428   0.0678   0.0488  -0.0249   0.0536
   9 N   :2py    0.0042  -0.0752  -0.0879   0.1033  -0.0195   0.0006  -0.0125
  10 N   :2pz    0.0855   0.0852   0.0752  -0.0150  -0.0579  -0.0076   0.0680
  11 N   :2px   -0.0698   0.2220   0.3106  -0.2378  -0.2677   0.0727  -0.1030
  12 N   :2py    0.0034   0.0468   0.0838  -0.3769   0.0509  -0.0106   0.0553
  13 N   :2pz   -0.0038   0.0574  -0.0736  -0.0614  -0.1958   0.0231   0.0077
  14 N   :3d2-   0.0784  -0.0128   0.1680   0.0395   0.0286  -0.0015  -0.0023
  15 N   :3d1-  -0.0297   0.0785   0.0341   0.0393   0.1382  -0.0052  -0.0312
  16 N   :3d0   -0.0129   0.0227   0.0717   0.0524   0.0746   0.0033  -0.0125
  17 N   :3d1+  -0.0491   0.0155  -0.0877  -0.0105   0.0362   0.0013   0.0181
  18 N   :3d2+  -0.0120  -0.0364  -0.0348  -0.0208  -0.0390   0.0044   0.0354
  19 H   :1s    -0.0316  -0.0388  -0.0129   0.0168  -0.0016  -0.0030  -0.0031
  20 H   :1s    -0.0938  -0.2190  -0.0577   0.0183   0.2617   0.0083  -0.1649
  21 H   :1s    -0.2776  -0.1899  -0.0167   0.0370  -0.1044   0.0396  -0.0809
  22 H   :2px   -0.0550  -0.0067   0.1195   0.1099   0.1822  -0.0011  -0.0933
  23 H   :2py   -0.2056   0.0897  -0.2407  -0.0009   0.1053  -0.0083  -0.0308
  24 H   :2pz    0.0581   0.0802   0.3388   0.1768   0.1694   0.0013  -0.0292
  25 H   :1s    -0.0018   0.0277  -0.0118   0.0155   0.0317  -0.0089  -0.0336
  26 H   :1s    -0.1152  -0.3038  -0.3204   0.0139   0.1284  -0.0006  -0.0463
  27 H   :1s    -0.1883  -0.1789   0.1637  -0.4458   0.1998   0.0185  -0.0563
  28 H   :2px   -0.1643   0.0599  -0.3346  -0.1447  -0.0784   0.0094  -0.0464
  29 H   :2py   -0.0303  -0.0688  -0.0212  -0.0222   0.0589  -0.0004  -0.0174
  30 H   :2pz    0.0859  -0.1656  -0.0771  -0.1303  -0.3638   0.0141   0.0933
  31 H   :1s     0.0088  -0.0473  -0.0103   0.0118   0.0420   0.0019   0.0216
  32 H   :1s    -0.3819  -0.3134  -0.3197   0.0229   0.1663   0.0285  -0.1903
  33 H   :1s     0.2895  -0.3825  -0.3719   0.5139   0.6630  -0.1566   0.0274
  34 H   :2px    0.0172   0.0209  -0.0609  -0.0598  -0.1585   0.0005   0.0326
  35 H   :2py    0.1305   0.1071   0.3931   0.0383   0.0401   0.0027  -0.0177
  36 H   :2pz   -0.1785   0.2166  -0.0614   0.0154   0.2108   0.0071  -0.0368
  37 O   :1s     0.0402   0.0654  -0.0207  -0.0239   0.0054   0.0008   0.0136
  38 O   :1s     0.0831   0.1354  -0.0427  -0.0486   0.0105   0.0017   0.0289
  39 O   :1s    -0.6166  -1.0013   0.3137   0.3455  -0.0639  -0.0132  -0.2422
  40 O   :1s     1.2256   1.9079  -0.5840  -0.6097   0.0516   0.0315   0.6672
  41 O   :2px    0.0028  -0.0323   0.0116   0.0463  -0.0320   0.0008   0.0133
  42 O   :2py    0.0029  -0.0178   0.0047  -0.0378   0.0078   0.0007  -0.0006
  43 O   :2pz    0.0084   0.0182  -0.0105  -0.0233   0.0044   0.0016   0.0080
  44 O   :2px   -0.0381  -0.1503   0.0431   0.1549  -0.0876   0.0023   0.0255
  45 O   :2py    0.0881   0.0746  -0.0249  -0.1473   0.0294   0.0044   0.0052
  46 O   :2pz    0.0158   0.0284  -0.0293  -0.0774   0.0035   0.0042   0.0224
  47 O   :2px    0.0060   0.1811  -0.0415  -0.2517   0.1601  -0.0064  -0.1627
  48 O   :2py    0.1719   0.2410  -0.0479   0.0252  -0.0135  -0.0005   0.3161
  49 O   :2pz   -0.1100  -0.2319   0.1142   0.3424  -0.0613  -0.0169  -0.0959
  50 O   :3d2-  -0.0072  -0.0141   0.0015   0.0046  -0.0045  -0.0006  -0.0029
  51 O   :3d1-  -0.0044  -0.0116   0.0034  -0.0194   0.0125   0.0018   0.0448
  52 O   :3d0   -0.0021  -0.0132   0.0061  -0.0067   0.0177   0.0028   0.1003
  53 O   :3d1+  -0.0078   0.0039   0.0027   0.0104   0.0117   0.0013   0.0441
  54 O   :3d2+  -0.0040  -0.0211   0.0056  -0.0076  -0.0048  -0.0018  -0.0300
  55 O   :1s    -0.0079   0.0286  -0.0231   0.0781  -0.0300  -0.0007   0.0066
  56 O   :1s    -0.0162   0.0593  -0.0476   0.1612  -0.0618  -0.0014   0.0136
  57 O   :1s     0.1170  -0.4448   0.3495  -1.1822   0.4503   0.0110  -0.0910
  58 O   :1s    -0.2315   0.9377  -0.6848   2.2274  -0.8223  -0.0225   0.0729
  59 O   :2px   -0.0228  -0.0328   0.0149   0.0214   0.0052   0.0002   0.0086
  60 O   :2py    0.0057   0.0256   0.0018  -0.0243   0.0289   0.0007  -0.0071
  61 O   :2pz    0.0165   0.0229  -0.0038  -0.0384   0.0214   0.0005  -0.0077
  62 O   :2px   -0.0664  -0.1235   0.0594  -0.0003   0.0360   0.0014   0.0152
  63 O   :2py    0.0272   0.0132   0.0507  -0.2320   0.1379   0.0032  -0.0396
  64 O   :2pz    0.0489   0.0743  -0.0151  -0.1138   0.0619   0.0014  -0.0238
  65 O   :2px    0.2102   0.2210  -0.0589  -0.2604   0.0428  -0.0000  -0.0204
  66 O   :2py   -0.0125  -0.3216   0.1136  -0.0753  -0.0132   0.0034   0.1674
  67 O   :2pz   -0.0455  -0.0421  -0.0056   0.1671  -0.0875  -0.0028   0.0103
  68 O   :3d2-  -0.0040  -0.0037   0.0028   0.0179   0.0009   0.0004   0.0201
  69 O   :3d1-   0.0028   0.0035   0.0005  -0.0167   0.0090   0.0003  -0.0074
  70 O   :3d0    0.0010  -0.0097   0.0060  -0.0105   0.0012  -0.0003   0.0010
  71 O   :3d1+  -0.0025  -0.0031   0.0001   0.0015  -0.0015  -0.0001   0.0045
  72 O   :3d2+   0.0069   0.0056  -0.0011  -0.0170  -0.0026  -0.0002  -0.0082
  73 O   :1s    -0.0723   0.0329   0.0392  -0.0238  -0.0361   0.0050   0.0055
  74 O   :1s    -0.1495   0.0682   0.0812  -0.0494  -0.0748   0.0104   0.0114
  75 O   :1s     1.1083  -0.5038  -0.5969   0.3628   0.5536  -0.0799  -0.0887
  76 O   :1s    -2.1822   0.9395   1.1086  -0.6418  -1.0106   0.1555   0.1974
  77 O   :2px    0.0050  -0.0070   0.0050  -0.0045  -0.0175   0.0006   0.0032
  78 O   :2py    0.0245  -0.0010   0.0074  -0.0156  -0.0292   0.0047   0.0039
  79 O   :2pz    0.0110   0.0017   0.0056  -0.0148  -0.0258   0.0048   0.0022
  80 O   :2px    0.0194  -0.0180   0.0173  -0.0199  -0.0618   0.0054   0.0118
  81 O   :2py   -0.0638   0.0685   0.0987  -0.0902  -0.1445   0.0237   0.0140
  82 O   :2pz   -0.0316   0.0429   0.0585  -0.0699  -0.1108   0.0142   0.0088
  83 O   :2px   -0.0186  -0.0048  -0.0929   0.1107   0.2376  -0.0312  -0.0257
  84 O   :2py   -0.3377   0.0416   0.0513   0.0338   0.0038  -0.0080   0.0646
  85 O   :2pz   -0.1634  -0.0035  -0.0145   0.0812   0.1059   0.0059   0.0285
  86 O   :3d2-   0.0044  -0.0067  -0.0056  -0.0023  -0.0069  -0.0507   0.0034
  87 O   :3d1-  -0.0175   0.0037   0.0036   0.0003   0.0057  -0.0293  -0.0047
  88 O   :3d0    0.0114  -0.0070  -0.0081   0.0041   0.0062   0.0462  -0.0018
  89 O   :3d1+  -0.0026  -0.0032  -0.0019   0.0009  -0.0005   0.1024  -0.0014
  90 O   :3d2+   0.0074  -0.0029   0.0009  -0.0024  -0.0135  -0.0374   0.0105
  91 O   :1s    -0.0188   0.0039  -0.0152  -0.0004   0.0445  -0.0062  -0.0056
  92 O   :1s    -0.0385   0.0090  -0.0314  -0.0014   0.0925  -0.0131  -0.0110
  93 O   :1s     0.2692  -0.0813   0.2270   0.0196  -0.6780   0.1024   0.0674
  94 O   :1s    -0.4122   0.2009  -0.3836  -0.0807   1.1692  -0.2082  -0.0525
