

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 155 H   :2py   -0.0107  -0.0081  -0.0614  -0.0202   0.0102   0.0435  -0.0166
 156 H   :2pz   -0.0075   0.0148   0.0980   0.0029   0.0002  -0.0517  -0.0095

    Orbital        57       58       59       60       61       62       63
   1 N   :1s     0.0004   0.0091   0.0005  -0.0038   0.0004  -0.0064  -0.0416
   2 N   :1s     0.0010   0.0180   0.0015  -0.0078   0.0014  -0.0132  -0.0894
   3 N   :1s     0.0031  -0.1360  -0.0181   0.1197  -0.0164   0.1037   0.7713
   4 N   :1s    -0.1336   0.3996   0.0743  -0.7035   0.0364  -0.2379  -1.9631
   5 N   :2px   -0.0083  -0.0347  -0.0024   0.0701   0.0052  -0.0311  -0.0038
   6 N   :2py   -0.0095  -0.0237   0.0701   0.0480   0.0322  -0.0065  -0.0257
   7 N   :2pz    0.0453   0.0412   0.0505  -0.0275   0.0453  -0.0126  -0.0228
   8 N   :2px    0.0038  -0.1193   0.0232   0.2850   0.0147  -0.1376  -0.1411
   9 N   :2py   -0.0513  -0.0887   0.2291   0.1813   0.1356  -0.0252  -0.0912
  10 N   :2pz    0.1503   0.1490   0.1812  -0.0981   0.1373  -0.0397  -0.0991
  11 N   :2px    0.1086   0.2567   0.0465  -0.6771   0.0382   0.4248  -0.1098
  12 N   :2py    0.1211   0.2479  -0.5086  -0.5901  -0.3144   0.0890   0.0301
  13 N   :2pz   -0.3673  -0.4337  -0.5358   0.5063  -0.2751   0.0219   0.0548
  14 N   :3d2-   0.0153   0.0042  -0.0184  -0.0081  -0.0151  -0.0074   0.0666
  15 N   :3d1-  -0.0020  -0.0049  -0.0169   0.0020  -0.0055  -0.0031  -0.0153
  16 N   :3d0    0.0001   0.0064   0.0099  -0.0008   0.0173  -0.0012   0.0227
  17 N   :3d1+  -0.0089  -0.0072  -0.0016  -0.0167  -0.0176  -0.0047   0.0398
  18 N   :3d2+  -0.0120   0.0060  -0.0017  -0.0305   0.0015  -0.0020   0.0187
  19 H   :1s    -0.0069   0.0050  -0.0116   0.0115  -0.0154  -0.0092   0.0015
  20 H   :1s    -0.0276  -0.0104  -0.1093   0.2274  -0.1254   0.0398   0.5018
  21 H   :1s    -0.1460  -0.0386   0.7891   0.0468   0.6783  -0.0784   0.0791
  22 H   :2px    0.0349   0.0109  -0.0298  -0.0643  -0.0581  -0.0255   0.1567
  23 H   :2py   -0.0110   0.0262  -0.0721  -0.0328  -0.0278  -0.0025  -0.1243
  24 H   :2pz   -0.0349   0.0126  -0.0125  -0.0335   0.0128  -0.0121  -0.0149
  25 H   :1s    -0.0041   0.0251   0.0216  -0.0265  -0.0063  -0.0001   0.0023
  26 H   :1s    -0.2913   0.0240   0.0157   0.0246   0.0521   0.0556   0.4421
  27 H   :1s     0.8376   0.3141  -0.1894  -0.5382  -0.2696  -0.1117   0.0864
  28 H   :2px   -0.1236  -0.0224   0.0150  -0.0230   0.0432  -0.0152  -0.1091
  29 H   :2py   -0.0009   0.0047  -0.0075  -0.0531  -0.0008   0.0047   0.1327
  30 H   :2pz    0.0004   0.0226   0.0148  -0.0387  -0.0187  -0.0110   0.0464
  31 H   :1s    -0.0096   0.0378  -0.0097   0.0188   0.0331  -0.0153  -0.0024
  32 H   :1s    -0.2803   0.0152  -0.0594   0.1043   0.0468   0.0151   0.3796
  33 H   :1s     0.1668  -0.8182  -0.5592   1.1165  -0.4031  -0.2586   0.3371
  34 H   :2px    0.0161   0.0542   0.0088  -0.0538  -0.0022   0.0013  -0.1386
  35 H   :2py    0.0534   0.0070  -0.0284   0.0502  -0.0045  -0.0231   0.1218
  36 H   :2pz   -0.0045  -0.0348  -0.0563   0.1148  -0.0294  -0.0037   0.0520
  37 O   :1s     0.0048  -0.0015  -0.0017   0.0043   0.0016   0.0236   0.0302
  38 O   :1s     0.0087  -0.0031  -0.0035   0.0090   0.0034   0.0474   0.0615
  39 O   :1s     0.0027   0.0101   0.0431  -0.0334  -0.0235  -0.3315  -0.4385
  40 O   :1s    -0.4449   0.0766  -0.2035  -0.1581   0.0354   0.5764   0.7792
  41 O   :2px    0.0787  -0.0358   0.0198   0.0671   0.0053   0.0261  -0.0381
  42 O   :2py   -0.0107  -0.0119   0.0232   0.0178   0.0184   0.1256   0.0018
  43 O   :2pz    0.0319  -0.0125   0.0045   0.0283   0.0138   0.1676   0.0089
  44 O   :2px    0.2461  -0.1055   0.0518   0.1925   0.0146   0.1424  -0.0345
  45 O   :2py   -0.0439  -0.0373   0.0743   0.0485   0.0585   0.3958   0.0061
  46 O   :2pz    0.1010  -0.0374   0.0085   0.0812   0.0417   0.5375   0.0333
  47 O   :2px   -0.7729   0.2623  -0.2601  -0.5277  -0.0377  -0.1718   0.2501
  48 O   :2py    0.1062   0.0802  -0.0851  -0.0939  -0.1286  -1.0872  -0.1537
  49 O   :2pz   -0.1101   0.0917   0.0069  -0.1696  -0.1101  -1.3825  -0.2125
  50 O   :3d2-  -0.0065   0.0034  -0.0026  -0.0090  -0.0011  -0.0076   0.0008
  51 O   :3d1-  -0.0035   0.0023  -0.0015  -0.0041   0.0004   0.0148   0.0028
  52 O   :3d0   -0.0013  -0.0016  -0.0019   0.0031  -0.0000   0.0078  -0.0037
  53 O   :3d1+  -0.0064   0.0032  -0.0042  -0.0080  -0.0021  -0.0081   0.0026
  54 O   :3d2+   0.0003   0.0011   0.0004  -0.0021  -0.0013  -0.0089   0.0108
  55 O   :1s     0.0020  -0.0001   0.0015  -0.0019  -0.0032  -0.0131   0.0765
  56 O   :1s     0.0040  -0.0002   0.0042  -0.0040  -0.0061  -0.0270   0.1588
  57 O   :1s    -0.0221  -0.0004  -0.0660   0.0306   0.0233   0.1971  -1.1869
  58 O   :1s    -0.0069   0.0036   0.2758  -0.0589   0.0803  -0.3773   2.3835
  59 O   :2px   -0.0146  -0.0098  -0.0366   0.0109   0.0155   0.0051   0.0324
  60 O   :2py   -0.0152   0.0075  -0.1708  -0.0111  -0.0558   0.0276  -0.0182
  61 O   :2pz    0.0042   0.0084   0.0914  -0.0073   0.0196  -0.0171   0.0201
  62 O   :2px   -0.0493  -0.0334  -0.0876   0.0405   0.0681   0.0331  -0.0148
  63 O   :2py   -0.0446   0.0280  -0.5463  -0.0377  -0.1857   0.0973  -0.1112
  64 O   :2pz    0.0094   0.0297   0.2811  -0.0251   0.0621  -0.0370  -0.0395
  65 O   :2px    0.1105   0.0507   0.2752  -0.0456  -0.0913  -0.0222  -0.4075
  66 O   :2py    0.1005  -0.0388   1.2287   0.0656   0.4021  -0.2054   0.0621
  67 O   :2pz   -0.0265  -0.0560  -0.8168   0.0587  -0.2195   0.1964  -0.4098
  68 O   :3d2-  -0.0005  -0.0009  -0.0122   0.0005  -0.0030  -0.0019   0.0132
  69 O   :3d1-  -0.0020   0.0001  -0.0102  -0.0006  -0.0021   0.0026   0.0025
  70 O   :3d0    0.0024   0.0005   0.0086  -0.0004  -0.0023  -0.0010  -0.0020
  71 O   :3d1+  -0.0001   0.0002  -0.0012  -0.0007  -0.0007  -0.0013   0.0205
  72 O   :3d2+   0.0002   0.0017  -0.0111  -0.0026  -0.0084   0.0000   0.0051
  73 O   :1s     0.0028  -0.0012   0.0037   0.0021  -0.0047  -0.0009   0.0030
  74 O   :1s     0.0056  -0.0027   0.0075   0.0047  -0.0102  -0.0021   0.0064
  75 O   :1s    -0.0415   0.0356  -0.0453  -0.0541   0.0923   0.0283  -0.0529
  76 O   :1s     0.1171  -0.1775   0.0031   0.3050  -0.2745  -0.1698   0.1307
  77 O   :2px   -0.0464   0.0924   0.0313  -0.0898   0.0226   0.0561  -0.0037
  78 O   :2py    0.0194   0.1967  -0.0208   0.1140   0.0146  -0.0094   0.0091
  79 O   :2pz    0.0519  -0.0438  -0.0163   0.0863   0.0094  -0.0260  -0.0007
  80 O   :2px   -0.1527   0.3194   0.1229  -0.3146   0.0796   0.1761  -0.0261
  81 O   :2py    0.0595   0.5908  -0.0712   0.3542   0.0473  -0.0258   0.0320
  82 O   :2pz    0.1917  -0.1825  -0.0689   0.3307   0.0098  -0.1001   0.0146
  83 O   :2px    0.2432  -0.6469  -0.2132   0.5584  -0.2499  -0.3141   0.1045
  84 O   :2py   -0.1676  -1.4302   0.1892  -0.9286  -0.1178   0.0610  -0.1047
  85 O   :2pz   -0.2758   0.2110   0.1336  -0.5235  -0.0442   0.1306  -0.0383
  86 O   :3d2-  -0.0002  -0.0168   0.0027  -0.0126   0.0032   0.0020  -0.0055
  87 O   :3d1-   0.0013  -0.0194  -0.0034   0.0070  -0.0027  -0.0020   0.0094
  88 O   :3d0   -0.0002  -0.0060  -0.0023   0.0021  -0.0060   0.0029   0.0073
  89 O   :3d1+   0.0006  -0.0020   0.0016  -0.0015   0.0007  -0.0008  -0.0021
  90 O   :3d2+  -0.0054  -0.0008   0.0026  -0.0119  -0.0042   0.0046   0.0003
  91 O   :1s     0.0082   0.0017  -0.0042  -0.0038  -0.0030  -0.0029   0.0101
  92 O   :1s     0.0165   0.0028  -0.0086  -0.0079  -0.0063  -0.0056   0.0206
  93 O   :1s    -0.1133   0.0036   0.0608   0.0653   0.0523   0.0324  -0.1485
  94 O   :1s     0.2466  -0.1473  -0.1135  -0.2040  -0.1772  -0.0169   0.2824
  95 O   :2px   -0.1901  -0.0231   0.0068   0.0846   0.0382   0.0021   0.0055
  96 O   :2py   -0.0217   0.0306   0.0680   0.0384  -0.1742   0.0104  -0.0089
  97 O   :2pz    0.0203   0.0146  -0.0429   0.0065   0.1244  -0.0189   0.0033
  98 O   :2px   -0.6809  -0.0826   0.0315   0.2939   0.1339   0.0102   0.0113
  99 O   :2py   -0.0512   0.0993   0.2072   0.1145  -0.5441   0.0278  -0.0120
 100 O   :2pz    0.0904   0.0522  -0.1355  -0.0011   0.3766  -0.0625   0.0247
 101 O   :2px    1.0225   0.1167  -0.0599  -0.4511  -0.2392  -0.0194   0.0042
 102 O   :2py    0.1431  -0.2620  -0.5083  -0.2504   1.3001  -0.0916   0.0853
 103 O   :2pz   -0.1020  -0.1319   0.2560   0.0047  -0.9180   0.1255   0.0194
 104 O   :3d2-  -0.0082  -0.0009   0.0003   0.0034   0.0036   0.0001  -0.0002
 105 O   :3d1-  -0.0045  -0.0026  -0.0027  -0.0010   0.0124   0.0006  -0.0005
 106 O   :3d0   -0.0024  -0.0018   0.0065   0.0013  -0.0183   0.0010   0.0020
 107 O   :3d1+  -0.0024  -0.0026   0.0004   0.0020  -0.0033   0.0001   0.0006
 108 O   :3d2+  -0.0068  -0.0018   0.0035   0.0069  -0.0093   0.0010  -0.0007
 109 H   :1s     0.0060   0.0091  -0.0020  -0.0113  -0.0051   0.0135   0.0051
 110 H   :1s     0.3629  -0.0326   0.1617   0.1309  -0.0421  -0.5900  -0.3270
 111 H   :1s    -0.1664   0.0648  -0.0661  -0.1500  -0.0620  -1.0279  -0.2279
 112 H   :2px    0.0305  -0.0201   0.0204   0.0426   0.0138   0.1140   0.0894
 113 H   :2py    0.0427  -0.0094   0.0138   0.0245  -0.0155  -0.1780  -0.0508
 114 H   :2pz    0.0543  -0.0007   0.0284   0.0089  -0.0119  -0.2071  -0.0750
 115 H   :1s     0.0130  -0.0021   0.0168   0.0162   0.0085   0.0105   0.0055
 116 H   :1s     0.4650  -0.0912   0.1543   0.1332  -0.0111   0.0659  -0.0759
 117 H   :1s    -0.0642  -0.0006  -0.0635  -0.0129   0.0750   1.3255   0.1998
 118 H   :2px   -0.0898   0.0567  -0.0477  -0.1305  -0.0275  -0.0867   0.1368
 119 H   :2py   -0.0771   0.0357  -0.0361  -0.0939  -0.0045   0.0174  -0.0047
 120 H   :2pz   -0.0847   0.0150  -0.0632  -0.0364  -0.0164   0.0184   0.0181
 121 H   :1s     0.0041  -0.0027  -0.0013   0.0037   0.0005  -0.0084   0.0231
 122 H   :1s     0.0335  -0.0198   0.1023   0.0541   0.0454   0.0944  -0.6707
 123 H   :1s     0.1022   0.0519   0.4796  -0.0606  -0.0473  -0.1306  -0.3218
 124 H   :2px    0.0097  -0.0046   0.1188   0.0161   0.0513   0.0232  -0.2318
 125 H   :2py    0.0170   0.0092   0.0568  -0.0081  -0.0167   0.0035  -0.1468
 126 H   :2pz    0.0034  -0.0008   0.0209   0.0062   0.0083   0.0057  -0.1426
 127 H   :1s     0.0074  -0.0032   0.0038   0.0060  -0.0042  -0.0078   0.0291
 128 H   :1s     0.0074  -0.0218  -0.4511   0.0390  -0.1622   0.1577  -0.6353
 129 H   :1s    -0.0944  -0.0023  -0.5863  -0.0075  -0.0806   0.1808  -0.2834
 130 H   :2px    0.0011  -0.0016  -0.0111   0.0046  -0.0032   0.0092  -0.1265
 131 H   :2py    0.0065  -0.0042   0.1392   0.0067   0.0631  -0.0366   0.0939
 132 H   :2pz   -0.0142  -0.0068  -0.1691   0.0117  -0.0294   0.0633  -0.2390
 133 H   :1s     0.0034   0.0043   0.0060  -0.0019   0.0187  -0.0161  -0.0159
 134 H   :1s    -0.0534  -0.1736   0.0506  -0.2770   0.1274   0.0305  -0.0819
 135 H   :1s    -0.0881  -0.6726   0.0672  -0.4040  -0.1032   0.1157  -0.0108
 136 H   :2px    0.0065   0.0579  -0.0055   0.0643  -0.0348  -0.0275   0.0232
 137 H   :2py   -0.0428  -0.1377   0.0238  -0.1502   0.0027   0.0307  -0.0166
 138 H   :2pz   -0.0016   0.0567   0.0037  -0.0105  -0.0124   0.0074  -0.0195
 139 H   :1s     0.0153  -0.0092  -0.0020   0.0115   0.0286  -0.0092  -0.0125
 140 H   :1s     0.0511   0.2942  -0.0535   0.1716   0.1794   0.0226  -0.0097
 141 H   :1s    -0.0765   0.9521   0.1082  -0.1042   0.1461   0.1220  -0.0855
 142 H   :2px   -0.0101  -0.0849   0.0323  -0.0771  -0.0301  -0.0121  -0.0383
 143 H   :2py    0.0076  -0.1752   0.0041  -0.0363  -0.0209  -0.0214  -0.0004
 144 H   :2pz    0.0037  -0.1210  -0.0195   0.0399  -0.0650  -0.0132   0.0698
 145 H   :1s     0.0141   0.0201   0.0036  -0.0136   0.0021  -0.0023   0.0045
 146 H   :1s     0.0207   0.2043   0.1399  -0.0092  -0.1981   0.0307  -0.1105
 147 H   :1s    -0.3662  -0.0510   0.2704   0.3196  -0.6986   0.0531  -0.0391
 148 H   :2px   -0.0400  -0.0091   0.0004   0.0247   0.0107  -0.0041   0.0061
 149 H   :2py    0.0641  -0.0424  -0.0829  -0.0580   0.1590  -0.0186   0.0412
 150 H   :2pz   -0.0196  -0.0279  -0.0039  -0.0206   0.0231   0.0065   0.0097
 151 H   :1s     0.0169   0.0020  -0.0035  -0.0092   0.0017  -0.0061   0.0085
 152 H   :1s     0.0340   0.0865  -0.0493  -0.0237   0.3125  -0.0470  -0.0502
 153 H   :1s    -0.0407  -0.0475  -0.2395  -0.0098   0.8114  -0.0392  -0.0385
 154 H   :2px   -0.0014  -0.0082   0.0076  -0.0053  -0.0313   0.0036  -0.0029
 155 H   :2py   -0.0357  -0.0202  -0.0107   0.0128   0.0608  -0.0012   0.0031
 156 H   :2pz    0.0090  -0.0135   0.0550  -0.0107  -0.2066   0.0174   0.0273

    Orbital        64       65       66       67       68       69       70
   1 N   :1s     0.0066   0.0607   0.0067  -0.0136  -0.0315   0.0064   0.0069
   2 N   :1s     0.0137   0.1296   0.0140  -0.0299  -0.0680   0.0144   0.0149
   3 N   :1s    -0.1032  -1.0917  -0.1067   0.2671   0.5843  -0.1171  -0.1324
   4 N   :1s     0.2103   2.5761   0.2191  -0.6262  -1.4085   0.2219   0.3291
   5 N   :2px    0.0058   0.0291   0.0149   0.0012  -0.0106  -0.0019   0.0083
   6 N   :2py    0.0018  -0.0101  -0.0116  -0.0232   0.0113   0.0150  -0.0054
   7 N   :2pz    0.0118   0.0111  -0.0279   0.0057  -0.0015   0.0085  -0.0008
   8 N   :2px    0.0502   0.2625   0.0632  -0.0199  -0.1002  -0.0094   0.0409
   9 N   :2py    0.0063  -0.0015  -0.0473  -0.0975   0.0298   0.0887  -0.0140
  10 N   :2pz    0.0271   0.0808  -0.1184   0.0272  -0.0132   0.0546  -0.0030
  11 N   :2px   -0.0729   0.0252  -0.0203  -0.0547  -0.1114   0.1468  -0.0686
  12 N   :2py   -0.1510   0.2111   0.0668   0.0393   0.1125  -0.3052   0.0452
  13 N   :2pz    0.1031  -0.1471  -0.0234  -0.0495  -0.1512  -0.1958   0.0221
  14 N   :3d2-   0.0474  -0.0663   0.0355   0.0971  -0.1073   0.1072  -0.0128
  15 N   :3d1-  -0.0344   0.0274   0.0247  -0.0668   0.0963  -0.0096   0.0028
  16 N   :3d0   -0.0528   0.0363   0.1548  -0.0248   0.0200   0.0811  -0.0011
  17 N   :3d1+  -0.0568  -0.0049   0.0953  -0.0046   0.0411   0.0731  -0.0121
  18 N   :3d2+  -0.0366  -0.0253   0.0365  -0.0337   0.0305  -0.0271  -0.0003
  19 H   :1s     0.0107   0.0180  -0.0264   0.0061   0.0571   0.0310   0.0029
  20 H   :1s    -0.0021  -0.5801   0.0851   0.2616   0.2223   0.0699  -0.0730
  21 H   :1s    -0.0072  -0.2424  -0.2540  -0.1840  -0.0041   0.0249  -0.0645
  22 H   :2px    0.0289  -0.0761   0.1301   0.1697  -0.1789   0.3842  -0.0300
  23 H   :2py    0.0898   0.0959  -0.1697   0.0352  -0.1231  -0.0943   0.0181
  24 H   :2pz   -0.1533   0.1293   0.2788  -0.1746   0.1561   0.0714   0.0006
  25 H   :1s     0.0026   0.0015  -0.0219   0.0498  -0.0199  -0.0125  -0.0026
  26 H   :1s    -0.1491  -0.5168   0.0269  -0.0169   0.3765  -0.0789  -0.0715
  27 H   :1s    -0.0494  -0.0251   0.0190   0.2991   0.3013  -0.1524   0.0379
  28 H   :2px   -0.1608   0.1078   0.0581  -0.2746   0.1994  -0.1415   0.0055
  29 H   :2py   -0.1500  -0.0592   0.2531  -0.0341   0.1211   0.0629  -0.0140
  30 H   :2pz   -0.0670   0.0602   0.2846   0.0559  -0.0841   0.1491   0.0010
  31 H   :1s     0.0180   0.0092   0.0538  -0.0084  -0.0114  -0.0152   0.0125
  32 H   :1s    -0.0198  -0.6006  -0.2438   0.2205   0.1588  -0.1769  -0.0703
  33 H   :1s     0.0501  -0.3765   0.1620  -0.0861   0.3137  -0.0062   0.0176
  34 H   :2px    0.1407   0.0161  -0.2634   0.0013  -0.0884  -0.3066   0.0247
  35 H   :2py    0.1970  -0.1332   0.0183   0.2061  -0.2606   0.1117  -0.0159
  36 H   :2pz    0.0904  -0.1563  -0.1634   0.0414   0.0145  -0.1685   0.0009
  37 O   :1s    -0.0048  -0.0198   0.0010   0.0021   0.0199  -0.0181   0.0113
  38 O   :1s    -0.0094  -0.0392   0.0022   0.0038   0.0404  -0.0381   0.0242
  39 O   :1s     0.0655   0.2687   0.0133  -0.0103  -0.3039   0.2756  -0.1989
  40 O   :1s    -0.1313  -0.4327  -0.2945  -0.0885   0.6832  -0.3936   0.4897
  41 O   :2px    0.0095   0.0693  -0.0043  -0.0197  -0.0201   0.0429   0.0042
  42 O   :2py   -0.0086   0.0224   0.0120  -0.0095  -0.0136   0.0033   0.0010
  43 O   :2pz    0.0010   0.0255   0.0024  -0.0019  -0.0214   0.0013   0.0025
  44 O   :2px    0.0100   0.1306  -0.0137  -0.0458  -0.0098   0.0785   0.0295
  45 O   :2py   -0.0291   0.0588   0.0373  -0.0300  -0.0373   0.0145  -0.0063
  46 O   :2pz    0.0064   0.0545   0.0020   0.0012  -0.0664   0.0096  -0.0040
  47 O   :2px   -0.0727  -0.3097  -0.4081  -0.0509   0.3762   0.0546   0.1416
  48 O   :2py    0.1043  -0.0260   0.0541   0.0903  -0.0946  -0.0628  -0.0043
  49 O   :2pz    0.0075   0.0318   0.1572  -0.0046   0.0101  -0.0749   0.0057
  50 O   :3d2-  -0.0082  -0.0069  -0.0228  -0.0078   0.0309   0.0311  -0.0025
  51 O   :3d1-  -0.0067  -0.0021  -0.0237  -0.0040   0.0216   0.0362  -0.0010
  52 O   :3d0    0.0024   0.0036  -0.0266  -0.0028   0.0056   0.0356  -0.0008
  53 O   :3d1+   0.0001  -0.0191  -0.0347   0.0015   0.0203   0.0389  -0.0057
  54 O   :3d2+   0.0027  -0.0166   0.0291   0.0115  -0.0155  -0.0458  -0.0014
  55 O   :1s     0.0089   0.0526  -0.0215  -0.0144  -0.0019  -0.0068   0.0326
  56 O   :1s     0.0184   0.1089  -0.0449  -0.0300  -0.0038  -0.0144   0.0689
  57 O   :1s    -0.1361  -0.8004   0.3420   0.2261   0.0264   0.1092  -0.5838
  58 O   :1s     0.2663   1.4980  -0.7244  -0.4699  -0.0326  -0.1970   1.6454
  59 O   :2px    0.0047   0.0212  -0.0224  -0.0138  -0.0012  -0.0070  -0.0014
  60 O   :2py   -0.0013   0.0345   0.0038  -0.0045  -0.0038  -0.0011   0.0012
  61 O   :2pz    0.0016   0.0009  -0.0011   0.0006   0.0001   0.0010  -0.0097
  62 O   :2px    0.0002  -0.0214  -0.0366  -0.0201   0.0012  -0.0149  -0.0099
  63 O   :2py   -0.0087   0.0694   0.0264   0.0007  -0.0106  -0.0069  -0.0189
  64 O   :2pz   -0.0070  -0.0655   0.0243   0.0211   0.0034   0.0112  -0.0286
  65 O   :2px   -0.0432  -0.2244   0.2020   0.1324  -0.0088   0.0457  -0.6918
  66 O   :2py   -0.0017  -0.2751  -0.0081   0.0325   0.0287   0.0114  -0.1646
  67 O   :2pz   -0.0373  -0.0555   0.1039   0.0387  -0.0226  -0.0042  -0.7545
  68 O   :3d2-   0.0022   0.0085  -0.0044  -0.0027   0.0001   0.0025   0.0359
  69 O   :3d1-  -0.0000   0.0093  -0.0012  -0.0015  -0.0020  -0.0028  -0.0428
  70 O   :3d0    0.0000   0.0077   0.0067   0.0030  -0.0026   0.0025  -0.0267
  71 O   :3d1+   0.0023   0.0202  -0.0080  -0.0061  -0.0028  -0.0097  -0.1278
  72 O   :3d2+   0.0016   0.0195   0.0048   0.0027  -0.0050   0.0061  -0.0020
  73 O   :1s    -0.0871  -0.0014  -0.0282   0.0156  -0.0333  -0.0076   0.0013
  74 O   :1s    -0.1806  -0.0032  -0.0585   0.0325  -0.0689  -0.0160   0.0026
  75 O   :1s     1.3387   0.0312   0.4343  -0.2397   0.5044   0.1201  -0.0183
  76 O   :1s    -2.5400  -0.1118  -0.8109   0.4089  -0.8745  -0.2031   0.0274
  77 O   :2px    0.0313   0.0090   0.0050   0.0032  -0.0059  -0.0078   0.0013
  78 O   :2py   -0.0117  -0.0101   0.0046  -0.0183   0.0039   0.0054  -0.0013
  79 O   :2pz    0.0051  -0.0046   0.0019  -0.0097   0.0286   0.0061  -0.0010
  80 O   :2px   -0.0430   0.0502  -0.0242   0.0266  -0.0829  -0.0221   0.0059
  81 O   :2py    0.0041  -0.0299   0.0337  -0.0574   0.0256   0.0249  -0.0037
  82 O   :2pz   -0.0617  -0.0319  -0.0161  -0.0116   0.0650   0.0116  -0.0023
  83 O   :2px   -0.4182  -0.1560  -0.1135   0.0187   0.0429  -0.0115  -0.0058
  84 O   :2py    0.1277   0.1095  -0.0336   0.1359  -0.0528  -0.0399   0.0103
  85 O   :2pz   -0.1977   0.0674  -0.0662   0.0333  -0.1848  -0.0188   0.0035
  86 O   :3d2-   0.0060   0.0112   0.0059  -0.0018  -0.0057   0.0103   0.0053
  87 O   :3d1-   0.0021  -0.0161  -0.0007  -0.0009   0.0266  -0.0075  -0.0088
  88 O   :3d0    0.0116  -0.0088   0.0026   0.0051   0.0084  -0.0065  -0.0016
  89 O   :3d1+  -0.0215   0.0044  -0.0064   0.0068  -0.0159  -0.0031   0.0005
  90 O   :3d2+  -0.0043   0.0043   0.0003   0.0082  -0.0155  -0.0003   0.0006
  91 O   :1s    -0.0035  -0.0375  -0.0034  -0.0784  -0.0343   0.0019  -0.0017
  92 O   :1s    -0.0067  -0.0776  -0.0070  -0.1636  -0.0714   0.0039  -0.0035
  93 O   :1s     0.0340   0.5789   0.0488   1.2368   0.5230  -0.0242   0.0284
  94 O   :1s     0.0276  -1.1584  -0.0744  -2.4825  -0.8651  -0.0209  -0.0716
  95 O   :2px    0.0076   0.0055   0.0038   0.0152  -0.0367   0.0148  -0.0007
  96 O   :2py   -0.0081   0.0122  -0.0006   0.0137   0.0184  -0.0045   0.0009
  97 O   :2pz   -0.0336   0.0086  -0.0048   0.0326   0.0032  -0.0039  -0.0008
  98 O   :2px    0.0225   0.0135   0.0064   0.0137  -0.1263   0.0424  -0.0027
  99 O   :2py   -0.0178  -0.0039  -0.0080  -0.0206   0.0226  -0.0096   0.0016
 100 O   :2pz   -0.1110  -0.0385  -0.0246  -0.0393  -0.0475  -0.0100  -0.0040
 101 O   :2px   -0.0320  -0.0704  -0.0026  -0.0913   0.1954  -0.0764   0.0007
 102 O   :2py   -0.0172  -0.1675  -0.0123  -0.2580  -0.1266  -0.0261  -0.0232
 103 O   :2pz    0.2063  -0.2225   0.0435  -0.5457   0.0458  -0.0638  -0.0248
 104 O   :3d2-   0.0030   0.0006  -0.0015  -0.0014  -0.0124   0.0028   0.0006
 105 O   :3d1-   0.0108  -0.0046  -0.0016  -0.0221  -0.0376   0.0173   0.0027
