

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
          2.75451332     2.76437921     2.81916154     2.85431349     2.87299082
          2.90257237     2.94070038     2.98690871     2.99703421     3.17508268
          3.39929763     3.43669220     3.46789901     3.48231958     3.49646455
          3.50467413     3.50651688     3.53298114     3.55329431     3.56099876
          3.63733812     3.67060787     3.71386581     3.71563224     3.97986563
          4.00030937     4.02157709     4.05625943     4.20280227     4.24404431
          4.26138442     4.26673330     4.55538882     5.13403598     5.20301007
          5.32780935     5.36334773     5.37556449     5.38600802     5.65535721
          5.75425442     5.77004022     5.81722527     6.03359989     6.12306720
          6.13007700     6.14369923    37.00608807    51.51708810    51.54129580
         51.55354313    51.55873309

    E(LUMO) :     0.00000000 au (symmetry 1)
  - E(HOMO) :    -0.41738868 au (symmetry 1)
  ------------------------------------------
    gap     :     0.41738868 au

 Deviation from canonical Hartree-Fock orbitals :
 Largest off-diagonal Fock matrix element is  7.79D-09

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :     115.238     275.430


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    0

     QM/MM "QMMM" calculation converged :

     Charge contribution:         -0.177022964167
     Dipole contribution:          0.000000000000
     Quadrupole contribution:      0.000000000000
     Electronic Pol. energy:      -0.413051395460
     Nuclear pol. energy:          0.367081948838
     Multipole Pol. energy:       -0.228377771737
     Total QM/MM energy:          -0.451370182527

@    Final HF energy:            -360.800684447950                 
@    Nuclear repulsion:           171.923483425302
@    Electronic energy:          -532.272797690725

@    Final gradient norm:           0.000000076381

 
     Date and time (Linux)  : Mon Dec  3 17:59:07 2018
     Host name              : n-62-23-20                              

File label for MO orbitals:   3Dec18   FOCKDIIS

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 N   :1s    -0.0000   0.0000  -0.0000  -0.0000  -0.5577  -0.0034  -0.0009
   2 N   :1s     0.0000  -0.0000   0.0000   0.0000  -0.4683  -0.0055  -0.0014
   3 N   :1s    -0.0000   0.0000  -0.0000  -0.0000  -0.0049   0.0134   0.0034
   4 N   :1s     0.0001  -0.0001   0.0000   0.0002   0.0010   0.0161   0.0040
   5 N   :2px    0.0000  -0.0000  -0.0000  -0.0000   0.0001   0.0002   0.0002
   6 N   :2py    0.0000  -0.0000  -0.0000  -0.0000   0.0012   0.0018  -0.0005
   7 N   :2pz   -0.0000   0.0000   0.0000  -0.0000  -0.0008  -0.0008   0.0000
   8 N   :2px   -0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0005
   9 N   :2py   -0.0000   0.0000   0.0000   0.0000  -0.0005   0.0011  -0.0005
  10 N   :2pz    0.0000  -0.0000  -0.0000   0.0000   0.0004  -0.0004   0.0004
  11 N   :2px    0.0000  -0.0001  -0.0000  -0.0001   0.0000   0.0026   0.0005
  12 N   :2py    0.0001   0.0000  -0.0000  -0.0001   0.0002   0.0068  -0.0019
  13 N   :2pz   -0.0000   0.0000   0.0000  -0.0001  -0.0001  -0.0014  -0.0001
  14 N   :3d2-  -0.0000   0.0000  -0.0000   0.0000  -0.0001  -0.0002  -0.0002
  15 N   :3d1-  -0.0000   0.0000  -0.0000   0.0000   0.0001  -0.0002   0.0000
  16 N   :3d0    0.0000   0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0002
  17 N   :3d1+  -0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0001   0.0001
  18 N   :3d2+   0.0000   0.0000  -0.0000   0.0000   0.0001  -0.0001   0.0001
  19 H   :1s     0.0000  -0.0000   0.0000   0.0000  -0.0002   0.0022   0.0016
  20 H   :1s    -0.0001   0.0000   0.0000  -0.0000  -0.0003  -0.0015   0.0019
  21 H   :1s     0.0000   0.0002   0.0000   0.0000  -0.0000   0.0021   0.0002
  22 H   :2px    0.0000  -0.0000  -0.0000   0.0000   0.0001  -0.0002   0.0003
  23 H   :2py   -0.0000  -0.0000   0.0000   0.0000  -0.0001  -0.0003  -0.0007
  25 H   :1s     0.0000  -0.0000  -0.0000   0.0000  -0.0002   0.0024   0.0006
  26 H   :1s    -0.0001   0.0000   0.0000  -0.0001  -0.0003  -0.0011  -0.0003
  27 H   :1s     0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0016   0.0008
  28 H   :2px   -0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0003  -0.0000
  29 H   :2py   -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0003   0.0001
  30 H   :2pz    0.0000  -0.0000   0.0000   0.0000   0.0001  -0.0000  -0.0001
  31 H   :1s    -0.0000   0.0000  -0.0000   0.0000  -0.0002   0.0020   0.0007
  32 H   :1s     0.0000  -0.0000   0.0000  -0.0001  -0.0002   0.0018   0.0001
  33 H   :1s     0.0000   0.0000  -0.0000  -0.0002  -0.0002   0.0019  -0.0000
  34 H   :2px    0.0000   0.0000   0.0000  -0.0000  -0.0001   0.0004   0.0002
  35 H   :2py   -0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0003   0.0000
  36 H   :2pz    0.0000  -0.0000   0.0000  -0.0000  -0.0001   0.0003   0.0001
  37 O   :1s     0.0000  -0.0000   0.0000  -0.5515  -0.0000  -0.0001  -0.0026
  38 O   :1s     0.0000  -0.0000   0.0000  -0.4717   0.0000  -0.0002  -0.0043
  39 O   :1s     0.0000  -0.0000  -0.0000  -0.0055  -0.0000   0.0007   0.0122
  40 O   :1s    -0.0000   0.0000   0.0000   0.0004   0.0000   0.0004   0.0084
  41 O   :2px   -0.0000  -0.0000   0.0000   0.0004   0.0000  -0.0000  -0.0000
  42 O   :2py   -0.0000  -0.0000   0.0000   0.0009   0.0000  -0.0000  -0.0004
  43 O   :2pz   -0.0000  -0.0000   0.0000   0.0011   0.0000  -0.0000  -0.0004
  44 O   :2px    0.0000   0.0000  -0.0000  -0.0001  -0.0000   0.0000  -0.0003
  45 O   :2py    0.0000   0.0000  -0.0000  -0.0004  -0.0000   0.0001  -0.0007
  46 O   :2pz    0.0000   0.0000  -0.0000  -0.0004  -0.0000   0.0000  -0.0010
  47 O   :2px   -0.0000  -0.0000   0.0000   0.0001   0.0000  -0.0003   0.0010
  48 O   :2py   -0.0000  -0.0000   0.0000   0.0001   0.0000  -0.0003  -0.0003
  49 O   :2pz   -0.0000  -0.0000   0.0000   0.0001   0.0000  -0.0002   0.0005
  51 O   :3d1-   0.0000   0.0000  -0.0000   0.0001   0.0000   0.0000   0.0001
  55 O   :1s     0.0000   0.5515  -0.0000  -0.0000  -0.0000  -0.0002  -0.1148
  56 O   :1s     0.0000   0.4717  -0.0000  -0.0000   0.0000  -0.0004  -0.1920
  57 O   :1s     0.0000   0.0054   0.0000  -0.0000  -0.0000   0.0011   0.5461
  58 O   :1s    -0.0000  -0.0004  -0.0000  -0.0000   0.0000   0.0006   0.4190
  59 O   :2px    0.0000   0.0006  -0.0000  -0.0000  -0.0000   0.0000   0.0120
  60 O   :2py   -0.0000  -0.0010  -0.0000   0.0000   0.0000  -0.0000  -0.0180
  61 O   :2pz   -0.0000  -0.0009   0.0000  -0.0000   0.0000  -0.0000  -0.0180
  62 O   :2px   -0.0000  -0.0002   0.0000   0.0000   0.0000  -0.0000   0.0215
  63 O   :2py    0.0000   0.0004   0.0000  -0.0000  -0.0000   0.0000  -0.0323
  64 O   :2pz    0.0000   0.0003  -0.0000   0.0000  -0.0000  -0.0000  -0.0314
  65 O   :2px    0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0001   0.0106
  66 O   :2py   -0.0000  -0.0001  -0.0000   0.0000   0.0000  -0.0003  -0.0123
  67 O   :2pz   -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0011
  68 O   :3d2-   0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0007
  69 O   :3d1-   0.0000  -0.0001   0.0000   0.0000   0.0000   0.0000   0.0048
  70 O   :3d0    0.0000   0.0000   0.0000   0.0000  -0.0000   0.0000   0.0011
  71 O   :3d1+   0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0000   0.0006
  72 O   :3d2+  -0.0000  -0.0001  -0.0000  -0.0000   0.0000   0.0000   0.0043
  73 O   :1s    -0.5515   0.0000  -0.0000  -0.0000  -0.0000  -0.1147   0.0003
  74 O   :1s    -0.4717   0.0000  -0.0000  -0.0000   0.0000  -0.1916   0.0004
  75 O   :1s    -0.0055  -0.0000   0.0000   0.0000  -0.0001   0.5421  -0.0012
  76 O   :1s     0.0005   0.0000  -0.0000  -0.0000   0.0003   0.4295  -0.0012
  77 O   :2px   -0.0011  -0.0000   0.0000   0.0000  -0.0000   0.0237  -0.0001
  78 O   :2py    0.0000   0.0000   0.0000   0.0000  -0.0000   0.0014  -0.0000
  79 O   :2pz   -0.0007   0.0000  -0.0000  -0.0000   0.0000   0.0135  -0.0000
  80 O   :2px    0.0004   0.0000  -0.0000  -0.0000   0.0000   0.0421  -0.0001
  81 O   :2py    0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0009  -0.0000
  82 O   :2pz    0.0002  -0.0000   0.0000   0.0000  -0.0000   0.0254  -0.0000
  83 O   :2px   -0.0001  -0.0000  -0.0000  -0.0000   0.0000   0.0104  -0.0001
  84 O   :2py   -0.0001   0.0000   0.0000   0.0000  -0.0001   0.0002   0.0001
  85 O   :2pz    0.0000   0.0000  -0.0000  -0.0000   0.0001   0.0074  -0.0001
  86 O   :3d2-   0.0001   0.0000  -0.0000  -0.0000   0.0000   0.0047  -0.0000
  87 O   :3d1-  -0.0001  -0.0000   0.0000  -0.0000  -0.0000  -0.0039   0.0000
  88 O   :3d0   -0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0033   0.0000
  89 O   :3d1+   0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0020  -0.0000
  90 O   :3d2+  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0006  -0.0000
  91 O   :1s     0.0000  -0.0000  -0.5515  -0.0000  -0.0000  -0.0001  -0.0001
  92 O   :1s     0.0000  -0.0000  -0.4717  -0.0000  -0.0000  -0.0001  -0.0001
  93 O   :1s     0.0000   0.0000  -0.0055  -0.0000   0.0000   0.0003   0.0003
  94 O   :1s    -0.0000  -0.0000   0.0004   0.0000   0.0000   0.0000   0.0002
  95 O   :2px   -0.0000   0.0000   0.0003   0.0000   0.0000  -0.0000  -0.0000
  96 O   :2py    0.0000  -0.0000  -0.0014  -0.0000  -0.0000   0.0000   0.0000
  97 O   :2pz    0.0000  -0.0000   0.0004  -0.0000  -0.0000  -0.0000  -0.0000
  98 O   :2px    0.0000  -0.0000  -0.0001  -0.0000  -0.0000   0.0001   0.0000
  99 O   :2py   -0.0000   0.0000   0.0005   0.0000   0.0000   0.0000   0.0000
 100 O   :2pz   -0.0000   0.0000  -0.0001   0.0000   0.0000  -0.0000  -0.0000
 101 O   :2px   -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0001  -0.0000
 107 O   :3d1+  -0.0000  -0.0000   0.0001   0.0000   0.0000  -0.0000   0.0000
 109 H   :1s    -0.0000  -0.0000   0.0000  -0.0002   0.0000   0.0001   0.0020
 110 H   :1s     0.0000   0.0000   0.0000  -0.0001  -0.0000   0.0002   0.0012
 111 H   :1s    -0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0002   0.0017
 112 H   :2px    0.0000   0.0000  -0.0000   0.0001  -0.0000   0.0000  -0.0004
 113 H   :2py    0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0002
 114 H   :2pz    0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0004
 115 H   :1s    -0.0000   0.0000   0.0000  -0.0002   0.0000   0.0001   0.0018
 116 H   :1s    -0.0000  -0.0000  -0.0000  -0.0001   0.0000  -0.0001   0.0024
 117 H   :1s    -0.0000   0.0000   0.0000  -0.0001   0.0000  -0.0001  -0.0006
 118 H   :2px   -0.0000  -0.0000   0.0000  -0.0001   0.0000  -0.0000   0.0007
 119 H   :2py    0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0002
 120 H   :2pz    0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0002
 121 H   :1s    -0.0000   0.0002  -0.0000  -0.0000   0.0000   0.0001   0.0821
 122 H   :1s     0.0000   0.0001   0.0000   0.0000  -0.0000   0.0002   0.0648
 123 H   :1s    -0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0002  -0.0008
 124 H   :2px   -0.0000  -0.0001  -0.0000  -0.0000   0.0000  -0.0001  -0.0254
 125 H   :2py    0.0000   0.0000   0.0000   0.0000  -0.0000   0.0000   0.0052
 126 H   :2pz    0.0000   0.0000   0.0000   0.0000   0.0000  -0.0000   0.0013
 127 H   :1s    -0.0000   0.0002   0.0000  -0.0000   0.0000   0.0001   0.0794
 128 H   :1s     0.0000   0.0001  -0.0000  -0.0000  -0.0000   0.0002   0.0672
 129 H   :1s    -0.0000   0.0001   0.0000   0.0000   0.0000  -0.0002  -0.0051
 130 H   :2px   -0.0000   0.0000   0.0000  -0.0000   0.0000   0.0000   0.0152
 131 H   :2py    0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0126
 132 H   :2pz   -0.0000   0.0001  -0.0000  -0.0000  -0.0000   0.0000   0.0192
 133 H   :1s    -0.0002   0.0000  -0.0000  -0.0000   0.0000   0.0934  -0.0002
 134 H   :1s    -0.0001   0.0000   0.0000   0.0000  -0.0001   0.0673  -0.0001
 135 H   :1s    -0.0000   0.0000  -0.0000  -0.0000   0.0001   0.0025  -0.0001
 136 H   :2px    0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0200   0.0000
 137 H   :2py    0.0001  -0.0000  -0.0000  -0.0000   0.0000  -0.0148   0.0000
 138 H   :2pz   -0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0024   0.0000
 139 H   :1s    -0.0001  -0.0000   0.0000   0.0000   0.0000   0.0671  -0.0001
 140 H   :1s    -0.0001   0.0000  -0.0000  -0.0000  -0.0002   0.0550   0.0001
 141 H   :1s    -0.0002  -0.0000   0.0000   0.0000  -0.0003  -0.0093   0.0002
 142 H   :2px   -0.0000   0.0000  -0.0000   0.0000   0.0000   0.0005  -0.0000
 143 H   :2py   -0.0001  -0.0000   0.0000   0.0000   0.0000   0.0192  -0.0001
 144 H   :2pz    0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0145   0.0001
 145 H   :1s    -0.0000  -0.0000  -0.0002   0.0000   0.0000   0.0000   0.0000
 146 H   :1s     0.0000   0.0000  -0.0001  -0.0000  -0.0000   0.0001   0.0000
 151 H   :1s     0.0000   0.0000  -0.0002   0.0000   0.0000   0.0001   0.0000
 152 H   :1s     0.0000  -0.0000  -0.0001  -0.0000  -0.0000   0.0001   0.0002
 153 H   :1s    -0.0000   0.0000  -0.0001  -0.0000   0.0000  -0.0000  -0.0002
