

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 156 H   :2pz    0.0001   0.0001  -0.0002  -0.0099   0.0314   0.0002  -0.0044

    Orbital        15       16       17       18       19       20       21
   1 N   :1s     0.0003   0.0001  -0.0014  -0.0039   0.0024  -0.0047  -0.0007
   2 N   :1s     0.0004   0.0001  -0.0023  -0.0064   0.0042  -0.0079  -0.0011
   3 N   :1s    -0.0008   0.0009   0.0037   0.0155  -0.0144   0.0223   0.0018
   4 N   :1s     0.0133   0.0026   0.0304   0.0373  -0.0036   0.0476   0.0139
   5 N   :2px   -0.1021   0.1306   0.0273  -0.0360  -0.0773  -0.0182  -0.0020
   6 N   :2py   -0.0571  -0.0707  -0.0037  -0.0297   0.0588   0.0298   0.0025
   7 N   :2pz   -0.0835  -0.0667  -0.0028  -0.0254   0.0504  -0.0510   0.0014
   8 N   :2px   -0.1614   0.2072   0.0460  -0.0551  -0.1199  -0.0280  -0.0020
   9 N   :2py   -0.0892  -0.1108  -0.0060  -0.0474   0.0915   0.0460   0.0029
  10 N   :2pz   -0.1320  -0.1064  -0.0047  -0.0394   0.0780  -0.0799   0.0016
  11 N   :2px   -0.1080   0.1454   0.0116  -0.0423  -0.0930  -0.0165  -0.0084
  12 N   :2py   -0.0494  -0.0806  -0.0033  -0.0307   0.0672   0.0449   0.0026
  13 N   :2pz   -0.1006  -0.0770   0.0058  -0.0345   0.0707  -0.0875   0.0049
  14 N   :3d2-  -0.0044  -0.0023   0.0000  -0.0015   0.0024   0.0000  -0.0001
  15 N   :3d1-  -0.0055   0.0009   0.0007  -0.0009  -0.0003  -0.0009   0.0003
  16 N   :3d0   -0.0070  -0.0063  -0.0001  -0.0029   0.0047  -0.0003  -0.0000
  17 N   :3d1+  -0.0159   0.0167   0.0040  -0.0055  -0.0093  -0.0024  -0.0003
  18 N   :3d2+  -0.0085  -0.0165  -0.0015  -0.0028   0.0116  -0.0006   0.0001
  19 H   :1s     0.0372  -0.1301  -0.0228   0.0140   0.0787  -0.0026   0.0016
  20 H   :1s     0.0564  -0.1928  -0.0468   0.0383   0.1174   0.0087   0.0000
  21 H   :1s     0.0261  -0.0897  -0.0412  -0.0417   0.0198  -0.0104  -0.0157
  22 H   :2px    0.0008  -0.0180  -0.0033   0.0021   0.0119  -0.0011   0.0004
  23 H   :2py   -0.0044  -0.0033   0.0005  -0.0014   0.0030   0.0022  -0.0006
  24 H   :2pz   -0.0103   0.0086   0.0029  -0.0038  -0.0053  -0.0032  -0.0003
  25 H   :1s     0.0508   0.0865   0.0077   0.0220  -0.0637  -0.0126  -0.0015
  26 H   :1s     0.0732   0.1169   0.0140   0.0344  -0.0972  -0.0274  -0.0104
  27 H   :1s     0.0270   0.0616   0.0012  -0.0061  -0.0138   0.0079   0.0108
  28 H   :2px   -0.0081   0.0068   0.0028  -0.0023  -0.0049  -0.0015   0.0002
  29 H   :2py    0.0075   0.0136   0.0012   0.0051  -0.0126  -0.0022  -0.0008
  30 H   :2pz   -0.0025  -0.0001  -0.0004  -0.0012   0.0004  -0.0037  -0.0002
  31 H   :1s    -0.1212   0.0277   0.0162  -0.0408  -0.0074  -0.0238   0.0002
  32 H   :1s    -0.1733   0.0400   0.0197  -0.0589  -0.0214  -0.0303   0.0010
  33 H   :1s    -0.0675   0.0224   0.0097  -0.0089   0.0084  -0.0189  -0.0029
  34 H   :2px    0.0151   0.0051  -0.0003   0.0046  -0.0029   0.0026  -0.0002
  35 H   :2py    0.0061  -0.0062  -0.0015   0.0007   0.0052   0.0049   0.0003
  36 H   :2pz    0.0094  -0.0089  -0.0007   0.0032   0.0040   0.0001  -0.0001
  37 O   :1s    -0.0008   0.0071   0.0173   0.0153   0.0178  -0.0001   0.0018
  38 O   :1s    -0.0013   0.0120   0.0292   0.0260   0.0301  -0.0001   0.0031
  39 O   :1s     0.0042  -0.0351  -0.0856  -0.0765  -0.0887  -0.0003  -0.0120
  40 O   :1s     0.0066  -0.0656  -0.1528  -0.1357  -0.1547   0.0028  -0.0005
  41 O   :2px    0.0032  -0.0423  -0.1042  -0.0925  -0.1066   0.0004  -0.0528
  42 O   :2py   -0.0061   0.0283   0.0616   0.0540   0.0621  -0.0012  -0.2576
  43 O   :2pz    0.0128  -0.0536  -0.0882  -0.0734  -0.0766  -0.0003  -0.1179
  44 O   :2px    0.0048  -0.0630  -0.1546  -0.1381  -0.1582  -0.0002  -0.0787
  45 O   :2py   -0.0088   0.0419   0.0906   0.0794   0.0913  -0.0018  -0.3807
  46 O   :2pz    0.0191  -0.0799  -0.1303  -0.1082  -0.1125   0.0001  -0.1761
  47 O   :2px    0.0045  -0.0572  -0.1392  -0.1189  -0.1414   0.0031  -0.0921
  48 O   :2py   -0.0098   0.0444   0.0991   0.0871   0.1007  -0.0019  -0.4374
  49 O   :2pz    0.0193  -0.0850  -0.1469  -0.1239  -0.1311  -0.0017  -0.1954
  50 O   :3d2-   0.0002  -0.0015  -0.0038  -0.0033  -0.0039   0.0001   0.0084
  51 O   :3d1-   0.0007  -0.0025  -0.0041  -0.0035  -0.0036   0.0000   0.0037
  52 O   :3d0   -0.0008   0.0019   0.0012   0.0008   0.0002   0.0001   0.0039
  53 O   :3d1+  -0.0004   0.0022   0.0039   0.0033   0.0035   0.0000   0.0050
  54 O   :3d2+   0.0002   0.0011   0.0044   0.0040   0.0051  -0.0001   0.0051
  55 O   :1s    -0.0005   0.0013  -0.0014   0.0013  -0.0004   0.0302  -0.0002
  56 O   :1s    -0.0009   0.0021  -0.0023   0.0022  -0.0006   0.0508  -0.0003
  57 O   :1s     0.0021  -0.0059   0.0062  -0.0054   0.0019  -0.1476   0.0008
  58 O   :1s     0.0160  -0.0110   0.0149  -0.0158   0.0013  -0.2505   0.0026
  59 O   :2px   -0.0219   0.0082  -0.0071   0.0035  -0.0032   0.1462  -0.0015
  60 O   :2py   -0.0743  -0.0231  -0.0031   0.0001   0.0125  -0.1546   0.0014
  61 O   :2pz    0.1330   0.0276   0.0147  -0.0142  -0.0122  -0.1035   0.0001
  62 O   :2px   -0.0309   0.0117  -0.0092   0.0052  -0.0049   0.2148  -0.0021
  63 O   :2py   -0.1156  -0.0359  -0.0050   0.0005   0.0191  -0.2276   0.0021
  64 O   :2pz    0.2050   0.0427   0.0226  -0.0213  -0.0191  -0.1513   0.0000
  65 O   :2px   -0.0339   0.0151  -0.0142   0.0046  -0.0053   0.2329  -0.0026
  66 O   :2py   -0.0939  -0.0298  -0.0039  -0.0009   0.0172  -0.2427   0.0018
  67 O   :2pz    0.1611   0.0320   0.0210  -0.0196  -0.0139  -0.1653   0.0009
  68 O   :3d2-  -0.0031  -0.0017   0.0000   0.0000   0.0008  -0.0099   0.0001
  69 O   :3d1-  -0.0072  -0.0016  -0.0007   0.0006   0.0007   0.0022  -0.0000
  70 O   :3d0   -0.0088  -0.0022  -0.0009   0.0006   0.0011   0.0017   0.0000
  71 O   :3d1+   0.0088   0.0018   0.0011  -0.0009  -0.0009  -0.0071   0.0000
  72 O   :3d2+  -0.0064  -0.0015  -0.0006   0.0003   0.0008  -0.0023   0.0000
  73 O   :1s    -0.0036  -0.0085  -0.0008   0.0243  -0.0174  -0.0016   0.0001
  74 O   :1s    -0.0062  -0.0144  -0.0014   0.0410  -0.0294  -0.0026   0.0002
  75 O   :1s     0.0185   0.0434   0.0038  -0.1214   0.0863   0.0078  -0.0004
  76 O   :1s     0.0320   0.0722   0.0082  -0.2094   0.1494   0.0126  -0.0028
  77 O   :2px   -0.0187  -0.0463  -0.0043   0.1166  -0.0821  -0.0103  -0.0018
  78 O   :2py    0.0324   0.0655   0.0060  -0.1235   0.0733  -0.0083  -0.0067
  79 O   :2pz    0.0024   0.0052   0.0002  -0.0898   0.0822   0.0269   0.0087
  80 O   :2px   -0.0278  -0.0694  -0.0065   0.1726  -0.1207  -0.0151  -0.0026
  81 O   :2py    0.0492   0.0996   0.0086  -0.1842   0.1083  -0.0125  -0.0100
  82 O   :2pz    0.0029   0.0063   0.0002  -0.1319   0.1212   0.0398   0.0126
  83 O   :2px   -0.0252  -0.0604  -0.0053   0.1599  -0.1160  -0.0162  -0.0041
  84 O   :2py    0.0464   0.0940   0.0102  -0.1804   0.1082  -0.0154  -0.0111
  85 O   :2pz    0.0047   0.0126   0.0007  -0.1495   0.1360   0.0445   0.0154
  86 O   :3d2-   0.0014   0.0035   0.0003  -0.0066   0.0041  -0.0000  -0.0001
  87 O   :3d1-  -0.0012  -0.0022  -0.0002   0.0069  -0.0053  -0.0009  -0.0002
  88 O   :3d0    0.0012   0.0028   0.0002  -0.0052   0.0032  -0.0001  -0.0001
  89 O   :3d1+  -0.0002  -0.0004  -0.0000  -0.0015   0.0017   0.0008   0.0003
  90 O   :3d2+  -0.0001  -0.0006  -0.0000   0.0001  -0.0000  -0.0003  -0.0003
  91 O   :1s    -0.0002  -0.0119   0.0299  -0.0125  -0.0136   0.0022   0.0001
  92 O   :1s    -0.0003  -0.0203   0.0507  -0.0212  -0.0230   0.0039   0.0001
  93 O   :1s    -0.0006   0.0622  -0.1532   0.0637   0.0693  -0.0123  -0.0007
  94 O   :1s     0.0044   0.1010  -0.2545   0.1050   0.1162  -0.0170   0.0014
  95 O   :2px    0.0410  -0.0473   0.0317   0.0066  -0.0009  -0.0073   0.0116
  96 O   :2py   -0.0180  -0.0256   0.0851  -0.0387  -0.0413   0.0039  -0.0009
  97 O   :2pz    0.0140  -0.0788   0.1794  -0.0737  -0.0802   0.0175  -0.0029
  98 O   :2px    0.0638  -0.0722   0.0478   0.0096  -0.0014  -0.0096   0.0176
  99 O   :2py   -0.0268  -0.0378   0.1253  -0.0570  -0.0608   0.0056  -0.0012
 100 O   :2pz    0.0218  -0.1176   0.2663  -0.1092  -0.1189   0.0269  -0.0041
 101 O   :2px    0.0587  -0.0653   0.0335   0.0182   0.0071  -0.0174   0.0186
 102 O   :2py   -0.0189  -0.0351   0.1119  -0.0519  -0.0534   0.0079  -0.0009
 103 O   :2pz    0.0174  -0.1055   0.2443  -0.1015  -0.1096   0.0208  -0.0040
 104 O   :3d2-   0.0000  -0.0012   0.0025  -0.0008  -0.0011  -0.0002   0.0003
 105 O   :3d1-  -0.0014  -0.0020   0.0070  -0.0033  -0.0035   0.0005  -0.0001
 106 O   :3d0    0.0021  -0.0047   0.0089  -0.0034  -0.0038   0.0010  -0.0003
 107 O   :3d1+   0.0031  -0.0044   0.0058  -0.0012  -0.0020   0.0003   0.0005
 108 O   :3d2+   0.0008   0.0015  -0.0050   0.0024   0.0024  -0.0004   0.0002
 109 H   :1s     0.0004   0.0168   0.0506   0.0459   0.0548  -0.0001   0.0002
 110 H   :1s    -0.0002   0.0337   0.0928   0.0873   0.0982   0.0002  -0.0039
 111 H   :1s    -0.0005  -0.0026   0.0016   0.0014   0.0058   0.0038   0.0043
 112 H   :2px    0.0001   0.0045   0.0128   0.0121   0.0136   0.0001  -0.0058
 113 H   :2py   -0.0004   0.0008   0.0011   0.0007   0.0010  -0.0001  -0.0206
 114 H   :2pz    0.0010  -0.0058  -0.0116  -0.0101  -0.0111  -0.0001  -0.0096
 115 H   :1s    -0.0084   0.0320   0.0487   0.0398   0.0406  -0.0010   0.0050
 116 H   :1s    -0.0107   0.0318   0.0486   0.0393   0.0415   0.0041  -0.0012
 117 H   :1s     0.0026   0.0139   0.0215   0.0209   0.0157  -0.0096   0.0044
 118 H   :2px    0.0014  -0.0070  -0.0127  -0.0108  -0.0115   0.0001  -0.0037
 119 H   :2py    0.0004  -0.0013  -0.0008  -0.0004   0.0001   0.0000  -0.0179
 120 H   :2pz   -0.0016   0.0060   0.0088   0.0071   0.0072  -0.0003  -0.0080
 121 H   :1s    -0.0941  -0.0166  -0.0117   0.0098   0.0077   0.0977  -0.0004
 122 H   :1s    -0.1239  -0.0247  -0.0101   0.0129   0.0097   0.1307  -0.0003
 123 H   :1s    -0.0352  -0.0055  -0.0075   0.0009   0.0043   0.0275   0.0005
 124 H   :2px    0.0115   0.0028   0.0011  -0.0012  -0.0013  -0.0026  -0.0001
 125 H   :2py   -0.0051  -0.0018  -0.0002   0.0002   0.0011  -0.0118   0.0001
 126 H   :2pz   -0.0187  -0.0030  -0.0019   0.0020   0.0013   0.0225  -0.0001
 127 H   :1s     0.0862   0.0250   0.0056  -0.0029  -0.0123   0.0694  -0.0009
 128 H   :1s     0.1164   0.0373   0.0096  -0.0109  -0.0181   0.1099  -0.0000
 129 H   :1s     0.0418   0.0174  -0.0079   0.0177  -0.0010   0.0111  -0.0029
 130 H   :2px   -0.0111   0.0002  -0.0014   0.0002   0.0005   0.0018   0.0001
 131 H   :2py    0.0153   0.0039   0.0008  -0.0013  -0.0016   0.0055  -0.0003
 132 H   :2pz   -0.0058  -0.0019  -0.0005  -0.0004   0.0014  -0.0148   0.0003
 133 H   :1s    -0.0135  -0.0328  -0.0031   0.0658  -0.0422  -0.0022   0.0002
 134 H   :1s    -0.0198  -0.0508  -0.0052   0.1114  -0.0723  -0.0037   0.0021
 135 H   :1s    -0.0064  -0.0117  -0.0010   0.0195  -0.0132  -0.0031  -0.0020
 136 H   :2px    0.0034   0.0081   0.0009  -0.0164   0.0103   0.0002  -0.0004
 137 H   :2py    0.0025   0.0054   0.0004  -0.0085   0.0042  -0.0010  -0.0006
 138 H   :2pz    0.0008   0.0017   0.0002  -0.0104   0.0087   0.0023   0.0006
 139 H   :1s    -0.0120  -0.0221  -0.0018   0.0654  -0.0472  -0.0044   0.0003
 140 H   :1s    -0.0168  -0.0284  -0.0021   0.0896  -0.0636  -0.0064   0.0001
 141 H   :1s    -0.0023  -0.0076  -0.0004   0.0185  -0.0137  -0.0010   0.0018
 142 H   :2px   -0.0027  -0.0061  -0.0006   0.0163  -0.0112  -0.0012   0.0001
 143 H   :2py   -0.0006  -0.0002  -0.0000   0.0063  -0.0056  -0.0016  -0.0003
 144 H   :2pz   -0.0027  -0.0049  -0.0003   0.0087  -0.0048   0.0009   0.0007
 145 H   :1s    -0.0085  -0.0242   0.0676  -0.0290  -0.0315   0.0027   0.0001
 146 H   :1s    -0.0184  -0.0377   0.1138  -0.0469  -0.0548   0.0038  -0.0021
 147 H   :1s    -0.0039  -0.0074   0.0217  -0.0120  -0.0093   0.0012   0.0015
 148 H   :2px    0.0047  -0.0042   0.0018   0.0011   0.0005  -0.0002   0.0012
 149 H   :2py    0.0021   0.0073  -0.0193   0.0078   0.0090  -0.0006   0.0002
 150 H   :2pz    0.0017  -0.0070   0.0157  -0.0065  -0.0069   0.0023  -0.0003
 151 H   :1s     0.0213  -0.0422   0.0741  -0.0263  -0.0301   0.0076   0.0001
 152 H   :1s     0.0234  -0.0607   0.1189  -0.0449  -0.0494   0.0156  -0.0012
 153 H   :1s     0.0175  -0.0188   0.0240  -0.0073  -0.0139   0.0033   0.0013
 154 H   :2px    0.0043  -0.0033   0.0000   0.0020   0.0015  -0.0004   0.0011
 155 H   :2py    0.0021  -0.0109   0.0235  -0.0091  -0.0103   0.0023  -0.0002
 156 H   :2pz   -0.0049   0.0068  -0.0102   0.0031   0.0039  -0.0016  -0.0001

    Orbital        22       23       24       25       26       27       28
   1 N   :1s     0.0078  -0.0010   0.0008  -0.0296  -0.0222  -0.0074   0.0038
   2 N   :1s     0.0130  -0.0017   0.0014  -0.0502  -0.0370  -0.0121   0.0061
   3 N   :1s    -0.0329   0.0068  -0.0034   0.1447   0.0906   0.0189  -0.0048
   4 N   :1s    -0.0810  -0.0038  -0.0100   0.2388   0.3851   0.2319  -0.1593
   5 N   :2px   -0.0486  -0.0318  -0.0069  -0.0130   0.0008  -0.0271   0.0277
   6 N   :2py    0.0109  -0.0419  -0.0084   0.1257  -0.0051  -0.0207  -0.0206
   7 N   :2pz    0.0149  -0.0337   0.0042  -0.1872   0.0238   0.0116  -0.0062
   8 N   :2px   -0.0717  -0.0469  -0.0103  -0.0191   0.0055  -0.0343   0.0364
   9 N   :2py    0.0184  -0.0621  -0.0129   0.1933  -0.0118  -0.0364  -0.0323
  10 N   :2pz    0.0233  -0.0506   0.0071  -0.2893   0.0350   0.0126  -0.0095
  11 N   :2px   -0.0676  -0.0406   0.0041  -0.0225  -0.0270  -0.0814   0.0906
  12 N   :2py    0.0184  -0.0609  -0.0007   0.2454  -0.0032  -0.0170  -0.0316
  13 N   :2pz    0.0169  -0.0606   0.0140  -0.3327   0.0625   0.0678  -0.0417
  14 N   :3d2-   0.0013  -0.0012   0.0008   0.0003  -0.0008   0.0028  -0.0002
  15 N   :3d1-  -0.0016  -0.0013  -0.0002   0.0050   0.0004   0.0002  -0.0005
  16 N   :3d0    0.0005  -0.0043  -0.0003  -0.0040   0.0026  -0.0004   0.0003
  17 N   :3d1+  -0.0063  -0.0055  -0.0009  -0.0008   0.0009  -0.0016   0.0005
  18 N   :3d2+   0.0039  -0.0034  -0.0002   0.0024  -0.0023   0.0019   0.0023
  19 H   :1s     0.0367   0.0080   0.0051  -0.0378  -0.0164  -0.0013   0.0047
  20 H   :1s     0.0688   0.0236   0.0177  -0.0484   0.0450   0.0265   0.0032
  21 H   :1s    -0.0012  -0.0029  -0.0018  -0.0442  -0.3884  -0.2943   0.2609
  22 H   :2px    0.0051   0.0005   0.0008  -0.0101   0.0079   0.0018  -0.0036
  23 H   :2py   -0.0006  -0.0032  -0.0022   0.0091  -0.0010  -0.0033  -0.0014
  24 H   :2pz   -0.0033  -0.0036  -0.0014  -0.0100  -0.0014  -0.0025   0.0013
  25 H   :1s    -0.0141   0.0263   0.0039  -0.0424  -0.0092  -0.0036   0.0005
  26 H   :1s    -0.0183   0.0473   0.0179  -0.0439   0.0212   0.0119   0.0270
  27 H   :1s     0.0321  -0.0403  -0.0034   0.0134  -0.1299  -0.0156  -0.0256
  28 H   :2px   -0.0032  -0.0032  -0.0024   0.0002  -0.0021  -0.0028   0.0000
  29 H   :2py   -0.0042   0.0077   0.0019  -0.0005   0.0026   0.0030   0.0072
  30 H   :2pz    0.0008   0.0002   0.0003  -0.0157   0.0052   0.0017   0.0021
  31 H   :1s    -0.0170  -0.0396  -0.0050  -0.0402  -0.0101  -0.0051   0.0041
  32 H   :1s    -0.0281  -0.0542  -0.0253  -0.0495   0.0306  -0.0061   0.0421
  33 H   :1s     0.0461   0.0326   0.0137  -0.0618  -0.1301  -0.1268  -0.0606
  34 H   :2px    0.0029   0.0075   0.0012   0.0075  -0.0040   0.0032  -0.0004
  35 H   :2py    0.0039   0.0017   0.0006   0.0120  -0.0033   0.0011  -0.0033
  36 H   :2pz    0.0028   0.0023   0.0014  -0.0083  -0.0070   0.0060  -0.0031
  37 O   :1s     0.0012   0.0003   0.0000  -0.0008  -0.0125  -0.0183   0.0296
  38 O   :1s     0.0021   0.0005   0.0001  -0.0013  -0.0212  -0.0307   0.0496
  39 O   :1s    -0.0065  -0.0013  -0.0014   0.0046   0.0577   0.0810  -0.1283
  40 O   :1s    -0.0102  -0.0033   0.0048   0.0018   0.1987   0.3193  -0.5446
  41 O   :2px   -0.0087  -0.0015  -0.0002   0.0035  -0.0053  -0.0211   0.0439
  42 O   :2py   -0.0120  -0.0004   0.0006  -0.0008   0.0053   0.0084  -0.0156
  43 O   :2pz   -0.0077  -0.0003  -0.0011   0.0024  -0.0069  -0.0093   0.0157
  44 O   :2px   -0.0137  -0.0025  -0.0011   0.0049  -0.0071  -0.0280   0.0586
  45 O   :2py   -0.0177  -0.0005   0.0007  -0.0013   0.0054   0.0087  -0.0192
  46 O   :2pz   -0.0115  -0.0004  -0.0007   0.0033  -0.0080  -0.0111   0.0195
  47 O   :2px   -0.0084   0.0000   0.0024   0.0063  -0.0114  -0.0494   0.1053
  48 O   :2py   -0.0206  -0.0012   0.0014  -0.0013   0.0192   0.0305  -0.0504
  49 O   :2pz   -0.0142  -0.0009  -0.0043   0.0053  -0.0269  -0.0380   0.0645
  50 O   :3d2-   0.0003   0.0000  -0.0000   0.0001   0.0001  -0.0001   0.0004
  51 O   :3d1-   0.0001   0.0000  -0.0001   0.0001  -0.0004  -0.0004   0.0006
  52 O   :3d0    0.0001  -0.0000   0.0001   0.0001   0.0013   0.0010  -0.0010
  53 O   :3d1+   0.0004   0.0001   0.0000  -0.0000   0.0011   0.0016  -0.0027
  54 O   :3d2+   0.0006   0.0000   0.0000  -0.0004  -0.0022  -0.0019   0.0021
  55 O   :1s     0.0013  -0.0029  -0.0014   0.0028  -0.0086   0.0005   0.0031
  56 O   :1s     0.0022  -0.0050  -0.0025   0.0047  -0.0146   0.0008   0.0052
  57 O   :1s    -0.0073   0.0147   0.0133  -0.0137   0.0448  -0.0028  -0.0151
  58 O   :1s    -0.0066   0.0234  -0.0190  -0.0124   0.1013  -0.0056  -0.0448
  59 O   :2px    0.0117  -0.0165   0.2255  -0.0378   0.0126  -0.0113   0.0015
  60 O   :2py   -0.0038   0.0279   0.1402   0.1160  -0.0100  -0.0066   0.0019
  61 O   :2pz   -0.0006   0.0048   0.1039  -0.0484   0.0022   0.0024   0.0028
  62 O   :2px    0.0163  -0.0251   0.3295  -0.0543   0.0165  -0.0207   0.0061
  63 O   :2py   -0.0057   0.0411   0.2052   0.1708  -0.0137  -0.0107   0.0026
  64 O   :2pz   -0.0016   0.0062   0.1542  -0.0740   0.0076   0.0008   0.0031
  65 O   :2px    0.0220  -0.0242   0.3880  -0.0654   0.0262  -0.0085  -0.0067
  66 O   :2py   -0.0064   0.0440   0.2632   0.1865  -0.0160  -0.0131   0.0006
  67 O   :2pz    0.0003   0.0092   0.1770  -0.0593  -0.0117   0.0095   0.0137
  68 O   :3d2-  -0.0005   0.0014  -0.0040   0.0039  -0.0003   0.0002   0.0001
  69 O   :3d1-  -0.0001   0.0000  -0.0045  -0.0002   0.0008   0.0005  -0.0001
  70 O   :3d0    0.0000   0.0003  -0.0023   0.0044  -0.0007  -0.0001  -0.0001
  71 O   :3d1+  -0.0004   0.0003  -0.0005  -0.0016  -0.0003   0.0009  -0.0002
  72 O   :3d2+   0.0001   0.0007   0.0086   0.0026  -0.0002   0.0003   0.0003
  73 O   :1s    -0.0029   0.0041   0.0004  -0.0043  -0.0182  -0.0223  -0.0223
  74 O   :1s    -0.0050   0.0071   0.0006  -0.0074  -0.0303  -0.0371  -0.0369
  75 O   :1s     0.0180  -0.0247  -0.0019   0.0236   0.0734   0.0903   0.0855
  76 O   :1s     0.0097  -0.0189  -0.0025   0.0294   0.3553   0.4476   0.4805
  77 O   :2px    0.0365  -0.0315  -0.0001  -0.0007   0.0224   0.0237   0.0351
  78 O   :2py    0.1242  -0.1275  -0.0034   0.0291  -0.0126  -0.0304  -0.0377
  79 O   :2pz   -0.1533   0.1481   0.0023  -0.0127  -0.0094  -0.0147  -0.0127
  80 O   :2px    0.0533  -0.0455  -0.0000  -0.0013   0.0288   0.0320   0.0483
  81 O   :2py    0.1882  -0.1932  -0.0052   0.0450  -0.0203  -0.0434  -0.0557
  82 O   :2pz   -0.2280   0.2204   0.0033  -0.0184  -0.0100  -0.0155  -0.0146
  83 O   :2px    0.0562  -0.0517  -0.0008  -0.0026   0.0743   0.0763   0.1000
  84 O   :2py    0.1937  -0.1979  -0.0045   0.0375  -0.0367  -0.0927  -0.1068
  85 O   :2pz   -0.2555   0.2459   0.0040  -0.0251  -0.0388  -0.0596  -0.0539
  86 O   :3d2-   0.0025  -0.0027  -0.0001   0.0007  -0.0009  -0.0015  -0.0022
  87 O   :3d1-   0.0033  -0.0030  -0.0000  -0.0000   0.0002   0.0001   0.0005
  88 O   :3d0    0.0036  -0.0037  -0.0001   0.0013  -0.0001  -0.0005  -0.0009
  89 O   :3d1+  -0.0050   0.0049   0.0001  -0.0005  -0.0006  -0.0009  -0.0010
  90 O   :3d2+   0.0047  -0.0049  -0.0002   0.0017   0.0008  -0.0000  -0.0009
  91 O   :1s    -0.0034  -0.0035   0.0011   0.0014  -0.0257   0.0209   0.0012
  92 O   :1s    -0.0059  -0.0060   0.0019   0.0024  -0.0424   0.0343   0.0020
  93 O   :1s     0.0219   0.0222  -0.0057  -0.0089   0.0953  -0.0741  -0.0069
  94 O   :1s     0.0041   0.0025  -0.0097  -0.0019   0.5450  -0.4758  -0.0092
  95 O   :2px   -0.1943  -0.1936   0.0111   0.0094   0.0107  -0.0238   0.0021
  96 O   :2py    0.0080   0.0082  -0.0024   0.0004   0.0258  -0.0394  -0.0075
  97 O   :2pz    0.0401   0.0418   0.0017   0.0063   0.0443  -0.0346   0.0030
  98 O   :2px   -0.2909  -0.2899   0.0194   0.0147   0.0242  -0.0388   0.0035
  99 O   :2py    0.0106   0.0114  -0.0030   0.0011   0.0369  -0.0518  -0.0082
 100 O   :2pz    0.0582   0.0606   0.0042   0.0092   0.0663  -0.0544   0.0026
 101 O   :2px   -0.3167  -0.3167   0.0125   0.0114   0.0034  -0.0456   0.0011
 102 O   :2py    0.0118   0.0076   0.0026  -0.0007   0.0746  -0.1143  -0.0245
 103 O   :2pz    0.0588   0.0614  -0.0039   0.0135   0.1057  -0.0704   0.0143
 104 O   :3d2-  -0.0052  -0.0052   0.0002   0.0003   0.0005  -0.0016   0.0002
 105 O   :3d1-   0.0016   0.0015   0.0001   0.0001   0.0025  -0.0026  -0.0001
 106 O   :3d0    0.0040   0.0043  -0.0002   0.0003   0.0009   0.0001  -0.0000
