

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 130 H   :2px   -0.0073   0.0063   0.0135   0.0044  -0.0017   0.0004  -0.0156
 131 H   :2py    0.0022  -0.0013  -0.0167  -0.0038   0.0028  -0.0011  -0.0191
 132 H   :2pz    0.0031  -0.0005  -0.0067  -0.0020   0.0011  -0.0000   0.0042
 133 H   :1s     0.0123   0.0086  -0.0305   0.0887  -0.0231   0.0021   0.0020
 134 H   :1s     0.0132   0.0126  -0.0359   0.1305  -0.0334   0.0021   0.0068
 135 H   :1s     0.0065   0.0015  -0.0163   0.0193  -0.0033   0.0037  -0.0068
 136 H   :2px   -0.0022  -0.0020   0.0051  -0.0136   0.0033  -0.0002  -0.0002
 137 H   :2py   -0.0022  -0.0002   0.0073  -0.0234   0.0061  -0.0004  -0.0004
 138 H   :2pz    0.0001  -0.0013  -0.0009   0.0052  -0.0016   0.0005  -0.0001
 139 H   :1s     0.0012  -0.0122  -0.0146   0.0656  -0.0201   0.0022   0.0013
 140 H   :1s    -0.0030  -0.0190  -0.0181   0.1059  -0.0252   0.0045  -0.0025
 141 H   :1s     0.0062  -0.0064  -0.0243  -0.0122   0.0004  -0.0125  -0.0001
 142 H   :2px    0.0013  -0.0012  -0.0034   0.0116  -0.0034   0.0000   0.0002
 143 H   :2py    0.0012  -0.0033  -0.0048   0.0181  -0.0053   0.0009   0.0007
 144 H   :2pz    0.0020   0.0026  -0.0003  -0.0002   0.0006   0.0005  -0.0004
 145 H   :1s     0.0050  -0.0042   0.0074   0.0254   0.0873   0.0148   0.0011
 146 H   :1s     0.0092  -0.0064   0.0118   0.0439   0.1512   0.0271   0.0010
 147 H   :1s     0.0014  -0.0000   0.0030   0.0084   0.0255   0.0044  -0.0001
 148 H   :2px    0.0000  -0.0027   0.0022   0.0077   0.0267   0.0042   0.0002
 149 H   :2py   -0.0012  -0.0000  -0.0008  -0.0030  -0.0104  -0.0020  -0.0001
 150 H   :2pz   -0.0012  -0.0010   0.0000  -0.0003  -0.0011  -0.0006   0.0003
 151 H   :1s    -0.0094  -0.0170   0.0073   0.0226   0.0760   0.0093   0.0007
 152 H   :1s    -0.0128  -0.0250   0.0101   0.0325   0.1099   0.0126   0.0003
 153 H   :1s     0.0010  -0.0036   0.0005   0.0055   0.0292   0.0064   0.0009
 154 H   :2px    0.0023   0.0046  -0.0020  -0.0065  -0.0228  -0.0028  -0.0004
 155 H   :2py   -0.0002  -0.0014   0.0012   0.0045   0.0150   0.0024   0.0002
 156 H   :2pz    0.0004   0.0001   0.0006   0.0016   0.0050   0.0009   0.0003

    Orbital        22       23       24       25       26       27       28
   1 N   :1s    -0.0003  -0.0001   0.0065   0.0332   0.0000   0.0244   0.0063
   2 N   :1s    -0.0005  -0.0002   0.0110   0.0562   0.0000   0.0408   0.0108
   3 N   :1s     0.0011   0.0013  -0.0290  -0.1615  -0.0000  -0.1007  -0.0350
   4 N   :1s     0.0041  -0.0044  -0.0681  -0.2581   0.0000  -0.4169  -0.0224
   5 N   :2px    0.0031  -0.0046  -0.0219  -0.0687   0.0000   0.0032  -0.0237
   6 N   :2py    0.0014   0.0010   0.0188  -0.1754   0.0000  -0.0078   0.0052
   7 N   :2pz   -0.0033   0.0040   0.0375   0.1426  -0.0000  -0.0091   0.0118
   8 N   :2px    0.0054  -0.0064  -0.0343  -0.1048   0.0000   0.0044  -0.0272
   9 N   :2py    0.0019   0.0014   0.0289  -0.2671   0.0000  -0.0049   0.0087
  10 N   :2pz   -0.0058   0.0055   0.0578   0.2180  -0.0000  -0.0211   0.0168
  11 N   :2px   -0.0007  -0.0003  -0.0317  -0.1225  -0.0000   0.0139  -0.0798
  12 N   :2py    0.0064  -0.0107   0.0297  -0.3216   0.0000  -0.0097  -0.0036
  13 N   :2pz    0.0027  -0.0038   0.0513   0.2461   0.0000  -0.0021   0.0455
  14 N   :3d2-  -0.0001   0.0001   0.0019   0.0024  -0.0000   0.0018   0.0029
  15 N   :3d1-   0.0002   0.0000  -0.0014  -0.0090  -0.0000   0.0007  -0.0007
  16 N   :3d0    0.0001   0.0001   0.0035   0.0019   0.0000  -0.0047  -0.0021
  17 N   :3d1+   0.0002  -0.0006  -0.0005  -0.0042   0.0000  -0.0018  -0.0008
  18 N   :3d2+   0.0001   0.0002   0.0042  -0.0035  -0.0000   0.0005   0.0029
  19 H   :1s     0.0010  -0.0032  -0.0216   0.0493  -0.0000   0.0158  -0.0006
  20 H   :1s     0.0070  -0.0184  -0.0348   0.0539   0.0000   0.0124  -0.0761
  21 H   :1s     0.0046   0.0025   0.0547   0.0075  -0.0000   0.1965   0.2323
  22 H   :2px    0.0002   0.0000   0.0018  -0.0089   0.0000   0.0025   0.0034
  23 H   :2py    0.0012  -0.0020  -0.0062  -0.0015  -0.0000   0.0010  -0.0050
  24 H   :2pz   -0.0003   0.0002  -0.0014   0.0157  -0.0000  -0.0003   0.0006
  25 H   :1s    -0.0015   0.0014   0.0183   0.0431  -0.0000  -0.0019   0.0015
  26 H   :1s    -0.0018   0.0109   0.0338   0.0422   0.0000  -0.0015  -0.0076
  27 H   :1s    -0.0108   0.0007  -0.0058   0.0506  -0.0000   0.0038  -0.1077
  28 H   :2px    0.0013  -0.0021  -0.0046  -0.0101   0.0000  -0.0007   0.0026
  29 H   :2py   -0.0002   0.0010   0.0010  -0.0159  -0.0000   0.0013  -0.0009
  30 H   :2pz    0.0004  -0.0010  -0.0012   0.0016   0.0000   0.0061   0.0034
  31 H   :1s    -0.0029   0.0036   0.0171   0.0493  -0.0000   0.0152   0.0122
  32 H   :1s    -0.0059   0.0169   0.0299   0.0596   0.0000  -0.0273   0.0150
  33 H   :1s    -0.0059  -0.0065   0.0025   0.0354  -0.0000   0.3429  -0.0963
  34 H   :2px   -0.0010   0.0019   0.0030   0.0072  -0.0000  -0.0068  -0.0009
  35 H   :2py    0.0002   0.0010   0.0015  -0.0122  -0.0000   0.0011  -0.0024
  36 H   :2pz   -0.0009   0.0008   0.0029   0.0096  -0.0000   0.0019  -0.0023
  37 O   :1s     0.0000  -0.0001  -0.0034   0.0027   0.0000   0.0091   0.0113
  38 O   :1s     0.0001  -0.0001  -0.0058   0.0046   0.0000   0.0152   0.0188
  39 O   :1s    -0.0001   0.0006   0.0177  -0.0138  -0.0000  -0.0392  -0.0444
  40 O   :1s    -0.0008  -0.0006   0.0292  -0.0244  -0.0000  -0.1561  -0.2284
  41 O   :2px   -0.0004   0.0026  -0.0490   0.0102  -0.0000  -0.0043  -0.0143
  42 O   :2py    0.0036  -0.0186   0.2731  -0.0250   0.0000  -0.0103  -0.0047
  43 O   :2pz   -0.0013   0.0058  -0.0595  -0.0073   0.0000   0.0034   0.0095
  44 O   :2px   -0.0008   0.0039  -0.0754   0.0158  -0.0000  -0.0050  -0.0194
  45 O   :2py    0.0056  -0.0276   0.4101  -0.0369   0.0000  -0.0145  -0.0041
  46 O   :2pz   -0.0018   0.0085  -0.0856  -0.0117   0.0000   0.0039   0.0141
  47 O   :2px   -0.0003   0.0039  -0.0714   0.0125  -0.0000  -0.0142  -0.0370
  48 O   :2py    0.0054  -0.0309   0.4407  -0.0409   0.0000  -0.0238  -0.0199
  49 O   :2pz   -0.0026   0.0105  -0.1166  -0.0054  -0.0000   0.0171   0.0334
  50 O   :3d2-   0.0000  -0.0003   0.0041  -0.0007   0.0000  -0.0006  -0.0001
  51 O   :3d1-  -0.0001   0.0005  -0.0087   0.0013  -0.0000   0.0008  -0.0000
  52 O   :3d0    0.0001  -0.0003   0.0039  -0.0001   0.0000  -0.0007  -0.0008
  53 O   :3d1+  -0.0000  -0.0000   0.0009  -0.0005   0.0000  -0.0003  -0.0000
  54 O   :3d2+   0.0000  -0.0001   0.0013  -0.0001  -0.0000  -0.0004  -0.0002
  55 O   :1s    -0.0001   0.0001   0.0001   0.0005   0.0000   0.0213   0.0150
  56 O   :1s    -0.0002   0.0002   0.0002   0.0008   0.0000   0.0355   0.0250
  57 O   :1s     0.0002  -0.0001  -0.0006  -0.0019  -0.0000  -0.0872  -0.0600
  58 O   :1s     0.0030  -0.0031  -0.0004  -0.0049  -0.0000  -0.4103  -0.3123
  59 O   :2px   -0.0008  -0.0006   0.0099  -0.0066  -0.0000   0.0314   0.0007
  60 O   :2py   -0.0029   0.0022   0.0098   0.0034  -0.0000  -0.0197  -0.0025
  61 O   :2pz    0.0013  -0.0006  -0.0016  -0.0120  -0.0000   0.0319   0.0347
  62 O   :2px   -0.0014  -0.0004   0.0149  -0.0115   0.0000   0.0441   0.0029
  63 O   :2py   -0.0037   0.0026   0.0145   0.0046  -0.0000  -0.0294  -0.0084
  64 O   :2pz    0.0020  -0.0013  -0.0027  -0.0183   0.0000   0.0457   0.0473
  65 O   :2px   -0.0016  -0.0027   0.0159  -0.0066  -0.0000   0.0807  -0.0045
  66 O   :2py   -0.0062   0.0057   0.0164   0.0071  -0.0000  -0.0463   0.0088
  67 O   :2pz    0.0012   0.0008  -0.0029  -0.0180  -0.0000   0.0857   0.0986
  68 O   :3d2-   0.0001  -0.0001   0.0000  -0.0003  -0.0000  -0.0002  -0.0006
  69 O   :3d1-   0.0001  -0.0001  -0.0004  -0.0002   0.0000   0.0008   0.0005
  70 O   :3d0    0.0000  -0.0002   0.0001   0.0004  -0.0000  -0.0013  -0.0008
  71 O   :3d1+   0.0000   0.0001  -0.0003   0.0002  -0.0000  -0.0014  -0.0007
  72 O   :3d2+   0.0001   0.0000  -0.0003   0.0000   0.0000  -0.0001  -0.0004
  73 O   :1s     0.0006  -0.0039  -0.0002  -0.0025   0.0000   0.0146   0.0078
  74 O   :1s     0.0010  -0.0070  -0.0004  -0.0042   0.0000   0.0246   0.0131
  75 O   :1s    -0.0032   0.0319   0.0013   0.0108  -0.0000  -0.0680  -0.0333
  76 O   :1s    -0.0021  -0.0326   0.0009   0.0148  -0.0000  -0.2252  -0.1490
  77 O   :2px   -0.0232   0.1739   0.0122   0.0065  -0.0000  -0.0211  -0.0219
  78 O   :2py    0.0191  -0.1286  -0.0128  -0.0578  -0.0000  -0.0041  -0.0043
  79 O   :2pz    0.0221  -0.1827  -0.0075   0.0562   0.0000  -0.0304  -0.0113
  80 O   :2px   -0.0333   0.2541   0.0179   0.0085  -0.0000  -0.0236  -0.0337
  81 O   :2py    0.0269  -0.1890  -0.0190  -0.0850  -0.0000  -0.0042  -0.0012
  82 O   :2pz    0.0324  -0.2711  -0.0114   0.0823  -0.0000  -0.0491  -0.0160
  83 O   :2px   -0.0386   0.2903   0.0210   0.0158   0.0000  -0.0602  -0.0514
  84 O   :2py    0.0340  -0.2135  -0.0210  -0.0839  -0.0000  -0.0255  -0.0262
  85 O   :2pz    0.0427  -0.3358  -0.0137   0.0886   0.0000  -0.0411  -0.0321
  86 O   :3d2-   0.0007  -0.0044  -0.0004  -0.0021  -0.0000   0.0008  -0.0002
  87 O   :3d1-   0.0006  -0.0033  -0.0005  -0.0028   0.0000  -0.0009  -0.0003
  88 O   :3d0    0.0013  -0.0100  -0.0005   0.0025   0.0000  -0.0006  -0.0003
  89 O   :3d1+  -0.0003   0.0025   0.0003   0.0013  -0.0000  -0.0004  -0.0002
  90 O   :3d2+  -0.0004   0.0036   0.0002  -0.0003   0.0000  -0.0007  -0.0004
  91 O   :1s     0.0027   0.0001   0.0006   0.0003   0.0000   0.0197  -0.0286
  92 O   :1s     0.0048   0.0002   0.0009   0.0006   0.0000   0.0329  -0.0475
  93 O   :1s    -0.0212  -0.0016  -0.0027  -0.0019  -0.0000  -0.0816   0.1127
  94 O   :1s     0.0169   0.0042  -0.0060   0.0002  -0.0000  -0.3636   0.5888
  95 O   :2px    0.0805   0.0115  -0.0007   0.0020   0.0000  -0.0174  -0.0055
  96 O   :2py    0.1790   0.0232   0.0020   0.0050  -0.0000  -0.0230   0.0546
  97 O   :2pz   -0.2097  -0.0287   0.0020  -0.0034  -0.0000  -0.0178   0.0398
  98 O   :2px    0.1205   0.0170  -0.0011   0.0033  -0.0000  -0.0265  -0.0015
  99 O   :2py    0.2659   0.0351   0.0033   0.0073  -0.0000  -0.0360   0.0795
 100 O   :2pz   -0.3088  -0.0433   0.0031  -0.0059  -0.0000  -0.0211   0.0544
 101 O   :2px    0.1379   0.0181   0.0003   0.0020   0.0000  -0.0380  -0.0288
 102 O   :2py    0.3085   0.0380   0.0007   0.0101  -0.0000  -0.0517   0.1416
 103 O   :2pz   -0.3416  -0.0465   0.0018  -0.0027  -0.0000  -0.0586   0.1123
 104 O   :3d2-   0.0058   0.0008  -0.0000  -0.0000   0.0000  -0.0022   0.0023
 105 O   :3d1-  -0.0021  -0.0004   0.0002   0.0002  -0.0000   0.0004   0.0011
 106 O   :3d0   -0.0123  -0.0016   0.0000  -0.0004   0.0000  -0.0006   0.0009
 107 O   :3d1+  -0.0010  -0.0002  -0.0000  -0.0000   0.0000  -0.0016   0.0015
 108 O   :3d2+  -0.0048  -0.0007  -0.0001  -0.0003   0.0000   0.0002  -0.0012
 109 H   :1s     0.0000  -0.0000  -0.0103   0.0051  -0.0000   0.0115   0.0168
 110 H   :1s    -0.0002   0.0011  -0.0147   0.0141   0.0000  -0.0186  -0.0287
 111 H   :1s     0.0002  -0.0012  -0.0081  -0.0006  -0.0000   0.1732   0.2964
 112 H   :2px   -0.0000   0.0000   0.0006  -0.0020   0.0000   0.0007   0.0015
 113 H   :2py    0.0003  -0.0014   0.0223  -0.0024   0.0000   0.0007   0.0030
 114 H   :2pz   -0.0001   0.0004  -0.0040  -0.0006  -0.0000   0.0002   0.0007
 115 H   :1s    -0.0000   0.0001  -0.0091   0.0044  -0.0000   0.0085   0.0111
 116 H   :1s     0.0003   0.0006  -0.0146   0.0096   0.0000  -0.0005   0.0104
 117 H   :1s    -0.0006   0.0001  -0.0087   0.0022  -0.0000   0.0851   0.1001
 118 H   :2px   -0.0001   0.0004  -0.0076   0.0028  -0.0000  -0.0002  -0.0012
 119 H   :2py    0.0004  -0.0014   0.0214  -0.0014  -0.0000  -0.0002   0.0013
 120 H   :2pz   -0.0000   0.0005  -0.0070   0.0007  -0.0000   0.0011   0.0022
 121 H   :1s    -0.0003   0.0006  -0.0009   0.0043   0.0000   0.0272   0.0160
 122 H   :1s    -0.0025   0.0022  -0.0016   0.0023   0.0000  -0.0398  -0.0200
 123 H   :1s     0.0050  -0.0088   0.0024  -0.0043  -0.0000   0.4827   0.1562
 124 H   :2px   -0.0003   0.0000   0.0002   0.0019  -0.0000  -0.0073   0.0006
 125 H   :2py   -0.0001   0.0000   0.0008   0.0001   0.0000   0.0069   0.0038
 126 H   :2pz    0.0001   0.0001  -0.0002   0.0005   0.0000  -0.0003   0.0008
 127 H   :1s    -0.0005   0.0005   0.0005   0.0049   0.0000   0.0210   0.0215
 128 H   :1s     0.0003  -0.0026  -0.0030   0.0035   0.0000  -0.0296  -0.0595
 129 H   :1s    -0.0054   0.0134   0.0028  -0.0087  -0.0000   0.3732   0.5493
 130 H   :2px    0.0001  -0.0002   0.0011   0.0010   0.0000   0.0048   0.0028
 131 H   :2py   -0.0004   0.0004   0.0010   0.0010  -0.0000  -0.0027  -0.0028
 132 H   :2pz   -0.0003   0.0004  -0.0002   0.0017  -0.0000  -0.0050  -0.0063
 133 H   :1s     0.0013  -0.0043  -0.0010  -0.0110   0.0000   0.0205   0.0118
 134 H   :1s    -0.0058   0.0272   0.0001  -0.0126   0.0000  -0.0911  -0.0370
 135 H   :1s    -0.0007  -0.0165  -0.0003  -0.0040  -0.0000   0.4355   0.2980
 136 H   :2px   -0.0009   0.0085   0.0010   0.0028   0.0000   0.0063   0.0018
 137 H   :2py    0.0021  -0.0141  -0.0010  -0.0033   0.0000   0.0020  -0.0006
 138 H   :2pz    0.0013  -0.0136  -0.0005   0.0057   0.0000   0.0033   0.0042
 139 H   :1s     0.0002  -0.0019   0.0025   0.0221   0.0000   0.0089   0.0039
 140 H   :1s    -0.0162   0.0386   0.0032   0.0486   0.0000  -0.0452   0.0137
 141 H   :1s     0.0273  -0.0103  -0.0077  -0.0595  -0.0000   0.1405   0.0203
 142 H   :2px   -0.0020   0.0137   0.0010   0.0017   0.0000   0.0019   0.0026
 143 H   :2py   -0.0002  -0.0025   0.0014   0.0191  -0.0000  -0.0089  -0.0030
 144 H   :2pz    0.0022  -0.0174  -0.0016  -0.0116   0.0000   0.0075   0.0026
 145 H   :1s     0.0013  -0.0008   0.0016   0.0009  -0.0000   0.0291  -0.0468
 146 H   :1s    -0.0199  -0.0014   0.0055  -0.0020   0.0000  -0.0343   0.0936
 147 H   :1s     0.0135   0.0017  -0.0008   0.0029  -0.0000   0.3694  -0.9154
 148 H   :2px    0.0037   0.0009   0.0005   0.0001  -0.0000  -0.0062   0.0092
 149 H   :2py    0.0178   0.0025  -0.0006   0.0009   0.0000   0.0033  -0.0101
 150 H   :2pz   -0.0161  -0.0023  -0.0003  -0.0004   0.0000   0.0014  -0.0028
 151 H   :1s     0.0034  -0.0003   0.0001   0.0003   0.0000   0.0196  -0.0297
 152 H   :1s    -0.0208   0.0052  -0.0013   0.0015   0.0000  -0.0431   0.0344
 153 H   :1s     0.0091  -0.0094   0.0048  -0.0072  -0.0000   0.3877  -0.3673
 154 H   :2px    0.0106   0.0010  -0.0001   0.0003   0.0000   0.0088  -0.0054
 155 H   :2py    0.0143   0.0021   0.0002   0.0003  -0.0000  -0.0048   0.0065
 156 H   :2pz   -0.0164  -0.0026   0.0001  -0.0002   0.0000   0.0008  -0.0011
 157 X   :1s    -0.0000   0.0000  -0.0000  -0.0000   1.0000  -0.0000   0.0000

    Orbital        29       30       31       32       33       34       35
   1 N   :1s    -0.0145   0.0297  -0.0041  -0.0079   0.0088  -0.0102  -0.0037
   2 N   :1s    -0.0235   0.0485  -0.0068  -0.0127   0.0144  -0.0164  -0.0055
   3 N   :1s     0.0342  -0.0821   0.0146   0.0130  -0.0171   0.0228   0.0026
   4 N   :1s     0.4837  -0.9285   0.1087   0.2933  -0.3746   0.3858   0.1748
   5 N   :2px   -0.0177   0.0610  -0.0432  -0.0181  -0.0400   0.0916  -0.0010
   6 N   :2py   -0.0450   0.0138   0.0031  -0.0027  -0.0064  -0.0248  -0.0070
   7 N   :2pz    0.0006  -0.0324  -0.0475   0.0180  -0.0362   0.0415   0.0395
   8 N   :2px   -0.0198   0.0700  -0.0387  -0.0233  -0.0340   0.0889  -0.0030
   9 N   :2py   -0.0665   0.0290   0.0075  -0.0143  -0.0004  -0.0382  -0.0131
  10 N   :2pz    0.0044  -0.0560  -0.0556   0.0253  -0.0397   0.0431   0.0434
  11 N   :2px   -0.0832   0.2563  -0.2599  -0.1516  -0.2433   0.5590   0.0181
  12 N   :2py   -0.1163   0.0325   0.0310   0.0141  -0.0291  -0.0686  -0.0145
  13 N   :2pz    0.0391  -0.1597  -0.1840   0.0896  -0.2161   0.2590   0.1860
  14 N   :3d2-   0.0035  -0.0020   0.0012  -0.0021  -0.0015  -0.0043  -0.0028
  15 N   :3d1-  -0.0011  -0.0006   0.0067   0.0023  -0.0036  -0.0000  -0.0019
  16 N   :3d0   -0.0010  -0.0020  -0.0006   0.0030   0.0026  -0.0032  -0.0019
  17 N   :3d1+   0.0011   0.0004   0.0006  -0.0018  -0.0028   0.0014  -0.0047
  18 N   :3d2+  -0.0010  -0.0025   0.0003  -0.0078  -0.0036   0.0026  -0.0008
  19 H   :1s    -0.0087   0.0158   0.0029   0.0145   0.0032  -0.0080   0.0006
  20 H   :1s     0.0609  -0.0057   0.0482   0.0322   0.0509   0.0879   0.0202
  21 H   :1s    -0.3477   0.1716  -0.0519   0.0641  -0.0599  -0.5633   0.1101
  22 H   :2px   -0.0033  -0.0015  -0.0004  -0.0059   0.0033  -0.0004   0.0030
  23 H   :2py    0.0037   0.0021   0.0027  -0.0059   0.0043   0.0049   0.0019
  24 H   :2pz    0.0012  -0.0002  -0.0035  -0.0037   0.0045  -0.0017   0.0004
  25 H   :1s    -0.0096   0.0143   0.0032  -0.0007   0.0108  -0.0289  -0.0221
  26 H   :1s    -0.0097   0.0530  -0.0446   0.0230  -0.0822   0.0563   0.0439
  27 H   :1s    -0.2336   0.4084   0.5809  -0.1337   1.3053  -1.4957  -0.5488
  28 H   :2px    0.0010  -0.0004  -0.0019  -0.0042  -0.0051  -0.0017  -0.0074
  29 H   :2py   -0.0031   0.0014   0.0038   0.0056  -0.0046   0.0053   0.0049
  30 H   :2pz    0.0063  -0.0054   0.0119   0.0018   0.0048  -0.0084  -0.0077
  31 H   :1s    -0.0104   0.0198  -0.0149  -0.0256  -0.0143   0.0225  -0.0043
  32 H   :1s     0.0061  -0.0743   0.0133  -0.1028   0.0765   0.0318   0.0899
  33 H   :1s    -0.3311   1.0538  -0.6490  -0.4002  -0.6808   1.1872  -0.2361
  34 H   :2px    0.0004  -0.0072   0.0018  -0.0022   0.0086  -0.0077   0.0051
  35 H   :2py   -0.0053  -0.0014   0.0008   0.0011   0.0050  -0.0019   0.0047
  36 H   :2pz   -0.0012   0.0002  -0.0005   0.0029   0.0037   0.0009   0.0050
  37 O   :1s    -0.0314  -0.0100   0.0029   0.0150  -0.0045  -0.0016  -0.0010
  38 O   :1s    -0.0525  -0.0164   0.0050   0.0251  -0.0074  -0.0030  -0.0017
  39 O   :1s     0.1311   0.0338  -0.0132  -0.0626   0.0150   0.0130   0.0058
  40 O   :1s     0.6018   0.2551  -0.0577  -0.3015   0.1103  -0.0120   0.0143
  41 O   :2px    0.0277   0.0443  -0.0096   0.0029  -0.0661  -0.0764   0.0557
  42 O   :2py    0.0052  -0.0125   0.0010   0.0136  -0.0244   0.0035   0.0104
  43 O   :2pz   -0.0332  -0.0202   0.0026   0.0318  -0.0382  -0.0041   0.0176
  44 O   :2px    0.0370   0.0590  -0.0122   0.0006  -0.0807  -0.0963   0.0694
  45 O   :2py    0.0044  -0.0195   0.0016   0.0227  -0.0348   0.0027   0.0119
  46 O   :2pz   -0.0445  -0.0320   0.0032   0.0442  -0.0518   0.0010   0.0232
  47 O   :2px    0.0904   0.1229  -0.0278  -0.0063  -0.2138  -0.2762   0.2154
  48 O   :2py    0.0225  -0.0267   0.0048   0.0177  -0.0567   0.0095   0.0405
  49 O   :2pz   -0.1084  -0.0565   0.0138   0.0805  -0.0944  -0.0436   0.0511
  50 O   :3d2-   0.0003  -0.0015   0.0002   0.0003  -0.0003   0.0012   0.0000
  51 O   :3d1-  -0.0004   0.0017   0.0001  -0.0003   0.0006  -0.0020   0.0002
  52 O   :3d0    0.0018   0.0009  -0.0001  -0.0004  -0.0003  -0.0010   0.0004
  53 O   :3d1+  -0.0004  -0.0011   0.0002   0.0011  -0.0010   0.0009   0.0002
  54 O   :3d2+  -0.0002  -0.0013   0.0001   0.0007  -0.0001   0.0025  -0.0008
  55 O   :1s     0.0104  -0.0055   0.0178  -0.0182  -0.0140  -0.0028  -0.0058
  56 O   :1s     0.0173  -0.0087   0.0299  -0.0305  -0.0234  -0.0053  -0.0102
  57 O   :1s    -0.0409   0.0103  -0.0755   0.0757   0.0567   0.0266   0.0351
  58 O   :1s    -0.2287   0.1935  -0.3637   0.3909   0.3526  -0.0605   0.0517
  59 O   :2px    0.0140   0.0270   0.0458   0.0263  -0.0046  -0.0175  -0.0568
  60 O   :2py   -0.0324   0.0028  -0.0206  -0.0384   0.0508  -0.0357   0.0409
  61 O   :2pz    0.0062  -0.0234  -0.0120  -0.0593  -0.0027  -0.0040   0.0459
  62 O   :2px    0.0156   0.0381   0.0546   0.0333  -0.0028  -0.0189  -0.0686
  63 O   :2py   -0.0482   0.0111  -0.0237  -0.0482   0.0697  -0.0505   0.0516
  64 O   :2pz    0.0148  -0.0316  -0.0249  -0.0707  -0.0119   0.0037   0.0641
  65 O   :2px    0.0511   0.0677   0.1742   0.0874  -0.0263  -0.0601  -0.1985
  66 O   :2py   -0.0766  -0.0182  -0.0825  -0.1300   0.1453  -0.0988   0.1440
  67 O   :2pz   -0.0009  -0.0769   0.0206  -0.2340   0.0172  -0.0419   0.1608
  68 O   :3d2-  -0.0016   0.0017   0.0007  -0.0005   0.0040  -0.0037  -0.0003
  69 O   :3d1-   0.0006  -0.0001   0.0006  -0.0005  -0.0025   0.0012  -0.0001
  70 O   :3d0    0.0002  -0.0002  -0.0019   0.0019  -0.0011   0.0015   0.0008
  71 O   :3d1+  -0.0011   0.0006  -0.0021   0.0008   0.0014  -0.0001   0.0005
  72 O   :3d2+  -0.0002   0.0007   0.0002   0.0001   0.0008  -0.0003  -0.0001
  73 O   :1s     0.0090   0.0025  -0.0243   0.0151   0.0118  -0.0050   0.0020
  74 O   :1s     0.0150   0.0047  -0.0407   0.0253   0.0200  -0.0086   0.0032
  75 O   :1s    -0.0366  -0.0199   0.1014  -0.0631  -0.0559   0.0249  -0.0056
  76 O   :1s    -0.1864   0.0063   0.4991  -0.3133  -0.2168   0.0866  -0.0640
  77 O   :2px   -0.0243   0.0136   0.0354  -0.0191  -0.0120   0.0127   0.0084
  78 O   :2py   -0.0225   0.0172   0.0205  -0.0267  -0.0038  -0.0022   0.0149
  79 O   :2pz   -0.0139  -0.0075   0.0187  -0.0167  -0.0098   0.0047   0.0012
  80 O   :2px   -0.0303   0.0229   0.0420  -0.0137  -0.0102   0.0197   0.0114
  81 O   :2py   -0.0288   0.0228   0.0305  -0.0422  -0.0076  -0.0079   0.0130
