

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  48 O   :2py    0.1000  -0.7093  -0.1785   0.3316  -0.1480   0.3725  -0.0210
  49 O   :2pz    0.4322  -0.7146   0.0831  -0.0683   0.2834  -0.5248   0.0688
  50 O   :3d2-   0.0019  -0.0039  -0.0007  -0.0004  -0.0003  -0.0015   0.0006
  51 O   :3d1-  -0.0017   0.0055   0.0015  -0.0016   0.0003   0.0005   0.0002
  52 O   :3d0    0.0011  -0.0026  -0.0013   0.0032   0.0026  -0.0053   0.0012
  53 O   :3d1+   0.0046  -0.0072  -0.0004   0.0008   0.0016  -0.0035   0.0011
  54 O   :3d2+   0.0033  -0.0017   0.0014  -0.0036  -0.0004  -0.0009   0.0009
  55 O   :1s    -0.0046  -0.0009   0.0115   0.0056   0.0027   0.0019   0.0017
  56 O   :1s    -0.0086  -0.0018   0.0228   0.0109   0.0055   0.0039   0.0018
  57 O   :1s     0.0349   0.0082  -0.1267  -0.0505  -0.0435  -0.0230   0.0713
  58 O   :1s     0.0673   0.0059   0.0273  -0.0721   0.1453   0.0147  -0.7651
  59 O   :2px   -0.0228  -0.0045   0.0623   0.0368   0.0006   0.0134   0.0446
  60 O   :2py    0.0727   0.0060   0.1898   0.0316   0.0120   0.0233   0.0686
  61 O   :2pz   -0.0670  -0.0067  -0.0624   0.0167  -0.0288  -0.0099   0.1679
  62 O   :2px   -0.0455  -0.0115   0.2144   0.1139  -0.0063   0.0413   0.1582
  63 O   :2py    0.2607   0.0217   0.6617   0.1066   0.0434   0.0807   0.2074
  64 O   :2pz   -0.2199  -0.0221  -0.2226   0.0505  -0.0973  -0.0344   0.5257
  65 O   :2px    0.0188   0.0120  -0.2931  -0.1789   0.0830  -0.0590  -0.3536
  66 O   :2py   -0.3384  -0.0290  -0.9264  -0.1626  -0.0367  -0.1079  -0.5013
  67 O   :2pz    0.3162   0.0318   0.2694  -0.1032   0.1876   0.0539  -1.1048
  68 O   :3d2-   0.0010   0.0001   0.0030   0.0008  -0.0013   0.0000   0.0035
  69 O   :3d1-   0.0012  -0.0001   0.0037   0.0003   0.0030   0.0007  -0.0137
  70 O   :3d0   -0.0030  -0.0004  -0.0046   0.0001   0.0000   0.0003  -0.0061
  71 O   :3d1+  -0.0034  -0.0002  -0.0001   0.0010  -0.0009   0.0003   0.0037
  72 O   :3d2+  -0.0005   0.0000   0.0026  -0.0001   0.0019  -0.0001  -0.0010
  73 O   :1s     0.0003  -0.0005   0.0009   0.0155  -0.0240  -0.0018   0.0046
  74 O   :1s     0.0004  -0.0010   0.0019   0.0301  -0.0455  -0.0044   0.0089
  75 O   :1s    -0.0098   0.0068  -0.0002  -0.1451   0.1906   0.0320  -0.0762
  76 O   :1s     0.0713  -0.0136  -0.0922  -0.1698   0.4629  -0.0378   0.2297
  77 O   :2px   -0.0411  -0.0065   0.0432   0.0852  -0.1141  -0.1222  -0.0348
  78 O   :2py   -0.0084   0.0105   0.0067   0.0413  -0.0271   0.1668  -0.0383
  79 O   :2pz   -0.0053   0.0061   0.0149   0.0286  -0.1088   0.0032  -0.0570
  80 O   :2px   -0.1235  -0.0227   0.1350   0.2850  -0.4078  -0.4176  -0.1036
  81 O   :2py   -0.0213   0.0365   0.0178   0.1354  -0.0953   0.5830  -0.1360
  82 O   :2pz   -0.0236   0.0184   0.0493   0.1189  -0.3788   0.0332  -0.1573
  83 O   :2px    0.1683   0.0293  -0.2087  -0.4819   0.7711   0.6127   0.2521
  84 O   :2py    0.0257  -0.0465  -0.0316  -0.2115   0.1678  -0.7655   0.2225
  85 O   :2pz    0.0694  -0.0261  -0.1060  -0.2413   0.8762  -0.1447   0.2716
  86 O   :3d2-   0.0030   0.0003  -0.0024  -0.0006  -0.0035   0.0039  -0.0004
  87 O   :3d1-  -0.0022  -0.0005   0.0018   0.0025  -0.0012   0.0007  -0.0027
  88 O   :3d0   -0.0010  -0.0014  -0.0011  -0.0021   0.0080   0.0044   0.0078
  89 O   :3d1+  -0.0017   0.0002   0.0017   0.0030  -0.0029   0.0001   0.0011
  90 O   :3d2+   0.0028   0.0001  -0.0015  -0.0009  -0.0041  -0.0035   0.0011
  91 O   :1s     0.0072   0.0045   0.0018  -0.0091  -0.0071   0.0032   0.0044
  92 O   :1s     0.0139   0.0089   0.0034  -0.0176  -0.0133   0.0062   0.0082
  93 O   :1s    -0.0789  -0.0558  -0.0115   0.0922   0.0553  -0.0309  -0.0195
  94 O   :1s     0.0628   0.0707  -0.0531   0.0046   0.0981  -0.0218  -0.2078
  95 O   :2px   -0.0052  -0.0018  -0.0294   0.0622   0.0450  -0.0312  -0.0471
  96 O   :2py   -0.0591  -0.0628   0.0365  -0.1168  -0.0687   0.0064   0.0410
  97 O   :2pz   -0.0893  -0.0683   0.0451  -0.1074  -0.0189   0.0196  -0.0477
  98 O   :2px    0.0035   0.0066  -0.0954   0.1876   0.1342  -0.0998  -0.1617
  99 O   :2py   -0.2119  -0.2163   0.1336  -0.4060  -0.2337   0.0221   0.1250
 100 O   :2pz   -0.3031  -0.2386   0.1536  -0.3793  -0.0750   0.0684  -0.1521
 101 O   :2px   -0.1051  -0.0734   0.1716  -0.2230  -0.1819   0.1807   0.3352
 102 O   :2py    0.2427   0.2735  -0.1809   0.5656   0.4049   0.0137  -0.2584
 103 O   :2pz    0.4180   0.3215  -0.2000   0.5109   0.0238  -0.1300   0.3103
 104 O   :3d2-   0.0074   0.0020  -0.0039   0.0014  -0.0028   0.0011   0.0015
 105 O   :3d1-   0.0011  -0.0010  -0.0008  -0.0018  -0.0004   0.0018   0.0045
 106 O   :3d0   -0.0018   0.0009   0.0006   0.0032   0.0024  -0.0010  -0.0006
 107 O   :3d1+   0.0002   0.0025   0.0011   0.0014   0.0022  -0.0009  -0.0027
 108 O   :3d2+   0.0046   0.0006  -0.0020  -0.0015  -0.0020   0.0010   0.0016
 109 H   :1s    -0.0067   0.0112  -0.0075   0.0080  -0.0040   0.0061  -0.0010
 110 H   :1s    -0.1706   0.2381  -0.0608   0.0577  -0.1234   0.2058  -0.0077
 111 H   :1s    -0.0335   0.1145   0.0478  -0.0736  -0.0539   0.1772  -0.0694
 112 H   :2px    0.0333  -0.0436   0.0035  -0.0097   0.0032  -0.0171   0.0095
 113 H   :2py   -0.0084   0.0257   0.0023  -0.0033  -0.0041   0.0064   0.0008
 114 H   :2pz    0.0498  -0.0784   0.0065  -0.0026   0.0393  -0.0870   0.0159
 115 H   :1s    -0.0042   0.0111   0.0024  -0.0123  -0.0160   0.0098   0.0090
 116 H   :1s    -0.1603   0.2495  -0.0055  -0.0136  -0.1707   0.2038   0.0557
 117 H   :1s    -0.0470  -0.0112  -0.0413   0.1259   0.0487  -0.0434   0.0308
 118 H   :2px   -0.0580   0.0666  -0.0078   0.0199  -0.0346   0.0451   0.0187
 119 H   :2py   -0.0185   0.0281   0.0007   0.0051  -0.0138   0.0247   0.0028
 120 H   :2pz   -0.0007  -0.0004   0.0036  -0.0055   0.0111  -0.0154  -0.0056
 121 H   :1s    -0.0060  -0.0015   0.0079   0.0063   0.0029   0.0007   0.0064
 122 H   :1s    -0.1176  -0.0167   0.0915   0.0875  -0.0228   0.0033   0.4190
 123 H   :1s     0.1379   0.0230  -0.0269  -0.0384  -0.1201  -0.0235   0.4932
 124 H   :2px    0.0067   0.0016  -0.0037  -0.0045  -0.0144  -0.0027   0.0134
 125 H   :2py    0.0187   0.0013   0.0032  -0.0104   0.0139  -0.0000  -0.1091
 126 H   :2pz    0.0074   0.0005  -0.0252  -0.0179   0.0215   0.0027  -0.1874
 127 H   :1s    -0.0025  -0.0007   0.0125   0.0065  -0.0014  -0.0001   0.0184
 128 H   :1s     0.0198  -0.0006   0.0566   0.0550  -0.0905  -0.0021   0.3524
 129 H   :1s    -0.0888  -0.0121  -0.0259   0.0366   0.0248   0.0234  -0.1578
 130 H   :2px    0.0248   0.0035  -0.0022  -0.0235   0.0188  -0.0052  -0.0733
 131 H   :2py    0.0141   0.0011   0.0226   0.0022  -0.0059  -0.0011  -0.0007
 132 H   :2pz   -0.0050   0.0007  -0.0142  -0.0059  -0.0060  -0.0010  -0.0225
 133 H   :1s     0.0028   0.0003  -0.0000   0.0164  -0.0285  -0.0096  -0.0106
 134 H   :1s     0.0341   0.0051   0.0162   0.1463  -0.3719  -0.0620  -0.1574
 135 H   :1s    -0.1198  -0.0135   0.0925  -0.0373   0.2664  -0.0897  -0.0551
 136 H   :2px    0.0304   0.0016  -0.0271  -0.0343   0.0160   0.0135   0.0416
 137 H   :2py    0.0163   0.0049  -0.0155  -0.0194   0.0135   0.0365   0.0110
 138 H   :2pz   -0.0105   0.0030   0.0121   0.0406  -0.0406  -0.0102  -0.0087
 139 H   :1s    -0.0192  -0.0074   0.0143   0.0058  -0.0263   0.0015  -0.0167
 140 H   :1s    -0.0497   0.0087   0.0653   0.1272  -0.5860   0.1179  -0.0856
 141 H   :1s     0.1008   0.0181  -0.1072   0.2679  -0.3362   0.1432   0.2591
 142 H   :2px    0.0296   0.0058  -0.0162  -0.0160  -0.0301   0.0050   0.0090
 143 H   :2py    0.0063  -0.0046  -0.0045   0.0125  -0.0375   0.0282   0.0205
 144 H   :2pz    0.0311   0.0003  -0.0407  -0.0299   0.1345   0.0265   0.1179
 145 H   :1s    -0.0064   0.0038   0.0092   0.0047  -0.0108  -0.0140  -0.0023
 146 H   :1s     0.0305   0.0158   0.0632  -0.0504  -0.1860  -0.0280   0.1521
 147 H   :1s    -0.0400  -0.0751  -0.0747   0.0690   0.0490  -0.0027   0.2125
 148 H   :2px    0.0272   0.0051  -0.0059  -0.0155  -0.0378   0.0078   0.0323
 149 H   :2py   -0.0105   0.0004  -0.0004   0.0015   0.0299   0.0066  -0.0556
 150 H   :2pz   -0.0014  -0.0091   0.0061  -0.0108  -0.0329  -0.0067   0.0538
 151 H   :1s     0.0134  -0.0038  -0.0067  -0.0050  -0.0101   0.0113   0.0066
 152 H   :1s    -0.0443  -0.0682   0.0236   0.0038  -0.0341   0.0718   0.1305
 153 H   :1s    -0.0606   0.0398   0.0880  -0.0557   0.0309   0.0269  -0.1048
 154 H   :2px   -0.0187  -0.0060   0.0243  -0.0158  -0.0107   0.0259   0.0219
 155 H   :2py   -0.0183  -0.0108   0.0100  -0.0017   0.0111   0.0110   0.0024
 156 H   :2pz   -0.0023   0.0003  -0.0028   0.0079  -0.0054  -0.0116   0.0032

    Orbital        57       58       59       60       61       62       63
   1 N   :1s     0.0111   0.0075  -0.0156   0.0014   0.0235  -0.0022   0.0470
   2 N   :1s     0.0224   0.0147  -0.0315   0.0035   0.0479  -0.0040   0.1001
   3 N   :1s    -0.1555  -0.1158   0.2089  -0.0192  -0.3394  -0.0091  -0.8620
   4 N   :1s     0.2885   0.3909  -0.2753  -0.0851   0.6207   0.2623   2.2755
   5 N   :2px   -0.0454   0.0193  -0.0292  -0.0135  -0.0542  -0.0198   0.0034
   6 N   :2py    0.0195   0.0415  -0.0102  -0.0806   0.0351  -0.0070  -0.0071
   7 N   :2pz   -0.0208  -0.0573  -0.0400   0.0615  -0.0156  -0.0018   0.0358
   8 N   :2px   -0.1705   0.0543  -0.0815  -0.0621  -0.2282  -0.0522  -0.0143
   9 N   :2py    0.0774   0.1361  -0.0538  -0.2815   0.1307  -0.0218  -0.0065
  10 N   :2pz   -0.0392  -0.2093  -0.2171   0.2298  -0.0036  -0.0265   0.2822
  11 N   :2px    0.4261  -0.0902   0.1911   0.1066   0.6951  -0.0383  -0.2715
  12 N   :2py   -0.2129  -0.2959   0.1952   0.7320  -0.4141   0.0923   0.0802
  13 N   :2pz    0.1975   0.4525   0.3429  -0.5513   0.1167  -0.0749   0.0798
  14 N   :3d2-   0.0093  -0.0062   0.0104   0.0079  -0.0032  -0.0045  -0.0232
  15 N   :3d1-   0.0003  -0.0154   0.0043   0.0046  -0.0031  -0.0001  -0.0021
  16 N   :3d0   -0.0040   0.0131   0.0303  -0.0075  -0.0008   0.0403  -0.0253
  17 N   :3d1+   0.0034  -0.0008  -0.0006   0.0138   0.0046   0.0174   0.0113
  18 N   :3d2+  -0.0150   0.0096  -0.0005  -0.0040  -0.0112   0.0253  -0.0307
  19 H   :1s     0.0024   0.0173  -0.0059   0.0109   0.0029  -0.0018   0.0019
  20 H   :1s    -0.0612   0.0450   0.1205  -0.0550  -0.0548  -0.0285  -0.6304
  21 H   :1s    -0.3840  -0.5821  -0.0727   0.9864  -0.6978   0.1741  -0.0172
  22 H   :2px   -0.0256  -0.0006  -0.0314   0.0309  -0.0159   0.0614   0.0706
  23 H   :2py   -0.0514  -0.0292   0.0483   0.0528  -0.0933   0.0685  -0.1265
  24 H   :2pz    0.0187   0.0678   0.0176  -0.0526   0.0422   0.0728   0.0429
  25 H   :1s     0.0202  -0.0117  -0.0148  -0.0005   0.0053  -0.0120  -0.0108
  26 H   :1s     0.0226  -0.0321   0.0989   0.1019   0.0228  -0.1206  -0.5297
  27 H   :1s    -0.3531   0.1833  -0.4067  -0.7639  -0.4187   0.2778  -0.0981
  28 H   :2px    0.0102   0.0337   0.0393   0.0460   0.0333   0.0310  -0.0298
  29 H   :2py    0.0350  -0.0146  -0.0406   0.0103   0.0383  -0.0401   0.1275
  30 H   :2pz    0.0121   0.0199   0.0406   0.0160   0.0306   0.0613   0.0675
  31 H   :1s    -0.0017   0.0330  -0.0450  -0.0100   0.0450  -0.0106  -0.0103
  32 H   :1s    -0.0921   0.0903   0.0321  -0.1223  -0.0838   0.0784  -0.6040
  33 H   :1s     0.6783  -0.2610   0.2034   0.2121   1.0764  -0.5095  -0.3146
  34 H   :2px    0.0319  -0.0287   0.0129   0.0063   0.0747  -0.0546  -0.1032
  35 H   :2py    0.0267  -0.0072  -0.0466   0.0099   0.0789  -0.0492   0.1178
  36 H   :2pz   -0.0064   0.0064  -0.0185  -0.0228   0.0351  -0.0401  -0.0287
  37 O   :1s     0.0012  -0.0053   0.0028   0.0090  -0.0001  -0.0020  -0.0339
  38 O   :1s     0.0024  -0.0113   0.0053   0.0197  -0.0011  -0.0042  -0.0702
  39 O   :1s    -0.0030   0.1133  -0.0257  -0.1971   0.0415   0.0332   0.5254
  40 O   :1s    -0.1743  -0.5432   0.0008   0.7521  -0.2891  -0.0893  -1.0912
  41 O   :2px    0.0816   0.0965  -0.0696   0.1155  -0.0853   0.0123  -0.0138
  42 O   :2py   -0.0241  -0.0420  -0.0225   0.0970  -0.0473  -0.0047  -0.0180
  43 O   :2pz    0.0949   0.1290  -0.0257  -0.0195   0.0025   0.0141   0.0145
  44 O   :2px    0.2530   0.2934  -0.2159   0.3646  -0.2745   0.0435  -0.0246
  45 O   :2py   -0.0828  -0.1535  -0.0711   0.3280  -0.1611  -0.0107  -0.0398
  46 O   :2pz    0.2818   0.3722  -0.0731  -0.0356   0.0045   0.0352  -0.0331
  47 O   :2px   -0.5849  -0.6076   0.5020  -0.9920   0.7047  -0.1080   0.1794
  48 O   :2py    0.0939   0.2448   0.1367  -0.6369   0.3281   0.0052   0.1331
  49 O   :2pz   -0.6451  -0.9557   0.2075   0.1807  -0.0023  -0.1055  -0.2164
  50 O   :3d2-  -0.0007   0.0009  -0.0036   0.0096  -0.0054   0.0000  -0.0037
  51 O   :3d1-   0.0008   0.0034  -0.0004  -0.0049   0.0018   0.0009   0.0064
  52 O   :3d0   -0.0110  -0.0200   0.0077   0.0008   0.0013  -0.0014  -0.0132
  53 O   :3d1+  -0.0062  -0.0098   0.0044  -0.0025   0.0027   0.0008   0.0049
  54 O   :3d2+   0.0011   0.0052  -0.0035   0.0031  -0.0013   0.0003   0.0005
  55 O   :1s    -0.0018   0.0003  -0.0019  -0.0057  -0.0071   0.0049  -0.0497
  56 O   :1s    -0.0041   0.0009  -0.0041  -0.0122  -0.0146   0.0104  -0.1026
  57 O   :1s     0.0554  -0.0153   0.0457   0.1151   0.1188  -0.0938   0.7604
  58 O   :1s    -0.3010   0.0698  -0.2699  -0.4666  -0.3775   0.3434  -1.5726
  59 O   :2px   -0.0297   0.0693   0.1468   0.1034   0.0508  -0.0528   0.0323
  60 O   :2py    0.0515  -0.0293  -0.0506  -0.0347   0.0067  -0.0082   0.0079
  61 O   :2pz    0.0791  -0.0655  -0.0428   0.0139   0.0087  -0.0147   0.0141
  62 O   :2px   -0.0784   0.2033   0.4419   0.3135   0.1526  -0.1550   0.0212
  63 O   :2py    0.1569  -0.0806  -0.1496  -0.1116   0.0218  -0.0228  -0.0038
  64 O   :2pz    0.2409  -0.2012  -0.1259   0.0448   0.0194  -0.0349  -0.0307
  65 O   :2px    0.1841  -0.4952  -1.1335  -0.8619  -0.4447   0.4136  -0.3479
  66 O   :2py   -0.3734   0.2604   0.4092   0.2471  -0.0143   0.0148  -0.0830
  67 O   :2pz   -0.5644   0.4714   0.3769  -0.0196  -0.0525   0.0688  -0.1803
  68 O   :3d2-   0.0009   0.0000   0.0019   0.0019   0.0009   0.0002  -0.0016
  69 O   :3d1-  -0.0087   0.0060   0.0042  -0.0017  -0.0044   0.0040  -0.0126
  70 O   :3d0   -0.0066   0.0080   0.0109   0.0035   0.0013   0.0002  -0.0026
  71 O   :3d1+   0.0027  -0.0020  -0.0039  -0.0045  -0.0010   0.0021  -0.0096
  72 O   :3d2+   0.0037  -0.0077  -0.0145  -0.0094  -0.0059   0.0035  -0.0094
  73 O   :1s    -0.0008   0.0038   0.0088  -0.0070  -0.0160  -0.0192  -0.0260
  74 O   :1s    -0.0015   0.0074   0.0171  -0.0134  -0.0314  -0.0386  -0.0520
  75 O   :1s     0.0064  -0.0528  -0.1066   0.0798   0.1902   0.2626   0.3393
  76 O   :1s     0.0155   0.0942   0.1204  -0.0733  -0.2307  -0.5482  -0.4268
  77 O   :2px    0.0092   0.0061  -0.0107   0.0158   0.0519   0.1056  -0.0015
  78 O   :2py   -0.0346  -0.0663  -0.0465   0.0744   0.0484   0.0599   0.0070
  79 O   :2pz    0.0060  -0.0325  -0.0101  -0.0169  -0.0838  -0.1338   0.0629
  80 O   :2px    0.0323   0.0323  -0.0156   0.0263   0.1224   0.2841  -0.0406
  81 O   :2py   -0.1194  -0.2364  -0.1603   0.2570   0.1430   0.1657   0.0248
  82 O   :2pz    0.0121  -0.0900  -0.0108  -0.0664  -0.2701  -0.4063   0.1419
  83 O   :2px   -0.0224  -0.0073   0.0979  -0.1317  -0.3944  -0.8488   0.0207
  84 O   :2py    0.1795   0.3541   0.2718  -0.4559  -0.3566  -0.5154  -0.0662
  85 O   :2pz   -0.0251   0.1424  -0.0776   0.2911   0.8158   1.1719  -0.2011
  86 O   :3d2-  -0.0005  -0.0008   0.0014  -0.0029  -0.0097  -0.0123  -0.0031
  87 O   :3d1-  -0.0016  -0.0053  -0.0043   0.0102   0.0051   0.0087   0.0106
  88 O   :3d0   -0.0026   0.0022   0.0023   0.0026   0.0043   0.0117  -0.0125
  89 O   :3d1+  -0.0004   0.0026   0.0006  -0.0008   0.0089   0.0161  -0.0080
  90 O   :3d2+   0.0010   0.0016   0.0025  -0.0033  -0.0063  -0.0099  -0.0025
  91 O   :1s    -0.0055  -0.0001   0.0007   0.0045   0.0029  -0.0065  -0.0380
  92 O   :1s    -0.0101  -0.0008   0.0014   0.0096   0.0071  -0.0147  -0.0795
  93 O   :1s     0.0099   0.0340  -0.0109  -0.0849  -0.1054   0.1542   0.6045
  94 O   :1s     0.3823  -0.2484   0.0442   0.2504   0.5433  -0.5639  -1.2051
  95 O   :2px    0.0578  -0.0139  -0.0466   0.0336   0.1262  -0.1077  -0.0468
  96 O   :2py   -0.0980   0.0627  -0.0912   0.0112   0.0554  -0.0389  -0.0114
  97 O   :2pz    0.1179  -0.0688   0.0803   0.0090   0.0071   0.0179  -0.0155
  98 O   :2px    0.2050  -0.0584  -0.1391   0.1066   0.4189  -0.3431  -0.1014
  99 O   :2py   -0.2988   0.1955  -0.2873   0.0426   0.1890  -0.1314  -0.0593
 100 O   :2pz    0.3748  -0.2193   0.2541   0.0266   0.0251   0.0619  -0.0226
 101 O   :2px   -0.4469   0.1481   0.3069  -0.2997  -1.0591   0.8823   0.5138
 102 O   :2py    0.6551  -0.4585   0.6768  -0.0955  -0.4474   0.3497   0.0797
 103 O   :2pz   -0.7774   0.4925  -0.6028  -0.0255   0.0673  -0.1901   0.0802
 104 O   :3d2-  -0.0045   0.0045  -0.0050  -0.0018   0.0055  -0.0008   0.0058
 105 O   :3d1-  -0.0091   0.0059  -0.0055  -0.0015  -0.0025   0.0005   0.0017
 106 O   :3d0    0.0023  -0.0014   0.0034  -0.0012  -0.0058   0.0041   0.0055
 107 O   :3d1+   0.0064  -0.0051   0.0045   0.0035   0.0025  -0.0022  -0.0144
 108 O   :3d2+  -0.0042   0.0030  -0.0057   0.0028   0.0067  -0.0079  -0.0121
 109 H   :1s     0.0092   0.0037  -0.0009   0.0150  -0.0104   0.0051  -0.0128
 110 H   :1s     0.1917   0.3589  -0.0749  -0.1383   0.0007   0.0643   0.3153
 111 H   :1s     0.4520   0.6541  -0.2423   0.0922  -0.1313   0.0593   0.1371
 112 H   :2px   -0.0312  -0.0342   0.0161  -0.0228   0.0277   0.0014   0.0341
 113 H   :2py    0.0087   0.0229  -0.0037  -0.0232   0.0071   0.0098   0.0423
 114 H   :2pz   -0.1327  -0.2119   0.0580   0.0433   0.0082  -0.0292  -0.1484
 115 H   :1s    -0.0095   0.0201  -0.0089  -0.0062   0.0072  -0.0028  -0.0035
 116 H   :1s    -0.0764   0.1027   0.1139  -0.5158   0.2912  -0.0035   0.3133
 117 H   :1s    -0.3036  -0.4449   0.2647  -0.4151   0.2983  -0.0525   0.1239
 118 H   :2px   -0.0691  -0.0441   0.0684  -0.1893   0.1110  -0.0082   0.0988
 119 H   :2py   -0.0036   0.0084   0.0279  -0.0981   0.0497   0.0070   0.0617
 120 H   :2pz    0.0023  -0.0085  -0.0174   0.0595  -0.0306  -0.0165  -0.0855
 121 H   :1s    -0.0012  -0.0023  -0.0060  -0.0063  -0.0120   0.0097  -0.0179
 122 H   :1s     0.2180  -0.1779  -0.1735  -0.0215   0.0212  -0.0337   0.3621
 123 H   :1s     0.3782  -0.3285  -0.3787  -0.1080   0.0482  -0.0266   0.1809
 124 H   :2px    0.0194  -0.0220  -0.0471  -0.0473  -0.0192   0.0377  -0.0809
 125 H   :2py   -0.0665   0.0512   0.0529   0.0106  -0.0146   0.0165  -0.0972
 126 H   :2pz   -0.1109   0.0890   0.0812  -0.0028  -0.0240   0.0296  -0.1663
 127 H   :1s     0.0025   0.0005   0.0154   0.0217   0.0062  -0.0112   0.0038
 128 H   :1s     0.0603   0.0837   0.3687   0.3821   0.2241  -0.2010   0.4582
 129 H   :1s    -0.2389   0.3219   0.5436   0.3289   0.1523  -0.1429   0.2466
 130 H   :2px    0.0223  -0.0799  -0.1923  -0.1561  -0.0916   0.0836  -0.2083
 131 H   :2py   -0.0089   0.0123   0.0283   0.0219   0.0050   0.0019  -0.0208
 132 H   :2pz   -0.0044   0.0018  -0.0135  -0.0284  -0.0101   0.0210  -0.0830
 133 H   :1s    -0.0021  -0.0032  -0.0052   0.0043   0.0033   0.0131   0.0002
 134 H   :1s    -0.0292  -0.0540  -0.0880   0.1056   0.2263   0.5096   0.0625
 135 H   :1s    -0.0098  -0.0754  -0.1687   0.3053   0.5506   0.7452   0.0677
 136 H   :2px    0.0087   0.0219   0.0462  -0.0595  -0.1268  -0.2100  -0.0393
 137 H   :2py    0.0039   0.0116   0.0229  -0.0518  -0.0704  -0.1134  -0.0460
 138 H   :2pz   -0.0036   0.0075  -0.0074   0.0107   0.0699   0.1250  -0.0200
 139 H   :1s    -0.0062  -0.0117  -0.0097   0.0039  -0.0211  -0.0131  -0.0313
 140 H   :1s    -0.0092  -0.0145   0.0826  -0.1518  -0.2184  -0.1709  -0.0808
 141 H   :1s     0.0095   0.2173   0.3013  -0.4295  -0.6089  -0.6990  -0.0161
 142 H   :2px    0.0093   0.0219   0.0210  -0.0361   0.0076  -0.0168  -0.0728
 143 H   :2py   -0.0178  -0.0252   0.0032   0.0603  -0.0238   0.0173   0.0390
 144 H   :2pz   -0.0082   0.0596   0.0445   0.0055   0.0854   0.1370  -0.1036
 145 H   :1s     0.0037  -0.0010  -0.0008   0.0090   0.0116  -0.0040  -0.0208
 146 H   :1s    -0.3123   0.2253  -0.1877  -0.0441  -0.0575   0.0635   0.2635
 147 H   :1s    -0.5662   0.3226  -0.4369  -0.0560  -0.0012  -0.0532   0.1913
 148 H   :2px   -0.0640   0.0407  -0.0188  -0.0348  -0.0409   0.0597   0.1469
 149 H   :2py    0.1251  -0.0812   0.0895   0.0074  -0.0009   0.0065  -0.0461
 150 H   :2pz   -0.1257   0.0795  -0.0864  -0.0144  -0.0090   0.0051   0.0795
 151 H   :1s    -0.0086   0.0071   0.0023  -0.0092  -0.0032   0.0077  -0.0003
 152 H   :1s    -0.1841   0.0524   0.1518  -0.1842  -0.4852   0.4425   0.4300
 153 H   :1s     0.3472  -0.2036   0.3818  -0.0226  -0.3435   0.3086   0.1701
 154 H   :2px   -0.0063  -0.0151   0.0964  -0.0651  -0.1773   0.1704   0.1881
 155 H   :2py    0.0152  -0.0128   0.0428  -0.0125  -0.0736   0.0459   0.0175
 156 H   :2pz   -0.0226   0.0170  -0.0323  -0.0017   0.0164  -0.0188   0.0377

