

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 121 H   :1s     0.0008  -0.0014   0.0001  -0.0025   0.0000   0.0272  -0.0136
 122 H   :1s    -0.0041   0.0009   0.0028   0.0006   0.0000  -0.0411   0.0015
 123 H   :1s     0.0058  -0.0137  -0.0112   0.0036  -0.0000   0.4846  -0.1589
 124 H   :2px    0.0040   0.0000  -0.0002  -0.0014  -0.0000  -0.0042   0.0009
 125 H   :2py    0.0045  -0.0002  -0.0001  -0.0006   0.0000   0.0051  -0.0027
 126 H   :2pz    0.0025  -0.0008   0.0000  -0.0005   0.0000  -0.0009  -0.0007
 127 H   :1s    -0.0072   0.0038   0.0006  -0.0037   0.0000   0.0231  -0.0194
 128 H   :1s    -0.0098   0.0023  -0.0038  -0.0008   0.0000  -0.0029   0.0418
 129 H   :1s     0.0006   0.0105   0.0227  -0.0033  -0.0000   0.3369  -0.4308
 130 H   :2px    0.0042  -0.0002  -0.0006  -0.0014   0.0000   0.0047  -0.0032
 131 H   :2py    0.0012   0.0012   0.0002  -0.0009  -0.0000   0.0021  -0.0013
 132 H   :2pz   -0.0031   0.0028   0.0007  -0.0018  -0.0000  -0.0072   0.0057
 133 H   :1s    -0.0006  -0.0003   0.0024   0.0062  -0.0000   0.0155  -0.0110
 134 H   :1s    -0.0013   0.0071   0.0295   0.0053   0.0000  -0.0410   0.0344
 135 H   :1s    -0.0021  -0.0019  -0.0162   0.0062  -0.0000   0.3934  -0.3141
 136 H   :2px    0.0010   0.0018   0.0116   0.0006   0.0000   0.0050  -0.0035
 137 H   :2py   -0.0005  -0.0034  -0.0138   0.0050   0.0000   0.0023  -0.0003
 138 H   :2pz   -0.0008  -0.0017  -0.0141  -0.0058   0.0000   0.0071  -0.0057
 139 H   :1s    -0.0003   0.0044  -0.0000  -0.0228   0.0000   0.0074   0.0005
 140 H   :1s    -0.0051   0.0171   0.0223  -0.0531   0.0000  -0.0411   0.0102
 141 H   :1s     0.0094  -0.0182  -0.0020   0.0597  -0.0000   0.1367  -0.0216
 142 H   :2px    0.0015   0.0038   0.0172  -0.0052  -0.0000   0.0009  -0.0016
 143 H   :2py   -0.0005   0.0006  -0.0059  -0.0200  -0.0000  -0.0097   0.0017
 144 H   :2pz   -0.0013  -0.0029  -0.0122   0.0109   0.0000   0.0060  -0.0014
 145 H   :1s    -0.0024  -0.0079   0.0030  -0.0108  -0.0000   0.0194   0.0417
 146 H   :1s     0.0027  -0.0006   0.0029  -0.0247   0.0000  -0.0311  -0.1024
 147 H   :1s    -0.0029  -0.0081   0.0020  -0.0013  -0.0000   0.2270   0.7017
 148 H   :2px    0.0073   0.0096  -0.0019  -0.0017  -0.0000  -0.0033  -0.0095
 149 H   :2py    0.0109   0.0158  -0.0039   0.0038   0.0000   0.0027   0.0084
 150 H   :2pz   -0.0013  -0.0027   0.0008  -0.0013   0.0000  -0.0004  -0.0017
 151 H   :1s    -0.0029  -0.0070   0.0023  -0.0024  -0.0000   0.0165   0.0362
 152 H   :1s     0.0077   0.0092  -0.0035   0.0034   0.0000  -0.0513  -0.0875
 153 H   :1s    -0.0100  -0.0201   0.0092  -0.0185  -0.0000   0.2937   0.6014
 154 H   :2px    0.0067   0.0102  -0.0026   0.0023   0.0000   0.0049   0.0114
 155 H   :2py    0.0118   0.0159  -0.0035   0.0005  -0.0000  -0.0006  -0.0021
 156 H   :2pz   -0.0023  -0.0033   0.0009  -0.0010   0.0000   0.0017   0.0053
 157 X   :1s    -0.0000   0.0000  -0.0000   0.0000   1.0000  -0.0000  -0.0000

    Orbital        29       30       31       32       33       34       35
   1 N   :1s     0.0063   0.0249   0.0186   0.0046  -0.0116  -0.0068  -0.0113
   2 N   :1s     0.0099   0.0403   0.0307   0.0075  -0.0193  -0.0110  -0.0189
   3 N   :1s    -0.0054  -0.0611  -0.0583  -0.0111   0.0335   0.0184   0.0336
   4 N   :1s    -0.2817  -0.8272  -0.5359  -0.1548   0.3576   0.1878   0.3711
   5 N   :2px   -0.0091  -0.0177   0.0296   0.0371  -0.0352  -0.0257  -0.0599
   6 N   :2py    0.0534   0.0383   0.0187   0.0363   0.0228  -0.0191   0.0887
   7 N   :2pz    0.0152  -0.0379   0.0573   0.0293   0.0067  -0.0020   0.0366
   8 N   :2px   -0.0057  -0.0140   0.0237   0.0330  -0.0337  -0.0385  -0.0523
   9 N   :2py    0.0668   0.0480   0.0168   0.0339   0.0149  -0.0340   0.0847
  10 N   :2pz    0.0097  -0.0593   0.0580   0.0251   0.0104   0.0039   0.0322
  11 N   :2px   -0.0445  -0.1556   0.1712   0.2254  -0.2157  -0.1170  -0.3610
  12 N   :2py    0.1961   0.1951   0.0921   0.2590   0.1642  -0.0449   0.5142
  13 N   :2pz    0.0463  -0.1531   0.2302   0.1905   0.0985   0.0033   0.2764
  14 N   :3d2-  -0.0046  -0.0003  -0.0021   0.0003  -0.0018  -0.0030  -0.0005
  15 N   :3d1-   0.0003   0.0033  -0.0059   0.0021   0.0005   0.0044   0.0058
  16 N   :3d0    0.0014   0.0019   0.0013  -0.0027   0.0015   0.0041  -0.0007
  17 N   :3d1+  -0.0025   0.0013  -0.0014   0.0056  -0.0023   0.0001  -0.0043
  18 N   :3d2+   0.0021  -0.0038  -0.0028   0.0053  -0.0031  -0.0070   0.0004
  19 H   :1s     0.0017  -0.0028   0.0146   0.0247  -0.0196  -0.0217  -0.0182
  20 H   :1s     0.0280  -0.0909  -0.0597  -0.0413   0.0131  -0.0216   0.0397
  21 H   :1s    -0.0316   0.1001   0.7599   0.9120  -0.7840  -0.4360  -1.0205
  22 H   :2px    0.0025   0.0011   0.0018  -0.0030  -0.0012   0.0038  -0.0008
  23 H   :2py    0.0056  -0.0010  -0.0000  -0.0045  -0.0016   0.0026  -0.0034
  24 H   :2pz    0.0011  -0.0050  -0.0012  -0.0089   0.0035   0.0016   0.0061
  25 H   :1s     0.0063   0.0274   0.0140   0.0070   0.0121   0.0085   0.0243
  26 H   :1s    -0.0421  -0.0183  -0.0510   0.0241  -0.0108   0.0788  -0.1358
  27 H   :1s     0.5730   0.9033   0.5406   0.3848   0.4506  -0.1598   1.7885
  28 H   :2px    0.0056  -0.0061  -0.0029  -0.0017  -0.0011  -0.0041  -0.0003
  29 H   :2py   -0.0079  -0.0030  -0.0040   0.0007  -0.0092  -0.0017  -0.0182
  30 H   :2pz   -0.0008  -0.0014   0.0009   0.0044   0.0031  -0.0081  -0.0052
  31 H   :1s     0.0014   0.0260  -0.0018  -0.0104  -0.0107   0.0103  -0.0185
  32 H   :1s     0.0479   0.0257   0.1156   0.0511  -0.1322  -0.0445   0.0013
  33 H   :1s    -0.0583   0.5478  -0.5784  -0.9855   0.0069   0.2631  -1.0905
  34 H   :2px    0.0002  -0.0012   0.0035   0.0108   0.0009  -0.0057  -0.0021
  35 H   :2py   -0.0020   0.0023   0.0004   0.0010  -0.0005   0.0065   0.0022
  36 H   :2pz   -0.0093   0.0015  -0.0140  -0.0060   0.0057   0.0037  -0.0005
  37 O   :1s     0.0242  -0.0133  -0.0091  -0.0033  -0.0052  -0.0024  -0.0034
  38 O   :1s     0.0402  -0.0224  -0.0152  -0.0056  -0.0093  -0.0045  -0.0057
  39 O   :1s    -0.0944   0.0613   0.0374   0.0138   0.0368   0.0210   0.0160
  40 O   :1s    -0.5137   0.2308   0.1830   0.0839   0.0110  -0.0517   0.0806
  41 O   :2px    0.0093   0.0220   0.0187   0.0039  -0.0022  -0.0050   0.0311
  42 O   :2py    0.0570   0.0063  -0.0194   0.0030   0.0549   0.0500  -0.0424
  43 O   :2pz    0.0170  -0.0221   0.0237  -0.0574  -0.0726   0.0519   0.0332
  44 O   :2px    0.0017   0.0338   0.0311   0.0068  -0.0000   0.0023   0.0345
  45 O   :2py    0.0831   0.0071  -0.0278   0.0038   0.0704   0.0610  -0.0462
  46 O   :2pz    0.0312  -0.0334   0.0278  -0.0727  -0.0892   0.0595   0.0425
  47 O   :2px    0.0586   0.0517   0.0293   0.0104  -0.0098  -0.0448   0.1251
  48 O   :2py    0.1455   0.0367  -0.0290   0.0095   0.2108   0.1454  -0.1465
  49 O   :2pz    0.0265   0.0042   0.0695  -0.1722  -0.2488   0.2320   0.1410
  50 O   :3d2-   0.0003  -0.0005  -0.0011   0.0003   0.0008   0.0006   0.0009
  51 O   :3d1-  -0.0023  -0.0014  -0.0018   0.0022  -0.0020  -0.0075   0.0025
  52 O   :3d0   -0.0002  -0.0035  -0.0024  -0.0010  -0.0022  -0.0013  -0.0011
  53 O   :3d1+  -0.0004  -0.0023  -0.0002  -0.0008  -0.0009   0.0004  -0.0017
  54 O   :3d2+   0.0037   0.0043   0.0024   0.0001   0.0026   0.0021   0.0050
  55 O   :1s    -0.0132   0.0029  -0.0233   0.0122  -0.0127  -0.0093   0.0045
  56 O   :1s    -0.0219   0.0052  -0.0390   0.0206  -0.0215  -0.0154   0.0073
  57 O   :1s     0.0498  -0.0216   0.0935  -0.0565   0.0560   0.0364  -0.0139
  58 O   :1s     0.3058   0.0087   0.5192  -0.2534   0.2833   0.2287  -0.1470
  59 O   :2px   -0.0186   0.0505  -0.0126  -0.0128  -0.0038   0.0638  -0.0183
  60 O   :2py    0.0445  -0.0117   0.0164  -0.0203   0.0071  -0.0491  -0.0256
  61 O   :2pz   -0.0050  -0.0311  -0.0065   0.0114  -0.0153  -0.0645   0.0012
  62 O   :2px   -0.0218   0.0632  -0.0047  -0.0138  -0.0069   0.0814  -0.0282
  63 O   :2py    0.0662  -0.0064   0.0219  -0.0240   0.0082  -0.0545  -0.0383
  64 O   :2pz   -0.0103  -0.0449   0.0058   0.0142  -0.0158  -0.0754   0.0032
  65 O   :2px   -0.0584   0.1748  -0.0950  -0.0488   0.0079   0.2408  -0.0562
  66 O   :2py    0.0947  -0.0790   0.0658  -0.0766   0.0159  -0.2160  -0.0544
  67 O   :2pz   -0.0156  -0.0887  -0.1003   0.0109  -0.0937  -0.2581  -0.0122
  68 O   :3d2-   0.0005   0.0024   0.0003  -0.0025  -0.0001  -0.0003  -0.0020
  69 O   :3d1-   0.0006   0.0003  -0.0011   0.0022  -0.0012   0.0002   0.0012
  70 O   :3d0   -0.0003  -0.0008   0.0021   0.0008   0.0006   0.0004   0.0013
  71 O   :3d1+   0.0008  -0.0000   0.0023  -0.0008   0.0006   0.0000  -0.0007
  72 O   :3d2+  -0.0008   0.0005  -0.0002  -0.0013  -0.0016  -0.0005  -0.0024
  73 O   :1s    -0.0108  -0.0044   0.0255  -0.0110   0.0134   0.0039  -0.0099
  74 O   :1s    -0.0181  -0.0071   0.0427  -0.0185   0.0225   0.0065  -0.0166
  75 O   :1s     0.0445   0.0127  -0.1082   0.0464  -0.0564  -0.0151   0.0407
  76 O   :1s     0.2228   0.1294  -0.5191   0.2371  -0.2928  -0.0887   0.2290
  77 O   :2px    0.0226   0.0231  -0.0150   0.0116  -0.0333   0.0040  -0.0190
  78 O   :2py    0.0199   0.0112   0.0076  -0.0023  -0.0406  -0.0098  -0.0198
  79 O   :2pz    0.0258   0.0003  -0.0251   0.0072  -0.0239  -0.0017   0.0077
  80 O   :2px    0.0240   0.0377  -0.0135   0.0173  -0.0314   0.0127  -0.0302
  81 O   :2py    0.0270   0.0123   0.0055  -0.0024  -0.0552  -0.0210  -0.0131
  82 O   :2pz    0.0412  -0.0034  -0.0264   0.0010  -0.0366  -0.0006   0.0059
  83 O   :2px    0.0909   0.0418  -0.0705   0.0249  -0.1475  -0.0045  -0.0299
  84 O   :2py    0.0635   0.0331   0.0189  -0.0105  -0.1167  -0.0184  -0.0920
  85 O   :2pz    0.0612   0.0167  -0.0958   0.0461  -0.0740   0.0069   0.0437
  86 O   :3d2-  -0.0003   0.0008   0.0011   0.0001   0.0015   0.0006  -0.0000
  87 O   :3d1-  -0.0001  -0.0007   0.0008  -0.0004   0.0001   0.0007  -0.0002
  88 O   :3d0    0.0002   0.0005  -0.0021   0.0006  -0.0008   0.0006   0.0002
  89 O   :3d1+   0.0006  -0.0003  -0.0011   0.0006  -0.0005  -0.0003   0.0009
  90 O   :3d2+   0.0001  -0.0005  -0.0005   0.0005  -0.0003  -0.0001  -0.0006
  91 O   :1s    -0.0001  -0.0120   0.0006   0.0025  -0.0004  -0.0042  -0.0016
  92 O   :1s     0.0000  -0.0198   0.0012   0.0041  -0.0007  -0.0074  -0.0029
  93 O   :1s    -0.0029   0.0445  -0.0067  -0.0108   0.0055   0.0243   0.0156
  94 O   :1s     0.0155   0.2841   0.0207  -0.0339  -0.0350   0.0530  -0.0549
  95 O   :2px   -0.0007  -0.0507   0.0015   0.0530   0.0070   0.0539   0.0262
  96 O   :2py    0.0004   0.0176  -0.0029  -0.0273   0.0049  -0.0291   0.0097
  97 O   :2pz    0.0046   0.0198   0.0364   0.0588  -0.0343   0.0138  -0.0389
  98 O   :2px   -0.0025  -0.0663   0.0055   0.0723   0.0052   0.0631   0.0304
  99 O   :2py    0.0016   0.0179   0.0019  -0.0277   0.0050  -0.0430   0.0162
 100 O   :2pz    0.0079   0.0336   0.0451   0.0726  -0.0440   0.0150  -0.0478
 101 O   :2px    0.0089  -0.1552  -0.0189   0.1370   0.0582   0.2025   0.1472
 102 O   :2py   -0.0038   0.0698  -0.0253  -0.1081   0.0113  -0.0796  -0.0072
 103 O   :2pz    0.0025   0.0315   0.1042   0.1816  -0.0983   0.0707  -0.1139
 104 O   :3d2-  -0.0001   0.0005  -0.0006  -0.0010   0.0002   0.0002  -0.0003
 105 O   :3d1-   0.0001   0.0010   0.0007   0.0006  -0.0006  -0.0003  -0.0006
 106 O   :3d0    0.0001  -0.0004   0.0014   0.0019  -0.0009  -0.0010   0.0007
 107 O   :3d1+  -0.0005  -0.0029  -0.0034  -0.0034   0.0038   0.0019   0.0056
 108 O   :3d2+   0.0002   0.0009   0.0001  -0.0005  -0.0006  -0.0003  -0.0022
 109 H   :1s     0.0232  -0.0276  -0.0126  -0.0224  -0.0389   0.0100   0.0072
 110 H   :1s    -0.0387   0.1299  -0.0537   0.1184   0.1002  -0.0361   0.0273
 111 H   :1s     0.3667  -0.5148   0.1953  -0.8072  -1.1209   0.5033   0.4374
 112 H   :2px   -0.0040  -0.0003  -0.0031  -0.0003  -0.0010   0.0038  -0.0057
 113 H   :2py    0.0045   0.0022  -0.0000   0.0002   0.0049   0.0058  -0.0053
 114 H   :2pz   -0.0054   0.0162  -0.0014   0.0118   0.0153  -0.0036   0.0044
 115 H   :1s     0.0272  -0.0176  -0.0170   0.0024   0.0214   0.0065  -0.0389
 116 H   :1s    -0.0884  -0.0243   0.0998  -0.0453  -0.0426  -0.1002   0.0852
 117 H   :1s     0.7315  -0.0022  -0.5597   0.4025   1.0510   0.2212  -0.9659
 118 H   :2px   -0.0055  -0.0050   0.0004  -0.0023  -0.0024   0.0043  -0.0157
 119 H   :2py   -0.0066  -0.0006   0.0088  -0.0039  -0.0046  -0.0114   0.0144
 120 H   :2pz    0.0106  -0.0067  -0.0040  -0.0024   0.0012   0.0024  -0.0071
 121 H   :1s    -0.0232   0.0128  -0.0429   0.0242  -0.0152   0.0211   0.0178
 122 H   :1s     0.0858  -0.0220  -0.0081  -0.0391   0.0173  -0.0152  -0.0932
 123 H   :1s    -0.6157   0.4860  -0.5171   0.4669  -0.2354   0.9403   0.4954
 124 H   :2px    0.0064  -0.0039  -0.0008  -0.0014   0.0064  -0.0017   0.0025
 125 H   :2py   -0.0083   0.0026  -0.0007   0.0038   0.0000   0.0074   0.0062
 126 H   :2pz    0.0031  -0.0014  -0.0093   0.0048  -0.0060  -0.0023   0.0044
 127 H   :1s    -0.0114  -0.0158  -0.0349   0.0205  -0.0236  -0.0455   0.0131
 128 H   :1s    -0.0051   0.0665  -0.0031  -0.0872  -0.0506   0.1256  -0.0331
 129 H   :1s    -0.0917  -0.6902  -0.3933   0.4168  -0.3508  -1.5907   0.1633
 130 H   :2px   -0.0007   0.0011  -0.0079   0.0041  -0.0033  -0.0036   0.0038
 131 H   :2py   -0.0016  -0.0032   0.0028  -0.0055   0.0039  -0.0093  -0.0047
 132 H   :2pz   -0.0014   0.0053  -0.0092  -0.0056  -0.0029   0.0096   0.0008
 133 H   :1s    -0.0180  -0.0108   0.0379  -0.0164   0.0357   0.0097  -0.0054
 134 H   :1s     0.0265   0.0413  -0.0557   0.0479  -0.0744  -0.0405  -0.0521
 135 H   :1s    -0.4953  -0.2879   0.5892  -0.3030   0.9816   0.1327   0.2368
 136 H   :2px   -0.0034  -0.0034   0.0028  -0.0004   0.0055  -0.0026   0.0025
 137 H   :2py   -0.0000   0.0005   0.0078  -0.0053   0.0064   0.0078   0.0016
 138 H   :2pz   -0.0076  -0.0034  -0.0022  -0.0004   0.0039   0.0011   0.0058
 139 H   :1s    -0.0036   0.0019   0.0325  -0.0123   0.0070   0.0076  -0.0219
 140 H   :1s     0.0086   0.0033  -0.1303   0.0321   0.0708  -0.0983   0.1372
 141 H   :1s     0.0173  -0.0351   0.6509  -0.2738  -0.3723   0.2070  -0.7871
 142 H   :2px   -0.0001  -0.0040  -0.0037   0.0024  -0.0056  -0.0056   0.0008
 143 H   :2py    0.0006  -0.0007  -0.0077   0.0060   0.0019   0.0006   0.0019
 144 H   :2pz   -0.0020   0.0020  -0.0024   0.0029  -0.0039  -0.0041   0.0007
 145 H   :1s     0.0009  -0.0247   0.0035   0.0215  -0.0008   0.0146   0.0010
 146 H   :1s     0.0140   0.0996   0.0075  -0.0735   0.0088  -0.0768   0.0385
 147 H   :1s    -0.0047  -0.7922   0.0683   0.8002   0.0046   0.7187   0.1044
 148 H   :2px    0.0010   0.0074   0.0026  -0.0038  -0.0002  -0.0085   0.0039
 149 H   :2py   -0.0008  -0.0068   0.0015   0.0065  -0.0009   0.0020   0.0000
 150 H   :2pz    0.0012  -0.0016   0.0042   0.0104  -0.0040   0.0024  -0.0036
 151 H   :1s    -0.0024  -0.0128  -0.0118  -0.0234   0.0107  -0.0197   0.0151
 152 H   :1s     0.0120  -0.0001   0.0785   0.1333  -0.0678   0.0157  -0.1169
 153 H   :1s    -0.0471   0.0475  -0.3952  -1.0132   0.3467  -0.6578   0.4102
 154 H   :2px   -0.0011  -0.0002  -0.0035  -0.0066   0.0018   0.0017  -0.0038
 155 H   :2py    0.0001   0.0020   0.0015   0.0016  -0.0019  -0.0015  -0.0023
 156 H   :2pz   -0.0001  -0.0029  -0.0069  -0.0143   0.0077  -0.0064   0.0117

    Orbital        36       37       38       39       40       41       42
   1 N   :1s     0.0129  -0.0006   0.0105  -0.0014   0.0039  -0.0119   0.0034
   2 N   :1s     0.0212  -0.0005   0.0196  -0.0028   0.0070  -0.0216   0.0055
   3 N   :1s    -0.0337  -0.0152  -0.1148   0.0458  -0.0306   0.0593   0.0418
   4 N   :1s    -0.4770   0.2428   0.2397  -0.3669   0.0430   0.3317  -0.6343
   5 N   :2px   -0.0851  -0.0544   0.0463  -0.0286   0.0122   0.0350   0.0282
   6 N   :2py   -0.0133  -0.0341   0.0151   0.0353  -0.0170   0.0173   0.0478
   7 N   :2pz   -0.0589   0.0777   0.0367   0.0337  -0.0010  -0.0051  -0.0257
   8 N   :2px   -0.0760  -0.0594   0.0675  -0.0584   0.0364   0.0723   0.0531
   9 N   :2py    0.0009  -0.0372   0.0180   0.0520  -0.0162   0.0452   0.1007
  10 N   :2pz   -0.0710   0.0818   0.0565   0.0688  -0.0172  -0.0276  -0.0602
  11 N   :2px   -0.5641  -0.3335   0.6283  -0.5529   0.0806   0.0810   0.2880
  12 N   :2py   -0.0982  -0.2473   0.3294   0.8509  -0.2499  -0.2453   0.2959
  13 N   :2pz   -0.3441   0.4591   0.6608   0.4024  -0.0803   0.1825   0.0400
  14 N   :3d2-   0.0029   0.0020  -0.0039  -0.0022   0.0054  -0.0077  -0.0097
  15 N   :3d1-  -0.0003  -0.0101  -0.0081   0.0021  -0.0094   0.0011   0.0168
  16 N   :3d0    0.0029   0.0021   0.0001   0.0050  -0.0041  -0.0006  -0.0064
  17 N   :3d1+  -0.0028  -0.0060  -0.0062  -0.0033  -0.0016   0.0005   0.0062
  18 N   :3d2+  -0.0023  -0.0056   0.0019   0.0052   0.0058  -0.0000   0.0197
  19 H   :1s    -0.0261  -0.0215   0.0630  -0.0310   0.0206  -0.0007   0.0368
  20 H   :1s     0.0332  -0.0151   0.8573  -0.5622   0.2212  -0.0467   0.8361
  21 H   :1s    -1.3151  -0.8605  -0.4845   0.4438  -0.2120  -0.0979  -0.4616
  22 H   :2px    0.0044   0.0035  -0.0005  -0.0057  -0.0071  -0.0138   0.0180
  23 H   :2py    0.0052   0.0073  -0.0081   0.0117  -0.0074   0.0020   0.0285
  24 H   :2pz    0.0071   0.0045   0.0113  -0.0109   0.0048   0.0083  -0.0077
  25 H   :1s     0.0090   0.0028   0.0156   0.0633  -0.0245  -0.0057   0.0005
  26 H   :1s     0.0627  -0.0535   0.1288   1.4411  -0.3182  -0.4019   0.4752
  27 H   :1s     0.2731   0.3052  -0.0912  -0.6054   0.0419   0.1111  -0.1024
  28 H   :2px    0.0015   0.0031   0.0116  -0.0216   0.0167   0.0169   0.0240
  29 H   :2py    0.0030  -0.0026  -0.0148   0.0557  -0.0034  -0.0116   0.0377
  30 H   :2pz    0.0008  -0.0011   0.0000   0.0180   0.0089  -0.0057  -0.0174
  31 H   :1s     0.0319  -0.0175  -0.0676  -0.0298  -0.0058  -0.0080  -0.0259
  32 H   :1s    -0.0556   0.0248  -1.2519  -0.5441   0.1675  -0.2614  -0.1083
  33 H   :1s     1.8290  -0.7782   0.6740   0.3319  -0.0600   0.0332   0.2618
  34 H   :2px   -0.0017  -0.0025  -0.0026   0.0039   0.0166  -0.0037   0.0036
  35 H   :2py   -0.0023   0.0027   0.0118   0.0021  -0.0029   0.0047   0.0136
  36 H   :2pz    0.0061  -0.0082   0.0509  -0.0018  -0.0082   0.0003  -0.0139
  37 O   :1s     0.0002  -0.0011  -0.0003  -0.0001  -0.0051   0.0064  -0.0058
  38 O   :1s     0.0006  -0.0016   0.0005  -0.0001  -0.0097   0.0116  -0.0097
  39 O   :1s    -0.0078   0.0005  -0.0298  -0.0070   0.0411  -0.0378   0.0041
  40 O   :1s     0.0664   0.0435   0.2071   0.0733   0.0783  -0.1423   0.3548
  41 O   :2px    0.0145   0.0125   0.0233  -0.0117  -0.0015   0.0183   0.0109
  42 O   :2py   -0.0367  -0.0031  -0.0111  -0.0217  -0.0213  -0.0218  -0.0005
  43 O   :2pz   -0.0137  -0.0351  -0.0009   0.0284   0.0407   0.0487  -0.0367
  44 O   :2px    0.0160   0.0250   0.0696  -0.0182  -0.0131   0.0424   0.0391
  45 O   :2py   -0.0449  -0.0118  -0.0350  -0.0287  -0.0114  -0.0383  -0.0060
  46 O   :2pz   -0.0158  -0.0474  -0.0157   0.0349   0.0620   0.0594  -0.0557
  47 O   :2px    0.0545   0.0108  -0.0755  -0.0119   0.0600   0.0295  -0.0874
  48 O   :2py   -0.1145   0.0768  -0.0516  -0.2474  -0.4412  -0.0860  -0.1077
  49 O   :2pz   -0.0624  -0.1173   0.0283   0.2458   0.3206   0.6584  -0.4366
  50 O   :3d2-  -0.0010  -0.0024  -0.0024   0.0018   0.0016  -0.0033  -0.0003
  51 O   :3d1-   0.0040  -0.0001   0.0013   0.0020  -0.0029   0.0063  -0.0035
  52 O   :3d0    0.0004  -0.0034   0.0009   0.0048   0.0031   0.0051  -0.0044
  53 O   :3d1+  -0.0014   0.0002  -0.0021   0.0017   0.0023  -0.0006  -0.0005
  54 O   :3d2+   0.0002  -0.0004  -0.0008  -0.0030   0.0052   0.0017  -0.0025
  55 O   :1s     0.0056   0.0057   0.0005   0.0017   0.0013   0.0090  -0.0059
  56 O   :1s     0.0097   0.0098   0.0005   0.0021   0.0033   0.0161  -0.0105
  57 O   :1s    -0.0289  -0.0248   0.0117   0.0232  -0.0360  -0.0425   0.0261
  58 O   :1s    -0.0669  -0.1558  -0.0951  -0.2457   0.1418  -0.2700   0.1957
  59 O   :2px    0.0039  -0.0064   0.0156  -0.0156   0.0474  -0.0122   0.0152
  60 O   :2py    0.0582  -0.0217   0.0029  -0.0104  -0.0382   0.0307  -0.0019
  61 O   :2pz    0.0316   0.0100   0.0129   0.0035  -0.0602   0.0481  -0.0222
  62 O   :2px    0.0025  -0.0090   0.0210  -0.0487   0.0628  -0.0154   0.0286
  63 O   :2py    0.0716  -0.0314   0.0056  -0.0245  -0.0368   0.0749  -0.0110
  64 O   :2pz    0.0272   0.0174   0.0331   0.0052  -0.0927   0.0848  -0.0369
  65 O   :2px    0.0231  -0.0126   0.0674   0.1868   0.4981  -0.1011   0.0166
  66 O   :2py    0.1981  -0.0739  -0.0074  -0.1461  -0.5172   0.0139   0.0542
  67 O   :2pz    0.1989   0.0407   0.1061   0.0359  -0.5977   0.3765  -0.1881
  68 O   :3d2-   0.0057  -0.0028   0.0008  -0.0008  -0.0036  -0.0003   0.0019
  69 O   :3d1-  -0.0021   0.0017   0.0007  -0.0012  -0.0028   0.0068  -0.0034
  70 O   :3d0   -0.0027   0.0019   0.0003   0.0006  -0.0088   0.0062  -0.0028
  71 O   :3d1+   0.0003  -0.0002   0.0016  -0.0016   0.0046  -0.0054   0.0048
  72 O   :3d2+   0.0031  -0.0012  -0.0014  -0.0001  -0.0014  -0.0014   0.0015
