

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  91 O   :1s     0.0040  -0.0028   0.0001   0.0009   0.0000   0.0146   0.0118
  92 O   :1s     0.0068  -0.0048   0.0001   0.0015   0.0000   0.0244   0.0197
  93 O   :1s    -0.0220   0.0160  -0.0001  -0.0054  -0.0000  -0.0616  -0.0486
  94 O   :1s    -0.0360   0.0198  -0.0004   0.0012  -0.0000  -0.2574  -0.2237
  95 O   :2px   -0.0429  -0.0701   0.0040   0.0095  -0.0000  -0.0195  -0.0224
  96 O   :2py    0.0275  -0.1333   0.0035   0.0072   0.0000  -0.0160  -0.0161
  97 O   :2pz   -0.1582  -0.1949   0.0134   0.0358  -0.0000   0.0242   0.0113
  98 O   :2px   -0.0645  -0.1054   0.0061   0.0142  -0.0000  -0.0221  -0.0260
  99 O   :2py    0.0413  -0.1994   0.0050   0.0111  -0.0000  -0.0240  -0.0259
 100 O   :2pz   -0.2355  -0.2907   0.0198   0.0533  -0.0000   0.0302   0.0125
 101 O   :2px   -0.0700  -0.1105   0.0067   0.0180   0.0000  -0.0784  -0.0830
 102 O   :2py    0.0235  -0.2230   0.0074   0.0149   0.0000  -0.0358  -0.0282
 103 O   :2pz   -0.2549  -0.3250   0.0224   0.0581  -0.0000   0.0751   0.0416
 104 O   :3d2-  -0.0023  -0.0042   0.0003   0.0006   0.0000  -0.0009  -0.0011
 105 O   :3d1-  -0.0066  -0.0039   0.0004   0.0012  -0.0000   0.0012   0.0005
 106 O   :3d0    0.0033   0.0091  -0.0004  -0.0005  -0.0000   0.0009  -0.0001
 107 O   :3d1+  -0.0019  -0.0025   0.0002   0.0005  -0.0000   0.0011   0.0005
 108 O   :3d2+  -0.0022   0.0036  -0.0000   0.0000   0.0000  -0.0005  -0.0003
 109 H   :1s     0.0029   0.0020   0.0005   0.0036   0.0000   0.0268  -0.0393
 110 H   :1s     0.0024   0.0019   0.0018   0.0126   0.0000  -0.0479   0.0825
 111 H   :1s     0.0034   0.0026  -0.0005  -0.0016  -0.0000   0.4894  -0.8465
 112 H   :2px   -0.0015  -0.0009  -0.0001  -0.0011  -0.0000   0.0024  -0.0050
 113 H   :2py   -0.0015  -0.0006  -0.0000   0.0002  -0.0000  -0.0001   0.0003
 114 H   :2pz    0.0008   0.0005   0.0002   0.0016  -0.0000  -0.0055   0.0097
 115 H   :1s     0.0028   0.0020   0.0005   0.0035  -0.0000   0.0257  -0.0328
 116 H   :1s     0.0031   0.0025  -0.0007  -0.0005   0.0000  -0.0269   0.0230
 117 H   :1s     0.0025   0.0013   0.0016   0.0087  -0.0000   0.2757  -0.3592
 118 H   :2px   -0.0005  -0.0002  -0.0002  -0.0009  -0.0000  -0.0019   0.0010
 119 H   :2py   -0.0020  -0.0010  -0.0001  -0.0007   0.0000   0.0029  -0.0049
 120 H   :2pz   -0.0004  -0.0004  -0.0002  -0.0015   0.0000   0.0030  -0.0062
 121 H   :1s     0.0008   0.0005  -0.0051  -0.0090  -0.0000   0.0164   0.0168
 122 H   :1s     0.0064   0.0030   0.0267  -0.0109   0.0000  -0.0688  -0.0707
 123 H   :1s    -0.0002   0.0014  -0.0262  -0.0180  -0.0000   0.4926   0.5359
 124 H   :2px   -0.0016  -0.0012   0.0027  -0.0081   0.0000   0.0043   0.0035
 125 H   :2py   -0.0009  -0.0007  -0.0265   0.0037   0.0000   0.0016   0.0014
 126 H   :2pz    0.0008   0.0008   0.0005   0.0075   0.0000   0.0024   0.0028
 127 H   :1s     0.0065   0.0058   0.0018   0.0266  -0.0000   0.0133   0.0079
 128 H   :1s     0.0145   0.0097   0.0335   0.0582   0.0000  -0.0364  -0.0130
 129 H   :1s    -0.0186  -0.0145   0.0088  -0.0366  -0.0000   0.0246  -0.0113
 130 H   :2px    0.0033   0.0028   0.0142   0.0265  -0.0000  -0.0024   0.0011
 131 H   :2py    0.0001   0.0002  -0.0164   0.0062  -0.0000  -0.0033  -0.0023
 132 H   :2pz   -0.0012  -0.0012  -0.0014  -0.0126   0.0000   0.0019  -0.0018
 133 H   :1s     0.0088  -0.0004   0.0018   0.0065  -0.0000   0.0214   0.0155
 134 H   :1s     0.0052   0.0127   0.0046   0.0113   0.0000  -0.0433  -0.0235
 135 H   :1s     0.0114  -0.0039   0.0010   0.0038  -0.0000   0.2107   0.1495
 136 H   :2px    0.0008   0.0034   0.0009   0.0025  -0.0000  -0.0055  -0.0055
 137 H   :2py    0.0116  -0.0074  -0.0005  -0.0004   0.0000   0.0028   0.0018
 138 H   :2pz   -0.0156   0.0097   0.0004   0.0009   0.0000   0.0044   0.0017
 139 H   :1s     0.0067   0.0022   0.0012   0.0036  -0.0000   0.0149   0.0137
 140 H   :1s     0.0114   0.0159   0.0002   0.0090   0.0000  -0.0416  -0.0529
 141 H   :1s     0.0120  -0.0143   0.0033  -0.0004  -0.0000   0.2897   0.3220
 142 H   :2px   -0.0041  -0.0014  -0.0005  -0.0018   0.0000   0.0067   0.0074
 143 H   :2py    0.0110  -0.0068   0.0001  -0.0000   0.0000  -0.0021  -0.0007
 144 H   :2pz   -0.0155   0.0098   0.0009   0.0014   0.0000  -0.0018  -0.0021
 145 H   :1s     0.0300  -0.0170  -0.0007  -0.0032   0.0000   0.0111   0.0108
 146 H   :1s     0.0727  -0.0093  -0.0035  -0.0125   0.0000  -0.0114  -0.0061
 147 H   :1s    -0.0608   0.0051   0.0030   0.0173  -0.0000   0.0768   0.0335
 148 H   :2px    0.0067  -0.0094   0.0000  -0.0003  -0.0000  -0.0042  -0.0042
 149 H   :2py   -0.0167  -0.0035   0.0006   0.0020   0.0000   0.0026   0.0022
 150 H   :2pz   -0.0098  -0.0164   0.0008   0.0012   0.0000  -0.0006   0.0004
 151 H   :1s     0.0047  -0.0065   0.0001  -0.0018   0.0000   0.0157   0.0170
 152 H   :1s     0.0282  -0.0021  -0.0027  -0.0069   0.0000  -0.0263  -0.0372
 153 H   :1s    -0.0219  -0.0272   0.0026  -0.0042  -0.0000   0.3899   0.4197
 154 H   :2px   -0.0077  -0.0044   0.0005   0.0025   0.0000   0.0034   0.0036
 155 H   :2py    0.0028  -0.0105   0.0003   0.0006   0.0000   0.0016   0.0011
 156 H   :2pz   -0.0119  -0.0174   0.0012   0.0024  -0.0000  -0.0028  -0.0018
 157 X   :1s    -0.0000  -0.0000   0.0000  -0.0000   1.0000  -0.0000  -0.0000

    Orbital        29       30       31       32       33       34       35
   1 N   :1s     0.0026  -0.0124   0.0352   0.0093  -0.0010   0.0007  -0.0026
   2 N   :1s     0.0048  -0.0207   0.0575   0.0155  -0.0016   0.0015  -0.0039
   3 N   :1s    -0.0199   0.0403  -0.0917  -0.0254   0.0057  -0.0113  -0.0121
   4 N   :1s     0.0025   0.3340  -1.1481  -0.3238  -0.0012   0.0498   0.2496
   5 N   :2px   -0.0185  -0.0089   0.0370  -0.0068  -0.0108   0.0073   0.0661
   6 N   :2py    0.0187  -0.0593  -0.0145  -0.0420  -0.0604  -0.0867   0.0108
   7 N   :2pz    0.0181   0.0338  -0.0108   0.0046   0.0034   0.0282   0.0823
   8 N   :2px   -0.0337  -0.0171   0.0602  -0.0086  -0.0116   0.0064   0.0696
   9 N   :2py    0.0241  -0.0610  -0.0210  -0.0420  -0.0587  -0.0852   0.0133
  10 N   :2pz    0.0332   0.0453  -0.0163   0.0064   0.0020   0.0250   0.0889
  11 N   :2px   -0.0116  -0.0365   0.1285  -0.0029  -0.0133   0.0406   0.3097
  12 N   :2py    0.0690  -0.2811  -0.0726  -0.2254  -0.3027  -0.4476   0.0618
  13 N   :2pz    0.0258   0.1196  -0.1426  -0.0072   0.0549   0.1916   0.4949
  14 N   :3d2-  -0.0002   0.0029   0.0001   0.0014   0.0018   0.0030   0.0020
  15 N   :3d1-  -0.0012   0.0011   0.0006   0.0007   0.0003   0.0028   0.0050
  16 N   :3d0   -0.0019  -0.0036  -0.0025  -0.0008  -0.0010   0.0019   0.0061
  17 N   :3d1+  -0.0008  -0.0028  -0.0029   0.0003   0.0007  -0.0002   0.0017
  18 N   :3d2+   0.0037  -0.0007  -0.0018  -0.0027  -0.0032   0.0008   0.0074
  19 H   :1s     0.0024  -0.0148   0.0267   0.0020  -0.0077  -0.0218  -0.0287
  20 H   :1s    -0.0280   0.0145   0.0668   0.0878   0.0579   0.1363  -0.0319
  21 H   :1s     0.1534  -0.6689   0.6224  -0.2898  -0.6547  -1.4931  -1.1289
  22 H   :2px   -0.0015  -0.0026  -0.0012   0.0008   0.0019   0.0027  -0.0005
  23 H   :2py    0.0007   0.0074   0.0021   0.0035   0.0013   0.0095   0.0095
  24 H   :2pz    0.0009  -0.0049  -0.0098  -0.0064  -0.0056  -0.0029   0.0084
  25 H   :1s    -0.0027   0.0061   0.0330   0.0180   0.0127   0.0076  -0.0246
  26 H   :1s    -0.0055  -0.0899   0.0677   0.0083  -0.1056  -0.1409  -0.0509
  27 H   :1s    -0.1315   0.5594   0.6517   0.6960   0.9135   1.1705  -0.7413
  28 H   :2px    0.0004  -0.0007   0.0007   0.0017   0.0006  -0.0024   0.0032
  29 H   :2py   -0.0038   0.0082  -0.0017   0.0031   0.0090   0.0110  -0.0018
  30 H   :2pz   -0.0025   0.0030  -0.0073  -0.0020  -0.0026   0.0043   0.0097
  31 H   :1s     0.0064  -0.0082   0.0101   0.0016  -0.0020   0.0042   0.0297
  32 H   :1s     0.0277  -0.0191  -0.1016   0.0509   0.1172   0.0118  -0.1263
  33 H   :1s    -0.0004  -0.2239   0.6744  -0.0693  -0.3389   0.1377   1.5818
  34 H   :2px   -0.0040  -0.0053  -0.0002   0.0069   0.0052   0.0006  -0.0146
  35 H   :2py    0.0017  -0.0026  -0.0022  -0.0012   0.0009   0.0006  -0.0051
  36 H   :2pz    0.0040   0.0025   0.0022  -0.0003   0.0023  -0.0020  -0.0101
  37 O   :1s     0.0013   0.0023  -0.0044  -0.0069   0.0057  -0.0013   0.0036
  38 O   :1s     0.0022   0.0037  -0.0067  -0.0117   0.0098  -0.0023   0.0067
  39 O   :1s    -0.0058  -0.0051  -0.0001   0.0337  -0.0280   0.0049  -0.0353
  40 O   :1s    -0.0242  -0.0803   0.2196   0.1160  -0.1092   0.0412   0.0817
  41 O   :2px   -0.0008   0.0156  -0.0332  -0.0558   0.0525  -0.0138  -0.0473
  42 O   :2py    0.0021  -0.0023  -0.0132   0.0342  -0.0312  -0.0013  -0.0059
  43 O   :2pz    0.0044   0.0084  -0.0498   0.0714  -0.0483   0.0085  -0.0305
  44 O   :2px   -0.0008   0.0215  -0.0513  -0.0732   0.0655  -0.0193  -0.0623
  45 O   :2py    0.0030  -0.0050  -0.0158   0.0374  -0.0421  -0.0093  -0.0048
  46 O   :2pz    0.0045   0.0124  -0.0660   0.0858  -0.0576   0.0132  -0.0394
  47 O   :2px    0.0015   0.0399  -0.0825  -0.1694   0.1785  -0.0511  -0.1439
  48 O   :2py    0.0043   0.0020  -0.0417   0.1312  -0.0972   0.0259  -0.0341
  49 O   :2pz    0.0167   0.0260  -0.1579   0.2536  -0.1807   0.0231  -0.1280
  50 O   :3d2-  -0.0000   0.0002   0.0002   0.0011   0.0000   0.0009   0.0004
  51 O   :3d1-  -0.0001   0.0002   0.0005  -0.0006   0.0011   0.0005   0.0004
  52 O   :3d0    0.0000   0.0002  -0.0009  -0.0005   0.0008  -0.0006  -0.0021
  53 O   :3d1+   0.0000  -0.0013   0.0035   0.0010  -0.0014   0.0003   0.0040
  54 O   :3d2+   0.0000  -0.0012   0.0038   0.0001  -0.0009   0.0006   0.0054
  55 O   :1s     0.0220   0.0087   0.0010  -0.0031  -0.0057  -0.0004   0.0039
  56 O   :1s     0.0363   0.0145   0.0022  -0.0052  -0.0096  -0.0007   0.0065
  57 O   :1s    -0.0817  -0.0331  -0.0197   0.0124   0.0247   0.0033  -0.0137
  58 O   :1s    -0.4820  -0.1964   0.0803   0.0741   0.1206  -0.0024  -0.1114
  59 O   :2px   -0.0454  -0.0313   0.0295   0.0165   0.0103   0.0064  -0.0028
  60 O   :2py   -0.0247  -0.0195   0.0043   0.0025  -0.0012  -0.0088  -0.0015
  61 O   :2pz   -0.0500  -0.0193   0.0010   0.0094   0.0117   0.0050  -0.0030
  62 O   :2px   -0.0483  -0.0340   0.0383   0.0170   0.0120   0.0071  -0.0028
  63 O   :2py   -0.0353  -0.0281   0.0051   0.0011  -0.0037  -0.0183  -0.0033
  64 O   :2pz   -0.0660  -0.0231   0.0036   0.0129   0.0144   0.0081  -0.0016
  65 O   :2px   -0.1780  -0.1207   0.0713   0.0612   0.0413   0.0242  -0.0105
  66 O   :2py   -0.0724  -0.0552   0.0133   0.0180   0.0105  -0.0037  -0.0063
  67 O   :2pz   -0.1566  -0.0779   0.0113   0.0428   0.0549   0.0086  -0.0445
  68 O   :3d2-  -0.0004  -0.0008   0.0005  -0.0003  -0.0007  -0.0012   0.0001
  69 O   :3d1-  -0.0013  -0.0004   0.0001   0.0004   0.0006   0.0006  -0.0001
  70 O   :3d0   -0.0020  -0.0010  -0.0004   0.0004   0.0006  -0.0002  -0.0006
  71 O   :3d1+  -0.0009  -0.0005  -0.0005   0.0003   0.0001   0.0003   0.0005
  72 O   :3d2+   0.0002   0.0000   0.0013  -0.0002  -0.0003  -0.0002   0.0003
  73 O   :1s    -0.0252   0.0149  -0.0017  -0.0021  -0.0062  -0.0017   0.0007
  74 O   :1s    -0.0422   0.0246  -0.0026  -0.0032  -0.0102  -0.0023   0.0010
  75 O   :1s     0.1060  -0.0581  -0.0020   0.0009   0.0195  -0.0068   0.0061
  76 O   :1s     0.4839  -0.3176   0.1038   0.0976   0.1875   0.1616  -0.0845
  77 O   :2px    0.0034   0.0034   0.0179  -0.0473  -0.0584   0.0756  -0.0631
  78 O   :2py    0.0270  -0.0495   0.0050  -0.0116   0.0013   0.0523   0.0359
  79 O   :2pz    0.0265  -0.0058   0.0341   0.0306   0.0390   0.0194  -0.0150
  80 O   :2px    0.0061   0.0038   0.0240  -0.0586  -0.0721   0.0973  -0.0763
  81 O   :2py    0.0463  -0.0743   0.0043  -0.0121   0.0059   0.0649   0.0441
  82 O   :2pz    0.0363  -0.0105   0.0529   0.0394   0.0497   0.0285  -0.0197
  83 O   :2px    0.0174   0.0057   0.0440  -0.1358  -0.1890   0.2408  -0.2844
  84 O   :2py    0.0349  -0.0989   0.0249  -0.0438  -0.0026   0.2025   0.1274
  85 O   :2pz    0.0713   0.0060   0.0771   0.1083   0.1425   0.0534  -0.0634
  86 O   :3d2-   0.0007   0.0006  -0.0001  -0.0009  -0.0021  -0.0036   0.0030
  87 O   :3d1-   0.0010   0.0005   0.0046   0.0029   0.0032   0.0027  -0.0043
  88 O   :3d0    0.0005   0.0016   0.0028   0.0021   0.0024   0.0021  -0.0014
  89 O   :3d1+   0.0008  -0.0008  -0.0013  -0.0010  -0.0014  -0.0026   0.0024
  90 O   :3d2+  -0.0008   0.0034  -0.0001   0.0017   0.0011  -0.0036  -0.0028
  91 O   :1s    -0.0090  -0.0241  -0.0141  -0.0084  -0.0042   0.0124   0.0076
  92 O   :1s    -0.0154  -0.0402  -0.0233  -0.0138  -0.0071   0.0204   0.0123
  93 O   :1s     0.0442   0.0964   0.0489   0.0286   0.0179  -0.0395  -0.0204
  94 O   :1s     0.1399   0.5142   0.3608   0.2169   0.0854  -0.3859  -0.2626
  95 O   :2px   -0.0052   0.0476   0.0436  -0.0233  -0.0455  -0.0172   0.0298
  96 O   :2py    0.0287  -0.0056   0.0219   0.0127   0.0089  -0.0293  -0.0441
  97 O   :2pz   -0.0015  -0.0346   0.0152  -0.0021  -0.0076  -0.0194  -0.0315
  98 O   :2px   -0.0049   0.0625   0.0571  -0.0267  -0.0575  -0.0266   0.0320
  99 O   :2py    0.0389  -0.0116   0.0375   0.0092   0.0016  -0.0406  -0.0558
 100 O   :2pz   -0.0009  -0.0411   0.0250   0.0019  -0.0070  -0.0233  -0.0444
 101 O   :2px   -0.0180   0.1549   0.1378  -0.0748  -0.1464  -0.0652   0.1068
 102 O   :2py    0.0701   0.0255   0.0298   0.0829   0.0819  -0.0885  -0.1283
 103 O   :2pz   -0.0052  -0.1286   0.0227  -0.0325  -0.0405  -0.0550  -0.0862
 104 O   :3d2-   0.0010   0.0005   0.0022   0.0001  -0.0006  -0.0029  -0.0008
 105 O   :3d1-  -0.0001  -0.0030   0.0008  -0.0016  -0.0024  -0.0027  -0.0014
 106 O   :3d0    0.0007  -0.0017   0.0031  -0.0005  -0.0014  -0.0024  -0.0028
 107 O   :3d1+   0.0001  -0.0010   0.0007  -0.0001  -0.0003  -0.0005  -0.0003
 108 O   :3d2+  -0.0002  -0.0011  -0.0008  -0.0012  -0.0006   0.0031   0.0012
 109 H   :1s     0.0027   0.0046  -0.0192   0.0180  -0.0107   0.0008  -0.0110
 110 H   :1s    -0.0081   0.0004   0.0432  -0.0912   0.0515  -0.0096  -0.0361
 111 H   :1s     0.0827   0.0962  -0.6486   0.9615  -0.6580   0.0824  -0.2709
 112 H   :2px   -0.0006   0.0014  -0.0019  -0.0071   0.0034  -0.0006  -0.0003
 113 H   :2py    0.0003  -0.0013   0.0006  -0.0009  -0.0022  -0.0033   0.0002
 114 H   :2pz   -0.0007  -0.0008   0.0063  -0.0070   0.0042  -0.0004   0.0003
 115 H   :1s    -0.0001   0.0044  -0.0014  -0.0384   0.0300  -0.0063   0.0014
 116 H   :1s     0.0161  -0.0239  -0.0207   0.1138  -0.0742  -0.0165   0.0524
 117 H   :1s    -0.0426   0.1279   0.0660  -1.2282   0.9832  -0.1641  -0.1733
 118 H   :2px    0.0005  -0.0012  -0.0041   0.0137  -0.0116   0.0002   0.0005
 119 H   :2py   -0.0001   0.0006  -0.0009  -0.0074   0.0038  -0.0027  -0.0018
 120 H   :2pz   -0.0004   0.0022  -0.0040  -0.0028   0.0033   0.0015  -0.0029
 121 H   :1s     0.0363   0.0179  -0.0073  -0.0086  -0.0101  -0.0028   0.0083
 122 H   :1s    -0.1127  -0.0361   0.0433   0.0038  -0.0211   0.0089   0.0420
 123 H   :1s     1.1442   0.6151  -0.2909  -0.3005  -0.2352  -0.1014   0.1015
 124 H   :2px    0.0091   0.0043   0.0001  -0.0026  -0.0032  -0.0022   0.0007
 125 H   :2py    0.0032   0.0022   0.0002  -0.0004  -0.0003  -0.0008  -0.0012
 126 H   :2pz    0.0059   0.0025  -0.0011  -0.0002   0.0005   0.0002  -0.0033
 127 H   :1s     0.0167   0.0023   0.0050   0.0010  -0.0051  -0.0006   0.0072
 128 H   :1s     0.0029   0.0483  -0.0325  -0.0791  -0.0358  -0.0250   0.0428
 129 H   :1s    -0.1051  -0.2445   0.0884   0.2122   0.0384   0.1148   0.0587
 130 H   :2px    0.0014   0.0002  -0.0080   0.0015   0.0019   0.0012   0.0011
 131 H   :2py   -0.0040  -0.0015  -0.0023  -0.0007   0.0005   0.0013   0.0019
 132 H   :2pz   -0.0028  -0.0034   0.0061   0.0014   0.0013  -0.0003  -0.0030
 133 H   :1s    -0.0294   0.0215   0.0042  -0.0094  -0.0165   0.0176  -0.0370
 134 H   :1s     0.0773  -0.0879  -0.0139   0.0743   0.0661  -0.0379  -0.0044
 135 H   :1s    -0.5285   0.4772   0.0374  -0.5989  -0.8197   0.5015  -0.8021
 136 H   :2px    0.0087  -0.0104   0.0016   0.0001   0.0012  -0.0023   0.0076
 137 H   :2py   -0.0023   0.0021   0.0011  -0.0032  -0.0037   0.0044  -0.0088
 138 H   :2pz   -0.0065   0.0078   0.0074  -0.0032  -0.0051   0.0096  -0.0062
 139 H   :1s    -0.0258   0.0221  -0.0092   0.0096   0.0046  -0.0492   0.0253
 140 H   :1s     0.0357  -0.0574   0.0296  -0.1116  -0.0958   0.0790   0.0916
 141 H   :1s    -0.4037   0.3570  -0.2800   0.6004   0.5822  -1.2917   0.5354
 142 H   :2px   -0.0094   0.0092  -0.0038   0.0090   0.0080  -0.0072  -0.0051
 143 H   :2py    0.0003   0.0023  -0.0010   0.0051   0.0019  -0.0158   0.0005
 144 H   :2pz    0.0014  -0.0026   0.0008   0.0006  -0.0008  -0.0034   0.0024
 145 H   :1s    -0.0156  -0.0168  -0.0217  -0.0201  -0.0153   0.0250   0.0313
 146 H   :1s     0.0482  -0.0073   0.0413   0.0601   0.0445  -0.0701  -0.2014
 147 H   :1s    -0.3087  -0.1647  -0.1545  -0.6273  -0.6190   0.6211   1.1739
 148 H   :2px    0.0055   0.0013   0.0069   0.0010  -0.0000  -0.0066  -0.0090
 149 H   :2py   -0.0048   0.0063   0.0010   0.0033   0.0019   0.0000   0.0028
 150 H   :2pz    0.0007  -0.0037  -0.0041  -0.0021  -0.0017  -0.0004   0.0003
 151 H   :1s    -0.0058  -0.0377  -0.0362  -0.0066   0.0077   0.0318   0.0075
 152 H   :1s    -0.0117   0.0342   0.0805  -0.0568  -0.0761   0.0208   0.0302
 153 H   :1s    -0.0165  -0.7919  -0.8028   0.2268   0.5729   0.4717  -0.2674
 154 H   :2px   -0.0030  -0.0089  -0.0073   0.0039   0.0063   0.0011  -0.0045
 155 H   :2py    0.0005  -0.0019   0.0005   0.0048   0.0061  -0.0033  -0.0023
 156 H   :2pz   -0.0002   0.0039  -0.0012  -0.0033  -0.0033   0.0027   0.0078

    Orbital        36       37       38       39       40       41       42
   1 N   :1s    -0.0007   0.0060  -0.0068  -0.0042   0.0047   0.0063   0.0014
   2 N   :1s    -0.0015   0.0104  -0.0125  -0.0074   0.0086   0.0115   0.0031
   3 N   :1s     0.0069  -0.0287   0.0655   0.0246  -0.0063  -0.0177  -0.0214
   4 N   :1s    -0.0015  -0.0511  -0.0641   0.0790  -0.3366  -0.3317   0.0079
   5 N   :2px   -0.0294  -0.0922  -0.0183   0.0016   0.0099  -0.0074   0.0319
   6 N   :2py   -0.0317   0.0034   0.0033  -0.0723   0.0130  -0.0062   0.0109
   7 N   :2pz   -0.0911   0.0394  -0.0256   0.0086  -0.0056  -0.0085  -0.0149
   8 N   :2px   -0.0290  -0.0959  -0.0416   0.0074   0.0019  -0.0319   0.0578
   9 N   :2py   -0.0384   0.0023   0.0136  -0.1277   0.0167  -0.0043   0.0108
  10 N   :2pz   -0.1032   0.0367  -0.0238   0.0130  -0.0028  -0.0040  -0.0486
  11 N   :2px   -0.2118  -0.6108  -0.5102  -0.1405   0.2539   0.2603   0.1383
  12 N   :2py   -0.1151  -0.0718   0.0602  -1.2178   0.1612  -0.0676   0.1763
  13 N   :2pz   -0.5328   0.2381  -0.7485   0.1539  -0.0809  -0.0365   0.1328
  14 N   :3d2-   0.0006  -0.0047  -0.0007   0.0077   0.0012   0.0010   0.0015
  15 N   :3d1-  -0.0011   0.0046  -0.0014  -0.0004  -0.0029   0.0011   0.0006
  16 N   :3d0   -0.0026  -0.0013   0.0008  -0.0005   0.0059   0.0012   0.0101
  17 N   :3d1+  -0.0038  -0.0103   0.0044  -0.0036   0.0072  -0.0028   0.0062
  18 N   :3d2+  -0.0058   0.0113  -0.0072  -0.0026  -0.0043  -0.0028  -0.0053
  19 H   :1s     0.0193  -0.0234   0.0499  -0.0465   0.0155  -0.0044  -0.0021
  20 H   :1s     0.0839  -0.0639   0.9627  -1.0630   0.3744   0.1200   0.0995
  21 H   :1s     0.7243  -0.3817  -0.7261   0.2919  -0.1148   0.1011  -0.1340
  22 H   :2px   -0.0108   0.0097   0.0037   0.0002  -0.0007  -0.0068   0.0013
  23 H   :2py   -0.0028   0.0036   0.0271  -0.0306   0.0086   0.0076   0.0061
  24 H   :2pz    0.0000  -0.0011  -0.0264   0.0079  -0.0060  -0.0003   0.0199
  25 H   :1s     0.0187  -0.0045   0.0257   0.0663  -0.0133   0.0040  -0.0226
  26 H   :1s    -0.0147   0.1229   0.3349   1.3867   0.0878   0.2093  -0.0855
  27 H   :1s     0.7427  -0.2553  -0.3082  -0.5396  -0.1226   0.0618  -0.2585
  28 H   :2px   -0.0007   0.0040   0.0045   0.0006   0.0098  -0.0038   0.0139
  29 H   :2py    0.0092  -0.0104  -0.0176  -0.0402  -0.0072  -0.0070   0.0096
  30 H   :2pz   -0.0007  -0.0001  -0.0104   0.0093   0.0045  -0.0011   0.0243
  31 H   :1s    -0.0337  -0.0094  -0.0607  -0.0254   0.0100   0.0040   0.0154
  32 H   :1s    -0.0791  -0.0380  -1.0849  -0.4109   0.4135   0.4283   0.2927
  33 H   :1s    -1.1649  -0.5774   0.6560   0.2816  -0.1037  -0.3204   0.0004
  34 H   :2px    0.0029   0.0061  -0.0144  -0.0081   0.0210   0.0255   0.0059
  35 H   :2py   -0.0015   0.0045  -0.0033  -0.0089  -0.0041  -0.0039  -0.0044
  36 H   :2pz    0.0073   0.0002  -0.0223  -0.0052  -0.0115   0.0001  -0.0103
  37 O   :1s    -0.0040  -0.0026  -0.0030   0.0006   0.0010  -0.0027   0.0074
  38 O   :1s    -0.0074  -0.0049  -0.0058   0.0009   0.0018  -0.0049   0.0131
  39 O   :1s     0.0363   0.0265   0.0236   0.0011  -0.0080   0.0168  -0.0374
  40 O   :1s    -0.0518  -0.0446   0.0660  -0.0301  -0.0005   0.0540  -0.2048
  41 O   :2px    0.0329   0.0280   0.0075   0.0068   0.0273   0.0412  -0.0021
  42 O   :2py    0.0077  -0.0000  -0.0061   0.0051  -0.0246  -0.0312   0.0073
