

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 120 H   :2pz   -0.0241   0.0015   0.0003  -0.0008   0.0050   0.0028   0.0312
 121 H   :1s    -0.0001   0.0001   0.0011  -0.1426  -0.0153  -0.0026  -0.0022
 122 H   :1s     0.0000   0.0003  -0.0013  -0.1951  -0.0237  -0.0031  -0.0031
 123 H   :1s    -0.0000  -0.0002   0.0019  -0.0482  -0.0038  -0.0013  -0.0011
 124 H   :2px    0.0000  -0.0000  -0.0000   0.0076   0.0007   0.0002   0.0001
 125 H   :2py    0.0000  -0.0000   0.0001   0.0127   0.0016   0.0002   0.0002
 126 H   :2pz    0.0000  -0.0001   0.0001   0.0285   0.0035   0.0004   0.0004
 127 H   :1s    -0.0001   0.0001  -0.0002   0.1391   0.0165   0.0020   0.0023
 128 H   :1s    -0.0000  -0.0001   0.0000   0.1834   0.0244   0.0003   0.0024
 129 H   :1s     0.0001   0.0008  -0.0051   0.0329  -0.0024   0.0026   0.0014
 130 H   :2px   -0.0000   0.0000   0.0002   0.0281   0.0035   0.0004   0.0005
 131 H   :2py    0.0000   0.0000  -0.0000  -0.0084  -0.0009  -0.0002  -0.0002
 132 H   :2pz    0.0000  -0.0000   0.0005  -0.0154  -0.0016   0.0000  -0.0001
 133 H   :1s    -0.0059  -0.0898   0.0077   0.0084  -0.0745  -0.1103   0.0230
 134 H   :1s    -0.0044  -0.0682   0.0074   0.0115  -0.0981  -0.1453   0.0304
 135 H   :1s     0.0001  -0.0026  -0.0004   0.0031  -0.0250  -0.0380   0.0076
 136 H   :2px    0.0005   0.0073  -0.0007  -0.0010   0.0082   0.0121  -0.0026
 137 H   :2py   -0.0007  -0.0102   0.0009   0.0012  -0.0096  -0.0140   0.0029
 138 H   :2pz   -0.0015  -0.0223   0.0016   0.0013  -0.0109  -0.0161   0.0032
 139 H   :1s    -0.0051  -0.0738  -0.0063  -0.0090   0.0687   0.0988  -0.0211
 140 H   :1s    -0.0030  -0.0514  -0.0105  -0.0087   0.0857   0.1260  -0.0292
 141 H   :1s    -0.0003   0.0118  -0.0014  -0.0049   0.0275   0.0422  -0.0081
 142 H   :2px    0.0005   0.0082  -0.0011   0.0010  -0.0088  -0.0132   0.0025
 143 H   :2py   -0.0008  -0.0125   0.0025  -0.0011   0.0101   0.0149  -0.0033
 144 H   :2pz    0.0012   0.0180  -0.0050   0.0008  -0.0059  -0.0091   0.0021
 145 H   :1s     0.0095   0.0032   0.0046   0.0100  -0.1071   0.0877   0.0122
 146 H   :1s     0.0067   0.0027   0.0043   0.0118  -0.1330   0.1080   0.0174
 147 H   :1s    -0.0002   0.0001  -0.0019   0.0049  -0.0250   0.0230   0.0011
 148 H   :2px   -0.0029  -0.0011  -0.0016  -0.0023   0.0231  -0.0193  -0.0029
 149 H   :2py    0.0001   0.0000  -0.0005   0.0007  -0.0067   0.0030   0.0010
 150 H   :2pz    0.0003   0.0001   0.0004   0.0009  -0.0094   0.0077   0.0014
 151 H   :1s     0.0099   0.0034   0.0059  -0.0115   0.1166  -0.0828  -0.0156
 152 H   :1s     0.0085   0.0024   0.0047  -0.0121   0.1553  -0.1109  -0.0229
 153 H   :1s    -0.0015   0.0002  -0.0012  -0.0057   0.0350  -0.0252  -0.0013
 154 H   :2px    0.0014   0.0005   0.0008  -0.0004   0.0047  -0.0021  -0.0008
 155 H   :2py    0.0015   0.0005   0.0002  -0.0011   0.0137  -0.0114  -0.0017
 156 H   :2pz    0.0022   0.0007   0.0014  -0.0018   0.0221  -0.0150  -0.0031

    Orbital        15       16       17       18       19       20       21
   1 N   :1s    -0.0014   0.0005   0.0004   0.0029   0.0038   0.0021  -0.0009
   2 N   :1s    -0.0022   0.0008   0.0006   0.0050   0.0063   0.0035  -0.0014
   3 N   :1s     0.0032  -0.0007  -0.0026  -0.0148  -0.0152  -0.0106   0.0024
   4 N   :1s     0.0118  -0.0146   0.0012  -0.0302  -0.0421  -0.0103   0.0188
   5 N   :2px    0.0049   0.1579   0.0758  -0.0793   0.0258  -0.0348   0.0053
   6 N   :2py    0.1842   0.0098   0.0034   0.0149   0.0368   0.0330   0.0040
   7 N   :2pz    0.0225   0.0372   0.0208   0.0323   0.0133   0.0046  -0.0004
   8 N   :2px    0.0070   0.2481   0.1181  -0.1252   0.0408  -0.0531   0.0072
   9 N   :2py    0.2902   0.0155   0.0059   0.0246   0.0564   0.0497   0.0038
  10 N   :2pz    0.0365   0.0571   0.0319   0.0495   0.0196   0.0069  -0.0009
  11 N   :2px    0.0034   0.1779   0.0858  -0.0908   0.0305  -0.0501   0.0093
  12 N   :2py    0.2004   0.0076   0.0021   0.0175   0.0485   0.0498   0.0152
  13 N   :2pz    0.0179   0.0495   0.0300   0.0539   0.0190   0.0096   0.0050
  14 N   :3d2-   0.0086   0.0067   0.0032  -0.0016   0.0026   0.0003   0.0003
  15 N   :3d1-   0.0246   0.0043   0.0021   0.0028   0.0047   0.0036   0.0008
  16 N   :3d0    0.0053   0.0064   0.0030  -0.0020   0.0025  -0.0001   0.0001
  17 N   :3d1+   0.0029   0.0178   0.0083  -0.0088   0.0033  -0.0034   0.0006
  18 N   :3d2+   0.0105  -0.0150  -0.0069   0.0090  -0.0009   0.0050   0.0001
  19 H   :1s     0.1170   0.0937   0.0449  -0.0144   0.0356   0.0035   0.0034
  20 H   :1s     0.1698   0.1377   0.0714  -0.0264   0.0523   0.0004   0.0050
  21 H   :1s     0.0591   0.0560   0.0087  -0.0142   0.0070   0.0009  -0.0339
  22 H   :2px   -0.0131   0.0012   0.0005  -0.0039  -0.0017  -0.0024  -0.0003
  23 H   :2py   -0.0045  -0.0134  -0.0061   0.0030  -0.0025   0.0018   0.0007
  24 H   :2pz   -0.0125  -0.0098  -0.0040   0.0045  -0.0039   0.0003  -0.0005
  25 H   :1s     0.0242  -0.1216  -0.0573   0.0729  -0.0150   0.0306  -0.0028
  26 H   :1s     0.0325  -0.1794  -0.0919   0.0991  -0.0284   0.0406  -0.0120
  27 H   :1s     0.0128  -0.0698  -0.0189   0.0635   0.0236  -0.0031   0.0074
  28 H   :2px    0.0052  -0.0159  -0.0081   0.0108  -0.0018   0.0043  -0.0012
  29 H   :2py    0.0124   0.0042   0.0019  -0.0011   0.0010   0.0019   0.0001
  30 H   :2pz    0.0011   0.0096   0.0051  -0.0025   0.0029  -0.0022   0.0002
  31 H   :1s    -0.1374   0.0316   0.0159  -0.0238  -0.0185  -0.0289  -0.0011
  32 H   :1s    -0.1854   0.0435   0.0283  -0.0274  -0.0252  -0.0298  -0.0040
  33 H   :1s    -0.0691   0.0177  -0.0069  -0.0318   0.0250   0.0061   0.0102
  34 H   :2px    0.0066   0.0093   0.0047  -0.0046   0.0016  -0.0015   0.0003
  35 H   :2py   -0.0151   0.0073   0.0037  -0.0023  -0.0038  -0.0065  -0.0002
  36 H   :2pz    0.0102  -0.0001   0.0000   0.0027   0.0043   0.0044  -0.0004
  37 O   :1s     0.0009   0.0032   0.0016  -0.0043  -0.0255   0.0213   0.0000
  38 O   :1s     0.0015   0.0055   0.0028  -0.0073  -0.0432   0.0362   0.0000
  39 O   :1s    -0.0045  -0.0173  -0.0087   0.0231   0.1288  -0.1076  -0.0005
  40 O   :1s    -0.0067  -0.0273  -0.0139   0.0330   0.2196  -0.1858   0.0026
  41 O   :2px   -0.0017  -0.0112  -0.0061   0.0217   0.1392  -0.1151  -0.0018
  42 O   :2py    0.0063  -0.0024  -0.0010  -0.0030  -0.0836   0.0710  -0.0092
  43 O   :2pz   -0.0099  -0.0510  -0.0244   0.0383   0.1026  -0.0803  -0.0030
  44 O   :2px   -0.0015  -0.0170  -0.0090   0.0335   0.2067  -0.1721  -0.0025
  45 O   :2py    0.0090  -0.0038  -0.0014  -0.0039  -0.1228   0.1058  -0.0134
  46 O   :2pz   -0.0147  -0.0775  -0.0369   0.0573   0.1524  -0.1197  -0.0044
  47 O   :2px   -0.0070  -0.0203  -0.0116   0.0297   0.1898  -0.1510  -0.0056
  48 O   :2py    0.0107  -0.0060  -0.0034  -0.0036  -0.1275   0.1054  -0.0157
  49 O   :2pz   -0.0119  -0.0675  -0.0325   0.0532   0.1396  -0.1088  -0.0057
  50 O   :3d2-  -0.0002  -0.0003  -0.0002   0.0006   0.0057  -0.0047   0.0003
  51 O   :3d1-  -0.0005  -0.0013  -0.0006   0.0011   0.0051  -0.0041   0.0003
  52 O   :3d0    0.0006   0.0040   0.0019  -0.0024  -0.0019   0.0013   0.0002
  53 O   :3d1+   0.0004   0.0026   0.0013  -0.0022  -0.0067   0.0054   0.0002
  54 O   :3d2+  -0.0000  -0.0003  -0.0001  -0.0007  -0.0073   0.0060   0.0002
  55 O   :1s     0.0007  -0.0142   0.0304  -0.0018   0.0002  -0.0005  -0.0015
  56 O   :1s     0.0012  -0.0241   0.0515  -0.0030   0.0003  -0.0008  -0.0026
  57 O   :1s    -0.0039   0.0709  -0.1520   0.0091  -0.0007   0.0028   0.0101
  58 O   :1s    -0.0042   0.1251  -0.2669   0.0136  -0.0023   0.0025   0.0015
  59 O   :2px    0.0047   0.0578  -0.0874   0.0024   0.0035   0.0012  -0.0383
  60 O   :2py    0.0047  -0.0435   0.0988  -0.0064   0.0014  -0.0023  -0.2608
  61 O   :2pz    0.0029  -0.0899   0.1838  -0.0098  -0.0002  -0.0023   0.1200
  62 O   :2px    0.0073   0.0861  -0.1284   0.0032   0.0052   0.0014  -0.0577
  63 O   :2py    0.0069  -0.0641   0.1457  -0.0094   0.0022  -0.0032  -0.3886
  64 O   :2pz    0.0045  -0.1317   0.2715  -0.0146  -0.0001  -0.0038   0.1777
  65 O   :2px    0.0051   0.0808  -0.1316   0.0049   0.0044   0.0028  -0.0545
  66 O   :2py    0.0075  -0.0616   0.1395  -0.0093   0.0020  -0.0037  -0.4300
  67 O   :2pz    0.0036  -0.1343   0.2629  -0.0136  -0.0008  -0.0021   0.2023
  68 O   :3d2-   0.0001   0.0024  -0.0039   0.0001   0.0001   0.0001   0.0036
  69 O   :3d1-   0.0003  -0.0049   0.0104  -0.0006   0.0001  -0.0002  -0.0071
  70 O   :3d0    0.0003  -0.0021   0.0055  -0.0004   0.0001  -0.0000   0.0081
  71 O   :3d1+   0.0004   0.0033  -0.0046   0.0000   0.0002   0.0000  -0.0035
  72 O   :3d2+  -0.0002  -0.0022   0.0030  -0.0001  -0.0001  -0.0000   0.0064
  73 O   :1s     0.0054  -0.0129  -0.0079  -0.0271   0.0024   0.0001  -0.0001
  74 O   :1s     0.0091  -0.0217  -0.0134  -0.0457   0.0040   0.0002  -0.0002
  75 O   :1s    -0.0258   0.0629   0.0389   0.1288  -0.0114  -0.0010   0.0010
  76 O   :1s    -0.0478   0.1093   0.0676   0.2586  -0.0215   0.0027  -0.0009
  77 O   :2px    0.0218  -0.0510  -0.0343  -0.1667   0.0222  -0.0054   0.0009
  78 O   :2py   -0.0080   0.0590   0.0375   0.1488  -0.0130   0.0022   0.0026
  79 O   :2pz   -0.0530   0.0439   0.0224   0.0022   0.0050  -0.0077  -0.0004
  80 O   :2px    0.0314  -0.0748  -0.0506  -0.2446   0.0320  -0.0077   0.0012
  81 O   :2py   -0.0114   0.0870   0.0552   0.2206  -0.0194   0.0033   0.0038
  82 O   :2pz   -0.0808   0.0664   0.0341  -0.0004   0.0081  -0.0122  -0.0003
  83 O   :2px    0.0349  -0.0779  -0.0523  -0.2572   0.0365  -0.0091   0.0020
  84 O   :2py   -0.0086   0.0837   0.0529   0.2018  -0.0164   0.0022   0.0049
  85 O   :2pz   -0.0653   0.0568   0.0287   0.0158   0.0045  -0.0076  -0.0014
  86 O   :3d2-  -0.0012   0.0043   0.0028   0.0127  -0.0015   0.0004   0.0000
  87 O   :3d1-   0.0043  -0.0032  -0.0016  -0.0001  -0.0003   0.0006   0.0000
  88 O   :3d0    0.0015  -0.0008  -0.0003   0.0016  -0.0002   0.0003   0.0000
  89 O   :3d1+  -0.0031   0.0026   0.0013  -0.0000   0.0002  -0.0004  -0.0000
  90 O   :3d2+   0.0002   0.0015   0.0009   0.0032  -0.0001   0.0000   0.0001
  91 O   :1s     0.0027  -0.0002  -0.0007  -0.0003  -0.0202  -0.0258   0.0002
  92 O   :1s     0.0046  -0.0004  -0.0012  -0.0004  -0.0343  -0.0437   0.0003
  93 O   :1s    -0.0141   0.0016   0.0025   0.0008   0.1031   0.1305   0.0001
  94 O   :1s    -0.0356   0.0017   0.0141   0.0018   0.1624   0.2148  -0.0090
  95 O   :2px    0.0476  -0.0154  -0.0066   0.0064  -0.0712  -0.0903  -0.0017
  96 O   :2py   -0.0818   0.0128   0.0091  -0.0121   0.0608   0.0658  -0.0036
  97 O   :2pz    0.0010  -0.0058   0.0010   0.0074   0.1244   0.1583   0.0012
  98 O   :2px    0.0723  -0.0234  -0.0104   0.0102  -0.1047  -0.1342  -0.0023
  99 O   :2py   -0.1257   0.0197   0.0135  -0.0192   0.0918   0.1002  -0.0056
 100 O   :2pz    0.0027  -0.0086   0.0013   0.0111   0.1827   0.2341   0.0016
 101 O   :2px    0.0636  -0.0183  -0.0068   0.0061  -0.1232  -0.1431  -0.0018
 102 O   :2py   -0.1135   0.0185   0.0138  -0.0153   0.0784   0.0830  -0.0045
 103 O   :2pz    0.0044  -0.0077   0.0001   0.0113   0.1849   0.2341   0.0050
 104 O   :3d2-  -0.0026   0.0010   0.0005  -0.0006   0.0023   0.0025  -0.0001
 105 O   :3d1-   0.0045  -0.0003  -0.0003   0.0004  -0.0070  -0.0084  -0.0000
 106 O   :3d0   -0.0020   0.0009   0.0002  -0.0007  -0.0028  -0.0040  -0.0001
 107 O   :3d1+  -0.0018   0.0006   0.0003  -0.0002   0.0039   0.0047  -0.0000
 108 O   :3d2+   0.0023  -0.0009  -0.0003   0.0003  -0.0026  -0.0030  -0.0001
 109 H   :1s    -0.0009  -0.0062  -0.0025  -0.0043  -0.0673   0.0571  -0.0004
 110 H   :1s    -0.0046  -0.0086  -0.0037  -0.0072  -0.1099   0.0970  -0.0030
 111 H   :1s     0.0009  -0.0056  -0.0018  -0.0013  -0.0058   0.0077   0.0012
 112 H   :2px   -0.0009  -0.0025  -0.0011  -0.0002  -0.0147   0.0134  -0.0007
 113 H   :2py    0.0005   0.0004   0.0003   0.0004   0.0009  -0.0005  -0.0005
 114 H   :2pz   -0.0007  -0.0037  -0.0019   0.0039   0.0183  -0.0155  -0.0000
 115 H   :1s     0.0072   0.0329   0.0156  -0.0229  -0.0652   0.0513   0.0003
 116 H   :1s     0.0135   0.0406   0.0202  -0.0344  -0.1032   0.0815  -0.0005
 117 H   :1s    -0.0044   0.0182   0.0049  -0.0060  -0.0308   0.0241  -0.0025
 118 H   :2px   -0.0002  -0.0037  -0.0020   0.0035   0.0145  -0.0128  -0.0002
 119 H   :2py   -0.0004  -0.0041  -0.0020   0.0025   0.0014  -0.0002  -0.0007
 120 H   :2pz    0.0019   0.0070   0.0033  -0.0049  -0.0173   0.0139  -0.0005
 121 H   :1s     0.0044  -0.0325   0.0810  -0.0056   0.0016  -0.0013  -0.0035
 122 H   :1s     0.0055  -0.0509   0.1331  -0.0084   0.0029  -0.0022  -0.0056
 123 H   :1s     0.0029  -0.0050   0.0150  -0.0030  -0.0014  -0.0033  -0.0050
 124 H   :2px   -0.0003   0.0117  -0.0241   0.0013   0.0001   0.0005  -0.0031
 125 H   :2py   -0.0000  -0.0003  -0.0007   0.0000  -0.0001   0.0000  -0.0231
 126 H   :2pz   -0.0007   0.0022  -0.0090   0.0007  -0.0005   0.0002   0.0117
 127 H   :1s    -0.0025  -0.0471   0.0768  -0.0025  -0.0017  -0.0005   0.0009
 128 H   :1s    -0.0018  -0.0645   0.1069  -0.0042  -0.0055  -0.0047   0.0053
 129 H   :1s    -0.0041  -0.0087   0.0216   0.0030   0.0069   0.0078   0.0027
 130 H   :2px   -0.0009  -0.0131   0.0215  -0.0007  -0.0006  -0.0001  -0.0017
 131 H   :2py    0.0008  -0.0008   0.0039  -0.0004   0.0003  -0.0002  -0.0219
 132 H   :2pz   -0.0001  -0.0049   0.0093  -0.0006  -0.0002  -0.0002   0.0086
 133 H   :1s     0.0396  -0.0501  -0.0289  -0.0675   0.0046   0.0031  -0.0002
 134 H   :1s     0.0556  -0.0722  -0.0424  -0.1063   0.0065   0.0048  -0.0000
 135 H   :1s     0.0131  -0.0152  -0.0090  -0.0042   0.0027   0.0022  -0.0016
 136 H   :2px   -0.0031   0.0022   0.0009  -0.0034   0.0010  -0.0007  -0.0000
 137 H   :2py    0.0039  -0.0010  -0.0003   0.0048  -0.0009   0.0007   0.0002
 138 H   :2pz    0.0069  -0.0114  -0.0070  -0.0239   0.0022  -0.0000  -0.0000
 139 H   :1s    -0.0155  -0.0129  -0.0108  -0.0866   0.0103  -0.0052  -0.0002
 140 H   :1s    -0.0213  -0.0240  -0.0206  -0.1466   0.0209  -0.0095  -0.0019
 141 H   :1s    -0.0107   0.0100   0.0075  -0.0230  -0.0110  -0.0036   0.0052
 142 H   :2px    0.0041   0.0006   0.0005   0.0041  -0.0001   0.0003   0.0002
 143 H   :2py   -0.0034   0.0034   0.0016  -0.0075   0.0019  -0.0012   0.0001
 144 H   :2pz    0.0025   0.0037   0.0029   0.0254  -0.0035   0.0014  -0.0001
 145 H   :1s     0.0365  -0.0107  -0.0058   0.0050  -0.0511  -0.0640  -0.0001
 146 H   :1s     0.0440  -0.0173  -0.0036   0.0062  -0.0494  -0.0783  -0.0069
 147 H   :1s     0.0138   0.0046  -0.0138   0.0060  -0.0209  -0.0140   0.0168
 148 H   :2px   -0.0090   0.0026   0.0019  -0.0013   0.0105   0.0155  -0.0002
 149 H   :2py   -0.0075   0.0017   0.0009  -0.0013   0.0050   0.0053  -0.0003
 150 H   :2pz    0.0019  -0.0010  -0.0004   0.0009   0.0080   0.0098   0.0001
 151 H   :1s     0.0142   0.0033  -0.0011  -0.0013  -0.0547  -0.0669   0.0010
 152 H   :1s     0.0200   0.0071  -0.0054  -0.0017  -0.0893  -0.0973   0.0075
 153 H   :1s     0.0030  -0.0044   0.0065   0.0004  -0.0053  -0.0252  -0.0073
 154 H   :2px    0.0066  -0.0010  -0.0011   0.0006  -0.0138  -0.0182   0.0003
 155 H   :2py   -0.0052   0.0017   0.0002  -0.0015  -0.0055  -0.0066   0.0003
 156 H   :2pz    0.0048   0.0004  -0.0007   0.0004  -0.0058  -0.0056   0.0011

    Orbital        22       23       24       25       26       27       28
   1 N   :1s    -0.0039  -0.0000  -0.0140  -0.0298   0.0000   0.0227  -0.0148
   2 N   :1s    -0.0065  -0.0000  -0.0235  -0.0505   0.0000   0.0377  -0.0251
   3 N   :1s     0.0148   0.0003   0.0654   0.1462  -0.0000  -0.0873   0.0659
   4 N   :1s     0.0523   0.0002   0.1127   0.2229  -0.0000  -0.4463   0.2406
   5 N   :2px   -0.0206  -0.0201   0.0308   0.0339  -0.0000  -0.0042  -0.0312
   6 N   :2py    0.0002  -0.0038  -0.0728   0.0461  -0.0000  -0.0177   0.0011
   7 N   :2pz   -0.0146   0.0013  -0.0408  -0.2242  -0.0000  -0.0259  -0.0061
   8 N   :2px   -0.0291  -0.0299   0.0463   0.0523   0.0000  -0.0032  -0.0415
   9 N   :2py   -0.0012  -0.0055  -0.1109   0.0715  -0.0000  -0.0122   0.0006
  10 N   :2pz   -0.0221   0.0024  -0.0646  -0.3448  -0.0000  -0.0384  -0.0097
  11 N   :2px   -0.0415  -0.0240   0.0535   0.0522  -0.0000  -0.0126  -0.0997
  12 N   :2py    0.0061   0.0066  -0.0996   0.0947   0.0000  -0.1328   0.0284
  13 N   :2pz   -0.0217   0.0097  -0.0609  -0.4023  -0.0000  -0.0799  -0.0186
  14 N   :3d2-  -0.0009  -0.0002  -0.0021  -0.0002  -0.0000   0.0011  -0.0016
  15 N   :3d1-  -0.0004  -0.0000  -0.0080   0.0010  -0.0000  -0.0009  -0.0003
  16 N   :3d0   -0.0013  -0.0011  -0.0020  -0.0079   0.0000  -0.0003  -0.0001
  17 N   :3d1+  -0.0017  -0.0027   0.0025   0.0044  -0.0000   0.0015  -0.0017
  18 N   :3d2+   0.0017   0.0013  -0.0047   0.0004   0.0000   0.0001  -0.0001
  19 H   :1s    -0.0128  -0.0097  -0.0359  -0.0409  -0.0000   0.0116  -0.0114
  20 H   :1s    -0.0214  -0.0329  -0.0568  -0.0576   0.0000  -0.0406  -0.0176
  21 H   :1s     0.0018   0.0149  -0.0168  -0.0209  -0.0000   0.5606  -0.0300
  22 H   :2px    0.0005   0.0002   0.0069   0.0093   0.0000   0.0057  -0.0007
  23 H   :2py    0.0019   0.0022  -0.0000   0.0100   0.0000   0.0046  -0.0018
  24 H   :2pz    0.0010   0.0020   0.0016  -0.0118   0.0000   0.0048   0.0022
  25 H   :1s     0.0110   0.0143  -0.0309  -0.0431  -0.0000   0.0096  -0.0052
  26 H   :1s     0.0146   0.0271  -0.0410  -0.0508   0.0000   0.0039   0.0307
  27 H   :1s    -0.0578  -0.0186  -0.0131  -0.0533  -0.0000   0.1549  -0.2724
  28 H   :2px    0.0036   0.0022  -0.0051  -0.0084  -0.0000  -0.0038   0.0071
  29 H   :2py    0.0004  -0.0021  -0.0047   0.0031   0.0000   0.0022  -0.0024
  30 H   :2pz   -0.0029  -0.0003  -0.0016  -0.0135   0.0000  -0.0026  -0.0022
  31 H   :1s    -0.0057  -0.0005   0.0372  -0.0499  -0.0000   0.0058  -0.0056
  32 H   :1s    -0.0105   0.0059   0.0620  -0.0546   0.0000  -0.0325   0.0029
  33 H   :1s     0.0078   0.0008  -0.0594   0.0348  -0.0000  -0.0196   0.0195
  34 H   :2px   -0.0004  -0.0026  -0.0011   0.0050   0.0000   0.0023  -0.0010
  35 H   :2py   -0.0013   0.0001   0.0118  -0.0105  -0.0000  -0.0020   0.0016
  36 H   :2pz   -0.0006  -0.0012  -0.0074  -0.0126   0.0000   0.0010   0.0003
  37 O   :1s     0.0052   0.0015  -0.0019  -0.0020   0.0000   0.0125  -0.0248
  38 O   :1s     0.0093   0.0027  -0.0032  -0.0035   0.0000   0.0211  -0.0417
  39 O   :1s    -0.0398  -0.0120   0.0106   0.0118  -0.0000  -0.0570   0.1095
  40 O   :1s     0.0238   0.0074   0.0090   0.0089  -0.0000  -0.2050   0.4356
  41 O   :2px   -0.0768  -0.0167   0.0128   0.0113   0.0000   0.0055  -0.0247
  42 O   :2py   -0.2557  -0.0455   0.0177   0.0115   0.0000  -0.0088   0.0148
  43 O   :2pz   -0.0807  -0.0171   0.0071   0.0059   0.0000   0.0172  -0.0348
  44 O   :2px   -0.1171  -0.0268   0.0192   0.0168   0.0000   0.0076  -0.0384
  45 O   :2py   -0.3761  -0.0672   0.0256   0.0165   0.0000  -0.0083   0.0110
  46 O   :2pz   -0.1221  -0.0248   0.0107   0.0089   0.0000   0.0239  -0.0507
  47 O   :2px   -0.1432  -0.0258   0.0206   0.0182  -0.0000   0.0122  -0.0359
  48 O   :2py   -0.4283  -0.0755   0.0307   0.0204   0.0000  -0.0308   0.0592
  49 O   :2pz   -0.1524  -0.0355   0.0142   0.0122  -0.0000   0.0431  -0.0852
  50 O   :3d2-   0.0089   0.0016  -0.0006  -0.0005  -0.0000   0.0003  -0.0000
  51 O   :3d1-   0.0070   0.0011  -0.0004  -0.0003  -0.0000   0.0002  -0.0001
  52 O   :3d0    0.0036   0.0008   0.0000   0.0003   0.0000  -0.0008   0.0006
  53 O   :3d1+   0.0052   0.0010  -0.0005  -0.0003  -0.0000  -0.0013   0.0029
  54 O   :3d2+   0.0061   0.0013  -0.0010  -0.0011  -0.0000   0.0011  -0.0015
  55 O   :1s    -0.0001  -0.0001  -0.0002  -0.0007   0.0000   0.0281   0.0193
  56 O   :1s    -0.0002  -0.0001  -0.0004  -0.0011   0.0000   0.0469   0.0321
  57 O   :1s     0.0006  -0.0000   0.0013   0.0021  -0.0000  -0.1167  -0.0734
  58 O   :1s     0.0024   0.0033   0.0007   0.0145  -0.0000  -0.5336  -0.4187
  59 O   :2px    0.0002  -0.0001  -0.0015  -0.0045  -0.0000   0.0105  -0.0135
  60 O   :2py    0.0082   0.0032   0.0028   0.0024  -0.0000  -0.0268  -0.0201
  61 O   :2pz   -0.0044  -0.0017  -0.0018  -0.0019  -0.0000  -0.0393  -0.0447
  62 O   :2px    0.0001  -0.0001  -0.0024  -0.0067  -0.0000   0.0207  -0.0113
  63 O   :2py    0.0122   0.0050   0.0040   0.0035  -0.0000  -0.0374  -0.0286
  64 O   :2pz   -0.0068  -0.0029  -0.0026  -0.0032  -0.0000  -0.0471  -0.0586
  65 O   :2px    0.0009  -0.0000  -0.0020  -0.0082  -0.0000  -0.0020  -0.0575
  66 O   :2py    0.0138   0.0054   0.0048   0.0060  -0.0000  -0.0770  -0.0565
  67 O   :2pz   -0.0059  -0.0012  -0.0035   0.0012  -0.0000  -0.1450  -0.1389
  68 O   :3d2-  -0.0001  -0.0001  -0.0001  -0.0002  -0.0000   0.0007   0.0004
  69 O   :3d1-   0.0002   0.0001   0.0000   0.0002  -0.0000  -0.0016  -0.0013
  70 O   :3d0   -0.0003  -0.0001  -0.0002  -0.0003  -0.0000  -0.0008  -0.0012
  71 O   :3d1+   0.0001   0.0001  -0.0002  -0.0002  -0.0000   0.0025   0.0006
