

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  99 O   :2py    0.0343  -0.0084   0.0133  -0.0118   0.0175  -0.2715  -0.1667
 100 O   :2pz    0.0055  -0.1301   0.0776  -0.0835  -0.0542  -0.1100  -0.1388
 101 O   :2px    0.2343  -0.2863   0.3913  -0.1017   0.1189   0.2236   0.0565
 102 O   :2py    0.0512  -0.1299   0.1459  -0.0976  -0.0332   0.3696   0.2470
 103 O   :2pz   -0.1001  -0.2565   0.0338  -0.4057  -0.2888   0.1364   0.3232
 104 O   :3d2-   0.0002   0.0050  -0.0018   0.0030   0.0024  -0.0019   0.0037
 105 O   :3d1-  -0.0011  -0.0017  -0.0010   0.0000  -0.0004   0.0036  -0.0015
 106 O   :3d0    0.0025  -0.0018   0.0014  -0.0003   0.0011   0.0028  -0.0081
 107 O   :3d1+  -0.0066  -0.0040  -0.0046  -0.0076  -0.0071   0.0088   0.0012
 108 O   :3d2+   0.0006   0.0084  -0.0027   0.0081   0.0047   0.0012   0.0064
 109 H   :1s    -0.0242  -0.0175   0.0000   0.0232  -0.0015   0.0062   0.0083
 110 H   :1s    -0.6637  -0.2791  -0.0168   0.2795  -0.1208  -0.0950  -0.0041
 111 H   :1s     0.1963   0.2857   0.0816  -0.2843   0.0332  -0.1004  -0.1690
 112 H   :2px   -0.0207  -0.0057  -0.0064  -0.0007   0.0216  -0.0383  -0.0280
 113 H   :2py   -0.0028  -0.0002  -0.0008  -0.0006  -0.0192   0.0055   0.0289
 114 H   :2pz   -0.0213  -0.0013  -0.0068  -0.0071  -0.0199  -0.0338  -0.0239
 115 H   :1s    -0.0297   0.0230   0.0129  -0.0325  -0.0177  -0.0153   0.0038
 116 H   :1s    -0.8125   0.3149   0.1774  -0.4511  -0.3084  -0.1428  -0.1164
 117 H   :1s     0.2880  -0.2603  -0.1670   0.3567   0.2204   0.0547  -0.0056
 118 H   :2px    0.0128   0.0009   0.0025   0.0063  -0.0296   0.0314   0.0396
 119 H   :2py   -0.0095  -0.0070  -0.0011   0.0056   0.0063   0.0020   0.0009
 120 H   :2pz   -0.0117  -0.0087  -0.0041   0.0073  -0.0060  -0.0107  -0.0235
 121 H   :1s    -0.0202   0.0763   0.0666  -0.0272   0.0058   0.0130  -0.0119
 122 H   :1s    -0.3533   1.5048   1.3718  -0.4980  -0.0767   0.0693  -0.0559
 123 H   :1s    -0.0816  -0.8223  -0.8430   0.2662   0.1897  -0.0871  -0.0462
 124 H   :2px   -0.0074  -0.0086   0.0003   0.0026   0.0019  -0.0287   0.0346
 125 H   :2py    0.0184   0.0018   0.0008   0.0048  -0.0208   0.0150  -0.0085
 126 H   :2pz   -0.0134   0.0400   0.0382  -0.0164  -0.0098  -0.0229   0.0055
 127 H   :1s    -0.0912  -0.0100  -0.0153  -0.0041   0.0193  -0.0139   0.0027
 128 H   :1s    -1.6236  -0.0858  -0.2195  -0.0890   0.3111  -0.0053  -0.0775
 129 H   :1s     0.8148   0.1841   0.2520  -0.0287  -0.2107   0.2580  -0.0385
 130 H   :2px   -0.0177   0.0075   0.0021   0.0011  -0.0175   0.0487  -0.0163
 131 H   :2py    0.0209  -0.0133  -0.0112   0.0029   0.0159  -0.0476   0.0209
 132 H   :2pz    0.0009   0.0196   0.0231  -0.0096   0.0168  -0.0143   0.0118
 133 H   :1s    -0.0186   0.0032   0.0255   0.0776  -0.0261  -0.0162  -0.0012
 134 H   :1s    -0.3433  -0.0817   0.7137   1.4331  -0.3358  -0.0392   0.0160
 135 H   :1s     0.0528  -0.1568  -0.1991  -0.7501   0.2496   0.0820   0.0677
 136 H   :2px    0.0078   0.0084  -0.0214  -0.0166  -0.0029  -0.0079  -0.0127
 137 H   :2py    0.0064   0.0112  -0.0083  -0.0002  -0.0133  -0.0039  -0.0056
 138 H   :2pz    0.0083   0.0104  -0.0227  -0.0166  -0.0193   0.0063  -0.0195
 139 H   :1s    -0.0239  -0.0512   0.0596   0.0224   0.0063   0.0045  -0.0018
 140 H   :1s    -0.5703  -0.9815   1.0304   0.4012   0.1542   0.0124   0.0870
 141 H   :1s     0.4297   0.7223  -0.4292   0.2081  -0.1680  -0.0443  -0.0676
 142 H   :2px    0.0176   0.0137  -0.0068  -0.0096   0.0061   0.0094  -0.0189
 143 H   :2py    0.0160   0.0266  -0.0247  -0.0084   0.0039   0.0020  -0.0076
 144 H   :2pz   -0.0023  -0.0135   0.0143  -0.0027   0.0054  -0.0031   0.0075
 145 H   :1s    -0.0232   0.0519  -0.0465   0.0398   0.0058   0.0005   0.0021
 146 H   :1s    -0.3597   1.0450  -0.9352   0.7963   0.2211  -0.0040  -0.1489
 147 H   :1s     0.2076  -0.5829   0.5889  -0.2921  -0.0621  -0.3877   0.1199
 148 H   :2px    0.0004  -0.0132   0.0130  -0.0126   0.0076   0.0527   0.0528
 149 H   :2py   -0.0012  -0.0047   0.0002  -0.0055   0.0052   0.0090   0.0067
 150 H   :2pz   -0.0081  -0.0110  -0.0111  -0.0195  -0.0171   0.0688  -0.0171
 151 H   :1s     0.0371   0.0363   0.0261   0.0598   0.0850  -0.0567   0.0196
 152 H   :1s     0.4331   0.4948   0.1515   0.9798   0.6081   0.0853  -0.2885
 153 H   :1s    -0.4324  -0.1392  -0.3921  -0.6050  -0.2766   0.8399  -0.4697
 154 H   :2px    0.0042  -0.0020   0.0062   0.0036   0.0533  -0.0616   0.0196
 155 H   :2py    0.0087  -0.0047   0.0065   0.0144   0.0118  -0.0047   0.0137
 156 H   :2pz   -0.0005   0.0039  -0.0201  -0.0190  -0.0379   0.0616  -0.0264

    Orbital        50       51       52       53       54       55       56
   1 N   :1s     0.0018   0.0014  -0.0014   0.0062   0.0078  -0.0109   0.0170
   2 N   :1s     0.0033   0.0032  -0.0030   0.0120   0.0157  -0.0209   0.0344
   3 N   :1s     0.0040  -0.0076   0.0003  -0.0691  -0.1046   0.1500  -0.2464
   4 N   :1s    -0.1982  -0.1426   0.1627   0.0531   0.1370  -0.4452   0.4608
   5 N   :2px    0.0829  -0.0705   0.0390   0.0233   0.0342  -0.0662  -0.0280
   6 N   :2py   -0.1655  -0.0502   0.0040  -0.0259  -0.1282  -0.0302   0.0099
   7 N   :2pz    0.0894  -0.1052   0.0589   0.0682  -0.0723  -0.0437  -0.0109
   8 N   :2px    0.2306  -0.2623   0.1552   0.0777   0.1024  -0.2297  -0.1636
   9 N   :2py   -0.5218  -0.1758   0.0207  -0.1033  -0.4226  -0.1098   0.0217
  10 N   :2pz    0.2831  -0.3149   0.1897   0.2371  -0.2215  -0.1400  -0.0195
  11 N   :2px   -0.4101   0.5374  -0.3226  -0.0967  -0.3241   0.6252   0.3262
  12 N   :2py    1.0273   0.2728  -0.0540   0.2586   0.9629   0.3259  -0.1680
  13 N   :2pz   -0.5539   0.6608  -0.4444  -0.5676   0.4953   0.4880  -0.1314
  14 N   :3d2-  -0.0348  -0.0183  -0.0002   0.0025  -0.0237  -0.0022  -0.0123
  15 N   :3d1-   0.0226  -0.0296   0.0085   0.0074  -0.0201  -0.0270  -0.0037
  16 N   :3d0   -0.0481   0.0162  -0.0079   0.0018  -0.0088  -0.0111   0.0003
  17 N   :3d1+  -0.0158   0.0051  -0.0110  -0.0003  -0.0112   0.0187  -0.0221
  18 N   :3d2+   0.0023   0.0014   0.0095   0.0022   0.0053   0.0114  -0.0187
  19 H   :1s     0.0024  -0.0189  -0.0122   0.0121  -0.0214  -0.0207  -0.0130
  20 H   :1s     0.0681  -0.0779  -0.0504   0.1014  -0.1071  -0.0175  -0.2770
  21 H   :1s     0.2493   0.7600  -0.3219  -0.2717   0.9473   1.1557   0.1005
  22 H   :2px    0.0528   0.0354  -0.0040  -0.0207   0.0393  -0.0558   0.0422
  23 H   :2py   -0.0244   0.0841  -0.0344  -0.0117   0.0488   0.1038  -0.0751
  24 H   :2pz    0.0555   0.0315  -0.0224  -0.0267   0.0569   0.0793  -0.0024
  25 H   :1s    -0.0400   0.0209  -0.0023   0.0259   0.0129  -0.0154   0.0102
  26 H   :1s    -0.0337   0.0630  -0.0351   0.1408  -0.0375   0.0410  -0.1719
  27 H   :1s     0.8683  -0.6237   0.3772   0.3100  -0.0062  -0.5534   0.2126
  28 H   :2px    0.0104   0.0162  -0.0234  -0.0144  -0.0320   0.0861  -0.0976
  29 H   :2py    0.0180  -0.0290   0.0428   0.0202  -0.0396  -0.0395  -0.0530
  30 H   :2pz   -0.1296   0.0582  -0.0148  -0.0265  -0.0035  -0.0116   0.0131
  31 H   :1s     0.0568   0.0087   0.0038  -0.0017   0.0035  -0.0123   0.0389
  32 H   :1s     0.2244   0.0098   0.0028   0.0191  -0.1178   0.1100  -0.1177
  33 H   :1s    -0.9884   0.1820  -0.2140  -0.0936  -0.7209  -0.0465   0.3379
  34 H   :2px   -0.0808   0.0221  -0.0349  -0.0151  -0.0777  -0.0113   0.0557
  35 H   :2py    0.0750  -0.0035  -0.0042   0.0139   0.0694  -0.0613   0.0794
  36 H   :2pz    0.0438  -0.0251   0.0145   0.0105  -0.0117  -0.0872   0.0512
  37 O   :1s     0.0022   0.0069  -0.0016  -0.0047   0.0110   0.0084  -0.0008
  38 O   :1s     0.0041   0.0129  -0.0029  -0.0091   0.0215   0.0168  -0.0014
  39 O   :1s    -0.0250  -0.0633   0.0179   0.0520  -0.1358  -0.1342   0.0045
  40 O   :1s     0.0459  -0.0026  -0.0470  -0.0470   0.2230   0.4477   0.0101
  41 O   :2px    0.0033  -0.0235   0.0032   0.0139   0.0015   0.0679  -0.0103
  42 O   :2py   -0.0238  -0.0285   0.0174  -0.0140  -0.0151  -0.0918  -0.0419
  43 O   :2pz    0.0215   0.0075  -0.0231   0.0129   0.0172   0.1098   0.0313
  44 O   :2px    0.0010  -0.0740   0.0135   0.0362   0.0035   0.1865  -0.0380
  45 O   :2py   -0.0829  -0.0963   0.0587  -0.0433  -0.0545  -0.2940  -0.1409
  46 O   :2pz    0.0767   0.0374  -0.0832   0.0463   0.0597   0.3838   0.1102
  47 O   :2px   -0.0084   0.1492  -0.0208  -0.0729  -0.0480  -0.4842   0.0595
  48 O   :2py    0.0924   0.0836  -0.0421   0.0895  -0.0211   0.2500   0.1801
  49 O   :2pz   -0.1433  -0.0988   0.1653  -0.0357  -0.2381  -0.8472  -0.1739
  50 O   :3d2-   0.0008  -0.0046   0.0012   0.0042  -0.0050   0.0058   0.0014
  51 O   :3d1-   0.0009   0.0027  -0.0011  -0.0023   0.0043   0.0022  -0.0016
  52 O   :3d0   -0.0005  -0.0019   0.0010   0.0007  -0.0012   0.0013   0.0010
  53 O   :3d1+   0.0032  -0.0039  -0.0003   0.0044  -0.0025   0.0157   0.0007
  54 O   :3d2+   0.0019   0.0016  -0.0018  -0.0010   0.0038   0.0077  -0.0020
  55 O   :1s    -0.0025   0.0069  -0.0042   0.0066  -0.0175  -0.0025  -0.0025
  56 O   :1s    -0.0045   0.0132  -0.0080   0.0128  -0.0338  -0.0050  -0.0046
  57 O   :1s     0.0278  -0.0534   0.0369  -0.0529   0.1652   0.0390  -0.0070
  58 O   :1s    -0.0800  -0.1614   0.0512  -0.1623   0.1650  -0.0956   0.3173
  59 O   :2px    0.0271   0.0363  -0.0261   0.0102  -0.0058  -0.0665   0.1127
  60 O   :2py    0.0742   0.1154  -0.0544   0.0827  -0.0690  -0.0227   0.0111
  61 O   :2pz    0.0009  -0.0637   0.0308  -0.0503   0.1197   0.0056   0.0586
  62 O   :2px    0.0852   0.1412  -0.0974   0.0348  -0.0143  -0.2069   0.3835
  63 O   :2py    0.2367   0.3993  -0.1930   0.2847  -0.2659  -0.0970   0.0560
  64 O   :2pz   -0.0106  -0.2013   0.0962  -0.1675   0.3813   0.0219   0.1900
  65 O   :2px   -0.0315  -0.1834   0.1422   0.0186   0.0126   0.2988  -0.6667
  66 O   :2py   -0.3203  -0.5790   0.2769  -0.4459   0.4271   0.1087   0.0235
  67 O   :2pz    0.0629   0.3529  -0.1614   0.3185  -0.6862  -0.0599  -0.3468
  68 O   :3d2-   0.0034   0.0004   0.0010   0.0015   0.0041   0.0043  -0.0062
  69 O   :3d1-  -0.0032  -0.0041   0.0016  -0.0030   0.0023  -0.0005   0.0023
  70 O   :3d0    0.0064  -0.0047   0.0035   0.0000   0.0113   0.0018  -0.0007
  71 O   :3d1+  -0.0006   0.0005   0.0001   0.0009  -0.0033   0.0004  -0.0054
  72 O   :3d2+  -0.0027  -0.0026   0.0012  -0.0014   0.0004   0.0003   0.0004
  73 O   :1s     0.0110  -0.0134  -0.0048   0.0091  -0.0022  -0.0012  -0.0105
  74 O   :1s     0.0215  -0.0259  -0.0097   0.0169  -0.0047  -0.0027  -0.0201
  75 O   :1s    -0.1286   0.1333   0.0447  -0.0590   0.0334   0.0421   0.0776
  76 O   :1s     0.1511   0.0111   0.0986  -0.2115  -0.0483  -0.2535   0.2697
  77 O   :2px    0.0265   0.0164   0.0754   0.0190  -0.0328   0.0686  -0.1180
  78 O   :2py   -0.0072  -0.1023  -0.1490   0.0896   0.0342  -0.0043  -0.0464
  79 O   :2pz   -0.0195  -0.0283  -0.1166  -0.0159  -0.0127   0.0147   0.0046
  80 O   :2px    0.0844   0.0654   0.2699   0.0611  -0.1115   0.2297  -0.3967
  81 O   :2py   -0.0183  -0.3637  -0.5176   0.3094   0.1157  -0.0280  -0.1427
  82 O   :2pz   -0.0652  -0.0984  -0.3932  -0.0465  -0.0358   0.0451   0.0105
  83 O   :2px   -0.0179  -0.0716  -0.2668  -0.1906   0.1429  -0.4532   0.7117
  84 O   :2py    0.0618   0.5356   0.7117  -0.5806  -0.2029  -0.0310   0.3132
  85 O   :2pz    0.1161   0.1138   0.6608   0.1641   0.1249  -0.1542   0.0530
  86 O   :3d2-   0.0004  -0.0019  -0.0012   0.0007  -0.0003  -0.0014   0.0018
  87 O   :3d1-   0.0041  -0.0043   0.0012   0.0039   0.0006  -0.0004  -0.0058
  88 O   :3d0    0.0024  -0.0008   0.0035   0.0002   0.0015  -0.0038   0.0022
  89 O   :3d1+   0.0095  -0.0052   0.0066   0.0045   0.0019  -0.0059  -0.0007
  90 O   :3d2+   0.0055  -0.0009   0.0083   0.0018  -0.0007  -0.0019  -0.0022
  91 O   :1s     0.0056  -0.0001  -0.0067  -0.0216  -0.0044  -0.0114  -0.0205
  92 O   :1s     0.0110  -0.0005  -0.0125  -0.0416  -0.0090  -0.0219  -0.0390
  93 O   :1s    -0.0432   0.0177   0.0394   0.1933   0.0628   0.1028   0.1868
  94 O   :1s    -0.1009  -0.0944   0.1765   0.2253  -0.1218   0.1612   0.1790
  95 O   :2px    0.0612  -0.0329   0.0153  -0.0181  -0.0397  -0.0236   0.0665
  96 O   :2py   -0.0681   0.0822   0.0153   0.0731   0.1072  -0.0932  -0.0586
  97 O   :2pz    0.0702   0.0262  -0.0706  -0.1507  -0.0026  -0.0514  -0.0740
  98 O   :2px    0.1950  -0.1008   0.0360  -0.0818  -0.1364  -0.0656   0.2156
  99 O   :2py   -0.2415   0.2896   0.0498   0.2543   0.3791  -0.3259  -0.2153
 100 O   :2pz    0.2362   0.0751  -0.2424  -0.5301  -0.0225  -0.1808  -0.2828
 101 O   :2px   -0.2940   0.1331  -0.1064   0.0580   0.1810   0.1739  -0.5020
 102 O   :2py    0.2843  -0.3902  -0.0610  -0.3311  -0.5309   0.4915   0.2752
 103 O   :2pz   -0.3996  -0.1636   0.4989   0.9812   0.0048   0.3410   0.6812
 104 O   :3d2-  -0.0051   0.0006  -0.0012  -0.0018  -0.0048   0.0042  -0.0003
 105 O   :3d1-   0.0006   0.0030  -0.0014   0.0004   0.0076  -0.0021  -0.0072
 106 O   :3d0    0.0006  -0.0012   0.0008  -0.0021  -0.0007  -0.0019  -0.0012
 107 O   :3d1+  -0.0022   0.0035  -0.0055  -0.0107   0.0020   0.0009  -0.0106
 108 O   :3d2+   0.0020  -0.0036   0.0000   0.0014  -0.0023   0.0022  -0.0025
 109 H   :1s     0.0092   0.0054  -0.0039   0.0015  -0.0024   0.0110  -0.0055
 110 H   :1s     0.0044   0.0725   0.0008  -0.0035  -0.1027  -0.2724  -0.0268
 111 H   :1s    -0.0859  -0.0452   0.0686  -0.0484  -0.0570  -0.5114  -0.0007
 112 H   :2px   -0.0176  -0.0042   0.0163   0.0028  -0.0483  -0.1212   0.0065
 113 H   :2py   -0.0067   0.0178  -0.0041  -0.0119   0.0075  -0.0210  -0.0003
 114 H   :2pz   -0.0096   0.0253  -0.0001  -0.0149  -0.0113  -0.1027  -0.0112
 115 H   :1s    -0.0024   0.0175  -0.0030  -0.0167   0.0226  -0.0213  -0.0114
 116 H   :1s    -0.0309   0.0222   0.0312  -0.0218  -0.0417  -0.2472  -0.0595
 117 H   :1s     0.0324  -0.1190   0.0158   0.1358  -0.1322   0.3092   0.0653
 118 H   :2px    0.0057   0.0239  -0.0146  -0.0197   0.0325   0.0121  -0.0056
 119 H   :2py   -0.0029  -0.0099   0.0054   0.0129  -0.0161   0.0113   0.0022
 120 H   :2pz    0.0050  -0.0026   0.0007   0.0119  -0.0147  -0.0003  -0.0081
 121 H   :1s     0.0111   0.0040  -0.0003   0.0126  -0.0075  -0.0029  -0.0053
 122 H   :1s     0.0831   0.1282  -0.0396   0.1451  -0.1590   0.0125  -0.1275
 123 H   :1s    -0.0559  -0.0022  -0.0279   0.0269  -0.2951  -0.1321  -0.0770
 124 H   :2px   -0.0107   0.0169  -0.0105  -0.0054   0.0088   0.0199   0.0200
 125 H   :2py    0.0141   0.0149  -0.0066   0.0150  -0.0151  -0.0056  -0.0014
 126 H   :2pz    0.0019   0.0566  -0.0258   0.0403  -0.0913   0.0017  -0.0504
 127 H   :1s    -0.0112   0.0119  -0.0089   0.0085  -0.0340  -0.0081   0.0005
 128 H   :1s    -0.0216   0.1070  -0.0542   0.1381  -0.2442  -0.0013  -0.1884
 129 H   :1s     0.1937   0.0012   0.0456   0.0169   0.2897   0.1608  -0.1260
 130 H   :2px    0.0329   0.0351  -0.0098   0.0319  -0.0044   0.0333  -0.0647
 131 H   :2py   -0.0231  -0.0152  -0.0003  -0.0246  -0.0045  -0.0314   0.0549
 132 H   :2pz   -0.0044  -0.0072   0.0031  -0.0049   0.0064   0.0022   0.0084
 133 H   :1s     0.0260  -0.0228   0.0010   0.0139  -0.0007  -0.0074  -0.0177
 134 H   :1s     0.0140  -0.1100  -0.1169   0.1473  -0.0194   0.1505  -0.2559
 135 H   :1s    -0.2209   0.1395  -0.2160  -0.1510  -0.0531   0.1515   0.0294
 136 H   :2px    0.0363  -0.0014   0.0624   0.0018   0.0092  -0.0476   0.0382
 137 H   :2py    0.0145  -0.0191   0.0028   0.0080   0.0002  -0.0145   0.0031
 138 H   :2pz    0.0207   0.0053   0.0563  -0.0031   0.0210  -0.0576   0.0579
 139 H   :1s    -0.0098  -0.0085  -0.0008   0.0234   0.0079  -0.0018   0.0098
 140 H   :1s    -0.1703  -0.0234  -0.0878   0.2679   0.0943   0.1507  -0.1407
 141 H   :1s     0.1961  -0.1127   0.1639   0.1025   0.0030  -0.0394  -0.1908
 142 H   :2px    0.0115  -0.0013   0.0132  -0.0280  -0.0180  -0.0275   0.0371
 143 H   :2py    0.0119   0.0139  -0.0134  -0.0624  -0.0185  -0.0242   0.0584
 144 H   :2pz   -0.0044  -0.0245  -0.0002   0.0622   0.0172   0.0186  -0.0411
 145 H   :1s     0.0052   0.0024  -0.0136  -0.0262  -0.0026  -0.0095  -0.0192
 146 H   :1s     0.1104   0.0578  -0.1363  -0.2576   0.0324  -0.1663  -0.1654
 147 H   :1s     0.0958   0.0356   0.1010   0.2255   0.0047   0.0146   0.4842
 148 H   :2px   -0.0432  -0.0114   0.0019   0.0255  -0.0126   0.0595  -0.0285
 149 H   :2py   -0.0395   0.0078  -0.0001   0.0076  -0.0108   0.0283  -0.0036
 150 H   :2pz   -0.0220  -0.0091   0.0035  -0.0094   0.0052   0.0099  -0.0476
 151 H   :1s     0.0163   0.0039  -0.0141  -0.0003  -0.0205   0.0062   0.0082
 152 H   :1s     0.1328   0.0601  -0.2394  -0.3567   0.0693  -0.0926  -0.4023
 153 H   :1s    -0.2281  -0.1283  -0.0378  -0.3291   0.0012  -0.3148  -0.6932
 154 H   :2px    0.0162   0.0502  -0.0651  -0.0772  -0.0082   0.0319  -0.0665
 155 H   :2py    0.0312   0.0167  -0.0129   0.0169   0.0599   0.0012  -0.0340
 156 H   :2pz   -0.0401  -0.0353   0.0625   0.0680  -0.0084   0.0254   0.0526

    Orbital        57       58       59       60       61       62       63
   1 N   :1s     0.0124  -0.0097   0.0017  -0.0278  -0.0203  -0.0042   0.0558
   2 N   :1s     0.0254  -0.0207   0.0040  -0.0569  -0.0406  -0.0078   0.1184
   3 N   :1s    -0.1542   0.1564  -0.0178   0.4355   0.2378  -0.0151  -1.0071
   4 N   :1s     0.0294  -0.2864  -0.1540  -1.0270  -0.0716   0.5497   2.6883
   5 N   :2px   -0.0023   0.0389   0.0132   0.0320  -0.0065   0.0731   0.0019
   6 N   :2py    0.0734   0.0053  -0.0452   0.0011   0.0044  -0.0045   0.0079
   7 N   :2pz    0.0668   0.0142   0.0790   0.0342  -0.0007  -0.0192   0.0241
   8 N   :2px   -0.0451   0.1462   0.0168   0.1390   0.0391   0.2368  -0.1827
   9 N   :2py    0.2118   0.0373  -0.1696   0.0341   0.0439   0.0287  -0.0535
  10 N   :2pz    0.2137   0.0245   0.2525   0.1226  -0.0292  -0.1478   0.1347
  11 N   :2px    0.1269  -0.3392  -0.0238  -0.2744  -0.0797  -0.5571  -0.2050
  12 N   :2py   -0.3941  -0.2184   0.5105  -0.0672  -0.3078  -0.1740  -0.1884
  13 N   :2pz   -0.2892  -0.2333  -0.4626  -0.4442  -0.0273   0.5098  -0.0272
  14 N   :3d2-   0.0099  -0.0078   0.0021   0.0018   0.0127   0.0246  -0.0155
  15 N   :3d1-   0.0129   0.0043   0.0210  -0.0159   0.0127  -0.0106  -0.0166
  16 N   :3d0   -0.0039  -0.0139  -0.0142  -0.0188   0.0134  -0.0179  -0.0304
  17 N   :3d1+   0.0269  -0.0065   0.0127   0.0207  -0.0300  -0.0289   0.0574
  18 N   :3d2+  -0.0201  -0.0039  -0.0074  -0.0132   0.0256   0.0283  -0.0331
  19 H   :1s     0.0376  -0.0239   0.0359  -0.0278  -0.0244  -0.0190   0.0082
  20 H   :1s     0.0292  -0.1215   0.1833  -0.0507  -0.0051  -0.2829  -0.7484
  21 H   :1s    -0.0825  -0.3214  -0.1098  -0.0882  -0.6276   0.4202  -0.1667
  22 H   :2px   -0.0781  -0.0105  -0.0245   0.0292   0.0215  -0.0706  -0.1362
  23 H   :2py   -0.0406  -0.0263   0.0060   0.0042   0.0283  -0.0135  -0.1434
  24 H   :2pz    0.0300  -0.0286   0.0221   0.0210  -0.0846   0.0280   0.0044
  25 H   :1s    -0.0158  -0.0041  -0.0281   0.0086  -0.0268  -0.0667  -0.0049
  26 H   :1s    -0.0005   0.0259  -0.0229   0.2207  -0.0388  -0.0879  -0.6405
  27 H   :1s    -0.1540   0.3060   0.8009   0.3343   0.0385  -0.8950  -0.2420
  28 H   :2px    0.0511  -0.0402   0.0509  -0.0114   0.0051   0.0532   0.1047
  29 H   :2py   -0.0175  -0.0050   0.0356  -0.0114   0.0719  -0.0189  -0.1602
  30 H   :2pz   -0.0119  -0.0568  -0.0518  -0.1149   0.0253   0.0310   0.0557
  31 H   :1s    -0.0117   0.0281  -0.0114  -0.0056  -0.0148   0.0019   0.0192
  32 H   :1s    -0.0639   0.0393   0.1111   0.0727  -0.0144  -0.3335  -0.6911
  33 H   :1s     0.4559   0.0127  -0.6207   0.1767   0.3554   0.2721  -0.0866
  34 H   :2px    0.0541   0.0419  -0.0415   0.0807  -0.0104  -0.0384  -0.0883
  35 H   :2py    0.0210   0.0253  -0.0024   0.0036  -0.0843   0.0071   0.1361
  36 H   :2pz   -0.0473   0.0136  -0.0200  -0.0725   0.0603   0.0329  -0.1062
  37 O   :1s    -0.0047  -0.0045  -0.0050   0.0053  -0.0085   0.0132  -0.0547
  38 O   :1s    -0.0075  -0.0091  -0.0094   0.0099  -0.0188   0.0269  -0.1130
  39 O   :1s    -0.0385   0.0675   0.0359  -0.0337   0.2004  -0.1922   0.8418
  40 O   :1s     0.7122  -0.1580   0.1469  -0.1870  -0.8745   0.3743  -1.7632
  41 O   :2px    0.0476   0.1836   0.0037  -0.0848   0.0522  -0.0333  -0.0034
  42 O   :2py    0.0936  -0.0422   0.0367  -0.0459  -0.0739   0.0054  -0.0207
  43 O   :2pz    0.1113  -0.0176   0.0354  -0.0291  -0.1048   0.0022  -0.0318
  44 O   :2px    0.1467   0.5689   0.0113  -0.2602   0.1708  -0.1084   0.0099
  45 O   :2py    0.2886  -0.1215   0.1168  -0.1372  -0.2216   0.0071  -0.0029
  46 O   :2pz    0.3313  -0.0568   0.1106  -0.0787  -0.3165  -0.0078  -0.0130
  47 O   :2px   -0.3444  -1.3534  -0.0035   0.5797  -0.4506   0.2517   0.0463
  48 O   :2py   -0.5907   0.3994  -0.2205   0.1844   0.6722  -0.1508   0.3090
  49 O   :2pz   -0.7835   0.1447  -0.2292   0.2126   0.8399  -0.1336   0.4630
  50 O   :3d2-   0.0011   0.0101   0.0010  -0.0008   0.0016  -0.0032  -0.0002
