

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  57 O   :1s     0.0128   0.0097  -0.1506   0.0247   0.0549   0.0508  -0.0142
  58 O   :1s     0.2001   0.0746  -0.9488   0.0421   0.1264   0.0304  -0.0225
  59 O   :2px   -0.0249  -0.0172   0.0080  -0.0057   0.0051   0.0215  -0.0230
  60 O   :2py    0.0163   0.0176  -0.0875   0.0167   0.0308  -0.0179   0.0044
  61 O   :2pz    0.0218   0.0070   0.0043   0.0051  -0.0060   0.0188  -0.0042
  62 O   :2px   -0.0462  -0.0282  -0.0011  -0.0069   0.0320   0.0447  -0.0747
  63 O   :2py    0.0274   0.0358  -0.1450   0.0379   0.0596  -0.0498   0.0131
  64 O   :2pz    0.0283   0.0088  -0.0018   0.0061  -0.0028   0.0467  -0.0176
  65 O   :2px   -0.1586  -0.0995   0.2584  -0.0619  -0.1005   0.0102   0.0955
  66 O   :2py    0.1604   0.0607  -0.8467   0.0251   0.1379   0.0718  -0.0447
  67 O   :2pz    0.2221   0.0985   0.0952   0.0713  -0.0607  -0.0411   0.0370
  68 O   :3d2-   0.0024   0.0014  -0.0012   0.0016   0.0004   0.0027   0.0007
  69 O   :3d1-  -0.0052  -0.0026  -0.0006  -0.0019   0.0023  -0.0036  -0.0026
  70 O   :3d0   -0.0000  -0.0009   0.0088  -0.0007  -0.0035   0.0033   0.0003
  71 O   :3d1+   0.0014   0.0021  -0.0107   0.0022   0.0046  -0.0012  -0.0001
  72 O   :3d2+  -0.0002   0.0001   0.0043  -0.0005  -0.0013  -0.0027   0.0010
  73 O   :1s    -0.0089  -0.0033  -0.0081   0.0132  -0.0251   0.0100   0.0126
  74 O   :1s    -0.0149  -0.0058  -0.0142   0.0227  -0.0448   0.0193   0.0242
  75 O   :1s     0.0156   0.0115   0.0353  -0.0345   0.1312  -0.0875  -0.0914
  76 O   :1s     0.4388   0.1365   0.2721  -0.6230   0.7291  -0.1514  -0.3513
  77 O   :2px   -0.0009  -0.0118  -0.0048   0.0280  -0.0354  -0.0624   0.0654
  78 O   :2py    0.0087  -0.0023   0.0066  -0.0192   0.0123   0.0185   0.0681
  79 O   :2pz   -0.0094  -0.0041  -0.0121   0.0563  -0.0646  -0.1092  -0.1321
  80 O   :2px    0.0164  -0.0229  -0.0061   0.0669  -0.1003  -0.2239   0.2099
  81 O   :2py    0.0218  -0.0085   0.0114  -0.0372   0.0082   0.0481   0.2161
  82 O   :2pz   -0.0049  -0.0074  -0.0131   0.1203  -0.1126  -0.3576  -0.4344
  83 O   :2px   -0.1194  -0.0486  -0.0573   0.0908  -0.0643   0.3148  -0.1963
  84 O   :2py    0.1141   0.0846   0.1057  -0.2316   0.3632  -0.0667  -0.3289
  85 O   :2pz   -0.2960  -0.0859  -0.1983   0.4680  -0.5621   0.5376   0.8490
  86 O   :3d2-  -0.0008  -0.0009   0.0010  -0.0032   0.0076   0.0078   0.0091
  87 O   :3d1-  -0.0019  -0.0005  -0.0017   0.0040  -0.0072  -0.0044  -0.0044
  88 O   :3d0    0.0023   0.0014   0.0015  -0.0025   0.0034   0.0019   0.0010
  89 O   :3d1+   0.0009  -0.0003   0.0011  -0.0010   0.0033   0.0014  -0.0003
  90 O   :3d2+  -0.0005  -0.0009   0.0014  -0.0040   0.0082   0.0085   0.0083
  91 O   :1s    -0.0152  -0.0103  -0.0067  -0.0149  -0.0101   0.0130  -0.0046
  92 O   :1s    -0.0265  -0.0181  -0.0116  -0.0261  -0.0178   0.0241  -0.0074
  93 O   :1s     0.0635   0.0493   0.0225   0.0550   0.0452  -0.0914   0.0037
  94 O   :1s     0.5206   0.3077   0.2653   0.5787   0.3226  -0.3600   0.3092
  95 O   :2px    0.0455   0.0228   0.0006  -0.0021  -0.0134   0.0566  -0.0196
  96 O   :2py    0.0185   0.0154  -0.0011  -0.0029   0.0105  -0.0501   0.0372
  97 O   :2pz    0.0424   0.0378   0.0193   0.0771   0.0022   0.0780  -0.0082
  98 O   :2px    0.0787   0.0436   0.0034   0.0088  -0.0284   0.1579  -0.0505
  99 O   :2py    0.0228   0.0325  -0.0064  -0.0181   0.0294  -0.1834   0.1285
 100 O   :2pz    0.0820   0.0822   0.0300   0.1634  -0.0238   0.2788  -0.0486
 101 O   :2px    0.3922   0.1639  -0.0164  -0.0645  -0.0994  -0.0726   0.0406
 102 O   :2py    0.2358   0.0855   0.0331   0.0828  -0.0363   0.2562  -0.1537
 103 O   :2pz    0.3018   0.1579   0.2421   0.5099   0.2883  -0.6007   0.2685
 104 O   :3d2-  -0.0065  -0.0041  -0.0020  -0.0044  -0.0005  -0.0092   0.0009
 105 O   :3d1-   0.0003   0.0006   0.0015   0.0025  -0.0000   0.0019  -0.0011
 106 O   :3d0    0.0045   0.0019   0.0005  -0.0003   0.0007   0.0033  -0.0022
 107 O   :3d1+  -0.0003  -0.0007   0.0037   0.0079   0.0038   0.0006   0.0003
 108 O   :3d2+  -0.0048  -0.0037  -0.0016  -0.0065  -0.0017  -0.0017  -0.0026
 109 H   :1s     0.0259  -0.0490  -0.0117  -0.0059   0.0107   0.0057  -0.0062
 110 H   :1s     0.6349  -1.0939  -0.1972  -0.0378   0.1670   0.0154   0.0320
 111 H   :1s    -0.2200   0.4294   0.1667   0.0576  -0.1353  -0.0075   0.0529
 112 H   :2px    0.0021   0.0070  -0.0019   0.0016   0.0044  -0.0006   0.0092
 113 H   :2py    0.0038  -0.0267   0.0007   0.0235   0.0220  -0.0149   0.0213
 114 H   :2pz   -0.0111   0.0119  -0.0011  -0.0058  -0.0024  -0.0021  -0.0132
 115 H   :1s     0.0402  -0.0747   0.0076   0.0197   0.0031  -0.0029   0.0084
 116 H   :1s     0.8890  -1.6585   0.1169   0.4470   0.1852   0.0008   0.0801
 117 H   :1s    -0.3854   0.6571  -0.0914  -0.2375  -0.0488   0.0375  -0.0560
 118 H   :2px   -0.0267   0.0260   0.0001  -0.0015   0.0001  -0.0066  -0.0094
 119 H   :2py    0.0070  -0.0222  -0.0017   0.0105   0.0186   0.0011  -0.0012
 120 H   :2pz    0.0074  -0.0012   0.0048   0.0155   0.0120  -0.0038   0.0142
 121 H   :1s     0.0180   0.0061   0.0669   0.0049  -0.0229   0.0106   0.0077
 122 H   :1s     0.1716   0.0882   1.5006   0.0460  -0.3666  -0.0310   0.0875
 123 H   :1s    -0.2383  -0.1719  -0.7581  -0.0976   0.1884   0.0450  -0.1078
 124 H   :2px   -0.0004   0.0016   0.0006  -0.0031   0.0020  -0.0177   0.0033
 125 H   :2py    0.0051   0.0001  -0.0279  -0.0010  -0.0006   0.0160  -0.0028
 126 H   :2pz    0.0007   0.0091   0.0197   0.0116   0.0115  -0.0160   0.0043
 127 H   :1s    -0.0386  -0.0211   0.0749  -0.0167  -0.0151  -0.0084  -0.0021
 128 H   :1s    -0.6574  -0.3198   1.6286  -0.2374  -0.2790  -0.0636   0.0093
 129 H   :1s     0.3695   0.1851  -0.6053   0.1615   0.0837   0.0867   0.0556
 130 H   :2px   -0.0132   0.0002   0.0189   0.0040   0.0115  -0.0031   0.0002
 131 H   :2py    0.0050  -0.0004  -0.0385  -0.0009   0.0076   0.0006  -0.0136
 132 H   :2pz    0.0100  -0.0001  -0.0192  -0.0038  -0.0039   0.0038  -0.0042
 133 H   :1s    -0.0257  -0.0087  -0.0207   0.0363  -0.0623   0.0034   0.0077
 134 H   :1s    -0.5172  -0.2496  -0.4068   1.0905  -1.3726  -0.0263   0.2896
 135 H   :1s     0.1017   0.1329   0.1121  -0.4521   0.5754   0.1496  -0.0323
 136 H   :2px   -0.0045   0.0009  -0.0056   0.0111  -0.0156   0.0233   0.0402
 137 H   :2py    0.0314   0.0159   0.0131  -0.0335   0.0249  -0.0606  -0.0841
 138 H   :2pz   -0.0158  -0.0063  -0.0099   0.0086  -0.0264  -0.0107   0.0004
 139 H   :1s    -0.0224   0.0004  -0.0175   0.0288  -0.0570  -0.0027   0.0054
 140 H   :1s    -0.4249  -0.1067  -0.2978   0.9488  -1.0094  -0.0129   0.3348
 141 H   :1s     0.1676   0.0442   0.1214  -0.6123   0.4567   0.1653  -0.0783
 142 H   :2px    0.0158   0.0085   0.0023  -0.0228  -0.0071  -0.0178  -0.0293
 143 H   :2py   -0.0093   0.0004  -0.0021   0.0179   0.0033   0.0500   0.0718
 144 H   :2pz   -0.0284  -0.0063  -0.0128   0.0232  -0.0198   0.0317   0.0668
 145 H   :1s    -0.0637  -0.0303  -0.0113  -0.0142  -0.0100  -0.0063  -0.0154
 146 H   :1s    -1.2453  -0.6543  -0.2800  -0.7693  -0.0759   0.0616  -0.2262
 147 H   :1s     0.5778   0.3651   0.0152   0.4026  -0.1345  -0.1096   0.2588
 148 H   :2px    0.0184   0.0006   0.0065   0.0074   0.0000  -0.0430   0.0190
 149 H   :2py    0.0040   0.0015   0.0006   0.0113  -0.0026  -0.0435   0.0193
 150 H   :2pz    0.0094   0.0006   0.0143   0.0127   0.0222   0.0212  -0.0125
 151 H   :1s     0.0006  -0.0082  -0.0302  -0.0732  -0.0525  -0.0146   0.0105
 152 H   :1s    -0.3480  -0.2092  -0.5369  -1.2476  -0.4937   0.3871  -0.3494
 153 H   :1s     0.0363  -0.1222   0.3480   0.5926   0.0667   0.5508  -0.3491
 154 H   :2px   -0.0003  -0.0110  -0.0062  -0.0187  -0.0068   0.0194  -0.0179
 155 H   :2py    0.0086   0.0092  -0.0008  -0.0160  -0.0054   0.0064   0.0127
 156 H   :2pz   -0.0076  -0.0079   0.0169   0.0296   0.0442  -0.0160  -0.0221

    Orbital        50       51       52       53       54       55       56
   1 N   :1s    -0.0016  -0.0249   0.0127  -0.0160   0.0012   0.0057   0.0192
   2 N   :1s    -0.0032  -0.0500   0.0254  -0.0306   0.0019   0.0119   0.0401
   3 N   :1s     0.0544   0.3500  -0.1556   0.1753  -0.0153  -0.1171  -0.3395
   4 N   :1s    -0.3348  -0.6358   0.1174  -0.2252   0.1676   0.4447   1.0004
   5 N   :2px    0.0419  -0.0589   0.0728   0.0702  -0.0551   0.1053   0.0127
   6 N   :2py   -0.1153   0.0446  -0.0830  -0.0289   0.0976   0.1014   0.0181
   7 N   :2pz   -0.0459   0.0507  -0.0189   0.0946  -0.0112   0.1107  -0.0694
   8 N   :2px    0.1080  -0.2039   0.2155   0.1815  -0.1605   0.3542   0.0387
   9 N   :2py   -0.3648   0.1720  -0.2997  -0.0941   0.3322   0.3470   0.0250
  10 N   :2pz   -0.1540   0.1208  -0.0544   0.2844  -0.0583   0.3425  -0.2474
  11 N   :2px   -0.2299   0.4555  -0.4129  -0.3993   0.5198  -0.7313   0.0303
  12 N   :2py    0.7807  -0.3280   0.6494   0.1649  -0.6889  -0.7506  -0.1801
  13 N   :2pz    0.4501  -0.2022   0.1673  -0.5574   0.2097  -0.7916   0.7010
  14 N   :3d2-  -0.0094   0.0169  -0.0128   0.0067   0.0102  -0.0002   0.0179
  15 N   :3d1-  -0.0121   0.0110  -0.0019   0.0055   0.0149   0.0364  -0.0035
  16 N   :3d0   -0.0129  -0.0060  -0.0176  -0.0305   0.0095  -0.0016   0.0041
  17 N   :3d1+  -0.0097  -0.0093  -0.0038  -0.0277  -0.0028  -0.0307   0.0209
  18 N   :3d2+   0.0206  -0.0244   0.0207  -0.0047  -0.0083  -0.0182   0.0132
  19 H   :1s     0.0236  -0.0295   0.0540   0.0027  -0.0042   0.0119  -0.0019
  20 H   :1s     0.0688   0.1170   0.0391  -0.0458   0.1334  -0.0644  -0.2247
  21 H   :1s    -0.4378   0.4488  -0.5815  -0.2360   0.3684  -0.1403   0.1844
  22 H   :2px   -0.0357   0.0934  -0.0738  -0.0251   0.0512  -0.0419  -0.0601
  23 H   :2py    0.0202  -0.0492  -0.0041   0.0054  -0.0339   0.0114  -0.0442
  24 H   :2pz    0.0168  -0.0169   0.0087   0.0008   0.0254   0.0512   0.0065
  25 H   :1s    -0.0074   0.0095   0.0041  -0.0115   0.0275   0.0435  -0.0056
  26 H   :1s     0.0873   0.1242  -0.0124  -0.1582   0.1131   0.1368  -0.2264
  27 H   :1s     0.7478  -0.3178   0.6456   0.1695  -0.5518  -1.4668   0.3929
  28 H   :2px    0.0091   0.0080  -0.0005  -0.0135  -0.0535   0.0057  -0.0892
  29 H   :2py    0.1117  -0.0120   0.0294  -0.0187  -0.0129  -0.0988  -0.0515
  30 H   :2pz    0.0530   0.0163   0.0312   0.0351  -0.0712  -0.0892  -0.0049
  31 H   :1s    -0.0253  -0.0424  -0.0030  -0.0520  -0.0153  -0.0161  -0.0054
  32 H   :1s    -0.0118   0.0442  -0.0132  -0.1081  -0.1006  -0.0975  -0.0753
  33 H   :1s    -0.0605  -0.0103   0.0477   0.5858  -0.2877   0.9556  -1.1384
  34 H   :2px    0.0125   0.0049   0.0261  -0.0166   0.0363  -0.0624   0.1371
  35 H   :2py   -0.0067   0.0462  -0.0113   0.0301   0.0304   0.0595   0.0473
  36 H   :2pz   -0.0350  -0.0692  -0.0213  -0.1289   0.0475  -0.0266   0.0620
  37 O   :1s     0.0035  -0.0027   0.0052   0.0042   0.0093  -0.0097  -0.0030
  38 O   :1s     0.0057  -0.0049   0.0097   0.0081   0.0176  -0.0184  -0.0052
  39 O   :1s     0.0111   0.0055  -0.0378  -0.0355  -0.0544   0.0909   0.0016
  40 O   :1s    -0.3160   0.1828  -0.1054  -0.0821  -0.3870   0.0097   0.1973
  41 O   :2px    0.0285  -0.0441   0.0373   0.0427   0.1574   0.0315   0.0513
  42 O   :2py   -0.0432   0.0260  -0.0218  -0.0239  -0.0555   0.0461   0.0695
  43 O   :2pz    0.0551  -0.0344   0.0287   0.0100   0.1116   0.0003  -0.0798
  44 O   :2px    0.1082  -0.1458   0.1245   0.1345   0.5222   0.0955   0.1524
  45 O   :2py   -0.1101   0.0708  -0.0459  -0.0680  -0.1840   0.1078   0.2320
  46 O   :2pz    0.1847  -0.1216   0.1136   0.0491   0.3872  -0.0111  -0.2410
  47 O   :2px   -0.2025   0.2392  -0.1711  -0.2064  -0.8485  -0.2080  -0.3626
  48 O   :2py    0.2131  -0.1548   0.0441   0.1209   0.5588   0.0097  -0.5310
  49 O   :2pz   -0.3311   0.1944  -0.2260  -0.0890  -0.5052   0.1872   0.5570
  50 O   :3d2-  -0.0063   0.0005   0.0004   0.0028   0.0014   0.0034   0.0073
  51 O   :3d1-   0.0062   0.0008  -0.0015  -0.0040  -0.0029  -0.0030  -0.0105
  52 O   :3d0   -0.0021  -0.0000   0.0012   0.0018  -0.0002  -0.0008   0.0034
  53 O   :3d1+   0.0035  -0.0043   0.0040   0.0047   0.0076  -0.0000   0.0013
  54 O   :3d2+   0.0066  -0.0010  -0.0001  -0.0030  -0.0024  -0.0048  -0.0053
  55 O   :1s    -0.0054   0.0150   0.0075  -0.0092   0.0047   0.0022  -0.0024
  56 O   :1s    -0.0105   0.0285   0.0139  -0.0175   0.0091   0.0042  -0.0042
  57 O   :1s     0.0494  -0.1133  -0.0290   0.0674  -0.0456  -0.0109   0.0009
  58 O   :1s     0.0481  -0.3206  -0.4075   0.2143  -0.0172  -0.1115   0.1835
  59 O   :2px    0.0308  -0.0207   0.0880  -0.0253  -0.0152   0.0213   0.0284
  60 O   :2py   -0.0235   0.1235   0.1536  -0.0908   0.0141   0.0404  -0.0309
  61 O   :2pz    0.0227  -0.0371   0.0525   0.0098  -0.0336   0.0099   0.0642
  62 O   :2px    0.0927  -0.0494   0.2950  -0.0956  -0.0434   0.0647   0.1034
  63 O   :2py   -0.0728   0.4025   0.5153  -0.3002   0.0453   0.1385  -0.0945
  64 O   :2pz    0.0679  -0.1091   0.1689   0.0200  -0.1009   0.0326   0.2052
  65 O   :2px   -0.1019   0.0677  -0.2799   0.1218   0.0193  -0.0436  -0.1285
  66 O   :2py    0.1314  -0.7743  -0.9873   0.5602  -0.0763  -0.2775   0.2413
  67 O   :2pz   -0.0786   0.2018  -0.1591  -0.0692   0.1565  -0.0352  -0.4005
  68 O   :3d2-   0.0017  -0.0019   0.0065   0.0010  -0.0035   0.0017   0.0025
  69 O   :3d1-  -0.0021   0.0050  -0.0026  -0.0052   0.0052  -0.0003  -0.0050
  70 O   :3d0    0.0027  -0.0066  -0.0013   0.0042  -0.0031  -0.0000   0.0021
  71 O   :3d1+  -0.0024   0.0055   0.0039  -0.0028   0.0014   0.0012  -0.0015
  72 O   :3d2+  -0.0018   0.0021  -0.0044  -0.0001   0.0016  -0.0010  -0.0009
  73 O   :1s    -0.0029   0.0044  -0.0038  -0.0071   0.0051  -0.0063  -0.0078
  74 O   :1s    -0.0052   0.0098  -0.0076  -0.0129   0.0102  -0.0125  -0.0154
  75 O   :1s     0.0040  -0.0965   0.0431   0.0201  -0.0580   0.0521   0.0994
  76 O   :1s     0.2048   0.3534  -0.0151   0.4417  -0.0004   0.1909  -0.2010
  77 O   :2px    0.0070   0.0540   0.0036   0.0525   0.0228   0.0198   0.1346
  78 O   :2py   -0.0164   0.0127   0.0143   0.0012   0.0228  -0.0373   0.0926
  79 O   :2pz    0.0390   0.0224   0.0226   0.1039  -0.0283   0.0636  -0.0160
  80 O   :2px    0.0222   0.1808   0.0161   0.1607   0.0878   0.0372   0.5070
  81 O   :2py   -0.0554   0.0529   0.0396   0.0044   0.0838  -0.1205   0.3078
  82 O   :2pz    0.1285   0.0678   0.0772   0.3461  -0.0960   0.2122  -0.0292
  83 O   :2px   -0.0550  -0.2793   0.0011  -0.2133  -0.1350  -0.0477  -0.7741
  84 O   :2py    0.1369   0.0041  -0.1075   0.0604  -0.1376   0.2886  -0.5532
  85 O   :2pz   -0.3043  -0.2799  -0.1395  -0.7960   0.1527  -0.4187   0.0223
  86 O   :3d2-  -0.0007   0.0008   0.0004   0.0022  -0.0004   0.0012   0.0043
  87 O   :3d1-   0.0004  -0.0015   0.0023   0.0007  -0.0010  -0.0031  -0.0010
  88 O   :3d0   -0.0007  -0.0001   0.0005  -0.0019   0.0012  -0.0035   0.0058
  89 O   :3d1+   0.0001  -0.0004  -0.0016  -0.0021  -0.0002  -0.0004  -0.0074
  90 O   :3d2+  -0.0001  -0.0001   0.0001   0.0005  -0.0010   0.0009  -0.0003
  91 O   :1s     0.0115   0.0155  -0.0123  -0.0111   0.0088  -0.0010   0.0029
  92 O   :1s     0.0213   0.0293  -0.0238  -0.0221   0.0170  -0.0018   0.0052
  93 O   :1s    -0.0510  -0.1064   0.1172   0.1430  -0.0913   0.0054  -0.0209
  94 O   :1s    -0.5572  -0.4389   0.1146  -0.1747  -0.0099   0.0055  -0.0720
  95 O   :2px   -0.0150   0.0453   0.0081   0.0677  -0.0038  -0.0108  -0.0015
  96 O   :2py    0.1121  -0.0290  -0.0676  -0.1081  -0.0160   0.1236   0.0145
  97 O   :2pz    0.1303   0.1220  -0.0513   0.0139   0.0009  -0.0316   0.0055
  98 O   :2px   -0.0610   0.1531   0.0338   0.2317  -0.0144  -0.0634  -0.0165
  99 O   :2py    0.3857  -0.1064  -0.2363  -0.3878  -0.0499   0.4289   0.0444
 100 O   :2pz    0.4243   0.4157  -0.1820   0.0265   0.0277  -0.1097   0.0266
 101 O   :2px    0.0390  -0.2189  -0.0381  -0.4034   0.1022   0.0067   0.0365
 102 O   :2py   -0.5905   0.1003   0.3424   0.4953   0.0988  -0.6442  -0.0635
 103 O   :2pz   -0.9608  -0.9392   0.3727  -0.0772  -0.1356   0.2552  -0.1061
 104 O   :3d2-  -0.0049  -0.0009   0.0008  -0.0002   0.0019  -0.0058  -0.0000
 105 O   :3d1-   0.0054  -0.0014  -0.0018  -0.0068  -0.0004   0.0038   0.0026
 106 O   :3d0    0.0004   0.0022  -0.0017  -0.0007   0.0032   0.0006   0.0011
 107 O   :3d1+   0.0026   0.0040  -0.0015  -0.0019   0.0001  -0.0047   0.0006
 108 O   :3d2+  -0.0051  -0.0006   0.0011  -0.0002   0.0018  -0.0004   0.0011
 109 H   :1s    -0.0148  -0.0010   0.0061   0.0115   0.0211   0.0041  -0.0014
 110 H   :1s     0.1181  -0.0941   0.0919   0.0970   0.2899  -0.0568  -0.2696
 111 H   :1s     0.1105   0.0063  -0.0991  -0.1303   0.0428   0.0943  -0.4081
 112 H   :2px    0.0160  -0.0129   0.0129   0.0136   0.0169  -0.0043  -0.0283
 113 H   :2py    0.0802  -0.0323   0.0307   0.0086   0.0405  -0.0698  -0.1007
 114 H   :2pz   -0.0290   0.0164  -0.0011  -0.0018  -0.0654  -0.0193   0.0931
 115 H   :1s     0.0238  -0.0017  -0.0090  -0.0132   0.0158   0.0052  -0.0104
 116 H   :1s     0.2156  -0.0943   0.0007   0.0031   0.3197   0.0939  -0.0400
 117 H   :1s    -0.1905  -0.0192   0.0476   0.1505   0.1283   0.1072   0.3118
 118 H   :2px   -0.0122   0.0229  -0.0087  -0.0263  -0.0819  -0.0357  -0.0385
 119 H   :2py    0.0140  -0.0215   0.0198   0.0233   0.0477  -0.0093   0.0241
 120 H   :2pz    0.0298  -0.0241   0.0120   0.0158   0.0520   0.0166   0.0276
 121 H   :1s     0.0089  -0.0021   0.0261   0.0030  -0.0115   0.0044   0.0038
 122 H   :1s    -0.0234   0.2661   0.3258  -0.1611   0.0024   0.0729  -0.1503
 123 H   :1s    -0.0243   0.0766   0.0121  -0.1004   0.1124   0.0397  -0.1969
 124 H   :2px   -0.0039  -0.0086  -0.0381   0.0088   0.0023  -0.0140   0.0114
 125 H   :2py    0.0126  -0.0631  -0.0429   0.0448  -0.0190  -0.0127   0.0505
 126 H   :2pz   -0.0177   0.0829   0.0700  -0.0545   0.0203   0.0168  -0.0578
 127 H   :1s    -0.0059   0.0197   0.0071  -0.0166   0.0092   0.0040  -0.0059
 128 H   :1s    -0.0693   0.2820   0.2775  -0.1927   0.0436   0.0973  -0.0807
 129 H   :1s     0.0493  -0.0722   0.1285   0.0783  -0.1247   0.0133   0.1091
 130 H   :2px   -0.0075   0.0392   0.0618  -0.0261  -0.0025   0.0144  -0.0060
 131 H   :2py    0.0053  -0.0356  -0.0601   0.0179   0.0129  -0.0168   0.0027
 132 H   :2pz    0.0127  -0.0449  -0.0546   0.0255  -0.0002  -0.0147  -0.0028
 133 H   :1s    -0.0178  -0.0204   0.0027  -0.0275   0.0058  -0.0158  -0.0072
 134 H   :1s    -0.1805  -0.2781   0.0326  -0.3690   0.0182  -0.2170  -0.0347
 135 H   :1s    -0.0010   0.0808   0.0057   0.0519   0.0605  -0.1041   0.3460
 136 H   :2px   -0.0229  -0.0107   0.0041  -0.0200   0.0132  -0.0205   0.0566
 137 H   :2py    0.0323   0.0478  -0.0123   0.0649  -0.0053   0.0562  -0.0399
 138 H   :2pz   -0.0123  -0.0224   0.0105  -0.0228   0.0031  -0.0326   0.0197
 139 H   :1s    -0.0085  -0.0180  -0.0018  -0.0318   0.0003  -0.0143  -0.0099
 140 H   :1s    -0.1693  -0.2417  -0.0580  -0.4132   0.0206  -0.1427  -0.1012
 141 H   :1s     0.0565   0.0704  -0.0296  -0.0067   0.0237   0.0054   0.1175
 142 H   :2px    0.0098   0.0060   0.0095   0.0113   0.0002  -0.0019   0.0157
 143 H   :2py   -0.0204  -0.0205  -0.0171  -0.0534   0.0057  -0.0024   0.0092
 144 H   :2pz   -0.0271  -0.0430  -0.0177  -0.0884   0.0065  -0.0313  -0.0010
 145 H   :1s     0.0226   0.0250  -0.0109   0.0050  -0.0009  -0.0018   0.0057
 146 H   :1s     0.4217   0.3905  -0.1343   0.1196   0.0216  -0.0296   0.0799
 147 H   :1s    -0.0361  -0.1227   0.0653   0.1148  -0.1509   0.0724  -0.1366
 148 H   :2px   -0.0956  -0.0614   0.0295  -0.0283   0.0156  -0.0309  -0.0106
 149 H   :2py   -0.0405  -0.0396   0.0093  -0.0277   0.0117  -0.0246  -0.0114
 150 H   :2pz   -0.0282  -0.0226   0.0006  -0.0403   0.0211  -0.0017   0.0214
 151 H   :1s     0.0181   0.0377  -0.0086   0.0159   0.0128  -0.0148  -0.0087
 152 H   :1s     0.4911   0.4422  -0.1100   0.0622   0.1644  -0.1974   0.1230
 153 H   :1s    -0.0239   0.0789  -0.2115  -0.3637   0.2182   0.2711   0.1312
 154 H   :2px    0.0690   0.0834  -0.0295  -0.0039   0.0386  -0.0671   0.0044
 155 H   :2py    0.0629   0.0046   0.0034  -0.0182  -0.0227  -0.0003   0.0130
 156 H   :2pz   -0.0923  -0.0858   0.0210  -0.0394   0.0176   0.0190   0.0215

    Orbital        57       58       59       60       61       62       63
   1 N   :1s    -0.0005   0.0077   0.0068  -0.0118   0.0148   0.0243   0.0697
   2 N   :1s    -0.0013   0.0155   0.0138  -0.0246   0.0300   0.0498   0.1464
   3 N   :1s     0.0381  -0.0696  -0.0853   0.1973  -0.1913  -0.3393  -1.1799
   4 N   :1s    -0.3099  -0.2455   0.0346  -0.5140   0.1998   0.3992   2.7640
   5 N   :2px   -0.0040  -0.0829   0.0089   0.0091  -0.0396   0.0271  -0.0184
   6 N   :2py   -0.0296  -0.0146  -0.0425   0.0014   0.0480   0.0056   0.0059
   7 N   :2pz    0.0073   0.0477   0.0065   0.0327   0.0620   0.0039   0.0500
   8 N   :2px   -0.0232  -0.2776   0.0094   0.0333  -0.1568   0.0811  -0.0684
   9 N   :2py   -0.1082  -0.0794  -0.1446   0.0172   0.1320  -0.0409  -0.1098
