

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  40 O   :1s    -0.0047  -0.1370   0.2041  -0.0237   0.0096   0.1319  -0.0014
  41 O   :2px    0.0255  -0.0150   0.0196  -0.0020   0.0004  -0.0325  -0.0033
  42 O   :2py   -0.0002   0.0709  -0.0057  -0.0076   0.0021  -0.0071  -0.0107
  43 O   :2pz    0.0034   0.0914  -0.1760   0.0235  -0.0081  -0.1490   0.0018
  44 O   :2px    0.0388  -0.0226   0.0296  -0.0030   0.0006  -0.0488  -0.0048
  45 O   :2py   -0.0010   0.1069  -0.0047  -0.0114   0.0031  -0.0096  -0.0156
  46 O   :2pz    0.0049   0.1340  -0.2600   0.0346  -0.0116  -0.2212   0.0026
  47 O   :2px    0.0313  -0.0110   0.0281  -0.0040   0.0006  -0.0502  -0.0062
  48 O   :2py    0.0036   0.1057  -0.0143  -0.0127   0.0037  -0.0129  -0.0188
  49 O   :2pz    0.0060   0.1291  -0.2528   0.0341  -0.0118  -0.2176   0.0022
  50 O   :3d2-   0.0003  -0.0007   0.0031  -0.0005   0.0001   0.0017  -0.0000
  51 O   :3d1-  -0.0003   0.0050  -0.0016  -0.0003   0.0001  -0.0007  -0.0005
  52 O   :3d0    0.0002   0.0046  -0.0106   0.0015  -0.0005  -0.0088   0.0001
  53 O   :3d1+   0.0027  -0.0023   0.0017  -0.0001  -0.0000  -0.0032  -0.0002
  54 O   :3d2+  -0.0000   0.0005  -0.0032   0.0005  -0.0002  -0.0024   0.0001
  55 O   :1s     0.0012  -0.0009   0.0005   0.0004  -0.0347   0.0005   0.0001
  56 O   :1s     0.0020  -0.0015   0.0008   0.0006  -0.0588   0.0008   0.0002
  57 O   :1s    -0.0061   0.0054  -0.0023  -0.0022   0.1774  -0.0024  -0.0008
  58 O   :1s    -0.0063  -0.0006  -0.0067  -0.0011   0.2910  -0.0044   0.0006
  59 O   :2px    0.0339  -0.0204  -0.0142   0.0025   0.0242  -0.0001   0.0029
  60 O   :2py    0.0021   0.0051   0.0106   0.0011  -0.2491   0.0033  -0.0000
  61 O   :2pz    0.0100   0.0104   0.0077  -0.0024   0.0450  -0.0007  -0.0037
  62 O   :2px    0.0522  -0.0305  -0.0221   0.0037   0.0359  -0.0001   0.0043
  63 O   :2py    0.0031   0.0071   0.0163   0.0018  -0.3691   0.0051   0.0002
  64 O   :2pz    0.0149   0.0149   0.0126  -0.0032   0.0653  -0.0008  -0.0053
  65 O   :2px    0.0394  -0.0296  -0.0190   0.0039   0.0314  -0.0000   0.0049
  66 O   :2py    0.0012   0.0067   0.0152   0.0016  -0.3589   0.0043  -0.0000
  67 O   :2pz    0.0072   0.0214   0.0114  -0.0051   0.0609  -0.0014  -0.0068
  68 O   :3d2-   0.0033  -0.0015  -0.0009   0.0002   0.0006  -0.0000   0.0002
  69 O   :3d1-   0.0019   0.0000  -0.0000  -0.0001   0.0053  -0.0001  -0.0002
  70 O   :3d0   -0.0000  -0.0006  -0.0007   0.0000   0.0079  -0.0001   0.0001
  71 O   :3d1+  -0.0012   0.0006   0.0007  -0.0000  -0.0057   0.0001   0.0000
  72 O   :3d2+  -0.0008  -0.0001  -0.0004  -0.0001   0.0116  -0.0002  -0.0000
  73 O   :1s    -0.0004   0.0017   0.0042   0.0273   0.0003   0.0003   0.0017
  74 O   :1s    -0.0006   0.0028   0.0070   0.0462   0.0006   0.0006   0.0030
  75 O   :1s     0.0015  -0.0084  -0.0206  -0.1341  -0.0021  -0.0017  -0.0136
  76 O   :1s     0.0051  -0.0131  -0.0335  -0.2409  -0.0007  -0.0030   0.0147
  77 O   :2px   -0.0035   0.0063   0.0223   0.1769   0.0021   0.0017  -0.2030
  78 O   :2py    0.0097  -0.0084  -0.0144  -0.1327  -0.0031  -0.0030  -0.1086
  79 O   :2pz   -0.0063  -0.0114  -0.0231  -0.1241  -0.0014  -0.0019  -0.1704
  80 O   :2px   -0.0048   0.0093   0.0330   0.2603   0.0031   0.0026  -0.2989
  81 O   :2py    0.0146  -0.0120  -0.0207  -0.1921  -0.0043  -0.0045  -0.1613
  82 O   :2pz   -0.0098  -0.0168  -0.0344  -0.1845  -0.0021  -0.0028  -0.2523
  83 O   :2px   -0.0069   0.0099   0.0351   0.2807   0.0037   0.0024  -0.3444
  84 O   :2py    0.0114  -0.0145  -0.0262  -0.2156  -0.0051  -0.0047  -0.2038
  85 O   :2pz   -0.0066  -0.0186  -0.0343  -0.1896  -0.0027  -0.0030  -0.2898
  86 O   :3d2-   0.0007  -0.0003  -0.0008  -0.0078  -0.0001  -0.0001   0.0031
  87 O   :3d1-   0.0001   0.0002   0.0002   0.0009   0.0000   0.0001   0.0055
  88 O   :3d0    0.0006   0.0001   0.0003   0.0001  -0.0000  -0.0000   0.0040
  89 O   :3d1+  -0.0004  -0.0007  -0.0016  -0.0095  -0.0001  -0.0001  -0.0003
  90 O   :3d2+   0.0005  -0.0002  -0.0000  -0.0009  -0.0001  -0.0001  -0.0074
  91 O   :1s    -0.0004  -0.0056   0.0139  -0.0016   0.0002  -0.0252   0.0001
  92 O   :1s    -0.0006  -0.0094   0.0235  -0.0026   0.0004  -0.0426   0.0002
  93 O   :1s     0.0020   0.0271  -0.0695   0.0080  -0.0011   0.1264  -0.0005
  94 O   :1s     0.0022   0.0523  -0.1200   0.0128  -0.0011   0.2109  -0.0023
  95 O   :2px    0.0205  -0.0518   0.1074  -0.0098   0.0012  -0.1745   0.0004
  96 O   :2py    0.0261   0.0290  -0.0647   0.0071  -0.0015   0.0680  -0.0002
  97 O   :2pz    0.0075   0.0047  -0.0378   0.0059  -0.0007   0.0959  -0.0009
  98 O   :2px    0.0311  -0.0769   0.1598  -0.0148   0.0016  -0.2606   0.0006
  99 O   :2py    0.0402   0.0432  -0.0969   0.0112  -0.0021   0.1013  -0.0003
 100 O   :2pz    0.0113   0.0061  -0.0543   0.0084  -0.0010   0.1405  -0.0014
 101 O   :2px    0.0256  -0.0798   0.1645  -0.0157   0.0025  -0.2597   0.0002
 102 O   :2py    0.0276   0.0437  -0.0937   0.0070  -0.0030   0.1012   0.0004
 103 O   :2pz    0.0089   0.0073  -0.0616   0.0094  -0.0015   0.1558  -0.0009
 104 O   :3d2-   0.0016   0.0010  -0.0031   0.0003  -0.0001   0.0033  -0.0000
 105 O   :3d1-  -0.0012  -0.0013   0.0031  -0.0003   0.0001  -0.0045   0.0000
 106 O   :3d0   -0.0004   0.0021  -0.0043   0.0004  -0.0001   0.0062   0.0000
 107 O   :3d1+   0.0001   0.0012  -0.0031   0.0004  -0.0001   0.0054  -0.0000
 108 O   :3d2+   0.0031  -0.0008   0.0007  -0.0000  -0.0001  -0.0041   0.0000
 109 H   :1s     0.0146   0.0153  -0.0562   0.0087  -0.0030  -0.0620   0.0003
 110 H   :1s     0.0206   0.0315  -0.0876   0.0139  -0.0048  -0.0953   0.0015
 111 H   :1s     0.0019   0.0013  -0.0517   0.0015   0.0004   0.0212  -0.0012
 112 H   :2px   -0.0023  -0.0047   0.0173  -0.0029   0.0011   0.0192  -0.0006
 113 H   :2py    0.0013   0.0090  -0.0038  -0.0005   0.0001  -0.0043  -0.0009
 114 H   :2pz   -0.0026   0.0055  -0.0042   0.0001   0.0000   0.0039   0.0000
 115 H   :1s    -0.0134   0.0518  -0.0709   0.0077  -0.0025  -0.0342   0.0001
 116 H   :1s    -0.0183   0.0786  -0.0997   0.0101  -0.0036  -0.0567   0.0007
 117 H   :1s    -0.0006   0.0082  -0.0060   0.0020  -0.0030  -0.0058  -0.0011
 118 H   :2px   -0.0010   0.0146  -0.0181   0.0019  -0.0009  -0.0139  -0.0002
 119 H   :2py    0.0020   0.0001   0.0093  -0.0018   0.0005   0.0045  -0.0009
 120 H   :2pz    0.0031  -0.0037   0.0004   0.0003   0.0000  -0.0046   0.0002
 121 H   :1s     0.0192  -0.0035   0.0012   0.0009  -0.0861   0.0012   0.0003
 122 H   :1s     0.0287  -0.0015   0.0006   0.0008  -0.1291   0.0025  -0.0004
 123 H   :1s     0.0077  -0.0058  -0.0011   0.0011  -0.0307  -0.0003   0.0010
 124 H   :2px   -0.0009  -0.0015  -0.0016   0.0001   0.0209  -0.0003   0.0003
 125 H   :2py   -0.0041   0.0008   0.0007  -0.0000  -0.0023  -0.0000   0.0001
 126 H   :2pz   -0.0018   0.0009   0.0009  -0.0002   0.0171  -0.0002  -0.0002
 127 H   :1s    -0.0220   0.0078   0.0070  -0.0003  -0.0875   0.0011   0.0000
 128 H   :1s    -0.0278   0.0125   0.0067   0.0005  -0.1310   0.0014  -0.0001
 129 H   :1s    -0.0091  -0.0001   0.0103  -0.0004  -0.0334   0.0024  -0.0009
 130 H   :2px   -0.0018   0.0001   0.0002   0.0002  -0.0221   0.0004   0.0001
 131 H   :2py    0.0027  -0.0005   0.0000   0.0001  -0.0092   0.0001   0.0001
 132 H   :2pz   -0.0048   0.0038   0.0025  -0.0005  -0.0155   0.0002  -0.0004
 133 H   :1s     0.0047   0.0062   0.0160   0.0930   0.0009   0.0009   0.0027
 134 H   :1s     0.0069   0.0067   0.0217   0.1322  -0.0002   0.0017  -0.0059
 135 H   :1s     0.0014   0.0026   0.0036   0.0200   0.0030   0.0003   0.0028
 136 H   :2px   -0.0010  -0.0006  -0.0017  -0.0073   0.0001  -0.0001  -0.0135
 137 H   :2py    0.0002  -0.0009  -0.0021  -0.0165  -0.0003  -0.0003  -0.0053
 138 H   :2pz    0.0009   0.0009   0.0030   0.0194   0.0000   0.0002  -0.0127
 139 H   :1s    -0.0081   0.0034   0.0069   0.0660   0.0010   0.0012  -0.0001
 140 H   :1s    -0.0102   0.0045   0.0045   0.0920   0.0053   0.0027  -0.0288
 141 H   :1s    -0.0028  -0.0013   0.0030  -0.0025  -0.0090  -0.0016   0.0169
 142 H   :2px   -0.0003   0.0002   0.0012   0.0077   0.0000  -0.0000  -0.0149
 143 H   :2py   -0.0020  -0.0005  -0.0002   0.0108   0.0001   0.0002  -0.0127
 144 H   :2pz    0.0008  -0.0017  -0.0026  -0.0173  -0.0003  -0.0003  -0.0111
 145 H   :1s     0.0217  -0.0198   0.0376  -0.0031   0.0001  -0.0731   0.0002
 146 H   :1s     0.0277  -0.0254   0.0458  -0.0002  -0.0000  -0.0972   0.0001
 147 H   :1s     0.0032  -0.0001   0.0054  -0.0049  -0.0006  -0.0160   0.0019
 148 H   :2px   -0.0050   0.0030  -0.0048  -0.0001   0.0000   0.0115  -0.0002
 149 H   :2py   -0.0021   0.0051  -0.0107   0.0010   0.0000   0.0179  -0.0000
 150 H   :2pz    0.0006  -0.0001  -0.0018   0.0004  -0.0000   0.0057  -0.0001
 151 H   :1s    -0.0194  -0.0199   0.0504  -0.0059   0.0012  -0.0629   0.0003
 152 H   :1s    -0.0283  -0.0247   0.0637  -0.0100   0.0004  -0.0858   0.0014
 153 H   :1s    -0.0048  -0.0100   0.0237  -0.0003   0.0005  -0.0252   0.0001
 154 H   :2px    0.0020  -0.0029   0.0064  -0.0005   0.0001  -0.0112  -0.0000
 155 H   :2py   -0.0042  -0.0045   0.0111  -0.0015   0.0000  -0.0156   0.0003
 156 H   :2pz   -0.0020  -0.0023   0.0041  -0.0007   0.0000  -0.0013  -0.0000

    Orbital        22       23       24       25       26       27       28
   1 N   :1s    -0.0079   0.0039  -0.0017  -0.0303   0.0000   0.0293  -0.0035
   2 N   :1s    -0.0131   0.0064  -0.0028  -0.0515   0.0000   0.0487  -0.0058
   3 N   :1s     0.0322  -0.0138   0.0080   0.1511  -0.0000  -0.1054   0.0133
   4 N   :1s     0.0972  -0.0564   0.0097   0.2162  -0.0000  -0.6426   0.0777
   5 N   :2px   -0.0094   0.0152  -0.0041   0.0070  -0.0000   0.0003   0.0148
   6 N   :2py    0.0064  -0.0010   0.0287   0.2075  -0.0000   0.0174  -0.0255
   7 N   :2pz   -0.0425   0.0199   0.0422  -0.1242   0.0000  -0.0179  -0.0122
   8 N   :2px   -0.0134   0.0237  -0.0048   0.0105  -0.0000   0.0086   0.0176
   9 N   :2py    0.0086  -0.0011   0.0449   0.3144   0.0000   0.0343  -0.0404
  10 N   :2pz   -0.0626   0.0299   0.0648  -0.1906  -0.0000  -0.0212  -0.0224
  11 N   :2px   -0.0155   0.0201  -0.0203   0.0125   0.0000  -0.0335   0.0463
  12 N   :2py    0.0041   0.0031   0.0425   0.3739  -0.0000   0.0334  -0.0342
  13 N   :2pz   -0.0751   0.0380   0.0594  -0.2190  -0.0000  -0.0943   0.0226
  14 N   :3d2-   0.0012  -0.0013  -0.0004  -0.0004   0.0000   0.0005  -0.0011
  15 N   :3d1-   0.0044  -0.0023  -0.0039   0.0080  -0.0000   0.0013   0.0013
  16 N   :3d0   -0.0010   0.0004   0.0017   0.0031   0.0000   0.0002   0.0026
  17 N   :3d1+   0.0001   0.0009  -0.0024   0.0006   0.0000   0.0003  -0.0024
  18 N   :3d2+  -0.0024   0.0019   0.0042   0.0070  -0.0000  -0.0035   0.0007
  19 H   :1s    -0.0129   0.0010   0.0219  -0.0453  -0.0000   0.0079  -0.0015
  20 H   :1s    -0.0162  -0.0115   0.0298  -0.0509   0.0000   0.0208  -0.0248
  21 H   :1s    -0.0252   0.0394  -0.0495  -0.0302  -0.0000   0.2810   0.0008
  22 H   :2px   -0.0029   0.0008   0.0036  -0.0074  -0.0000  -0.0034  -0.0052
  23 H   :2py    0.0006  -0.0003   0.0010   0.0182   0.0000   0.0004  -0.0000
  24 H   :2pz   -0.0024   0.0029  -0.0039  -0.0019   0.0000   0.0001   0.0053
  25 H   :1s     0.0165  -0.0080  -0.0327  -0.0426  -0.0000   0.0123   0.0041
  26 H   :1s     0.0197  -0.0071  -0.0601  -0.0601   0.0000   0.0004   0.0519
  27 H   :1s    -0.0685   0.0380   0.0489   0.0174  -0.0000   0.0666   0.0187
  28 H   :2px    0.0001  -0.0025  -0.0029  -0.0015  -0.0000   0.0017   0.0015
  29 H   :2py    0.0064  -0.0025  -0.0073   0.0062  -0.0000  -0.0006   0.0060
  30 H   :2pz   -0.0008  -0.0013  -0.0023  -0.0173  -0.0000  -0.0047   0.0024
  31 H   :1s    -0.0176   0.0161   0.0090  -0.0442  -0.0000   0.0108  -0.0031
  32 H   :1s    -0.0268   0.0196   0.0304  -0.0529   0.0000  -0.0087  -0.0017
  33 H   :1s    -0.0055  -0.0020  -0.0147  -0.0144  -0.0000   0.5171  -0.1544
  34 H   :2px    0.0034  -0.0017  -0.0023   0.0096   0.0000   0.0021  -0.0036
  35 H   :2py    0.0008   0.0020   0.0037   0.0160  -0.0000   0.0024   0.0012
  36 H   :2pz   -0.0005   0.0004   0.0016  -0.0052   0.0000   0.0011  -0.0021
  37 O   :1s     0.0017  -0.0006  -0.0009  -0.0004   0.0000   0.0152  -0.0160
  38 O   :1s     0.0029  -0.0009  -0.0015  -0.0006   0.0000   0.0256  -0.0270
  39 O   :1s    -0.0094   0.0010   0.0049   0.0018  -0.0000  -0.0678   0.0718
  40 O   :1s    -0.0122   0.0134   0.0041   0.0017  -0.0000  -0.2540   0.2810
  41 O   :2px   -0.0299   0.0748   0.0418   0.0119   0.0000  -0.0062   0.0130
  42 O   :2py   -0.1641   0.1617   0.1263   0.0326   0.0000  -0.0101  -0.0057
  43 O   :2pz    0.0489   0.0003  -0.0145   0.0060  -0.0000  -0.0309   0.0328
  44 O   :2px   -0.0431   0.1125   0.0618   0.0177   0.0000  -0.0116   0.0177
  45 O   :2py   -0.2476   0.2425   0.1899   0.0501   0.0000  -0.0137  -0.0102
  46 O   :2pz    0.0738  -0.0005  -0.0229   0.0094  -0.0000  -0.0421   0.0456
  47 O   :2px   -0.0622   0.1218   0.0738   0.0214  -0.0000  -0.0058   0.0333
  48 O   :2py   -0.2598   0.2640   0.2031   0.0501   0.0000  -0.0249  -0.0063
  49 O   :2pz    0.0823   0.0006  -0.0244   0.0054   0.0000  -0.0730   0.0830
  50 O   :3d2-  -0.0007   0.0003   0.0002  -0.0004   0.0000  -0.0002   0.0012
  51 O   :3d1-  -0.0080   0.0076   0.0059   0.0012   0.0000  -0.0001   0.0002
  52 O   :3d0    0.0036  -0.0004  -0.0012   0.0004   0.0000  -0.0017   0.0017
  53 O   :3d1+  -0.0007   0.0045   0.0021   0.0006  -0.0000  -0.0000   0.0001
  54 O   :3d2+   0.0015  -0.0009  -0.0007   0.0002  -0.0000   0.0003  -0.0011
  55 O   :1s    -0.0012   0.0008  -0.0010  -0.0014   0.0000   0.0216   0.0252
  56 O   :1s    -0.0021   0.0014  -0.0018  -0.0023   0.0000   0.0357   0.0415
  57 O   :1s     0.0074  -0.0052   0.0077   0.0075  -0.0000  -0.0804  -0.0891
  58 O   :1s     0.0037  -0.0023  -0.0007   0.0090  -0.0000  -0.4550  -0.5790
  59 O   :2px   -0.0625   0.0596  -0.1540   0.0146   0.0000  -0.0094  -0.0118
  60 O   :2py    0.0057  -0.0064   0.0195  -0.0077  -0.0000  -0.0358  -0.0590
  61 O   :2pz    0.0784  -0.0758   0.1979  -0.0198  -0.0000   0.0176  -0.0047
  62 O   :2px   -0.0940   0.0900  -0.2315   0.0215   0.0000  -0.0107  -0.0096
  63 O   :2py    0.0084  -0.0098   0.0292  -0.0123  -0.0000  -0.0509  -0.0860
  64 O   :2pz    0.1175  -0.1141   0.2970  -0.0293  -0.0000   0.0270  -0.0003
  65 O   :2px   -0.0991   0.0940  -0.2452   0.0264  -0.0000  -0.0381  -0.0609
  66 O   :2py    0.0109  -0.0116   0.0353  -0.0083  -0.0000  -0.1217  -0.1758
  67 O   :2pz    0.1264  -0.1202   0.3170  -0.0314  -0.0000   0.0325  -0.0319
  68 O   :3d2-  -0.0032   0.0031  -0.0078   0.0008  -0.0000  -0.0008  -0.0002
  69 O   :3d1-   0.0037  -0.0036   0.0095  -0.0011  -0.0000   0.0017   0.0005
  70 O   :3d0   -0.0016   0.0015  -0.0038   0.0002   0.0000   0.0019   0.0015
  71 O   :3d1+   0.0006  -0.0005   0.0012   0.0000  -0.0000  -0.0016  -0.0001
  72 O   :3d2+  -0.0001   0.0001  -0.0004   0.0003   0.0000   0.0018   0.0026
  73 O   :1s    -0.0000   0.0000   0.0002   0.0040   0.0000   0.0104  -0.0010
  74 O   :1s    -0.0001   0.0000   0.0004   0.0066   0.0000   0.0173  -0.0018
  75 O   :1s     0.0013  -0.0008  -0.0016  -0.0183  -0.0000  -0.0435   0.0060
  76 O   :1s    -0.0054   0.0044   0.0002  -0.0289  -0.0000  -0.1840   0.0112
  77 O   :2px   -0.0030  -0.0013  -0.0051  -0.0252   0.0000  -0.0087   0.0020
  78 O   :2py    0.0115  -0.0062  -0.0038   0.0503  -0.0000   0.0151  -0.0026
  79 O   :2pz    0.0007  -0.0023  -0.0059  -0.0213   0.0000   0.0013  -0.0010
  80 O   :2px   -0.0043  -0.0021  -0.0075  -0.0364  -0.0000  -0.0093   0.0030
  81 O   :2py    0.0170  -0.0093  -0.0057   0.0735  -0.0000   0.0180  -0.0053
  82 O   :2pz    0.0012  -0.0034  -0.0093  -0.0323   0.0000   0.0027  -0.0017
  83 O   :2px   -0.0057  -0.0013  -0.0093  -0.0449   0.0000  -0.0274   0.0028
  84 O   :2py    0.0195  -0.0110  -0.0083   0.0763  -0.0000   0.0374  -0.0057
  85 O   :2pz    0.0015  -0.0047  -0.0076  -0.0266  -0.0000   0.0051   0.0026
  86 O   :3d2-   0.0005  -0.0002   0.0000   0.0022   0.0000   0.0005  -0.0001
  87 O   :3d1-  -0.0000   0.0000   0.0002  -0.0007   0.0000  -0.0008   0.0003
  88 O   :3d0    0.0004  -0.0001   0.0001   0.0023  -0.0000   0.0006  -0.0001
  89 O   :3d1+   0.0000  -0.0001  -0.0000  -0.0007   0.0000  -0.0002   0.0002
  90 O   :3d2+   0.0005  -0.0003  -0.0003   0.0012   0.0000   0.0000   0.0000
  91 O   :1s     0.0011   0.0023  -0.0005  -0.0036   0.0000   0.0191  -0.0246
  92 O   :1s     0.0018   0.0039  -0.0008  -0.0061   0.0000   0.0321  -0.0412
  93 O   :1s    -0.0044  -0.0127   0.0017   0.0187  -0.0000  -0.0857   0.1049
  94 O   :1s    -0.0167  -0.0137   0.0067   0.0311  -0.0000  -0.3080   0.4522
  95 O   :2px    0.0399   0.0448  -0.0025  -0.0149  -0.0000  -0.0036   0.0119
  96 O   :2py   -0.0685  -0.0793   0.0007   0.0176   0.0000  -0.0014  -0.0186
  97 O   :2pz    0.1821   0.1833  -0.0008  -0.0102  -0.0000   0.0120  -0.0188
  98 O   :2px    0.0609   0.0694  -0.0031  -0.0228  -0.0000  -0.0067   0.0204
  99 O   :2py   -0.1032  -0.1193   0.0009   0.0280   0.0000   0.0014  -0.0272
 100 O   :2pz    0.2709   0.2731  -0.0013  -0.0146   0.0000   0.0123  -0.0212
 101 O   :2px    0.0631   0.0668  -0.0068  -0.0255   0.0000  -0.0111   0.0239
 102 O   :2py   -0.1061  -0.1245   0.0007   0.0131   0.0000  -0.0101  -0.0503
 103 O   :2pz    0.3064   0.3048  -0.0023  -0.0227  -0.0000   0.0454  -0.0695
 104 O   :3d2-  -0.0027  -0.0037  -0.0000   0.0010   0.0000  -0.0009  -0.0008
 105 O   :3d1-  -0.0026  -0.0022  -0.0000   0.0000  -0.0000   0.0004   0.0002
 106 O   :3d0   -0.0042  -0.0047   0.0001   0.0011   0.0000  -0.0012   0.0007
 107 O   :3d1+   0.0053   0.0054   0.0001  -0.0001   0.0000   0.0007  -0.0011
 108 O   :3d2+   0.0003  -0.0004  -0.0001   0.0001   0.0000  -0.0012  -0.0005
 109 H   :1s     0.0183   0.0099  -0.0007   0.0045   0.0000   0.0158  -0.0234
 110 H   :1s     0.0131   0.0246   0.0070   0.0116   0.0000  -0.0404   0.0493
 111 H   :1s     0.0211  -0.0563  -0.0311  -0.0237   0.0000   0.2227  -0.3710
 112 H   :2px   -0.0111  -0.0016   0.0029  -0.0007   0.0000   0.0055  -0.0053
 113 H   :2py   -0.0133   0.0148   0.0104   0.0005  -0.0000  -0.0018   0.0031
 114 H   :2pz   -0.0004  -0.0030  -0.0013  -0.0010   0.0000   0.0039  -0.0039
 115 H   :1s    -0.0010  -0.0054  -0.0003   0.0030  -0.0000   0.0178  -0.0185
 116 H   :1s    -0.0221   0.0023   0.0085   0.0100   0.0000  -0.0593   0.0313
 117 H   :1s     0.0179  -0.0100  -0.0022  -0.0065  -0.0000   0.3371  -0.2546
 118 H   :2px   -0.0039   0.0062   0.0046   0.0018  -0.0000  -0.0058   0.0060
 119 H   :2py   -0.0138   0.0145   0.0107   0.0016   0.0000   0.0028  -0.0024
 120 H   :2pz    0.0061   0.0007  -0.0023  -0.0010   0.0000   0.0016   0.0009
 121 H   :1s    -0.0017   0.0009  -0.0007  -0.0024  -0.0000   0.0247   0.0363
 122 H   :1s    -0.0036   0.0026  -0.0055  -0.0086   0.0000  -0.0116  -0.0463
 123 H   :1s    -0.0032   0.0038  -0.0024  -0.0006  -0.0000   0.4932   0.8322
 124 H   :2px   -0.0056   0.0054  -0.0143   0.0025   0.0000   0.0013   0.0059
 125 H   :2py    0.0008  -0.0007   0.0019   0.0000   0.0000  -0.0012   0.0018
 126 H   :2pz    0.0078  -0.0077   0.0194  -0.0014   0.0000   0.0010   0.0036
 127 H   :1s     0.0005  -0.0004  -0.0001  -0.0002  -0.0000   0.0198   0.0258
 128 H   :1s    -0.0037   0.0062  -0.0110  -0.0021   0.0000  -0.0312  -0.0228
 129 H   :1s     0.0103  -0.0164   0.0265   0.0060  -0.0000   0.3462   0.3461
 130 H   :2px   -0.0059   0.0057  -0.0149   0.0014  -0.0000  -0.0021  -0.0037
 131 H   :2py    0.0004  -0.0004   0.0015  -0.0010   0.0000  -0.0002  -0.0018
 132 H   :2pz    0.0077  -0.0071   0.0182  -0.0020  -0.0000  -0.0025  -0.0023
 133 H   :1s     0.0009  -0.0003   0.0007   0.0126  -0.0000   0.0136  -0.0018
 134 H   :1s     0.0019  -0.0022   0.0025   0.0165   0.0000  -0.0144   0.0119
 135 H   :1s    -0.0036   0.0028   0.0002   0.0019  -0.0000   0.1231  -0.0360
 136 H   :2px   -0.0004   0.0001  -0.0007  -0.0041   0.0000   0.0001  -0.0006
 137 H   :2py    0.0008  -0.0004  -0.0003   0.0035   0.0000   0.0022  -0.0010
 138 H   :2pz    0.0004  -0.0005  -0.0001   0.0011  -0.0000  -0.0009   0.0010
 139 H   :1s    -0.0039   0.0017   0.0001  -0.0164   0.0000   0.0145  -0.0009
 140 H   :1s    -0.0075   0.0027  -0.0014  -0.0359   0.0000  -0.0716  -0.0148
 141 H   :1s     0.0212  -0.0124  -0.0013   0.0648  -0.0000   0.3010   0.0164
 142 H   :2px    0.0001  -0.0000  -0.0002   0.0016   0.0000   0.0008   0.0003
 143 H   :2py   -0.0014   0.0003  -0.0002  -0.0143  -0.0000  -0.0036   0.0006
 144 H   :2pz    0.0010  -0.0005   0.0001   0.0071   0.0000   0.0009  -0.0013
 145 H   :1s     0.0043   0.0033  -0.0011  -0.0023  -0.0000   0.0193  -0.0300
 146 H   :1s     0.0041   0.0014  -0.0014   0.0051   0.0000  -0.0086   0.0096
 147 H   :1s     0.0054   0.0059   0.0011  -0.0134  -0.0000   0.2173  -0.2953
 148 H   :2px    0.0020   0.0032   0.0002  -0.0013   0.0000  -0.0005  -0.0000
