

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  64 O   :2pz   -0.0682   0.0012  -0.1676   0.0600  -0.0402   0.2576   0.0101
  65 O   :2px    0.0154   0.0512   0.5143  -0.1316  -0.0067  -0.1537  -0.1790
  66 O   :2py    0.6926  -0.0954  -0.3377   0.0281   0.0519  -0.2425  -0.1357
  67 O   :2pz   -0.2613  -0.0395  -0.7212   0.1896  -0.0091  -0.2980  -0.0077
  68 O   :3d2-  -0.0030  -0.0007  -0.0036   0.0015  -0.0036  -0.0003  -0.0001
  69 O   :3d1-   0.0061   0.0003   0.0090  -0.0035   0.0033  -0.0026   0.0005
  70 O   :3d0   -0.0108   0.0017   0.0043   0.0005  -0.0031  -0.0038  -0.0026
  71 O   :3d1+   0.0036   0.0008  -0.0003  -0.0005   0.0018   0.0008   0.0002
  72 O   :3d2+  -0.0058  -0.0002   0.0087  -0.0019  -0.0030  -0.0072   0.0004
  73 O   :1s    -0.0036   0.0126  -0.0089  -0.0295   0.0010  -0.0042   0.0033
  74 O   :1s    -0.0066   0.0214  -0.0159  -0.0521   0.0024  -0.0083   0.0064
  75 O   :1s     0.0213  -0.0406   0.0374   0.1163  -0.0274   0.0445  -0.0267
  76 O   :1s     0.0895  -0.5131   0.3870   1.3304   0.1378   0.0113  -0.0869
  77 O   :2px    0.0244   0.0840   0.0060  -0.0010  -0.0115   0.0317  -0.0198
  78 O   :2py   -0.0055  -0.0452   0.0024   0.0229   0.0006  -0.0051   0.0185
  79 O   :2pz   -0.0002   0.0355  -0.0207  -0.0712   0.0071   0.0116  -0.0234
  80 O   :2px    0.0414   0.1533   0.0121  -0.0011  -0.0261   0.0914  -0.0567
  81 O   :2py   -0.0015  -0.1119   0.0028   0.0426   0.0079  -0.0149   0.0548
  82 O   :2pz    0.0031   0.0966  -0.0354  -0.1230   0.0097   0.0414  -0.0681
  83 O   :2px    0.1904   0.6280   0.0021  -0.1305   0.0289  -0.1206   0.0688
  84 O   :2py   -0.0373  -0.0879   0.0953   0.3308  -0.0001   0.0307  -0.0827
  85 O   :2pz   -0.1445  -0.0157  -0.3458  -1.0993  -0.1135  -0.0731   0.1494
  86 O   :3d2-  -0.0002  -0.0027  -0.0001  -0.0012   0.0001  -0.0011  -0.0006
  87 O   :3d1-  -0.0001   0.0029  -0.0006  -0.0015  -0.0020   0.0004  -0.0001
  88 O   :3d0    0.0001  -0.0094   0.0005   0.0014   0.0027  -0.0021  -0.0005
  89 O   :3d1+  -0.0003   0.0010   0.0033   0.0103  -0.0009   0.0013   0.0011
  90 O   :3d2+  -0.0000   0.0094  -0.0002  -0.0023  -0.0016   0.0013  -0.0018
  91 O   :1s    -0.0014   0.0006   0.0009   0.0001  -0.0032  -0.0049   0.0091
  92 O   :1s    -0.0024   0.0008   0.0014   0.0000  -0.0057  -0.0095   0.0176
  93 O   :1s    -0.0016   0.0025   0.0035  -0.0003   0.0184   0.0382  -0.0837
  94 O   :1s     0.1268  -0.0186  -0.0815   0.0131   0.0572   0.1316  -0.0849
  95 O   :2px    0.0208   0.0025  -0.0097  -0.0005  -0.0142  -0.0225   0.1464
  96 O   :2py   -0.0077   0.0117   0.0026   0.0061  -0.0011   0.0641   0.0587
  97 O   :2pz    0.0195  -0.0064  -0.0033  -0.0024  -0.0531  -0.0134  -0.1135
  98 O   :2px    0.0324   0.0077  -0.0221  -0.0004  -0.0137  -0.0662   0.5083
  99 O   :2py   -0.0074   0.0518   0.0021   0.0246   0.0055   0.2246   0.2381
 100 O   :2pz    0.0338  -0.0131  -0.0013  -0.0045  -0.1146  -0.0393  -0.3791
 101 O   :2px    0.1815  -0.0455  -0.0587  -0.0114  -0.1304   0.1524  -0.7380
 102 O   :2py   -0.0798  -0.1209   0.0420  -0.0608  -0.0835  -0.3867  -0.3205
 103 O   :2pz    0.1387  -0.0974  -0.0504  -0.0473  -0.1755   0.0332   0.4714
 104 O   :3d2-   0.0009   0.0005   0.0004  -0.0001  -0.0033  -0.0013  -0.0022
 105 O   :3d1-   0.0035   0.0023  -0.0003   0.0002  -0.0064  -0.0034   0.0012
 106 O   :3d0    0.0010   0.0010   0.0005   0.0000  -0.0064   0.0006  -0.0021
 107 O   :3d1+  -0.0035  -0.0008   0.0015   0.0001   0.0021   0.0050  -0.0042
 108 O   :3d2+  -0.0039   0.0006   0.0013   0.0005   0.0059   0.0047   0.0049
 109 H   :1s    -0.0197   0.0473  -0.0227   0.0254   0.0398  -0.0057  -0.0020
 110 H   :1s    -0.3424   0.9062  -0.4118   0.4734   0.9834   0.1152   0.0283
 111 H   :1s     0.1626  -0.4229   0.3141  -0.3437  -0.4156  -0.0781   0.1563
 112 H   :2px   -0.0060   0.0028   0.0132  -0.0025   0.0171   0.0464   0.0430
 113 H   :2py   -0.0027   0.0069   0.0100   0.0018   0.0077   0.0161   0.0076
 114 H   :2pz   -0.0068   0.0038   0.0052   0.0044  -0.0209   0.0622   0.0051
 115 H   :1s     0.0106  -0.0223  -0.0009  -0.0267   0.1033  -0.0097   0.0126
 116 H   :1s    -0.0807   0.0364   0.1861  -0.2240   1.3547   0.4218  -0.0611
 117 H   :1s     0.0890  -0.2808  -0.4866   0.0951  -0.7231   0.5444  -0.2952
 118 H   :2px    0.0080   0.0001  -0.0060  -0.0045   0.0016  -0.0052   0.0089
 119 H   :2py   -0.0137  -0.0056  -0.0054   0.0096   0.0032  -0.0090   0.0076
 120 H   :2pz    0.0039   0.0145   0.0013   0.0239  -0.0557  -0.0154  -0.0471
 121 H   :1s    -0.0605  -0.0023  -0.0598   0.0219  -0.0150  -0.0018   0.0040
 122 H   :1s    -0.9012  -0.0723  -1.7070   0.5079  -0.1704   0.0563  -0.0122
 123 H   :1s     0.6879   0.0192   0.5621  -0.1984   0.1099  -0.0511   0.0744
 124 H   :2px    0.0014  -0.0039   0.0105  -0.0015  -0.0070   0.0170   0.0014
 125 H   :2py    0.0097   0.0018   0.0037   0.0015  -0.0056   0.0357   0.0001
 126 H   :2pz    0.0136  -0.0055  -0.0465   0.0089   0.0077  -0.0082   0.0225
 127 H   :1s     0.0769  -0.0118  -0.0642   0.0080   0.0186   0.0066  -0.0107
 128 H   :1s     1.2900  -0.2294  -1.5379   0.2988   0.0599  -0.0053  -0.0444
 129 H   :1s    -1.0751   0.1391   0.7081  -0.1255   0.0495  -0.0753  -0.0478
 130 H   :2px   -0.0101   0.0005   0.0123  -0.0064   0.0206   0.0096   0.0023
 131 H   :2py    0.0344  -0.0053  -0.0406   0.0078   0.0025  -0.0424  -0.0173
 132 H   :2pz    0.0010   0.0008  -0.0174   0.0087  -0.0103   0.0030   0.0036
 133 H   :1s    -0.0137  -0.0292  -0.0263  -0.0864  -0.0017  -0.0018   0.0017
 134 H   :1s    -0.3879  -0.2406  -0.7248  -2.1806  -0.2856  -0.0649   0.1219
 135 H   :1s     0.2786   0.5914   0.3700   0.8719   0.3874   0.0723  -0.0830
 136 H   :2px   -0.0000   0.0201   0.0095   0.0417  -0.0041   0.0006  -0.0071
 137 H   :2py    0.0116  -0.0033   0.0094   0.0197   0.0242  -0.0045  -0.0058
 138 H   :2pz   -0.0188  -0.0047  -0.0257  -0.0747  -0.0298   0.0033   0.0217
 139 H   :1s     0.0099   0.0787  -0.0053  -0.0283  -0.0072   0.0000   0.0017
 140 H   :1s     0.2019   1.4842  -0.2783  -1.1811  -0.0992   0.0096   0.0216
 141 H   :1s    -0.1273  -0.8576   0.0082   0.2512  -0.0787  -0.0832   0.0661
 142 H   :2px    0.0022   0.0087  -0.0166  -0.0564   0.0010  -0.0230   0.0239
 143 H   :2py    0.0019  -0.0117   0.0039   0.0163   0.0034   0.0082  -0.0034
 144 H   :2pz   -0.0013  -0.0010  -0.0063  -0.0136  -0.0057  -0.0067   0.0051
 145 H   :1s    -0.0314   0.0025   0.0117   0.0022   0.0237   0.0027   0.0112
 146 H   :1s    -0.4860   0.1192   0.2117   0.0357   0.3218  -0.0801   0.1547
 147 H   :1s     0.2540  -0.1418  -0.1290  -0.0523  -0.3033  -0.1054  -0.1149
 148 H   :2px    0.0026  -0.0002  -0.0051   0.0024   0.0206   0.0408   0.0002
 149 H   :2py    0.0032   0.0163   0.0050   0.0034  -0.0172  -0.0083   0.0324
 150 H   :2pz    0.0127   0.0004  -0.0015   0.0009  -0.0174   0.0260  -0.0306
 151 H   :1s     0.0123  -0.0013   0.0007  -0.0039  -0.0406  -0.0168  -0.0004
 152 H   :1s     0.1175  -0.1462   0.0280  -0.0965  -0.5779  -0.1442   0.0125
 153 H   :1s    -0.1455   0.1183   0.0062   0.0779   0.4802   0.0735   0.0823
 154 H   :2px    0.0054  -0.0002  -0.0064  -0.0006   0.0009  -0.0120   0.0222
 155 H   :2py   -0.0076  -0.0057   0.0047  -0.0039   0.0081   0.0028   0.0365
 156 H   :2pz   -0.0033  -0.0162   0.0017  -0.0086   0.0045  -0.0283   0.0138

    Orbital        50       51       52       53       54       55       56
   1 N   :1s     0.0193  -0.0025   0.0191  -0.0053  -0.0203   0.0057   0.0136
   2 N   :1s     0.0375  -0.0040   0.0376  -0.0103  -0.0408   0.0125   0.0274
   3 N   :1s    -0.2393   0.0105  -0.2618   0.0655   0.3037  -0.1032  -0.1788
   4 N   :1s     0.4509   0.0406   0.5460  -0.1114  -0.7464   0.2066   0.2265
   5 N   :2px    0.1887  -0.0150  -0.0828   0.0152   0.0374   0.0734  -0.0232
   6 N   :2py   -0.0453  -0.1951  -0.0558  -0.0495  -0.0147   0.0392  -0.0283
   7 N   :2pz   -0.0964   0.0431  -0.0270   0.0059   0.0469   0.0321   0.0035
   8 N   :2px    0.5917  -0.0218  -0.2636   0.0578   0.1196   0.2292  -0.0433
   9 N   :2py   -0.1451  -0.6044  -0.1818  -0.1694  -0.0535   0.0912  -0.1325
  10 N   :2pz   -0.3579   0.1720  -0.0919   0.0134   0.1507   0.1655   0.0371
  11 N   :2px   -1.3261  -0.0378   0.5955  -0.2076  -0.3310  -0.5735   0.0168
  12 N   :2py    0.2378   1.1754   0.4196   0.4299   0.1429  -0.1361   0.4949
  13 N   :2pz    0.7142  -0.2877   0.1191   0.0026  -0.3412  -0.3492  -0.0454
  14 N   :3d2-   0.0035   0.0523   0.0137   0.0042   0.0176  -0.0116   0.0124
  15 N   :3d1-   0.0097   0.0226   0.0057  -0.0026  -0.0057  -0.0143  -0.0168
  16 N   :3d0   -0.0120  -0.0009  -0.0075   0.0095   0.0120  -0.0040  -0.0175
  17 N   :3d1+  -0.0258   0.0062   0.0067   0.0063   0.0029  -0.0084   0.0123
  18 N   :3d2+   0.0570   0.0048   0.0016   0.0115   0.0123   0.0144  -0.0084
  19 H   :1s    -0.0136  -0.0403   0.0183  -0.0051  -0.0381   0.0134   0.0484
  20 H   :1s    -0.0392  -0.1384  -0.0286  -0.0313  -0.0386  -0.0661  -0.0074
  21 H   :1s     0.4731   1.0452   0.0469   0.5322   0.7592   0.2981   0.5837
  22 H   :2px    0.0296  -0.0715   0.0268  -0.0019  -0.0349   0.0108  -0.0169
  23 H   :2py    0.0515   0.0976  -0.0164   0.0701   0.0845   0.0179   0.0436
  24 H   :2pz   -0.0281  -0.0439   0.0256   0.0228   0.0148   0.0627   0.1071
  25 H   :1s     0.0180   0.0356   0.0199  -0.0169   0.0015  -0.0237   0.0080
  26 H   :1s     0.0405   0.0531  -0.0811  -0.0470   0.1906  -0.0754   0.0777
  27 H   :1s     0.2611  -0.7180  -0.5263  -0.0943  -0.0766   0.3731  -0.7486
  28 H   :2px    0.0281   0.0712   0.0802   0.0265   0.0020  -0.0081   0.0710
  29 H   :2py   -0.0438   0.0639   0.0741  -0.0148  -0.0734  -0.0390   0.0408
  30 H   :2pz    0.0117   0.0522   0.0435   0.0120  -0.0406  -0.0477  -0.0476
  31 H   :1s     0.0420  -0.0263   0.0285  -0.0155  -0.0083   0.0099  -0.0169
  32 H   :1s     0.0814  -0.0983   0.0530  -0.0285   0.0710  -0.1193  -0.0959
  33 H   :1s    -1.4274  -0.0623   0.1196  -0.2568  -0.1516  -0.2617   0.0582
  34 H   :2px   -0.1978  -0.0012  -0.0018  -0.0288   0.0295  -0.0522  -0.0124
  35 H   :2py    0.0196  -0.0113   0.0054  -0.0039  -0.0473  -0.0233  -0.0235
  36 H   :2pz    0.0466  -0.0151   0.0126  -0.0464  -0.0191   0.0217  -0.0285
  37 O   :1s     0.0078  -0.0056  -0.0161  -0.0026   0.0068  -0.0256   0.0007
  38 O   :1s     0.0145  -0.0109  -0.0302  -0.0055   0.0138  -0.0495   0.0017
  39 O   :1s    -0.0782   0.0634   0.0920   0.0352  -0.0857   0.2599  -0.0164
  40 O   :1s    -0.0178  -0.0286   0.5848  -0.0289   0.1046   0.0751   0.0315
  41 O   :2px    0.0291  -0.0357   0.1401   0.0267   0.0605   0.0521  -0.0490
  42 O   :2py   -0.0037   0.0546   0.0049  -0.0115  -0.1279   0.0102   0.0547
  43 O   :2pz    0.0189  -0.0076  -0.1039   0.0081   0.0441  -0.0636  -0.0164
  44 O   :2px    0.0848  -0.1199   0.4729   0.0922   0.2018   0.2023  -0.1498
  45 O   :2py   -0.0183   0.1928   0.0148  -0.0447  -0.4584   0.0349   0.1928
  46 O   :2pz    0.0777  -0.0425  -0.3379   0.0252   0.1511  -0.2349  -0.0572
  47 O   :2px   -0.1586   0.1821  -0.9664  -0.1461  -0.2701  -0.3361   0.1798
  48 O   :2py   -0.0125  -0.2432  -0.1394   0.0464   0.6317  -0.0245  -0.2691
  49 O   :2pz   -0.1734   0.0793   0.7674  -0.0599  -0.2334   0.5580   0.1558
  50 O   :3d2-   0.0043  -0.0030   0.0011   0.0020   0.0052  -0.0068  -0.0047
  51 O   :3d1-  -0.0001   0.0032   0.0049   0.0014  -0.0021  -0.0027  -0.0030
  52 O   :3d0   -0.0063   0.0007   0.0081  -0.0022  -0.0017   0.0056  -0.0060
  53 O   :3d1+  -0.0029   0.0012   0.0043   0.0019   0.0016  -0.0029  -0.0039
  54 O   :3d2+   0.0015  -0.0006  -0.0010  -0.0004  -0.0012  -0.0047   0.0000
  55 O   :1s    -0.0001  -0.0102  -0.0037   0.0026   0.0050  -0.0072   0.0045
  56 O   :1s    -0.0003  -0.0198  -0.0063   0.0051   0.0094  -0.0135   0.0079
  57 O   :1s    -0.0066   0.1024   0.0112  -0.0186  -0.0320   0.0472   0.0178
  58 O   :1s     0.1165   0.0180   0.1408  -0.0899  -0.1777   0.2296  -0.5885
  59 O   :2px   -0.0659  -0.0025  -0.0683  -0.0143   0.0114   0.1122   0.0465
  60 O   :2py   -0.0124   0.0166   0.0243  -0.0169  -0.0203   0.0528  -0.0789
  61 O   :2pz    0.0090   0.0497  -0.0278  -0.0435  -0.0567   0.1131  -0.0904
  62 O   :2px   -0.2273   0.0100  -0.2316  -0.0554   0.0329   0.3824   0.1558
  63 O   :2py   -0.0428   0.0587   0.0763  -0.0579  -0.0705   0.1811  -0.2441
  64 O   :2pz    0.0105   0.1656  -0.0974  -0.1445  -0.1844   0.4009  -0.2930
  65 O   :2px    0.3529  -0.0264   0.3317   0.0434  -0.1133  -0.4186  -0.4235
  66 O   :2py    0.0287  -0.0765  -0.2081   0.1013   0.1252  -0.3741   0.5131
  67 O   :2pz   -0.0691  -0.2524   0.0936   0.2532   0.3668  -0.7276   0.7166
  68 O   :3d2-   0.0013  -0.0006  -0.0011   0.0002  -0.0003  -0.0027   0.0010
  69 O   :3d1-  -0.0034  -0.0001   0.0043   0.0017   0.0013  -0.0004   0.0024
  70 O   :3d0    0.0064  -0.0041  -0.0033   0.0000  -0.0000  -0.0019   0.0014
  71 O   :3d1+  -0.0024   0.0028   0.0058   0.0018   0.0011  -0.0016   0.0058
  72 O   :3d2+  -0.0010  -0.0034  -0.0032   0.0002   0.0002   0.0065   0.0031
  73 O   :1s    -0.0109   0.0062  -0.0021  -0.0023  -0.0001  -0.0058  -0.0020
  74 O   :1s    -0.0205   0.0126  -0.0047  -0.0039  -0.0007  -0.0114  -0.0037
  75 O   :1s     0.1187  -0.0653   0.0567  -0.0053   0.0417   0.0595   0.0163
  76 O   :1s    -0.2058  -0.0737  -0.3231   0.2508  -0.4037   0.0286   0.0480
  77 O   :2px   -0.0685  -0.0725   0.0203   0.0427  -0.0065  -0.0123  -0.0592
  78 O   :2py   -0.0153   0.0095  -0.0026   0.1858  -0.0208  -0.0116  -0.0479
  79 O   :2pz    0.0018  -0.0317  -0.0542   0.1113  -0.0855   0.0482   0.0237
  80 O   :2px   -0.1957  -0.2183   0.0551   0.1535  -0.0256  -0.0258  -0.1797
  81 O   :2py   -0.0464   0.0206  -0.0146   0.6589  -0.0826  -0.0342  -0.1702
  82 O   :2pz    0.0029  -0.1031  -0.1565   0.3613  -0.2560   0.1512   0.0714
  83 O   :2px    0.3849   0.3956  -0.0911  -0.2402   0.0291   0.0495   0.3722
  84 O   :2py   -0.0360  -0.0530  -0.0292  -0.8738   0.0414   0.0427   0.2514
  85 O   :2pz    0.1143   0.1538   0.4149  -0.6132   0.6061  -0.2412  -0.2073
  86 O   :3d2-   0.0098   0.0026  -0.0001  -0.0014  -0.0003   0.0031   0.0015
  87 O   :3d1-   0.0043   0.0004   0.0019  -0.0062   0.0035  -0.0005   0.0013
  88 O   :3d0    0.0119   0.0044  -0.0041   0.0020  -0.0044   0.0057   0.0059
  89 O   :3d1+  -0.0114  -0.0009   0.0058  -0.0101   0.0056  -0.0077  -0.0059
  90 O   :3d2+  -0.0113  -0.0059  -0.0018   0.0005  -0.0026  -0.0009  -0.0031
  91 O   :1s     0.0036   0.0040  -0.0017   0.0004   0.0014  -0.0059  -0.0026
  92 O   :1s     0.0069   0.0074  -0.0033   0.0008   0.0032  -0.0112  -0.0043
  93 O   :1s    -0.0351  -0.0314   0.0120  -0.0185  -0.0509   0.0399  -0.0290
  94 O   :1s     0.0031  -0.0301   0.0470   0.1549   0.3443   0.2071   0.5119
  95 O   :2px    0.0371  -0.0560   0.0187  -0.0383  -0.1283  -0.0636  -0.0282
  96 O   :2py    0.0144  -0.0817   0.0388   0.0176  -0.0015   0.0584   0.1462
  97 O   :2pz   -0.0126   0.0303   0.0050  -0.0036  -0.0315  -0.0134   0.0398
  98 O   :2px    0.1221  -0.2065   0.0621  -0.1250  -0.4099  -0.2003  -0.0837
  99 O   :2py    0.0673  -0.2554   0.1301   0.0720   0.0149   0.1957   0.4770
 100 O   :2pz   -0.0478   0.1240   0.0086   0.0019  -0.0590  -0.0301   0.1187
 101 O   :2px   -0.1816   0.2794  -0.0915   0.2357   0.7687   0.4016   0.2016
 102 O   :2py   -0.1377   0.2819  -0.2119  -0.2051  -0.1954  -0.3709  -0.9195
 103 O   :2pz    0.0147  -0.2275  -0.0656  -0.0400   0.1423   0.0719  -0.3771
 104 O   :3d2-   0.0007   0.0009   0.0015  -0.0018  -0.0080  -0.0022  -0.0021
 105 O   :3d1-   0.0022   0.0022   0.0018  -0.0006  -0.0084  -0.0008   0.0094
 106 O   :3d0    0.0016   0.0005   0.0023  -0.0004  -0.0074  -0.0005   0.0065
 107 O   :3d1+  -0.0012   0.0015  -0.0006   0.0043   0.0112   0.0042   0.0053
 108 O   :3d2+  -0.0007  -0.0029  -0.0001   0.0016   0.0064   0.0027  -0.0023
 109 H   :1s     0.0009   0.0014  -0.0251   0.0051   0.0049  -0.0363  -0.0176
 110 H   :1s    -0.0332   0.0141  -0.4751  -0.0129   0.0416  -0.1579  -0.0836
 111 H   :1s    -0.2418   0.1253   0.0770  -0.0640  -0.0856   0.3729   0.0972
 112 H   :2px   -0.0446   0.0197  -0.0753  -0.0088  -0.0111   0.0270   0.0069
 113 H   :2py   -0.0333   0.0119  -0.0483  -0.0154  -0.0207   0.0071   0.0014
 114 H   :2pz    0.0215  -0.0177  -0.0466  -0.0045   0.0028  -0.0098   0.0339
 115 H   :1s    -0.0299   0.0114  -0.0304  -0.0035   0.0058   0.0024  -0.0171
 116 H   :1s     0.0132   0.0335  -0.5583  -0.0010  -0.0143  -0.2765  -0.2342
 117 H   :1s     0.6364  -0.3238  -0.0039   0.0781  -0.0647  -0.5858   0.2057
 118 H   :2px   -0.0436   0.0066   0.0098  -0.0011  -0.0105  -0.0278  -0.0275
 119 H   :2py   -0.0028   0.0421   0.0403   0.0205  -0.0130  -0.0030   0.0159
 120 H   :2pz    0.0290  -0.0274   0.1700  -0.0091  -0.0235   0.0316  -0.0017
 121 H   :1s     0.0059  -0.0195  -0.0212   0.0028   0.0143  -0.0201   0.0183
 122 H   :1s    -0.0100  -0.0933  -0.1252   0.0684   0.1615  -0.2638   0.4134
 123 H   :1s    -0.1851   0.0754   0.1417   0.0373   0.0352   0.0444   0.0054
 124 H   :2px    0.0056   0.0089  -0.0137  -0.0153  -0.0233   0.0263  -0.0504
 125 H   :2py    0.0065   0.0220   0.0003  -0.0097  -0.0159  -0.0086  -0.0226
 126 H   :2pz   -0.0505  -0.0064   0.0022   0.0195   0.0395  -0.0290   0.0833
 127 H   :1s    -0.0025   0.0072  -0.0109   0.0028   0.0068  -0.0312   0.0058
 128 H   :1s    -0.1454   0.0085  -0.1576   0.0687   0.1206  -0.3270   0.3787
 129 H   :1s     0.1456  -0.0624  -0.0110  -0.0193  -0.0198   0.1188   0.1407
 130 H   :2px    0.0064   0.0031   0.0094  -0.0087  -0.0090   0.0310  -0.0429
 131 H   :2py   -0.0170  -0.0079  -0.0410   0.0183   0.0277  -0.0501   0.1212
 132 H   :2pz   -0.0049   0.0053  -0.0131   0.0039   0.0122  -0.0156   0.0299
 133 H   :1s     0.0138  -0.0093   0.0140   0.0003   0.0158   0.0108  -0.0088
 134 H   :1s     0.2201   0.0342   0.2442  -0.0639   0.3193   0.0367  -0.0758
 135 H   :1s    -0.3319  -0.0764   0.0727  -0.2218   0.0632  -0.2137  -0.2593
 136 H   :2px   -0.0191  -0.0127  -0.0407   0.0458  -0.0387   0.0148   0.0237
 137 H   :2py   -0.0076   0.0005  -0.0185   0.0340  -0.0285   0.0068  -0.0077
 138 H   :2pz   -0.0064  -0.0103   0.0764  -0.0417   0.0974  -0.0320  -0.0540
 139 H   :1s    -0.0404  -0.0013   0.0019  -0.0127   0.0034  -0.0171  -0.0042
 140 H   :1s    -0.0415   0.0534   0.1359  -0.1516   0.1605  -0.0654   0.0046
 141 H   :1s     0.4816   0.1895  -0.0781   0.1180  -0.0144   0.1599   0.2315
 142 H   :2px    0.0931   0.0728   0.0134  -0.0234   0.0350   0.0067   0.0418
 143 H   :2py   -0.0401  -0.0211  -0.0030   0.0230  -0.0116  -0.0081  -0.0074
 144 H   :2pz    0.0459   0.0120  -0.0082   0.0260   0.0053   0.0203   0.0240
 145 H   :1s     0.0009   0.0001  -0.0020   0.0027   0.0069  -0.0063  -0.0002
 146 H   :1s     0.0475   0.1010  -0.0183  -0.0332  -0.1408  -0.1422  -0.1462
 147 H   :1s    -0.0328  -0.1843   0.0539  -0.2024  -0.5586  -0.2155  -0.0808
 148 H   :2px   -0.0103  -0.0123  -0.0060   0.0354   0.1187   0.0646   0.0470
 149 H   :2py    0.0208   0.0211   0.0055  -0.0066  -0.0502  -0.0291  -0.0372
 150 H   :2pz   -0.0025   0.0192  -0.0013   0.0257   0.0601   0.0340   0.0273
 151 H   :1s     0.0020   0.0075  -0.0037  -0.0091  -0.0302  -0.0086   0.0017
 152 H   :1s    -0.0214  -0.0348  -0.0510  -0.1373  -0.2563  -0.1225  -0.3129
 153 H   :1s    -0.0366   0.0455  -0.0748   0.0855   0.4067   0.0847  -0.2944
 154 H   :2px    0.0001  -0.0180  -0.0018  -0.0090  -0.0076   0.0045   0.0011
 155 H   :2py    0.0000   0.0058  -0.0137  -0.0079   0.0049  -0.0154  -0.0995
 156 H   :2pz   -0.0140   0.0086  -0.0254  -0.0171   0.0101  -0.0107  -0.1094

    Orbital        57       58       59       60       61       62       63
   1 N   :1s     0.0053   0.0045   0.0011   0.0157   0.0073   0.0125   0.0574
   2 N   :1s     0.0107   0.0090   0.0014   0.0318   0.0151   0.0286   0.1214
   3 N   :1s    -0.0787  -0.0548  -0.0208  -0.2242  -0.1388  -0.3291  -0.9911
   4 N   :1s     0.1116   0.0379   0.2488   0.3916   0.5199   1.3543   2.2838
   5 N   :2px   -0.0074   0.0068   0.0040   0.0084   0.0755  -0.0621   0.0085
   6 N   :2py   -0.0069  -0.0525  -0.0341   0.0112  -0.0136   0.0540   0.0044
   7 N   :2pz    0.0179   0.0024  -0.0628   0.0502  -0.0363  -0.0423   0.0463
   8 N   :2px   -0.0264  -0.0032  -0.0003   0.0610   0.2158  -0.1468   0.0292
   9 N   :2py   -0.0111  -0.1778  -0.0980   0.0671  -0.0744   0.1753   0.0086
  10 N   :2pz    0.0774   0.0275  -0.2650   0.2290  -0.1315  -0.1389   0.2983
  11 N   :2px    0.2367   0.2071   0.0219  -0.2113  -0.4836   0.2267   0.0488
  12 N   :2py   -0.0162   0.5893   0.1905  -0.2356   0.2617  -0.6082  -0.0026
  13 N   :2pz   -0.1408  -0.1121   0.4804  -0.5291   0.2117   0.4816  -0.1419
  14 N   :3d2-  -0.0002   0.0063   0.0077   0.0151   0.0068   0.0024   0.0176
  15 N   :3d1-   0.0082  -0.0128   0.0104   0.0083  -0.0220   0.0280  -0.0290
