

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  33 H   :1s    -0.2771  -0.0938  -0.3663  -0.1480   0.2546  -0.5266   0.1929
  34 H   :2px   -0.3079  -0.2299  -0.0240  -0.0768   0.1466   0.3828  -0.3104
  35 H   :2py    0.2026  -0.1377   0.2454   0.3112   0.1639  -0.2042  -0.1554
  36 H   :2pz   -0.3960  -0.2473  -0.1205  -0.2174   0.3524  -0.3051  -0.0226
  37 O   :1s     0.0027  -0.0001   0.0062   0.0026   0.0003   0.0023  -0.0021
  38 O   :1s     0.0059  -0.0003   0.0134   0.0053   0.0003   0.0042  -0.0049
  39 O   :1s    -0.0508   0.0027  -0.1071  -0.0285   0.0144  -0.0152   0.0502
  40 O   :1s     0.1029  -0.0011   0.1556  -0.0841  -0.1083  -0.1413  -0.1029
  41 O   :2px   -0.0021   0.0002  -0.0012  -0.0032   0.0068  -0.0162   0.0015
  42 O   :2py   -0.0042   0.0135  -0.0116  -0.0041   0.0206  -0.0216   0.0127
  43 O   :2pz    0.0003  -0.0087  -0.0026  -0.0213  -0.0120  -0.0202   0.0101
  44 O   :2px   -0.0126  -0.0063  -0.0014  -0.0099   0.0185  -0.0179  -0.0003
  45 O   :2py   -0.0192   0.0572  -0.0422  -0.0006   0.1156  -0.0530   0.0368
  46 O   :2pz   -0.0096  -0.0666   0.0121  -0.0778  -0.0535  -0.0473   0.0196
  47 O   :2px    0.0146  -0.0128  -0.0012   0.0153  -0.0137   0.0572   0.0352
  48 O   :2py    0.0921  -0.4349   0.2654  -0.0587  -0.5504   0.1828  -0.1060
  49 O   :2pz   -0.0099   0.3916  -0.1296   0.3849   0.3538   0.2240  -0.0728
  50 O   :3d2-  -0.0047   0.0126  -0.0073   0.0087   0.0022   0.0037   0.0014
  51 O   :3d1-   0.0011   0.0049   0.0063   0.0246   0.0007   0.0231  -0.0114
  52 O   :3d0    0.0047  -0.0050   0.0086   0.0157   0.0105   0.0168  -0.0035
  53 O   :3d1+   0.0010  -0.0126   0.0055  -0.0002   0.0088   0.0147   0.0078
  54 O   :3d2+   0.0026  -0.0143   0.0034  -0.0140  -0.0117   0.0101   0.0005
  55 O   :1s     0.0059   0.0003   0.0033   0.0016   0.0030  -0.0036  -0.0002
  56 O   :1s     0.0132  -0.0003   0.0069   0.0030   0.0062  -0.0080  -0.0003
  57 O   :1s    -0.1193   0.0221  -0.0637  -0.0084  -0.0239   0.0749  -0.0028
  58 O   :1s     0.2431  -0.0724   0.1928  -0.0520  -0.0953  -0.1481   0.0257
  59 O   :2px   -0.0008   0.0040  -0.0016   0.0069  -0.0006  -0.0225  -0.0036
  60 O   :2py    0.0040  -0.0170  -0.0082  -0.0036  -0.0047   0.0110   0.0049
  61 O   :2pz    0.0070  -0.0097  -0.0059  -0.0038  -0.0003  -0.0098   0.0049
  62 O   :2px   -0.0047  -0.0022   0.0168   0.0101   0.0059  -0.0497  -0.0060
  63 O   :2py   -0.0000  -0.0245  -0.0279  -0.0047   0.0067   0.0061   0.0126
  64 O   :2pz   -0.0085  -0.0249   0.0176  -0.0253  -0.0218  -0.0210   0.0103
  65 O   :2px   -0.1147   0.2083  -0.2694   0.2126   0.1980   0.1438   0.0116
  66 O   :2py    0.0466  -0.0404   0.0531   0.0169  -0.0107   0.0103  -0.0318
  67 O   :2pz    0.0140   0.1880  -0.0978   0.2155   0.1215   0.0063  -0.0164
  68 O   :3d2-   0.0047  -0.0355   0.0186  -0.0077  -0.0218   0.0073  -0.0042
  69 O   :3d1-  -0.0145   0.0067   0.0141  -0.0065  -0.0077  -0.0051   0.0005
  70 O   :3d0   -0.0158   0.0333  -0.0019   0.0194   0.0178   0.0417  -0.0037
  71 O   :3d1+   0.0037   0.0120   0.0094   0.0091   0.0199   0.0061   0.0015
  72 O   :3d2+  -0.0139   0.0181  -0.0042  -0.0012   0.0006   0.0155  -0.0056
  73 O   :1s     0.0047   0.0006   0.0006   0.0041  -0.0027  -0.0111   0.0022
  74 O   :1s     0.0087   0.0010   0.0005   0.0085  -0.0060  -0.0236   0.0049
  75 O   :1s    -0.0172   0.0028   0.0231  -0.0563   0.0633   0.1659  -0.0359
  76 O   :1s    -0.2161  -0.0693  -0.1728   0.0151  -0.1630  -0.1990   0.0259
  77 O   :2px   -0.0138   0.0051  -0.0208  -0.0225  -0.0035   0.0008   0.0041
  78 O   :2py    0.0333   0.0183   0.0059   0.0062  -0.0249  -0.0085   0.0003
  79 O   :2pz   -0.0301  -0.0046  -0.0207  -0.0206   0.0124   0.0258  -0.0085
  80 O   :2px   -0.0487  -0.0034  -0.0377  -0.0351  -0.0047   0.0178  -0.0061
  81 O   :2py    0.0789   0.0374   0.0287   0.0348  -0.0336  -0.0592   0.0104
  82 O   :2pz   -0.0665  -0.0225  -0.0440  -0.0679   0.0528   0.0995  -0.0384
  83 O   :2px    0.0059   0.0155  -0.0329  -0.0129  -0.0678   0.0243   0.0057
  84 O   :2py    0.1919   0.0092   0.0508  -0.1314   0.1225   0.0410   0.0288
  85 O   :2pz   -0.4612   0.0035  -0.1546   0.2753  -0.3298  -0.0634   0.0699
  86 O   :3d2-  -0.0109   0.0016  -0.0152  -0.0184   0.0056   0.0074   0.0004
  87 O   :3d1-  -0.0071  -0.0106  -0.0015  -0.0075   0.0193   0.0093  -0.0061
  88 O   :3d0    0.0013  -0.0107   0.0063  -0.0130   0.0489  -0.0054  -0.0130
  89 O   :3d1+  -0.0127  -0.0089   0.0188   0.0427  -0.0047  -0.0176  -0.0028
  90 O   :3d2+  -0.0187  -0.0287   0.0268   0.0293   0.0474  -0.0125  -0.0233
  91 O   :1s     0.0086   0.0050   0.0053   0.0029  -0.0028  -0.0077   0.0077
  92 O   :1s     0.0183   0.0106   0.0113   0.0063  -0.0059  -0.0160   0.0164
  93 O   :1s    -0.1396  -0.0743  -0.0932  -0.0565   0.0464   0.1032  -0.1163
  94 O   :1s     0.1796   0.0669   0.2071   0.1476  -0.0630  -0.0285   0.0717
  95 O   :2px    0.0112   0.0041   0.0084   0.0101  -0.0042  -0.0066   0.0174
  96 O   :2py    0.0074  -0.0029  -0.0025   0.0064  -0.0018   0.0133   0.0368
  97 O   :2pz    0.0126   0.0058  -0.0059  -0.0032  -0.0017  -0.0090  -0.0228
  98 O   :2px    0.0421   0.0181   0.0298   0.0256  -0.0110  -0.0219   0.0408
  99 O   :2py    0.0230  -0.0296  -0.0137   0.0286   0.0017   0.0531   0.0951
 100 O   :2pz    0.0121   0.0105   0.0024  -0.0193  -0.0039  -0.0023  -0.0977
 101 O   :2px   -0.1742  -0.1066  -0.1029  -0.0538   0.0488   0.0495  -0.1120
 102 O   :2py   -0.2379   0.3451   0.5115  -0.1337  -0.0260  -0.0039   0.0263
 103 O   :2pz    0.1171  -0.2678  -0.2954   0.1933   0.0355   0.0076  -0.0200
 104 O   :3d2-   0.0185   0.0139  -0.0081  -0.0051  -0.0053  -0.0128   0.0145
 105 O   :3d1-   0.0021   0.0083  -0.0001  -0.0043   0.0022  -0.0104  -0.0089
 106 O   :3d0    0.0136  -0.0182  -0.0193   0.0021  -0.0022   0.0098   0.0475
 107 O   :3d1+   0.0261   0.0221   0.0035   0.0005  -0.0044  -0.0156   0.0060
 108 O   :3d2+   0.0131  -0.0076  -0.0161  -0.0006  -0.0069   0.0172   0.0255
 109 H   :1s     0.0088  -0.0486   0.0084  -0.0424   0.0146  -0.0090   0.0347
 110 H   :1s    -0.0787   0.3668  -0.1936   0.2832   0.3755   0.1312  -0.0031
 111 H   :1s     0.0182  -0.0439   0.0233  -0.0289  -0.0871  -0.0101  -0.0051
 112 H   :2px   -0.0188   0.2355  -0.0796   0.1455   0.2065   0.0471  -0.0149
 113 H   :2py   -0.0402   0.3738  -0.2025   0.0652   0.2993  -0.0844   0.0286
 114 H   :2pz   -0.0254   0.0149  -0.0397  -0.0576   0.0297  -0.0535   0.0233
 115 H   :1s    -0.0200   0.0709  -0.0492   0.0026   0.0182  -0.0653   0.0312
 116 H   :1s     0.0447  -0.3844   0.1853  -0.0437  -0.3117   0.2227  -0.0315
 117 H   :1s    -0.0040   0.0844  -0.0441   0.0162   0.0488  -0.0673  -0.0121
 118 H   :2px    0.0267  -0.2005   0.1170  -0.0403  -0.1755   0.0172  -0.0269
 119 H   :2py   -0.0184   0.0664  -0.0392   0.0121   0.1097  -0.0314   0.0369
 120 H   :2pz    0.0144  -0.3870   0.1506  -0.2648  -0.3087  -0.1180  -0.0002
 121 H   :1s    -0.0163   0.0157   0.0095  -0.0006  -0.0184  -0.0243  -0.0178
 122 H   :1s    -0.1112   0.1726  -0.2524   0.1994   0.2320   0.1167   0.0261
 123 H   :1s    -0.0169   0.0270  -0.0258   0.0502  -0.0246   0.0754  -0.0709
 124 H   :2px   -0.0257   0.0218  -0.0307   0.0693   0.0807  -0.0189   0.0002
 125 H   :2py   -0.0466   0.2352  -0.1173   0.0907   0.0991  -0.0055  -0.0056
 126 H   :2pz   -0.0039  -0.2313   0.1762  -0.2587  -0.2106  -0.0259  -0.0181
 127 H   :1s    -0.0530   0.1206   0.0133   0.0634   0.0668   0.1373  -0.0194
 128 H   :1s     0.0444  -0.2829   0.0009  -0.2223  -0.1302  -0.1191   0.0281
 129 H   :1s    -0.0778   0.1090   0.1080   0.0332  -0.0120   0.0382  -0.0477
 130 H   :2px    0.0541  -0.2350   0.2436  -0.2536  -0.1554  -0.0542   0.0088
 131 H   :2py   -0.0881   0.0591   0.0897  -0.0471  -0.0474   0.0231  -0.0167
 132 H   :2pz   -0.0414   0.0350   0.0008   0.0196  -0.0307  -0.0341   0.0023
 133 H   :1s     0.0339  -0.0280  -0.0023  -0.1011   0.1414   0.0405  -0.0547
 134 H   :1s    -0.2498   0.0305  -0.0459   0.2394  -0.2458  -0.0611   0.1096
 135 H   :1s     0.0350  -0.0059   0.0091  -0.0400   0.0170   0.0531  -0.0603
 136 H   :2px    0.3004  -0.0102   0.1309  -0.1077   0.1295  -0.0263  -0.0258
 137 H   :2py   -0.4077  -0.0174  -0.1102   0.2092  -0.1549  -0.0033   0.0146
 138 H   :2pz    0.2000  -0.0210   0.0665  -0.1447   0.1804   0.0494  -0.0501
 139 H   :1s     0.0598   0.0359   0.0532   0.0919  -0.0948  -0.0661   0.0056
 140 H   :1s     0.4563   0.0094   0.1774  -0.1235   0.2485   0.1109  -0.0435
 141 H   :1s     0.1039   0.0828   0.1196   0.0448   0.0546   0.2074  -0.0366
 142 H   :2px   -0.4395  -0.1232  -0.0018   0.3323  -0.0894   0.0719  -0.0491
 143 H   :2py    0.2462  -0.0777   0.2308   0.0405   0.2912  -0.1908  -0.0089
 144 H   :2pz    0.2006  -0.0923   0.0744  -0.2510   0.3330   0.1114  -0.0992
 145 H   :1s    -0.0784   0.0499   0.0992  -0.0073   0.0256  -0.0598  -0.1711
 146 H   :1s     0.1860  -0.2909  -0.5372   0.0217   0.0002   0.0353   0.1196
 147 H   :1s    -0.0344   0.0441   0.1710   0.0428   0.0003   0.0200  -0.1023
 148 H   :2px    0.1223   0.0653  -0.0731  -0.0256  -0.0258  -0.0762   0.0090
 149 H   :2py    0.0106  -0.0100   0.0247   0.0225  -0.0000   0.1004   0.1372
 150 H   :2pz   -0.2884   0.3992   0.5608  -0.2033  -0.0302  -0.0054   0.0702
 151 H   :1s     0.0141  -0.0840  -0.0504   0.0282  -0.0029   0.0543   0.1307
 152 H   :1s    -0.1944   0.3230   0.3137  -0.2131  -0.0089  -0.0749  -0.1128
 153 H   :1s     0.0349  -0.1010  -0.1110   0.0267   0.0026   0.0527   0.1633
 154 H   :2px    0.1212   0.1579   0.0810  -0.0373  -0.0259  -0.0421   0.0231
 155 H   :2py    0.2981  -0.3789  -0.5669   0.1609   0.0319  -0.0091  -0.0030
 156 H   :2pz    0.0717  -0.1209  -0.1681   0.0470   0.0163  -0.0067  -0.2269

    Orbital        92       93       94       95       96       97       98
   1 N   :1s    -0.0013   0.0013   0.0012  -0.0031  -0.0003   0.0003   0.0004
   2 N   :1s    -0.0028   0.0032   0.0039  -0.0065  -0.0017   0.0021   0.0038
   3 N   :1s     0.0185  -0.0434  -0.0624   0.0430   0.0348  -0.0397  -0.0661
   4 N   :1s    -0.0049   0.0946   0.0469  -0.0647  -0.0960   0.0674   0.0145
   5 N   :2px   -0.0143   0.0126   0.0109   0.0060  -0.0057  -0.0027   0.0053
   6 N   :2py   -0.0362   0.0054   0.0016  -0.0090  -0.0001   0.0011   0.0043
   7 N   :2pz   -0.0275  -0.0128  -0.0095   0.0061   0.0113  -0.0215   0.0035
   8 N   :2px   -0.0590   0.0505   0.0629  -0.0012  -0.0529   0.0183  -0.0357
   9 N   :2py   -0.1060   0.0037  -0.0192  -0.0457  -0.0123  -0.0182  -0.0167
  10 N   :2pz   -0.0645   0.0009   0.0223   0.0341   0.0981  -0.0994  -0.0150
  11 N   :2px   -0.0050  -0.0391  -0.0571  -0.0718  -0.0226  -0.0139  -0.0169
  12 N   :2py   -0.0159   0.0279   0.2471   0.0998  -0.0206   0.0620  -0.0849
  13 N   :2pz    0.0408  -0.1928  -0.3814  -0.0691   0.0258   0.0064  -0.0375
  14 N   :3d2-  -0.0063   0.0041  -0.0187  -0.0209   0.0076  -0.0061  -0.0545
  15 N   :3d1-   0.0185  -0.0125  -0.0217   0.0090  -0.0052  -0.0095   0.0094
  16 N   :3d0    0.0789   0.0022  -0.0091  -0.0059  -0.0178  -0.0001  -0.0236
  17 N   :3d1+   0.0622   0.0241   0.0325  -0.0221   0.0107  -0.0078   0.0170
  18 N   :3d2+   0.0726  -0.0001  -0.0078   0.0478   0.0089  -0.0138  -0.0224
  19 H   :1s     0.1357   0.0062  -0.0377  -0.0337   0.0306  -0.0379  -0.1236
  20 H   :1s    -0.1999   0.0467   0.1738   0.0855  -0.0637   0.0876   0.2085
  21 H   :1s     0.1142   0.0343   0.0093  -0.0182   0.0988   0.0189  -0.0290
  22 H   :2px   -0.0917  -0.0535  -0.0695   0.0105   0.0836  -0.0239  -0.0424
  23 H   :2py    0.0783  -0.0158  -0.0869  -0.0238   0.0209  -0.0467   0.0253
  24 H   :2pz   -0.1118   0.0323   0.0685   0.0284   0.0476  -0.0895  -0.0380
  25 H   :1s    -0.1206  -0.0080  -0.0518  -0.0544   0.0418  -0.0288  -0.0749
  26 H   :1s     0.1374   0.0224   0.1474   0.1248  -0.0647   0.0764   0.0532
  27 H   :1s    -0.1950  -0.0723   0.0564  -0.0801  -0.0147  -0.1142  -0.1049
  28 H   :2px   -0.0103   0.0011   0.0337  -0.0014  -0.0001   0.0133  -0.0116
  29 H   :2py   -0.1599   0.0278   0.0262  -0.0699  -0.0417  -0.0005  -0.0371
  30 H   :2pz    0.0741   0.0926   0.1397  -0.0070  -0.0168   0.0393   0.0205
  31 H   :1s    -0.0182  -0.0406  -0.0674   0.0096   0.0021  -0.0213  -0.1189
  32 H   :1s    -0.0001  -0.0895  -0.1137  -0.0688   0.1164   0.0074   0.1656
  33 H   :1s     0.1288   0.0798   0.0792   0.1143   0.0212  -0.0566  -0.0399
  34 H   :2px    0.0418   0.0822   0.1206  -0.0300  -0.1055   0.0779  -0.0102
  35 H   :2py    0.0745  -0.0291  -0.0557   0.0363   0.0143  -0.0253   0.0361
  36 H   :2pz    0.0581   0.0112   0.0392   0.0253   0.0665  -0.0652   0.0049
  37 O   :1s    -0.0003   0.0070  -0.0066  -0.0099  -0.0010   0.0418  -0.0437
  38 O   :1s    -0.0005   0.0141  -0.0136  -0.0216  -0.0020   0.0829  -0.1011
  39 O   :1s    -0.0013  -0.0637   0.0824   0.1669   0.0087  -0.4472   0.7915
  40 O   :1s     0.0212  -0.1317  -0.0070  -0.0450   0.0145   0.0548   0.3266
  41 O   :2px    0.0019   0.0050  -0.0051   0.0142  -0.0014   0.0873  -0.0070
  42 O   :2py   -0.0094   0.1348  -0.0673  -0.0107  -0.0026   0.0311   0.0178
  43 O   :2pz    0.0023  -0.0720   0.0314   0.0276   0.0001   0.0964   0.0031
  44 O   :2px    0.0031   0.0113  -0.0128   0.0585   0.0010   0.1570  -0.1002
  45 O   :2py   -0.0238   0.3952  -0.1859  -0.0834  -0.0140   0.0497  -0.0531
  46 O   :2pz    0.0048  -0.2030   0.0935   0.0613   0.0030   0.2049  -0.2593
  47 O   :2px   -0.0231   0.0476  -0.0104  -0.3140  -0.0262   0.1170  -0.7148
  48 O   :2py    0.0025   0.0020  -0.1017   0.0330   0.0118   0.0562  -0.0662
  49 O   :2pz    0.0257   0.0412   0.0138  -0.1108  -0.0061  -0.0815  -0.0421
  50 O   :3d2-  -0.0077   0.1176  -0.0673  -0.0151  -0.0028   0.0642  -0.0058
  51 O   :3d1-  -0.0010   0.0362  -0.0222  -0.0192   0.0034  -0.1538  -0.0574
  52 O   :3d0    0.0082  -0.1089   0.0588  -0.0041  -0.0016   0.0198  -0.0265
  53 O   :3d1+   0.0020  -0.0556   0.0301  -0.0051  -0.0080   0.2126  -0.0037
  54 O   :3d2+   0.0045  -0.0968   0.0503  -0.0008   0.0026  -0.1101   0.0045
  55 O   :1s     0.0006   0.0019  -0.0031   0.0179   0.0015   0.0019  -0.0326
  56 O   :1s     0.0013   0.0032  -0.0063   0.0348   0.0030   0.0038  -0.0665
  57 O   :1s    -0.0114  -0.0053   0.0388  -0.1172  -0.0077  -0.0438   0.4132
  58 O   :1s     0.0253  -0.0336  -0.0431  -0.5098  -0.1047   0.2691  -0.3031
  59 O   :2px    0.0003   0.0024  -0.0011  -0.0258  -0.0024   0.0059  -0.1062
  60 O   :2py    0.0029   0.0014   0.0026   0.0131  -0.0053   0.0006  -0.0240
  61 O   :2pz   -0.0003  -0.0082   0.0124  -0.1650  -0.0111   0.0055   0.0073
  62 O   :2px    0.0013   0.0077   0.0081  -0.1317  -0.0076   0.0186  -0.3060
  63 O   :2py    0.0061   0.0015   0.0055   0.0441  -0.0035  -0.0070  -0.0504
  64 O   :2pz    0.0017  -0.0066   0.0320  -0.4380  -0.0410   0.0446  -0.0309
  65 O   :2px    0.0464   0.0254   0.0322   0.0546  -0.0026  -0.0837   0.2120
  66 O   :2py   -0.0058   0.0100  -0.0257   0.0317   0.0297  -0.0084   0.0319
  67 O   :2pz    0.0446  -0.0185  -0.0077  -0.0030  -0.0290   0.0216  -0.0186
  68 O   :3d2-  -0.0002   0.0057  -0.0059   0.0073   0.0037   0.0096  -0.0599
  69 O   :3d1-  -0.0063  -0.0096   0.0082  -0.0696  -0.0008   0.0015   0.0210
  70 O   :3d0   -0.0093   0.0220  -0.0130   0.2126   0.0177   0.0011  -0.0171
  71 O   :3d1+  -0.0036   0.0065  -0.0064   0.0370   0.0042   0.0025  -0.0756
  72 O   :3d2+  -0.0019   0.0136  -0.0032   0.0409   0.0026   0.0013  -0.1360
  73 O   :1s    -0.0002  -0.0089  -0.0136   0.0021  -0.0001   0.0023   0.0030
  74 O   :1s    -0.0002  -0.0166  -0.0251   0.0047   0.0001   0.0044   0.0061
  75 O   :1s     0.0040   0.0434   0.0219  -0.0435   0.0028  -0.0302  -0.0302
  76 O   :1s    -0.0401   0.2622   0.7462   0.1176  -0.0647   0.0843  -0.0689
  77 O   :2px    0.0014   0.0400   0.0680   0.0026   0.0009  -0.0088  -0.0059
  78 O   :2py   -0.0028  -0.0147  -0.0349  -0.0000  -0.0030   0.0030   0.0029
  79 O   :2pz    0.0017  -0.0610  -0.1202  -0.0093   0.0042  -0.0074  -0.0051
  80 O   :2px   -0.0025   0.0855   0.1693   0.0054  -0.0077  -0.0057  -0.0226
  81 O   :2py    0.0027  -0.0211  -0.0654   0.0054   0.0028   0.0019   0.0222
  82 O   :2pz    0.0055  -0.1732  -0.3530  -0.0333   0.0131  -0.0209  -0.0096
  83 O   :2px   -0.0140   0.0334   0.1108   0.0103  -0.0155   0.0254  -0.0145
  84 O   :2py    0.0108  -0.0574  -0.1098  -0.0195   0.0206  -0.0073   0.0224
  85 O   :2pz   -0.0250  -0.0019   0.0359   0.0242  -0.0060   0.0234  -0.0019
  86 O   :3d2-   0.0039   0.0444   0.0758   0.0014   0.0041  -0.0140  -0.0071
  87 O   :3d1-   0.0014  -0.0202  -0.0425  -0.0034   0.0049  -0.0115  -0.0074
  88 O   :3d0    0.0031  -0.0529  -0.0995  -0.0028  -0.0011   0.0029   0.0111
  89 O   :3d1+   0.0025   0.0703   0.1285   0.0059  -0.0026   0.0019   0.0024
  90 O   :3d2+   0.0053  -0.0100  -0.0240  -0.0005   0.0010  -0.0050   0.0023
  91 O   :1s    -0.0051  -0.0020  -0.0031   0.0027  -0.0402  -0.0020  -0.0033
  92 O   :1s    -0.0106  -0.0043  -0.0065   0.0054  -0.0796  -0.0040  -0.0073
  93 O   :1s     0.0710   0.0305   0.0448  -0.0120   0.3647   0.0189   0.0457
  94 O   :1s    -0.0500  -0.0310  -0.0332  -0.1464   0.5120   0.0312   0.0699
  95 O   :2px   -0.0113  -0.0037  -0.0057   0.0054  -0.0248  -0.0024  -0.0035
  96 O   :2py    0.1263   0.0081  -0.0015  -0.0042   0.0838   0.0039  -0.0040
  97 O   :2pz   -0.0846  -0.0041   0.0029  -0.0154   0.1276   0.0052   0.0003
  98 O   :2px   -0.0309  -0.0091  -0.0116   0.0058  -0.0544  -0.0025  -0.0076
  99 O   :2py    0.3731   0.0238  -0.0085  -0.0264   0.1987   0.0115   0.0082
 100 O   :2pz   -0.2446  -0.0104   0.0214  -0.0676   0.3175   0.0156   0.0332
 101 O   :2px    0.0524   0.0270   0.0368   0.0103   0.0392  -0.0022   0.0088
 102 O   :2py   -0.0232  -0.0193  -0.0211   0.0385   0.0772   0.0029   0.0216
 103 O   :2pz   -0.0226   0.0140   0.0119   0.0410   0.0449   0.0037   0.0129
 104 O   :3d2-   0.0220   0.0005  -0.0025   0.0027   0.0315  -0.0009  -0.0047
 105 O   :3d1-  -0.0471  -0.0010   0.0009   0.0031   0.0468   0.0019  -0.0049
 106 O   :3d0    0.1589   0.0049  -0.0052   0.0048  -0.1204  -0.0048   0.0049
 107 O   :3d1+  -0.0111  -0.0017  -0.0041   0.0061   0.0242  -0.0005  -0.0058
 108 O   :3d2+   0.1025   0.0057  -0.0005  -0.0175   0.2118   0.0068   0.0005
 109 H   :1s     0.0264  -0.4825   0.2463   0.1062  -0.0228   0.9058   0.4383
 110 H   :1s    -0.0261   0.5465  -0.2555  -0.2443   0.0141  -1.0257  -1.1460
 111 H   :1s     0.0151  -0.3988   0.2891   0.0947  -0.0057   0.5446   0.1951
 112 H   :2px    0.0202  -0.2620   0.1467   0.1153   0.0108   0.1440  -0.0623
 113 H   :2py    0.0040   0.0073   0.0468  -0.0347  -0.0038  -0.2821   0.2391
 114 H   :2pz    0.0136  -0.3151   0.1750  -0.0153  -0.0080   0.4150  -0.6496
 115 H   :1s    -0.0441   0.6195  -0.3372   0.0457  -0.0140   0.6258   0.4959
 116 H   :1s     0.0256  -0.5475   0.2729  -0.1151   0.0082  -0.6181  -1.0481
 117 H   :1s    -0.0166   0.4967  -0.3010  -0.0363  -0.0098   0.3110   0.2586
 118 H   :2px   -0.0139   0.2912  -0.1786   0.0679   0.0083   0.0342   0.0822
 119 H   :2py   -0.0335   0.5625  -0.2910  -0.1766  -0.0291   0.3956  -0.4722
 120 H   :2pz   -0.0094   0.0584  -0.0418   0.0316   0.0061  -0.1018  -0.0651
 121 H   :1s     0.0038   0.0415  -0.0245  -0.0356  -0.0153   0.0727  -0.5406
 122 H   :1s     0.0204  -0.0055   0.0589   0.2217   0.0479  -0.1944   0.7217
 123 H   :1s     0.0582  -0.0125  -0.0063  -0.0381  -0.0446  -0.1958  -0.0266
 124 H   :2px    0.0160   0.0300   0.0154  -0.1704  -0.0052   0.0210  -0.6521
 125 H   :2py    0.0004   0.0061   0.0084  -0.0588  -0.0160  -0.0084  -0.0485
 126 H   :2pz   -0.0103   0.0103  -0.0125   0.2058   0.0131  -0.0162  -0.0347
 127 H   :1s    -0.0207   0.1020  -0.0730   0.8864   0.0529   0.0309  -0.2656
 128 H   :1s     0.0099  -0.0886   0.0731  -0.7706  -0.0275  -0.1433   0.3899
 129 H   :1s    -0.1138   0.0305  -0.0358   0.6780   0.1490   0.0791  -0.1776
 130 H   :2px   -0.0200  -0.0156  -0.0048  -0.0672  -0.0036  -0.0066   0.0811
 131 H   :2py   -0.0380  -0.0024  -0.0029   0.1403   0.0301  -0.0076   0.0151
 132 H   :2pz    0.0181  -0.0288   0.0582  -0.8109  -0.0878   0.0833   0.0556
 133 H   :1s    -0.0107  -0.3815  -0.6510  -0.0185  -0.0175   0.0318  -0.0022
 134 H   :1s     0.0153   0.2758   0.4435   0.0073   0.0430  -0.0363   0.0350
 135 H   :1s    -0.0142  -0.2271  -0.4942  -0.0263   0.0003  -0.0184  -0.0054
 136 H   :2px   -0.0012   0.2052   0.4201   0.0220  -0.0179   0.0141  -0.0100
 137 H   :2py    0.0030  -0.1044  -0.1981  -0.0071   0.0096  -0.0019   0.0030
 138 H   :2pz    0.0105  -0.3395  -0.6968  -0.0422   0.0244  -0.0146   0.0352
 139 H   :1s    -0.0276  -0.0179   0.0317   0.0166  -0.0493   0.0849  -0.0022
 140 H   :1s     0.0485  -0.1383  -0.3694  -0.0558   0.0907  -0.1204   0.0595
