

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  28 H   :2px   -0.0174  -0.0061   0.0048   0.0018   0.0045   0.0000  -0.0010
  29 H   :2py   -0.0161   0.0080  -0.0001   0.0015  -0.0005   0.0001   0.0008
  30 H   :2pz   -0.0005   0.0067   0.0023   0.0001  -0.0036  -0.0003   0.0002
  31 H   :1s     0.0849  -0.1321   0.0048  -0.0099   0.0377  -0.0082  -0.0080
  32 H   :1s     0.1149  -0.1924   0.0059  -0.0146   0.0451  -0.0295  -0.0218
  33 H   :1s     0.0353  -0.0660   0.0078   0.0704   0.0002   0.0167   0.0082
  34 H   :2px   -0.0033   0.0168  -0.0024   0.0005  -0.0048   0.0032   0.0017
  35 H   :2py    0.0147  -0.0078  -0.0023  -0.0018  -0.0007  -0.0012  -0.0005
  36 H   :2pz    0.0064   0.0070   0.0007  -0.0013  -0.0042  -0.0011   0.0007
  37 O   :1s     0.0004  -0.0010   0.0160  -0.0026  -0.0036   0.0255  -0.0001
  38 O   :1s     0.0006  -0.0017   0.0269  -0.0044  -0.0060   0.0432  -0.0002
  39 O   :1s    -0.0007   0.0048  -0.0772   0.0127   0.0174  -0.1264   0.0005
  40 O   :1s    -0.0101   0.0102  -0.1428   0.0231   0.0313  -0.2240  -0.0001
  41 O   :2px    0.0362   0.0044  -0.0371   0.0028   0.0020   0.0127   0.0002
  42 O   :2py    0.0104  -0.0078   0.1053  -0.0189  -0.0264   0.2051  -0.0005
  43 O   :2pz   -0.0155   0.0045  -0.0091   0.0040   0.0039  -0.0579   0.0005
  44 O   :2px    0.0559   0.0070  -0.0551   0.0040   0.0027   0.0180   0.0002
  45 O   :2py    0.0151  -0.0117   0.1554  -0.0277  -0.0389   0.3038  -0.0006
  46 O   :2pz   -0.0231   0.0067  -0.0146   0.0059   0.0062  -0.0853   0.0005
  47 O   :2px    0.0402   0.0042  -0.0429   0.0035   0.0016   0.0368   0.0010
  48 O   :2py    0.0175  -0.0101   0.1534  -0.0287  -0.0399   0.3007  -0.0016
  49 O   :2pz   -0.0233   0.0076  -0.0113   0.0065   0.0048  -0.0927   0.0016
  50 O   :3d2-   0.0040   0.0002  -0.0036   0.0003   0.0003  -0.0002   0.0001
  51 O   :3d1-  -0.0009   0.0002  -0.0015   0.0004   0.0005  -0.0049   0.0000
  52 O   :3d0   -0.0002   0.0004  -0.0050   0.0009   0.0012  -0.0085   0.0001
  53 O   :3d1+  -0.0012   0.0001   0.0000   0.0001   0.0001  -0.0016  -0.0000
  54 O   :3d2+   0.0002   0.0003  -0.0038   0.0006   0.0008  -0.0064   0.0000
  55 O   :1s    -0.0005   0.0022  -0.0032  -0.0340   0.0086  -0.0003  -0.0003
  56 O   :1s    -0.0009   0.0038  -0.0054  -0.0576   0.0145  -0.0006  -0.0006
  57 O   :1s     0.0032  -0.0112   0.0162   0.1722  -0.0430   0.0017   0.0024
  58 O   :1s     0.0049  -0.0231   0.0282   0.2973  -0.0750   0.0040   0.0000
  59 O   :2px    0.0109  -0.0053  -0.0134  -0.1417   0.0371  -0.0014  -0.0010
  60 O   :2py   -0.0171   0.0227  -0.0041  -0.0309   0.0037   0.0009   0.0003
  61 O   :2pz   -0.0179   0.0315  -0.0187  -0.1942   0.0448  -0.0009  -0.0016
  62 O   :2px    0.0166  -0.0087  -0.0198  -0.2107   0.0550  -0.0025  -0.0022
  63 O   :2py   -0.0261   0.0347  -0.0060  -0.0461   0.0058   0.0015   0.0011
  64 O   :2pz   -0.0270   0.0473  -0.0277  -0.2874   0.0664  -0.0016  -0.0022
  65 O   :2px    0.0109  -0.0012  -0.0192  -0.1961   0.0506   0.0010   0.0019
  66 O   :2py   -0.0187   0.0243  -0.0050  -0.0360   0.0040   0.0002  -0.0016
  67 O   :2pz   -0.0226   0.0397  -0.0254  -0.2676   0.0622  -0.0005  -0.0027
  68 O   :3d2-  -0.0009   0.0012   0.0000   0.0011  -0.0005  -0.0000   0.0000
  69 O   :3d1-  -0.0020   0.0027  -0.0007  -0.0064   0.0012   0.0000  -0.0000
  70 O   :3d0   -0.0019   0.0027  -0.0007  -0.0067   0.0013  -0.0000  -0.0001
  71 O   :3d1+   0.0004   0.0001  -0.0011  -0.0115   0.0029  -0.0001  -0.0001
  72 O   :3d2+   0.0013  -0.0014  -0.0004  -0.0044   0.0014  -0.0000  -0.0000
  73 O   :1s    -0.0012   0.0016  -0.0260   0.0034   0.0034   0.0163  -0.0001
  74 O   :1s    -0.0021   0.0028  -0.0439   0.0059   0.0058   0.0276  -0.0001
  75 O   :1s     0.0057  -0.0085   0.1277  -0.0178  -0.0171  -0.0823   0.0003
  76 O   :1s     0.0140  -0.0110   0.2236  -0.0250  -0.0292  -0.1240   0.0009
  77 O   :2px   -0.0155   0.0034  -0.1448   0.0215   0.0274   0.0046  -0.0010
  78 O   :2py    0.0121   0.0250   0.1250  -0.0193  -0.0337  -0.1161   0.0051
  79 O   :2pz   -0.0023  -0.0430   0.0832  -0.0087   0.0021  -0.0842  -0.0010
  80 O   :2px   -0.0236   0.0048  -0.2192   0.0322   0.0413   0.0078  -0.0017
  81 O   :2py    0.0181   0.0387   0.1835  -0.0284  -0.0497  -0.1711   0.0078
  82 O   :2pz   -0.0042  -0.0662   0.1218  -0.0128   0.0045  -0.1252  -0.0020
  83 O   :2px   -0.0206   0.0050  -0.2080   0.0327   0.0408  -0.0045  -0.0012
  84 O   :2py    0.0159   0.0309   0.1985  -0.0314  -0.0514  -0.1961   0.0078
  85 O   :2pz   -0.0014  -0.0507   0.1233  -0.0121  -0.0029  -0.1277   0.0005
  86 O   :3d2-   0.0012   0.0016   0.0099  -0.0016  -0.0025  -0.0037   0.0002
  87 O   :3d1-   0.0003   0.0016  -0.0008  -0.0001  -0.0004   0.0023   0.0000
  88 O   :3d0    0.0004   0.0031  -0.0010  -0.0000  -0.0009   0.0012   0.0002
  89 O   :3d1+   0.0001  -0.0032   0.0062  -0.0007  -0.0001  -0.0037  -0.0001
  90 O   :3d2+   0.0004   0.0016  -0.0001  -0.0001  -0.0005  -0.0016   0.0001
  91 O   :1s    -0.0051  -0.0090  -0.0059  -0.0070  -0.0287  -0.0012   0.0060
  92 O   :1s    -0.0087  -0.0153  -0.0101  -0.0119  -0.0487  -0.0021   0.0105
  93 O   :1s     0.0265   0.0463   0.0304   0.0354   0.1451   0.0059  -0.0404
  94 O   :1s     0.0458   0.0789   0.0513   0.0624   0.2502   0.0114  -0.0006
  95 O   :2px   -0.0005  -0.0046   0.0073   0.0076   0.0441   0.0033   0.2573
  96 O   :2py   -0.0344  -0.0524  -0.0257  -0.0304  -0.1241  -0.0054  -0.0828
  97 O   :2pz   -0.0395  -0.0703  -0.0388  -0.0459  -0.1805  -0.0068   0.0987
  98 O   :2px   -0.0016  -0.0077   0.0106   0.0113   0.0642   0.0051   0.3808
  99 O   :2py   -0.0517  -0.0788  -0.0382  -0.0451  -0.1836  -0.0078  -0.1206
 100 O   :2pz   -0.0600  -0.1066  -0.0585  -0.0681  -0.2685  -0.0095   0.1509
 101 O   :2px    0.0040  -0.0027   0.0126   0.0134   0.0784   0.0054   0.4329
 102 O   :2py   -0.0455  -0.0700  -0.0377  -0.0435  -0.1815  -0.0082  -0.1358
 103 O   :2pz   -0.0544  -0.0961  -0.0515  -0.0658  -0.2525  -0.0115   0.1661
 104 O   :3d2-  -0.0010  -0.0017  -0.0006  -0.0007  -0.0026  -0.0001   0.0061
 105 O   :3d1-  -0.0022  -0.0035  -0.0017  -0.0020  -0.0082  -0.0004  -0.0017
 106 O   :3d0   -0.0007  -0.0017  -0.0017  -0.0020  -0.0084  -0.0004   0.0054
 107 O   :3d1+  -0.0000   0.0000   0.0005   0.0006   0.0030   0.0002   0.0108
 108 O   :3d2+   0.0017   0.0026   0.0012   0.0014   0.0057   0.0002   0.0020
 109 H   :1s    -0.0166  -0.0055   0.0618  -0.0090  -0.0116   0.0757  -0.0004
 110 H   :1s    -0.0216  -0.0099   0.0909  -0.0128  -0.0160   0.1307   0.0006
 111 H   :1s    -0.0091  -0.0005   0.0128  -0.0019  -0.0022   0.0085  -0.0011
 112 H   :2px   -0.0008  -0.0014   0.0141  -0.0022  -0.0029   0.0235   0.0000
 113 H   :2py    0.0040   0.0009  -0.0064   0.0006   0.0007  -0.0036  -0.0001
 114 H   :2pz   -0.0012   0.0001   0.0004   0.0001   0.0002  -0.0023  -0.0000
 115 H   :1s     0.0282  -0.0013   0.0137  -0.0048  -0.0073   0.0655  -0.0001
 116 H   :1s     0.0368  -0.0019   0.0224  -0.0066  -0.0080   0.0880  -0.0008
 117 H   :1s     0.0129   0.0000   0.0358  -0.0027  -0.0090   0.0114   0.0033
 118 H   :2px   -0.0062  -0.0002  -0.0003   0.0009   0.0015  -0.0199  -0.0000
 119 H   :2py   -0.0025  -0.0007   0.0106  -0.0014  -0.0018   0.0039   0.0001
 120 H   :2pz    0.0011   0.0002  -0.0002   0.0001  -0.0001   0.0013   0.0000
 121 H   :1s    -0.0190   0.0283  -0.0090  -0.0889   0.0188   0.0001   0.0006
 122 H   :1s    -0.0285   0.0404  -0.0147  -0.1413   0.0256   0.0009  -0.0052
 123 H   :1s    -0.0017   0.0148  -0.0051  -0.0552   0.0191  -0.0052   0.0111
 124 H   :2px   -0.0012   0.0024  -0.0020  -0.0203   0.0048  -0.0000  -0.0001
 125 H   :2py    0.0031  -0.0049   0.0019   0.0197  -0.0043   0.0001  -0.0001
 126 H   :2pz    0.0033  -0.0050   0.0012   0.0101  -0.0017  -0.0000  -0.0003
 127 H   :1s     0.0117  -0.0100  -0.0073  -0.0816   0.0225  -0.0011  -0.0010
 128 H   :1s     0.0174  -0.0137  -0.0117  -0.1315   0.0370  -0.0045  -0.0021
 129 H   :1s     0.0023  -0.0067  -0.0007  -0.0087   0.0006   0.0012  -0.0053
 130 H   :2px   -0.0026   0.0022   0.0015   0.0173  -0.0048   0.0006   0.0004
 131 H   :2py    0.0002   0.0007  -0.0018  -0.0194   0.0048  -0.0003  -0.0002
 132 H   :2pz   -0.0020   0.0031  -0.0014  -0.0144   0.0032   0.0001  -0.0001
 133 H   :1s    -0.0020   0.0302  -0.0815   0.0098   0.0039   0.0454   0.0006
 134 H   :1s    -0.0039   0.0399  -0.1145   0.0137   0.0030   0.0629   0.0017
 135 H   :1s     0.0011   0.0108  -0.0145   0.0043   0.0025   0.0160   0.0004
 136 H   :2px   -0.0008  -0.0038  -0.0000   0.0003   0.0018  -0.0050  -0.0003
 137 H   :2py    0.0010   0.0017   0.0092  -0.0015  -0.0026  -0.0083   0.0004
 138 H   :2pz   -0.0013   0.0053  -0.0208   0.0025   0.0017   0.0081   0.0001
 139 H   :1s    -0.0109  -0.0259  -0.0679   0.0109   0.0209   0.0259  -0.0022
 140 H   :1s    -0.0177  -0.0369  -0.0858   0.0148   0.0327   0.0356  -0.0024
 141 H   :1s    -0.0053  -0.0139  -0.0406  -0.0091  -0.0016  -0.0031  -0.0011
 142 H   :2px    0.0016   0.0030  -0.0020   0.0003  -0.0013  -0.0015   0.0002
 143 H   :2py   -0.0014  -0.0053  -0.0088   0.0014   0.0040  -0.0022  -0.0007
 144 H   :2pz    0.0024   0.0033   0.0150  -0.0024  -0.0051  -0.0083   0.0008
 145 H   :1s    -0.0105  -0.0205  -0.0150  -0.0173  -0.0707  -0.0028   0.0078
 146 H   :1s    -0.0151  -0.0317  -0.0250  -0.0267  -0.1106  -0.0044  -0.0119
 147 H   :1s    -0.0027  -0.0041  -0.0038  -0.0044  -0.0185   0.0002   0.0178
 148 H   :2px   -0.0023  -0.0044  -0.0024  -0.0025  -0.0098  -0.0001   0.0205
 149 H   :2py   -0.0047  -0.0079  -0.0048  -0.0055  -0.0224  -0.0009  -0.0083
 150 H   :2pz   -0.0002   0.0004   0.0012   0.0011   0.0048   0.0003   0.0104
 151 H   :1s    -0.0246  -0.0388  -0.0164  -0.0194  -0.0762  -0.0029   0.0081
 152 H   :1s    -0.0360  -0.0550  -0.0237  -0.0302  -0.1151  -0.0045  -0.0170
 153 H   :1s    -0.0058  -0.0116  -0.0065  -0.0046  -0.0248  -0.0007   0.0207
 154 H   :2px    0.0023   0.0035   0.0023   0.0027   0.0113   0.0006   0.0217
 155 H   :2py    0.0068   0.0106   0.0045   0.0055   0.0210   0.0007  -0.0041
 156 H   :2pz   -0.0023  -0.0044  -0.0029  -0.0030  -0.0121  -0.0003   0.0085

    Orbital        22       23       24       25       26       27       28
   1 N   :1s    -0.0003   0.0006  -0.0005  -0.0270   0.0000   0.0252   0.0024
   2 N   :1s    -0.0005   0.0010  -0.0008  -0.0458   0.0000   0.0418   0.0040
   3 N   :1s     0.0015  -0.0025   0.0043   0.1301  -0.0000  -0.0922  -0.0091
   4 N   :1s    -0.0007  -0.0110  -0.0097   0.2272   0.0000  -0.5388  -0.0500
   5 N   :2px   -0.0005   0.0093  -0.0063   0.0096  -0.0000  -0.0118  -0.0236
   6 N   :2py    0.0012   0.0033  -0.0026   0.1531   0.0000   0.0123   0.0240
   7 N   :2pz   -0.0024  -0.0047  -0.0066  -0.1842  -0.0000  -0.0225   0.0167
   8 N   :2px   -0.0008   0.0145  -0.0090   0.0162   0.0000  -0.0229  -0.0318
   9 N   :2py    0.0013   0.0048  -0.0014   0.2366   0.0000   0.0180   0.0323
  10 N   :2pz   -0.0030  -0.0052  -0.0114  -0.2825  -0.0000  -0.0363   0.0239
  11 N   :2px    0.0017  -0.0030  -0.0042   0.0215  -0.0000   0.0160  -0.0752
  12 N   :2py    0.0047   0.0144  -0.0075   0.2795  -0.0000   0.0489   0.0878
  13 N   :2pz   -0.0052  -0.0090   0.0020  -0.3288   0.0000  -0.0463   0.0523
  14 N   :3d2-  -0.0003  -0.0003   0.0013  -0.0002   0.0000  -0.0006  -0.0003
  15 N   :3d1-  -0.0001   0.0005   0.0001   0.0053   0.0000   0.0001  -0.0008
  16 N   :3d0    0.0001   0.0003  -0.0006  -0.0034   0.0000   0.0007  -0.0007
  17 N   :3d1+   0.0000   0.0002  -0.0007  -0.0009  -0.0000   0.0002  -0.0001
  18 N   :3d2+  -0.0002   0.0000  -0.0004   0.0019  -0.0000   0.0006   0.0015
  19 H   :1s    -0.0009  -0.0011  -0.0044  -0.0417  -0.0000   0.0114  -0.0035
  20 H   :1s    -0.0005  -0.0159  -0.0130  -0.0574   0.0000  -0.0417   0.0063
  21 H   :1s     0.0006   0.0203   0.0069  -0.0195  -0.0000   0.3036  -0.1718
  22 H   :2px   -0.0003   0.0019  -0.0009  -0.0008   0.0000  -0.0015  -0.0009
  23 H   :2py   -0.0002   0.0004   0.0012   0.0173   0.0000   0.0052  -0.0023
  24 H   :2pz    0.0001   0.0014   0.0004  -0.0029   0.0000   0.0033  -0.0032
  25 H   :1s    -0.0003  -0.0065   0.0056  -0.0402  -0.0000   0.0158   0.0021
  26 H   :1s     0.0070  -0.0163   0.0204  -0.0434   0.0000   0.0173   0.0093
  27 H   :1s    -0.0054   0.0115  -0.0147  -0.0421  -0.0000   0.2746  -0.0001
  28 H   :2px    0.0005  -0.0017   0.0019  -0.0067  -0.0000  -0.0017  -0.0020
  29 H   :2py    0.0005  -0.0008   0.0012   0.0058  -0.0000   0.0023   0.0024
  30 H   :2pz    0.0001  -0.0010  -0.0006  -0.0153  -0.0000  -0.0029   0.0015
  31 H   :1s    -0.0007   0.0044  -0.0035  -0.0363  -0.0000   0.0089   0.0022
  32 H   :1s    -0.0000   0.0247  -0.0031  -0.0512   0.0000  -0.0411  -0.0179
  33 H   :1s     0.0000  -0.0073  -0.0056  -0.0094  -0.0000   0.2898   0.2584
  34 H   :2px    0.0006  -0.0018  -0.0006   0.0091   0.0000   0.0065   0.0064
  35 H   :2py    0.0010   0.0021  -0.0005   0.0070  -0.0000  -0.0044  -0.0029
  36 H   :2pz   -0.0008  -0.0004  -0.0018  -0.0167  -0.0000  -0.0019   0.0030
  37 O   :1s     0.0000   0.0011   0.0027   0.0008   0.0000   0.0069  -0.0003
  38 O   :1s     0.0000   0.0020   0.0046   0.0014   0.0000   0.0117  -0.0005
  39 O   :1s    -0.0001  -0.0098  -0.0148  -0.0040  -0.0000  -0.0348   0.0008
  40 O   :1s     0.0003   0.0113  -0.0273  -0.0079  -0.0000  -0.0811   0.0059
  41 O   :2px    0.0000   0.0497   0.0729  -0.0084   0.0000  -0.0037  -0.0007
  42 O   :2py   -0.0000   0.0634   0.0890  -0.0049   0.0000  -0.0042   0.0009
  43 O   :2pz    0.0004   0.2737  -0.0232  -0.0050   0.0000  -0.0043   0.0004
  44 O   :2px   -0.0000   0.0727   0.1086  -0.0127   0.0000  -0.0056  -0.0018
  45 O   :2py    0.0001   0.0935   0.1309  -0.0067  -0.0000  -0.0045   0.0015
  46 O   :2pz    0.0005   0.4022  -0.0346  -0.0077   0.0000  -0.0071   0.0008
  47 O   :2px    0.0006   0.0846   0.1093  -0.0089   0.0000  -0.0052   0.0033
  48 O   :2py   -0.0003   0.1154   0.1418  -0.0109   0.0000  -0.0084  -0.0021
  49 O   :2pz    0.0008   0.4768  -0.0349  -0.0079   0.0000  -0.0081   0.0012
  50 O   :3d2-   0.0000   0.0017   0.0043  -0.0005   0.0000  -0.0015   0.0001
  51 O   :3d1-   0.0000   0.0104  -0.0020  -0.0002   0.0000  -0.0005  -0.0000
  52 O   :3d0   -0.0000  -0.0038  -0.0027   0.0001   0.0000  -0.0007   0.0001
  53 O   :3d1+  -0.0000  -0.0004  -0.0012   0.0003  -0.0000   0.0005   0.0000
  54 O   :3d2+   0.0000  -0.0024  -0.0029   0.0003  -0.0000   0.0006  -0.0000
  55 O   :1s     0.0007   0.0001  -0.0001  -0.0009   0.0000   0.0217   0.0258
  56 O   :1s     0.0012   0.0002  -0.0001  -0.0015   0.0000   0.0361   0.0429
  57 O   :1s    -0.0034  -0.0008   0.0003   0.0041  -0.0000  -0.0858  -0.1039
  58 O   :1s    -0.0097  -0.0012   0.0009   0.0108  -0.0000  -0.4280  -0.5111
  59 O   :2px    0.1372   0.0004  -0.0006  -0.0054  -0.0000  -0.0076  -0.0261
  60 O   :2py    0.2179  -0.0006  -0.0002  -0.0007  -0.0000  -0.0188  -0.0095
  61 O   :2pz   -0.1352   0.0004   0.0002   0.0024  -0.0000  -0.0375  -0.0405
  62 O   :2px    0.2043   0.0008  -0.0008  -0.0086  -0.0000  -0.0122  -0.0363
  63 O   :2py    0.3243  -0.0010  -0.0004  -0.0015  -0.0000  -0.0245  -0.0153
  64 O   :2pz   -0.2005   0.0006   0.0003   0.0040  -0.0000  -0.0531  -0.0613
  65 O   :2px    0.2219  -0.0008  -0.0015  -0.0044  -0.0000  -0.0224  -0.0692
  66 O   :2py    0.3558  -0.0002  -0.0001  -0.0014   0.0000  -0.0525  -0.0218
  67 O   :2pz   -0.2292   0.0002   0.0002   0.0043   0.0000  -0.1018  -0.0986
  68 O   :3d2-   0.0074  -0.0000   0.0000   0.0000   0.0000  -0.0015  -0.0017
  69 O   :3d1-   0.0076  -0.0000   0.0000   0.0001   0.0000  -0.0009  -0.0005
  70 O   :3d0   -0.0098   0.0000   0.0000   0.0004   0.0000  -0.0020  -0.0018
  71 O   :3d1+   0.0018   0.0000  -0.0000  -0.0002  -0.0000  -0.0011  -0.0017
  72 O   :3d2+   0.0018   0.0000  -0.0000  -0.0003  -0.0000   0.0005   0.0001
  73 O   :1s    -0.0000   0.0018   0.0057   0.0038   0.0000   0.0079   0.0001
  74 O   :1s    -0.0001   0.0030   0.0097   0.0063   0.0000   0.0133   0.0002
  75 O   :1s     0.0004  -0.0091  -0.0275  -0.0176  -0.0000  -0.0373  -0.0015
  76 O   :1s     0.0000  -0.0157  -0.0625  -0.0249  -0.0000  -0.1169   0.0043
  77 O   :2px   -0.0006  -0.0032   0.2085  -0.0420  -0.0000  -0.0075  -0.0010
  78 O   :2py    0.0018  -0.0077   0.1396   0.0827  -0.0000   0.0117   0.0018
  79 O   :2pz   -0.0003  -0.0151   0.0816  -0.0379   0.0000  -0.0018   0.0009
  80 O   :2px   -0.0007  -0.0044   0.3167  -0.0623  -0.0000  -0.0106  -0.0016
  81 O   :2py    0.0026  -0.0118   0.2063   0.1212  -0.0000   0.0147   0.0040
  82 O   :2pz   -0.0002  -0.0233   0.1220  -0.0570   0.0000  -0.0037   0.0006
  83 O   :2px   -0.0008  -0.0137   0.3325  -0.0663  -0.0000  -0.0152  -0.0011
  84 O   :2py    0.0028  -0.0134   0.2558   0.1350  -0.0000   0.0285  -0.0001
  85 O   :2pz   -0.0007  -0.0113   0.1382  -0.0527  -0.0000   0.0022   0.0028
  86 O   :3d2-   0.0001   0.0002  -0.0021   0.0034   0.0000   0.0000   0.0000
  87 O   :3d1-  -0.0000   0.0002  -0.0040  -0.0006   0.0000  -0.0008  -0.0002
  88 O   :3d0    0.0001   0.0003  -0.0022   0.0032  -0.0000   0.0006  -0.0000
  89 O   :3d1+  -0.0000  -0.0010  -0.0013  -0.0012   0.0000   0.0001  -0.0001
  90 O   :3d2+   0.0000   0.0000   0.0086   0.0005  -0.0000  -0.0000  -0.0001
  91 O   :1s    -0.0001  -0.0001  -0.0003  -0.0038   0.0000   0.0245  -0.0260
  92 O   :1s    -0.0002  -0.0002  -0.0005  -0.0065   0.0000   0.0409  -0.0431
  93 O   :1s     0.0006   0.0009   0.0018   0.0203  -0.0000  -0.1030   0.1008
  94 O   :1s     0.0008  -0.0007   0.0018   0.0297  -0.0000  -0.4426   0.5368
  95 O   :2px   -0.0004  -0.0000  -0.0006  -0.0030  -0.0000  -0.0026  -0.0035
  96 O   :2py   -0.0002  -0.0002  -0.0006  -0.0079  -0.0000  -0.0116   0.0227
  97 O   :2pz   -0.0007  -0.0003  -0.0017  -0.0177  -0.0000  -0.0211   0.0439
  98 O   :2px   -0.0006  -0.0002  -0.0009  -0.0039  -0.0000  -0.0147   0.0013
  99 O   :2py   -0.0003  -0.0006  -0.0009  -0.0123  -0.0000  -0.0146   0.0355
 100 O   :2pz   -0.0011  -0.0014  -0.0029  -0.0266  -0.0000  -0.0333   0.0690
 101 O   :2px   -0.0008   0.0000  -0.0014  -0.0044   0.0000   0.0262  -0.0286
 102 O   :2py   -0.0003   0.0005  -0.0008  -0.0067  -0.0000  -0.0212   0.0356
 103 O   :2pz   -0.0009   0.0034  -0.0008  -0.0255  -0.0000  -0.0376   0.0931
 104 O   :3d2-  -0.0000  -0.0000  -0.0000  -0.0003   0.0000   0.0007  -0.0009
 105 O   :3d1-  -0.0000  -0.0000  -0.0001  -0.0008  -0.0000  -0.0003   0.0017
 106 O   :3d0   -0.0000  -0.0000  -0.0001  -0.0015  -0.0000   0.0004   0.0013
 107 O   :3d1+  -0.0000  -0.0000  -0.0000   0.0001   0.0000  -0.0008   0.0000
 108 O   :3d2+   0.0000   0.0000   0.0000   0.0003  -0.0000  -0.0007   0.0004
 109 H   :1s    -0.0000   0.0000  -0.0007   0.0025  -0.0000   0.0111  -0.0005
 110 H   :1s     0.0003  -0.0106   0.0059   0.0058   0.0000  -0.0213   0.0121
 111 H   :1s     0.0002   0.0139  -0.0016   0.0012  -0.0000   0.1357  -0.0196
 112 H   :2px    0.0000   0.0021   0.0077   0.0001  -0.0000  -0.0031   0.0008
 113 H   :2py   -0.0000   0.0062   0.0067  -0.0013   0.0000   0.0019  -0.0008
 114 H   :2pz    0.0000   0.0203  -0.0021  -0.0005  -0.0000  -0.0007  -0.0000
 115 H   :1s    -0.0000   0.0001   0.0388  -0.0032   0.0000   0.0052  -0.0011
 116 H   :1s    -0.0007   0.0010   0.0620  -0.0103   0.0000  -0.0145   0.0045
 117 H   :1s    -0.0001  -0.0208  -0.0515   0.0160  -0.0000   0.0200  -0.0054
 118 H   :2px   -0.0000   0.0045  -0.0232   0.0018   0.0000   0.0027   0.0001
 119 H   :2py    0.0001   0.0040  -0.0057   0.0010   0.0000   0.0006   0.0000
 120 H   :2pz   -0.0000   0.0176   0.0065  -0.0005  -0.0000  -0.0014   0.0004
 121 H   :1s     0.0023  -0.0002   0.0000   0.0015   0.0000   0.0244   0.0264
 122 H   :1s     0.0093  -0.0003   0.0003   0.0028   0.0000  -0.0761  -0.0494
 123 H   :1s    -0.0020   0.0012  -0.0007  -0.0112  -0.0000   0.5858   0.4955
 124 H   :2px    0.0134  -0.0000   0.0000   0.0004  -0.0000  -0.0050  -0.0049
 125 H   :2py    0.0191   0.0000  -0.0000  -0.0006   0.0000   0.0062   0.0069
 126 H   :2pz   -0.0138   0.0001   0.0001   0.0002   0.0000   0.0053   0.0063
 127 H   :1s     0.0018   0.0004  -0.0003  -0.0027  -0.0000   0.0280   0.0360
 128 H   :1s     0.0055   0.0017  -0.0002  -0.0084   0.0000  -0.0200  -0.0741
 129 H   :1s    -0.0012  -0.0000   0.0003   0.0027  -0.0000   0.2857   0.5920
 130 H   :2px    0.0107  -0.0003  -0.0000   0.0007   0.0000   0.0018   0.0064
 131 H   :2py    0.0195   0.0001  -0.0000  -0.0009  -0.0000  -0.0028  -0.0050
 132 H   :2pz   -0.0111  -0.0000   0.0000   0.0006   0.0000  -0.0023  -0.0009
 133 H   :1s     0.0001   0.0078   0.0117   0.0133  -0.0000   0.0089   0.0002
 134 H   :1s    -0.0001   0.0267   0.0193   0.0145   0.0000  -0.0144  -0.0068
