

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  69 O   :3d1-  -0.0003  -0.0005   0.0001  -0.0015  -0.0011   0.0007  -0.0007
  70 O   :3d0   -0.0007  -0.0002  -0.0004   0.0027   0.0053  -0.0002  -0.0028
  71 O   :3d1+   0.0002   0.0003  -0.0004   0.0043   0.0092  -0.0006  -0.0019
  72 O   :3d2+   0.0003   0.0002  -0.0003   0.0006   0.0030  -0.0005  -0.0019
  73 O   :1s    -0.0132  -0.0085   0.0022  -0.0117   0.0057  -0.0065   0.0033
  74 O   :1s    -0.0226  -0.0147   0.0037  -0.0206   0.0103  -0.0120   0.0065
  75 O   :1s     0.0431   0.0320  -0.0042   0.0536  -0.0340   0.0630  -0.0355
  76 O   :1s     0.4986   0.2900  -0.1108   0.3281  -0.1061   0.0600   0.0008
  77 O   :2px    0.0510   0.0266  -0.0097   0.0163  -0.0094   0.0195   0.0121
  78 O   :2py   -0.0373  -0.0215   0.0108  -0.0306   0.0156  -0.0349  -0.0182
  79 O   :2pz   -0.0768  -0.0156   0.0169   0.0176  -0.0085  -0.0057  -0.0241
  80 O   :2px    0.0998   0.0545  -0.0180   0.0279  -0.0199   0.0456   0.0383
  81 O   :2py   -0.0807  -0.0411   0.0245  -0.0610   0.0330  -0.0938  -0.0658
  82 O   :2pz   -0.1100  -0.0220   0.0281   0.0184  -0.0120  -0.0246  -0.0617
  83 O   :2px    0.3135   0.1485  -0.0600   0.1368  -0.0408  -0.0524  -0.0529
  84 O   :2py   -0.1713  -0.1440   0.0330  -0.1952   0.0651   0.1095   0.0883
  85 O   :2pz   -0.7733  -0.1594   0.1219   0.2308  -0.0794   0.0548   0.0904
  86 O   :3d2-   0.0010   0.0007  -0.0004   0.0007  -0.0002   0.0034   0.0012
  87 O   :3d1-  -0.0056  -0.0005   0.0010   0.0042  -0.0015   0.0003  -0.0035
  88 O   :3d0   -0.0055  -0.0044  -0.0000  -0.0076   0.0038   0.0032   0.0020
  89 O   :3d1+   0.0087   0.0023  -0.0020   0.0004  -0.0004  -0.0003   0.0033
  90 O   :3d2+  -0.0017  -0.0003   0.0001   0.0004  -0.0001   0.0002  -0.0008
  91 O   :1s    -0.0061  -0.0006  -0.0354  -0.0009  -0.0023   0.0094  -0.0001
  92 O   :1s    -0.0107  -0.0010  -0.0630  -0.0016  -0.0041   0.0184  -0.0001
  93 O   :1s     0.0262  -0.0086   0.1636   0.0071   0.0141  -0.0909   0.0331
  94 O   :1s     0.2236   0.1848   1.4035  -0.0092   0.0658  -0.0929  -0.4269
  95 O   :2px   -0.0066  -0.0079  -0.0696  -0.0009  -0.0037  -0.0305  -0.1284
  96 O   :2py    0.0130   0.0012   0.0187   0.0008  -0.0035   0.0740  -0.0402
  97 O   :2pz    0.0058   0.0144   0.0427   0.0075  -0.0018   0.0181   0.0503
  98 O   :2px   -0.0086  -0.0198  -0.1348  -0.0055  -0.0063  -0.0946  -0.4008
  99 O   :2py    0.0290  -0.0151   0.0165  -0.0055  -0.0009   0.2338  -0.1370
 100 O   :2pz    0.0019   0.0422   0.0742   0.0098  -0.0009   0.0652   0.1678
 101 O   :2px   -0.1587  -0.0432  -0.8346   0.0350  -0.0554   0.2092   0.6985
 102 O   :2py    0.0670   0.0907   0.4882   0.0127   0.0042  -0.3179   0.0437
 103 O   :2pz    0.0604   0.1311   0.5388   0.0430  -0.0004  -0.1301  -0.3579
 104 O   :3d2-   0.0015  -0.0023   0.0000   0.0012  -0.0006   0.0003   0.0078
 105 O   :3d1-   0.0020  -0.0004   0.0027   0.0013  -0.0008   0.0015   0.0012
 106 O   :3d0   -0.0012  -0.0015  -0.0053  -0.0025   0.0015  -0.0014   0.0002
 107 O   :3d1+  -0.0029   0.0006  -0.0113  -0.0019   0.0005  -0.0019  -0.0113
 108 O   :3d2+  -0.0022   0.0016  -0.0001  -0.0019   0.0017  -0.0048  -0.0032
 109 H   :1s     0.0511  -0.0730   0.0106   0.0158  -0.0031  -0.0283   0.0088
 110 H   :1s     1.0290  -1.8948  -0.1998   0.4794  -0.1994  -0.1839   0.0910
 111 H   :1s    -0.5098   0.6163   0.2897  -0.4388   0.2697   0.1461  -0.0684
 112 H   :2px    0.0321  -0.0512  -0.0186  -0.0044   0.0070  -0.0171   0.0029
 113 H   :2py   -0.0234   0.0581   0.0109  -0.0221   0.0144  -0.0315   0.0026
 114 H   :2pz   -0.0012   0.0274   0.0199  -0.0277   0.0221  -0.0178   0.0245
 115 H   :1s    -0.0121  -0.0575   0.0160   0.0038  -0.0023   0.0178   0.0026
 116 H   :1s     0.0008  -1.3562   0.2720   0.0556   0.0212  -0.0410   0.0898
 117 H   :1s     0.1428   0.4515  -0.2713   0.0855  -0.0698  -0.1741   0.0278
 118 H   :2px   -0.0163   0.0358   0.0049   0.0109  -0.0103   0.0313  -0.0231
 119 H   :2py   -0.0071   0.0175   0.0050  -0.0115   0.0066   0.0065  -0.0193
 120 H   :2pz   -0.0077   0.0308  -0.0030  -0.0116   0.0062   0.0457  -0.0028
 121 H   :1s    -0.0085  -0.0005  -0.0033   0.0366   0.0335  -0.0065  -0.0089
 122 H   :1s    -0.1367   0.0172  -0.0715   1.1140   1.3789  -0.0096  -0.0213
 123 H   :1s     0.0965   0.0305   0.0096  -0.5300  -0.5970  -0.0754  -0.0296
 124 H   :2px    0.0009  -0.0002  -0.0001  -0.0014  -0.0008  -0.0020   0.0002
 125 H   :2py    0.0016  -0.0010   0.0019  -0.0062  -0.0008   0.0149   0.0123
 126 H   :2pz    0.0029  -0.0030   0.0038  -0.0424  -0.0217   0.0107  -0.0151
 127 H   :1s     0.0033   0.0053  -0.0035   0.0351   0.0614  -0.0040  -0.0098
 128 H   :1s     0.0037   0.0988  -0.0657   1.0565   1.5991   0.0228  -0.0269
 129 H   :1s    -0.0294  -0.0502   0.0039  -0.3697  -0.7297  -0.0652   0.0003
 130 H   :2px    0.0009   0.0057  -0.0029   0.0328   0.0276  -0.0017   0.0104
 131 H   :2py   -0.0005  -0.0019   0.0020  -0.0108  -0.0127   0.0059   0.0076
 132 H   :2pz   -0.0009   0.0028  -0.0016   0.0249   0.0223   0.0031   0.0089
 133 H   :1s    -0.0983  -0.0356   0.0172  -0.0096   0.0036  -0.0023  -0.0017
 134 H   :1s    -1.7086  -0.6473   0.3149  -0.2466   0.1006  -0.0635  -0.0174
 135 H   :1s     0.8743   0.3189  -0.1921   0.1214  -0.0671   0.3010   0.0679
 136 H   :2px    0.0202   0.0113   0.0002   0.0068  -0.0022  -0.0298  -0.0160
 137 H   :2py   -0.0109  -0.0067  -0.0000  -0.0140   0.0051   0.0297   0.0111
 138 H   :2pz   -0.0285  -0.0066   0.0049   0.0105  -0.0086   0.0055   0.0164
 139 H   :1s     0.0237  -0.0163  -0.0054  -0.0772   0.0371   0.0458   0.0084
 140 H   :1s     0.3371  -0.1965  -0.0530  -0.6517   0.1924  -0.0517   0.0180
 141 H   :1s    -0.4584  -0.0182   0.1670   0.1761  -0.0261  -0.7093   0.0081
 142 H   :2px    0.0095   0.0006  -0.0045   0.0078   0.0014  -0.0109  -0.0108
 143 H   :2py    0.0007  -0.0037  -0.0040  -0.0063   0.0013   0.0153   0.0101
 144 H   :2pz   -0.0185   0.0056   0.0005   0.0491  -0.0282  -0.0772   0.0245
 145 H   :1s    -0.0135  -0.0051  -0.0692  -0.0103   0.0028   0.0047   0.0145
 146 H   :1s    -0.1738  -0.3993  -1.6718  -0.0969  -0.0282   0.1377   0.2241
 147 H   :1s     0.0412   0.1726   0.4732   0.1379  -0.0520  -0.1000   0.0080
 148 H   :2px    0.0035  -0.0085  -0.0059  -0.0060   0.0038  -0.0071  -0.0409
 149 H   :2py   -0.0041   0.0112  -0.0022  -0.0008   0.0006   0.0058  -0.0021
 150 H   :2pz    0.0037   0.0196   0.0635  -0.0061   0.0050  -0.0202  -0.0759
 151 H   :1s    -0.0198   0.0051  -0.0659  -0.0027  -0.0006   0.0082   0.0016
 152 H   :1s    -0.3570  -0.0694  -1.9416   0.0354  -0.1185   0.1273   0.1218
 153 H   :1s     0.1263  -0.0659   0.7410  -0.0568   0.0920   0.0060   0.2713
 154 H   :2px   -0.0077  -0.0131  -0.0554   0.0030  -0.0030   0.0378   0.0856
 155 H   :2py    0.0036  -0.0000   0.0226  -0.0056   0.0054  -0.0033  -0.0429
 156 H   :2pz   -0.0038   0.0032  -0.0090   0.0088  -0.0045   0.0191   0.0615

    Orbital        50       51       52       53       54       55       56
   1 N   :1s     0.0006   0.0064  -0.0138   0.0106  -0.0067  -0.0100   0.0297
   2 N   :1s     0.0008   0.0120  -0.0270   0.0205  -0.0128  -0.0204   0.0606
   3 N   :1s    -0.0202  -0.0752   0.1666  -0.1227   0.0701   0.1584  -0.4362
   4 N   :1s     0.2453   0.1975  -0.2264   0.1995  -0.0442  -0.4251   0.8133
   5 N   :2px   -0.1685   0.0539  -0.0185  -0.0715  -0.0278  -0.0352  -0.0794
   6 N   :2py   -0.0028   0.1393  -0.0918   0.0354  -0.0392   0.0052  -0.0065
   7 N   :2pz   -0.0864  -0.0437   0.0093  -0.0459   0.0046   0.0188   0.0411
   8 N   :2px   -0.5229   0.1585  -0.0730  -0.2369  -0.0888  -0.1085  -0.2776
   9 N   :2py   -0.0056   0.4153  -0.3013   0.1135  -0.1145   0.0172  -0.0265
  10 N   :2pz   -0.3205  -0.1567  -0.0017  -0.1428  -0.0001   0.0508   0.2415
  11 N   :2px    1.1436  -0.3116   0.2602   0.5332   0.1995   0.2788   0.5111
  12 N   :2py   -0.0941  -0.8526   0.6345  -0.2640   0.1979   0.0025   0.1421
  13 N   :2pz    0.6549   0.3095  -0.0032   0.3924   0.0364  -0.1964  -0.3470
  14 N   :3d2-   0.0088   0.0373  -0.0116   0.0024  -0.0135   0.0077   0.0002
  15 N   :3d1-   0.0133  -0.0118   0.0120  -0.0023   0.0068   0.0003  -0.0202
  16 N   :3d0    0.0095  -0.0071   0.0110  -0.0153   0.0080   0.0036  -0.0142
  17 N   :3d1+   0.0343  -0.0120  -0.0023   0.0111   0.0027   0.0050   0.0076
  18 N   :3d2+   0.0436  -0.0207  -0.0105   0.0056   0.0026   0.0055   0.0114
  19 H   :1s    -0.0214   0.0362   0.0061   0.0046  -0.0282   0.0073   0.0136
  20 H   :1s    -0.1230   0.0528   0.0791   0.0070  -0.0452   0.1623  -0.1804
  21 H   :1s     0.4244  -0.8176   0.4394  -0.0918   0.2248   0.0305   0.2340
  22 H   :2px   -0.0357  -0.0695   0.0661  -0.0068   0.0293   0.0107  -0.0192
  23 H   :2py    0.0445  -0.0937   0.0435  -0.0281   0.0165   0.0310  -0.0089
  24 H   :2pz   -0.0472   0.0463  -0.0402  -0.0014  -0.0195  -0.0214   0.0591
  25 H   :1s     0.0289  -0.0106  -0.0365   0.0017  -0.0125   0.0049   0.0141
  26 H   :1s     0.1047  -0.0585  -0.0816  -0.0133  -0.0507   0.0893  -0.2409
  27 H   :1s    -1.3711   0.2406  -0.1353  -0.4909  -0.1250  -0.1467  -0.0297
  28 H   :2px    0.1223  -0.0092  -0.0214   0.0642  -0.0010  -0.0131   0.0845
  29 H   :2py    0.0625   0.0575   0.0293  -0.0010  -0.0064  -0.0002  -0.0452
  30 H   :2pz    0.0940  -0.0365   0.0193   0.0336   0.0187   0.0179   0.0129
  31 H   :1s    -0.0137  -0.0133  -0.0002   0.0174   0.0059  -0.0118   0.0016
  32 H   :1s     0.0732  -0.0100   0.0691   0.0713   0.0087   0.0389  -0.2924
  33 H   :1s     0.3749   0.3039  -0.3157   0.1791  -0.0672   0.3219   0.3406
  34 H   :2px    0.0015   0.0588   0.0303   0.0059   0.0027   0.0318  -0.0630
  35 H   :2py   -0.0623  -0.0030   0.0326  -0.0157  -0.0028  -0.0276   0.0052
  36 H   :2pz   -0.0110  -0.0036   0.0214  -0.0348   0.0033  -0.0217  -0.0162
  37 O   :1s    -0.0098  -0.0006   0.0049  -0.0075   0.0003  -0.0023  -0.0109
  38 O   :1s    -0.0187  -0.0013   0.0095  -0.0145   0.0005  -0.0047  -0.0211
  39 O   :1s     0.1155   0.0140  -0.0399   0.0801   0.0013   0.0378   0.0852
  40 O   :1s    -0.2167  -0.0668  -0.1193  -0.0164  -0.0406  -0.1019   0.3376
  41 O   :2px    0.0508  -0.0380   0.0199   0.0412   0.0140   0.0322   0.0691
  42 O   :2py   -0.0441  -0.0482   0.0306  -0.0084   0.0107   0.1015  -0.1151
  43 O   :2pz    0.0821   0.0770   0.0313  -0.0290   0.0020  -0.0818  -0.0630
  44 O   :2px    0.1357  -0.1176   0.0588   0.1242   0.0429   0.1199   0.1863
  45 O   :2py   -0.1451  -0.1847   0.1025  -0.0166   0.0384   0.3467  -0.3610
  46 O   :2pz    0.2801   0.2635   0.1021  -0.0988   0.0053  -0.2882  -0.2044
  47 O   :2px   -0.3038   0.1773  -0.1156  -0.2548  -0.0839  -0.1588  -0.3973
  48 O   :2py    0.0433   0.2495  -0.2086   0.0063  -0.0785  -0.5532   0.7142
  49 O   :2pz   -0.5567  -0.3489  -0.2224   0.0992  -0.0395   0.3567   0.4191
  50 O   :3d2-  -0.0116   0.0032  -0.0011  -0.0071  -0.0017  -0.0035  -0.0137
  51 O   :3d1-  -0.0042  -0.0017   0.0001  -0.0012  -0.0003  -0.0018   0.0025
  52 O   :3d0    0.0002   0.0036   0.0013  -0.0035  -0.0005  -0.0051  -0.0050
  53 O   :3d1+  -0.0152   0.0011  -0.0033  -0.0053  -0.0016   0.0029  -0.0088
  54 O   :3d2+  -0.0054   0.0009  -0.0024  -0.0014  -0.0007  -0.0007   0.0014
  55 O   :1s     0.0001  -0.0006   0.0045   0.0038  -0.0230   0.0009   0.0009
  56 O   :1s     0.0005  -0.0018   0.0091   0.0073  -0.0435   0.0019   0.0015
  57 O   :1s    -0.0117   0.0247  -0.0454  -0.0280   0.1447  -0.0141   0.0056
  58 O   :1s     0.0725  -0.1120  -0.0531  -0.1008   0.8197   0.0236  -0.1112
  59 O   :2px   -0.0203   0.0534  -0.0764  -0.0179   0.1523  -0.0212   0.0315
  60 O   :2py   -0.0294   0.0575  -0.0366   0.0169  -0.1142  -0.0189   0.0559
  61 O   :2pz    0.0114  -0.0261   0.0390   0.0160  -0.0991   0.0073  -0.0007
  62 O   :2px   -0.0651   0.1675  -0.2504  -0.0628   0.5046  -0.0718   0.1129
  63 O   :2py   -0.0949   0.1872  -0.1267   0.0527  -0.3576  -0.0657   0.1958
  64 O   :2pz    0.0358  -0.0821   0.1263   0.0540  -0.3253   0.0251  -0.0090
  65 O   :2px    0.0472  -0.1568   0.3681   0.1410  -1.1253   0.0941  -0.1229
  66 O   :2py    0.1304  -0.2407   0.1023  -0.1213   0.9165   0.0932  -0.3397
  67 O   :2pz   -0.0229   0.0624  -0.1799  -0.1228   0.7449  -0.0203  -0.0530
  68 O   :3d2-   0.0009  -0.0038   0.0031  -0.0004  -0.0036   0.0004   0.0003
  69 O   :3d1-  -0.0006   0.0005  -0.0008  -0.0003   0.0009  -0.0000   0.0003
  70 O   :3d0   -0.0016   0.0035  -0.0033  -0.0003   0.0050  -0.0002  -0.0022
  71 O   :3d1+  -0.0010   0.0031  -0.0039  -0.0007   0.0079  -0.0009   0.0006
  72 O   :3d2+  -0.0009   0.0023  -0.0008   0.0005   0.0007   0.0003  -0.0028
  73 O   :1s    -0.0030   0.0009   0.0065   0.0253   0.0049  -0.0074  -0.0216
  74 O   :1s    -0.0067   0.0012   0.0130   0.0485   0.0097  -0.0145  -0.0414
  75 O   :1s     0.0401   0.0001  -0.0803  -0.2113  -0.0515   0.0698   0.2129
  76 O   :1s    -0.0430  -0.0659   0.0872  -0.4499  -0.0125   0.0927   0.1038
  77 O   :2px   -0.0918   0.0722   0.1360   0.1260   0.0464  -0.0020   0.0470
  78 O   :2py    0.0302   0.0975   0.1073  -0.1407   0.0020   0.0797   0.0589
  79 O   :2pz    0.0380   0.0579   0.0283   0.0572   0.0061   0.0135  -0.0704
  80 O   :2px   -0.2942   0.2686   0.4871   0.4433   0.1639  -0.0017   0.1321
  81 O   :2py    0.0810   0.3268   0.3716  -0.4857   0.0079   0.2743   0.2451
  82 O   :2pz    0.1072   0.1838   0.1060   0.1712   0.0216   0.0478  -0.2262
  83 O   :2px    0.3945  -0.3660  -0.6615  -0.8251  -0.2493   0.0543  -0.1406
  84 O   :2py   -0.0925  -0.3831  -0.5124   0.9434   0.0093  -0.4288  -0.5207
  85 O   :2pz   -0.2416  -0.3416  -0.1664  -0.3744  -0.0186  -0.1130   0.7190
  86 O   :3d2-  -0.0044  -0.0033  -0.0024  -0.0052  -0.0010  -0.0002   0.0068
  87 O   :3d1-   0.0049   0.0001   0.0010   0.0088   0.0014  -0.0009  -0.0027
  88 O   :3d0   -0.0010  -0.0022   0.0044  -0.0119  -0.0005   0.0047   0.0025
  89 O   :3d1+  -0.0022  -0.0050   0.0019  -0.0027   0.0008   0.0012   0.0104
  90 O   :3d2+  -0.0007   0.0032   0.0057   0.0011   0.0013   0.0017   0.0023
  91 O   :1s     0.0030   0.0069  -0.0062   0.0025  -0.0007   0.0194   0.0012
  92 O   :1s     0.0059   0.0136  -0.0119   0.0045  -0.0014   0.0376   0.0024
  93 O   :1s    -0.0257  -0.0627   0.0427  -0.0069   0.0071  -0.1715  -0.0148
  94 O   :1s    -0.0923  -0.1370   0.2293  -0.1834   0.0001  -0.3662   0.0288
  95 O   :2px   -0.0009  -0.0480   0.0601  -0.0280   0.0025  -0.0950  -0.0030
  96 O   :2py    0.0434   0.0406   0.0177  -0.0184  -0.0027   0.0082  -0.0707
  97 O   :2pz    0.0035   0.0215  -0.0497   0.0292  -0.0023   0.1380  -0.0022
  98 O   :2px   -0.0015  -0.1475   0.2034  -0.1022   0.0075  -0.3392  -0.0288
  99 O   :2py    0.1506   0.1213   0.0775  -0.0631  -0.0054   0.0222  -0.2359
 100 O   :2pz    0.0142   0.0749  -0.1548   0.0874  -0.0075   0.4331  -0.0008
 101 O   :2px    0.0693   0.2820  -0.3999   0.2491  -0.0090   0.6611   0.0458
 102 O   :2py   -0.2352  -0.1858  -0.0636   0.0324   0.0006  -0.1334   0.3256
 103 O   :2pz   -0.0638  -0.1539   0.2977  -0.1732   0.0141  -0.8298  -0.0378
 104 O   :3d2-   0.0026   0.0028  -0.0011   0.0003   0.0000  -0.0025   0.0014
 105 O   :3d1-   0.0027   0.0018   0.0009  -0.0000   0.0002  -0.0008   0.0021
 106 O   :3d0    0.0024   0.0009   0.0065  -0.0050   0.0002  -0.0176   0.0033
 107 O   :3d1+  -0.0014  -0.0043   0.0018  -0.0000  -0.0000  -0.0018  -0.0003
 108 O   :3d2+  -0.0026  -0.0043  -0.0007   0.0023   0.0003   0.0049   0.0014
 109 H   :1s     0.0114  -0.0088   0.0059   0.0053   0.0034   0.0152   0.0021
 110 H   :1s     0.1987   0.0151   0.0854   0.0253   0.0386   0.1819  -0.2391
 111 H   :1s    -0.2867   0.0157   0.0232  -0.2251  -0.0460  -0.2818  -0.4333
 112 H   :2px    0.0150   0.0059   0.0173  -0.0132   0.0024   0.0159  -0.0928
 113 H   :2py    0.0148  -0.0288  -0.0088   0.0333   0.0031   0.0055   0.0913
 114 H   :2pz    0.0291  -0.0103   0.0102   0.0068   0.0013  -0.0513   0.0657
 115 H   :1s    -0.0404   0.0057  -0.0031  -0.0156  -0.0023   0.0063  -0.0272
 116 H   :1s     0.0275   0.0169   0.0953  -0.0088   0.0322   0.0622  -0.2238
 117 H   :1s     0.4849  -0.0235   0.0724   0.2082   0.0581   0.0961   0.2730
 118 H   :2px   -0.0851  -0.0028  -0.0380  -0.0190  -0.0135   0.0008   0.0085
 119 H   :2py   -0.0550  -0.0073  -0.0115  -0.0204  -0.0084  -0.0282   0.0037
 120 H   :2pz   -0.0669   0.0079  -0.0245  -0.0255  -0.0125  -0.0180   0.0055
 121 H   :1s    -0.0086   0.0176  -0.0080   0.0078  -0.0383  -0.0038   0.0071
 122 H   :1s    -0.0485   0.0774   0.0415   0.0930  -0.6719  -0.0216   0.1223
 123 H   :1s    -0.0157   0.0549  -0.0167   0.0214  -0.0391   0.0014  -0.0306
 124 H   :2px   -0.0027   0.0033  -0.0079  -0.0041   0.0222  -0.0028   0.0037
 125 H   :2py    0.0110  -0.0257   0.0071  -0.0143   0.0659   0.0036   0.0001
 126 H   :2pz    0.0001   0.0075  -0.0302  -0.0213   0.1658   0.0016  -0.0331
 127 H   :1s    -0.0074   0.0182  -0.0049   0.0063  -0.0353  -0.0017   0.0001
 128 H   :1s    -0.0415   0.0704   0.0535   0.0796  -0.6508  -0.0091   0.0675
 129 H   :1s    -0.0271   0.0171   0.0145   0.0032  -0.0635   0.0108  -0.0256
 130 H   :2px   -0.0029  -0.0050   0.0241   0.0116  -0.1307   0.0015   0.0106
 131 H   :2py    0.0109  -0.0162  -0.0055  -0.0112   0.0844  -0.0008   0.0040
 132 H   :2pz    0.0028  -0.0117   0.0239   0.0093  -0.0879   0.0035   0.0076
 133 H   :1s    -0.0004   0.0025   0.0056   0.0327   0.0060  -0.0103  -0.0142
 134 H   :1s     0.0162   0.0423   0.0018   0.4220   0.0562  -0.1245  -0.0602
 135 H   :1s    -0.3139  -0.2143  -0.0535  -0.3035  -0.0233   0.0190   0.5908
 136 H   :2px    0.0374   0.0474   0.0138  -0.0131  -0.0032   0.0122  -0.0669
 137 H   :2py   -0.0498  -0.0072   0.0055  -0.0027   0.0013  -0.0052   0.0447
 138 H   :2pz   -0.0521  -0.0219  -0.0087   0.0625   0.0114  -0.0372   0.0607
 139 H   :1s    -0.0254  -0.0096   0.0083   0.0115  -0.0003   0.0087  -0.0118
 140 H   :1s     0.0907   0.1510   0.0009   0.4579   0.0174  -0.0295  -0.4236
 141 H   :1s     0.4281   0.2453   0.0335   0.4991   0.0437  -0.1424  -0.8050
 142 H   :2px    0.0287  -0.0038   0.0401   0.0010   0.0138   0.0203   0.0378
 143 H   :2py   -0.0153  -0.0107   0.0397   0.0572   0.0143   0.0034   0.0199
 144 H   :2pz    0.0179  -0.0079   0.0181  -0.1342  -0.0051   0.0148   0.0821
 145 H   :1s     0.0105   0.0087  -0.0006  -0.0011  -0.0002   0.0030   0.0152
 146 H   :1s     0.1212   0.1422  -0.1406   0.0843  -0.0089   0.2466   0.0720
 147 H   :1s    -0.0338  -0.0834  -0.0922   0.1384   0.0146   0.4465   0.0016
 148 H   :2px   -0.0022  -0.0117   0.0037  -0.0004  -0.0011  -0.0049  -0.0136
 149 H   :2py    0.0119  -0.0017   0.0146  -0.0007   0.0032  -0.0086   0.0198
 150 H   :2pz   -0.0139  -0.0255   0.0538  -0.0365   0.0016  -0.1308   0.0045
 151 H   :1s    -0.0044  -0.0015  -0.0171   0.0185   0.0003   0.0367  -0.0070
 152 H   :1s     0.0897   0.0909  -0.2053   0.1948   0.0005   0.3819   0.0259
 153 H   :1s     0.0003   0.0847   0.0840  -0.1304  -0.0024  -0.3038  -0.0908
 154 H   :2px    0.0210   0.0432  -0.0229   0.0099  -0.0010   0.0089  -0.0236
 155 H   :2py   -0.0074  -0.0185   0.0230  -0.0144   0.0012  -0.0135  -0.0011
 156 H   :2pz    0.0051   0.0187  -0.0233   0.0171   0.0011   0.0493  -0.0045

    Orbital        57       58       59       60       61       62       63
   1 N   :1s    -0.0022  -0.0201   0.0166   0.0096  -0.0082  -0.0001  -0.0588
   2 N   :1s    -0.0042  -0.0412   0.0337   0.0207  -0.0156  -0.0013  -0.1234
   3 N   :1s     0.0194   0.3349  -0.2761  -0.1886   0.0897   0.0159   1.0223
   4 N   :1s     0.0488  -0.9828   0.8813   0.6064  -0.0551   0.0189  -2.6693
   5 N   :2px   -0.0359  -0.0211  -0.0586   0.0215   0.0784   0.0171  -0.0171
   6 N   :2py    0.0505  -0.0021   0.0258   0.0086   0.0685   0.0780  -0.0126
   7 N   :2pz    0.0406   0.0191  -0.0203   0.0191   0.0400  -0.0701  -0.0223
   8 N   :2px   -0.1448  -0.0712  -0.1989   0.0449   0.2142   0.0799  -0.0608
   9 N   :2py    0.1614   0.0101   0.0956   0.0060   0.1971   0.2889  -0.0147
  10 N   :2pz    0.1528   0.0435  -0.0461   0.0948   0.1113  -0.2831  -0.2524
  11 N   :2px    0.5627   0.2358   0.5488  -0.0209  -0.4533  -0.3877   0.2203
  12 N   :2py   -0.4829  -0.0038  -0.2753  -0.1233  -0.7273  -0.6376   0.1752
  13 N   :2pz   -0.2486  -0.1721   0.1711  -0.0375  -0.2349   0.4174  -0.2013
  14 N   :3d2-   0.0186   0.0202  -0.0046   0.0042   0.0194   0.0104  -0.0521
  15 N   :3d1-   0.0046   0.0124  -0.0108   0.0150   0.0132  -0.0416  -0.0187
  16 N   :3d0   -0.0005  -0.0090   0.0174   0.0013   0.0075   0.0242   0.0270
  17 N   :3d1+  -0.0003  -0.0231   0.0176   0.0003  -0.0050  -0.0045   0.0198
  18 N   :3d2+  -0.0158   0.0120  -0.0091  -0.0273  -0.0488   0.0100  -0.0381
  19 H   :1s     0.0203   0.0121   0.0025   0.0031   0.0144   0.0067  -0.0059
  20 H   :1s    -0.0132   0.2294  -0.1533  -0.2182  -0.0441   0.2616   0.5491
  21 H   :1s    -0.0993  -0.0493   0.0355   0.0610  -0.7845  -1.4472   0.8313
