

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  71 O   :3d1+  -0.0003   0.0013   0.0002   0.0010   0.0001   0.0014   0.0006
  72 O   :3d2+  -0.0093  -0.0120  -0.0063  -0.0010  -0.0089  -0.0112  -0.0192
  73 O   :1s    -0.0529  -0.0186  -0.0240  -0.0134   0.0573  -0.0213  -0.0090
  74 O   :1s    -0.1107  -0.0390  -0.0498  -0.0276   0.1199  -0.0447  -0.0204
  75 O   :1s     0.8363   0.2951   0.3692   0.2054  -0.9311   0.3564   0.2423
  76 O   :1s    -1.6092  -0.5579  -0.6797  -0.4118   1.9570  -0.8161  -1.1425
  77 O   :2px    0.0129   0.0025  -0.0131  -0.0008   0.0116  -0.0087   0.0111
  78 O   :2py    0.0384   0.0120   0.0083  -0.0045   0.0046  -0.0002   0.0163
  79 O   :2pz    0.0086   0.0025  -0.0116  -0.0130   0.0487  -0.0141   0.0356
  80 O   :2px   -0.0541  -0.0269  -0.0758  -0.0156   0.1017  -0.0518   0.0320
  81 O   :2py    0.0681   0.0199   0.0069  -0.0206   0.0642  -0.0155   0.0634
  82 O   :2pz   -0.0348  -0.0138  -0.0587  -0.0464   0.2060  -0.0620   0.1129
  83 O   :2px   -0.1315  -0.0198  -0.0071  -0.1049   0.4981  -0.2159  -0.7737
  84 O   :2py   -0.2542  -0.0766  -0.0790  -0.0277   0.1395  -0.1090  -0.6187
  85 O   :2pz   -0.0967  -0.0220   0.0152   0.0057  -0.0210  -0.0434  -0.6664
  86 O   :3d2-  -0.0283  -0.0100  -0.0012   0.0051  -0.0337   0.0239   0.0843
  87 O   :3d1-  -0.0013   0.0008  -0.0007  -0.0032   0.0009   0.0000   0.0063
  88 O   :3d0    0.0094   0.0041   0.0080   0.0011  -0.0218   0.0080  -0.0187
  89 O   :3d1+  -0.0254  -0.0093   0.0004   0.0055  -0.0346   0.0191   0.0813
  90 O   :3d2+  -0.0081  -0.0040  -0.0038   0.0002  -0.0252   0.0104   0.0006
  91 O   :1s     0.0144  -0.0057   0.0015  -0.0090  -0.0021   0.0663  -0.0211
  92 O   :1s     0.0290  -0.0122   0.0025  -0.0177  -0.0029   0.1387  -0.0437
  93 O   :1s    -0.1993   0.0977   0.0014   0.1139  -0.0106  -1.0688   0.3271
  94 O   :1s     0.3428  -0.2397  -0.1367  -0.1778   0.1228   2.2672  -0.6686
  95 O   :2px   -0.0116   0.0016   0.0091   0.0155   0.0087   0.0130  -0.0004
  96 O   :2py    0.0278   0.0115   0.0027  -0.0179  -0.0242   0.0233  -0.0151
  97 O   :2pz   -0.0083  -0.0092  -0.0003   0.0283   0.0291  -0.0244   0.0213
  98 O   :2px   -0.0139  -0.0139   0.0372   0.0497   0.0544   0.2237  -0.0440
  99 O   :2py    0.0776   0.0349   0.0076  -0.0376  -0.0473   0.0523  -0.0261
 100 O   :2pz   -0.0056  -0.0214   0.0012   0.0664   0.0714  -0.0748   0.0614
 101 O   :2px    0.1738  -0.0290  -0.2185  -0.2638  -0.2679  -0.2322  -0.0608
 102 O   :2py   -0.1146  -0.0257   0.0170   0.0045  -0.0308  -0.3725   0.0921
 103 O   :2pz   -0.0619  -0.0064  -0.0208  -0.0032   0.0143   0.4576  -0.1606
 104 O   :3d2-   0.0021   0.0016  -0.0047  -0.0068  -0.0262  -0.0348  -0.0053
 105 O   :3d1-  -0.0040  -0.0026  -0.0033   0.0093   0.0237   0.0040   0.0114
 106 O   :3d0    0.0116   0.0055  -0.0006  -0.0089   0.0046  -0.0227   0.0189
 107 O   :3d1+  -0.0044  -0.0003   0.0040   0.0086   0.0181   0.0326  -0.0035
 108 O   :3d2+   0.0039  -0.0042   0.0057   0.0087   0.0291   0.0414   0.0054
 109 H   :1s     0.0192  -0.0062  -0.0296  -0.0048  -0.0026  -0.0025   0.0012
 110 H   :1s    -0.2881   0.5932   0.0712  -0.2039   0.0101  -0.0025  -0.0023
 111 H   :1s    -0.1655   0.2113   0.0918  -0.0066   0.0127   0.0456   0.0103
 112 H   :2px   -0.0798   0.1771   0.0243  -0.0499   0.0066   0.0025  -0.0166
 113 H   :2py    0.1162  -0.2104  -0.0268   0.1010  -0.0037  -0.0412  -0.0036
 114 H   :2pz   -0.0454   0.1045  -0.0165  -0.0973   0.0028   0.0611  -0.0119
 115 H   :1s     0.0099  -0.0338  -0.0226  -0.0072  -0.0031  -0.0097   0.0060
 116 H   :1s    -0.3625   0.5666   0.1223  -0.2805   0.0094   0.0133  -0.0063
 117 H   :1s    -0.1348   0.3417   0.0608  -0.0765   0.0181   0.1143  -0.0288
 118 H   :2px   -0.0488   0.0838   0.0055  -0.0422  -0.0024   0.0173   0.0047
 119 H   :2py    0.0582  -0.1882   0.0180   0.1235  -0.0088  -0.0758   0.0198
 120 H   :2pz   -0.1508   0.2487   0.0574  -0.1069   0.0065   0.0263  -0.0063
 121 H   :1s    -0.0015   0.0083  -0.0187   0.0147  -0.0062  -0.0089  -0.0111
 122 H   :1s    -0.0317  -0.4494   0.2932  -0.5549   0.0583   0.0783   0.1184
 123 H   :1s    -0.0181  -0.1257   0.0632  -0.1247  -0.0004  -0.0026  -0.0022
 124 H   :2px   -0.0214   0.0697  -0.0923   0.1362  -0.0393  -0.0473  -0.0766
 125 H   :2py   -0.0565  -0.1650   0.0388  -0.1358  -0.0305  -0.0323  -0.0633
 126 H   :2pz   -0.0134  -0.0168   0.0110  -0.0124  -0.0037   0.0011   0.0014
 127 H   :1s     0.0033   0.0192  -0.0198   0.0462  -0.0033  -0.0066  -0.0098
 128 H   :1s    -0.0607  -0.4502   0.3528  -0.6395   0.0664   0.1030   0.1249
 129 H   :1s    -0.0588  -0.2335   0.1021  -0.2660  -0.0163  -0.0037  -0.0101
 130 H   :2px    0.0105  -0.0859   0.1125  -0.1611   0.0389   0.0530   0.0749
 131 H   :2py   -0.0666  -0.1823   0.0603  -0.1881  -0.0277  -0.0276  -0.0595
 132 H   :2pz   -0.0092  -0.0241   0.0060  -0.0095  -0.0043  -0.0133  -0.0035
 133 H   :1s     0.0146   0.0108   0.0008  -0.0126   0.0589  -0.0263  -0.0358
 134 H   :1s     0.4033   0.1338   0.1715   0.1317  -0.6289   0.3042   0.8524
 135 H   :1s     0.2375   0.0695   0.0701  -0.0112  -0.0367   0.0248  -0.0028
 136 H   :2px   -0.2167  -0.0750   0.0060   0.0411  -0.2295   0.1595   0.6152
 137 H   :2py   -0.1551  -0.0530  -0.0746  -0.0357   0.2595  -0.1096  -0.0304
 138 H   :2pz   -0.0947  -0.0295  -0.0182  -0.0160  -0.0307   0.0123  -0.1703
 139 H   :1s    -0.0021  -0.0047  -0.0214  -0.0138   0.0195  -0.0182  -0.0828
 140 H   :1s     0.3895   0.1223   0.1821   0.1367  -0.8231   0.3699   0.7666
 141 H   :1s     0.0790   0.0350   0.0115   0.0735  -0.0133  -0.0439  -0.0025
 142 H   :2px   -0.1981  -0.0674  -0.0705  -0.0390   0.1756  -0.0666  -0.0592
 143 H   :2py   -0.1630  -0.0603  -0.0158   0.0353  -0.2225   0.1361   0.3786
 144 H   :2pz   -0.1499  -0.0580  -0.0063   0.0400  -0.1929   0.0879   0.3754
 145 H   :1s     0.0002  -0.0047   0.0145   0.0102  -0.0003   0.0142  -0.0027
 146 H   :1s    -0.1756   0.0594   0.1990   0.2044   0.1553  -0.2841   0.1736
 147 H   :1s    -0.0795   0.0530  -0.0453   0.0425   0.0444   0.0700  -0.0168
 148 H   :2px    0.0487  -0.0387  -0.0104  -0.0171   0.0403   0.3286  -0.0890
 149 H   :2py   -0.0125   0.0102  -0.0239  -0.0333  -0.1820  -0.2029  -0.0606
 150 H   :2pz   -0.0438  -0.0116   0.0243   0.0525   0.0556   0.1831  -0.0637
 151 H   :1s     0.0196   0.0141  -0.0001  -0.0523  -0.0997  -0.0077  -0.0411
 152 H   :1s     0.0570   0.1244   0.1430  -0.0858  -0.1691  -0.5460   0.1199
 153 H   :1s     0.0287  -0.0054  -0.1145  -0.1037  -0.2152  -1.2684   0.2973
 154 H   :2px   -0.0119  -0.0148   0.0880   0.0931   0.2196   0.3621   0.0014
 155 H   :2py    0.0542   0.0275   0.0172  -0.0090   0.1462  -0.1652   0.1787
 156 H   :2pz    0.1001  -0.0033  -0.0082  -0.0245   0.1545   0.2153   0.0482

    Orbital        71       72       73       74       75       76       77
   1 N   :1s     0.0106   0.0007  -0.0037   0.0022  -0.0037   0.0006  -0.0212
   2 N   :1s     0.0234   0.0016  -0.0078   0.0045  -0.0086   0.0003  -0.0479
   3 N   :1s    -0.2040  -0.0134   0.0683  -0.0351   0.0786   0.0033   0.4597
   4 N   :1s     0.4959   0.0340  -0.1764   0.0606  -0.2006   0.0064  -1.2907
   5 N   :2px   -0.0165   0.0008   0.0008   0.0171   0.0045   0.0072  -0.0051
   6 N   :2py   -0.0067  -0.0000   0.0059   0.0060  -0.0059  -0.0195   0.0075
   7 N   :2pz   -0.0037   0.0001  -0.0051  -0.0046   0.0165  -0.0015  -0.0066
   8 N   :2px   -0.0733  -0.0010   0.0077   0.0395  -0.0069   0.0350  -0.0228
   9 N   :2py   -0.0056  -0.0004   0.0252   0.0144  -0.0243  -0.0797   0.0544
  10 N   :2pz    0.0231   0.0032  -0.0094  -0.0072   0.0478  -0.0335  -0.0857
  11 N   :2px    0.1769   0.0008  -0.0617  -0.1074  -0.0119  -0.0024  -0.0521
  12 N   :2py   -0.1055  -0.0052  -0.1426  -0.0182   0.1079   0.2324  -0.0831
  13 N   :2pz   -0.0189  -0.0036  -0.0539   0.0340  -0.0946   0.0605  -0.0420
  14 N   :3d2-   0.0075   0.0013  -0.0001   0.0075   0.0137  -0.0398  -0.0451
  15 N   :3d1-  -0.0075  -0.0013   0.0285  -0.0033   0.0008  -0.0610  -0.0698
  16 N   :3d0    0.0263   0.0007   0.0107   0.0011  -0.0296  -0.0251   0.0466
  17 N   :3d1+  -0.0064  -0.0012   0.0007   0.0034   0.0159  -0.0075   0.0516
  18 N   :3d2+   0.0563   0.0035   0.0172  -0.0002  -0.0036  -0.0300   0.0195
  19 H   :1s    -0.0279  -0.0016   0.0073  -0.0146  -0.0009   0.0391   0.0061
  20 H   :1s     0.0211   0.0013  -0.0052   0.0032   0.0440  -0.0001   0.3194
  21 H   :1s    -0.5039  -0.0244  -0.0594   0.0854   0.0537   0.1032   0.0469
  22 H   :2px    0.0209   0.0008  -0.0027  -0.0039  -0.0138   0.0362   0.0502
  23 H   :2py    0.0080  -0.0004   0.0182  -0.0017  -0.0178  -0.0683   0.0216
  24 H   :2pz   -0.0132   0.0007  -0.0232   0.0084   0.0634   0.2198   0.1989
  25 H   :1s    -0.0287  -0.0020   0.0229   0.0012   0.0269  -0.0533  -0.0820
  26 H   :1s    -0.0424  -0.0032  -0.0162  -0.0195  -0.0064   0.0234   0.5283
  27 H   :1s     0.0672   0.0083   0.3608   0.0457  -0.0662  -0.1808  -0.2365
  28 H   :2px    0.1025   0.0063  -0.0045   0.0001   0.0194  -0.0820   0.0110
  29 H   :2py   -0.0617  -0.0028  -0.0261  -0.0003   0.0284   0.1665  -0.0772
  30 H   :2pz    0.0292   0.0002  -0.0053   0.0031  -0.0594  -0.1065   0.1221
  31 H   :1s     0.0298   0.0050  -0.0080   0.0158  -0.0101   0.0093  -0.0208
  32 H   :1s    -0.1102  -0.0112   0.0067  -0.0087  -0.0371   0.0802   0.3405
  33 H   :1s     0.0507  -0.0011  -0.0488  -0.1405   0.2716  -0.0602   0.0741
  34 H   :2px   -0.0445  -0.0051  -0.0263  -0.0025  -0.0300   0.0422   0.0598
  35 H   :2py    0.1000   0.0052   0.0652  -0.0145  -0.0136  -0.0464   0.0166
  36 H   :2pz    0.0568   0.0028   0.0033  -0.0023  -0.0319   0.0151   0.0238
  37 O   :1s    -0.0017  -0.0027  -0.0014  -0.0086  -0.0400   0.0105  -0.0008
  38 O   :1s    -0.0036  -0.0056  -0.0029  -0.0182  -0.0854   0.0225  -0.0021
  39 O   :1s     0.0324   0.0438   0.0230   0.1539   0.7186  -0.1878   0.0223
  40 O   :1s    -0.1108  -0.1006  -0.0554  -0.4084  -1.8054   0.4597  -0.0578
  41 O   :2px   -0.0013   0.0020  -0.0014   0.0035   0.0168  -0.0063   0.0088
  42 O   :2py   -0.0063  -0.0021  -0.0011   0.0017   0.0017  -0.0026   0.0039
  43 O   :2pz   -0.0042  -0.0031  -0.0016   0.0014   0.0020  -0.0001   0.0035
  44 O   :2px   -0.0031   0.0053  -0.0053   0.0149   0.0272  -0.0112   0.0177
  45 O   :2py   -0.0142  -0.0060  -0.0044   0.0186   0.0280  -0.0120   0.0147
  46 O   :2pz   -0.0091  -0.0056  -0.0030   0.0034   0.0106  -0.0019   0.0036
  47 O   :2px    0.0333   0.0100   0.0184   0.1364   0.4175  -0.1017   0.0058
  48 O   :2py   -0.0328  -0.0168  -0.0074  -0.1658  -0.7467   0.1852  -0.0600
  49 O   :2pz    0.0820   0.0476   0.0233   0.1809   0.6854  -0.1707   0.0306
  50 O   :3d2-  -0.0014  -0.0013  -0.0020   0.0110  -0.0498   0.0125  -0.0075
  51 O   :3d1-  -0.0091  -0.0039  -0.0061   0.0323  -0.1199   0.0262  -0.0045
  52 O   :3d0   -0.0038  -0.0022  -0.0016   0.0020  -0.0295   0.0061   0.0002
  53 O   :3d1+   0.0106   0.0031  -0.0035   0.1028   0.0558  -0.0157   0.0044
  54 O   :3d2+  -0.0063  -0.0006   0.0049  -0.0821   0.0034  -0.0001   0.0012
  55 O   :1s    -0.0202  -0.0017   0.0003  -0.0012   0.0016  -0.0015  -0.0011
  56 O   :1s    -0.0437  -0.0035   0.0007  -0.0022   0.0037  -0.0032  -0.0022
  57 O   :1s     0.4189   0.0307  -0.0027   0.0094  -0.0380   0.0282   0.0122
  58 O   :1s    -1.4668  -0.0960  -0.0155   0.0223   0.1430  -0.0788   0.0107
  59 O   :2px   -0.0059  -0.0008  -0.0004  -0.0037   0.0005   0.0021   0.0008
  60 O   :2py   -0.0230  -0.0007  -0.0011   0.0007   0.0081  -0.0031   0.0039
  61 O   :2pz   -0.0027  -0.0082   0.0000  -0.0002   0.0048  -0.0005  -0.0003
  62 O   :2px    0.0028  -0.0010  -0.0016  -0.0059  -0.0002   0.0094   0.0031
  63 O   :2py   -0.0898   0.0001  -0.0059   0.0111   0.0252  -0.0052   0.0144
  64 O   :2pz   -0.0094  -0.0451  -0.0005   0.0008   0.0120  -0.0013   0.0013
  65 O   :2px    0.0796   0.0120   0.0042   0.0151   0.0019  -0.0143  -0.0037
  66 O   :2py    1.2966   0.0748   0.0394  -0.0792  -0.1422   0.0419  -0.0610
  67 O   :2pz    0.1189   0.0278   0.0041  -0.0083  -0.0174   0.0042  -0.0141
  68 O   :3d2-  -0.0045   0.0112   0.0008  -0.0042   0.0016  -0.0036  -0.0026
  69 O   :3d1-   0.0134   0.0076   0.0007  -0.0018   0.0015   0.0001  -0.0029
  70 O   :3d0   -0.0150   0.0014  -0.0004   0.0027   0.0018  -0.0008   0.0003
  71 O   :3d1+   0.0086  -0.1319  -0.0009   0.0006   0.0046  -0.0011   0.0000
  72 O   :3d2+  -0.1389  -0.0086  -0.0042   0.0086   0.0100  -0.0034   0.0052
  73 O   :1s    -0.0025  -0.0003  -0.0083  -0.0006   0.0018   0.0039   0.0000
  74 O   :1s    -0.0051  -0.0006  -0.0175  -0.0013   0.0037   0.0080   0.0002
  75 O   :1s     0.0297   0.0046   0.1303   0.0128  -0.0256  -0.0534  -0.0047
  76 O   :1s     0.0124  -0.0090  -0.2005  -0.0484   0.0355   0.0380   0.0151
  77 O   :2px    0.0028   0.0002  -0.0083   0.0001  -0.0014   0.0024   0.0086
  78 O   :2py   -0.0035   0.0000  -0.0004   0.0017  -0.0003   0.0079   0.0210
  79 O   :2pz   -0.0078  -0.0004  -0.0169  -0.0008   0.0075   0.0106  -0.0223
  80 O   :2px    0.0036   0.0000  -0.0350   0.0000  -0.0027   0.0118   0.0191
  81 O   :2py   -0.0148  -0.0003  -0.0095   0.0042   0.0050   0.0285   0.0061
  82 O   :2pz   -0.0254  -0.0012  -0.0610  -0.0025   0.0229   0.0381  -0.0187
  83 O   :2px    0.0474  -0.0018   0.0328  -0.0290   0.0096  -0.0468  -0.0067
  84 O   :2py    0.0710   0.0006   0.0492  -0.0191  -0.0287  -0.0896   0.2328
  85 O   :2pz    0.0770   0.0010   0.1292  -0.0117  -0.0300  -0.1011  -0.2491
  86 O   :3d2-  -0.0089   0.0005  -0.0618  -0.0008   0.0081   0.0116  -0.0578
  87 O   :3d1-  -0.0008   0.0001  -0.0105  -0.0006   0.0021   0.0037   0.0018
  88 O   :3d0    0.0051   0.0011  -0.0784  -0.0043   0.0010   0.0043   0.0610
  89 O   :3d1+  -0.0100  -0.0007   0.0656   0.0071  -0.0058   0.0005   0.0552
  90 O   :3d2+   0.0021   0.0007  -0.0524  -0.0018  -0.0004  -0.0003   0.0270
  91 O   :1s    -0.0097   0.0000   0.0098   0.0012   0.0034  -0.0136  -0.0418
  92 O   :1s    -0.0201   0.0000   0.0202   0.0026   0.0072  -0.0282  -0.0888
  93 O   :1s     0.1462  -0.0010  -0.1491  -0.0235  -0.0563   0.2182   0.7414
  94 O   :1s    -0.2742   0.0047   0.2977   0.0703   0.1149  -0.5230  -1.9610
  95 O   :2px    0.0009   0.0001   0.0020  -0.0009   0.0003  -0.0017  -0.0177
  96 O   :2py   -0.0037  -0.0000   0.0105  -0.0019  -0.0004  -0.0150  -0.0003
  97 O   :2pz    0.0094   0.0002  -0.0092   0.0024  -0.0039   0.0051   0.0062
  98 O   :2px   -0.0186   0.0008   0.0253   0.0010   0.0104  -0.0217  -0.1155
  99 O   :2py   -0.0072   0.0000   0.0228  -0.0058  -0.0058  -0.0624  -0.0268
 100 O   :2pz    0.0249   0.0004  -0.0271   0.0050  -0.0180   0.0024   0.0487
 101 O   :2px   -0.0097  -0.0031   0.0162   0.0247  -0.0317  -0.2332  -0.4916
 102 O   :2py    0.0171  -0.0021  -0.0653  -0.0002  -0.0100   0.0934   0.5499
 103 O   :2pz   -0.0413   0.0018   0.0611  -0.0017   0.0250  -0.1327  -0.4454
 104 O   :3d2-   0.0040  -0.0002   0.0075   0.0021   0.0074   0.0371  -0.0799
 105 O   :3d1-   0.0016   0.0002  -0.0083   0.0004  -0.0059  -0.0272  -0.0084
 106 O   :3d0   -0.0021  -0.0004  -0.0108  -0.0035  -0.0239  -0.0949  -0.0056
 107 O   :3d1+  -0.0000   0.0004   0.0011  -0.0004   0.0116   0.0521   0.0493
 108 O   :3d2+  -0.0048   0.0002  -0.0042  -0.0003  -0.0054  -0.0275   0.0120
 109 H   :1s    -0.0081  -0.0022  -0.0028  -0.0268  -0.0470   0.0098   0.0172
 110 H   :1s     0.0625   0.0370   0.0178   0.2171   0.9458  -0.2338   0.0598
 111 H   :1s    -0.0261  -0.0131   0.0060   0.0185  -0.0847   0.0189  -0.0429
 112 H   :2px    0.0302   0.0005  -0.0339   0.5163  -0.1511   0.0320  -0.0255
 113 H   :2py    0.0330  -0.0004  -0.0258   0.3952  -0.0846   0.0195  -0.0136
 114 H   :2pz   -0.0618  -0.0249  -0.0149  -0.1454  -0.6601   0.1538  -0.0436
 115 H   :1s    -0.0158  -0.0099  -0.0052  -0.0149  -0.0717   0.0152   0.0109
 116 H   :1s     0.0861   0.0499   0.0229   0.2538   1.0303  -0.2561   0.0626
 117 H   :1s     0.0206   0.0273   0.0170  -0.0195   0.0026  -0.0018  -0.0437
 118 H   :2px   -0.0530  -0.0171   0.0260  -0.6528  -0.2497   0.0809  -0.0305
 119 H   :2py    0.0482   0.0201   0.0341  -0.2447   0.5827  -0.1210   0.0132
 120 H   :2pz    0.0177   0.0126   0.0081   0.0183   0.1854  -0.0450   0.0019
 121 H   :1s    -0.0895  -0.0074  -0.0041   0.0108   0.0033   0.0055   0.0095
 122 H   :1s     0.9020   0.0532   0.0209  -0.0510  -0.0883   0.0332  -0.0333
 123 H   :1s    -0.0312  -0.0026  -0.0005  -0.0109   0.0107   0.0003   0.0021
 124 H   :2px   -0.5373  -0.0356  -0.0134   0.0269   0.0422  -0.0215   0.0120
 125 H   :2py   -0.4215   0.0338  -0.0124   0.0259   0.0248  -0.0127   0.0105
 126 H   :2pz    0.0129  -0.6921  -0.0076   0.0098   0.0108  -0.0046   0.0139
 127 H   :1s    -0.0729  -0.0074  -0.0004  -0.0153   0.0107  -0.0102  -0.0026
 128 H   :1s     1.0290   0.0684   0.0242  -0.0415  -0.0754   0.0363  -0.0266
 129 H   :1s    -0.0050  -0.0019  -0.0050   0.0405  -0.0450   0.0088   0.0061
 130 H   :2px    0.5665   0.0380   0.0161  -0.0334  -0.0394   0.0078  -0.0219
 131 H   :2py   -0.4014  -0.0823  -0.0158   0.0404   0.0287   0.0040   0.0223
 132 H   :2pz   -0.0768   0.6727   0.0025   0.0021  -0.0360   0.0058   0.0129
 133 H   :1s     0.0031  -0.0001   0.0023  -0.0033   0.0074   0.0084  -0.0054
 134 H   :1s    -0.0602   0.0020  -0.0095   0.0281   0.0047   0.0465  -0.0034
 135 H   :1s    -0.0187  -0.0006   0.0073   0.0033   0.0057   0.0126  -0.0116
 136 H   :2px   -0.0760  -0.0009   0.0035   0.0220   0.0180   0.0554  -0.0559
 137 H   :2py   -0.0210  -0.0068   0.4379   0.0182  -0.0035  -0.0219  -0.3284
 138 H   :2pz    0.0306   0.0063  -0.4789  -0.0260   0.0067   0.0201   0.3429
 139 H   :1s     0.0057  -0.0002   0.0101  -0.0006  -0.0037  -0.0135  -0.0083
 140 H   :1s    -0.0555   0.0026   0.0578   0.0341  -0.0080   0.0198  -0.0140
 141 H   :1s     0.0486   0.0018  -0.0425  -0.0123  -0.0101  -0.0001   0.0615
 142 H   :2px   -0.0025  -0.0006  -0.0559  -0.0056   0.0066   0.0082  -0.0192
 143 H   :2py   -0.0291   0.0045  -0.4793  -0.0152   0.0436   0.0470  -0.3484
 144 H   :2pz   -0.0415  -0.0046   0.4949   0.0446  -0.0543  -0.0274   0.3867
 145 H   :1s    -0.0056  -0.0003   0.0064   0.0038  -0.0030  -0.0134  -0.0737
 146 H   :1s     0.0532   0.0008  -0.0722  -0.0330   0.0006   0.2798   0.8183
 147 H   :1s     0.0243   0.0028   0.0084  -0.0101   0.0189  -0.0077  -0.1421
 148 H   :2px   -0.0374   0.0013   0.0369   0.0113   0.0402   0.0607  -0.0505
 149 H   :2py    0.0315  -0.0008   0.0635   0.0122   0.0875   0.4173  -0.4319
 150 H   :2pz    0.0007   0.0026   0.0355   0.0101   0.1185   0.5103   0.2027
 151 H   :1s    -0.0147  -0.0010   0.0300  -0.0081  -0.0057  -0.0562  -0.0383
 152 H   :1s     0.0129  -0.0029  -0.0420  -0.0182  -0.0113   0.2109   0.8292
 153 H   :1s     0.1365  -0.0065  -0.1712  -0.0118  -0.1215   0.0612   0.6516
 154 H   :2px   -0.0190   0.0028  -0.0162  -0.0131   0.0183   0.0953   0.3543
 155 H   :2py   -0.0145  -0.0019  -0.0891  -0.0216  -0.1145  -0.4209   0.0738
 156 H   :2pz   -0.0371   0.0001  -0.0396  -0.0035  -0.0807  -0.3597  -0.1687

    Orbital        78       79       80       81       82       83       84
   1 N   :1s     0.0018  -0.0164   0.0020  -0.0070   0.0023  -0.0149   0.0065
   2 N   :1s     0.0038  -0.0381   0.0041  -0.0156   0.0059  -0.0355   0.0150
   3 N   :1s    -0.0336   0.4055  -0.0419   0.1612  -0.0801   0.3477  -0.1380
   4 N   :1s     0.1045  -1.1490   0.1239  -0.4723   0.2750  -1.0370   0.5028
   5 N   :2px    0.0059  -0.0035   0.0151  -0.0019   0.0127  -0.0098   0.0011
   6 N   :2py   -0.0002   0.0102   0.0031   0.0212  -0.0003  -0.0082  -0.0018
   7 N   :2pz    0.0007  -0.0327   0.0099  -0.0038   0.0080   0.0157  -0.0134
   8 N   :2px    0.0074  -0.0226  -0.0029  -0.0149  -0.0302  -0.0246   0.0111
   9 N   :2py    0.0000   0.0447   0.0007   0.0865   0.0024  -0.0199   0.0236
  10 N   :2pz    0.0076  -0.1188   0.0558  -0.0230   0.0555   0.0323  -0.0232
  11 N   :2px   -0.0076  -0.0142  -0.0630  -0.0238   0.2960  -0.7140  -0.0736
  12 N   :2py   -0.0121  -0.3473   0.0924  -0.0578   0.1021   0.2010  -0.2812
  13 N   :2pz    0.0099   0.1234  -0.0644   0.1892  -0.1651  -0.2892   0.4353
  14 N   :3d2-   0.0032  -0.0010   0.0382   0.0564  -0.0522   0.0170   0.0443
  15 N   :3d1-  -0.0049   0.0542  -0.0193   0.0326  -0.0137  -0.1566   0.0200
  16 N   :3d0    0.0012   0.0160  -0.0123   0.0053  -0.0183   0.1124  -0.0809
  17 N   :3d1+  -0.0160   0.0127   0.0022   0.0282  -0.0084   0.1028  -0.1439
  18 N   :3d2+   0.0040   0.0248   0.0000  -0.0107  -0.0310   0.0289   0.0441
  19 H   :1s     0.0025   0.0390  -0.0433  -0.0537   0.0304  -0.1232   0.0457
  20 H   :1s    -0.0231   0.1437   0.0581   0.2742  -0.2870   0.8174  -0.2356
  21 H   :1s    -0.0030  -0.0653   0.0449  -0.1002   0.1809  -0.0041   0.0908
  22 H   :2px    0.0021  -0.0952  -0.0618  -0.1268  -0.4409   0.0465   0.0215
