

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 147 H   :1s    -0.0001  -0.0000  -0.0000  -0.0000   0.0000   0.0018   0.0000
 148 H   :2px   -0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0108  -0.0000
 149 H   :2py   -0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0117  -0.0000
 150 H   :2pz    0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0213   0.0000
 151 H   :1s    -0.0002  -0.0000   0.0000   0.0000   0.0000  -0.0820  -0.0002
 152 H   :1s    -0.0001   0.0000  -0.0000  -0.0000  -0.0000  -0.0611  -0.0002
 153 H   :1s    -0.0000  -0.0000   0.0000   0.0000   0.0000   0.0015  -0.0000
 154 H   :2px    0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0087   0.0000
 155 H   :2py    0.0001   0.0000   0.0000   0.0000   0.0000   0.0251   0.0001
 156 H   :2pz    0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0024  -0.0000

    Orbital         8        9       10       11       12       13       14
   1 N   :1s    -0.0046   0.0020   0.1081   0.0009  -0.0005   0.0028   0.0004
   2 N   :1s    -0.0075   0.0032   0.1788   0.0014  -0.0009   0.0047   0.0007
   3 N   :1s     0.0185  -0.0082  -0.4750  -0.0035   0.0011  -0.0123  -0.0012
   4 N   :1s     0.0191  -0.0090  -0.3448  -0.0079   0.0219  -0.0166   0.0092
   5 N   :2px   -0.0003  -0.0003  -0.0060   0.0005  -0.0412   0.0051   0.0041
   6 N   :2py    0.0015  -0.0009   0.0197   0.0086   0.0276   0.0077   0.0583
   7 N   :2pz   -0.0012   0.0006  -0.0202   0.0071  -0.0100  -0.0118   0.0009
   8 N   :2px   -0.0004  -0.0006  -0.0076   0.0008  -0.0646   0.0085   0.0067
   9 N   :2py    0.0017  -0.0011   0.0290   0.0137   0.0433   0.0121   0.0925
  10 N   :2pz   -0.0008   0.0006  -0.0309   0.0119  -0.0147  -0.0185   0.0010
  11 N   :2px    0.0008  -0.0025  -0.0042   0.0019  -0.0445  -0.0020   0.0087
  12 N   :2py    0.0054  -0.0012   0.0026   0.0083   0.0351   0.0168   0.0703
  13 N   :2pz   -0.0051   0.0016  -0.0099   0.0047  -0.0189  -0.0168  -0.0068
  14 N   :3d2-  -0.0004   0.0003   0.0011  -0.0003   0.0058  -0.0012  -0.0011
  15 N   :3d1-  -0.0004   0.0002  -0.0033   0.0007   0.0008  -0.0008   0.0015
  16 N   :3d0   -0.0001   0.0001   0.0025   0.0016   0.0020  -0.0004   0.0054
  17 N   :3d1+   0.0002  -0.0000  -0.0013  -0.0001  -0.0008   0.0003  -0.0006
  18 N   :3d2+  -0.0002   0.0001  -0.0017  -0.0003  -0.0014  -0.0002  -0.0020
  19 H   :1s     0.0032  -0.0013  -0.0839   0.0107   0.0069  -0.0073   0.0252
  20 H   :1s     0.0010  -0.0017  -0.0858   0.0130   0.0073  -0.0123   0.0341
  21 H   :1s     0.0032   0.0008   0.0034   0.0154   0.0102   0.0008   0.0170
  22 H   :2px   -0.0002   0.0003  -0.0010   0.0005  -0.0022   0.0005   0.0002
  23 H   :2py   -0.0004   0.0000   0.0128   0.0000   0.0015   0.0015   0.0017
  24 H   :2pz   -0.0005   0.0004   0.0195  -0.0014  -0.0018   0.0009  -0.0056
  25 H   :1s     0.0030  -0.0008  -0.0839  -0.0061   0.0154  -0.0080  -0.0321
  26 H   :1s     0.0032  -0.0005  -0.0885  -0.0059   0.0201  -0.0090  -0.0426
  27 H   :1s     0.0018   0.0014  -0.0007  -0.0051   0.0085  -0.0046  -0.0138
  28 H   :2px    0.0004  -0.0005  -0.0187  -0.0009  -0.0006  -0.0013  -0.0048
  29 H   :2py    0.0008  -0.0000  -0.0126  -0.0002   0.0037  -0.0004  -0.0007
  30 H   :2pz    0.0001  -0.0003  -0.0045   0.0003  -0.0007  -0.0015  -0.0010
  31 H   :1s     0.0031  -0.0016  -0.0966  -0.0044  -0.0429   0.0008  -0.0234
  32 H   :1s    -0.0002   0.0021  -0.0993  -0.0059  -0.0582   0.0090  -0.0332
  33 H   :1s     0.0011  -0.0023   0.0018  -0.0034  -0.0272   0.0171  -0.0100
  34 H   :2px   -0.0003  -0.0000   0.0208   0.0007   0.0038   0.0019   0.0049
  35 H   :2py   -0.0002   0.0002  -0.0116  -0.0000  -0.0025  -0.0001   0.0009
  36 H   :2pz    0.0002  -0.0000  -0.0013   0.0006  -0.0013  -0.0002  -0.0004
  37 O   :1s    -0.0574  -0.0993  -0.0010   0.0000   0.0020   0.0014   0.0024
  38 O   :1s    -0.0959  -0.1659  -0.0018   0.0000   0.0033   0.0022   0.0042
  39 O   :1s     0.2701   0.4699   0.0054  -0.0001  -0.0092  -0.0059  -0.0142
  40 O   :1s     0.2182   0.3704   0.0027  -0.0002  -0.0070  -0.0064  -0.0128
  41 O   :2px    0.0026  -0.0015  -0.0007  -0.0002   0.1251   0.1009  -0.1359
  42 O   :2py    0.0143   0.0230   0.0008   0.0002  -0.0095  -0.0067   0.0209
  43 O   :2pz   -0.0031  -0.0043  -0.0005   0.0000  -0.0161  -0.0145   0.0242
  44 O   :2px    0.0044  -0.0025  -0.0010  -0.0003   0.1930   0.1556  -0.2098
  45 O   :2py    0.0261   0.0411   0.0012   0.0004  -0.0145  -0.0101   0.0319
  46 O   :2pz   -0.0057  -0.0079  -0.0007   0.0000  -0.0250  -0.0225   0.0364
  47 O   :2px    0.0048  -0.0026  -0.0012  -0.0001   0.1437   0.1157  -0.1531
  48 O   :2py    0.0106   0.0131   0.0010   0.0001  -0.0061  -0.0041   0.0230
  49 O   :2pz   -0.0016  -0.0001  -0.0011   0.0000  -0.0182  -0.0171   0.0320
  50 O   :3d2-  -0.0001  -0.0020   0.0000  -0.0000   0.0135   0.0109  -0.0141
  51 O   :3d1-  -0.0010  -0.0013   0.0000   0.0000  -0.0016  -0.0014   0.0018
  52 O   :3d0   -0.0034  -0.0047  -0.0000  -0.0000   0.0005   0.0004  -0.0015
  53 O   :3d1+  -0.0014  -0.0016  -0.0001   0.0000  -0.0031  -0.0025   0.0032
  54 O   :3d2+   0.0015   0.0017  -0.0000  -0.0000   0.0027   0.0021  -0.0027
  55 O   :1s     0.0003  -0.0001  -0.0012   0.0000  -0.0005   0.0006   0.0002
  56 O   :1s     0.0005  -0.0001  -0.0020   0.0000  -0.0009   0.0011   0.0003
  57 O   :1s    -0.0014   0.0003   0.0056  -0.0000   0.0035  -0.0044  -0.0008
  58 O   :1s    -0.0009   0.0001   0.0054  -0.0002   0.0019  -0.0025  -0.0017
  59 O   :2px   -0.0001   0.0000   0.0012   0.0014   0.0897  -0.1236  -0.0054
  60 O   :2py   -0.0000  -0.0000  -0.0005  -0.0011  -0.0843   0.1188   0.0074
  61 O   :2pz   -0.0001   0.0000   0.0003  -0.0004  -0.0451   0.0662   0.0057
  62 O   :2px   -0.0001   0.0001   0.0019   0.0021   0.1374  -0.1892  -0.0083
  63 O   :2py   -0.0000  -0.0000  -0.0010  -0.0017  -0.1292   0.1821   0.0112
  64 O   :2pz   -0.0001   0.0001   0.0003  -0.0006  -0.0691   0.1015   0.0087
  65 O   :2px    0.0001  -0.0003   0.0024   0.0015   0.1002  -0.1372  -0.0056
  66 O   :2py    0.0000   0.0001  -0.0007  -0.0011  -0.0913   0.1290   0.0083
  67 O   :2pz    0.0001  -0.0001   0.0012  -0.0004  -0.0464   0.0695   0.0064
  68 O   :3d2-   0.0000   0.0000  -0.0000  -0.0000  -0.0043   0.0061   0.0004
  69 O   :3d1-  -0.0000   0.0000  -0.0000  -0.0001  -0.0085   0.0121   0.0008
  70 O   :3d0   -0.0000   0.0000   0.0000  -0.0001  -0.0076   0.0108   0.0007
  71 O   :3d1+  -0.0000  -0.0000   0.0001   0.0001   0.0048  -0.0066  -0.0003
  72 O   :3d2+  -0.0000  -0.0000   0.0001   0.0001   0.0075  -0.0105  -0.0006
  73 O   :1s    -0.0981   0.0591  -0.0072   0.0000   0.0010   0.0002  -0.0001
  74 O   :1s    -0.1638   0.0988  -0.0120   0.0000   0.0016   0.0003  -0.0004
  75 O   :1s     0.4626  -0.2819   0.0340  -0.0001  -0.0054  -0.0015   0.0023
  76 O   :1s     0.3722  -0.2145   0.0304   0.0007   0.0132   0.0152  -0.0028
  77 O   :2px    0.0138  -0.0128   0.0004  -0.0000  -0.0409  -0.0336   0.0385
  78 O   :2py   -0.0149   0.0074   0.0024  -0.0005  -0.0600  -0.0414  -0.0830
  79 O   :2pz   -0.0099   0.0068  -0.0040   0.0015   0.0956   0.0679   0.1448
  80 O   :2px    0.0258  -0.0199   0.0002   0.0000  -0.0620  -0.0511   0.0597
  81 O   :2py   -0.0268   0.0141   0.0048  -0.0008  -0.0930  -0.0643  -0.1293
  82 O   :2pz   -0.0175   0.0115  -0.0071   0.0024   0.1475   0.1044   0.2237
  83 O   :2px    0.0027  -0.0099  -0.0001   0.0003  -0.0553  -0.0448   0.0532
  84 O   :2py   -0.0120   0.0007   0.0017  -0.0007  -0.0774  -0.0543  -0.0955
  85 O   :2pz   -0.0007   0.0011  -0.0025   0.0015   0.1081   0.0774   0.1707
  86 O   :3d2-  -0.0029   0.0020   0.0006  -0.0001  -0.0017  -0.0010  -0.0080
  87 O   :3d1-  -0.0024   0.0011   0.0006  -0.0001  -0.0040  -0.0027  -0.0067
  88 O   :3d0    0.0021  -0.0015   0.0006  -0.0001  -0.0070  -0.0050  -0.0095
  89 O   :3d1+  -0.0032   0.0019  -0.0008   0.0001   0.0078   0.0056   0.0101
  90 O   :3d2+  -0.0010   0.0007   0.0004  -0.0000  -0.0043  -0.0030  -0.0050
  91 O   :1s     0.0004  -0.0001  -0.0017  -0.0025  -0.0000   0.0001  -0.0007
  92 O   :1s     0.0007  -0.0002  -0.0028  -0.0042  -0.0000   0.0002  -0.0012
  93 O   :1s    -0.0018   0.0005   0.0081   0.0106   0.0004  -0.0006   0.0038
  94 O   :1s    -0.0018   0.0003   0.0051   0.0340  -0.0007  -0.0014   0.0055
  95 O   :2px    0.0000   0.0000  -0.0001   0.0976  -0.0020   0.0008  -0.0024
  96 O   :2py   -0.0000   0.0000   0.0008   0.1777  -0.0021   0.0017  -0.0078
  97 O   :2pz   -0.0001   0.0001   0.0027  -0.1071   0.0005   0.0012  -0.0051
  98 O   :2px    0.0000  -0.0000  -0.0000   0.1494  -0.0029   0.0012  -0.0038
  99 O   :2py   -0.0001   0.0000   0.0012   0.2726  -0.0033   0.0025  -0.0120
 100 O   :2pz   -0.0004   0.0000   0.0042  -0.1639   0.0004   0.0015  -0.0083
 101 O   :2px   -0.0001   0.0001   0.0001   0.1078  -0.0027   0.0008  -0.0026
 102 O   :2py    0.0001   0.0000   0.0015   0.1945  -0.0019   0.0025  -0.0090
 103 O   :2pz    0.0006   0.0002   0.0035  -0.1144   0.0017   0.0027  -0.0059
 104 O   :3d2-  -0.0000   0.0000   0.0001   0.0043  -0.0001   0.0001  -0.0002
 105 O   :3d1-   0.0000  -0.0000  -0.0000   0.0130  -0.0002   0.0001  -0.0005
 106 O   :3d0   -0.0000   0.0000  -0.0001  -0.0170   0.0002  -0.0001   0.0002
 107 O   :3d1+   0.0000  -0.0000  -0.0001   0.0101  -0.0001   0.0000  -0.0002
 108 O   :3d2+   0.0000  -0.0000  -0.0001  -0.0096   0.0001  -0.0001   0.0004
 109 H   :1s     0.0425   0.0757   0.0012   0.0002  -0.0773  -0.0618   0.0867
 110 H   :1s     0.0284   0.0554   0.0016   0.0005  -0.0998  -0.0793   0.1143
 111 H   :1s     0.0037   0.0013  -0.0005  -0.0000  -0.0237  -0.0201   0.0314
 112 H   :2px    0.0093   0.0172   0.0004   0.0001  -0.0097  -0.0075   0.0105
 113 H   :2py   -0.0076  -0.0137  -0.0003  -0.0000   0.0153   0.0122  -0.0167
 114 H   :2pz    0.0005   0.0008   0.0001   0.0000  -0.0027  -0.0023   0.0034
 115 H   :1s     0.0460   0.0616   0.0008  -0.0000   0.0821   0.0666  -0.0811
 116 H   :1s     0.0338   0.0479  -0.0002  -0.0001   0.1071   0.0869  -0.1071
 117 H   :1s    -0.0089  -0.0077   0.0007   0.0001   0.0247   0.0227  -0.0377
 118 H   :2px   -0.0087  -0.0207  -0.0005  -0.0000  -0.0104  -0.0090   0.0164
 119 H   :2py   -0.0042  -0.0095   0.0003   0.0001  -0.0108  -0.0087   0.0124
 120 H   :2pz    0.0024   0.0055  -0.0002   0.0000   0.0063   0.0049  -0.0043
 121 H   :1s    -0.0002   0.0001   0.0002  -0.0009  -0.0782   0.1112   0.0073
 122 H   :1s    -0.0001  -0.0001   0.0005  -0.0016  -0.1148   0.1633   0.0108
 123 H   :1s    -0.0005   0.0006  -0.0039   0.0002  -0.0242   0.0328   0.0025
 124 H   :2px   -0.0000   0.0000   0.0005   0.0001   0.0033  -0.0038   0.0002
 125 H   :2py    0.0001  -0.0000  -0.0002   0.0001   0.0092  -0.0134  -0.0010
 126 H   :2pz    0.0001  -0.0000   0.0001   0.0002   0.0169  -0.0237  -0.0015
 127 H   :1s    -0.0002   0.0000   0.0017   0.0012   0.0829  -0.1149  -0.0057
 128 H   :1s    -0.0003   0.0003   0.0002   0.0017   0.1106  -0.1544  -0.0077
 129 H   :1s     0.0002  -0.0002   0.0013   0.0001   0.0231  -0.0317  -0.0018
 130 H   :2px    0.0001  -0.0001  -0.0002  -0.0003  -0.0176   0.0245   0.0012
 131 H   :2py   -0.0000   0.0000   0.0001   0.0001   0.0062  -0.0084  -0.0003
 132 H   :2pz    0.0000  -0.0000   0.0000  -0.0001  -0.0065   0.0094   0.0007
 133 H   :1s     0.0735  -0.0456   0.0074  -0.0010  -0.0794  -0.0574  -0.0886
 134 H   :1s     0.0533  -0.0386   0.0069  -0.0017  -0.1033  -0.0751  -0.1126
 135 H   :1s     0.0035   0.0021  -0.0007  -0.0003  -0.0209  -0.0143  -0.0317
 136 H   :2px   -0.0081   0.0058  -0.0008   0.0002   0.0077   0.0053   0.0143
 137 H   :2py   -0.0012   0.0013   0.0001  -0.0000  -0.0030  -0.0021  -0.0056
 138 H   :2pz    0.0199  -0.0133   0.0018  -0.0003  -0.0169  -0.0124  -0.0140
 139 H   :1s     0.0625  -0.0375  -0.0055   0.0010   0.0561   0.0371   0.1093
 140 H   :1s     0.0467  -0.0334  -0.0112   0.0000   0.0712   0.0471   0.1478
 141 H   :1s    -0.0094   0.0056  -0.0003   0.0000   0.0169   0.0067   0.0467
 142 H   :2px   -0.0071   0.0050  -0.0006  -0.0001  -0.0101  -0.0070  -0.0103
 143 H   :2py    0.0157  -0.0105   0.0045   0.0002   0.0083   0.0055   0.0224
 144 H   :2pz   -0.0110   0.0074  -0.0036   0.0000  -0.0012  -0.0009  -0.0068
 145 H   :1s    -0.0004   0.0001   0.0023  -0.1490   0.0015  -0.0002   0.0003
 146 H   :1s    -0.0004   0.0000   0.0031  -0.2015   0.0020  -0.0003   0.0004
 147 H   :1s    -0.0003   0.0001  -0.0008  -0.0409  -0.0002  -0.0006  -0.0007
 148 H   :2px   -0.0001  -0.0000   0.0004  -0.0143   0.0000   0.0000  -0.0003
 149 H   :2py   -0.0001   0.0000   0.0003  -0.0061  -0.0001   0.0000  -0.0008
 150 H   :2pz    0.0001  -0.0000  -0.0006   0.0297  -0.0004   0.0001  -0.0005
 151 H   :1s    -0.0003   0.0000   0.0018   0.1356  -0.0019   0.0014  -0.0060
 152 H   :1s    -0.0004   0.0002   0.0021   0.1741  -0.0024   0.0017  -0.0089
 153 H   :1s     0.0001  -0.0004  -0.0015   0.0389  -0.0008   0.0001  -0.0013
 154 H   :2px    0.0000  -0.0000  -0.0001  -0.0056   0.0001  -0.0000   0.0004
 155 H   :2py    0.0001  -0.0000  -0.0005  -0.0319   0.0005  -0.0003   0.0016
 156 H   :2pz   -0.0001  -0.0000   0.0001  -0.0137  -0.0000  -0.0001  -0.0004

    Orbital        15       16       17       18       19       20       21
   1 N   :1s     0.0038  -0.0009   0.0018   0.0018   0.0047  -0.0019  -0.0018
   2 N   :1s     0.0065  -0.0016   0.0030   0.0028   0.0079  -0.0032  -0.0030
   3 N   :1s    -0.0191   0.0031  -0.0076  -0.0029  -0.0213   0.0067   0.0070
   4 N   :1s    -0.0270   0.0216  -0.0238  -0.0454  -0.0308   0.0393   0.0252
   5 N   :2px    0.1675  -0.1138  -0.0172  -0.0182   0.0135  -0.0095  -0.0046
   6 N   :2py    0.0703   0.1080  -0.0417  -0.0017  -0.0683   0.0097   0.0151
   7 N   :2pz    0.0779   0.1007   0.0141  -0.0061  -0.0578  -0.0165   0.0083
   8 N   :2px    0.2629  -0.1782  -0.0268  -0.0246   0.0199  -0.0128  -0.0068
   9 N   :2py    0.1110   0.1684  -0.0637  -0.0047  -0.1056   0.0154   0.0230
  10 N   :2pz    0.1224   0.1591   0.0213  -0.0104  -0.0904  -0.0261   0.0127
  11 N   :2px    0.1823  -0.1187  -0.0253  -0.0393   0.0214  -0.0116  -0.0014
  12 N   :2py    0.0755   0.1107  -0.0636   0.0099  -0.0920   0.0067   0.0232
  13 N   :2pz    0.0845   0.1135   0.0271  -0.0093  -0.0691  -0.0286   0.0147
  14 N   :3d2-  -0.0250   0.0150   0.0022   0.0028  -0.0013   0.0007  -0.0001
  15 N   :3d1-   0.0040   0.0111  -0.0007  -0.0007  -0.0055  -0.0004   0.0012
  16 N   :3d0    0.0118   0.0198  -0.0026  -0.0001  -0.0107  -0.0008   0.0018
  17 N   :3d1+   0.0030  -0.0040   0.0001  -0.0005   0.0012  -0.0000  -0.0002
  18 N   :3d2+   0.0006  -0.0043   0.0004  -0.0004   0.0018   0.0003  -0.0002
  19 H   :1s     0.0774   0.1270  -0.0062  -0.0036  -0.0639  -0.0059   0.0096
  20 H   :1s     0.1091   0.1740  -0.0128  -0.0009  -0.1012  -0.0029   0.0117
  21 H   :1s     0.0413   0.0739   0.0195  -0.0063   0.0219  -0.0102  -0.0199
  22 H   :2px    0.0119  -0.0055  -0.0011  -0.0007   0.0002  -0.0012   0.0014
  23 H   :2py   -0.0049  -0.0071  -0.0018  -0.0003   0.0040   0.0017  -0.0009
  24 H   :2pz   -0.0108  -0.0177   0.0022   0.0007   0.0139   0.0002  -0.0023
  25 H   :1s    -0.1573   0.0131   0.0277   0.0122   0.0279   0.0028  -0.0042
  26 H   :1s    -0.2200   0.0126   0.0399   0.0191   0.0332   0.0040  -0.0010
  27 H   :1s    -0.0661   0.0088  -0.0120  -0.0029   0.0169  -0.0308  -0.0070
  28 H   :2px   -0.0174  -0.0061   0.0048   0.0018   0.0045   0.0000  -0.0010
  29 H   :2py   -0.0161   0.0080  -0.0001   0.0015  -0.0005   0.0001   0.0008
  30 H   :2pz   -0.0005   0.0067   0.0023   0.0001  -0.0036  -0.0003   0.0002
  31 H   :1s     0.0849  -0.1321   0.0048  -0.0099   0.0377  -0.0082  -0.0080
  32 H   :1s     0.1149  -0.1924   0.0059  -0.0146   0.0451  -0.0295  -0.0218
  33 H   :1s     0.0353  -0.0660   0.0078   0.0704   0.0002   0.0167   0.0082
  34 H   :2px   -0.0033   0.0168  -0.0024   0.0005  -0.0048   0.0032   0.0017
  35 H   :2py    0.0147  -0.0078  -0.0023  -0.0018  -0.0007  -0.0012  -0.0005
  36 H   :2pz    0.0064   0.0070   0.0007  -0.0013  -0.0042  -0.0011   0.0007
  37 O   :1s     0.0004  -0.0010   0.0160  -0.0026  -0.0036   0.0255  -0.0001
  38 O   :1s     0.0006  -0.0017   0.0269  -0.0044  -0.0060   0.0432  -0.0002
  39 O   :1s    -0.0007   0.0048  -0.0772   0.0127   0.0174  -0.1264   0.0005
  40 O   :1s    -0.0101   0.0102  -0.1428   0.0231   0.0313  -0.2240  -0.0001
  41 O   :2px    0.0362   0.0044  -0.0371   0.0028   0.0020   0.0127   0.0002
  42 O   :2py    0.0104  -0.0078   0.1053  -0.0189  -0.0264   0.2051  -0.0005
  43 O   :2pz   -0.0155   0.0045  -0.0091   0.0040   0.0039  -0.0579   0.0005
  44 O   :2px    0.0559   0.0070  -0.0551   0.0040   0.0027   0.0180   0.0002
  45 O   :2py    0.0151  -0.0117   0.1554  -0.0277  -0.0389   0.3038  -0.0006
  46 O   :2pz   -0.0231   0.0067  -0.0146   0.0059   0.0062  -0.0853   0.0005
  47 O   :2px    0.0402   0.0042  -0.0429   0.0035   0.0016   0.0368   0.0010
  48 O   :2py    0.0175  -0.0101   0.1534  -0.0287  -0.0399   0.3007  -0.0016
  49 O   :2pz   -0.0233   0.0076  -0.0113   0.0065   0.0048  -0.0927   0.0016
  50 O   :3d2-   0.0040   0.0002  -0.0036   0.0003   0.0003  -0.0002   0.0001
  51 O   :3d1-  -0.0009   0.0002  -0.0015   0.0004   0.0005  -0.0049   0.0000
  52 O   :3d0   -0.0002   0.0004  -0.0050   0.0009   0.0012  -0.0085   0.0001
  53 O   :3d1+  -0.0012   0.0001   0.0000   0.0001   0.0001  -0.0016  -0.0000
  54 O   :3d2+   0.0002   0.0003  -0.0038   0.0006   0.0008  -0.0064   0.0000
  55 O   :1s    -0.0005   0.0022  -0.0032  -0.0340   0.0086  -0.0003  -0.0003
  56 O   :1s    -0.0009   0.0038  -0.0054  -0.0576   0.0145  -0.0006  -0.0006
  57 O   :1s     0.0032  -0.0112   0.0162   0.1722  -0.0430   0.0017   0.0024
  58 O   :1s     0.0049  -0.0231   0.0282   0.2973  -0.0750   0.0040   0.0000
  59 O   :2px    0.0109  -0.0053  -0.0134  -0.1417   0.0371  -0.0014  -0.0010
  60 O   :2py   -0.0171   0.0227  -0.0041  -0.0309   0.0037   0.0009   0.0003
  61 O   :2pz   -0.0179   0.0315  -0.0187  -0.1942   0.0448  -0.0009  -0.0016
  62 O   :2px    0.0166  -0.0087  -0.0198  -0.2107   0.0550  -0.0025  -0.0022
  63 O   :2py   -0.0261   0.0347  -0.0060  -0.0461   0.0058   0.0015   0.0011
  64 O   :2pz   -0.0270   0.0473  -0.0277  -0.2874   0.0664  -0.0016  -0.0022
  65 O   :2px    0.0109  -0.0012  -0.0192  -0.1961   0.0506   0.0010   0.0019
  66 O   :2py   -0.0187   0.0243  -0.0050  -0.0360   0.0040   0.0002  -0.0016
  67 O   :2pz   -0.0226   0.0397  -0.0254  -0.2676   0.0622  -0.0005  -0.0027
  68 O   :3d2-  -0.0009   0.0012   0.0000   0.0011  -0.0005  -0.0000   0.0000
  69 O   :3d1-  -0.0020   0.0027  -0.0007  -0.0064   0.0012   0.0000  -0.0000
