

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  41 O   :2px    0.0000  -0.0000   0.0004  -0.0000   0.0000   0.0000  -0.0002
  42 O   :2py    0.0000   0.0000   0.0011   0.0000   0.0000   0.0000  -0.0006
  43 O   :2pz    0.0000  -0.0000  -0.0009  -0.0000   0.0000  -0.0000   0.0005
  44 O   :2px   -0.0000   0.0000  -0.0002   0.0000  -0.0000   0.0000  -0.0004
  45 O   :2py   -0.0000  -0.0000  -0.0004  -0.0000  -0.0000   0.0000  -0.0007
  46 O   :2pz   -0.0000   0.0000   0.0003   0.0000   0.0000  -0.0000   0.0008
  48 O   :2py    0.0000  -0.0000   0.0001  -0.0000   0.0000   0.0000  -0.0007
  49 O   :2pz    0.0000  -0.0000   0.0001   0.0000   0.0001  -0.0000   0.0005
  50 O   :3d2-   0.0000   0.0000   0.0001   0.0000   0.0000  -0.0000   0.0001
  55 O   :1s     0.5515   0.0000  -0.0000  -0.0000  -0.0000   0.1142   0.0001
  56 O   :1s     0.4717   0.0000  -0.0000  -0.0000  -0.0000   0.1909   0.0002
  57 O   :1s     0.0054   0.0000  -0.0000   0.0000   0.0000  -0.5424  -0.0006
  58 O   :1s    -0.0004   0.0000   0.0000  -0.0000  -0.0000  -0.4069  -0.0007
  59 O   :2px    0.0011   0.0000   0.0000  -0.0000  -0.0000  -0.0220  -0.0000
  60 O   :2py    0.0010   0.0000   0.0000   0.0000   0.0000  -0.0241  -0.0001
  61 O   :2pz    0.0004   0.0000   0.0000   0.0000  -0.0000  -0.0041  -0.0000
  62 O   :2px   -0.0004  -0.0000  -0.0000   0.0000   0.0000  -0.0388  -0.0000
  63 O   :2py   -0.0004  -0.0000  -0.0000  -0.0000  -0.0000  -0.0409   0.0001
  64 O   :2pz   -0.0002  -0.0000  -0.0000  -0.0000   0.0000  -0.0086   0.0000
  65 O   :2px    0.0001   0.0000   0.0000  -0.0000  -0.0000  -0.0124  -0.0001
  66 O   :2py    0.0001   0.0000   0.0000   0.0000  -0.0000  -0.0124  -0.0003
  67 O   :2pz    0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0051  -0.0003
  68 O   :3d2-  -0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0042  -0.0000
  69 O   :3d1-   0.0001   0.0000   0.0000   0.0000   0.0000   0.0043  -0.0000
  71 O   :3d1+  -0.0001   0.0000   0.0000  -0.0000  -0.0000  -0.0035  -0.0000
  72 O   :3d2+   0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0022  -0.0000
  73 O   :1s    -0.0000   0.5515  -0.0000  -0.0000  -0.0000   0.0001  -0.1142
  74 O   :1s    -0.0000   0.4717  -0.0000  -0.0000   0.0000   0.0002  -0.1909
  75 O   :1s     0.0000   0.0055   0.0000   0.0000  -0.0000  -0.0008   0.5429
  76 O   :1s    -0.0000  -0.0004   0.0000  -0.0000   0.0000   0.0005   0.3957
  77 O   :2px    0.0000   0.0014  -0.0000   0.0000  -0.0000  -0.0000   0.0274
  78 O   :2py   -0.0000  -0.0007   0.0000  -0.0000   0.0000   0.0000  -0.0146
  79 O   :2pz   -0.0000  -0.0002  -0.0000  -0.0000   0.0000   0.0000  -0.0060
  80 O   :2px   -0.0000  -0.0005   0.0000  -0.0000   0.0000  -0.0000   0.0473
  81 O   :2py    0.0000   0.0003  -0.0000   0.0000  -0.0000   0.0000  -0.0248
  82 O   :2pz    0.0000   0.0001   0.0000   0.0000  -0.0000  -0.0001  -0.0090
  83 O   :2px    0.0000   0.0001   0.0000   0.0000  -0.0000   0.0001   0.0159
  84 O   :2py   -0.0000  -0.0001   0.0000  -0.0000   0.0000  -0.0001  -0.0070
  85 O   :2pz   -0.0000  -0.0001  -0.0000  -0.0000   0.0000   0.0004  -0.0018
  86 O   :3d2-  -0.0000   0.0001  -0.0000   0.0000  -0.0000  -0.0000  -0.0040
  87 O   :3d1-   0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0023
  88 O   :3d0   -0.0000  -0.0001   0.0000  -0.0000   0.0000   0.0000   0.0059
  90 O   :3d2+   0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0000   0.0027
  91 O   :1s    -0.0000  -0.0000   0.0000  -0.5514  -0.0000   0.0001  -0.0002
  92 O   :1s     0.0000  -0.0000   0.0000  -0.4717   0.0000   0.0001  -0.0004
  93 O   :1s    -0.0000  -0.0000   0.0000  -0.0056  -0.0000  -0.0004   0.0010
  94 O   :1s     0.0000   0.0000   0.0000   0.0004   0.0000   0.0002   0.0008
  95 O   :2px    0.0000  -0.0000  -0.0000  -0.0004  -0.0000   0.0000   0.0000
  96 O   :2py    0.0000  -0.0000   0.0000  -0.0011  -0.0000  -0.0000   0.0000
  97 O   :2pz   -0.0000  -0.0000  -0.0000  -0.0009  -0.0000  -0.0000   0.0000
  98 O   :2px   -0.0000   0.0000   0.0000   0.0001   0.0000  -0.0001   0.0000
  99 O   :2py   -0.0000   0.0000  -0.0000   0.0004   0.0000  -0.0000   0.0001
 100 O   :2pz    0.0000   0.0000   0.0000   0.0003   0.0000   0.0000   0.0001
 101 O   :2px   -0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0002   0.0001
 102 O   :2py    0.0000  -0.0000   0.0000  -0.0001  -0.0000  -0.0000  -0.0000
 109 H   :1s     0.0000   0.0000  -0.0002   0.0000  -0.0000  -0.0000   0.0019
 110 H   :1s    -0.0000  -0.0000  -0.0001  -0.0000   0.0000   0.0000   0.0010
 111 H   :1s     0.0000  -0.0000  -0.0000  -0.0000   0.0001  -0.0000   0.0012
 112 H   :2px   -0.0000  -0.0000  -0.0001  -0.0000  -0.0000  -0.0000   0.0004
 113 H   :2py   -0.0000  -0.0000  -0.0001  -0.0000  -0.0000  -0.0000   0.0004
 115 H   :1s    -0.0000   0.0000  -0.0001   0.0000   0.0000  -0.0000   0.0017
 116 H   :1s     0.0000  -0.0000  -0.0002  -0.0000  -0.0002  -0.0001   0.0009
 117 H   :1s    -0.0000   0.0000  -0.0003   0.0000  -0.0002   0.0001   0.0009
 118 H   :2px    0.0000  -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0002
 120 H   :2pz    0.0000   0.0000   0.0001  -0.0000  -0.0000  -0.0000  -0.0006
 121 H   :1s     0.0002   0.0000   0.0000  -0.0000  -0.0000  -0.0775  -0.0001
 122 H   :1s     0.0001  -0.0000  -0.0000   0.0000   0.0000  -0.0620   0.0000
 123 H   :1s     0.0001  -0.0000   0.0000  -0.0000  -0.0000   0.0014   0.0001
 124 H   :2px   -0.0001   0.0000   0.0000  -0.0000  -0.0000   0.0152  -0.0000
 125 H   :2py    0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0036   0.0000
 126 H   :2pz   -0.0001   0.0000   0.0000  -0.0000  -0.0000   0.0210   0.0000
 127 H   :1s     0.0002  -0.0000  -0.0000   0.0000   0.0000  -0.0943  -0.0000
 128 H   :1s     0.0001   0.0000   0.0000  -0.0000  -0.0000  -0.0746  -0.0004
 129 H   :1s     0.0001  -0.0000  -0.0000   0.0000   0.0001   0.0031   0.0004
 130 H   :2px   -0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0067   0.0000
 131 H   :2py   -0.0001  -0.0000   0.0000  -0.0000  -0.0000   0.0229   0.0001
 132 H   :2pz    0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0136   0.0000
 133 H   :1s     0.0000   0.0002  -0.0000  -0.0000   0.0000  -0.0003   0.0806
 134 H   :1s    -0.0000   0.0001   0.0000   0.0000  -0.0000   0.0006   0.0663
 135 H   :1s     0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0023  -0.0041
 136 H   :2px   -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0001  -0.0142
 137 H   :2py    0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0001   0.0044
 138 H   :2pz   -0.0000  -0.0001   0.0000   0.0000   0.0000   0.0001  -0.0228
 139 H   :1s    -0.0000   0.0002   0.0000  -0.0000   0.0000  -0.0000   0.0953
 140 H   :1s     0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0004   0.0818
 141 H   :1s    -0.0000   0.0001   0.0000  -0.0000   0.0000   0.0009  -0.0006
 142 H   :2px   -0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0110
 143 H   :2py    0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0082
 144 H   :2pz   -0.0000   0.0001  -0.0000  -0.0000   0.0000  -0.0001   0.0242
 145 H   :1s     0.0000   0.0000  -0.0000  -0.0002   0.0000  -0.0000   0.0002
 146 H   :1s    -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0002   0.0001
 147 H   :1s     0.0000   0.0000   0.0000  -0.0001   0.0000   0.0005   0.0001
 151 H   :1s    -0.0000   0.0000   0.0000  -0.0002   0.0000  -0.0002   0.0002
 152 H   :1s     0.0000  -0.0000  -0.0000  -0.0001   0.0000   0.0006   0.0001
 153 H   :1s    -0.0000   0.0000  -0.0000  -0.0001   0.0000  -0.0014  -0.0001

    Orbital         8        9       10       11       12       13       14
   1 N   :1s     0.0019  -0.0060  -0.1081  -0.0017  -0.0008   0.0015  -0.0006
   2 N   :1s     0.0032  -0.0099  -0.1788  -0.0029  -0.0014   0.0026  -0.0010
   3 N   :1s    -0.0082   0.0247   0.4739   0.0071   0.0032  -0.0071   0.0026
   4 N   :1s    -0.0058   0.0240   0.3469   0.0171   0.0090  -0.0098   0.0260
   5 N   :2px    0.0004  -0.0001  -0.0048  -0.0155  -0.0010   0.0038  -0.0625
   6 N   :2py   -0.0005  -0.0002  -0.0059  -0.0038   0.0160   0.0178  -0.0921
   7 N   :2pz   -0.0007  -0.0023   0.0276  -0.0065   0.0035   0.0076  -0.0798
   8 N   :2px    0.0010  -0.0004  -0.0075  -0.0248  -0.0014   0.0063  -0.0976
   9 N   :2py   -0.0009  -0.0007  -0.0099  -0.0070   0.0258   0.0278  -0.1449
  10 N   :2pz   -0.0012  -0.0024   0.0416  -0.0100   0.0053   0.0119  -0.1251
  11 N   :2px    0.0007   0.0028   0.0030  -0.0138  -0.0045  -0.0017  -0.0592
  12 N   :2py   -0.0005  -0.0018  -0.0075   0.0005   0.0145   0.0214  -0.0958
  13 N   :2pz   -0.0003  -0.0077   0.0077  -0.0056   0.0049   0.0090  -0.0989
  14 N   :3d2-   0.0003   0.0002  -0.0003  -0.0012  -0.0009  -0.0007  -0.0005
  15 N   :3d1-  -0.0002   0.0001   0.0022  -0.0004   0.0013   0.0016  -0.0079
  16 N   :3d0    0.0002   0.0006  -0.0037  -0.0010   0.0005   0.0008  -0.0056
  17 N   :3d1+   0.0002   0.0003   0.0017  -0.0023  -0.0001   0.0004  -0.0100
  18 N   :3d2+   0.0000  -0.0002   0.0002  -0.0006   0.0020   0.0020  -0.0119
  19 H   :1s    -0.0012   0.0045   0.0882   0.0057  -0.0139  -0.0154   0.0770
  20 H   :1s    -0.0005   0.0010   0.0866   0.0080  -0.0189  -0.0196   0.1060
  21 H   :1s     0.0000   0.0013  -0.0015   0.0035  -0.0187  -0.0051   0.0320
  22 H   :2px   -0.0001  -0.0003   0.0019  -0.0010  -0.0009   0.0002  -0.0024
  23 H   :2py   -0.0002   0.0006   0.0230   0.0009  -0.0010  -0.0024   0.0105
  24 H   :2pz   -0.0000   0.0000  -0.0002  -0.0008   0.0004   0.0007  -0.0075
  25 H   :1s    -0.0015   0.0039   0.0907  -0.0144   0.0059   0.0102  -0.1026
  26 H   :1s    -0.0031   0.0007   0.0947  -0.0255   0.0101   0.0157  -0.1528
  27 H   :1s    -0.0001   0.0017  -0.0009  -0.0190   0.0030   0.0151  -0.0434
  28 H   :2px    0.0008  -0.0006  -0.0181   0.0000  -0.0010  -0.0023   0.0131
  29 H   :2py   -0.0002   0.0000  -0.0079   0.0017   0.0006   0.0012   0.0022
  30 H   :2pz    0.0001  -0.0000  -0.0119  -0.0001  -0.0008  -0.0006   0.0083
  31 H   :1s    -0.0031   0.0040   0.0873   0.0091   0.0085   0.0054  -0.0097
  32 H   :1s    -0.0026   0.0038   0.0874   0.0095   0.0080   0.0045  -0.0122
  33 H   :1s    -0.0010   0.0024  -0.0030   0.0037   0.0048  -0.0041  -0.0012
  34 H   :2px   -0.0001   0.0012   0.0199   0.0004   0.0012   0.0011  -0.0059
  35 H   :2py   -0.0004  -0.0006  -0.0120  -0.0012   0.0003   0.0009  -0.0045
  36 H   :2pz   -0.0003  -0.0004  -0.0050  -0.0008  -0.0002   0.0006  -0.0047
  37 O   :1s     0.0020  -0.1136   0.0086   0.0005   0.0001  -0.0007   0.0052
  38 O   :1s     0.0033  -0.1897   0.0143   0.0008   0.0001  -0.0011   0.0086
  39 O   :1s    -0.0094   0.5378  -0.0405  -0.0022  -0.0001   0.0031  -0.0225
  40 O   :1s    -0.0071   0.4191  -0.0368  -0.0039  -0.0027   0.0052  -0.0417
  41 O   :2px    0.0002  -0.0100   0.0017   0.0008  -0.0006  -0.0019   0.0873
  42 O   :2py    0.0004  -0.0228   0.0020   0.0005  -0.0010  -0.0004   0.0602
  43 O   :2pz   -0.0004   0.0212   0.0025   0.0028  -0.0010  -0.0045   0.1292
  44 O   :2px    0.0003  -0.0175   0.0034   0.0013  -0.0010  -0.0030   0.1354
  45 O   :2py    0.0007  -0.0404   0.0034   0.0009  -0.0012  -0.0008   0.0938
  46 O   :2pz   -0.0008   0.0380   0.0051   0.0044  -0.0017  -0.0070   0.1991
  47 O   :2px    0.0001  -0.0058   0.0013   0.0006  -0.0003  -0.0022   0.0981
  48 O   :2py    0.0003  -0.0152   0.0020   0.0005  -0.0016  -0.0002   0.0666
  49 O   :2pz   -0.0001   0.0142   0.0016   0.0030  -0.0011  -0.0052   0.1532
  50 O   :3d2-  -0.0001   0.0057  -0.0007  -0.0001   0.0001   0.0002  -0.0093
  51 O   :3d1-   0.0000  -0.0022  -0.0002  -0.0001   0.0000   0.0002  -0.0039
  52 O   :3d0   -0.0001   0.0021   0.0011   0.0003  -0.0002  -0.0005   0.0158
  53 O   :3d1+  -0.0000   0.0015   0.0004   0.0000  -0.0000  -0.0001   0.0043
  54 O   :3d2+   0.0000  -0.0016   0.0002   0.0000  -0.0000  -0.0000   0.0026
  55 O   :1s    -0.0001   0.0001   0.0009  -0.0060   0.0002  -0.0001   0.0011
  56 O   :1s    -0.0002   0.0001   0.0015  -0.0101   0.0004  -0.0002   0.0018
  57 O   :1s     0.0004  -0.0004  -0.0043   0.0290  -0.0012   0.0005  -0.0052
  58 O   :1s     0.0006  -0.0001  -0.0041   0.0619  -0.0015   0.0024  -0.0113
  59 O   :2px    0.0000  -0.0000  -0.0008   0.0340   0.0012   0.0003   0.0073
  60 O   :2py    0.0000  -0.0000   0.0000  -0.1467   0.0013  -0.0040   0.0146
  61 O   :2pz   -0.0000  -0.0000  -0.0007   0.1738   0.0018   0.0049  -0.0089
  62 O   :2px    0.0000  -0.0001  -0.0009   0.0542   0.0019   0.0004   0.0105
  63 O   :2py   -0.0000  -0.0000   0.0002  -0.2225   0.0017  -0.0061   0.0220
  64 O   :2pz    0.0001  -0.0000  -0.0010   0.2669   0.0026   0.0072  -0.0138
  65 O   :2px    0.0000   0.0002  -0.0025   0.0402   0.0016   0.0012   0.0119
  66 O   :2py   -0.0000   0.0000  -0.0000  -0.1632   0.0024  -0.0044   0.0179
  67 O   :2pz   -0.0002   0.0002  -0.0021   0.1957   0.0026   0.0066  -0.0094
  68 O   :3d2-  -0.0000  -0.0000  -0.0001  -0.0081   0.0001  -0.0003   0.0012
  69 O   :3d1-   0.0000   0.0000  -0.0001   0.0101   0.0000   0.0003  -0.0006
  70 O   :3d0    0.0000   0.0000  -0.0000   0.0095   0.0000   0.0003  -0.0008
  71 O   :3d1+   0.0000   0.0000  -0.0001   0.0156   0.0002   0.0005  -0.0007
  72 O   :3d2+   0.0000   0.0000  -0.0001   0.0141   0.0000   0.0004  -0.0008
  73 O   :1s    -0.0003   0.0025   0.0012  -0.0000   0.0052  -0.0004  -0.0005
  74 O   :1s    -0.0005   0.0042   0.0021  -0.0001   0.0087  -0.0007  -0.0009
  75 O   :1s     0.0013  -0.0120  -0.0061   0.0002  -0.0246   0.0020   0.0025
  76 O   :1s     0.0010  -0.0085  -0.0035   0.0001  -0.0598   0.0044   0.0075
  77 O   :2px    0.0001  -0.0007  -0.0007  -0.0004  -0.0104   0.0020  -0.0087
  78 O   :2py   -0.0000   0.0006   0.0012   0.0002  -0.0276   0.0008   0.0109
  79 O   :2pz   -0.0000   0.0001   0.0005  -0.0002  -0.2229   0.0201  -0.0110
  80 O   :2px    0.0001  -0.0010  -0.0012  -0.0005  -0.0167   0.0031  -0.0132
  81 O   :2py   -0.0001   0.0004   0.0021   0.0004  -0.0415   0.0011   0.0166
  82 O   :2pz   -0.0000   0.0002   0.0007  -0.0001  -0.3412   0.0307  -0.0167
  83 O   :2px    0.0001  -0.0006  -0.0006  -0.0004  -0.0185   0.0028  -0.0114
  84 O   :2py   -0.0001   0.0012   0.0015   0.0002  -0.0266   0.0001   0.0165
  85 O   :2pz   -0.0000  -0.0013  -0.0000  -0.0006  -0.2287   0.0210  -0.0133
  86 O   :3d2-  -0.0000   0.0001   0.0000   0.0000  -0.0016   0.0001   0.0006
  87 O   :3d1-   0.0000  -0.0000   0.0001   0.0000   0.0119  -0.0011   0.0007
  88 O   :3d0    0.0000  -0.0001  -0.0001   0.0000   0.0025  -0.0002   0.0001
  89 O   :3d1+   0.0000  -0.0001  -0.0000  -0.0000  -0.0228   0.0021  -0.0013
  90 O   :3d2+   0.0000  -0.0001  -0.0002  -0.0000  -0.0028   0.0003  -0.0006
  91 O   :1s     0.1144   0.0022   0.0026  -0.0001   0.0002   0.0024   0.0007
  92 O   :1s     0.1912   0.0036   0.0044  -0.0002   0.0003   0.0042   0.0012
  93 O   :1s    -0.5420  -0.0101  -0.0127   0.0006  -0.0008  -0.0126  -0.0034
  94 O   :1s    -0.4023  -0.0077  -0.0083   0.0010  -0.0013  -0.0243  -0.0096
  95 O   :2px   -0.0080  -0.0001   0.0003  -0.0044   0.0175   0.2217   0.0224
  96 O   :2py   -0.0227  -0.0005  -0.0024   0.0005  -0.0044  -0.0382   0.0071
  97 O   :2pz   -0.0185  -0.0004  -0.0017   0.0000  -0.0029  -0.0231   0.0047
