

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 117 H   :1s    -0.0011   0.0053  -0.0004   0.0009   0.0005   0.0003   0.0105
 118 H   :2px    0.0000  -0.0008   0.0002  -0.0001  -0.0001   0.0000   0.0035
 119 H   :2py   -0.0000   0.0041   0.0004   0.0009  -0.0000   0.0001  -0.0025
 120 H   :2pz    0.0002  -0.0257  -0.0003   0.0013  -0.0001  -0.0002   0.0095
 121 H   :1s    -0.0014   0.0028  -0.0017  -0.1430  -0.0052   0.0027   0.0108
 122 H   :1s    -0.0022   0.0000  -0.0011  -0.2066  -0.0083   0.0068   0.0167
 123 H   :1s     0.0016   0.0011   0.0006  -0.0527  -0.0011  -0.0042   0.0034
 124 H   :2px   -0.0000   0.0001   0.0002   0.0033   0.0001  -0.0005  -0.0005
 125 H   :2py    0.0004  -0.0004   0.0003   0.0229   0.0008  -0.0008  -0.0020
 126 H   :2pz   -0.0001   0.0002   0.0001  -0.0231  -0.0010   0.0002   0.0012
 127 H   :1s    -0.0014   0.0022  -0.0017   0.1453   0.0058  -0.0033  -0.0084
 128 H   :1s    -0.0022   0.0032  -0.0004   0.1792   0.0068  -0.0019  -0.0099
 129 H   :1s     0.0010  -0.0033   0.0000   0.0386   0.0017  -0.0016  -0.0023
 130 H   :2px    0.0003  -0.0005   0.0003  -0.0179  -0.0008  -0.0001   0.0011
 131 H   :2py   -0.0005   0.0006  -0.0001   0.0171   0.0006  -0.0002  -0.0009
 132 H   :2pz   -0.0002   0.0004   0.0001   0.0201   0.0007  -0.0005  -0.0013
 133 H   :1s     0.0976   0.0007  -0.0101   0.0033  -0.0028   0.1431   0.0005
 134 H   :1s     0.0661   0.0007  -0.0058   0.0034  -0.0031   0.1711   0.0008
 135 H   :1s    -0.0009  -0.0004   0.0003   0.0008  -0.0070   0.0371  -0.0035
 136 H   :2px   -0.0225  -0.0002   0.0015  -0.0005   0.0009  -0.0252   0.0002
 137 H   :2py   -0.0076  -0.0001   0.0002  -0.0001   0.0000  -0.0020  -0.0005
 138 H   :2pz   -0.0105  -0.0001   0.0013  -0.0003  -0.0004  -0.0168  -0.0007
 139 H   :1s     0.0734   0.0005   0.0053  -0.0024   0.0005  -0.1306   0.0008
 140 H   :1s     0.0505   0.0001   0.0131  -0.0038   0.0029  -0.1782   0.0019
 141 H   :1s    -0.0061   0.0012   0.0002  -0.0005  -0.0005  -0.0642   0.0065
 142 H   :2px    0.0107   0.0001  -0.0028   0.0000   0.0001  -0.0054   0.0010
 143 H   :2py    0.0159   0.0002  -0.0036  -0.0004   0.0006  -0.0207  -0.0017
 144 H   :2pz   -0.0116  -0.0002   0.0056   0.0003  -0.0005   0.0193  -0.0006
 145 H   :1s    -0.0013   0.0000  -0.0031   0.0054  -0.1416  -0.0044   0.0116
 146 H   :1s    -0.0027  -0.0000  -0.0047   0.0073  -0.1919  -0.0083   0.0214
 147 H   :1s     0.0021   0.0000  -0.0002   0.0016  -0.0412   0.0019   0.0004
 148 H   :2px    0.0003  -0.0000   0.0006  -0.0007   0.0193   0.0006  -0.0012
 149 H   :2py    0.0005  -0.0000   0.0009  -0.0011   0.0284   0.0008  -0.0020
 150 H   :2pz   -0.0000  -0.0000  -0.0008   0.0002  -0.0022  -0.0010   0.0059
 151 H   :1s    -0.0017   0.0001  -0.0027  -0.0043   0.1342  -0.0028   0.0296
 152 H   :1s     0.0006  -0.0000  -0.0047  -0.0053   0.1765  -0.0026   0.0452
 153 H   :1s    -0.0008  -0.0000   0.0012  -0.0016   0.0419  -0.0017   0.0076
 154 H   :2px   -0.0001  -0.0000  -0.0003   0.0003  -0.0080  -0.0005   0.0019
 155 H   :2py   -0.0001  -0.0000  -0.0004   0.0004  -0.0105  -0.0008   0.0026
 156 H   :2pz    0.0002  -0.0000   0.0011   0.0009  -0.0319   0.0006  -0.0086

    Orbital        15       16       17       18       19       20       21
   1 N   :1s    -0.0013  -0.0025   0.0036  -0.0008  -0.0054  -0.0003  -0.0006
   2 N   :1s    -0.0023  -0.0042   0.0059  -0.0014  -0.0091  -0.0005  -0.0010
   3 N   :1s     0.0061   0.0111  -0.0152   0.0033   0.0241   0.0032   0.0011
   4 N   :1s     0.0118   0.0197  -0.0329   0.0127   0.0688  -0.0085   0.0169
   5 N   :2px    0.0291  -0.1508  -0.0696  -0.0372   0.0249  -0.0073   0.0009
   6 N   :2py   -0.0532  -0.0186  -0.0703  -0.0153   0.0336  -0.0001   0.0092
   7 N   :2pz   -0.0118  -0.0738  -0.0732  -0.0278  -0.0702  -0.0040   0.0061
   8 N   :2px    0.0454  -0.2379  -0.1104  -0.0558   0.0373  -0.0103   0.0007
   9 N   :2py   -0.0833  -0.0299  -0.1094  -0.0238   0.0501  -0.0025   0.0124
  10 N   :2pz   -0.0191  -0.1183  -0.1121  -0.0441  -0.1060  -0.0066   0.0083
  11 N   :2px    0.0346  -0.1733  -0.0754  -0.0573   0.0583  -0.0157   0.0115
  12 N   :2py   -0.0586  -0.0199  -0.0839  -0.0133   0.0555   0.0130   0.0092
  13 N   :2pz   -0.0080  -0.0740  -0.0960  -0.0292  -0.1163  -0.0058   0.0156
  14 N   :3d2-  -0.0026   0.0009  -0.0008   0.0002   0.0003   0.0001  -0.0002
  15 N   :3d1-  -0.0047  -0.0060  -0.0088  -0.0021  -0.0004  -0.0001   0.0008
  16 N   :3d0   -0.0030  -0.0146  -0.0136  -0.0045  -0.0009  -0.0006   0.0009
  17 N   :3d1+   0.0006  -0.0066  -0.0030  -0.0014  -0.0004  -0.0005   0.0004
  18 N   :3d2+  -0.0067   0.0185   0.0051   0.0039   0.0003   0.0014  -0.0005
  19 H   :1s     0.0495  -0.0313   0.0272   0.0001  -0.0200  -0.0005  -0.0050
  20 H   :1s     0.0626  -0.0398   0.0392   0.0037  -0.0391   0.0002  -0.0235
  21 H   :1s     0.0159  -0.0144   0.0033   0.0066   0.0060   0.0317   0.0138
  22 H   :2px   -0.0006  -0.0080  -0.0074  -0.0027   0.0025  -0.0009   0.0005
  23 H   :2py    0.0069  -0.0076   0.0002  -0.0008  -0.0044   0.0002  -0.0024
  24 H   :2pz   -0.0020  -0.0045  -0.0057  -0.0028  -0.0041   0.0000   0.0007
  25 H   :1s    -0.0262  -0.0941  -0.0878  -0.0301  -0.0220  -0.0042   0.0055
  26 H   :1s    -0.0411  -0.1348  -0.1343  -0.0544  -0.0379  -0.0067   0.0102
  27 H   :1s    -0.0152  -0.0760   0.0026   0.0054  -0.0055  -0.0059  -0.0249
  28 H   :2px    0.0037  -0.0056   0.0028   0.0003   0.0026   0.0000   0.0007
  29 H   :2py    0.0003   0.0089   0.0097   0.0040   0.0063  -0.0001  -0.0015
  30 H   :2pz    0.0042   0.0104   0.0131   0.0045   0.0001   0.0005  -0.0007
  31 H   :1s    -0.0244   0.1325   0.0589   0.0297  -0.0109   0.0060  -0.0007
  32 H   :1s    -0.0336   0.1856   0.0930   0.0437  -0.0056   0.0089   0.0071
  33 H   :1s    -0.0084   0.0699   0.0326  -0.0300  -0.0061  -0.0117  -0.0020
  34 H   :2px   -0.0037   0.0195   0.0077   0.0055  -0.0009   0.0005   0.0007
  35 H   :2py   -0.0033  -0.0018  -0.0062  -0.0005   0.0021   0.0003   0.0011
  36 H   :2pz   -0.0017  -0.0019  -0.0044   0.0000  -0.0051  -0.0003   0.0001
  37 O   :1s     0.0034   0.0016   0.0027  -0.0044  -0.0004  -0.0332   0.0004
  38 O   :1s     0.0058   0.0027   0.0046  -0.0074  -0.0006  -0.0565   0.0006
  39 O   :1s    -0.0179  -0.0084  -0.0137   0.0205   0.0023   0.1727  -0.0017
  40 O   :1s    -0.0289  -0.0108  -0.0201   0.0449   0.0011   0.2645  -0.0043
  41 O   :2px   -0.0919  -0.0032  -0.0038   0.0211  -0.0037   0.1738  -0.0034
  42 O   :2py    0.0390   0.0080   0.0171  -0.0166  -0.0053  -0.1469   0.0002
  43 O   :2pz    0.1930   0.0013  -0.0000   0.0089  -0.0001   0.1120  -0.0020
  44 O   :2px   -0.1397  -0.0049  -0.0056   0.0301  -0.0051   0.2579  -0.0046
  45 O   :2py    0.0592   0.0114   0.0245  -0.0237  -0.0078  -0.2169   0.0006
  46 O   :2pz    0.2960   0.0021   0.0002   0.0132  -0.0001   0.1669  -0.0028
  47 O   :2px   -0.0994  -0.0032  -0.0039   0.0315  -0.0070   0.2480  -0.0059
  48 O   :2py    0.0417   0.0130   0.0287  -0.0247  -0.0096  -0.2171  -0.0013
  49 O   :2pz    0.2114   0.0009  -0.0010   0.0108  -0.0003   0.1662  -0.0029
  50 O   :3d2-  -0.0086  -0.0005  -0.0009   0.0016  -0.0000   0.0132  -0.0001
  51 O   :3d1-   0.0107  -0.0001  -0.0002   0.0004   0.0001   0.0058  -0.0001
  52 O   :3d0   -0.0158  -0.0003  -0.0004   0.0003   0.0000  -0.0007   0.0000
  53 O   :3d1+  -0.0124  -0.0002  -0.0002  -0.0004   0.0001  -0.0056   0.0001
  54 O   :3d2+   0.0054  -0.0002  -0.0003  -0.0005   0.0004  -0.0040   0.0002
  55 O   :1s    -0.0000  -0.0013  -0.0072   0.0318  -0.0001  -0.0053  -0.0001
  56 O   :1s    -0.0001  -0.0022  -0.0121   0.0539  -0.0002  -0.0089  -0.0001
  57 O   :1s     0.0006   0.0065   0.0358  -0.1611  -0.0005   0.0267   0.0003
  58 O   :1s    -0.0035   0.0155   0.0666  -0.2755   0.0066   0.0492   0.0007
  59 O   :2px    0.0053   0.0088  -0.0088   0.1212   0.0033  -0.0220  -0.0024
  60 O   :2py   -0.0137   0.0014  -0.0041   0.0508   0.0019  -0.0162  -0.0009
  61 O   :2pz   -0.0079   0.0297   0.0664  -0.2071   0.0039   0.0231  -0.0009
  62 O   :2px    0.0082   0.0143  -0.0122   0.1779   0.0049  -0.0326  -0.0037
  63 O   :2py   -0.0212   0.0025  -0.0059   0.0756   0.0024  -0.0257  -0.0013
  64 O   :2pz   -0.0120   0.0462   0.0994  -0.3086   0.0056   0.0359  -0.0016
  65 O   :2px    0.0052   0.0131  -0.0121   0.1909   0.0058  -0.0373  -0.0034
  66 O   :2py   -0.0139   0.0035  -0.0022   0.0614   0.0051  -0.0078  -0.0015
  67 O   :2pz   -0.0109   0.0406   0.0955  -0.2913   0.0061   0.0254  -0.0013
  68 O   :3d2-  -0.0005   0.0007   0.0008  -0.0008   0.0002  -0.0001  -0.0001
  69 O   :3d1-   0.0014   0.0006   0.0011  -0.0048  -0.0001   0.0010   0.0000
  70 O   :3d0    0.0004  -0.0012  -0.0029   0.0082  -0.0003  -0.0008   0.0001
  71 O   :3d1+  -0.0009   0.0010   0.0025  -0.0107   0.0000   0.0015   0.0000
  72 O   :3d2+   0.0005   0.0009   0.0011  -0.0023   0.0000   0.0002  -0.0001
  73 O   :1s    -0.0002  -0.0017   0.0002   0.0003   0.0327  -0.0002  -0.0007
  74 O   :1s    -0.0004  -0.0028   0.0004   0.0005   0.0553  -0.0003  -0.0012
  75 O   :1s     0.0013   0.0087  -0.0009  -0.0001  -0.1626   0.0005   0.0041
  76 O   :1s    -0.0005   0.0096  -0.0028  -0.0113  -0.2736   0.0035   0.0013
  77 O   :2px    0.0001   0.0152   0.0032   0.0049   0.0979  -0.0005  -0.0015
  78 O   :2py   -0.0028   0.0173   0.0017   0.0046  -0.0774   0.0006   0.0004
  79 O   :2pz   -0.0016  -0.0104  -0.0011  -0.0013   0.1993  -0.0009  -0.0060
  80 O   :2px   -0.0001   0.0231   0.0053   0.0072   0.1424  -0.0007  -0.0018
  81 O   :2py   -0.0043   0.0262   0.0026   0.0065  -0.1159   0.0009   0.0013
  82 O   :2pz   -0.0023  -0.0151  -0.0023  -0.0020   0.2946  -0.0013  -0.0092
  83 O   :2px    0.0014   0.0175   0.0024   0.0047   0.1434  -0.0015  -0.0045
  84 O   :2py   -0.0036   0.0220  -0.0003   0.0078  -0.1131   0.0004  -0.0015
  85 O   :2pz   -0.0034  -0.0169   0.0010  -0.0042   0.2872  -0.0012  -0.0099
  86 O   :3d2-  -0.0000  -0.0001   0.0001  -0.0001   0.0018   0.0000  -0.0002
  87 O   :3d1-  -0.0002   0.0018   0.0000   0.0004  -0.0085   0.0000   0.0001
  88 O   :3d0   -0.0001  -0.0007  -0.0002  -0.0001   0.0063  -0.0000  -0.0002
  89 O   :3d1+  -0.0000   0.0013   0.0002   0.0002   0.0092  -0.0001  -0.0003
  90 O   :3d2+  -0.0002   0.0013   0.0002   0.0002   0.0018   0.0000  -0.0002
  91 O   :1s     0.0019   0.0149  -0.0286  -0.0062   0.0012  -0.0006  -0.0031
  92 O   :1s     0.0033   0.0253  -0.0484  -0.0106   0.0021  -0.0010  -0.0055
  93 O   :1s    -0.0098  -0.0752   0.1441   0.0318  -0.0062   0.0029   0.0252
  94 O   :1s    -0.0185  -0.1343   0.2430   0.0514  -0.0137   0.0046  -0.0267
  95 O   :2px    0.0092   0.0560  -0.0848  -0.0166   0.0064   0.0015   0.2413
  96 O   :2py    0.0100   0.0822  -0.1432  -0.0307  -0.0009  -0.0043  -0.1566
  97 O   :2pz    0.0140   0.0865  -0.1167  -0.0236   0.0091  -0.0017   0.0072
  98 O   :2px    0.0140   0.0849  -0.1265  -0.0249   0.0097   0.0023   0.3554
  99 O   :2py    0.0152   0.1240  -0.2132  -0.0459  -0.0005  -0.0064  -0.2326
 100 O   :2pz    0.0212   0.1300  -0.1728  -0.0350   0.0155  -0.0025   0.0100
 101 O   :2px    0.0131   0.0779  -0.1221  -0.0230   0.0115   0.0024   0.4026
 102 O   :2py    0.0120   0.1092  -0.2006  -0.0422  -0.0021  -0.0068  -0.2806
 103 O   :2pz    0.0175   0.1112  -0.1597  -0.0322   0.0004  -0.0027  -0.0064
 104 O   :3d2-   0.0004   0.0039  -0.0083  -0.0018   0.0002  -0.0001   0.0057
 105 O   :3d1-   0.0007   0.0044  -0.0073  -0.0016   0.0002  -0.0002  -0.0041
 106 O   :3d0    0.0007   0.0032  -0.0023  -0.0004   0.0003   0.0000   0.0011
 107 O   :3d1+   0.0003   0.0020  -0.0034  -0.0007   0.0003   0.0000   0.0076
 108 O   :3d2+  -0.0003  -0.0028   0.0056   0.0012   0.0001   0.0002   0.0088
 109 H   :1s     0.1381   0.0041   0.0063  -0.0114   0.0003  -0.0806   0.0009
 110 H   :1s     0.1903   0.0054   0.0071  -0.0137   0.0009  -0.1233   0.0022
 111 H   :1s     0.0445   0.0027   0.0043  -0.0064  -0.0025  -0.0197   0.0003
 112 H   :2px    0.0272   0.0008   0.0012  -0.0013  -0.0003  -0.0065   0.0002
 113 H   :2py   -0.0173   0.0003   0.0007   0.0004  -0.0007   0.0004  -0.0001
 114 H   :2pz   -0.0082  -0.0007  -0.0012   0.0036  -0.0001   0.0263  -0.0005
 115 H   :1s    -0.1309  -0.0005   0.0015  -0.0083  -0.0002  -0.0883   0.0012
 116 H   :1s    -0.1762   0.0002   0.0009  -0.0119  -0.0006  -0.1320   0.0036
 117 H   :1s    -0.0431   0.0017   0.0082  -0.0214   0.0008  -0.0143  -0.0028
 118 H   :2px   -0.0077  -0.0002  -0.0003   0.0026  -0.0002   0.0141  -0.0003
 119 H   :2py    0.0112   0.0012   0.0021  -0.0020  -0.0004  -0.0059  -0.0001
 120 H   :2pz   -0.0307  -0.0001   0.0004  -0.0030   0.0000  -0.0232   0.0005
 121 H   :1s    -0.0070  -0.0099  -0.0222   0.0840  -0.0010  -0.0152   0.0000
 122 H   :1s    -0.0097  -0.0133  -0.0365   0.1441   0.0015  -0.0406  -0.0012
 123 H   :1s    -0.0055  -0.0032  -0.0063   0.0274  -0.0091  -0.0009   0.0014
 124 H   :2px    0.0003   0.0009  -0.0010   0.0119   0.0002  -0.0022  -0.0003
 125 H   :2py    0.0006   0.0030   0.0068  -0.0230   0.0007   0.0053  -0.0000
 126 H   :2pz   -0.0018   0.0014   0.0020  -0.0033  -0.0001  -0.0017  -0.0002
 127 H   :1s     0.0121  -0.0082  -0.0221   0.0788  -0.0013  -0.0063   0.0000
 128 H   :1s     0.0138  -0.0082  -0.0279   0.1026  -0.0009  -0.0024  -0.0009
 129 H   :1s     0.0081  -0.0039  -0.0072   0.0262   0.0013  -0.0128   0.0008
 130 H   :2px   -0.0019   0.0024   0.0037  -0.0055   0.0006  -0.0011  -0.0002
 131 H   :2py    0.0024  -0.0017  -0.0061   0.0253  -0.0002  -0.0032  -0.0002
 132 H   :2pz    0.0009   0.0016   0.0023  -0.0057   0.0001   0.0016  -0.0002
 133 H   :1s    -0.0010   0.0111   0.0025   0.0035   0.0898  -0.0004  -0.0020
 134 H   :1s    -0.0009   0.0144   0.0005   0.0084   0.1301  -0.0005  -0.0019
 135 H   :1s    -0.0015  -0.0041   0.0101  -0.0027   0.0097   0.0013   0.0091
 136 H   :2px    0.0002  -0.0014  -0.0005  -0.0013  -0.0219   0.0001  -0.0002
 137 H   :2py   -0.0002   0.0007   0.0003  -0.0001  -0.0173   0.0001  -0.0000
 138 H   :2pz   -0.0001  -0.0030  -0.0002  -0.0010   0.0055   0.0000  -0.0002
 139 H   :1s     0.0011  -0.0160  -0.0005  -0.0032   0.0722  -0.0005  -0.0017
 140 H   :1s     0.0038  -0.0192  -0.0096  -0.0049   0.1199   0.0003  -0.0015
 141 H   :1s     0.0022  -0.0013   0.0008   0.0166  -0.0008  -0.0064  -0.0044
 142 H   :2px    0.0004  -0.0032  -0.0011  -0.0008   0.0165  -0.0002  -0.0006
 143 H   :2py   -0.0004  -0.0032  -0.0013  -0.0009   0.0103  -0.0004   0.0000
 144 H   :2pz   -0.0003   0.0018  -0.0007   0.0006   0.0044   0.0001  -0.0001
 145 H   :1s     0.0046   0.0388  -0.0717  -0.0152  -0.0003  -0.0013  -0.0029
 146 H   :1s     0.0082   0.0611  -0.1091  -0.0238  -0.0080  -0.0017   0.0261
 147 H   :1s     0.0003   0.0075  -0.0202  -0.0042   0.0104  -0.0005  -0.0135
 148 H   :2px   -0.0005  -0.0042   0.0077   0.0017   0.0009   0.0004   0.0150
 149 H   :2py   -0.0008  -0.0058   0.0094   0.0019   0.0008  -0.0000  -0.0152
 150 H   :2pz    0.0020   0.0132  -0.0205  -0.0044   0.0017  -0.0003   0.0039
 151 H   :1s     0.0091   0.0548  -0.0695  -0.0140   0.0059  -0.0010   0.0002
 152 H   :1s     0.0141   0.0856  -0.1109  -0.0215   0.0208  -0.0014   0.0334
 153 H   :1s     0.0022   0.0126  -0.0190  -0.0059  -0.0035  -0.0003  -0.0114
 154 H   :2px    0.0007   0.0042  -0.0066  -0.0014   0.0003   0.0002   0.0198
 155 H   :2py    0.0009   0.0070  -0.0124  -0.0028  -0.0002  -0.0004  -0.0115
 156 H   :2pz   -0.0027  -0.0160   0.0202   0.0040  -0.0034   0.0002  -0.0064

    Orbital        22       23       24       25       26       27       28
   1 N   :1s     0.0022   0.0032  -0.0073  -0.0281  -0.0276   0.0022   0.0236
   2 N   :1s     0.0036   0.0054  -0.0123  -0.0477  -0.0455   0.0038   0.0384
   3 N   :1s    -0.0084  -0.0125   0.0337   0.1342   0.0883  -0.0112  -0.0622
   4 N   :1s    -0.0312  -0.0442   0.0618   0.2447   0.6894  -0.0269  -0.7364
   5 N   :2px    0.0319  -0.0151   0.0119   0.0896  -0.0092   0.0232   0.0210
   6 N   :2py    0.0094  -0.0037  -0.0005   0.1006   0.0055   0.0146   0.0381
   7 N   :2pz    0.0130   0.0282  -0.0336  -0.1763   0.0194   0.0285  -0.0282
   8 N   :2px    0.0492  -0.0214   0.0167   0.1386  -0.0166   0.0304   0.0307
   9 N   :2py    0.0152  -0.0060  -0.0011   0.1551   0.0010   0.0201   0.0504
  10 N   :2pz    0.0201   0.0407  -0.0514  -0.2734   0.0328   0.0299  -0.0458
  11 N   :2px    0.0371  -0.0153   0.0316   0.1578  -0.0318   0.0663   0.1117
  12 N   :2py    0.0016  -0.0356   0.0022   0.1746   0.0255   0.0462   0.1539
  13 N   :2pz    0.0089   0.0524  -0.0600  -0.3173   0.0798   0.1172  -0.0984
  14 N   :3d2-  -0.0001  -0.0002  -0.0005  -0.0019  -0.0028  -0.0004   0.0009
  15 N   :3d1-   0.0013   0.0005  -0.0004   0.0049   0.0008   0.0001  -0.0002
  16 N   :3d0    0.0024   0.0011  -0.0009  -0.0024  -0.0018   0.0038   0.0006
  17 N   :3d1+   0.0019  -0.0007   0.0006   0.0043  -0.0009   0.0017  -0.0018
  18 N   :3d2+  -0.0022   0.0001  -0.0006   0.0008  -0.0003   0.0004  -0.0010
  19 H   :1s     0.0012  -0.0010   0.0018  -0.0454  -0.0107  -0.0027   0.0118
  20 H   :1s    -0.0027  -0.0233   0.0139  -0.0650  -0.0133   0.0167  -0.0157
  21 H   :1s     0.0045   0.0122  -0.0612  -0.0017  -0.2395   0.0166   0.5833
  22 H   :2px    0.0031  -0.0006   0.0036   0.0100  -0.0013   0.0008   0.0025
  23 H   :2py    0.0012  -0.0021   0.0048  -0.0040  -0.0029   0.0014  -0.0038
  24 H   :2pz    0.0020   0.0020  -0.0027  -0.0125   0.0029   0.0000  -0.0017
  25 H   :1s     0.0173   0.0107  -0.0148  -0.0320  -0.0162   0.0020   0.0094
  26 H   :1s     0.0451   0.0338  -0.0204  -0.0325   0.0280   0.0519  -0.0402
  27 H   :1s    -0.0103  -0.0098   0.0137  -0.0589  -0.4832  -0.2879   0.2961
  28 H   :2px    0.0018  -0.0040   0.0007   0.0104   0.0015   0.0017  -0.0051
  29 H   :2py   -0.0028  -0.0015   0.0009   0.0130   0.0001  -0.0029  -0.0001
  30 H   :2pz   -0.0038  -0.0021   0.0005  -0.0065  -0.0015  -0.0045  -0.0021
  31 H   :1s    -0.0232   0.0071  -0.0047  -0.0383  -0.0109  -0.0046   0.0139
  32 H   :1s    -0.0385   0.0305   0.0215  -0.0566  -0.0144   0.0033   0.0240
  33 H   :1s     0.0265  -0.0075  -0.0468  -0.0259  -0.2701   0.1265   0.4428
  34 H   :2px   -0.0066   0.0035   0.0010  -0.0041   0.0011  -0.0052   0.0027
  35 H   :2py    0.0006   0.0016   0.0017   0.0075  -0.0012   0.0011  -0.0005
  36 H   :2pz   -0.0036   0.0026  -0.0029  -0.0149   0.0001  -0.0011   0.0061
  37 O   :1s    -0.0012  -0.0001   0.0015  -0.0012  -0.0093   0.0080   0.0218
  38 O   :1s    -0.0021  -0.0001   0.0027  -0.0021  -0.0155   0.0133   0.0365
  39 O   :1s     0.0068   0.0003  -0.0109   0.0078   0.0398  -0.0327  -0.0909
  40 O   :1s     0.0065   0.0004   0.0065   0.0002   0.1582  -0.1480  -0.4167
  41 O   :2px    0.0120   0.0061  -0.1649   0.0292  -0.0049   0.0122   0.0213
  42 O   :2py    0.0000   0.0071  -0.2260   0.0443   0.0220  -0.0128  -0.0377
  43 O   :2pz    0.0087   0.0012  -0.0365   0.0070  -0.0063   0.0131  -0.0055
  44 O   :2px    0.0182   0.0093  -0.2470   0.0444  -0.0090   0.0192   0.0326
  45 O   :2py   -0.0003   0.0107  -0.3363   0.0664   0.0291  -0.0183  -0.0441
  46 O   :2pz    0.0131   0.0022  -0.0558   0.0107  -0.0115   0.0206  -0.0028
  47 O   :2px    0.0186   0.0100  -0.2827   0.0505  -0.0174   0.0257   0.0758
  48 O   :2py   -0.0001   0.0108  -0.3639   0.0691   0.0619  -0.0310  -0.1349
  49 O   :2pz    0.0149   0.0011  -0.0601   0.0123  -0.0113   0.0264  -0.0239
  50 O   :3d2-   0.0005  -0.0000   0.0036  -0.0011  -0.0021   0.0006   0.0039
  51 O   :3d1-   0.0003  -0.0001   0.0033  -0.0006  -0.0002  -0.0001   0.0006
  52 O   :3d0   -0.0003  -0.0000   0.0013  -0.0001   0.0004   0.0007  -0.0007
  53 O   :3d1+  -0.0005  -0.0001   0.0042  -0.0008  -0.0001  -0.0005   0.0001
  54 O   :3d2+  -0.0006  -0.0005   0.0131  -0.0022   0.0003  -0.0003  -0.0003
  55 O   :1s    -0.0029   0.0000  -0.0008   0.0001  -0.0184   0.0262  -0.0092
  56 O   :1s    -0.0050   0.0000  -0.0013   0.0002  -0.0307   0.0433  -0.0145
  57 O   :1s     0.0164  -0.0003   0.0027  -0.0012   0.0722  -0.0965   0.0177
  58 O   :1s     0.0166   0.0005   0.0161   0.0040   0.3706  -0.5776   0.3113
  59 O   :2px    0.2341   0.0047   0.0060  -0.0123   0.0151  -0.0110  -0.0085
  60 O   :2py    0.0844   0.0025   0.0010  -0.0043   0.0225  -0.0359   0.0407
  61 O   :2pz    0.1424   0.0022   0.0077  -0.0028  -0.0130   0.0383  -0.0509
  62 O   :2px    0.3494   0.0075   0.0088  -0.0190   0.0204  -0.0150  -0.0047
  63 O   :2py    0.1260   0.0033   0.0005  -0.0065   0.0263  -0.0417   0.0505
  64 O   :2pz    0.2157   0.0031   0.0114  -0.0055  -0.0223   0.0587  -0.0724
  65 O   :2px    0.3832   0.0069   0.0113  -0.0171   0.0507  -0.0465  -0.0402
  66 O   :2py    0.1322   0.0045   0.0116  -0.0063   0.0765  -0.1311   0.1341
  67 O   :2pz    0.2264   0.0049   0.0085  -0.0038  -0.0531   0.1260  -0.1289
  68 O   :3d2-   0.0044   0.0001   0.0001  -0.0001  -0.0007   0.0004   0.0005
