

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  19 H   :1s     0.0000  -0.0000  -0.0000   0.0000   0.0002   0.0024   0.0009
  20 H   :1s    -0.0001   0.0001   0.0000  -0.0000   0.0003   0.0018  -0.0008
  21 H   :1s    -0.0003  -0.0001   0.0000   0.0000   0.0001  -0.0010   0.0026
  22 H   :2px   -0.0000  -0.0000   0.0000  -0.0000   0.0001  -0.0003   0.0002
  24 H   :2pz   -0.0000   0.0000   0.0000  -0.0000   0.0001  -0.0004   0.0002
  25 H   :1s     0.0000  -0.0000  -0.0000  -0.0000   0.0002   0.0007   0.0010
  26 H   :1s    -0.0001   0.0000   0.0000   0.0001   0.0003  -0.0005   0.0001
  27 H   :1s     0.0001  -0.0000   0.0000  -0.0000   0.0000   0.0004   0.0029
  28 H   :2px    0.0000  -0.0000  -0.0000   0.0000  -0.0001   0.0001  -0.0004
  29 H   :2py   -0.0000   0.0000   0.0000   0.0000   0.0001   0.0000   0.0000
  30 H   :2pz    0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0002  -0.0001
  31 H   :1s     0.0000  -0.0000   0.0000  -0.0000   0.0002   0.0006   0.0015
  32 H   :1s    -0.0001   0.0001  -0.0000   0.0001   0.0003  -0.0002   0.0002
  33 H   :1s     0.0001   0.0000  -0.0000  -0.0001   0.0001   0.0007   0.0010
  34 H   :2px    0.0000   0.0000  -0.0000   0.0000   0.0000   0.0002  -0.0002
  36 H   :2pz    0.0000  -0.0000   0.0000  -0.0000  -0.0001   0.0001   0.0003
  37 O   :1s     0.0000   0.5515  -0.0001   0.0000   0.0000  -0.0021  -0.1008
  38 O   :1s     0.0000   0.4717  -0.0001   0.0000   0.0000  -0.0035  -0.1684
  39 O   :1s     0.0000   0.0055  -0.0000  -0.0000  -0.0000   0.0101   0.4779
  40 O   :1s    -0.0000  -0.0005   0.0002   0.0000   0.0000   0.0058   0.3636
  41 O   :2px   -0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0008
  42 O   :2py    0.0000   0.0013   0.0000   0.0000  -0.0000   0.0005   0.0227
  43 O   :2pz   -0.0000  -0.0007   0.0000  -0.0000   0.0000  -0.0003  -0.0129
  44 O   :2px    0.0000   0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0013
  45 O   :2py   -0.0000  -0.0005  -0.0000  -0.0000   0.0000   0.0007   0.0397
  46 O   :2pz    0.0000   0.0003  -0.0000   0.0000  -0.0000  -0.0005  -0.0228
  47 O   :2px   -0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0002  -0.0002
  48 O   :2py    0.0000   0.0000   0.0001   0.0000  -0.0000   0.0007   0.0126
  49 O   :2pz    0.0000  -0.0001   0.0000  -0.0000   0.0000   0.0003  -0.0060
  50 O   :3d2-   0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0008
  51 O   :3d1-   0.0000  -0.0000   0.0000   0.0000   0.0000   0.0001   0.0017
  52 O   :3d0   -0.0000  -0.0001   0.0000   0.0000  -0.0000   0.0000   0.0037
  53 O   :3d1+   0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0006
  54 O   :3d2+   0.0000   0.0001  -0.0000  -0.0000   0.0000  -0.0001  -0.0049
  55 O   :1s    -0.5515   0.0000  -0.0000   0.0000   0.0000  -0.1143   0.0021
  56 O   :1s    -0.4717   0.0000  -0.0000   0.0000  -0.0000  -0.1911   0.0035
  57 O   :1s    -0.0055  -0.0000  -0.0000   0.0000   0.0000   0.5445  -0.0098
  58 O   :1s     0.0004   0.0000   0.0000  -0.0000  -0.0000   0.3991  -0.0091
  59 O   :2px    0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0003   0.0000
  60 O   :2py    0.0009  -0.0000  -0.0000  -0.0000  -0.0000  -0.0192   0.0003
  61 O   :2pz    0.0013   0.0000  -0.0000  -0.0000  -0.0000  -0.0253   0.0005
  62 O   :2px   -0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0008   0.0001
  63 O   :2py   -0.0003   0.0000   0.0000   0.0000   0.0000  -0.0330   0.0005
  64 O   :2pz   -0.0005  -0.0000   0.0000   0.0000   0.0000  -0.0446   0.0010
  65 O   :2px    0.0001   0.0000  -0.0000  -0.0000  -0.0000  -0.0011  -0.0003
  66 O   :2py    0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0104   0.0004
  67 O   :2pz    0.0001   0.0000  -0.0000   0.0000  -0.0001  -0.0083   0.0004
  68 O   :3d2-  -0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0027   0.0001
  69 O   :3d1-  -0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0006   0.0000
  70 O   :3d0    0.0001   0.0000  -0.0000  -0.0000   0.0000   0.0029  -0.0001
  71 O   :3d1+   0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0012  -0.0000
  72 O   :3d2+  -0.0001  -0.0000  -0.0000   0.0000   0.0000  -0.0060   0.0001
  73 O   :1s     0.0000  -0.0000   0.0000   0.5515   0.0000  -0.0004  -0.0003
  74 O   :1s     0.0000  -0.0000   0.0000   0.4717  -0.0000  -0.0006  -0.0005
  75 O   :1s     0.0000  -0.0000  -0.0000   0.0054   0.0000   0.0018   0.0013
  76 O   :1s    -0.0000   0.0000   0.0000  -0.0004  -0.0003   0.0008   0.0011
  77 O   :2px   -0.0000   0.0000   0.0000   0.0006   0.0000   0.0000   0.0000
  79 O   :2pz   -0.0000  -0.0000   0.0000   0.0012  -0.0000   0.0001   0.0001
  80 O   :2px    0.0000  -0.0000  -0.0000  -0.0003  -0.0000  -0.0000   0.0000
  81 O   :2py    0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0001  -0.0000
  82 O   :2pz    0.0000   0.0000  -0.0000  -0.0004  -0.0000   0.0002   0.0001
  83 O   :2px   -0.0000  -0.0000   0.0000   0.0001   0.0000  -0.0002   0.0000
  85 O   :2pz   -0.0000   0.0000   0.0000   0.0000  -0.0001  -0.0002  -0.0000
  86 O   :3d2-  -0.0000   0.0000   0.0000  -0.0001  -0.0000   0.0000   0.0000
  91 O   :1s     0.0000  -0.0001  -0.5515   0.0000   0.0000  -0.0005  -0.0540
  92 O   :1s     0.0000  -0.0001  -0.4717   0.0000   0.0000  -0.0008  -0.0902
  93 O   :1s     0.0000   0.0000  -0.0055  -0.0000   0.0000   0.0024   0.2555
  94 O   :1s    -0.0000  -0.0000   0.0004   0.0000  -0.0000   0.0016   0.1937
  95 O   :2px   -0.0000  -0.0000  -0.0004   0.0000  -0.0000   0.0000   0.0019
  96 O   :2py    0.0000   0.0000  -0.0011   0.0000  -0.0000   0.0001   0.0119
  97 O   :2pz    0.0000   0.0000  -0.0008  -0.0000   0.0000   0.0000   0.0057
  98 O   :2px    0.0000   0.0000   0.0001  -0.0000   0.0000   0.0001   0.0039
  99 O   :2py    0.0000  -0.0000   0.0004  -0.0000   0.0000   0.0002   0.0206
 100 O   :2pz   -0.0000  -0.0000   0.0003   0.0000  -0.0000   0.0000   0.0107
 101 O   :2px   -0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0001   0.0034
 102 O   :2py    0.0000   0.0000  -0.0001   0.0000  -0.0000   0.0000   0.0020
 103 O   :2pz   -0.0000   0.0000  -0.0001  -0.0000   0.0000   0.0001   0.0042
 104 O   :3d2-  -0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0019
 105 O   :3d1-  -0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0001
 106 O   :3d0   -0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0011
 107 O   :3d1+  -0.0000  -0.0000   0.0001   0.0000  -0.0000   0.0000   0.0026
 108 O   :3d2+  -0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0014
 109 H   :1s     0.0000   0.0002   0.0000   0.0000  -0.0000   0.0016   0.0760
 110 H   :1s    -0.0000   0.0001  -0.0001  -0.0000   0.0000   0.0007   0.0634
 111 H   :1s     0.0000   0.0002  -0.0002   0.0000  -0.0000   0.0004  -0.0043
 112 H   :2px   -0.0000   0.0000   0.0000   0.0000  -0.0000   0.0001   0.0031
 113 H   :2py   -0.0000  -0.0001   0.0000   0.0000  -0.0000  -0.0004  -0.0200
 114 H   :2pz   -0.0000  -0.0001  -0.0000   0.0000   0.0000  -0.0003  -0.0107
 115 H   :1s     0.0000   0.0002   0.0000   0.0000  -0.0000   0.0016   0.0736
 116 H   :1s    -0.0000   0.0001  -0.0001  -0.0000   0.0000   0.0012   0.0575
 117 H   :1s     0.0000   0.0001   0.0001   0.0000  -0.0000   0.0024  -0.0030
 118 H   :2px    0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0001  -0.0026
 119 H   :2py    0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0001   0.0002
 120 H   :2pz    0.0000   0.0001  -0.0000  -0.0000   0.0000   0.0006   0.0237
 121 H   :1s    -0.0002   0.0000  -0.0000  -0.0000  -0.0000   0.0852  -0.0017
 122 H   :1s    -0.0001  -0.0000  -0.0000   0.0000  -0.0000   0.0751  -0.0005
 123 H   :1s    -0.0001   0.0000   0.0000  -0.0000  -0.0000  -0.0015  -0.0013
 124 H   :2px   -0.0000  -0.0000   0.0000   0.0000   0.0000   0.0053  -0.0000
 125 H   :2py    0.0000   0.0000   0.0000   0.0000   0.0000  -0.0093   0.0002
 126 H   :2pz   -0.0001  -0.0000   0.0000   0.0000  -0.0000   0.0248  -0.0003
 127 H   :1s    -0.0002  -0.0000   0.0000  -0.0000  -0.0000   0.0884  -0.0015
 128 H   :1s    -0.0001   0.0000  -0.0000   0.0000   0.0000   0.0723  -0.0017
 129 H   :1s    -0.0000  -0.0001  -0.0000  -0.0000  -0.0000  -0.0047   0.0029
 130 H   :2px    0.0000   0.0000   0.0000   0.0000   0.0000  -0.0043   0.0001
 131 H   :2py   -0.0001  -0.0000  -0.0000   0.0000   0.0000   0.0269  -0.0004
 132 H   :2pz    0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0002   0.0001
 133 H   :1s    -0.0000  -0.0000   0.0000   0.0002  -0.0000   0.0002   0.0002
 134 H   :1s     0.0000   0.0000  -0.0000   0.0001   0.0001   0.0006   0.0001
 135 H   :1s    -0.0000  -0.0000   0.0000   0.0000  -0.0001  -0.0005   0.0003
 136 H   :2px   -0.0000  -0.0000   0.0000  -0.0001  -0.0000  -0.0001  -0.0001
 139 H   :1s     0.0000   0.0000  -0.0000   0.0001  -0.0000   0.0005   0.0000
 140 H   :1s    -0.0000  -0.0000   0.0000   0.0001   0.0003  -0.0005   0.0016
 141 H   :1s     0.0000   0.0000  -0.0000   0.0002   0.0003   0.0016  -0.0013
 143 H   :2py    0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0001  -0.0002
 145 H   :1s     0.0000  -0.0000  -0.0002   0.0000  -0.0000   0.0004   0.0440
 146 H   :1s    -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0001   0.0352
 147 H   :1s     0.0000  -0.0000  -0.0001   0.0000  -0.0000   0.0003  -0.0015
 148 H   :2px    0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0001   0.0063
 149 H   :2py    0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0001  -0.0115
 150 H   :2pz    0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0023
 151 H   :1s    -0.0000  -0.0000  -0.0001   0.0000  -0.0000   0.0003   0.0358
 152 H   :1s     0.0000   0.0000  -0.0001  -0.0000   0.0000   0.0005   0.0263
 153 H   :1s    -0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0003   0.0003
 154 H   :2px   -0.0000   0.0000   0.0001   0.0000  -0.0000  -0.0001  -0.0084
 155 H   :2py   -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0015
 156 H   :2pz   -0.0000  -0.0000   0.0001  -0.0000  -0.0000  -0.0001  -0.0087

    Orbital         8        9       10       11       12       13       14
   1 N   :1s    -0.0008   0.0071   0.1079  -0.0008  -0.0010  -0.0011  -0.0002
   2 N   :1s    -0.0014   0.0117   0.1786  -0.0014  -0.0016  -0.0018  -0.0003
   3 N   :1s     0.0036  -0.0294  -0.4773   0.0046   0.0041   0.0055   0.0022
   4 N   :1s     0.0025  -0.0288  -0.3530   0.0031   0.0067   0.0052   0.0172
   5 N   :2px   -0.0004  -0.0012   0.0158  -0.0029   0.0077   0.0047   0.0092
   6 N   :2py   -0.0000  -0.0018   0.0195   0.0073   0.0036   0.0043   0.0548
   7 N   :2pz    0.0005   0.0009  -0.0122  -0.0058   0.0218   0.0013  -0.0522
   8 N   :2px   -0.0007  -0.0017   0.0240  -0.0050   0.0123   0.0071   0.0153
   9 N   :2py    0.0001  -0.0032   0.0291   0.0112   0.0055   0.0066   0.0876
  10 N   :2pz    0.0009   0.0016  -0.0183  -0.0090   0.0344   0.0021  -0.0829
  11 N   :2px   -0.0000  -0.0054   0.0061   0.0002   0.0068   0.0082   0.0203
  12 N   :2py   -0.0008  -0.0062   0.0056   0.0099   0.0052   0.0071   0.0736
  13 N   :2pz   -0.0003  -0.0008  -0.0055  -0.0067   0.0221   0.0000  -0.0612
  14 N   :3d2-   0.0000  -0.0007   0.0022   0.0006  -0.0013  -0.0003   0.0050
  15 N   :3d1-   0.0001   0.0006  -0.0008   0.0006  -0.0006  -0.0002   0.0015
  16 N   :3d0    0.0001   0.0002  -0.0024   0.0004   0.0007  -0.0000   0.0001
  17 N   :3d1+  -0.0002   0.0008  -0.0008   0.0004  -0.0029  -0.0004   0.0022
  18 N   :3d2+   0.0000   0.0006   0.0013   0.0007  -0.0008  -0.0003   0.0027
  19 H   :1s     0.0005  -0.0045  -0.0802   0.0052  -0.0197  -0.0037   0.0181
  20 H   :1s     0.0001  -0.0056  -0.0881   0.0051  -0.0288  -0.0031   0.0257
  21 H   :1s    -0.0007  -0.0014   0.0054   0.0105  -0.0151  -0.0058   0.0130
  22 H   :2px    0.0000  -0.0012  -0.0144   0.0006  -0.0019   0.0000   0.0040
  23 H   :2py    0.0002  -0.0004  -0.0032   0.0006   0.0003   0.0005   0.0048
  24 H   :2pz    0.0000  -0.0011  -0.0185   0.0006  -0.0015  -0.0005  -0.0005
  25 H   :1s     0.0005  -0.0044  -0.0869  -0.0071   0.0053   0.0000  -0.0443
  26 H   :1s     0.0002  -0.0019  -0.0946  -0.0097   0.0099  -0.0015  -0.0604
  27 H   :1s    -0.0018  -0.0008  -0.0011  -0.0077   0.0020   0.0023  -0.0186
  28 H   :2px    0.0001   0.0007   0.0125   0.0011  -0.0002   0.0005   0.0058
  29 H   :2py    0.0003  -0.0006  -0.0195  -0.0006   0.0016   0.0006  -0.0052
  30 H   :2pz    0.0001   0.0006   0.0053  -0.0002   0.0011   0.0001  -0.0012
  31 H   :1s     0.0017  -0.0050  -0.0877  -0.0001   0.0139   0.0010  -0.0241
  32 H   :1s     0.0025   0.0000  -0.0903   0.0011   0.0186   0.0022  -0.0335
  33 H   :1s     0.0038  -0.0019   0.0041  -0.0001   0.0053   0.0004  -0.0077
  34 H   :2px   -0.0005   0.0001  -0.0097  -0.0008   0.0018   0.0011  -0.0020
  35 H   :2py   -0.0004   0.0004   0.0086   0.0009  -0.0009  -0.0002   0.0057
  36 H   :2pz    0.0003   0.0007   0.0196  -0.0005  -0.0012  -0.0002   0.0018
  37 O   :1s     0.0544  -0.0002  -0.0011  -0.0019  -0.0009  -0.0009  -0.0006
  38 O   :1s     0.0908  -0.0003  -0.0019  -0.0031  -0.0015  -0.0015  -0.0009
  39 O   :1s    -0.2579   0.0009   0.0052   0.0082   0.0041   0.0037   0.0029
  40 O   :1s    -0.1963   0.0008   0.0063   0.0215   0.0089   0.0131   0.0035
  41 O   :2px    0.0003  -0.0000  -0.0003   0.0151  -0.0001   0.0168  -0.0032
  42 O   :2py   -0.0116   0.0000  -0.0004  -0.0816  -0.0013  -0.0858   0.0072
  43 O   :2pz    0.0075  -0.0000  -0.0002  -0.1311   0.0046  -0.1397   0.0167
  44 O   :2px    0.0006  -0.0000   0.0000   0.0243  -0.0002   0.0266  -0.0047
  45 O   :2py   -0.0205   0.0000  -0.0003  -0.1252  -0.0016  -0.1313   0.0113
  46 O   :2pz    0.0128  -0.0000  -0.0007  -0.2008   0.0067  -0.2143   0.0254
  47 O   :2px   -0.0003  -0.0000  -0.0013   0.0120   0.0003   0.0141  -0.0040
  48 O   :2py   -0.0056   0.0001  -0.0008  -0.0874  -0.0029  -0.0927   0.0069
  49 O   :2pz    0.0046   0.0000   0.0011  -0.1465   0.0054  -0.1550   0.0198
  50 O   :3d2-   0.0004  -0.0000  -0.0000   0.0020  -0.0000   0.0021  -0.0003
  51 O   :3d1-  -0.0008   0.0000  -0.0000  -0.0081   0.0003  -0.0085   0.0010
  52 O   :3d0   -0.0021   0.0000   0.0000   0.0132  -0.0002   0.0139  -0.0015
