

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 147 H   :1s    -0.0001   0.0019   0.0008  -0.0076  -0.0495  -0.0063   0.0066
 148 H   :2px    0.0000   0.0001   0.0000  -0.0004  -0.0016   0.0000  -0.0002
 149 H   :2py   -0.0000   0.0003  -0.0007   0.0051   0.0315   0.0036  -0.0021
 150 H   :2pz    0.0000   0.0000   0.0000   0.0009   0.0072   0.0012  -0.0014
 151 H   :1s     0.0001  -0.0004   0.0007   0.0174   0.1189   0.0160  -0.0148
 152 H   :1s     0.0000  -0.0006   0.0004   0.0255   0.1730   0.0232  -0.0214
 153 H   :1s     0.0003  -0.0006  -0.0031   0.0056   0.0411   0.0055  -0.0073
 154 H   :2px   -0.0000   0.0001   0.0006   0.0007   0.0064   0.0014  -0.0015
 155 H   :2py    0.0000  -0.0001   0.0005  -0.0010  -0.0047  -0.0002  -0.0004
 156 H   :2pz   -0.0000   0.0002   0.0000  -0.0047  -0.0308  -0.0040   0.0036

    Orbital        15       16       17       18       19       20       21
   1 N   :1s    -0.0029   0.0016  -0.0001   0.0025   0.0021  -0.0028  -0.0037
   2 N   :1s    -0.0048   0.0025  -0.0001   0.0040   0.0033  -0.0047  -0.0061
   3 N   :1s     0.0123  -0.0025  -0.0012  -0.0077  -0.0060   0.0140   0.0150
   4 N   :1s     0.0185  -0.0464   0.0129  -0.0386  -0.0361   0.0247   0.0440
   5 N   :2px    0.1759  -0.0271  -0.0032   0.0340   0.0041  -0.0323   0.0264
   6 N   :2py    0.0460   0.0091  -0.1252  -0.0679   0.0591   0.0381   0.0254
   7 N   :2pz   -0.0422   0.0211  -0.0999  -0.0660   0.0553  -0.0186   0.0061
   8 N   :2px    0.2755  -0.0402  -0.0028   0.0505   0.0052  -0.0492   0.0410
   9 N   :2py    0.0718   0.0158  -0.1989  -0.1067   0.0905   0.0583   0.0403
  10 N   :2pz   -0.0646   0.0325  -0.1574  -0.1024   0.0836  -0.0286   0.0094
  11 N   :2px    0.1847  -0.0416  -0.0113   0.0532   0.0063  -0.0342   0.0327
  12 N   :2py    0.0451   0.0090  -0.1380  -0.0788   0.0846   0.0562   0.0229
  13 N   :2pz   -0.0473   0.0170  -0.1115  -0.0884   0.0793  -0.0456   0.0070
  14 N   :3d2-   0.0014  -0.0003  -0.0021  -0.0013   0.0008   0.0009   0.0001
  15 N   :3d1-   0.0024  -0.0009   0.0019   0.0013  -0.0011   0.0001   0.0002
  16 N   :3d0   -0.0129   0.0039  -0.0131  -0.0104   0.0068   0.0027  -0.0001
  17 N   :3d1+   0.0197  -0.0030   0.0035   0.0063  -0.0015  -0.0021   0.0022
  18 N   :3d2+   0.0143   0.0002  -0.0197  -0.0092   0.0095   0.0009   0.0039
  19 H   :1s    -0.1113   0.0271  -0.0778  -0.0636   0.0378   0.0088  -0.0052
  20 H   :1s    -0.1511   0.0504  -0.1089  -0.0896   0.0479   0.0309  -0.0068
  21 H   :1s    -0.0485   0.0046  -0.0779   0.0269   0.0121  -0.0049  -0.0053
  22 H   :2px   -0.0038   0.0034  -0.0102  -0.0064   0.0052  -0.0003   0.0016
  23 H   :2py    0.0063  -0.0003  -0.0082  -0.0048   0.0034   0.0030   0.0037
  24 H   :2pz    0.0172  -0.0044   0.0050   0.0074  -0.0029  -0.0041   0.0019
  25 H   :1s    -0.0336  -0.0125   0.1248   0.0681  -0.0555  -0.0219  -0.0200
  26 H   :1s    -0.0505  -0.0117   0.1890   0.1010  -0.0895  -0.0418  -0.0456
  27 H   :1s    -0.0206  -0.0169   0.0877   0.0494   0.0325   0.0063   0.0005
  28 H   :2px    0.0110  -0.0017   0.0012   0.0023  -0.0013  -0.0037   0.0022
  29 H   :2py   -0.0061  -0.0011   0.0203   0.0109  -0.0106  -0.0039  -0.0046
  30 H   :2pz   -0.0051   0.0016   0.0012   0.0002   0.0012  -0.0022  -0.0013
  31 H   :1s     0.1441  -0.0143  -0.0448  -0.0005   0.0231  -0.0182   0.0226
  32 H   :1s     0.1977  -0.0157  -0.0653  -0.0019   0.0364  -0.0324   0.0334
  33 H   :1s     0.0685   0.0475  -0.0110  -0.0160  -0.0031  -0.0028  -0.0314
  34 H   :2px   -0.0195   0.0008   0.0096   0.0020  -0.0048   0.0023  -0.0055
  35 H   :2py   -0.0053   0.0018  -0.0068  -0.0049   0.0028   0.0052  -0.0024
  36 H   :2pz   -0.0089   0.0005  -0.0054  -0.0042   0.0022   0.0002  -0.0004
  37 O   :1s     0.0016  -0.0035   0.0168  -0.0300   0.0046   0.0005  -0.0005
  38 O   :1s     0.0027  -0.0059   0.0285  -0.0509   0.0078   0.0008  -0.0008
  39 O   :1s    -0.0083   0.0176  -0.0859   0.1535  -0.0233  -0.0025   0.0026
  40 O   :1s    -0.0161   0.0306  -0.1430   0.2544  -0.0391  -0.0039   0.0022
  41 O   :2px   -0.0213   0.0273  -0.1258   0.2080  -0.0291  -0.0023   0.0025
  42 O   :2py    0.0318  -0.0100   0.0341  -0.0219  -0.0040  -0.0027   0.0127
  43 O   :2pz   -0.0146   0.0029  -0.0142   0.0211  -0.0056  -0.0014   0.0123
  44 O   :2px   -0.0323   0.0403  -0.1876   0.3090  -0.0430  -0.0035   0.0036
  45 O   :2py    0.0481  -0.0150   0.0517  -0.0330  -0.0063  -0.0041   0.0188
  46 O   :2pz   -0.0222   0.0047  -0.0208   0.0310  -0.0085  -0.0019   0.0182
  47 O   :2px   -0.0299   0.0390  -0.1729   0.2851  -0.0402  -0.0022   0.0046
  48 O   :2py    0.0427  -0.0154   0.0534  -0.0421  -0.0043  -0.0036   0.0213
  49 O   :2pz   -0.0148   0.0026  -0.0227   0.0409  -0.0102  -0.0036   0.0196
  50 O   :3d2-  -0.0030   0.0008  -0.0026   0.0013   0.0004   0.0002  -0.0007
  51 O   :3d1-  -0.0009   0.0007  -0.0029   0.0043  -0.0005  -0.0000   0.0000
  52 O   :3d0   -0.0006   0.0008  -0.0037   0.0059  -0.0008  -0.0000   0.0000
  53 O   :3d1+   0.0028  -0.0007   0.0025  -0.0019   0.0001  -0.0000  -0.0005
  54 O   :3d2+   0.0005  -0.0013   0.0063  -0.0112   0.0017   0.0002  -0.0002
  55 O   :1s     0.0040  -0.0005   0.0016   0.0014  -0.0031   0.0307   0.0002
  56 O   :1s     0.0068  -0.0009   0.0027   0.0023  -0.0052   0.0518   0.0003
  57 O   :1s    -0.0200   0.0029  -0.0077  -0.0074   0.0147  -0.1522  -0.0016
  58 O   :1s    -0.0329   0.0034  -0.0134  -0.0070   0.0296  -0.2625   0.0003
  59 O   :2px    0.0222  -0.0017   0.0043   0.0056  -0.0130   0.1641  -0.0037
  60 O   :2py    0.0173   0.0016  -0.0100  -0.0086   0.0165  -0.1733  -0.0056
  61 O   :2pz   -0.0619   0.0034  -0.0052  -0.0027   0.0091  -0.0581  -0.0030
  62 O   :2px    0.0324  -0.0026   0.0064   0.0080  -0.0192   0.2400  -0.0045
  63 O   :2py    0.0276   0.0020  -0.0147  -0.0124   0.0243  -0.2561  -0.0076
  64 O   :2pz   -0.0947   0.0051  -0.0073  -0.0041   0.0126  -0.0827  -0.0041
  65 O   :2px    0.0312  -0.0013   0.0061   0.0099  -0.0195   0.2578  -0.0102
  66 O   :2py    0.0172   0.0025  -0.0158  -0.0146   0.0249  -0.2631  -0.0096
  67 O   :2pz   -0.0716   0.0035  -0.0084  -0.0046   0.0153  -0.0879  -0.0036
  68 O   :3d2-   0.0002   0.0001  -0.0005  -0.0006   0.0010  -0.0116  -0.0000
  69 O   :3d1-   0.0034  -0.0001   0.0001  -0.0000  -0.0003   0.0007   0.0001
  70 O   :3d0    0.0031  -0.0001  -0.0001  -0.0001   0.0000  -0.0010  -0.0000
  71 O   :3d1+  -0.0045   0.0002  -0.0003  -0.0003   0.0007  -0.0062   0.0001
  72 O   :3d2+   0.0025  -0.0000  -0.0004  -0.0003   0.0003  -0.0028  -0.0003
  73 O   :1s     0.0003   0.0002  -0.0051  -0.0070  -0.0289  -0.0027  -0.0014
  74 O   :1s     0.0006   0.0004  -0.0086  -0.0118  -0.0489  -0.0046  -0.0023
  75 O   :1s    -0.0018  -0.0014   0.0256   0.0349   0.1443   0.0135   0.0072
  76 O   :1s    -0.0036  -0.0006   0.0456   0.0609   0.2509   0.0240   0.0105
  77 O   :2px    0.0136   0.0053  -0.0713  -0.0692  -0.1975  -0.0137  -0.0052
  78 O   :2py    0.0072   0.0013   0.0021   0.0183   0.1145   0.0120   0.0062
  79 O   :2pz   -0.0045  -0.0013   0.0180   0.0173   0.0498   0.0017   0.0026
  80 O   :2px    0.0207   0.0081  -0.1074  -0.1036  -0.2934  -0.0204  -0.0077
  81 O   :2py    0.0107   0.0016   0.0028   0.0269   0.1693   0.0182   0.0094
  82 O   :2pz   -0.0068  -0.0019   0.0275   0.0265   0.0751   0.0028   0.0038
  83 O   :2px    0.0186   0.0073  -0.1027  -0.1018  -0.2972  -0.0204  -0.0079
  84 O   :2py    0.0088   0.0025   0.0068   0.0269   0.1545   0.0128   0.0067
  85 O   :2pz   -0.0059  -0.0018   0.0232   0.0229   0.0701   0.0021   0.0044
  86 O   :3d2-   0.0004   0.0001   0.0002   0.0011   0.0068   0.0007   0.0004
  87 O   :3d1-  -0.0000  -0.0000  -0.0002  -0.0003  -0.0013  -0.0001  -0.0001
  88 O   :3d0   -0.0001  -0.0001   0.0017   0.0022   0.0086   0.0007   0.0004
  89 O   :3d1+  -0.0007  -0.0002   0.0029   0.0026   0.0065   0.0003   0.0002
  90 O   :3d2+   0.0016   0.0005  -0.0047  -0.0031  -0.0028   0.0002   0.0003
  91 O   :1s    -0.0014  -0.0352  -0.0062   0.0008   0.0007  -0.0000   0.0037
  92 O   :1s    -0.0024  -0.0597  -0.0106   0.0014   0.0012   0.0000   0.0064
  93 O   :1s     0.0079   0.1786   0.0314  -0.0044  -0.0037  -0.0003  -0.0240
  94 O   :1s     0.0135   0.3024   0.0524  -0.0062  -0.0058   0.0013  -0.0045
  95 O   :2px   -0.0106   0.0561   0.0257   0.0020  -0.0164  -0.0037   0.2771
  96 O   :2py    0.0271  -0.1447  -0.0310   0.0025   0.0052  -0.0012  -0.0008
  97 O   :2pz   -0.0632  -0.1886  -0.0165   0.0069  -0.0055   0.0012   0.0735
  98 O   :2px   -0.0169   0.0807   0.0379   0.0032  -0.0239  -0.0050   0.4123
  99 O   :2py    0.0412  -0.2142  -0.0458   0.0041   0.0080  -0.0018   0.0007
 100 O   :2pz   -0.0968  -0.2812  -0.0239   0.0106  -0.0083   0.0023   0.1121
 101 O   :2px   -0.0181   0.0924   0.0426   0.0024  -0.0285  -0.0068   0.4531
 102 O   :2py    0.0286  -0.1893  -0.0400   0.0010   0.0056  -0.0003   0.0036
 103 O   :2pz   -0.0806  -0.2573  -0.0228   0.0089  -0.0082   0.0002   0.1188
 104 O   :3d2-   0.0002   0.0019   0.0006   0.0001  -0.0004  -0.0002   0.0094
 105 O   :3d1-  -0.0001  -0.0102  -0.0016   0.0003   0.0001  -0.0000   0.0024
 106 O   :3d0   -0.0073  -0.0083   0.0004   0.0005  -0.0007   0.0002   0.0040
 107 O   :3d1+   0.0010   0.0045   0.0011  -0.0000  -0.0005  -0.0002   0.0099
 108 O   :3d2+  -0.0022   0.0082   0.0017  -0.0001  -0.0002   0.0001  -0.0015
 109 H   :1s    -0.0094  -0.0065   0.0349  -0.0719   0.0118   0.0015  -0.0010
 110 H   :1s    -0.0102  -0.0116   0.0624  -0.1282   0.0199   0.0034   0.0003
 111 H   :1s    -0.0063  -0.0007   0.0058  -0.0155   0.0051   0.0002  -0.0016
 112 H   :2px   -0.0033   0.0007  -0.0021   0.0006   0.0002   0.0002   0.0003
 113 H   :2py    0.0017  -0.0023   0.0109  -0.0174   0.0020   0.0001   0.0012
 114 H   :2pz   -0.0005   0.0020  -0.0096   0.0182  -0.0032  -0.0004   0.0012
 115 H   :1s     0.0276  -0.0134   0.0565  -0.0753   0.0082  -0.0000  -0.0003
 116 H   :1s     0.0362  -0.0190   0.0755  -0.1029   0.0129  -0.0001  -0.0014
 117 H   :1s     0.0098  -0.0031   0.0269  -0.0385   0.0025   0.0020   0.0016
 118 H   :2px    0.0021   0.0002  -0.0016   0.0046  -0.0008  -0.0000   0.0000
 119 H   :2py   -0.0038   0.0025  -0.0113   0.0178  -0.0027  -0.0003   0.0011
 120 H   :2pz    0.0057  -0.0031   0.0130  -0.0170   0.0016  -0.0002   0.0010
 121 H   :1s     0.0464  -0.0022   0.0041   0.0032  -0.0090   0.0812   0.0003
 122 H   :1s     0.0581  -0.0061   0.0052   0.0015  -0.0125   0.1151   0.0062
 123 H   :1s     0.0141   0.0011   0.0005   0.0043   0.0009   0.0141  -0.0005
 124 H   :2px   -0.0050   0.0003  -0.0003   0.0001   0.0003  -0.0002  -0.0003
 125 H   :2py    0.0015   0.0002  -0.0008  -0.0007   0.0013  -0.0143  -0.0005
 126 H   :2pz    0.0081  -0.0007   0.0010   0.0004  -0.0022   0.0212   0.0008
 127 H   :1s    -0.0299   0.0002   0.0047   0.0042  -0.0077   0.0818   0.0005
 128 H   :1s    -0.0451  -0.0040   0.0045   0.0067  -0.0082   0.1286   0.0105
 129 H   :1s    -0.0098   0.0042   0.0044  -0.0082  -0.0133   0.0237  -0.0163
 130 H   :2px    0.0051  -0.0004  -0.0001   0.0002  -0.0001   0.0047  -0.0000
 131 H   :2py   -0.0073   0.0006  -0.0008  -0.0002  -0.0002   0.0083  -0.0005
 132 H   :2pz    0.0041   0.0001  -0.0016  -0.0012   0.0023  -0.0212  -0.0000
 133 H   :1s     0.0110   0.0034  -0.0430  -0.0363  -0.0834  -0.0043  -0.0011
 134 H   :1s     0.0136   0.0056  -0.0557  -0.0484  -0.1133  -0.0041  -0.0034
 135 H   :1s     0.0066  -0.0019  -0.0180  -0.0124  -0.0367  -0.0081   0.0024
 136 H   :2px   -0.0026  -0.0005   0.0088   0.0069   0.0148   0.0007   0.0001
 137 H   :2py   -0.0010  -0.0006   0.0075   0.0075   0.0204   0.0013   0.0005
 138 H   :2pz    0.0009   0.0002  -0.0035  -0.0027  -0.0057  -0.0004   0.0001
 139 H   :1s    -0.0056  -0.0009   0.0008  -0.0106  -0.0739  -0.0080  -0.0042
 140 H   :1s    -0.0060  -0.0014  -0.0033  -0.0201  -0.1269  -0.0163  -0.0072
 141 H   :1s    -0.0040   0.0010   0.0069   0.0021  -0.0072   0.0000  -0.0028
 142 H   :2px    0.0011   0.0005  -0.0057  -0.0053  -0.0141  -0.0008  -0.0004
 143 H   :2py   -0.0008  -0.0001  -0.0012  -0.0036  -0.0195  -0.0024  -0.0010
 144 H   :2pz   -0.0003  -0.0001   0.0017   0.0018   0.0052   0.0003   0.0002
 145 H   :1s     0.0237  -0.0810  -0.0187   0.0013   0.0034  -0.0011   0.0047
 146 H   :1s     0.0341  -0.1433  -0.0311   0.0039   0.0054  -0.0028  -0.0120
 147 H   :1s     0.0123  -0.0160  -0.0059   0.0006   0.0019  -0.0006   0.0071
 148 H   :2px   -0.0012   0.0052   0.0022   0.0002  -0.0012  -0.0002   0.0254
 149 H   :2py   -0.0048   0.0209   0.0044  -0.0006  -0.0007   0.0005   0.0020
 150 H   :2pz   -0.0054  -0.0213  -0.0022   0.0008  -0.0005   0.0003   0.0072
 151 H   :1s    -0.0460  -0.0965  -0.0071   0.0035  -0.0023   0.0016   0.0068
 152 H   :1s    -0.0634  -0.1492  -0.0133   0.0055  -0.0033   0.0025  -0.0114
 153 H   :1s    -0.0228  -0.0487  -0.0047   0.0008   0.0026   0.0001   0.0322
 154 H   :2px   -0.0059  -0.0055   0.0019   0.0008  -0.0019   0.0002   0.0225
 155 H   :2py   -0.0030  -0.0238  -0.0032   0.0008  -0.0001   0.0002  -0.0004
 156 H   :2pz    0.0101   0.0208   0.0019  -0.0005   0.0001  -0.0004   0.0066

    Orbital        22       23       24       25       26       27       28
   1 N   :1s     0.0020  -0.0006  -0.0003   0.0302   0.0000  -0.0237  -0.0036
   2 N   :1s     0.0033  -0.0010  -0.0006   0.0511   0.0000  -0.0395  -0.0057
   3 N   :1s    -0.0076   0.0040   0.0009  -0.1472  -0.0000   0.0921   0.0072
   4 N   :1s    -0.0260  -0.0086   0.0087  -0.2355  -0.0000   0.4593   0.1237
   5 N   :2px    0.0171  -0.0012   0.0032   0.0879  -0.0000   0.0085  -0.0252
   6 N   :2py   -0.0076   0.0056   0.0059  -0.1315   0.0000  -0.0070  -0.0123
   7 N   :2pz   -0.0077  -0.0006   0.0010   0.1775  -0.0000   0.0147   0.0123
   8 N   :2px    0.0257  -0.0016   0.0034   0.1344  -0.0000   0.0177  -0.0363
   9 N   :2py   -0.0118   0.0056   0.0087  -0.1998   0.0000  -0.0110  -0.0153
  10 N   :2pz   -0.0118  -0.0019   0.0014   0.2714  -0.0000   0.0245   0.0194
  11 N   :2px    0.0240  -0.0028  -0.0042   0.1403   0.0000  -0.0033  -0.0501
  12 N   :2py   -0.0140   0.0208  -0.0038  -0.2430   0.0000  -0.0261  -0.0335
  13 N   :2pz   -0.0135  -0.0040   0.0031   0.3261   0.0000   0.0330   0.0393
  14 N   :3d2-  -0.0004  -0.0000  -0.0002  -0.0033   0.0000  -0.0013   0.0023
  15 N   :3d1-   0.0003  -0.0000   0.0005  -0.0070  -0.0000  -0.0010  -0.0003
  16 N   :3d0   -0.0017   0.0003   0.0005   0.0017  -0.0000   0.0011  -0.0002
  17 N   :3d1+   0.0018   0.0002   0.0001   0.0045   0.0000  -0.0005   0.0008
  18 N   :3d2+  -0.0008   0.0003   0.0003  -0.0013   0.0000   0.0013  -0.0010
  19 H   :1s    -0.0113  -0.0001   0.0002   0.0395  -0.0000  -0.0102  -0.0032
  20 H   :1s    -0.0166   0.0132  -0.0064   0.0356   0.0000   0.0292   0.0111
  21 H   :1s     0.0287  -0.0171   0.0023   0.0165  -0.0000  -0.3006  -0.1561
  22 H   :2px   -0.0023   0.0010   0.0004   0.0129  -0.0000   0.0041   0.0025
  23 H   :2py   -0.0016  -0.0001   0.0019  -0.0125   0.0000  -0.0015  -0.0011
  24 H   :2pz    0.0024  -0.0008   0.0013   0.0070   0.0000  -0.0013  -0.0044
  25 H   :1s     0.0067  -0.0025  -0.0040   0.0409  -0.0000  -0.0155   0.0001
  26 H   :1s    -0.0004  -0.0005  -0.0227   0.0539   0.0000   0.0253   0.0370
  27 H   :1s     0.0173   0.0237   0.0102   0.0108  -0.0000  -0.2697  -0.1397
  28 H   :2px    0.0015  -0.0004   0.0010   0.0075  -0.0000   0.0036  -0.0031
  29 H   :2py    0.0006   0.0002  -0.0022   0.0004  -0.0000   0.0035   0.0011
  30 H   :2pz   -0.0000  -0.0015  -0.0010   0.0161  -0.0000   0.0032   0.0009
  31 H   :1s     0.0083  -0.0003   0.0032   0.0479  -0.0000  -0.0097  -0.0041
  32 H   :1s     0.0189   0.0088   0.0211   0.0610   0.0000   0.0171  -0.0339
  33 H   :1s    -0.0120  -0.0121  -0.0233   0.0509  -0.0000  -0.1481   0.0558
  34 H   :2px   -0.0015  -0.0010  -0.0014  -0.0048   0.0000  -0.0065   0.0051
  35 H   :2py   -0.0011  -0.0006   0.0005  -0.0135   0.0000  -0.0019   0.0010
  36 H   :2pz   -0.0011   0.0003   0.0001   0.0106   0.0000   0.0000   0.0042
  37 O   :1s     0.0016  -0.0001  -0.0000   0.0016   0.0000  -0.0185  -0.0278
  38 O   :1s     0.0028  -0.0001  -0.0000   0.0028   0.0000  -0.0308  -0.0460
  39 O   :1s    -0.0108   0.0000   0.0001  -0.0092  -0.0000   0.0739   0.1053
  40 O   :1s     0.0010   0.0006  -0.0003  -0.0113  -0.0000   0.3571   0.5852
  41 O   :2px   -0.0116   0.0004   0.0000  -0.0074   0.0000  -0.0258  -0.0558
  42 O   :2py   -0.2042  -0.0019   0.0001   0.0067   0.0000  -0.0054  -0.0100
  43 O   :2pz   -0.2044  -0.0016   0.0002   0.0065  -0.0000  -0.0055   0.0048
  44 O   :2px   -0.0176   0.0001   0.0001  -0.0118   0.0000  -0.0384  -0.0816
  45 O   :2py   -0.3039  -0.0027   0.0001   0.0101   0.0000  -0.0066  -0.0105
  46 O   :2pz   -0.3050  -0.0023   0.0001   0.0101  -0.0000  -0.0096   0.0005
  47 O   :2px   -0.0213   0.0027  -0.0000  -0.0073   0.0000  -0.0665  -0.1461
  48 O   :2py   -0.3410  -0.0026   0.0002   0.0124   0.0000  -0.0141  -0.0361
  49 O   :2pz   -0.3265  -0.0042   0.0005   0.0082  -0.0000  -0.0097   0.0314
  50 O   :3d2-   0.0107   0.0000  -0.0000  -0.0003  -0.0000  -0.0002   0.0003
  51 O   :3d1-   0.0002   0.0000   0.0000  -0.0001   0.0000   0.0001   0.0002
  52 O   :3d0    0.0005   0.0000   0.0000  -0.0002   0.0000  -0.0008  -0.0015
  53 O   :3d1+   0.0102   0.0001  -0.0000  -0.0006   0.0000   0.0017   0.0004
  54 O   :3d2+   0.0009  -0.0000  -0.0000   0.0005  -0.0000   0.0005   0.0022
  55 O   :1s    -0.0000  -0.0001   0.0020  -0.0024   0.0000  -0.0087   0.0018
  56 O   :1s    -0.0000  -0.0002   0.0034  -0.0040   0.0000  -0.0145   0.0030
  57 O   :1s    -0.0003   0.0006  -0.0120   0.0105  -0.0000   0.0385  -0.0082
  58 O   :1s     0.0022   0.0021  -0.0080   0.0173  -0.0000   0.1390  -0.0289
  59 O   :2px    0.0002  -0.0016  -0.2125   0.0348   0.0000   0.0126  -0.0057
  60 O   :2py   -0.0019   0.0025  -0.1635  -0.0759  -0.0000  -0.0121  -0.0024
  61 O   :2pz    0.0009  -0.0008  -0.1023   0.0430   0.0000   0.0045   0.0015
  62 O   :2px    0.0001  -0.0023  -0.3121   0.0502  -0.0000   0.0187  -0.0104
  63 O   :2py   -0.0027   0.0036  -0.2425  -0.1118   0.0000  -0.0148  -0.0053
  64 O   :2pz    0.0012  -0.0012  -0.1505   0.0646   0.0000   0.0095  -0.0008
  65 O   :2px    0.0008  -0.0023  -0.3667   0.0625   0.0000   0.0216  -0.0016
  66 O   :2py   -0.0035   0.0034  -0.2763  -0.1195  -0.0000  -0.0288  -0.0031
  67 O   :2pz    0.0010  -0.0005  -0.1813   0.0552  -0.0000   0.0027   0.0067
  68 O   :3d2-  -0.0001   0.0001   0.0022  -0.0033   0.0000  -0.0003   0.0001
  69 O   :3d1-  -0.0000  -0.0000   0.0052  -0.0004   0.0000   0.0007   0.0002
  70 O   :3d0   -0.0001   0.0001   0.0022  -0.0036  -0.0000  -0.0008   0.0001
  71 O   :3d1+   0.0000  -0.0000   0.0004   0.0014   0.0000  -0.0002   0.0002
  72 O   :3d2+  -0.0001   0.0001  -0.0101  -0.0019   0.0000   0.0001   0.0001
  73 O   :1s     0.0006   0.0013  -0.0002   0.0026   0.0000  -0.0104  -0.0049
  74 O   :1s     0.0010   0.0023  -0.0003   0.0044   0.0000  -0.0175  -0.0082
  75 O   :1s    -0.0025  -0.0068   0.0012  -0.0137  -0.0000   0.0471   0.0213
  76 O   :1s    -0.0051  -0.0113   0.0012  -0.0228  -0.0000   0.1645   0.0812
  77 O   :2px    0.0029  -0.0830  -0.0003   0.0021  -0.0000   0.0065   0.0015
  78 O   :2py   -0.0024  -0.0258   0.0008  -0.0107   0.0000   0.0002  -0.0033
  79 O   :2pz    0.0016  -0.2758   0.0002  -0.0065  -0.0000  -0.0020  -0.0000
  80 O   :2px    0.0039  -0.1218  -0.0007   0.0031  -0.0000   0.0077   0.0017
  81 O   :2py   -0.0031  -0.0380   0.0015  -0.0173   0.0000   0.0011  -0.0039
  82 O   :2pz    0.0023  -0.4078   0.0002  -0.0106   0.0000  -0.0018   0.0009
  83 O   :2px    0.0052  -0.1487  -0.0000   0.0027   0.0000   0.0224   0.0082
  84 O   :2py   -0.0061  -0.0442  -0.0012  -0.0046   0.0000  -0.0022  -0.0055
  85 O   :2pz    0.0030  -0.4629   0.0004  -0.0096  -0.0000  -0.0089  -0.0040
  86 O   :3d2-  -0.0002   0.0013   0.0000  -0.0005   0.0000   0.0003   0.0002
  87 O   :3d1-  -0.0000   0.0074  -0.0000   0.0003  -0.0000   0.0001   0.0000
  88 O   :3d0   -0.0002   0.0040   0.0000  -0.0004   0.0000   0.0009   0.0003
  89 O   :3d1+   0.0000  -0.0078   0.0000  -0.0002   0.0000  -0.0001  -0.0001
  90 O   :3d2+  -0.0002  -0.0035   0.0000  -0.0007   0.0000   0.0019   0.0009
  91 O   :1s     0.0005   0.0000  -0.0004   0.0005   0.0000  -0.0261   0.0208
  92 O   :1s     0.0008   0.0000  -0.0007   0.0009   0.0000  -0.0433   0.0343
  93 O   :1s    -0.0030  -0.0003   0.0020  -0.0010  -0.0000   0.1027  -0.0778
  94 O   :1s    -0.0014   0.0002   0.0024  -0.0128  -0.0000   0.5259  -0.4497
  95 O   :2px    0.0170   0.0012  -0.0086   0.0020  -0.0000  -0.0141   0.0031
  96 O   :2py    0.0010  -0.0000   0.0006   0.0035  -0.0000   0.0323  -0.0375
  97 O   :2pz    0.0048   0.0002  -0.0038  -0.0024  -0.0000   0.0398  -0.0327
  98 O   :2px    0.0257   0.0020  -0.0137   0.0016  -0.0000  -0.0166   0.0005
