

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  27 H   :1s    -0.0390  -0.0586  -0.0336  -0.0086   0.0006  -0.0204  -0.0145
  28 H   :2px    0.0170   0.0072  -0.0038   0.0009  -0.0031  -0.0022  -0.0022
  29 H   :2py    0.0008   0.0165  -0.0015   0.0039   0.0007   0.0015  -0.0012
  30 H   :2pz    0.0021   0.0098  -0.0025  -0.0020   0.0011  -0.0013  -0.0000
  31 H   :1s    -0.0698   0.1441  -0.0213  -0.0035   0.0102   0.0309  -0.0089
  32 H   :1s    -0.0925   0.1881  -0.0348  -0.0067   0.0268   0.0500  -0.0241
  33 H   :1s    -0.0269   0.0591   0.0003   0.0040  -0.0065  -0.0456   0.0068
  34 H   :2px   -0.0085   0.0122  -0.0022  -0.0028   0.0022   0.0048  -0.0017
  35 H   :2py   -0.0098  -0.0088   0.0017   0.0016   0.0020  -0.0022   0.0010
  36 H   :2pz    0.0063  -0.0158   0.0029  -0.0016  -0.0012  -0.0082   0.0026
  37 O   :1s    -0.0002  -0.0021   0.0019   0.0298   0.0008  -0.0009  -0.0001
  38 O   :1s    -0.0004  -0.0036   0.0032   0.0503   0.0014  -0.0015  -0.0001
  39 O   :1s     0.0013   0.0109  -0.0083  -0.1454  -0.0036   0.0048  -0.0004
  40 O   :1s     0.0015   0.0146  -0.0223  -0.2664  -0.0077   0.0060   0.0038
  41 O   :2px    0.0119   0.0084  -0.0034  -0.0354  -0.0011  -0.0114   0.0004
  42 O   :2py    0.0027   0.0206  -0.0134  -0.2193  -0.0061   0.0162   0.0005
  43 O   :2pz    0.0187   0.0268  -0.0006   0.1017   0.0034  -0.0113  -0.0008
  44 O   :2px    0.0180   0.0133  -0.0053  -0.0535  -0.0016  -0.0164   0.0002
  45 O   :2py    0.0047   0.0313  -0.0196  -0.3231  -0.0091   0.0236   0.0004
  46 O   :2pz    0.0283   0.0409  -0.0008   0.1510   0.0054  -0.0166  -0.0019
  47 O   :2px    0.0163   0.0054  -0.0024  -0.0197  -0.0009  -0.0220   0.0016
  48 O   :2py   -0.0002   0.0259  -0.0187  -0.3258  -0.0097   0.0276   0.0014
  49 O   :2pz    0.0230   0.0302  -0.0011   0.1748   0.0066  -0.0189   0.0005
  50 O   :3d2-  -0.0010  -0.0017   0.0007   0.0099   0.0003  -0.0001  -0.0000
  51 O   :3d1-  -0.0013  -0.0015   0.0000  -0.0054  -0.0002   0.0006   0.0001
  52 O   :3d0    0.0014   0.0022  -0.0004   0.0012   0.0001  -0.0004   0.0000
  53 O   :3d1+  -0.0001  -0.0007   0.0000  -0.0002   0.0000  -0.0001   0.0000
  54 O   :3d2+   0.0002   0.0010  -0.0005  -0.0079  -0.0002   0.0007  -0.0000
  55 O   :1s     0.0000   0.0027   0.0330  -0.0020   0.0009  -0.0008  -0.0005
  56 O   :1s     0.0000   0.0046   0.0559  -0.0034   0.0015  -0.0013  -0.0009
  57 O   :1s    -0.0001  -0.0130  -0.1670   0.0102  -0.0043   0.0042   0.0062
  58 O   :1s    -0.0004  -0.0277  -0.2844   0.0174  -0.0073   0.0038  -0.0194
  59 O   :2px   -0.0040   0.0084   0.1386  -0.0076   0.0013   0.0054   0.1133
  60 O   :2py    0.0109   0.0428   0.1745  -0.0079   0.0022   0.0030   0.0751
  61 O   :2pz    0.0005  -0.0034  -0.1159   0.0085  -0.0071   0.0207   0.2531
  62 O   :2px   -0.0057   0.0114   0.2051  -0.0113   0.0018   0.0084   0.1674
  63 O   :2py    0.0169   0.0645   0.2615  -0.0120   0.0032   0.0045   0.1111
  64 O   :2pz    0.0007  -0.0052  -0.1708   0.0126  -0.0104   0.0306   0.3742
  65 O   :2px   -0.0040   0.0176   0.1824  -0.0092   0.0026   0.0074   0.1801
  66 O   :2py    0.0133   0.0578   0.2522  -0.0112   0.0027   0.0052   0.1206
  67 O   :2pz    0.0005  -0.0022  -0.1633   0.0119  -0.0120   0.0353   0.4347
  68 O   :3d2-   0.0002   0.0012   0.0071  -0.0004   0.0001   0.0003   0.0056
  69 O   :3d1-  -0.0005  -0.0018  -0.0092   0.0005  -0.0003   0.0005   0.0050
  70 O   :3d0   -0.0002  -0.0011  -0.0058   0.0002   0.0000  -0.0006  -0.0103
  71 O   :3d1+   0.0003  -0.0001  -0.0089   0.0006  -0.0004   0.0007   0.0058
  72 O   :3d2+  -0.0013  -0.0029  -0.0023  -0.0001   0.0001  -0.0001   0.0015
  73 O   :1s    -0.0019   0.0003   0.0003   0.0006  -0.0267  -0.0034  -0.0005
  74 O   :1s    -0.0032   0.0005   0.0006   0.0009  -0.0450  -0.0057  -0.0008
  75 O   :1s     0.0091  -0.0012  -0.0021  -0.0024   0.1300   0.0165   0.0023
  76 O   :1s     0.0210  -0.0030  -0.0015  -0.0064   0.2436   0.0308   0.0046
  77 O   :2px   -0.0242   0.0042   0.0022   0.0038  -0.0885  -0.0056  -0.0034
  78 O   :2py    0.0263  -0.0047  -0.0039  -0.0048   0.2364   0.0293   0.0021
  79 O   :2pz   -0.0094   0.0043   0.0018   0.0006  -0.0250  -0.0057   0.0023
  80 O   :2px   -0.0371   0.0066   0.0037   0.0054  -0.1338  -0.0088  -0.0046
  81 O   :2py    0.0395  -0.0067  -0.0060  -0.0070   0.3503   0.0441   0.0032
  82 O   :2pz   -0.0140   0.0063   0.0022   0.0011  -0.0358  -0.0082   0.0031
  83 O   :2px   -0.0325   0.0041   0.0011   0.0051  -0.1181  -0.0056  -0.0070
  84 O   :2py    0.0401  -0.0086  -0.0049  -0.0084   0.3625   0.0432   0.0032
  85 O   :2pz   -0.0130   0.0054   0.0030  -0.0011  -0.0540  -0.0121   0.0034
  86 O   :3d2-   0.0015  -0.0003  -0.0002  -0.0002   0.0099   0.0011   0.0002
  87 O   :3d1-   0.0006  -0.0002   0.0000   0.0001  -0.0041  -0.0005  -0.0001
  88 O   :3d0    0.0005  -0.0001  -0.0001  -0.0001   0.0043   0.0006   0.0000
  89 O   :3d1+  -0.0010   0.0002   0.0001   0.0001  -0.0046  -0.0006  -0.0000
  90 O   :3d2+  -0.0004   0.0001  -0.0001  -0.0001   0.0049   0.0008  -0.0000
  91 O   :1s     0.0024  -0.0027   0.0009   0.0009  -0.0039   0.0318  -0.0024
  92 O   :1s     0.0041  -0.0046   0.0015   0.0015  -0.0066   0.0540  -0.0041
  93 O   :1s    -0.0121   0.0145  -0.0050  -0.0046   0.0194  -0.1626   0.0125
  94 O   :1s    -0.0307   0.0248  -0.0064  -0.0079   0.0357  -0.2676   0.0184
  95 O   :2px    0.0433  -0.0079   0.0029   0.0046  -0.0083   0.0638  -0.0049
  96 O   :2py    0.0067  -0.0259   0.0068   0.0056  -0.0259   0.2088  -0.0153
  97 O   :2pz    0.0408  -0.0156   0.0041   0.0062  -0.0210   0.1155  -0.0088
  98 O   :2px    0.0663  -0.0121   0.0036   0.0069  -0.0126   0.0954  -0.0072
  99 O   :2py    0.0103  -0.0399   0.0105   0.0084  -0.0380   0.3106  -0.0227
 100 O   :2pz    0.0623  -0.0244   0.0071   0.0098  -0.0311   0.1739  -0.0127
 101 O   :2px    0.0455  -0.0093   0.0071   0.0058  -0.0092   0.0834  -0.0056
 102 O   :2py    0.0103  -0.0335   0.0086   0.0086  -0.0392   0.3045  -0.0223
 103 O   :2pz    0.0532  -0.0190   0.0040   0.0078  -0.0314   0.1585  -0.0130
 104 O   :3d2-   0.0036  -0.0003   0.0002   0.0004  -0.0005   0.0032  -0.0002
 105 O   :3d1-   0.0012  -0.0008   0.0003   0.0003  -0.0014   0.0105  -0.0008
 106 O   :3d0    0.0004   0.0006  -0.0001  -0.0001   0.0005  -0.0052   0.0004
 107 O   :3d1+   0.0039  -0.0006   0.0003   0.0005  -0.0010   0.0060  -0.0004
 108 O   :3d2+   0.0026   0.0001   0.0001   0.0001   0.0005  -0.0054   0.0005
 109 H   :1s    -0.0116  -0.0226   0.0082   0.0939   0.0029  -0.0017   0.0001
 110 H   :1s    -0.0156  -0.0307   0.0142   0.1593   0.0019  -0.0041  -0.0008
 111 H   :1s    -0.0019  -0.0077  -0.0008   0.0233   0.0025  -0.0016   0.0046
 112 H   :2px   -0.0008  -0.0026   0.0011   0.0123   0.0003  -0.0011  -0.0000
 113 H   :2py   -0.0025  -0.0042   0.0016   0.0131   0.0003   0.0004  -0.0000
 114 H   :2pz    0.0004  -0.0003   0.0012   0.0226   0.0004  -0.0012  -0.0001
 115 H   :1s     0.0124   0.0147   0.0008   0.0688   0.0031  -0.0068  -0.0012
 116 H   :1s     0.0151   0.0231   0.0024   0.0883  -0.0052  -0.0074   0.0050
 117 H   :1s     0.0008   0.0080   0.0115  -0.0140   0.0043   0.0127  -0.0125
 118 H   :2px   -0.0004  -0.0025   0.0004  -0.0092  -0.0006   0.0001   0.0007
 119 H   :2py   -0.0009   0.0015  -0.0009  -0.0121   0.0003   0.0011  -0.0002
 120 H   :2pz   -0.0045  -0.0054   0.0004  -0.0105  -0.0008   0.0037   0.0005
 121 H   :1s     0.0081   0.0270   0.0969  -0.0044   0.0017  -0.0009   0.0011
 122 H   :1s     0.0109   0.0385   0.1374  -0.0069   0.0033  -0.0027   0.0098
 123 H   :1s     0.0023   0.0069   0.0337  -0.0011  -0.0005   0.0033   0.0028
 124 H   :2px    0.0005   0.0025   0.0178  -0.0010   0.0000   0.0005   0.0095
 125 H   :2py   -0.0019  -0.0068  -0.0234   0.0012  -0.0006   0.0005   0.0025
 126 H   :2pz    0.0006   0.0015  -0.0024   0.0004  -0.0003   0.0014   0.0186
 127 H   :1s    -0.0048  -0.0029   0.0767  -0.0050   0.0022  -0.0017   0.0017
 128 H   :1s    -0.0071  -0.0007   0.1331  -0.0090  -0.0003   0.0002   0.0195
 129 H   :1s    -0.0013  -0.0060   0.0034  -0.0009   0.0040  -0.0019  -0.0080
 130 H   :2px    0.0010   0.0003  -0.0175   0.0013  -0.0003   0.0006   0.0065
 131 H   :2py    0.0008   0.0038   0.0227  -0.0013   0.0003   0.0002   0.0080
 132 H   :2pz   -0.0005  -0.0006  -0.0001   0.0001  -0.0005   0.0019   0.0237
 133 H   :1s    -0.0200   0.0044   0.0018   0.0025  -0.0867  -0.0095  -0.0012
 134 H   :1s    -0.0250   0.0076   0.0077   0.0059  -0.1210  -0.0131   0.0019
 135 H   :1s    -0.0049  -0.0012  -0.0063  -0.0022  -0.0172  -0.0031  -0.0040
 136 H   :2px    0.0035  -0.0009  -0.0005  -0.0007   0.0168   0.0021  -0.0001
 137 H   :2py   -0.0014   0.0006   0.0001   0.0004   0.0019   0.0007   0.0001
 138 H   :2pz    0.0048  -0.0010  -0.0007  -0.0007   0.0241   0.0027   0.0002
 139 H   :1s    -0.0022  -0.0008   0.0006   0.0014  -0.0736  -0.0090  -0.0013
 140 H   :1s    -0.0054  -0.0022  -0.0003  -0.0016  -0.1188  -0.0154  -0.0025
 141 H   :1s     0.0022   0.0002   0.0031   0.0039  -0.0194  -0.0037   0.0006
 142 H   :2px   -0.0021   0.0004   0.0005   0.0003  -0.0148  -0.0016  -0.0002
 143 H   :2py    0.0007  -0.0005  -0.0003  -0.0003  -0.0017  -0.0001  -0.0003
 144 H   :2pz   -0.0014  -0.0000   0.0002   0.0002  -0.0194  -0.0028  -0.0002
 145 H   :1s    -0.0155  -0.0104   0.0024   0.0009  -0.0097   0.0797  -0.0058
 146 H   :1s    -0.0161  -0.0141   0.0042   0.0008  -0.0132   0.1064  -0.0065
 147 H   :1s    -0.0075  -0.0012   0.0005   0.0003   0.0002   0.0134  -0.0041
 148 H   :2px    0.0008  -0.0033   0.0006   0.0006  -0.0032   0.0255  -0.0020
 149 H   :2py    0.0038   0.0011  -0.0005   0.0001   0.0008  -0.0054   0.0001
 150 H   :2pz    0.0034  -0.0010   0.0004   0.0006  -0.0012   0.0078  -0.0006
 151 H   :1s     0.0431  -0.0117   0.0035   0.0054  -0.0131   0.0845  -0.0057
 152 H   :1s     0.0637  -0.0188   0.0030   0.0075  -0.0211   0.1324  -0.0143
 153 H   :1s     0.0130  -0.0033   0.0035   0.0012  -0.0037   0.0412   0.0062
 154 H   :2px   -0.0096   0.0030  -0.0005  -0.0012   0.0035  -0.0214   0.0016
 155 H   :2py   -0.0006  -0.0017   0.0005   0.0005  -0.0016   0.0153  -0.0012
 156 H   :2pz   -0.0034   0.0010   0.0000  -0.0000   0.0006  -0.0048   0.0004

    Orbital        22       23       24       25       26       27       28
   1 N   :1s     0.0000   0.0017   0.0041  -0.0286   0.0000  -0.0243  -0.0057
   2 N   :1s    -0.0000   0.0029   0.0070  -0.0485   0.0000  -0.0400  -0.0095
   3 N   :1s     0.0018  -0.0067  -0.0199   0.1375  -0.0000   0.0789   0.0218
   4 N   :1s    -0.0130  -0.0264  -0.0361   0.2327   0.0000   0.6007   0.1268
   5 N   :2px    0.0008  -0.0045   0.0069  -0.0674  -0.0000   0.0244  -0.0106
   6 N   :2py    0.0059   0.0059  -0.0179   0.0252   0.0000   0.0008  -0.0377
   7 N   :2pz   -0.0067   0.0187   0.0074  -0.2212  -0.0000   0.0128  -0.0090
   8 N   :2px    0.0009  -0.0057   0.0136  -0.1033   0.0000   0.0333  -0.0137
   9 N   :2py    0.0077   0.0075  -0.0266   0.0398   0.0000  -0.0013  -0.0411
  10 N   :2pz   -0.0104   0.0281   0.0123  -0.3425  -0.0000   0.0208  -0.0172
  11 N   :2px   -0.0148   0.0043  -0.0100  -0.1130  -0.0000   0.0785  -0.0298
  12 N   :2py    0.0203   0.0055  -0.0177   0.0501  -0.0000   0.0143  -0.1592
  13 N   :2pz   -0.0105   0.0247   0.0167  -0.3975  -0.0000   0.0611  -0.0056
  14 N   :3d2-   0.0002   0.0004  -0.0018   0.0005  -0.0000  -0.0006   0.0011
  15 N   :3d1-   0.0003   0.0006  -0.0003   0.0013  -0.0000  -0.0002  -0.0014
  16 N   :3d0    0.0004   0.0010   0.0000  -0.0057  -0.0000  -0.0010  -0.0014
  17 N   :3d1+  -0.0000  -0.0008  -0.0001  -0.0047  -0.0000  -0.0006  -0.0006
  18 N   :3d2+   0.0007   0.0003  -0.0011  -0.0015  -0.0000   0.0003   0.0003
  19 H   :1s    -0.0033  -0.0043   0.0135  -0.0376  -0.0000  -0.0076  -0.0033
  20 H   :1s     0.0081  -0.0146   0.0338  -0.0382   0.0000   0.0410   0.0382
  21 H   :1s     0.0231   0.0263  -0.0033  -0.0325  -0.0000  -0.3970  -0.4246
  22 H   :2px    0.0005  -0.0009  -0.0005  -0.0026   0.0000  -0.0001  -0.0036
  23 H   :2py   -0.0001  -0.0021   0.0029  -0.0074  -0.0000   0.0029   0.0067
  24 H   :2pz   -0.0007   0.0020  -0.0003  -0.0175   0.0000  -0.0003  -0.0011
  25 H   :1s     0.0019   0.0025  -0.0051  -0.0445  -0.0000  -0.0104  -0.0027
  26 H   :1s     0.0138   0.0051  -0.0135  -0.0610   0.0000   0.0032  -0.0250
  27 H   :1s    -0.0120  -0.0001   0.0501  -0.0234  -0.0000  -0.3728   0.2651
  28 H   :2px   -0.0002  -0.0020  -0.0003   0.0021   0.0000  -0.0044   0.0063
  29 H   :2py   -0.0016   0.0004   0.0004   0.0104   0.0000  -0.0047   0.0035
  30 H   :2pz   -0.0010   0.0012   0.0027  -0.0141   0.0000  -0.0009  -0.0001
  31 H   :1s    -0.0028   0.0103  -0.0045  -0.0423  -0.0000  -0.0124  -0.0032
  32 H   :1s    -0.0157   0.0322  -0.0125  -0.0444   0.0000  -0.0173   0.0188
  33 H   :1s     0.0046  -0.0149  -0.0163  -0.0102  -0.0000  -0.1430  -0.0909
  34 H   :2px   -0.0010   0.0033  -0.0007  -0.0135  -0.0000   0.0000  -0.0010
  35 H   :2py    0.0003  -0.0002   0.0006   0.0044   0.0000   0.0021  -0.0023
  36 H   :2pz    0.0012  -0.0018   0.0021  -0.0098   0.0000   0.0039  -0.0022
  37 O   :1s     0.0033  -0.0053   0.0001   0.0030   0.0000  -0.0091  -0.0079
  38 O   :1s     0.0056  -0.0091   0.0002   0.0049   0.0000  -0.0152  -0.0132
  39 O   :1s    -0.0202   0.0322  -0.0007  -0.0140  -0.0000   0.0391   0.0325
  40 O   :1s    -0.0090   0.0159   0.0012  -0.0070  -0.0000   0.1531   0.1462
  41 O   :2px   -0.1327   0.2217  -0.0034   0.0050   0.0000  -0.0018  -0.0100
  42 O   :2py    0.0432  -0.0749  -0.0025   0.0409  -0.0000  -0.0137  -0.0199
  43 O   :2pz    0.0410  -0.0650   0.0089  -0.1087   0.0000   0.0088  -0.0054
  44 O   :2px   -0.1963   0.3278  -0.0049   0.0083   0.0000  -0.0009  -0.0113
  45 O   :2py    0.0618  -0.1078  -0.0035   0.0595   0.0000  -0.0170  -0.0253
  46 O   :2pz    0.0612  -0.0971   0.0132  -0.1587   0.0000   0.0117  -0.0025
  47 O   :2px   -0.2311   0.3871  -0.0064   0.0070  -0.0000  -0.0124  -0.0307
  48 O   :2py    0.0841  -0.1421  -0.0054   0.0688  -0.0000  -0.0400  -0.0499
  49 O   :2pz    0.0699  -0.1100   0.0149  -0.1715   0.0000   0.0091  -0.0356
  50 O   :3d2-   0.0035  -0.0058   0.0003  -0.0010   0.0000   0.0003   0.0004
  51 O   :3d1-  -0.0007   0.0010  -0.0003   0.0041  -0.0000  -0.0001   0.0000
  52 O   :3d0    0.0002  -0.0002   0.0002  -0.0012  -0.0000  -0.0008  -0.0007
  53 O   :3d1+  -0.0024   0.0038  -0.0002   0.0023  -0.0000  -0.0007  -0.0003
  54 O   :3d2+   0.0035  -0.0058  -0.0001   0.0009  -0.0000  -0.0004  -0.0001
  55 O   :1s    -0.0001   0.0000   0.0002  -0.0013   0.0000  -0.0267   0.0196
  56 O   :1s    -0.0002   0.0000   0.0002  -0.0023   0.0000  -0.0448   0.0326
  57 O   :1s     0.0003  -0.0001  -0.0002   0.0068  -0.0000   0.1165  -0.0803
  58 O   :1s     0.0019   0.0005  -0.0011   0.0137  -0.0000   0.4666  -0.3872
  59 O   :2px   -0.0014   0.0000   0.0011  -0.0055  -0.0000   0.0130  -0.0214
  60 O   :2py   -0.0015  -0.0004   0.0004  -0.0033  -0.0000   0.0210  -0.0284
  61 O   :2pz   -0.0027  -0.0008  -0.0001   0.0010   0.0000  -0.0223   0.0173
  62 O   :2px   -0.0023  -0.0006  -0.0002  -0.0082  -0.0000   0.0129  -0.0321
  63 O   :2py   -0.0024  -0.0009   0.0002  -0.0048  -0.0000   0.0269  -0.0432
  64 O   :2pz   -0.0040  -0.0012  -0.0001   0.0023   0.0000  -0.0313   0.0238
  65 O   :2px   -0.0038   0.0013   0.0096  -0.0041  -0.0000   0.0434  -0.0511
  66 O   :2py   -0.0012   0.0004   0.0003  -0.0050   0.0000   0.0641  -0.0582
  67 O   :2pz   -0.0039  -0.0015  -0.0007  -0.0023  -0.0000  -0.0544   0.0472
  68 O   :3d2-  -0.0001   0.0000   0.0000  -0.0003  -0.0000   0.0008  -0.0019
  69 O   :3d1-  -0.0001  -0.0000   0.0000   0.0001  -0.0000  -0.0007   0.0004
  70 O   :3d0    0.0001  -0.0000  -0.0001   0.0002   0.0000   0.0017  -0.0004
  71 O   :3d1+   0.0000  -0.0000  -0.0002   0.0002   0.0000  -0.0000   0.0006
  72 O   :3d2+  -0.0001   0.0000   0.0003  -0.0003  -0.0000  -0.0014  -0.0002
  73 O   :1s    -0.0065  -0.0040   0.0006  -0.0004   0.0000  -0.0179  -0.0285
  74 O   :1s    -0.0114  -0.0069   0.0010  -0.0006   0.0000  -0.0301  -0.0474
  75 O   :1s     0.0429   0.0263  -0.0034   0.0015  -0.0000   0.0786   0.1161
  76 O   :1s     0.0111   0.0060  -0.0042   0.0029  -0.0000   0.3032   0.5488
  77 O   :2px   -0.1843  -0.1099   0.0038  -0.0031  -0.0000   0.0025  -0.0007
  78 O   :2py   -0.0604  -0.0355  -0.0023   0.0004   0.0000  -0.0085  -0.0404
  79 O   :2pz    0.1532   0.0914  -0.0022   0.0038   0.0000  -0.0057  -0.0260
  80 O   :2px   -0.2736  -0.1636   0.0058  -0.0038  -0.0000   0.0092   0.0082
  81 O   :2py   -0.0845  -0.0493  -0.0038  -0.0009   0.0000  -0.0059  -0.0532
  82 O   :2pz    0.2278   0.1360  -0.0034   0.0058   0.0000  -0.0104  -0.0335
  83 O   :2px   -0.3153  -0.1874   0.0057  -0.0096   0.0000  -0.0126  -0.0232
  84 O   :2py   -0.1101  -0.0666  -0.0024   0.0042   0.0000  -0.0424  -0.1238
  85 O   :2pz    0.2537   0.1502  -0.0029   0.0033   0.0000  -0.0171  -0.0789
  86 O   :3d2-   0.0043   0.0026  -0.0002   0.0002   0.0000   0.0009   0.0000
  87 O   :3d1-  -0.0045  -0.0026   0.0002  -0.0002  -0.0000  -0.0007  -0.0006
  88 O   :3d0   -0.0008  -0.0005  -0.0001   0.0000   0.0000   0.0002  -0.0005
  89 O   :3d1+   0.0041   0.0024  -0.0000   0.0001  -0.0000  -0.0007  -0.0008
  90 O   :3d2+  -0.0056  -0.0034  -0.0000  -0.0001   0.0000   0.0006  -0.0003
  91 O   :1s    -0.0002   0.0018   0.0005  -0.0046   0.0000  -0.0120   0.0041
  92 O   :1s    -0.0004   0.0030   0.0009  -0.0077   0.0000  -0.0198   0.0066
  93 O   :1s     0.0012  -0.0095  -0.0051   0.0225  -0.0000   0.0453  -0.0118
  94 O   :1s     0.0017  -0.0130   0.0106   0.0425  -0.0000   0.2293  -0.1042
  95 O   :2px    0.0003   0.0043   0.1176   0.0076  -0.0000   0.0197  -0.0130
  96 O   :2py   -0.0009   0.0122   0.1040  -0.0165  -0.0000   0.0032  -0.0077
  97 O   :2pz   -0.0017   0.0008  -0.2421  -0.0249  -0.0000   0.0017  -0.0066
  98 O   :2px    0.0003   0.0064   0.1759   0.0113  -0.0000   0.0242  -0.0157
  99 O   :2py   -0.0014   0.0187   0.1546  -0.0242  -0.0000   0.0098  -0.0130
 100 O   :2pz   -0.0026   0.0017  -0.3608  -0.0355  -0.0000   0.0045  -0.0087
 101 O   :2px    0.0007   0.0070   0.1847   0.0089  -0.0000   0.0729  -0.0473
 102 O   :2py   -0.0002   0.0159   0.1816  -0.0190  -0.0000  -0.0098  -0.0129
 103 O   :2pz   -0.0025  -0.0013  -0.3985  -0.0431  -0.0000   0.0021  -0.0205
 104 O   :3d2-   0.0000   0.0002   0.0060   0.0006   0.0000   0.0014  -0.0005
 105 O   :3d1-  -0.0001   0.0004  -0.0072  -0.0018  -0.0000  -0.0004  -0.0007
 106 O   :3d0   -0.0000  -0.0004  -0.0099   0.0000   0.0000  -0.0001   0.0002
 107 O   :3d1+  -0.0000   0.0002  -0.0012   0.0001  -0.0000   0.0014  -0.0007
 108 O   :3d2+   0.0000  -0.0004  -0.0023   0.0011   0.0000   0.0008   0.0004
 109 H   :1s     0.0061  -0.0100  -0.0001   0.0058  -0.0000  -0.0104  -0.0123
 110 H   :1s     0.0056  -0.0044  -0.0015  -0.0053   0.0000   0.0292   0.0761
 111 H   :1s     0.0022  -0.0047   0.0002   0.0176  -0.0000  -0.2215  -0.4056
 112 H   :2px   -0.0100   0.0171  -0.0004   0.0009  -0.0000   0.0009   0.0016
 113 H   :2py    0.0035  -0.0058  -0.0004   0.0026  -0.0000   0.0017   0.0051
 114 H   :2pz    0.0043  -0.0066   0.0006  -0.0097  -0.0000   0.0019   0.0032
 115 H   :1s     0.0040  -0.0059   0.0031  -0.0228  -0.0000  -0.0109  -0.0072
 116 H   :1s     0.0025   0.0017  -0.0011  -0.0524   0.0000   0.0508   0.0159
 117 H   :1s    -0.0021  -0.0099  -0.0034   0.0509  -0.0000  -0.1220   0.0337
 118 H   :2px   -0.0079   0.0133  -0.0005   0.0086   0.0000  -0.0016  -0.0015
 119 H   :2py    0.0016  -0.0029  -0.0003  -0.0038   0.0000  -0.0008  -0.0021
 120 H   :2pz    0.0031  -0.0058  -0.0024   0.0320   0.0000  -0.0046  -0.0016
 121 H   :1s    -0.0004   0.0001  -0.0001  -0.0007   0.0000  -0.0307   0.0260
 122 H   :1s    -0.0018  -0.0025   0.0026  -0.0035   0.0000   0.0479  -0.0477
 123 H   :1s     0.0025   0.0035  -0.0048   0.0011  -0.0000  -0.4060   0.3811
 124 H   :2px   -0.0001  -0.0002  -0.0004  -0.0008  -0.0000   0.0080  -0.0085
 125 H   :2py    0.0002   0.0001  -0.0003   0.0004   0.0000  -0.0058   0.0067
 126 H   :2pz   -0.0004  -0.0001   0.0001   0.0003  -0.0000  -0.0013  -0.0006
 127 H   :1s    -0.0006  -0.0001   0.0005  -0.0030  -0.0000  -0.0335   0.0225
 128 H   :1s     0.0044   0.0012  -0.0042  -0.0102   0.0000   0.0834  -0.0456
 129 H   :1s    -0.0062  -0.0039   0.0001  -0.0014  -0.0000  -0.5831   0.4562
 130 H   :2px   -0.0004  -0.0000   0.0005   0.0013   0.0000  -0.0096   0.0058
 131 H   :2py   -0.0003  -0.0002  -0.0001  -0.0009  -0.0000   0.0048  -0.0078
 132 H   :2pz   -0.0001  -0.0001  -0.0005  -0.0003  -0.0000   0.0016  -0.0022
 133 H   :1s    -0.0089  -0.0056   0.0011   0.0002  -0.0000  -0.0233  -0.0322
 134 H   :1s     0.0097   0.0068   0.0011   0.0055   0.0000   0.0527   0.0027
