

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 123 H   :1s     0.3149  -0.5156   0.0407   0.9459  -0.5803   0.1764   0.0960
 124 H   :2px    0.0009  -0.0003  -0.0025  -0.0055   0.0013  -0.0025   0.0069
 125 H   :2py    0.0028   0.0003   0.0009  -0.0007  -0.0041  -0.0011  -0.0025
 126 H   :2pz    0.0044   0.0020   0.0005   0.0022   0.0042  -0.0059  -0.0018
 127 H   :1s    -0.0009  -0.0017  -0.0167  -0.0428   0.0342  -0.0296   0.0124
 128 H   :1s     0.0236  -0.0286   0.0450   0.1291  -0.1086   0.0453  -0.2098
 129 H   :1s    -0.1636   0.0727  -0.3915  -1.1817   0.8734  -0.5909   0.5738
 130 H   :2px    0.0013  -0.0029   0.0013   0.0076  -0.0112   0.0078  -0.0176
 131 H   :2py   -0.0015  -0.0026  -0.0036  -0.0070   0.0025  -0.0013   0.0012
 132 H   :2pz   -0.0010  -0.0036   0.0016   0.0086  -0.0075   0.0047  -0.0020
 133 H   :1s    -0.0163   0.0243  -0.0382   0.0117  -0.0138  -0.0121  -0.0038
 134 H   :1s     0.0681  -0.0400   0.1298  -0.1265   0.0958   0.0178  -0.0577
 135 H   :1s    -0.3942   0.4587  -0.9669   0.5290  -0.4960  -0.3635   0.0263
 136 H   :2px   -0.0039   0.0012  -0.0095   0.0068  -0.0053  -0.0021   0.0029
 137 H   :2py   -0.0022  -0.0002  -0.0016  -0.0008  -0.0004   0.0014  -0.0024
 138 H   :2pz    0.0031  -0.0019   0.0051  -0.0091   0.0081   0.0001  -0.0031
 139 H   :1s    -0.0201   0.0179  -0.0266   0.0012  -0.0050   0.0059  -0.0076
 140 H   :1s     0.0326  -0.0670   0.0353   0.0502  -0.0592  -0.0208  -0.1033
 141 H   :1s    -0.1630   0.4099  -0.2838  -0.3134   0.2386   0.0858   0.0541
 142 H   :2px    0.0001  -0.0004   0.0030   0.0015  -0.0009   0.0009  -0.0017
 143 H   :2py    0.0043   0.0014  -0.0000  -0.0005   0.0016  -0.0044   0.0066
 144 H   :2pz   -0.0039   0.0024   0.0005   0.0022  -0.0028  -0.0008  -0.0040
 145 H   :1s     0.0082  -0.0074   0.0151   0.0106  -0.0014  -0.0696  -0.0240
 146 H   :1s     0.0571   0.0094  -0.0586   0.0044   0.0301   0.0208   0.0406
 147 H   :1s    -0.2597  -0.1921   0.5139   0.1238  -0.2188  -1.4061  -0.4781
 148 H   :2px   -0.0036  -0.0007   0.0058  -0.0028  -0.0075  -0.0122  -0.0054
 149 H   :2py   -0.0043  -0.0021   0.0058  -0.0008  -0.0062  -0.0059   0.0053
 150 H   :2pz    0.0014  -0.0000  -0.0018   0.0016   0.0031   0.0022   0.0019
 151 H   :1s     0.0270   0.0030  -0.0068  -0.0012  -0.0004   0.0160   0.0075
 152 H   :1s    -0.0926  -0.0177   0.0667  -0.0257  -0.0611   0.0573   0.0060
 153 H   :1s     0.9762   0.1527  -0.5431   0.1596   0.4513   0.6561   0.1340
 154 H   :2px    0.0002   0.0016  -0.0014  -0.0040  -0.0030   0.0095   0.0035
 155 H   :2py   -0.0081  -0.0016   0.0037  -0.0004  -0.0008   0.0022  -0.0047
 156 H   :2pz   -0.0051  -0.0005   0.0045  -0.0033  -0.0062   0.0033   0.0035

    Orbital        36       37       38       39       40       41       42
   1 N   :1s     0.0079  -0.0023  -0.0001  -0.0025   0.0046  -0.0108  -0.0093
   2 N   :1s     0.0142  -0.0044  -0.0007  -0.0048   0.0077  -0.0204  -0.0188
   3 N   :1s    -0.0490   0.0223   0.0066  -0.0439  -0.0187   0.0987   0.1380
   4 N   :1s    -0.0517  -0.1084   0.0748   0.7100  -0.0644  -0.0188  -0.5024
   5 N   :2px    0.0135  -0.0339   0.0525   0.0024  -0.0452   0.0070   0.0104
   6 N   :2py   -0.0626   0.0251  -0.0010  -0.0298  -0.0114  -0.0042   0.0398
   7 N   :2pz    0.0743   0.0446   0.0127   0.0527  -0.0122  -0.0171   0.0036
   8 N   :2px    0.0164  -0.0746   0.0754  -0.0033  -0.0993   0.0110   0.0175
   9 N   :2py   -0.0681   0.0504  -0.0053  -0.0303  -0.0135   0.0300   0.0941
  10 N   :2pz    0.0838   0.0539   0.0448   0.0777  -0.0076  -0.0308   0.0183
  11 N   :2px   -0.0183  -0.0116   1.0770  -0.0025  -0.4278  -0.1555  -0.0636
  12 N   :2py   -0.3878   0.5463  -0.0026  -0.5743  -0.3161  -0.1910   0.1135
  13 N   :2pz    0.4492   0.5668  -0.2627   0.1763  -0.2110  -0.0179  -0.0057
  14 N   :3d2-  -0.0037   0.0009  -0.0071  -0.0113   0.0032  -0.0023  -0.0006
  15 N   :3d1-  -0.0098  -0.0032   0.0027  -0.0288   0.0060  -0.0002   0.0024
  16 N   :3d0    0.0025   0.0018  -0.0002   0.0024   0.0007   0.0009  -0.0025
  17 N   :3d1+   0.0067   0.0151   0.0018   0.0138   0.0031  -0.0069  -0.0070
  18 N   :3d2+  -0.0059  -0.0096  -0.0020  -0.0094  -0.0014   0.0030   0.0022
  19 H   :1s    -0.0239  -0.0739   0.0520  -0.0069   0.0033   0.0078   0.0019
  20 H   :1s    -0.0663  -0.8665   1.1096  -0.4793   0.0146  -0.1788  -0.1994
  21 H   :1s    -0.5341   0.5812  -0.7277   0.2755  -0.2008   0.3177   0.6715
  22 H   :2px   -0.0056   0.0082   0.0337   0.0087   0.0054  -0.0139   0.0016
  23 H   :2py    0.0036   0.0028  -0.0008  -0.0127   0.0080   0.0055   0.0043
  24 H   :2pz   -0.0053   0.0125  -0.0216   0.0237   0.0094  -0.0033  -0.0206
  25 H   :1s    -0.0073   0.0629   0.0093  -0.0252  -0.0208  -0.0250   0.0017
  26 H   :1s    -0.0020   0.9895   0.0550  -0.8240  -0.5896  -0.0895   0.2259
  27 H   :1s    -0.3623  -0.6228   0.0564   0.1995   0.5943  -0.3262  -0.1245
  28 H   :2px    0.0036   0.0033  -0.0073   0.0024  -0.0107   0.0157   0.0064
  29 H   :2py    0.0058   0.0253  -0.0023  -0.0553  -0.0169   0.0028   0.0180
  30 H   :2pz   -0.0030   0.0133   0.0015   0.0131  -0.0192   0.0040   0.0014
  31 H   :1s     0.0003  -0.0317  -0.0592   0.0169   0.0381   0.0124   0.0055
  32 H   :1s     0.1515  -0.3752  -1.1815  -0.2117   0.7880   0.1595   0.0860
  33 H   :1s    -0.2901   0.4276   0.3632  -0.0720  -0.4807  -0.0739   0.0102
  34 H   :2px   -0.0114   0.0103   0.0354   0.0163  -0.0169  -0.0226  -0.0266
  35 H   :2py    0.0031  -0.0026   0.0042  -0.0180   0.0099  -0.0054  -0.0065
  36 H   :2pz   -0.0011   0.0246   0.0021   0.0257   0.0129  -0.0205  -0.0314
  37 O   :1s    -0.0053   0.0077  -0.0095   0.0024  -0.0184  -0.0147  -0.0067
  38 O   :1s    -0.0091   0.0141  -0.0170   0.0040  -0.0324  -0.0259  -0.0115
  39 O   :1s     0.0258  -0.0558   0.0585  -0.0083   0.0889   0.0678   0.0282
  40 O   :1s     0.0959  -0.0494   0.1683  -0.0581   0.4658   0.4538   0.2518
  41 O   :2px   -0.0213  -0.0295  -0.0200   0.0490  -0.0598  -0.0069   0.0487
  42 O   :2py   -0.0083   0.0093   0.0006   0.0095   0.0183   0.0346   0.0460
  43 O   :2pz    0.0023   0.0091  -0.0004  -0.0006  -0.0145   0.0176   0.0437
  44 O   :2px   -0.0307  -0.0437  -0.0190   0.0688  -0.0872  -0.0172   0.0594
  45 O   :2py   -0.0157   0.0156  -0.0123   0.0263   0.0394   0.0586   0.0905
  46 O   :2pz    0.0190   0.0224  -0.0086  -0.0223  -0.0282   0.0250   0.0799
  47 O   :2px   -0.1190  -0.2226  -0.1170   0.3948  -0.5722   0.0060   0.5913
  48 O   :2py    0.0023  -0.0764   0.1578   0.0167   0.2041   0.3278   0.2373
  49 O   :2pz   -0.0499  -0.1053   0.0967   0.1514   0.0139   0.2271   0.2937
  50 O   :3d2-  -0.0016   0.0067  -0.0004  -0.0030   0.0001  -0.0021  -0.0071
  51 O   :3d1-  -0.0009   0.0060  -0.0017  -0.0025  -0.0000  -0.0010  -0.0036
  52 O   :3d0    0.0013   0.0029   0.0019  -0.0048   0.0028   0.0008  -0.0025
  53 O   :3d1+  -0.0004   0.0054  -0.0014  -0.0012  -0.0046  -0.0038  -0.0043
  54 O   :3d2+   0.0001  -0.0024  -0.0025   0.0039  -0.0085  -0.0041   0.0032
  55 O   :1s    -0.0094  -0.0060   0.0005   0.0053  -0.0047  -0.0016   0.0025
  56 O   :1s    -0.0165  -0.0117   0.0013   0.0090  -0.0075  -0.0027   0.0043
  57 O   :1s     0.0569   0.0638  -0.0185  -0.0138   0.0015   0.0027  -0.0075
  58 O   :1s     0.1082  -0.0711   0.1199  -0.2286   0.2686   0.0791  -0.0846
  59 O   :2px    0.0012   0.0296   0.0074   0.0163  -0.0274  -0.0172  -0.0088
  60 O   :2py    0.0019   0.0073  -0.0062   0.0115   0.0114  -0.0015   0.0053
  61 O   :2pz   -0.0449   0.0276   0.0399   0.0344   0.0633   0.0035   0.0333
  62 O   :2px   -0.0004   0.0606   0.0003   0.0225  -0.0680  -0.0319  -0.0147
  63 O   :2py   -0.0057   0.0150  -0.0157   0.0363   0.0169  -0.0074   0.0184
  64 O   :2pz   -0.0546   0.0231   0.0523   0.0471   0.1018   0.0063   0.0483
  65 O   :2px   -0.0043   0.0152   0.0937   0.2095  -0.0327  -0.0865   0.0355
  66 O   :2py    0.0337   0.0004   0.0545  -0.1111   0.1032   0.0397  -0.0409
  67 O   :2pz   -0.2437   0.4271   0.3328   0.2638   0.4324   0.0359   0.3026
  68 O   :3d2-  -0.0001  -0.0024   0.0021  -0.0020  -0.0006   0.0004  -0.0007
  69 O   :3d1-  -0.0004  -0.0012  -0.0031  -0.0011  -0.0039  -0.0004  -0.0040
  70 O   :3d0    0.0009  -0.0021  -0.0033  -0.0015  -0.0053  -0.0008  -0.0026
  71 O   :3d1+   0.0001   0.0112   0.0014   0.0057   0.0059  -0.0004   0.0049
  72 O   :3d2+  -0.0021  -0.0047   0.0052  -0.0010   0.0029  -0.0000   0.0004
  73 O   :1s     0.0192   0.0073  -0.0053   0.0143  -0.0015   0.0018  -0.0001
  74 O   :1s     0.0324   0.0130  -0.0093   0.0251  -0.0028   0.0031  -0.0000
  75 O   :1s    -0.0802  -0.0436   0.0186  -0.0775   0.0148  -0.0035   0.0022
  76 O   :1s    -0.5093  -0.1335   0.2144  -0.2029  -0.0092  -0.1441  -0.1099
  77 O   :2px    0.0200  -0.0119  -0.0008  -0.0071   0.0065   0.0000   0.0003
  78 O   :2py    0.0630   0.0014   0.0066   0.0773   0.0022  -0.0149  -0.0277
  79 O   :2pz   -0.0849  -0.0187  -0.0280  -0.0646   0.0113   0.0225   0.0388
  80 O   :2px    0.0387  -0.0224  -0.0217  -0.0093   0.0181   0.0079   0.0090
  81 O   :2py    0.0664  -0.0121   0.0067   0.1238   0.0098  -0.0256  -0.0398
  82 O   :2pz   -0.0910  -0.0435  -0.0382  -0.0848   0.0235   0.0327   0.0569
  83 O   :2px   -0.0287  -0.0766   0.2105  -0.0268  -0.0252  -0.1247  -0.1385
  84 O   :2py    0.2956   0.0705  -0.0062   0.3939   0.0017  -0.0592  -0.1869
  85 O   :2pz   -0.3200   0.0606  -0.2454  -0.4598   0.0070   0.2305   0.3846
  86 O   :3d2-   0.0018   0.0002  -0.0033  -0.0017   0.0010   0.0018   0.0024
  87 O   :3d1-   0.0001  -0.0025   0.0014  -0.0126   0.0003   0.0028   0.0062
  88 O   :3d0   -0.0012   0.0029  -0.0012   0.0019  -0.0009  -0.0004  -0.0004
  89 O   :3d1+   0.0018   0.0020   0.0003   0.0030  -0.0011  -0.0010  -0.0028
  90 O   :3d2+  -0.0014  -0.0001   0.0016  -0.0077  -0.0014   0.0012   0.0039
  91 O   :1s     0.0020  -0.0020  -0.0023   0.0009  -0.0005   0.0144  -0.0132
  92 O   :1s     0.0032  -0.0034  -0.0042   0.0015  -0.0006   0.0252  -0.0230
  93 O   :1s    -0.0055   0.0141   0.0173  -0.0029  -0.0087  -0.0620   0.0554
  94 O   :1s    -0.0572  -0.0201   0.0105  -0.0369   0.1180  -0.4922   0.4115
  95 O   :2px   -0.0244   0.0074   0.0111   0.0092  -0.0013  -0.0038   0.0254
  96 O   :2py   -0.0088   0.0186   0.0131   0.0127  -0.0361   0.0903  -0.0266
  97 O   :2pz    0.0002  -0.0010   0.0032   0.0004  -0.0050   0.0279  -0.0221
  98 O   :2px   -0.0411   0.0110   0.0141   0.0144   0.0090  -0.0277   0.0484
  99 O   :2py   -0.0033   0.0173   0.0175   0.0201  -0.0549   0.1419  -0.0477
 100 O   :2pz    0.0024  -0.0049   0.0091  -0.0057  -0.0036   0.0331  -0.0359
 101 O   :2px   -0.0625   0.0695   0.0498   0.0425  -0.0885   0.1204   0.1802
 102 O   :2py   -0.1131   0.1992   0.0847   0.1249  -0.2941   0.8360  -0.2295
 103 O   :2pz   -0.0229   0.0421   0.0093   0.0518  -0.0977   0.3564  -0.2039
 104 O   :3d2-   0.0019   0.0002  -0.0014  -0.0013   0.0004  -0.0008  -0.0037
 105 O   :3d1-   0.0000  -0.0007   0.0002   0.0009  -0.0017   0.0080  -0.0031
 106 O   :3d0    0.0001   0.0013   0.0007   0.0003  -0.0015  -0.0004   0.0030
 107 O   :3d1+  -0.0001   0.0000   0.0004   0.0002  -0.0006   0.0018  -0.0010
 108 O   :3d2+   0.0011   0.0018  -0.0011  -0.0015   0.0011  -0.0096   0.0049
 109 H   :1s    -0.0116  -0.0294  -0.0245   0.0473  -0.0687  -0.0202   0.0453
 110 H   :1s    -0.1647  -0.1346  -0.3326   0.6049  -1.4446  -0.4978   0.7305
 111 H   :1s    -0.0215  -0.2275   0.1244  -0.2919   0.9169   0.1075  -0.8497
 112 H   :2px    0.0010  -0.0060  -0.0001   0.0080  -0.0225  -0.0065   0.0193
 113 H   :2py    0.0046  -0.0159  -0.0103   0.0076   0.0237   0.0085  -0.0031
 114 H   :2pz   -0.0022  -0.0174  -0.0097   0.0089   0.0179   0.0055   0.0041
 115 H   :1s    -0.0022   0.0428  -0.0131  -0.0275  -0.0061  -0.0402  -0.0652
 116 H   :1s    -0.0056   0.4971  -0.2470  -0.4312  -0.1232  -0.8364  -1.2183
 117 H   :1s     0.0904  -0.2060   0.1076   0.2288  -0.1032   0.3621   0.7677
 118 H   :2px   -0.0012  -0.0085   0.0107   0.0117  -0.0106   0.0110   0.0198
 119 H   :2py   -0.0038  -0.0063   0.0058   0.0054   0.0187   0.0172   0.0004
 120 H   :2pz    0.0050  -0.0014   0.0075  -0.0053   0.0036   0.0125   0.0068
 121 H   :1s     0.0114  -0.0493  -0.0332  -0.0229  -0.0578  -0.0065  -0.0324
 122 H   :1s     0.1096  -0.6252  -0.5297  -0.1748  -0.9327  -0.1505  -0.4333
 123 H   :1s     0.2716   0.3897   0.2404   0.1713   0.5036   0.0576   0.3864
 124 H   :2px    0.0038   0.0072  -0.0190   0.0051  -0.0003   0.0005   0.0029
 125 H   :2py   -0.0051   0.0154  -0.0018   0.0057   0.0007  -0.0002  -0.0009
 126 H   :2pz    0.0012   0.0121   0.0129  -0.0166   0.0056   0.0046   0.0002
 127 H   :1s    -0.0275   0.0439   0.0389   0.0424   0.0350  -0.0065   0.0318
 128 H   :1s    -0.1583   0.4902   0.3557   0.6634   0.3468  -0.0971   0.5117
 129 H   :1s    -0.2787  -0.3063  -0.0300  -0.3390  -0.3889  -0.0491  -0.5346
 130 H   :2px    0.0041   0.0236  -0.0079   0.0207   0.0019   0.0012   0.0218
 131 H   :2py    0.0008   0.0001  -0.0078  -0.0002  -0.0037   0.0004   0.0032
 132 H   :2pz   -0.0033   0.0036   0.0106   0.0229   0.0067  -0.0048   0.0107
 133 H   :1s    -0.0097   0.0117  -0.0301  -0.0226   0.0021   0.0221   0.0330
 134 H   :1s     0.2387   0.1998  -0.4480  -0.2619   0.0174   0.4003   0.5677
 135 H   :1s    -1.2366  -0.0666  -0.1824   0.0809   0.0774  -0.1469  -0.2826
 136 H   :2px   -0.0096  -0.0141   0.0149  -0.0004   0.0009  -0.0081  -0.0068
 137 H   :2py   -0.0021   0.0008  -0.0096   0.0127   0.0030  -0.0022  -0.0050
 138 H   :2pz    0.0200   0.0036  -0.0201  -0.0088   0.0031   0.0180   0.0228
 139 H   :1s     0.0592   0.0098   0.0045   0.0957  -0.0024  -0.0301  -0.0565
 140 H   :1s    -0.2284   0.1394  -0.1609   1.2796   0.0831  -0.2465  -0.6852
 141 H   :1s     2.4506   0.0028   0.4944  -0.4879  -0.1956   0.2205   0.5006
 142 H   :2px    0.0037   0.0030   0.0298  -0.0009  -0.0176  -0.0052  -0.0030
 143 H   :2py   -0.0078   0.0066  -0.0048  -0.0170  -0.0068  -0.0028  -0.0014
 144 H   :2pz   -0.0010   0.0235  -0.0054   0.0048  -0.0101   0.0061   0.0108
 145 H   :1s     0.0199  -0.0135  -0.0154  -0.0105   0.0185  -0.0310  -0.0236
 146 H   :1s     0.0422  -0.2075  -0.0708  -0.1140   0.2605  -0.4308  -0.4495
 147 H   :1s     0.2883   0.0999  -0.1053   0.0167  -0.2095   0.4743   0.1623
 148 H   :2px    0.0023   0.0058  -0.0062  -0.0010  -0.0028   0.0047   0.0173
 149 H   :2py   -0.0003  -0.0025   0.0039   0.0020  -0.0032   0.0170  -0.0048
 150 H   :2pz    0.0001  -0.0011   0.0020  -0.0000  -0.0016   0.0054  -0.0074
 151 H   :1s    -0.0081   0.0069   0.0056   0.0128  -0.0233   0.0940  -0.0431
 152 H   :1s    -0.1046   0.2202   0.0954   0.2257  -0.5045   1.7644  -0.8370
 153 H   :1s    -0.0601  -0.0576   0.0234  -0.0933   0.2259  -0.8841   0.3662
 154 H   :2px   -0.0035  -0.0001   0.0003   0.0019   0.0006  -0.0006   0.0096
 155 H   :2py   -0.0054   0.0128   0.0015   0.0070  -0.0140   0.0330  -0.0111
 156 H   :2pz   -0.0043   0.0040   0.0022   0.0011  -0.0012   0.0070  -0.0083

    Orbital        43       44       45       46       47       48       49
   1 N   :1s    -0.0070   0.0050   0.0134  -0.0037   0.0460  -0.0132   0.0308
   2 N   :1s    -0.0132   0.0084   0.0239  -0.0069   0.0845  -0.0251   0.0608
   3 N   :1s     0.0839  -0.0088  -0.0481   0.0578  -0.2370   0.1761  -0.4539
   4 N   :1s    -0.2386  -0.2901  -0.5181  -0.3144  -1.3799  -0.4685   1.2264
   5 N   :2px   -0.0371   0.0217   0.0197  -0.0220   0.0033  -0.0442  -0.1439
   6 N   :2py   -0.0081   0.0203  -0.0001   0.0130  -0.0074  -0.1965   0.0512
   7 N   :2pz   -0.0037   0.0092   0.0200  -0.0013  -0.0030  -0.0471  -0.1233
   8 N   :2px   -0.0853   0.0569   0.0394  -0.0400   0.0181  -0.1397  -0.4664
   9 N   :2py   -0.0335   0.0318  -0.0175   0.0169  -0.0509  -0.6245   0.1697
  10 N   :2pz   -0.0040   0.0199   0.0622   0.0180   0.0352  -0.1321  -0.4572
  11 N   :2px   -0.0494   0.0385  -0.0568  -0.2673  -0.3995   0.2921   1.0960
  12 N   :2py   -0.1176   0.3187   0.4152   0.1722   0.8975   1.1374  -0.5335
  13 N   :2pz   -0.1695   0.1137  -0.1556  -0.0083  -0.4921   0.1147   0.8557
  14 N   :3d2-   0.0053   0.0016  -0.0044   0.0126   0.0024   0.0000   0.0049
  15 N   :3d1-   0.0088  -0.0030  -0.0047   0.0093   0.0095  -0.0173   0.0006
  16 N   :3d0   -0.0012   0.0008   0.0024  -0.0072  -0.0001   0.0149  -0.0087
  17 N   :3d1+   0.0027  -0.0005  -0.0021   0.0030  -0.0106   0.0013   0.0161
  18 N   :3d2+   0.0136  -0.0041   0.0022   0.0047   0.0121   0.0452   0.0186
  19 H   :1s     0.0012  -0.0060   0.0042  -0.0272   0.0486  -0.0048   0.0212
  20 H   :1s     0.2966  -0.2022   0.3156  -0.3958   1.1280   0.1254   0.1407
  21 H   :1s    -0.2676   0.3485  -0.0155   0.6971  -0.4855   0.0014  -0.4555
  22 H   :2px    0.0198  -0.0007  -0.0095  -0.0066  -0.0149   0.0018  -0.0177
  23 H   :2py    0.0111  -0.0142   0.0133   0.0047  -0.0003  -0.0447  -0.0174
  24 H   :2pz   -0.0255   0.0052  -0.0041  -0.0206  -0.0144  -0.0238   0.0656
  25 H   :1s    -0.0290   0.0330   0.0160   0.0093   0.0298  -0.0524   0.0170
  26 H   :1s    -0.3668   0.4139   0.5951   0.2988   1.4482  -0.0727  -0.2021
  27 H   :1s     0.4580   0.0539  -0.1096  -0.2995  -0.2807   0.9425   0.0143
  28 H   :2px   -0.0148  -0.0060   0.0162  -0.0203   0.0197  -0.0105  -0.0467
  29 H   :2py    0.0153   0.0164   0.0173   0.0162   0.0373   0.1683  -0.0789
  30 H   :2pz   -0.0166   0.0121   0.0184   0.0048   0.0103   0.0392  -0.0420
  31 H   :1s     0.0199  -0.0070   0.0057   0.0223   0.0445   0.0036   0.0231
  32 H   :1s     0.3706  -0.2267   0.2620   0.4421   1.3954   0.1071  -0.1441
  33 H   :1s    -0.2913   0.2564   0.0313  -0.2634  -0.4869  -0.4694  -0.9902
  34 H   :2px   -0.0036  -0.0018  -0.0174  -0.0172  -0.0205   0.0183   0.1876
  35 H   :2py    0.0090   0.0055  -0.0203   0.0179  -0.0090  -0.0133   0.0336
  36 H   :2pz   -0.0010  -0.0043  -0.0078   0.0017  -0.0279   0.0064   0.0846
  37 O   :1s     0.0171  -0.0069  -0.0009  -0.0026  -0.0025   0.0018   0.0001
  38 O   :1s     0.0296  -0.0115  -0.0018  -0.0042  -0.0044   0.0041   0.0012
  39 O   :1s    -0.0574   0.0109   0.0173   0.0052   0.0211  -0.0294  -0.0187
  40 O   :1s    -0.6884   0.3725  -0.0692   0.1207  -0.0534   0.0262   0.0240
  41 O   :2px    0.0195   0.0127   0.0076   0.0085   0.0022   0.0167   0.0736
  42 O   :2py   -0.0549   0.0460   0.0101   0.0232  -0.0147   0.0173   0.0375
  43 O   :2pz   -0.0335   0.0402   0.0099   0.0211   0.0143   0.0835   0.0332
  44 O   :2px    0.0330   0.0125   0.0032   0.0087   0.0033   0.0353   0.1999
  45 O   :2py   -0.0917   0.0868   0.0251   0.0529  -0.0334   0.0283   0.1191
  46 O   :2pz   -0.0548   0.0787   0.0210   0.0551   0.0616   0.2618   0.0953
  47 O   :2px    0.1782   0.1573   0.2296   0.0790   0.0427  -0.0598  -0.3789
  48 O   :2py   -0.4944   0.2792  -0.0367   0.0446  -0.0553  -0.0277  -0.2369
  49 O   :2pz   -0.2983   0.2159   0.0250   0.0169  -0.1353  -0.3408  -0.2180
  50 O   :3d2-  -0.0001  -0.0028  -0.0027  -0.0020  -0.0059  -0.0036  -0.0120
  51 O   :3d1-  -0.0018   0.0002  -0.0016  -0.0014  -0.0021  -0.0022  -0.0076
  52 O   :3d0   -0.0037   0.0012   0.0002  -0.0002   0.0023   0.0047  -0.0029
  53 O   :3d1+   0.0036  -0.0028  -0.0019  -0.0015  -0.0036  -0.0004  -0.0044
  54 O   :3d2+   0.0090  -0.0025   0.0014   0.0007   0.0023   0.0025   0.0060
  55 O   :1s    -0.0043   0.0070  -0.0305   0.0032   0.0134   0.0011  -0.0048
  56 O   :1s    -0.0077   0.0124  -0.0535   0.0056   0.0243   0.0021  -0.0094
  57 O   :1s     0.0260  -0.0338   0.1278  -0.0150  -0.0983  -0.0116   0.0583
  58 O   :1s     0.1053  -0.2014   1.0228  -0.0968  -0.1221   0.0230  -0.0945
  59 O   :2px    0.0009   0.0059  -0.0817  -0.0044   0.0339   0.0110   0.0080
  60 O   :2py    0.0136  -0.0061   0.0410  -0.0060  -0.0512   0.0199   0.0639
  61 O   :2pz    0.0465  -0.0053   0.0121   0.0024   0.0207  -0.0068  -0.0214
  62 O   :2px    0.0026   0.0080  -0.1253  -0.0055   0.0624   0.0404   0.0281
  63 O   :2py    0.0288  -0.0063   0.0717  -0.0134  -0.1294   0.0700   0.2116
  64 O   :2pz    0.0720  -0.0097   0.0226   0.0063   0.0415  -0.0241  -0.0664
  65 O   :2px    0.0145   0.1177  -0.9073  -0.0090   0.2369  -0.0784   0.0631
  66 O   :2py    0.0395  -0.0900   0.4456  -0.0296   0.0124  -0.0773  -0.2815
  67 O   :2pz    0.3650  -0.0369   0.1350   0.0267   0.0343   0.0679   0.0499
  68 O   :3d2-  -0.0013  -0.0000   0.0018  -0.0006   0.0032  -0.0010   0.0011
  69 O   :3d1-  -0.0052   0.0007  -0.0012  -0.0004  -0.0072   0.0008   0.0020
  70 O   :3d0   -0.0037   0.0014  -0.0100   0.0013   0.0040   0.0006  -0.0058
  71 O   :3d1+   0.0060   0.0003  -0.0070   0.0019   0.0017  -0.0004  -0.0051
  72 O   :3d2+   0.0020  -0.0005  -0.0001  -0.0019   0.0099  -0.0008  -0.0011
  73 O   :1s    -0.0054   0.0004   0.0035  -0.0263   0.0111  -0.0026   0.0120
  74 O   :1s    -0.0096   0.0008   0.0063  -0.0460   0.0200  -0.0045   0.0223
  75 O   :1s     0.0276  -0.0053  -0.0207   0.1092  -0.0725   0.0118  -0.1045
