

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  61 O   :2pz   -0.0047  -0.0016   0.0043  -0.0006   0.0007   0.0011   0.0026
  62 O   :2px    0.0068   0.0366  -0.0126   0.0030  -0.0058   0.0215   0.0040
  63 O   :2py    0.0200   0.0741  -0.0164  -0.0084   0.0021   0.0215   0.0025
  64 O   :2pz   -0.0239  -0.0207   0.0333  -0.0024  -0.0028   0.0102   0.0060
  65 O   :2px    0.0866   0.1924  -0.0943   0.0119   0.0184  -0.0251   0.0111
  66 O   :2py    0.1550   0.4234  -0.1950   0.0457   0.0039   0.0130   0.0364
  67 O   :2pz   -0.3068  -0.8678   0.4421  -0.1038  -0.0051  -0.0811  -0.0642
  68 O   :3d2-   0.0042   0.0671   0.0784  -0.0062  -0.0069   0.0183   0.0016
  69 O   :3d1-  -0.0214  -0.0627   0.0274  -0.0043  -0.0003  -0.0070  -0.0053
  70 O   :3d0    0.0266   0.0761  -0.0239   0.0101  -0.0017   0.0067   0.0040
  71 O   :3d1+  -0.0077   0.0121   0.0653  -0.0083  -0.0026   0.0042  -0.0004
  72 O   :3d2+  -0.0250  -0.0391   0.0676  -0.0095  -0.0043   0.0045  -0.0031
  73 O   :1s    -0.0040   0.0061  -0.0020  -0.0013  -0.0297  -0.0101   0.0032
  74 O   :1s    -0.0083   0.0126  -0.0042  -0.0027  -0.0632  -0.0216   0.0067
  75 O   :1s     0.0611  -0.0957   0.0314   0.0231   0.5430   0.1953  -0.0540
  76 O   :1s    -0.1015   0.1822  -0.0579  -0.0750  -1.6171  -0.6650   0.1194
  77 O   :2px   -0.0049   0.0059  -0.0021   0.0007   0.0004   0.0043   0.0031
  78 O   :2py   -0.0027   0.0050  -0.0018   0.0008   0.0003   0.0045   0.0006
  79 O   :2pz   -0.0103   0.0096  -0.0042  -0.0003   0.0050   0.0078   0.0056
  80 O   :2px   -0.0166   0.0198  -0.0075   0.0047   0.0150   0.0208   0.0106
  81 O   :2py   -0.0115   0.0224  -0.0075   0.0032   0.0104   0.0286   0.0050
  82 O   :2pz   -0.0300   0.0295  -0.0120   0.0018   0.0143   0.0264   0.0143
  83 O   :2px    0.0325  -0.0478   0.0184  -0.0228  -0.1761  -0.1365  -0.0126
  84 O   :2py   -0.0084   0.0175  -0.0035  -0.0545  -1.0446  -0.5391   0.0443
  85 O   :2pz    0.0144  -0.0097   0.0050  -0.0205  -0.3497  -0.1870   0.0149
  86 O   :3d2-   0.0070  -0.0046   0.0008   0.0008   0.0386   0.0164  -0.0002
  87 O   :3d1-   0.0059  -0.0066   0.0026   0.0017   0.0465   0.0193  -0.0080
  88 O   :3d0    0.0077  -0.0052   0.0019  -0.0014  -0.0174  -0.0115  -0.0013
  89 O   :3d1+  -0.0221   0.0115  -0.0033   0.0046   0.0275   0.0164   0.0006
  90 O   :3d2+  -0.0026   0.0047  -0.0014  -0.0058  -0.1210  -0.0598   0.0044
  91 O   :1s    -0.0288   0.0148  -0.0057   0.0209  -0.0033   0.0083   0.0623
  92 O   :1s    -0.0620   0.0317  -0.0121   0.0454  -0.0067   0.0177   0.1339
  93 O   :1s     0.5227  -0.2635   0.0940  -0.3885   0.0399  -0.1441  -1.1340
  94 O   :1s    -1.2255   0.5992  -0.1901   0.9187  -0.0327   0.3222   2.7321
  95 O   :2px    0.0078  -0.0053   0.0024  -0.0020   0.0009  -0.0053  -0.0018
  96 O   :2py   -0.0013   0.0019  -0.0025   0.0065  -0.0103  -0.0008   0.0020
  97 O   :2pz   -0.0034  -0.0019   0.0045   0.0045   0.0103  -0.0032  -0.0012
  98 O   :2px   -0.0210   0.0107   0.0034   0.0521   0.0011  -0.0235  -0.0078
  99 O   :2py    0.0409  -0.0205   0.0009  -0.0123  -0.0293   0.0034   0.0089
 100 O   :2pz   -0.0121  -0.0059   0.0130   0.0174   0.0297  -0.0083   0.0195
 101 O   :2px   -0.1053   0.0194  -0.0372  -0.0821   0.0001   0.1750   0.8671
 102 O   :2py    0.1884  -0.0611   0.0288  -0.1114   0.0400  -0.1198  -0.9469
 103 O   :2pz   -0.1160   0.0848  -0.0288   0.0938  -0.0380   0.0026   0.0859
 104 O   :3d2-   0.0506  -0.0313   0.0128   0.0013  -0.0029   0.0147   0.1090
 105 O   :3d1-  -0.0434   0.0230  -0.0108  -0.0170   0.0095  -0.0027  -0.0306
 106 O   :3d0   -0.0152  -0.0006  -0.0195  -0.1210  -0.0026   0.0256   0.0530
 107 O   :3d1+  -0.0325   0.0159  -0.0106  -0.0245  -0.0003   0.0032  -0.0144
 108 O   :3d2+  -0.0108   0.0056   0.0004   0.0121   0.0036  -0.0038  -0.0024
 109 H   :1s     0.0188   0.0106   0.0128  -0.0168   0.0233  -0.0460   0.0043
 110 H   :1s    -0.1858  -0.1127  -0.1223   0.2308  -0.4792   0.9779  -0.1253
 111 H   :1s     0.0193  -0.0175   0.0011  -0.0194   0.0249  -0.0486  -0.0170
 112 H   :2px    0.3203  -0.0257   0.0019  -0.0492  -0.1200   0.2821  -0.0763
 113 H   :2py    0.0200  -0.0679  -0.0406   0.0472  -0.1728   0.3598  -0.0794
 114 H   :2pz    0.2975   0.0785   0.0789  -0.1658   0.2176  -0.4236   0.0385
 115 H   :1s     0.0218   0.0063   0.0037  -0.0090   0.0238  -0.0538   0.0027
 116 H   :1s    -0.1499  -0.0931  -0.1092   0.1898  -0.4768   0.9942  -0.1560
 117 H   :1s    -0.1400   0.0537  -0.0060   0.0855   0.0390  -0.1057   0.1327
 118 H   :2px   -0.2823   0.0028   0.0134   0.0268   0.1844  -0.4078   0.1052
 119 H   :2py   -0.1485  -0.0833  -0.0710   0.1107  -0.2003   0.3921  -0.0669
 120 H   :2pz   -0.2501  -0.0461  -0.0531   0.1173  -0.1140   0.2134  -0.0053
 121 H   :1s    -0.0205  -0.0575   0.0141  -0.0103   0.0027  -0.0077  -0.0010
 122 H   :1s     0.3203   0.8742  -0.4620   0.0921   0.0117   0.0708   0.0555
 123 H   :1s    -0.0308  -0.0635   0.0750  -0.0093  -0.0166   0.0264   0.0023
 124 H   :2px   -0.1942  -0.4570   0.3471  -0.0600  -0.0122  -0.0176  -0.0323
 125 H   :2py   -0.0568   0.1484   0.5607  -0.0441  -0.0411   0.0677  -0.0113
 126 H   :2pz    0.0877   0.4148   0.1881   0.0110  -0.0286   0.0711   0.0151
 127 H   :1s    -0.0281  -0.0559   0.0272  -0.0066  -0.0081   0.0184  -0.0034
 128 H   :1s     0.3769   1.0034  -0.5194   0.1014   0.0154   0.0781   0.0664
 129 H   :1s     0.0054  -0.0232   0.0063  -0.0180   0.0399  -0.1010  -0.0031
 130 H   :2px    0.1675   0.3775  -0.2942   0.0572   0.0090   0.0151   0.0216
 131 H   :2py   -0.0711  -0.5195  -0.3682   0.0388   0.0316  -0.1161  -0.0250
 132 H   :2pz    0.1300   0.1476  -0.4480   0.0801   0.0113  -0.0174   0.0095
 133 H   :1s     0.0094  -0.0048   0.0029  -0.0069  -0.0842  -0.0402  -0.0073
 134 H   :1s     0.0468  -0.0839   0.0272   0.0384   0.9586   0.4198  -0.0626
 135 H   :1s    -0.0096   0.0136  -0.0086   0.0090   0.0266   0.0258   0.0083
 136 H   :2px    0.0426  -0.0511   0.0176   0.0222   0.5242   0.2391  -0.0441
 137 H   :2py   -0.0422   0.0192  -0.0053   0.0235   0.3680   0.2027  -0.0122
 138 H   :2pz    0.1480  -0.0929   0.0313  -0.0143   0.0189  -0.0255  -0.0399
 139 H   :1s    -0.0024   0.0061  -0.0036  -0.0043  -0.0638  -0.0315   0.0067
 140 H   :1s     0.0244  -0.0454   0.0131   0.0494   0.9395   0.4541  -0.0536
 141 H   :1s    -0.0024   0.0013   0.0017   0.0029  -0.0293  -0.0135   0.0033
 142 H   :2px   -0.0172   0.0225  -0.0056  -0.0189  -0.4000  -0.1892   0.0106
 143 H   :2py    0.0305  -0.0241   0.0050   0.0183   0.4646   0.2284  -0.0036
 144 H   :2pz   -0.1008   0.0433  -0.0085   0.0317   0.2192   0.1122  -0.0185
 145 H   :1s     0.0063  -0.0062  -0.0020  -0.0232   0.0036   0.0079   0.0735
 146 H   :1s     0.2633  -0.0927   0.0469  -0.1033  -0.0089  -0.1676  -1.1363
 147 H   :1s    -0.1017   0.0603  -0.0106   0.1220  -0.0099   0.0063   0.1723
 148 H   :2px    0.0059   0.0225   0.0710   0.5431   0.0070  -0.0744   0.0362
 149 H   :2py    0.3976  -0.2245   0.1067   0.0868  -0.0461   0.0518   0.4371
 150 H   :2pz    0.0919  -0.0167   0.0732   0.3900   0.0183  -0.1080  -0.2717
 151 H   :1s     0.0476  -0.0235  -0.0120  -0.0618  -0.0484   0.0210   0.0170
 152 H   :1s     0.3066  -0.1080   0.0482  -0.1147   0.0101  -0.1723  -1.1949
 153 H   :1s     0.6852  -0.4158   0.0936  -0.7591   0.0425  -0.0142  -0.6887
 154 H   :2px   -0.3268   0.1833  -0.0751  -0.0490   0.0067  -0.0422  -0.4272
 155 H   :2py   -0.0433  -0.0025  -0.0701  -0.4508  -0.0016   0.0617  -0.0513
 156 H   :2pz   -0.2044   0.0657  -0.0710  -0.2395   0.0271   0.0970   0.5165

    Orbital        78       79       80       81       82       83       84
   1 N   :1s     0.0046   0.0019   0.0005  -0.0039  -0.0048  -0.0309   0.0046
   2 N   :1s     0.0098   0.0050   0.0001  -0.0087  -0.0109  -0.0711   0.0094
   3 N   :1s    -0.0873  -0.0497   0.0218   0.0766   0.0998   0.6768  -0.0622
   4 N   :1s     0.2283   0.1346  -0.0500  -0.2123  -0.2801  -1.8924   0.1676
   5 N   :2px   -0.0104  -0.0061   0.0056   0.0038   0.0013  -0.0054   0.0008
   6 N   :2py   -0.0005  -0.0149   0.0123   0.0102   0.0055   0.0036  -0.0036
   7 N   :2pz    0.0042  -0.0062   0.0007   0.0099   0.0028   0.0229  -0.0096
   8 N   :2px   -0.0301  -0.0291   0.0409   0.0284   0.0265  -0.0143   0.0119
   9 N   :2py   -0.0193  -0.0370   0.0381   0.0214   0.1031  -0.0176  -0.0174
  10 N   :2pz    0.0242  -0.0097   0.0091   0.0093   0.0437  -0.0043  -0.0428
  11 N   :2px   -0.0515  -0.0202   0.0090  -0.0059  -0.0582  -0.1130  -0.2916
  12 N   :2py   -0.1101   0.0324  -0.0192   0.0788  -0.1791   0.4221   0.1493
  13 N   :2pz   -0.0740   0.0756   0.1244  -0.0869  -0.2484  -0.6485   0.3856
  14 N   :3d2-  -0.0229   0.0033   0.0248  -0.0090  -0.0269   0.0517   0.0560
  15 N   :3d1-  -0.0044  -0.0009   0.0665  -0.0186  -0.0626  -0.1899   0.0502
  16 N   :3d0   -0.0282  -0.0421  -0.0294   0.0492   0.0241   0.1707  -0.0389
  17 N   :3d1+  -0.0253  -0.0192   0.0218   0.0101  -0.0192   0.0024   0.0161
  18 N   :3d2+   0.0100   0.0567  -0.0087  -0.0159   0.0084   0.0229   0.0728
  19 H   :1s     0.0350   0.0923   0.0131  -0.0353   0.0106   0.0318   0.1177
  20 H   :1s    -0.1802  -0.2636  -0.0138   0.0849   0.0566   0.4416  -0.3958
  21 H   :1s     0.0811   0.2576   0.0378   0.1379   0.0256   0.1284   0.0425
  22 H   :2px    0.0416   0.0431  -0.0093   0.0293   0.0545   0.1333   0.0733
  23 H   :2py   -0.1089   0.0871  -0.0813  -0.0197  -0.4572  -0.2323  -0.2369
  24 H   :2pz    0.0732   0.0655  -0.1696   0.0154  -0.1207   0.3051  -0.0493
  25 H   :1s     0.0419  -0.0343   0.0191  -0.0047  -0.0073  -0.1146  -0.0733
  26 H   :1s    -0.1849   0.0257  -0.0157   0.0835   0.0653   0.9049   0.2570
  27 H   :1s     0.0714  -0.0580  -0.0145   0.0761  -0.1040  -0.0795  -0.0927
  28 H   :2px    0.2236   0.0248   0.0210  -0.0043   0.4984   0.0160   0.2244
  29 H   :2py    0.1188   0.0071   0.0139  -0.0147   0.3076  -0.0988   0.0680
  30 H   :2pz    0.1057  -0.0496  -0.1079  -0.0057   0.2891   0.1175  -0.2736
  31 H   :1s    -0.0376  -0.0424   0.0894  -0.0131  -0.0577  -0.0521   0.0778
  32 H   :1s     0.1144   0.0480  -0.2239   0.1012   0.2949   0.5872  -0.2381
  33 H   :1s    -0.0852  -0.1584   0.1195  -0.1899   0.0333   0.2972  -0.0309
  34 H   :2px   -0.0819   0.1544  -0.0682   0.0168  -0.4527   0.1597   0.1138
  35 H   :2py    0.2194   0.0272  -0.0058  -0.0883   0.2911  -0.3730  -0.0544
  36 H   :2pz   -0.1146  -0.1015   0.0364   0.1003   0.1255   0.2120  -0.0659
  37 O   :1s    -0.0016  -0.0021   0.0011  -0.0022   0.0003  -0.0052   0.0027
  38 O   :1s    -0.0031  -0.0046   0.0023  -0.0048   0.0008  -0.0111   0.0055
  39 O   :1s     0.0230   0.0390  -0.0163   0.0398  -0.0089   0.0889  -0.0477
  40 O   :1s    -0.0500  -0.0864   0.0388  -0.0857   0.0189  -0.1727   0.1730
  41 O   :2px   -0.0071  -0.0286  -0.0205  -0.0063   0.0000   0.0100   0.0045
  42 O   :2py   -0.0016  -0.0093  -0.0069  -0.0051  -0.0013  -0.0016  -0.0034
  43 O   :2pz   -0.0099  -0.0180  -0.0070  -0.0028   0.0020  -0.0041  -0.0076
  44 O   :2px   -0.0031  -0.0211  -0.0217   0.0026   0.0023   0.0276   0.0301
  45 O   :2py   -0.0074  -0.0129  -0.0048  -0.0058  -0.0058  -0.0006  -0.0186
  46 O   :2pz   -0.0185  -0.0193  -0.0008   0.0045   0.0042  -0.0036  -0.0534
  47 O   :2px   -0.1030  -0.3932  -0.2399  -0.1720   0.0065  -0.1069  -0.3239
  48 O   :2py   -0.0091  -0.1091  -0.0571  -0.0740   0.0211  -0.0693   0.1675
  49 O   :2pz   -0.0152  -0.1879  -0.1726  -0.0967  -0.0433   0.0271   0.6033
  50 O   :3d2-   0.0219   0.0923   0.0655   0.0383   0.0056   0.0051  -0.0341
  51 O   :3d1-   0.0135   0.0480   0.0290   0.0162  -0.0043   0.0088   0.0415
  52 O   :3d0   -0.0070  -0.0248  -0.0140  -0.0086   0.0030  -0.0039  -0.0072
  53 O   :3d1+  -0.0051  -0.0261  -0.0197  -0.0097   0.0018  -0.0007   0.0029
  54 O   :3d2+  -0.0035  -0.0311  -0.0212  -0.0169   0.0034  -0.0102   0.0055
  55 O   :1s     0.0001  -0.0010  -0.0003  -0.0023   0.0045  -0.0006  -0.0002
  56 O   :1s     0.0002  -0.0019  -0.0006  -0.0050   0.0098  -0.0014  -0.0002
  57 O   :1s    -0.0010   0.0155   0.0051   0.0424  -0.0807   0.0121  -0.0004
  58 O   :1s    -0.0017  -0.0476  -0.0029  -0.0871   0.1597  -0.0311  -0.0180
  59 O   :2px   -0.0040   0.0022  -0.0026  -0.0007   0.0005  -0.0015  -0.0070
  60 O   :2py   -0.0215   0.0228  -0.0158  -0.0063  -0.0031   0.0023  -0.0023
  61 O   :2pz   -0.0140   0.0155  -0.0108  -0.0072   0.0016  -0.0001   0.0011
  62 O   :2px   -0.0011   0.0030  -0.0020   0.0025  -0.0001  -0.0064  -0.0137
  63 O   :2py   -0.0132   0.0216  -0.0118   0.0069  -0.0158   0.0052  -0.0049
  64 O   :2pz   -0.0124   0.0134  -0.0071   0.0007  -0.0128   0.0040  -0.0032
  65 O   :2px   -0.0498   0.0566  -0.0350  -0.0248  -0.0185   0.0521   0.0701
  66 O   :2py   -0.2533   0.2560  -0.2015  -0.1757   0.1366  -0.0340   0.0077
  67 O   :2pz   -0.1561   0.1331  -0.1267  -0.1561   0.1674  -0.0354   0.0189
  68 O   :3d2-  -0.0132   0.0190  -0.0130  -0.0112   0.0145  -0.0069  -0.0030
  69 O   :3d1-   0.0388  -0.0388   0.0293   0.0206  -0.0083  -0.0014  -0.0004
  70 O   :3d0    0.0619  -0.0631   0.0512   0.0449  -0.0387   0.0094  -0.0017
  71 O   :3d1+   0.0026  -0.0026   0.0034   0.0022  -0.0056   0.0072   0.0084
  72 O   :3d2+   0.0317  -0.0337   0.0274   0.0221  -0.0176   0.0021  -0.0047
  73 O   :1s     0.0002   0.0011  -0.0002   0.0020  -0.0008  -0.0048   0.0015
  74 O   :1s     0.0004   0.0023  -0.0007   0.0042  -0.0018  -0.0096   0.0029
  75 O   :1s    -0.0019  -0.0205   0.0096  -0.0309   0.0200   0.0647  -0.0180
  76 O   :1s    -0.0090   0.0496  -0.0312   0.0164  -0.0837  -0.0198  -0.0012
  77 O   :2px   -0.0004  -0.0007   0.0071  -0.0041   0.0008  -0.0062  -0.0011
  78 O   :2py    0.0037   0.0028  -0.0114   0.0209   0.0048  -0.0196   0.0032
  79 O   :2pz   -0.0025  -0.0036   0.0251  -0.0278   0.0011  -0.0053   0.0009
  80 O   :2px    0.0006   0.0001   0.0109   0.0022   0.0032  -0.0151  -0.0232
  81 O   :2py    0.0095   0.0090  -0.0115   0.0331   0.0069  -0.0641   0.0182
  82 O   :2pz    0.0005   0.0008   0.0182  -0.0055   0.0020  -0.0399   0.0117
  83 O   :2px   -0.0277  -0.0304   0.0385  -0.0719  -0.0712  -0.1247   0.2814
  84 O   :2py   -0.0236   0.0122  -0.1087   0.0683  -0.0623   0.1772  -0.0756
  85 O   :2pz   -0.0402  -0.0425   0.2799  -0.4501  -0.0316   0.2323  -0.0828
  86 O   :3d2-  -0.0015  -0.0018  -0.0056   0.0158  -0.0087  -0.0333   0.0207
  87 O   :3d1-   0.0084   0.0075  -0.0634   0.0920   0.0121  -0.0167   0.0000
  88 O   :3d0    0.0032   0.0061  -0.0429   0.0593   0.0011  -0.0067  -0.0028
  89 O   :3d1+   0.0016   0.0023  -0.0156   0.0253  -0.0017  -0.0164   0.0063
  90 O   :3d2+  -0.0001   0.0053  -0.0305   0.0351  -0.0095  -0.0009   0.0013
  91 O   :1s     0.0076   0.0028  -0.0042  -0.0006   0.0000  -0.0107  -0.0088
  92 O   :1s     0.0163   0.0057  -0.0093  -0.0012   0.0002  -0.0219  -0.0193
  93 O   :1s    -0.1397  -0.0385   0.0948   0.0002  -0.0130   0.1424   0.1947
  94 O   :1s     0.3328   0.0515  -0.2915   0.0423   0.0829  -0.1466  -0.6046
  95 O   :2px    0.0134   0.0008  -0.0089  -0.0095  -0.0050   0.0015  -0.0063
  96 O   :2py    0.0163   0.0126  -0.0026  -0.0154  -0.0131  -0.0245   0.0096
  97 O   :2pz    0.0090  -0.0060  -0.0126  -0.0025  -0.0005   0.0420  -0.0030
  98 O   :2px   -0.0129  -0.0087   0.0030   0.0001   0.0004  -0.0084  -0.0206
  99 O   :2py   -0.0126   0.0128   0.0309  -0.0183  -0.0225  -0.0902   0.0258
 100 O   :2pz   -0.0141  -0.0253  -0.0230   0.0216   0.0185   0.1535   0.0004
 101 O   :2px    0.3204   0.0726  -0.2147  -0.0879  -0.0286   0.1033  -0.0652
 102 O   :2py    0.1649   0.0695  -0.0783  -0.1090  -0.0852   0.2431   0.2648
 103 O   :2pz    0.2198   0.0692  -0.0799  -0.1258  -0.0561  -0.4684  -0.3185
 104 O   :3d2-  -0.0055  -0.0100  -0.0021   0.0031   0.0047  -0.0003  -0.0242
 105 O   :3d1-   0.0420   0.0072  -0.0284  -0.0123  -0.0032   0.0309  -0.0101
 106 O   :3d0    0.0122  -0.0012  -0.0037   0.0011   0.0088  -0.0145  -0.0099
 107 O   :3d1+  -0.0343  -0.0054   0.0228   0.0206   0.0130  -0.0214   0.0015
 108 O   :3d2+  -0.0927  -0.0303   0.0480   0.0519   0.0335   0.0139   0.0008
 109 H   :1s    -0.0004   0.0070  -0.0027  -0.0005  -0.0225   0.0229   0.1119
 110 H   :1s    -0.0011   0.0344   0.0152   0.0523   0.0284   0.0288  -0.6157
 111 H   :1s    -0.0190  -0.0155   0.0085  -0.0014   0.0012  -0.0210   0.1095
 112 H   :2px    0.1190   0.5111   0.3369   0.2127  -0.0005   0.0690   0.0923
 113 H   :2py    0.0179   0.1231   0.0716   0.0528  -0.0339   0.0430   0.4054
 114 H   :2pz    0.0621   0.2597   0.1969   0.1087   0.0326   0.0036  -0.4015
 115 H   :1s    -0.0177  -0.0032   0.0201   0.0100   0.0105  -0.0218  -0.1036
 116 H   :1s     0.0135   0.0557  -0.0114   0.0474  -0.0446   0.1163   0.4638
 117 H   :1s     0.0502  -0.0273  -0.0642  -0.0456  -0.0057   0.0030  -0.1446
 118 H   :2px    0.1293   0.4969   0.3349   0.1720  -0.0086   0.0203   0.2033
 119 H   :2py    0.0141   0.1195   0.0977   0.0701   0.0211   0.0116  -0.5345
 120 H   :2pz    0.0693   0.2891   0.1976   0.1236   0.0105   0.0245  -0.2662
 121 H   :1s    -0.0098  -0.0030   0.0040   0.0107  -0.0392   0.0321   0.0146
 122 H   :1s     0.0155   0.0158   0.0005   0.0429  -0.0336  -0.0303  -0.0503
 123 H   :1s    -0.0083   0.0109  -0.0053  -0.0244   0.0343  -0.0129   0.0053
 124 H   :2px    0.0710  -0.0637   0.0499   0.0212   0.0264  -0.0476  -0.0298
 125 H   :2py    0.3489  -0.3395   0.2779   0.2202  -0.1436   0.0164  -0.0119
 126 H   :2pz    0.2081  -0.2106   0.1747   0.1512  -0.1380   0.0559   0.0131
 127 H   :1s     0.0038  -0.0069   0.0042   0.0076   0.0013  -0.0163  -0.0380
 128 H   :1s     0.0051   0.0331   0.0000   0.0500  -0.0989   0.0633   0.0539
 129 H   :1s    -0.0166  -0.0055  -0.0007  -0.0140  -0.0087   0.0030   0.0332
 130 H   :2px    0.0726  -0.0551   0.0504   0.0523  -0.0297  -0.0173  -0.0199
 131 H   :2py    0.3398  -0.3755   0.2796   0.2224  -0.1798   0.0595   0.0158
 132 H   :2pz    0.2238  -0.2288   0.1767   0.1529  -0.1018  -0.0116  -0.0445
 133 H   :1s     0.0048   0.0013   0.0103  -0.0312   0.0256   0.0741  -0.0365
 134 H   :1s    -0.0014  -0.0377   0.0278   0.0332   0.0030  -0.2464   0.2451
 135 H   :1s     0.0091   0.0235  -0.0372   0.0336  -0.0121   0.0036  -0.0581
 136 H   :2px    0.0248   0.0057  -0.0522   0.0697   0.0947   0.1510  -0.1869
 137 H   :2py    0.0064  -0.0098   0.1409  -0.2024   0.0680   0.1834  -0.1843
 138 H   :2pz    0.0445   0.0546  -0.4045   0.5625   0.0414  -0.0746  -0.0236
 139 H   :1s    -0.0065  -0.0035   0.0014   0.0031  -0.0336  -0.0593   0.0475
 140 H   :1s     0.0320   0.0017   0.0113   0.0118   0.1228   0.1219  -0.2055
 141 H   :1s    -0.0028  -0.0029   0.0082  -0.0006  -0.0093  -0.0442   0.0500
 142 H   :2px    0.0083   0.0193  -0.0698   0.0573   0.0232   0.1393  -0.1458
 143 H   :2py   -0.0206  -0.0367   0.1640  -0.1641  -0.0482  -0.2221   0.2380
 144 H   :2pz    0.0432   0.0544  -0.3937   0.5847   0.0024  -0.2496   0.1192
 145 H   :1s     0.0097  -0.0153  -0.0174   0.0033   0.0106   0.0581  -0.0169
 146 H   :1s    -0.1229   0.0023   0.1446  -0.0398  -0.0534  -0.2617   0.0646
 147 H   :1s     0.0510   0.0216  -0.0463   0.0058   0.0156   0.0335  -0.0867
 148 H   :2px   -0.3265  -0.0753   0.1503   0.1662   0.0723   0.1556   0.1157
 149 H   :2py   -0.3726  -0.1332   0.2276   0.1340   0.0770  -0.3167  -0.1840
 150 H   :2pz   -0.2801  -0.0694   0.1236   0.1390   0.0633   0.2344   0.1421
 151 H   :1s    -0.0081   0.0439   0.0492  -0.0272  -0.0357  -0.1950   0.0661
 152 H   :1s    -0.1007  -0.0018   0.0676   0.0041  -0.0236   0.3589   0.3389
 153 H   :1s    -0.1704  -0.0734   0.1342  -0.0172  -0.0244  -0.0364   0.3205
 154 H   :2px   -0.3438  -0.0777   0.2318   0.1636   0.0974  -0.2688  -0.1078
 155 H   :2py   -0.3392  -0.0887   0.2103   0.1879   0.1138   0.0035   0.1461
 156 H   :2pz   -0.1812  -0.0917   0.0328   0.1829   0.1532   0.2343  -0.0465

    Orbital        85       86       87       88       89       90       91
   1 N   :1s    -0.0054  -0.0150  -0.0076  -0.0020   0.0096  -0.0005  -0.0018
   2 N   :1s    -0.0135  -0.0355  -0.0184  -0.0055   0.0231  -0.0027  -0.0062
   3 N   :1s     0.1542   0.3528   0.1904   0.0857  -0.2412   0.0196   0.1025
   4 N   :1s    -0.4518  -1.1058  -0.5259  -0.1560   0.7081   0.1177  -0.2721
   5 N   :2px   -0.0248  -0.0010   0.0003  -0.0236  -0.0095  -0.1138   0.0221
   6 N   :2py   -0.0122  -0.0139  -0.0039   0.0234   0.0072   0.0253   0.1005
   7 N   :2pz   -0.0140  -0.0013  -0.0037  -0.0032   0.0057   0.0171   0.0589
   8 N   :2px   -0.0635  -0.0330  -0.0152  -0.1576  -0.0747  -0.3480   0.0967
   9 N   :2py   -0.0573  -0.0390  -0.0062   0.1959  -0.0448   0.0448   0.2529
  10 N   :2pz   -0.0620   0.0330  -0.0028   0.0052  -0.0471   0.0327   0.0917
  11 N   :2px    0.0911   0.5448   0.0618   0.5304   0.7189  -0.3648  -0.0947
  12 N   :2py    0.3200   0.1001  -0.0404  -0.8025   0.7695  -0.0142   0.0485
