

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 154 H   :2px   -0.0224   0.0002   0.0083  -0.0018   0.0233  -0.0058   0.0010
 155 H   :2py   -0.0058   0.0001   0.0030  -0.0003   0.0049  -0.0012   0.0025
 156 H   :2pz    0.0026  -0.0000  -0.0010   0.0008  -0.0114   0.0029  -0.0011

    Orbital        15       16       17       18       19       20       21
   1 N   :1s    -0.0001  -0.0034   0.0015   0.0060  -0.0003   0.0043   0.0021
   2 N   :1s    -0.0001  -0.0057   0.0024   0.0100  -0.0005   0.0071   0.0034
   3 N   :1s    -0.0004   0.0181  -0.0061  -0.0245   0.0021  -0.0189  -0.0050
   4 N   :1s     0.0050   0.0190  -0.0119  -0.0740   0.0075  -0.0336  -0.0521
   5 N   :2px   -0.0092  -0.0016  -0.0135  -0.0541   0.0188   0.0101  -0.0037
   6 N   :2py    0.0206  -0.0322   0.0070   0.0183   0.0576  -0.0306  -0.0037
   7 N   :2pz   -0.0147   0.1910   0.0515  -0.0248  -0.0121  -0.0137   0.0378
   8 N   :2px   -0.0138  -0.0014  -0.0218  -0.0827   0.0274   0.0157  -0.0068
   9 N   :2py    0.0314  -0.0502   0.0107   0.0279   0.0871  -0.0463  -0.0040
  10 N   :2pz   -0.0240   0.2992   0.0819  -0.0379  -0.0182  -0.0197   0.0569
  11 N   :2px   -0.0129  -0.0111  -0.0150  -0.0831   0.0450   0.0121   0.0095
  12 N   :2py    0.0248  -0.0308   0.0079   0.0184   0.0882  -0.0495  -0.0162
  13 N   :2pz   -0.0119   0.2182   0.0553  -0.0373  -0.0164  -0.0259   0.0579
  14 N   :3d2-  -0.0007  -0.0038  -0.0019  -0.0013  -0.0014   0.0018  -0.0000
  15 N   :3d1-   0.0008  -0.0018   0.0002   0.0019   0.0013  -0.0007  -0.0008
  16 N   :3d0    0.0025  -0.0202  -0.0042   0.0039   0.0029  -0.0004  -0.0035
  17 N   :3d1+   0.0010  -0.0209  -0.0060   0.0020   0.0002   0.0023  -0.0031
  18 N   :3d2+   0.0028  -0.0047   0.0008   0.0041   0.0056  -0.0033  -0.0009
  19 H   :1s    -0.0203   0.0654   0.0036  -0.0212  -0.0403   0.0194   0.0080
  20 H   :1s    -0.0284   0.0957  -0.0020  -0.0303  -0.0594   0.0201   0.0072
  21 H   :1s    -0.0076   0.0352   0.0265   0.0314   0.0347  -0.0076   0.0019
  22 H   :2px   -0.0001  -0.0003  -0.0008  -0.0028   0.0025   0.0009  -0.0016
  23 H   :2py   -0.0031   0.0119   0.0006  -0.0057  -0.0081   0.0016   0.0018
  24 H   :2pz   -0.0003   0.0109   0.0030  -0.0003   0.0010  -0.0011   0.0023
  25 H   :1s     0.0048   0.0816   0.0339   0.0210   0.0061  -0.0204   0.0158
  26 H   :1s     0.0071   0.1080   0.0494   0.0384   0.0072  -0.0317   0.0434
  27 H   :1s    -0.0135   0.0367   0.0127  -0.0039   0.0040   0.0427  -0.0118
  28 H   :2px    0.0006   0.0126   0.0046   0.0008   0.0011  -0.0073   0.0046
  29 H   :2py    0.0007  -0.0104  -0.0030  -0.0015   0.0029   0.0018  -0.0029
  30 H   :2pz   -0.0020   0.0026  -0.0006  -0.0049  -0.0015   0.0013  -0.0010
  31 H   :1s     0.0157  -0.1554  -0.0376   0.0303   0.0083   0.0050  -0.0253
  32 H   :1s     0.0228  -0.2301  -0.0564   0.0403   0.0136  -0.0057  -0.0350
  33 H   :1s     0.0157  -0.0816  -0.0117   0.0180  -0.0013   0.0212   0.0658
  34 H   :2px    0.0005  -0.0116  -0.0043  -0.0013   0.0011   0.0002  -0.0009
  35 H   :2py    0.0011   0.0013  -0.0007   0.0012   0.0036  -0.0015  -0.0014
  36 H   :2pz    0.0025  -0.0200  -0.0060   0.0053   0.0006  -0.0002  -0.0056
  37 O   :1s     0.0004  -0.0102   0.0289  -0.0015  -0.0005  -0.0002   0.0033
  38 O   :1s     0.0006  -0.0173   0.0489  -0.0025  -0.0009  -0.0004   0.0058
  39 O   :1s    -0.0019   0.0530  -0.1452   0.0083   0.0022   0.0011  -0.0219
  40 O   :1s    -0.0021   0.0735  -0.2497   0.0101   0.0062   0.0025  -0.0069
  41 O   :2px   -0.0005   0.0421  -0.1320   0.0076   0.0026   0.0013  -0.0164
  42 O   :2py    0.0012  -0.0024  -0.1286   0.0225   0.0033   0.0131   0.2404
  43 O   :2pz    0.0025  -0.0572   0.1671  -0.0066  -0.0026   0.0024   0.1530
  44 O   :2px   -0.0009   0.0628  -0.1947   0.0115   0.0038   0.0017  -0.0264
  45 O   :2py    0.0022  -0.0045  -0.1894   0.0332   0.0052   0.0200   0.3593
  46 O   :2pz    0.0039  -0.0851   0.2479  -0.0092  -0.0038   0.0040   0.2303
  47 O   :2px   -0.0001   0.0618  -0.2071   0.0126   0.0034   0.0036  -0.0116
  48 O   :2py    0.0015  -0.0045  -0.2006   0.0367   0.0051   0.0205   0.3955
  49 O   :2pz    0.0031  -0.0863   0.2388  -0.0097  -0.0043   0.0030   0.2454
  50 O   :3d2-  -0.0000  -0.0001   0.0029  -0.0005  -0.0001  -0.0002  -0.0049
  51 O   :3d1-   0.0001   0.0007  -0.0099   0.0013   0.0003   0.0006   0.0058
  52 O   :3d0    0.0002  -0.0020   0.0041   0.0001  -0.0001   0.0002   0.0081
  53 O   :3d1+  -0.0001   0.0026  -0.0060   0.0002   0.0001  -0.0001  -0.0038
  54 O   :3d2+  -0.0000  -0.0021   0.0051  -0.0002  -0.0000   0.0001   0.0041
  55 O   :1s     0.0064  -0.0004  -0.0011  -0.0037  -0.0006  -0.0322   0.0016
  56 O   :1s     0.0107  -0.0007  -0.0019  -0.0062  -0.0010  -0.0545   0.0027
  57 O   :1s    -0.0289   0.0024   0.0057   0.0182   0.0029   0.1634  -0.0083
  58 O   :1s    -0.0743   0.0017   0.0100   0.0325   0.0052   0.2653  -0.0113
  59 O   :2px    0.0010   0.0094   0.0096   0.0255   0.0046   0.1838  -0.0069
  60 O   :2py   -0.0024  -0.0056  -0.0061  -0.0186  -0.0021  -0.1644   0.0089
  61 O   :2pz   -0.2263  -0.0217  -0.0024   0.0005   0.0001   0.0012  -0.0005
  62 O   :2px    0.0025   0.0148   0.0147   0.0375   0.0068   0.2752  -0.0099
  63 O   :2py   -0.0057  -0.0088  -0.0093  -0.0274  -0.0034  -0.2441   0.0130
  64 O   :2pz   -0.3469  -0.0333  -0.0038   0.0005   0.0001   0.0006  -0.0009
  65 O   :2px    0.0078   0.0123   0.0133   0.0385   0.0064   0.2577  -0.0107
  66 O   :2py   -0.0046  -0.0074  -0.0082  -0.0272  -0.0022  -0.2386   0.0142
  67 O   :2pz   -0.2646  -0.0247  -0.0022   0.0011  -0.0002   0.0045   0.0022
  68 O   :3d2-   0.0015   0.0006   0.0006   0.0018   0.0003   0.0147  -0.0008
  69 O   :3d1-  -0.0157  -0.0015  -0.0002   0.0000  -0.0000  -0.0001   0.0001
  70 O   :3d0    0.0056   0.0005   0.0001   0.0003   0.0001   0.0028  -0.0002
  71 O   :3d1+   0.0188   0.0019   0.0002  -0.0001   0.0000  -0.0004  -0.0001
  72 O   :3d2+   0.0001  -0.0000  -0.0001  -0.0003  -0.0001  -0.0023   0.0001
  73 O   :1s     0.0008  -0.0033  -0.0019  -0.0217  -0.0200   0.0030   0.0007
  74 O   :1s     0.0014  -0.0056  -0.0032  -0.0369  -0.0340   0.0051   0.0013
  75 O   :1s    -0.0041   0.0170   0.0098   0.1097   0.1012  -0.0153  -0.0041
  76 O   :1s    -0.0077   0.0284   0.0173   0.1874   0.1731  -0.0252  -0.0045
  77 O   :2px    0.0071  -0.0270  -0.0102  -0.1324  -0.1222   0.0187   0.0038
  78 O   :2py   -0.0060   0.0186   0.0194   0.1111   0.0997  -0.0103  -0.0040
  79 O   :2pz   -0.0001   0.0047  -0.0006   0.0548   0.0518  -0.0131  -0.0025
  80 O   :2px    0.0106  -0.0405  -0.0153  -0.1951  -0.1802   0.0277   0.0057
  81 O   :2py   -0.0091   0.0287   0.0288   0.1674   0.1496  -0.0158  -0.0058
  82 O   :2pz    0.0000   0.0064   0.0002   0.0805   0.0769  -0.0194  -0.0034
  83 O   :2px    0.0097  -0.0365  -0.0138  -0.1962  -0.1791   0.0279   0.0061
  84 O   :2py   -0.0088   0.0265   0.0255   0.1564   0.1406  -0.0121  -0.0062
  85 O   :2pz   -0.0008   0.0118  -0.0060   0.0925   0.0862  -0.0219  -0.0049
  86 O   :3d2-  -0.0003   0.0011   0.0009   0.0070   0.0065  -0.0009  -0.0003
  87 O   :3d1-   0.0001  -0.0005  -0.0003  -0.0050  -0.0045   0.0008   0.0003
  88 O   :3d0   -0.0003   0.0009   0.0007   0.0054   0.0049  -0.0007  -0.0002
  89 O   :3d1+   0.0002  -0.0004  -0.0002  -0.0002  -0.0001  -0.0002  -0.0000
  90 O   :3d2+   0.0002  -0.0008   0.0002  -0.0011  -0.0011   0.0002  -0.0001
  91 O   :1s     0.0000  -0.0015  -0.0015  -0.0182   0.0204   0.0021   0.0006
  92 O   :1s     0.0001  -0.0025  -0.0024  -0.0307   0.0343   0.0035   0.0010
  93 O   :1s    -0.0001   0.0079   0.0058   0.0871  -0.0980  -0.0107  -0.0022
  94 O   :1s    -0.0009   0.0064   0.0189   0.1634  -0.1782  -0.0146  -0.0100
  95 O   :2px    0.0019  -0.0285  -0.0075   0.0479  -0.0609  -0.0109  -0.0052
  96 O   :2py    0.0019  -0.0127  -0.0035  -0.0011   0.0080  -0.0048  -0.0040
  97 O   :2pz    0.0004  -0.0108  -0.0102  -0.1551   0.1743   0.0212   0.0076
  98 O   :2px    0.0029  -0.0437  -0.0107   0.0706  -0.0897  -0.0159  -0.0085
  99 O   :2py    0.0028  -0.0190  -0.0052  -0.0015   0.0111  -0.0067  -0.0060
 100 O   :2pz    0.0007  -0.0170  -0.0153  -0.2276   0.2562   0.0311   0.0113
 101 O   :2px    0.0025  -0.0326  -0.0109   0.0781  -0.1009  -0.0183  -0.0075
 102 O   :2py    0.0030  -0.0169  -0.0047   0.0002   0.0130  -0.0090  -0.0076
 103 O   :2pz    0.0006  -0.0122  -0.0128  -0.2458   0.2768   0.0345   0.0111
 104 O   :3d2-  -0.0001   0.0001   0.0000  -0.0020   0.0021   0.0004   0.0001
 105 O   :3d1-   0.0001  -0.0010  -0.0003  -0.0014   0.0017   0.0000  -0.0002
 106 O   :3d0    0.0001  -0.0016  -0.0007  -0.0062   0.0068   0.0007   0.0001
 107 O   :3d1+   0.0002  -0.0022  -0.0005   0.0017  -0.0021  -0.0004  -0.0004
 108 O   :3d2+  -0.0001   0.0008   0.0001  -0.0037   0.0044   0.0006   0.0002
 109 H   :1s     0.0002  -0.0240   0.0784  -0.0048  -0.0014  -0.0009   0.0061
 110 H   :1s     0.0009  -0.0353   0.1091  -0.0049  -0.0037   0.0001   0.0253
 111 H   :1s    -0.0002  -0.0023   0.0122  -0.0043   0.0024  -0.0011  -0.0170
 112 H   :2px    0.0001  -0.0052   0.0184  -0.0009  -0.0006  -0.0001   0.0015
 113 H   :2py    0.0002  -0.0011  -0.0082   0.0017   0.0002   0.0010   0.0191
 114 H   :2pz    0.0003  -0.0055   0.0132  -0.0003  -0.0000   0.0004   0.0130
 115 H   :1s     0.0006  -0.0148   0.0822  -0.0066  -0.0021  -0.0022   0.0037
 116 H   :1s     0.0016  -0.0280   0.1389  -0.0153   0.0025  -0.0007   0.0122
 117 H   :1s    -0.0029  -0.0007   0.0125   0.0116  -0.0086  -0.0040  -0.0241
 118 H   :2px   -0.0002   0.0060  -0.0221   0.0012   0.0004   0.0003  -0.0029
 119 H   :2py    0.0003  -0.0043   0.0039   0.0005  -0.0002   0.0008   0.0206
 120 H   :2pz   -0.0000  -0.0022  -0.0105   0.0019   0.0005   0.0011   0.0133
 121 H   :1s     0.1464   0.0108  -0.0019  -0.0097  -0.0015  -0.0737   0.0031
 122 H   :1s     0.2152   0.0161  -0.0029  -0.0155  -0.0033  -0.1146   0.0091
 123 H   :1s     0.0616   0.0049  -0.0003  -0.0018   0.0000  -0.0277  -0.0035
 124 H   :2px    0.0190   0.0022   0.0006   0.0007   0.0001   0.0069   0.0001
 125 H   :2py   -0.0151  -0.0016  -0.0004  -0.0005  -0.0001  -0.0066   0.0002
 126 H   :2pz    0.0236   0.0012  -0.0009  -0.0031  -0.0006  -0.0243   0.0011
 127 H   :1s    -0.1201  -0.0160  -0.0059  -0.0123  -0.0020  -0.0986   0.0044
 128 H   :1s    -0.1536  -0.0224  -0.0093  -0.0185  -0.0030  -0.1473   0.0028
 129 H   :1s    -0.0515  -0.0059  -0.0012  -0.0015  -0.0007  -0.0232   0.0038
 130 H   :2px   -0.0234  -0.0026  -0.0007  -0.0010  -0.0001  -0.0075  -0.0000
 131 H   :2py    0.0217   0.0028   0.0009   0.0013   0.0002   0.0088   0.0001
 132 H   :2pz    0.0142   0.0028   0.0016   0.0036   0.0007   0.0295  -0.0010
 133 H   :1s     0.0040  -0.0138  -0.0046  -0.0532  -0.0487   0.0064   0.0012
 134 H   :1s     0.0054  -0.0206  -0.0058  -0.0751  -0.0720   0.0084   0.0009
 135 H   :1s     0.0003  -0.0011  -0.0041  -0.0157  -0.0127   0.0043   0.0024
 136 H   :2px   -0.0007   0.0025   0.0006   0.0079   0.0074  -0.0007  -0.0000
 137 H   :2py   -0.0007   0.0023   0.0021   0.0123   0.0112  -0.0014  -0.0004
 138 H   :2pz   -0.0005   0.0021   0.0013   0.0122   0.0118  -0.0021  -0.0003
 139 H   :1s     0.0024  -0.0086  -0.0082  -0.0647  -0.0585   0.0084   0.0022
 140 H   :1s     0.0028  -0.0089  -0.0201  -0.0890  -0.0831   0.0126   0.0053
 141 H   :1s     0.0009  -0.0040   0.0066  -0.0184  -0.0140   0.0019  -0.0041
 142 H   :2px    0.0006  -0.0023  -0.0013  -0.0121  -0.0114   0.0018   0.0003
 143 H   :2py    0.0003  -0.0008  -0.0017  -0.0100  -0.0093   0.0016   0.0002
 144 H   :2pz    0.0006  -0.0020  -0.0026  -0.0134  -0.0120   0.0015   0.0004
 145 H   :1s     0.0014  -0.0196  -0.0086  -0.0613   0.0676   0.0061   0.0010
 146 H   :1s     0.0015  -0.0249  -0.0147  -0.0819   0.0905   0.0078   0.0050
 147 H   :1s     0.0002  -0.0062   0.0029  -0.0118   0.0138   0.0038  -0.0032
 148 H   :2px   -0.0001   0.0008   0.0012   0.0144  -0.0162  -0.0018  -0.0011
 149 H   :2py    0.0000   0.0006   0.0006   0.0054  -0.0056  -0.0008  -0.0005
 150 H   :2pz   -0.0003   0.0044   0.0021   0.0070  -0.0074  -0.0002  -0.0003
 151 H   :1s    -0.0012   0.0155   0.0022  -0.0441   0.0521   0.0071   0.0039
 152 H   :1s    -0.0017   0.0264   0.0046  -0.0669   0.0730   0.0124  -0.0026
 153 H   :1s     0.0011   0.0087  -0.0152   0.0043  -0.0153  -0.0149   0.0085
 154 H   :2px   -0.0005   0.0061   0.0017  -0.0078   0.0097   0.0024   0.0019
 155 H   :2py    0.0001   0.0005   0.0007  -0.0020   0.0043   0.0004   0.0009
 156 H   :2pz   -0.0002   0.0007  -0.0001  -0.0067   0.0068   0.0009   0.0010

    Orbital        22       23       24       25       26       27       28
   1 N   :1s    -0.0018   0.0006  -0.0021   0.0292   0.0000  -0.0223  -0.0125
   2 N   :1s    -0.0030   0.0009  -0.0035   0.0496   0.0000  -0.0374  -0.0203
   3 N   :1s     0.0101  -0.0021   0.0090  -0.1419  -0.0000   0.0925   0.0347
   4 N   :1s     0.0027  -0.0112   0.0263  -0.2401   0.0000   0.3893   0.3711
   5 N   :2px    0.0084  -0.0012   0.0010  -0.2060   0.0000  -0.0083  -0.0347
   6 N   :2py   -0.0177  -0.0129   0.0111  -0.1037   0.0000  -0.0152   0.0189
   7 N   :2pz    0.0014   0.0014   0.0049  -0.0249   0.0000  -0.0150   0.0000
   8 N   :2px    0.0144  -0.0015   0.0027  -0.3201   0.0000  -0.0186  -0.0471
   9 N   :2py   -0.0294  -0.0183   0.0163  -0.1609  -0.0000  -0.0263   0.0223
  10 N   :2pz    0.0027   0.0022   0.0064  -0.0368  -0.0000  -0.0283  -0.0021
  11 N   :2px    0.0083  -0.0152  -0.0026  -0.3691  -0.0000  -0.0008  -0.1268
  12 N   :2py   -0.0154  -0.0034   0.0139  -0.1764   0.0000  -0.0285   0.0555
  13 N   :2pz    0.0070   0.0036   0.0116  -0.0302   0.0000  -0.0068  -0.0098
  14 N   :3d2-   0.0010   0.0011  -0.0006   0.0046   0.0000   0.0022  -0.0009
  15 N   :3d1-  -0.0008  -0.0002   0.0000   0.0027  -0.0000  -0.0034   0.0010
  16 N   :3d0   -0.0012  -0.0003  -0.0001  -0.0035   0.0000  -0.0011   0.0008
  17 N   :3d1+   0.0002  -0.0002  -0.0006   0.0033   0.0000   0.0031  -0.0008
  18 N   :3d2+  -0.0019  -0.0012   0.0003   0.0027  -0.0000  -0.0019   0.0000
  19 H   :1s     0.0133   0.0096  -0.0055   0.0405  -0.0000  -0.0014  -0.0099
  20 H   :1s     0.0146   0.0325  -0.0189   0.0460   0.0000   0.0147  -0.0101
  21 H   :1s     0.0088  -0.0117   0.0122   0.0436  -0.0000  -0.2059  -0.0065
  22 H   :2px   -0.0013  -0.0005   0.0006  -0.0172  -0.0000  -0.0034  -0.0010
  23 H   :2py    0.0038   0.0028  -0.0017   0.0027  -0.0000   0.0053  -0.0047
  24 H   :2pz    0.0008  -0.0011   0.0007  -0.0062   0.0000   0.0013  -0.0016
  25 H   :1s    -0.0097  -0.0037   0.0043   0.0440  -0.0000  -0.0204  -0.0034
  26 H   :1s    -0.0177  -0.0187   0.0039   0.0503   0.0000   0.0083   0.0459
  27 H   :1s    -0.0057   0.0026  -0.0249   0.0058  -0.0000  -0.2600  -0.3967
  28 H   :2px   -0.0013  -0.0015   0.0024  -0.0079  -0.0000  -0.0004   0.0056
  29 H   :2py   -0.0006  -0.0007  -0.0013  -0.0126   0.0000  -0.0042  -0.0017
  30 H   :2pz    0.0015   0.0022   0.0003  -0.0080   0.0000  -0.0054  -0.0027
  31 H   :1s    -0.0032  -0.0016  -0.0021   0.0416  -0.0000  -0.0028  -0.0074
  32 H   :1s     0.0014  -0.0062  -0.0023   0.0624   0.0000   0.0059   0.0143
  33 H   :1s     0.0043   0.0088  -0.0058   0.0289  -0.0000  -0.0259  -0.3232
  34 H   :2px    0.0016   0.0010   0.0005  -0.0119  -0.0000   0.0020   0.0021
  35 H   :2py   -0.0021  -0.0024   0.0011  -0.0100   0.0000  -0.0008  -0.0011
  36 H   :2pz    0.0002  -0.0007  -0.0007   0.0093  -0.0000   0.0086   0.0004
  37 O   :1s     0.0004  -0.0001   0.0000  -0.0001   0.0000  -0.0270   0.0037
  38 O   :1s     0.0009  -0.0001   0.0000  -0.0002   0.0000  -0.0450   0.0061
  39 O   :1s    -0.0075  -0.0004  -0.0002   0.0006  -0.0000   0.1096  -0.0119
  40 O   :1s     0.0219   0.0038   0.0004   0.0025  -0.0000   0.5358  -0.1047
  41 O   :2px    0.0000   0.0005  -0.0003   0.0044   0.0000  -0.0111  -0.0205
  42 O   :2py   -0.0080   0.0022   0.0015  -0.0038   0.0000  -0.0253   0.0207
  43 O   :2pz    0.0132   0.0020   0.0016  -0.0074  -0.0000   0.0540  -0.0125
  44 O   :2px   -0.0026   0.0004  -0.0006   0.0067   0.0000  -0.0149  -0.0236
  45 O   :2py   -0.0112   0.0040   0.0022  -0.0049   0.0000  -0.0332   0.0289
  46 O   :2pz    0.0186   0.0030   0.0023  -0.0113  -0.0000   0.0769  -0.0154
  47 O   :2px    0.0071   0.0012  -0.0002   0.0071  -0.0000  -0.0335  -0.0746
  48 O   :2py   -0.0180   0.0025   0.0026  -0.0089   0.0000  -0.0833   0.0591
  49 O   :2pz    0.0292   0.0029   0.0032  -0.0109   0.0000   0.1548  -0.0528
  50 O   :3d2-  -0.0000  -0.0001  -0.0000  -0.0000  -0.0000   0.0009  -0.0002
  51 O   :3d1-  -0.0010   0.0000  -0.0000   0.0001   0.0000  -0.0011  -0.0006
  52 O   :3d0    0.0008   0.0001   0.0001  -0.0001  -0.0000   0.0009  -0.0008
  53 O   :3d1+   0.0000   0.0000  -0.0000   0.0001  -0.0000  -0.0019   0.0004
  54 O   :3d2+  -0.0000   0.0001   0.0001  -0.0003   0.0000   0.0000   0.0007
  55 O   :1s    -0.0009  -0.0002   0.0005   0.0036   0.0000  -0.0084  -0.0318
  56 O   :1s    -0.0014  -0.0004   0.0008   0.0061   0.0000  -0.0140  -0.0530
  57 O   :1s     0.0044   0.0012  -0.0004  -0.0186  -0.0000   0.0359   0.1299
  58 O   :1s     0.0068   0.0018  -0.0182  -0.0291  -0.0000   0.1382   0.6079
  59 O   :2px    0.0013  -0.0005  -0.1898  -0.0207   0.0000   0.0004  -0.0326
  60 O   :2py   -0.0071  -0.0026  -0.2189   0.0045  -0.0000   0.0043   0.0341
  61 O   :2pz    0.0001   0.0001   0.0025   0.0003   0.0000  -0.0059  -0.0284
  62 O   :2px    0.0020  -0.0003  -0.2820  -0.0316   0.0000  -0.0011  -0.0504
  63 O   :2py   -0.0105  -0.0040  -0.3231   0.0078  -0.0000   0.0063   0.0503
  64 O   :2pz    0.0002   0.0001   0.0034   0.0004   0.0000  -0.0057  -0.0298
  65 O   :2px    0.0012  -0.0022  -0.3051  -0.0264   0.0000   0.0055  -0.0724
  66 O   :2py   -0.0111  -0.0038  -0.3748   0.0003  -0.0000   0.0096   0.0805
  67 O   :2pz    0.0007   0.0006   0.0098   0.0000   0.0000  -0.0255  -0.1295
  68 O   :3d2-   0.0004   0.0001   0.0022  -0.0012   0.0000   0.0008   0.0002
  69 O   :3d1-   0.0000   0.0001   0.0014   0.0001   0.0000  -0.0003  -0.0019
  70 O   :3d0    0.0001   0.0000  -0.0002  -0.0005  -0.0000   0.0002  -0.0010
  71 O   :3d1+  -0.0000  -0.0000   0.0011   0.0000  -0.0000   0.0002   0.0020
  72 O   :3d2+   0.0001   0.0001   0.0133   0.0009  -0.0000  -0.0007  -0.0009
  73 O   :1s     0.0044   0.0002  -0.0004   0.0015   0.0000  -0.0224   0.0125
  74 O   :1s     0.0076   0.0004  -0.0007   0.0025   0.0000  -0.0377   0.0209
  75 O   :1s    -0.0264  -0.0023   0.0024  -0.0067  -0.0000   0.1015  -0.0523
  76 O   :1s    -0.0151   0.0024   0.0023  -0.0154  -0.0000   0.3514  -0.2318
  77 O   :2px   -0.0643   0.0053  -0.0005   0.0069  -0.0000   0.0116  -0.0142
  78 O   :2py   -0.1710   0.0047   0.0037  -0.0060   0.0000  -0.0006   0.0154
  79 O   :2pz    0.2200  -0.0084  -0.0025  -0.0002  -0.0000  -0.0243   0.0139
  80 O   :2px   -0.0928   0.0077  -0.0011   0.0097  -0.0000   0.0156  -0.0210
  81 O   :2py   -0.2561   0.0064   0.0059  -0.0075   0.0000  -0.0013   0.0234
  82 O   :2pz    0.3267  -0.0129  -0.0037  -0.0003  -0.0000  -0.0327   0.0177
  83 O   :2px   -0.1082   0.0068   0.0003   0.0079   0.0000   0.0256  -0.0257
  84 O   :2py   -0.2824   0.0094   0.0039  -0.0165   0.0000   0.0059   0.0288
  85 O   :2pz    0.3727  -0.0147  -0.0047  -0.0036   0.0000  -0.0529   0.0363
  86 O   :3d2-  -0.0039  -0.0000   0.0002  -0.0007   0.0000   0.0006   0.0010
  87 O   :3d1-  -0.0051   0.0004   0.0000   0.0003   0.0000   0.0011  -0.0006
  88 O   :3d0   -0.0023  -0.0001   0.0001  -0.0003   0.0000  -0.0007   0.0012
  89 O   :3d1+   0.0082  -0.0003  -0.0001  -0.0001   0.0000  -0.0014   0.0009
  90 O   :3d2+  -0.0068   0.0001   0.0001  -0.0002   0.0000   0.0016  -0.0000
  91 O   :1s    -0.0003   0.0010  -0.0000  -0.0045   0.0000  -0.0099  -0.0015
  92 O   :1s    -0.0004   0.0017  -0.0001  -0.0075   0.0000  -0.0167  -0.0026
  93 O   :1s     0.0006  -0.0072   0.0006   0.0217  -0.0000   0.0450   0.0090
  94 O   :1s     0.0048   0.0076  -0.0022   0.0207  -0.0000   0.1662   0.0036
  95 O   :2px   -0.0018  -0.0831   0.0041  -0.0997  -0.0000  -0.0063  -0.0071
  96 O   :2py    0.0084   0.2686  -0.0009  -0.0320  -0.0000  -0.0082   0.0032
  97 O   :2pz   -0.0032  -0.0332  -0.0024   0.0543   0.0000   0.0063   0.0044
  98 O   :2px   -0.0023  -0.1232   0.0059  -0.1446  -0.0000  -0.0059  -0.0113
  99 O   :2py    0.0120   0.3943  -0.0016  -0.0468  -0.0000  -0.0164   0.0083
 100 O   :2pz   -0.0044  -0.0486  -0.0036   0.0782  -0.0000   0.0023   0.0074
 101 O   :2px   -0.0042  -0.1379   0.0075  -0.1551  -0.0000  -0.0095  -0.0103
 102 O   :2py    0.0156   0.4838  -0.0013  -0.0513  -0.0000  -0.0009  -0.0031
 103 O   :2pz   -0.0065  -0.0460  -0.0048   0.0981   0.0000   0.0413   0.0023
 104 O   :3d2-  -0.0001  -0.0032  -0.0000  -0.0004  -0.0000  -0.0003  -0.0005
 105 O   :3d1-   0.0002   0.0075  -0.0000  -0.0010  -0.0000  -0.0005   0.0002
