

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 107 O   :3d1+   0.0007   0.0020   0.0018   0.0000   0.0028   0.0009  -0.0026
 108 O   :3d2+  -0.0027   0.0027  -0.0007  -0.0014   0.0026   0.0037  -0.0030
 109 H   :1s    -0.0019  -0.0124   0.0030  -0.0011   0.0024   0.0066   0.0015
 110 H   :1s     0.0012  -0.0847  -0.0555  -0.0940   0.1532   0.0073   0.2527
 111 H   :1s     0.0902   0.1984  -0.0953  -0.1131   0.1157  -0.1875   0.0814
 112 H   :2px   -0.0174  -0.0210   0.0445   0.0495  -0.0614   0.0285  -0.0901
 113 H   :2py    0.0142   0.0295  -0.0065  -0.0243   0.0388  -0.0171   0.0365
 114 H   :2pz    0.0037   0.0016  -0.0252  -0.0116   0.0131  -0.0008   0.0171
 115 H   :1s     0.0189   0.0332  -0.0035  -0.0142   0.0113  -0.0167  -0.0051
 116 H   :1s     0.0323  -0.0561  -0.0674  -0.0778   0.1328   0.0141   0.1590
 117 H   :1s    -0.1384  -0.2989   0.0310   0.0926  -0.0447   0.1768   0.0226
 118 H   :2px   -0.0008  -0.0335  -0.0179  -0.0068   0.0128   0.0148   0.0132
 119 H   :2py   -0.0167  -0.0629  -0.0114  -0.0070   0.0306   0.0304   0.0456
 120 H   :2pz   -0.0066  -0.0366  -0.0054   0.0007   0.0124   0.0134   0.0238
 121 H   :1s    -0.0201   0.0135  -0.0065  -0.0032  -0.0052   0.0025   0.0001
 122 H   :1s    -0.0606   0.1188  -0.0204  -0.0949   0.0511   0.0264   0.0721
 123 H   :1s     0.1117  -0.0380  -0.0266  -0.0273  -0.0020  -0.0005  -0.5180
 124 H   :2px    0.0028  -0.0269   0.0155   0.0287  -0.0138  -0.0055   0.0612
 125 H   :2py    0.0187   0.0010  -0.0014  -0.0101   0.0083   0.0036  -0.0049
 126 H   :2pz    0.0028   0.0041  -0.0012  -0.0082   0.0023   0.0019  -0.0404
 127 H   :1s     0.0121  -0.0102   0.0146   0.0023   0.0017   0.0036   0.0005
 128 H   :1s    -0.0101   0.1012   0.0675  -0.0664   0.0815   0.0064   0.3080
 129 H   :1s    -0.0931   0.0989  -0.0049  -0.0397   0.0563   0.0098   0.7435
 130 H   :2px   -0.0028   0.0196   0.0095  -0.0128   0.0204   0.0000   0.1105
 131 H   :2py   -0.0161   0.0320   0.0003  -0.0113   0.0105  -0.0003   0.0583
 132 H   :2pz   -0.0268   0.0492   0.0092  -0.0232   0.0271  -0.0001   0.1549
 133 H   :1s     0.0056  -0.0054   0.0074  -0.0171   0.0044  -0.0171  -0.0061
 134 H   :1s    -0.0875  -0.2067   0.1881  -0.3586   0.0715  -0.1907  -0.1072
 135 H   :1s    -0.0095   0.0121   0.0132   0.1253  -0.1685  -0.0793  -0.1711
 136 H   :2px    0.0528   0.0550  -0.0555   0.0871   0.0150   0.0536   0.0630
 137 H   :2py    0.0176   0.0189  -0.0139   0.0437  -0.0132  -0.0191  -0.0057
 138 H   :2pz   -0.0112  -0.0014  -0.0053   0.0119  -0.0022   0.0044   0.0026
 139 H   :1s    -0.0022   0.0020   0.0081  -0.0169   0.0010  -0.0235  -0.0003
 140 H   :1s    -0.3133  -0.4193   0.2416  -0.3013   0.1949  -0.1276   0.0912
 141 H   :1s    -0.1791   0.0060  -0.0028  -0.4301   0.2242   0.2652   0.2106
 142 H   :2px    0.0226  -0.0064   0.0169  -0.0529   0.0217  -0.0116   0.0127
 143 H   :2py   -0.0288  -0.0733   0.0580  -0.0601   0.0144  -0.0770  -0.0199
 144 H   :2pz    0.0066   0.0324  -0.0159  -0.0152   0.0089  -0.0552  -0.0374
 145 H   :1s    -0.0047   0.0161  -0.0023  -0.0124  -0.0168   0.0039  -0.0053
 146 H   :1s    -0.0063   0.0810  -0.0366  -0.0470  -0.2421  -0.1056   0.0853
 147 H   :1s     0.0375  -0.1300   0.0450   0.0388  -0.0126  -0.1314   0.1291
 148 H   :2px    0.0225  -0.0147   0.0024   0.0138  -0.0577  -0.0618   0.0534
 149 H   :2py   -0.0131   0.0014  -0.0021   0.0007   0.0437   0.0379  -0.0312
 150 H   :2pz   -0.0022  -0.0018  -0.0048  -0.0083  -0.0308  -0.0158   0.0142
 151 H   :1s     0.0009  -0.0042  -0.0001  -0.0049  -0.0221  -0.0102   0.0105
 152 H   :1s     0.0458  -0.1338   0.0088   0.0022  -0.2579  -0.0961   0.1651
 153 H   :1s    -0.0966   0.2048  -0.1261  -0.1632  -0.1052   0.2191  -0.1833
 154 H   :2px    0.0127  -0.0090   0.0156   0.0176   0.0158  -0.0177   0.0158
 155 H   :2py    0.0130  -0.0186   0.0170   0.0197   0.0462  -0.0148   0.0026
 156 H   :2pz   -0.0103   0.0219   0.0156   0.0150   0.0830  -0.0008  -0.0312

    Orbital        57       58       59       60       61       62       63
   1 N   :1s    -0.0375  -0.0074   0.0240  -0.0089   0.0048  -0.0273   0.0386
   2 N   :1s    -0.0770  -0.0167   0.0489  -0.0177   0.0092  -0.0557   0.0811
   3 N   :1s     0.5566   0.1925  -0.3617   0.1293  -0.0375   0.4193  -0.6669
   4 N   :1s    -1.0615  -0.7541   0.7556  -0.3214  -0.1713  -0.8972   1.7148
   5 N   :2px   -0.0073  -0.0097   0.0704  -0.0527   0.0460   0.0562  -0.0135
   6 N   :2py    0.0375  -0.0216   0.0154   0.0052   0.0105  -0.0545  -0.0395
   7 N   :2pz    0.0484   0.0085   0.0513   0.0492  -0.0263  -0.0084  -0.0337
   8 N   :2px   -0.0101  -0.0606   0.2141  -0.1599   0.1409   0.2303  -0.0612
   9 N   :2py    0.2225  -0.0890  -0.0016   0.0250   0.0585  -0.1376  -0.2143
  10 N   :2pz    0.1015  -0.0208   0.1816   0.1481  -0.0782  -0.0578  -0.0393
  11 N   :2px    0.1152   0.3601  -0.4688   0.4415  -0.4386  -0.9292   0.0085
  12 N   :2py   -0.3723   0.2429  -0.0925  -0.1146  -0.2801   0.5306   0.0926
  13 N   :2pz   -0.4917   0.1954  -0.2970  -0.4512  -0.1009   0.0876   0.3794
  14 N   :3d2-   0.0098   0.0010   0.0215  -0.0053  -0.0117  -0.0023  -0.0190
  15 N   :3d1-  -0.0080  -0.0180   0.0097  -0.0019   0.0040  -0.0024  -0.0156
  16 N   :3d0   -0.0207   0.0041  -0.0017  -0.0148   0.0142  -0.0136   0.0125
  17 N   :3d1+   0.0045   0.0027   0.0119   0.0090   0.0127  -0.0051   0.0113
  18 N   :3d2+  -0.0100   0.0601   0.0095  -0.0052  -0.0136   0.0075   0.0321
  19 H   :1s    -0.0278  -0.0056  -0.0040  -0.0055  -0.0067   0.0433   0.0227
  20 H   :1s     0.3655   0.0828  -0.1886   0.0826   0.0505   0.2983  -0.3662
  21 H   :1s    -0.6547  -0.0524   0.4220  -0.5824  -0.0929   1.1744  -0.0891
  22 H   :2px   -0.0388   0.0787   0.0215   0.0164  -0.0662  -0.0770   0.1112
  23 H   :2py   -0.0182   0.1287  -0.0036  -0.0302  -0.0267   0.1478  -0.0061
  24 H   :2pz    0.0028   0.0071  -0.0065   0.0075   0.0299  -0.0207   0.0823
  25 H   :1s    -0.0022  -0.0181  -0.0035  -0.0051   0.0167  -0.0258  -0.0094
  26 H   :1s     0.2451   0.1681  -0.1119  -0.0066  -0.0278   0.0547  -0.3715
  27 H   :1s     0.6614  -0.4198   0.0323   0.8959   0.5935  -0.3081  -0.5626
  28 H   :2px    0.0413  -0.0492  -0.0134   0.0104   0.1017  -0.0590  -0.0302
  29 H   :2py   -0.0064  -0.0609  -0.0131   0.0193   0.0819  -0.0012  -0.0399
  30 H   :2pz   -0.1217  -0.0292   0.0366  -0.0978  -0.0018  -0.0506   0.1379
  31 H   :1s    -0.0166   0.0463   0.0693  -0.0137  -0.0150  -0.0528   0.0220
  32 H   :1s     0.1678   0.2645  -0.0409   0.0980  -0.2392   0.2337  -0.2846
  33 H   :1s    -0.1680   0.6327  -0.7520  -0.1041  -0.1225  -0.8927  -0.0528
  34 H   :2px    0.0388  -0.0412  -0.1057   0.0381  -0.0028   0.0193  -0.0862
  35 H   :2py    0.0009   0.1599  -0.0291  -0.0086  -0.0148  -0.0273   0.0294
  36 H   :2pz    0.0049   0.1211   0.0022  -0.0177  -0.0472  -0.0351  -0.0317
  37 O   :1s     0.0090   0.0024  -0.0037   0.0004  -0.0027  -0.0012  -0.0434
  38 O   :1s     0.0179   0.0060  -0.0074   0.0005  -0.0054  -0.0039  -0.0903
  39 O   :1s    -0.1019  -0.0939   0.0692   0.0119   0.0390   0.0892   0.6766
  40 O   :1s     0.0326   0.4927  -0.3581  -0.1044  -0.0815  -0.5539  -1.3183
  41 O   :2px    0.0028   0.0325   0.2013  -0.0220   0.0091  -0.0068  -0.0378
  42 O   :2py   -0.0180   0.0922  -0.0083  -0.0184  -0.0010  -0.1111  -0.0377
  43 O   :2pz   -0.0283   0.0667  -0.0039  -0.0281   0.0023  -0.0924  -0.0360
  44 O   :2px    0.0190   0.1166   0.6094  -0.0685   0.0257  -0.0452  -0.1646
  45 O   :2py   -0.0711   0.3016  -0.0274  -0.0596  -0.0039  -0.3528  -0.0608
  46 O   :2pz   -0.1020   0.2316  -0.0313  -0.0932   0.0045  -0.3093  -0.0981
  47 O   :2px   -0.0149  -0.3438  -1.4879   0.1856  -0.0740   0.2449   0.3322
  48 O   :2py    0.1509  -0.7272   0.1184   0.1658   0.0352   0.8170   0.4377
  49 O   :2pz    0.1805  -0.5024   0.0361   0.1821   0.0065   0.6227   0.3051
  50 O   :3d2-  -0.0004   0.0039   0.0137  -0.0024  -0.0006   0.0074   0.0079
  51 O   :3d1-   0.0025   0.0076  -0.0031  -0.0007  -0.0016  -0.0075  -0.0115
  52 O   :3d0   -0.0017  -0.0009   0.0049  -0.0009   0.0001   0.0035   0.0046
  53 O   :3d1+  -0.0022   0.0038   0.0019  -0.0021  -0.0003  -0.0008   0.0013
  54 O   :3d2+  -0.0005  -0.0036  -0.0057   0.0007   0.0011  -0.0004   0.0040
  55 O   :1s    -0.0081   0.0037  -0.0176  -0.0067  -0.0043   0.0161  -0.0629
  56 O   :1s    -0.0168   0.0074  -0.0356  -0.0140  -0.0087   0.0336  -0.1302
  57 O   :1s     0.1473  -0.0509   0.2323   0.1191   0.0611  -0.2820   0.9761
  58 O   :1s    -0.5614   0.0853  -0.2795  -0.4023  -0.1173   0.9112  -2.0718
  59 O   :2px    0.1658  -0.0125   0.0382   0.0350   0.0001  -0.0293   0.0260
  60 O   :2py   -0.0624  -0.0025   0.0439  -0.0435  -0.0060   0.0946  -0.0306
  61 O   :2pz    0.0304  -0.0140   0.0190  -0.0006   0.0061   0.0232  -0.0214
  62 O   :2px    0.4940  -0.0307   0.1003   0.1019  -0.0047  -0.0815   0.0189
  63 O   :2py   -0.2058  -0.0105   0.1704  -0.1462  -0.0158   0.3123  -0.0305
  64 O   :2pz    0.1183  -0.0476   0.0836   0.0140   0.0265   0.0325   0.0405
  65 O   :2px   -1.3291   0.0870  -0.2629  -0.3545  -0.0130   0.4103  -0.3259
  66 O   :2py    0.4078   0.0056  -0.2710   0.3218   0.0443  -0.6983   0.3426
  67 O   :2pz   -0.1437   0.0587  -0.1457   0.0825  -0.0087  -0.3219   0.3800
  68 O   :3d2-   0.0129  -0.0027   0.0013   0.0064   0.0013  -0.0134   0.0114
  69 O   :3d1-   0.0012  -0.0012  -0.0038  -0.0000  -0.0002   0.0035  -0.0161
  70 O   :3d0    0.0096  -0.0027   0.0018   0.0031   0.0011  -0.0042  -0.0061
  71 O   :3d1+   0.0093  -0.0032   0.0088  -0.0013   0.0001   0.0052   0.0070
  72 O   :3d2+  -0.0118   0.0028  -0.0036  -0.0041  -0.0020   0.0056  -0.0038
  73 O   :1s     0.0151   0.0098  -0.0092  -0.0008   0.0102   0.0093  -0.0133
  74 O   :1s     0.0296   0.0192  -0.0184  -0.0014   0.0205   0.0186  -0.0262
  75 O   :1s    -0.1814  -0.1036   0.1158   0.0031  -0.1342  -0.1099   0.1599
  76 O   :1s     0.1490  -0.0187  -0.1217   0.0565   0.1488   0.0596  -0.1218
  77 O   :2px   -0.0487  -0.0865   0.0147  -0.0014  -0.1051  -0.0519  -0.0206
  78 O   :2py    0.0080  -0.1162   0.0167   0.0007  -0.0726  -0.0339  -0.0546
  79 O   :2pz   -0.0120  -0.0478  -0.0065   0.0363   0.0059  -0.0138  -0.0149
  80 O   :2px   -0.1467  -0.2585   0.0367  -0.0032  -0.3264  -0.1619  -0.0743
  81 O   :2py   -0.0156  -0.3726   0.0675   0.0015  -0.2425  -0.1208  -0.1320
  82 O   :2pz   -0.0518  -0.1614  -0.0218   0.1268   0.0207  -0.0494  -0.0381
  83 O   :2px    0.3774   0.6132  -0.1208   0.0132   0.8714   0.4432   0.1800
  84 O   :2py    0.2108   0.9207  -0.1710  -0.0356   0.7300   0.4408   0.1789
  85 O   :2pz    0.1109   0.2957   0.0265  -0.1952   0.0228   0.1171   0.0450
  86 O   :3d2-  -0.0025  -0.0019   0.0005   0.0028   0.0039   0.0028   0.0047
  87 O   :3d1-   0.0057  -0.0003   0.0014  -0.0023  -0.0011   0.0019  -0.0075
  88 O   :3d0   -0.0039  -0.0018   0.0031  -0.0012  -0.0026  -0.0029   0.0057
  89 O   :3d1+  -0.0001   0.0004   0.0006  -0.0009  -0.0002   0.0010   0.0003
  90 O   :3d2+   0.0004   0.0178  -0.0016  -0.0011   0.0082   0.0043   0.0100
  91 O   :1s     0.0066  -0.0089   0.0029   0.0011   0.0143   0.0026  -0.0147
  92 O   :1s     0.0120  -0.0181   0.0061   0.0025   0.0296   0.0049  -0.0300
  93 O   :1s    -0.0385   0.1300  -0.0410  -0.0162  -0.2364  -0.0115   0.2113
  94 O   :1s    -0.1561  -0.2894   0.0331  -0.0825   0.6550  -0.1537  -0.3689
  95 O   :2px   -0.0844  -0.0305   0.0192   0.1482   0.1275  -0.0313  -0.0259
  96 O   :2py    0.0328  -0.0219   0.0086   0.0194   0.0242   0.0223  -0.0016
  97 O   :2pz   -0.0151   0.0871   0.0199   0.1418  -0.1309   0.0577   0.0056
  98 O   :2px   -0.2536  -0.1179   0.0556   0.4950   0.4424  -0.1108  -0.1010
  99 O   :2py    0.1146  -0.1003   0.0324   0.0564   0.1281   0.0661  -0.0277
 100 O   :2pz   -0.0529   0.2698   0.0686   0.4062  -0.4192   0.1921   0.0224
 101 O   :2px    0.4346   0.1440  -0.1404  -1.2227  -0.6976   0.1363   0.2717
 102 O   :2py   -0.2390   0.0818  -0.0532  -0.1338  -0.0318  -0.1598  -0.0150
 103 O   :2pz    0.2180  -0.5350  -0.2031  -1.1253   0.7996  -0.4382  -0.0783
 104 O   :3d2-   0.0070  -0.0036  -0.0017  -0.0022   0.0012   0.0002  -0.0030
 105 O   :3d1-   0.0045  -0.0082  -0.0005  -0.0120   0.0059  -0.0007  -0.0024
 106 O   :3d0    0.0019  -0.0065  -0.0026  -0.0112   0.0114  -0.0025  -0.0032
 107 O   :3d1+  -0.0030  -0.0028   0.0006   0.0019   0.0081  -0.0015  -0.0003
 108 O   :3d2+  -0.0037   0.0017   0.0013   0.0041   0.0017   0.0004  -0.0001
 109 H   :1s     0.0110  -0.0056   0.0170   0.0038   0.0059  -0.0244  -0.0118
 110 H   :1s    -0.0060  -0.1241   0.3789   0.0147   0.0518   0.0375   0.2848
 111 H   :1s     0.1427   0.0035   0.8469  -0.0496   0.0313   0.2795  -0.0136
 112 H   :2px   -0.0034   0.0197  -0.2184   0.0075  -0.0178  -0.0281  -0.0698
 113 H   :2py   -0.0088  -0.0438   0.0954  -0.0039   0.0074   0.0914   0.1290
 114 H   :2pz   -0.0269  -0.0116  -0.0001  -0.0035   0.0011   0.0317   0.0687
 115 H   :1s     0.0071   0.0021  -0.0015  -0.0023  -0.0041   0.0154  -0.0099
 116 H   :1s     0.0779  -0.4002  -0.1183   0.1191   0.0140   0.4418   0.4707
 117 H   :1s    -0.0586  -0.2626  -0.5441   0.1020  -0.0052   0.1683   0.3335
 118 H   :2px    0.0106  -0.0679  -0.1168   0.0273  -0.0064   0.0632   0.0694
 119 H   :2py    0.0006  -0.1304  -0.0512   0.0326   0.0077   0.1317   0.1696
 120 H   :2pz    0.0117  -0.0813  -0.0171   0.0279   0.0031   0.0985   0.1039
 121 H   :1s     0.0089   0.0098  -0.0086   0.0017  -0.0059   0.0005  -0.0025
 122 H   :1s     0.4891  -0.0287   0.0464   0.2526   0.0345  -0.4767   0.6672
 123 H   :1s     0.6270  -0.0885   0.3103   0.1265   0.0277  -0.1058   0.2814
 124 H   :2px   -0.2143   0.0209  -0.0530  -0.0818  -0.0162   0.1338  -0.2018
 125 H   :2py    0.0851  -0.0081   0.0100   0.0462   0.0084  -0.1056   0.1405
 126 H   :2pz    0.0569  -0.0064   0.0556   0.0066   0.0001  -0.0154   0.1521
 127 H   :1s    -0.0023  -0.0106  -0.0011  -0.0009   0.0004   0.0069  -0.0103
 128 H   :1s    -0.0342  -0.0285   0.0731   0.0601   0.0346  -0.1940   0.5180
 129 H   :1s    -0.3782   0.0995  -0.4410   0.0806   0.0005  -0.3765   0.2417
 130 H   :2px   -0.0367  -0.0055  -0.0384   0.0187   0.0111  -0.0529   0.0123
 131 H   :2py   -0.0324   0.0069   0.0304  -0.0067   0.0028  -0.0159   0.1164
 132 H   :2pz   -0.0456   0.0087  -0.0080   0.0226   0.0066  -0.0926   0.2171
 133 H   :1s    -0.0049   0.0091  -0.0030   0.0034  -0.0061  -0.0008   0.0048
 134 H   :1s    -0.1094  -0.0954   0.0387  -0.0172  -0.2978  -0.1234  -0.0733
 135 H   :1s    -0.3143  -0.5788   0.1427   0.0520  -0.5040  -0.3418  -0.0473
 136 H   :2px    0.0891   0.1335  -0.0413   0.0024   0.1592   0.0829   0.0049
 137 H   :2py   -0.0145   0.0052  -0.0023   0.0172   0.0389   0.0156   0.0317
 138 H   :2pz    0.0038   0.0092   0.0060  -0.0116  -0.0017   0.0090   0.0017
 139 H   :1s     0.0119   0.0241  -0.0161   0.0037   0.0193   0.0265  -0.0286
 140 H   :1s     0.1841   0.2071  -0.0170  -0.0149   0.3026   0.1934  -0.1541
 141 H   :1s     0.3836   0.6415  -0.1466  -0.1746   0.4798   0.3383   0.1847
 142 H   :2px    0.0359   0.0694  -0.0303  -0.0028  -0.0067  -0.0027  -0.0437
 143 H   :2py   -0.0114   0.1562  -0.0107  -0.0116   0.1035   0.0803   0.0615
 144 H   :2pz   -0.0402   0.0067  -0.0232   0.0035   0.0175  -0.0033   0.0440
 145 H   :1s    -0.0096   0.0043   0.0031  -0.0039   0.0168  -0.0037   0.0006
 146 H   :1s     0.1396   0.0379  -0.0753  -0.3686  -0.0731  -0.0151   0.1035
 147 H   :1s     0.2275  -0.1318  -0.0258  -0.6547  -0.2222   0.0734   0.1559
 148 H   :2px    0.0849   0.0067  -0.0361  -0.1570  -0.0674  -0.0002   0.0384
 149 H   :2py   -0.0447  -0.0003   0.0126   0.0557   0.0320  -0.0142  -0.0206
 150 H   :2pz    0.0237  -0.0129  -0.0038  -0.1383  -0.0219  -0.0040   0.0376
 151 H   :1s     0.0065  -0.0132   0.0056   0.0181   0.0182   0.0128  -0.0112
 152 H   :1s     0.0739   0.0944   0.0731   0.4105  -0.2102   0.1734   0.0439
 153 H   :1s    -0.2732   0.3161   0.0533   0.4921  -0.3267   0.1073   0.1146
 154 H   :2px    0.0309  -0.0161  -0.0107  -0.0491   0.0089  -0.0073  -0.0002
 155 H   :2py    0.0144  -0.0489  -0.0035  -0.0600   0.0501  -0.0263  -0.0307
 156 H   :2pz    0.0067  -0.0828  -0.0232  -0.1959   0.1372  -0.0567  -0.0279

    Orbital        64       65       66       67       68       69       70
   1 N   :1s    -0.0201   0.0376  -0.0344  -0.0001   0.0067  -0.0102   0.0280
   2 N   :1s    -0.0419   0.0800  -0.0732   0.0003   0.0144  -0.0222   0.0613
   3 N   :1s     0.3142  -0.7163   0.6494  -0.0300  -0.1221   0.1988  -0.5671
   4 N   :1s    -0.6292   2.0185  -1.8035   0.1875   0.2936  -0.4847   1.5383
   5 N   :2px   -0.0059  -0.0322   0.0198   0.0242  -0.0310  -0.0221  -0.0040
   6 N   :2py   -0.0024   0.0072   0.0219  -0.0044   0.0029  -0.0087  -0.0479
   7 N   :2pz    0.0116  -0.0168  -0.0134   0.0004   0.0123   0.0083   0.0370
   8 N   :2px    0.0016  -0.1080   0.0526   0.0682  -0.0815  -0.0546  -0.0044
   9 N   :2py    0.0093  -0.0556   0.1240  -0.0149  -0.0009   0.0011  -0.1914
  10 N   :2pz   -0.0046  -0.0044  -0.0876  -0.0091   0.0278  -0.0155   0.1702
  11 N   :2px    0.1539   0.0328  -0.1457  -0.5712   0.1375   0.0066   0.0839
  12 N   :2py    0.0484  -0.2895   0.1565   0.0857   0.0937   0.3113   0.3503
  13 N   :2pz   -0.1088  -0.0324  -0.2028  -0.0810   0.1694   0.3880   0.0823
  14 N   :3d2-   0.0055  -0.0302  -0.0381  -0.0258   0.0006   0.0051  -0.0056
  15 N   :3d1-  -0.0748  -0.1044  -0.0240  -0.0384   0.0262   0.0683   0.0418
  16 N   :3d0   -0.0353   0.0616   0.0950   0.0397   0.0030   0.0130   0.0114
  17 N   :3d1+  -0.0092   0.0914   0.0959   0.0659   0.0468   0.0796  -0.0299
  18 N   :3d2+   0.1063   0.0210   0.0092  -0.0415  -0.0647  -0.1301  -0.0140
  19 H   :1s     0.0404  -0.0153  -0.0061   0.0125  -0.0052  -0.0217  -0.0181
  20 H   :1s    -0.0201  -0.2420   0.3739   0.0386   0.0584   0.2777  -0.4026
  21 H   :1s     0.1357  -0.6543   0.4563   0.5734  -0.2002   0.1025   0.2481
  22 H   :2px    0.1674   0.1149  -0.1173  -0.1046  -0.0843  -0.2178   0.0296
  23 H   :2py    0.2207  -0.0910   0.0420  -0.0433  -0.1174  -0.1857  -0.0622
  24 H   :2pz    0.0693   0.3974   0.1977   0.2022   0.0175   0.0493  -0.1226
  25 H   :1s    -0.0814  -0.0320   0.0584  -0.0126  -0.0456  -0.0530   0.0141
  26 H   :1s     0.2688  -0.2834   0.4230  -0.0368  -0.0857   0.0806  -0.4903
  27 H   :1s    -0.0327  -0.1502   0.1820  -0.1849  -0.2490  -0.7780  -0.1357
  28 H   :2px   -0.1872   0.1416   0.2928   0.1114   0.0839   0.1342  -0.1130
  29 H   :2py   -0.2563  -0.2752  -0.0775  -0.0794   0.0537   0.1576   0.0300
  30 H   :2pz   -0.0360   0.1994  -0.0025   0.0636   0.0555   0.0656   0.0507
  31 H   :1s    -0.0037   0.0150   0.0374  -0.0275   0.0294   0.0597  -0.0388
  32 H   :1s     0.1168  -0.4411   0.1244  -0.0150  -0.0363   0.1181  -0.1306
  33 H   :1s     0.1480  -0.2828   0.3801  -0.6671   0.2502   0.5036  -0.1428
  34 H   :2px   -0.1648  -0.1044   0.0665   0.0349   0.1091   0.2445   0.0307
  35 H   :2py    0.1906   0.1411   0.3149  -0.0118  -0.0404  -0.0828  -0.0487
  36 H   :2pz    0.1260  -0.2216  -0.1879  -0.2506  -0.0762  -0.1380  -0.0840
  37 O   :1s    -0.0007   0.0041  -0.0372   0.0755  -0.0171  -0.0242   0.0139
  38 O   :1s    -0.0016   0.0081  -0.0770   0.1574  -0.0358  -0.0503   0.0291
  39 O   :1s     0.0118  -0.0421   0.5600  -1.1822   0.2709   0.3756  -0.2224
  40 O   :1s    -0.0112  -0.0649  -0.9492   2.2083  -0.5029  -0.6672   0.4272
  41 O   :2px   -0.0133   0.0164   0.0087  -0.0190   0.0068   0.0062  -0.0038
  42 O   :2py   -0.0034  -0.0236   0.0285  -0.0013   0.0072   0.0220   0.0007
  43 O   :2pz   -0.0074  -0.0360   0.0124  -0.0064   0.0038   0.0158  -0.0032
  44 O   :2px   -0.0434   0.0382   0.0002   0.0113   0.0100   0.0069   0.0004
  45 O   :2py   -0.0023  -0.0901   0.1495  -0.1289   0.0462   0.1037  -0.0216
  46 O   :2pz   -0.0154  -0.1213   0.0690  -0.0659   0.0220   0.0629  -0.0178
  47 O   :2px    0.1102   0.0023  -0.1925   0.2696  -0.0972  -0.1598   0.0590
  48 O   :2py   -0.0128   0.2203  -0.1126  -0.1352   0.0027  -0.0607  -0.0346
  49 O   :2pz    0.0084   0.2348  -0.0967  -0.0197  -0.0076  -0.0793  -0.0024
  50 O   :3d2-   0.0045   0.0099   0.0020  -0.0228   0.0018  -0.0109  -0.0058
  51 O   :3d1-   0.0009  -0.0076   0.0003   0.0042  -0.0000   0.0078  -0.0039
  52 O   :3d0    0.0024  -0.0053   0.0079  -0.0103  -0.0008   0.0073  -0.0035
  53 O   :3d1+   0.0033  -0.0083   0.0070  -0.0043  -0.0037   0.0100  -0.0014
  54 O   :3d2+  -0.0038  -0.0012  -0.0022  -0.0069   0.0027  -0.0046   0.0027
  55 O   :1s    -0.0147   0.0422  -0.0142  -0.0396   0.0408  -0.0153  -0.0088
  56 O   :1s    -0.0306   0.0874  -0.0289  -0.0823   0.0857  -0.0320  -0.0185
  57 O   :1s     0.2263  -0.6404   0.1980   0.6134  -0.7119   0.2685   0.1532
  58 O   :1s    -0.4279   1.1117  -0.2339  -1.1344   1.9941  -0.7781  -0.4029
