

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  32 H   :1s     0.1682  -0.1041  -0.0738  -0.0009  -0.0958  -0.0051   0.0022
  33 H   :1s     0.0609  -0.0498   0.0134  -0.0115   0.0074  -0.0056  -0.0343
  34 H   :2px    0.0016  -0.0074  -0.0017   0.0005  -0.0034   0.0018  -0.0010
  35 H   :2py   -0.0172  -0.0007   0.0087  -0.0002   0.0068  -0.0005  -0.0004
  36 H   :2pz   -0.0043   0.0154   0.0046  -0.0002   0.0092   0.0029   0.0012
  37 O   :1s    -0.0025   0.0006  -0.0012   0.0005   0.0019  -0.0312  -0.0004
  38 O   :1s    -0.0043   0.0009  -0.0020   0.0008   0.0033  -0.0528  -0.0008
  39 O   :1s     0.0128  -0.0023   0.0054  -0.0019  -0.0100   0.1544   0.0030
  40 O   :1s     0.0181  -0.0087   0.0121  -0.0055  -0.0140   0.2788  -0.0001
  41 O   :2px    0.0092   0.0027   0.0052  -0.0004   0.0020   0.0384   0.0004
  42 O   :2py    0.0267  -0.0009   0.0049  -0.0032  -0.0125   0.1714   0.0023
  43 O   :2pz    0.0181   0.0125  -0.0053   0.0006   0.0110  -0.1806  -0.0052
  44 O   :2px    0.0145   0.0041   0.0074  -0.0004   0.0027   0.0567   0.0009
  45 O   :2py    0.0404  -0.0009   0.0070  -0.0044  -0.0184   0.2509   0.0037
  46 O   :2pz    0.0281   0.0189  -0.0082   0.0010   0.0161  -0.2672  -0.0075
  47 O   :2px    0.0067   0.0025   0.0086  -0.0007   0.0047   0.0479   0.0000
  48 O   :2py    0.0318  -0.0045   0.0073  -0.0053  -0.0203   0.2605   0.0032
  49 O   :2pz    0.0187   0.0151  -0.0075   0.0005   0.0174  -0.2686  -0.0091
  50 O   :3d2-  -0.0018  -0.0003  -0.0004   0.0002   0.0004  -0.0076  -0.0001
  51 O   :3d1-   0.0001  -0.0005   0.0002  -0.0001  -0.0006   0.0083   0.0002
  52 O   :3d0    0.0027   0.0011  -0.0001  -0.0001   0.0004  -0.0053  -0.0003
  53 O   :3d1+   0.0000   0.0000   0.0002  -0.0000   0.0001   0.0017   0.0000
  54 O   :3d2+   0.0013   0.0001   0.0002  -0.0001  -0.0005   0.0064   0.0001
  55 O   :1s    -0.0026   0.0022   0.0072  -0.0317  -0.0042  -0.0006   0.0000
  56 O   :1s    -0.0045   0.0038   0.0123  -0.0538  -0.0071  -0.0010   0.0001
  57 O   :1s     0.0141  -0.0105  -0.0368   0.1624   0.0208   0.0034  -0.0000
  58 O   :1s     0.0128  -0.0234  -0.0584   0.2641   0.0392   0.0037  -0.0027
  59 O   :2px   -0.0080   0.0098  -0.0032  -0.0016  -0.0022  -0.0022   0.0028
  60 O   :2py   -0.0295   0.0043   0.0327  -0.0794   0.0012   0.0037  -0.0043
  61 O   :2pz    0.0062   0.0153   0.0395  -0.2364  -0.0421  -0.0088   0.0027
  62 O   :2px   -0.0127   0.0153  -0.0045  -0.0034  -0.0028  -0.0037   0.0043
  63 O   :2py   -0.0446   0.0058   0.0486  -0.1173   0.0018   0.0057  -0.0064
  64 O   :2pz    0.0094   0.0228   0.0583  -0.3506  -0.0622  -0.0133   0.0039
  65 O   :2px   -0.0035   0.0128  -0.0080   0.0063  -0.0057  -0.0020   0.0048
  66 O   :2py   -0.0416   0.0051   0.0489  -0.1112   0.0043   0.0060  -0.0074
  67 O   :2pz    0.0078   0.0204   0.0573  -0.3466  -0.0620  -0.0136   0.0033
  68 O   :3d2-  -0.0001   0.0008   0.0008  -0.0049  -0.0008  -0.0003   0.0000
  69 O   :3d1-  -0.0019   0.0007   0.0025  -0.0085  -0.0006   0.0000  -0.0002
  70 O   :3d0    0.0014   0.0007   0.0014  -0.0112  -0.0023  -0.0006   0.0002
  71 O   :3d1+  -0.0017   0.0006  -0.0000   0.0017   0.0004   0.0001   0.0001
  72 O   :3d2+   0.0006  -0.0000  -0.0002  -0.0008  -0.0003  -0.0002   0.0000
  73 O   :1s    -0.0104   0.0075  -0.0180   0.0006  -0.0228   0.0005  -0.0042
  74 O   :1s    -0.0177   0.0128  -0.0305   0.0010  -0.0387   0.0009  -0.0072
  75 O   :1s     0.0537  -0.0388   0.0915  -0.0029   0.1160  -0.0027   0.0237
  76 O   :1s     0.0922  -0.0663   0.1556  -0.0066   0.1927  -0.0049   0.0185
  77 O   :2px   -0.0282   0.0088  -0.0336  -0.0038  -0.0096   0.0008  -0.0084
  78 O   :2py   -0.0446   0.0157  -0.1114  -0.0150  -0.0368   0.0076  -0.2306
  79 O   :2pz   -0.0908   0.0658  -0.1055   0.0116  -0.1684   0.0002   0.1192
  80 O   :2px   -0.0427   0.0130  -0.0506  -0.0059  -0.0132   0.0011  -0.0131
  81 O   :2py   -0.0691   0.0253  -0.1678  -0.0223  -0.0580   0.0114  -0.3478
  82 O   :2pz   -0.1368   0.0994  -0.1573   0.0177  -0.2505   0.0007   0.1770
  83 O   :2px   -0.0321   0.0131  -0.0381  -0.0032  -0.0167   0.0019  -0.0067
  84 O   :2py   -0.0557   0.0107  -0.1648  -0.0265  -0.0310   0.0118  -0.3784
  85 O   :2pz   -0.1275   0.0903  -0.1486   0.0158  -0.2482  -0.0025   0.1961
  86 O   :3d2-  -0.0015   0.0002  -0.0023  -0.0004   0.0004   0.0001  -0.0020
  87 O   :3d1-  -0.0043   0.0028  -0.0090  -0.0004  -0.0076   0.0004  -0.0064
  88 O   :3d0   -0.0018   0.0017  -0.0024   0.0006  -0.0061  -0.0001   0.0087
  89 O   :3d1+  -0.0026   0.0010  -0.0021  -0.0001  -0.0008   0.0000   0.0010
  90 O   :3d2+  -0.0016   0.0007  -0.0011   0.0001  -0.0017  -0.0001   0.0048
  91 O   :1s     0.0024   0.0095   0.0219   0.0074  -0.0167  -0.0015  -0.0032
  92 O   :1s     0.0041   0.0161   0.0371   0.0125  -0.0285  -0.0025  -0.0056
  93 O   :1s    -0.0111  -0.0485  -0.1104  -0.0385   0.0875   0.0076   0.0179
  94 O   :1s    -0.0240  -0.0685  -0.1809  -0.0558   0.1255   0.0111   0.0264
  95 O   :2px    0.0326   0.0362   0.0988   0.0341  -0.0681  -0.0081   0.0188
  96 O   :2py   -0.0097   0.0181   0.1066   0.0406  -0.1176  -0.0143  -0.0310
  97 O   :2pz   -0.0096  -0.0553  -0.0962  -0.0315   0.0608   0.0005   0.1161
  98 O   :2px    0.0494   0.0544   0.1481   0.0502  -0.1024  -0.0123   0.0283
  99 O   :2py   -0.0149   0.0252   0.1556   0.0599  -0.1726  -0.0210  -0.0466
 100 O   :2pz   -0.0135  -0.0820  -0.1408  -0.0459   0.0890   0.0012   0.1720
 101 O   :2px    0.0416   0.0477   0.1393   0.0517  -0.0973  -0.0113   0.0313
 102 O   :2py   -0.0147   0.0292   0.1642   0.0619  -0.1887  -0.0233  -0.0359
 103 O   :2pz   -0.0158  -0.0881  -0.1518  -0.0505   0.0970  -0.0012   0.1866
 104 O   :3d2-   0.0018   0.0016   0.0042   0.0015  -0.0028  -0.0004   0.0014
 105 O   :3d1-   0.0003  -0.0026  -0.0070  -0.0024   0.0060   0.0004   0.0058
 106 O   :3d0   -0.0001   0.0005  -0.0036  -0.0014   0.0043   0.0007  -0.0021
 107 O   :3d1+  -0.0016  -0.0021  -0.0043  -0.0015   0.0026   0.0002   0.0008
 108 O   :3d2+   0.0024   0.0013   0.0010   0.0002   0.0012   0.0002   0.0020
 109 H   :1s    -0.0224  -0.0028  -0.0035   0.0018   0.0049  -0.0827  -0.0008
 110 H   :1s    -0.0306  -0.0039  -0.0050   0.0023   0.0055  -0.1260  -0.0007
 111 H   :1s    -0.0084  -0.0021   0.0015  -0.0010   0.0035  -0.0156  -0.0038
 112 H   :2px   -0.0021  -0.0000  -0.0001   0.0002   0.0006  -0.0087  -0.0000
 113 H   :2py   -0.0039  -0.0006  -0.0006   0.0003   0.0003  -0.0115   0.0000
 114 H   :2pz    0.0003   0.0011  -0.0007   0.0001   0.0013  -0.0221  -0.0006
 115 H   :1s     0.0153   0.0082  -0.0032   0.0006   0.0055  -0.0806  -0.0015
 116 H   :1s     0.0212   0.0149  -0.0005  -0.0022   0.0078  -0.1263  -0.0061
 117 H   :1s     0.0082   0.0060  -0.0096   0.0058  -0.0054  -0.0175   0.0132
 118 H   :2px   -0.0022  -0.0008   0.0012   0.0000  -0.0001   0.0111   0.0002
 119 H   :2py    0.0003  -0.0014   0.0006  -0.0001  -0.0016   0.0168   0.0003
 120 H   :2pz   -0.0049  -0.0015   0.0002  -0.0001  -0.0007   0.0142   0.0002
 121 H   :1s    -0.0147   0.0102   0.0204  -0.0850  -0.0098  -0.0017   0.0001
 122 H   :1s    -0.0190   0.0158   0.0288  -0.1318  -0.0164  -0.0022   0.0022
 123 H   :1s    -0.0070   0.0017   0.0073  -0.0226  -0.0017  -0.0013  -0.0021
 124 H   :2px    0.0024  -0.0017  -0.0052   0.0215   0.0028   0.0001   0.0000
 125 H   :2py    0.0003  -0.0021  -0.0015   0.0123   0.0025   0.0008  -0.0006
 126 H   :2pz    0.0025  -0.0003   0.0003  -0.0064  -0.0019  -0.0004   0.0002
 127 H   :1s     0.0138   0.0014   0.0108  -0.0794  -0.0162  -0.0033   0.0002
 128 H   :1s     0.0166   0.0056   0.0175  -0.1155  -0.0227  -0.0017   0.0033
 129 H   :1s     0.0044   0.0078   0.0051  -0.0121  -0.0013  -0.0003   0.0013
 130 H   :2px    0.0042   0.0003   0.0017  -0.0193  -0.0055  -0.0011   0.0003
 131 H   :2py   -0.0020   0.0008   0.0045  -0.0152  -0.0013   0.0003  -0.0001
 132 H   :2pz   -0.0021   0.0012   0.0009  -0.0024   0.0002  -0.0002  -0.0002
 133 H   :1s    -0.0251   0.0205  -0.0427   0.0022  -0.0581   0.0015  -0.0094
 134 H   :1s    -0.0340   0.0360  -0.0550   0.0078  -0.0919   0.0038   0.0060
 135 H   :1s    -0.0061   0.0034  -0.0157  -0.0019  -0.0133   0.0003  -0.0090
 136 H   :2px   -0.0097   0.0077  -0.0150   0.0008  -0.0181   0.0008  -0.0009
 137 H   :2py   -0.0006  -0.0012  -0.0037  -0.0016   0.0037   0.0003  -0.0188
 138 H   :2pz   -0.0025   0.0010  -0.0022   0.0002  -0.0030  -0.0002   0.0094
 139 H   :1s    -0.0453   0.0223  -0.0591  -0.0020  -0.0462   0.0014  -0.0096
 140 H   :1s    -0.0663   0.0350  -0.0886  -0.0019  -0.0712   0.0024   0.0016
 141 H   :1s    -0.0151   0.0112  -0.0125   0.0037  -0.0341  -0.0009  -0.0312
 142 H   :2px    0.0134  -0.0078   0.0182  -0.0001   0.0164  -0.0006   0.0001
 143 H   :2py    0.0002  -0.0004  -0.0057  -0.0016   0.0022   0.0008  -0.0177
 144 H   :2pz   -0.0014   0.0026  -0.0006   0.0013  -0.0076  -0.0001   0.0106
 145 H   :1s    -0.0142   0.0079   0.0412   0.0152  -0.0457  -0.0043  -0.0338
 146 H   :1s    -0.0085   0.0139   0.0716   0.0226  -0.0543  -0.0065  -0.0709
 147 H   :1s     0.0038  -0.0076   0.0008   0.0096   0.0111   0.0048   0.0849
 148 H   :2px   -0.0004   0.0050   0.0142   0.0055  -0.0141  -0.0012  -0.0103
 149 H   :2py    0.0030  -0.0014  -0.0001  -0.0005   0.0025  -0.0003   0.0150
 150 H   :2pz   -0.0048  -0.0047  -0.0029  -0.0005  -0.0030  -0.0010   0.0024
 151 H   :1s     0.0222   0.0281   0.0729   0.0237  -0.0499  -0.0052  -0.0011
 152 H   :1s     0.0325   0.0443   0.1104   0.0412  -0.0728  -0.0085  -0.0216
 153 H   :1s     0.0038   0.0058   0.0196  -0.0100  -0.0170   0.0000   0.0081
 154 H   :2px   -0.0059  -0.0082  -0.0200  -0.0059   0.0126   0.0012   0.0049
 155 H   :2py   -0.0000   0.0019   0.0087   0.0034  -0.0085  -0.0010  -0.0033
 156 H   :2pz    0.0012  -0.0024   0.0000   0.0002  -0.0009  -0.0007   0.0080

    Orbital        22       23       24       25       26       27       28
   1 N   :1s     0.0046   0.0028   0.0001  -0.0326  -0.0212  -0.0000  -0.0158
   2 N   :1s     0.0076   0.0047   0.0001  -0.0553  -0.0354   0.0002  -0.0263
   3 N   :1s    -0.0181  -0.0099  -0.0005   0.1635   0.0829  -0.0060   0.0562
   4 N   :1s    -0.0633  -0.0463  -0.0048   0.2161   0.3971   0.0499   0.3772
   5 N   :2px   -0.0155   0.0067  -0.0082  -0.1504   0.0328   0.0239  -0.0129
   6 N   :2py    0.0150   0.0339   0.0036  -0.0972   0.0040  -0.0165  -0.0103
   7 N   :2pz    0.0236  -0.0146   0.0024  -0.1558   0.0153  -0.0192  -0.0234
   8 N   :2px   -0.0229   0.0110  -0.0105  -0.2299   0.0463   0.0309  -0.0217
   9 N   :2py    0.0240   0.0484   0.0048  -0.1492   0.0019  -0.0196  -0.0135
  10 N   :2pz    0.0330  -0.0235   0.0037  -0.2372   0.0325  -0.0232  -0.0333
  11 N   :2px   -0.0253   0.0030  -0.0049  -0.2644   0.1028   0.0785  -0.0007
  12 N   :2py    0.0113   0.0631  -0.0079  -0.1758   0.0192  -0.0519  -0.0227
  13 N   :2pz    0.0392  -0.0252  -0.0076  -0.2991  -0.0011  -0.0493  -0.0496
  14 N   :3d2-  -0.0012   0.0017   0.0001  -0.0047   0.0010   0.0010  -0.0023
  15 N   :3d1-   0.0019   0.0038   0.0001  -0.0053  -0.0021  -0.0001  -0.0029
  16 N   :3d0    0.0014  -0.0030   0.0007  -0.0024  -0.0004   0.0016  -0.0008
  17 N   :3d1+   0.0007  -0.0020  -0.0002  -0.0072   0.0005  -0.0002  -0.0039
  18 N   :3d2+  -0.0024   0.0004  -0.0006  -0.0028  -0.0005   0.0002   0.0006
  19 H   :1s     0.0016  -0.0222  -0.0012  -0.0417  -0.0005  -0.0004  -0.0079
  20 H   :1s    -0.0044  -0.0270  -0.0067  -0.0404   0.0011   0.0043  -0.0071
  21 H   :1s     0.0211   0.0692   0.0061  -0.0031  -0.0501  -0.1024  -0.1451
  22 H   :2px   -0.0000   0.0007  -0.0015  -0.0112  -0.0034  -0.0017  -0.0001
  23 H   :2py    0.0022  -0.0007   0.0007  -0.0140   0.0059  -0.0002  -0.0036
  24 H   :2pz    0.0013   0.0062   0.0019  -0.0053  -0.0023   0.0020   0.0012
  25 H   :1s    -0.0142   0.0150  -0.0050  -0.0502  -0.0065   0.0007  -0.0067
  26 H   :1s    -0.0231   0.0266  -0.0223  -0.0598   0.0436   0.0144  -0.0078
  27 H   :1s     0.0713  -0.0085   0.0237  -0.0480  -0.3994  -0.1549  -0.1883
  28 H   :2px    0.0054  -0.0035   0.0006  -0.0014  -0.0063  -0.0049   0.0024
  29 H   :2py   -0.0008   0.0013   0.0017  -0.0047  -0.0022  -0.0015  -0.0012
  30 H   :2pz    0.0008   0.0003  -0.0010  -0.0167   0.0036  -0.0003  -0.0023
  31 H   :1s     0.0190   0.0112   0.0050  -0.0429  -0.0085  -0.0041  -0.0083
  32 H   :1s     0.0398   0.0130   0.0290  -0.0330   0.0274  -0.0389  -0.0021
  33 H   :1s    -0.0225  -0.0071  -0.0157   0.0097  -0.1601   0.1835  -0.1313
  34 H   :2px    0.0012   0.0022   0.0006  -0.0162   0.0049  -0.0007  -0.0053
  35 H   :2py   -0.0034  -0.0009  -0.0029  -0.0007  -0.0045   0.0060   0.0011
  36 H   :2pz   -0.0018  -0.0014  -0.0015  -0.0078   0.0014   0.0034  -0.0003
  37 O   :1s     0.0005   0.0005  -0.0034   0.0036  -0.0074  -0.0011  -0.0325
  38 O   :1s     0.0008   0.0009  -0.0058   0.0061  -0.0123  -0.0018  -0.0538
  39 O   :1s    -0.0029  -0.0034   0.0204  -0.0165   0.0306   0.0040   0.1218
  40 O   :1s    -0.0013  -0.0015   0.0163  -0.0244   0.1309   0.0232   0.7075
  41 O   :2px   -0.0023  -0.0014   0.2572  -0.0173   0.0014  -0.0003  -0.0296
  42 O   :2py   -0.0017  -0.0026  -0.1157   0.0031  -0.0043  -0.0027  -0.0570
  43 O   :2pz    0.0114   0.0068  -0.0525  -0.0787   0.0123  -0.0007   0.0140
  44 O   :2px   -0.0028  -0.0023   0.3806  -0.0257   0.0018  -0.0001  -0.0411
  45 O   :2py   -0.0025  -0.0042  -0.1695   0.0033  -0.0048  -0.0036  -0.0684
  46 O   :2pz    0.0168   0.0100  -0.0795  -0.1158   0.0166  -0.0011   0.0250
  47 O   :2px   -0.0062  -0.0013   0.4374  -0.0225   0.0015  -0.0019  -0.0897
  48 O   :2py   -0.0048  -0.0026  -0.2032   0.0174  -0.0167  -0.0061  -0.2006
  49 O   :2pz    0.0175   0.0117  -0.0863  -0.1177   0.0295  -0.0026   0.0191
  50 O   :3d2-   0.0002   0.0001  -0.0059   0.0013  -0.0003  -0.0000   0.0021
  51 O   :3d1-  -0.0004  -0.0002  -0.0021   0.0029  -0.0007   0.0000  -0.0017
  52 O   :3d0    0.0005   0.0004  -0.0018  -0.0037   0.0001   0.0001  -0.0011
  53 O   :3d1+  -0.0002  -0.0001   0.0082   0.0010  -0.0005  -0.0000  -0.0008
  54 O   :3d2+  -0.0001  -0.0001  -0.0067  -0.0001  -0.0002  -0.0001  -0.0015
  55 O   :1s     0.0010  -0.0001   0.0001  -0.0004  -0.0228  -0.0217   0.0059
  56 O   :1s     0.0019  -0.0002   0.0001  -0.0006  -0.0379  -0.0362   0.0096
  57 O   :1s    -0.0099   0.0014   0.0001   0.0016   0.0904   0.0858  -0.0191
  58 O   :1s     0.0171  -0.0014  -0.0015   0.0013   0.4510   0.4540  -0.1535
  59 O   :2px   -0.1594   0.0187  -0.0013  -0.0148  -0.0067   0.0138  -0.0173
  60 O   :2py    0.2229  -0.0256   0.0017   0.0160   0.0263   0.0272  -0.0071
  61 O   :2pz   -0.0756   0.0077   0.0003   0.0015   0.0395   0.0335  -0.0144
  62 O   :2px   -0.2388   0.0274  -0.0029  -0.0218  -0.0125   0.0148  -0.0211
  63 O   :2py    0.3336  -0.0384   0.0032   0.0241   0.0360   0.0359  -0.0088
  64 O   :2pz   -0.1130   0.0115   0.0002   0.0028   0.0581   0.0470  -0.0235
  65 O   :2px   -0.2541   0.0310  -0.0008  -0.0265  -0.0173   0.0456  -0.0424
  66 O   :2py    0.3688  -0.0420   0.0004   0.0248   0.0685   0.0823  -0.0202
  67 O   :2pz   -0.1184   0.0131   0.0002  -0.0013   0.1129   0.1068  -0.0359
  68 O   :3d2-  -0.0030   0.0003  -0.0001  -0.0001   0.0009   0.0003   0.0006
  69 O   :3d1-   0.0086  -0.0009   0.0000   0.0005   0.0013   0.0012  -0.0002
  70 O   :3d0   -0.0067   0.0006   0.0000   0.0001   0.0020   0.0017  -0.0002
  71 O   :3d1+  -0.0071   0.0009  -0.0001  -0.0009  -0.0008  -0.0002  -0.0003
  72 O   :3d2+  -0.0040   0.0005  -0.0000  -0.0003  -0.0006  -0.0004  -0.0004
  73 O   :1s     0.0019  -0.0000   0.0004  -0.0043  -0.0191   0.0306   0.0019
  74 O   :1s     0.0032  -0.0000   0.0008  -0.0074  -0.0320   0.0509   0.0031
  75 O   :1s    -0.0101   0.0006  -0.0024   0.0229   0.0818  -0.1232  -0.0056
  76 O   :1s    -0.0136  -0.0059  -0.0031   0.0353   0.3417  -0.6244  -0.0560
  77 O   :2px    0.0009   0.0035   0.0002   0.0030   0.0124   0.0009  -0.0046
  78 O   :2py   -0.0061  -0.0665   0.0010  -0.0104   0.0037  -0.0256  -0.0039
  79 O   :2pz    0.0189   0.0528   0.0024  -0.0175   0.0186  -0.0468  -0.0137
  80 O   :2px    0.0013   0.0053   0.0002   0.0051   0.0178  -0.0049  -0.0060
  81 O   :2py   -0.0090  -0.1001   0.0016  -0.0157   0.0074  -0.0421  -0.0034
  82 O   :2pz    0.0287   0.0788   0.0040  -0.0268   0.0283  -0.0701  -0.0187
  83 O   :2px    0.0007   0.0063   0.0001  -0.0062   0.0319   0.0168  -0.0118
  84 O   :2py   -0.0132  -0.1142   0.0009  -0.0120   0.0021  -0.0467  -0.0161
  85 O   :2pz    0.0268   0.0819   0.0011  -0.0203   0.0432  -0.1181  -0.0391
  86 O   :3d2-  -0.0001  -0.0001  -0.0000   0.0003   0.0011  -0.0003   0.0001
  87 O   :3d1-   0.0006  -0.0009   0.0002  -0.0016  -0.0001  -0.0016  -0.0011
  88 O   :3d0    0.0010   0.0032   0.0001  -0.0009   0.0008  -0.0019  -0.0011
  89 O   :3d1+  -0.0001   0.0007  -0.0000   0.0005   0.0010  -0.0003   0.0005
  90 O   :3d2+   0.0003   0.0018  -0.0000   0.0000  -0.0002   0.0012   0.0003
  91 O   :1s    -0.0005  -0.0034  -0.0000  -0.0002  -0.0177   0.0091   0.0049
  92 O   :1s    -0.0009  -0.0058  -0.0000  -0.0005  -0.0300   0.0157   0.0081
  93 O   :1s     0.0038   0.0231   0.0004   0.0026   0.0830  -0.0494  -0.0186
  94 O   :1s    -0.0002  -0.0014  -0.0023  -0.0064   0.2739  -0.1083  -0.1079
  95 O   :2px   -0.0050  -0.0428  -0.0001   0.0009   0.0294   0.0087  -0.0144
  96 O   :2py   -0.0201  -0.1654  -0.0007   0.0003   0.0245  -0.0313  -0.0060
  97 O   :2pz   -0.0188  -0.2098  -0.0015  -0.0241  -0.0216   0.0014  -0.0042
  98 O   :2px   -0.0073  -0.0637  -0.0004   0.0015   0.0359   0.0134  -0.0179
  99 O   :2py   -0.0304  -0.2482  -0.0011   0.0006   0.0370  -0.0459  -0.0102
 100 O   :2pz   -0.0282  -0.3120  -0.0023  -0.0370  -0.0295  -0.0025  -0.0071
 101 O   :2px   -0.0100  -0.0737   0.0005   0.0008   0.0986   0.0164  -0.0449
 102 O   :2py   -0.0335  -0.2850  -0.0022  -0.0045   0.0394  -0.0613  -0.0088
 103 O   :2pz   -0.0296  -0.3428  -0.0016  -0.0354  -0.0483   0.0122  -0.0063
 104 O   :3d2-  -0.0003  -0.0035   0.0000  -0.0000   0.0019  -0.0011  -0.0006
 105 O   :3d1-  -0.0001  -0.0034   0.0000  -0.0007  -0.0004  -0.0000   0.0001
 106 O   :3d0    0.0011   0.0091   0.0001   0.0001   0.0003  -0.0013  -0.0010
 107 O   :3d1+  -0.0002  -0.0031  -0.0001  -0.0004  -0.0004   0.0001  -0.0002
 108 O   :3d2+   0.0005   0.0047   0.0000   0.0001  -0.0003  -0.0000   0.0003
 109 H   :1s     0.0000   0.0010  -0.0049   0.0145  -0.0089  -0.0017  -0.0431
 110 H   :1s    -0.0023   0.0026  -0.0050   0.0204   0.0134   0.0104   0.1297
 111 H   :1s     0.0022   0.0025  -0.0020   0.0081  -0.1335  -0.0509  -1.2175
 112 H   :2px   -0.0002   0.0001   0.0222  -0.0001   0.0010   0.0006   0.0048
 113 H   :2py   -0.0005   0.0002  -0.0105   0.0035   0.0008   0.0006   0.0096
 114 H   :2pz    0.0011   0.0007  -0.0049  -0.0081   0.0017  -0.0001   0.0036
 115 H   :1s     0.0045   0.0019  -0.0047  -0.0205  -0.0090  -0.0004  -0.0335
 116 H   :1s     0.0076   0.0061   0.0020  -0.0494   0.0211   0.0069   0.0499
 117 H   :1s    -0.0107  -0.0116  -0.0217   0.0496  -0.1284  -0.0069  -0.2999
 118 H   :2px   -0.0014  -0.0003   0.0187   0.0073  -0.0009   0.0006  -0.0013
 119 H   :2py   -0.0005  -0.0004  -0.0081   0.0072  -0.0013  -0.0000  -0.0010
 120 H   :2pz   -0.0017  -0.0006  -0.0041   0.0202  -0.0037  -0.0001  -0.0020
 121 H   :1s    -0.0023   0.0002  -0.0002  -0.0001  -0.0276  -0.0319   0.0122
 122 H   :1s    -0.0141  -0.0005   0.0032   0.0070   0.0792   0.0669  -0.0493
 123 H   :1s     0.0106  -0.0007  -0.0027  -0.0062  -0.6061  -0.7262   0.3395
 124 H   :2px   -0.0127   0.0016  -0.0007  -0.0019  -0.0044  -0.0059   0.0032
 125 H   :2py    0.0225  -0.0024   0.0001   0.0009  -0.0035  -0.0047   0.0033
 126 H   :2pz   -0.0058   0.0007  -0.0001  -0.0002   0.0010   0.0009   0.0004
 127 H   :1s    -0.0004   0.0004   0.0008   0.0037  -0.0185  -0.0203   0.0050
 128 H   :1s     0.0082  -0.0069  -0.0004   0.0036  -0.0362  -0.0275   0.0317
 129 H   :1s    -0.0366   0.0072  -0.0030  -0.0011  -0.2386  -0.1675   0.0055
 130 H   :2px   -0.0149   0.0022   0.0004   0.0011   0.0053   0.0027   0.0004
 131 H   :2py    0.0188  -0.0025   0.0001   0.0009   0.0038   0.0043  -0.0006
 132 H   :2pz   -0.0062   0.0009   0.0001  -0.0013  -0.0044   0.0008  -0.0016
 133 H   :1s     0.0047   0.0004   0.0010  -0.0100  -0.0225   0.0384   0.0011
 134 H   :1s     0.0067   0.0114   0.0018  -0.0264   0.0139  -0.0579  -0.0073
 135 H   :1s     0.0043  -0.0001   0.0013  -0.0005  -0.2675   0.7459   0.0546
 136 H   :2px    0.0016   0.0023   0.0005  -0.0033   0.0056  -0.0120  -0.0013
 137 H   :2py   -0.0009  -0.0061  -0.0001   0.0009  -0.0001  -0.0011   0.0001
 138 H   :2pz    0.0012   0.0037   0.0002   0.0006  -0.0014   0.0044  -0.0009
