

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  29 H   :2py   -0.0001  -0.0001   0.0010   0.0003  -0.0000  -0.0007   0.0029
  30 H   :2pz   -0.0003   0.0049   0.0025  -0.0147   0.0000   0.0017  -0.0060
  31 H   :1s     0.0010   0.0157  -0.0011  -0.0404  -0.0000  -0.0080  -0.0082
  32 H   :1s     0.0035   0.0143  -0.0134  -0.0471   0.0000  -0.0210   0.0175
  33 H   :1s    -0.0274  -0.0085   0.0050  -0.0271   0.0000  -0.2362  -0.1913
  34 H   :2px    0.0007  -0.0015   0.0027   0.0075  -0.0000  -0.0061   0.0000
  35 H   :2py    0.0003  -0.0002   0.0001  -0.0043  -0.0000   0.0080   0.0031
  36 H   :2pz   -0.0003   0.0002  -0.0001  -0.0157   0.0000  -0.0004   0.0015
  37 O   :1s     0.0003   0.0012   0.0002  -0.0031   0.0000  -0.0205   0.0276
  38 O   :1s     0.0006   0.0020   0.0003  -0.0053   0.0000  -0.0345   0.0462
  39 O   :1s    -0.0013  -0.0062  -0.0011   0.0160  -0.0000   0.0942  -0.1159
  40 O   :1s    -0.0069  -0.0086  -0.0005   0.0254  -0.0000   0.3167  -0.5350
  41 O   :2px   -0.0016   0.0082   0.0015  -0.0157  -0.0000   0.0049  -0.0401
  42 O   :2py    0.0048  -0.0017  -0.0009  -0.0023  -0.0000   0.0064  -0.0340
  43 O   :2pz   -0.0056   0.0136   0.0033  -0.0145  -0.0000  -0.0059  -0.0095
  44 O   :2px   -0.0015   0.0113   0.0023  -0.0233  -0.0000   0.0107  -0.0602
  45 O   :2py    0.0081  -0.0024  -0.0014  -0.0035  -0.0000   0.0053  -0.0452
  46 O   :2pz   -0.0080   0.0194   0.0050  -0.0206  -0.0000  -0.0023  -0.0211
  47 O   :2px   -0.0032   0.0160   0.0022  -0.0196  -0.0000  -0.0093  -0.0780
  48 O   :2py    0.0019  -0.0049  -0.0010  -0.0026  -0.0000   0.0393  -0.0975
  49 O   :2pz   -0.0128   0.0240   0.0053  -0.0273  -0.0000  -0.0230  -0.0030
  50 O   :3d2-   0.0001   0.0002  -0.0000  -0.0006  -0.0000  -0.0003  -0.0025
  51 O   :3d1-  -0.0002   0.0004   0.0001  -0.0006  -0.0000  -0.0007  -0.0007
  52 O   :3d0   -0.0001  -0.0000   0.0000   0.0004   0.0000   0.0010  -0.0003
  53 O   :3d1+  -0.0003   0.0006   0.0001  -0.0010  -0.0000  -0.0007  -0.0015
  54 O   :3d2+   0.0001   0.0006   0.0001  -0.0008   0.0000  -0.0011   0.0011
  55 O   :1s    -0.0001   0.0012  -0.0015   0.0029   0.0000  -0.0104  -0.0056
  56 O   :1s    -0.0002   0.0021  -0.0026   0.0048   0.0000  -0.0172  -0.0095
  57 O   :1s     0.0008  -0.0083   0.0087  -0.0123  -0.0000   0.0401   0.0242
  58 O   :1s    -0.0004  -0.0044   0.0121  -0.0110  -0.0000   0.1951   0.1059
  59 O   :2px   -0.0016   0.0636  -0.1152  -0.0224  -0.0000   0.0131   0.0082
  60 O   :2py   -0.0002   0.0916  -0.2171   0.0826  -0.0000  -0.0075  -0.0064
  61 O   :2pz   -0.0014   0.0481  -0.0708  -0.0793   0.0000   0.0097  -0.0016
  62 O   :2px   -0.0024   0.0939  -0.1695  -0.0325  -0.0000   0.0184   0.0100
  63 O   :2py   -0.0002   0.1350  -0.3196   0.1212  -0.0000  -0.0080  -0.0091
  64 O   :2pz   -0.0020   0.0701  -0.1049  -0.1147   0.0000   0.0125  -0.0002
  65 O   :2px   -0.0024   0.1122  -0.2043  -0.0379   0.0000   0.0305   0.0305
  66 O   :2py   -0.0008   0.1601  -0.3773   0.1376  -0.0000  -0.0218  -0.0166
  67 O   :2pz   -0.0028   0.0804  -0.1193  -0.1183   0.0000   0.0200  -0.0120
  68 O   :3d2-   0.0000   0.0023  -0.0064   0.0036   0.0000  -0.0004  -0.0004
  69 O   :3d1-   0.0000   0.0001  -0.0011   0.0021   0.0000   0.0000   0.0004
  70 O   :3d0   -0.0000   0.0006  -0.0009   0.0003  -0.0000  -0.0008  -0.0004
  71 O   :3d1+  -0.0001   0.0026  -0.0041  -0.0042   0.0000   0.0005   0.0002
  72 O   :3d2+  -0.0001   0.0044  -0.0089   0.0009  -0.0000   0.0002   0.0002
  73 O   :1s     0.0009  -0.0001   0.0000   0.0001   0.0000  -0.0195  -0.0023
  74 O   :1s     0.0016  -0.0002   0.0000   0.0002   0.0000  -0.0324  -0.0039
  75 O   :1s    -0.0067   0.0009  -0.0002   0.0000  -0.0000   0.0776   0.0089
  76 O   :1s     0.0026   0.0000   0.0008  -0.0063  -0.0000   0.3835   0.0492
  77 O   :2px    0.2650   0.0045   0.0000  -0.0046   0.0000  -0.0189  -0.0141
  78 O   :2py    0.0777  -0.0013   0.0001   0.0039  -0.0000   0.0427   0.0006
  79 O   :2pz   -0.0886  -0.0008  -0.0001   0.0007   0.0000  -0.0214  -0.0207
  80 O   :2px    0.3941   0.0070  -0.0001  -0.0075   0.0000  -0.0245  -0.0235
  81 O   :2py    0.1159  -0.0022   0.0004   0.0059  -0.0000   0.0639  -0.0015
  82 O   :2pz   -0.1326  -0.0010   0.0000   0.0003   0.0000  -0.0256  -0.0235
  83 O   :2px    0.4366   0.0070   0.0003  -0.0055   0.0000  -0.0608  -0.0308
  84 O   :2py    0.1339  -0.0013  -0.0002   0.0046   0.0000   0.1020   0.0124
  85 O   :2pz   -0.1462  -0.0013  -0.0004   0.0041   0.0000  -0.0866  -0.0810
  86 O   :3d2-   0.0107   0.0002  -0.0000  -0.0001   0.0000  -0.0008   0.0002
  87 O   :3d1-  -0.0039  -0.0000  -0.0000   0.0001   0.0000  -0.0008  -0.0001
  88 O   :3d0    0.0003   0.0000  -0.0000  -0.0001  -0.0000  -0.0007   0.0002
  89 O   :3d1+   0.0004  -0.0000   0.0000  -0.0000  -0.0000   0.0002   0.0002
  90 O   :3d2+  -0.0063   0.0000  -0.0000  -0.0001   0.0000  -0.0011  -0.0003
  91 O   :1s     0.0000  -0.0041  -0.0021  -0.0014   0.0000  -0.0105  -0.0193
  92 O   :1s     0.0001  -0.0072  -0.0036  -0.0025   0.0000  -0.0177  -0.0322
  93 O   :1s    -0.0005   0.0305   0.0153   0.0095  -0.0000   0.0455   0.0813
  94 O   :1s     0.0005  -0.0172  -0.0085  -0.0015  -0.0000   0.1799   0.3642
  95 O   :2px   -0.0017   0.1579   0.0775   0.0254   0.0000   0.0059  -0.0121
  96 O   :2py   -0.0015   0.0988   0.0472   0.0102   0.0000  -0.0128  -0.0274
  97 O   :2pz    0.0018  -0.1730  -0.0855  -0.0285  -0.0000  -0.0194  -0.0305
  98 O   :2px   -0.0027   0.2355   0.1157   0.0391   0.0000   0.0059  -0.0225
  99 O   :2py   -0.0020   0.1483   0.0710   0.0160   0.0000  -0.0171  -0.0430
 100 O   :2pz    0.0027  -0.2542  -0.1260  -0.0429   0.0000  -0.0241  -0.0366
 101 O   :2px   -0.0025   0.2701   0.1325   0.0418  -0.0000   0.0147  -0.0191
 102 O   :2py   -0.0028   0.1831   0.0881   0.0216  -0.0000  -0.0367  -0.0641
 103 O   :2pz    0.0029  -0.2810  -0.1367  -0.0419  -0.0000  -0.0563  -0.0972
 104 O   :3d2-   0.0001  -0.0070  -0.0034  -0.0011  -0.0000  -0.0003   0.0014
 105 O   :3d1-  -0.0000   0.0036   0.0018   0.0008   0.0000   0.0010   0.0013
 106 O   :3d0   -0.0001   0.0101   0.0049   0.0014  -0.0000  -0.0000  -0.0004
 107 O   :3d1+   0.0000  -0.0012  -0.0006  -0.0000   0.0000   0.0013   0.0011
 108 O   :3d2+  -0.0000   0.0004   0.0001  -0.0004  -0.0000  -0.0009  -0.0007
 109 H   :1s     0.0011   0.0016   0.0003  -0.0029  -0.0000  -0.0211   0.0310
 110 H   :1s     0.0095   0.0037  -0.0014  -0.0025   0.0000   0.0128  -0.0646
 111 H   :1s    -0.0060  -0.0015   0.0023  -0.0056  -0.0000  -0.2608   0.5615
 112 H   :2px    0.0000   0.0005   0.0001  -0.0020  -0.0000   0.0053  -0.0103
 113 H   :2py   -0.0011  -0.0008  -0.0000   0.0006   0.0000  -0.0026   0.0086
 114 H   :2pz   -0.0010   0.0006   0.0003  -0.0004   0.0000   0.0010   0.0014
 115 H   :1s     0.0009   0.0024   0.0003  -0.0062   0.0000  -0.0225   0.0395
 116 H   :1s    -0.0079   0.0016   0.0004  -0.0165   0.0000   0.0645  -0.0991
 117 H   :1s     0.0154   0.0010  -0.0006   0.0019  -0.0000  -0.3258   0.6385
 118 H   :2px    0.0001   0.0001   0.0001   0.0018   0.0000  -0.0056   0.0096
 119 H   :2py    0.0010   0.0001  -0.0002  -0.0005  -0.0000   0.0023  -0.0060
 120 H   :2pz   -0.0001   0.0010   0.0003  -0.0020  -0.0000   0.0046  -0.0092
 121 H   :1s    -0.0002   0.0006  -0.0007   0.0101  -0.0000  -0.0119  -0.0072
 122 H   :1s    -0.0007  -0.0031   0.0037   0.0055   0.0000   0.0390   0.0151
 123 H   :1s    -0.0006   0.0037   0.0051   0.0148  -0.0000  -0.2299  -0.1951
 124 H   :2px   -0.0001   0.0059  -0.0104  -0.0034   0.0000  -0.0014  -0.0014
 125 H   :2py    0.0000   0.0078  -0.0190   0.0084  -0.0000   0.0004  -0.0003
 126 H   :2pz   -0.0002   0.0037  -0.0052  -0.0069  -0.0000   0.0034   0.0015
 127 H   :1s    -0.0004   0.0077  -0.0042  -0.0268   0.0000  -0.0130  -0.0061
 128 H   :1s    -0.0019   0.0165  -0.0007  -0.0541   0.0000   0.0508  -0.0087
 129 H   :1s     0.0047  -0.0113  -0.0327   0.0444  -0.0000  -0.1966  -0.0100
 130 H   :2px   -0.0003   0.0045  -0.0078  -0.0034   0.0000   0.0011  -0.0003
 131 H   :2py   -0.0001   0.0085  -0.0169  -0.0080  -0.0000  -0.0003  -0.0006
 132 H   :2pz    0.0001  -0.0022  -0.0029   0.0301   0.0000  -0.0051  -0.0020
 133 H   :1s     0.0001  -0.0005   0.0000   0.0013  -0.0000  -0.0160   0.0018
 134 H   :1s    -0.0065  -0.0028   0.0005   0.0054   0.0000   0.0411  -0.0083
 135 H   :1s     0.0041   0.0045  -0.0005  -0.0098  -0.0000  -0.2409   0.1557
 136 H   :2px    0.0220   0.0003   0.0000  -0.0002  -0.0000  -0.0011   0.0016
 137 H   :2py    0.0069   0.0002  -0.0000  -0.0003   0.0000  -0.0052   0.0040
 138 H   :2pz   -0.0057   0.0001   0.0000  -0.0005   0.0000  -0.0038   0.0006
 139 H   :1s     0.0011  -0.0011   0.0000   0.0019  -0.0000  -0.0228  -0.0079
 140 H   :1s    -0.0116  -0.0009   0.0004   0.0031   0.0000   0.0306  -0.0052
 141 H   :1s     0.0160   0.0011  -0.0024   0.0103  -0.0000  -0.5545  -0.2253
 142 H   :2px    0.0225   0.0001   0.0000   0.0004  -0.0000   0.0044   0.0013
 143 H   :2py    0.0071   0.0003  -0.0001  -0.0005   0.0000  -0.0039  -0.0024
 144 H   :2pz   -0.0091  -0.0003  -0.0001   0.0010  -0.0000   0.0060   0.0017
 145 H   :1s     0.0001  -0.0063  -0.0031  -0.0015  -0.0000  -0.0087  -0.0224
 146 H   :1s    -0.0006   0.0269   0.0151   0.0072   0.0000   0.0053   0.0319
 147 H   :1s     0.0019  -0.0222  -0.0118  -0.0038  -0.0000  -0.1081  -0.3682
 148 H   :2px   -0.0002   0.0161   0.0082   0.0035  -0.0000   0.0007   0.0036
 149 H   :2py   -0.0001   0.0049   0.0022   0.0001   0.0000  -0.0017  -0.0050
 150 H   :2pz    0.0001  -0.0111  -0.0054  -0.0019  -0.0000   0.0007   0.0038
 151 H   :1s    -0.0001  -0.0054  -0.0019   0.0023   0.0000  -0.0102  -0.0215
 152 H   :1s     0.0016   0.0413   0.0237   0.0181   0.0000   0.0325   0.0263
 153 H   :1s    -0.0028  -0.0357  -0.0238  -0.0222  -0.0000  -0.2369  -0.3723
 154 H   :2px   -0.0001   0.0106   0.0047   0.0002   0.0000  -0.0037  -0.0071
 155 H   :2py   -0.0001   0.0138   0.0069   0.0032  -0.0000   0.0023   0.0049
 156 H   :2pz    0.0001  -0.0145  -0.0069  -0.0013  -0.0000   0.0019   0.0022
 157 X   :1s    -0.0000  -0.0000  -0.0000   0.0000   1.0000   0.0000   0.0000

    Orbital        29       30       31       32       33       34       35
   1 N   :1s    -0.0095  -0.0053  -0.0222  -0.0154  -0.0181   0.0049  -0.0022
   2 N   :1s    -0.0153  -0.0091  -0.0363  -0.0256  -0.0298   0.0078  -0.0034
   3 N   :1s     0.0215   0.0260   0.0542   0.0372   0.0522  -0.0094  -0.0029
   4 N   :1s     0.3131   0.0772   0.7541   0.5824   0.5817  -0.1863   0.1580
   5 N   :2px   -0.0344   0.0182   0.0126  -0.0573  -0.0429  -0.0357  -0.0407
   6 N   :2py    0.0612   0.0150   0.0515  -0.0147  -0.0350  -0.0630  -0.0270
   7 N   :2pz    0.0199  -0.0359   0.0362  -0.0184   0.0109  -0.0189  -0.0040
   8 N   :2px   -0.0555   0.0252   0.0164  -0.0493  -0.0478  -0.0308  -0.0363
   9 N   :2py    0.0750   0.0220   0.0439  -0.0114  -0.0351  -0.0630  -0.0237
  10 N   :2pz    0.0288  -0.0577   0.0487  -0.0217   0.0332  -0.0325  -0.0058
  11 N   :2px   -0.1004   0.0455   0.0909  -0.3635  -0.2202  -0.2546  -0.2028
  12 N   :2py    0.2217   0.0406   0.3063  -0.1115  -0.2020  -0.2972  -0.2492
  13 N   :2pz    0.0901  -0.0816   0.2200  -0.0066   0.0155  -0.0507   0.0160
  14 N   :3d2-  -0.0041   0.0000  -0.0015   0.0009  -0.0011   0.0016  -0.0012
  15 N   :3d1-   0.0017   0.0015  -0.0015  -0.0013   0.0024  -0.0001  -0.0015
  16 N   :3d0   -0.0026  -0.0039   0.0019   0.0002  -0.0020   0.0009  -0.0006
  17 N   :3d1+  -0.0000   0.0007   0.0001  -0.0027  -0.0008  -0.0016  -0.0023
  18 N   :3d2+  -0.0007   0.0015   0.0036  -0.0018  -0.0028  -0.0037  -0.0036
  19 H   :1s    -0.0092  -0.0034  -0.0348   0.0025   0.0045   0.0174   0.0097
  20 H   :1s     0.0527   0.0184  -0.0618  -0.1122  -0.0682  -0.1471   0.0190
  21 H   :1s    -0.6506  -0.0807  -1.1079   0.4141   0.4588   1.2676   0.5046
  22 H   :2px   -0.0049   0.0018   0.0049  -0.0005  -0.0043  -0.0004  -0.0037
  23 H   :2py   -0.0014   0.0002  -0.0048   0.0107   0.0046   0.0094   0.0065
  24 H   :2pz   -0.0050  -0.0017   0.0031   0.0060   0.0048   0.0024  -0.0006
  25 H   :1s    -0.0064  -0.0035  -0.0051  -0.0235  -0.0215  -0.0118  -0.0139
  26 H   :1s    -0.0465  -0.0194   0.0177  -0.0316   0.0186   0.0180   0.0685
  27 H   :1s    -0.1492   0.0977  -0.1821  -1.2275  -0.9449  -0.7067  -0.9326
  28 H   :2px    0.0002  -0.0078  -0.0068  -0.0017   0.0023   0.0053   0.0055
  29 H   :2py    0.0058  -0.0018  -0.0020  -0.0048   0.0089   0.0009   0.0006
  30 H   :2pz   -0.0009  -0.0009   0.0047   0.0061   0.0016  -0.0022   0.0032
  31 H   :1s     0.0033  -0.0035  -0.0063  -0.0034  -0.0061   0.0029  -0.0048
  32 H   :1s    -0.0237   0.0053  -0.1103  -0.0967   0.0396   0.1197  -0.1530
  33 H   :1s     0.3344  -0.0212   0.2537   0.2589  -0.4665  -0.3181   0.1018
  34 H   :2px    0.0096   0.0031   0.0074   0.0027   0.0025  -0.0055   0.0023
  35 H   :2py   -0.0131   0.0005  -0.0022  -0.0114  -0.0037   0.0023  -0.0096
  36 H   :2pz    0.0036  -0.0002   0.0091   0.0058  -0.0060  -0.0033  -0.0052
  37 O   :1s    -0.0072   0.0061   0.0086  -0.0006  -0.0005  -0.0061  -0.0013
  38 O   :1s    -0.0117   0.0104   0.0145  -0.0008  -0.0012  -0.0096  -0.0027
  39 O   :1s     0.0253  -0.0278  -0.0368  -0.0012   0.0114   0.0118   0.0186
  40 O   :1s     0.1521  -0.1136  -0.1907   0.0457  -0.0471   0.2340  -0.0306
  41 O   :2px   -0.0034  -0.0077  -0.0639   0.0620   0.0012  -0.0060  -0.0453
  42 O   :2py    0.0307  -0.0039   0.0214  -0.0227  -0.0193   0.0744   0.0137
  43 O   :2pz    0.0039  -0.0062  -0.0017  -0.0296  -0.0055   0.0453   0.0404
  44 O   :2px    0.0031  -0.0105  -0.0782   0.0728  -0.0052  -0.0026  -0.0654
  45 O   :2py    0.0449  -0.0025   0.0302  -0.0209  -0.0285   0.1047  -0.0021
  46 O   :2pz    0.0074  -0.0112  -0.0078  -0.0475  -0.0072   0.0537   0.0574
  47 O   :2px   -0.0308  -0.0283  -0.2014   0.2207   0.0391  -0.0419  -0.1462
  48 O   :2py    0.0539  -0.0219   0.0611  -0.1243  -0.0659   0.1939   0.1550
  49 O   :2pz   -0.0045  -0.0080   0.0163  -0.0730  -0.0255   0.1545   0.1349
  50 O   :3d2-   0.0019  -0.0002   0.0001   0.0012  -0.0016   0.0014  -0.0015
  51 O   :3d1-   0.0015   0.0001   0.0018  -0.0003  -0.0016  -0.0019  -0.0003
  52 O   :3d0   -0.0002  -0.0002  -0.0000  -0.0012   0.0006  -0.0019   0.0017
  53 O   :3d1+  -0.0002  -0.0004  -0.0028   0.0009  -0.0005   0.0020   0.0006
  54 O   :3d2+  -0.0032  -0.0010  -0.0047  -0.0015   0.0018   0.0024   0.0051
  55 O   :1s    -0.0092  -0.0291   0.0058  -0.0002  -0.0015   0.0024  -0.0016
  56 O   :1s    -0.0154  -0.0481   0.0094  -0.0003  -0.0028   0.0040  -0.0030
  57 O   :1s     0.0385   0.1072  -0.0171  -0.0005   0.0121  -0.0116   0.0121
  58 O   :1s     0.1726   0.6484  -0.1718   0.0062   0.0007  -0.0411   0.0087
  59 O   :2px    0.0156   0.0586  -0.0234  -0.0155  -0.0080   0.0015   0.0026
  60 O   :2py   -0.0030  -0.0143   0.0061  -0.0011  -0.0064  -0.0067  -0.0038
  61 O   :2pz    0.0005  -0.0306   0.0298   0.0189   0.0172  -0.0187  -0.0106
  62 O   :2px    0.0213   0.0768  -0.0297  -0.0198  -0.0112  -0.0012  -0.0014
  63 O   :2py   -0.0010  -0.0147   0.0110  -0.0003  -0.0104  -0.0164  -0.0071
  64 O   :2pz    0.0017  -0.0341   0.0323   0.0166   0.0216  -0.0225  -0.0109
  65 O   :2px    0.0411   0.1786  -0.0835  -0.0549  -0.0179   0.0136   0.0443
  66 O   :2py   -0.0160  -0.0565   0.0193   0.0000  -0.0146   0.0048  -0.0083
  67 O   :2pz   -0.0055  -0.1066   0.0894   0.0724   0.0569  -0.0589  -0.0620
  68 O   :3d2-  -0.0003  -0.0014   0.0005   0.0000  -0.0002  -0.0002  -0.0006
  69 O   :3d1-  -0.0002  -0.0004  -0.0003  -0.0003   0.0006   0.0010   0.0006
  70 O   :3d0   -0.0009  -0.0008  -0.0002   0.0012  -0.0002   0.0008  -0.0003
  71 O   :3d1+   0.0002  -0.0006   0.0007   0.0005   0.0005   0.0001   0.0004
  72 O   :3d2+   0.0003   0.0016  -0.0007  -0.0007  -0.0002  -0.0000  -0.0000
  73 O   :1s     0.0247   0.0028   0.0009   0.0090   0.0095   0.0086  -0.0115
  74 O   :1s     0.0414   0.0048   0.0018   0.0152   0.0158   0.0147  -0.0198
  75 O   :1s    -0.1041  -0.0137  -0.0131  -0.0423  -0.0313  -0.0435   0.0588
  76 O   :1s    -0.4910  -0.0435   0.0514  -0.1617  -0.2788  -0.1465   0.2049
  77 O   :2px    0.0242  -0.0015  -0.0127   0.0011   0.0100  -0.0197   0.0137
  78 O   :2py   -0.0434  -0.0065  -0.0103  -0.0169  -0.0003  -0.0188   0.0260
  79 O   :2pz    0.0374  -0.0101  -0.0342  -0.0252   0.0480  -0.0587   0.0718
  80 O   :2px    0.0288  -0.0008  -0.0207   0.0060   0.0043  -0.0308   0.0152
  81 O   :2py   -0.0611  -0.0085  -0.0124  -0.0179   0.0009  -0.0243   0.0334
  82 O   :2pz    0.0457  -0.0102  -0.0389  -0.0292   0.0580  -0.0732   0.0903
  83 O   :2px    0.0934  -0.0100  -0.0412  -0.0127   0.0771  -0.0520   0.0560
  84 O   :2py   -0.1378  -0.0121  -0.0045  -0.0644  -0.0540  -0.0443   0.0881
  85 O   :2pz    0.1467  -0.0384  -0.1369  -0.0911   0.1808  -0.1983   0.2471
  86 O   :3d2-   0.0010  -0.0000  -0.0005  -0.0004   0.0016   0.0006   0.0001
  87 O   :3d1-   0.0008  -0.0000  -0.0003  -0.0003   0.0005   0.0010  -0.0006
  88 O   :3d0    0.0010   0.0004   0.0004   0.0009   0.0006   0.0012  -0.0014
  89 O   :3d1+  -0.0002   0.0002   0.0008   0.0003  -0.0007   0.0002  -0.0002
  90 O   :3d2+   0.0015   0.0000  -0.0007   0.0002   0.0013  -0.0002  -0.0004
  91 O   :1s    -0.0181   0.0158   0.0126   0.0071   0.0118   0.0016   0.0072
  92 O   :1s    -0.0304   0.0264   0.0207   0.0117   0.0196   0.0027   0.0122
  93 O   :1s     0.0813  -0.0651  -0.0464  -0.0256  -0.0474  -0.0101  -0.0323
  94 O   :1s     0.3168  -0.3123  -0.2944  -0.1884  -0.2725  -0.0173  -0.1590
  95 O   :2px   -0.0124   0.0132   0.0224  -0.0185   0.0853   0.0097  -0.0278
  96 O   :2py   -0.0138   0.0234   0.0322   0.0533  -0.0403  -0.0129   0.0570
  97 O   :2pz   -0.0270   0.0188   0.0066  -0.0279   0.0158  -0.0046  -0.0232
  98 O   :2px   -0.0171   0.0224   0.0381  -0.0207   0.1122   0.0077  -0.0329
  99 O   :2py   -0.0222   0.0349   0.0499   0.0662  -0.0466  -0.0217   0.0755
 100 O   :2pz   -0.0322   0.0210   0.0054  -0.0419   0.0125  -0.0073  -0.0355
 101 O   :2px   -0.0379   0.0258   0.0352  -0.0745   0.2678   0.0449  -0.1128
 102 O   :2py   -0.0279   0.0550   0.0686   0.1604  -0.1546  -0.0356   0.1770
 103 O   :2pz   -0.0822   0.0646   0.0317  -0.0714   0.0805  -0.0178  -0.0624
 104 O   :3d2-   0.0006  -0.0013  -0.0029  -0.0017  -0.0021   0.0004  -0.0015
 105 O   :3d1-   0.0013  -0.0008  -0.0001   0.0005  -0.0008  -0.0004   0.0003
 106 O   :3d0    0.0004  -0.0002  -0.0002  -0.0024  -0.0016  -0.0015  -0.0021
 107 O   :3d1+   0.0007  -0.0001   0.0015   0.0031   0.0032   0.0013   0.0022
 108 O   :3d2+  -0.0006   0.0002  -0.0006  -0.0008  -0.0009   0.0001  -0.0006
 109 H   :1s    -0.0041   0.0095   0.0127   0.0183   0.0007  -0.0416  -0.0311
 110 H   :1s     0.0977  -0.0107   0.0410  -0.0166   0.0145   0.1386  -0.0546
 111 H   :1s    -0.3741   0.1487  -0.2457   0.6428   0.1531  -1.2669  -0.6221
 112 H   :2px    0.0072   0.0001   0.0032   0.0008  -0.0054  -0.0049  -0.0089
 113 H   :2py   -0.0068   0.0023   0.0010   0.0051  -0.0022  -0.0136  -0.0041
 114 H   :2pz   -0.0021  -0.0005   0.0017  -0.0050  -0.0014  -0.0155   0.0041
 115 H   :1s    -0.0113   0.0056   0.0240  -0.0325  -0.0010   0.0103   0.0320
 116 H   :1s    -0.0263   0.0046  -0.1280   0.0957  -0.0121  -0.0299  -0.0025
 117 H   :1s     0.0448   0.0872   0.8483  -0.9439  -0.0726   0.4961   0.7208
 118 H   :2px   -0.0008   0.0001   0.0079  -0.0098   0.0004   0.0031   0.0048
 119 H   :2py    0.0039  -0.0006  -0.0006   0.0015  -0.0011   0.0032  -0.0048
 120 H   :2pz    0.0014  -0.0017  -0.0072   0.0005  -0.0010   0.0017  -0.0015
 121 H   :1s    -0.0109  -0.0401   0.0124   0.0045   0.0022  -0.0009  -0.0056
 122 H   :1s     0.0351   0.1434  -0.0546  -0.0261  -0.0322   0.0272  -0.0435
 123 H   :1s    -0.2862  -1.2268   0.5698   0.3509   0.1817  -0.1791  -0.1535
 124 H   :2px   -0.0028  -0.0104   0.0048   0.0021   0.0017  -0.0032   0.0004
 125 H   :2py    0.0014   0.0037  -0.0006  -0.0009  -0.0017  -0.0023  -0.0024
 126 H   :2pz    0.0038   0.0094  -0.0021  -0.0024  -0.0015   0.0001  -0.0001
 127 H   :1s    -0.0091  -0.0271   0.0027  -0.0070  -0.0036   0.0039  -0.0007
 128 H   :1s     0.0152   0.0345   0.0956   0.1354  -0.0135  -0.0325  -0.0209
 129 H   :1s    -0.0810  -0.1922  -0.2508  -0.4655  -0.1299   0.2609   0.2210
 130 H   :2px   -0.0005   0.0043  -0.0019  -0.0020  -0.0017   0.0002   0.0008
 131 H   :2py    0.0013  -0.0044   0.0013  -0.0021   0.0019  -0.0012  -0.0013
 132 H   :2pz   -0.0032   0.0020  -0.0064   0.0013  -0.0053   0.0055   0.0022
 133 H   :1s     0.0198   0.0069   0.0093   0.0203   0.0024   0.0297  -0.0349
 134 H   :1s    -0.0003  -0.0364  -0.0559  -0.0553   0.0932  -0.0978   0.0744
