

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  11 N   :2px   -0.1794  -0.0583   0.0443   0.2166  -0.2115  -0.1447  -0.0374
  12 N   :2py   -0.1701   0.0421   0.1323   0.0082   0.0290  -0.4833   0.2189
  13 N   :2pz   -0.1119  -0.1322   0.1069  -0.2824  -0.0753   0.3751   0.0070
  14 N   :3d2-  -0.0291  -0.0065  -0.0171  -0.0980   0.0493  -0.0585   0.0095
  15 N   :3d1-   0.0117   0.0264   0.0209   0.0746  -0.0082   0.0976  -0.0177
  16 N   :3d0    0.0475   0.0212  -0.0361   0.0470   0.0298  -0.0007   0.0226
  17 N   :3d1+   0.0532  -0.0049  -0.0715  -0.1168   0.0925   0.0166   0.0414
  18 N   :3d2+   0.0841   0.0025  -0.0761   0.0218   0.0916   0.0411   0.0273
  19 H   :1s    -0.0218   0.0282   0.0289  -0.0138   0.0117   0.0564   0.0135
  20 H   :1s     0.2907   0.1543  -0.1181   0.3601   0.1346   0.3322  -0.0322
  21 H   :1s     0.1038  -0.0189  -0.2998   0.1680   0.2494  -0.2082  -0.0960
  22 H   :2px    0.0845  -0.0463  -0.1328  -0.3549   0.1776  -0.1019   0.0894
  23 H   :2py   -0.2210  -0.0368   0.1746  -0.0522  -0.1803  -0.1661  -0.0424
  24 H   :2pz    0.1623   0.0324  -0.0809   0.1566   0.0647   0.1632   0.0281
  25 H   :1s     0.0090  -0.0206  -0.0190   0.0035   0.0445  -0.0178   0.0011
  26 H   :1s     0.0150   0.1898   0.0265   0.3876   0.0748   0.1191   0.0127
  27 H   :1s    -0.0207  -0.0420  -0.0668   0.3156  -0.1084  -0.1222  -0.0280
  28 H   :2px   -0.0962   0.0302   0.0385   0.0462  -0.0286  -0.0659  -0.0042
  29 H   :2py    0.1565   0.0675  -0.0010   0.2916   0.0162   0.1770   0.0175
  30 H   :2pz   -0.1141   0.0263   0.1776   0.1549  -0.2253  -0.0846  -0.0540
  31 H   :1s     0.0182  -0.0202   0.0038   0.0050  -0.0548   0.0172   0.0013
  32 H   :1s     0.1902   0.0993  -0.1930   0.1361   0.1229   0.0784  -0.0602
  33 H   :1s    -0.2192   0.4141  -0.0057   0.3074   0.3953  -0.1050   0.3670
  34 H   :2px    0.1537   0.0157  -0.0874   0.0910   0.0990   0.1278   0.0084
  35 H   :2py    0.1829   0.0350  -0.1981   0.0139   0.2127   0.0654   0.0300
  36 H   :2pz    0.0635  -0.0545  -0.1729  -0.3274   0.1747  -0.1752   0.0924
  37 O   :1s     0.0676  -0.0199   0.0077  -0.0173  -0.0664   0.0129   0.0155
  38 O   :1s     0.1409  -0.0416   0.0157  -0.0361  -0.1374   0.0271   0.0337
  39 O   :1s    -1.0671   0.3162  -0.1099   0.2711   1.0185  -0.2181  -0.3375
  40 O   :1s     2.1699  -0.6588   0.1817  -0.5179  -1.8959   0.5190   1.3177
  41 O   :2px   -0.0445   0.0023   0.0406   0.0081  -0.0495   0.0027  -0.0117
  42 O   :2py   -0.0225   0.0169  -0.0303  -0.0113  -0.0253  -0.0001  -0.0098
  43 O   :2pz   -0.0056  -0.0063   0.0301   0.0069  -0.0352   0.0081  -0.0118
  44 O   :2px   -0.0392  -0.0239   0.1307  -0.0134  -0.2132   0.0235  -0.0386
  45 O   :2py    0.0436   0.0212  -0.0999  -0.0690  -0.1567   0.0160  -0.0313
  46 O   :2pz    0.0213  -0.0312   0.0849  -0.0013  -0.1270   0.0286  -0.0260
  47 O   :2px    0.4770  -0.0564  -0.2808  -0.0455  -0.0655   0.1181   0.7879
  48 O   :2py    0.3101  -0.1826   0.2906   0.0318  -0.1702   0.1480   0.8279
  49 O   :2pz    0.0359   0.0002  -0.0253   0.0137   0.0855   0.0031   0.1860
  50 O   :3d2-   0.0220  -0.0040   0.0061  -0.0043   0.0125  -0.0144  -0.1162
  51 O   :3d1-   0.0036   0.0010  -0.0068  -0.0043  -0.0036   0.0031   0.0175
  52 O   :3d0   -0.0133   0.0058  -0.0027  -0.0006  -0.0041   0.0097   0.0307
  53 O   :3d1+   0.0063   0.0019  -0.0102   0.0024   0.0182  -0.0176  -0.0370
  54 O   :3d2+  -0.0078   0.0027   0.0037   0.0024   0.0025  -0.0022   0.0011
  55 O   :1s     0.0314   0.0132  -0.0094   0.0415   0.0035  -0.0450   0.0082
  56 O   :1s     0.0643   0.0269  -0.0191   0.0846   0.0067  -0.0957   0.0172
  57 O   :1s    -0.4623  -0.1879   0.1376  -0.6017  -0.0337   0.7999  -0.1385
  58 O   :1s     0.8923   0.3184  -0.2595   1.0729  -0.0185  -2.0992   0.3395
  59 O   :2px   -0.0128   0.0021   0.0018   0.0102  -0.0003   0.0061  -0.0011
  60 O   :2py    0.0059   0.0008  -0.0039   0.0126   0.0084   0.0084  -0.0005
  61 O   :2pz   -0.0222  -0.0137   0.0104  -0.0579  -0.0138  -0.0090  -0.0016
  62 O   :2px    0.0108   0.0289  -0.0086   0.1087  -0.0015  -0.0848   0.0128
  63 O   :2py   -0.0156  -0.0120  -0.0021  -0.0093   0.0257   0.0868  -0.0120
  64 O   :2pz   -0.0460  -0.0337   0.0230  -0.1367  -0.0314  -0.0256  -0.0009
  65 O   :2px    0.1927  -0.0187  -0.0458  -0.1410   0.0208  -0.1226   0.0294
  66 O   :2py   -0.0565   0.0042   0.0223  -0.0448  -0.0288   0.1141  -0.0228
  67 O   :2pz    0.0851   0.0864  -0.0399   0.4084  -0.0207  -0.3544   0.0495
  68 O   :3d2-  -0.0016  -0.0031  -0.0002  -0.0144   0.0003  -0.0047   0.0033
  69 O   :3d1-  -0.0135  -0.0045   0.0056  -0.0127   0.0010   0.0515  -0.0130
  70 O   :3d0    0.0066   0.0016  -0.0031   0.0092   0.0103   0.0581  -0.0082
  71 O   :3d1+  -0.0072  -0.0016   0.0017   0.0031  -0.0002   0.0097  -0.0039
  72 O   :3d2+   0.0028   0.0023  -0.0001   0.0085  -0.0013  -0.0203   0.0038
  73 O   :1s    -0.0166   0.0473  -0.0642  -0.0116  -0.0451   0.0039  -0.0145
  74 O   :1s    -0.0344   0.0979  -0.1326  -0.0240  -0.0933   0.0082  -0.0302
  75 O   :1s     0.2493  -0.7143   0.9781   0.1892   0.7032  -0.0630   0.2381
  76 O   :1s    -0.4529   1.2944  -1.8991  -0.4902  -1.4673   0.1343  -0.5401
  77 O   :2px   -0.0077   0.0028  -0.0005  -0.0036  -0.0109   0.0045  -0.0047
  78 O   :2py   -0.0082   0.0004   0.0255   0.0190   0.0349  -0.0034   0.0099
  79 O   :2pz   -0.0321   0.0101   0.0234   0.0182   0.0118   0.0087   0.0067
  80 O   :2px   -0.0125  -0.0205   0.0347  -0.0074  -0.0108   0.0118  -0.0027
  81 O   :2py   -0.0629   0.1017  -0.0591   0.0378   0.0152  -0.0025   0.0124
  82 O   :2pz   -0.0979   0.0369   0.0646   0.0595   0.0333   0.0259   0.0271
  83 O   :2px    0.0595  -0.0183   0.0342   0.0720   0.1265  -0.0422   0.0528
  84 O   :2py    0.0660  -0.0274  -0.2914  -0.3359  -0.4458   0.0408  -0.2342
  85 O   :2pz    0.2572  -0.1298  -0.1652  -0.1931  -0.1218  -0.0779  -0.1270
  86 O   :3d2-   0.0064  -0.0170   0.0139  -0.0075   0.0016  -0.0005  -0.0141
  87 O   :3d1-   0.0026  -0.0015  -0.0047  -0.0029  -0.0036  -0.0009  -0.0080
  88 O   :3d0    0.0046  -0.0191   0.0085  -0.0156  -0.0029   0.0018   0.0179
  89 O   :3d1+  -0.0028   0.0016  -0.0055  -0.0034  -0.0056  -0.0021  -0.0438
  90 O   :3d2+   0.0075  -0.0229   0.0238  -0.0062   0.0079  -0.0007  -0.0166
  91 O   :1s     0.0221   0.0794   0.0502  -0.0213   0.0092   0.0015   0.0022
  92 O   :1s     0.0459   0.1650   0.1043  -0.0444   0.0193   0.0031   0.0045
  93 O   :1s    -0.3407  -1.2292  -0.7770   0.3325  -0.1467  -0.0232  -0.0343
  94 O   :1s     0.6366   2.3202   1.4596  -0.5893   0.2900   0.0303   0.0621
  95 O   :2px    0.0037   0.0105  -0.0042   0.0196  -0.0020  -0.0021  -0.0021
  96 O   :2py   -0.0046   0.0105   0.0125   0.0033   0.0103  -0.0059   0.0036
  97 O   :2pz    0.0124   0.0203   0.0088  -0.0331   0.0103   0.0033   0.0010
  98 O   :2px   -0.0044  -0.0265  -0.0534   0.0762  -0.0089  -0.0102  -0.0071
  99 O   :2py   -0.0433  -0.0655  -0.0263   0.0408   0.0145  -0.0177   0.0062
 100 O   :2pz    0.0137  -0.0277  -0.0251  -0.0842   0.0171   0.0110  -0.0013
 101 O   :2px   -0.0683  -0.1976  -0.0395  -0.0891  -0.0014   0.0156   0.0139
 102 O   :2py   -0.0261  -0.2694  -0.2051   0.0083  -0.0703   0.0333  -0.0178
 103 O   :2pz   -0.1301  -0.3265  -0.1931   0.2238  -0.0586  -0.0275   0.0090
 104 O   :3d2-   0.0041   0.0071   0.0029  -0.0188   0.0056   0.0019  -0.0007
 105 O   :3d1-   0.0036   0.0189   0.0119  -0.0078   0.0068   0.0002   0.0129
 106 O   :3d0    0.0019   0.0025  -0.0000  -0.0062   0.0008   0.0015  -0.0031
 107 O   :3d1+   0.0052   0.0115   0.0077  -0.0051  -0.0009   0.0020  -0.0059
 108 O   :3d2+  -0.0020  -0.0050  -0.0062   0.0088  -0.0016  -0.0008   0.0090
 109 H   :1s     0.0143  -0.0027  -0.0290  -0.0123  -0.0170   0.0135   0.0646
 110 H   :1s    -0.5787   0.2179  -0.1794   0.1359   0.6048  -0.2404  -0.9225
 111 H   :1s    -0.2547   0.0788   0.0047  -0.0195   0.0582   0.0212   0.0348
 112 H   :2px    0.1601  -0.0195  -0.0365  -0.0408   0.1206  -0.0938  -0.5890
 113 H   :2py    0.2507  -0.0894   0.0543  -0.0416  -0.1659   0.0268   0.0395
 114 H   :2pz    0.0569  -0.0057  -0.0166  -0.0515  -0.0830   0.0613   0.2017
 115 H   :1s     0.0005  -0.0106   0.0280  -0.0073  -0.0309   0.0198   0.0620
 116 H   :1s    -0.6233   0.1475   0.0848   0.1261   0.5630  -0.2021  -0.8357
 117 H   :1s    -0.2613   0.0832  -0.0183   0.0785   0.0766  -0.0414   0.0127
 118 H   :2px    0.2608  -0.0630  -0.0305  -0.0560  -0.1363   0.0161   0.0672
 119 H   :2py    0.1416  -0.0372   0.0609  -0.0176   0.0593  -0.0617  -0.5755
 120 H   :2pz    0.0067   0.0119  -0.0531   0.0113   0.1606  -0.1238  -0.2271
 121 H   :1s     0.0005   0.0055   0.0020   0.0133   0.0012   0.0046   0.0016
 122 H   :1s    -0.2718  -0.0330   0.0754  -0.0662  -0.0146   0.4626  -0.0828
 123 H   :1s    -0.0872  -0.0252   0.0020   0.0147  -0.0173  -0.1185   0.0076
 124 H   :2px    0.1149   0.0387  -0.0298   0.1182  -0.0225  -0.4403   0.0786
 125 H   :2py    0.0030  -0.0076  -0.0073  -0.0601  -0.0074  -0.1430   0.0512
 126 H   :2pz   -0.0352   0.0011   0.0116   0.0228  -0.0286  -0.2100   0.0346
 127 H   :1s     0.0419   0.0095  -0.0134   0.0526   0.0290   0.0912  -0.0013
 128 H   :1s    -0.1520  -0.0389   0.0092  -0.1629   0.1033   0.6370  -0.0890
 129 H   :1s    -0.1332  -0.1092   0.1053  -0.5262   0.0016   1.1339  -0.1660
 130 H   :2px   -0.0242   0.0201   0.0182   0.1408  -0.0193   0.0146  -0.0291
 131 H   :2py   -0.1295  -0.0477   0.0502  -0.1345   0.0287   0.4401  -0.0893
 132 H   :2pz    0.0716   0.0291  -0.0229   0.1304   0.0029  -0.1550   0.0205
 133 H   :1s     0.0016  -0.0018  -0.0310  -0.0162  -0.0282   0.0014   0.0084
 134 H   :1s     0.0240  -0.1303   0.4071   0.3053   0.4609  -0.0372   0.2131
 135 H   :1s    -0.0804  -0.2264   0.5148   0.1282   0.2946   0.0593   0.1641
 136 H   :2px    0.0209  -0.0699   0.0448  -0.0396  -0.0115  -0.0125  -0.2642
 137 H   :2py   -0.0576   0.2193  -0.2745  -0.0055  -0.1651   0.0010  -0.1078
 138 H   :2pz    0.0206  -0.0326  -0.0645  -0.1083  -0.1010   0.0131   0.0191
 139 H   :1s    -0.0123  -0.0023  -0.0264  -0.0323  -0.0396   0.0076  -0.0316
 140 H   :1s     0.0849  -0.2019   0.3827   0.2260   0.3959  -0.0521   0.1665
 141 H   :1s     0.3223  -0.3819   0.1435  -0.2084   0.0159  -0.0743  -0.0957
 142 H   :2px    0.0423  -0.0948   0.0971  -0.0124   0.0644   0.0060   0.2634
 143 H   :2py   -0.0859   0.2438  -0.2242   0.0640  -0.0972   0.0220   0.0928
 144 H   :2pz    0.0206   0.0027   0.0583   0.0904   0.0953  -0.0169  -0.0246
 145 H   :1s     0.0110   0.0284   0.0164   0.0189  -0.0071   0.0017  -0.0056
 146 H   :1s    -0.1711  -0.5997  -0.3682   0.1750  -0.0670  -0.0147  -0.0021
 147 H   :1s    -0.1309  -0.2859  -0.1064   0.0036  -0.0002  -0.0054   0.0167
 148 H   :2px   -0.0456  -0.1871  -0.1112   0.0111  -0.0206   0.0034  -0.0475
 149 H   :2py   -0.0280  -0.0882  -0.0472   0.0845  -0.0447  -0.0033  -0.0461
 150 H   :2pz   -0.0719  -0.2014  -0.1185   0.1102  -0.0304  -0.0127   0.0451
 151 H   :1s    -0.0008   0.0209   0.0280   0.0102   0.0075  -0.0072   0.0050
 152 H   :1s    -0.1847  -0.5945  -0.3735   0.1918  -0.0725  -0.0092  -0.0030
 153 H   :1s     0.0159  -0.2841  -0.2463  -0.0339  -0.0859   0.0434  -0.0530
 154 H   :2px   -0.0208  -0.0206  -0.0121   0.0936  -0.0173  -0.0102   0.0423
 155 H   :2py   -0.0716  -0.2383  -0.1576   0.0866  -0.0351  -0.0031   0.0234
 156 H   :2pz   -0.0348  -0.1670  -0.0932   0.0583  -0.0493  -0.0017  -0.0824

    Orbital        71       72       73       74       75       76       77
   1 N   :1s     0.0001  -0.0045   0.0109  -0.0220  -0.0179   0.0259  -0.0103
   2 N   :1s     0.0005  -0.0094   0.0241  -0.0494  -0.0402   0.0561  -0.0239
   3 N   :1s    -0.0053   0.0783  -0.2148   0.4720   0.3857  -0.4926   0.2581
   4 N   :1s     0.0130  -0.2070   0.5293  -1.2549  -1.0428   1.1865  -0.7569
   5 N   :2px   -0.0014  -0.0057   0.0044  -0.0128   0.0091  -0.0376   0.0265
   6 N   :2py    0.0142  -0.0061  -0.0112   0.0019   0.0075   0.0289  -0.0081
   7 N   :2pz    0.0067  -0.0070  -0.0013  -0.0351  -0.0383   0.0027  -0.0082
   8 N   :2px   -0.0102  -0.0322   0.0068  -0.0388  -0.0201  -0.1037   0.1536
   9 N   :2py    0.0403  -0.0128  -0.0387   0.0247   0.0294   0.0696  -0.0439
  10 N   :2pz    0.0154  -0.0255   0.0197  -0.1714  -0.1535   0.0422  -0.0444
  11 N   :2px    0.0334   0.0520  -0.0102  -0.0028   0.1305   0.2711  -0.1683
  12 N   :2py   -0.0918   0.0533   0.0829  -0.1149  -0.0453  -0.2510  -0.0699
  13 N   :2pz   -0.0218  -0.0123   0.0858   0.0979   0.1171   0.0880   0.1047
  14 N   :3d2-  -0.0072   0.0131  -0.0020  -0.0186  -0.0214   0.0048  -0.0330
  15 N   :3d1-   0.0065  -0.0064   0.0136  -0.0150  -0.0194  -0.0284   0.0276
  16 N   :3d0   -0.0125   0.0191  -0.0174   0.0602   0.0414   0.0297   0.0160
  17 N   :3d1+  -0.0156  -0.0045   0.0005  -0.0035  -0.0597   0.0157   0.0279
  18 N   :3d2+  -0.0235   0.0040  -0.0091   0.0017   0.0167   0.0070  -0.0017
  19 H   :1s    -0.0024  -0.0034   0.0203   0.0119  -0.0411  -0.0247   0.0362
  20 H   :1s     0.0059   0.0423  -0.1068   0.4586   0.2982  -0.1699   0.1897
  21 H   :1s     0.0518  -0.0441  -0.2029  -0.2161  -0.0904   0.0912  -0.0916
  22 H   :2px   -0.0495   0.0153  -0.0003   0.0063  -0.1114   0.0833  -0.1408
  23 H   :2py    0.0300  -0.0287   0.0075  -0.0546  -0.0208  -0.0394  -0.0175
  24 H   :2pz   -0.0203   0.0116   0.0066   0.0002   0.0357   0.0642   0.0293
  25 H   :1s    -0.0138  -0.0056  -0.0087  -0.0105   0.0597  -0.0266  -0.0554
  26 H   :1s     0.0083   0.0109  -0.1143   0.3589   0.1971  -0.1828   0.3015
  27 H   :1s     0.0415   0.1213   0.0032  -0.0618   0.2747   0.1646  -0.2756
  28 H   :2px    0.0091   0.0043  -0.0243   0.0545   0.0615  -0.0253  -0.0604
  29 H   :2py   -0.0234   0.0045  -0.0008   0.0516   0.0173  -0.0182   0.1212
  30 H   :2pz    0.0188   0.0228  -0.0210   0.1632   0.1013   0.0283  -0.2178
  31 H   :1s     0.0149  -0.0307  -0.0049   0.0181  -0.0000   0.0222   0.0517
  32 H   :1s     0.0153   0.0674  -0.1093   0.3675   0.2573  -0.0340   0.0058
  33 H   :1s    -0.1531   0.0314   0.0345  -0.1398  -0.1600  -1.0378   0.2790
  34 H   :2px   -0.0077  -0.0274   0.0032  -0.0220  -0.0137  -0.0059  -0.0747
  35 H   :2py   -0.0122   0.0053  -0.0279   0.0417   0.0281  -0.0489  -0.0263
  36 H   :2pz   -0.0393   0.0233  -0.0299   0.0303  -0.0180   0.0608   0.1690
  37 O   :1s    -0.0068   0.0008   0.0034   0.0022   0.0015   0.0055   0.0012
  38 O   :1s    -0.0148   0.0018   0.0070   0.0046   0.0031   0.0117   0.0023
  39 O   :1s     0.1513  -0.0270  -0.0517  -0.0287  -0.0220  -0.0916  -0.0135
  40 O   :1s    -0.6118   0.1545   0.0797  -0.0005   0.0281   0.1541  -0.0002
  41 O   :2px    0.0101  -0.0037   0.0076   0.0020   0.0017   0.0039   0.0072
  42 O   :2py    0.0115  -0.0038   0.0024   0.0017  -0.0017  -0.0082  -0.0028
  43 O   :2pz    0.0050  -0.0016   0.0096   0.0025   0.0021   0.0159   0.0103
  44 O   :2px    0.0241  -0.0104   0.0283   0.0205   0.0095   0.0314   0.0127
  45 O   :2py    0.0322  -0.0126   0.0030   0.0118   0.0010   0.0073  -0.0021
  46 O   :2pz    0.0124  -0.0031   0.0355   0.0131   0.0060   0.0383   0.0075
  47 O   :2px   -0.3645   0.1095  -0.0452  -0.1021  -0.0352  -0.0710  -0.0011
  48 O   :2py   -0.4024   0.1237   0.0170  -0.0702  -0.0205  -0.0933  -0.0444
  49 O   :2pz   -0.0889   0.0240  -0.0251  -0.0246  -0.0072   0.0080   0.0946
  50 O   :3d2-   0.0517  -0.0205  -0.0528  -0.0022   0.0035   0.0142   0.0048
  51 O   :3d1-  -0.0050  -0.0019  -0.0492  -0.0136  -0.0015  -0.0177  -0.0187
  52 O   :3d0   -0.0114  -0.0030  -0.0853  -0.0243  -0.0020  -0.0040  -0.0087
  53 O   :3d1+   0.0181   0.0006   0.0641   0.0148  -0.0012  -0.0226  -0.0187
  54 O   :3d2+  -0.0057   0.0000  -0.0109  -0.0035  -0.0012  -0.0134  -0.0123
  55 O   :1s    -0.0009  -0.0015   0.0024  -0.0315  -0.0183  -0.0112  -0.0451
  56 O   :1s    -0.0020  -0.0031   0.0053  -0.0669  -0.0393  -0.0227  -0.0969
  57 O   :1s     0.0173   0.0237  -0.0480   0.5497   0.3274   0.1545   0.8391
  58 O   :1s    -0.0494  -0.0465   0.1403  -1.3656  -0.8369  -0.2270  -2.3572
  59 O   :2px    0.0004  -0.0002  -0.0019   0.0015   0.0008  -0.0023  -0.0121
  60 O   :2py    0.0004  -0.0004  -0.0026   0.0017   0.0033  -0.0037   0.0062
  61 O   :2pz   -0.0016   0.0007   0.0040   0.0127   0.0003   0.0241  -0.0105
  62 O   :2px   -0.0002  -0.0023   0.0008  -0.0749  -0.0390  -0.0100  -0.0310
  63 O   :2py    0.0025  -0.0016  -0.0077   0.0402   0.0272  -0.0115   0.0226
  64 O   :2pz   -0.0051   0.0058   0.0059   0.0434   0.0172   0.0622  -0.0133
  65 O   :2px   -0.0124  -0.0118   0.0318   0.0094  -0.0647  -0.0474  -0.9196
  66 O   :2py    0.0059   0.0060   0.0083  -0.0089  -0.0160   0.0940   0.4731
  67 O   :2pz    0.0046  -0.0075   0.0103  -0.3219  -0.1611  -0.0776  -0.4876
  68 O   :3d2-  -0.0026   0.0014  -0.0110   0.0534   0.0337  -0.0184  -0.0653
  69 O   :3d1-   0.0051  -0.0042   0.0204  -0.0565  -0.0446   0.0152  -0.0511
  70 O   :3d0    0.0030  -0.0015   0.0045  -0.0015  -0.0031  -0.0129  -0.0487
  71 O   :3d1+   0.0023  -0.0002   0.0069  -0.0345  -0.0165   0.0137   0.0887
  72 O   :3d2+  -0.0011   0.0009  -0.0029   0.0018   0.0066  -0.0043   0.0466
  73 O   :1s     0.0068  -0.0073   0.0019  -0.0040  -0.0055  -0.0423   0.0067
  74 O   :1s     0.0139  -0.0153   0.0038  -0.0083  -0.0116  -0.0895   0.0142
  75 O   :1s    -0.1036   0.1252  -0.0270   0.0693   0.0968   0.7406  -0.1161
  76 O   :1s     0.1974  -0.3291   0.0509  -0.2011  -0.2736  -1.9418   0.2887
  77 O   :2px    0.0035  -0.0010  -0.0002   0.0003   0.0006   0.0101  -0.0030
  78 O   :2py   -0.0067   0.0019  -0.0035  -0.0011  -0.0018  -0.0322   0.0060
  79 O   :2pz   -0.0059   0.0024  -0.0038  -0.0026   0.0001  -0.0035  -0.0054
  80 O   :2px    0.0208  -0.0017  -0.0019   0.0029   0.0032   0.0389  -0.0124
  81 O   :2py   -0.0018  -0.0012  -0.0029  -0.0077  -0.0088  -0.1054   0.0191
  82 O   :2pz   -0.0259   0.0080  -0.0092  -0.0080  -0.0006  -0.0258  -0.0120
  83 O   :2px   -0.0604   0.0529   0.0071   0.0239   0.0369   0.1836   0.0085
  84 O   :2py    0.0314  -0.1752   0.0046  -0.1059  -0.1448  -0.8137   0.0906
  85 O   :2pz    0.0978  -0.0332   0.0288   0.0165  -0.0006   0.1925   0.0011
  86 O   :3d2-  -0.0187  -0.0077  -0.0014  -0.0043  -0.0076  -0.0363   0.0008
  87 O   :3d1-  -0.0296  -0.0030   0.0006  -0.0035  -0.0051  -0.0378   0.0074
  88 O   :3d0    0.0587  -0.0137  -0.0012  -0.0110  -0.0129  -0.1016   0.0137
  89 O   :3d1+  -0.0937  -0.0029  -0.0011  -0.0029  -0.0052  -0.0161   0.0021
  90 O   :3d2+  -0.0342  -0.0088  -0.0030  -0.0078  -0.0110  -0.0748   0.0108
  91 O   :1s    -0.0001   0.0115  -0.0036   0.0172  -0.0288  -0.0037   0.0033
  92 O   :1s    -0.0002   0.0243  -0.0078   0.0367  -0.0619  -0.0079   0.0070
  93 O   :1s     0.0006  -0.2047   0.0702  -0.3151   0.5387   0.0621  -0.0597
  94 O   :1s     0.0109   0.5430  -0.2138   0.8317  -1.4605  -0.1280   0.1322
  95 O   :2px    0.0011   0.0020  -0.0019  -0.0074   0.0114   0.0028  -0.0060
  96 O   :2py   -0.0009   0.0000  -0.0010  -0.0112   0.0077  -0.0064  -0.0039
  97 O   :2pz   -0.0014  -0.0044   0.0021  -0.0015  -0.0113  -0.0010   0.0080
  98 O   :2px    0.0044   0.0096  -0.0078  -0.0175   0.0218   0.0103  -0.0156
  99 O   :2py   -0.0004   0.0044  -0.0054  -0.0216   0.0137  -0.0140  -0.0117
 100 O   :2pz   -0.0031  -0.0116   0.0027   0.0086  -0.0540   0.0021   0.0252
 101 O   :2px   -0.0186  -0.1563   0.0767  -0.2027   0.3531  -0.0108   0.0043
 102 O   :2py   -0.0128  -0.2255   0.1072  -0.3191   0.5853   0.0480  -0.0202
 103 O   :2pz   -0.0088  -0.2070   0.0994  -0.3678   0.7295   0.0073  -0.1014
 104 O   :3d2-  -0.0025  -0.0118   0.0138  -0.0544   0.0795  -0.0029  -0.0015
 105 O   :3d1-  -0.0070  -0.1015   0.0165  -0.0285   0.0614   0.0059  -0.0035
 106 O   :3d0    0.0007   0.0247   0.0061  -0.0257   0.0433  -0.0060  -0.0024
 107 O   :3d1+   0.0015   0.0349   0.0038  -0.0271   0.0441  -0.0046  -0.0031
 108 O   :3d2+  -0.0030  -0.0745  -0.0010   0.0319  -0.0377   0.0126   0.0026
 109 H   :1s    -0.0192   0.0067  -0.0103  -0.0037   0.0030  -0.0006  -0.0021
 110 H   :1s     0.4170  -0.1224  -0.0493   0.0445   0.0134   0.0160   0.0045
 111 H   :1s    -0.0159   0.0100   0.0511   0.0160  -0.0111  -0.0203  -0.0000
 112 H   :2px    0.2712  -0.0917  -0.1594   0.0144   0.0153   0.0270  -0.0430
 113 H   :2py   -0.0242   0.0253   0.2749   0.0727   0.0096   0.0647   0.0670
 114 H   :2pz   -0.0827  -0.0214  -0.5917  -0.1552  -0.0135  -0.1037  -0.1536
 115 H   :1s    -0.0502   0.0110   0.0054   0.0060   0.0019   0.0011   0.0016
 116 H   :1s     0.3802  -0.1086  -0.0118   0.0610   0.0138   0.0044   0.0099
 117 H   :1s     0.0274   0.0001  -0.0010  -0.0219  -0.0026  -0.0062  -0.0002
 118 H   :2px   -0.0365   0.0198   0.1370   0.0331   0.0004  -0.0201  -0.0302
