

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 129 H   :1s    -0.0399  -0.1525   0.2527  -0.0581   0.0671   0.0587   0.0688
 130 H   :2px   -0.0483   0.6374  -0.6298   0.0245  -0.0635   0.0832  -0.0923
 131 H   :2py    0.0154  -0.1526   0.1509  -0.0044   0.0203  -0.0261   0.0172
 132 H   :2pz    0.0242  -0.1242   0.1149   0.0043   0.0119  -0.0365   0.0107
 133 H   :1s    -0.0979   0.0357  -0.0474   0.1232   0.8454   0.3903   0.3082
 134 H   :1s    -0.3321  -0.1563   0.0967  -0.3997  -2.1572  -0.9610  -0.7405
 135 H   :1s    -0.2236  -0.0412  -0.0742   0.1126   0.4850   0.2207   0.2030
 136 H   :2px    0.2536   0.0519  -0.0056   0.0878   0.3277   0.1224   0.1309
 137 H   :2py   -0.2635  -0.0474   0.0157  -0.0858  -0.3319  -0.1102  -0.1133
 138 H   :2pz   -0.4734  -0.1059   0.0072  -0.1622  -0.7851  -0.3218  -0.3468
 139 H   :1s    -0.0660   0.0703  -0.0061   0.0687   0.8009   0.2748  -0.2828
 140 H   :1s     0.0258  -0.0978   0.0558  -0.2242  -1.8142  -0.6802   0.5863
 141 H   :1s     0.4694   0.2597   0.2069  -0.1692   0.0698   0.0905  -0.2009
 142 H   :2px    0.2822   0.0827   0.0447   0.0402   0.1781   0.0451  -0.0704
 143 H   :2py   -0.4238  -0.0985  -0.0930  -0.0423  -0.1624  -0.1343   0.0777
 144 H   :2pz    0.7962   0.2012   0.1281   0.0701   0.0381  -0.0491  -0.1164
 145 H   :1s    -0.0681   0.3753   0.2637  -0.2729   0.0548  -0.4163   0.2244
 146 H   :1s    -0.0917  -0.6953  -0.4380   0.5399  -0.1533   1.5468  -0.6600
 147 H   :1s    -0.0097   0.2250   0.0589  -0.1378   0.0273  -0.3284   0.0889
 148 H   :2px    0.1367   0.2063   0.1741  -0.1912   0.0521  -0.6597   0.3075
 149 H   :2py    0.0161  -0.0084  -0.0157   0.0233  -0.0138   0.0517  -0.0447
 150 H   :2pz   -0.0251  -0.0579  -0.0502   0.0562  -0.0034   0.0446  -0.0004
 151 H   :1s    -0.0965   0.4590   0.3352  -0.3813   0.0618  -0.1313   0.0716
 152 H   :1s     0.0429  -0.9739  -0.6743   0.8522  -0.1960   0.8529  -0.3622
 153 H   :1s    -0.0243   0.2629   0.2157  -0.1808  -0.0355  -0.0233   0.0947
 154 H   :2px   -0.0636  -0.1259  -0.0714   0.1499  -0.0546   0.2271  -0.0305
 155 H   :2py   -0.0351  -0.1667  -0.0845   0.1884  -0.0873   0.3162  -0.0781
 156 H   :2pz   -0.0284  -0.3128  -0.2067   0.3186  -0.0951   0.2344  -0.0519

    Orbital       106      107      108      109      110      111      112
   1 N   :1s     0.0009  -0.0120   0.0064   0.0012   0.0162  -0.0069  -0.0014
   2 N   :1s     0.0009  -0.0251   0.0158   0.0011   0.0377  -0.0280   0.0027
   3 N   :1s    -0.0730   0.2580  -0.0840   0.0088  -0.2811   0.1016   0.0774
   4 N   :1s     0.6298  -0.8772  -0.4527   0.0983  -0.1196   2.4133  -1.6385
   5 N   :2px   -0.0092   0.0173   0.0115  -0.0018   0.0164  -0.0222   0.0493
   6 N   :2py    0.0050   0.0285   0.0012  -0.0213  -0.0158   0.0044   0.0477
   7 N   :2pz   -0.0000   0.0541  -0.0236  -0.0184  -0.0668   0.0002   0.0122
   8 N   :2px   -0.1870   0.0251   0.0043  -0.3005   0.1347   0.1309  -0.1096
   9 N   :2py    0.2659  -0.6978   0.1123   0.1245   0.0847  -0.0445  -0.1159
  10 N   :2pz    0.0943  -0.1538  -0.0489  -0.0123  -0.0564   0.3289  -0.1676
  11 N   :2px   -0.2518  -0.0135  -0.1033  -0.0151   0.0591  -0.1988   0.2434
  12 N   :2py    0.2691  -0.3313   0.1886  -0.1567   0.0601  -0.0493   0.6500
  13 N   :2pz   -0.0243   0.1716  -0.2224   0.0491  -0.3429   0.9323  -0.5375
  14 N   :3d2-  -0.0528   0.0931  -0.0187  -0.0265  -0.0658  -0.3534  -0.8601
  15 N   :3d1-   0.1123  -0.1282   0.0513   0.0108  -0.1124   0.2113   0.5230
  16 N   :3d0    0.0310   0.2249  -0.0125  -0.2248  -0.1162   0.4711   0.0376
  17 N   :3d1+  -0.0838  -0.2702   0.0282  -0.0250   0.2400  -0.3410   0.2726
  18 N   :3d2+   0.0419  -0.0580   0.0401   0.0657  -0.0288  -0.4728   0.1176
  19 H   :1s     0.0863  -0.5351   0.0402  -0.0270   0.1274   0.5415  -0.3883
  20 H   :1s    -0.3613   1.3909   0.0615   0.1476  -0.0547  -1.7578   1.0033
  21 H   :1s    -0.0438  -0.4259   0.0827   0.0064  -0.0090   0.3154  -0.4514
  22 H   :2px    0.1713  -0.2275   0.0129  -0.1136  -0.0809   0.6507  -0.0527
  23 H   :2py    0.0339  -0.2570  -0.0774  -0.0678  -0.0617   0.2766  -0.2113
  24 H   :2pz    0.1095  -0.4803   0.0369  -0.0524   0.1120  -0.0376  -0.2535
  25 H   :1s     0.2511  -0.1949   0.0291   0.3265  -0.0865   0.2506  -0.0662
  26 H   :1s    -0.8451   0.5526   0.0381  -0.7428   0.4481  -1.0174   0.4564
  27 H   :1s     0.1678  -0.0894   0.0394   0.3932  -0.0740  -0.0716   0.2459
  28 H   :2px   -0.3416   0.1258   0.0715  -0.3270   0.3090  -0.3021   0.0375
  29 H   :2py   -0.0408   0.1103  -0.0640   0.0631  -0.1059  -0.1902  -0.5299
  30 H   :2pz    0.1114  -0.2898   0.0673   0.1480   0.1476  -0.3869   0.1571
  31 H   :1s    -0.1494   0.2691  -0.0796  -0.1077   0.0421   0.5228  -0.2090
  32 H   :1s     0.4451  -0.7243   0.4323   0.1260   0.0291  -1.8510   1.1602
  33 H   :1s    -0.2631   0.5642   0.1457  -0.1956  -0.0252   0.0503   0.4042
  34 H   :2px   -0.0390   0.2298  -0.0593  -0.0568  -0.0744   0.1773  -0.5669
  35 H   :2py    0.2944  -0.7712   0.2236   0.2310   0.2328  -0.3694   0.0340
  36 H   :2pz   -0.0995   0.0961  -0.0293  -0.0114   0.0592   0.0095   0.1806
  37 O   :1s     0.0032  -0.0045   0.0002   0.0014   0.0000  -0.0009  -0.0038
  38 O   :1s     0.0069  -0.0101   0.0002   0.0039   0.0003  -0.0019  -0.0079
  39 O   :1s    -0.0453   0.0612  -0.0008  -0.0198  -0.0089   0.0024   0.0621
  40 O   :1s    -0.0527   0.1940   0.0135  -0.1798   0.0522   0.1160  -0.0337
  41 O   :2px   -0.0097   0.0067  -0.0042   0.0048   0.0079   0.0128   0.0276
  42 O   :2py    0.0061  -0.0004   0.0058   0.0013  -0.0049  -0.0088   0.0116
  43 O   :2pz    0.0031   0.0036   0.0069   0.0044   0.0033  -0.0023  -0.0027
  44 O   :2px   -0.0680  -0.1980  -0.2475  -0.1567  -0.1741  -0.0510   0.0267
  45 O   :2py   -0.0112   0.0047  -0.0153  -0.0315  -0.0183  -0.0074   0.0145
  46 O   :2pz    0.1021   0.1810   0.3021   0.2647   0.2223   0.0407  -0.0258
  47 O   :2px    0.0262  -0.2598  -0.2038  -0.1676  -0.1943  -0.1055  -0.1051
  48 O   :2py   -0.0311   0.0153  -0.0406  -0.0488   0.0052   0.0533  -0.0430
  49 O   :2pz    0.0594   0.1315   0.2381   0.2513   0.1902   0.0279   0.0103
  50 O   :3d2-  -0.0202  -0.0025  -0.0210  -0.0175  -0.0014   0.0047   0.0026
  51 O   :3d1-   0.0081   0.0301   0.0304   0.0255   0.0343   0.0204  -0.0142
  52 O   :3d0   -0.0281  -0.0643  -0.0877  -0.0667  -0.0664  -0.0163   0.0234
  53 O   :3d1+  -0.0052  -0.0068  -0.0200  -0.0256  -0.0118  -0.0072   0.0033
  54 O   :3d2+   0.0157   0.0357   0.0517   0.0280   0.0301  -0.0156  -0.0133
  55 O   :1s    -0.0011  -0.0036   0.0016   0.0005  -0.0003   0.0003  -0.0008
  56 O   :1s    -0.0026  -0.0086   0.0044   0.0008  -0.0009   0.0008  -0.0019
  57 O   :1s     0.0259   0.0573  -0.0406  -0.0071   0.0172  -0.0102   0.0160
  58 O   :1s    -0.0402   0.2160  -0.0442   0.0478  -0.0672   0.0377  -0.0080
  59 O   :2px   -0.0051  -0.0066   0.0012   0.0030   0.0021   0.0019  -0.0047
  60 O   :2py   -0.0053  -0.0033  -0.0053   0.0045   0.0057  -0.0018  -0.0032
  61 O   :2pz    0.0042  -0.0092  -0.0020   0.0019   0.0065  -0.0070   0.0028
  62 O   :2px   -0.4988  -0.1905   0.4157  -0.0421  -0.1516   0.0642  -0.0199
  63 O   :2py   -0.0386   0.0116   0.0113   0.0044  -0.0070   0.0035  -0.0008
  64 O   :2pz   -0.2136  -0.0292   0.1553  -0.0099  -0.0653   0.0199   0.0021
  65 O   :2px   -0.3804  -0.1670   0.3539  -0.0696  -0.1243   0.0519   0.0001
  66 O   :2py   -0.0100   0.0401   0.0369  -0.0151  -0.0371   0.0071   0.0146
  67 O   :2pz   -0.1933   0.0209   0.1436  -0.0241  -0.0846   0.0607  -0.0126
  68 O   :3d2-  -0.0587  -0.0212   0.0558  -0.0027  -0.0262   0.0005  -0.0048
  69 O   :3d1-  -0.0360  -0.0101   0.0182   0.0004  -0.0010   0.0030  -0.0015
  70 O   :3d0   -0.0863  -0.0295   0.0736  -0.0031  -0.0316   0.0106  -0.0083
  71 O   :3d1+  -0.0792  -0.0372   0.0686  -0.0079  -0.0214   0.0107  -0.0012
  72 O   :3d2+   0.0645   0.0196  -0.0637   0.0023   0.0360  -0.0166   0.0082
  73 O   :1s     0.0005  -0.0036  -0.0002  -0.0024   0.0035   0.0047  -0.0036
  74 O   :1s     0.0002  -0.0072  -0.0006  -0.0059   0.0078   0.0091  -0.0072
  75 O   :1s     0.0013   0.0554  -0.0054   0.0687  -0.0833  -0.0673   0.0488
  76 O   :1s     0.1765  -0.2817   0.1198  -0.0748   0.1864   0.2044  -0.0157
  77 O   :2px   -0.0116   0.0140   0.0017   0.0165  -0.0083  -0.0152   0.0068
  78 O   :2py    0.0178  -0.0264   0.0069  -0.0122   0.0170   0.0265  -0.0083
  79 O   :2pz    0.0063  -0.0117   0.0044  -0.0101   0.0051  -0.0045   0.0130
  80 O   :2px    0.0026   0.0100   0.0135   0.0028   0.0051  -0.0074   0.0119
  81 O   :2py    0.0005  -0.0196  -0.0131   0.0318  -0.0261   0.0165  -0.0153
  82 O   :2pz   -0.0334   0.0601   0.0572  -0.4339   0.3568  -0.0325   0.0101
  83 O   :2px    0.0730  -0.0930   0.0250  -0.0682   0.0709   0.0684  -0.0068
  84 O   :2py   -0.0865   0.1125  -0.0619   0.1005  -0.1421  -0.1069   0.0202
  85 O   :2pz   -0.0106  -0.0179   0.0563  -0.3822   0.3604   0.0503  -0.0538
  86 O   :3d2-  -0.0354   0.0471  -0.0092   0.0490  -0.0491  -0.0450   0.0203
  87 O   :3d1-  -0.0149   0.0160  -0.0125   0.1080  -0.0905  -0.0313   0.0203
  88 O   :3d0   -0.0032   0.0245  -0.0128   0.0305  -0.0322  -0.0006  -0.0191
  89 O   :3d1+   0.0006   0.0158   0.0081  -0.1035   0.0843   0.0172  -0.0173
  90 O   :3d2+  -0.0126   0.0313   0.0013   0.0104  -0.0010  -0.0115   0.0059
  91 O   :1s    -0.0042   0.0067  -0.0011  -0.0020  -0.0016  -0.0016  -0.0009
  92 O   :1s    -0.0102   0.0179  -0.0028  -0.0055  -0.0051  -0.0039  -0.0013
  93 O   :1s     0.0411  -0.0477   0.0258   0.0261   0.0036  -0.0491   0.0892
  94 O   :1s     0.4865  -1.3492  -0.0226   0.3517   0.5762   0.8463  -0.8642
  95 O   :2px    0.0085   0.0014   0.0040  -0.0006   0.0069   0.0049  -0.0228
  96 O   :2py   -0.0073   0.0407  -0.0027  -0.0110  -0.0193  -0.0150   0.0261
  97 O   :2pz    0.0092   0.0004  -0.0027   0.0044  -0.0019  -0.0009   0.0153
  98 O   :2px    0.4379  -0.1024   0.3639  -0.2251  -0.2601  -0.0614  -0.0701
  99 O   :2py    0.0536   0.2205   0.1041  -0.1391  -0.1918  -0.1370   0.1201
 100 O   :2pz    0.1068   0.1648   0.1407  -0.1482  -0.1966  -0.1144   0.0665
 101 O   :2px    0.4004  -0.3096   0.3045  -0.1282  -0.1713   0.0756  -0.0938
 102 O   :2py    0.0840  -0.0652   0.0849  -0.0651  -0.0503   0.0324  -0.1732
 103 O   :2pz   -0.0617   0.4867   0.1365  -0.2377  -0.3325  -0.4007   0.3048
 104 O   :3d2-  -0.0451   0.0314  -0.0412   0.0140   0.0084  -0.0013   0.0181
 105 O   :3d1-  -0.0570   0.0174  -0.0304   0.0293   0.0367  -0.0075  -0.0015
 106 O   :3d0   -0.0666   0.0278  -0.0593   0.0264   0.0318   0.0040  -0.0121
 107 O   :3d1+  -0.0447  -0.0395  -0.0476   0.0551   0.0585   0.0350   0.0122
 108 O   :3d2+   0.0545   0.0428   0.0660  -0.0562  -0.0786  -0.0342  -0.0048
 109 H   :1s     0.1151   0.4720   0.5409   0.3418   0.4091   0.1328   0.0007
 110 H   :1s    -0.1946  -1.0603  -1.1320  -0.7096  -0.8904  -0.3282  -0.0229
 111 H   :1s     0.0817   0.3102   0.3479   0.2238   0.2928   0.0866  -0.0108
 112 H   :2px   -0.0976  -0.4248  -0.4827  -0.3190  -0.3605  -0.1187   0.0158
 113 H   :2py    0.0088   0.0813   0.0878   0.0532   0.0599   0.0032   0.0264
 114 H   :2pz    0.0373   0.1308   0.1526   0.0921   0.1058   0.0275  -0.0133
 115 H   :1s    -0.1914  -0.3123  -0.5616  -0.5622  -0.4552  -0.0831   0.0600
 116 H   :1s     0.3901   0.6341   1.1608   1.1890   0.9505   0.1513  -0.0917
 117 H   :1s    -0.1219  -0.2955  -0.3857  -0.3861  -0.3935  -0.0851  -0.0024
 118 H   :2px   -0.0177  -0.0376  -0.0480  -0.0153  -0.0306   0.0204   0.0029
 119 H   :2py   -0.0369  -0.0676  -0.1206  -0.1163  -0.0978  -0.0083   0.0030
 120 H   :2pz    0.1775   0.2479   0.4869   0.4564   0.3489   0.0455  -0.0427
 121 H   :1s    -0.6263  -0.1031   0.4729  -0.0385  -0.2082   0.0876  -0.0106
 122 H   :1s     1.4550   0.2083  -1.1171   0.0998   0.5115  -0.2254   0.0282
 123 H   :1s    -0.4272  -0.0769   0.3591  -0.0168  -0.1905   0.0924  -0.0389
 124 H   :2px   -0.3617  -0.0698   0.2720  -0.0201  -0.1131   0.0462  -0.0083
 125 H   :2py   -0.2228  -0.0460   0.1590  -0.0132  -0.0629   0.0329  -0.0093
 126 H   :2pz   -0.5446  -0.1108   0.4271  -0.0448  -0.1762   0.0682  -0.0042
 127 H   :1s     0.6242   0.3051  -0.5998   0.0736   0.2369  -0.0953   0.0370
 128 H   :1s    -1.4506  -0.7372   1.4095  -0.1800  -0.5521   0.2202  -0.0914
 129 H   :1s     0.4661   0.1847  -0.5148   0.0340   0.3016  -0.1663   0.1167
 130 H   :2px   -0.6794  -0.3171   0.5792  -0.0694  -0.1895   0.0903  -0.0312
 131 H   :2py    0.1408   0.0790  -0.1288   0.0173   0.0415  -0.0151   0.0092
 132 H   :2pz    0.0817   0.0553  -0.0827   0.0180   0.0207  -0.0012  -0.0082
 133 H   :1s     0.1144  -0.1393  -0.0263   0.4589  -0.3659   0.0824   0.0048
 134 H   :1s    -0.2663   0.3176   0.0484  -1.1214   0.8834  -0.1842  -0.0345
 135 H   :1s     0.0769  -0.1453  -0.0040   0.3571  -0.2732   0.0686   0.0167
 136 H   :2px    0.0189  -0.0136  -0.0159   0.2169  -0.1748   0.0017   0.0104
 137 H   :2py   -0.0170   0.0115   0.0247  -0.2118   0.1830   0.0087  -0.0145
 138 H   :2pz   -0.0671   0.0821   0.0421  -0.5069   0.4093  -0.0369  -0.0163
 139 H   :1s     0.1242  -0.0913   0.1616  -0.8937   0.8209   0.1401  -0.0605
 140 H   :1s    -0.3487   0.3277  -0.3711   1.7196  -1.6737  -0.3071   0.0946
 141 H   :1s     0.0116   0.2136   0.0300  -0.5731   0.4648  -0.0072  -0.0856
 142 H   :2px   -0.0001   0.0294   0.0504  -0.2180   0.1907  -0.0158   0.0233
 143 H   :2py    0.0032  -0.0027  -0.0639   0.2839  -0.2369   0.0136  -0.0358
 144 H   :2pz   -0.1032   0.1887   0.0490  -0.3696   0.2838  -0.0989   0.0308
 145 H   :1s     0.6224  -0.2910   0.5152  -0.2595  -0.3298  -0.0641  -0.0764
 146 H   :1s    -1.5797   1.1720  -1.1792   0.4702   0.5562  -0.2438   0.5187
 147 H   :1s     0.3898  -0.2739   0.3549  -0.1698  -0.2679  -0.0027  -0.1157
 148 H   :2px    0.7418  -0.4594   0.5272  -0.2357  -0.2449   0.0772  -0.2460
 149 H   :2py   -0.0425   0.0563  -0.0366   0.0131  -0.0133  -0.0091   0.0472
 150 H   :2pz   -0.0844   0.0305  -0.0643   0.0392   0.0582   0.0352  -0.0223
 151 H   :1s    -0.3326  -0.2478  -0.3917   0.3981   0.4807   0.2275  -0.0616
 152 H   :1s     0.6674   1.0353   0.9880  -1.0911  -1.3903  -0.9251   0.4869
 153 H   :1s    -0.2090  -0.1519  -0.2823   0.3144   0.3664   0.1853  -0.0767
 154 H   :2px    0.1547   0.2620   0.2128  -0.2234  -0.2899  -0.2010   0.1070
 155 H   :2py    0.1775   0.3232   0.2487  -0.2681  -0.3733  -0.2676   0.1906
 156 H   :2pz    0.2910   0.2894   0.3654  -0.3389  -0.4357  -0.2354   0.1066

    Orbital       113      114      115      116      117      118      119
   1 N   :1s    -0.0060   0.0689  -0.0001  -0.0034   0.0004   0.0017  -0.0012
   2 N   :1s    -0.0201   0.1635  -0.0003  -0.0080   0.0010   0.0034  -0.0036
   3 N   :1s     0.0671  -0.8475  -0.0132   0.0462  -0.0064  -0.0205   0.0118
   4 N   :1s     1.3330  -4.0028   0.1900   0.1709  -0.0128  -0.0370   0.2334
   5 N   :2px    0.0317   0.0492   0.2493  -0.0276   0.0140  -0.0208   0.1028
   6 N   :2py    0.0478  -0.0205   0.1223  -0.0322   0.0179   0.1544   0.2062
   7 N   :2pz    0.0035  -0.2521   0.0534   0.0101   0.0030   0.0130   0.0703
   8 N   :2px   -0.0302   0.0465   0.0234  -0.0212  -0.0039   0.0238  -0.0021
   9 N   :2py    0.0354   0.0340  -0.0302   0.0159   0.0035  -0.0109   0.0029
  10 N   :2pz    0.2580  -0.6223   0.0173   0.0226  -0.0044  -0.0084   0.0076
  11 N   :2px    0.0918   0.3848   0.3408  -0.0247   0.0279  -0.0213   0.1787
  12 N   :2py    0.1004  -0.0506  -0.0283   0.0134   0.0224   0.2091   0.2967
  13 N   :2pz    0.3947  -1.0791   0.1171   0.0420   0.0085   0.0359   0.1761
  14 N   :3d2-  -0.0686  -0.0676   0.2662  -0.0431   0.0288   0.1294   0.2714
  15 N   :3d1-  -0.3603  -0.2654   0.1949  -0.0284   0.0261   0.1798   0.2930
  16 N   :3d0    0.5094   0.6326   0.1431  -0.0476   0.0106   0.0553   0.1020
  17 N   :3d1+   0.5826  -0.1637   0.3481  -0.0241   0.0148   0.0118   0.1643
  18 N   :3d2+   0.5471  -0.0163  -0.2903   0.0072  -0.0054   0.1648   0.0065
  19 H   :1s     0.1922  -0.0971  -0.3113   0.0563  -0.0252  -0.0852  -0.2148
  20 H   :1s    -0.9209   2.1700  -0.0821  -0.1226  -0.0065  -0.0745  -0.2890
  21 H   :1s    -0.0375  -0.0769  -0.2212   0.0354  -0.0175  -0.0683  -0.2040
  22 H   :2px   -0.0215  -0.6127   0.1573   0.0067   0.0079   0.0491   0.1619
  23 H   :2py    0.5891  -0.7362   0.2344   0.0015   0.0139   0.0851   0.2259
  24 H   :2pz   -0.0205  -0.7231   0.1556   0.0166   0.0144   0.0578   0.1914
  25 H   :1s     0.2484  -0.0400   0.2411   0.0123   0.0151  -0.0766   0.1081
  26 H   :1s    -0.7532   1.9345   0.1245  -0.1368   0.0067   0.0516  -0.0719
  27 H   :1s     0.0659   0.2467   0.2342   0.0001   0.0192  -0.0815   0.0757
  28 H   :2px   -0.2068   1.0032   0.3020  -0.0964   0.0147  -0.0179   0.0511
  29 H   :2py    0.0926  -0.1546  -0.0090  -0.0042  -0.0016   0.0147   0.0001
  30 H   :2pz    0.1565  -0.3129  -0.0815   0.0339  -0.0065   0.0034  -0.0345
  31 H   :1s     0.1929  -0.0346   0.0714  -0.0483   0.0108   0.1954   0.1813
  32 H   :1s    -0.5207   1.6752  -0.2394  -0.0094   0.0214   0.0543   0.0152
  33 H   :1s     0.0498   0.1442  -0.0864  -0.0252  -0.0100   0.1646   0.0895
  34 H   :2px   -0.1995  -0.2308   0.0503  -0.0049  -0.0028  -0.0272  -0.0114
  35 H   :2py   -0.3379   0.9199  -0.0155  -0.0506   0.0230   0.1536   0.1274
  36 H   :2pz   -0.3998  -0.3430   0.0235   0.0102  -0.0084  -0.0711  -0.0694
  37 O   :1s     0.0023  -0.0024   0.0004  -0.0003   0.0000  -0.0000   0.0003
  38 O   :1s     0.0051  -0.0055   0.0007  -0.0005   0.0000  -0.0001   0.0005
  39 O   :1s    -0.0354   0.0488  -0.0024   0.0030   0.0000  -0.0002  -0.0032
  40 O   :1s    -0.0567  -0.0310  -0.0341  -0.0069  -0.0021   0.0065  -0.0147
  41 O   :2px   -0.0109   0.0008  -0.0087   0.0016  -0.0016  -0.0037  -0.0098
  42 O   :2py   -0.0017   0.0031  -0.0039  -0.0083   0.0004   0.0004  -0.0025
  43 O   :2pz    0.0049   0.0050   0.0088  -0.0023   0.0005   0.0014   0.0025
  44 O   :2px   -0.0146   0.0369   0.0063   0.0044   0.0009  -0.0003   0.0035
  45 O   :2py   -0.0126   0.0179   0.0064   0.0222  -0.0001  -0.0021   0.0002
  46 O   :2pz    0.0406  -0.0402   0.0093   0.0055  -0.0006  -0.0022   0.0015
  47 O   :2px    0.0358  -0.0314  -0.0163  -0.0508   0.0022   0.0056   0.0103
  48 O   :2py    0.0010  -0.0475  -0.0755  -0.2122   0.0008   0.0255  -0.0114
  49 O   :2pz    0.0194  -0.0377  -0.0208  -0.0551  -0.0016   0.0075  -0.0123
  50 O   :3d2-  -0.0130   0.0366   0.1781   0.5081  -0.0048  -0.5494   0.3682
  51 O   :3d1-   0.0011  -0.0018   0.1171   0.5269  -0.0080   0.5534  -0.3799
  52 O   :3d0   -0.0125   0.0096   0.0552   0.3044  -0.0039   0.2691  -0.1863
  53 O   :3d1+  -0.0150   0.0329   0.0925   0.3199  -0.0026  -0.0143   0.0007
  54 O   :3d2+   0.0004   0.0335   0.1562   0.4721  -0.0015  -0.1183   0.0953
  55 O   :1s     0.0000  -0.0009   0.0001   0.0001  -0.0000  -0.0001   0.0001
  56 O   :1s     0.0001  -0.0018   0.0002   0.0002  -0.0001  -0.0003   0.0000
  57 O   :1s     0.0034   0.0151  -0.0009  -0.0014   0.0004   0.0024   0.0007
  58 O   :1s    -0.0593  -0.0182  -0.0106   0.0006  -0.0048  -0.0013  -0.0106
  59 O   :2px    0.0024  -0.0070  -0.0003   0.0006   0.0021  -0.0006   0.0002
  60 O   :2py   -0.0035   0.0034  -0.0014  -0.0001   0.0152  -0.0025  -0.0043
  61 O   :2pz    0.0068  -0.0061   0.0038  -0.0003  -0.0098   0.0008   0.0052
  62 O   :2px    0.0089  -0.0187   0.0013   0.0013  -0.0021   0.0003   0.0021
  63 O   :2py   -0.0041  -0.0004  -0.0009   0.0001  -0.0190   0.0006   0.0012
  64 O   :2pz   -0.0028  -0.0076   0.0029  -0.0002   0.0100   0.0006   0.0018
  65 O   :2px    0.0133   0.0039   0.0047   0.0004   0.0354   0.0032   0.0044
  66 O   :2py   -0.0017  -0.0036   0.0113  -0.0021   0.2263  -0.0010  -0.0082
  67 O   :2pz   -0.0176   0.0048  -0.0214   0.0017  -0.1128   0.0036  -0.0072
  68 O   :3d2-  -0.0124   0.0055  -0.0189  -0.0011  -0.2105  -0.0357  -0.0776
  69 O   :3d1-   0.0040   0.0059   0.0123  -0.0050   0.5693  -0.0326  -0.0759
  70 O   :3d0    0.0005  -0.0070  -0.0247   0.0054  -0.6479   0.0281   0.0647
  71 O   :3d1+   0.0097  -0.0194   0.0245  -0.0001   0.2439   0.0135   0.0373
  72 O   :3d2+   0.0105   0.0202  -0.0215   0.0009  -0.4503   0.0080   0.0165
  73 O   :1s     0.0099   0.0013   0.0005   0.0002  -0.0002  -0.0007  -0.0009
  74 O   :1s     0.0198   0.0024   0.0011   0.0005  -0.0003  -0.0015  -0.0019
  75 O   :1s    -0.1359  -0.0093  -0.0088  -0.0040   0.0030   0.0134   0.0180
  76 O   :1s     0.2239  -0.0925   0.0135   0.0095  -0.0082  -0.0330  -0.0338
  77 O   :2px   -0.0293  -0.0064  -0.0113   0.0034   0.0012   0.0035   0.0077
  78 O   :2py    0.0369  -0.0069  -0.0005   0.0031   0.0005  -0.0001   0.0069
  79 O   :2pz   -0.0171  -0.0162  -0.0080   0.0019   0.0006   0.0030   0.0061
  80 O   :2px   -0.0333  -0.0093   0.0145  -0.0066  -0.0013   0.0003  -0.0054
  81 O   :2py    0.0494   0.0115   0.0119  -0.0029  -0.0013  -0.0021  -0.0078
