

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  74 O   :1s     0.0069   0.0016  -0.0012   0.0054   0.0000   0.0408   0.0414
  75 O   :1s    -0.0238  -0.0056   0.0046  -0.0170  -0.0000  -0.0991  -0.1007
  76 O   :1s    -0.0144  -0.0040   0.0000  -0.0221  -0.0000  -0.4789  -0.5073
  77 O   :2px    0.0918   0.0157  -0.0101   0.0252  -0.0000   0.0059  -0.0058
  78 O   :2py   -0.0001   0.0007  -0.0008   0.0074  -0.0000  -0.0182  -0.0256
  79 O   :2pz    0.0220   0.0043  -0.0028   0.0074  -0.0000  -0.0409  -0.0475
  80 O   :2px    0.1349   0.0233  -0.0157   0.0366  -0.0000   0.0012  -0.0192
  81 O   :2py    0.0005   0.0011  -0.0015   0.0116  -0.0000  -0.0276  -0.0371
  82 O   :2pz    0.0337   0.0063  -0.0048   0.0107  -0.0000  -0.0558  -0.0666
  83 O   :2px    0.1588   0.0271  -0.0146   0.0446  -0.0000   0.0361   0.0162
  84 O   :2py    0.0027   0.0020  -0.0013   0.0058   0.0000  -0.0436  -0.0742
  85 O   :2pz    0.0365   0.0083  -0.0040   0.0159  -0.0000  -0.1150  -0.1376
  86 O   :3d2-   0.0031   0.0006  -0.0004   0.0014  -0.0000   0.0006  -0.0000
  87 O   :3d1-   0.0004   0.0001  -0.0000   0.0005  -0.0000  -0.0021  -0.0029
  88 O   :3d0    0.0004   0.0001  -0.0001  -0.0002   0.0000  -0.0003   0.0001
  89 O   :3d1+   0.0033   0.0006  -0.0004   0.0010  -0.0000  -0.0001  -0.0010
  90 O   :3d2+   0.0006   0.0001  -0.0000   0.0003  -0.0000   0.0000  -0.0003
  91 O   :1s    -0.0020   0.0002  -0.0001   0.0010   0.0000   0.0216  -0.0264
  92 O   :1s    -0.0035   0.0003  -0.0002   0.0018   0.0000   0.0361  -0.0439
  93 O   :1s     0.0123  -0.0020   0.0010  -0.0056  -0.0000  -0.0904   0.1048
  94 O   :1s     0.0055   0.0036  -0.0022  -0.0075  -0.0000  -0.4062   0.5480
  95 O   :2px    0.1500  -0.0056   0.0019  -0.0100   0.0000   0.0178  -0.0451
  96 O   :2py   -0.0475   0.0016  -0.0008   0.0057  -0.0000  -0.0196   0.0352
  97 O   :2pz   -0.2119   0.0077  -0.0022   0.0088  -0.0000   0.0275  -0.0253
  98 O   :2px    0.2275  -0.0092   0.0032  -0.0150   0.0000   0.0204  -0.0695
  99 O   :2py   -0.0712   0.0030  -0.0012   0.0088  -0.0000  -0.0235   0.0471
 100 O   :2pz   -0.3180   0.0123  -0.0036   0.0120  -0.0000   0.0369  -0.0336
 101 O   :2px    0.2441  -0.0084   0.0023  -0.0153  -0.0000   0.0610  -0.0916
 102 O   :2py   -0.0796   0.0015  -0.0014   0.0064  -0.0000  -0.0681   0.1185
 103 O   :2pz   -0.3371   0.0088  -0.0023   0.0186  -0.0000   0.0743  -0.0709
 104 O   :3d2-   0.0032  -0.0001   0.0000  -0.0005   0.0000   0.0004  -0.0019
 105 O   :3d1-  -0.0010   0.0000  -0.0000   0.0002   0.0000   0.0004  -0.0001
 106 O   :3d0    0.0102  -0.0004   0.0001  -0.0005   0.0000  -0.0005   0.0005
 107 O   :3d1+   0.0035  -0.0001   0.0000  -0.0004   0.0000  -0.0016   0.0006
 108 O   :3d2+  -0.0049   0.0001  -0.0000   0.0003  -0.0000  -0.0007   0.0024
 109 H   :1s    -0.0022  -0.0001   0.0001  -0.0065  -0.0000   0.0084  -0.0026
 110 H   :1s    -0.0046   0.0010  -0.0061  -0.0036   0.0000  -0.0028  -0.0308
 111 H   :1s     0.0012   0.0005   0.0051  -0.0080  -0.0000   0.0719   0.0388
 112 H   :2px    0.0005   0.0012   0.0113   0.0049   0.0000  -0.0010   0.0022
 113 H   :2py    0.0001   0.0008   0.0135  -0.0047  -0.0000   0.0006   0.0002
 114 H   :2pz   -0.0006   0.0010   0.0064   0.0038  -0.0000  -0.0003  -0.0024
 115 H   :1s    -0.0003   0.0021   0.0025   0.0237  -0.0000   0.0092  -0.0028
 116 H   :1s    -0.0065   0.0073   0.0035   0.0602   0.0000  -0.0588   0.0370
 117 H   :1s    -0.0026  -0.0085  -0.0009  -0.0620  -0.0000   0.2403  -0.1889
 118 H   :2px    0.0003   0.0009   0.0107  -0.0087   0.0000   0.0007   0.0000
 119 H   :2py   -0.0000   0.0021   0.0150   0.0162  -0.0000  -0.0021  -0.0009
 120 H   :2pz    0.0001  -0.0001   0.0078  -0.0192   0.0000   0.0033   0.0009
 121 H   :1s    -0.0008  -0.0076   0.0009  -0.0005   0.0000   0.0148   0.0082
 122 H   :1s    -0.0009   0.0113  -0.0019  -0.0086   0.0000  -0.0493  -0.0442
 123 H   :1s     0.0003  -0.0233   0.0040   0.0209  -0.0000   0.2398   0.1839
 124 H   :2px    0.0000  -0.0037   0.0004   0.0007   0.0000   0.0009   0.0012
 125 H   :2py    0.0006   0.0033  -0.0005  -0.0005  -0.0000   0.0026   0.0012
 126 H   :2pz   -0.0002  -0.0207   0.0018   0.0007  -0.0000  -0.0007   0.0009
 127 H   :1s     0.0002  -0.0055   0.0010   0.0092  -0.0000   0.0142   0.0002
 128 H   :1s    -0.0029   0.0061   0.0011   0.0241   0.0000  -0.0155   0.0015
 129 H   :1s    -0.0002  -0.0118   0.0018   0.0000  -0.0000   0.1491  -0.0293
 130 H   :2px   -0.0003  -0.0031   0.0004   0.0007  -0.0000  -0.0017  -0.0023
 131 H   :2py   -0.0005   0.0052  -0.0002   0.0026  -0.0000  -0.0031  -0.0005
 132 H   :2pz   -0.0002  -0.0246   0.0023   0.0021  -0.0000  -0.0006   0.0001
 133 H   :1s     0.0058   0.0013  -0.0010   0.0051  -0.0000   0.0295   0.0319
 134 H   :1s    -0.0046  -0.0009   0.0000   0.0147   0.0000  -0.0314  -0.0094
 135 H   :1s     0.0090   0.0022   0.0000  -0.0054  -0.0000   0.3385   0.3971
 136 H   :2px    0.0067   0.0012  -0.0011   0.0020   0.0000  -0.0004  -0.0015
 137 H   :2py    0.0004   0.0001  -0.0002  -0.0016   0.0000   0.0032   0.0036
 138 H   :2pz    0.0016   0.0002  -0.0002   0.0010  -0.0000  -0.0049  -0.0050
 139 H   :1s     0.0060   0.0011  -0.0010   0.0008   0.0000   0.0360   0.0388
 140 H   :1s    -0.0029  -0.0009   0.0033  -0.0061   0.0000  -0.0693  -0.0296
 141 H   :1s     0.0139   0.0029  -0.0075   0.0157  -0.0000   0.6457   0.6443
 142 H   :2px    0.0067   0.0011  -0.0009   0.0010  -0.0000  -0.0038  -0.0033
 143 H   :2py   -0.0003  -0.0001   0.0000   0.0008  -0.0000  -0.0034  -0.0034
 144 H   :2pz    0.0016   0.0004  -0.0004   0.0009   0.0000   0.0068   0.0078
 145 H   :1s    -0.0025   0.0004   0.0001   0.0019   0.0000   0.0308  -0.0434
 146 H   :1s     0.0143  -0.0043  -0.0010   0.0103   0.0000  -0.0662   0.0595
 147 H   :1s    -0.0197   0.0068   0.0028  -0.0092  -0.0000   0.5511  -0.7518
 148 H   :2px    0.0135  -0.0006   0.0003  -0.0010  -0.0000  -0.0018  -0.0011
 149 H   :2py   -0.0056   0.0007  -0.0003  -0.0006   0.0000   0.0054  -0.0101
 150 H   :2pz   -0.0184   0.0007  -0.0002   0.0016  -0.0000  -0.0004   0.0009
 151 H   :1s    -0.0033  -0.0002   0.0000  -0.0002   0.0000   0.0231  -0.0313
 152 H   :1s     0.0184  -0.0011   0.0007   0.0002   0.0000  -0.0560   0.1013
 153 H   :1s    -0.0388   0.0001  -0.0021   0.0012  -0.0000   0.3397  -0.5294
 154 H   :2px    0.0142  -0.0009   0.0003  -0.0009  -0.0000  -0.0025   0.0025
 155 H   :2py   -0.0029  -0.0003   0.0001   0.0006  -0.0000  -0.0045   0.0105
 156 H   :2pz   -0.0183   0.0005  -0.0001   0.0005  -0.0000   0.0008   0.0013
 157 X   :1s    -0.0000  -0.0000  -0.0000  -0.0000   1.0000  -0.0000   0.0000

    Orbital        29       30       31       32       33       34       35
   1 N   :1s     0.0097   0.0235   0.0122   0.0085  -0.0162   0.0174  -0.0227
   2 N   :1s     0.0157   0.0388   0.0203   0.0140  -0.0265   0.0284  -0.0377
   3 N   :1s    -0.0240  -0.0726  -0.0427  -0.0282   0.0372  -0.0349   0.0808
   4 N   :1s    -0.3038  -0.6568  -0.3030  -0.2303   0.6044  -0.6996   0.6277
   5 N   :2px    0.0033  -0.0002   0.0024   0.0008   0.0346   0.0373  -0.0045
   6 N   :2py    0.0386  -0.0035   0.0215   0.0255  -0.0421   0.0521   0.0682
   7 N   :2pz    0.0066   0.0364  -0.0206  -0.0150  -0.0118   0.0215   0.0893
   8 N   :2px    0.0032   0.0056   0.0008   0.0026   0.0416   0.0302   0.0081
   9 N   :2py    0.0507  -0.0091   0.0304   0.0248  -0.0577   0.0455   0.0442
  10 N   :2pz    0.0040   0.0400  -0.0295  -0.0279  -0.0066   0.0178   0.0970
  11 N   :2px    0.0010  -0.0327  -0.0098  -0.0515   0.1515   0.2194  -0.0832
  12 N   :2py    0.1285   0.0364   0.0186   0.1079  -0.2045   0.3971   0.4364
  13 N   :2pz    0.0071   0.0986  -0.1168  -0.0280  -0.0295   0.0966   0.4503
  14 N   :3d2-  -0.0008  -0.0010  -0.0014   0.0036  -0.0001   0.0020   0.0047
  15 N   :3d1-  -0.0016  -0.0052  -0.0002   0.0027  -0.0004   0.0034   0.0033
  16 N   :3d0   -0.0001   0.0020  -0.0010  -0.0012   0.0027   0.0011  -0.0010
  17 N   :3d1+   0.0008   0.0019   0.0011  -0.0039  -0.0011   0.0053   0.0021
  18 N   :3d2+  -0.0011  -0.0004  -0.0008   0.0019   0.0007   0.0024  -0.0015
  19 H   :1s     0.0049   0.0139   0.0077   0.0071  -0.0003   0.0036  -0.0304
  20 H   :1s     0.0223   0.1073   0.0254   0.0014  -0.1060   0.0601   0.2009
  21 H   :1s     0.0292  -0.0892   0.2510  -0.0292   0.1886   0.0683  -2.1939
  22 H   :2px    0.0014   0.0019   0.0042  -0.0049  -0.0009   0.0048   0.0074
  23 H   :2py   -0.0008  -0.0028   0.0000  -0.0022  -0.0041   0.0029   0.0029
  24 H   :2pz   -0.0042  -0.0086   0.0015   0.0011   0.0099  -0.0071  -0.0144
  25 H   :1s     0.0030   0.0101   0.0007   0.0060  -0.0140   0.0317   0.0151
  26 H   :1s    -0.0610  -0.0283  -0.1202  -0.0939  -0.0323   0.0131  -0.1315
  27 H   :1s     0.4451   0.4970   0.2959   0.5082  -0.5264   1.5056   1.3999
  28 H   :2px    0.0002   0.0004  -0.0007  -0.0032  -0.0033  -0.0055   0.0008
  29 H   :2py   -0.0072   0.0040  -0.0069  -0.0044  -0.0013   0.0061  -0.0092
  30 H   :2pz   -0.0005   0.0009  -0.0051  -0.0028   0.0031  -0.0045  -0.0058
  31 H   :1s     0.0028   0.0127   0.0055   0.0140  -0.0106   0.0013  -0.0119
  32 H   :1s     0.0013  -0.0101   0.0261   0.0879   0.0454   0.1279   0.0269
  33 H   :1s     0.0925   0.4140   0.0518   0.0112  -0.6626  -0.6197  -0.2540
  34 H   :2px   -0.0034  -0.0049  -0.0020  -0.0017   0.0013  -0.0075  -0.0038
  35 H   :2py   -0.0004  -0.0000  -0.0016   0.0033   0.0077   0.0060  -0.0029
  36 H   :2pz    0.0012  -0.0012   0.0017  -0.0043  -0.0014   0.0031   0.0043
  37 O   :1s     0.0024   0.0278   0.0023  -0.0149   0.0144  -0.0051  -0.0035
  38 O   :1s     0.0043   0.0467   0.0041  -0.0251   0.0241  -0.0085  -0.0060
  39 O   :1s    -0.0156  -0.1211  -0.0161   0.0630  -0.0594   0.0186   0.0160
  40 O   :1s    -0.0111  -0.5145  -0.0074   0.3147  -0.3178   0.1359   0.0792
  41 O   :2px   -0.0055  -0.0439  -0.0041   0.0239  -0.0222   0.0168  -0.0024
  42 O   :2py    0.0062   0.0187   0.0083  -0.0010  -0.0020   0.0100  -0.0096
  43 O   :2pz    0.0004   0.0254  -0.0010  -0.0214   0.0361  -0.0249   0.0431
  44 O   :2px   -0.0072  -0.0553  -0.0044   0.0303  -0.0265   0.0264  -0.0030
  45 O   :2py    0.0109   0.0234   0.0167   0.0035  -0.0039   0.0161  -0.0054
  46 O   :2pz   -0.0013   0.0302  -0.0023  -0.0258   0.0473  -0.0290   0.0578
  47 O   :2px   -0.0095  -0.1174  -0.0152   0.0862  -0.0877   0.0536   0.0097
  48 O   :2py    0.0038   0.0347   0.0070  -0.0204   0.0031   0.0079  -0.0637
  49 O   :2pz    0.0089   0.1018   0.0016  -0.0804   0.1147  -0.0807   0.1236
  50 O   :3d2-  -0.0002   0.0006  -0.0001  -0.0006   0.0009  -0.0003  -0.0003
  51 O   :3d1-  -0.0007  -0.0013  -0.0008   0.0001  -0.0000  -0.0002   0.0000
  52 O   :3d0    0.0003   0.0017   0.0003  -0.0011   0.0012  -0.0007  -0.0007
  53 O   :3d1+   0.0001  -0.0002   0.0001  -0.0000  -0.0008  -0.0000  -0.0008
  54 O   :3d2+  -0.0003  -0.0006  -0.0004   0.0002  -0.0001  -0.0004  -0.0001
  55 O   :1s     0.0327  -0.0065  -0.0049  -0.0020  -0.0027  -0.0025   0.0018
  56 O   :1s     0.0544  -0.0106  -0.0079  -0.0031  -0.0050  -0.0041   0.0029
  57 O   :1s    -0.1333   0.0190   0.0113   0.0024   0.0269   0.0053  -0.0099
  58 O   :1s    -0.6271   0.1939   0.1660   0.0880  -0.0626   0.1302   0.0316
  59 O   :2px   -0.0280   0.0153  -0.0165   0.0215   0.0454   0.0827  -0.0126
  60 O   :2py    0.0472  -0.0298  -0.0545  -0.0145   0.0614   0.0114  -0.0234
  61 O   :2pz    0.0097   0.0085  -0.0004   0.0043  -0.0110   0.0243   0.0229
  62 O   :2px   -0.0445   0.0213  -0.0140   0.0336   0.0584   0.1098  -0.0180
  63 O   :2py    0.0661  -0.0365  -0.0684  -0.0213   0.0712   0.0169  -0.0141
  64 O   :2pz    0.0029   0.0144  -0.0023   0.0026  -0.0211   0.0379   0.0383
  65 O   :2px   -0.0616   0.0331  -0.0683   0.0358   0.1334   0.2249  -0.0500
  66 O   :2py    0.1120  -0.1067  -0.1840  -0.0419   0.2599   0.0194  -0.2374
  67 O   :2pz    0.0518   0.0129   0.0031   0.0216  -0.0054   0.0501   0.0316
  68 O   :3d2-   0.0022  -0.0015  -0.0010  -0.0017  -0.0005  -0.0043  -0.0003
  69 O   :3d1-  -0.0007  -0.0012  -0.0002  -0.0007   0.0017  -0.0032  -0.0035
  70 O   :3d0   -0.0001  -0.0011  -0.0015  -0.0004   0.0026  -0.0005  -0.0009
  71 O   :3d1+   0.0004   0.0004  -0.0001   0.0003  -0.0002   0.0018   0.0009
  72 O   :3d2+  -0.0014  -0.0033  -0.0021  -0.0025   0.0030  -0.0076  -0.0026
  73 O   :1s    -0.0107   0.0002  -0.0065   0.0064  -0.0001  -0.0008   0.0029
  74 O   :1s    -0.0178   0.0005  -0.0109   0.0110  -0.0004  -0.0012   0.0045
  75 O   :1s     0.0421  -0.0050   0.0297  -0.0351   0.0054  -0.0051  -0.0034
  76 O   :1s     0.2290   0.0306   0.1221  -0.0888  -0.0391   0.0639  -0.1313
  77 O   :2px    0.0087   0.0078   0.0239  -0.0085  -0.0141   0.0024  -0.0277
  78 O   :2py    0.0208  -0.0169   0.0782  -0.0468   0.0049   0.0161  -0.0037
  79 O   :2pz    0.0245   0.0445  -0.0484   0.0374  -0.0498  -0.0354  -0.0249
  80 O   :2px    0.0148   0.0080   0.0344  -0.0133  -0.0155   0.0151  -0.0491
  81 O   :2py    0.0315  -0.0196   0.1026  -0.0589   0.0003   0.0173  -0.0046
  82 O   :2pz    0.0358   0.0551  -0.0544   0.0467  -0.0660  -0.0434  -0.0327
  83 O   :2px    0.0132   0.0342   0.0629  -0.0268  -0.0525  -0.0356  -0.0464
  84 O   :2py    0.0359  -0.0567   0.2280  -0.1611   0.0675   0.1113  -0.0240
  85 O   :2pz    0.0665   0.1389  -0.1917   0.1282  -0.1711  -0.1348  -0.0876
  86 O   :3d2-   0.0004   0.0009   0.0006   0.0006  -0.0012   0.0004  -0.0012
  87 O   :3d1-   0.0021   0.0015   0.0017  -0.0004  -0.0027  -0.0014  -0.0015
  88 O   :3d0   -0.0002  -0.0006  -0.0003  -0.0003   0.0005  -0.0001   0.0028
  89 O   :3d1+   0.0010   0.0019   0.0005   0.0007  -0.0024  -0.0007  -0.0007
  90 O   :3d2+   0.0008   0.0005   0.0016  -0.0003  -0.0012  -0.0005  -0.0027
  91 O   :1s    -0.0073  -0.0083   0.0013   0.0049   0.0048  -0.0053  -0.0007
  92 O   :1s    -0.0121  -0.0138   0.0025   0.0083   0.0079  -0.0087  -0.0016
  93 O   :1s     0.0294   0.0315  -0.0128  -0.0228  -0.0169   0.0180   0.0126
  94 O   :1s     0.1543   0.1932   0.0155  -0.0879  -0.1219   0.1419  -0.0780
  95 O   :2px   -0.0069  -0.0104   0.0010   0.0358   0.0228  -0.0261   0.0607
  96 O   :2py    0.0251   0.0165   0.0532   0.0844   0.0493  -0.0232  -0.0201
  97 O   :2pz   -0.0042  -0.0022   0.0070   0.0053   0.0006   0.0032  -0.0426
  98 O   :2px   -0.0112  -0.0164  -0.0072   0.0471   0.0312  -0.0408   0.0837
  99 O   :2py    0.0312   0.0234   0.0690   0.1052   0.0604  -0.0268  -0.0299
 100 O   :2pz   -0.0039   0.0043   0.0086   0.0083  -0.0062   0.0104  -0.0554
 101 O   :2px   -0.0204  -0.0381   0.0332   0.0972   0.0769  -0.0603   0.1346
 102 O   :2py    0.0745   0.0495   0.1650   0.2844   0.1757  -0.0784  -0.0327
 103 O   :2pz   -0.0217  -0.0443   0.0226   0.0033   0.0353  -0.0159  -0.1719
 104 O   :3d2-  -0.0005  -0.0004  -0.0011   0.0002   0.0001  -0.0011   0.0051
 105 O   :3d1-   0.0004   0.0003   0.0009   0.0005   0.0000   0.0004  -0.0038
 106 O   :3d0    0.0004   0.0005   0.0003   0.0002  -0.0000   0.0005  -0.0035
 107 O   :3d1+   0.0001   0.0002  -0.0010   0.0002   0.0001  -0.0007   0.0067
 108 O   :3d2+   0.0006   0.0004   0.0012  -0.0001   0.0004   0.0002  -0.0038
 109 H   :1s     0.0024   0.0442   0.0011  -0.0276   0.0326  -0.0164   0.0079
 110 H   :1s    -0.0165  -0.1078  -0.0000   0.0186  -0.0367   0.0259  -0.0849
 111 H   :1s     0.0868   0.8237   0.0608  -0.5017   0.6475  -0.4316   0.4557
 112 H   :2px    0.0015   0.0084   0.0013  -0.0031   0.0052  -0.0032   0.0074
 113 H   :2py    0.0005   0.0016   0.0010   0.0003   0.0010   0.0007  -0.0002
 114 H   :2pz   -0.0017  -0.0088  -0.0007   0.0030  -0.0044   0.0016  -0.0055
 115 H   :1s     0.0023   0.0278   0.0028  -0.0106   0.0079   0.0017  -0.0120
 116 H   :1s     0.0077  -0.1441   0.0332   0.0179  -0.0025  -0.0801   0.0158
 117 H   :1s    -0.0593   0.4562  -0.0822  -0.1895   0.0650   0.1859  -0.5373
 118 H   :2px    0.0018   0.0007   0.0011   0.0002  -0.0027   0.0004  -0.0045
 119 H   :2py   -0.0024  -0.0060  -0.0032   0.0013  -0.0003  -0.0018   0.0033
 120 H   :2pz    0.0034   0.0085   0.0023  -0.0036   0.0008  -0.0005  -0.0040
 121 H   :1s     0.0374  -0.0179   0.0065  -0.0136  -0.0247  -0.0568   0.0118
 122 H   :1s    -0.0484   0.0525  -0.0711   0.0588   0.1020   0.1836   0.0228
 123 H   :1s     0.3676  -0.2401   0.3946  -0.2839  -0.7422  -1.2650   0.1304
 124 H   :2px    0.0027  -0.0009   0.0024  -0.0037  -0.0098  -0.0124   0.0015
 125 H   :2py    0.0058   0.0028  -0.0002  -0.0008  -0.0045   0.0088   0.0056
 126 H   :2pz   -0.0017  -0.0008  -0.0003  -0.0020  -0.0000  -0.0002  -0.0004
 127 H   :1s     0.0437  -0.0067  -0.0154   0.0015   0.0133   0.0202  -0.0093
 128 H   :1s    -0.1326   0.0278   0.0739   0.0076  -0.0172  -0.0434  -0.1760
 129 H   :1s     0.9578  -0.3118  -0.7722  -0.0537   0.8255   0.5730  -0.1722
 130 H   :2px   -0.0056   0.0026   0.0008   0.0052   0.0048   0.0087  -0.0026
 131 H   :2py   -0.0163   0.0009   0.0065   0.0005   0.0016  -0.0106  -0.0163
 132 H   :2pz   -0.0013   0.0020  -0.0007  -0.0002  -0.0031   0.0056   0.0040
 133 H   :1s    -0.0169   0.0079  -0.0395   0.0262  -0.0045  -0.0103   0.0079
 134 H   :1s     0.0545  -0.0479   0.1409  -0.0389  -0.0554  -0.0920   0.0342
 135 H   :1s    -0.2911   0.3563  -1.1699   0.7125  -0.1518  -0.2237   0.0050
 136 H   :2px   -0.0004  -0.0011  -0.0018   0.0023   0.0025   0.0060  -0.0018
 137 H   :2py   -0.0063   0.0032  -0.0176   0.0098   0.0042   0.0068  -0.0007
 138 H   :2pz    0.0039   0.0027   0.0011   0.0018  -0.0045  -0.0029  -0.0005
 139 H   :1s    -0.0189  -0.0194   0.0163  -0.0120   0.0224   0.0147   0.0242
 140 H   :1s     0.0108   0.0779  -0.0602   0.0476   0.0048  -0.0044  -0.0016
 141 H   :1s    -0.2781  -0.5911   0.7967  -0.5348   0.5104   0.4043   0.3637
 142 H   :2px    0.0013  -0.0000   0.0005   0.0002   0.0013   0.0028   0.0099
 143 H   :2py    0.0030  -0.0009   0.0064  -0.0028  -0.0013  -0.0010   0.0023
 144 H   :2pz   -0.0044  -0.0077   0.0052  -0.0043   0.0077   0.0096   0.0045
 145 H   :1s    -0.0175  -0.0155  -0.0190  -0.0237  -0.0117   0.0008   0.0207
 146 H   :1s     0.0487  -0.0130   0.0700   0.0731   0.0565  -0.0481  -0.0998
 147 H   :1s    -0.4037  -0.2593  -0.6153  -0.9364  -0.5398   0.2612   0.2356
 148 H   :2px    0.0018   0.0014   0.0011   0.0068   0.0032  -0.0037  -0.0011
 149 H   :2py   -0.0035  -0.0002  -0.0062  -0.0040  -0.0065   0.0023   0.0167
 150 H   :2pz    0.0016   0.0008   0.0028   0.0043   0.0011  -0.0011   0.0057
 151 H   :1s    -0.0055  -0.0112   0.0102   0.0303   0.0239  -0.0207   0.0289
 152 H   :1s    -0.0256  -0.0180  -0.0454  -0.1413  -0.0449   0.0636  -0.1372
 153 H   :1s     0.0613  -0.0725   0.4905   1.1761   0.7117  -0.5748   0.6833
 154 H   :2px   -0.0010  -0.0010  -0.0059  -0.0111  -0.0060   0.0058  -0.0080
 155 H   :2py    0.0002  -0.0020   0.0004  -0.0075   0.0005   0.0018  -0.0086
 156 H   :2pz   -0.0024  -0.0026  -0.0038  -0.0069  -0.0014  -0.0000   0.0066

    Orbital        36       37       38       39       40       41       42
   1 N   :1s     0.0083  -0.0008   0.0008  -0.0005   0.0039   0.0011  -0.0045
   2 N   :1s     0.0137  -0.0009   0.0009  -0.0012   0.0062   0.0024  -0.0087
   3 N   :1s    -0.0228  -0.0058  -0.0096   0.0213   0.0544  -0.0131   0.0404
   4 N   :1s    -0.3196   0.1837   0.1734  -0.1228  -0.7669   0.0124   0.0009
   5 N   :2px   -0.1201  -0.0007  -0.0661   0.0403  -0.0224  -0.0006   0.0141
   6 N   :2py   -0.0235  -0.0583  -0.0099  -0.0489  -0.0132  -0.0210   0.0249
   7 N   :2pz    0.0137   0.0853   0.0020  -0.0344  -0.0341  -0.0192  -0.0172
   8 N   :2px   -0.1160  -0.0003  -0.1167   0.0733  -0.0225   0.0007   0.0406
   9 N   :2py   -0.0255  -0.0657  -0.0092  -0.0912  -0.0575  -0.0542   0.0784
  10 N   :2pz    0.0112   0.0892   0.0016  -0.0533  -0.0468  -0.0449  -0.0392
  11 N   :2px   -0.6909  -0.1167  -0.8847   0.2074  -0.4488   0.0287  -0.1113
  12 N   :2py   -0.1592  -0.3147  -0.4499  -0.6196   0.1861  -0.2093  -0.1309
  13 N   :2pz   -0.0360   0.6271   0.2290  -0.8496  -0.2103  -0.3028   0.0557
  14 N   :3d2-   0.0049  -0.0050   0.0065  -0.0071   0.0074  -0.0026  -0.0018
  15 N   :3d1-  -0.0008  -0.0108  -0.0029  -0.0021   0.0094   0.0025   0.0037
  16 N   :3d0   -0.0054   0.0018  -0.0028  -0.0010   0.0000   0.0000   0.0009
  17 N   :3d1+  -0.0059   0.0045  -0.0027  -0.0016  -0.0111   0.0009  -0.0061
  18 N   :3d2+   0.0052  -0.0009   0.0018  -0.0040   0.0084   0.0006  -0.0058
  19 H   :1s     0.0028  -0.0273  -0.0258   0.0620   0.0027   0.0145   0.0006
  20 H   :1s     0.2571  -0.1222  -0.6353   1.1209   0.2349   0.5083  -0.1134
  21 H   :1s    -0.9988  -1.1429   0.3058  -0.1807   0.2672  -0.3203   0.1530
  22 H   :2px   -0.0018  -0.0037  -0.0092   0.0177  -0.0108   0.0063  -0.0132
  23 H   :2py    0.0002   0.0061   0.0004  -0.0114   0.0043   0.0137   0.0165
  24 H   :2pz   -0.0144  -0.0049   0.0205  -0.0327  -0.0159  -0.0083   0.0054
  25 H   :1s    -0.0127  -0.0143  -0.0342  -0.0480  -0.0019  -0.0155  -0.0081
