

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 134 H   :1s     0.0602  -0.0010  -0.0043  -0.0006   0.0106  -0.0224  -0.1619
 135 H   :1s     0.0013  -0.0003   0.0003  -0.0001   0.0021  -0.0058  -0.0429
 136 H   :2px   -0.0181   0.0003   0.0010   0.0001  -0.0016   0.0036   0.0264
 137 H   :2py   -0.0176   0.0003   0.0008   0.0000  -0.0010   0.0020   0.0143
 138 H   :2pz   -0.0062   0.0001   0.0005  -0.0000  -0.0008   0.0019   0.0139
 139 H   :1s     0.0848  -0.0014   0.0028   0.0003  -0.0088   0.0193   0.1398
 140 H   :1s     0.0604  -0.0011   0.0077   0.0010  -0.0081   0.0260   0.1858
 141 H   :1s    -0.0086   0.0007   0.0013   0.0010  -0.0061   0.0064   0.0445
 142 H   :2px    0.0019  -0.0001  -0.0005   0.0001   0.0004  -0.0008  -0.0061
 143 H   :2py    0.0212  -0.0004  -0.0025  -0.0000  -0.0015   0.0032   0.0236
 144 H   :2pz   -0.0141   0.0003   0.0018  -0.0002   0.0013  -0.0028  -0.0205
 145 H   :1s    -0.0008  -0.0000  -0.0010   0.0030   0.1347   0.0035   0.0079
 146 H   :1s    -0.0009  -0.0001   0.0000   0.0047   0.1940   0.0049   0.0113
 147 H   :1s    -0.0000   0.0000  -0.0002  -0.0002   0.0513   0.0014   0.0029
 148 H   :2px   -0.0002  -0.0000  -0.0001   0.0003   0.0103   0.0002   0.0004
 149 H   :2py    0.0002   0.0000   0.0001  -0.0006  -0.0251  -0.0006  -0.0015
 150 H   :2pz    0.0001   0.0000   0.0001  -0.0005  -0.0201  -0.0005  -0.0012
 151 H   :1s    -0.0008  -0.0000  -0.0006  -0.0031  -0.1439  -0.0042  -0.0092
 152 H   :1s    -0.0018  -0.0000   0.0007  -0.0053  -0.1959  -0.0056  -0.0138
 153 H   :1s     0.0012  -0.0001   0.0008   0.0023  -0.0419  -0.0013  -0.0011
 154 H   :2px    0.0003   0.0000   0.0001   0.0004   0.0295   0.0009   0.0020
 155 H   :2py   -0.0000  -0.0000  -0.0002   0.0002   0.0079   0.0001   0.0004
 156 H   :2pz    0.0001   0.0000  -0.0002   0.0003   0.0162   0.0004   0.0010

    Orbital        15       16       17       18       19       20       21
   1 N   :1s     0.0036  -0.0034   0.0011  -0.0033  -0.0014   0.0042   0.0025
   2 N   :1s     0.0063  -0.0057   0.0018  -0.0055  -0.0022   0.0070   0.0040
   3 N   :1s    -0.0188   0.0153  -0.0029   0.0136   0.0035  -0.0174  -0.0064
   4 N   :1s    -0.0296   0.0288  -0.0322   0.0470   0.0271  -0.0436  -0.0548
   5 N   :2px    0.0252  -0.1803   0.0511   0.0120  -0.0276  -0.0341  -0.0303
   6 N   :2py    0.1186   0.0605   0.0093   0.0179  -0.0001   0.0399  -0.0107
   7 N   :2pz    0.1449  -0.0124   0.0610  -0.0194  -0.0045   0.0414  -0.0321
   8 N   :2px    0.0380  -0.2830   0.0814   0.0198  -0.0420  -0.0522  -0.0477
   9 N   :2py    0.1851   0.0952   0.0164   0.0268   0.0002   0.0613  -0.0175
  10 N   :2pz    0.2260  -0.0177   0.0956  -0.0283  -0.0073   0.0630  -0.0465
  11 N   :2px    0.0354  -0.2039   0.0447   0.0171  -0.0382  -0.0475  -0.0271
  12 N   :2py    0.1376   0.0652   0.0040   0.0331  -0.0103   0.0566  -0.0100
  13 N   :2pz    0.1535  -0.0141   0.0548  -0.0264  -0.0060   0.0566  -0.0593
  14 N   :3d2-   0.0044   0.0103  -0.0017  -0.0002   0.0008   0.0033   0.0009
  15 N   :3d1-  -0.0037  -0.0020  -0.0016   0.0009   0.0000  -0.0016   0.0005
  16 N   :3d0    0.0253  -0.0093   0.0103  -0.0003  -0.0027   0.0049  -0.0056
  17 N   :3d1+   0.0095  -0.0138   0.0053   0.0006  -0.0024  -0.0007  -0.0029
  18 N   :3d2+   0.0123   0.0221  -0.0023  -0.0010   0.0021   0.0076   0.0004
  19 H   :1s    -0.1250  -0.0873  -0.0118  -0.0027  -0.0055  -0.0433   0.0076
  20 H   :1s    -0.1737  -0.1237  -0.0153  -0.0055  -0.0211  -0.0681   0.0107
  21 H   :1s    -0.0715  -0.0519  -0.0162   0.0026   0.0050   0.0383   0.0040
  22 H   :2px    0.0105  -0.0053   0.0051   0.0009  -0.0009   0.0017  -0.0044
  23 H   :2py   -0.0182  -0.0144  -0.0007  -0.0001  -0.0022  -0.0096   0.0008
  24 H   :2pz    0.0004  -0.0080   0.0049  -0.0019  -0.0011  -0.0004  -0.0012
  25 H   :1s     0.1331  -0.0616   0.0637  -0.0068  -0.0123   0.0225  -0.0308
  26 H   :1s     0.1981  -0.0921   0.1010  -0.0184  -0.0098   0.0296  -0.0434
  27 H   :1s     0.0683  -0.0322   0.0539  -0.0079  -0.0161   0.0085   0.0734
  28 H   :2px   -0.0089  -0.0099  -0.0032   0.0012  -0.0010  -0.0044   0.0036
  29 H   :2py    0.0061   0.0058  -0.0031   0.0008   0.0014   0.0025   0.0015
  30 H   :2pz   -0.0160   0.0118  -0.0113   0.0016   0.0019  -0.0012   0.0049
  31 H   :1s    -0.0109   0.1515  -0.0384  -0.0107   0.0215   0.0287   0.0201
  32 H   :1s    -0.0084   0.2215  -0.0595  -0.0142   0.0348   0.0427   0.0520
  33 H   :1s    -0.0092   0.0786  -0.0274  -0.0173  -0.0239   0.0003  -0.0067
  34 H   :2px    0.0004   0.0230  -0.0045  -0.0021   0.0033   0.0044   0.0049
  35 H   :2py    0.0074   0.0044   0.0008   0.0004  -0.0013   0.0024  -0.0013
  36 H   :2pz    0.0102  -0.0050   0.0066  -0.0014  -0.0018   0.0017  -0.0036
  37 O   :1s     0.0038   0.0033   0.0017   0.0018   0.0038  -0.0271   0.0006
  38 O   :1s     0.0064   0.0055   0.0029   0.0030   0.0065  -0.0458   0.0010
  39 O   :1s    -0.0190  -0.0164  -0.0085  -0.0087  -0.0187   0.1351  -0.0027
  40 O   :1s    -0.0382  -0.0311  -0.0148  -0.0154  -0.0349   0.2271  -0.0049
  41 O   :2px    0.0308   0.0294   0.0079   0.0073   0.0170  -0.1025  -0.0005
  42 O   :2py   -0.0347  -0.0247  -0.0073  -0.0024  -0.0070   0.0097   0.0145
  43 O   :2pz   -0.0403  -0.0313  -0.0144  -0.0146  -0.0313   0.2195  -0.0079
  44 O   :2px    0.0473   0.0451   0.0119   0.0108   0.0254  -0.1540  -0.0007
  45 O   :2py   -0.0542  -0.0388  -0.0112  -0.0037  -0.0105   0.0175   0.0220
  46 O   :2pz   -0.0605  -0.0468  -0.0215  -0.0214  -0.0459   0.3233  -0.0111
  47 O   :2px    0.0441   0.0392   0.0120   0.0115   0.0257  -0.1562  -0.0012
  48 O   :2py   -0.0481  -0.0345  -0.0097  -0.0033  -0.0103  -0.0012   0.0226
  49 O   :2pz   -0.0588  -0.0479  -0.0215  -0.0239  -0.0502   0.3519  -0.0152
  50 O   :3d2-   0.0002  -0.0000   0.0000   0.0000   0.0000  -0.0003   0.0002
  51 O   :3d1-   0.0016   0.0011   0.0005   0.0004   0.0008  -0.0050  -0.0003
  52 O   :3d0    0.0011   0.0006   0.0004   0.0004   0.0009  -0.0063   0.0004
  53 O   :3d1+  -0.0011  -0.0012  -0.0003  -0.0003  -0.0008   0.0049  -0.0000
  54 O   :3d2+   0.0020   0.0018   0.0004   0.0004   0.0010  -0.0062   0.0001
  55 O   :1s     0.0115  -0.0095  -0.0271  -0.0075   0.0038  -0.0010  -0.0011
  56 O   :1s     0.0196  -0.0161  -0.0460  -0.0128   0.0066  -0.0016  -0.0018
  57 O   :1s    -0.0594   0.0489   0.1383   0.0408  -0.0205   0.0049   0.0052
  58 O   :1s    -0.0847   0.0685   0.2282   0.0515  -0.0295   0.0095   0.0122
  59 O   :2px   -0.0535   0.0517   0.1147   0.0395  -0.0152   0.0019  -0.1784
  60 O   :2py   -0.0097  -0.0003  -0.0848  -0.0161   0.0152  -0.0108  -0.2171
  61 O   :2pz   -0.0546   0.0397   0.1790   0.0504  -0.0285   0.0077   0.0389
  62 O   :2px   -0.0798   0.0770   0.1693   0.0596  -0.0221   0.0026  -0.2670
  63 O   :2py   -0.0153  -0.0002  -0.1270  -0.0241   0.0230  -0.0164  -0.3251
  64 O   :2pz   -0.0804   0.0585   0.2634   0.0756  -0.0423   0.0114   0.0580
  65 O   :2px   -0.0815   0.0773   0.1683   0.0570  -0.0228   0.0026  -0.2904
  66 O   :2py   -0.0172   0.0044  -0.1210  -0.0219   0.0221  -0.0165  -0.3559
  67 O   :2pz   -0.0800   0.0606   0.2724   0.0728  -0.0429   0.0116   0.0667
  68 O   :3d2-  -0.0009   0.0015   0.0083   0.0021  -0.0013   0.0006   0.0030
  69 O   :3d1-   0.0005  -0.0001   0.0038   0.0008  -0.0007   0.0005   0.0087
  70 O   :3d0    0.0021  -0.0009  -0.0069  -0.0018   0.0012  -0.0002  -0.0027
  71 O   :3d1+   0.0031  -0.0028  -0.0068  -0.0022   0.0009  -0.0002   0.0057
  72 O   :3d2+   0.0018  -0.0015  -0.0016  -0.0008   0.0001   0.0001   0.0070
  73 O   :1s     0.0028  -0.0002  -0.0089   0.0287  -0.0078   0.0009   0.0005
  74 O   :1s     0.0048  -0.0003  -0.0149   0.0486  -0.0132   0.0015   0.0009
  75 O   :1s    -0.0137   0.0001   0.0415  -0.1445   0.0394  -0.0055  -0.0032
  76 O   :1s    -0.0230   0.0085   0.0856  -0.2351   0.0622  -0.0012  -0.0008
  77 O   :2px    0.0135   0.0005  -0.0477   0.1609  -0.0433   0.0017   0.0057
  78 O   :2py    0.0088   0.0202  -0.0016  -0.0242   0.0088  -0.0001  -0.0007
  79 O   :2pz    0.0139  -0.0050  -0.0448   0.1647  -0.0465   0.0085   0.0018
  80 O   :2px    0.0198   0.0017  -0.0696   0.2369  -0.0637   0.0028   0.0083
  81 O   :2py    0.0133   0.0305  -0.0029  -0.0338   0.0129   0.0002  -0.0013
  82 O   :2pz    0.0198  -0.0073  -0.0646   0.2416  -0.0682   0.0123   0.0027
  83 O   :2px    0.0206  -0.0034  -0.0745   0.2498  -0.0682   0.0020   0.0093
  84 O   :2py    0.0117   0.0243  -0.0020  -0.0423   0.0142  -0.0014  -0.0018
  85 O   :2pz    0.0234  -0.0048  -0.0682   0.2482  -0.0713   0.0148   0.0027
  86 O   :3d2-   0.0008   0.0011  -0.0013   0.0029  -0.0007   0.0002   0.0001
  87 O   :3d1-   0.0004   0.0014   0.0001  -0.0033   0.0012  -0.0002  -0.0000
  88 O   :3d0    0.0003  -0.0004  -0.0006   0.0030  -0.0009   0.0003  -0.0001
  89 O   :3d1+   0.0011  -0.0000  -0.0035   0.0119  -0.0033   0.0003   0.0003
  90 O   :3d2+   0.0005   0.0006  -0.0009   0.0018  -0.0004  -0.0000   0.0001
  91 O   :1s    -0.0002  -0.0031   0.0027   0.0094   0.0322   0.0051   0.0004
  92 O   :1s    -0.0004  -0.0053   0.0046   0.0159   0.0545   0.0087   0.0006
  93 O   :1s     0.0012   0.0155  -0.0138  -0.0482  -0.1636  -0.0262  -0.0016
  94 O   :1s     0.0023   0.0289  -0.0221  -0.0780  -0.2741  -0.0432  -0.0033
  95 O   :2px   -0.0124  -0.0182   0.0063   0.0206   0.0681   0.0075  -0.0004
  96 O   :2py    0.0016  -0.0142   0.0129   0.0467   0.1586   0.0255   0.0001
  97 O   :2pz   -0.0048  -0.0217   0.0153   0.0478   0.1641   0.0235   0.0034
  98 O   :2px   -0.0191  -0.0274   0.0092   0.0299   0.0993   0.0107  -0.0001
  99 O   :2py    0.0028  -0.0209   0.0193   0.0697   0.2363   0.0382  -0.0001
 100 O   :2pz   -0.0069  -0.0319   0.0227   0.0712   0.2436   0.0353   0.0051
 101 O   :2px   -0.0139  -0.0213   0.0094   0.0324   0.1027   0.0136  -0.0023
 102 O   :2py   -0.0003  -0.0212   0.0178   0.0638   0.2173   0.0333   0.0006
 103 O   :2pz   -0.0083  -0.0319   0.0222   0.0682   0.2344   0.0324   0.0052
 104 O   :3d2-  -0.0007  -0.0010   0.0002   0.0008   0.0025   0.0002  -0.0001
 105 O   :3d1-   0.0000  -0.0012   0.0012   0.0040   0.0136   0.0021   0.0002
 106 O   :3d0    0.0000   0.0001  -0.0001  -0.0003  -0.0007  -0.0001   0.0001
 107 O   :3d1+  -0.0010  -0.0016   0.0006   0.0018   0.0057   0.0006  -0.0000
 108 O   :3d2+  -0.0008  -0.0005  -0.0001  -0.0006  -0.0025  -0.0006  -0.0001
 109 H   :1s     0.0229   0.0215   0.0060   0.0058   0.0133  -0.0849   0.0013
 110 H   :1s     0.0300   0.0302   0.0079   0.0083   0.0194  -0.1129   0.0010
 111 H   :1s     0.0076   0.0048   0.0026   0.0006   0.0025  -0.0308   0.0021
 112 H   :2px   -0.0057  -0.0053  -0.0015  -0.0014  -0.0035   0.0209  -0.0005
 113 H   :2py   -0.0031  -0.0024  -0.0007  -0.0002  -0.0007   0.0024   0.0012
 114 H   :2pz   -0.0010  -0.0004  -0.0006  -0.0004  -0.0009   0.0075  -0.0002
 115 H   :1s     0.0169   0.0104   0.0058   0.0050   0.0105  -0.0716   0.0009
 116 H   :1s     0.0224   0.0106   0.0083   0.0057   0.0132  -0.0857  -0.0005
 117 H   :1s     0.0011   0.0033   0.0004   0.0012   0.0012  -0.0155   0.0002
 118 H   :2px    0.0055   0.0041   0.0017   0.0013   0.0031  -0.0195  -0.0001
 119 H   :2py   -0.0012  -0.0011  -0.0000   0.0003   0.0006  -0.0055   0.0013
 120 H   :2pz    0.0020   0.0005   0.0007   0.0004   0.0008  -0.0044  -0.0005
 121 H   :1s     0.0182  -0.0224  -0.0810  -0.0219   0.0117  -0.0049  -0.0007
 122 H   :1s     0.0338  -0.0366  -0.1258  -0.0453   0.0212  -0.0068   0.0130
 123 H   :1s    -0.0007  -0.0011  -0.0225   0.0191  -0.0023   0.0007  -0.0363
 124 H   :2px   -0.0003  -0.0020  -0.0165  -0.0036   0.0024  -0.0017  -0.0137
 125 H   :2py   -0.0061   0.0055   0.0116   0.0037  -0.0014  -0.0001  -0.0181
 126 H   :2pz   -0.0056   0.0041   0.0158   0.0040  -0.0023   0.0006   0.0036
 127 H   :1s     0.0247  -0.0146  -0.0679  -0.0187   0.0107  -0.0019  -0.0008
 128 H   :1s     0.0369  -0.0218  -0.0954  -0.0362   0.0167  -0.0030   0.0101
 129 H   :1s     0.0015  -0.0017  -0.0092   0.0145  -0.0015  -0.0040  -0.0232
 130 H   :2px   -0.0073   0.0063   0.0135   0.0044  -0.0017   0.0004  -0.0156
 131 H   :2py    0.0022  -0.0013  -0.0167  -0.0038   0.0028  -0.0011  -0.0191
 132 H   :2pz    0.0031  -0.0005  -0.0067  -0.0020   0.0011  -0.0000   0.0042
 133 H   :1s     0.0123   0.0086  -0.0305   0.0887  -0.0231   0.0021   0.0020
 134 H   :1s     0.0132   0.0126  -0.0359   0.1305  -0.0334   0.0021   0.0068
 135 H   :1s     0.0065   0.0015  -0.0163   0.0193  -0.0033   0.0037  -0.0068
 136 H   :2px   -0.0022  -0.0020   0.0051  -0.0136   0.0033  -0.0002  -0.0002
 137 H   :2py   -0.0022  -0.0002   0.0073  -0.0234   0.0061  -0.0004  -0.0004
 138 H   :2pz    0.0001  -0.0013  -0.0009   0.0052  -0.0016   0.0005  -0.0001
 139 H   :1s     0.0012  -0.0122  -0.0146   0.0656  -0.0201   0.0022   0.0013
 140 H   :1s    -0.0030  -0.0190  -0.0181   0.1059  -0.0252   0.0045  -0.0025
 141 H   :1s     0.0062  -0.0064  -0.0243  -0.0122   0.0004  -0.0125  -0.0001
 142 H   :2px    0.0013  -0.0012  -0.0034   0.0116  -0.0034   0.0000   0.0002
 143 H   :2py    0.0012  -0.0033  -0.0048   0.0181  -0.0053   0.0009   0.0007
 144 H   :2pz    0.0020   0.0026  -0.0003  -0.0002   0.0006   0.0005  -0.0004
 145 H   :1s     0.0050  -0.0042   0.0074   0.0254   0.0873   0.0148   0.0011
 146 H   :1s     0.0092  -0.0064   0.0118   0.0439   0.1512   0.0271   0.0010
 147 H   :1s     0.0014  -0.0000   0.0030   0.0084   0.0255   0.0044  -0.0001
 148 H   :2px    0.0000  -0.0027   0.0022   0.0077   0.0267   0.0042   0.0002
 149 H   :2py   -0.0012  -0.0000  -0.0008  -0.0030  -0.0104  -0.0020  -0.0001
 150 H   :2pz   -0.0012  -0.0010   0.0000  -0.0003  -0.0011  -0.0006   0.0003
 151 H   :1s    -0.0094  -0.0170   0.0073   0.0226   0.0760   0.0093   0.0007
 152 H   :1s    -0.0128  -0.0250   0.0101   0.0325   0.1099   0.0126   0.0003
 153 H   :1s     0.0010  -0.0036   0.0005   0.0055   0.0292   0.0064   0.0009
 154 H   :2px    0.0023   0.0046  -0.0020  -0.0065  -0.0228  -0.0028  -0.0004
 155 H   :2py   -0.0002  -0.0014   0.0012   0.0045   0.0150   0.0024   0.0002
 156 H   :2pz    0.0004   0.0001   0.0006   0.0016   0.0050   0.0009   0.0003

    Orbital        22       23       24       25       26       27       28
   1 N   :1s    -0.0003  -0.0001   0.0065   0.0332   0.0244   0.0063  -0.0145
   2 N   :1s    -0.0005  -0.0002   0.0110   0.0562   0.0408   0.0108  -0.0235
   3 N   :1s     0.0011   0.0013  -0.0290  -0.1615  -0.1007  -0.0350   0.0342
   4 N   :1s     0.0041  -0.0044  -0.0681  -0.2581  -0.4169  -0.0224   0.4837
   5 N   :2px    0.0031  -0.0046  -0.0219  -0.0687   0.0032  -0.0237  -0.0177
   6 N   :2py    0.0014   0.0010   0.0188  -0.1754  -0.0078   0.0052  -0.0450
   7 N   :2pz   -0.0033   0.0040   0.0375   0.1426  -0.0091   0.0118   0.0006
   8 N   :2px    0.0054  -0.0064  -0.0343  -0.1048   0.0044  -0.0272  -0.0198
   9 N   :2py    0.0019   0.0014   0.0289  -0.2671  -0.0049   0.0087  -0.0665
  10 N   :2pz   -0.0058   0.0055   0.0578   0.2180  -0.0211   0.0168   0.0044
  11 N   :2px   -0.0007  -0.0003  -0.0317  -0.1225   0.0139  -0.0798  -0.0832
  12 N   :2py    0.0064  -0.0107   0.0297  -0.3216  -0.0097  -0.0036  -0.1163
  13 N   :2pz    0.0027  -0.0038   0.0513   0.2461  -0.0021   0.0455   0.0391
  14 N   :3d2-  -0.0001   0.0001   0.0019   0.0024   0.0018   0.0029   0.0035
  15 N   :3d1-   0.0002   0.0000  -0.0014  -0.0090   0.0007  -0.0007  -0.0011
  16 N   :3d0    0.0001   0.0001   0.0035   0.0019  -0.0047  -0.0021  -0.0010
  17 N   :3d1+   0.0002  -0.0006  -0.0005  -0.0042  -0.0018  -0.0008   0.0011
  18 N   :3d2+   0.0001   0.0002   0.0042  -0.0035   0.0005   0.0029  -0.0010
  19 H   :1s     0.0010  -0.0032  -0.0216   0.0493   0.0158  -0.0006  -0.0087
  20 H   :1s     0.0070  -0.0184  -0.0348   0.0539   0.0124  -0.0761   0.0609
  21 H   :1s     0.0046   0.0025   0.0547   0.0075   0.1965   0.2323  -0.3477
  22 H   :2px    0.0002   0.0000   0.0018  -0.0089   0.0025   0.0034  -0.0033
  23 H   :2py    0.0012  -0.0020  -0.0062  -0.0015   0.0010  -0.0050   0.0037
  24 H   :2pz   -0.0003   0.0002  -0.0014   0.0157  -0.0003   0.0006   0.0012
  25 H   :1s    -0.0015   0.0014   0.0183   0.0431  -0.0019   0.0015  -0.0096
  26 H   :1s    -0.0018   0.0109   0.0338   0.0422  -0.0015  -0.0076  -0.0097
  27 H   :1s    -0.0108   0.0007  -0.0058   0.0506   0.0038  -0.1077  -0.2336
  28 H   :2px    0.0013  -0.0021  -0.0046  -0.0101  -0.0007   0.0026   0.0010
  29 H   :2py   -0.0002   0.0010   0.0010  -0.0159   0.0013  -0.0009  -0.0031
  30 H   :2pz    0.0004  -0.0010  -0.0012   0.0016   0.0061   0.0034   0.0063
  31 H   :1s    -0.0029   0.0036   0.0171   0.0493   0.0152   0.0122  -0.0104
  32 H   :1s    -0.0059   0.0169   0.0299   0.0596  -0.0273   0.0150   0.0061
  33 H   :1s    -0.0059  -0.0065   0.0025   0.0354   0.3429  -0.0963  -0.3311
  34 H   :2px   -0.0010   0.0019   0.0030   0.0072  -0.0068  -0.0009   0.0004
  35 H   :2py    0.0002   0.0010   0.0015  -0.0122   0.0011  -0.0024  -0.0053
  36 H   :2pz   -0.0009   0.0008   0.0029   0.0096   0.0019  -0.0023  -0.0012
  37 O   :1s     0.0000  -0.0001  -0.0034   0.0027   0.0091   0.0113  -0.0314
  38 O   :1s     0.0001  -0.0001  -0.0058   0.0046   0.0152   0.0188  -0.0525
  39 O   :1s    -0.0001   0.0006   0.0177  -0.0138  -0.0392  -0.0444   0.1311
  40 O   :1s    -0.0008  -0.0006   0.0292  -0.0244  -0.1561  -0.2284   0.6018
  41 O   :2px   -0.0004   0.0026  -0.0490   0.0102  -0.0043  -0.0143   0.0277
  42 O   :2py    0.0036  -0.0186   0.2731  -0.0250  -0.0103  -0.0047   0.0052
  43 O   :2pz   -0.0013   0.0058  -0.0595  -0.0073   0.0034   0.0095  -0.0332
  44 O   :2px   -0.0008   0.0039  -0.0754   0.0158  -0.0050  -0.0194   0.0370
  45 O   :2py    0.0056  -0.0276   0.4101  -0.0369  -0.0145  -0.0041   0.0044
  46 O   :2pz   -0.0018   0.0085  -0.0856  -0.0117   0.0039   0.0141  -0.0445
  47 O   :2px   -0.0003   0.0039  -0.0714   0.0125  -0.0142  -0.0370   0.0904
  48 O   :2py    0.0054  -0.0309   0.4407  -0.0409  -0.0238  -0.0199   0.0225
  49 O   :2pz   -0.0026   0.0105  -0.1166  -0.0054   0.0171   0.0334  -0.1084
  50 O   :3d2-   0.0000  -0.0003   0.0041  -0.0007  -0.0006  -0.0001   0.0003
  51 O   :3d1-  -0.0001   0.0005  -0.0087   0.0013   0.0008  -0.0000  -0.0004
  52 O   :3d0    0.0001  -0.0003   0.0039  -0.0001  -0.0007  -0.0008   0.0018
  53 O   :3d1+  -0.0000  -0.0000   0.0009  -0.0005  -0.0003  -0.0000  -0.0004
  54 O   :3d2+   0.0000  -0.0001   0.0013  -0.0001  -0.0004  -0.0002  -0.0002
  55 O   :1s    -0.0001   0.0001   0.0001   0.0005   0.0213   0.0150   0.0104
  56 O   :1s    -0.0002   0.0002   0.0002   0.0008   0.0355   0.0250   0.0173
  57 O   :1s     0.0002  -0.0001  -0.0006  -0.0019  -0.0872  -0.0600  -0.0409
  58 O   :1s     0.0030  -0.0031  -0.0004  -0.0049  -0.4103  -0.3123  -0.2287
  59 O   :2px   -0.0008  -0.0006   0.0099  -0.0066   0.0314   0.0007   0.0140
  60 O   :2py   -0.0029   0.0022   0.0098   0.0034  -0.0197  -0.0025  -0.0324
  61 O   :2pz    0.0013  -0.0006  -0.0016  -0.0120   0.0319   0.0347   0.0062
  62 O   :2px   -0.0014  -0.0004   0.0149  -0.0115   0.0441   0.0029   0.0156
  63 O   :2py   -0.0037   0.0026   0.0145   0.0046  -0.0294  -0.0084  -0.0482
  64 O   :2pz    0.0020  -0.0013  -0.0027  -0.0183   0.0457   0.0473   0.0148
  65 O   :2px   -0.0016  -0.0027   0.0159  -0.0066   0.0807  -0.0045   0.0511
  66 O   :2py   -0.0062   0.0057   0.0164   0.0071  -0.0463   0.0088  -0.0766
  67 O   :2pz    0.0012   0.0008  -0.0029  -0.0180   0.0857   0.0986  -0.0009
  68 O   :3d2-   0.0001  -0.0001   0.0000  -0.0003  -0.0002  -0.0006  -0.0016
  69 O   :3d1-   0.0001  -0.0001  -0.0004  -0.0002   0.0008   0.0005   0.0006
  70 O   :3d0    0.0000  -0.0002   0.0001   0.0004  -0.0013  -0.0008   0.0002
  71 O   :3d1+   0.0000   0.0001  -0.0003   0.0002  -0.0014  -0.0007  -0.0011
  72 O   :3d2+   0.0001   0.0000  -0.0003   0.0000  -0.0001  -0.0004  -0.0002
  73 O   :1s     0.0006  -0.0039  -0.0002  -0.0025   0.0146   0.0078   0.0090
  74 O   :1s     0.0010  -0.0070  -0.0004  -0.0042   0.0246   0.0131   0.0150
  75 O   :1s    -0.0032   0.0319   0.0013   0.0108  -0.0680  -0.0333  -0.0366
  76 O   :1s    -0.0021  -0.0326   0.0009   0.0148  -0.2252  -0.1490  -0.1864
  77 O   :2px   -0.0232   0.1739   0.0122   0.0065  -0.0211  -0.0219  -0.0243
  78 O   :2py    0.0191  -0.1286  -0.0128  -0.0578  -0.0041  -0.0043  -0.0225
  79 O   :2pz    0.0221  -0.1827  -0.0075   0.0562  -0.0304  -0.0113  -0.0139
  80 O   :2px   -0.0333   0.2541   0.0179   0.0085  -0.0236  -0.0337  -0.0303
  81 O   :2py    0.0269  -0.1890  -0.0190  -0.0850  -0.0042  -0.0012  -0.0288
  82 O   :2pz    0.0324  -0.2711  -0.0114   0.0823  -0.0491  -0.0160  -0.0249
  83 O   :2px   -0.0386   0.2903   0.0210   0.0158  -0.0602  -0.0514  -0.0698
  84 O   :2py    0.0340  -0.2135  -0.0210  -0.0839  -0.0255  -0.0262  -0.0643
  85 O   :2pz    0.0427  -0.3358  -0.0137   0.0886  -0.0411  -0.0321  -0.0194
  86 O   :3d2-   0.0007  -0.0044  -0.0004  -0.0021   0.0008  -0.0002   0.0001
