

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 119 H   :2py    0.0012   0.0021  -0.0048  -0.0002  -0.0002   0.0001  -0.0176
 120 H   :2pz   -0.0026  -0.0071   0.0217   0.0016   0.0005  -0.0005  -0.0081
 121 H   :1s     0.0272   0.0112   0.0114  -0.0802   0.0075  -0.0005   0.0001
 122 H   :1s     0.0355   0.0145   0.0151  -0.1038   0.0164   0.0012  -0.0002
 123 H   :1s     0.0120   0.0027   0.0026  -0.0437  -0.0130  -0.0076   0.0014
 124 H   :2px    0.0018   0.0008   0.0016  -0.0149   0.0019  -0.0005  -0.0001
 125 H   :2py   -0.0061  -0.0027  -0.0026   0.0165  -0.0011  -0.0003  -0.0002
 126 H   :2pz   -0.0031  -0.0010  -0.0012   0.0095  -0.0007   0.0004   0.0001
 127 H   :1s    -0.0000  -0.0014   0.0069  -0.0838   0.0102  -0.0035  -0.0003
 128 H   :1s     0.0034  -0.0003   0.0099  -0.1272   0.0129  -0.0088  -0.0001
 129 H   :1s    -0.0045  -0.0012  -0.0002  -0.0012   0.0074   0.0013  -0.0006
 130 H   :2px    0.0002   0.0003  -0.0010   0.0143  -0.0014   0.0010  -0.0001
 131 H   :2py    0.0016   0.0005   0.0019  -0.0198   0.0023  -0.0011  -0.0002
 132 H   :2pz    0.0028   0.0011   0.0016  -0.0132   0.0014  -0.0001   0.0002
 133 H   :1s    -0.0022   0.0945   0.0136  -0.0017   0.0001   0.0987  -0.0003
 134 H   :1s    -0.0037   0.1244   0.0184  -0.0020  -0.0009   0.1449  -0.0004
 135 H   :1s    -0.0009   0.0352   0.0033   0.0010   0.0026   0.0256   0.0012
 136 H   :2px   -0.0000  -0.0148  -0.0021   0.0001   0.0002  -0.0042   0.0001
 137 H   :2py    0.0006   0.0072   0.0011   0.0000  -0.0002  -0.0055  -0.0002
 138 H   :2pz   -0.0010   0.0155   0.0023  -0.0006   0.0000   0.0274   0.0000
 139 H   :1s    -0.0045  -0.0877  -0.0102  -0.0016   0.0009   0.0659  -0.0000
 140 H   :1s    -0.0078  -0.1251  -0.0159  -0.0016   0.0025   0.1055   0.0054
 141 H   :1s    -0.0022  -0.0510   0.0034  -0.0108  -0.0069   0.0125  -0.0067
 142 H   :2px   -0.0005   0.0104   0.0009  -0.0001  -0.0001   0.0054  -0.0003
 143 H   :2py    0.0014  -0.0142  -0.0022   0.0000  -0.0002  -0.0002  -0.0001
 144 H   :2pz    0.0015   0.0106   0.0017   0.0004  -0.0001  -0.0161   0.0001
 145 H   :1s     0.0061  -0.0031  -0.0027   0.0092   0.0803   0.0008  -0.0002
 146 H   :1s     0.0117  -0.0057   0.0012   0.0158   0.1265   0.0017   0.0028
 147 H   :1s     0.0004   0.0071  -0.0168   0.0013   0.0025  -0.0009  -0.0123
 148 H   :2px    0.0023  -0.0005  -0.0012   0.0029   0.0220   0.0002  -0.0006
 149 H   :2py    0.0018  -0.0005  -0.0003   0.0022   0.0182   0.0008   0.0002
 150 H   :2pz   -0.0035   0.0007  -0.0001  -0.0010  -0.0034   0.0012  -0.0002
 151 H   :1s     0.0126  -0.0022  -0.0028   0.0113   0.0884   0.0004   0.0003
 152 H   :1s     0.0243  -0.0030  -0.0082   0.0217   0.1657   0.0020  -0.0031
 153 H   :1s     0.0025  -0.0058   0.0084   0.0025   0.0196   0.0009   0.0100
 154 H   :2px   -0.0030   0.0007   0.0009  -0.0035  -0.0276  -0.0009   0.0000
 155 H   :2py   -0.0025   0.0004   0.0006  -0.0015  -0.0104   0.0003   0.0002
 156 H   :2pz   -0.0027   0.0011   0.0002  -0.0008  -0.0044   0.0011   0.0000

    Orbital        22       23       24       25       26       27       28
   1 N   :1s    -0.0030   0.0016   0.0002  -0.0303  -0.0246  -0.0075   0.0093
   2 N   :1s    -0.0048   0.0027   0.0003  -0.0514  -0.0413  -0.0121   0.0154
   3 N   :1s     0.0095  -0.0044   0.0003   0.1494   0.1019   0.0183  -0.0348
   4 N   :1s     0.0435  -0.0378  -0.0091   0.2333   0.4547   0.2382  -0.2076
   5 N   :2px    0.0023  -0.0145  -0.0092   0.0230  -0.0011  -0.0280  -0.0285
   6 N   :2py    0.0167   0.0059  -0.0096   0.1694  -0.0098  -0.0080   0.0330
   7 N   :2pz    0.0118   0.0059  -0.0012  -0.1408   0.0370  -0.0123   0.0207
   8 N   :2px    0.0039  -0.0193  -0.0133   0.0347   0.0032  -0.0420  -0.0386
   9 N   :2py    0.0225   0.0078  -0.0125   0.2620  -0.0152  -0.0137   0.0465
  10 N   :2pz    0.0175   0.0085  -0.0033  -0.2169   0.0588  -0.0168   0.0255
  11 N   :2px   -0.0041  -0.0313  -0.0037   0.0326  -0.0301  -0.0517  -0.0986
  12 N   :2py    0.0378   0.0198  -0.0181   0.3075  -0.0325  -0.0407   0.1128
  13 N   :2pz    0.0286   0.0048   0.0156  -0.2529   0.0747  -0.0188   0.0752
  14 N   :3d2-  -0.0000   0.0017   0.0012  -0.0014   0.0004   0.0001  -0.0017
  15 N   :3d1-   0.0009   0.0000   0.0000   0.0067  -0.0009   0.0014  -0.0016
  16 N   :3d0    0.0032   0.0012  -0.0009  -0.0008  -0.0008   0.0007  -0.0019
  17 N   :3d1+  -0.0007  -0.0005  -0.0008   0.0023  -0.0015   0.0005  -0.0005
  18 N   :3d2+   0.0003  -0.0001  -0.0005   0.0033  -0.0007  -0.0006   0.0018
  19 H   :1s     0.0117   0.0060  -0.0028  -0.0398  -0.0063  -0.0024  -0.0006
  20 H   :1s     0.0165   0.0172  -0.0154  -0.0564   0.0299   0.0068  -0.0010
  21 H   :1s    -0.0707  -0.0089   0.0076  -0.0082  -0.3077  -0.0863  -0.1377
  22 H   :2px   -0.0006  -0.0006  -0.0023   0.0014   0.0027   0.0011  -0.0009
  23 H   :2py    0.0019  -0.0010   0.0001   0.0173  -0.0067   0.0026  -0.0014
  24 H   :2pz   -0.0036  -0.0019   0.0007  -0.0017  -0.0115   0.0053  -0.0061
  25 H   :1s    -0.0091   0.0041   0.0089  -0.0370  -0.0118   0.0013   0.0044
  26 H   :1s    -0.0116   0.0153   0.0310  -0.0393  -0.0011   0.0242  -0.0023
  27 H   :1s     0.0040  -0.0125  -0.0262  -0.0483  -0.2381  -0.2621   0.0849
  28 H   :2px   -0.0011   0.0011   0.0022  -0.0053   0.0042   0.0066  -0.0036
  29 H   :2py   -0.0011   0.0010   0.0000   0.0069   0.0005   0.0030   0.0028
  30 H   :2pz    0.0005   0.0013   0.0016  -0.0131   0.0049  -0.0025   0.0011
  31 H   :1s    -0.0061  -0.0093  -0.0016  -0.0432  -0.0100  -0.0079   0.0130
  32 H   :1s     0.0047  -0.0085  -0.0078  -0.0519   0.0032  -0.0650  -0.0215
  33 H   :1s     0.0009   0.0514   0.0026  -0.0108  -0.1481   0.0230   0.4059
  34 H   :2px    0.0004   0.0020  -0.0007   0.0094  -0.0051   0.0033   0.0073
  35 H   :2py    0.0004  -0.0011  -0.0016   0.0068   0.0020  -0.0056  -0.0040
  36 H   :2pz    0.0004   0.0001  -0.0017  -0.0112   0.0027   0.0006   0.0015
  37 O   :1s    -0.0003   0.0002   0.0000  -0.0011  -0.0135  -0.0321  -0.0017
  38 O   :1s    -0.0005   0.0003   0.0001  -0.0019  -0.0228  -0.0538  -0.0029
  39 O   :1s     0.0012  -0.0009  -0.0023   0.0061   0.0636   0.1399   0.0076
  40 O   :1s     0.0026  -0.0025   0.0088   0.0071   0.2110   0.5879   0.0330
  41 O   :2px    0.0018  -0.0014   0.0003   0.0044  -0.0066  -0.0504  -0.0067
  42 O   :2py    0.0016  -0.0026   0.0016  -0.0027   0.0097   0.0238   0.0017
  43 O   :2pz    0.0016  -0.0013  -0.0018   0.0016  -0.0066  -0.0239   0.0041
  44 O   :2px    0.0021  -0.0027  -0.0013   0.0064  -0.0051  -0.0660  -0.0075
  45 O   :2py    0.0021  -0.0037   0.0025  -0.0041   0.0145   0.0335   0.0032
  46 O   :2pz    0.0020  -0.0021  -0.0013   0.0024  -0.0050  -0.0321   0.0075
  47 O   :2px    0.0048   0.0009   0.0069   0.0058  -0.0330  -0.1440  -0.0186
  48 O   :2py    0.0036  -0.0047   0.0033  -0.0038   0.0235   0.0621   0.0018
  49 O   :2pz    0.0025  -0.0025  -0.0080   0.0028  -0.0321  -0.0693   0.0032
  50 O   :3d2-   0.0000   0.0001   0.0000   0.0003  -0.0002  -0.0009  -0.0002
  51 O   :3d1-  -0.0001   0.0000  -0.0003   0.0001  -0.0005  -0.0005  -0.0000
  52 O   :3d0    0.0001   0.0001   0.0002   0.0002   0.0009   0.0003  -0.0002
  53 O   :3d1+  -0.0001   0.0001  -0.0000  -0.0001   0.0007   0.0028  -0.0003
  54 O   :3d2+  -0.0002   0.0000  -0.0001  -0.0004  -0.0020  -0.0018   0.0000
  55 O   :1s    -0.0003  -0.0019  -0.0000  -0.0018  -0.0137   0.0064   0.0337
  56 O   :1s    -0.0004  -0.0032  -0.0001  -0.0031  -0.0230   0.0106   0.0566
  57 O   :1s    -0.0004   0.0096   0.0001   0.0095   0.0561  -0.0221  -0.1459
  58 O   :1s     0.0106   0.0202   0.0009   0.0181   0.2639  -0.1498  -0.6208
  59 O   :2px   -0.0035   0.0767  -0.0000  -0.0062   0.0050  -0.0076  -0.0373
  60 O   :2py   -0.0035   0.1920   0.0004   0.0061   0.0185  -0.0077  -0.0155
  61 O   :2pz    0.0067  -0.2006  -0.0003  -0.0044   0.0166  -0.0128  -0.0239
  62 O   :2px   -0.0048   0.1122   0.0000  -0.0104   0.0060  -0.0126  -0.0495
  63 O   :2py   -0.0063   0.2860   0.0006   0.0094   0.0231  -0.0079  -0.0203
  64 O   :2pz    0.0092  -0.2999  -0.0006  -0.0065   0.0211  -0.0177  -0.0332
  65 O   :2px   -0.0056   0.1423  -0.0001  -0.0006   0.0246  -0.0099  -0.0911
  66 O   :2py   -0.0040   0.3168   0.0007   0.0053   0.0593  -0.0388  -0.0641
  67 O   :2pz    0.0133  -0.3302  -0.0003  -0.0082   0.0584  -0.0415  -0.0783
  68 O   :3d2-  -0.0002   0.0063   0.0000   0.0004   0.0013  -0.0000  -0.0033
  69 O   :3d1-   0.0002   0.0027   0.0000   0.0003   0.0008  -0.0002  -0.0004
  70 O   :3d0    0.0003  -0.0076  -0.0000   0.0001   0.0007  -0.0000  -0.0015
  71 O   :3d1+   0.0001  -0.0048  -0.0000  -0.0003   0.0006  -0.0006  -0.0015
  72 O   :3d2+  -0.0001   0.0012  -0.0000  -0.0003  -0.0001  -0.0002  -0.0001
  73 O   :1s    -0.0019   0.0007   0.0026  -0.0010  -0.0064  -0.0055   0.0036
  74 O   :1s    -0.0032   0.0013   0.0044  -0.0018  -0.0109  -0.0095   0.0061
  75 O   :1s     0.0103  -0.0042  -0.0113   0.0058   0.0300   0.0285  -0.0169
  76 O   :1s     0.0119  -0.0033  -0.0365   0.0214   0.0940   0.0742  -0.0578
  77 O   :2px   -0.0118   0.0041   0.1950  -0.0657   0.0055  -0.0016  -0.0050
  78 O   :2py    0.0149  -0.0051   0.1960   0.1009  -0.0133  -0.0085   0.0062
  79 O   :2pz   -0.0024  -0.0004   0.0659  -0.0729   0.0079  -0.0002  -0.0008
  80 O   :2px   -0.0175   0.0063   0.2858  -0.0964   0.0054  -0.0081  -0.0062
  81 O   :2py    0.0217  -0.0075   0.2844   0.1483  -0.0182  -0.0122   0.0086
  82 O   :2pz   -0.0034  -0.0007   0.0977  -0.1095   0.0109   0.0015  -0.0028
  83 O   :2px   -0.0178   0.0062   0.3337  -0.1032   0.0177   0.0124  -0.0150
  84 O   :2py    0.0245  -0.0088   0.3619   0.1620  -0.0303  -0.0155   0.0147
  85 O   :2pz   -0.0036   0.0005   0.1126  -0.1001   0.0146  -0.0157   0.0056
  86 O   :3d2-   0.0011  -0.0004   0.0012   0.0052  -0.0003  -0.0005   0.0001
  87 O   :3d1-   0.0003  -0.0001  -0.0022   0.0020   0.0007   0.0005  -0.0004
  88 O   :3d0    0.0002   0.0000  -0.0012   0.0032  -0.0007  -0.0002   0.0004
  89 O   :3d1+  -0.0001  -0.0001   0.0016  -0.0031   0.0002   0.0004   0.0001
  90 O   :3d2+  -0.0001   0.0000   0.0109   0.0001   0.0000  -0.0003  -0.0001
  91 O   :1s    -0.0042  -0.0003   0.0000  -0.0001  -0.0255   0.0116  -0.0167
  92 O   :1s    -0.0075  -0.0005   0.0000  -0.0003  -0.0423   0.0193  -0.0275
  93 O   :1s     0.0312   0.0018  -0.0001   0.0011   0.0980  -0.0459   0.0559
  94 O   :1s    -0.0095  -0.0000  -0.0002  -0.0027   0.5279  -0.2482   0.4205
  95 O   :2px   -0.0776  -0.0015   0.0001   0.0014   0.0036  -0.0289   0.0001
  96 O   :2py    0.1317   0.0027  -0.0000  -0.0053   0.0410  -0.0328   0.0420
  97 O   :2pz    0.2431   0.0076  -0.0008  -0.0191  -0.0461   0.0110  -0.0173
  98 O   :2px   -0.1140  -0.0021   0.0001   0.0028   0.0073  -0.0338  -0.0069
  99 O   :2py    0.1954   0.0038  -0.0002  -0.0085   0.0534  -0.0388   0.0652
 100 O   :2pz    0.3650   0.0114  -0.0015  -0.0303  -0.0748   0.0204  -0.0238
 101 O   :2px   -0.1352  -0.0024   0.0008   0.0018  -0.0100  -0.0981   0.0144
 102 O   :2py    0.2086   0.0045  -0.0003  -0.0111   0.1308  -0.1147   0.1252
 103 O   :2pz    0.3954   0.0125  -0.0002  -0.0253  -0.1006   0.0201  -0.0747
 104 O   :3d2-  -0.0049  -0.0001  -0.0000   0.0000  -0.0001  -0.0003  -0.0005
 105 O   :3d1-   0.0053   0.0003  -0.0000  -0.0005  -0.0032   0.0012  -0.0018
 106 O   :3d0   -0.0133  -0.0003   0.0000   0.0007  -0.0007  -0.0003  -0.0007
 107 O   :3d1+  -0.0001  -0.0001  -0.0000   0.0002   0.0011   0.0002   0.0003
 108 O   :3d2+  -0.0049  -0.0002  -0.0000   0.0003  -0.0005   0.0009  -0.0006
 109 H   :1s    -0.0009   0.0006   0.0002  -0.0030  -0.0212  -0.0489  -0.0033
 110 H   :1s    -0.0002   0.0036  -0.0002  -0.0042   0.0204   0.0989   0.0253
 111 H   :1s    -0.0005  -0.0011   0.0131  -0.0062  -0.2578  -0.8628  -0.1144
 112 H   :2px    0.0000   0.0005   0.0002  -0.0006   0.0044   0.0149   0.0024
 113 H   :2py   -0.0000  -0.0003   0.0002  -0.0003   0.0019   0.0033   0.0003
 114 H   :2pz    0.0001  -0.0002  -0.0001   0.0006   0.0008  -0.0033   0.0011
 115 H   :1s    -0.0000   0.0001  -0.0006  -0.0003  -0.0111  -0.0340  -0.0023
 116 H   :1s    -0.0019  -0.0015   0.0087  -0.0043   0.0088   0.0311  -0.0069
 117 H   :1s     0.0012   0.0044  -0.0304   0.0121  -0.1531  -0.4200   0.0226
 118 H   :2px   -0.0001  -0.0002  -0.0006   0.0009  -0.0021  -0.0063   0.0011
 119 H   :2py    0.0002  -0.0002   0.0004  -0.0001  -0.0012  -0.0053   0.0009
 120 H   :2pz   -0.0002  -0.0001  -0.0009   0.0001   0.0032   0.0077  -0.0003
 121 H   :1s    -0.0005  -0.0042  -0.0001   0.0013  -0.0149   0.0112   0.0354
 122 H   :1s     0.0098   0.0011   0.0008   0.0026   0.0256  -0.0100  -0.0245
 123 H   :1s    -0.0282  -0.0264  -0.0028  -0.0096  -0.3787   0.2400   0.5481
 124 H   :2px   -0.0001   0.0051   0.0001  -0.0002   0.0030  -0.0013  -0.0044
 125 H   :2py    0.0001   0.0168   0.0001  -0.0002  -0.0035   0.0009   0.0078
 126 H   :2pz    0.0008  -0.0158   0.0001  -0.0005  -0.0032   0.0014   0.0065
 127 H   :1s    -0.0008  -0.0041  -0.0001  -0.0050  -0.0172   0.0062   0.0496
 128 H   :1s    -0.0052  -0.0168  -0.0004  -0.0164  -0.0017  -0.0215  -0.1281
 129 H   :1s     0.0102   0.0061   0.0010   0.0011  -0.1127   0.0749   0.7571
 130 H   :2px    0.0005   0.0085   0.0001   0.0022   0.0012   0.0011   0.0096
 131 H   :2py   -0.0007   0.0130   0.0000  -0.0010   0.0002  -0.0007  -0.0054
 132 H   :2pz    0.0004  -0.0162  -0.0000  -0.0007   0.0003  -0.0011  -0.0003
 133 H   :1s    -0.0039   0.0020   0.0048   0.0087  -0.0072  -0.0084   0.0050
 134 H   :1s    -0.0045   0.0033   0.0156   0.0058   0.0068   0.0004  -0.0075
 135 H   :1s    -0.0055   0.0009  -0.0097   0.0143  -0.0697  -0.0928   0.0819
 136 H   :2px   -0.0004   0.0000   0.0122  -0.0068  -0.0001  -0.0011   0.0001
 137 H   :2py    0.0010  -0.0002   0.0126   0.0084  -0.0010  -0.0015   0.0003
 138 H   :2pz   -0.0015   0.0005   0.0079  -0.0055   0.0013  -0.0000  -0.0008
 139 H   :1s    -0.0063   0.0021   0.0075  -0.0365  -0.0101  -0.0039   0.0048
 140 H   :1s    -0.0173   0.0016   0.0194  -0.0862   0.0332   0.0355  -0.0051
 141 H   :1s     0.0148  -0.0043   0.0334   0.0271  -0.1286  -0.0710   0.0379
 142 H   :2px    0.0003   0.0000   0.0108   0.0096  -0.0014  -0.0023   0.0001
 143 H   :2py   -0.0004   0.0002   0.0137  -0.0202   0.0031   0.0002  -0.0005
 144 H   :2pz    0.0017  -0.0007   0.0002   0.0291  -0.0035  -0.0025   0.0030
 145 H   :1s    -0.0048  -0.0008   0.0002   0.0029  -0.0228   0.0060  -0.0162
 146 H   :1s    -0.0100   0.0001   0.0005   0.0093  -0.0123   0.0397  -0.0380
 147 H   :1s     0.0168   0.0014   0.0006  -0.0154  -0.2911  -0.1965  -0.1686
 148 H   :2px   -0.0055  -0.0000   0.0002   0.0016   0.0045  -0.0005  -0.0015
 149 H   :2py    0.0118   0.0002  -0.0000  -0.0002   0.0032  -0.0020   0.0039
 150 H   :2pz    0.0213   0.0004   0.0000  -0.0001  -0.0020   0.0049   0.0003
 151 H   :1s     0.0003  -0.0005  -0.0000   0.0013  -0.0252   0.0214  -0.0233
 152 H   :1s     0.0057   0.0002   0.0020   0.0060   0.0743  -0.0730  -0.0053
 153 H   :1s     0.0044  -0.0004  -0.0039   0.0014  -0.7388   0.7246  -0.5755
 154 H   :2px   -0.0097  -0.0002  -0.0001  -0.0006  -0.0080   0.0060  -0.0044
 155 H   :2py    0.0114   0.0002  -0.0001  -0.0018  -0.0066   0.0054  -0.0006
 156 H   :2pz    0.0262   0.0007  -0.0000  -0.0017   0.0012  -0.0006   0.0005

    Orbital        29       30       31       32       33       34       35
   1 N   :1s    -0.0292   0.0012  -0.0202   0.0055   0.0128  -0.0164   0.0007
   2 N   :1s    -0.0485   0.0016  -0.0333   0.0093   0.0203  -0.0270   0.0008
   3 N   :1s     0.0985   0.0023   0.0597  -0.0270  -0.0143   0.0335   0.0088
   4 N   :1s     0.7815  -0.0690   0.6569  -0.0903  -0.6134   0.6793  -0.1191
   5 N   :2px   -0.0069   0.0116  -0.0131  -0.0473   0.0155   0.0529   0.1206
   6 N   :2py    0.0020   0.0086  -0.0622   0.0039   0.0485   0.0689  -0.0437
   7 N   :2pz   -0.0013  -0.0532   0.0036  -0.0065   0.0219   0.0683  -0.0370
   8 N   :2px   -0.0169   0.0145  -0.0095  -0.0679   0.0273   0.0457   0.1312
   9 N   :2py   -0.0022   0.0171  -0.0887   0.0046   0.0466   0.0677  -0.0429
  10 N   :2pz    0.0010  -0.0730   0.0145  -0.0098   0.0146   0.0670  -0.0403
  11 N   :2px   -0.0101   0.0024  -0.1286  -0.1088   0.0837   0.3137   0.7402
  12 N   :2py   -0.0015  -0.0161  -0.2784  -0.0048   0.2977   0.2855  -0.2424
  13 N   :2pz    0.0544  -0.2186  -0.0225  -0.0209   0.0479   0.4387  -0.1970
  14 N   :3d2-   0.0009   0.0017   0.0014  -0.0021   0.0024   0.0010   0.0031
  15 N   :3d1-   0.0041   0.0033  -0.0031  -0.0017   0.0011   0.0002   0.0015
  16 N   :3d0   -0.0004  -0.0005   0.0039   0.0015  -0.0001   0.0006   0.0032
  17 N   :3d1+   0.0014  -0.0012  -0.0025  -0.0018  -0.0005   0.0049   0.0065
  18 N   :3d2+   0.0028   0.0001  -0.0034  -0.0025  -0.0012   0.0068  -0.0055
  19 H   :1s    -0.0167   0.0088   0.0014   0.0055   0.0071  -0.0244   0.0127
  20 H   :1s    -0.0582  -0.0085   0.0212  -0.0171   0.1720   0.0398  -0.0773
  21 H   :1s    -0.3937   0.4353  -0.0717   0.1070  -0.5408  -1.8184   1.1987
  22 H   :2px    0.0027  -0.0068  -0.0027  -0.0035   0.0034   0.0033   0.0042
  23 H   :2py    0.0021   0.0019  -0.0045  -0.0019  -0.0027  -0.0033   0.0030
  24 H   :2pz    0.0032   0.0074   0.0047   0.0027  -0.0132   0.0001   0.0081
  25 H   :1s    -0.0068  -0.0016  -0.0248  -0.0006   0.0180   0.0174   0.0200
  26 H   :1s    -0.0034  -0.1147  -0.0699   0.0040  -0.0174  -0.1866   0.0501
  27 H   :1s    -0.2710   0.1533  -0.8004  -0.1822   0.9790   1.4842   1.0613
  28 H   :2px   -0.0010  -0.0031   0.0034   0.0051   0.0042  -0.0205  -0.0006
  29 H   :2py    0.0024  -0.0037  -0.0002   0.0053  -0.0070  -0.0112  -0.0064
  30 H   :2pz   -0.0012   0.0013   0.0018   0.0051   0.0059  -0.0076  -0.0020
  31 H   :1s    -0.0163  -0.0012  -0.0153   0.0049   0.0052  -0.0120  -0.0387
  32 H   :1s     0.0006   0.0237  -0.0244  -0.1133  -0.0776  -0.1470   0.0054
  33 H   :1s    -0.4095  -0.1527  -0.3358   0.3971   0.7656  -0.2964  -2.0009
  34 H   :2px    0.0021   0.0015  -0.0049   0.0079  -0.0045   0.0117  -0.0118
  35 H   :2py   -0.0004   0.0004   0.0001  -0.0094  -0.0037  -0.0032   0.0081
  36 H   :2pz    0.0013  -0.0041  -0.0004   0.0008  -0.0031   0.0033   0.0030
  37 O   :1s     0.0096  -0.0041  -0.0030  -0.0062  -0.0020   0.0020   0.0014
  38 O   :1s     0.0157  -0.0063  -0.0055  -0.0108  -0.0032   0.0037   0.0029
  39 O   :1s    -0.0325   0.0053   0.0234   0.0349   0.0056  -0.0150  -0.0197
  40 O   :1s    -0.2452   0.1507  -0.0106   0.0817   0.0752   0.0134   0.0748
  41 O   :2px    0.0625  -0.0141   0.0226   0.0654   0.0257  -0.0183  -0.0029
  42 O   :2py   -0.0026   0.0104  -0.0047   0.0273   0.0293   0.0146   0.0189
  43 O   :2pz   -0.0098  -0.0358  -0.0132  -0.0783  -0.0460   0.0076  -0.0327
  44 O   :2px    0.0862  -0.0327   0.0282   0.0804   0.0324  -0.0193  -0.0069
  45 O   :2py   -0.0037   0.0124  -0.0114   0.0381   0.0481   0.0307   0.0316
  46 O   :2pz   -0.0052  -0.0607  -0.0239  -0.0993  -0.0533   0.0095  -0.0412
  47 O   :2px    0.1590   0.0103   0.0495   0.2496   0.1248  -0.0784   0.0579
  48 O   :2py   -0.0024   0.0331   0.0038   0.0863   0.0606  -0.0045   0.0431
  49 O   :2pz   -0.0553  -0.0590  -0.0126  -0.2745  -0.1810   0.0451  -0.1346
  50 O   :3d2-   0.0006  -0.0004   0.0012  -0.0002  -0.0021  -0.0029  -0.0015
  51 O   :3d1-  -0.0002   0.0005  -0.0004   0.0009   0.0014   0.0011   0.0015
  52 O   :3d0    0.0012  -0.0010   0.0021  -0.0016  -0.0035  -0.0019  -0.0048
  53 O   :3d1+  -0.0013   0.0024   0.0017   0.0010  -0.0014  -0.0022  -0.0008
  54 O   :3d2+  -0.0016   0.0019  -0.0027   0.0001   0.0030   0.0027   0.0054
  55 O   :1s     0.0082   0.0025   0.0032  -0.0007   0.0001   0.0001  -0.0042
  56 O   :1s     0.0134   0.0043   0.0050  -0.0011   0.0008  -0.0002  -0.0083
  57 O   :1s    -0.0239  -0.0124  -0.0067   0.0009  -0.0181   0.0094   0.0489
  58 O   :1s    -0.2362  -0.0458  -0.1002   0.0315   0.1320  -0.0670  -0.1348
  59 O   :2px   -0.0254  -0.0082  -0.0431   0.0398  -0.0202   0.0115  -0.0315
  60 O   :2py    0.0015   0.0077   0.0400  -0.0486   0.0566  -0.0212   0.0136
  61 O   :2pz   -0.0218   0.0008   0.0104  -0.0230   0.0652  -0.0279  -0.0452
  62 O   :2px   -0.0371  -0.0070  -0.0589   0.0492  -0.0164   0.0119  -0.0466
  63 O   :2py    0.0038   0.0088   0.0517  -0.0603   0.0698  -0.0193   0.0231
  64 O   :2pz   -0.0316   0.0005   0.0080  -0.0279   0.0903  -0.0374  -0.0724
  65 O   :2px   -0.0535  -0.0426  -0.0951   0.1228  -0.0884   0.0570  -0.0771
  66 O   :2py   -0.0162   0.0367   0.1168  -0.1707   0.2136  -0.1119   0.0067
  67 O   :2pz   -0.0636   0.0109   0.0571  -0.0944   0.2107  -0.0951  -0.1081
  68 O   :3d2-   0.0018   0.0004   0.0011  -0.0009  -0.0040   0.0025   0.0083
  69 O   :3d1-   0.0008   0.0005   0.0014  -0.0011  -0.0010   0.0004   0.0036
  70 O   :3d0    0.0011   0.0003   0.0008  -0.0007  -0.0022   0.0012   0.0045
