

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 134 H   :1s     0.0007   0.0029   0.0038   0.0169   0.0000   0.0502   0.0769
 135 H   :1s    -0.0015  -0.0017  -0.0025   0.0067  -0.0000  -0.7428  -0.8156
 136 H   :2px    0.0001   0.0005   0.0003   0.0006  -0.0000   0.0029   0.0039
 137 H   :2py   -0.0000   0.0003  -0.0002  -0.0004  -0.0000   0.0010   0.0004
 138 H   :2pz   -0.0001  -0.0004  -0.0004  -0.0022   0.0000  -0.0108  -0.0094
 139 H   :1s     0.0000   0.0001   0.0000  -0.0010   0.0000  -0.0287  -0.0193
 140 H   :1s    -0.0007  -0.0010  -0.0024  -0.0023   0.0000   0.0398  -0.0063
 141 H   :1s     0.0040   0.0037   0.0085  -0.0018  -0.0000  -0.3516  -0.0883
 142 H   :2px    0.0001  -0.0001   0.0001  -0.0013  -0.0000  -0.0016  -0.0022
 143 H   :2py    0.0000   0.0001   0.0000   0.0001   0.0000  -0.0049  -0.0012
 144 H   :2pz    0.0000   0.0003  -0.0000  -0.0001  -0.0000   0.0085   0.0020
 145 H   :1s     0.0065  -0.0015   0.0007  -0.0074  -0.0000  -0.0108   0.0205
 146 H   :1s     0.0119  -0.0034   0.0077  -0.0053   0.0000   0.0066  -0.0349
 147 H   :1s     0.0041   0.0000  -0.0156  -0.0141  -0.0000  -0.1797   0.4748
 148 H   :2px   -0.0139   0.0032  -0.0000   0.0038   0.0000  -0.0025   0.0074
 149 H   :2py   -0.0108   0.0021   0.0002  -0.0087   0.0000   0.0004  -0.0022
 150 H   :2pz   -0.0098   0.0025   0.0003   0.0022  -0.0000   0.0014  -0.0041
 151 H   :1s    -0.0032   0.0012   0.0005   0.0296   0.0000  -0.0068   0.0084
 152 H   :1s    -0.0262   0.0180  -0.0012   0.0619   0.0000   0.0474  -0.0539
 153 H   :1s     0.0150   0.0003   0.0088  -0.0483  -0.0000  -0.1247   0.1548
 154 H   :2px   -0.0091   0.0019  -0.0001  -0.0086  -0.0000  -0.0031   0.0028
 155 H   :2py   -0.0172   0.0039   0.0007   0.0302  -0.0000   0.0051  -0.0026
 156 H   :2pz   -0.0076   0.0008   0.0006  -0.0230   0.0000  -0.0026   0.0022
 157 X   :1s     0.0000   0.0000  -0.0000  -0.0000   1.0000   0.0000  -0.0000

    Orbital        29       30       31       32       33       34       35
   1 N   :1s     0.0092  -0.0249  -0.0025  -0.0130  -0.0014  -0.0085   0.0102
   2 N   :1s     0.0154  -0.0405  -0.0040  -0.0211  -0.0020  -0.0142   0.0167
   3 N   :1s    -0.0370   0.0533   0.0074   0.0311   0.0042   0.0323  -0.0203
   4 N   :1s    -0.1938   0.9272   0.0725   0.4716   0.0188   0.2246  -0.4437
   5 N   :2px    0.0129   0.0370   0.0782  -0.0001   0.0413   0.0512   0.0372
   6 N   :2py    0.0402   0.0241  -0.0351  -0.0010  -0.0189  -0.0609  -0.0216
   7 N   :2pz   -0.0132   0.0670  -0.0037   0.0162  -0.0210  -0.0449  -0.0175
   8 N   :2px    0.0247   0.0455   0.0888   0.0021   0.0470   0.0515   0.0334
   9 N   :2py    0.0629   0.0191  -0.0472  -0.0182  -0.0176  -0.0547  -0.0218
  10 N   :2pz   -0.0208   0.0926   0.0012   0.0210  -0.0201  -0.0386  -0.0185
  11 N   :2px   -0.0253   0.1938   0.3234  -0.0404   0.2731   0.4076   0.2819
  12 N   :2py    0.0808   0.0521  -0.1456   0.0600  -0.2103  -0.3418  -0.1337
  13 N   :2pz   -0.0093   0.2758  -0.0197   0.1091  -0.2380  -0.2797  -0.1708
  14 N   :3d2-   0.0011   0.0026  -0.0008   0.0036  -0.0036  -0.0019   0.0000
  15 N   :3d1-   0.0042   0.0010  -0.0035   0.0011   0.0025   0.0032   0.0020
  16 N   :3d0   -0.0023   0.0009   0.0007   0.0014   0.0017  -0.0015   0.0003
  17 N   :3d1+   0.0023   0.0000   0.0030  -0.0075  -0.0020  -0.0011   0.0038
  18 N   :3d2+   0.0001  -0.0045  -0.0035   0.0056  -0.0006  -0.0017  -0.0013
  19 H   :1s    -0.0000  -0.0137  -0.0034  -0.0071   0.0232   0.0195   0.0165
  20 H   :1s    -0.0277   0.0399  -0.0407   0.0177   0.2233  -0.0427   0.0419
  21 H   :1s    -0.0228  -0.8705   0.3947  -0.5818   0.4817   1.4182   0.9626
  22 H   :2px    0.0014   0.0040  -0.0000  -0.0076   0.0026  -0.0023   0.0078
  23 H   :2py    0.0100  -0.0019   0.0037  -0.0058   0.0008   0.0071  -0.0010
  24 H   :2pz    0.0012  -0.0013   0.0047   0.0031  -0.0066   0.0063   0.0008
  25 H   :1s     0.0041  -0.0009  -0.0001  -0.0110  -0.0171  -0.0017   0.0086
  26 H   :1s    -0.0230  -0.1102   0.0016  -0.0268  -0.0802   0.2047   0.0195
  27 H   :1s     0.1220   0.2231   0.0582   0.0508  -0.0838  -1.0768   0.1488
  28 H   :2px   -0.0042  -0.0041  -0.0002  -0.0071   0.0040   0.0031  -0.0040
  29 H   :2py   -0.0121  -0.0155   0.0012   0.0039  -0.0019   0.0100   0.0070
  30 H   :2pz   -0.0005   0.0040   0.0021   0.0030  -0.0024  -0.0027  -0.0061
  31 H   :1s     0.0116  -0.0293  -0.0135  -0.0028  -0.0187  -0.0286  -0.0095
  32 H   :1s    -0.0024  -0.0443   0.1151   0.1274   0.0013  -0.1002   0.0144
  33 H   :1s     0.2643  -0.8396  -0.9559  -0.4600  -0.6492  -0.9178  -0.5860
  34 H   :2px   -0.0017   0.0037  -0.0169   0.0022  -0.0047  -0.0001  -0.0036
  35 H   :2py    0.0028   0.0025   0.0039   0.0058  -0.0035   0.0036   0.0054
  36 H   :2pz   -0.0009  -0.0012  -0.0036  -0.0059  -0.0051  -0.0030   0.0011
  37 O   :1s     0.0271   0.0193  -0.0040  -0.0019  -0.0050   0.0088   0.0025
  38 O   :1s     0.0453   0.0323  -0.0069  -0.0036  -0.0080   0.0147   0.0045
  39 O   :1s    -0.1126  -0.0777   0.0217   0.0179   0.0137  -0.0378  -0.0180
  40 O   :1s    -0.5369  -0.4163   0.0576  -0.0142   0.1331  -0.1983  -0.0142
  41 O   :2px    0.0034   0.0013   0.0337   0.0500  -0.0359  -0.0365   0.0744
  42 O   :2py    0.0014   0.0098  -0.0125  -0.0133   0.0040   0.0554  -0.0391
  43 O   :2pz   -0.0518  -0.0309   0.0057   0.0028   0.0190  -0.0173   0.0019
  44 O   :2px    0.0013   0.0018   0.0424   0.0639  -0.0521  -0.0420   0.0912
  45 O   :2py    0.0013   0.0197  -0.0144  -0.0115  -0.0054   0.0753  -0.0577
  46 O   :2pz   -0.0731  -0.0383   0.0059   0.0018   0.0362  -0.0279   0.0073
  47 O   :2px    0.0274   0.0174   0.1019   0.1682  -0.0638  -0.1645   0.2738
  48 O   :2py    0.0041   0.0043  -0.0439  -0.0646   0.0366   0.1651  -0.1077
  49 O   :2pz   -0.1428  -0.1293   0.0210   0.0015   0.0216  -0.0004  -0.0064
  50 O   :3d2-  -0.0001  -0.0003   0.0001   0.0002   0.0003  -0.0047   0.0013
  51 O   :3d1-   0.0000  -0.0005   0.0001  -0.0002  -0.0011  -0.0008   0.0002
  52 O   :3d0   -0.0024  -0.0015   0.0004   0.0003   0.0004   0.0004  -0.0002
  53 O   :3d1+   0.0013   0.0008   0.0000   0.0004  -0.0002  -0.0004  -0.0007
  54 O   :3d2+   0.0001   0.0002  -0.0006  -0.0004   0.0000   0.0031  -0.0006
  55 O   :1s    -0.0124   0.0056  -0.0163   0.0186   0.0155   0.0011   0.0066
  56 O   :1s    -0.0206   0.0091  -0.0275   0.0308   0.0261   0.0012   0.0111
  57 O   :1s     0.0484  -0.0159   0.0711  -0.0692  -0.0683   0.0129  -0.0261
  58 O   :1s     0.2656  -0.1676   0.2995  -0.4440  -0.3209  -0.1429  -0.1661
  59 O   :2px   -0.0159   0.0156  -0.0200   0.0011   0.0604  -0.0332   0.0184
  60 O   :2py    0.0371  -0.0009   0.0090  -0.0568   0.0504  -0.0588   0.0050
  61 O   :2pz    0.0060   0.0299   0.0311  -0.0244   0.0517  -0.0165   0.0161
  62 O   :2px   -0.0264   0.0240  -0.0186   0.0016   0.0814  -0.0412   0.0267
  63 O   :2py    0.0539  -0.0081   0.0067  -0.0728   0.0589  -0.0761   0.0031
  64 O   :2pz    0.0018   0.0429   0.0422  -0.0271   0.0631  -0.0145   0.0221
  65 O   :2px   -0.0340   0.0351  -0.1009   0.0260   0.1872  -0.0924   0.0660
  66 O   :2py    0.0990   0.0204   0.0508  -0.1998   0.1970  -0.2112   0.0275
  67 O   :2pz    0.0416   0.0696   0.0812  -0.1041   0.1822  -0.0985   0.0475
  68 O   :3d2-  -0.0010   0.0007  -0.0017   0.0023   0.0022  -0.0001   0.0010
  69 O   :3d1-  -0.0007   0.0013   0.0003   0.0014   0.0023   0.0009   0.0011
  70 O   :3d0    0.0002  -0.0019  -0.0025   0.0000  -0.0013  -0.0011  -0.0007
  71 O   :3d1+  -0.0011   0.0016   0.0004   0.0016   0.0014   0.0011   0.0006
  72 O   :3d2+   0.0007  -0.0007   0.0010  -0.0012  -0.0010  -0.0008  -0.0002
  73 O   :1s    -0.0063  -0.0019   0.0035   0.0043   0.0048  -0.0003  -0.0079
  74 O   :1s    -0.0102  -0.0037   0.0061   0.0071   0.0084  -0.0004  -0.0133
  75 O   :1s     0.0193   0.0227  -0.0229  -0.0166  -0.0303  -0.0051   0.0336
  76 O   :1s     0.1702  -0.0672  -0.0069  -0.1104  -0.0369   0.0806   0.1983
  77 O   :2px   -0.0144   0.0191   0.0045   0.0283   0.0010  -0.0208  -0.0418
  78 O   :2py   -0.0012   0.0213  -0.0200  -0.0139  -0.0196  -0.0123   0.0225
  79 O   :2pz    0.0440  -0.0454   0.0571   0.0508   0.0339  -0.0102  -0.0653
  80 O   :2px   -0.0228   0.0288   0.0097   0.0439   0.0013  -0.0284  -0.0631
  81 O   :2py    0.0061   0.0341  -0.0262  -0.0152  -0.0338  -0.0265   0.0288
  82 O   :2pz    0.0560  -0.0523   0.0670   0.0636   0.0409  -0.0198  -0.0824
  83 O   :2px   -0.0480   0.0456  -0.0212   0.0429   0.0009  -0.0749  -0.0866
  84 O   :2py   -0.0199   0.0469  -0.0612  -0.0566  -0.0396   0.0021   0.0914
  85 O   :2pz    0.1351  -0.1785   0.2302   0.1968   0.1371   0.0040  -0.2890
  86 O   :3d2-  -0.0007  -0.0016   0.0001  -0.0016   0.0008   0.0026   0.0027
  87 O   :3d1-   0.0003   0.0015  -0.0010   0.0000  -0.0015  -0.0025   0.0004
  88 O   :3d0    0.0001  -0.0013   0.0015   0.0000   0.0011   0.0010   0.0008
  89 O   :3d1+  -0.0005   0.0042  -0.0013   0.0032  -0.0015  -0.0040  -0.0057
  90 O   :3d2+   0.0007  -0.0015   0.0005  -0.0007   0.0004   0.0010   0.0007
  91 O   :1s    -0.0092   0.0029   0.0211  -0.0182  -0.0114  -0.0029  -0.0025
  92 O   :1s    -0.0156   0.0045   0.0350  -0.0308  -0.0195  -0.0049  -0.0042
  93 O   :1s     0.0419  -0.0035  -0.0784   0.0829   0.0572   0.0123   0.0105
  94 O   :1s     0.1660  -0.1247  -0.5069   0.3459   0.1870   0.0647   0.0602
  95 O   :2px    0.0251  -0.0138  -0.0186   0.0172   0.0219   0.0005   0.0152
  96 O   :2py    0.0052  -0.0087  -0.0011  -0.0048   0.0008  -0.0085   0.0096
  97 O   :2pz   -0.0310   0.0347   0.0304  -0.0214  -0.0141  -0.0190  -0.0298
  98 O   :2px    0.0359  -0.0208  -0.0136   0.0116   0.0289  -0.0078   0.0217
  99 O   :2py    0.0036  -0.0049  -0.0087  -0.0040   0.0053  -0.0218   0.0093
 100 O   :2pz   -0.0368   0.0459   0.0439  -0.0253  -0.0115  -0.0287  -0.0347
 101 O   :2px    0.0658  -0.0374  -0.1118   0.0978   0.0678   0.0240   0.0538
 102 O   :2py    0.0301  -0.0262   0.0260  -0.0224  -0.0084   0.0002   0.0258
 103 O   :2pz   -0.1088   0.0839   0.0995  -0.0874  -0.0688  -0.0339  -0.1003
 104 O   :3d2-  -0.0003   0.0003   0.0019  -0.0008  -0.0008  -0.0004  -0.0003
 105 O   :3d1-   0.0003   0.0009   0.0005   0.0018   0.0018   0.0008   0.0008
 106 O   :3d0   -0.0001  -0.0007   0.0011  -0.0019  -0.0009   0.0007   0.0003
 107 O   :3d1+   0.0000  -0.0001  -0.0001   0.0000  -0.0000  -0.0001  -0.0002
 108 O   :3d2+  -0.0003   0.0003   0.0001   0.0013  -0.0003   0.0013   0.0002
 109 H   :1s     0.0323   0.0271  -0.0148  -0.0158   0.0017   0.0443  -0.0292
 110 H   :1s    -0.0539  -0.0205   0.0536   0.0545  -0.0815  -0.1108   0.0534
 111 H   :1s     0.4852   0.3887  -0.4752  -0.6002   0.3243   1.0872  -0.9493
 112 H   :2px    0.0074   0.0011  -0.0048  -0.0053  -0.0009   0.0091  -0.0053
 113 H   :2py   -0.0048  -0.0042   0.0013   0.0022  -0.0039  -0.0121   0.0041
 114 H   :2pz    0.0029   0.0013  -0.0042  -0.0057   0.0049   0.0029  -0.0053
 115 H   :1s     0.0299   0.0246   0.0028   0.0114  -0.0111   0.0046   0.0216
 116 H   :1s    -0.0644   0.0107  -0.0474  -0.0400   0.1087  -0.0498  -0.0476
 117 H   :1s     0.6634   0.3980   0.3330   0.5758  -0.5987  -0.2741   0.9386
 118 H   :2px   -0.0075  -0.0013   0.0002   0.0009   0.0074  -0.0104  -0.0077
 119 H   :2py    0.0042   0.0001   0.0024   0.0024  -0.0070   0.0023  -0.0009
 120 H   :2pz    0.0022  -0.0011   0.0049   0.0045  -0.0074  -0.0040   0.0102
 121 H   :1s    -0.0130   0.0208  -0.0200   0.0202   0.0561  -0.0124   0.0199
 122 H   :1s    -0.0017  -0.0567  -0.0329   0.0548  -0.0830   0.0440   0.0192
 123 H   :1s    -0.0733   0.4043  -0.1493  -0.1203   1.2539  -0.5334   0.3342
 124 H   :2px   -0.0000  -0.0026  -0.0035   0.0093  -0.0131   0.0138  -0.0026
 125 H   :2py    0.0006  -0.0016   0.0051  -0.0052  -0.0030  -0.0014   0.0009
 126 H   :2pz    0.0027  -0.0020   0.0012  -0.0038  -0.0024   0.0035   0.0002
 127 H   :1s    -0.0232   0.0079  -0.0265   0.0496  -0.0010   0.0320   0.0056
 128 H   :1s     0.0310  -0.0218  -0.0009  -0.0403  -0.0052  -0.0076   0.0061
 129 H   :1s    -0.5144   0.0891  -0.3362   1.0668  -0.4200   0.8721   0.0455
 130 H   :2px    0.0016   0.0035  -0.0064   0.0051   0.0090  -0.0003   0.0012
 131 H   :2py   -0.0066   0.0017  -0.0028   0.0043  -0.0018   0.0017  -0.0020
 132 H   :2pz   -0.0016  -0.0046  -0.0057   0.0036   0.0004  -0.0036   0.0010
 133 H   :1s    -0.0170   0.0036  -0.0108  -0.0170  -0.0023   0.0088   0.0253
 134 H   :1s     0.0493  -0.0445  -0.0077  -0.0415   0.0056  -0.0232   0.1241
 135 H   :1s    -0.6282   0.5054  -0.5709  -0.4711  -0.2953   0.1072   0.5014
 136 H   :2px    0.0046   0.0010   0.0016   0.0043  -0.0002  -0.0056  -0.0015
 137 H   :2py    0.0016   0.0049  -0.0023   0.0010  -0.0046  -0.0076  -0.0021
 138 H   :2pz   -0.0044   0.0024   0.0033   0.0030   0.0008   0.0048  -0.0028
 139 H   :1s     0.0024  -0.0034   0.0215   0.0353   0.0123  -0.0136  -0.0562
 140 H   :1s    -0.0727  -0.0152  -0.0539  -0.0910   0.0146   0.0431   0.0197
 141 H   :1s     0.3189  -0.2119   0.6197   0.9267   0.3162  -0.4324  -1.2198
 142 H   :2px   -0.0040   0.0003  -0.0034  -0.0064  -0.0013   0.0045   0.0128
 143 H   :2py    0.0017  -0.0042   0.0057   0.0044   0.0057   0.0034  -0.0081
 144 H   :2pz   -0.0022   0.0058  -0.0084  -0.0048  -0.0058  -0.0039   0.0001
 145 H   :1s    -0.0172   0.0104   0.0395  -0.0355  -0.0211  -0.0065  -0.0122
 146 H   :1s     0.0447  -0.0641  -0.0079   0.0365   0.0300   0.0647   0.0338
 147 H   :1s    -0.5055   0.4184   0.6347  -0.6891  -0.4496  -0.2993  -0.4878
 148 H   :2px   -0.0076   0.0058   0.0003   0.0026  -0.0043  -0.0009  -0.0031
 149 H   :2py    0.0023  -0.0022   0.0015  -0.0034  -0.0062  -0.0029  -0.0025
 150 H   :2pz    0.0046  -0.0040  -0.0019   0.0067   0.0057   0.0043   0.0041
 151 H   :1s     0.0000  -0.0023   0.0193  -0.0181  -0.0156  -0.0086  -0.0016
 152 H   :1s     0.0005   0.0560  -0.0888  -0.0367  -0.0172  -0.0462  -0.1105
 153 H   :1s     0.1164  -0.0895   0.4847   0.0030   0.0394   0.1052   0.4064
 154 H   :2px   -0.0003  -0.0013  -0.0033   0.0040   0.0012   0.0053   0.0036
 155 H   :2py    0.0004   0.0065   0.0040   0.0050  -0.0006  -0.0002  -0.0047
 156 H   :2pz    0.0006  -0.0033   0.0009  -0.0103  -0.0032   0.0016   0.0017

    Orbital        36       37       38       39       40       41       42
   1 N   :1s     0.0163  -0.0041  -0.0029  -0.0048  -0.0072  -0.0034   0.0026
   2 N   :1s     0.0273  -0.0068  -0.0052  -0.0089  -0.0124  -0.0057   0.0046
   3 N   :1s    -0.0610   0.0037   0.0093   0.0397  -0.0192   0.0193  -0.0089
   4 N   :1s    -0.4670   0.1622   0.1039   0.0712   0.8162   0.0574  -0.1258
   5 N   :2px    0.0842   0.0188   0.0256  -0.0244  -0.0043  -0.0047  -0.0042
   6 N   :2py    0.0892   0.0485   0.0233   0.0352  -0.0321   0.0158  -0.0103
   7 N   :2pz    0.0286  -0.0858   0.0240   0.0060   0.0226   0.0021  -0.0005
   8 N   :2px    0.0866   0.0289   0.0297  -0.0339   0.0006  -0.0107  -0.0155
   9 N   :2py    0.1046   0.0358   0.0429   0.0613  -0.0448   0.0329  -0.0354
  10 N   :2pz    0.0095  -0.0959   0.0526   0.0172  -0.0014  -0.0055   0.0168
  11 N   :2px    0.5554   0.1603   0.6408  -0.7450  -0.0103  -0.2632  -0.1289
  12 N   :2py    0.5433   0.4183   0.6065   0.6280  -0.2033   0.2526   0.0777
  13 N   :2pz    0.2473  -0.5039   0.2668   0.5191   0.5453   0.2429  -0.0588
  14 N   :3d2-   0.0045  -0.0008   0.0016   0.0040  -0.0012  -0.0027  -0.0001
  15 N   :3d1-  -0.0008   0.0102  -0.0015   0.0046  -0.0199   0.0011  -0.0028
  16 N   :3d0   -0.0001   0.0020   0.0020   0.0003  -0.0019   0.0036   0.0036
  17 N   :3d1+   0.0050  -0.0062   0.0086  -0.0025   0.0027   0.0005   0.0032
  18 N   :3d2+  -0.0070   0.0047  -0.0071   0.0048  -0.0069  -0.0007   0.0018
  19 H   :1s    -0.0114   0.0269  -0.0236  -0.0609  -0.0465  -0.0286  -0.0024
  20 H   :1s    -0.0234  -0.0034  -0.4818  -1.2976  -0.5911  -0.4467  -0.1110
  21 H   :1s    -0.3977   1.0890   0.3306   0.8488  -0.2296   0.1076   0.3204
  22 H   :2px   -0.0030  -0.0041   0.0107  -0.0173  -0.0223  -0.0104   0.0032
  23 H   :2py   -0.0015  -0.0083   0.0100   0.0261  -0.0087   0.0059  -0.0053
  24 H   :2pz   -0.0005   0.0213   0.0067   0.0283   0.0359   0.0141   0.0074
  25 H   :1s     0.0514   0.0030   0.0686   0.0158   0.0074   0.0023  -0.0081
  26 H   :1s     0.0515  -0.0175   1.1343   0.3494  -0.2356   0.1899  -0.0392
  27 H   :1s     2.2746   0.5306  -0.7769  -0.0741  -0.3961  -0.1527   0.0992
  28 H   :2px   -0.0038  -0.0010   0.0082   0.0093  -0.0060   0.0101  -0.0013
  29 H   :2py   -0.0114  -0.0081   0.0326   0.0090  -0.0115   0.0089   0.0001
  30 H   :2pz    0.0089   0.0045   0.0017  -0.0050   0.0226  -0.0024   0.0024
  31 H   :1s    -0.0283  -0.0067  -0.0581   0.0479  -0.0014   0.0068   0.0106
  32 H   :1s    -0.0549  -0.1546  -0.9761   0.9051  -0.4156   0.3103   0.2130
  33 H   :1s    -1.1857  -0.1768   0.6780  -0.5595   0.2851  -0.0315  -0.0299
  34 H   :2px   -0.0024   0.0103   0.0254  -0.0367   0.0256  -0.0181  -0.0108
  35 H   :2py    0.0023  -0.0114  -0.0094   0.0068  -0.0041   0.0029   0.0017
  36 H   :2pz   -0.0058   0.0008   0.0176   0.0064   0.0117  -0.0091   0.0064
  37 O   :1s    -0.0057   0.0007  -0.0033  -0.0017  -0.0024  -0.0022   0.0031
  38 O   :1s    -0.0091   0.0012  -0.0052  -0.0030  -0.0051  -0.0037   0.0054
  39 O   :1s     0.0143  -0.0025   0.0009   0.0084   0.0419   0.0079  -0.0139
  40 O   :1s     0.2209  -0.0177   0.1525   0.0549  -0.1334   0.0366  -0.0205
  41 O   :2px   -0.0552   0.0141   0.0272  -0.0184  -0.0016   0.0307  -0.0790
  42 O   :2py   -0.0490  -0.0163  -0.0045   0.0122   0.0303  -0.0137   0.0279
  43 O   :2pz   -0.0071  -0.0086   0.0043  -0.0039   0.0014   0.0136  -0.0138
  44 O   :2px   -0.0697   0.0212   0.0292  -0.0203   0.0086   0.0384  -0.1109
  45 O   :2py   -0.0649  -0.0158  -0.0157   0.0232   0.0702  -0.0230   0.0382
  46 O   :2pz   -0.0183  -0.0191  -0.0029  -0.0152  -0.0001   0.0269  -0.0225
  47 O   :2px   -0.2012   0.0667   0.1596  -0.1600  -0.0829   0.3667  -0.8066
  48 O   :2py   -0.1305  -0.0745  -0.0107   0.0420   0.0202  -0.1233   0.2988
  49 O   :2pz   -0.0267  -0.0294   0.1378   0.0551  -0.0558   0.0274  -0.0515
  50 O   :3d2-   0.0058   0.0018  -0.0002  -0.0013  -0.0016   0.0018  -0.0032
  51 O   :3d1-   0.0036   0.0014   0.0012  -0.0000  -0.0015   0.0010  -0.0038
  52 O   :3d0   -0.0013  -0.0004   0.0015   0.0008   0.0002   0.0007  -0.0010
  53 O   :3d1+   0.0022   0.0008  -0.0021   0.0022   0.0011  -0.0042   0.0110
  54 O   :3d2+  -0.0056  -0.0011   0.0022  -0.0002   0.0005  -0.0002  -0.0001
  55 O   :1s    -0.0000   0.0009   0.0048   0.0094   0.0049   0.0056   0.0084
  56 O   :1s    -0.0004   0.0015   0.0079   0.0160   0.0083   0.0093   0.0147
  57 O   :1s     0.0092  -0.0037  -0.0115  -0.0403  -0.0188  -0.0161  -0.0438
  58 O   :1s    -0.0681  -0.0283  -0.1466  -0.2536  -0.1306  -0.1584  -0.1609
  59 O   :2px   -0.0149  -0.0114   0.0195   0.0115   0.0225  -0.0230   0.0163
  60 O   :2py   -0.0307  -0.0028   0.0107   0.0309   0.0205  -0.0773  -0.0381
  61 O   :2pz   -0.0053   0.0073   0.0092   0.0488   0.0222  -0.0503  -0.0188
  62 O   :2px   -0.0138  -0.0201   0.0197  -0.0107   0.0248  -0.0304   0.0376
  63 O   :2py   -0.0373  -0.0043   0.0141   0.0446   0.0283  -0.1071  -0.0574
  64 O   :2pz   -0.0037   0.0173   0.0311   0.0926   0.0456  -0.0692  -0.0227
  65 O   :2px   -0.0510  -0.0328   0.1478   0.2176   0.2072  -0.2107   0.0034
  66 O   :2py   -0.1206   0.0102   0.0010   0.1670   0.1294  -0.6160  -0.2990
  67 O   :2pz   -0.0408   0.0074  -0.0369   0.1257   0.0785  -0.4186  -0.1955
  68 O   :3d2-   0.0009   0.0006   0.0004   0.0049   0.0024  -0.0041  -0.0004
  69 O   :3d1-   0.0003  -0.0005  -0.0006  -0.0002  -0.0008   0.0076   0.0058
  70 O   :3d0   -0.0019  -0.0004   0.0015  -0.0019  -0.0004   0.0017   0.0001
  71 O   :3d1+   0.0006   0.0009   0.0000   0.0059   0.0024  -0.0025   0.0001
  72 O   :3d2+  -0.0002  -0.0004   0.0000   0.0022   0.0019  -0.0102  -0.0051
  73 O   :1s     0.0018   0.0059  -0.0019   0.0001   0.0100   0.0030   0.0006
  74 O   :1s     0.0035   0.0110  -0.0034  -0.0001   0.0172   0.0050   0.0013
  75 O   :1s    -0.0149  -0.0504   0.0048   0.0038  -0.0407  -0.0089  -0.0073
  76 O   :1s    -0.0092   0.0225   0.1099   0.0138  -0.3182  -0.1045   0.0120
  77 O   :2px   -0.0050  -0.0230  -0.0027  -0.0091   0.0444   0.0146  -0.0132
  78 O   :2py    0.0167  -0.0051  -0.0138   0.0012   0.0072   0.0024  -0.0037
  79 O   :2pz    0.0000   0.0100   0.0374   0.0036  -0.0718  -0.0285   0.0238
  80 O   :2px   -0.0110  -0.0438  -0.0047  -0.0086   0.0888   0.0332  -0.0313
  81 O   :2py    0.0336  -0.0092  -0.0184   0.0129   0.0094   0.0038  -0.0030
  82 O   :2pz    0.0085   0.0215   0.0392  -0.0086  -0.1047  -0.0478   0.0381
  83 O   :2px    0.0335  -0.0015  -0.1044  -0.0373   0.1893   0.0457   0.0271
  84 O   :2py    0.0124  -0.0016  -0.0655  -0.0584   0.0891   0.0268  -0.0621
  85 O   :2pz   -0.0824  -0.0473   0.3849   0.1551  -0.6606  -0.2022   0.1896
