

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   1 N   :1s     0.0003  -0.0017  -0.0010  -0.0269   0.0000  -0.0310  -0.0021
   2 N   :1s     0.0004  -0.0028  -0.0018  -0.0457   0.0000  -0.0516  -0.0036
   3 N   :1s    -0.0005   0.0049   0.0056   0.1306  -0.0000   0.1167   0.0079
   4 N   :1s    -0.0076   0.0368   0.0079   0.2246  -0.0000   0.6503   0.0502
   5 N   :2px    0.0023  -0.0068  -0.0083  -0.0891  -0.0000   0.0043  -0.0013
   6 N   :2py   -0.0023  -0.0135  -0.0076   0.0277  -0.0000   0.0100  -0.0432
   7 N   :2pz   -0.0008   0.0010  -0.0116  -0.2116  -0.0000   0.0337  -0.0121
   8 N   :2px    0.0030  -0.0107  -0.0113  -0.1367   0.0000   0.0187  -0.0084
   9 N   :2py   -0.0032  -0.0205  -0.0113   0.0439   0.0000   0.0089  -0.0546
  10 N   :2pz   -0.0004   0.0004  -0.0168  -0.3278  -0.0000   0.0491  -0.0141
  11 N   :2px    0.0014  -0.0174  -0.0052  -0.1615  -0.0000  -0.0590   0.0069
  12 N   :2py   -0.0066  -0.0159   0.0079   0.0525  -0.0000   0.0706  -0.1330
  13 N   :2pz   -0.0034   0.0129  -0.0278  -0.3795  -0.0000   0.1234  -0.0349
  14 N   :3d2-   0.0002   0.0006  -0.0005  -0.0004  -0.0000  -0.0006  -0.0018
  15 N   :3d1-  -0.0005  -0.0007  -0.0011   0.0002  -0.0000   0.0010   0.0005
  16 N   :3d0   -0.0000   0.0001  -0.0003  -0.0042  -0.0000   0.0015  -0.0002
  17 N   :3d1+   0.0001  -0.0006  -0.0006  -0.0043  -0.0000  -0.0009  -0.0008
  18 N   :3d2+  -0.0000  -0.0012  -0.0002  -0.0018   0.0000   0.0000   0.0003
  19 H   :1s    -0.0018  -0.0059  -0.0071  -0.0353  -0.0000  -0.0153  -0.0010
  20 H   :1s    -0.0033  -0.0272  -0.0262  -0.0460   0.0000   0.0124  -0.0851
  21 H   :1s     0.0144   0.0122   0.0172  -0.0372  -0.0000  -0.5818   0.4260
  22 H   :2px   -0.0004  -0.0013  -0.0028  -0.0091  -0.0000   0.0023  -0.0038
  23 H   :2py   -0.0000   0.0020   0.0012   0.0104   0.0000  -0.0068   0.0074
  24 H   :2pz    0.0004   0.0019   0.0005  -0.0120   0.0000  -0.0016   0.0076
  25 H   :1s     0.0008   0.0095   0.0039  -0.0390  -0.0000  -0.0170  -0.0003
  26 H   :1s    -0.0040   0.0130   0.0292  -0.0501   0.0000   0.0085   0.0155
  27 H   :1s     0.0056  -0.0454  -0.0153  -0.0334  -0.0000  -0.3380  -0.2351
  28 H   :2px    0.0002   0.0011   0.0012  -0.0110  -0.0000   0.0046   0.0019
  29 H   :2py   -0.0003   0.0032   0.0016  -0.0063  -0.0000   0.0039   0.0058
  30 H   :2pz    0.0002   0.0004  -0.0023  -0.0119   0.0000  -0.0002  -0.0032
  31 H   :1s     0.0015  -0.0035  -0.0036  -0.0383  -0.0000  -0.0109   0.0005
  32 H   :1s     0.0069   0.0022  -0.0161  -0.0435   0.0000   0.0287   0.0421
  33 H   :1s    -0.0070  -0.0052   0.0141  -0.0198  -0.0000  -0.0764  -0.2022
  34 H   :2px   -0.0008  -0.0003   0.0010   0.0023   0.0000  -0.0045  -0.0007
  35 H   :2py    0.0001  -0.0018  -0.0028   0.0005  -0.0000   0.0021  -0.0025
  36 H   :2pz    0.0000  -0.0010  -0.0009  -0.0181   0.0000   0.0033  -0.0014
  37 O   :1s     0.0000  -0.0000   0.0004   0.0033   0.0000  -0.0092  -0.0014
  38 O   :1s     0.0000  -0.0000   0.0008   0.0055   0.0000  -0.0154  -0.0021
  39 O   :1s    -0.0004  -0.0003  -0.0031  -0.0156  -0.0000   0.0408   0.0029
  40 O   :1s     0.0020   0.0011   0.0017  -0.0156  -0.0000   0.1445   0.0405
  41 O   :2px    0.0002  -0.0011   0.1445  -0.0858   0.0000   0.0121   0.0025
  42 O   :2py   -0.0011  -0.0030   0.2421   0.0495  -0.0000  -0.0061  -0.0057
  43 O   :2pz    0.0003  -0.0002   0.0442  -0.0785   0.0000   0.0095  -0.0016
  44 O   :2px    0.0002  -0.0017   0.2128  -0.1238   0.0000   0.0140   0.0030
  45 O   :2py   -0.0013  -0.0041   0.3560   0.0712  -0.0000  -0.0063  -0.0103
  46 O   :2pz    0.0004  -0.0006   0.0641  -0.1159   0.0000   0.0130  -0.0033
  47 O   :2px    0.0009  -0.0023   0.2504  -0.1513   0.0000   0.0327   0.0060
  48 O   :2py   -0.0025  -0.0055   0.4233   0.0817  -0.0000  -0.0174  -0.0078
  49 O   :2pz    0.0003  -0.0004   0.0861  -0.1099  -0.0000   0.0186   0.0061
  50 O   :3d2-  -0.0000  -0.0000   0.0038   0.0028   0.0000  -0.0001  -0.0001
  51 O   :3d1-  -0.0000   0.0000  -0.0009   0.0014   0.0000   0.0001   0.0003
  52 O   :3d0    0.0000   0.0000  -0.0000   0.0028  -0.0000  -0.0012   0.0004
  53 O   :3d1+  -0.0000  -0.0000   0.0008  -0.0027   0.0000   0.0000   0.0000
  54 O   :3d2+  -0.0000  -0.0001   0.0076  -0.0015  -0.0000   0.0001  -0.0000
  55 O   :1s     0.0000   0.0034   0.0001  -0.0003   0.0000  -0.0128  -0.0294
  56 O   :1s     0.0000   0.0058   0.0001  -0.0005   0.0000  -0.0212  -0.0486
  57 O   :1s    -0.0000  -0.0198  -0.0007   0.0011  -0.0000   0.0501   0.1065
  58 O   :1s    -0.0004  -0.0183   0.0007   0.0072  -0.0000   0.2495   0.6571
  59 O   :2px   -0.0001   0.0684   0.0004   0.0002  -0.0000   0.0159   0.0243
  60 O   :2py    0.0004  -0.2598  -0.0023   0.0019   0.0000   0.0087  -0.0155
  61 O   :2pz   -0.0003   0.1092   0.0008   0.0012   0.0000  -0.0137  -0.0516
  62 O   :2px   -0.0002   0.1051   0.0008   0.0005  -0.0000   0.0223   0.0419
  63 O   :2py    0.0008  -0.3887  -0.0041   0.0015   0.0000   0.0123  -0.0223
  64 O   :2pz   -0.0004   0.1617   0.0012   0.0018   0.0000  -0.0192  -0.0666
  65 O   :2px   -0.0002   0.1025   0.0006   0.0016   0.0000   0.0447   0.0541
  66 O   :2py    0.0002  -0.4205  -0.0021   0.0051   0.0000   0.0135  -0.0557
  67 O   :2pz   -0.0007   0.1825   0.0017  -0.0016   0.0000  -0.0456  -0.1884
  68 O   :3d2-   0.0000  -0.0088  -0.0001   0.0002  -0.0000   0.0001  -0.0003
  69 O   :3d1-  -0.0000   0.0075   0.0001  -0.0000  -0.0000   0.0000   0.0022
  70 O   :3d0    0.0000  -0.0073  -0.0001   0.0000  -0.0000   0.0010   0.0026
  71 O   :3d1+  -0.0000   0.0012   0.0000   0.0001  -0.0000  -0.0008  -0.0018
  72 O   :3d2+  -0.0000  -0.0005   0.0000   0.0002   0.0000   0.0015   0.0010
  73 O   :1s     0.0009  -0.0001   0.0001  -0.0001   0.0000  -0.0166   0.0191
  74 O   :1s     0.0017  -0.0002   0.0002  -0.0002   0.0000  -0.0281   0.0321
  75 O   :1s    -0.0101   0.0004  -0.0006   0.0003  -0.0000   0.0764  -0.0848
  76 O   :1s     0.0248   0.0020  -0.0003   0.0004  -0.0000   0.2686  -0.3314
  77 O   :2px   -0.1455  -0.0001  -0.0002   0.0007  -0.0000   0.0173  -0.0137
  78 O   :2py   -0.2153  -0.0007  -0.0003  -0.0016   0.0000  -0.0072  -0.0028
  79 O   :2pz    0.1265   0.0001   0.0011   0.0013  -0.0000   0.0176  -0.0267
  80 O   :2px   -0.2150  -0.0001  -0.0003   0.0007  -0.0000   0.0207  -0.0160
  81 O   :2py   -0.3197  -0.0013  -0.0006  -0.0017  -0.0000  -0.0130  -0.0021
  82 O   :2pz    0.1879  -0.0001   0.0018   0.0027  -0.0000   0.0207  -0.0357
  83 O   :2px   -0.2522  -0.0011  -0.0007   0.0034  -0.0000   0.0499  -0.0551
  84 O   :2py   -0.3471   0.0003   0.0004  -0.0057   0.0000  -0.0031  -0.0056
  85 O   :2pz    0.2272   0.0012   0.0017  -0.0000   0.0000   0.0613  -0.0751
  86 O   :3d2-  -0.0032  -0.0001  -0.0001   0.0002   0.0000   0.0021  -0.0020
  87 O   :3d1-  -0.0058   0.0000   0.0000  -0.0002  -0.0000  -0.0008   0.0003
  88 O   :3d0    0.0076  -0.0000   0.0000   0.0001   0.0000   0.0014  -0.0014
  89 O   :3d1+  -0.0059  -0.0000  -0.0000   0.0002   0.0000   0.0009  -0.0005
  90 O   :3d2+   0.0047   0.0000   0.0000   0.0001   0.0000   0.0005   0.0001
  91 O   :1s     0.0001  -0.0002  -0.0000  -0.0007   0.0000  -0.0196   0.0029
  92 O   :1s     0.0001  -0.0003  -0.0001  -0.0012   0.0000  -0.0328   0.0048
  93 O   :1s    -0.0006   0.0009   0.0004   0.0031  -0.0000   0.0842  -0.0129
  94 O   :1s     0.0006  -0.0004  -0.0013   0.0072  -0.0000   0.3479  -0.0535
  95 O   :2px    0.0029  -0.0037  -0.0013  -0.0158  -0.0000  -0.0138  -0.0053
  96 O   :2py   -0.0006   0.0007  -0.0000   0.0007  -0.0000   0.0154  -0.0107
  97 O   :2pz    0.0008  -0.0011   0.0004   0.0033  -0.0000   0.0331  -0.0064
  98 O   :2px    0.0045  -0.0053  -0.0025  -0.0230  -0.0000  -0.0183  -0.0042
  99 O   :2py   -0.0008   0.0010   0.0002   0.0014  -0.0000   0.0205  -0.0135
 100 O   :2pz    0.0014  -0.0015   0.0002   0.0055  -0.0000   0.0472  -0.0101
 101 O   :2px    0.0042  -0.0066  -0.0002  -0.0292  -0.0000  -0.0333  -0.0256
 102 O   :2py   -0.0010   0.0009  -0.0010   0.0001   0.0000   0.0342  -0.0215
 103 O   :2pz    0.0012  -0.0028  -0.0002   0.0032   0.0000   0.0646  -0.0036
 104 O   :3d2-   0.0001  -0.0001  -0.0001  -0.0003   0.0000  -0.0007  -0.0001
 105 O   :3d1-  -0.0000  -0.0000  -0.0000  -0.0002  -0.0000   0.0011  -0.0003
 106 O   :3d0    0.0001  -0.0001   0.0000   0.0006   0.0000   0.0015  -0.0000
 107 O   :3d1+   0.0001  -0.0002  -0.0000  -0.0009  -0.0000  -0.0003  -0.0005
 108 O   :3d2+   0.0000   0.0000   0.0000  -0.0002  -0.0000  -0.0001  -0.0006
 109 H   :1s     0.0000   0.0001   0.0025   0.0161  -0.0000  -0.0130  -0.0011
 110 H   :1s    -0.0013  -0.0006   0.0079   0.0223   0.0000   0.0216   0.0205
 111 H   :1s     0.0016   0.0022   0.0034   0.0107  -0.0000  -0.1325  -0.0397
 112 H   :2px    0.0001   0.0000   0.0092  -0.0090   0.0000   0.0007  -0.0011
 113 H   :2py   -0.0001  -0.0002   0.0167   0.0044  -0.0000  -0.0002  -0.0009
 114 H   :2pz   -0.0002   0.0000   0.0044  -0.0016  -0.0000   0.0013   0.0009
 115 H   :1s     0.0002  -0.0005  -0.0022  -0.0279  -0.0000  -0.0126  -0.0026
 116 H   :1s     0.0014   0.0068  -0.0054  -0.0682   0.0000   0.0507   0.0124
 117 H   :1s    -0.0057  -0.0077  -0.0140   0.0502  -0.0000  -0.1805  -0.0801
 118 H   :2px    0.0001   0.0002   0.0108   0.0108   0.0000  -0.0015   0.0007
 119 H   :2py    0.0000  -0.0008   0.0148  -0.0126  -0.0000   0.0026  -0.0012
 120 H   :2pz   -0.0001  -0.0001   0.0041   0.0309   0.0000  -0.0043   0.0000
 121 H   :1s    -0.0001   0.0098   0.0000   0.0007  -0.0000  -0.0133  -0.0314
 122 H   :1s     0.0004  -0.0016  -0.0016  -0.0038   0.0000   0.0209  -0.0081
 123 H   :1s    -0.0006   0.0185   0.0038   0.0020  -0.0000  -0.2161  -0.2642
 124 H   :2px   -0.0001   0.0037   0.0002   0.0004   0.0000  -0.0012   0.0003
 125 H   :2py    0.0001  -0.0216  -0.0001  -0.0002   0.0000  -0.0048  -0.0064
 126 H   :2pz   -0.0000   0.0078   0.0000   0.0002  -0.0000  -0.0010  -0.0017
 127 H   :1s     0.0001   0.0047  -0.0000  -0.0009  -0.0000  -0.0137  -0.0359
 128 H   :1s     0.0000   0.0042   0.0018  -0.0080   0.0000   0.0129   0.0657
 129 H   :1s    -0.0000   0.0069  -0.0028   0.0040  -0.0000  -0.2502  -1.0014
 130 H   :2px    0.0000   0.0078   0.0000  -0.0004  -0.0000   0.0021   0.0052
 131 H   :2py    0.0001  -0.0258  -0.0004  -0.0007  -0.0000   0.0023   0.0030
 132 H   :2pz   -0.0000   0.0116   0.0002  -0.0008  -0.0000  -0.0005   0.0025
 133 H   :1s     0.0012  -0.0000   0.0003   0.0009   0.0000  -0.0210   0.0271
 134 H   :1s    -0.0105   0.0010   0.0016   0.0004   0.0000   0.0424  -0.0198
 135 H   :1s    -0.0024  -0.0035  -0.0044  -0.0010  -0.0000  -0.3492   0.3673
 136 H   :2px   -0.0076   0.0000  -0.0001  -0.0003   0.0000  -0.0060   0.0066
 137 H   :2py   -0.0175  -0.0000   0.0001   0.0005   0.0000   0.0027  -0.0025
 138 H   :2pz    0.0093   0.0000   0.0002   0.0005   0.0000   0.0001  -0.0006
 139 H   :1s    -0.0042  -0.0002   0.0004  -0.0006  -0.0000  -0.0217   0.0231
 140 H   :1s    -0.0306  -0.0024  -0.0013   0.0021   0.0000   0.0020  -0.0544
 141 H   :1s     0.0144   0.0011   0.0025   0.0013  -0.0000  -0.1740   0.3375
 142 H   :2px   -0.0173  -0.0002  -0.0000   0.0004  -0.0000   0.0033  -0.0075
 143 H   :2py   -0.0157   0.0002  -0.0000  -0.0004   0.0000  -0.0017   0.0048
 144 H   :2pz    0.0124   0.0002   0.0002   0.0000   0.0000   0.0022  -0.0007
 145 H   :1s     0.0001  -0.0002  -0.0002  -0.0008   0.0000  -0.0234   0.0068
 146 H   :1s     0.0001   0.0014   0.0017   0.0005   0.0000   0.0883  -0.0520
 147 H   :1s    -0.0004  -0.0018   0.0002   0.0009  -0.0000  -0.4147   0.1936
 148 H   :2px    0.0003  -0.0003  -0.0004  -0.0011   0.0000  -0.0023   0.0011
 149 H   :2py    0.0000  -0.0001  -0.0003  -0.0001   0.0000  -0.0081   0.0046
 150 H   :2pz    0.0001  -0.0001   0.0001   0.0004   0.0000   0.0015   0.0004
 151 H   :1s    -0.0001   0.0001   0.0002   0.0043   0.0000  -0.0193   0.0019
 152 H   :1s    -0.0006   0.0010   0.0035   0.0051   0.0000   0.0831  -0.0094
 153 H   :1s     0.0017   0.0016  -0.0077  -0.0130  -0.0000  -0.4189   0.0303
 154 H   :2px    0.0001  -0.0002   0.0004   0.0019  -0.0000   0.0059  -0.0018
 155 H   :2py   -0.0001   0.0002   0.0003   0.0008  -0.0000   0.0063  -0.0013
 156 H   :2pz    0.0002  -0.0003  -0.0003  -0.0008   0.0000  -0.0079   0.0010
 157 X   :1s    -0.0000   0.0000  -0.0000   0.0000   1.0000   0.0000   0.0000

    Orbital        29       30       31       32       33       34       35
   1 N   :1s    -0.0034   0.0277   0.0043  -0.0062  -0.0097   0.0025  -0.0158
   2 N   :1s    -0.0050   0.0459   0.0072  -0.0097  -0.0156   0.0046  -0.0260
   3 N   :1s    -0.0081  -0.0919  -0.0216   0.0022   0.0155  -0.0262   0.0346
   4 N   :1s     0.2486  -0.7529  -0.0514   0.3330   0.4232   0.0752   0.6532
   5 N   :2px   -0.0354   0.0208  -0.0023  -0.0301  -0.0424   0.0405   0.0345
   6 N   :2py    0.0136   0.0135   0.0329   0.0464  -0.0788   0.0153   0.0808
   7 N   :2pz    0.0112  -0.0137  -0.0565   0.0415   0.0137  -0.0239   0.0002
   8 N   :2px   -0.0527   0.0244  -0.0163  -0.0312  -0.0481   0.0132   0.0398
   9 N   :2py    0.0206   0.0142   0.0420   0.0617  -0.0872   0.0166   0.0837
  10 N   :2pz    0.0175  -0.0241  -0.0780   0.0523   0.0152  -0.0240   0.0058
  11 N   :2px   -0.0497   0.0572   0.0455  -0.1298  -0.1693   0.2648   0.1974
  12 N   :2py    0.0613   0.0668   0.1120   0.1357  -0.5018   0.1741   0.5161
  13 N   :2pz    0.0608  -0.0710  -0.1926   0.2070   0.1056  -0.0548   0.0334
  14 N   :3d2-   0.0013   0.0004   0.0009   0.0010  -0.0066   0.0030   0.0051
  15 N   :3d1-  -0.0001  -0.0012   0.0012  -0.0023  -0.0007  -0.0001   0.0001
  16 N   :3d0   -0.0018   0.0036  -0.0071   0.0018  -0.0004   0.0006  -0.0028
  17 N   :3d1+  -0.0005   0.0019  -0.0022   0.0012   0.0003   0.0023  -0.0009
  18 N   :3d2+   0.0033  -0.0025  -0.0014   0.0009   0.0015   0.0018   0.0010
  19 H   :1s    -0.0078   0.0144   0.0066  -0.0115   0.0083  -0.0104  -0.0253
  20 H   :1s    -0.0473   0.0032   0.0023   0.0638   0.0660  -0.2337  -0.0715
  21 H   :1s    -0.2130   0.3227   0.0593  -0.8786   0.4454   0.3383  -1.2263
  22 H   :2px   -0.0008   0.0001  -0.0032   0.0001  -0.0027  -0.0051   0.0014
  23 H   :2py   -0.0010   0.0007   0.0059  -0.0065   0.0063   0.0089   0.0021
  24 H   :2pz   -0.0013   0.0002  -0.0020  -0.0092   0.0042   0.0070   0.0044
  25 H   :1s    -0.0007   0.0210   0.0078  -0.0082  -0.0361   0.0175   0.0179
  26 H   :1s     0.0118  -0.0044  -0.0912  -0.0697  -0.1084  -0.0858  -0.0628
  27 H   :1s    -0.1189   0.5805   0.5733  -0.0842  -1.2102   0.9101   1.0433
  28 H   :2px   -0.0048   0.0007  -0.0059  -0.0016   0.0009  -0.0107  -0.0061
  29 H   :2py    0.0017  -0.0015  -0.0107  -0.0060  -0.0010  -0.0013  -0.0097
  30 H   :2pz    0.0003   0.0056   0.0047   0.0067  -0.0046   0.0032   0.0087
  31 H   :1s    -0.0023   0.0096   0.0041  -0.0028  -0.0015   0.0009  -0.0073
  32 H   :1s    -0.0605   0.0153   0.0043  -0.0858  -0.0999   0.2035  -0.0138
  33 H   :1s    -0.0196   0.2771  -0.2107   0.3046   0.0840  -1.2995  -0.6641
  34 H   :2px    0.0123  -0.0050   0.0022   0.0064   0.0080  -0.0047   0.0027
  35 H   :2py   -0.0011  -0.0006  -0.0042  -0.0031  -0.0082   0.0047   0.0011
  36 H   :2pz    0.0007  -0.0022  -0.0018   0.0024   0.0021   0.0010  -0.0012
  37 O   :1s    -0.0010   0.0185  -0.0272   0.0116   0.0040   0.0063   0.0031
  38 O   :1s    -0.0018   0.0313  -0.0451   0.0191   0.0065   0.0108   0.0053
  39 O   :1s     0.0062  -0.0856   0.1072  -0.0426  -0.0131  -0.0290  -0.0130
  40 O   :1s     0.0082  -0.3120   0.5843  -0.2771  -0.1089  -0.1239  -0.0723
  41 O   :2px   -0.0004  -0.0246   0.0341  -0.0160  -0.0050   0.0009  -0.0046
  42 O   :2py    0.0001   0.0122  -0.0125   0.0106  -0.0015   0.0034   0.0049
  43 O   :2pz    0.0013   0.0068  -0.0383   0.0222   0.0136   0.0017   0.0352
  44 O   :2px   -0.0028  -0.0292   0.0386  -0.0187  -0.0051   0.0085  -0.0057
  45 O   :2py    0.0010   0.0146  -0.0116   0.0144  -0.0027   0.0039   0.0119
  46 O   :2pz    0.0012   0.0064  -0.0536   0.0302   0.0184   0.0016   0.0430
  47 O   :2px    0.0042  -0.0776   0.1201  -0.0632  -0.0285  -0.0347  -0.0202
  48 O   :2py    0.0004   0.0367  -0.0533   0.0358   0.0041   0.0186   0.0026
  49 O   :2pz   -0.0033   0.0343  -0.0951   0.0508   0.0331   0.0227   0.1074
  50 O   :3d2-   0.0001   0.0001  -0.0005   0.0002  -0.0000   0.0006   0.0003
  51 O   :3d1-   0.0001  -0.0007   0.0002  -0.0007   0.0004  -0.0002  -0.0009
  52 O   :3d0   -0.0001   0.0020  -0.0006  -0.0005  -0.0004   0.0013   0.0006
  53 O   :3d1+  -0.0001   0.0003   0.0000   0.0002  -0.0001  -0.0004  -0.0005
  54 O   :3d2+   0.0002  -0.0002   0.0003  -0.0002  -0.0003  -0.0005  -0.0000
  55 O   :1s    -0.0093  -0.0077   0.0042   0.0013  -0.0022  -0.0072   0.0035
  56 O   :1s    -0.0155  -0.0122   0.0074   0.0022  -0.0045  -0.0121   0.0063
  57 O   :1s     0.0356   0.0140  -0.0266  -0.0076   0.0294   0.0346  -0.0244
  58 O   :1s     0.1997   0.2691  -0.0315  -0.0085  -0.0761   0.1309  -0.0146
  59 O   :2px    0.0016  -0.0089  -0.0290  -0.0367  -0.0064   0.0792   0.0043
  60 O   :2py   -0.0062  -0.0391  -0.0276  -0.0172   0.0327   0.0161  -0.0182
  61 O   :2pz   -0.0200  -0.0377  -0.0239  -0.0240   0.0130   0.0310  -0.0067
  62 O   :2px    0.0068  -0.0041  -0.0330  -0.0443  -0.0121   0.1062   0.0091
  63 O   :2py   -0.0074  -0.0555  -0.0316  -0.0196   0.0477   0.0217  -0.0207
  64 O   :2pz   -0.0242  -0.0476  -0.0283  -0.0253   0.0227   0.0315  -0.0132
  65 O   :2px   -0.0054  -0.0442  -0.1136  -0.1261  -0.0073   0.2450  -0.0058
  66 O   :2py   -0.0270  -0.1044  -0.0912  -0.0725   0.0628   0.0783  -0.0458
  67 O   :2pz   -0.0760  -0.1377  -0.0743  -0.1081   0.0071   0.1576   0.0171
  68 O   :3d2-  -0.0000  -0.0003  -0.0001   0.0006   0.0008  -0.0023  -0.0008
  69 O   :3d1-   0.0007   0.0029   0.0016   0.0008  -0.0024  -0.0001   0.0014
  70 O   :3d0    0.0010   0.0008  -0.0000   0.0007   0.0010  -0.0008  -0.0009
  71 O   :3d1+  -0.0005  -0.0004   0.0005   0.0007   0.0003  -0.0020  -0.0002
  72 O   :3d2+   0.0005  -0.0020  -0.0017   0.0005   0.0036  -0.0031  -0.0027
  73 O   :1s    -0.0230  -0.0143  -0.0010   0.0090  -0.0012  -0.0002   0.0018
  74 O   :1s    -0.0388  -0.0238  -0.0017   0.0148  -0.0017  -0.0002   0.0024
  75 O   :1s     0.1016   0.0567   0.0040  -0.0296   0.0002  -0.0027   0.0011
  76 O   :1s     0.4186   0.2993   0.0245  -0.2356   0.0517   0.0280  -0.0610
  77 O   :2px    0.0138  -0.0071  -0.0047   0.0446  -0.0508   0.0315  -0.0814
  78 O   :2py    0.0066   0.0244   0.0050  -0.0451   0.0319  -0.0096   0.0251
  79 O   :2pz    0.0341   0.0298  -0.0010  -0.0186  -0.0024   0.0121  -0.0429
  80 O   :2px    0.0166  -0.0116  -0.0055   0.0605  -0.0694   0.0429  -0.1034
  81 O   :2py    0.0038   0.0343   0.0070  -0.0578   0.0368  -0.0063   0.0188
  82 O   :2pz    0.0447   0.0445  -0.0044  -0.0271  -0.0027   0.0187  -0.0711
  83 O   :2px    0.0512   0.0163  -0.0148   0.1017  -0.1464   0.1034  -0.3495
  84 O   :2py    0.0291   0.0328   0.0135  -0.1050   0.1001  -0.0566   0.2030
  85 O   :2pz    0.1015   0.0600   0.0083  -0.0308  -0.0229   0.0294  -0.0523
  86 O   :3d2-   0.0014   0.0002  -0.0003   0.0019  -0.0013  -0.0004   0.0003
  87 O   :3d1-   0.0004   0.0010   0.0001  -0.0017   0.0003   0.0011  -0.0024
  88 O   :3d0    0.0013   0.0004  -0.0003   0.0008  -0.0006  -0.0002   0.0003
  89 O   :3d1+  -0.0001  -0.0007  -0.0000   0.0014  -0.0002  -0.0011   0.0037
  90 O   :3d2+  -0.0004  -0.0010  -0.0001   0.0010   0.0004  -0.0012   0.0035
  91 O   :1s     0.0269  -0.0114  -0.0009   0.0043   0.0011   0.0007   0.0015
  92 O   :1s     0.0449  -0.0190  -0.0017   0.0072   0.0016   0.0010   0.0022
  93 O   :1s    -0.1126   0.0436   0.0081  -0.0146   0.0037  -0.0037   0.0015
  94 O   :1s    -0.5283   0.2667  -0.0110  -0.1173  -0.0773  -0.0283  -0.0940
  95 O   :2px   -0.0033   0.0231   0.0114   0.0181   0.0220  -0.0052  -0.0283
  96 O   :2py   -0.0282   0.0286   0.0449   0.0451   0.0661   0.0501  -0.0048
  97 O   :2pz   -0.0498   0.0229  -0.0240  -0.0233  -0.0339  -0.0474  -0.0154
  98 O   :2px   -0.0113   0.0384   0.0144   0.0154   0.0221   0.0034  -0.0435
  99 O   :2py   -0.0376   0.0370   0.0539   0.0565   0.0820   0.0596  -0.0057
 100 O   :2pz   -0.0749   0.0385  -0.0321  -0.0294  -0.0464  -0.0633  -0.0230
 101 O   :2px    0.0123   0.0426   0.0358   0.0905   0.1039  -0.0471  -0.0674
 102 O   :2py   -0.0642   0.0779   0.1442   0.1322   0.2198   0.2350  -0.0045
 103 O   :2pz   -0.1009   0.0352  -0.0716  -0.1005  -0.1242  -0.1076  -0.0261
 104 O   :3d2-   0.0007   0.0001  -0.0000   0.0004  -0.0005  -0.0004  -0.0000
 105 O   :3d1-  -0.0017   0.0011  -0.0002  -0.0001  -0.0003  -0.0008  -0.0005
 106 O   :3d0   -0.0016   0.0001   0.0001  -0.0004   0.0002   0.0015   0.0011
 107 O   :3d1+  -0.0003   0.0010  -0.0006   0.0007   0.0001  -0.0026  -0.0014
