

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  92 O   :1s    -0.0003  -0.0002  -0.0009  -0.0002   0.0530   0.0095  -0.0002
  93 O   :1s     0.0009   0.0005   0.0022   0.0004  -0.1568  -0.0282   0.0005
  94 O   :1s    -0.0004   0.0028   0.0067   0.0021  -0.2789  -0.0519   0.0016
  95 O   :2px   -0.0028   0.0025  -0.0041  -0.0006   0.1756   0.0313  -0.0012
  96 O   :2py   -0.0081   0.0055  -0.0016  -0.0000  -0.1200  -0.0289   0.0024
  97 O   :2pz   -0.0006  -0.0038  -0.0002  -0.0005   0.1355   0.0273  -0.0003
  98 O   :2px   -0.0046   0.0040  -0.0062  -0.0009   0.2580   0.0456  -0.0016
  99 O   :2py   -0.0122   0.0083  -0.0025  -0.0000  -0.1753  -0.0424   0.0034
 100 O   :2pz   -0.0007  -0.0054  -0.0004  -0.0007   0.1994   0.0402  -0.0005
 101 O   :2px   -0.0010   0.0014  -0.0047  -0.0008   0.2737   0.0512  -0.0025
 102 O   :2py   -0.0093   0.0052  -0.0014  -0.0004  -0.1753  -0.0395   0.0025
 103 O   :2pz   -0.0018  -0.0058   0.0004  -0.0006   0.1933   0.0383   0.0001
 104 O   :3d2-  -0.0003   0.0002  -0.0000   0.0000  -0.0027  -0.0007   0.0001
 105 O   :3d1-  -0.0004   0.0005  -0.0001  -0.0000  -0.0086  -0.0020   0.0001
 106 O   :3d0   -0.0000  -0.0002   0.0001  -0.0000  -0.0020  -0.0003   0.0000
 107 O   :3d1+  -0.0002   0.0001  -0.0002  -0.0000   0.0108   0.0020  -0.0000
 108 O   :3d2+  -0.0007   0.0004  -0.0003  -0.0000   0.0020   0.0000   0.0000
 109 H   :1s     0.0057   0.0140  -0.0079  -0.0875  -0.0007   0.0029  -0.0004
 110 H   :1s     0.0086   0.0164  -0.0109  -0.1131  -0.0007   0.0039   0.0000
 111 H   :1s    -0.0012   0.0062   0.0010  -0.0210  -0.0013   0.0006   0.0019
 112 H   :2px   -0.0014  -0.0035   0.0018   0.0182   0.0001  -0.0004  -0.0001
 113 H   :2py    0.0001   0.0010   0.0004   0.0133   0.0003  -0.0010   0.0000
 114 H   :2pz    0.0006   0.0019  -0.0014  -0.0100   0.0001  -0.0000  -0.0001
 115 H   :1s    -0.0009  -0.0115  -0.0028  -0.0861  -0.0013   0.0038  -0.0001
 116 H   :1s    -0.0030  -0.0154  -0.0038  -0.1133  -0.0013   0.0061   0.0010
 117 H   :1s     0.0003  -0.0045   0.0001  -0.0080  -0.0003  -0.0015  -0.0005
 118 H   :2px    0.0006   0.0008  -0.0013  -0.0185  -0.0002   0.0008  -0.0000
 119 H   :2py   -0.0004  -0.0018  -0.0005  -0.0114  -0.0000   0.0000   0.0003
 120 H   :2pz    0.0003   0.0021   0.0002   0.0114   0.0002  -0.0008  -0.0000
 121 H   :1s    -0.0041   0.0228   0.0248   0.0010  -0.0158   0.0860  -0.0059
 122 H   :1s    -0.0091   0.0341   0.0352  -0.0039  -0.0268   0.1437  -0.0136
 123 H   :1s    -0.0039  -0.0012   0.0024   0.0287   0.0004   0.0088   0.0003
 124 H   :2px   -0.0034   0.0017   0.0028   0.0012  -0.0027   0.0139  -0.0078
 125 H   :2py   -0.0017  -0.0040  -0.0043  -0.0008   0.0021  -0.0116  -0.0029
 126 H   :2pz    0.0025  -0.0043  -0.0041   0.0003   0.0036  -0.0214   0.0048
 127 H   :1s    -0.0154  -0.0080   0.0017   0.0037  -0.0098   0.0554  -0.0400
 128 H   :1s    -0.0236  -0.0002   0.0153   0.0079  -0.0162   0.0960  -0.0714
 129 H   :1s     0.0060   0.0057   0.0140  -0.0176   0.0026  -0.0048   0.0671
 130 H   :2px    0.0017   0.0016   0.0007  -0.0003   0.0005  -0.0055   0.0038
 131 H   :2py   -0.0031   0.0048   0.0047   0.0002  -0.0031   0.0178  -0.0056
 132 H   :2pz   -0.0034  -0.0014  -0.0013   0.0009  -0.0023   0.0131  -0.0155
 133 H   :1s    -0.0118  -0.0262  -0.0822   0.0052  -0.0038   0.0140  -0.0110
 134 H   :1s    -0.0167  -0.0349  -0.1128   0.0054  -0.0049   0.0228  -0.0152
 135 H   :1s    -0.0049  -0.0095  -0.0357   0.0044  -0.0025   0.0065  -0.0150
 136 H   :2px    0.0026   0.0067   0.0253  -0.0014   0.0011  -0.0050   0.0024
 137 H   :2py   -0.0014  -0.0012   0.0017  -0.0003   0.0004  -0.0020  -0.0052
 138 H   :2pz    0.0002   0.0008   0.0018  -0.0000  -0.0010   0.0059   0.0199
 139 H   :1s     0.0057  -0.0130  -0.0792   0.0052  -0.0039   0.0122  -0.0089
 140 H   :1s     0.0084  -0.0177  -0.1283   0.0074  -0.0072   0.0270   0.0039
 141 H   :1s     0.0018  -0.0038  -0.0196   0.0034   0.0015  -0.0089  -0.0275
 142 H   :2px    0.0004  -0.0045  -0.0252   0.0014  -0.0010   0.0038  -0.0026
 143 H   :2py    0.0017   0.0017   0.0040  -0.0003   0.0004  -0.0025  -0.0029
 144 H   :2pz    0.0004   0.0004  -0.0008   0.0003  -0.0011   0.0066   0.0221
 145 H   :1s    -0.0044   0.0028  -0.0029  -0.0004   0.0843   0.0132  -0.0001
 146 H   :1s    -0.0066   0.0046  -0.0057  -0.0009   0.1170   0.0175   0.0003
 147 H   :1s    -0.0013   0.0010   0.0017   0.0005   0.0177   0.0045  -0.0011
 148 H   :2px    0.0010  -0.0007   0.0008   0.0001  -0.0129  -0.0018  -0.0001
 149 H   :2py    0.0000   0.0001   0.0003   0.0001  -0.0230  -0.0047   0.0003
 150 H   :2pz    0.0004  -0.0005   0.0003   0.0000   0.0061   0.0017  -0.0001
 151 H   :1s     0.0052  -0.0049   0.0010  -0.0001   0.0783   0.0174  -0.0005
 152 H   :1s     0.0074  -0.0067   0.0030  -0.0004   0.1239   0.0341  -0.0051
 153 H   :1s     0.0017  -0.0028  -0.0075  -0.0019   0.0179  -0.0050   0.0044
 154 H   :2px    0.0008  -0.0004  -0.0001  -0.0000   0.0195   0.0040  -0.0002
 155 H   :2py    0.0011  -0.0014   0.0004  -0.0001   0.0179   0.0047  -0.0002
 156 H   :2pz   -0.0010  -0.0001   0.0000  -0.0000   0.0013  -0.0004   0.0003

    Orbital        22       23       24       25       26       27       28
   1 N   :1s     0.0056  -0.0004   0.0000  -0.0262  -0.0294  -0.0178   0.0140
   2 N   :1s     0.0094  -0.0009   0.0001  -0.0445  -0.0485  -0.0294   0.0231
   3 N   :1s    -0.0282   0.0068   0.0001   0.1324   0.0944   0.0558  -0.0487
   4 N   :1s    -0.0292  -0.0278  -0.0036   0.1892   0.7153   0.4576  -0.3224
   5 N   :2px   -0.0172   0.0016   0.0012   0.1406  -0.0121  -0.0009  -0.0170
   6 N   :2py   -0.0218   0.0046  -0.0020   0.2028  -0.0228   0.0076  -0.0281
   7 N   :2pz   -0.0067  -0.0120  -0.0032  -0.0260   0.0046   0.0429   0.0278
   8 N   :2px   -0.0226   0.0026   0.0019   0.2138  -0.0193  -0.0024  -0.0236
   9 N   :2py   -0.0327   0.0065  -0.0020   0.3084  -0.0370   0.0074  -0.0347
  10 N   :2pz   -0.0082  -0.0163  -0.0040  -0.0401   0.0085   0.0555   0.0322
  11 N   :2px   -0.0484   0.0023  -0.0024   0.2530  -0.0582  -0.0217  -0.0106
  12 N   :2py   -0.0412   0.0205  -0.0006   0.3607  -0.0907   0.0017  -0.1085
  13 N   :2pz   -0.0181  -0.0288   0.0068  -0.0402   0.0084   0.1454   0.1328
  14 N   :3d2-   0.0013  -0.0002   0.0002  -0.0079  -0.0029  -0.0026   0.0033
  15 N   :3d1-   0.0007   0.0011  -0.0004   0.0019  -0.0004   0.0008  -0.0022
  16 N   :3d0   -0.0018  -0.0012   0.0002   0.0051  -0.0002   0.0005  -0.0019
  17 N   :3d1+   0.0001   0.0004   0.0005   0.0010   0.0007  -0.0002  -0.0012
  18 N   :3d2+   0.0002   0.0005  -0.0000   0.0033   0.0012   0.0007  -0.0043
  19 H   :1s     0.0053   0.0023  -0.0007  -0.0405  -0.0120  -0.0098   0.0081
  20 H   :1s    -0.0032   0.0041  -0.0030  -0.0577  -0.0362  -0.0427   0.0181
  21 H   :1s    -0.0220  -0.0030   0.0040   0.0029  -0.2685  -0.0975   0.2565
  22 H   :2px   -0.0018   0.0013   0.0002   0.0016  -0.0024  -0.0035   0.0041
  23 H   :2py   -0.0012  -0.0001  -0.0002   0.0186  -0.0024  -0.0015  -0.0001
  24 H   :2pz    0.0003  -0.0006  -0.0015  -0.0046   0.0016   0.0002   0.0008
  25 H   :1s     0.0069   0.0039   0.0018  -0.0359  -0.0139  -0.0102   0.0075
  26 H   :1s     0.0030   0.0185   0.0208  -0.0466  -0.0168  -0.0327  -0.0367
  27 H   :1s     0.0030  -0.0108  -0.0155  -0.0057  -0.3711   0.0134   0.2942
  28 H   :2px   -0.0010  -0.0006  -0.0008   0.0148  -0.0003   0.0022   0.0001
  29 H   :2py   -0.0015   0.0019   0.0020   0.0113   0.0000  -0.0085  -0.0021
  30 H   :2pz    0.0004   0.0015   0.0009  -0.0093   0.0016  -0.0046  -0.0004
  31 H   :1s    -0.0026  -0.0084  -0.0012  -0.0374  -0.0129  -0.0087   0.0067
  32 H   :1s    -0.0184   0.0003  -0.0128  -0.0546  -0.0104   0.0186  -0.0246
  33 H   :1s     0.0575   0.0355   0.0084  -0.0181  -0.3634  -0.5315  -0.0833
  34 H   :2px   -0.0026  -0.0010   0.0009   0.0127  -0.0002  -0.0002   0.0000
  35 H   :2py   -0.0030   0.0003  -0.0012   0.0149  -0.0007   0.0043   0.0009
  36 H   :2pz    0.0013   0.0013   0.0009   0.0077  -0.0021  -0.0058  -0.0038
  37 O   :1s     0.0015   0.0015  -0.0000  -0.0004  -0.0136  -0.0214  -0.0201
  38 O   :1s     0.0026   0.0026  -0.0000  -0.0007  -0.0230  -0.0361  -0.0339
  39 O   :1s    -0.0093  -0.0093  -0.0000   0.0028   0.0636   0.0959   0.0890
  40 O   :1s    -0.0011  -0.0101   0.0005  -0.0008   0.2093   0.3680   0.3697
  41 O   :2px   -0.0073  -0.0262  -0.0001  -0.0002   0.0141   0.0272   0.0128
  42 O   :2py   -0.0597  -0.1551  -0.0006  -0.0038  -0.0122  -0.0209  -0.0279
  43 O   :2pz   -0.0799  -0.2193  -0.0009  -0.0079  -0.0133  -0.0070   0.0099
  44 O   :2px   -0.0104  -0.0400  -0.0001   0.0001   0.0161   0.0344   0.0168
  45 O   :2py   -0.0892  -0.2320  -0.0010  -0.0057  -0.0157  -0.0275  -0.0359
  46 O   :2pz   -0.1174  -0.3281  -0.0015  -0.0122  -0.0224  -0.0119   0.0104
  47 O   :2px   -0.0120  -0.0475  -0.0003  -0.0030   0.0476   0.0869   0.0503
  48 O   :2py   -0.1010  -0.2475  -0.0011  -0.0056  -0.0331  -0.0568  -0.0725
  49 O   :2pz   -0.1343  -0.3659  -0.0008  -0.0125  -0.0176  -0.0090   0.0302
  50 O   :3d2-  -0.0014  -0.0036  -0.0000  -0.0001  -0.0009  -0.0015  -0.0014
  51 O   :3d1-   0.0012   0.0047  -0.0000   0.0003   0.0005   0.0005   0.0000
  52 O   :3d0   -0.0025  -0.0059  -0.0000  -0.0003  -0.0019  -0.0021  -0.0007
  53 O   :3d1+  -0.0025  -0.0063  -0.0000  -0.0001   0.0001   0.0009   0.0002
  54 O   :3d2+  -0.0021  -0.0057  -0.0000  -0.0001   0.0000   0.0002  -0.0002
  55 O   :1s     0.0014  -0.0008   0.0000   0.0005  -0.0153  -0.0013  -0.0074
  56 O   :1s     0.0024  -0.0015  -0.0000   0.0009  -0.0262  -0.0019  -0.0123
  57 O   :1s    -0.0080   0.0062   0.0002  -0.0042   0.0808  -0.0001   0.0309
  58 O   :1s    -0.0060  -0.0020  -0.0018  -0.0046   0.1567   0.0654   0.1521
  59 O   :2px    0.1989  -0.0784  -0.0002   0.0488   0.0161   0.0063  -0.0061
  60 O   :2py   -0.0497   0.0062   0.0002   0.0283   0.0272   0.0165   0.0078
  61 O   :2pz    0.1585  -0.0622  -0.0002   0.0090  -0.0056   0.0271   0.0099
  62 O   :2px    0.2927  -0.1170  -0.0000   0.0735   0.0225   0.0104  -0.0060
  63 O   :2py   -0.0716   0.0086   0.0003   0.0442   0.0330   0.0214   0.0094
  64 O   :2pz    0.2325  -0.0925  -0.0004   0.0146  -0.0070   0.0415   0.0176
  65 O   :2px    0.3527  -0.1361  -0.0016   0.0779   0.0210   0.0195  -0.0186
  66 O   :2py   -0.0958   0.0159   0.0001   0.0342   0.0756   0.0478   0.0246
  67 O   :2pz    0.2700  -0.1044   0.0009   0.0155   0.0086   0.0398   0.0109
  68 O   :3d2-   0.0065  -0.0028  -0.0000   0.0016   0.0009  -0.0004   0.0011
  69 O   :3d1-   0.0068  -0.0028   0.0000   0.0002  -0.0018   0.0015  -0.0013
  70 O   :3d0   -0.0044   0.0020  -0.0000  -0.0005  -0.0014   0.0008  -0.0013
  71 O   :3d1+   0.0008  -0.0001   0.0001  -0.0013   0.0006  -0.0012   0.0000
  72 O   :3d2+   0.0066  -0.0018  -0.0000  -0.0004  -0.0000  -0.0009   0.0003
  73 O   :1s    -0.0013   0.0008   0.0001  -0.0023  -0.0277   0.0248  -0.0026
  74 O   :1s    -0.0022   0.0014   0.0001  -0.0040  -0.0463   0.0411  -0.0042
  75 O   :1s     0.0063  -0.0044  -0.0003   0.0115   0.1175  -0.0960   0.0075
  76 O   :1s     0.0149  -0.0074  -0.0016   0.0243   0.5085  -0.5348   0.0789
  77 O   :2px   -0.0108   0.0037  -0.0000   0.0018   0.0093  -0.0072  -0.0106
  78 O   :2py   -0.0071   0.0016   0.0000   0.0054  -0.0387   0.0563  -0.0121
  79 O   :2pz    0.0452  -0.0179  -0.0009   0.0159  -0.0011   0.0218  -0.0034
  80 O   :2px   -0.0171   0.0058  -0.0003   0.0033   0.0075  -0.0056  -0.0130
  81 O   :2py   -0.0097   0.0016  -0.0003   0.0082  -0.0544   0.0789  -0.0160
  82 O   :2pz    0.0682  -0.0275  -0.0015   0.0230  -0.0046   0.0341  -0.0037
  83 O   :2px   -0.0082   0.0040   0.0021  -0.0035   0.0591  -0.0490  -0.0359
  84 O   :2py   -0.0189   0.0068   0.0014   0.0046  -0.1179   0.1678  -0.0363
  85 O   :2pz    0.0712  -0.0264  -0.0009   0.0279   0.0019   0.0467  -0.0102
  86 O   :3d2-   0.0009  -0.0003  -0.0001  -0.0002  -0.0013  -0.0006   0.0015
  87 O   :3d1-  -0.0018   0.0008   0.0000  -0.0011  -0.0007  -0.0016   0.0009
  88 O   :3d0   -0.0011   0.0004   0.0000  -0.0002   0.0000  -0.0005  -0.0006
  89 O   :3d1+   0.0003  -0.0001  -0.0000  -0.0004  -0.0011   0.0000   0.0011
  90 O   :3d2+  -0.0002   0.0000  -0.0000   0.0002  -0.0022   0.0029  -0.0003
  91 O   :1s     0.0003  -0.0000   0.0033   0.0023  -0.0083  -0.0096   0.0291
  92 O   :1s     0.0005  -0.0000   0.0058   0.0037  -0.0139  -0.0159   0.0483
  93 O   :1s    -0.0016  -0.0004  -0.0208  -0.0083   0.0350   0.0375  -0.1129
  94 O   :1s    -0.0026   0.0035  -0.0092  -0.0285   0.1412   0.1885  -0.6065
  95 O   :2px    0.0020   0.0003  -0.1117   0.0007   0.0037   0.0082  -0.0387
  96 O   :2py   -0.0069   0.0008   0.1129   0.0384  -0.0138  -0.0101   0.0119
  97 O   :2pz    0.0038  -0.0017   0.2409  -0.0171   0.0095   0.0114  -0.0292
  98 O   :2px    0.0029   0.0007  -0.1650   0.0013   0.0044   0.0109  -0.0501
  99 O   :2py   -0.0101   0.0014   0.1664   0.0573  -0.0192  -0.0136   0.0176
 100 O   :2pz    0.0058  -0.0025   0.3595  -0.0253   0.0139   0.0172  -0.0437
 101 O   :2px    0.0033   0.0000  -0.1850  -0.0060   0.0133   0.0241  -0.1212
 102 O   :2py   -0.0095  -0.0008   0.1967   0.0570  -0.0234  -0.0201   0.0200
 103 O   :2pz    0.0051  -0.0022   0.3998  -0.0278   0.0177   0.0223  -0.0691
 104 O   :3d2-  -0.0002   0.0001   0.0057   0.0013  -0.0010  -0.0007   0.0013
 105 O   :3d1-  -0.0004   0.0000  -0.0020   0.0022  -0.0004  -0.0003   0.0010
 106 O   :3d0    0.0000  -0.0001   0.0112  -0.0003   0.0005   0.0003  -0.0004
 107 O   :3d1+   0.0001  -0.0000   0.0032  -0.0003   0.0003   0.0005  -0.0016
 108 O   :3d2+  -0.0003   0.0000  -0.0005   0.0015   0.0001   0.0000  -0.0004
 109 H   :1s     0.0015  -0.0001  -0.0000   0.0010  -0.0118  -0.0221  -0.0212
 110 H   :1s     0.0025   0.0176   0.0008   0.0019   0.0237   0.0291  -0.0023
 111 H   :1s    -0.0166  -0.0214  -0.0027   0.0030  -0.2275  -0.3906  -0.2505
 112 H   :2px    0.0002  -0.0037  -0.0000  -0.0008  -0.0049  -0.0073  -0.0040
 113 H   :2py   -0.0046  -0.0141  -0.0000  -0.0003  -0.0012  -0.0020  -0.0027
 114 H   :2pz   -0.0059  -0.0179   0.0000  -0.0002   0.0027   0.0051   0.0018
 115 H   :1s     0.0031   0.0015   0.0000  -0.0011  -0.0150  -0.0250  -0.0263
 116 H   :1s    -0.0080   0.0146  -0.0005   0.0009   0.0223   0.0462   0.0937
 117 H   :1s     0.0174  -0.0011   0.0008  -0.0027  -0.1815  -0.3553  -0.5603
 118 H   :2px   -0.0005  -0.0009   0.0000   0.0003   0.0018   0.0041   0.0040
 119 H   :2py   -0.0054  -0.0120  -0.0002  -0.0004   0.0003   0.0026   0.0069
 120 H   :2pz   -0.0060  -0.0200  -0.0001  -0.0009  -0.0029  -0.0036  -0.0043
 121 H   :1s     0.0004  -0.0055  -0.0000   0.0109  -0.0205   0.0008  -0.0161
 122 H   :1s     0.0093  -0.0195   0.0012   0.0256   0.0187   0.0169   0.0378
 123 H   :1s    -0.0000   0.0315  -0.0041  -0.0102  -0.2452  -0.1155  -0.2825
 124 H   :2px    0.0135  -0.0049  -0.0001   0.0028   0.0025  -0.0017   0.0007
 125 H   :2py   -0.0038   0.0020   0.0000  -0.0037  -0.0055  -0.0047  -0.0012
 126 H   :2pz    0.0104  -0.0015  -0.0000  -0.0016  -0.0069  -0.0008  -0.0048
 127 H   :1s    -0.0062   0.0020  -0.0000   0.0127  -0.0120   0.0014  -0.0093
 128 H   :1s    -0.0170   0.0056   0.0016   0.0272   0.0544  -0.0284   0.0109
 129 H   :1s     0.0252  -0.0150   0.0033  -0.0418  -0.0439  -0.0015  -0.0979
 130 H   :2px    0.0189  -0.0077  -0.0001  -0.0017  -0.0066   0.0059   0.0030
 131 H   :2py   -0.0029  -0.0001   0.0000  -0.0000   0.0014   0.0026   0.0033
 132 H   :2pz    0.0086  -0.0042   0.0004   0.0050   0.0110  -0.0013   0.0007
 133 H   :1s    -0.0060   0.0026   0.0002  -0.0017  -0.0359   0.0415  -0.0055
 134 H   :1s    -0.0206   0.0068  -0.0015  -0.0015   0.0043  -0.0008  -0.0056
 135 H   :1s     0.0075   0.0001   0.0035  -0.0059  -0.5429   0.6327  -0.0229
 136 H   :2px    0.0018  -0.0008  -0.0002   0.0010  -0.0058   0.0053   0.0007
 137 H   :2py   -0.0029   0.0009  -0.0001   0.0004   0.0000  -0.0023   0.0008
 138 H   :2pz    0.0035  -0.0015  -0.0001   0.0010  -0.0018   0.0012   0.0012
 139 H   :1s     0.0036  -0.0007   0.0000  -0.0042  -0.0316   0.0293  -0.0019
 140 H   :1s     0.0115  -0.0028   0.0026  -0.0129   0.0402  -0.0410   0.0163
 141 H   :1s    -0.0278   0.0124  -0.0015   0.0024  -0.4247   0.4854  -0.1554
 142 H   :2px    0.0001   0.0002   0.0004  -0.0019   0.0099  -0.0101   0.0020
 143 H   :2py    0.0000   0.0001   0.0002  -0.0005   0.0016  -0.0002  -0.0002
 144 H   :2pz    0.0018  -0.0007  -0.0001   0.0014   0.0014   0.0001  -0.0010
 145 H   :1s    -0.0004   0.0003   0.0040   0.0085  -0.0103  -0.0119   0.0400
 146 H   :1s     0.0005  -0.0003  -0.0061   0.0143   0.0181   0.0296  -0.0982
 147 H   :1s     0.0008   0.0017   0.0061  -0.0054  -0.1205  -0.1889   0.7928
 148 H   :2px    0.0001   0.0001  -0.0082  -0.0025  -0.0010  -0.0018   0.0068
 149 H   :2py   -0.0008   0.0002   0.0091   0.0030  -0.0025  -0.0020   0.0037
 150 H   :2pz    0.0004  -0.0002   0.0211  -0.0026   0.0008   0.0004   0.0014
 151 H   :1s     0.0031  -0.0006   0.0058  -0.0130  -0.0105  -0.0122   0.0302
 152 H   :1s     0.0081  -0.0027   0.0041  -0.0269   0.0536   0.0568  -0.1039
 153 H   :1s    -0.0074  -0.0039   0.0083   0.0666  -0.2067  -0.2505   0.5701
 154 H   :2px    0.0006   0.0000  -0.0096  -0.0033   0.0006   0.0005  -0.0024
 155 H   :2py    0.0013  -0.0006   0.0107  -0.0094   0.0046   0.0032  -0.0066
 156 H   :2pz   -0.0004   0.0001   0.0213   0.0028  -0.0022  -0.0011   0.0014

    Orbital        29       30       31       32       33       34       35
   1 N   :1s     0.0036  -0.0274  -0.0097   0.0017  -0.0119  -0.0011   0.0119
   2 N   :1s     0.0060  -0.0449  -0.0158   0.0027  -0.0192  -0.0025   0.0191
   3 N   :1s    -0.0089   0.0726   0.0269  -0.0021   0.0262   0.0263  -0.0174
   4 N   :1s    -0.1174   0.8711   0.3151  -0.1010   0.4501  -0.2177  -0.5651
   5 N   :2px    0.0838  -0.0229   0.0242   0.0578   0.0174   0.0311   0.0473
   6 N   :2py   -0.0393  -0.0291  -0.0060  -0.0721  -0.0013   0.0623   0.0326
   7 N   :2pz    0.0202  -0.0147   0.0413  -0.0102  -0.0882   0.0403  -0.0656
   8 N   :2px    0.0885  -0.0323   0.0239   0.0489   0.0170   0.0364   0.0590
   9 N   :2py   -0.0404  -0.0476  -0.0121  -0.0729  -0.0040   0.0708   0.0486
  10 N   :2pz    0.0205  -0.0098   0.0483  -0.0144  -0.0955   0.0341  -0.0606
  11 N   :2px    0.4058  -0.1416   0.0928   0.3566   0.0544   0.1155   0.2876
  12 N   :2py   -0.1704  -0.1221  -0.0175  -0.3570  -0.0293   0.3464   0.1023
  13 N   :2pz    0.1040  -0.0999   0.2044  -0.0499  -0.4561   0.2453  -0.5183
  14 N   :3d2-  -0.0014   0.0017   0.0003  -0.0076   0.0039  -0.0140  -0.0039
  15 N   :3d1-  -0.0027   0.0007  -0.0009  -0.0016   0.0015   0.0030   0.0021
  16 N   :3d0   -0.0047  -0.0005  -0.0029   0.0012   0.0015   0.0048   0.0005
  17 N   :3d1+   0.0004   0.0006  -0.0019   0.0044   0.0041  -0.0017   0.0086
  18 N   :3d2+   0.0006   0.0000   0.0011  -0.0023   0.0005   0.0091   0.0010
  19 H   :1s     0.0164  -0.0247  -0.0036   0.0269  -0.0164   0.0206   0.0228
  20 H   :1s    -0.0501  -0.0898  -0.0309  -0.1503   0.0045   0.0051   0.1137
  21 H   :1s     1.0894  -0.5301   0.1283   1.6412  -0.4742   0.4260   0.3550
  22 H   :2px   -0.0126  -0.0044  -0.0086  -0.0042  -0.0046  -0.0057   0.0016
  23 H   :2py    0.0024  -0.0044   0.0009   0.0045  -0.0042   0.0008  -0.0001
  24 H   :2pz   -0.0004  -0.0014   0.0034  -0.0071  -0.0024   0.0033  -0.0065
  25 H   :1s    -0.0051  -0.0199  -0.0041  -0.0025  -0.0243   0.0249  -0.0133
  26 H   :1s     0.0701  -0.0160   0.0318   0.0944   0.0543   0.0514  -0.0588
  27 H   :1s    -0.4864  -0.6206  -0.0635  -1.0400  -1.2462   0.9149  -0.6762
  28 H   :2px   -0.0025  -0.0051   0.0033  -0.0017  -0.0085   0.0090  -0.0018
  29 H   :2py    0.0075  -0.0018  -0.0031   0.0105   0.0042  -0.0017  -0.0047
  30 H   :2pz    0.0095  -0.0024   0.0039   0.0034   0.0034  -0.0020   0.0066
  31 H   :1s    -0.0093  -0.0137  -0.0183   0.0109   0.0017  -0.0003   0.0298
  32 H   :1s     0.0711  -0.0266   0.0029   0.0923  -0.0473   0.1484   0.0534
  33 H   :1s    -0.5284  -0.2204  -0.6549  -0.3171   0.8625  -0.7063   1.4663
  34 H   :2px   -0.0022  -0.0028  -0.0064   0.0090   0.0003   0.0025   0.0068
  35 H   :2py    0.0001  -0.0020  -0.0001   0.0058  -0.0077   0.0056  -0.0059
  36 H   :2pz   -0.0096   0.0041  -0.0066   0.0008   0.0113  -0.0044  -0.0054
  37 O   :1s    -0.0067   0.0137   0.0046   0.0079  -0.0058   0.0043  -0.0059
  38 O   :1s    -0.0109   0.0228   0.0078   0.0131  -0.0093   0.0073  -0.0098
  39 O   :1s     0.0213  -0.0543  -0.0216  -0.0252   0.0118  -0.0176   0.0222
  40 O   :1s     0.1653  -0.2969  -0.0886  -0.2360   0.2146  -0.1203   0.1723
  41 O   :2px    0.0315  -0.0010   0.0386  -0.0362  -0.0351  -0.0413   0.0597
  42 O   :2py   -0.0051   0.0273   0.0260  -0.0047  -0.0378  -0.0200   0.0366
