

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  26 H   :1s     0.0027  -0.0164  -0.0117  -0.0680   0.0403  -0.0418  -0.0667
  27 H   :1s    -0.0006   0.0350  -0.0042  -0.0109  -0.2982   0.2280   0.4038
  28 H   :2px    0.0034  -0.0022   0.0019   0.0042  -0.0012  -0.0040   0.0003
  29 H   :2py   -0.0009  -0.0032  -0.0019   0.0136  -0.0030   0.0005   0.0009
  30 H   :2pz    0.0009   0.0038   0.0017   0.0074  -0.0037   0.0021   0.0095
  31 H   :1s    -0.0154   0.0122  -0.0074  -0.0369  -0.0151   0.0021   0.0033
  32 H   :1s    -0.0409   0.0078  -0.0206  -0.0459   0.0071   0.0499  -0.0154
  33 H   :1s     0.0059   0.0041   0.0064  -0.0240  -0.3582  -0.2199   0.0932
  34 H   :2px   -0.0025   0.0008  -0.0001  -0.0023   0.0016   0.0049   0.0018
  35 H   :2py   -0.0027  -0.0002  -0.0021   0.0119  -0.0004   0.0023   0.0003
  36 H   :2pz   -0.0032   0.0000  -0.0022  -0.0117   0.0016   0.0028  -0.0036
  37 O   :1s    -0.0001  -0.0027  -0.0001  -0.0030  -0.0128   0.0095   0.0299
  38 O   :1s    -0.0002  -0.0047  -0.0002  -0.0051  -0.0214   0.0157   0.0499
  39 O   :1s     0.0006   0.0188   0.0006   0.0167   0.0538  -0.0374  -0.1203
  40 O   :1s     0.0007  -0.0061   0.0013   0.0159   0.2263  -0.1862  -0.5989
  41 O   :2px    0.0020   0.0649   0.0003   0.0053   0.0168  -0.0157  -0.0396
  42 O   :2py   -0.0057  -0.1737  -0.0010  -0.0119  -0.0044   0.0035   0.0179
  43 O   :2pz   -0.0074  -0.2174  -0.0023  -0.0329  -0.0029  -0.0041  -0.0226
  44 O   :2px    0.0027   0.0957   0.0004   0.0081   0.0205  -0.0192  -0.0510
  45 O   :2py   -0.0084  -0.2559  -0.0015  -0.0175  -0.0060   0.0056   0.0231
  46 O   :2pz   -0.0109  -0.3266  -0.0032  -0.0504  -0.0006  -0.0102  -0.0402
  47 O   :2px    0.0041   0.1022   0.0010   0.0069   0.0598  -0.0557  -0.1380
  48 O   :2py   -0.0098  -0.2878  -0.0017  -0.0205  -0.0107   0.0070   0.0543
  49 O   :2pz   -0.0128  -0.3612  -0.0040  -0.0510  -0.0121   0.0006  -0.0437
  50 O   :3d2-  -0.0002  -0.0056  -0.0000  -0.0007  -0.0006   0.0004   0.0010
  51 O   :3d1-  -0.0000   0.0003   0.0001   0.0010   0.0005  -0.0000   0.0008
  52 O   :3d0   -0.0004  -0.0121  -0.0001  -0.0019  -0.0015   0.0005   0.0007
  53 O   :3d1+  -0.0001  -0.0022  -0.0000  -0.0001   0.0011  -0.0009  -0.0017
  54 O   :3d2+  -0.0001  -0.0040  -0.0000  -0.0002   0.0004  -0.0002   0.0001
  55 O   :1s    -0.0003  -0.0002  -0.0023   0.0019  -0.0167   0.0209  -0.0182
  56 O   :1s    -0.0006  -0.0003  -0.0039   0.0032  -0.0280   0.0349  -0.0302
  57 O   :1s     0.0028   0.0009   0.0107  -0.0098   0.0718  -0.0863   0.0700
  58 O   :1s    -0.0002  -0.0003   0.0329  -0.0112   0.2873  -0.4020   0.3904
  59 O   :2px    0.1759  -0.0072   0.0278   0.0196  -0.0015  -0.0183   0.0263
  60 O   :2py    0.1432  -0.0048   0.0377   0.0053  -0.0263   0.0411  -0.0393
  61 O   :2pz   -0.1622   0.0072  -0.0325  -0.0129  -0.0061   0.0091  -0.0149
  62 O   :2px    0.2623  -0.0107   0.0400   0.0293  -0.0015  -0.0214   0.0331
  63 O   :2py    0.2132  -0.0075   0.0590   0.0087  -0.0335   0.0511  -0.0502
  64 O   :2pz   -0.2418   0.0111  -0.0479  -0.0199  -0.0095   0.0165  -0.0258
  65 O   :2px    0.2829  -0.0117   0.0572   0.0299  -0.0002  -0.0653   0.0852
  66 O   :2py    0.2350  -0.0059   0.0428   0.0069  -0.0788   0.1328  -0.1250
  67 O   :2pz   -0.2786   0.0121  -0.0587  -0.0213  -0.0142   0.0158  -0.0242
  68 O   :3d2-  -0.0067   0.0004  -0.0012  -0.0014   0.0009  -0.0004  -0.0000
  69 O   :3d1-   0.0014  -0.0002   0.0002   0.0004   0.0009  -0.0014   0.0014
  70 O   :3d0    0.0091  -0.0003   0.0020   0.0001   0.0010  -0.0006   0.0001
  71 O   :3d1+  -0.0049   0.0002  -0.0006  -0.0010   0.0009  -0.0002  -0.0007
  72 O   :3d2+   0.0049  -0.0002   0.0013   0.0004  -0.0008   0.0008  -0.0005
  73 O   :1s    -0.0011   0.0010  -0.0003  -0.0019  -0.0257  -0.0250  -0.0047
  74 O   :1s    -0.0020   0.0018  -0.0006  -0.0033  -0.0429  -0.0414  -0.0076
  75 O   :1s     0.0065  -0.0055   0.0020   0.0093   0.1043   0.0934   0.0149
  76 O   :1s     0.0057  -0.0075   0.0014   0.0203   0.4990   0.5529   0.1217
  77 O   :2px    0.0094  -0.0059   0.0022   0.0027  -0.0112  -0.0329  -0.0079
  78 O   :2py    0.0172  -0.0095   0.0039   0.0015   0.0068   0.0070  -0.0014
  79 O   :2pz    0.0034  -0.0039   0.0011   0.0093  -0.0244  -0.0423  -0.0156
  80 O   :2px    0.0139  -0.0088   0.0034   0.0033  -0.0169  -0.0441  -0.0105
  81 O   :2py    0.0256  -0.0141   0.0060   0.0010   0.0016  -0.0016  -0.0030
  82 O   :2pz    0.0051  -0.0057   0.0020   0.0134  -0.0343  -0.0617  -0.0220
  83 O   :2px    0.0168  -0.0096   0.0031   0.0044  -0.0252  -0.0924  -0.0268
  84 O   :2py    0.0270  -0.0158   0.0057   0.0058   0.0355   0.0488   0.0015
  85 O   :2pz    0.0048  -0.0055   0.0006   0.0119  -0.0815  -0.1251  -0.0441
  86 O   :3d2-  -0.0002   0.0001  -0.0000  -0.0000  -0.0005  -0.0003   0.0001
  87 O   :3d1-  -0.0008   0.0004  -0.0002  -0.0002  -0.0001   0.0004   0.0003
  88 O   :3d0   -0.0001   0.0001  -0.0000  -0.0006   0.0006   0.0018   0.0009
  89 O   :3d1+  -0.0007   0.0005  -0.0002  -0.0006  -0.0015   0.0011   0.0010
  90 O   :3d2+  -0.0001   0.0001  -0.0000  -0.0001  -0.0000   0.0007   0.0002
  91 O   :1s     0.0005   0.0001  -0.0022   0.0052  -0.0113   0.0058  -0.0006
  92 O   :1s     0.0009   0.0002  -0.0038   0.0088  -0.0191   0.0097  -0.0009
  93 O   :1s    -0.0024  -0.0013   0.0097  -0.0262   0.0522  -0.0260   0.0016
  94 O   :1s    -0.0074   0.0002   0.0313  -0.0264   0.1816  -0.0984   0.0218
  95 O   :2px    0.0453   0.0013  -0.2269   0.0018   0.0073  -0.0114   0.0079
  96 O   :2py   -0.0352  -0.0124   0.1132   0.1020  -0.0060  -0.0004   0.0030
  97 O   :2pz   -0.0138   0.0116   0.1155  -0.0766   0.0154  -0.0106  -0.0035
  98 O   :2px    0.0669   0.0019  -0.3355   0.0044   0.0071  -0.0178   0.0133
  99 O   :2py   -0.0522  -0.0180   0.1671   0.1514  -0.0089   0.0017   0.0026
 100 O   :2pz   -0.0205   0.0169   0.1714  -0.1111   0.0182  -0.0152  -0.0068
 101 O   :2px    0.0776   0.0028  -0.3804  -0.0066   0.0295  -0.0151   0.0120
 102 O   :2py   -0.0577  -0.0188   0.1979   0.1502  -0.0016  -0.0049   0.0122
 103 O   :2pz   -0.0292   0.0189   0.2252  -0.1298   0.0446  -0.0151  -0.0037
 104 O   :3d2-  -0.0011  -0.0003   0.0032   0.0031  -0.0003  -0.0000   0.0007
 105 O   :3d1-  -0.0014  -0.0007   0.0024   0.0043   0.0002  -0.0001  -0.0003
 106 O   :3d0   -0.0009   0.0003   0.0058  -0.0026   0.0005  -0.0002   0.0001
 107 O   :3d1+   0.0012   0.0002  -0.0052  -0.0007   0.0004  -0.0001   0.0000
 108 O   :3d2+   0.0004  -0.0001  -0.0031   0.0001   0.0005  -0.0004  -0.0002
 109 H   :1s    -0.0002  -0.0041  -0.0002  -0.0017  -0.0124   0.0114   0.0363
 110 H   :1s    -0.0012   0.0181  -0.0009   0.0009   0.0221  -0.0199  -0.0299
 111 H   :1s     0.0010  -0.0247   0.0006  -0.0052  -0.2631   0.2477   0.6805
 112 H   :2px    0.0003   0.0030   0.0002   0.0004  -0.0031   0.0031   0.0090
 113 H   :2py   -0.0004  -0.0147  -0.0001  -0.0013  -0.0021   0.0018   0.0050
 114 H   :2pz   -0.0006  -0.0193  -0.0001  -0.0028   0.0019  -0.0019  -0.0028
 115 H   :1s    -0.0001  -0.0039  -0.0003  -0.0063  -0.0135   0.0091   0.0298
 116 H   :1s    -0.0002   0.0093  -0.0002  -0.0030   0.0132  -0.0082  -0.0501
 117 H   :1s     0.0000  -0.0036  -0.0003  -0.0067  -0.1295   0.0896   0.4702
 118 H   :2px    0.0000   0.0073  -0.0001   0.0003   0.0023  -0.0024  -0.0079
 119 H   :2py   -0.0004  -0.0142  -0.0001  -0.0022   0.0009  -0.0010  -0.0043
 120 H   :2pz   -0.0006  -0.0204  -0.0002  -0.0033  -0.0004  -0.0008  -0.0015
 121 H   :1s    -0.0027  -0.0002   0.0019  -0.0025  -0.0125   0.0152  -0.0170
 122 H   :1s    -0.0284   0.0016   0.0060  -0.0043   0.0116  -0.0005   0.0213
 123 H   :1s     0.0430  -0.0022  -0.0356   0.0087  -0.0846   0.0307  -0.1050
 124 H   :2px    0.0115  -0.0004   0.0027  -0.0008   0.0043  -0.0035   0.0030
 125 H   :2py    0.0123  -0.0005   0.0020   0.0006  -0.0028   0.0043  -0.0042
 126 H   :2pz   -0.0154   0.0007  -0.0028  -0.0016   0.0033  -0.0018   0.0003
 127 H   :1s     0.0007  -0.0007  -0.0074   0.0060  -0.0240   0.0346  -0.0314
 128 H   :1s     0.0021   0.0018  -0.0331   0.0053   0.0599  -0.0932   0.0817
 129 H   :1s    -0.0050  -0.0013   0.0105   0.0037  -0.4750   0.8074  -0.7661
 130 H   :2px    0.0165  -0.0009   0.0060   0.0018  -0.0039   0.0056  -0.0059
 131 H   :2py    0.0135  -0.0003  -0.0015   0.0018   0.0037  -0.0053   0.0052
 132 H   :2pz   -0.0130   0.0007  -0.0034  -0.0014   0.0001   0.0004  -0.0017
 133 H   :1s    -0.0016   0.0012  -0.0006  -0.0017  -0.0239  -0.0240  -0.0070
 134 H   :1s    -0.0043   0.0025   0.0001  -0.0070   0.0110  -0.0141   0.0133
 135 H   :1s     0.0031  -0.0008  -0.0020   0.0028  -0.2710  -0.1601  -0.0892
 136 H   :2px    0.0012  -0.0008   0.0004   0.0011  -0.0034  -0.0030  -0.0012
 137 H   :2py    0.0011  -0.0005   0.0003  -0.0009  -0.0022  -0.0026   0.0000
 138 H   :2pz   -0.0002  -0.0000   0.0001   0.0002  -0.0021  -0.0023   0.0001
 139 H   :1s    -0.0023   0.0023  -0.0007  -0.0041  -0.0321  -0.0329  -0.0060
 140 H   :1s     0.0005   0.0029  -0.0010  -0.0112   0.0522   0.0834   0.0172
 141 H   :1s    -0.0044   0.0018   0.0000  -0.0012  -0.6410  -0.9218  -0.2007
 142 H   :2px    0.0007  -0.0000   0.0001  -0.0017   0.0058   0.0076   0.0021
 143 H   :2py    0.0018  -0.0012   0.0006   0.0006  -0.0029  -0.0055  -0.0014
 144 H   :2pz    0.0005  -0.0001   0.0001   0.0000   0.0041   0.0040  -0.0000
 145 H   :1s    -0.0012  -0.0015  -0.0065   0.0216  -0.0141   0.0069  -0.0009
 146 H   :1s    -0.0002  -0.0018  -0.0364   0.0304   0.0211  -0.0544   0.0120
 147 H   :1s     0.0061   0.0012   0.0013   0.0197  -0.2214   0.1953  -0.0501
 148 H   :2px    0.0032   0.0004  -0.0123  -0.0038  -0.0014   0.0030  -0.0002
 149 H   :2py   -0.0033  -0.0008   0.0141   0.0048  -0.0004   0.0035   0.0000
 150 H   :2pz   -0.0008   0.0011   0.0097  -0.0090  -0.0009   0.0027  -0.0010
 151 H   :1s     0.0061   0.0048  -0.0016  -0.0270  -0.0117   0.0059   0.0031
 152 H   :1s     0.0206   0.0149  -0.0340  -0.0621   0.0554  -0.0265   0.0072
 153 H   :1s    -0.0169  -0.0149   0.0374   0.0307  -0.1744   0.0873  -0.0300
 154 H   :2px    0.0029   0.0007  -0.0166  -0.0070  -0.0013   0.0000  -0.0019
 155 H   :2py    0.0015   0.0030   0.0039  -0.0332   0.0047  -0.0034  -0.0009
 156 H   :2pz   -0.0027  -0.0022   0.0080   0.0208  -0.0045   0.0008   0.0002

    Orbital        29       30       31       32       33       34       35
   1 N   :1s     0.0149   0.0204   0.0199  -0.0143  -0.0004   0.0018  -0.0076
   2 N   :1s     0.0249   0.0335   0.0326  -0.0230  -0.0004   0.0036  -0.0129
   3 N   :1s    -0.0545  -0.0621  -0.0527   0.0288   0.0040  -0.0255   0.0232
   4 N   :1s    -0.3524  -0.5976  -0.6869   0.5393  -0.0158   0.1277   0.2817
   5 N   :2px    0.0079  -0.0138   0.0240  -0.0543   0.0911  -0.0144   0.0526
   6 N   :2py   -0.0317   0.0665   0.0155  -0.0104  -0.0673  -0.0008   0.0415
   7 N   :2pz    0.0076   0.0132  -0.0234  -0.0117  -0.0096   0.0082   0.1166
   8 N   :2px    0.0056  -0.0007   0.0278  -0.0604   0.0926  -0.0204   0.0574
   9 N   :2py   -0.0352   0.0865   0.0264  -0.0246  -0.0742   0.0002   0.0450
  10 N   :2pz    0.0124   0.0107  -0.0333  -0.0086  -0.0124   0.0095   0.1227
  11 N   :2px    0.0438  -0.1521   0.1399  -0.2536   0.5558  -0.0567   0.2502
  12 N   :2py   -0.0999   0.3200   0.1094  -0.0666  -0.3652  -0.0342   0.2122
  13 N   :2pz    0.0393   0.0462   0.0154  -0.0793  -0.0490  -0.0828   0.6808
  14 N   :3d2-   0.0042  -0.0019  -0.0020  -0.0004   0.0041   0.0010  -0.0019
  15 N   :3d1-  -0.0027   0.0018  -0.0014   0.0014  -0.0018   0.0012  -0.0041
  16 N   :3d0   -0.0011   0.0017   0.0009   0.0010   0.0038   0.0010  -0.0022
  17 N   :3d1+  -0.0011  -0.0005   0.0007  -0.0009   0.0043  -0.0037   0.0053
  18 N   :3d2+  -0.0031   0.0021  -0.0016  -0.0023   0.0024   0.0090   0.0048
  19 H   :1s     0.0048   0.0247   0.0145  -0.0054  -0.0414  -0.0089  -0.0004
  20 H   :1s     0.0847   0.0073   0.0766  -0.1217   0.0638   0.0360  -0.0687
  21 H   :1s    -0.2359   1.0037   0.2002   0.3187  -1.7861  -0.4183   0.2603
  22 H   :2px   -0.0071  -0.0007  -0.0026  -0.0012  -0.0039   0.0113   0.0080
  23 H   :2py    0.0039  -0.0057   0.0060  -0.0092   0.0170  -0.0031  -0.0070
  24 H   :2pz    0.0007  -0.0041   0.0029  -0.0027  -0.0023  -0.0065   0.0050
  25 H   :1s     0.0050   0.0108   0.0049  -0.0016   0.0060   0.0136  -0.0344
  26 H   :1s    -0.0481   0.0453  -0.1352   0.0446  -0.0005   0.1586  -0.0307
  27 H   :1s     0.2583   0.0045   0.5584  -0.2749   0.4246  -0.1136  -1.8889
  28 H   :2px   -0.0005   0.0036  -0.0009   0.0056  -0.0008  -0.0010   0.0036
  29 H   :2py   -0.0005   0.0033   0.0021   0.0017   0.0004   0.0005  -0.0070
  30 H   :2pz   -0.0000  -0.0019   0.0057   0.0014  -0.0007  -0.0061  -0.0063
  31 H   :1s     0.0072   0.0021   0.0165  -0.0213   0.0246   0.0011   0.0342
  32 H   :1s    -0.0192  -0.0551   0.0958   0.1023   0.0205  -0.1173  -0.1435
  33 H   :1s     0.3094   0.1407   0.3812  -1.1009   1.0585   0.1854   1.7597
  34 H   :2px    0.0016  -0.0028   0.0062   0.0065  -0.0031  -0.0103  -0.0195
  35 H   :2py   -0.0025  -0.0020   0.0030  -0.0003   0.0010   0.0009  -0.0003
  36 H   :2pz    0.0014  -0.0026   0.0024  -0.0066   0.0048   0.0023   0.0003
  37 O   :1s    -0.0095  -0.0091  -0.0089  -0.0024   0.0019   0.0013  -0.0040
  38 O   :1s    -0.0158  -0.0149  -0.0146  -0.0042   0.0034   0.0022  -0.0074
  39 O   :1s     0.0346   0.0303   0.0290   0.0163  -0.0118  -0.0071   0.0317
  40 O   :1s     0.2301   0.2340   0.2494  -0.0046  -0.0186  -0.0304  -0.0174
  41 O   :2px    0.0167   0.0086  -0.0403  -0.0892  -0.0231  -0.0130  -0.0426
  42 O   :2py   -0.0114  -0.0102  -0.0431  -0.0387  -0.0211  -0.0053   0.0011
  43 O   :2pz    0.0244   0.0244   0.0422  -0.0101   0.0141  -0.0023  -0.0486
  44 O   :2px    0.0230   0.0111  -0.0442  -0.1091  -0.0240  -0.0160  -0.0559
  45 O   :2py   -0.0152  -0.0129  -0.0522  -0.0424  -0.0297  -0.0081   0.0065
  46 O   :2pz    0.0341   0.0420   0.0560  -0.0222   0.0137  -0.0018  -0.0575
  47 O   :2px    0.0468   0.0391  -0.1592  -0.3003  -0.1148  -0.0456  -0.1710
  48 O   :2py   -0.0348  -0.0346  -0.1457  -0.1361  -0.0468  -0.0037  -0.0621
  49 O   :2pz    0.0671   0.0446   0.1220  -0.0077   0.0397  -0.0221  -0.1406
  50 O   :3d2-   0.0000  -0.0000   0.0008   0.0003   0.0005  -0.0000  -0.0009
  51 O   :3d1-  -0.0019  -0.0013  -0.0031   0.0013  -0.0015   0.0003   0.0054
  52 O   :3d0    0.0014   0.0014   0.0024  -0.0025   0.0015  -0.0001  -0.0059
  53 O   :3d1+  -0.0001  -0.0002  -0.0014  -0.0003  -0.0003   0.0003   0.0043
  54 O   :3d2+  -0.0010  -0.0005  -0.0017   0.0012  -0.0009   0.0005   0.0037
  55 O   :1s    -0.0041  -0.0049  -0.0042  -0.0005   0.0049   0.0158  -0.0028
  56 O   :1s    -0.0062  -0.0083  -0.0067  -0.0009   0.0079   0.0267  -0.0048
  57 O   :1s     0.0035   0.0193   0.0094   0.0039  -0.0120  -0.0711   0.0156
  58 O   :1s     0.1609   0.1335   0.1429   0.0079  -0.1860  -0.3334   0.0383
  59 O   :2px    0.0281   0.0417  -0.0032   0.0039  -0.0259   0.0738  -0.0082
  60 O   :2py   -0.0415  -0.0067   0.0064  -0.0063  -0.0011  -0.0255   0.0059
  61 O   :2pz    0.0004   0.0001  -0.0243  -0.0000   0.0195   0.0816  -0.0004
  62 O   :2px    0.0330   0.0495   0.0045  -0.0015  -0.0322   0.0859  -0.0091
  63 O   :2py   -0.0595  -0.0010   0.0096  -0.0103  -0.0028  -0.0279   0.0069
  64 O   :2pz   -0.0062  -0.0005  -0.0371   0.0013   0.0238   0.1146   0.0030
  65 O   :2px    0.0848   0.1548  -0.0376   0.0351  -0.0931   0.3015  -0.0423
  66 O   :2py   -0.0938  -0.0708   0.0015  -0.0060   0.0181  -0.1326   0.0194
  67 O   :2pz    0.0215  -0.0013  -0.0616   0.0011   0.0707   0.2328  -0.0281
  68 O   :3d2-  -0.0027   0.0021  -0.0003   0.0001  -0.0032   0.0000   0.0022
  69 O   :3d1-   0.0012  -0.0001   0.0005  -0.0001   0.0003  -0.0007  -0.0002
  70 O   :3d0   -0.0015   0.0001  -0.0003  -0.0004   0.0007   0.0013   0.0003
  71 O   :3d1+  -0.0006  -0.0010  -0.0011  -0.0002   0.0012   0.0029   0.0010
  72 O   :3d2+  -0.0018   0.0014   0.0012  -0.0007  -0.0007  -0.0001   0.0001
  73 O   :1s    -0.0033   0.0035  -0.0051   0.0008   0.0084  -0.0057   0.0066
  74 O   :1s    -0.0053   0.0064  -0.0084   0.0011   0.0146  -0.0099   0.0118
  75 O   :1s     0.0078  -0.0294   0.0181   0.0044  -0.0516   0.0335  -0.0458
  76 O   :1s     0.1166   0.0247   0.1284  -0.0920  -0.0488   0.0754  -0.0012
  77 O   :2px   -0.0166  -0.0693   0.0455  -0.0089  -0.0591   0.0342  -0.0144
  78 O   :2py   -0.0015   0.0303  -0.0394   0.0257   0.0180  -0.0235  -0.0186
  79 O   :2pz   -0.0195  -0.0083  -0.0377   0.0460  -0.0138  -0.0126  -0.0533
  80 O   :2px   -0.0203  -0.0831   0.0533  -0.0162  -0.0654   0.0427  -0.0088
  81 O   :2py   -0.0051   0.0353  -0.0486   0.0281   0.0217  -0.0331  -0.0168
  82 O   :2pz   -0.0268  -0.0143  -0.0554   0.0597  -0.0161  -0.0152  -0.0718
  83 O   :2px   -0.0686  -0.2364   0.1669   0.0261  -0.3111   0.1283  -0.1350
  84 O   :2py    0.0096   0.1047  -0.1248   0.0752   0.1006  -0.0768  -0.0547
  85 O   :2pz   -0.0715  -0.0282  -0.0702   0.1415  -0.0901  -0.0488  -0.1598
  86 O   :3d2-   0.0001  -0.0008   0.0019  -0.0015  -0.0004   0.0010   0.0015
  87 O   :3d1-   0.0007   0.0001   0.0006  -0.0010   0.0022  -0.0001   0.0011
  88 O   :3d0    0.0014   0.0006   0.0022  -0.0034   0.0027   0.0005   0.0042
  89 O   :3d1+   0.0015   0.0024   0.0032  -0.0049   0.0023   0.0003   0.0074
  90 O   :3d2+   0.0003   0.0018  -0.0007   0.0002   0.0006  -0.0008   0.0006
  91 O   :1s     0.0299  -0.0081  -0.0052   0.0039  -0.0041  -0.0021   0.0023
  92 O   :1s     0.0502  -0.0131  -0.0089   0.0062  -0.0070  -0.0026   0.0045
  93 O   :1s    -0.1270   0.0244   0.0246  -0.0073   0.0198  -0.0119  -0.0217
  94 O   :1s    -0.5987   0.2347   0.1005  -0.1450   0.0694   0.1815   0.0208
  95 O   :2px   -0.0369   0.0193   0.0254  -0.0184   0.0142  -0.0136  -0.0102
  96 O   :2py   -0.0309   0.0262   0.0192  -0.0173   0.0218   0.0260  -0.0286
  97 O   :2pz   -0.0430   0.0123  -0.0036  -0.0044   0.0145   0.0284   0.0061
  98 O   :2px   -0.0406   0.0274   0.0354  -0.0262   0.0155  -0.0240  -0.0085
  99 O   :2py   -0.0426   0.0354   0.0199  -0.0229   0.0248   0.0426  -0.0292
 100 O   :2pz   -0.0576   0.0170  -0.0109  -0.0040   0.0255   0.0526   0.0104
 101 O   :2px   -0.1410   0.0499   0.0806  -0.0536   0.0578  -0.0133  -0.0715
 102 O   :2py   -0.0972   0.0639   0.0921  -0.0543   0.0812   0.0210  -0.1415
 103 O   :2pz   -0.1358   0.0420   0.0185  -0.0285   0.0252   0.0597  -0.0013
 104 O   :3d2-   0.0004   0.0006   0.0012  -0.0014  -0.0016  -0.0031   0.0026
 105 O   :3d1-   0.0002  -0.0005  -0.0007   0.0002   0.0012   0.0017   0.0009
 106 O   :3d0   -0.0008  -0.0002   0.0007   0.0003   0.0002  -0.0017  -0.0017
 107 O   :3d1+  -0.0011  -0.0001   0.0005  -0.0004   0.0002  -0.0010   0.0009
 108 O   :3d2+  -0.0005  -0.0007   0.0006  -0.0003   0.0015  -0.0009  -0.0000
 109 H   :1s    -0.0182  -0.0157  -0.0025   0.0336   0.0073   0.0069   0.0400
 110 H   :1s     0.0240  -0.0144  -0.0459  -0.1122   0.0312   0.0042  -0.0033
 111 H   :1s    -0.3377  -0.2064   0.4005   1.2563   0.2718   0.1917   0.7682
 112 H   :2px   -0.0047  -0.0020   0.0012   0.0123  -0.0017   0.0011   0.0049
 113 H   :2py   -0.0014  -0.0017  -0.0004   0.0007  -0.0002  -0.0007  -0.0001
 114 H   :2pz   -0.0010   0.0005  -0.0010   0.0043   0.0009   0.0033   0.0153
 115 H   :1s    -0.0079  -0.0085  -0.0198  -0.0248  -0.0039  -0.0019  -0.0228
 116 H   :1s     0.0283   0.0306   0.1248   0.1353   0.0731   0.0316  -0.1436
 117 H   :1s    -0.2242  -0.2756  -1.0784  -1.1674  -0.4244  -0.1362  -0.1821
 118 H   :2px    0.0047   0.0033   0.0084   0.0018   0.0068   0.0019  -0.0055
 119 H   :2py    0.0017   0.0039   0.0096   0.0104   0.0041   0.0026  -0.0045
 120 H   :2pz    0.0016   0.0028  -0.0028  -0.0116  -0.0031  -0.0015  -0.0009
 121 H   :1s    -0.0056   0.0033  -0.0165   0.0015   0.0112   0.0607  -0.0033
 122 H   :1s    -0.0155  -0.0144   0.0591   0.0071  -0.0459  -0.1384  -0.0364
 123 H   :1s     0.1815   0.1354  -0.4850  -0.0080   0.4087   1.8267  -0.0729
 124 H   :2px   -0.0015  -0.0023   0.0000   0.0030  -0.0006  -0.0135  -0.0000
 125 H   :2py   -0.0020  -0.0041  -0.0006  -0.0002   0.0065   0.0010  -0.0027
 126 H   :2pz   -0.0030  -0.0042   0.0001  -0.0001   0.0038  -0.0164  -0.0007
 127 H   :1s    -0.0089  -0.0256   0.0001  -0.0026   0.0195  -0.0181  -0.0035
 128 H   :1s     0.1169  -0.0137  -0.0457   0.0166   0.0434   0.0167  -0.0150
 129 H   :1s    -0.6243  -0.4740   0.1645  -0.0916   0.1518  -0.9330   0.0721
 130 H   :2px   -0.0060  -0.0029   0.0038  -0.0049   0.0077   0.0008  -0.0012
 131 H   :2py    0.0048  -0.0004  -0.0008  -0.0002   0.0027  -0.0012  -0.0002
 132 H   :2pz   -0.0006   0.0008  -0.0032   0.0005  -0.0010   0.0061   0.0021
