

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  92 O   :1s     0.0079  -0.0005  -0.0051   0.0012   0.0003  -0.0016  -0.0010
  93 O   :1s    -0.0226   0.0012   0.0142  -0.0047  -0.0014   0.0052   0.0034
  94 O   :1s    -0.0180   0.0013   0.0132  -0.0008   0.0007   0.0061   0.0035
  95 O   :2px   -0.0007   0.0001   0.0038   0.0364   0.0002  -0.0016  -0.0092
  96 O   :2py   -0.0017   0.0000   0.0008   0.1959   0.0152  -0.0349  -0.0117
  97 O   :2pz   -0.0011   0.0001   0.0013  -0.1123  -0.0107   0.0204   0.0028
  98 O   :2px   -0.0011   0.0003   0.0062   0.0545   0.0007  -0.0028  -0.0145
  99 O   :2py   -0.0026   0.0001   0.0014   0.2992   0.0234  -0.0535  -0.0181
 100 O   :2pz   -0.0017   0.0002   0.0026  -0.1720  -0.0164   0.0315   0.0042
 101 O   :2px   -0.0015  -0.0003   0.0049   0.0421  -0.0023   0.0014  -0.0116
 102 O   :2py   -0.0028   0.0000   0.0010   0.2114   0.0160  -0.0365  -0.0120
 103 O   :2pz   -0.0016  -0.0000   0.0018  -0.1206  -0.0121   0.0229   0.0026
 104 O   :3d2-  -0.0001   0.0000   0.0002   0.0073   0.0006  -0.0013  -0.0008
 105 O   :3d1-  -0.0001  -0.0000   0.0000   0.0133   0.0010  -0.0023  -0.0008
 106 O   :3d0   -0.0001   0.0000   0.0003  -0.0209  -0.0018   0.0037   0.0009
 107 O   :3d1+  -0.0001   0.0000   0.0001   0.0005  -0.0001   0.0002  -0.0004
 108 O   :3d2+   0.0003  -0.0000  -0.0005  -0.0107  -0.0008   0.0019   0.0008
 109 H   :1s     0.0868   0.0003   0.0012  -0.0256   0.0456  -0.1137  -0.0583
 110 H   :1s     0.0683   0.0002   0.0006  -0.0357   0.0594  -0.1484  -0.0758
 111 H   :1s    -0.0059   0.0003  -0.0038  -0.0002   0.0098  -0.0221  -0.0100
 112 H   :2px   -0.0025  -0.0000   0.0005   0.0006  -0.0045   0.0104   0.0048
 113 H   :2py   -0.0175  -0.0001  -0.0006  -0.0000  -0.0051   0.0130   0.0071
 114 H   :2pz   -0.0207  -0.0001   0.0001   0.0057  -0.0094   0.0232   0.0116
 115 H   :1s     0.0802   0.0003   0.0026   0.0227  -0.0462   0.1105   0.0537
 116 H   :1s     0.0587   0.0003   0.0020   0.0295  -0.0544   0.1297   0.0630
 117 H   :1s    -0.0017  -0.0000   0.0010   0.0008  -0.0116   0.0279   0.0135
 118 H   :2px   -0.0201  -0.0001  -0.0006  -0.0058   0.0099  -0.0238  -0.0115
 119 H   :2py    0.0169   0.0001   0.0006   0.0029  -0.0060   0.0140   0.0066
 120 H   :2pz    0.0030   0.0000  -0.0000  -0.0005   0.0015  -0.0039  -0.0022
 121 H   :1s     0.0002  -0.0795   0.0074  -0.0028   0.0122  -0.0529   0.1232
 122 H   :1s     0.0001  -0.0688   0.0076  -0.0037   0.0170  -0.0710   0.1664
 123 H   :1s     0.0001  -0.0026   0.0001  -0.0007   0.0037  -0.0218   0.0496
 124 H   :2px   -0.0000   0.0056  -0.0007   0.0003  -0.0014   0.0059  -0.0137
 125 H   :2py   -0.0000   0.0025  -0.0001  -0.0000   0.0001  -0.0008   0.0020
 126 H   :2pz    0.0000  -0.0246   0.0020  -0.0006   0.0026  -0.0109   0.0253
 127 H   :1s     0.0003  -0.0807  -0.0037   0.0034  -0.0122   0.0550  -0.1252
 128 H   :1s     0.0003  -0.0584  -0.0087   0.0024  -0.0151   0.0665  -0.1587
 129 H   :1s    -0.0003   0.0095  -0.0025   0.0001  -0.0008   0.0257  -0.0520
 130 H   :2px    0.0000   0.0164  -0.0037  -0.0004   0.0022  -0.0093   0.0219
 131 H   :2py    0.0000  -0.0113   0.0020   0.0003  -0.0014   0.0060  -0.0135
 132 H   :2pz    0.0000   0.0152  -0.0041  -0.0002   0.0007  -0.0038   0.0090
 133 H   :1s    -0.0002   0.0003   0.0008   0.0004  -0.1284  -0.0535  -0.0085
 134 H   :1s    -0.0001  -0.0002   0.0013   0.0005  -0.1484  -0.0619  -0.0113
 135 H   :1s    -0.0002   0.0003  -0.0025   0.0003  -0.0319  -0.0124  -0.0002
 136 H   :2px    0.0001  -0.0000  -0.0002  -0.0001   0.0242   0.0102   0.0017
 137 H   :2py   -0.0000   0.0000   0.0002  -0.0000   0.0055   0.0020   0.0004
 138 H   :2pz    0.0000  -0.0000   0.0001  -0.0001   0.0212   0.0086   0.0015
 139 H   :1s    -0.0002   0.0002   0.0014  -0.0008   0.1262   0.0496   0.0087
 140 H   :1s    -0.0003   0.0005   0.0012  -0.0009   0.1668   0.0653   0.0127
 141 H   :1s     0.0001  -0.0005   0.0007  -0.0001   0.0414   0.0169   0.0017
 142 H   :2px   -0.0000   0.0000   0.0003  -0.0001   0.0086   0.0031   0.0006
 143 H   :2py    0.0001  -0.0001  -0.0003   0.0002  -0.0259  -0.0102  -0.0019
 144 H   :2pz    0.0000  -0.0001  -0.0002   0.0001  -0.0157  -0.0063  -0.0012
 145 H   :1s    -0.0046   0.0003   0.0034   0.1407   0.0103  -0.0238  -0.0098
 146 H   :1s    -0.0017   0.0001   0.0023   0.1823   0.0141  -0.0341  -0.0125
 147 H   :1s    -0.0010   0.0003  -0.0019   0.0369   0.0036  -0.0059  -0.0030
 148 H   :2px    0.0002   0.0000   0.0004  -0.0057  -0.0004   0.0011  -0.0005
 149 H   :2py    0.0010  -0.0001  -0.0007  -0.0292  -0.0020   0.0050   0.0021
 150 H   :2pz    0.0001   0.0000  -0.0001  -0.0175  -0.0016   0.0034   0.0009
 151 H   :1s    -0.0031   0.0002   0.0028  -0.1389  -0.0121   0.0249   0.0055
 152 H   :1s    -0.0013   0.0001   0.0008  -0.1957  -0.0154   0.0305   0.0072
 153 H   :1s     0.0032   0.0001  -0.0002  -0.0463  -0.0040   0.0078   0.0013
 154 H   :2px   -0.0003   0.0000   0.0008   0.0013  -0.0005   0.0012  -0.0006
 155 H   :2py   -0.0010   0.0000   0.0001  -0.0004  -0.0008   0.0014   0.0004
 156 H   :2pz    0.0008  -0.0000  -0.0003   0.0325   0.0029  -0.0059  -0.0017

    Orbital        15       16       17       18       19       20       21
   1 N   :1s     0.0035   0.0019  -0.0008  -0.0035   0.0033  -0.0046  -0.0074
   2 N   :1s     0.0059   0.0032  -0.0013  -0.0056   0.0055  -0.0078  -0.0124
   3 N   :1s    -0.0170  -0.0079   0.0033   0.0112  -0.0134   0.0212   0.0342
   4 N   :1s    -0.0208  -0.0149   0.0148   0.0536  -0.0335   0.0467   0.0489
   5 N   :2px    0.0142   0.1239   0.0915  -0.0366  -0.0099  -0.0209   0.0570
   6 N   :2py    0.1890   0.0210   0.0105   0.0102   0.0401   0.0235   0.0291
   7 N   :2pz    0.0539  -0.0867  -0.0660   0.0255   0.0295  -0.0432  -0.0463
   8 N   :2px    0.0224   0.1947   0.1444  -0.0553  -0.0154  -0.0298   0.0875
   9 N   :2py    0.2964   0.0334   0.0166   0.0154   0.0591   0.0345   0.0431
  10 N   :2pz    0.0840  -0.1367  -0.1042   0.0378   0.0442  -0.0659  -0.0711
  11 N   :2px    0.0152   0.1347   0.1005  -0.0510  -0.0101  -0.0403   0.0699
  12 N   :2py    0.1968   0.0195   0.0168   0.0060   0.0621   0.0349   0.0542
  13 N   :2pz    0.0583  -0.0940  -0.0670   0.0384   0.0425  -0.0796  -0.0660
  14 N   :3d2-   0.0130   0.0100   0.0072  -0.0018   0.0016   0.0016   0.0061
  15 N   :3d1-   0.0113  -0.0044  -0.0032   0.0019   0.0029  -0.0001  -0.0006
  16 N   :3d0    0.0119  -0.0171  -0.0124   0.0050   0.0046  -0.0010  -0.0068
  17 N   :3d1+  -0.0039   0.0081   0.0058  -0.0026  -0.0016   0.0004   0.0029
  18 N   :3d2+   0.0193   0.0083   0.0057  -0.0016   0.0032   0.0007   0.0040
  19 H   :1s     0.0827  -0.1046  -0.0782   0.0318   0.0316  -0.0140  -0.0408
  20 H   :1s     0.1143  -0.1449  -0.1215   0.0480   0.0464  -0.0069  -0.0563
  21 H   :1s     0.0376  -0.0666  -0.0407  -0.0423  -0.0142  -0.0242  -0.0154
  22 H   :2px    0.0095  -0.0010  -0.0006   0.0023   0.0026  -0.0023   0.0012
  23 H   :2py    0.0065   0.0096   0.0068  -0.0037  -0.0007   0.0024   0.0044
  24 H   :2pz   -0.0121   0.0128   0.0106  -0.0053  -0.0045  -0.0005   0.0042
  25 H   :1s    -0.1577  -0.0050   0.0012  -0.0109  -0.0295  -0.0170  -0.0119
  26 H   :1s    -0.2139  -0.0094   0.0065  -0.0277  -0.0470  -0.0331  -0.0057
  27 H   :1s    -0.0706   0.0031  -0.0064  -0.0061   0.0548   0.0132  -0.0025
  28 H   :2px    0.0059   0.0093   0.0057  -0.0024   0.0018  -0.0013   0.0028
  29 H   :2py   -0.0219   0.0004   0.0011  -0.0028  -0.0067  -0.0038   0.0002
  30 H   :2pz    0.0040  -0.0061  -0.0050   0.0017   0.0020  -0.0020  -0.0028
  31 H   :1s     0.0820   0.1075   0.0772  -0.0230   0.0049  -0.0006   0.0480
  32 H   :1s     0.1144   0.1515   0.1056  -0.0319   0.0004  -0.0056   0.0800
  33 H   :1s     0.0405   0.0771   0.0309  -0.0043   0.0033   0.0079  -0.0451
  34 H   :2px   -0.0160  -0.0115  -0.0096   0.0016  -0.0013  -0.0016  -0.0106
  35 H   :2py    0.0035  -0.0103  -0.0057   0.0035   0.0019   0.0022  -0.0047
  36 H   :2pz    0.0060  -0.0044  -0.0020   0.0009   0.0022  -0.0025  -0.0027
  37 O   :1s     0.0032  -0.0003  -0.0000   0.0079  -0.0285  -0.0022  -0.0017
  38 O   :1s     0.0053  -0.0005  -0.0000   0.0134  -0.0482  -0.0038  -0.0029
  39 O   :1s    -0.0150   0.0004   0.0007  -0.0385   0.1413   0.0115   0.0091
  40 O   :1s    -0.0370   0.0094  -0.0045  -0.0732   0.2512   0.0177   0.0139
  41 O   :2px    0.0105  -0.0004   0.0010   0.0547  -0.1998  -0.0174  -0.0195
  42 O   :2py    0.0320   0.0043  -0.0067   0.0009  -0.0033  -0.0024  -0.0110
  43 O   :2pz    0.0566  -0.0127   0.0009   0.0450  -0.1355  -0.0000   0.0128
  44 O   :2px    0.0154  -0.0010   0.0023   0.0807  -0.2964  -0.0262  -0.0289
  45 O   :2py    0.0483   0.0051  -0.0090   0.0012  -0.0025  -0.0028  -0.0155
  46 O   :2pz    0.0852  -0.0176   0.0003   0.0662  -0.2003  -0.0005   0.0184
  47 O   :2px    0.0163   0.0049  -0.0053   0.0804  -0.2877  -0.0231  -0.0310
  48 O   :2py    0.0373   0.0107  -0.0118   0.0016  -0.0178  -0.0089  -0.0214
  49 O   :2pz    0.0771  -0.0208   0.0023   0.0694  -0.2069   0.0016   0.0239
  50 O   :3d2-   0.0032  -0.0000  -0.0003  -0.0004   0.0022   0.0003  -0.0001
  51 O   :3d1-   0.0038  -0.0003  -0.0004   0.0017  -0.0049  -0.0001   0.0000
  52 O   :3d0    0.0031  -0.0005  -0.0000  -0.0000   0.0013   0.0006   0.0009
  53 O   :3d1+   0.0026  -0.0005   0.0001   0.0030  -0.0099  -0.0004   0.0001
  54 O   :3d2+  -0.0011  -0.0000   0.0001   0.0018  -0.0066  -0.0006  -0.0006
  55 O   :1s    -0.0002   0.0000   0.0003   0.0007  -0.0014   0.0289  -0.0060
  56 O   :1s    -0.0004   0.0000   0.0004   0.0012  -0.0022   0.0489  -0.0102
  57 O   :1s     0.0010  -0.0004  -0.0012  -0.0038   0.0054  -0.1432   0.0303
  58 O   :1s     0.0027   0.0006  -0.0030  -0.0051   0.0173  -0.2439   0.0508
  59 O   :2px   -0.0016   0.0102   0.0073   0.0011  -0.0060   0.1933  -0.0462
  60 O   :2py    0.0090  -0.0077  -0.0044   0.0002   0.0039  -0.0902   0.0329
  61 O   :2pz   -0.0029   0.0160   0.0065  -0.0063   0.0074  -0.1136   0.0210
  62 O   :2px   -0.0025   0.0153   0.0108   0.0012  -0.0089   0.2855  -0.0685
  63 O   :2py    0.0133  -0.0117  -0.0066   0.0008   0.0058  -0.1313   0.0477
  64 O   :2pz   -0.0049   0.0246   0.0104  -0.0100   0.0103  -0.1691   0.0314
  65 O   :2px   -0.0014   0.0137   0.0102   0.0018  -0.0078   0.2962  -0.0691
  66 O   :2py    0.0138  -0.0094  -0.0052  -0.0005   0.0058  -0.1472   0.0545
  67 O   :2pz   -0.0015   0.0177   0.0052  -0.0076   0.0135  -0.1785   0.0342
  68 O   :3d2-   0.0007  -0.0009  -0.0005   0.0001   0.0002  -0.0077   0.0023
  69 O   :3d1-   0.0002  -0.0003  -0.0001   0.0001  -0.0001  -0.0002  -0.0000
  70 O   :3d0    0.0005  -0.0014  -0.0006   0.0004  -0.0002   0.0023  -0.0000
  71 O   :3d1+  -0.0003   0.0012   0.0005  -0.0004   0.0005  -0.0067   0.0012
  72 O   :3d2+   0.0001   0.0004   0.0003   0.0000  -0.0002   0.0070  -0.0014
  73 O   :1s    -0.0020   0.0038   0.0049   0.0300   0.0085  -0.0010  -0.0020
  74 O   :1s    -0.0034   0.0064   0.0083   0.0508   0.0144  -0.0017  -0.0034
  75 O   :1s     0.0099  -0.0190  -0.0242  -0.1504  -0.0428   0.0046   0.0102
  76 O   :1s     0.0200  -0.0341  -0.0434  -0.2562  -0.0725   0.0095   0.0168
  77 O   :2px   -0.0253   0.0218   0.0193   0.0669   0.0172  -0.0016  -0.0029
  78 O   :2py   -0.0044   0.0188   0.0260   0.1624   0.0467  -0.0056  -0.0116
  79 O   :2pz   -0.0225   0.0288   0.0328   0.1583   0.0414  -0.0038  -0.0060
  80 O   :2px   -0.0381   0.0322   0.0285   0.0971   0.0248  -0.0023  -0.0044
  81 O   :2py   -0.0065   0.0284   0.0384   0.2410   0.0696  -0.0078  -0.0172
  82 O   :2pz   -0.0335   0.0434   0.0489   0.2348   0.0618  -0.0052  -0.0083
  83 O   :2px   -0.0338   0.0330   0.0301   0.1204   0.0328  -0.0014  -0.0054
  84 O   :2py   -0.0073   0.0253   0.0374   0.2251   0.0631  -0.0105  -0.0164
  85 O   :2pz   -0.0335   0.0412   0.0488   0.2317   0.0588  -0.0069  -0.0089
  86 O   :3d2-  -0.0013   0.0010   0.0007   0.0013   0.0003   0.0001   0.0001
  87 O   :3d1-  -0.0004   0.0013   0.0019   0.0123   0.0034  -0.0005  -0.0008
  88 O   :3d0   -0.0003   0.0002   0.0001  -0.0000  -0.0001   0.0001   0.0001
  89 O   :3d1+  -0.0024   0.0020   0.0018   0.0055   0.0013   0.0000  -0.0000
  90 O   :3d2+  -0.0013   0.0007   0.0002  -0.0027  -0.0009   0.0003   0.0004
  91 O   :1s     0.0016  -0.0203   0.0302  -0.0020  -0.0002   0.0006   0.0061
  92 O   :1s     0.0026  -0.0345   0.0512  -0.0034  -0.0004   0.0010   0.0107
  93 O   :1s    -0.0064   0.1049  -0.1504   0.0095   0.0011  -0.0042  -0.0410
  94 O   :1s    -0.0181   0.1737  -0.2783   0.0223   0.0020   0.0035   0.0114
  95 O   :2px   -0.0219  -0.0736  -0.0293   0.0312  -0.0042   0.0537   0.2578
  96 O   :2py    0.0058  -0.0639   0.1117  -0.0122  -0.0044  -0.0122  -0.0483
  97 O   :2pz    0.0040  -0.1291   0.1753  -0.0140   0.0071  -0.0004  -0.0016
  98 O   :2px   -0.0340  -0.1131  -0.0437   0.0464  -0.0064   0.0794   0.3858
  99 O   :2py    0.0082  -0.0939   0.1634  -0.0179  -0.0069  -0.0180  -0.0695
 100 O   :2pz    0.0050  -0.1938   0.2591  -0.0204   0.0104   0.0002   0.0027
 101 O   :2px   -0.0326  -0.0997  -0.0680   0.0544  -0.0057   0.0933   0.4327
 102 O   :2py    0.0087  -0.0843   0.1486  -0.0159  -0.0044  -0.0172  -0.0689
 103 O   :2pz    0.0045  -0.1703   0.2283  -0.0172   0.0112   0.0012   0.0098
 104 O   :3d2-  -0.0009  -0.0044   0.0020   0.0007  -0.0003   0.0013   0.0067
 105 O   :3d1-   0.0004  -0.0051   0.0084  -0.0008  -0.0002  -0.0007  -0.0025
 106 O   :3d0    0.0001  -0.0071   0.0089  -0.0008   0.0009  -0.0001  -0.0012
 107 O   :3d1+  -0.0010  -0.0054   0.0018   0.0012  -0.0001   0.0025   0.0119
 108 O   :3d2+  -0.0000   0.0042  -0.0057   0.0006   0.0002   0.0010   0.0046
 109 H   :1s     0.0454  -0.0051  -0.0023   0.0247  -0.0742  -0.0014   0.0011
 110 H   :1s     0.0583  -0.0099   0.0036   0.0303  -0.0962  -0.0020  -0.0019
 111 H   :1s     0.0099   0.0055  -0.0062   0.0074  -0.0197  -0.0066  -0.0116
 112 H   :2px   -0.0001  -0.0001   0.0006   0.0032  -0.0128  -0.0012  -0.0016
 113 H   :2py   -0.0077   0.0020  -0.0002  -0.0059   0.0172  -0.0002  -0.0022
 114 H   :2pz   -0.0078   0.0005   0.0002  -0.0038   0.0115   0.0007   0.0017
 115 H   :1s    -0.0139  -0.0006   0.0027   0.0230  -0.0870  -0.0077  -0.0060
 116 H   :1s    -0.0111  -0.0085   0.0128   0.0358  -0.1368  -0.0142  -0.0106
 117 H   :1s    -0.0081   0.0044  -0.0061   0.0004  -0.0071   0.0005   0.0044
 118 H   :2px    0.0030   0.0009  -0.0014  -0.0039   0.0149   0.0015   0.0005
 119 H   :2py    0.0003  -0.0012   0.0013   0.0063  -0.0229  -0.0020  -0.0017
 120 H   :2pz    0.0033  -0.0007   0.0003   0.0034  -0.0115  -0.0004   0.0005
 121 H   :1s     0.0028  -0.0108  -0.0041   0.0045  -0.0051   0.0912  -0.0169
 122 H   :1s     0.0045  -0.0156  -0.0076   0.0064  -0.0072   0.1299  -0.0266
 123 H   :1s     0.0014  -0.0036  -0.0011   0.0028   0.0018   0.0349  -0.0063
 124 H   :2px   -0.0004   0.0017   0.0010  -0.0003  -0.0001   0.0077  -0.0023
 125 H   :2py    0.0005  -0.0003  -0.0003  -0.0000   0.0003  -0.0080   0.0026
 126 H   :2pz    0.0007  -0.0021  -0.0009   0.0009  -0.0011   0.0196  -0.0040
 127 H   :1s    -0.0056   0.0123   0.0066  -0.0019  -0.0024   0.0671  -0.0183
 128 H   :1s    -0.0085   0.0181   0.0116   0.0020  -0.0011   0.1042  -0.0335
 129 H   :1s    -0.0029   0.0004   0.0017  -0.0033  -0.0155  -0.0086   0.0133
 130 H   :2px    0.0009  -0.0017  -0.0006   0.0006  -0.0001  -0.0007   0.0028
 131 H   :2py    0.0012   0.0019   0.0009  -0.0001   0.0001   0.0048  -0.0016
 132 H   :2pz    0.0009  -0.0022  -0.0018   0.0006   0.0010  -0.0183   0.0054
 133 H   :1s    -0.0223   0.0211   0.0204   0.0757   0.0193  -0.0015  -0.0025
 134 H   :1s    -0.0259   0.0230   0.0204   0.0829   0.0199  -0.0034  -0.0037
 135 H   :1s    -0.0037   0.0063   0.0082   0.0244   0.0094   0.0018  -0.0002
 136 H   :2px    0.0050  -0.0050  -0.0049  -0.0203  -0.0053   0.0006   0.0007
 137 H   :2py   -0.0011   0.0023   0.0026   0.0154   0.0045  -0.0002  -0.0010
 138 H   :2pz    0.0021  -0.0013  -0.0010  -0.0014  -0.0002   0.0003   0.0002
 139 H   :1s     0.0038   0.0064   0.0118   0.0872   0.0252  -0.0032  -0.0059
 140 H   :1s     0.0027   0.0135   0.0204   0.1486   0.0443  -0.0018  -0.0106
 141 H   :1s     0.0033  -0.0012  -0.0012   0.0122   0.0036  -0.0028  -0.0009
 142 H   :2px   -0.0016   0.0034   0.0040   0.0240   0.0069  -0.0006  -0.0016
 143 H   :2py   -0.0007  -0.0014  -0.0021  -0.0159  -0.0047   0.0002   0.0008
 144 H   :2pz   -0.0017   0.0009   0.0006  -0.0001  -0.0003  -0.0000   0.0004
 145 H   :1s    -0.0006  -0.0564   0.0699  -0.0032  -0.0033  -0.0001   0.0061
 146 H   :1s     0.0042  -0.0772   0.1225  -0.0116  -0.0059  -0.0079  -0.0382
 147 H   :1s    -0.0032  -0.0088  -0.0022   0.0004   0.0029   0.0021   0.0300
 148 H   :2px   -0.0028  -0.0040  -0.0073   0.0031  -0.0003   0.0048   0.0237
 149 H   :2py   -0.0003   0.0163  -0.0223   0.0016   0.0006   0.0004   0.0016
 150 H   :2pz    0.0002  -0.0090   0.0120  -0.0011   0.0010   0.0002   0.0002
 151 H   :1s     0.0004  -0.0598   0.0717  -0.0045   0.0052   0.0028   0.0093
 152 H   :1s     0.0068  -0.0853   0.1263  -0.0135   0.0072  -0.0033  -0.0317
 153 H   :1s    -0.0003  -0.0276   0.0229   0.0053  -0.0101   0.0044   0.0378
 154 H   :2px   -0.0025  -0.0092   0.0003   0.0023   0.0002   0.0048   0.0224
 155 H   :2py    0.0005  -0.0151   0.0236  -0.0028   0.0019  -0.0012  -0.0061
 156 H   :2pz   -0.0007   0.0083  -0.0123   0.0012  -0.0010   0.0002   0.0039

    Orbital        22       23       24       25       26       27       28
   1 N   :1s    -0.0004  -0.0019  -0.0018   0.0276   0.0000   0.0243   0.0063
   2 N   :1s    -0.0007  -0.0032  -0.0030   0.0469   0.0000   0.0403   0.0102
   3 N   :1s     0.0018   0.0095   0.0077  -0.1351  -0.0000  -0.0860  -0.0118
   4 N   :1s     0.0046   0.0099   0.0220  -0.2135   0.0000  -0.5421  -0.2392
   5 N   :2px   -0.0021  -0.0045  -0.0175   0.1412   0.0000  -0.0139   0.0277
   6 N   :2py    0.0034  -0.0118  -0.0027  -0.0602  -0.0000  -0.0056  -0.0150
   7 N   :2pz    0.0043  -0.0080  -0.0166   0.1790  -0.0000  -0.0265  -0.0138
   8 N   :2px   -0.0050  -0.0063  -0.0247   0.2172   0.0000  -0.0235   0.0365
   9 N   :2py    0.0056  -0.0188  -0.0027  -0.0924   0.0000  -0.0089  -0.0143
  10 N   :2pz    0.0078  -0.0123  -0.0233   0.2757  -0.0000  -0.0371  -0.0189
  11 N   :2px    0.0004  -0.0146  -0.0290   0.2627  -0.0000  -0.0297   0.0695
  12 N   :2py   -0.0041  -0.0171   0.0189  -0.1052  -0.0000  -0.0009  -0.0645
  13 N   :2pz   -0.0001  -0.0130  -0.0331   0.3196   0.0000  -0.0960  -0.0635
  14 N   :3d2-  -0.0004  -0.0010  -0.0003  -0.0012   0.0000  -0.0015  -0.0013
  15 N   :3d1-   0.0002  -0.0006  -0.0006  -0.0022   0.0000  -0.0003   0.0002
  16 N   :3d0    0.0004  -0.0004  -0.0001   0.0030  -0.0000   0.0006   0.0010
  17 N   :3d1+  -0.0000  -0.0001  -0.0008   0.0064  -0.0000   0.0013  -0.0004
  18 N   :3d2+  -0.0003  -0.0013  -0.0003   0.0009   0.0000   0.0018  -0.0014
  19 H   :1s     0.0045  -0.0057  -0.0040   0.0370  -0.0000   0.0089   0.0067
  20 H   :1s     0.0086  -0.0108  -0.0149   0.0456   0.0000  -0.0387  -0.0090
  21 H   :1s     0.0072   0.0060   0.0065   0.0398  -0.0000   0.4377   0.3278
  22 H   :2px    0.0005  -0.0003  -0.0031   0.0163  -0.0000  -0.0001  -0.0006
  23 H   :2py   -0.0016  -0.0005  -0.0013  -0.0083   0.0000   0.0004   0.0034
  24 H   :2pz   -0.0007   0.0007   0.0008   0.0059   0.0000   0.0043   0.0041
  25 H   :1s    -0.0026   0.0075   0.0011   0.0441  -0.0000   0.0094   0.0073
  26 H   :1s    -0.0122   0.0126   0.0198   0.0592   0.0000   0.0137   0.0373
  27 H   :1s     0.0030  -0.0177  -0.0108   0.0047  -0.0000   0.1938  -0.0875
  28 H   :2px   -0.0000  -0.0027  -0.0019   0.0082   0.0000  -0.0014  -0.0001
  29 H   :2py   -0.0012   0.0020   0.0016   0.0061  -0.0000  -0.0006   0.0050
  30 H   :2pz    0.0009  -0.0001  -0.0008   0.0144   0.0000  -0.0020  -0.0027
  31 H   :1s    -0.0011  -0.0051  -0.0090   0.0394  -0.0000   0.0076   0.0022
  32 H   :1s     0.0088   0.0040  -0.0354   0.0436   0.0000  -0.0200   0.0081
  33 H   :1s    -0.0191  -0.0044   0.0243   0.0003  -0.0000   0.1833   0.1004
  34 H   :2px   -0.0010   0.0004   0.0038   0.0011   0.0000  -0.0004  -0.0048
  35 H   :2py    0.0006  -0.0008   0.0006  -0.0083   0.0000   0.0049  -0.0044
  36 H   :2pz    0.0006  -0.0006  -0.0018   0.0158  -0.0000  -0.0006  -0.0000
  37 O   :1s    -0.0002  -0.0012  -0.0000   0.0026   0.0000   0.0145  -0.0116
  38 O   :1s    -0.0004  -0.0023  -0.0001   0.0045   0.0000   0.0246  -0.0196
  39 O   :1s     0.0014   0.0116   0.0001  -0.0133  -0.0000  -0.0692   0.0543
  40 O   :1s     0.0005  -0.0155   0.0005  -0.0241   0.0000  -0.2073   0.1767
  41 O   :2px   -0.0060  -0.1211   0.0002   0.0043  -0.0000  -0.0153   0.0229
  42 O   :2py   -0.0076  -0.1860   0.0008  -0.0160   0.0000  -0.0207   0.0111
  43 O   :2pz    0.0069   0.1781  -0.0003   0.0094  -0.0000  -0.0085   0.0098
  44 O   :2px   -0.0089  -0.1798   0.0005   0.0071  -0.0000  -0.0199   0.0317
