

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 134 H   :1s     0.0004   0.0814  -0.0182  -0.0029  -0.0174   0.1474   0.0529
 135 H   :1s     0.0005   0.0046   0.0009  -0.0015  -0.0012   0.0561   0.0179
 136 H   :2px   -0.0003  -0.0253   0.0048   0.0004   0.0024  -0.0240  -0.0088
 137 H   :2py   -0.0001  -0.0083   0.0010   0.0000  -0.0001   0.0006   0.0017
 138 H   :2pz    0.0000   0.0056  -0.0007   0.0001   0.0002  -0.0019  -0.0017
 139 H   :1s     0.0013   0.0688   0.0146   0.0027   0.0146  -0.1212  -0.0502
 140 H   :1s     0.0002   0.0525   0.0199   0.0024   0.0154  -0.1498  -0.0615
 141 H   :1s     0.0011  -0.0146  -0.0041   0.0052   0.0113  -0.0626  -0.0211
 142 H   :2px   -0.0001   0.0016   0.0001  -0.0002  -0.0011   0.0064  -0.0021
 143 H   :2py    0.0001   0.0166  -0.0139   0.0001   0.0009  -0.0111  -0.0048
 144 H   :2pz   -0.0002  -0.0141   0.0100  -0.0002  -0.0007   0.0096   0.0057
 145 H   :1s     0.0804  -0.0011  -0.0011   0.0000   0.0005  -0.0056   0.0011
 146 H   :1s     0.0527  -0.0025  -0.0014   0.0002   0.0004  -0.0057   0.0015
 147 H   :1s    -0.0021   0.0032   0.0008  -0.0003   0.0001  -0.0031  -0.0003
 148 H   :2px   -0.0054   0.0001   0.0000  -0.0000  -0.0001   0.0005  -0.0002
 149 H   :2py   -0.0225   0.0003   0.0003  -0.0000  -0.0001   0.0015  -0.0004
 150 H   :2pz    0.0122  -0.0001  -0.0003  -0.0000  -0.0001  -0.0002  -0.0002
 151 H   :1s     0.0843  -0.0016  -0.0013  -0.0002  -0.0014   0.0080  -0.0046
 152 H   :1s     0.0616   0.0001  -0.0019  -0.0005  -0.0020   0.0094  -0.0062
 153 H   :1s     0.0003  -0.0012   0.0003   0.0001  -0.0003   0.0030  -0.0015
 154 H   :2px   -0.0080   0.0000   0.0001   0.0000   0.0001  -0.0006   0.0003
 155 H   :2py   -0.0029  -0.0000   0.0001   0.0000   0.0000  -0.0005   0.0001
 156 H   :2pz   -0.0239   0.0003   0.0005   0.0001   0.0004  -0.0016   0.0011

    Orbital        15       16       17       18       19       20       21
   1 N   :1s    -0.0005  -0.0037  -0.0061  -0.0013   0.0040   0.0029   0.0046
   2 N   :1s    -0.0008  -0.0062  -0.0102  -0.0021   0.0067   0.0048   0.0078
   3 N   :1s     0.0019   0.0158   0.0255   0.0045  -0.0161  -0.0110  -0.0215
   4 N   :1s     0.0030   0.0330   0.0610   0.0162  -0.0664  -0.0408  -0.0335
   5 N   :2px    0.0195   0.0385   0.0516  -0.0716   0.0262  -0.0032  -0.0460
   6 N   :2py    0.0290   0.1013  -0.0126  -0.0216  -0.0694  -0.0161   0.0166
   7 N   :2pz    0.0482   0.1504  -0.0413  -0.0184   0.0486  -0.0293   0.0202
   8 N   :2px    0.0310   0.0612   0.0802  -0.1093   0.0391  -0.0048  -0.0714
   9 N   :2py    0.0455   0.1595  -0.0180  -0.0335  -0.1063  -0.0251   0.0249
  10 N   :2pz    0.0763   0.2391  -0.0653  -0.0284   0.0760  -0.0430   0.0321
  11 N   :2px    0.0239   0.0430   0.0602  -0.1039   0.0258   0.0040  -0.0640
  12 N   :2py    0.0330   0.1148  -0.0227  -0.0321  -0.1280  -0.0164   0.0223
  13 N   :2pz    0.0595   0.1736  -0.0596  -0.0200   0.0826  -0.0508   0.0182
  14 N   :3d2-  -0.0038  -0.0086  -0.0050   0.0089  -0.0034   0.0004   0.0051
  15 N   :3d1-   0.0001  -0.0003  -0.0011   0.0015   0.0026  -0.0003   0.0006
  16 N   :3d0    0.0067   0.0215  -0.0063  -0.0013  -0.0005  -0.0032   0.0030
  17 N   :3d1+  -0.0021  -0.0059  -0.0001   0.0020   0.0003   0.0005   0.0001
  18 N   :3d2+   0.0005   0.0002   0.0014  -0.0015   0.0024  -0.0001  -0.0012
  19 H   :1s    -0.0012  -0.0236   0.0401  -0.0360   0.0331   0.0056  -0.0310
  20 H   :1s    -0.0029  -0.0328   0.0642  -0.0489   0.0614   0.0022  -0.0503
  21 H   :1s     0.0007  -0.0070  -0.0349   0.0157  -0.0248   0.0071   0.0348
  22 H   :2px    0.0017   0.0077  -0.0080   0.0041  -0.0068  -0.0015   0.0073
  23 H   :2py    0.0013   0.0044   0.0042  -0.0047  -0.0007  -0.0018  -0.0035
  24 H   :2pz    0.0028   0.0091  -0.0016  -0.0023   0.0054  -0.0019  -0.0019
  25 H   :1s     0.0434   0.1393  -0.0373  -0.0107   0.0168  -0.0218   0.0203
  26 H   :1s     0.0580   0.1923  -0.0455  -0.0232   0.0283  -0.0298   0.0404
  27 H   :1s     0.0196   0.0605  -0.0184   0.0032   0.0093   0.0482  -0.0061
  28 H   :2px    0.0021   0.0057   0.0026  -0.0044   0.0034   0.0006  -0.0027
  29 H   :2py   -0.0004  -0.0039   0.0018  -0.0007  -0.0050   0.0035  -0.0007
  30 H   :2pz   -0.0063  -0.0217   0.0047   0.0018  -0.0019   0.0061  -0.0040
  31 H   :1s    -0.0393  -0.1131  -0.0141   0.0505   0.0027   0.0148   0.0124
  32 H   :1s    -0.0490  -0.1536  -0.0249   0.0746  -0.0041   0.0357   0.0085
  33 H   :1s    -0.0207  -0.0530  -0.0279  -0.0419   0.0039  -0.0149   0.0130
  34 H   :2px   -0.0046  -0.0156   0.0016   0.0053   0.0026   0.0034  -0.0027
  35 H   :2py   -0.0036  -0.0097  -0.0019   0.0085  -0.0035   0.0021   0.0018
  36 H   :2pz   -0.0003   0.0001  -0.0031   0.0038   0.0026   0.0003   0.0024
  37 O   :1s    -0.0003   0.0002   0.0241  -0.0128   0.0043   0.0006  -0.0052
  38 O   :1s    -0.0005   0.0004   0.0408  -0.0216   0.0074   0.0011  -0.0088
  39 O   :1s     0.0015  -0.0013  -0.1213   0.0643  -0.0226  -0.0029   0.0274
  40 O   :1s     0.0023  -0.0033  -0.1964   0.1035  -0.0319  -0.0056   0.0390
  41 O   :2px   -0.0011   0.0089   0.0870  -0.0341   0.0050  -0.0097  -0.2284
  42 O   :2py    0.0001  -0.0090  -0.0954   0.0474  -0.0108  -0.0013   0.0223
  43 O   :2pz    0.0033   0.0038  -0.1654   0.0933  -0.0380  -0.0136  -0.1603
  44 O   :2px   -0.0019   0.0133   0.1315  -0.0515   0.0076  -0.0148  -0.3421
  45 O   :2py    0.0001  -0.0138  -0.1406   0.0698  -0.0154  -0.0015   0.0347
  46 O   :2pz    0.0048   0.0054  -0.2433   0.1375  -0.0565  -0.0197  -0.2361
  47 O   :2px   -0.0014   0.0133   0.1230  -0.0465   0.0017  -0.0146  -0.3705
  48 O   :2py    0.0007  -0.0106  -0.1572   0.0785  -0.0244  -0.0038   0.0248
  49 O   :2pz    0.0056   0.0071  -0.2674   0.1510  -0.0580  -0.0240  -0.2778
  50 O   :3d2-  -0.0001  -0.0005  -0.0025   0.0012  -0.0002   0.0002   0.0044
  51 O   :3d1-   0.0000   0.0003   0.0031  -0.0017   0.0007   0.0002   0.0023
  52 O   :3d0   -0.0001  -0.0004   0.0006  -0.0007   0.0005   0.0004   0.0080
  53 O   :3d1+   0.0001  -0.0002  -0.0091   0.0047  -0.0016  -0.0001   0.0027
  54 O   :3d2+  -0.0001  -0.0005  -0.0023   0.0012  -0.0003  -0.0002  -0.0045
  55 O   :1s     0.0012   0.0044   0.0147   0.0272   0.0010   0.0020   0.0006
  56 O   :1s     0.0020   0.0075   0.0248   0.0462   0.0016   0.0034   0.0009
  57 O   :1s    -0.0061  -0.0227  -0.0741  -0.1380  -0.0045  -0.0105  -0.0018
  58 O   :1s    -0.0115  -0.0437  -0.1260  -0.2317  -0.0105  -0.0148  -0.0084
  59 O   :2px   -0.0030  -0.0093   0.0098   0.0335  -0.0002   0.0135   0.0262
  60 O   :2py   -0.0097  -0.0326  -0.0220  -0.0214  -0.0012   0.0143   0.0341
  61 O   :2pz   -0.0141  -0.0494  -0.1177  -0.2133  -0.0073  -0.0161  -0.0095
  62 O   :2px   -0.0049  -0.0150   0.0130   0.0476  -0.0005   0.0198   0.0398
  63 O   :2py   -0.0152  -0.0505  -0.0343  -0.0332  -0.0016   0.0209   0.0511
  64 O   :2pz   -0.0217  -0.0752  -0.1754  -0.3173  -0.0109  -0.0243  -0.0133
  65 O   :2px   -0.0042  -0.0139   0.0215   0.0593   0.0016   0.0233   0.0408
  66 O   :2py   -0.0132  -0.0450  -0.0282  -0.0205  -0.0035   0.0252   0.0554
  67 O   :2pz   -0.0185  -0.0671  -0.1723  -0.3136  -0.0097  -0.0237  -0.0172
  68 O   :3d2-  -0.0006  -0.0018  -0.0029  -0.0049  -0.0001  -0.0003  -0.0002
  69 O   :3d1-   0.0004   0.0014   0.0023   0.0036   0.0002  -0.0003  -0.0013
  70 O   :3d0    0.0006   0.0021   0.0055   0.0102   0.0004   0.0009   0.0007
  71 O   :3d1+   0.0000   0.0002   0.0001  -0.0003   0.0000  -0.0004  -0.0011
  72 O   :3d2+   0.0001   0.0002   0.0006   0.0012   0.0001   0.0003   0.0004
  73 O   :1s     0.0007   0.0013   0.0049  -0.0023  -0.0322   0.0013   0.0013
  74 O   :1s     0.0012   0.0022   0.0082  -0.0038  -0.0543   0.0022   0.0021
  75 O   :1s    -0.0029  -0.0071  -0.0232   0.0116   0.1589  -0.0062  -0.0053
  76 O   :1s    -0.0106  -0.0098  -0.0426   0.0141   0.2509  -0.0118  -0.0143
  77 O   :2px    0.0113   0.0174   0.0318  -0.0130  -0.2074   0.0084   0.0081
  78 O   :2py    0.0117   0.0176  -0.0064   0.0083   0.0688  -0.0069  -0.0039
  79 O   :2pz   -0.0050  -0.0032  -0.0010  -0.0097  -0.0447   0.0016   0.0054
  80 O   :2px    0.0169   0.0264   0.0465  -0.0187  -0.3051   0.0123   0.0116
  81 O   :2py    0.0176   0.0272  -0.0090   0.0126   0.0999  -0.0104  -0.0058
  82 O   :2pz   -0.0080  -0.0052  -0.0013  -0.0141  -0.0660   0.0027   0.0078
  83 O   :2px    0.0153   0.0214   0.0487  -0.0221  -0.3197   0.0139   0.0138
  84 O   :2py    0.0159   0.0215  -0.0118   0.0127   0.1241  -0.0112  -0.0070
  85 O   :2pz   -0.0053  -0.0009  -0.0027  -0.0160  -0.0760   0.0017   0.0093
  86 O   :3d2-   0.0006   0.0008  -0.0001   0.0004   0.0019  -0.0003  -0.0001
  87 O   :3d1-   0.0006   0.0005  -0.0004   0.0007   0.0052  -0.0003  -0.0003
  88 O   :3d0   -0.0005  -0.0005  -0.0013   0.0002   0.0066  -0.0003  -0.0002
  89 O   :3d1+  -0.0003  -0.0002   0.0001  -0.0005  -0.0026   0.0001   0.0002
  90 O   :3d2+   0.0015   0.0020   0.0016  -0.0003  -0.0091   0.0002   0.0003
  91 O   :1s    -0.0028  -0.0011   0.0018   0.0014  -0.0012  -0.0311   0.0020
  92 O   :1s    -0.0047  -0.0019   0.0031   0.0024  -0.0020  -0.0527   0.0035
  93 O   :1s     0.0132   0.0055  -0.0093  -0.0069   0.0058   0.1574  -0.0106
  94 O   :1s     0.0322   0.0123  -0.0160  -0.0129   0.0111   0.2629  -0.0166
  95 O   :2px   -0.0233  -0.0019   0.0062   0.0039  -0.0040  -0.0981   0.0052
  96 O   :2py    0.0897  -0.0562   0.0164   0.0131  -0.0071  -0.2148   0.0127
  97 O   :2pz   -0.1992   0.0541   0.0047   0.0038  -0.0045  -0.0907   0.0062
  98 O   :2px   -0.0353  -0.0032   0.0094   0.0058  -0.0062  -0.1464   0.0082
  99 O   :2py    0.1366  -0.0855   0.0246   0.0189  -0.0108  -0.3195   0.0190
 100 O   :2pz   -0.3034   0.0821   0.0073   0.0053  -0.0073  -0.1359   0.0094
 101 O   :2px   -0.0264  -0.0024   0.0081   0.0057  -0.0047  -0.1361   0.0060
 102 O   :2py    0.1072  -0.0718   0.0228   0.0205  -0.0104  -0.3127   0.0180
 103 O   :2pz   -0.2329   0.0613   0.0058   0.0080  -0.0026  -0.1223   0.0075
 104 O   :3d2-   0.0027  -0.0018   0.0007   0.0005  -0.0003  -0.0101   0.0006
 105 O   :3d1-  -0.0130   0.0043   0.0001   0.0001  -0.0001  -0.0048   0.0004
 106 O   :3d0   -0.0140   0.0048  -0.0002  -0.0001   0.0001   0.0009  -0.0000
 107 O   :3d1+  -0.0103   0.0030   0.0002   0.0002  -0.0001  -0.0054   0.0004
 108 O   :3d2+  -0.0093   0.0039  -0.0007  -0.0005   0.0003   0.0085  -0.0005
 109 H   :1s    -0.0018  -0.0013   0.0686  -0.0351   0.0130   0.0015  -0.0121
 110 H   :1s    -0.0019  -0.0013   0.0963  -0.0499   0.0302   0.0016  -0.0143
 111 H   :1s    -0.0009  -0.0002   0.0259  -0.0140  -0.0061   0.0007  -0.0077
 112 H   :2px    0.0002   0.0008  -0.0077   0.0047  -0.0030  -0.0011  -0.0156
 113 H   :2py    0.0002  -0.0007  -0.0180   0.0092  -0.0032  -0.0000   0.0054
 114 H   :2pz   -0.0002   0.0000   0.0043  -0.0015   0.0010  -0.0006  -0.0141
 115 H   :1s    -0.0001   0.0063   0.0656  -0.0325   0.0078   0.0010  -0.0120
 116 H   :1s     0.0002   0.0099   0.0787  -0.0397   0.0024   0.0003  -0.0186
 117 H   :1s    -0.0003   0.0003   0.0273  -0.0135   0.0130  -0.0001  -0.0150
 118 H   :2px   -0.0000   0.0008   0.0061  -0.0024   0.0004  -0.0009  -0.0173
 119 H   :2py   -0.0000   0.0018   0.0163  -0.0082   0.0014   0.0001  -0.0040
 120 H   :2pz    0.0001   0.0002  -0.0091   0.0054  -0.0029  -0.0008  -0.0113
 121 H   :1s     0.0060   0.0206   0.0388   0.0689   0.0020   0.0041   0.0014
 122 H   :1s     0.0083   0.0297   0.0503   0.1007   0.0009   0.0045   0.0004
 123 H   :1s     0.0015   0.0034   0.0177   0.0194   0.0033   0.0038   0.0053
 124 H   :2px   -0.0019  -0.0065  -0.0095  -0.0161  -0.0005   0.0000   0.0019
 125 H   :2py    0.0003   0.0013   0.0057   0.0122   0.0004   0.0019   0.0035
 126 H   :2pz   -0.0005  -0.0017  -0.0051  -0.0090  -0.0006  -0.0009  -0.0003
 127 H   :1s     0.0054   0.0186   0.0411   0.0720   0.0030   0.0046   0.0008
 128 H   :1s     0.0082   0.0266   0.0628   0.1069   0.0071   0.0063   0.0028
 129 H   :1s     0.0012   0.0054   0.0118   0.0284  -0.0001   0.0033  -0.0038
 130 H   :2px    0.0010   0.0034   0.0098   0.0188   0.0009   0.0020   0.0026
 131 H   :2py   -0.0016  -0.0053  -0.0075  -0.0118  -0.0006   0.0004   0.0029
 132 H   :2pz    0.0001   0.0003   0.0005  -0.0003   0.0005  -0.0003  -0.0004
 133 H   :1s     0.0116   0.0162   0.0188  -0.0043  -0.1087   0.0035   0.0041
 134 H   :1s     0.0126   0.0222   0.0251  -0.0047  -0.1463   0.0047   0.0011
 135 H   :1s     0.0045   0.0070   0.0049  -0.0036  -0.0447  -0.0004   0.0078
 136 H   :2px   -0.0021  -0.0031  -0.0027  -0.0001   0.0133  -0.0003  -0.0005
 137 H   :2py    0.0002   0.0003  -0.0022   0.0014   0.0147  -0.0009  -0.0005
 138 H   :2pz    0.0001   0.0008   0.0012  -0.0012  -0.0105   0.0003   0.0005
 139 H   :1s    -0.0082  -0.0094   0.0049  -0.0080  -0.0596   0.0039   0.0037
 140 H   :1s    -0.0129  -0.0109   0.0114  -0.0121  -0.0748  -0.0017  -0.0038
 141 H   :1s     0.0071  -0.0111   0.0062   0.0109   0.0443   0.0048   0.0058
 142 H   :2px    0.0008   0.0018   0.0032  -0.0021  -0.0112  -0.0001  -0.0004
 143 H   :2py   -0.0004   0.0000  -0.0021  -0.0013   0.0007   0.0005   0.0022
 144 H   :2pz    0.0020   0.0056   0.0005  -0.0004   0.0002  -0.0015   0.0000
 145 H   :1s     0.1243  -0.0523   0.0074   0.0057  -0.0027  -0.0863   0.0045
 146 H   :1s     0.1479  -0.0649   0.0105   0.0086   0.0007  -0.1111   0.0071
 147 H   :1s     0.0343  -0.0110  -0.0001  -0.0016  -0.0066  -0.0168  -0.0000
 148 H   :2px   -0.0103   0.0035  -0.0000  -0.0002  -0.0003  -0.0012   0.0002
 149 H   :2py   -0.0334   0.0133  -0.0014  -0.0013   0.0002   0.0150  -0.0007
 150 H   :2pz    0.0069  -0.0055   0.0019   0.0012  -0.0009  -0.0244   0.0016
 151 H   :1s    -0.1371   0.0347   0.0046   0.0035  -0.0038  -0.0831   0.0053
 152 H   :1s    -0.1850   0.0446   0.0088   0.0042  -0.0097  -0.1359   0.0096
 153 H   :1s    -0.0452   0.0135   0.0004   0.0007   0.0015  -0.0171   0.0016
 154 H   :2px    0.0124  -0.0036  -0.0001   0.0000   0.0004   0.0017  -0.0001
 155 H   :2py    0.0125  -0.0056   0.0011   0.0007  -0.0002  -0.0140   0.0009
 156 H   :2pz    0.0297  -0.0063  -0.0017  -0.0009   0.0016   0.0246  -0.0017

    Orbital        22       23       24       25       26       27       28
   1 N   :1s    -0.0030   0.0004  -0.0010  -0.0245  -0.0223  -0.0033  -0.0167
   2 N   :1s    -0.0050   0.0006  -0.0017  -0.0417  -0.0372  -0.0053  -0.0276
   3 N   :1s     0.0138  -0.0018   0.0049   0.1185   0.0912   0.0050   0.0553
   4 N   :1s     0.0256  -0.0009   0.0138   0.2216   0.4073   0.1293   0.4433
   5 N   :2px   -0.0318  -0.0030   0.0005  -0.0035   0.0078  -0.0272  -0.0191
   6 N   :2py   -0.0142  -0.0015   0.0173   0.1733  -0.0142  -0.0170   0.0217
   7 N   :2pz   -0.0221  -0.0020   0.0044  -0.1200   0.0046  -0.0054   0.0351
   8 N   :2px   -0.0512  -0.0031   0.0012  -0.0061   0.0114  -0.0380  -0.0234
   9 N   :2py   -0.0223  -0.0042   0.0242   0.2711  -0.0200  -0.0301   0.0274
  10 N   :2pz   -0.0354  -0.0042   0.0077  -0.1882   0.0039  -0.0032   0.0410
  11 N   :2px   -0.0435  -0.0013  -0.0003  -0.0072   0.0188  -0.0672  -0.0702
  12 N   :2py   -0.0115   0.0058   0.0188   0.3089  -0.0420  -0.0187   0.0371
  13 N   :2pz   -0.0194   0.0040  -0.0206  -0.2124   0.0373  -0.0186   0.1456
  14 N   :3d2-   0.0038  -0.0004  -0.0001   0.0006  -0.0018  -0.0003  -0.0015
  15 N   :3d1-   0.0001   0.0001  -0.0003   0.0030  -0.0015  -0.0017   0.0004
  16 N   :3d0   -0.0015  -0.0001   0.0016  -0.0004  -0.0013  -0.0011  -0.0019
  17 N   :3d1+   0.0007  -0.0002  -0.0001  -0.0003   0.0002  -0.0024  -0.0005
  18 N   :3d2+  -0.0004   0.0002   0.0010   0.0029   0.0004   0.0009   0.0030
  19 H   :1s    -0.0114  -0.0003  -0.0049  -0.0303  -0.0074   0.0008  -0.0039
  20 H   :1s    -0.0059  -0.0134  -0.0194  -0.0307   0.0479  -0.0231  -0.0364
  21 H   :1s    -0.0145   0.0269   0.0128  -0.0449  -0.2484   0.0561   0.0590
  22 H   :2px   -0.0003   0.0008   0.0032   0.0075  -0.0037   0.0035   0.0061
  23 H   :2py   -0.0020  -0.0013   0.0016   0.0102   0.0026  -0.0030  -0.0035
  24 H   :2pz   -0.0032  -0.0008   0.0017  -0.0108   0.0017   0.0000   0.0011
  25 H   :1s    -0.0146  -0.0016   0.0078  -0.0370  -0.0163  -0.0041  -0.0145
  26 H   :1s    -0.0338  -0.0069   0.0363  -0.0519   0.0242  -0.0383   0.0463
  27 H   :1s     0.0057  -0.0074  -0.0144  -0.0387  -0.2746   0.0421  -0.6280
  28 H   :2px   -0.0029   0.0007   0.0010  -0.0011   0.0011  -0.0040  -0.0009
  29 H   :2py    0.0002  -0.0003  -0.0007   0.0160  -0.0026  -0.0022  -0.0003
  30 H   :2pz    0.0031   0.0011  -0.0028   0.0008  -0.0044   0.0030  -0.0079
  31 H   :1s     0.0242   0.0024  -0.0084  -0.0327  -0.0128  -0.0019  -0.0117
  32 H   :1s     0.0406   0.0109  -0.0326  -0.0462   0.0371   0.0301  -0.0331
  33 H   :1s    -0.0166  -0.0043   0.0176  -0.0219  -0.2224  -0.1957  -0.1233
  34 H   :2px    0.0039   0.0009  -0.0039  -0.0073   0.0049   0.0035  -0.0043
  35 H   :2py    0.0050   0.0009  -0.0001   0.0066   0.0029   0.0029  -0.0005
  36 H   :2pz    0.0036   0.0001  -0.0001  -0.0127   0.0011   0.0025   0.0001
  37 O   :1s    -0.0018   0.0001  -0.0002  -0.0015  -0.0281   0.0172   0.0151
  38 O   :1s    -0.0030   0.0001  -0.0003  -0.0024  -0.0469   0.0287   0.0250
  39 O   :1s     0.0084   0.0006   0.0014   0.0056   0.1187  -0.0707  -0.0573
  40 O   :1s     0.0175  -0.0047  -0.0004   0.0212   0.5178  -0.3447  -0.3340
  41 O   :2px   -0.0379  -0.0005  -0.0012  -0.0082   0.0157  -0.0283  -0.0262
  42 O   :2py    0.0059  -0.0003   0.0000   0.0001  -0.0132  -0.0028   0.0285
  43 O   :2pz   -0.0196  -0.0010   0.0008   0.0029  -0.0332   0.0279   0.0231
  44 O   :2px   -0.0558  -0.0018  -0.0020  -0.0112   0.0211  -0.0404  -0.0417
  45 O   :2py    0.0088  -0.0001   0.0001  -0.0009  -0.0182  -0.0016   0.0433
  46 O   :2pz   -0.0291  -0.0014   0.0013   0.0043  -0.0459   0.0352   0.0353
  47 O   :2px   -0.0643   0.0030  -0.0005  -0.0165   0.0370  -0.0744  -0.0521
  48 O   :2py    0.0088  -0.0007   0.0009   0.0068  -0.0384  -0.0033   0.0523
  49 O   :2pz   -0.0341  -0.0022   0.0002   0.0018  -0.0866   0.0913   0.0565
  50 O   :3d2-   0.0008   0.0000   0.0000  -0.0002  -0.0010   0.0009   0.0020
  51 O   :3d1-   0.0002   0.0000  -0.0000  -0.0000   0.0016  -0.0012  -0.0011
  52 O   :3d0    0.0012   0.0001   0.0001  -0.0001   0.0011  -0.0003  -0.0003
  53 O   :3d1+   0.0007   0.0000   0.0001   0.0006   0.0003   0.0002   0.0006
  54 O   :3d2+  -0.0007   0.0000  -0.0000  -0.0005   0.0006  -0.0010  -0.0017
  55 O   :1s     0.0035   0.0002  -0.0004  -0.0019  -0.0182  -0.0321   0.0020
  56 O   :1s     0.0061   0.0004  -0.0007  -0.0031  -0.0302  -0.0533   0.0031
  57 O   :1s    -0.0192  -0.0012   0.0029   0.0088   0.0699   0.1221  -0.0021
  58 O   :1s    -0.0254  -0.0013   0.0005   0.0201   0.3705   0.6972  -0.0786
  59 O   :2px   -0.1665  -0.0022   0.0013   0.0046   0.0118  -0.0042  -0.0095
  60 O   :2py   -0.2287  -0.0033   0.0018   0.0068  -0.0010  -0.0052   0.0159
  61 O   :2pz    0.0185  -0.0006   0.0022   0.0085  -0.0202  -0.0566   0.0106
  62 O   :2px   -0.2484  -0.0033   0.0019   0.0064   0.0150  -0.0059  -0.0106
  63 O   :2py   -0.3422  -0.0049   0.0032   0.0089  -0.0022  -0.0147   0.0201
  64 O   :2pz    0.0252  -0.0010   0.0039   0.0124  -0.0301  -0.0821   0.0161
  65 O   :2px   -0.2748  -0.0042   0.0006   0.0067   0.0348  -0.0071  -0.0322
  66 O   :2py   -0.3702  -0.0050   0.0018   0.0154  -0.0022   0.0018   0.0461
  67 O   :2pz    0.0399  -0.0007  -0.0003   0.0097  -0.0615  -0.1759   0.0281
  68 O   :3d2-   0.0008   0.0000  -0.0000  -0.0001  -0.0010  -0.0005  -0.0001
  69 O   :3d1-   0.0096   0.0001  -0.0002  -0.0007  -0.0002   0.0009  -0.0012
  70 O   :3d0   -0.0021   0.0000  -0.0000  -0.0005   0.0008   0.0024  -0.0007
  71 O   :3d1+   0.0073   0.0002  -0.0000  -0.0004  -0.0010  -0.0005  -0.0002
  72 O   :3d2+  -0.0030  -0.0000   0.0001   0.0000   0.0002   0.0002   0.0004
  73 O   :1s    -0.0001  -0.0001  -0.0015   0.0039  -0.0112   0.0047  -0.0124
  74 O   :1s    -0.0001  -0.0001  -0.0026   0.0064  -0.0187   0.0077  -0.0207
  75 O   :1s    -0.0005  -0.0001   0.0067  -0.0171   0.0466  -0.0169   0.0524
  76 O   :1s     0.0040   0.0032   0.0263  -0.0336   0.1985  -0.0993   0.2282
  77 O   :2px   -0.0007  -0.0007  -0.0142  -0.0454   0.0251  -0.0226   0.0232
  78 O   :2py    0.0015  -0.0001  -0.1747   0.1418  -0.0033  -0.0099   0.0056
  79 O   :2pz   -0.0053  -0.0002  -0.2238  -0.0943   0.0001   0.0045   0.0047
  80 O   :2px   -0.0007  -0.0006  -0.0217  -0.0646   0.0294  -0.0294   0.0253
  81 O   :2py    0.0030   0.0001  -0.2578   0.2079  -0.0100  -0.0093   0.0091
  82 O   :2pz   -0.0084  -0.0006  -0.3296  -0.1377   0.0022  -0.0001   0.0108
  83 O   :2px   -0.0019  -0.0015  -0.0050  -0.0950   0.0871  -0.0683   0.0857
  84 O   :2py    0.0001  -0.0013  -0.3019   0.2368   0.0201  -0.0438   0.0198
  85 O   :2pz   -0.0072   0.0008  -0.3933  -0.1549  -0.0185   0.0365  -0.0106
