

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  93 O   :1s    -0.0058  -0.0026  -0.0062  -0.0205   0.0787  -0.1053   0.0539
  94 O   :1s    -0.0120  -0.0068  -0.0092  -0.0246   0.3352  -0.5543   0.2844
  95 O   :2px   -0.0067  -0.0037  -0.0055  -0.0113  -0.0083   0.0208  -0.0169
  96 O   :2py    0.0274   0.0135   0.0217   0.0395  -0.0148   0.0053  -0.0042
  97 O   :2pz    0.0060   0.0030   0.0056   0.0158   0.0196  -0.0484   0.0267
  98 O   :2px   -0.0101  -0.0052  -0.0083  -0.0173  -0.0103   0.0279  -0.0226
  99 O   :2py    0.0407   0.0199   0.0327   0.0601  -0.0243   0.0099  -0.0078
 100 O   :2pz    0.0094   0.0041   0.0090   0.0247   0.0286  -0.0731   0.0422
 101 O   :2px   -0.0112  -0.0059  -0.0092  -0.0178  -0.0350   0.0719  -0.0434
 102 O   :2py    0.0451   0.0233   0.0339   0.0617  -0.0303   0.0159  -0.0068
 103 O   :2pz    0.0037   0.0052   0.0049   0.0202   0.0400  -0.1047   0.0552
 104 O   :3d2-  -0.0004  -0.0002  -0.0003  -0.0005   0.0001   0.0003  -0.0003
 105 O   :3d1-   0.0014   0.0007   0.0012   0.0025  -0.0018   0.0005  -0.0003
 106 O   :3d0    0.0004   0.0002   0.0004   0.0010   0.0002  -0.0016   0.0013
 107 O   :3d1+  -0.0004  -0.0002  -0.0003  -0.0006  -0.0012   0.0021  -0.0011
 108 O   :3d2+   0.0001   0.0001   0.0002   0.0003   0.0000   0.0008  -0.0004
 109 H   :1s     0.0003   0.0007  -0.0035  -0.0104  -0.0133  -0.0105  -0.0043
 110 H   :1s    -0.0050  -0.0015   0.0044  -0.0113   0.0400   0.0626   0.0363
 111 H   :1s     0.0028   0.0042  -0.0123  -0.0129  -0.2649  -0.3325  -0.1746
 112 H   :2px   -0.0010   0.0002   0.0192  -0.0008   0.0027   0.0027   0.0013
 113 H   :2py    0.0004  -0.0008  -0.0085  -0.0050   0.0009   0.0026   0.0017
 114 H   :2pz   -0.0006   0.0009  -0.0076   0.0117   0.0021   0.0010   0.0013
 115 H   :1s    -0.0012   0.0038   0.0020   0.0290  -0.0111  -0.0054  -0.0028
 116 H   :1s    -0.0177   0.0098   0.0221   0.0613   0.0357   0.0336  -0.0119
 117 H   :1s     0.0176  -0.0198  -0.0077  -0.0360  -0.1179  -0.0642   0.0253
 118 H   :2px   -0.0004  -0.0012   0.0123  -0.0193  -0.0040   0.0003  -0.0021
 119 H   :2py    0.0009  -0.0010  -0.0086  -0.0065   0.0002  -0.0001   0.0003
 120 H   :2pz    0.0003  -0.0016  -0.0143  -0.0301  -0.0058   0.0017   0.0009
 121 H   :1s     0.0004  -0.0010   0.0006   0.0031  -0.0190   0.0044   0.0401
 122 H   :1s    -0.0008  -0.0106  -0.0003   0.0038   0.0168  -0.0254  -0.0882
 123 H   :1s     0.0019   0.0058   0.0016  -0.0008  -0.2044   0.1108   0.7586
 124 H   :2px   -0.0010  -0.0128   0.0002   0.0007  -0.0009   0.0013   0.0039
 125 H   :2py    0.0011   0.0136  -0.0002  -0.0010  -0.0016   0.0017   0.0081
 126 H   :2pz    0.0017   0.0201  -0.0000  -0.0016   0.0028  -0.0010  -0.0034
 127 H   :1s    -0.0001  -0.0026   0.0001  -0.0011  -0.0149   0.0019   0.0307
 128 H   :1s     0.0011   0.0053   0.0029  -0.0048   0.0645  -0.0080  -0.0643
 129 H   :1s    -0.0033  -0.0182  -0.0053   0.0081  -0.3844   0.0200   0.5911
 130 H   :2px   -0.0011  -0.0145   0.0001   0.0006   0.0014   0.0002  -0.0020
 131 H   :2py    0.0010   0.0115   0.0000  -0.0011   0.0043  -0.0015  -0.0071
 132 H   :2pz    0.0018   0.0210  -0.0004  -0.0008  -0.0032   0.0006   0.0049
 133 H   :1s    -0.0013  -0.0001  -0.0002  -0.0021  -0.0175  -0.0246  -0.0106
 134 H   :1s     0.0106  -0.0010   0.0018   0.0027  -0.0011  -0.0043  -0.0216
 135 H   :1s    -0.0229   0.0026  -0.0055  -0.0038  -0.2723  -0.2944  -0.1042
 136 H   :2px   -0.0010   0.0001  -0.0002  -0.0007   0.0009   0.0012   0.0011
 137 H   :2py    0.0227  -0.0020   0.0005   0.0012  -0.0034  -0.0019  -0.0012
 138 H   :2pz   -0.0100   0.0009  -0.0002  -0.0007  -0.0020  -0.0040  -0.0014
 139 H   :1s     0.0008   0.0001   0.0003   0.0003  -0.0227  -0.0340  -0.0170
 140 H   :1s     0.0118  -0.0007  -0.0046   0.0044   0.0191   0.0530   0.0113
 141 H   :1s    -0.0010   0.0005   0.0097  -0.0030  -0.3902  -0.6733  -0.3304
 142 H   :2px   -0.0014   0.0001  -0.0001  -0.0004   0.0021   0.0025   0.0010
 143 H   :2py    0.0237  -0.0022   0.0007   0.0012  -0.0005   0.0013   0.0001
 144 H   :2pz   -0.0082   0.0008  -0.0001   0.0004   0.0017   0.0063   0.0022
 145 H   :1s     0.0015   0.0009   0.0016   0.0038  -0.0181   0.0327  -0.0175
 146 H   :1s     0.0038   0.0023   0.0002   0.0043   0.0367  -0.0507   0.0522
 147 H   :1s     0.0048  -0.0008   0.0085   0.0068  -0.3506   0.6338  -0.4138
 148 H   :2px    0.0005   0.0001   0.0001  -0.0001   0.0071  -0.0116   0.0087
 149 H   :2py    0.0024   0.0012   0.0020   0.0040   0.0017  -0.0034   0.0026
 150 H   :2pz    0.0004  -0.0000   0.0003   0.0012   0.0017  -0.0025   0.0005
 151 H   :1s     0.0031   0.0016   0.0029   0.0077  -0.0252   0.0375  -0.0172
 152 H   :1s     0.0088   0.0010   0.0057   0.0067   0.0688  -0.0974   0.0246
 153 H   :1s    -0.0008   0.0022   0.0001   0.0097  -0.3406   0.5628  -0.2175
 154 H   :2px   -0.0020  -0.0006  -0.0014  -0.0029  -0.0042   0.0085  -0.0050
 155 H   :2py    0.0019   0.0009   0.0018   0.0037  -0.0024   0.0013  -0.0012
 156 H   :2pz   -0.0007  -0.0002  -0.0004   0.0001  -0.0021   0.0023   0.0004

    Orbital        29       30       31       32       33       34       35
   1 N   :1s    -0.0015  -0.0255   0.0061   0.0095  -0.0283  -0.0032  -0.0055
   2 N   :1s    -0.0031  -0.0421   0.0105   0.0160  -0.0465  -0.0057  -0.0098
   3 N   :1s     0.0195   0.0824  -0.0263  -0.0388   0.0703   0.0181   0.0323
   4 N   :1s    -0.0533   0.7030  -0.1394  -0.2199   1.0282   0.0491   0.0543
   5 N   :2px   -0.0251   0.0238   0.0155  -0.0292   0.0022   0.0349  -0.1088
   6 N   :2py    0.0242  -0.0259  -0.0113  -0.0389   0.0203   0.0713   0.0842
   7 N   :2pz   -0.0369   0.0284  -0.0070   0.0289   0.0125  -0.0842   0.0440
   8 N   :2px   -0.0433   0.0408   0.0256  -0.0470   0.0151   0.0367  -0.1291
   9 N   :2py    0.0219  -0.0232  -0.0162  -0.0475   0.0222   0.0684   0.0906
  10 N   :2pz   -0.0526   0.0356  -0.0123   0.0308   0.0315  -0.0889   0.0475
  11 N   :2px   -0.0583   0.1142  -0.0034  -0.0593   0.0835   0.1543  -0.5674
  12 N   :2py    0.1350  -0.1680  -0.0365  -0.2064   0.1072   0.4168   0.5094
  13 N   :2pz   -0.1138   0.1408   0.0109   0.1842   0.0488  -0.4405   0.2298
  14 N   :3d2-  -0.0008  -0.0005  -0.0023  -0.0008   0.0007   0.0003   0.0078
  15 N   :3d1-  -0.0024   0.0001   0.0016  -0.0008  -0.0028  -0.0003  -0.0106
  16 N   :3d0   -0.0031  -0.0004   0.0003   0.0007   0.0000  -0.0009   0.0019
  17 N   :3d1+  -0.0039  -0.0008  -0.0012  -0.0023  -0.0014   0.0033  -0.0024
  18 N   :3d2+  -0.0026   0.0008  -0.0004   0.0019   0.0004  -0.0024  -0.0008
  19 H   :1s     0.0072  -0.0254  -0.0009  -0.0090  -0.0097   0.0232   0.0238
  20 H   :1s    -0.0191   0.0089   0.0229  -0.0798  -0.1169  -0.1405   0.0161
  21 H   :1s     0.4161  -0.8645  -0.0183  -0.2966  -0.1921   1.7222   1.0407
  22 H   :2px    0.0013  -0.0027   0.0010  -0.0052   0.0049   0.0046  -0.0034
  23 H   :2py   -0.0061  -0.0018   0.0002  -0.0041  -0.0074  -0.0036  -0.0015
  24 H   :2pz    0.0032  -0.0065  -0.0034  -0.0032   0.0084   0.0129   0.0100
  25 H   :1s     0.0010  -0.0109   0.0032   0.0149  -0.0112  -0.0182   0.0247
  26 H   :1s     0.0169  -0.0291   0.0904  -0.0169  -0.1125   0.1242  -0.0621
  27 H   :1s    -0.1323  -0.1490  -0.0708   0.5383  -0.4161  -1.5766   1.3870
  28 H   :2px   -0.0027   0.0009  -0.0037   0.0099   0.0099  -0.0136   0.0085
  29 H   :2py   -0.0011   0.0026  -0.0050   0.0004   0.0004  -0.0062   0.0078
  30 H   :2pz   -0.0020   0.0016  -0.0005  -0.0035  -0.0015   0.0068  -0.0064
  31 H   :1s    -0.0051  -0.0074   0.0076   0.0072  -0.0168  -0.0047  -0.0548
  32 H   :1s    -0.0222   0.0642  -0.0141   0.0318  -0.0118  -0.0935  -0.0116
  33 H   :1s    -0.0844  -0.2292   0.1004   0.0803  -0.7024   0.1163  -2.1097
  34 H   :2px   -0.0049   0.0021  -0.0047  -0.0060  -0.0029   0.0024   0.0058
  35 H   :2py    0.0019   0.0003  -0.0004   0.0005   0.0033   0.0005  -0.0101
  36 H   :2pz   -0.0028  -0.0027   0.0000  -0.0014   0.0039   0.0063  -0.0044
  37 O   :1s    -0.0282  -0.0109  -0.0007  -0.0040  -0.0001  -0.0063  -0.0046
  38 O   :1s    -0.0467  -0.0186  -0.0013  -0.0067  -0.0004  -0.0107  -0.0073
  39 O   :1s     0.1044   0.0512   0.0060   0.0149   0.0060   0.0278   0.0114
  40 O   :1s     0.6266   0.1837  -0.0052   0.0963  -0.0349   0.1336   0.1596
  41 O   :2px   -0.0357  -0.0065  -0.0056  -0.0223   0.0286   0.0148   0.0032
  42 O   :2py   -0.0537  -0.0095  -0.0060  -0.0169   0.0237   0.0086   0.0089
  43 O   :2pz   -0.0098   0.0092  -0.0053  -0.0110   0.0275   0.0012   0.0222
  44 O   :2px   -0.0458  -0.0113  -0.0049  -0.0299   0.0337   0.0181  -0.0077
  45 O   :2py   -0.0631  -0.0048  -0.0060  -0.0164   0.0280   0.0136   0.0111
  46 O   :2pz   -0.0061   0.0144  -0.0029  -0.0076   0.0275  -0.0116   0.0261
  47 O   :2px   -0.1167  -0.0280  -0.0266  -0.0720   0.0974   0.0324   0.0732
  48 O   :2py   -0.1883  -0.0678  -0.0258  -0.0823   0.0884   0.0052   0.0517
  49 O   :2pz   -0.0471   0.0079  -0.0270  -0.0527   0.0966   0.0334   0.1028
  50 O   :3d2-   0.0017  -0.0001  -0.0002   0.0007  -0.0007  -0.0010   0.0012
  51 O   :3d1-  -0.0007  -0.0010  -0.0003  -0.0005  -0.0000  -0.0000   0.0003
  52 O   :3d0   -0.0008  -0.0011  -0.0002  -0.0012   0.0004   0.0021   0.0001
  53 O   :3d1+  -0.0001  -0.0011  -0.0005  -0.0002  -0.0003   0.0005   0.0013
  54 O   :3d2+  -0.0010  -0.0006  -0.0002   0.0000   0.0001  -0.0009   0.0009
  55 O   :1s    -0.0014   0.0066   0.0021  -0.0002   0.0028  -0.0026   0.0026
  56 O   :1s    -0.0025   0.0108   0.0037   0.0002   0.0041  -0.0053   0.0050
  57 O   :1s     0.0078  -0.0197  -0.0102  -0.0097   0.0032   0.0340  -0.0248
  58 O   :1s     0.0177  -0.1781  -0.0468   0.0700  -0.1478  -0.1006   0.0377
  59 O   :2px   -0.0009  -0.0292  -0.0062   0.0349  -0.0236  -0.0480   0.0307
  60 O   :2py    0.0078  -0.0281  -0.0191   0.0833   0.0675   0.0167  -0.0241
  61 O   :2pz   -0.0030   0.0069   0.0081  -0.0404  -0.0362  -0.0074   0.0094
  62 O   :2px   -0.0012  -0.0458  -0.0067   0.0482  -0.0477  -0.0734   0.0439
  63 O   :2py    0.0081  -0.0339  -0.0210   0.1009   0.0800   0.0199  -0.0283
  64 O   :2pz   -0.0043   0.0072   0.0095  -0.0473  -0.0432  -0.0142   0.0133
  65 O   :2px    0.0013  -0.0577  -0.0379   0.0942  -0.0011  -0.0881   0.0438
  66 O   :2py    0.0284  -0.0856  -0.0814   0.2914   0.2754   0.0773  -0.1216
  67 O   :2pz   -0.0059   0.0226   0.0264  -0.1463  -0.1452  -0.0141   0.0273
  68 O   :3d2-  -0.0003  -0.0010  -0.0004   0.0021  -0.0018  -0.0052   0.0047
  69 O   :3d1-  -0.0000  -0.0002  -0.0001   0.0003   0.0003  -0.0004   0.0003
  70 O   :3d0    0.0002   0.0006   0.0002  -0.0015   0.0012   0.0033  -0.0025
  71 O   :3d1+   0.0002   0.0002  -0.0003  -0.0010   0.0011   0.0031  -0.0034
  72 O   :3d2+  -0.0002  -0.0015  -0.0001   0.0018  -0.0024  -0.0042   0.0027
  73 O   :1s     0.0140   0.0110  -0.0000  -0.0062   0.0039  -0.0024  -0.0024
  74 O   :1s     0.0234   0.0180   0.0000  -0.0105   0.0061  -0.0038  -0.0039
  75 O   :1s    -0.0547  -0.0352  -0.0017   0.0277  -0.0062   0.0076   0.0093
  76 O   :1s    -0.2975  -0.3003   0.0104   0.1248  -0.1441   0.0888   0.0731
  77 O   :2px   -0.0367  -0.0160   0.0043   0.0282  -0.0320   0.0471   0.0224
  78 O   :2py   -0.0150   0.0535   0.0022   0.0258  -0.0025  -0.0095  -0.0118
  79 O   :2pz   -0.0214   0.0658   0.0089   0.0535  -0.0448   0.0549   0.0256
  80 O   :2px   -0.0546  -0.0278   0.0064   0.0369  -0.0460   0.0669   0.0281
  81 O   :2py   -0.0102   0.0681   0.0010   0.0284   0.0080  -0.0097  -0.0167
  82 O   :2pz   -0.0272   0.0804   0.0108   0.0674  -0.0555   0.0628   0.0300
  83 O   :2px   -0.1107  -0.0228   0.0134   0.1138  -0.1031   0.0951   0.0604
  84 O   :2py   -0.0670   0.1631   0.0153   0.1021  -0.0610  -0.0077  -0.0164
  85 O   :2pz   -0.0482   0.2260   0.0329   0.1805  -0.1680   0.2578   0.1239
  86 O   :3d2-  -0.0002   0.0018  -0.0001   0.0003   0.0009  -0.0026  -0.0009
  87 O   :3d1-   0.0006   0.0002  -0.0001  -0.0002   0.0001   0.0005   0.0002
  88 O   :3d0    0.0001   0.0022  -0.0001  -0.0001   0.0014  -0.0037  -0.0023
  89 O   :3d1+   0.0000   0.0018   0.0001   0.0000   0.0003  -0.0023  -0.0018
  90 O   :3d2+  -0.0021   0.0018  -0.0000   0.0010   0.0011  -0.0048  -0.0034
  91 O   :1s    -0.0025   0.0082  -0.0024  -0.0003   0.0000  -0.0043  -0.0074
  92 O   :1s    -0.0042   0.0135  -0.0042  -0.0003  -0.0005  -0.0073  -0.0132
  93 O   :1s     0.0102  -0.0261   0.0191  -0.0032   0.0141   0.0177   0.0468
  94 O   :1s     0.0521  -0.2288  -0.0147   0.0305  -0.1090   0.1117   0.0393
  95 O   :2px   -0.0019   0.0068   0.1136   0.0030   0.0415  -0.0058   0.0325
  96 O   :2py    0.0002  -0.0152   0.0277   0.0058  -0.0141   0.0091  -0.0297
  97 O   :2pz    0.0020  -0.0336   0.0381   0.0132  -0.0259   0.0001  -0.0387
  98 O   :2px   -0.0027   0.0110   0.1390   0.0021   0.0526  -0.0077   0.0365
  99 O   :2py    0.0019  -0.0229   0.0326   0.0083  -0.0183   0.0221  -0.0311
 100 O   :2pz    0.0042  -0.0480   0.0453   0.0209  -0.0365  -0.0042  -0.0454
 101 O   :2px   -0.0081   0.0172   0.4066   0.0213   0.1509  -0.0314   0.1654
 102 O   :2py   -0.0061  -0.0335   0.1031   0.0146  -0.0394  -0.0020  -0.1199
 103 O   :2pz    0.0054  -0.0993   0.1023   0.0221  -0.0770   0.0597  -0.1102
 104 O   :3d2-  -0.0001   0.0005  -0.0012  -0.0003  -0.0001   0.0004  -0.0012
 105 O   :3d1-  -0.0003  -0.0015  -0.0002   0.0009  -0.0034  -0.0000  -0.0062
 106 O   :3d0   -0.0002  -0.0017   0.0003   0.0010  -0.0029  -0.0009  -0.0046
 107 O   :3d1+  -0.0003   0.0006   0.0003  -0.0003  -0.0005   0.0009  -0.0040
 108 O   :3d2+  -0.0000   0.0011  -0.0018  -0.0004   0.0015  -0.0005   0.0040
 109 H   :1s    -0.0433  -0.0157  -0.0043  -0.0115   0.0103  -0.0065   0.0054
 110 H   :1s     0.1422  -0.0149   0.0130   0.0216  -0.0547  -0.0692   0.0329
 111 H   :1s    -1.2360  -0.2905  -0.1687  -0.4495   0.5832   0.1735   0.2364
 112 H   :2px    0.0088   0.0014   0.0016   0.0013  -0.0041   0.0007  -0.0027
 113 H   :2py    0.0068  -0.0005   0.0007   0.0016  -0.0032  -0.0030   0.0035
 114 H   :2pz    0.0035   0.0027   0.0011   0.0023  -0.0017  -0.0039   0.0005
 115 H   :1s    -0.0262  -0.0131   0.0019  -0.0029  -0.0059  -0.0064  -0.0168
 116 H   :1s     0.0210  -0.0062  -0.0491  -0.0686   0.1164   0.1252   0.0803
 117 H   :1s    -0.1229  -0.0097   0.2222   0.3039  -0.5632  -0.4536  -0.7692
 118 H   :2px   -0.0021  -0.0031   0.0014   0.0009  -0.0052  -0.0007  -0.0005
 119 H   :2py   -0.0015  -0.0025  -0.0008  -0.0019   0.0012   0.0011   0.0043
 120 H   :2pz    0.0049  -0.0047  -0.0013   0.0045  -0.0083   0.0002   0.0031
 121 H   :1s    -0.0047   0.0144   0.0084  -0.0242  -0.0239  -0.0167   0.0199
 122 H   :1s     0.0094  -0.0883   0.0049   0.1234  -0.0244  -0.0981   0.1363
 123 H   :1s    -0.1269   0.5691   0.2844  -1.1980  -0.7065  -0.0360   0.1550
 124 H   :2px   -0.0011   0.0038   0.0010  -0.0080  -0.0068  -0.0040   0.0008
 125 H   :2py   -0.0002   0.0073  -0.0003  -0.0095   0.0029   0.0067  -0.0051
 126 H   :2pz   -0.0007   0.0010   0.0005  -0.0016   0.0010   0.0003  -0.0020
 127 H   :1s     0.0027   0.0060  -0.0047   0.0158   0.0381   0.0270  -0.0285
 128 H   :1s    -0.0240   0.0149   0.0311  -0.0672  -0.0606  -0.0560   0.0544
 129 H   :1s     0.1252  -0.1204  -0.2180   0.9264   1.1424   0.6082  -0.6187
 130 H   :2px    0.0003  -0.0009  -0.0004   0.0046   0.0055   0.0068  -0.0129
 131 H   :2py   -0.0009  -0.0004   0.0018  -0.0040  -0.0045  -0.0016   0.0001
 132 H   :2pz    0.0006  -0.0014  -0.0017   0.0083   0.0067   0.0017  -0.0013
 133 H   :1s     0.0215   0.0089  -0.0034  -0.0223   0.0281  -0.0423  -0.0271
 134 H   :1s    -0.0420   0.0277   0.0056   0.0009  -0.0163   0.1107   0.0425
 135 H   :1s     0.6040  -0.2803  -0.1119  -0.7249   0.7122  -1.1161  -0.5788
 136 H   :2px    0.0043  -0.0045  -0.0004  -0.0056   0.0040  -0.0147  -0.0073
 137 H   :2py    0.0074  -0.0047  -0.0007  -0.0041   0.0002   0.0061   0.0091
 138 H   :2pz    0.0017   0.0032   0.0001  -0.0015   0.0019  -0.0107  -0.0072
 139 H   :1s     0.0099   0.0392   0.0022   0.0109  -0.0066   0.0138   0.0038
 140 H   :1s     0.0892  -0.1010  -0.0041  -0.0849   0.0125   0.1143   0.0643
 141 H   :1s    -0.1249   1.0754   0.0950   0.5968  -0.4023   0.4607   0.1694
 142 H   :2px   -0.0033   0.0007   0.0006   0.0038  -0.0036   0.0033   0.0011
 143 H   :2py    0.0005  -0.0032  -0.0005  -0.0020   0.0028   0.0018   0.0012
 144 H   :2pz    0.0025  -0.0135  -0.0008  -0.0068   0.0018   0.0095   0.0056
 145 H   :1s    -0.0025   0.0154   0.0256  -0.0012   0.0229  -0.0093   0.0318
 146 H   :1s    -0.0072   0.0034  -0.0523   0.0125  -0.0068  -0.0653  -0.0059
 147 H   :1s    -0.0390   0.2407   1.2999   0.0099   0.6126  -0.1139   0.6308
 148 H   :2px    0.0002  -0.0025  -0.0057   0.0018  -0.0039  -0.0055  -0.0023
 149 H   :2py    0.0003  -0.0006  -0.0030   0.0009   0.0018  -0.0019   0.0113
 150 H   :2pz    0.0003   0.0002   0.0094   0.0008   0.0061  -0.0038   0.0149
 151 H   :1s    -0.0035   0.0154  -0.0446  -0.0037  -0.0093  -0.0041  -0.0222
 152 H   :1s    -0.0043  -0.0298   0.2115   0.0254  -0.0079  -0.0733  -0.1847
 153 H   :1s    -0.0315   0.3229  -1.4933  -0.1416  -0.1763   0.0195   0.0183
 154 H   :2px   -0.0001   0.0030  -0.0079  -0.0029   0.0017   0.0064   0.0056
 155 H   :2py    0.0003  -0.0016  -0.0013   0.0005  -0.0017   0.0040  -0.0007
 156 H   :2pz   -0.0002   0.0003  -0.0154  -0.0004  -0.0036   0.0021   0.0042

    Orbital        36       37       38       39       40       41       42
   1 N   :1s     0.0007   0.0040   0.0053   0.0070   0.0012  -0.0027   0.0005
   2 N   :1s     0.0012   0.0073   0.0098   0.0131   0.0019  -0.0047   0.0007
   3 N   :1s    -0.0071  -0.0503  -0.0524  -0.0004  -0.0292   0.0048   0.0113
   4 N   :1s    -0.0474   0.2467   0.1312  -0.5942   0.3012   0.1806  -0.1713
   5 N   :2px   -0.0543   0.0084   0.0245  -0.0106   0.0256   0.0235  -0.0088
   6 N   :2py   -0.0805  -0.0357   0.0291   0.0032  -0.0224   0.0109   0.0055
   7 N   :2pz   -0.0575  -0.0177  -0.0393  -0.0123   0.0364  -0.0145  -0.0055
   8 N   :2px   -0.0574   0.0083   0.0405  -0.0052   0.0296   0.0187  -0.0127
   9 N   :2py   -0.0983  -0.0562   0.0487   0.0042  -0.0596   0.0221   0.0475
  10 N   :2pz   -0.0512  -0.0392  -0.0707  -0.0060   0.0462  -0.0136   0.0062
  11 N   :2px   -0.3047   0.4479   0.5919  -0.3419   0.1872   0.2789  -0.0417
  12 N   :2py   -0.3703  -0.7488   0.5487  -0.0500  -0.1302   0.1387  -0.3528
  13 N   :2pz   -0.4871  -0.0787  -0.8139  -0.3515   0.3952  -0.2122  -0.0424
  14 N   :3d2-  -0.0007  -0.0061   0.0024  -0.0026  -0.0005  -0.0002  -0.0012
  15 N   :3d1-  -0.0018   0.0061   0.0022  -0.0035   0.0125   0.0001  -0.0037
  16 N   :3d0   -0.0038   0.0020  -0.0022  -0.0063   0.0127   0.0002  -0.0079
  17 N   :3d1+  -0.0124  -0.0003   0.0016  -0.0109   0.0127   0.0067  -0.0031
  18 N   :3d2+   0.0017   0.0005  -0.0004  -0.0018   0.0020  -0.0001  -0.0021
  19 H   :1s    -0.0039  -0.0527   0.0476   0.0045  -0.0203   0.0151  -0.0162
  20 H   :1s     0.0708  -1.0286   0.8932   0.5408  -0.5086   0.1699  -0.1570
  21 H   :1s    -0.3672   0.7029  -0.2934   0.0119  -0.0786  -0.0886  -0.1118
  22 H   :2px   -0.0029   0.0137   0.0002  -0.0126   0.0059   0.0033   0.0015
  23 H   :2py    0.0068  -0.0316   0.0152   0.0110  -0.0030   0.0057  -0.0211
  24 H   :2pz    0.0019   0.0315  -0.0107  -0.0209   0.0200   0.0023   0.0028
  25 H   :1s     0.0194  -0.0183  -0.0690   0.0075  -0.0082  -0.0327   0.0136
  26 H   :1s    -0.0920  -0.3765  -1.3862   0.5233  -0.0136  -0.2233   0.1205
  27 H   :1s     0.9187   0.3870   0.6406  -0.1643  -0.0837  -0.6421   0.0946
  28 H   :2px    0.0173   0.0171   0.0372  -0.0133   0.0031   0.0166  -0.0114
  29 H   :2py    0.0046   0.0032   0.0192  -0.0124  -0.0100   0.0052   0.0098
  30 H   :2pz    0.0045  -0.0140  -0.0257   0.0060  -0.0065  -0.0069   0.0186
  31 H   :1s     0.0164   0.0765   0.0235   0.0028   0.0187   0.0027   0.0069
  32 H   :1s    -0.0588   1.1760   0.3768   0.6099  -0.0872  -0.0888   0.1831
  33 H   :1s     1.0503  -1.0136  -0.2869  -0.5234  -0.0103   0.5125   0.2834
  34 H   :2px   -0.0033   0.0063   0.0023  -0.0098   0.0101   0.0018   0.0040
  35 H   :2py    0.0028  -0.0087  -0.0037  -0.0104   0.0018  -0.0003   0.0025
  36 H   :2pz    0.0146  -0.0086   0.0038  -0.0210   0.0248  -0.0002  -0.0304
  37 O   :1s    -0.0173  -0.0018   0.0157  -0.0028   0.0167   0.0032  -0.0098
  38 O   :1s    -0.0284  -0.0032   0.0282  -0.0049   0.0292   0.0056  -0.0170
  39 O   :1s     0.0587   0.0062  -0.0968   0.0149  -0.0881  -0.0150   0.0432
  40 O   :1s     0.5320   0.1040  -0.2548   0.0607  -0.3973  -0.0874   0.3246
  41 O   :2px    0.0427  -0.0335  -0.0222   0.0167  -0.0118  -0.0009  -0.0054
  42 O   :2py    0.0286   0.0153   0.0071   0.0069   0.0074  -0.0008  -0.0150
  43 O   :2pz    0.0570  -0.0169  -0.0198   0.0255  -0.0369  -0.0133   0.0081
  44 O   :2px    0.0356  -0.0733  -0.0514   0.0243  -0.0084   0.0039  -0.0099
