

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  72 O   :3d2+  -0.0021  -0.0020   0.0052   0.0064   0.0122   0.0089   0.0012
  73 O   :1s    -0.0063  -0.0085  -0.0072  -0.0072  -0.0016   0.0018  -0.0494
  74 O   :1s    -0.0125  -0.0177  -0.0149  -0.0148  -0.0030   0.0035  -0.1025
  75 O   :1s     0.0913   0.1435   0.1138   0.1095   0.0169  -0.0174   0.7620
  76 O   :1s    -0.2645  -0.3846  -0.2493  -0.2519  -0.0237   0.0000  -1.4938
  77 O   :2px   -0.1337   0.1001   0.0461  -0.0311  -0.0200   0.0242  -0.0075
  78 O   :2py   -0.0702   0.1174   0.0268   0.0036  -0.0122   0.0221  -0.0182
  79 O   :2pz    0.1273   0.1055   0.0144   0.0691   0.0072   0.0032   0.0342
  80 O   :2px   -0.4545   0.2788   0.1365  -0.1218  -0.0662   0.0774  -0.0727
  81 O   :2py   -0.1760   0.3754   0.0914   0.0262  -0.0294   0.0594   0.0136
  82 O   :2pz    0.4529   0.3443   0.0391   0.2300   0.0288   0.0090   0.0672
  83 O   :2px    0.8777  -0.8173  -0.3594   0.1534   0.1506  -0.1964  -0.0528
  84 O   :2py    0.5345  -0.8612  -0.2067   0.0013   0.0901  -0.1522   0.2308
  85 O   :2pz   -0.6791  -0.7073  -0.1447  -0.3996  -0.0433  -0.0409  -0.3287
  86 O   :3d2-  -0.0046  -0.0023   0.0000  -0.0039  -0.0015   0.0009   0.0027
  87 O   :3d1-  -0.0021  -0.0081   0.0001  -0.0034  -0.0001  -0.0023   0.0027
  88 O   :3d0    0.0069  -0.0009  -0.0013   0.0026   0.0015  -0.0016   0.0009
  89 O   :3d1+   0.0044  -0.0126  -0.0033  -0.0021   0.0006  -0.0020  -0.0086
  90 O   :3d2+   0.0126  -0.0157  -0.0041   0.0023   0.0013  -0.0020   0.0079
  91 O   :1s     0.0027  -0.0001  -0.0014   0.0047   0.0117  -0.0266  -0.0386
  92 O   :1s     0.0048   0.0002  -0.0024   0.0088   0.0247  -0.0556  -0.0794
  93 O   :1s    -0.0105  -0.0233  -0.0018  -0.0468  -0.2150   0.4692   0.5704
  94 O   :1s    -0.1313   0.1951   0.0988   0.0507   0.6871  -1.3920  -1.0359
  95 O   :2px   -0.0047   0.0329   0.0852  -0.0326   0.0779  -0.1634  -0.0096
  96 O   :2py   -0.0207  -0.0053  -0.0777   0.0540   0.0620  -0.0884   0.0219
  97 O   :2pz    0.0771  -0.0226   0.1426  -0.0979  -0.0231   0.0190  -0.0117
  98 O   :2px   -0.0142   0.1110   0.2728  -0.0918   0.2296  -0.4944  -0.0036
  99 O   :2py   -0.0569  -0.0163  -0.2353   0.1749   0.2126  -0.3143   0.0567
 100 O   :2pz    0.2381  -0.0703   0.4381  -0.2996  -0.0509   0.0166  -0.0657
 101 O   :2px    0.0037  -0.2743  -0.6364   0.1285  -0.5855   1.3597   0.4178
 102 O   :2py    0.1736   0.0090   0.5821  -0.4532  -0.3519   0.5134  -0.0640
 103 O   :2pz   -0.5457   0.1653  -1.0401   0.7300   0.2539  -0.2748   0.0262
 104 O   :3d2-  -0.0048   0.0022  -0.0083   0.0027   0.0053  -0.0067  -0.0013
 105 O   :3d1-   0.0010  -0.0015   0.0025  -0.0044  -0.0064   0.0107   0.0030
 106 O   :3d0   -0.0020  -0.0024  -0.0113   0.0095  -0.0012   0.0007   0.0004
 107 O   :3d1+   0.0064  -0.0010   0.0133  -0.0067  -0.0023   0.0045   0.0040
 108 O   :3d2+   0.0009   0.0026   0.0062  -0.0049   0.0088  -0.0146  -0.0056
 109 H   :1s    -0.0043  -0.0034   0.0128   0.0072  -0.0153  -0.0092   0.0146
 110 H   :1s    -0.1196  -0.2387  -0.0278  -0.2169  -0.0200  -0.0875   0.3574
 111 H   :1s    -0.0712  -0.5157   0.0939   0.0359   0.0277  -0.1071   0.0863
 112 H   :2px    0.0216   0.0190   0.0326   0.0810  -0.0122   0.0054  -0.0697
 113 H   :2py    0.0381   0.1135  -0.0030   0.0507  -0.0014   0.0320  -0.1144
 114 H   :2pz    0.0397   0.0908  -0.0003   0.0481  -0.0011   0.0141  -0.0690
 115 H   :1s     0.0097   0.0045  -0.0247  -0.0241   0.0098   0.0008  -0.0119
 116 H   :1s     0.0700   0.0338  -0.4103  -0.6347   0.1467  -0.0799   0.3739
 117 H   :1s     0.0847   0.3946  -0.3167  -0.4162   0.0962   0.0424   0.1558
 118 H   :2px   -0.0242  -0.0666   0.1607   0.2491  -0.0520   0.0175  -0.1639
 119 H   :2py    0.0228   0.0264  -0.0223  -0.0047   0.0162   0.0150  -0.0434
 120 H   :2pz    0.0079   0.0136   0.0037   0.0242  -0.0000   0.0042  -0.0204
 121 H   :1s    -0.0086  -0.0035   0.0052   0.0078  -0.0130  -0.0020   0.0010
 122 H   :1s    -0.1058  -0.0189   0.0321   0.1033  -0.4976  -0.2901   0.0617
 123 H   :1s     0.0321   0.0988  -0.2069  -0.0764  -0.8301  -0.5097   0.0531
 124 H   :2px    0.0111  -0.0159   0.0382   0.0065   0.2537   0.1541  -0.0395
 125 H   :2py   -0.0072  -0.0079   0.0053  -0.0086   0.0695   0.0304   0.0063
 126 H   :2pz    0.0145   0.0002   0.0128  -0.0019   0.0403   0.0272  -0.0479
 127 H   :1s     0.0035  -0.0017   0.0009   0.0068   0.0052   0.0125  -0.0403
 128 H   :1s    -0.1817  -0.1197   0.1071  -0.0261   0.2331   0.1547  -0.1218
 129 H   :1s     0.1762  -0.0474   0.1550  -0.0651   0.9597   0.6056   0.0496
 130 H   :2px   -0.0007  -0.0066   0.0469   0.0486   0.0552   0.0055  -0.0329
 131 H   :2py   -0.0372  -0.0160   0.0388   0.0897   0.0367   0.0317   0.0567
 132 H   :2pz    0.0667   0.0257  -0.0374  -0.0350  -0.0998  -0.0090  -0.1203
 133 H   :1s    -0.0137  -0.0029  -0.0003  -0.0098  -0.0064   0.0088  -0.0143
 134 H   :1s     0.1527  -0.1171   0.0399   0.0065   0.0195  -0.0250   0.3701
 135 H   :1s     0.6164  -0.4634  -0.2079   0.1984   0.1113  -0.1127   0.3385
 136 H   :2px    0.0353  -0.0289  -0.0132   0.0101   0.0139  -0.0131  -0.0254
 137 H   :2py    0.1556  -0.0946  -0.0152   0.0396   0.0226  -0.0267   0.1866
 138 H   :2pz   -0.0030   0.0205  -0.0173   0.0093  -0.0005   0.0157  -0.0553
 139 H   :1s    -0.0139  -0.0180   0.0028  -0.0130  -0.0054   0.0021  -0.0111
 140 H   :1s    -0.1599   0.3501   0.1830   0.0457  -0.0519   0.0823   0.3794
 141 H   :1s    -0.1716   0.7072   0.2067   0.0620  -0.0263   0.0720   0.1279
 142 H   :2px    0.0615  -0.1863  -0.0744  -0.0172   0.0124  -0.0208  -0.1165
 143 H   :2py    0.0103  -0.0521  -0.0067  -0.0250   0.0035  -0.0134   0.0305
 144 H   :2pz    0.0153  -0.1137  -0.0447  -0.0337   0.0102  -0.0190  -0.1412
 145 H   :1s     0.0065  -0.0027   0.0032   0.0018   0.0148  -0.0142  -0.0043
 146 H   :1s    -0.0155  -0.1132  -0.3211   0.1357  -0.2092   0.5515   0.3575
 147 H   :1s    -0.2055  -0.0195  -0.6011   0.3126  -0.0864   0.2932   0.2339
 148 H   :2px   -0.0274  -0.0389  -0.1638   0.0877  -0.1067   0.2341   0.1197
 149 H   :2py    0.0206   0.0044   0.0661  -0.0226  -0.0089  -0.0223  -0.0551
 150 H   :2pz   -0.0362   0.0036  -0.0742   0.0267  -0.0096   0.0458   0.0353
 151 H   :1s     0.0132  -0.0086   0.0005   0.0035   0.0020  -0.0088  -0.0067
 152 H   :1s     0.2102  -0.1547   0.1513  -0.1613  -0.3072   0.5784   0.3053
 153 H   :1s     0.1600  -0.0090   0.5654  -0.4790  -0.2185   0.3644   0.0666
 154 H   :2px    0.0544  -0.0335   0.0445  -0.0160  -0.0910   0.1600   0.0696
 155 H   :2py    0.0347  -0.0200   0.0470  -0.0395  -0.0590   0.0907   0.0243
 156 H   :2pz   -0.0700   0.0301  -0.1244   0.1118   0.0952  -0.1728  -0.0870

    Orbital        64       65       66       67       68       69       70
   1 N   :1s    -0.0395   0.0093  -0.0119  -0.0265  -0.0021  -0.0033   0.0030
   2 N   :1s    -0.0847   0.0198  -0.0254  -0.0566  -0.0054  -0.0080   0.0068
   3 N   :1s     0.7280  -0.1627   0.2349   0.4475   0.0391   0.1352  -0.0662
   4 N   :1s    -1.8183   0.3403  -0.6645  -0.8764   0.0010  -0.6898   0.1621
   5 N   :2px   -0.0099   0.0026   0.0286  -0.0033  -0.0106   0.0026  -0.0033
   6 N   :2py   -0.0056  -0.0418   0.0113   0.0020  -0.0133   0.0156   0.0015
   7 N   :2pz    0.0097  -0.0004   0.0055  -0.0105   0.0015   0.0173   0.0113
   8 N   :2px    0.0092   0.0217   0.1064   0.0044  -0.0128   0.0288  -0.0028
   9 N   :2py    0.0064  -0.1686   0.0328   0.0066  -0.0595   0.0387   0.0023
  10 N   :2pz   -0.0576   0.0237  -0.0097  -0.0489   0.0325   0.0385   0.0426
  11 N   :2px    0.0476  -0.0125   0.1618  -0.2589  -0.1710   0.3466  -0.0131
  12 N   :2py    0.2904   0.4070  -0.2598  -0.2816   0.0767   0.1656  -0.0268
  13 N   :2pz   -0.2183   0.0175  -0.1079  -0.2432  -0.1386  -0.2296  -0.0965
  14 N   :3d2-   0.0450  -0.0378  -0.1178   0.0025  -0.0495   0.0270  -0.0031
  15 N   :3d1-  -0.0537   0.0287   0.0109   0.0836   0.0273   0.0127   0.0006
  16 N   :3d0   -0.0327   0.0048  -0.0513   0.0832   0.0166  -0.0459   0.0043
  17 N   :3d1+  -0.0101   0.0009  -0.1542   0.1091   0.0414   0.0338  -0.0024
  18 N   :3d2+  -0.0856   0.0900   0.0712   0.0961   0.0538   0.0066   0.0078
  19 H   :1s     0.0129   0.0294   0.0259   0.0069   0.0934   0.0123  -0.0038
  20 H   :1s     0.3516  -0.2128  -0.1330   0.1776  -0.1376   0.1382  -0.0589
  21 H   :1s     0.5052   0.5034   0.1669   0.1951   0.5713  -0.1051   0.0674
  22 H   :2px   -0.2836   0.1140   0.1225   0.1377   0.0044   0.0126   0.0033
  23 H   :2py   -0.1178   0.0810  -0.0950   0.2745   0.0557   0.0047  -0.0050
  24 H   :2pz   -0.0333  -0.0461  -0.3675   0.1211   0.0089  -0.0332  -0.0004
  25 H   :1s     0.0275  -0.0620  -0.0017   0.0023   0.0002  -0.0016  -0.0141
  26 H   :1s     0.2504   0.0497   0.1334   0.2421   0.0023   0.1334  -0.0519
  27 H   :1s     0.0882  -0.6065   0.4842   0.4857   0.0374  -0.0443   0.1363
  28 H   :2px    0.1254  -0.1186  -0.3978   0.1463  -0.0218   0.0602  -0.0001
  29 H   :2py    0.0567  -0.0607  -0.0887  -0.2078  -0.0598  -0.0043  -0.0095
  30 H   :2pz   -0.2493   0.1879  -0.0770   0.2332   0.1007  -0.0214   0.0151
  31 H   :1s    -0.0117   0.0284  -0.0062   0.0074  -0.0207   0.0709  -0.0087
  32 H   :1s     0.4460  -0.0616   0.2872  -0.0247   0.0010   0.1609  -0.0449
  33 H   :1s     0.1105   0.1034  -0.1947  -0.2772  -0.4846   0.9358  -0.0773
  34 H   :2px    0.1601  -0.0908  -0.0700  -0.0923  -0.1281   0.1274  -0.0187
  35 H   :2py   -0.1343   0.1899   0.2980   0.1136   0.1183   0.0418   0.0170
  36 H   :2pz    0.0260  -0.0294   0.3033  -0.3111  -0.1209  -0.1482  -0.0052
  37 O   :1s    -0.0698  -0.0589  -0.0103  -0.0175   0.0141   0.0084   0.0007
  38 O   :1s    -0.1440  -0.1215  -0.0211  -0.0361   0.0300   0.0177   0.0014
  39 O   :1s     1.0632   0.9008   0.1519   0.2825  -0.3022  -0.1507  -0.0118
  40 O   :1s    -2.1605  -1.8435  -0.2827  -0.7255   1.3940   0.4568   0.0472
  41 O   :2px    0.0045  -0.0276  -0.0125  -0.0237  -0.0180   0.0030  -0.0023
  42 O   :2py   -0.0028   0.0150  -0.0004  -0.0077  -0.0030  -0.0005  -0.0054
  43 O   :2pz    0.0023  -0.0073  -0.0114  -0.0070  -0.0036   0.0112   0.0011
  44 O   :2px   -0.1475  -0.2007  -0.0589  -0.1071  -0.0451   0.0184  -0.0082
  45 O   :2py   -0.0751  -0.0058  -0.0131  -0.0277  -0.0004   0.0034  -0.0168
  46 O   :2pz   -0.0650  -0.0701  -0.0451  -0.0305  -0.0043   0.0357   0.0076
  47 O   :2px   -0.2002  -0.0713   0.0481  -0.1402   1.0720   0.2051   0.0548
  48 O   :2py   -0.1609  -0.2846  -0.0399  -0.1845   0.5142   0.1234   0.0008
  49 O   :2pz   -0.1190  -0.1505   0.0154  -0.1346   0.4429   0.0730   0.0301
  50 O   :3d2-  -0.0044   0.0056   0.0024   0.0335  -0.0964  -0.0171   0.0427
  51 O   :3d1-  -0.0146  -0.0087  -0.0048   0.0005   0.0049   0.0007   0.0299
  52 O   :3d0    0.0072   0.0076  -0.0014  -0.0015   0.0069   0.0058   0.0790
  53 O   :3d1+  -0.0026   0.0068   0.0065   0.0273  -0.0653  -0.0228  -0.0660
  54 O   :3d2+  -0.0048  -0.0030   0.0020   0.0014  -0.0364  -0.0048   0.0491
  55 O   :1s     0.0187   0.0029   0.0076   0.0252   0.0107   0.0384   0.0081
  56 O   :1s     0.0382   0.0064   0.0150   0.0522   0.0223   0.0805   0.0172
  57 O   :1s    -0.2589  -0.0554  -0.0918  -0.3838  -0.1675  -0.6095  -0.1397
  58 O   :1s     0.3507   0.1310   0.0553   0.7047   0.3233   1.1485   0.3043
  59 O   :2px    0.0084   0.0013   0.0201   0.0079   0.0028   0.0136   0.0009
  60 O   :2py    0.0203  -0.0136   0.0144   0.0197   0.0012   0.0243   0.0028
  61 O   :2pz   -0.0166   0.0055  -0.0142  -0.0336  -0.0030  -0.0357   0.0007
  62 O   :2px    0.0435   0.0151   0.0786   0.0421   0.0283   0.1071   0.0225
  63 O   :2py    0.0610  -0.0393   0.0325   0.0435   0.0031   0.0758   0.0121
  64 O   :2pz   -0.0191   0.0107  -0.0237  -0.0770  -0.0029  -0.0614   0.0101
  65 O   :2px   -0.0407  -0.0383  -0.2737   0.1296  -0.0174  -0.1523  -0.0464
  66 O   :2py   -0.1045   0.0501  -0.0641  -0.0428  -0.0130  -0.1956  -0.0494
  67 O   :2pz    0.0177   0.0230   0.0122   0.2448   0.0587   0.2552   0.0422
  68 O   :3d2-  -0.0026  -0.0026   0.0006   0.0122   0.0033  -0.0171  -0.0073
  69 O   :3d1-  -0.0008   0.0010  -0.0109  -0.0142  -0.0035  -0.0002   0.0034
  70 O   :3d0    0.0104  -0.0031   0.0018  -0.0088  -0.0051   0.0177   0.0034
  71 O   :3d1+   0.0005   0.0088   0.0146  -0.0035   0.0073   0.0262   0.0098
  72 O   :3d2+   0.0081  -0.0013  -0.0035  -0.0122  -0.0017   0.0105   0.0053
  73 O   :1s    -0.0171   0.0665  -0.0296  -0.0253  -0.0013   0.0015   0.0002
  74 O   :1s    -0.0358   0.1380  -0.0616  -0.0527  -0.0028   0.0035   0.0004
  75 O   :1s     0.2689  -1.0273   0.4579   0.3910   0.0224  -0.0347  -0.0049
  76 O   :1s    -0.5165   1.9236  -0.8072  -0.6487  -0.0281   0.0991   0.0403
  77 O   :2px   -0.0084  -0.0040   0.0174   0.0177   0.0077  -0.0045   0.0035
  78 O   :2py   -0.0060   0.0203  -0.0127  -0.0229  -0.0038  -0.0025  -0.0009
  79 O   :2pz    0.0063   0.0040  -0.0323  -0.0282  -0.0021  -0.0042  -0.0054
  80 O   :2px   -0.0369   0.0428   0.0314   0.0331   0.0203  -0.0134   0.0099
  81 O   :2py   -0.0048  -0.0154  -0.0062  -0.0316  -0.0076  -0.0047  -0.0019
  82 O   :2pz   -0.0082   0.1038  -0.1386  -0.1226  -0.0080  -0.0120  -0.0220
  83 O   :2px   -0.0115   0.1225  -0.1073  -0.0447  -0.0246   0.0490   0.0042
  84 O   :2py    0.1029  -0.2668   0.1139   0.0827  -0.0190  -0.0007  -0.0290
  85 O   :2pz   -0.0420   0.0224   0.1620   0.1975   0.0235   0.0442   0.0742
  86 O   :3d2-  -0.0002  -0.0102   0.0157   0.0292   0.0143  -0.0167   0.0127
  87 O   :3d1-   0.0039  -0.0196   0.0185   0.0309  -0.0043   0.0441  -0.0083
  88 O   :3d0    0.0016  -0.0072   0.0022   0.0017  -0.0083   0.0231  -0.0088
  89 O   :3d1+  -0.0029   0.0158  -0.0073  -0.0049  -0.0084   0.0279  -0.0129
  90 O   :3d2+   0.0056  -0.0066  -0.0062  -0.0036   0.0095  -0.0389   0.0133
  91 O   :1s     0.0225  -0.0089  -0.0010   0.0204   0.0263  -0.0583   0.0044
  92 O   :1s     0.0462  -0.0185  -0.0026   0.0424   0.0549  -0.1218   0.0092
  93 O   :1s    -0.3340   0.1363   0.0236  -0.3158  -0.4156   0.9289  -0.0731
  94 O   :1s     0.6214  -0.2682  -0.0199   0.5743   0.7752  -1.7778   0.1578
  95 O   :2px    0.0101  -0.0095  -0.0170  -0.0160  -0.0259   0.0458  -0.0025
  96 O   :2py   -0.0124  -0.0013   0.0122   0.0018  -0.0109   0.0344  -0.0010
  97 O   :2pz    0.0021  -0.0054   0.0259  -0.0238  -0.0099  -0.0072  -0.0008
  98 O   :2px    0.0160  -0.0156  -0.0489  -0.0872  -0.1217   0.2275  -0.0151
  99 O   :2py   -0.0348  -0.0026   0.0306   0.0090  -0.0341   0.1139  -0.0041
 100 O   :2pz    0.0300  -0.0305   0.0822  -0.0647  -0.0129  -0.0685   0.0006
 101 O   :2px   -0.2331   0.0663  -0.0041   0.0804   0.0709   0.0022  -0.0223
 102 O   :2py    0.0509  -0.0091  -0.0005  -0.0521   0.0495  -0.2030   0.0066
 103 O   :2pz   -0.0243   0.0518  -0.1296   0.2033   0.1039  -0.0467   0.0206
 104 O   :3d2-   0.0053  -0.0051   0.0041  -0.0062  -0.0062   0.0094  -0.0021
 105 O   :3d1-  -0.0010   0.0003  -0.0119   0.0011   0.0002   0.0009  -0.0012
 106 O   :3d0    0.0007  -0.0015   0.0171  -0.0087  -0.0010  -0.0134   0.0020
 107 O   :3d1+  -0.0086   0.0064   0.0161  -0.0040  -0.0025   0.0014   0.0016
 108 O   :3d2+   0.0076  -0.0068  -0.0148   0.0060  -0.0007   0.0079  -0.0032
 109 H   :1s    -0.0264  -0.0221  -0.0172  -0.0043   0.0865   0.0078   0.0101
 110 H   :1s     0.6058   0.5680   0.1189   0.3920  -0.8903  -0.2579  -0.0153
 111 H   :1s     0.1633   0.2489  -0.0270  -0.0653  -0.0378   0.0472  -0.0221
 112 H   :2px   -0.0985   0.0261   0.0234   0.2378  -0.6040  -0.1414  -0.0365
 113 H   :2py   -0.1814  -0.1805  -0.0255  -0.0630   0.1678   0.0319  -0.3845
 114 H   :2pz   -0.1510  -0.1035  -0.0268  -0.0567   0.0451   0.0379   0.5032
 115 H   :1s    -0.0112  -0.0234  -0.0056  -0.0493   0.0552   0.0107  -0.0020
 116 H   :1s     0.5626   0.5059   0.0547   0.3338  -1.0181  -0.2570  -0.0420
 117 H   :1s     0.2374   0.0538   0.0197   0.0091   0.0410  -0.0034   0.0049
 118 H   :2px   -0.2535  -0.1770  -0.0146  -0.0250   0.0062   0.0108   0.0316
 119 H   :2py   -0.0087   0.0302   0.0186   0.1696  -0.5711  -0.0872   0.4102
 120 H   :2pz   -0.0114   0.0473   0.0523   0.1429  -0.3583  -0.1485  -0.5667
 121 H   :1s     0.0035  -0.0047   0.0084  -0.0041   0.0125  -0.0066   0.0033
 122 H   :1s    -0.0188  -0.0098   0.1642  -0.2697  -0.0577  -0.1578  -0.0371
 123 H   :1s    -0.0606  -0.0059   0.0243   0.0017  -0.0272   0.0884   0.0235
 124 H   :2px    0.0424   0.0061  -0.0223   0.0600   0.0228   0.1148   0.0326
 125 H   :2py   -0.0369   0.0029   0.0015   0.0819   0.0256  -0.0934  -0.0429
 126 H   :2pz    0.0248   0.0346   0.0617   0.0154   0.0376   0.1570   0.0517
 127 H   :1s     0.0135  -0.0128   0.0224   0.0728   0.0155   0.0501  -0.0101
 128 H   :1s     0.0541  -0.1102   0.0840  -0.1034  -0.0884  -0.1943  -0.0705
 129 H   :1s    -0.1193  -0.0238  -0.2363  -0.1998  -0.1368  -0.7223  -0.2139
 130 H   :2px    0.0164   0.0502   0.1315  -0.0479   0.0195   0.1470   0.0351
 131 H   :2py    0.0785  -0.0304  -0.0951  -0.1812  -0.0685   0.0251   0.0042
 132 H   :2pz    0.1066  -0.0053   0.0228  -0.0517  -0.0135   0.1895   0.0592
 133 H   :1s    -0.0129   0.0316   0.0179   0.0119   0.0160  -0.0193   0.0095
 134 H   :1s     0.1149  -0.4412   0.2128   0.1054  -0.0296  -0.0018  -0.0391
 135 H   :1s     0.1491  -0.3286   0.0053   0.0939   0.0226  -0.0636  -0.0165
 136 H   :2px   -0.0106   0.0676  -0.0554  -0.1240  -0.0925   0.1922  -0.1009
 137 H   :2py    0.0577  -0.2177   0.0895   0.0804   0.0325  -0.1067   0.0332
 138 H   :2pz   -0.0264   0.1262  -0.0910  -0.1436   0.0433  -0.2773   0.0653
 139 H   :1s     0.0061   0.0252  -0.0029   0.0296   0.0155  -0.0084   0.0075
 140 H   :1s     0.1538  -0.4435   0.1824   0.0921   0.0010  -0.0511  -0.0346
 141 H   :1s    -0.0489  -0.1260   0.0455  -0.0106  -0.0086   0.0102  -0.0056
 142 H   :2px   -0.0327   0.1747  -0.1122  -0.1185   0.0355  -0.1939   0.0661
 143 H   :2py   -0.0057  -0.1013   0.1375   0.2205   0.0395   0.0960   0.0146
 144 H   :2pz   -0.0522   0.1449  -0.0268  -0.0150  -0.0886   0.3087  -0.1137
 145 H   :1s    -0.0096   0.0043   0.0084   0.0228   0.0125  -0.0163   0.0032
 146 H   :1s    -0.2094   0.0671  -0.0593  -0.0732  -0.1800   0.4979  -0.0542
 147 H   :1s    -0.0887   0.0408   0.0263   0.0276   0.0315   0.0344   0.0044
 148 H   :2px   -0.0806   0.0411   0.0732  -0.0701  -0.0555   0.0800  -0.0007
 149 H   :2py    0.0180   0.0081   0.0081   0.0146   0.0505  -0.1340   0.0185
 150 H   :2pz   -0.0100   0.0057  -0.1521   0.0613   0.0080   0.0904  -0.0150
 151 H   :1s     0.0224  -0.0226   0.0393  -0.0150   0.0009  -0.0272   0.0027
 152 H   :1s    -0.1292   0.0217   0.0045  -0.1719  -0.2145   0.5034  -0.0584
 153 H   :1s    -0.1206   0.0671   0.0382  -0.1109  -0.0505  -0.0042  -0.0040
 154 H   :2px   -0.0754   0.0553   0.1142  -0.0315  -0.0089   0.0112   0.0140
 155 H   :2py    0.0043  -0.0088  -0.0638  -0.0073  -0.0042   0.0017  -0.0085
 156 H   :2pz    0.0458  -0.0125   0.0117   0.0611   0.0797  -0.1821   0.0199

    Orbital        71       72       73       74       75       76       77
   1 N   :1s    -0.0211  -0.0329   0.0159  -0.0039   0.0085  -0.0084   0.0258
   2 N   :1s    -0.0469  -0.0724   0.0330  -0.0081   0.0187  -0.0176   0.0581
   3 N   :1s     0.4335   0.7190  -0.2597   0.0621  -0.1783   0.1441  -0.5593
   4 N   :1s    -1.0485  -2.1729   0.4936  -0.1045   0.4987  -0.2980   1.4559
   5 N   :2px    0.0088   0.0147   0.0288  -0.0059   0.0004  -0.0019  -0.0148
   6 N   :2py    0.0017   0.0127   0.0172  -0.0041  -0.0237   0.0059  -0.0093
   7 N   :2pz   -0.0421  -0.0516   0.0226  -0.0067   0.0177  -0.0272   0.0269
   8 N   :2px    0.0129   0.0533   0.0552  -0.0128   0.0269  -0.0206  -0.0917
   9 N   :2py   -0.0291   0.0563   0.0439  -0.0112  -0.0820   0.0535  -0.0462
  10 N   :2pz   -0.1794  -0.2055   0.0890  -0.0257   0.0791  -0.0594   0.1094
  11 N   :2px   -0.0897   0.3595  -0.1483   0.0284  -0.0976   0.0406   0.1240
  12 N   :2py    0.0180   0.0832  -0.0950   0.0200   0.0763  -0.2470   0.2696
  13 N   :2pz    0.3045   0.1147  -0.2043   0.0697  -0.0983   0.0474  -0.1156
  14 N   :3d2-   0.0115   0.0404   0.0661  -0.0159  -0.0201  -0.0250   0.0114
  15 N   :3d1-  -0.0152   0.0173   0.0137  -0.0053  -0.0246   0.0862  -0.0014
  16 N   :3d0   -0.0107  -0.0300   0.0033  -0.0024   0.0112  -0.0039  -0.0550
  17 N   :3d1+   0.0097   0.0291   0.0356  -0.0165   0.0066   0.0107  -0.0188
  18 N   :3d2+   0.0235   0.0191  -0.0220   0.0021  -0.0054   0.0199  -0.0248
  19 H   :1s     0.0337  -0.0075  -0.0432   0.0068   0.0318  -0.0224  -0.0356
  20 H   :1s     0.2041   0.4401  -0.0031  -0.0029  -0.1560  -0.0305  -0.2578
  21 H   :1s     0.1258  -0.1951   0.0120   0.0068   0.0919  -0.0332   0.0102
  22 H   :2px   -0.0262  -0.0380  -0.0555   0.0051  -0.0624   0.1080   0.0874
  23 H   :2py    0.0408   0.0683  -0.0412  -0.0018   0.0142   0.0485  -0.0622
  24 H   :2pz    0.0005  -0.0016   0.0834  -0.0274   0.1574  -0.1285  -0.1648
