

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 105 O   :3d1-   0.0000   0.0065  -0.0001  -0.0000   0.0002  -0.0001  -0.0119
 106 O   :3d0    0.0000   0.0006  -0.0001  -0.0000   0.0001  -0.0001  -0.0115
 107 O   :3d1+  -0.0000   0.0012   0.0000   0.0000  -0.0001   0.0001   0.0078
 108 O   :3d2+   0.0000   0.0040  -0.0000  -0.0000  -0.0001   0.0001   0.0165
 109 H   :1s     0.0001  -0.0000  -0.0007  -0.1472   0.0009  -0.0023   0.0000
 110 H   :1s    -0.0008   0.0002   0.0001  -0.1877  -0.0004  -0.0041   0.0008
 111 H   :1s     0.0013  -0.0003   0.0013  -0.0323   0.0026   0.0014  -0.0015
 112 H   :2px   -0.0000  -0.0000  -0.0001  -0.0241   0.0002  -0.0006  -0.0000
 113 H   :2py   -0.0000  -0.0000  -0.0002   0.0219   0.0000   0.0001  -0.0001
 114 H   :2pz   -0.0000  -0.0000  -0.0002   0.0080   0.0001   0.0001  -0.0001
 115 H   :1s    -0.0001   0.0000  -0.0015   0.1458   0.0005   0.0008  -0.0001
 116 H   :1s    -0.0000  -0.0002  -0.0010   0.1905   0.0011   0.0007  -0.0012
 117 H   :1s    -0.0005   0.0001  -0.0001   0.0382  -0.0007   0.0002   0.0002
 118 H   :2px    0.0000   0.0000   0.0003  -0.0209  -0.0002   0.0001   0.0002
 119 H   :2py   -0.0000   0.0000   0.0002  -0.0165   0.0000  -0.0003   0.0001
 120 H   :2pz    0.0000   0.0000   0.0002  -0.0207  -0.0001  -0.0002   0.0001
 121 H   :1s    -0.0006  -0.0001  -0.0021  -0.0014   0.0135   0.1501  -0.0014
 122 H   :1s    -0.0001   0.0001  -0.0029   0.0001   0.0199   0.2125  -0.0015
 123 H   :1s    -0.0005  -0.0000   0.0007  -0.0044   0.0028   0.0461  -0.0007
 124 H   :2px    0.0001   0.0000   0.0003  -0.0001  -0.0009  -0.0087   0.0000
 125 H   :2py    0.0001  -0.0000   0.0004   0.0002  -0.0022  -0.0249   0.0002
 126 H   :2pz    0.0001  -0.0000   0.0005   0.0003  -0.0018  -0.0193   0.0001
 127 H   :1s    -0.0004  -0.0000  -0.0009   0.0009  -0.0113  -0.1336   0.0013
 128 H   :1s    -0.0003   0.0001  -0.0013   0.0023  -0.0147  -0.1781   0.0020
 129 H   :1s     0.0001  -0.0001   0.0021   0.0009  -0.0034  -0.0393   0.0004
 130 H   :2px   -0.0001   0.0000  -0.0002   0.0003  -0.0017  -0.0205   0.0002
 131 H   :2py    0.0001   0.0000   0.0002  -0.0002   0.0020   0.0237  -0.0003
 132 H   :2pz   -0.0001  -0.0000  -0.0006   0.0001  -0.0006  -0.0091   0.0002
 133 H   :1s     0.0793  -0.0003  -0.0069  -0.0001  -0.1318   0.0118  -0.0018
 134 H   :1s     0.0642  -0.0002  -0.0064   0.0000  -0.1747   0.0157  -0.0023
 135 H   :1s     0.0024   0.0001  -0.0000   0.0008  -0.0455   0.0041  -0.0002
 136 H   :2px   -0.0128   0.0000   0.0011   0.0000   0.0227  -0.0020   0.0003
 137 H   :2py   -0.0044   0.0000   0.0001  -0.0000  -0.0018   0.0001  -0.0000
 138 H   :2pz    0.0215  -0.0001  -0.0015   0.0000  -0.0223   0.0020  -0.0003
 139 H   :1s     0.0889  -0.0003   0.0025  -0.0001   0.1436  -0.0118   0.0018
 140 H   :1s     0.0608   0.0001   0.0079   0.0017   0.1812  -0.0155   0.0030
 141 H   :1s    -0.0105  -0.0006   0.0025  -0.0030   0.0439  -0.0031  -0.0012
 142 H   :2px   -0.0075   0.0000   0.0012   0.0000  -0.0155   0.0016  -0.0002
 143 H   :2py    0.0186  -0.0001  -0.0041  -0.0001   0.0219  -0.0019   0.0002
 144 H   :2pz   -0.0162   0.0001   0.0034   0.0002  -0.0128   0.0010  -0.0002
 145 H   :1s     0.0002   0.0839  -0.0004  -0.0000  -0.0011   0.0008   0.1370
 146 H   :1s     0.0004   0.0687  -0.0018  -0.0001  -0.0007   0.0006   0.1663
 147 H   :1s    -0.0003  -0.0040   0.0018   0.0002  -0.0011   0.0006   0.0399
 148 H   :2px   -0.0001  -0.0247   0.0003   0.0000   0.0002  -0.0001  -0.0309
 149 H   :2py    0.0000  -0.0054  -0.0001   0.0000  -0.0000   0.0000   0.0005
 150 H   :2pz   -0.0000  -0.0105   0.0000   0.0000   0.0000   0.0000  -0.0029
 151 H   :1s     0.0003   0.0848  -0.0006  -0.0001   0.0020  -0.0013  -0.1457
 152 H   :1s     0.0002   0.0784  -0.0004  -0.0000   0.0020  -0.0015  -0.1798
 153 H   :1s    -0.0000  -0.0036   0.0000  -0.0001   0.0006  -0.0003  -0.0427
 154 H   :2px    0.0000   0.0015  -0.0000  -0.0000  -0.0001   0.0000   0.0098
 155 H   :2py    0.0001   0.0189  -0.0002  -0.0000   0.0003  -0.0002  -0.0220
 156 H   :2pz    0.0001   0.0221  -0.0001  -0.0000   0.0003  -0.0002  -0.0231

    Orbital        15       16       17       18       19       20       21
   1 N   :1s     0.0035  -0.0015   0.0010   0.0021  -0.0029   0.0015  -0.0003
   2 N   :1s     0.0059  -0.0026   0.0014   0.0034  -0.0048   0.0027  -0.0005
   3 N   :1s    -0.0158   0.0068   0.0001  -0.0069   0.0116  -0.0082   0.0015
   4 N   :1s    -0.0384   0.0125  -0.0298  -0.0288   0.0337  -0.0185  -0.0007
   5 N   :2px    0.1665   0.1051  -0.0610   0.0118  -0.0087   0.0152  -0.0037
   6 N   :2py    0.0866  -0.0956  -0.0431  -0.0093   0.0117  -0.0320   0.0005
   7 N   :2pz    0.0536  -0.1500  -0.0308   0.0037  -0.0238   0.0091  -0.0005
   8 N   :2px    0.2607   0.1647  -0.0923   0.0163  -0.0121   0.0225  -0.0050
   9 N   :2py    0.1359  -0.1507  -0.0665  -0.0129   0.0178  -0.0476   0.0010
  10 N   :2pz    0.0840  -0.2343  -0.0469   0.0051  -0.0346   0.0143  -0.0008
  11 N   :2px    0.1703   0.1175  -0.0792   0.0239  -0.0049   0.0105  -0.0042
  12 N   :2py    0.0953  -0.1024  -0.0475  -0.0197   0.0178  -0.0545   0.0013
  13 N   :2pz    0.0504  -0.1673  -0.0374   0.0065  -0.0501   0.0210  -0.0003
  14 N   :3d2-  -0.0004  -0.0094  -0.0003  -0.0008  -0.0000  -0.0013   0.0000
  15 N   :3d1-  -0.0008   0.0136   0.0006   0.0004   0.0008   0.0006  -0.0000
  16 N   :3d0    0.0012  -0.0136  -0.0013  -0.0006  -0.0009  -0.0011   0.0001
  17 N   :3d1+   0.0270   0.0126  -0.0097   0.0017  -0.0005   0.0007  -0.0001
  18 N   :3d2+   0.0149  -0.0186  -0.0068  -0.0003  -0.0015  -0.0013  -0.0001
  19 H   :1s    -0.0851  -0.1414   0.0243  -0.0041  -0.0063  -0.0040   0.0014
  20 H   :1s    -0.1133  -0.1891   0.0319  -0.0152   0.0055  -0.0139   0.0085
  21 H   :1s    -0.0374  -0.0531   0.0074   0.0434   0.0001   0.0052  -0.0106
  22 H   :2px   -0.0024  -0.0170   0.0003   0.0006  -0.0004   0.0003   0.0003
  23 H   :2py    0.0047  -0.0084  -0.0031  -0.0017   0.0005  -0.0021  -0.0000
  24 H   :2pz    0.0159   0.0097  -0.0058   0.0017  -0.0010   0.0017  -0.0009
  25 H   :1s    -0.0724   0.1431   0.0373   0.0053   0.0013   0.0174  -0.0004
  26 H   :1s    -0.0992   0.2022   0.0617   0.0009  -0.0012   0.0337   0.0017
  27 H   :1s    -0.0355   0.0619   0.0053   0.0013  -0.0288  -0.0235   0.0002
  28 H   :2px    0.0129   0.0036  -0.0050   0.0005  -0.0018   0.0013  -0.0005
  29 H   :2py   -0.0081   0.0217   0.0055  -0.0001   0.0016   0.0036   0.0001
  30 H   :2pz   -0.0040   0.0065   0.0028   0.0002  -0.0022   0.0026   0.0002
  31 H   :1s     0.1560  -0.0055  -0.0604   0.0074  -0.0121   0.0074  -0.0021
  32 H   :1s     0.2223  -0.0093  -0.0855   0.0015  -0.0181   0.0223  -0.0036
  33 H   :1s     0.0867  -0.0019   0.0308   0.0056   0.0050  -0.0034   0.0005
  34 H   :2px   -0.0158   0.0090   0.0081  -0.0005   0.0014  -0.0012   0.0008
  35 H   :2py   -0.0001  -0.0070   0.0006  -0.0004   0.0018  -0.0034   0.0010
  36 H   :2pz   -0.0135  -0.0103   0.0064  -0.0004   0.0010  -0.0017  -0.0007
  37 O   :1s    -0.0099   0.0015  -0.0312   0.0004  -0.0005   0.0001   0.0018
  38 O   :1s    -0.0168   0.0026  -0.0530   0.0008  -0.0009   0.0002   0.0031
  39 O   :1s     0.0501  -0.0078   0.1593  -0.0028   0.0028  -0.0007  -0.0142
  40 O   :1s     0.0900  -0.0124   0.2706  -0.0002   0.0056  -0.0014   0.0205
  41 O   :2px    0.0159  -0.0044   0.0096   0.0005   0.0010  -0.0015   0.0781
  42 O   :2py   -0.0716   0.0136  -0.1930   0.0056   0.0003  -0.0020   0.1689
  43 O   :2pz   -0.0537   0.0069  -0.1451  -0.0013  -0.0062   0.0045  -0.2201
  44 O   :2px    0.0237  -0.0069   0.0139   0.0009   0.0014  -0.0022   0.1160
  45 O   :2py   -0.1073   0.0200  -0.2869   0.0080   0.0002  -0.0028   0.2522
  46 O   :2pz   -0.0802   0.0102  -0.2161  -0.0020  -0.0093   0.0067  -0.3253
  47 O   :2px    0.0253  -0.0042   0.0345   0.0008   0.0027  -0.0025   0.1207
  48 O   :2py   -0.0996   0.0207  -0.2745   0.0100   0.0024  -0.0043   0.2961
  49 O   :2pz   -0.0764   0.0106  -0.2019  -0.0019  -0.0090   0.0071  -0.3632
  50 O   :3d2-   0.0022  -0.0005   0.0018   0.0000   0.0000  -0.0000   0.0031
  51 O   :3d1-  -0.0044   0.0007  -0.0134   0.0002  -0.0003   0.0002  -0.0045
  52 O   :3d0    0.0014  -0.0004   0.0026  -0.0002  -0.0002   0.0002  -0.0114
  53 O   :3d1+   0.0005  -0.0001  -0.0018   0.0001  -0.0000  -0.0000   0.0022
  54 O   :3d2+   0.0017  -0.0004   0.0049  -0.0001  -0.0000   0.0001  -0.0066
  55 O   :1s    -0.0006  -0.0014  -0.0002  -0.0344  -0.0072   0.0018   0.0005
  56 O   :1s    -0.0010  -0.0023  -0.0003  -0.0584  -0.0122   0.0030   0.0009
  57 O   :1s     0.0029   0.0076   0.0015   0.1764   0.0369  -0.0089  -0.0038
  58 O   :1s     0.0044   0.0035  -0.0009   0.2881   0.0598  -0.0150   0.0005
  59 O   :2px   -0.0174  -0.0346   0.0045   0.0664   0.0107  -0.0037  -0.0026
  60 O   :2py    0.0003  -0.0004  -0.0021  -0.2348  -0.0492   0.0121   0.0035
  61 O   :2pz   -0.0072  -0.0026  -0.0004  -0.0467  -0.0072   0.0022   0.0058
  62 O   :2px   -0.0268  -0.0527   0.0071   0.1005   0.0162  -0.0056  -0.0039
  63 O   :2py    0.0005  -0.0006  -0.0032  -0.3472  -0.0727   0.0179   0.0055
  64 O   :2pz   -0.0105  -0.0042  -0.0007  -0.0690  -0.0104   0.0031   0.0077
  65 O   :2px   -0.0203  -0.0448   0.0050   0.0967   0.0156  -0.0055  -0.0037
  66 O   :2py    0.0020  -0.0025  -0.0037  -0.3323  -0.0698   0.0169   0.0029
  67 O   :2pz   -0.0059   0.0042  -0.0013  -0.0629  -0.0095   0.0034   0.0102
  68 O   :3d2-  -0.0017  -0.0032   0.0004   0.0067   0.0012  -0.0004  -0.0001
  69 O   :3d1-  -0.0010  -0.0012   0.0000  -0.0057  -0.0011   0.0003   0.0004
  70 O   :3d0   -0.0008  -0.0012   0.0002   0.0071   0.0015  -0.0004   0.0000
  71 O   :3d1+   0.0001   0.0001  -0.0001  -0.0040  -0.0008   0.0002   0.0000
  72 O   :3d2+   0.0003   0.0006   0.0000   0.0109   0.0023  -0.0005  -0.0001
  73 O   :1s     0.0005   0.0015  -0.0005  -0.0046   0.0163  -0.0258  -0.0007
  74 O   :1s     0.0008   0.0026  -0.0008  -0.0078   0.0276  -0.0436  -0.0012
  75 O   :1s    -0.0022  -0.0076   0.0020   0.0222  -0.0808   0.1282   0.0044
  76 O   :1s    -0.0041  -0.0125   0.0073   0.0424  -0.1408   0.2194   0.0008
  77 O   :2px    0.0074   0.0077  -0.0050  -0.0302   0.1117  -0.1797  -0.0054
  78 O   :2py    0.0002  -0.0094  -0.0017   0.0138  -0.0562   0.0909   0.0040
  79 O   :2pz    0.0053  -0.0008   0.0006   0.0127  -0.0379   0.0559   0.0005
  80 O   :2px    0.0107   0.0112  -0.0071  -0.0444   0.1641  -0.2640  -0.0079
  81 O   :2py   -0.0000  -0.0140  -0.0025   0.0203  -0.0822   0.1330   0.0055
  82 O   :2pz    0.0081  -0.0010   0.0012   0.0189  -0.0571   0.0848   0.0013
  83 O   :2px    0.0126   0.0123  -0.0078  -0.0460   0.1732  -0.2785  -0.0088
  84 O   :2py    0.0019  -0.0136  -0.0039   0.0206  -0.0840   0.1351   0.0073
  85 O   :2pz    0.0067  -0.0034   0.0007   0.0178  -0.0547   0.0791  -0.0004
  86 O   :3d2-  -0.0005  -0.0008   0.0001   0.0014  -0.0055   0.0089   0.0004
  87 O   :3d1-  -0.0003  -0.0001  -0.0001   0.0000  -0.0005   0.0010   0.0001
  88 O   :3d0   -0.0001  -0.0004  -0.0000   0.0001  -0.0007   0.0013   0.0001
  89 O   :3d1+   0.0004   0.0000   0.0001   0.0013  -0.0042   0.0063   0.0001
  90 O   :3d2+   0.0003  -0.0001  -0.0003  -0.0007   0.0025  -0.0039  -0.0000
  91 O   :1s     0.0004  -0.0008  -0.0005  -0.0040   0.0238   0.0159  -0.0001
  92 O   :1s     0.0007  -0.0013  -0.0008  -0.0067   0.0402   0.0268  -0.0002
  93 O   :1s    -0.0019   0.0035   0.0021   0.0195  -0.1166  -0.0780   0.0006
  94 O   :1s    -0.0041   0.0097   0.0055   0.0352  -0.2083  -0.1384   0.0011
  95 O   :2px    0.0047  -0.0145  -0.0050  -0.0301   0.1763   0.1163  -0.0008
  96 O   :2py   -0.0040   0.0071   0.0033   0.0127  -0.0716  -0.0457   0.0003
  97 O   :2pz   -0.0010  -0.0035   0.0008   0.0146  -0.0901  -0.0614   0.0006
  98 O   :2px    0.0070  -0.0217  -0.0074  -0.0443   0.2603   0.1723  -0.0012
  99 O   :2py   -0.0061   0.0105   0.0048   0.0187  -0.1064  -0.0686   0.0004
 100 O   :2pz   -0.0013  -0.0057   0.0011   0.0213  -0.1316  -0.0899   0.0008
 101 O   :2px    0.0071  -0.0192  -0.0078  -0.0452   0.2653   0.1750  -0.0013
 102 O   :2py   -0.0060   0.0128   0.0055   0.0206  -0.1144  -0.0709   0.0005
 103 O   :2pz   -0.0023  -0.0027   0.0015   0.0260  -0.1601  -0.1083   0.0010
 104 O   :3d2-  -0.0001   0.0002   0.0001   0.0007  -0.0042  -0.0027   0.0000
 105 O   :3d1-   0.0002  -0.0001  -0.0001  -0.0010   0.0061   0.0040  -0.0000
 106 O   :3d0   -0.0001   0.0005   0.0001   0.0005  -0.0029  -0.0019   0.0000
 107 O   :3d1+  -0.0000  -0.0002  -0.0000   0.0004  -0.0023  -0.0015   0.0000
 108 O   :3d2+   0.0002  -0.0009  -0.0003  -0.0010   0.0057   0.0038  -0.0000
 109 H   :1s    -0.0368   0.0075  -0.0745   0.0008  -0.0007   0.0003   0.0006
 110 H   :1s    -0.0461   0.0112  -0.0942   0.0047  -0.0011   0.0017  -0.0328
 111 H   :1s    -0.0131  -0.0027  -0.0344  -0.0103  -0.0022  -0.0011   0.0156
 112 H   :2px   -0.0104   0.0020  -0.0233   0.0002  -0.0003   0.0001   0.0017
 113 H   :2py   -0.0006   0.0000  -0.0046   0.0005   0.0002  -0.0002   0.0169
 114 H   :2pz   -0.0043   0.0006  -0.0114  -0.0002  -0.0006   0.0004  -0.0183
 115 H   :1s    -0.0232   0.0025  -0.0816   0.0011  -0.0015   0.0003   0.0022
 116 H   :1s    -0.0405   0.0021  -0.1417  -0.0008  -0.0039   0.0009  -0.0130
 117 H   :1s    -0.0018   0.0016  -0.0132   0.0041   0.0002   0.0004   0.0062
 118 H   :2px    0.0093  -0.0011   0.0275   0.0000   0.0008  -0.0003   0.0102
 119 H   :2py   -0.0032   0.0010  -0.0070   0.0005   0.0002  -0.0001   0.0151
 120 H   :2pz    0.0009   0.0002   0.0051  -0.0001  -0.0001   0.0003  -0.0186
 121 H   :1s    -0.0098  -0.0140   0.0010  -0.0782  -0.0162   0.0038   0.0016
 122 H   :1s    -0.0163  -0.0167   0.0005  -0.1219  -0.0250   0.0058   0.0139
 123 H   :1s    -0.0022  -0.0087   0.0048  -0.0166  -0.0047   0.0017  -0.0252
 124 H   :2px    0.0000  -0.0014   0.0002   0.0210   0.0040  -0.0011  -0.0009
 125 H   :2py    0.0018   0.0021  -0.0005  -0.0071  -0.0016   0.0004   0.0001
 126 H   :2pz    0.0017   0.0023  -0.0005   0.0161   0.0036  -0.0009   0.0002
 127 H   :1s     0.0120   0.0200  -0.0030  -0.0930  -0.0185   0.0050   0.0007
 128 H   :1s     0.0148   0.0265  -0.0030  -0.1319  -0.0272   0.0075   0.0014
 129 H   :1s     0.0055   0.0086  -0.0031  -0.0421  -0.0060   0.0001   0.0094
 130 H   :2px    0.0013   0.0020  -0.0002  -0.0208  -0.0044   0.0010   0.0005
 131 H   :2py   -0.0021  -0.0036   0.0002  -0.0030  -0.0008   0.0001   0.0004
 132 H   :2pz    0.0019   0.0044  -0.0007  -0.0209  -0.0040   0.0012   0.0006
 133 H   :1s    -0.0007   0.0014  -0.0022  -0.0154   0.0520  -0.0808  -0.0018
 134 H   :1s    -0.0016   0.0009  -0.0036  -0.0242   0.0759  -0.1195  -0.0018
 135 H   :1s    -0.0006   0.0012   0.0003  -0.0014   0.0162  -0.0272  -0.0045
 136 H   :2px    0.0006   0.0004   0.0002   0.0009  -0.0017   0.0023  -0.0002
 137 H   :2py   -0.0001  -0.0009   0.0001   0.0020  -0.0076   0.0123   0.0004
 138 H   :2pz    0.0001   0.0004  -0.0007  -0.0036   0.0120  -0.0190  -0.0003
 139 H   :1s     0.0047   0.0065  -0.0003  -0.0089   0.0349  -0.0565  -0.0018
 140 H   :1s     0.0034   0.0078  -0.0031  -0.0084   0.0499  -0.0873  -0.0065
 141 H   :1s     0.0013   0.0022  -0.0048  -0.0116   0.0021   0.0114   0.0142
 142 H   :2px    0.0012   0.0005  -0.0006  -0.0012   0.0038  -0.0060  -0.0004
 143 H   :2py    0.0017   0.0000  -0.0006  -0.0009   0.0038  -0.0066  -0.0001
 144 H   :2pz   -0.0001  -0.0020  -0.0002   0.0027  -0.0099   0.0162   0.0005
 145 H   :1s     0.0024  -0.0093  -0.0027  -0.0131   0.0760   0.0501  -0.0004
 146 H   :1s     0.0026  -0.0144  -0.0023  -0.0195   0.1108   0.0704  -0.0002
 147 H   :1s     0.0010  -0.0001  -0.0024  -0.0011   0.0109   0.0106  -0.0005
 148 H   :2px   -0.0005   0.0023   0.0005   0.0026  -0.0148  -0.0094   0.0001
 149 H   :2py   -0.0003   0.0009   0.0003   0.0015  -0.0088  -0.0059   0.0000
 150 H   :2pz   -0.0002   0.0007   0.0003   0.0021  -0.0123  -0.0082   0.0001
 151 H   :1s     0.0020  -0.0002  -0.0014  -0.0109   0.0657   0.0438  -0.0003
 152 H   :1s     0.0019   0.0006  -0.0026  -0.0123   0.0728   0.0492  -0.0004
 153 H   :1s     0.0001   0.0006   0.0014  -0.0015   0.0102   0.0070   0.0002
 154 H   :2px    0.0003  -0.0011  -0.0002  -0.0021   0.0125   0.0083  -0.0000
 155 H   :2py    0.0001   0.0004  -0.0002  -0.0012   0.0070   0.0047  -0.0000
 156 H   :2pz    0.0004  -0.0003  -0.0004  -0.0016   0.0093   0.0063  -0.0000

    Orbital        22       23       24       25       26       27       28
   1 N   :1s    -0.0057  -0.0042   0.0028  -0.0299   0.0000   0.0162  -0.0256
   2 N   :1s    -0.0095  -0.0069   0.0046  -0.0507   0.0000   0.0271  -0.0426
   3 N   :1s     0.0244   0.0184  -0.0102   0.1466  -0.0000  -0.0619   0.0928
   4 N   :1s     0.0547   0.0386  -0.0385   0.2224   0.0000  -0.3266   0.5829
   5 N   :2px   -0.0132  -0.0190  -0.0006  -0.0404  -0.0000  -0.0131  -0.0063
   6 N   :2py    0.0314   0.0098  -0.0023   0.1756  -0.0000  -0.0011  -0.0253
   7 N   :2pz   -0.0068   0.0013   0.0175  -0.1521   0.0000  -0.0146  -0.0022
   8 N   :2px   -0.0200  -0.0275  -0.0004  -0.0625  -0.0000  -0.0144  -0.0100
   9 N   :2py    0.0467   0.0158  -0.0048   0.2700   0.0000   0.0011  -0.0336
  10 N   :2pz   -0.0100   0.0028   0.0239  -0.2338  -0.0000  -0.0275   0.0087
  11 N   :2px   -0.0350  -0.0297  -0.0034  -0.0587   0.0000  -0.0503  -0.0221
  12 N   :2py    0.0471   0.0221   0.0049   0.3253  -0.0000   0.0052  -0.0984
  13 N   :2pz   -0.0280   0.0092   0.0378  -0.2731   0.0000  -0.0049  -0.0425
  14 N   :3d2-   0.0005   0.0012   0.0004   0.0031   0.0000   0.0008   0.0012
  15 N   :3d1-   0.0000  -0.0003  -0.0011   0.0071   0.0000   0.0013   0.0002
  16 N   :3d0    0.0010   0.0004   0.0011  -0.0020  -0.0000   0.0004  -0.0013
  17 N   :3d1+  -0.0014  -0.0022   0.0003  -0.0020   0.0000   0.0001   0.0006
  18 N   :3d2+   0.0013   0.0008   0.0009   0.0037   0.0000  -0.0018   0.0016
  19 H   :1s     0.0030   0.0099   0.0069  -0.0422  -0.0000   0.0022  -0.0113
  20 H   :1s     0.0047   0.0171   0.0116  -0.0373   0.0000  -0.0020  -0.0049
  21 H   :1s    -0.0364  -0.0507  -0.0193  -0.0066  -0.0000   0.0397  -0.1814
  22 H   :2px    0.0004   0.0001   0.0013  -0.0109  -0.0000  -0.0027   0.0041
  23 H   :2py    0.0030   0.0002  -0.0004   0.0123  -0.0000   0.0014  -0.0025
  24 H   :2pz   -0.0028  -0.0060  -0.0008  -0.0054   0.0000   0.0008  -0.0018
  25 H   :1s    -0.0163  -0.0072  -0.0046  -0.0434  -0.0000   0.0121  -0.0152
  26 H   :1s    -0.0348   0.0031  -0.0058  -0.0444   0.0000   0.0165   0.0510
  27 H   :1s     0.0083  -0.0050   0.0551  -0.0217  -0.0000   0.1511  -0.5847
  28 H   :2px    0.0006  -0.0018   0.0016  -0.0031  -0.0000  -0.0014  -0.0027
  29 H   :2py   -0.0023   0.0006  -0.0028   0.0046  -0.0000   0.0010   0.0051
  30 H   :2pz   -0.0021   0.0004   0.0014  -0.0165  -0.0000  -0.0033   0.0054
  31 H   :1s    -0.0039  -0.0085   0.0050  -0.0415  -0.0000   0.0008  -0.0066
  32 H   :1s     0.0200  -0.0116   0.0025  -0.0501   0.0000  -0.0308   0.0297
  33 H   :1s    -0.0211  -0.0058   0.0039  -0.0311  -0.0000   0.2609  -0.1696
  34 H   :2px   -0.0016   0.0014  -0.0008   0.0056   0.0000   0.0056  -0.0010
  35 H   :2py    0.0025   0.0012  -0.0009   0.0167   0.0000   0.0032  -0.0007
  36 H   :2pz   -0.0009   0.0003   0.0003  -0.0066   0.0000   0.0040   0.0005
  37 O   :1s    -0.0004  -0.0006   0.0001  -0.0007   0.0000   0.0326   0.0148
  38 O   :1s    -0.0006  -0.0009   0.0003  -0.0012   0.0000   0.0543   0.0243
  39 O   :1s     0.0010   0.0025  -0.0008   0.0041  -0.0000  -0.1322  -0.0519
  40 O   :1s     0.0061   0.0061  -0.0010   0.0025  -0.0000  -0.6272  -0.3496
  41 O   :2px   -0.0021  -0.0024   0.0001  -0.0007  -0.0000   0.0029  -0.0370
  42 O   :2py   -0.0029  -0.0041   0.0007  -0.0054  -0.0000  -0.0378  -0.0309
  43 O   :2pz    0.0019   0.0022   0.0005   0.0003  -0.0000  -0.0279  -0.0296
  44 O   :2px   -0.0025  -0.0036   0.0001  -0.0012  -0.0000   0.0047  -0.0473
  45 O   :2py   -0.0045  -0.0068   0.0009  -0.0079  -0.0000  -0.0565  -0.0506
  46 O   :2pz    0.0039   0.0039   0.0007   0.0014  -0.0000  -0.0382  -0.0385
  47 O   :2px   -0.0053  -0.0023   0.0001  -0.0023  -0.0000   0.0265  -0.0940
  48 O   :2py   -0.0060  -0.0058   0.0011  -0.0088  -0.0000  -0.0890  -0.0563
  49 O   :2pz   -0.0001   0.0029   0.0009  -0.0021  -0.0000  -0.0658  -0.0783
  50 O   :3d2-  -0.0002  -0.0001   0.0000  -0.0003  -0.0000   0.0019  -0.0016
  51 O   :3d1-  -0.0001  -0.0001   0.0001  -0.0003  -0.0000  -0.0008  -0.0018
  52 O   :3d0    0.0001   0.0002   0.0000   0.0002  -0.0000   0.0000  -0.0003
  53 O   :3d1+  -0.0001  -0.0001   0.0000  -0.0002  -0.0000   0.0018  -0.0004
  54 O   :3d2+   0.0001   0.0002  -0.0000   0.0002   0.0000   0.0019   0.0014
  55 O   :1s    -0.0011  -0.0010   0.0002  -0.0020   0.0000   0.0129  -0.0176
  56 O   :1s    -0.0019  -0.0017   0.0003  -0.0035   0.0000   0.0214  -0.0294
