

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  83 O   :2px   -0.2522  -0.0011  -0.0007   0.0034   0.0499  -0.0551   0.0512
  84 O   :2py   -0.3471   0.0003   0.0004  -0.0057  -0.0031  -0.0056   0.0291
  85 O   :2pz    0.2272   0.0012   0.0017  -0.0000   0.0613  -0.0751   0.1015
  86 O   :3d2-  -0.0032  -0.0001  -0.0001   0.0002   0.0021  -0.0020   0.0014
  87 O   :3d1-  -0.0058   0.0000   0.0000  -0.0002  -0.0008   0.0003   0.0004
  88 O   :3d0    0.0076  -0.0000   0.0000   0.0001   0.0014  -0.0014   0.0013
  89 O   :3d1+  -0.0059  -0.0000  -0.0000   0.0002   0.0009  -0.0005  -0.0001
  90 O   :3d2+   0.0047   0.0000   0.0000   0.0001   0.0005   0.0001  -0.0004
  91 O   :1s     0.0001  -0.0002  -0.0000  -0.0007  -0.0196   0.0029   0.0269
  92 O   :1s     0.0001  -0.0003  -0.0001  -0.0012  -0.0328   0.0048   0.0449
  93 O   :1s    -0.0006   0.0009   0.0004   0.0031   0.0842  -0.0129  -0.1126
  94 O   :1s     0.0006  -0.0004  -0.0013   0.0072   0.3479  -0.0535  -0.5283
  95 O   :2px    0.0029  -0.0037  -0.0013  -0.0158  -0.0138  -0.0053  -0.0033
  96 O   :2py   -0.0006   0.0007  -0.0000   0.0007   0.0154  -0.0107  -0.0282
  97 O   :2pz    0.0008  -0.0011   0.0004   0.0033   0.0331  -0.0064  -0.0498
  98 O   :2px    0.0045  -0.0053  -0.0025  -0.0230  -0.0183  -0.0042  -0.0113
  99 O   :2py   -0.0008   0.0010   0.0002   0.0014   0.0205  -0.0135  -0.0376
 100 O   :2pz    0.0014  -0.0015   0.0002   0.0055   0.0472  -0.0101  -0.0749
 101 O   :2px    0.0042  -0.0066  -0.0002  -0.0292  -0.0333  -0.0256   0.0123
 102 O   :2py   -0.0010   0.0009  -0.0010   0.0001   0.0342  -0.0215  -0.0642
 103 O   :2pz    0.0012  -0.0028  -0.0002   0.0032   0.0646  -0.0036  -0.1009
 104 O   :3d2-   0.0001  -0.0001  -0.0001  -0.0003  -0.0007  -0.0001   0.0007
 105 O   :3d1-  -0.0000  -0.0000  -0.0000  -0.0002   0.0011  -0.0003  -0.0017
 106 O   :3d0    0.0001  -0.0001   0.0000   0.0006   0.0015  -0.0000  -0.0016
 107 O   :3d1+   0.0001  -0.0002  -0.0000  -0.0009  -0.0003  -0.0005  -0.0003
 108 O   :3d2+   0.0000   0.0000   0.0000  -0.0002  -0.0001  -0.0006  -0.0017
 109 H   :1s     0.0000   0.0001   0.0025   0.0161  -0.0130  -0.0011  -0.0011
 110 H   :1s    -0.0013  -0.0006   0.0079   0.0223   0.0216   0.0205  -0.0100
 111 H   :1s     0.0016   0.0022   0.0034   0.0107  -0.1325  -0.0397   0.0020
 112 H   :2px    0.0001   0.0000   0.0092  -0.0090   0.0007  -0.0011   0.0001
 113 H   :2py   -0.0001  -0.0002   0.0167   0.0044  -0.0002  -0.0009   0.0001
 114 H   :2pz   -0.0002   0.0000   0.0044  -0.0016   0.0013   0.0009  -0.0007
 115 H   :1s     0.0002  -0.0005  -0.0022  -0.0279  -0.0126  -0.0026  -0.0004
 116 H   :1s     0.0014   0.0068  -0.0054  -0.0682   0.0507   0.0124   0.0165
 117 H   :1s    -0.0057  -0.0077  -0.0140   0.0502  -0.1805  -0.0801  -0.0131
 118 H   :2px    0.0001   0.0002   0.0108   0.0108  -0.0015   0.0007  -0.0020
 119 H   :2py    0.0000  -0.0008   0.0148  -0.0126   0.0026  -0.0012   0.0013
 120 H   :2pz   -0.0001  -0.0001   0.0041   0.0309  -0.0043   0.0000  -0.0003
 121 H   :1s    -0.0001   0.0098   0.0000   0.0007  -0.0133  -0.0314  -0.0057
 122 H   :1s     0.0004  -0.0016  -0.0016  -0.0038   0.0209  -0.0081  -0.0217
 123 H   :1s    -0.0006   0.0185   0.0038   0.0020  -0.2161  -0.2642   0.0307
 124 H   :2px   -0.0001   0.0037   0.0002   0.0004  -0.0012   0.0003   0.0000
 125 H   :2py    0.0001  -0.0216  -0.0001  -0.0002  -0.0048  -0.0064  -0.0018
 126 H   :2pz   -0.0000   0.0078   0.0000   0.0002  -0.0010  -0.0017  -0.0006
 127 H   :1s     0.0001   0.0047  -0.0000  -0.0009  -0.0137  -0.0359  -0.0129
 128 H   :1s     0.0000   0.0042   0.0018  -0.0080   0.0129   0.0657   0.0292
 129 H   :1s    -0.0000   0.0069  -0.0028   0.0040  -0.2502  -1.0014  -0.4018
 130 H   :2px    0.0000   0.0078   0.0000  -0.0004   0.0021   0.0052   0.0013
 131 H   :2py    0.0001  -0.0258  -0.0004  -0.0007   0.0023   0.0030   0.0016
 132 H   :2pz   -0.0000   0.0116   0.0002  -0.0008  -0.0005   0.0025   0.0014
 133 H   :1s     0.0012  -0.0000   0.0003   0.0009  -0.0210   0.0271  -0.0336
 134 H   :1s    -0.0105   0.0010   0.0016   0.0004   0.0424  -0.0198   0.0304
 135 H   :1s    -0.0024  -0.0035  -0.0044  -0.0010  -0.3492   0.3673  -0.4676
 136 H   :2px   -0.0076   0.0000  -0.0001  -0.0003  -0.0060   0.0066  -0.0070
 137 H   :2py   -0.0175  -0.0000   0.0001   0.0005   0.0027  -0.0025   0.0016
 138 H   :2pz    0.0093   0.0000   0.0002   0.0005   0.0001  -0.0006  -0.0001
 139 H   :1s    -0.0042  -0.0002   0.0004  -0.0006  -0.0217   0.0231  -0.0271
 140 H   :1s    -0.0306  -0.0024  -0.0013   0.0021   0.0020  -0.0544   0.0604
 141 H   :1s     0.0144   0.0011   0.0025   0.0013  -0.1740   0.3375  -0.4434
 142 H   :2px   -0.0173  -0.0002  -0.0000   0.0004   0.0033  -0.0075   0.0079
 143 H   :2py   -0.0157   0.0002  -0.0000  -0.0004  -0.0017   0.0048  -0.0047
 144 H   :2pz    0.0124   0.0002   0.0002   0.0000   0.0022  -0.0007   0.0018
 145 H   :1s     0.0001  -0.0002  -0.0002  -0.0008  -0.0234   0.0068   0.0378
 146 H   :1s     0.0001   0.0014   0.0017   0.0005   0.0883  -0.0520  -0.1269
 147 H   :1s    -0.0004  -0.0018   0.0002   0.0009  -0.4147   0.1936   0.6964
 148 H   :2px    0.0003  -0.0003  -0.0004  -0.0011  -0.0023   0.0011   0.0035
 149 H   :2py    0.0000  -0.0001  -0.0003  -0.0001  -0.0081   0.0046   0.0142
 150 H   :2pz    0.0001  -0.0001   0.0001   0.0004   0.0015   0.0004  -0.0018
 151 H   :1s    -0.0001   0.0001   0.0002   0.0043  -0.0193   0.0019   0.0310
 152 H   :1s    -0.0006   0.0010   0.0035   0.0051   0.0831  -0.0094  -0.0919
 153 H   :1s     0.0017   0.0016  -0.0077  -0.0130  -0.4189   0.0303   0.5959
 154 H   :2px    0.0001  -0.0002   0.0004   0.0019   0.0059  -0.0018  -0.0057
 155 H   :2py   -0.0001   0.0002   0.0003   0.0008   0.0063  -0.0013  -0.0083
 156 H   :2pz    0.0002  -0.0003  -0.0003  -0.0008  -0.0079   0.0010   0.0075

    Orbital        29       30       31       32       33       34       35
   1 N   :1s     0.0277   0.0043   0.0062  -0.0097   0.0025  -0.0158  -0.0195
   2 N   :1s     0.0459   0.0072   0.0097  -0.0156   0.0046  -0.0260  -0.0324
   3 N   :1s    -0.0919  -0.0216  -0.0022   0.0155  -0.0262   0.0346   0.0570
   4 N   :1s    -0.7529  -0.0514  -0.3330   0.4232   0.0752   0.6532   0.6973
   5 N   :2px    0.0208  -0.0023   0.0301  -0.0424   0.0405   0.0345   0.0805
   6 N   :2py    0.0135   0.0329  -0.0464  -0.0788   0.0153   0.0808  -0.0514
   7 N   :2pz   -0.0137  -0.0565  -0.0415   0.0137  -0.0239   0.0002  -0.0490
   8 N   :2px    0.0244  -0.0163   0.0312  -0.0481   0.0132   0.0398   0.0875
   9 N   :2py    0.0142   0.0420  -0.0617  -0.0872   0.0166   0.0837  -0.0541
  10 N   :2pz   -0.0241  -0.0780  -0.0523   0.0152  -0.0240   0.0058  -0.0435
  11 N   :2px    0.0572   0.0455   0.1298  -0.1693   0.2648   0.1974   0.4938
  12 N   :2py    0.0668   0.1120  -0.1357  -0.5018   0.1741   0.5161  -0.3046
  13 N   :2pz   -0.0710  -0.1926  -0.2070   0.1056  -0.0548   0.0334  -0.2787
  14 N   :3d2-   0.0004   0.0009  -0.0010  -0.0066   0.0030   0.0051  -0.0020
  15 N   :3d1-  -0.0012   0.0012   0.0023  -0.0007  -0.0001   0.0001   0.0019
  16 N   :3d0    0.0036  -0.0071  -0.0018  -0.0004   0.0006  -0.0028  -0.0054
  17 N   :3d1+   0.0019  -0.0022  -0.0012   0.0003   0.0023  -0.0009   0.0024
  18 N   :3d2+  -0.0025  -0.0014  -0.0009   0.0015   0.0018   0.0010  -0.0064
  19 H   :1s     0.0144   0.0066   0.0115   0.0083  -0.0104  -0.0253   0.0153
  20 H   :1s     0.0032   0.0023  -0.0638   0.0660  -0.2337  -0.0715  -0.0981
  21 H   :1s     0.3227   0.0593   0.8786   0.4454   0.3383  -1.2263   1.2758
  22 H   :2px    0.0001  -0.0032  -0.0001  -0.0027  -0.0051   0.0014  -0.0013
  23 H   :2py    0.0007   0.0059   0.0065   0.0063   0.0089   0.0021   0.0140
  24 H   :2pz    0.0002  -0.0020   0.0092   0.0042   0.0070   0.0044   0.0077
  25 H   :1s     0.0210   0.0078   0.0082  -0.0361   0.0175   0.0179  -0.0099
  26 H   :1s    -0.0044  -0.0912   0.0697  -0.1084  -0.0858  -0.0628  -0.0673
  27 H   :1s     0.5805   0.5733   0.0842  -1.2102   0.9101   1.0433  -0.0583
  28 H   :2px    0.0007  -0.0059   0.0016   0.0009  -0.0107  -0.0061   0.0038
  29 H   :2py   -0.0015  -0.0107   0.0060  -0.0010  -0.0013  -0.0097  -0.0106
  30 H   :2pz    0.0056   0.0047  -0.0067  -0.0046   0.0032   0.0087   0.0024
  31 H   :1s     0.0096   0.0041   0.0028  -0.0015   0.0009  -0.0073  -0.0289
  32 H   :1s     0.0153   0.0043   0.0858  -0.0999   0.2035  -0.0138  -0.0137
  33 H   :1s     0.2771  -0.2107  -0.3046   0.0840  -1.2995  -0.6641  -1.9726
  34 H   :2px   -0.0050   0.0022  -0.0064   0.0080  -0.0047   0.0027  -0.0111
  35 H   :2py   -0.0006  -0.0042   0.0031  -0.0082   0.0047   0.0011  -0.0011
  36 H   :2pz   -0.0022  -0.0018  -0.0024   0.0021   0.0010  -0.0012   0.0025
  37 O   :1s     0.0185  -0.0272  -0.0116   0.0040   0.0063   0.0031   0.0029
  38 O   :1s     0.0313  -0.0451  -0.0191   0.0065   0.0108   0.0053   0.0052
  39 O   :1s    -0.0856   0.1072   0.0426  -0.0131  -0.0290  -0.0130  -0.0181
  40 O   :1s    -0.3120   0.5843   0.2771  -0.1089  -0.1239  -0.0723  -0.0286
  41 O   :2px   -0.0246   0.0341   0.0160  -0.0050   0.0009  -0.0046   0.0011
  42 O   :2py    0.0122  -0.0125  -0.0106  -0.0015   0.0034   0.0049  -0.0137
  43 O   :2pz    0.0068  -0.0383  -0.0222   0.0136   0.0017   0.0352   0.0482
  44 O   :2px   -0.0292   0.0386   0.0187  -0.0051   0.0085  -0.0057   0.0059
  45 O   :2py    0.0146  -0.0116  -0.0144  -0.0027   0.0039   0.0119  -0.0210
  46 O   :2pz    0.0064  -0.0536  -0.0302   0.0184   0.0016   0.0430   0.0565
  47 O   :2px   -0.0776   0.1201   0.0632  -0.0285  -0.0347  -0.0202  -0.0242
  48 O   :2py    0.0367  -0.0533  -0.0358   0.0041   0.0186   0.0026  -0.0285
  49 O   :2pz    0.0343  -0.0951  -0.0508   0.0331   0.0227   0.1074   0.1989
  50 O   :3d2-   0.0001  -0.0005  -0.0002  -0.0000   0.0006   0.0003   0.0004
  51 O   :3d1-  -0.0007   0.0002   0.0007   0.0004  -0.0002  -0.0009   0.0010
  52 O   :3d0    0.0020  -0.0006   0.0005  -0.0004   0.0013   0.0006   0.0023
  53 O   :3d1+   0.0003   0.0000  -0.0002  -0.0001  -0.0004  -0.0005  -0.0013
  54 O   :3d2+  -0.0002   0.0003   0.0002  -0.0003  -0.0005  -0.0000  -0.0005
  55 O   :1s    -0.0077   0.0042  -0.0013  -0.0022  -0.0072   0.0035   0.0109
  56 O   :1s    -0.0122   0.0074  -0.0022  -0.0045  -0.0121   0.0063   0.0186
  57 O   :1s     0.0140  -0.0266   0.0076   0.0294   0.0346  -0.0244  -0.0518
  58 O   :1s     0.2691  -0.0315   0.0085  -0.0761   0.1309  -0.0146  -0.2201
  59 O   :2px   -0.0089  -0.0290   0.0367  -0.0064   0.0792   0.0043  -0.0542
  60 O   :2py   -0.0391  -0.0276   0.0172   0.0327   0.0161  -0.0182  -0.0066
  61 O   :2pz   -0.0377  -0.0239   0.0240   0.0130   0.0310  -0.0067  -0.0203
  62 O   :2px   -0.0041  -0.0330   0.0443  -0.0121   0.1062   0.0091  -0.0738
  63 O   :2py   -0.0555  -0.0316   0.0196   0.0477   0.0217  -0.0207   0.0036
  64 O   :2pz   -0.0476  -0.0283   0.0253   0.0227   0.0315  -0.0132  -0.0264
  65 O   :2px   -0.0442  -0.1136   0.1261  -0.0073   0.2450  -0.0058  -0.1870
  66 O   :2py   -0.1044  -0.0912   0.0725   0.0628   0.0783  -0.0458  -0.0688
  67 O   :2pz   -0.1377  -0.0743   0.1081   0.0071   0.1576   0.0171  -0.0611
  68 O   :3d2-  -0.0003  -0.0001  -0.0006   0.0008  -0.0023  -0.0008   0.0007
  69 O   :3d1-   0.0029   0.0016  -0.0008  -0.0024  -0.0001   0.0014   0.0002
  70 O   :3d0    0.0008  -0.0000  -0.0007   0.0010  -0.0008  -0.0009  -0.0002
  71 O   :3d1+  -0.0004   0.0005  -0.0007   0.0003  -0.0020  -0.0002   0.0016
  72 O   :3d2+  -0.0020  -0.0017  -0.0005   0.0036  -0.0031  -0.0027   0.0020
  73 O   :1s    -0.0143  -0.0010  -0.0090  -0.0012  -0.0002   0.0018   0.0005
  74 O   :1s    -0.0238  -0.0017  -0.0148  -0.0017  -0.0002   0.0024   0.0014
  75 O   :1s     0.0567   0.0040   0.0296   0.0002  -0.0027   0.0011  -0.0118
  76 O   :1s     0.2993   0.0245   0.2356   0.0517   0.0280  -0.0610   0.0389
  77 O   :2px   -0.0071  -0.0047  -0.0446  -0.0508   0.0315  -0.0814   0.0275
  78 O   :2py    0.0244   0.0050   0.0451   0.0319  -0.0096   0.0251   0.0009
  79 O   :2pz    0.0298  -0.0010   0.0186  -0.0024   0.0121  -0.0429   0.0211
  80 O   :2px   -0.0116  -0.0055  -0.0605  -0.0694   0.0429  -0.1034   0.0352
  81 O   :2py    0.0343   0.0070   0.0578   0.0368  -0.0063   0.0188   0.0092
  82 O   :2pz    0.0445  -0.0044   0.0271  -0.0027   0.0187  -0.0711   0.0331
  83 O   :2px    0.0163  -0.0148  -0.1017  -0.1464   0.1034  -0.3495   0.1390
  84 O   :2py    0.0328   0.0135   0.1050   0.1001  -0.0566   0.2030  -0.0743
  85 O   :2pz    0.0600   0.0083   0.0308  -0.0229   0.0294  -0.0523   0.0250
  86 O   :3d2-   0.0002  -0.0003  -0.0019  -0.0013  -0.0004   0.0003  -0.0020
  87 O   :3d1-   0.0010   0.0001   0.0017   0.0003   0.0011  -0.0024   0.0021
  88 O   :3d0    0.0004  -0.0003  -0.0008  -0.0006  -0.0002   0.0003  -0.0013
  89 O   :3d1+  -0.0007  -0.0000  -0.0014  -0.0002  -0.0011   0.0037  -0.0029
  90 O   :3d2+  -0.0010  -0.0001  -0.0010   0.0004  -0.0012   0.0035  -0.0024
  91 O   :1s    -0.0114  -0.0009  -0.0043   0.0011   0.0007   0.0015  -0.0079
  92 O   :1s    -0.0190  -0.0017  -0.0072   0.0016   0.0010   0.0022  -0.0145
  93 O   :1s     0.0436   0.0081   0.0146   0.0037  -0.0037   0.0015   0.0597
  94 O   :1s     0.2667  -0.0110   0.1173  -0.0773  -0.0283  -0.0940   0.0067
  95 O   :2px    0.0231   0.0114  -0.0181   0.0220  -0.0052  -0.0283  -0.0624
  96 O   :2py    0.0286   0.0449  -0.0451   0.0661   0.0501  -0.0048  -0.0139
  97 O   :2pz    0.0229  -0.0240   0.0233  -0.0339  -0.0474  -0.0154  -0.0204
  98 O   :2px    0.0384   0.0144  -0.0154   0.0221   0.0034  -0.0435  -0.0887
  99 O   :2py    0.0370   0.0539  -0.0565   0.0820   0.0596  -0.0057  -0.0249
 100 O   :2pz    0.0385  -0.0321   0.0294  -0.0464  -0.0633  -0.0230  -0.0340
 101 O   :2px    0.0426   0.0358  -0.0905   0.1039  -0.0471  -0.0674  -0.1849
 102 O   :2py    0.0779   0.1442  -0.1322   0.2198   0.2350  -0.0045   0.0039
 103 O   :2pz    0.0352  -0.0716   0.1005  -0.1242  -0.1076  -0.0261   0.0135
 104 O   :3d2-   0.0001  -0.0000  -0.0004  -0.0005  -0.0004  -0.0000  -0.0028
 105 O   :3d1-   0.0011  -0.0002   0.0001  -0.0003  -0.0008  -0.0005  -0.0009
 106 O   :3d0    0.0001   0.0001   0.0004   0.0002   0.0015   0.0011   0.0035
 107 O   :3d1+   0.0010  -0.0006  -0.0007   0.0001  -0.0026  -0.0014  -0.0037
 108 O   :3d2+   0.0023  -0.0000  -0.0005   0.0005  -0.0036  -0.0034  -0.0067
 109 H   :1s     0.0294  -0.0476  -0.0202   0.0092   0.0138   0.0168   0.0286
 110 H   :1s    -0.0588   0.1337   0.0591  -0.0148   0.0445  -0.0595   0.0143
 111 H   :1s     0.4858  -0.9062  -0.4398   0.2023   0.1057   0.4742   0.5875
 112 H   :2px    0.0015  -0.0057  -0.0032   0.0014  -0.0020   0.0027  -0.0012
 113 H   :2py   -0.0003   0.0026   0.0003  -0.0012   0.0013   0.0013  -0.0011
 114 H   :2pz   -0.0038   0.0048   0.0013   0.0006   0.0021  -0.0048  -0.0032
 115 H   :1s     0.0213  -0.0290  -0.0132   0.0008   0.0072  -0.0001  -0.0101
 116 H   :1s    -0.0231   0.0722  -0.0128   0.0296   0.0226   0.0918   0.0949
 117 H   :1s     0.1948  -0.4887  -0.2006   0.0121   0.0862  -0.3129  -0.6521
 118 H   :2px    0.0032   0.0015   0.0021  -0.0027  -0.0018  -0.0045  -0.0080
 119 H   :2py   -0.0028  -0.0010  -0.0022   0.0003  -0.0009   0.0028   0.0039
 120 H   :2pz    0.0062   0.0001  -0.0004   0.0005   0.0031  -0.0012  -0.0001
 121 H   :1s    -0.0076   0.0138  -0.0205   0.0110  -0.0461  -0.0036   0.0406
 122 H   :1s    -0.0299  -0.0256   0.0616  -0.0353   0.0721   0.0325  -0.0054
 123 H   :1s     0.1566   0.4571  -0.5902   0.1448  -1.1465  -0.0764   0.8392
 124 H   :2px    0.0055   0.0033  -0.0049  -0.0038  -0.0136  -0.0001   0.0077
 125 H   :2py    0.0031   0.0043  -0.0034  -0.0029  -0.0078   0.0006  -0.0015
 126 H   :2pz   -0.0001  -0.0007   0.0003  -0.0004   0.0016   0.0004  -0.0007
 127 H   :1s    -0.0151  -0.0044   0.0082  -0.0012   0.0096   0.0031  -0.0013
 128 H   :1s     0.0577   0.0830  -0.0220  -0.0720   0.0001   0.0717   0.0527
 129 H   :1s    -0.7325  -0.4860   0.5023   0.2089   0.6675  -0.0941  -0.3835
 130 H   :2px    0.0019   0.0003   0.0023  -0.0035   0.0081   0.0034  -0.0030
 131 H   :2py   -0.0004   0.0015  -0.0016   0.0013  -0.0006   0.0014   0.0047
 132 H   :2pz    0.0048   0.0050  -0.0020  -0.0058  -0.0007   0.0048   0.0015
 133 H   :1s    -0.0244  -0.0003  -0.0066   0.0149  -0.0190   0.0633  -0.0310
 134 H   :1s    -0.0162  -0.0111  -0.0511  -0.0325   0.0390  -0.0651   0.0326
 135 H   :1s    -0.1858   0.0467   0.2754   0.5328  -0.4805   1.3143  -0.5773
 136 H   :2px   -0.0026   0.0016   0.0041   0.0047  -0.0021   0.0069   0.0006
 137 H   :2py   -0.0005  -0.0011  -0.0039  -0.0013  -0.0016   0.0078  -0.0088
 138 H   :2pz    0.0017  -0.0001   0.0027   0.0034  -0.0026   0.0103  -0.0065
 139 H   :1s    -0.0155  -0.0022  -0.0156  -0.0121   0.0111  -0.0330   0.0192
 140 H   :1s     0.1445   0.0109   0.1940   0.1133  -0.0170  -0.1407   0.1297
 141 H   :1s    -0.5791  -0.0961  -0.9517  -0.7287   0.3576  -0.8048   0.2037
 142 H   :2px    0.0121   0.0001   0.0116   0.0054   0.0001  -0.0080   0.0050
 143 H   :2py   -0.0087   0.0005  -0.0103  -0.0077   0.0036   0.0044  -0.0024
 144 H   :2pz   -0.0032  -0.0016  -0.0069  -0.0052   0.0026  -0.0009  -0.0025
 145 H   :1s    -0.0250  -0.0171   0.0118  -0.0251  -0.0152   0.0119   0.0069
 146 H   :1s     0.0821   0.0870  -0.1073   0.0932  -0.0769  -0.0404  -0.1046
 147 H   :1s    -0.5476  -0.6603   0.6087  -0.9199  -0.5906   0.1553   0.1677
 148 H   :2px   -0.0018  -0.0008   0.0020  -0.0061   0.0059   0.0045   0.0004
 149 H   :2py   -0.0099  -0.0058   0.0088  -0.0106   0.0084   0.0056   0.0110
 150 H   :2pz    0.0005  -0.0046   0.0036  -0.0044  -0.0026  -0.0013  -0.0007
 151 H   :1s    -0.0144   0.0150  -0.0210   0.0269   0.0278   0.0116   0.0114
 152 H   :1s     0.0350  -0.0801   0.0401  -0.0553  -0.1058  -0.0510  -0.1769
 153 H   :1s    -0.1893   0.7145  -0.6898   0.9858   1.1802   0.3042   0.5544
 154 H   :2px    0.0006  -0.0034  -0.0013   0.0010  -0.0058   0.0025   0.0072
 155 H   :2py    0.0036  -0.0008  -0.0002   0.0025  -0.0051  -0.0036  -0.0011
 156 H   :2pz   -0.0002   0.0058  -0.0048   0.0082   0.0135  -0.0005  -0.0014

    Orbital        36       37       38       39       40       41       42
   1 N   :1s    -0.0036   0.0010  -0.0013  -0.0002   0.0035   0.0034   0.0001
   2 N   :1s    -0.0055   0.0015  -0.0019  -0.0003   0.0066   0.0058   0.0007
   3 N   :1s     0.0058  -0.0215   0.0036  -0.0857  -0.0175  -0.0016  -0.0239
   4 N   :1s     0.2015   0.3209  -0.0626   0.9271  -0.0849  -0.2685   0.1808
   5 N   :2px    0.0744   0.0380  -0.0470   0.0015  -0.0013   0.0027  -0.0051
   6 N   :2py   -0.0148   0.0276   0.0297  -0.0156   0.0196  -0.0168  -0.0100
   7 N   :2pz    0.0771  -0.0049   0.0210   0.0525  -0.0051  -0.0191   0.0290
   8 N   :2px    0.0805   0.0632  -0.0909  -0.0047   0.0034  -0.0028  -0.0151
   9 N   :2py   -0.0122   0.0420   0.0401  -0.0116   0.0355  -0.0112  -0.0140
  10 N   :2pz    0.0917  -0.0069   0.0449   0.0522   0.0138  -0.0276   0.0443
  11 N   :2px    0.3996   1.0175  -0.7846   0.0176   0.1175   0.0216  -0.2190
  12 N   :2py   -0.2252   0.6850   0.7995  -0.0428   0.3358  -0.2994  -0.0759
  13 N   :2pz    0.4465  -0.2121   0.3710   0.6220  -0.1421  -0.1447   0.2019
  14 N   :3d2-   0.0016   0.0046   0.0030  -0.0038   0.0037  -0.0017  -0.0045
  15 N   :3d1-  -0.0042   0.0003   0.0023  -0.0094  -0.0026   0.0025  -0.0012
  16 N   :3d0    0.0100  -0.0037  -0.0021   0.0276  -0.0077  -0.0038   0.0074
  17 N   :3d1+   0.0106   0.0043  -0.0050   0.0148   0.0001  -0.0010   0.0057
  18 N   :3d2+  -0.0022   0.0053   0.0008   0.0060   0.0016  -0.0025  -0.0030
  19 H   :1s    -0.0100  -0.0240  -0.0645  -0.0276  -0.0173   0.0258  -0.0037
  20 H   :1s     0.1253  -0.5046  -1.2225  -0.8573  -0.2099   0.2466  -0.1425
  21 H   :1s    -0.2802   0.3606   0.4539   0.3772   0.2292   0.4763   0.0442
  22 H   :2px    0.0037   0.0037  -0.0147  -0.0026  -0.0018   0.0082  -0.0025
  23 H   :2py   -0.0053   0.0186   0.0336   0.0233   0.0069  -0.0123   0.0064
  24 H   :2pz   -0.0140   0.0095   0.0144   0.0421  -0.0058  -0.0093   0.0051
  25 H   :1s    -0.0157   0.0677   0.0201  -0.0224   0.0293  -0.0119  -0.0245
  26 H   :1s    -0.1056   1.2875   0.2777  -0.8126   0.6403  -0.0965  -0.2501
  27 H   :1s    -0.0699  -0.6346  -0.3810   0.1947  -0.4189  -0.0193  -0.2145
  28 H   :2px   -0.0024   0.0239  -0.0025  -0.0055   0.0076  -0.0039   0.0082
  29 H   :2py   -0.0017   0.0277   0.0147  -0.0200   0.0123  -0.0034  -0.0224
  30 H   :2pz   -0.0052  -0.0145  -0.0087   0.0447  -0.0074  -0.0040   0.0072
  31 H   :1s    -0.0257  -0.0441   0.0511  -0.0096   0.0131  -0.0043  -0.0004
  32 H   :1s     0.0972  -1.0655   1.0748  -0.4931   0.0086   0.0448   0.1903
  33 H   :1s    -1.4881   0.0861  -0.1919   0.2228  -0.2169  -0.1270  -0.0089
  34 H   :2px   -0.0205   0.0522  -0.0270   0.0337  -0.0064  -0.0046  -0.0063
