

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  94 O   :1s    -0.0054  -0.0013   0.0059   0.0028  -0.0000   0.4833  -0.5452
  95 O   :2px    0.0310  -0.0007  -0.0032  -0.0034  -0.0000   0.0104  -0.0400
  96 O   :2py    0.0159  -0.0005  -0.0014  -0.0024  -0.0000   0.0285  -0.0220
  97 O   :2pz   -0.0308   0.0005  -0.0004  -0.0011  -0.0000   0.0202  -0.0369
  98 O   :2px    0.0463  -0.0010  -0.0052  -0.0058  -0.0000   0.0103  -0.0512
  99 O   :2py    0.0240  -0.0007  -0.0021  -0.0035  -0.0000   0.0424  -0.0414
 100 O   :2pz   -0.0456   0.0009  -0.0008  -0.0017  -0.0000   0.0268  -0.0470
 101 O   :2px    0.0490  -0.0018  -0.0027  -0.0018  -0.0000   0.0637  -0.1374
 102 O   :2py    0.0253  -0.0013  -0.0022  -0.0058   0.0000   0.0602  -0.0375
 103 O   :2pz   -0.0524   0.0001   0.0011  -0.0002  -0.0000   0.0743  -0.1306
 104 O   :3d2-   0.0014  -0.0000  -0.0002  -0.0001  -0.0000   0.0009  -0.0014
 105 O   :3d1-  -0.0009   0.0000  -0.0000  -0.0001  -0.0000   0.0013  -0.0017
 106 O   :3d0   -0.0015   0.0000   0.0000   0.0001  -0.0000  -0.0002   0.0002
 107 O   :3d1+   0.0005  -0.0001  -0.0001  -0.0003  -0.0000  -0.0009  -0.0010
 108 O   :3d2+  -0.0001  -0.0000  -0.0000  -0.0000  -0.0000  -0.0019   0.0006
 109 H   :1s    -0.0006   0.0004   0.0007   0.0035  -0.0000  -0.0064  -0.0068
 110 H   :1s    -0.0032   0.0035  -0.0032   0.0097   0.0000   0.0303   0.0223
 111 H   :1s     0.0015  -0.0011   0.0249  -0.0168  -0.0000  -0.1100  -0.0880
 112 H   :2px    0.0010  -0.0018  -0.0067   0.0001   0.0000  -0.0030  -0.0013
 113 H   :2py    0.0019  -0.0033  -0.0189   0.0048  -0.0000   0.0017   0.0012
 114 H   :2pz    0.0011  -0.0019  -0.0091   0.0017   0.0000  -0.0013  -0.0003
 115 H   :1s     0.0006  -0.0005  -0.0018   0.0011  -0.0000  -0.0075  -0.0093
 116 H   :1s    -0.0002   0.0008  -0.0142   0.0076   0.0000   0.0289   0.0291
 117 H   :1s     0.0017  -0.0015   0.0182  -0.0077  -0.0000  -0.1392  -0.1797
 118 H   :2px    0.0007  -0.0009  -0.0076   0.0030  -0.0000   0.0020   0.0011
 119 H   :2py    0.0018  -0.0035  -0.0189   0.0049   0.0000   0.0002  -0.0004
 120 H   :2pz    0.0006  -0.0014  -0.0071   0.0020   0.0000  -0.0006  -0.0007
 121 H   :1s     0.0004  -0.0000  -0.0004  -0.0009  -0.0000  -0.0187  -0.0192
 122 H   :1s    -0.0072  -0.0010   0.0013   0.0044   0.0000   0.0818   0.0363
 123 H   :1s     0.0022   0.0008  -0.0034  -0.0078  -0.0000  -0.4048  -0.2802
 124 H   :2px    0.0189   0.0009   0.0020   0.0011   0.0000  -0.0034  -0.0022
 125 H   :2py    0.0028   0.0001   0.0003   0.0001   0.0000  -0.0004   0.0002
 126 H   :2pz   -0.0191  -0.0008  -0.0024  -0.0024   0.0000  -0.0049  -0.0053
 127 H   :1s     0.0048   0.0002   0.0011   0.0010  -0.0000  -0.0160  -0.0264
 128 H   :1s     0.0251   0.0015   0.0043   0.0058   0.0000   0.0292   0.0405
 129 H   :1s    -0.0299  -0.0013  -0.0026   0.0016  -0.0000  -0.3329  -0.6584
 130 H   :2px    0.0179   0.0008   0.0022   0.0020  -0.0000   0.0041   0.0040
 131 H   :2py   -0.0006  -0.0001  -0.0005  -0.0012   0.0000  -0.0036  -0.0055
 132 H   :2pz   -0.0189  -0.0009  -0.0019  -0.0012  -0.0000   0.0022   0.0025
 133 H   :1s    -0.0019   0.0046   0.0018   0.0113  -0.0000  -0.0070  -0.0048
 134 H   :1s    -0.0038  -0.0190   0.0021   0.0086   0.0000   0.0186   0.0111
 135 H   :1s     0.0045   0.0152  -0.0003   0.0163  -0.0000  -0.1080  -0.0878
 136 H   :2px    0.0010  -0.0138   0.0018  -0.0030   0.0000  -0.0011  -0.0008
 137 H   :2py   -0.0007  -0.0114   0.0048   0.0074  -0.0000  -0.0007   0.0001
 138 H   :2pz    0.0001  -0.0153   0.0020  -0.0013  -0.0000   0.0013   0.0004
 139 H   :1s     0.0038  -0.0007  -0.0108  -0.0245  -0.0000  -0.0101  -0.0062
 140 H   :1s     0.0094  -0.0298  -0.0186  -0.0485   0.0000   0.0390   0.0188
 141 H   :1s    -0.0200  -0.0046   0.0247   0.0401  -0.0000  -0.1735  -0.1267
 142 H   :2px   -0.0000  -0.0116   0.0034   0.0065   0.0000  -0.0011  -0.0014
 143 H   :2py    0.0024  -0.0166  -0.0038  -0.0241  -0.0000   0.0031   0.0012
 144 H   :2pz   -0.0011  -0.0063   0.0057   0.0167   0.0000  -0.0019  -0.0005
 145 H   :1s     0.0009   0.0001   0.0004   0.0004   0.0000  -0.0238   0.0226
 146 H   :1s     0.0015  -0.0010   0.0007  -0.0003   0.0000   0.0745  -0.0137
 147 H   :1s    -0.0036   0.0043  -0.0024   0.0101  -0.0000  -0.4072   0.1921
 148 H   :2px    0.0029   0.0000  -0.0000  -0.0000  -0.0000   0.0071  -0.0031
 149 H   :2py    0.0016  -0.0002  -0.0002  -0.0009   0.0000  -0.0056   0.0002
 150 H   :2pz   -0.0028   0.0000   0.0001  -0.0001  -0.0000   0.0039  -0.0029
 151 H   :1s     0.0028  -0.0002  -0.0018  -0.0025  -0.0000  -0.0366   0.0379
 152 H   :1s     0.0036   0.0013  -0.0051  -0.0040   0.0000   0.0194  -0.0644
 153 H   :1s     0.0033  -0.0015  -0.0004  -0.0059  -0.0000  -0.5649   0.9238
 154 H   :2px    0.0022  -0.0002   0.0004   0.0002   0.0000  -0.0038   0.0047
 155 H   :2py    0.0016  -0.0001  -0.0002  -0.0002  -0.0000   0.0035  -0.0026
 156 H   :2pz   -0.0033  -0.0001   0.0006   0.0005   0.0000  -0.0019   0.0057
 157 X   :1s    -0.0000   0.0000   0.0000   0.0000   1.0000   0.0000   0.0000

    Orbital        29       30       31       32       33       34       35
   1 N   :1s     0.0237   0.0047   0.0110   0.0149   0.0011  -0.0251   0.0080
   2 N   :1s     0.0394   0.0077   0.0180   0.0246   0.0010  -0.0411   0.0127
   3 N   :1s    -0.0855  -0.0176  -0.0255  -0.0419   0.0129   0.0643  -0.0067
   4 N   :1s    -0.5523  -0.1083  -0.3889  -0.4757  -0.1299   0.8779  -0.3831
   5 N   :2px   -0.0267  -0.0075  -0.0569  -0.0389  -0.0669  -0.0797  -0.0356
   6 N   :2py    0.0153   0.0517   0.0118   0.0109   0.0340   0.0093   0.0286
   7 N   :2pz    0.0224  -0.0039  -0.0288  -0.0155   0.0062   0.0643   0.0540
   8 N   :2px   -0.0322  -0.0000  -0.0826  -0.0362  -0.0592  -0.0934  -0.0376
   9 N   :2py    0.0256   0.0808   0.0245   0.0113   0.0450  -0.0103   0.0241
  10 N   :2pz    0.0331   0.0001  -0.0390  -0.0321   0.0112   0.0778   0.0541
  11 N   :2px   -0.1072  -0.1000  -0.1516  -0.2478  -0.4359  -0.4170  -0.2533
  12 N   :2py    0.0580   0.1157   0.0827   0.1064   0.1242   0.0642   0.2457
  13 N   :2pz    0.0232  -0.0346  -0.1115  -0.0421  -0.0848   0.3769   0.2607
  14 N   :3d2-   0.0008   0.0023  -0.0004  -0.0011  -0.0001   0.0025   0.0017
  15 N   :3d1-  -0.0025   0.0050   0.0007   0.0008   0.0001  -0.0020  -0.0019
  16 N   :3d0   -0.0023  -0.0018  -0.0020  -0.0021  -0.0031  -0.0031  -0.0032
  17 N   :3d1+   0.0007   0.0013   0.0024  -0.0026  -0.0021   0.0037   0.0039
  18 N   :3d2+  -0.0015   0.0014   0.0031   0.0037  -0.0012   0.0042   0.0068
  19 H   :1s     0.0080  -0.0054  -0.0007   0.0026  -0.0009  -0.0457  -0.0221
  20 H   :1s     0.0392  -0.0522   0.0087   0.0524   0.1055  -0.0605   0.0382
  21 H   :1s     0.0352   0.0577   0.2304  -0.1772  -0.5947  -1.6679  -0.9191
  22 H   :2px    0.0023  -0.0009   0.0039  -0.0060   0.0021  -0.0018   0.0044
  23 H   :2py   -0.0010   0.0043   0.0000   0.0045   0.0004   0.0007  -0.0038
  24 H   :2pz   -0.0078   0.0017  -0.0032  -0.0037  -0.0063  -0.0051  -0.0130
  25 H   :1s     0.0097   0.0070   0.0060  -0.0007  -0.0124  -0.0078   0.0125
  26 H   :1s    -0.0258  -0.0279   0.1225   0.0054  -0.1271  -0.0204  -0.0616
  27 H   :1s     0.2295  -0.0198  -0.1993   0.0923  -0.1770  -0.2778   0.8985
  28 H   :2px   -0.0041  -0.0055   0.0012   0.0034   0.0014  -0.0039  -0.0073
  29 H   :2py   -0.0002  -0.0048   0.0101   0.0026  -0.0083  -0.0023   0.0044
  30 H   :2pz    0.0004  -0.0052   0.0049   0.0027  -0.0006   0.0012   0.0033
  31 H   :1s     0.0174   0.0066   0.0139   0.0275   0.0263   0.0124   0.0346
  32 H   :1s    -0.0144  -0.0023  -0.0000   0.0812  -0.0778  -0.0026   0.1941
  33 H   :1s     0.5266   0.3254   0.5370   0.7431   1.3508   0.5731   0.5613
  34 H   :2px    0.0017   0.0049   0.0067   0.0014  -0.0025   0.0109  -0.0020
  35 H   :2py   -0.0025   0.0006  -0.0029   0.0002  -0.0095  -0.0042   0.0091
  36 H   :2pz    0.0031  -0.0003   0.0055  -0.0057  -0.0021   0.0020   0.0015
  37 O   :1s     0.0137   0.0262  -0.0160  -0.0146  -0.0044   0.0072  -0.0016
  38 O   :1s     0.0232   0.0441  -0.0268  -0.0245  -0.0076   0.0118  -0.0025
  39 O   :1s    -0.0621  -0.1154   0.0652   0.0633   0.0215  -0.0248   0.0071
  40 O   :1s    -0.2346  -0.4841   0.3333   0.2904   0.0794  -0.1910   0.0340
  41 O   :2px   -0.0085   0.0012  -0.0166  -0.0085  -0.0430   0.0003   0.0808
  42 O   :2py   -0.0070   0.0110  -0.0048  -0.0154   0.0171   0.0285  -0.0611
  43 O   :2pz   -0.0193  -0.0392   0.0221   0.0202   0.0084  -0.0065   0.0011
  44 O   :2px   -0.0116  -0.0001  -0.0208  -0.0123  -0.0548   0.0020   0.1035
  45 O   :2py   -0.0112   0.0114  -0.0112  -0.0223   0.0200   0.0445  -0.0767
  46 O   :2pz   -0.0231  -0.0506   0.0270   0.0250   0.0106  -0.0059   0.0063
  47 O   :2px   -0.0179   0.0207  -0.0527  -0.0266  -0.1217   0.0005   0.2311
  48 O   :2py   -0.0148   0.0341   0.0049  -0.0350   0.0512   0.0609  -0.1819
  49 O   :2pz   -0.0656  -0.1050   0.0805   0.0595   0.0312  -0.0313  -0.0554
  50 O   :3d2-   0.0007  -0.0009   0.0007   0.0014  -0.0002  -0.0016   0.0036
  51 O   :3d1-   0.0003   0.0003   0.0001  -0.0000  -0.0005  -0.0009   0.0006
  52 O   :3d0   -0.0012  -0.0015   0.0007   0.0005   0.0004  -0.0001  -0.0011
  53 O   :3d1+   0.0001  -0.0000   0.0002   0.0004   0.0005  -0.0004  -0.0009
  54 O   :3d2+  -0.0004   0.0015  -0.0005  -0.0013   0.0010   0.0024  -0.0030
  55 O   :1s    -0.0183  -0.0062  -0.0040  -0.0039   0.0068   0.0053   0.0023
  56 O   :1s    -0.0303  -0.0101  -0.0066  -0.0068   0.0116   0.0079   0.0037
  57 O   :1s     0.0660   0.0209   0.0116   0.0218  -0.0316   0.0048  -0.0057
  58 O   :1s     0.4305   0.1530   0.1280   0.0512  -0.1370  -0.3030  -0.0912
  59 O   :2px    0.0078   0.0042  -0.0357   0.0733  -0.0236   0.0473  -0.0103
  60 O   :2py    0.0394   0.0162   0.0256  -0.0392   0.0007  -0.0318   0.0110
  61 O   :2pz    0.0168   0.0115  -0.0192   0.0619  -0.0376  -0.0313  -0.0373
  62 O   :2px    0.0117   0.0059  -0.0451   0.0868  -0.0321   0.0684  -0.0090
  63 O   :2py    0.0591   0.0283   0.0298  -0.0501  -0.0012  -0.0436   0.0179
  64 O   :2pz    0.0298   0.0213  -0.0200   0.0726  -0.0486  -0.0611  -0.0499
  65 O   :2px    0.0139   0.0019  -0.1027   0.2718  -0.0554   0.1191  -0.0798
  66 O   :2py    0.1229   0.0357   0.1132  -0.1445   0.0218  -0.1315   0.0411
  67 O   :2pz    0.0172   0.0048  -0.0684   0.2312  -0.1027  -0.0207  -0.1380
  68 O   :3d2-   0.0009   0.0002   0.0004   0.0000  -0.0004  -0.0017  -0.0005
  69 O   :3d1-   0.0008   0.0005  -0.0001   0.0004  -0.0001  -0.0003   0.0003
  70 O   :3d0   -0.0006   0.0000   0.0000  -0.0004  -0.0011  -0.0040  -0.0012
  71 O   :3d1+  -0.0001  -0.0004  -0.0003  -0.0001   0.0020   0.0036   0.0020
  72 O   :3d2+  -0.0018  -0.0009  -0.0004   0.0006   0.0006   0.0000  -0.0005
  73 O   :1s     0.0227  -0.0218  -0.0073  -0.0037  -0.0020  -0.0007  -0.0017
  74 O   :1s     0.0380  -0.0363  -0.0121  -0.0061  -0.0030  -0.0015  -0.0027
  75 O   :1s    -0.0952   0.0866   0.0285   0.0133  -0.0006   0.0101   0.0008
  76 O   :1s    -0.4401   0.4696   0.1655   0.0964   0.1008  -0.0299   0.0919
  77 O   :2px   -0.0296   0.0324   0.0110   0.0100  -0.0029  -0.0082   0.0090
  78 O   :2py    0.0160   0.0006   0.0040   0.0098   0.0003  -0.0192   0.0092
  79 O   :2pz    0.0311  -0.0494  -0.0241  -0.0220   0.0055   0.0288  -0.0066
  80 O   :2px   -0.0341   0.0382   0.0116   0.0134  -0.0052  -0.0117   0.0166
  81 O   :2py    0.0223   0.0003   0.0045   0.0117   0.0083  -0.0247   0.0163
  82 O   :2pz    0.0408  -0.0653  -0.0319  -0.0273   0.0010   0.0367  -0.0066
  83 O   :2px   -0.0962   0.1114   0.0448   0.0329  -0.0017  -0.0248   0.0330
  84 O   :2py    0.0369  -0.0031   0.0110   0.0205  -0.0278  -0.0579  -0.0116
  85 O   :2pz    0.0909  -0.1441  -0.0719  -0.0643   0.0320   0.0918  -0.0297
  86 O   :3d2-   0.0012  -0.0013  -0.0005  -0.0002  -0.0003   0.0002   0.0001
  87 O   :3d1-  -0.0011   0.0001  -0.0001  -0.0002  -0.0014   0.0004  -0.0005
  88 O   :3d0    0.0005  -0.0005   0.0001  -0.0003  -0.0003  -0.0002  -0.0006
  89 O   :3d1+   0.0004  -0.0006  -0.0002   0.0000  -0.0002  -0.0000  -0.0006
  90 O   :3d2+  -0.0003  -0.0003   0.0000  -0.0003  -0.0011   0.0004  -0.0007
  91 O   :1s    -0.0031  -0.0001   0.0008   0.0024  -0.0055   0.0075  -0.0008
  92 O   :1s    -0.0047   0.0001   0.0020   0.0046  -0.0085   0.0129  -0.0010
  93 O   :1s     0.0016  -0.0063  -0.0199  -0.0209   0.0067  -0.0407  -0.0030
  94 O   :1s     0.1287   0.0402   0.0891   0.0011   0.2203  -0.1002   0.0515
  95 O   :2px    0.0192   0.0059   0.0665  -0.0043  -0.0391   0.0335  -0.0091
  96 O   :2py    0.0043   0.0039  -0.0314   0.0109   0.0665  -0.0360   0.0191
  97 O   :2pz    0.0202   0.0073   0.0420   0.0082  -0.0075   0.0253   0.0032
  98 O   :2px    0.0242   0.0091   0.0857  -0.0059  -0.0389   0.0334  -0.0081
  99 O   :2py    0.0099   0.0066  -0.0307   0.0139   0.0937  -0.0478   0.0287
 100 O   :2pz    0.0315   0.0133   0.0553   0.0227   0.0036   0.0372   0.0138
 101 O   :2px    0.0501   0.0040   0.2056  -0.0466  -0.2217   0.1607  -0.0834
 102 O   :2py   -0.0013   0.0046  -0.1114   0.0201   0.1987  -0.1146   0.0606
 103 O   :2pz    0.0376   0.0031   0.1331  -0.0435  -0.1124   0.0840  -0.0508
 104 O   :3d2-   0.0006   0.0002   0.0006   0.0003   0.0006  -0.0003   0.0003
 105 O   :3d1-   0.0005   0.0002   0.0007   0.0000   0.0004   0.0001   0.0002
 106 O   :3d0    0.0004   0.0002   0.0003   0.0008   0.0006   0.0010   0.0006
 107 O   :3d1+   0.0021   0.0011   0.0030   0.0019   0.0034   0.0021   0.0010
 108 O   :3d2+   0.0010   0.0006   0.0018   0.0011   0.0011   0.0007   0.0002
 109 H   :1s     0.0142   0.0347  -0.0185  -0.0225   0.0093   0.0209  -0.0421
 110 H   :1s    -0.0316  -0.1057   0.0200   0.0632  -0.0764  -0.0406   0.2684
 111 H   :1s     0.2490   0.5846  -0.1798  -0.3690   0.4532   0.3508  -1.4950
 112 H   :2px    0.0030   0.0087  -0.0009  -0.0031   0.0051   0.0036  -0.0132
 113 H   :2py   -0.0016  -0.0054   0.0023   0.0039  -0.0005  -0.0023   0.0131
 114 H   :2pz    0.0022   0.0021   0.0014  -0.0001   0.0053  -0.0012  -0.0117
 115 H   :1s     0.0134   0.0356  -0.0271  -0.0229  -0.0154   0.0175   0.0193
 116 H   :1s    -0.0094  -0.0673   0.0488   0.0342   0.0758  -0.0051  -0.0807
 117 H   :1s     0.1797   0.5550  -0.5013  -0.3515  -0.5822   0.1612   0.9760
 118 H   :2px   -0.0019  -0.0090   0.0033   0.0063   0.0035  -0.0032   0.0005
 119 H   :2py   -0.0006   0.0003  -0.0007  -0.0003  -0.0008  -0.0013  -0.0036
 120 H   :2pz    0.0002   0.0011  -0.0019  -0.0013  -0.0076  -0.0039   0.0103
 121 H   :1s    -0.0221  -0.0079   0.0050  -0.0352   0.0205   0.0111   0.0205
 122 H   :1s     0.0575   0.0436  -0.0882   0.0952  -0.0866   0.0266   0.0433
 123 H   :1s    -0.4530  -0.2189   0.4881  -1.3140   0.6250  -0.1346   0.3823
 124 H   :2px   -0.0046  -0.0048   0.0073  -0.0075   0.0087  -0.0024  -0.0011
 125 H   :2py    0.0001   0.0003   0.0034  -0.0072   0.0032  -0.0046  -0.0007
 126 H   :2pz   -0.0034  -0.0026   0.0035  -0.0089   0.0120  -0.0033   0.0045
 127 H   :1s    -0.0235  -0.0076  -0.0197   0.0240   0.0032   0.0392   0.0013
 128 H   :1s    -0.0066  -0.0137   0.0428  -0.0635   0.0060  -0.0438  -0.0844
 129 H   :1s    -0.4371  -0.1220  -0.7084   1.1894  -0.1754   0.9098  -0.0629
 130 H   :2px    0.0033   0.0017   0.0002  -0.0012  -0.0048  -0.0083  -0.0032
 131 H   :2py   -0.0010   0.0004  -0.0047   0.0100  -0.0030  -0.0014  -0.0037
 132 H   :2pz    0.0018   0.0027  -0.0018  -0.0018   0.0010   0.0099   0.0040
 133 H   :1s     0.0310  -0.0353  -0.0136  -0.0111  -0.0012   0.0092  -0.0059
 134 H   :1s    -0.0991   0.1062   0.0380   0.0420  -0.0281  -0.0335  -0.0210
 135 H   :1s     0.7560  -0.9522  -0.4031  -0.3812   0.1622   0.3833  -0.1509
 136 H   :2px    0.0080  -0.0097  -0.0040  -0.0033   0.0014   0.0033   0.0016
 137 H   :2py    0.0001   0.0018   0.0008   0.0009   0.0016   0.0002   0.0020
 138 H   :2pz   -0.0080   0.0088   0.0031   0.0040  -0.0022  -0.0037  -0.0007
 139 H   :1s     0.0224  -0.0159  -0.0036   0.0028  -0.0039  -0.0060   0.0011
 140 H   :1s    -0.0567   0.0289  -0.0051  -0.0613   0.0916   0.0267  -0.0747
 141 H   :1s     0.2558  -0.1238   0.0302   0.1931  -0.4262  -0.2947   0.0535
 142 H   :2px    0.0010   0.0016  -0.0010   0.0012   0.0010  -0.0050  -0.0003
 143 H   :2py   -0.0017  -0.0026  -0.0021  -0.0020  -0.0032   0.0069  -0.0029
 144 H   :2pz    0.0049   0.0003  -0.0004  -0.0014   0.0020  -0.0002   0.0004
 145 H   :1s    -0.0079  -0.0050   0.0117  -0.0105  -0.0419   0.0220  -0.0133
 146 H   :1s     0.0256   0.0265  -0.0987   0.0784   0.1247  -0.0490  -0.0048
 147 H   :1s    -0.0685  -0.0952   0.7572  -0.3113  -1.3530   0.7085  -0.3148
 148 H   :2px   -0.0012  -0.0009  -0.0060  -0.0009   0.0004  -0.0004   0.0006
 149 H   :2py    0.0024   0.0012   0.0133  -0.0011  -0.0080   0.0112  -0.0017
 150 H   :2pz   -0.0004  -0.0002  -0.0011  -0.0012  -0.0018  -0.0006  -0.0013
 151 H   :1s    -0.0034   0.0021  -0.0129   0.0112   0.0239  -0.0041   0.0087
 152 H   :1s     0.0703   0.0381   0.1025   0.1066   0.0989   0.0001   0.0987
 153 H   :1s    -0.3164  -0.0714  -0.9637   0.0627   0.5883  -0.4718   0.0768
 154 H   :2px   -0.0045  -0.0024  -0.0054  -0.0070  -0.0035  -0.0020  -0.0061
 155 H   :2py    0.0011   0.0008  -0.0027   0.0017   0.0064  -0.0025   0.0017
 156 H   :2pz   -0.0021  -0.0011  -0.0068  -0.0008   0.0004   0.0028  -0.0021

    Orbital        36       37       38       39       40       41       42
   1 N   :1s     0.0122   0.0020   0.0012   0.0006   0.0023   0.0127   0.0079
   2 N   :1s     0.0205   0.0033   0.0019   0.0013   0.0037   0.0238   0.0148
   3 N   :1s    -0.0428   0.0007  -0.0043   0.0002  -0.0023  -0.1498  -0.0881
   4 N   :1s    -0.3568  -0.2047  -0.0199  -0.1486  -0.0807   0.4508   0.1448
   5 N   :2px    0.0507   0.0481  -0.0243   0.0472  -0.0184  -0.0062  -0.0213
   6 N   :2py    0.0173   0.1029   0.0384   0.0289  -0.0040  -0.0229   0.0210
   7 N   :2pz    0.1098  -0.0110   0.0226   0.0453   0.0123   0.0436   0.0034
   8 N   :2px    0.0509   0.0581  -0.0222   0.0717  -0.0400  -0.0149  -0.0359
   9 N   :2py    0.0202   0.1061   0.0600   0.0544   0.0004  -0.0200   0.0472
  10 N   :2pz    0.1205  -0.0121   0.0308   0.0803   0.0276   0.0717   0.0087
  11 N   :2px    0.3538   0.1862  -0.5410   0.7457  -0.1231  -0.0284   0.0481
  12 N   :2py    0.0856   0.6462   0.3297   0.3170  -0.0289  -0.1350  -0.0129
  13 N   :2pz    0.6096  -0.2238   0.5639   0.6528  -0.0938   0.3921   0.2107
  14 N   :3d2-   0.0005   0.0041  -0.0000   0.0042  -0.0017   0.0014  -0.0004
  15 N   :3d1-  -0.0006   0.0128   0.0019   0.0056  -0.0058  -0.0253   0.0009
  16 N   :3d0    0.0009   0.0056  -0.0039   0.0059  -0.0044  -0.0050  -0.0036
  17 N   :3d1+   0.0053   0.0046   0.0046   0.0035   0.0047   0.0077   0.0048
  18 N   :3d2+  -0.0020   0.0059   0.0071  -0.0018  -0.0024  -0.0158   0.0013
  19 H   :1s    -0.0142   0.0110  -0.0692  -0.0109  -0.0101  -0.0227  -0.0102
  20 H   :1s     0.1058   0.1814  -1.2050  -0.2529  -0.0260  -0.6434  -0.2135
  21 H   :1s    -1.0868   0.1259   0.9113   0.0079   0.1464   0.3721  -0.0172
  22 H   :2px    0.0047   0.0103  -0.0073  -0.0027   0.0137  -0.0085  -0.0119
  23 H   :2py    0.0071  -0.0061   0.0067   0.0112  -0.0050  -0.0252   0.0054
  24 H   :2pz   -0.0131   0.0031   0.0325   0.0036  -0.0055   0.0266   0.0170
  25 H   :1s     0.0357   0.0286   0.0232   0.0773  -0.0105   0.0118   0.0213
  26 H   :1s    -0.0188  -0.1613   0.3283   1.3522  -0.1873   0.1026   0.2738
  27 H   :1s     1.8043   1.6361  -0.0973  -0.6333   0.1964  -0.1432  -0.4112
  28 H   :2px   -0.0032  -0.0053   0.0013   0.0166  -0.0070  -0.0208  -0.0082
  29 H   :2py    0.0002  -0.0157   0.0035   0.0148  -0.0011  -0.0262  -0.0097
  30 H   :2pz   -0.0076  -0.0061  -0.0010   0.0177   0.0008   0.0095  -0.0019
  31 H   :1s    -0.0140  -0.0061   0.0592  -0.0594   0.0186   0.0211   0.0171
  32 H   :1s    -0.0158   0.1014   0.9333  -0.9393   0.2461  -0.0356  -0.2595
  33 H   :1s    -0.6830  -0.2454  -0.7385   0.6720  -0.2150  -0.2122   0.5143
  34 H   :2px   -0.0043  -0.0077  -0.0121   0.0238  -0.0104   0.0141   0.0259
  35 H   :2py    0.0044   0.0041   0.0112   0.0012  -0.0050  -0.0285  -0.0186
  36 H   :2pz   -0.0019   0.0068  -0.0089   0.0054   0.0095   0.0280  -0.0062
  37 O   :1s     0.0043   0.0023  -0.0025  -0.0010   0.0041  -0.0068  -0.0065
  38 O   :1s     0.0080   0.0043  -0.0040  -0.0004   0.0073  -0.0116  -0.0112
  39 O   :1s    -0.0315  -0.0176  -0.0010  -0.0434  -0.0206   0.0216   0.0235
  40 O   :1s    -0.0078   0.0109   0.1558   0.3479  -0.1098   0.2670   0.2398
  41 O   :2px   -0.0692  -0.0266  -0.0264   0.0044   0.0152  -0.0158   0.0150
  42 O   :2py   -0.0466  -0.0522  -0.0005  -0.0285  -0.0049  -0.0013  -0.0065
  43 O   :2pz    0.0114   0.0033   0.0001  -0.0036  -0.0065   0.0046   0.0047
  44 O   :2px   -0.0907  -0.0349  -0.0346  -0.0078   0.0282  -0.0257   0.0189
  45 O   :2py   -0.0656  -0.0724  -0.0087  -0.0715  -0.0072  -0.0076  -0.0169
