

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  62 O   :2px   -0.0280  -0.0053  -0.0042   0.0044   0.0267   0.0087   0.0431
  63 O   :2py    0.0340   0.0351  -0.0086  -0.0079  -0.0019   0.0222   0.0071
  64 O   :2pz    0.0377   0.0551   0.0356  -0.0355  -0.0064   0.0073   0.0650
  65 O   :2px   -0.0661  -0.0252  -0.0188   0.0020   0.0000   0.0198   0.1125
  66 O   :2py    0.0925   0.0725   0.0179  -0.0363  -0.0123  -0.0231   0.0037
  67 O   :2pz    0.0967   0.1428   0.0547  -0.1150   0.0391  -0.0211   0.2962
  68 O   :3d2-   0.0007   0.0003   0.0007  -0.0001  -0.0000  -0.0006   0.0000
  69 O   :3d1-   0.0005  -0.0007   0.0014  -0.0004   0.0001  -0.0012   0.0005
  70 O   :3d0    0.0013   0.0005  -0.0010  -0.0009   0.0002  -0.0006   0.0033
  71 O   :3d1+   0.0008   0.0001  -0.0003  -0.0006  -0.0003  -0.0006  -0.0010
  72 O   :3d2+   0.0001   0.0002   0.0002   0.0000   0.0003   0.0001  -0.0011
  73 O   :1s     0.0138   0.0059   0.0045  -0.0001  -0.0013   0.0070  -0.0007
  74 O   :1s     0.0234   0.0094   0.0071  -0.0002  -0.0023   0.0111  -0.0011
  75 O   :1s    -0.0647  -0.0116  -0.0094  -0.0002   0.0066  -0.0083  -0.0008
  76 O   :1s    -0.2225  -0.2237  -0.1359   0.0048   0.0356  -0.3363   0.0568
  77 O   :2px   -0.0110  -0.0262  -0.0093   0.0193   0.0017  -0.0575   0.0200
  78 O   :2py   -0.0065  -0.0089  -0.0129  -0.0127  -0.0009   0.0030  -0.0011
  79 O   :2pz   -0.0089  -0.0596   0.0013  -0.0937   0.0039   0.0561  -0.0043
  80 O   :2px   -0.0150  -0.0401  -0.0154   0.0273   0.0008  -0.0812   0.0342
  81 O   :2py   -0.0134   0.0010  -0.0307  -0.0103  -0.0032   0.0047  -0.0049
  82 O   :2pz   -0.0074  -0.0721  -0.0053  -0.1111   0.0017   0.0634  -0.0080
  83 O   :2px   -0.0382  -0.0520  -0.0367   0.0716   0.0222  -0.2168   0.0475
  84 O   :2py   -0.0075  -0.0599   0.0086  -0.0643   0.0099   0.0114   0.0058
  85 O   :2pz   -0.0479  -0.1891   0.0495  -0.3668   0.0370   0.2759  -0.0247
  86 O   :3d2-   0.0002  -0.0009  -0.0003   0.0002  -0.0001  -0.0007   0.0009
  87 O   :3d1-   0.0010  -0.0014  -0.0008   0.0006  -0.0002  -0.0031   0.0002
  88 O   :3d0    0.0028  -0.0032   0.0012  -0.0003   0.0005  -0.0056   0.0009
  89 O   :3d1+   0.0014  -0.0043   0.0010  -0.0008   0.0006  -0.0056   0.0028
  90 O   :3d2+  -0.0006  -0.0005  -0.0002  -0.0000   0.0005  -0.0014   0.0005
  91 O   :1s    -0.0172   0.0045   0.0005   0.0112   0.0008  -0.0131  -0.0009
  92 O   :1s    -0.0290   0.0073   0.0008   0.0193   0.0012  -0.0226  -0.0015
  93 O   :1s     0.0795  -0.0123  -0.0033  -0.0588  -0.0036   0.0700  -0.0009
  94 O   :1s     0.3162  -0.1375  -0.0138  -0.1709  -0.0240   0.2224   0.0058
  95 O   :2px    0.0068  -0.0042  -0.0439  -0.0038  -0.0076  -0.0044  -0.0625
  96 O   :2py    0.0225   0.0188  -0.0579  -0.0406   0.0117  -0.0136  -0.0250
  97 O   :2pz    0.0301  -0.0425   0.0552   0.0476  -0.0334   0.0580  -0.0132
  98 O   :2px    0.0130  -0.0124  -0.0587  -0.0119  -0.0084  -0.0040  -0.0815
  99 O   :2py    0.0336   0.0218  -0.0777  -0.0457   0.0114  -0.0203  -0.0425
 100 O   :2pz    0.0398  -0.0551   0.0703   0.0705  -0.0456   0.0730  -0.0220
 101 O   :2px    0.0040   0.0195  -0.1369   0.0087  -0.0322  -0.0137  -0.2314
 102 O   :2py    0.0366   0.0698  -0.1435  -0.1581   0.0674  -0.0373   0.0032
 103 O   :2pz    0.0940  -0.1448   0.1966   0.1317  -0.1020   0.2098   0.0187
 104 O   :3d2-  -0.0010   0.0008  -0.0004   0.0013  -0.0004   0.0000  -0.0004
 105 O   :3d1-   0.0024  -0.0012  -0.0008  -0.0009  -0.0009   0.0026  -0.0027
 106 O   :3d0   -0.0013   0.0014   0.0002  -0.0014   0.0015  -0.0023   0.0036
 107 O   :3d1+   0.0013  -0.0008  -0.0008   0.0010  -0.0012   0.0013  -0.0036
 108 O   :3d2+   0.0017  -0.0016  -0.0033   0.0004  -0.0013   0.0003  -0.0064
 109 H   :1s    -0.0260   0.0083  -0.0036  -0.0058  -0.0413  -0.0010   0.0180
 110 H   :1s     0.0849  -0.0725  -0.0955   0.0823   0.0066   0.0655   0.1287
 111 H   :1s    -0.5790   0.3369   0.3251  -0.4676  -1.3013  -0.3784  -0.1120
 112 H   :2px    0.0078  -0.0059  -0.0021   0.0059   0.0106   0.0039   0.0004
 113 H   :2py    0.0041  -0.0008  -0.0032   0.0024   0.0008   0.0039   0.0002
 114 H   :2pz   -0.0083   0.0063   0.0067  -0.0057  -0.0008  -0.0037  -0.0072
 115 H   :1s    -0.0196   0.0070   0.0184  -0.0010   0.0467   0.0048  -0.0214
 116 H   :1s     0.0053   0.0187  -0.0405  -0.0044  -0.0880   0.0320  -0.0098
 117 H   :1s    -0.2577  -0.0149   0.2426   0.1960   1.5126   0.2411  -0.3081
 118 H   :2px   -0.0004   0.0018  -0.0043  -0.0008  -0.0106  -0.0013   0.0048
 119 H   :2py   -0.0053   0.0004   0.0022   0.0008   0.0105   0.0013  -0.0007
 120 H   :2pz    0.0047  -0.0008  -0.0018  -0.0005  -0.0087  -0.0007  -0.0000
 121 H   :1s     0.0369   0.0267   0.0117  -0.0168   0.0041  -0.0074   0.0244
 122 H   :1s    -0.0645  -0.0713   0.0025   0.0012   0.0364  -0.1075   0.0306
 123 H   :1s     0.7194   0.7250   0.1958  -0.4279  -0.0491   0.0972   0.6926
 124 H   :2px    0.0024   0.0041   0.0007  -0.0002   0.0019   0.0039  -0.0008
 125 H   :2py   -0.0036  -0.0026  -0.0020   0.0010   0.0041  -0.0022   0.0025
 126 H   :2pz   -0.0069  -0.0071   0.0006   0.0028   0.0002  -0.0063  -0.0075
 127 H   :1s     0.0212   0.0054   0.0018   0.0015  -0.0017  -0.0021  -0.0319
 128 H   :1s    -0.0286   0.0778  -0.0403  -0.0754  -0.0717   0.0441   0.0474
 129 H   :1s     0.2224  -0.1642   0.1776   0.3246   0.1086  -0.1401  -1.2718
 130 H   :2px    0.0027  -0.0026  -0.0038   0.0030   0.0010  -0.0004  -0.0067
 131 H   :2py   -0.0004   0.0021   0.0039   0.0004   0.0004  -0.0013   0.0042
 132 H   :2pz    0.0024   0.0025  -0.0054  -0.0015   0.0012  -0.0009   0.0038
 133 H   :1s     0.0267   0.0118   0.0050   0.0295  -0.0026  -0.0324   0.0065
 134 H   :1s    -0.0074  -0.1405  -0.0162  -0.0735  -0.0311  -0.0206   0.0287
 135 H   :1s     0.4149   0.7734   0.0916   1.0849  -0.0439  -0.6227  -0.0075
 136 H   :2px    0.0020   0.0041   0.0030   0.0066   0.0015  -0.0030   0.0032
 137 H   :2py   -0.0021   0.0035  -0.0043   0.0012  -0.0003   0.0017  -0.0018
 138 H   :2pz    0.0047   0.0066   0.0032   0.0060   0.0025  -0.0071  -0.0021
 139 H   :1s     0.0066   0.0072   0.0110  -0.0260   0.0013   0.0494  -0.0076
 140 H   :1s     0.0223  -0.0131   0.0350   0.0142  -0.0117   0.0295  -0.0588
 141 H   :1s    -0.0733   0.0016   0.0959  -0.9978  -0.0159   1.5348  -0.1705
 142 H   :2px   -0.0002  -0.0008  -0.0035  -0.0083   0.0021   0.0051  -0.0002
 143 H   :2py    0.0015  -0.0025   0.0038   0.0005   0.0000   0.0031   0.0048
 144 H   :2pz   -0.0064   0.0049   0.0013   0.0046   0.0019   0.0026   0.0049
 145 H   :1s    -0.0268  -0.0013   0.0396   0.0368  -0.0056  -0.0019   0.0258
 146 H   :1s     0.0709   0.0173  -0.1703  -0.0406  -0.0145  -0.0643  -0.1131
 147 H   :1s    -0.3505  -0.2867   1.0665   0.7425  -0.2014   0.3159   0.4929
 148 H   :2px   -0.0023   0.0042  -0.0016  -0.0000   0.0022  -0.0018   0.0065
 149 H   :2py   -0.0067  -0.0030   0.0134   0.0061   0.0009   0.0007   0.0122
 150 H   :2pz    0.0075  -0.0030  -0.0047  -0.0051  -0.0027   0.0076  -0.0108
 151 H   :1s    -0.0319   0.0294  -0.0206  -0.0065   0.0179  -0.0449   0.0131
 152 H   :1s     0.0247  -0.0419   0.0196   0.0280  -0.0349   0.0034  -0.1549
 153 H   :1s    -0.4731   0.6320  -0.7105  -0.4901   0.4781  -0.9095   0.4124
 154 H   :2px    0.0014   0.0017   0.0021   0.0023  -0.0007  -0.0005   0.0010
 155 H   :2py    0.0027   0.0009  -0.0078  -0.0109   0.0014   0.0030  -0.0082
 156 H   :2pz   -0.0080   0.0038  -0.0055  -0.0059   0.0061  -0.0114   0.0108

    Orbital        36       37       38       39       40       41       42
   1 N   :1s    -0.0054   0.0041   0.0031  -0.0035  -0.0007  -0.0122   0.0024
   2 N   :1s    -0.0086   0.0076   0.0050  -0.0068  -0.0018  -0.0229   0.0051
   3 N   :1s     0.0084  -0.0263   0.0273   0.0893   0.0565   0.0699  -0.0434
   4 N   :1s     0.3230  -0.1742  -0.5171  -0.5208  -0.4733   0.3076   0.1809
   5 N   :2px    0.0907  -0.0452   0.0239  -0.0215   0.0172   0.0370  -0.0142
   6 N   :2py   -0.0150   0.0650   0.0152  -0.0143   0.0003  -0.0027   0.0131
   7 N   :2pz    0.0734   0.0155  -0.0178  -0.0239  -0.0199   0.0100  -0.0206
   8 N   :2px    0.0944  -0.0709   0.0515  -0.0342   0.0304   0.0760  -0.0526
   9 N   :2py   -0.0086   0.1086   0.0286  -0.0275   0.0088  -0.0161   0.0195
  10 N   :2pz    0.0842   0.0262  -0.0227  -0.0235  -0.0242  -0.0081  -0.0445
  11 N   :2px    0.7387  -0.4897   0.7903  -0.7184   0.4727   0.0001   0.3000
  12 N   :2py   -0.0507   0.9663   0.4494  -0.5378   0.0569   0.0182   0.1055
  13 N   :2pz    0.4269   0.2442  -0.2315  -0.2498  -0.1981   0.2870   0.0755
  14 N   :3d2-   0.0003  -0.0025   0.0006   0.0043   0.0009   0.0007   0.0035
  15 N   :3d1-  -0.0040   0.0027   0.0076   0.0071   0.0039  -0.0057   0.0040
  16 N   :3d0    0.0117  -0.0015  -0.0076  -0.0155  -0.0110   0.0096  -0.0068
  17 N   :3d1+   0.0082  -0.0023  -0.0018  -0.0127  -0.0010   0.0017   0.0024
  18 N   :3d2+   0.0014   0.0076  -0.0015  -0.0038  -0.0059  -0.0076   0.0036
  19 H   :1s    -0.0182  -0.0603   0.0040   0.0384   0.0166  -0.0149  -0.0016
  20 H   :1s    -0.0906  -1.1856  -0.0428   1.0448   0.2783  -0.4276  -0.0343
  21 H   :1s    -0.3258   0.3950   0.1086  -0.6759   0.0623   0.0267  -0.4257
  22 H   :2px   -0.0031  -0.0060   0.0148  -0.0035   0.0122   0.0010  -0.0075
  23 H   :2py   -0.0020   0.0276   0.0068  -0.0380  -0.0028   0.0077   0.0128
  24 H   :2pz   -0.0071   0.0004  -0.0134  -0.0317  -0.0287   0.0043  -0.0004
  25 H   :1s     0.0020   0.0048   0.0589  -0.0320   0.0308  -0.0128   0.0224
  26 H   :1s     0.1705   0.2963   1.3436  -0.6001   0.7662  -0.4890   0.1277
  27 H   :1s     0.4284  -0.1409  -0.5361   0.2002  -0.4048   0.4226   0.2363
  28 H   :2px   -0.0006  -0.0036   0.0419  -0.0163   0.0293   0.0121   0.0046
  29 H   :2py    0.0085   0.0181   0.0352  -0.0138   0.0171  -0.0244   0.0005
  30 H   :2pz   -0.0056   0.0034  -0.0168  -0.0187  -0.0197   0.0117  -0.0128
  31 H   :1s    -0.0352   0.0595  -0.0333   0.0159  -0.0172  -0.0244  -0.0069
  32 H   :1s    -0.0795   0.9903  -0.5209   0.7780  -0.3371  -0.4074  -0.1605
  33 H   :1s    -1.7370  -0.0949   0.5587  -0.2459   0.1764   0.2980  -0.2578
  34 H   :2px   -0.0020  -0.0168   0.0162  -0.0414  -0.0150  -0.0156   0.0259
  35 H   :2py    0.0062   0.0125   0.0024   0.0210  -0.0042  -0.0085  -0.0020
  36 H   :2pz   -0.0003  -0.0019  -0.0058  -0.0234  -0.0189   0.0069  -0.0081
  37 O   :1s    -0.0003  -0.0026   0.0016  -0.0026  -0.0004   0.0023   0.0031
  38 O   :1s    -0.0003  -0.0042   0.0030  -0.0048  -0.0007   0.0043   0.0055
  39 O   :1s    -0.0016   0.0092  -0.0086   0.0195   0.0064  -0.0163  -0.0155
  40 O   :1s     0.0214   0.0607  -0.0747   0.0363  -0.0411  -0.0137  -0.0775
  41 O   :2px   -0.0078  -0.0042   0.0065   0.0051   0.0085  -0.0250  -0.0170
  42 O   :2py    0.0152   0.0151  -0.0034   0.0182   0.0013  -0.0257  -0.0275
  43 O   :2pz   -0.0182  -0.0275   0.0052  -0.0169   0.0011   0.0339   0.0409
  44 O   :2px   -0.0153  -0.0202  -0.0012   0.0199   0.0125  -0.0479  -0.0325
  45 O   :2py    0.0211   0.0111  -0.0076   0.0351   0.0030  -0.0371  -0.0368
  46 O   :2pz   -0.0210  -0.0403   0.0151  -0.0219   0.0075   0.0412   0.0579
  47 O   :2px    0.0276   0.0603   0.1260  -0.0362   0.0620  -0.0838  -0.0330
  48 O   :2py    0.0602   0.1482   0.0164   0.0625   0.0090  -0.2334  -0.2653
  49 O   :2pz   -0.1002  -0.1803  -0.0601  -0.1026  -0.0418   0.3484   0.3528
  50 O   :3d2-   0.0009   0.0007  -0.0009   0.0010  -0.0006  -0.0020  -0.0030
  51 O   :3d1-   0.0007   0.0008  -0.0004   0.0016  -0.0000  -0.0026  -0.0033
  52 O   :3d0   -0.0006  -0.0008   0.0008  -0.0004   0.0007   0.0003   0.0012
  53 O   :3d1+  -0.0015  -0.0001   0.0023  -0.0030   0.0011   0.0046   0.0059
  54 O   :3d2+   0.0014   0.0006  -0.0022   0.0018  -0.0015  -0.0023  -0.0039
  55 O   :1s     0.0157   0.0080  -0.0111  -0.0086  -0.0055   0.0153   0.0009
  56 O   :1s     0.0262   0.0146  -0.0203  -0.0148  -0.0100   0.0268   0.0011
  57 O   :1s    -0.0615  -0.0538   0.0831   0.0309   0.0388  -0.0729   0.0062
  58 O   :1s    -0.4370  -0.0989   0.0863   0.2676   0.0420  -0.4013  -0.0962
  59 O   :2px   -0.0343   0.0024   0.0081   0.0512   0.0151  -0.0230   0.0000
  60 O   :2py   -0.0000  -0.0033  -0.0234  -0.0010  -0.0139   0.0345   0.0052
  61 O   :2pz   -0.0842   0.0120   0.0501   0.0491   0.0578   0.0424   0.0372
  62 O   :2px   -0.0350   0.0092  -0.0075   0.0999   0.0129  -0.0475  -0.0103
  63 O   :2py   -0.0069  -0.0219  -0.0470   0.0160  -0.0299   0.0516   0.0073
  64 O   :2pz   -0.0918  -0.0001   0.0906   0.0640   0.0928   0.0546   0.0622
  65 O   :2px   -0.1641  -0.0047   0.1227   0.2742   0.1668  -0.1244   0.0538
  66 O   :2py    0.0278   0.1132  -0.0425  -0.1870  -0.0253   0.3191   0.0550
  67 O   :2pz   -0.4029   0.3075   0.1248   0.4466   0.3578   0.4940   0.2502
  68 O   :3d2-   0.0008   0.0017   0.0018   0.0008   0.0019   0.0002   0.0010
  69 O   :3d1-  -0.0005   0.0021   0.0055   0.0042   0.0072   0.0055   0.0048
  70 O   :3d0   -0.0046   0.0044  -0.0046  -0.0022  -0.0038   0.0078  -0.0004
  71 O   :3d1+   0.0001   0.0001  -0.0033  -0.0113  -0.0068  -0.0017  -0.0045
  72 O   :3d2+   0.0008   0.0002   0.0001  -0.0038  -0.0015  -0.0016  -0.0014
  73 O   :1s    -0.0017  -0.0012  -0.0018   0.0002  -0.0004   0.0045  -0.0115
  74 O   :1s    -0.0034  -0.0026  -0.0036   0.0003  -0.0007   0.0081  -0.0204
  75 O   :1s     0.0169   0.0114   0.0252   0.0020   0.0054  -0.0334   0.0578
  76 O   :1s    -0.0176   0.0590  -0.0516  -0.0535  -0.0106  -0.0369   0.3002
  77 O   :2px   -0.0077  -0.0033  -0.0030  -0.0107  -0.0135  -0.0045   0.0244
  78 O   :2py   -0.0026   0.0007  -0.0071  -0.0085   0.0077   0.0075  -0.0077
  79 O   :2pz    0.0035   0.0130  -0.0083   0.0111   0.0305   0.0189  -0.0661
  80 O   :2px   -0.0139  -0.0059  -0.0128  -0.0175  -0.0274   0.0024   0.0204
  81 O   :2py   -0.0043  -0.0074  -0.0228  -0.0247   0.0137   0.0200  -0.0098
  82 O   :2pz   -0.0027  -0.0073  -0.0211   0.0218   0.0427   0.0279  -0.0994
  83 O   :2px    0.0066   0.0510  -0.0342  -0.0377  -0.0926  -0.0644   0.4092
  84 O   :2py    0.0064   0.0663   0.0270   0.0164   0.0477  -0.0010  -0.0531
  85 O   :2pz    0.0740   0.2777   0.0740   0.0300   0.3202   0.1162  -0.5166
  86 O   :3d2-   0.0000   0.0004  -0.0004  -0.0005  -0.0012   0.0005   0.0012
  87 O   :3d1-  -0.0014   0.0001  -0.0001  -0.0021  -0.0003   0.0005   0.0009
  88 O   :3d0   -0.0018   0.0003   0.0009  -0.0019   0.0004  -0.0001  -0.0017
  89 O   :3d1+  -0.0009   0.0001   0.0012  -0.0028  -0.0045  -0.0029   0.0111
  90 O   :3d2+   0.0007   0.0014  -0.0010   0.0008   0.0010   0.0007  -0.0023
  91 O   :1s    -0.0099  -0.0037   0.0012   0.0025   0.0003   0.0125  -0.0192
  92 O   :1s    -0.0175  -0.0051   0.0021   0.0048   0.0002   0.0209  -0.0335
  93 O   :1s     0.0583  -0.0190  -0.0045  -0.0285   0.0093  -0.0212   0.0869
  94 O   :1s     0.1053   0.2971  -0.0240   0.0438  -0.0715  -0.5198   0.4861
  95 O   :2px   -0.0518   0.0348   0.0362   0.0081  -0.0216   0.0094  -0.0195
  96 O   :2py    0.0126   0.0085   0.0500   0.0277  -0.0366  -0.0337   0.0319
  97 O   :2pz   -0.0319   0.0090  -0.0588  -0.0173   0.0504  -0.0271   0.0273
  98 O   :2px   -0.0675   0.0758   0.0555   0.0059  -0.0346   0.0206  -0.0372
  99 O   :2py    0.0088   0.0036   0.0691   0.0562  -0.0481  -0.0602   0.0453
 100 O   :2pz   -0.0468   0.0101  -0.0745  -0.0114   0.0700  -0.0346   0.0330
 101 O   :2px   -0.1702  -0.0252   0.2076   0.0672  -0.1559   0.0815  -0.0658
 102 O   :2py    0.1434   0.1688   0.3332   0.1691  -0.3884  -0.3035   0.3231
 103 O   :2pz   -0.0866   0.0876  -0.4905  -0.2308   0.4903  -0.3539   0.3048
 104 O   :3d2-  -0.0009  -0.0021  -0.0024   0.0010   0.0012   0.0023  -0.0028
 105 O   :3d1-  -0.0013   0.0014   0.0020   0.0011  -0.0026  -0.0048   0.0063
 106 O   :3d0    0.0049  -0.0046   0.0089   0.0025  -0.0074   0.0062  -0.0043
 107 O   :3d1+  -0.0023   0.0002  -0.0017  -0.0009   0.0043  -0.0036   0.0036
 108 O   :3d2+  -0.0064   0.0055   0.0047   0.0045  -0.0065  -0.0024   0.0005
 109 H   :1s     0.0123   0.0150   0.0019   0.0111   0.0000  -0.0365  -0.0398
 110 H   :1s     0.1093   0.2037   0.1767   0.0930   0.0923  -0.5389  -0.4908
 111 H   :1s     0.1062  -0.0198  -0.1069  -0.0118  -0.0317   0.3643   0.3671
 112 H   :2px    0.0039   0.0068   0.0132  -0.0029   0.0068  -0.0049   0.0011
 113 H   :2py    0.0008  -0.0031   0.0039   0.0005   0.0026  -0.0015   0.0013
 114 H   :2pz   -0.0032  -0.0069  -0.0096   0.0057  -0.0029   0.0018   0.0006
 115 H   :1s    -0.0177  -0.0224   0.0024  -0.0177   0.0002   0.0433   0.0506
 116 H   :1s    -0.0247  -0.2844  -0.0089  -0.2093  -0.0091   0.6684   0.7731
 117 H   :1s    -0.3003  -0.0169   0.1475   0.0111   0.0630  -0.5130  -0.5294
 118 H   :2px    0.0061  -0.0012  -0.0140   0.0118  -0.0051   0.0045   0.0007
 119 H   :2py   -0.0024  -0.0002   0.0008   0.0007   0.0002  -0.0103  -0.0111
 120 H   :2pz    0.0014  -0.0021   0.0018  -0.0013   0.0016   0.0114   0.0139
 121 H   :1s    -0.0232   0.0367   0.0044   0.0246   0.0281   0.0761   0.0294
 122 H   :1s     0.0013   0.5348   0.0027   0.2272   0.3808   1.3012   0.4599
 123 H   :1s    -0.9692  -0.2470   0.1033  -0.3458  -0.2918  -0.6838  -0.3249
 124 H   :2px    0.0037  -0.0089  -0.0008   0.0180   0.0048  -0.0067   0.0032
 125 H   :2py   -0.0049   0.0150  -0.0115  -0.0013  -0.0075   0.0168  -0.0028
 126 H   :2pz    0.0106   0.0159   0.0045  -0.0006   0.0126   0.0281   0.0106
 127 H   :1s     0.0463  -0.0087  -0.0378  -0.0716  -0.0579  -0.0151  -0.0325
 128 H   :1s    -0.1521  -0.2460  -0.3255  -1.3012  -0.7870   0.0460  -0.3604
 129 H   :1s     2.1403   0.1410  -0.0425   0.9121   0.5963   0.1274   0.4275
 130 H   :2px    0.0113  -0.0014   0.0042  -0.0031   0.0098   0.0026   0.0025
 131 H   :2py   -0.0073   0.0118   0.0185  -0.0192   0.0055  -0.0014  -0.0011
 132 H   :2pz   -0.0011   0.0135  -0.0175   0.0076  -0.0049   0.0158   0.0053
 133 H   :1s    -0.0119  -0.0173  -0.0013  -0.0127  -0.0248  -0.0066   0.0298
 134 H   :1s    -0.1043  -0.3674  -0.0485  -0.0568  -0.3822  -0.0987   0.3230
 135 H   :1s    -0.0722   0.0919   0.1520  -0.0472   0.2970   0.0206  -0.3490
 136 H   :2px    0.0041   0.0144   0.0011   0.0002  -0.0033   0.0002   0.0116
 137 H   :2py    0.0011   0.0057  -0.0020  -0.0052   0.0032   0.0047   0.0016
 138 H   :2pz    0.0034   0.0200   0.0064  -0.0039   0.0113   0.0008   0.0020
 139 H   :1s     0.0102   0.0269   0.0020   0.0104   0.0267   0.0213  -0.0796
 140 H   :1s    -0.0539   0.0660   0.1979   0.0280   0.6064   0.1807  -1.3080
 141 H   :1s     0.3367   0.0469  -0.2729   0.3030  -0.5309  -0.0000   0.8370
 142 H   :2px    0.0024   0.0091  -0.0204   0.0034  -0.0129   0.0052   0.0216
 143 H   :2py    0.0021   0.0053  -0.0046   0.0081  -0.0098   0.0052  -0.0044
 144 H   :2pz    0.0055   0.0117  -0.0003   0.0032  -0.0010   0.0020  -0.0144
 145 H   :1s    -0.0040  -0.0295  -0.0674  -0.0241   0.0667   0.0321  -0.0415
 146 H   :1s    -0.2087  -0.2738  -0.6742  -0.4727   0.9202   0.6621  -0.6941
 147 H   :1s     0.0694   0.0109   0.1458   0.3724  -0.6849  -0.1962   0.2462
 148 H   :2px    0.0042   0.0021  -0.0085   0.0174  -0.0160  -0.0047  -0.0017
 149 H   :2py    0.0053   0.0193   0.0095   0.0117  -0.0267  -0.0316   0.0269
 150 H   :2pz   -0.0070  -0.0035  -0.0054  -0.0041   0.0095  -0.0020   0.0084
 151 H   :1s     0.0195  -0.0301   0.0651   0.0291  -0.0547   0.0573  -0.0560
 152 H   :1s    -0.0793  -0.1859   0.8721   0.3822  -1.0007   1.0110  -0.8667
 153 H   :1s     0.5276  -0.0523  -0.4585  -0.2525   0.8260  -0.6327   0.4161
 154 H   :2px    0.0091  -0.0220   0.0117   0.0028   0.0072   0.0107  -0.0060
 155 H   :2py   -0.0026   0.0026   0.0132   0.0060  -0.0208   0.0004   0.0093
 156 H   :2pz    0.0069   0.0116  -0.0106  -0.0071   0.0231  -0.0379   0.0231

    Orbital        43       44       45       46       47       48       49
   1 N   :1s    -0.0120  -0.0019   0.0122  -0.0030  -0.0430  -0.0230  -0.0170
   2 N   :1s    -0.0216  -0.0043   0.0226  -0.0048  -0.0786  -0.0447  -0.0329
   3 N   :1s     0.0715   0.0521  -0.1054  -0.0267   0.2381   0.3319   0.1930
   4 N   :1s     0.2382  -0.3131   0.0632   0.4421   1.1091  -0.9565  -0.1910
   5 N   :2px    0.0052   0.0046  -0.0011   0.0159  -0.0113   0.0805  -0.1157
   6 N   :2py    0.0029   0.0113  -0.0480  -0.0043  -0.0038   0.0514   0.0686
   7 N   :2pz   -0.0088  -0.0188   0.0173  -0.0019  -0.0316   0.1613   0.0893
   8 N   :2px    0.0368   0.0177   0.0062   0.0367  -0.0244   0.2633  -0.3751
   9 N   :2py    0.0031   0.0310  -0.0854  -0.0055  -0.0025   0.1479   0.2345
  10 N   :2pz   -0.0418  -0.0064   0.0639  -0.0041  -0.1141   0.6103   0.3029
  11 N   :2px   -0.0056  -0.0967   0.0432   0.1598   0.1825  -0.6209   0.8498
  12 N   :2py    0.1440   0.1815  -0.3394  -0.1988  -0.2398  -0.2361  -0.6553
  13 N   :2pz    0.1759  -0.0979  -0.1727   0.0966   0.6111  -1.1843  -0.5659
  14 N   :3d2-   0.0051   0.0035  -0.0017   0.0050  -0.0035   0.0191  -0.0285
