

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  79 O   :2pz    0.0008  -0.0000   0.0000   0.0000  -0.0000  -0.0166   0.0011
  80 O   :2px    0.0004   0.0000   0.0000   0.0000  -0.0000   0.0385  -0.0025
  81 O   :2py   -0.0001  -0.0000  -0.0000  -0.0000   0.0000  -0.0098   0.0006
  82 O   :2pz   -0.0003   0.0000  -0.0000  -0.0000   0.0000  -0.0293   0.0019
  83 O   :2px   -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0011   0.0000
  84 O   :2py    0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0025  -0.0002
  85 O   :2pz    0.0001  -0.0000   0.0000   0.0000  -0.0001  -0.0062   0.0002
  86 O   :3d2-  -0.0001   0.0000  -0.0000  -0.0000   0.0000  -0.0012   0.0001
  87 O   :3d1-  -0.0001  -0.0000   0.0000   0.0000  -0.0000  -0.0041   0.0003
  88 O   :3d0    0.0001  -0.0000  -0.0000  -0.0000   0.0000   0.0044  -0.0003
  89 O   :3d1+   0.0001  -0.0000  -0.0000  -0.0000  -0.0000   0.0039  -0.0002
  90 O   :3d2+   0.0000   0.0000   0.0000  -0.0000   0.0000   0.0011  -0.0001
  91 O   :1s    -0.0000   0.5515  -0.0000  -0.0000  -0.0000   0.0004   0.0002
  92 O   :1s    -0.0000   0.4717  -0.0000  -0.0000  -0.0000   0.0007   0.0003
  93 O   :1s     0.0000   0.0054  -0.0000   0.0000  -0.0000  -0.0021  -0.0008
  94 O   :1s     0.0000  -0.0003   0.0000  -0.0000   0.0000  -0.0005  -0.0007
  95 O   :2px    0.0000  -0.0010   0.0000   0.0000  -0.0000   0.0001   0.0000
  96 O   :2py    0.0000   0.0007   0.0000  -0.0000  -0.0000  -0.0000  -0.0000
  97 O   :2pz   -0.0000   0.0006   0.0000   0.0000  -0.0000  -0.0000  -0.0000
  98 O   :2px   -0.0000   0.0004  -0.0000  -0.0000   0.0000   0.0001   0.0001
  99 O   :2py   -0.0000  -0.0003  -0.0000   0.0000   0.0000   0.0000  -0.0000
 100 O   :2pz    0.0000  -0.0002  -0.0000  -0.0000   0.0000  -0.0002   0.0000
 101 O   :2px    0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0001  -0.0001
 102 O   :2py   -0.0000   0.0001  -0.0000  -0.0000  -0.0000  -0.0004   0.0000
 103 O   :2pz    0.0000   0.0000   0.0000   0.0000  -0.0000   0.0004  -0.0002
 109 H   :1s     0.0000  -0.0000  -0.0002   0.0000  -0.0000  -0.0058  -0.0938
 110 H   :1s    -0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0049  -0.0772
 111 H   :1s     0.0000   0.0000  -0.0001   0.0000  -0.0000   0.0003   0.0037
 112 H   :2px    0.0000   0.0000   0.0000   0.0000   0.0000  -0.0002  -0.0032
 113 H   :2py    0.0000   0.0000   0.0000   0.0000  -0.0000   0.0009   0.0138
 114 H   :2pz   -0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0015  -0.0240
 115 H   :1s     0.0000   0.0000  -0.0002   0.0000   0.0000  -0.0049  -0.0794
 116 H   :1s    -0.0000  -0.0000  -0.0002  -0.0000  -0.0000  -0.0046  -0.0708
 117 H   :1s     0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0004   0.0027
 118 H   :2px   -0.0000   0.0000  -0.0001   0.0000  -0.0000  -0.0012  -0.0186
 119 H   :2py   -0.0000   0.0000  -0.0001  -0.0000  -0.0000  -0.0012  -0.0195
 120 H   :2pz    0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0003   0.0041
 121 H   :1s     0.0000  -0.0000  -0.0000  -0.0002  -0.0000  -0.0005  -0.0023
 122 H   :1s    -0.0000   0.0000   0.0000  -0.0001  -0.0000  -0.0006  -0.0015
 123 H   :1s     0.0000  -0.0000   0.0000  -0.0000   0.0001   0.0007  -0.0019
 124 H   :2px    0.0000  -0.0000   0.0000   0.0000   0.0000   0.0001   0.0003
 125 H   :2py   -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0001
 126 H   :2pz   -0.0000   0.0000   0.0000  -0.0001  -0.0000  -0.0002  -0.0006
 127 H   :1s    -0.0000  -0.0000  -0.0000  -0.0001  -0.0000  -0.0008  -0.0023
 128 H   :1s     0.0000   0.0000   0.0000  -0.0002  -0.0003   0.0003  -0.0010
 129 H   :1s    -0.0001  -0.0000  -0.0001  -0.0004  -0.0003  -0.0027   0.0018
 130 H   :2px    0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0001
 131 H   :2py   -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0001  -0.0002
 132 H   :2pz    0.0000   0.0000  -0.0000   0.0000   0.0000   0.0002   0.0003
 133 H   :1s     0.0001   0.0000  -0.0000  -0.0000   0.0000  -0.0784   0.0049
 134 H   :1s     0.0002  -0.0000   0.0000   0.0000  -0.0000  -0.0642   0.0040
 135 H   :1s    -0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0025   0.0001
 136 H   :2px    0.0001  -0.0000   0.0000   0.0000  -0.0000  -0.0177   0.0011
 137 H   :2py    0.0001  -0.0000  -0.0000  -0.0000  -0.0000  -0.0202   0.0013
 138 H   :2pz   -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0027  -0.0002
 139 H   :1s     0.0002  -0.0000  -0.0000   0.0000   0.0000  -0.0884   0.0055
 140 H   :1s     0.0001   0.0000  -0.0000  -0.0000   0.0000  -0.0752   0.0048
 141 H   :1s     0.0001  -0.0000  -0.0000   0.0000   0.0000   0.0030  -0.0002
 142 H   :2px   -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0050   0.0003
 143 H   :2py   -0.0000   0.0000   0.0000   0.0000  -0.0000   0.0249  -0.0016
 144 H   :2pz   -0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0128  -0.0008
 145 H   :1s    -0.0000   0.0002   0.0000   0.0000   0.0000  -0.0003  -0.0001
 146 H   :1s     0.0000   0.0001   0.0000  -0.0000  -0.0000  -0.0001  -0.0002
 147 H   :1s    -0.0000   0.0001   0.0000   0.0000   0.0000   0.0005  -0.0001
 151 H   :1s     0.0000   0.0001  -0.0000  -0.0000  -0.0000  -0.0004  -0.0001
 152 H   :1s    -0.0000   0.0001   0.0000   0.0000  -0.0000   0.0004  -0.0003
 153 H   :1s     0.0000   0.0001  -0.0000  -0.0000   0.0000  -0.0025   0.0008
 156 H   :2pz    0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0002   0.0000

    Orbital         8        9       10       11       12       13       14
   1 N   :1s     0.0011  -0.0075   0.1078  -0.0014   0.0015   0.0009  -0.0011
   2 N   :1s     0.0018  -0.0122   0.1785  -0.0023   0.0025   0.0015  -0.0017
   3 N   :1s    -0.0048   0.0302  -0.4753   0.0063  -0.0060  -0.0041   0.0040
   4 N   :1s    -0.0023   0.0314  -0.3472   0.0081  -0.0141  -0.0068  -0.0106
   5 N   :2px   -0.0007  -0.0012  -0.0089   0.0078  -0.0090   0.0101   0.0447
   6 N   :2py   -0.0001   0.0022   0.0198  -0.0060  -0.0085  -0.0001  -0.0434
   7 N   :2pz   -0.0002  -0.0015  -0.0176  -0.0188  -0.0035   0.0045   0.0247
   8 N   :2px   -0.0011  -0.0027  -0.0125   0.0122  -0.0144   0.0159   0.0719
   9 N   :2py    0.0002   0.0046   0.0291  -0.0097  -0.0135  -0.0001  -0.0713
  10 N   :2pz   -0.0004  -0.0030  -0.0250  -0.0301  -0.0057   0.0066   0.0403
  11 N   :2px   -0.0007  -0.0025  -0.0032   0.0069  -0.0089   0.0101   0.0540
  12 N   :2py   -0.0010   0.0082   0.0049  -0.0028  -0.0078  -0.0016  -0.0602
  13 N   :2pz   -0.0007  -0.0031  -0.0067  -0.0166  -0.0008   0.0069   0.0323
  14 N   :3d2-   0.0001  -0.0012  -0.0004  -0.0000   0.0006  -0.0002   0.0013
  15 N   :3d1-   0.0000  -0.0015  -0.0021   0.0011   0.0007  -0.0002   0.0023
  16 N   :3d0    0.0001  -0.0001  -0.0006  -0.0024   0.0002  -0.0004  -0.0014
  17 N   :3d1+  -0.0001   0.0006   0.0005   0.0016  -0.0005   0.0004   0.0012
  18 N   :3d2+  -0.0003  -0.0005  -0.0023  -0.0006  -0.0017   0.0014   0.0039
  19 H   :1s    -0.0008   0.0051  -0.0887  -0.0196   0.0009  -0.0013   0.0014
  20 H   :1s     0.0003   0.0011  -0.0920  -0.0247  -0.0003  -0.0024   0.0042
  21 H   :1s    -0.0003   0.0027   0.0029  -0.0210   0.0035  -0.0006  -0.0047
  22 H   :2px    0.0000   0.0004  -0.0114  -0.0009  -0.0007   0.0006   0.0036
  23 H   :2py    0.0001  -0.0004   0.0018   0.0003  -0.0008   0.0000  -0.0033
  24 H   :2pz    0.0001  -0.0010   0.0215   0.0017   0.0000   0.0006   0.0012
  25 H   :1s    -0.0006   0.0044  -0.0808   0.0124   0.0111  -0.0043   0.0115
  26 H   :1s    -0.0010   0.0046  -0.0849   0.0195   0.0144  -0.0063   0.0131
  27 H   :1s     0.0008  -0.0001  -0.0016   0.0101   0.0172  -0.0000   0.0066
  28 H   :2px    0.0000   0.0004  -0.0059   0.0012  -0.0004   0.0004   0.0032
  29 H   :2py   -0.0002   0.0014  -0.0183   0.0020   0.0007  -0.0008  -0.0008
  30 H   :2pz   -0.0001   0.0009  -0.0138   0.0007   0.0010  -0.0004   0.0033
  31 H   :1s    -0.0024   0.0047  -0.0891   0.0049  -0.0095   0.0092   0.0395
  32 H   :1s    -0.0023   0.0013  -0.0926   0.0080  -0.0108   0.0169   0.0512
  33 H   :1s    -0.0038   0.0015   0.0031   0.0013  -0.0081   0.0027   0.0143
  34 H   :2px   -0.0006  -0.0010   0.0235  -0.0007   0.0013  -0.0004  -0.0060
  35 H   :2py   -0.0004  -0.0004   0.0012  -0.0006  -0.0005  -0.0002  -0.0028
  36 H   :2pz   -0.0002  -0.0003   0.0035  -0.0016  -0.0000   0.0011   0.0005
  37 O   :1s    -0.0003   0.0037  -0.0029  -0.0016  -0.0045  -0.0000  -0.0001
  38 O   :1s    -0.0004   0.0061  -0.0049  -0.0028  -0.0077  -0.0000  -0.0001
  39 O   :1s     0.0012  -0.0177   0.0137   0.0086   0.0236   0.0001   0.0007
  40 O   :1s     0.0008  -0.0118   0.0107   0.0150   0.0407  -0.0005  -0.0015
  41 O   :2px   -0.0001   0.0007  -0.0020  -0.0168  -0.0649  -0.0032   0.0009
  42 O   :2py   -0.0000   0.0005  -0.0015  -0.0436  -0.1516  -0.0057  -0.0022
  43 O   :2pz   -0.0001   0.0010  -0.0040   0.0466   0.1450   0.0027   0.0013
  44 O   :2px   -0.0001   0.0013  -0.0033  -0.0259  -0.1000  -0.0049   0.0014
  45 O   :2py   -0.0000   0.0003  -0.0027  -0.0670  -0.2332  -0.0089  -0.0034
  46 O   :2pz   -0.0001   0.0013  -0.0067   0.0716   0.2224   0.0041   0.0022
  47 O   :2px    0.0000  -0.0003  -0.0014  -0.0198  -0.0778  -0.0039   0.0019
  48 O   :2py    0.0000   0.0018  -0.0010  -0.0478  -0.1673  -0.0066  -0.0034
  49 O   :2pz   -0.0001   0.0006  -0.0025   0.0510   0.1586   0.0026   0.0014
  50 O   :3d2-   0.0000  -0.0001   0.0002   0.0041   0.0142   0.0005   0.0001
  51 O   :3d1-  -0.0000   0.0001  -0.0004   0.0029   0.0096   0.0003   0.0001
  52 O   :3d0    0.0000  -0.0001   0.0001  -0.0051  -0.0170  -0.0005  -0.0001
  53 O   :3d1+   0.0000  -0.0001   0.0001  -0.0020  -0.0061  -0.0001  -0.0001
  54 O   :3d2+   0.0000  -0.0001   0.0001   0.0009   0.0030   0.0001   0.0000
  55 O   :1s     0.0010  -0.1139  -0.0107   0.0002  -0.0010  -0.0005  -0.0024
  56 O   :1s     0.0016  -0.1903  -0.0178   0.0003  -0.0017  -0.0009  -0.0040
  57 O   :1s    -0.0046   0.5361   0.0501  -0.0004   0.0050   0.0023   0.0103
  58 O   :1s    -0.0037   0.4390   0.0459  -0.0029   0.0079   0.0035   0.0066
  59 O   :2px   -0.0002   0.0213  -0.0003   0.0009  -0.0018  -0.0013  -0.0104
  60 O   :2py    0.0002  -0.0177   0.0024  -0.0017   0.0030   0.0048   0.0715
  61 O   :2pz    0.0000  -0.0062  -0.0053   0.0043   0.0017  -0.0108  -0.2015
  62 O   :2px   -0.0004   0.0390  -0.0014   0.0014  -0.0027  -0.0020  -0.0173
  63 O   :2py    0.0003  -0.0322   0.0052  -0.0028   0.0037   0.0075   0.1117
  64 O   :2pz   -0.0000  -0.0113  -0.0107   0.0068   0.0024  -0.0169  -0.3114
  65 O   :2px   -0.0002   0.0112  -0.0006   0.0008  -0.0026  -0.0018  -0.0152
  66 O   :2py    0.0003  -0.0174   0.0014  -0.0010   0.0063   0.0060   0.0855
  67 O   :2pz    0.0001   0.0039  -0.0042   0.0043   0.0022  -0.0123  -0.2387
  68 O   :3d2-   0.0001  -0.0044   0.0008  -0.0001   0.0002   0.0004   0.0057
  69 O   :3d1-   0.0000  -0.0018   0.0014  -0.0003  -0.0000   0.0007   0.0121
  70 O   :3d0   -0.0000   0.0038   0.0004  -0.0002   0.0000   0.0004   0.0078
  71 O   :3d1+   0.0000  -0.0016  -0.0016   0.0004   0.0001  -0.0009  -0.0170
  72 O   :3d2+  -0.0000   0.0006   0.0003  -0.0001   0.0001   0.0002   0.0040
  73 O   :1s    -0.0004   0.0007  -0.0023   0.0039  -0.0011  -0.0002  -0.0001
  74 O   :1s    -0.0007   0.0012  -0.0038   0.0066  -0.0018  -0.0003  -0.0002
  75 O   :1s     0.0020  -0.0033   0.0109  -0.0189   0.0052   0.0009   0.0004
  76 O   :1s     0.0018  -0.0027   0.0081  -0.0393   0.0109   0.0017   0.0009
  77 O   :2px   -0.0001   0.0002  -0.0014   0.0446  -0.0148   0.0012   0.0028
  78 O   :2py    0.0000  -0.0001   0.0008   0.2077  -0.0632  -0.0026   0.0028
  79 O   :2pz    0.0001  -0.0002   0.0031   0.0583  -0.0162  -0.0012   0.0007
  80 O   :2px   -0.0001   0.0003  -0.0021   0.0700  -0.0232   0.0016   0.0040
  81 O   :2py    0.0000  -0.0001   0.0012   0.3191  -0.0970  -0.0039   0.0044
  82 O   :2pz    0.0001  -0.0004   0.0049   0.0892  -0.0247  -0.0017   0.0013
  83 O   :2px   -0.0003  -0.0003  -0.0018   0.0489  -0.0167   0.0026   0.0049
  84 O   :2py   -0.0001   0.0001   0.0004   0.2383  -0.0726  -0.0032   0.0022
  85 O   :2pz    0.0000   0.0002   0.0037   0.0676  -0.0186  -0.0018  -0.0001
  86 O   :3d2-   0.0000  -0.0000   0.0000  -0.0168   0.0051   0.0002  -0.0003
  87 O   :3d1-   0.0000  -0.0000   0.0001   0.0136  -0.0041  -0.0002   0.0002
  88 O   :3d0   -0.0000   0.0000  -0.0003   0.0042  -0.0013  -0.0000   0.0001
  89 O   :3d1+  -0.0000   0.0000  -0.0001  -0.0011   0.0003   0.0001   0.0000
  90 O   :3d2+   0.0000   0.0000  -0.0001  -0.0082   0.0025   0.0001  -0.0001
  91 O   :1s     0.1153   0.0011  -0.0018   0.0001  -0.0002  -0.0003   0.0007
  92 O   :1s     0.1926   0.0019  -0.0031   0.0001  -0.0004  -0.0005   0.0012
  93 O   :1s    -0.5463  -0.0052   0.0088  -0.0002   0.0010   0.0008  -0.0034
  94 O   :1s    -0.4315  -0.0045   0.0085  -0.0009   0.0015   0.0063  -0.0050
  95 O   :2px    0.0188   0.0001   0.0008  -0.0004   0.0017  -0.0234  -0.0024
  96 O   :2py   -0.0118  -0.0001   0.0008  -0.0007   0.0048  -0.1683   0.0103
  97 O   :2pz   -0.0103  -0.0001   0.0004   0.0003  -0.0039   0.1535  -0.0121
  98 O   :2px    0.0346   0.0003   0.0011  -0.0006   0.0027  -0.0357  -0.0035
  99 O   :2py   -0.0216  -0.0002   0.0013  -0.0011   0.0075  -0.2579   0.0156
 100 O   :2pz   -0.0181  -0.0003   0.0005   0.0005  -0.0058   0.2342  -0.0184
 101 O   :2px    0.0065   0.0001   0.0017  -0.0008   0.0021  -0.0290  -0.0040
 102 O   :2py   -0.0101  -0.0004   0.0013  -0.0007   0.0056  -0.1974   0.0118
 103 O   :2pz   -0.0099   0.0002   0.0013   0.0001  -0.0046   0.1842  -0.0157
 104 O   :3d2-   0.0019   0.0000  -0.0002   0.0000  -0.0003   0.0123  -0.0008
 105 O   :3d1-   0.0055   0.0001  -0.0001  -0.0000  -0.0000   0.0005  -0.0001
 106 O   :3d0   -0.0001  -0.0000   0.0001   0.0000  -0.0003   0.0109  -0.0009
 107 O   :3d1+   0.0031   0.0000  -0.0001  -0.0000   0.0003  -0.0129   0.0009
 108 O   :3d2+   0.0016   0.0000  -0.0002   0.0000  -0.0003   0.0102  -0.0005
 109 H   :1s     0.0002  -0.0030   0.0042  -0.0442  -0.1425  -0.0036  -0.0016
 110 H   :1s     0.0001  -0.0039   0.0040  -0.0589  -0.1885  -0.0048  -0.0010
 111 H   :1s     0.0001   0.0021   0.0002  -0.0132  -0.0436  -0.0010   0.0005
 112 H   :2px   -0.0000  -0.0001   0.0001  -0.0037  -0.0128  -0.0005  -0.0000
 113 H   :2py   -0.0000   0.0006  -0.0009   0.0030   0.0083   0.0000   0.0001
 114 H   :2pz    0.0001  -0.0009   0.0007  -0.0082  -0.0266  -0.0007   0.0000
 115 H   :1s     0.0002  -0.0026   0.0032   0.0366   0.1281   0.0048   0.0008
 116 H   :1s     0.0003  -0.0029   0.0034   0.0479   0.1676   0.0066   0.0019
 117 H   :1s    -0.0001   0.0003  -0.0009   0.0115   0.0401   0.0012  -0.0006
 118 H   :2px    0.0001  -0.0006   0.0006   0.0072   0.0250   0.0009   0.0003
 119 H   :2py    0.0001  -0.0009   0.0005   0.0050   0.0177   0.0007   0.0002
 120 H   :2pz   -0.0000   0.0002  -0.0007   0.0021   0.0057  -0.0000   0.0001
 121 H   :1s    -0.0007   0.0848   0.0102  -0.0027  -0.0016   0.0067   0.1266
 122 H   :1s    -0.0003   0.0639   0.0080  -0.0025  -0.0015   0.0088   0.1648
 123 H   :1s     0.0000   0.0029  -0.0006  -0.0039  -0.0048   0.0026   0.0494
 124 H   :2px    0.0001  -0.0107  -0.0013   0.0004   0.0002  -0.0010  -0.0189
 125 H   :2py   -0.0000   0.0026   0.0007  -0.0001   0.0006   0.0006   0.0095
 126 H   :2pz   -0.0002   0.0221   0.0020  -0.0003  -0.0004   0.0010   0.0204
 127 H   :1s    -0.0009   0.0747  -0.0091   0.0036  -0.0011  -0.0083  -0.1317
 128 H   :1s     0.0003   0.0474  -0.0161   0.0042   0.0000  -0.0093  -0.1695
 129 H   :1s    -0.0007  -0.0114   0.0013   0.0063  -0.0024  -0.0054  -0.0570
 130 H   :2px    0.0001  -0.0095  -0.0043  -0.0003  -0.0003   0.0010   0.0168
 131 H   :2py   -0.0000   0.0136   0.0077   0.0002   0.0004  -0.0007  -0.0156
 132 H   :2pz    0.0001  -0.0149  -0.0057  -0.0006  -0.0001   0.0006   0.0107
 133 H   :1s     0.0003  -0.0005   0.0019  -0.1232   0.0382   0.0007  -0.0026
 134 H   :1s    -0.0000  -0.0006   0.0021  -0.1578   0.0489   0.0013  -0.0035
 135 H   :1s     0.0002  -0.0003  -0.0022  -0.0309   0.0095   0.0002   0.0005
 136 H   :2px    0.0000  -0.0001   0.0003  -0.0262   0.0080   0.0002  -0.0005
 137 H   :2py    0.0000  -0.0002   0.0004  -0.0147   0.0046   0.0001  -0.0003
 138 H   :2pz    0.0000   0.0000   0.0004   0.0088  -0.0026  -0.0001   0.0002
 139 H   :1s     0.0003  -0.0005   0.0031   0.1420  -0.0425  -0.0021   0.0016
 140 H   :1s     0.0005  -0.0010   0.0032   0.1811  -0.0542  -0.0025   0.0039
