

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 126 H   :2pz   -0.0001  -0.0000   0.0000   0.0000  -0.0000   0.0248  -0.0003
 127 H   :1s    -0.0002  -0.0000   0.0000  -0.0000  -0.0000   0.0884  -0.0015
 128 H   :1s    -0.0001   0.0000  -0.0000   0.0000   0.0000   0.0723  -0.0017
 129 H   :1s    -0.0000  -0.0001  -0.0000  -0.0000  -0.0000  -0.0047   0.0029
 130 H   :2px    0.0000   0.0000   0.0000   0.0000   0.0000  -0.0043   0.0001
 131 H   :2py   -0.0001  -0.0000  -0.0000   0.0000   0.0000   0.0269  -0.0004
 132 H   :2pz    0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0002   0.0001
 133 H   :1s    -0.0000  -0.0000   0.0000   0.0002  -0.0000   0.0002   0.0002
 134 H   :1s     0.0000   0.0000  -0.0000   0.0001   0.0001   0.0006   0.0001
 135 H   :1s    -0.0000  -0.0000   0.0000   0.0000  -0.0001  -0.0005   0.0003
 136 H   :2px   -0.0000  -0.0000   0.0000  -0.0001  -0.0000  -0.0001  -0.0001
 139 H   :1s     0.0000   0.0000  -0.0000   0.0001  -0.0000   0.0005   0.0000
 140 H   :1s    -0.0000  -0.0000   0.0000   0.0001   0.0003  -0.0005   0.0016
 141 H   :1s     0.0000   0.0000  -0.0000   0.0002   0.0003   0.0016  -0.0013
 143 H   :2py    0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0001  -0.0002
 145 H   :1s     0.0000  -0.0000  -0.0002   0.0000  -0.0000   0.0004   0.0440
 146 H   :1s    -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0001   0.0352
 147 H   :1s     0.0000  -0.0000  -0.0001   0.0000  -0.0000   0.0003  -0.0015
 148 H   :2px    0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0001   0.0063
 149 H   :2py    0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0001  -0.0115
 150 H   :2pz    0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0023
 151 H   :1s    -0.0000  -0.0000  -0.0001   0.0000  -0.0000   0.0003   0.0358
 152 H   :1s     0.0000   0.0000  -0.0001  -0.0000   0.0000   0.0005   0.0263
 153 H   :1s    -0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0003   0.0003
 154 H   :2px   -0.0000   0.0000   0.0001   0.0000  -0.0000  -0.0001  -0.0084
 155 H   :2py   -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0015
 156 H   :2pz   -0.0000  -0.0000   0.0001  -0.0000  -0.0000  -0.0001  -0.0087

    Orbital         8        9       10       11       12       13       14
   1 N   :1s    -0.0008   0.0071   0.1079  -0.0008  -0.0010  -0.0011  -0.0002
   2 N   :1s    -0.0014   0.0117   0.1786  -0.0014  -0.0016  -0.0018  -0.0003
   3 N   :1s     0.0036  -0.0294  -0.4773   0.0046   0.0041   0.0055   0.0022
   4 N   :1s     0.0025  -0.0288  -0.3530   0.0031   0.0067   0.0052   0.0172
   5 N   :2px   -0.0004  -0.0012   0.0158  -0.0029   0.0077   0.0047   0.0092
   6 N   :2py   -0.0000  -0.0018   0.0195   0.0073   0.0036   0.0043   0.0548
   7 N   :2pz    0.0005   0.0009  -0.0122  -0.0058   0.0218   0.0013  -0.0522
   8 N   :2px   -0.0007  -0.0017   0.0240  -0.0050   0.0123   0.0071   0.0153
   9 N   :2py    0.0001  -0.0032   0.0291   0.0112   0.0055   0.0066   0.0876
  10 N   :2pz    0.0009   0.0016  -0.0183  -0.0090   0.0344   0.0021  -0.0829
  11 N   :2px   -0.0000  -0.0054   0.0061   0.0002   0.0068   0.0082   0.0203
  12 N   :2py   -0.0008  -0.0062   0.0056   0.0099   0.0052   0.0071   0.0736
  13 N   :2pz   -0.0003  -0.0008  -0.0055  -0.0067   0.0221   0.0000  -0.0612
  14 N   :3d2-   0.0000  -0.0007   0.0022   0.0006  -0.0013  -0.0003   0.0050
  15 N   :3d1-   0.0001   0.0006  -0.0008   0.0006  -0.0006  -0.0002   0.0015
  16 N   :3d0    0.0001   0.0002  -0.0024   0.0004   0.0007  -0.0000   0.0001
  17 N   :3d1+  -0.0002   0.0008  -0.0008   0.0004  -0.0029  -0.0004   0.0022
  18 N   :3d2+   0.0000   0.0006   0.0013   0.0007  -0.0008  -0.0003   0.0027
  19 H   :1s     0.0005  -0.0045  -0.0802   0.0052  -0.0197  -0.0037   0.0181
  20 H   :1s     0.0001  -0.0056  -0.0881   0.0051  -0.0288  -0.0031   0.0257
  21 H   :1s    -0.0007  -0.0014   0.0054   0.0105  -0.0151  -0.0058   0.0130
  22 H   :2px    0.0000  -0.0012  -0.0144   0.0006  -0.0019   0.0000   0.0040
  23 H   :2py    0.0002  -0.0004  -0.0032   0.0006   0.0003   0.0005   0.0048
  24 H   :2pz    0.0000  -0.0011  -0.0185   0.0006  -0.0015  -0.0005  -0.0005
  25 H   :1s     0.0005  -0.0044  -0.0869  -0.0071   0.0053   0.0000  -0.0443
  26 H   :1s     0.0002  -0.0019  -0.0946  -0.0097   0.0099  -0.0015  -0.0604
  27 H   :1s    -0.0018  -0.0008  -0.0011  -0.0077   0.0020   0.0023  -0.0186
  28 H   :2px    0.0001   0.0007   0.0125   0.0011  -0.0002   0.0005   0.0058
  29 H   :2py    0.0003  -0.0006  -0.0195  -0.0006   0.0016   0.0006  -0.0052
  30 H   :2pz    0.0001   0.0006   0.0053  -0.0002   0.0011   0.0001  -0.0012
  31 H   :1s     0.0017  -0.0050  -0.0877  -0.0001   0.0139   0.0010  -0.0241
  32 H   :1s     0.0025   0.0000  -0.0903   0.0011   0.0186   0.0022  -0.0335
  33 H   :1s     0.0038  -0.0019   0.0041  -0.0001   0.0053   0.0004  -0.0077
  34 H   :2px   -0.0005   0.0001  -0.0097  -0.0008   0.0018   0.0011  -0.0020
  35 H   :2py   -0.0004   0.0004   0.0086   0.0009  -0.0009  -0.0002   0.0057
  36 H   :2pz    0.0003   0.0007   0.0196  -0.0005  -0.0012  -0.0002   0.0018
  37 O   :1s     0.0544  -0.0002  -0.0011  -0.0019  -0.0009  -0.0009  -0.0006
  38 O   :1s     0.0908  -0.0003  -0.0019  -0.0031  -0.0015  -0.0015  -0.0009
  39 O   :1s    -0.2579   0.0009   0.0052   0.0082   0.0041   0.0037   0.0029
  40 O   :1s    -0.1963   0.0008   0.0063   0.0215   0.0089   0.0131   0.0035
  41 O   :2px    0.0003  -0.0000  -0.0003   0.0151  -0.0001   0.0168  -0.0032
  42 O   :2py   -0.0116   0.0000  -0.0004  -0.0816  -0.0013  -0.0858   0.0072
  43 O   :2pz    0.0075  -0.0000  -0.0002  -0.1311   0.0046  -0.1397   0.0167
  44 O   :2px    0.0006  -0.0000   0.0000   0.0243  -0.0002   0.0266  -0.0047
  45 O   :2py   -0.0205   0.0000  -0.0003  -0.1252  -0.0016  -0.1313   0.0113
  46 O   :2pz    0.0128  -0.0000  -0.0007  -0.2008   0.0067  -0.2143   0.0254
  47 O   :2px   -0.0003  -0.0000  -0.0013   0.0120   0.0003   0.0141  -0.0040
  48 O   :2py   -0.0056   0.0001  -0.0008  -0.0874  -0.0029  -0.0927   0.0069
  49 O   :2pz    0.0046   0.0000   0.0011  -0.1465   0.0054  -0.1550   0.0198
  50 O   :3d2-   0.0004  -0.0000  -0.0000   0.0020  -0.0000   0.0021  -0.0003
  51 O   :3d1-  -0.0008   0.0000  -0.0000  -0.0081   0.0003  -0.0085   0.0010
  52 O   :3d0   -0.0021   0.0000   0.0000   0.0132  -0.0002   0.0139  -0.0015
  53 O   :3d1+   0.0003  -0.0000   0.0000  -0.0006   0.0000  -0.0006   0.0001
  54 O   :3d2+   0.0025  -0.0000   0.0000   0.0076   0.0000   0.0080  -0.0007
  55 O   :1s    -0.0005  -0.0005  -0.0013   0.0001  -0.0002   0.0001  -0.0004
  56 O   :1s    -0.0009  -0.0008  -0.0023   0.0002  -0.0005   0.0002  -0.0007
  57 O   :1s     0.0024   0.0022   0.0066  -0.0008   0.0023  -0.0007   0.0023
  58 O   :1s     0.0029   0.0017   0.0042  -0.0003  -0.0035  -0.0018   0.0048
  59 O   :2px    0.0000  -0.0001  -0.0008   0.0068  -0.0487  -0.0074   0.0011
  60 O   :2py   -0.0001  -0.0001  -0.0005  -0.0243   0.1789   0.0270   0.0088
  61 O   :2pz   -0.0001  -0.0002  -0.0016   0.0167  -0.1223  -0.0192   0.0008
  62 O   :2px   -0.0000  -0.0000  -0.0012   0.0107  -0.0751  -0.0116   0.0016
  63 O   :2py   -0.0001  -0.0001  -0.0007  -0.0370   0.2749   0.0416   0.0134
  64 O   :2pz   -0.0002  -0.0003  -0.0024   0.0261  -0.1889  -0.0299   0.0013
  65 O   :2px    0.0001  -0.0002  -0.0015   0.0068  -0.0536  -0.0077   0.0019
  66 O   :2py   -0.0002  -0.0003  -0.0010  -0.0265   0.1943   0.0294   0.0111
  67 O   :2pz   -0.0003   0.0003  -0.0023   0.0171  -0.1325  -0.0202   0.0002
  68 O   :3d2-  -0.0000  -0.0000  -0.0001  -0.0004   0.0028   0.0004   0.0001
  69 O   :3d1-  -0.0000   0.0000  -0.0000   0.0012  -0.0091  -0.0014  -0.0005
  70 O   :3d0    0.0000  -0.0000   0.0000  -0.0027   0.0203   0.0031   0.0006
  71 O   :3d1+   0.0000  -0.0000  -0.0001  -0.0006   0.0047   0.0007   0.0001
  72 O   :3d2+  -0.0000  -0.0000  -0.0002  -0.0016   0.0120   0.0018   0.0006
  73 O   :1s    -0.0003   0.1145  -0.0097   0.0003   0.0001   0.0003   0.0014
  74 O   :1s    -0.0005   0.1913  -0.0162   0.0005   0.0002   0.0005   0.0022
  75 O   :1s     0.0013  -0.5411   0.0461  -0.0015  -0.0003  -0.0014  -0.0067
  76 O   :1s     0.0014  -0.4414   0.0408  -0.0000  -0.0018  -0.0009   0.0065
  77 O   :2px    0.0000  -0.0107   0.0038  -0.0067   0.0013  -0.0075  -0.1499
  78 O   :2py   -0.0000   0.0032   0.0037  -0.0061   0.0010  -0.0071  -0.1329
  79 O   :2pz    0.0001  -0.0219  -0.0005   0.0024   0.0005   0.0030   0.0469
  80 O   :2px    0.0000  -0.0201   0.0070  -0.0104   0.0019  -0.0116  -0.2310
  81 O   :2py   -0.0000   0.0064   0.0071  -0.0096   0.0015  -0.0111  -0.2069
  82 O   :2pz    0.0001  -0.0406  -0.0019   0.0038   0.0008   0.0048   0.0746
  83 O   :2px   -0.0001   0.0039   0.0016  -0.0072   0.0013  -0.0087  -0.1734
  84 O   :2py   -0.0002   0.0032   0.0025  -0.0068   0.0012  -0.0082  -0.1506
  85 O   :2pz    0.0001  -0.0232   0.0000   0.0034   0.0005   0.0037   0.0564
  86 O   :3d2-   0.0000  -0.0051   0.0000  -0.0001   0.0000  -0.0002  -0.0036
  87 O   :3d1-  -0.0000   0.0028   0.0011  -0.0006   0.0000  -0.0008  -0.0134
  88 O   :3d0    0.0000   0.0005  -0.0006   0.0004   0.0000   0.0004   0.0078
  89 O   :3d1+  -0.0000  -0.0011   0.0008  -0.0005   0.0001  -0.0006  -0.0122
  90 O   :3d2+   0.0000  -0.0019   0.0007  -0.0004   0.0001  -0.0005  -0.0092
  91 O   :1s    -0.1012  -0.0005  -0.0021   0.0040   0.0012  -0.0025  -0.0006
  92 O   :1s    -0.1690  -0.0009  -0.0035   0.0067   0.0019  -0.0042  -0.0010
  93 O   :1s     0.4794   0.0025   0.0102  -0.0186  -0.0055   0.0112   0.0031
  94 O   :1s     0.3626   0.0019   0.0081  -0.0443  -0.0111   0.0259   0.0032
  95 O   :2px    0.0031  -0.0000  -0.0009  -0.1022  -0.0285   0.1004  -0.0031
  96 O   :2py    0.0239   0.0001   0.0002   0.1153   0.0302  -0.0879  -0.0024
  97 O   :2pz    0.0121   0.0001   0.0013  -0.0587  -0.0209   0.0832   0.0019
  98 O   :2px    0.0068  -0.0000  -0.0012  -0.1572  -0.0439   0.1539  -0.0046
  99 O   :2py    0.0402   0.0002   0.0005   0.1743   0.0458  -0.1330  -0.0035
 100 O   :2pz    0.0216   0.0002   0.0021  -0.0903  -0.0321   0.1284   0.0029
 101 O   :2px    0.0052   0.0001  -0.0020  -0.1138  -0.0309   0.1099  -0.0048
 102 O   :2py    0.0090   0.0001  -0.0013   0.1372   0.0345  -0.0967  -0.0043
 103 O   :2pz    0.0119  -0.0000   0.0022  -0.0632  -0.0243   0.0968   0.0032
 104 O   :3d2-  -0.0036  -0.0000  -0.0002  -0.0072  -0.0020   0.0070  -0.0002
 105 O   :3d1-  -0.0003   0.0000   0.0001  -0.0008  -0.0003   0.0013   0.0001
 106 O   :3d0   -0.0021  -0.0000  -0.0000  -0.0087  -0.0025   0.0082   0.0001
 107 O   :3d1+   0.0050   0.0000   0.0003  -0.0073  -0.0023   0.0083   0.0001
 108 O   :3d2+  -0.0026  -0.0000  -0.0001  -0.0116  -0.0032   0.0105  -0.0000
 109 H   :1s    -0.0390   0.0001   0.0002  -0.0993   0.0004  -0.1028   0.0104
 110 H   :1s    -0.0322   0.0001  -0.0007  -0.1360   0.0035  -0.1444   0.0140
 111 H   :1s     0.0033  -0.0001  -0.0044  -0.0397  -0.0052  -0.0299   0.0011
 112 H   :2px   -0.0018  -0.0000  -0.0005  -0.0032  -0.0000  -0.0028  -0.0002
 113 H   :2py    0.0114  -0.0000  -0.0005   0.0224  -0.0003   0.0238  -0.0029
 114 H   :2pz    0.0062  -0.0000   0.0002   0.0035   0.0001   0.0048  -0.0002
 115 H   :1s    -0.0399   0.0001   0.0008   0.0952  -0.0031   0.1008  -0.0118
 116 H   :1s    -0.0314   0.0001   0.0019   0.1165  -0.0051   0.1275  -0.0144
 117 H   :1s     0.0019   0.0001  -0.0008   0.0293  -0.0021   0.0264  -0.0035
 118 H   :2px    0.0015  -0.0000  -0.0000  -0.0019   0.0002  -0.0019   0.0001
 119 H   :2py   -0.0003   0.0000  -0.0001  -0.0063  -0.0004  -0.0071   0.0005
 120 H   :2pz   -0.0129   0.0000   0.0003   0.0222  -0.0008   0.0239  -0.0027
 121 H   :1s     0.0005   0.0003   0.0017  -0.0191   0.1393   0.0215   0.0022
 122 H   :1s    -0.0002   0.0011   0.0019  -0.0270   0.1940   0.0303   0.0003
 123 H   :1s     0.0008  -0.0006  -0.0000  -0.0064   0.0522   0.0088   0.0028
 124 H   :2px   -0.0000   0.0001   0.0002  -0.0005   0.0044   0.0007   0.0001
 125 H   :2py   -0.0000  -0.0000  -0.0001   0.0001   0.0001  -0.0001   0.0006
 126 H   :2pz    0.0000   0.0002   0.0005  -0.0044   0.0318   0.0049   0.0003
 127 H   :1s     0.0003   0.0004   0.0012   0.0183  -0.1365  -0.0207  -0.0063
 128 H   :1s     0.0006   0.0003   0.0013   0.0262  -0.1827  -0.0264  -0.0081
 129 H   :1s    -0.0018   0.0001  -0.0019   0.0031  -0.0433  -0.0076  -0.0030
 130 H   :2px   -0.0000   0.0000  -0.0002  -0.0004   0.0034   0.0005   0.0004
 131 H   :2py    0.0000   0.0001   0.0002   0.0039  -0.0292  -0.0045  -0.0013
 132 H   :2pz   -0.0001  -0.0001  -0.0002   0.0019  -0.0122  -0.0018   0.0001
 133 H   :1s     0.0002  -0.0812   0.0093  -0.0058   0.0011  -0.0066  -0.1278
 134 H   :1s     0.0001  -0.0639   0.0094  -0.0087   0.0020  -0.0088  -0.1756
 135 H   :1s     0.0001  -0.0033  -0.0001  -0.0014  -0.0004  -0.0025  -0.0474
 136 H   :2px   -0.0000   0.0209  -0.0024   0.0013  -0.0003   0.0013   0.0265
 137 H   :2py   -0.0000   0.0106  -0.0010   0.0004  -0.0001   0.0003   0.0067
 138 H   :2pz   -0.0000   0.0075  -0.0009   0.0007  -0.0001   0.0008   0.0153
 139 H   :1s     0.0002  -0.0708  -0.0068   0.0063  -0.0002   0.0073   0.1252
 140 H   :1s     0.0002  -0.0490  -0.0125   0.0079  -0.0012   0.0089   0.1676
 141 H   :1s    -0.0005   0.0076  -0.0014   0.0009   0.0029   0.0037   0.0581
 142 H   :2px   -0.0000  -0.0090   0.0041  -0.0000   0.0001   0.0001   0.0022
 143 H   :2py   -0.0000  -0.0149   0.0058   0.0007  -0.0001   0.0008   0.0163
 144 H   :2pz    0.0000   0.0134  -0.0034  -0.0008   0.0004  -0.0009  -0.0205
 145 H   :1s     0.0833   0.0004   0.0017   0.1135   0.0308  -0.0980  -0.0003
 146 H   :1s     0.0658   0.0003   0.0023   0.1362   0.0379  -0.1221  -0.0003
 147 H   :1s    -0.0040   0.0002  -0.0020   0.0236   0.0062  -0.0199   0.0001
 148 H   :2px    0.0118   0.0001  -0.0000   0.0086   0.0023  -0.0066  -0.0004
 149 H   :2py   -0.0217  -0.0001  -0.0005  -0.0223  -0.0061   0.0203  -0.0002
 150 H   :2pz    0.0040   0.0000   0.0004   0.0018   0.0001   0.0010   0.0002
 151 H   :1s     0.0673   0.0004   0.0015  -0.0864  -0.0263   0.0962  -0.0001
 152 H   :1s     0.0507   0.0001   0.0013  -0.1076  -0.0341   0.1254  -0.0007
 153 H   :1s    -0.0021   0.0003  -0.0011  -0.0254  -0.0060   0.0232  -0.0004
 154 H   :2px   -0.0156  -0.0001  -0.0005   0.0136   0.0044  -0.0166  -0.0003
 155 H   :2py    0.0025   0.0000   0.0000   0.0053   0.0015  -0.0038  -0.0002
 156 H   :2pz   -0.0164  -0.0001  -0.0000   0.0182   0.0054  -0.0195   0.0004

    Orbital        15       16       17       18       19       20       21
   1 N   :1s     0.0015  -0.0028  -0.0041   0.0027   0.0044   0.0004   0.0032
   2 N   :1s     0.0026  -0.0047  -0.0067   0.0045   0.0075   0.0006   0.0052
   3 N   :1s    -0.0073   0.0130   0.0148  -0.0134  -0.0199  -0.0002  -0.0123
   4 N   :1s    -0.0096   0.0233   0.0579  -0.0100  -0.0533  -0.0081  -0.0430
   5 N   :2px    0.0267  -0.1521  -0.0295  -0.0131  -0.0425   0.0053   0.0060
   6 N   :2py    0.0713   0.1298   0.0158  -0.0024  -0.0386   0.0020  -0.0047
   7 N   :2pz    0.1837  -0.0125  -0.0448   0.0108   0.0218  -0.0080   0.0178
   8 N   :2px    0.0424  -0.2403  -0.0451  -0.0195  -0.0664   0.0084   0.0098
   9 N   :2py    0.1124   0.2038   0.0250  -0.0014  -0.0597   0.0051  -0.0073
  10 N   :2pz    0.2890  -0.0198  -0.0679   0.0148   0.0333  -0.0111   0.0274
  11 N   :2px    0.0340  -0.1757  -0.0434  -0.0254  -0.0721   0.0087   0.0101
  12 N   :2py    0.0833   0.1458   0.0133  -0.0170  -0.0607   0.0004  -0.0079
  13 N   :2pz    0.2046  -0.0121  -0.0654   0.0241   0.0232  -0.0108   0.0247
  14 N   :3d2-  -0.0082   0.0113   0.0034   0.0000   0.0001   0.0001  -0.0008
  15 N   :3d1-  -0.0021   0.0143   0.0031   0.0002   0.0001   0.0000  -0.0010
  16 N   :3d0    0.0088   0.0138   0.0006   0.0009   0.0012  -0.0003  -0.0003
  17 N   :3d1+  -0.0251  -0.0047   0.0045  -0.0011  -0.0001   0.0003  -0.0013
  18 N   :3d2+  -0.0017   0.0185   0.0036   0.0004   0.0007  -0.0001  -0.0009
  19 H   :1s    -0.1376   0.0732   0.0358   0.0007   0.0126   0.0015  -0.0096
  20 H   :1s    -0.1919   0.1031   0.0508  -0.0160   0.0056   0.0010  -0.0146
  21 H   :1s    -0.0632   0.0421  -0.0471   0.0292   0.0226   0.0045   0.0323
  22 H   :2px   -0.0190   0.0006   0.0054  -0.0009  -0.0006   0.0008  -0.0012
  23 H   :2py   -0.0011   0.0111   0.0019  -0.0002  -0.0020   0.0001  -0.0005
  24 H   :2pz   -0.0135   0.0115   0.0053   0.0000   0.0035   0.0002  -0.0037
  25 H   :1s    -0.0059  -0.1566  -0.0287  -0.0031   0.0098  -0.0006   0.0076
  26 H   :1s    -0.0087  -0.2335  -0.0513  -0.0137   0.0246  -0.0055   0.0093
  27 H   :1s    -0.0011  -0.0836  -0.0044   0.0000  -0.0028   0.0120   0.0105
  28 H   :2px    0.0022   0.0069   0.0020  -0.0001  -0.0051  -0.0002  -0.0008
  29 H   :2py    0.0039  -0.0214  -0.0054  -0.0022   0.0012  -0.0004   0.0013
  30 H   :2pz    0.0129   0.0072  -0.0014   0.0009   0.0018  -0.0007   0.0015
  31 H   :1s     0.1351   0.0860  -0.0126   0.0096   0.0167  -0.0049   0.0064
  32 H   :1s     0.1891   0.1191  -0.0185   0.0049   0.0327  -0.0120   0.0171
  33 H   :1s     0.0552   0.0398   0.0002  -0.0002   0.0022   0.0114  -0.0031
  34 H   :2px    0.0157  -0.0017  -0.0033  -0.0001   0.0001  -0.0007   0.0015
  35 H   :2py   -0.0059   0.0026   0.0029   0.0002  -0.0052   0.0017  -0.0014
  36 H   :2pz   -0.0139  -0.0161  -0.0001  -0.0004  -0.0018   0.0021  -0.0005
  37 O   :1s    -0.0012  -0.0011  -0.0007   0.0297  -0.0013   0.0112  -0.0001
  38 O   :1s    -0.0020  -0.0018  -0.0012   0.0504  -0.0022   0.0192  -0.0001
  39 O   :1s     0.0060   0.0058   0.0034  -0.1501   0.0061  -0.0604  -0.0005
  40 O   :1s     0.0088   0.0055   0.0053  -0.2542   0.0149  -0.0803   0.0038
  41 O   :2px   -0.0015  -0.0054  -0.0015  -0.0122   0.0054   0.0013   0.0247
  42 O   :2py   -0.0039  -0.0031  -0.0034   0.1870  -0.0066   0.1072  -0.0001
  43 O   :2pz    0.0054   0.0048   0.0038  -0.1353   0.0082  -0.0351   0.0015
  44 O   :2px   -0.0020  -0.0079  -0.0024  -0.0174   0.0075   0.0012   0.0367
  45 O   :2py   -0.0054  -0.0043  -0.0053   0.2760  -0.0098   0.1583  -0.0001
  46 O   :2pz    0.0080   0.0073   0.0059  -0.1996   0.0121  -0.0511   0.0015
  47 O   :2px   -0.0025  -0.0086  -0.0021  -0.0214   0.0099   0.0047   0.0410
  48 O   :2py   -0.0072  -0.0062  -0.0058   0.2741  -0.0085   0.1614   0.0007
  49 O   :2pz    0.0076   0.0061   0.0044  -0.2003   0.0117  -0.0584   0.0063
  50 O   :3d2-  -0.0001  -0.0003  -0.0001  -0.0015   0.0003  -0.0006   0.0010
