

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  70 O   :3d0    0.0023  -0.0007   0.0009   0.0005   0.0008   0.0001   0.0001
  71 O   :3d1+  -0.0015   0.0004  -0.0006  -0.0000  -0.0094   0.0002   0.0000
  72 O   :3d2+   0.0017  -0.0002   0.0004   0.0002  -0.0021   0.0001  -0.0000
  73 O   :1s    -0.0010  -0.0007   0.0070  -0.0105  -0.0010  -0.0254   0.0006
  74 O   :1s    -0.0017  -0.0012   0.0117  -0.0177  -0.0017  -0.0431   0.0010
  75 O   :1s     0.0056   0.0033  -0.0342   0.0525   0.0051   0.1304  -0.0027
  76 O   :1s     0.0040   0.0077  -0.0657   0.0927   0.0077   0.2021  -0.0064
  77 O   :2px    0.0113  -0.0155   0.0585  -0.0560  -0.0001  -0.0775   0.0064
  78 O   :2py   -0.0041   0.0006  -0.0158   0.0200  -0.0011   0.0301  -0.0045
  79 O   :2pz    0.0082   0.0071  -0.0614   0.0898   0.0088   0.1894  -0.0022
  80 O   :2px    0.0173  -0.0231   0.0885  -0.0846  -0.0005  -0.1180   0.0091
  81 O   :2py   -0.0060   0.0000  -0.0232   0.0303  -0.0012   0.0471  -0.0059
  82 O   :2pz    0.0122   0.0110  -0.0922   0.1355   0.0130   0.2874  -0.0034
  83 O   :2px    0.0163  -0.0221   0.0849  -0.0825   0.0002  -0.1111   0.0104
  84 O   :2py   -0.0080   0.0051  -0.0316   0.0327  -0.0034   0.0438  -0.0097
  85 O   :2pz    0.0140   0.0093  -0.0942   0.1353   0.0146   0.2847  -0.0020
  86 O   :3d2-   0.0002  -0.0003   0.0018  -0.0020  -0.0002  -0.0029  -0.0001
  87 O   :3d1-   0.0000   0.0003   0.0002  -0.0009  -0.0001  -0.0042   0.0002
  88 O   :3d0   -0.0004   0.0001   0.0006  -0.0015  -0.0002  -0.0051   0.0000
  89 O   :3d1+  -0.0005   0.0009  -0.0033   0.0034   0.0001   0.0061  -0.0003
  90 O   :3d2+   0.0005  -0.0007   0.0018  -0.0013   0.0000  -0.0010   0.0001
  91 O   :1s     0.0006   0.0045  -0.0195   0.0211   0.0002  -0.0109   0.0006
  92 O   :1s     0.0010   0.0076  -0.0330   0.0357   0.0004  -0.0186   0.0010
  93 O   :1s    -0.0024  -0.0229   0.0976  -0.1060  -0.0009   0.0581  -0.0029
  94 O   :1s    -0.0056  -0.0325   0.1541  -0.1709  -0.0032   0.0930  -0.0057
  95 O   :2px    0.0085  -0.0119   0.0994  -0.1391  -0.0061   0.0657  -0.0085
  96 O   :2py    0.0007   0.0134  -0.0107  -0.0171  -0.0053   0.0635  -0.0110
  97 O   :2pz   -0.0084  -0.0277   0.0898  -0.0751   0.0056   0.1456   0.0010
  98 O   :2px    0.0131  -0.0163   0.1476  -0.2065  -0.0093   0.0969  -0.0125
  99 O   :2py    0.0016   0.0201  -0.0166  -0.0261  -0.0075   0.0940  -0.0162
 100 O   :2pz   -0.0133  -0.0414   0.1314  -0.1097   0.0082   0.2137   0.0012
 101 O   :2px    0.0125  -0.0181   0.1399  -0.1996  -0.0080   0.1038  -0.0129
 102 O   :2py    0.0024   0.0228  -0.0137  -0.0330  -0.0110   0.0888  -0.0186
 103 O   :2pz   -0.0100  -0.0420   0.1470  -0.1237   0.0093   0.2252   0.0033
 104 O   :3d2-   0.0002  -0.0006   0.0015  -0.0009   0.0002  -0.0020   0.0004
 105 O   :3d1-  -0.0000  -0.0002  -0.0023   0.0041   0.0002  -0.0058   0.0004
 106 O   :3d0    0.0007   0.0007  -0.0001  -0.0021  -0.0004  -0.0032  -0.0003
 107 O   :3d1+  -0.0001   0.0012  -0.0054   0.0059  -0.0001  -0.0060   0.0001
 108 O   :3d2+  -0.0008   0.0006  -0.0049   0.0067   0.0002  -0.0011   0.0002
 109 H   :1s     0.0001   0.0551   0.0495   0.0332  -0.0003  -0.0010   0.0019
 110 H   :1s    -0.0038   0.0970   0.0893   0.0571   0.0023  -0.0008   0.0035
 111 H   :1s     0.0027  -0.0041  -0.0019   0.0013   0.0025  -0.0011   0.0011
 112 H   :2px   -0.0002   0.0104   0.0103   0.0068   0.0002  -0.0004  -0.0101
 113 H   :2py   -0.0001   0.0029   0.0021   0.0017  -0.0004  -0.0007  -0.0212
 114 H   :2pz    0.0016  -0.0171  -0.0121  -0.0073  -0.0002  -0.0002  -0.0119
 115 H   :1s    -0.0108   0.0754   0.0437   0.0247  -0.0007  -0.0001   0.0012
 116 H   :1s    -0.0108   0.0894   0.0511   0.0316   0.0012  -0.0020  -0.0208
 117 H   :1s    -0.0060   0.0243   0.0210   0.0082  -0.0027   0.0027   0.0206
 118 H   :2px    0.0018  -0.0150  -0.0094  -0.0055  -0.0001  -0.0002  -0.0089
 119 H   :2py    0.0011  -0.0028   0.0002   0.0006   0.0001  -0.0005  -0.0158
 120 H   :2pz   -0.0017   0.0148   0.0093   0.0057  -0.0003  -0.0004  -0.0125
 121 H   :1s     0.0168  -0.0024   0.0065   0.0005   0.0874  -0.0016   0.0005
 122 H   :1s     0.0218  -0.0005   0.0098   0.0014   0.1396  -0.0032   0.0027
 123 H   :1s     0.0064  -0.0046   0.0028   0.0016   0.0095   0.0001  -0.0001
 124 H   :2px   -0.0019   0.0006  -0.0012  -0.0007  -0.0001  -0.0000  -0.0004
 125 H   :2py    0.0009  -0.0005   0.0006   0.0007  -0.0195   0.0006   0.0003
 126 H   :2pz    0.0031   0.0002   0.0011  -0.0000   0.0189  -0.0004   0.0003
 127 H   :1s    -0.0201   0.0070  -0.0083  -0.0072   0.0768  -0.0021  -0.0018
 128 H   :1s    -0.0286   0.0080  -0.0179  -0.0105   0.1100  -0.0056  -0.0050
 129 H   :1s    -0.0072   0.0128  -0.0004  -0.0040   0.0317  -0.0001   0.0023
 130 H   :2px    0.0012   0.0007  -0.0000  -0.0009   0.0065   0.0002   0.0001
 131 H   :2py   -0.0043   0.0018  -0.0028  -0.0019   0.0120  -0.0005  -0.0010
 132 H   :2pz    0.0020  -0.0007   0.0006   0.0009  -0.0201   0.0005   0.0003
 133 H   :1s     0.0039  -0.0098   0.0386  -0.0404  -0.0020  -0.0622   0.0020
 134 H   :1s     0.0054  -0.0145   0.0508  -0.0529  -0.0010  -0.0918   0.0059
 135 H   :1s     0.0009  -0.0016   0.0179  -0.0268  -0.0032  -0.0401  -0.0030
 136 H   :2px   -0.0001   0.0018  -0.0067   0.0077   0.0004   0.0125  -0.0004
 137 H   :2py   -0.0016   0.0021  -0.0079   0.0075   0.0001   0.0125  -0.0009
 138 H   :2pz    0.0012  -0.0004  -0.0000   0.0017   0.0004   0.0067   0.0001
 139 H   :1s    -0.0035   0.0011   0.0161  -0.0293  -0.0028  -0.0671   0.0012
 140 H   :1s    -0.0024   0.0011   0.0182  -0.0383  -0.0031  -0.0856   0.0027
 141 H   :1s    -0.0019   0.0016  -0.0006  -0.0010  -0.0008  -0.0198  -0.0005
 142 H   :2px    0.0007  -0.0010   0.0053  -0.0064  -0.0002  -0.0128   0.0007
 143 H   :2py   -0.0008  -0.0001   0.0030  -0.0060  -0.0005  -0.0138   0.0003
 144 H   :2pz   -0.0000   0.0008  -0.0007  -0.0004  -0.0000   0.0009  -0.0000
 145 H   :1s    -0.0057   0.0080  -0.0595   0.0760   0.0026  -0.0173   0.0018
 146 H   :1s    -0.0047   0.0206  -0.0852   0.1117   0.0027  -0.0363   0.0046
 147 H   :1s    -0.0013  -0.0135  -0.0231   0.0186   0.0046   0.0003  -0.0013
 148 H   :2px   -0.0004   0.0021  -0.0110   0.0125   0.0005  -0.0014   0.0001
 149 H   :2py    0.0013   0.0001   0.0078  -0.0130  -0.0009   0.0090  -0.0013
 150 H   :2pz   -0.0012  -0.0029   0.0075  -0.0053   0.0006   0.0119   0.0001
 151 H   :1s     0.0046   0.0057  -0.0300   0.0341  -0.0004  -0.0632   0.0025
 152 H   :1s     0.0085   0.0108  -0.0411   0.0413  -0.0001  -0.0982   0.0040
 153 H   :1s    -0.0021   0.0050  -0.0012   0.0150  -0.0027   0.0503  -0.0008
 154 H   :2px    0.0006  -0.0013   0.0090  -0.0117  -0.0003   0.0100  -0.0007
 155 H   :2py    0.0011   0.0027  -0.0041  -0.0001  -0.0011  -0.0211  -0.0002
 156 H   :2pz    0.0009  -0.0010   0.0030  -0.0021  -0.0001  -0.0199   0.0011

    Orbital        22       23       24       25       26       27       28
   1 N   :1s    -0.0078   0.0014  -0.0017  -0.0326   0.0262   0.0059   0.0199
   2 N   :1s    -0.0130   0.0024  -0.0028  -0.0553   0.0434   0.0100   0.0330
   3 N   :1s     0.0343  -0.0088   0.0083   0.1624  -0.0872  -0.0208  -0.0677
   4 N   :1s     0.0703   0.0106   0.0158   0.2328  -0.6421  -0.1513  -0.4961
   5 N   :2px    0.0440  -0.0161   0.0170   0.1074   0.0200  -0.0225  -0.0173
   6 N   :2py    0.0014  -0.0159   0.0063   0.1218   0.0121   0.0289  -0.0246
   7 N   :2pz   -0.0073  -0.0089  -0.0065  -0.1770  -0.0207  -0.0019   0.0061
   8 N   :2px    0.0665  -0.0225   0.0247   0.1630   0.0311  -0.0282  -0.0152
   9 N   :2py    0.0002  -0.0221   0.0083   0.1859   0.0171   0.0337  -0.0276
  10 N   :2pz   -0.0082  -0.0122  -0.0097  -0.2692  -0.0357  -0.0050   0.0097
  11 N   :2px    0.0713  -0.0426   0.0175   0.1942   0.0967  -0.0435  -0.0694
  12 N   :2py    0.0145  -0.0362   0.0055   0.2159   0.0549   0.1113  -0.0827
  13 N   :2pz   -0.0209  -0.0149  -0.0306  -0.3140  -0.0675  -0.0071  -0.0152
  14 N   :3d2-  -0.0002   0.0012  -0.0001  -0.0054  -0.0014  -0.0006   0.0038
  15 N   :3d1-  -0.0006   0.0006  -0.0002   0.0070  -0.0035  -0.0005  -0.0039
  16 N   :3d0    0.0022  -0.0027   0.0003  -0.0042   0.0017   0.0005   0.0019
  17 N   :3d1+   0.0040  -0.0016   0.0013   0.0072   0.0000  -0.0010  -0.0009
  18 N   :3d2+  -0.0014  -0.0011  -0.0012   0.0004   0.0012  -0.0007   0.0008
  19 H   :1s    -0.0262   0.0024  -0.0088  -0.0404   0.0076   0.0029   0.0033
  20 H   :1s    -0.0364  -0.0139  -0.0181  -0.0434   0.0235   0.0707   0.0103
  21 H   :1s     0.0081   0.0120   0.0124  -0.0292   0.3349  -0.2216   0.1024
  22 H   :2px   -0.0018  -0.0020   0.0006  -0.0007  -0.0005   0.0083   0.0026
  23 H   :2py    0.0014   0.0003   0.0027   0.0146  -0.0013  -0.0037  -0.0004
  24 H   :2pz    0.0022   0.0000   0.0008  -0.0122   0.0002  -0.0023  -0.0015
  25 H   :1s    -0.0045   0.0141  -0.0047  -0.0453   0.0027  -0.0009   0.0107
  26 H   :1s     0.0112   0.0075  -0.0213  -0.0488   0.0163   0.0136   0.0306
  27 H   :1s    -0.0441  -0.0456   0.0037  -0.0133   0.3693   0.2274   0.0437
  28 H   :2px    0.0017  -0.0017   0.0014   0.0070  -0.0012  -0.0009  -0.0017
  29 H   :2py    0.0021   0.0026  -0.0033   0.0005   0.0013  -0.0043   0.0075
  30 H   :2pz   -0.0016  -0.0011  -0.0001  -0.0185   0.0001   0.0004   0.0003
  31 H   :1s     0.0150  -0.0101   0.0038  -0.0491   0.0093  -0.0023   0.0166
  32 H   :1s     0.0340  -0.0129   0.0267  -0.0708   0.0207  -0.0129  -0.0087
  33 H   :1s    -0.0534   0.0284  -0.0111   0.0046   0.1479   0.1236   0.4465
  34 H   :2px    0.0003   0.0013  -0.0003   0.0157   0.0019  -0.0007  -0.0022
  35 H   :2py    0.0034  -0.0023   0.0009   0.0073   0.0014  -0.0004   0.0027
  36 H   :2pz   -0.0071   0.0039  -0.0030  -0.0026  -0.0006   0.0024  -0.0005
  37 O   :1s    -0.0012   0.0002  -0.0003  -0.0021   0.0252  -0.0258  -0.0083
  38 O   :1s    -0.0020   0.0003  -0.0005  -0.0037   0.0424  -0.0429  -0.0137
  39 O   :1s     0.0063  -0.0007   0.0024   0.0118  -0.1083   0.1019   0.0304
  40 O   :1s     0.0086  -0.0027   0.0002   0.0157  -0.4618   0.5347   0.1963
  41 O   :2px    0.0099  -0.0013   0.0017   0.0105   0.0115  -0.0366  -0.0318
  42 O   :2py    0.0072  -0.0010   0.0004  -0.0002  -0.0166   0.0238   0.0037
  43 O   :2pz    0.0066  -0.0007   0.0016   0.0052   0.0093  -0.0087   0.0128
  44 O   :2px    0.0152  -0.0020   0.0038   0.0166   0.0122  -0.0516  -0.0403
  45 O   :2py    0.0110  -0.0011   0.0006  -0.0008  -0.0165   0.0302   0.0032
  46 O   :2pz    0.0100  -0.0010   0.0018   0.0078   0.0097  -0.0142   0.0131
  47 O   :2px    0.0126  -0.0009  -0.0027   0.0094   0.0431  -0.0857  -0.0915
  48 O   :2py    0.0118  -0.0027   0.0010   0.0019  -0.0744   0.0804   0.0210
  49 O   :2pz    0.0122  -0.0019   0.0051   0.0118   0.0581  -0.0434   0.0341
  50 O   :3d2-   0.0001   0.0000  -0.0000   0.0003   0.0003  -0.0016  -0.0007
  51 O   :3d1-   0.0000  -0.0000   0.0001   0.0002   0.0013  -0.0010  -0.0002
  52 O   :3d0    0.0001   0.0000  -0.0001   0.0003  -0.0012  -0.0002  -0.0007
  53 O   :3d1+  -0.0003   0.0001  -0.0001  -0.0002  -0.0009   0.0010  -0.0001
  54 O   :3d2+  -0.0007   0.0000  -0.0000  -0.0008   0.0019   0.0001   0.0013
  55 O   :1s    -0.0006  -0.0000  -0.0002   0.0047   0.0097   0.0006   0.0300
  56 O   :1s    -0.0011  -0.0001  -0.0004   0.0079   0.0162   0.0009   0.0498
  57 O   :1s     0.0042   0.0006   0.0008  -0.0216  -0.0409  -0.0012  -0.1145
  58 O   :1s     0.0031  -0.0021   0.0097  -0.0378  -0.1650  -0.0176  -0.6429
  59 O   :2px   -0.0031  -0.0032  -0.2290  -0.0014  -0.0034  -0.0039  -0.0328
  60 O   :2py    0.0141  -0.0056  -0.1089   0.0665   0.0136   0.0039   0.0167
  61 O   :2pz    0.0035  -0.0020  -0.1337  -0.0112   0.0015  -0.0011   0.0373
  62 O   :2px   -0.0049  -0.0047  -0.3385  -0.0014  -0.0026  -0.0078  -0.0455
  63 O   :2py    0.0203  -0.0083  -0.1610   0.0979   0.0167   0.0053   0.0198
  64 O   :2pz    0.0058  -0.0027  -0.1987  -0.0172   0.0028  -0.0012   0.0483
  65 O   :2px   -0.0033  -0.0056  -0.3893  -0.0053  -0.0139  -0.0041  -0.0913
  66 O   :2py    0.0232  -0.0073  -0.1934   0.1023   0.0375   0.0113   0.0670
  67 O   :2pz    0.0044  -0.0053  -0.2195  -0.0049   0.0010  -0.0033   0.1019
  68 O   :3d2-   0.0007  -0.0001   0.0032   0.0030   0.0008   0.0001   0.0012
  69 O   :3d1-  -0.0003   0.0002   0.0058  -0.0017  -0.0008  -0.0001  -0.0006
  70 O   :3d0    0.0004  -0.0001   0.0056   0.0027   0.0007   0.0001   0.0004
  71 O   :3d1+   0.0001   0.0000   0.0016  -0.0013  -0.0006   0.0003   0.0012
  72 O   :3d2+   0.0005  -0.0002  -0.0091   0.0021   0.0003  -0.0002   0.0003
  73 O   :1s     0.0012   0.0005  -0.0000  -0.0008   0.0185   0.0279  -0.0133
  74 O   :1s     0.0020   0.0008  -0.0001  -0.0014   0.0309   0.0465  -0.0221
  75 O   :1s    -0.0045  -0.0013   0.0005   0.0050  -0.0798  -0.1135   0.0527
  76 O   :1s    -0.0181  -0.0098  -0.0010   0.0031  -0.3196  -0.5461   0.2800
  77 O   :2px    0.1019   0.1394  -0.0022  -0.0104  -0.0025  -0.0161   0.0059
  78 O   :2py   -0.1027  -0.1625   0.0023   0.0102  -0.0111   0.0002  -0.0137
  79 O   :2pz    0.0624   0.1100  -0.0013  -0.0034   0.0184   0.0337  -0.0145
  80 O   :2px    0.1529   0.2089  -0.0032  -0.0154  -0.0045  -0.0250   0.0112
  81 O   :2py   -0.1531  -0.2442   0.0035   0.0157  -0.0137   0.0030  -0.0196
  82 O   :2pz    0.0942   0.1642  -0.0019  -0.0054   0.0262   0.0508  -0.0213
  83 O   :2px    0.1627   0.2290  -0.0033  -0.0179  -0.0206  -0.0550   0.0124
  84 O   :2py   -0.1754  -0.2611   0.0039   0.0164  -0.0393  -0.0218  -0.0277
  85 O   :2pz    0.0967   0.1819  -0.0022  -0.0030   0.0493   0.0806  -0.0388
  86 O   :3d2-  -0.0019  -0.0037   0.0000   0.0002  -0.0011   0.0003  -0.0009
  87 O   :3d1-   0.0029   0.0051  -0.0001  -0.0003   0.0009   0.0006  -0.0002
  88 O   :3d0   -0.0035  -0.0064   0.0001   0.0004  -0.0007  -0.0009  -0.0002
  89 O   :3d1+  -0.0027  -0.0026   0.0000   0.0003   0.0006   0.0011  -0.0001
  90 O   :3d2+   0.0016   0.0011   0.0000  -0.0000  -0.0010  -0.0007  -0.0005
  91 O   :1s     0.0043  -0.0002   0.0001  -0.0011   0.0162   0.0119  -0.0043
  92 O   :1s     0.0073  -0.0005   0.0001  -0.0018   0.0272   0.0201  -0.0070
  93 O   :1s    -0.0244   0.0050  -0.0007   0.0062  -0.0694  -0.0556   0.0146
  94 O   :1s    -0.0241  -0.0216   0.0012   0.0025  -0.2870  -0.1896   0.1062
  95 O   :2px   -0.0964   0.0454  -0.0014   0.0015   0.0280   0.0056  -0.0088
  96 O   :2py   -0.1764   0.1137  -0.0019   0.0311  -0.0091   0.0096  -0.0182
  97 O   :2pz    0.1130  -0.1030   0.0015  -0.0315   0.0206   0.0223   0.0008
  98 O   :2px   -0.1450   0.0685  -0.0021   0.0028   0.0349   0.0086  -0.0115
  99 O   :2py   -0.2630   0.1696  -0.0032   0.0474  -0.0063   0.0157  -0.0257
 100 O   :2pz    0.1665  -0.1530   0.0022  -0.0481   0.0263   0.0253   0.0002
 101 O   :2px   -0.1607   0.0838  -0.0028   0.0056   0.0983   0.0233  -0.0211
 102 O   :2py   -0.3012   0.1962  -0.0022   0.0522  -0.0461   0.0136  -0.0402
 103 O   :2pz    0.1860  -0.1638   0.0016  -0.0460   0.0572   0.0728   0.0134
 104 O   :3d2-   0.0063  -0.0042   0.0000  -0.0011  -0.0000  -0.0003   0.0013
 105 O   :3d1-   0.0042  -0.0020   0.0000   0.0001  -0.0006   0.0002  -0.0021
 106 O   :3d0   -0.0072   0.0047  -0.0001   0.0008   0.0003   0.0002  -0.0001
 107 O   :3d1+  -0.0014   0.0020  -0.0000   0.0008  -0.0013  -0.0013   0.0004
 108 O   :3d2+   0.0010  -0.0002   0.0000   0.0007  -0.0013  -0.0003  -0.0008
 109 H   :1s    -0.0033   0.0004  -0.0008  -0.0052   0.0314  -0.0301  -0.0128
 110 H   :1s    -0.0061   0.0023  -0.0033  -0.0116  -0.0627   0.1140   0.0846
 111 H   :1s    -0.0011  -0.0001  -0.0055  -0.0063   0.5504  -0.8045  -0.5854
 112 H   :2px   -0.0000   0.0003  -0.0004  -0.0008  -0.0078   0.0106   0.0063
 113 H   :2py    0.0011  -0.0001   0.0003   0.0004   0.0019  -0.0014  -0.0028
 114 H   :2pz    0.0011  -0.0002   0.0005   0.0016   0.0010  -0.0060  -0.0023
 115 H   :1s    -0.0002   0.0001   0.0005  -0.0007   0.0252  -0.0294  -0.0054
 116 H   :1s     0.0004  -0.0009  -0.0035  -0.0010   0.0138  -0.0254  -0.0566
 117 H   :1s    -0.0025   0.0014   0.0096   0.0053   0.3148  -0.2872   0.1618
 118 H   :2px    0.0005  -0.0002   0.0004   0.0014   0.0032  -0.0043   0.0006
 119 H   :2py    0.0006   0.0000  -0.0002  -0.0003   0.0001   0.0001   0.0017
 120 H   :2pz    0.0005  -0.0000   0.0004   0.0006  -0.0004   0.0008  -0.0029
 121 H   :1s    -0.0004  -0.0006   0.0028   0.0180   0.0125  -0.0004   0.0395
 122 H   :1s    -0.0018  -0.0012   0.0051   0.0285  -0.0207   0.0013  -0.1215
 123 H   :1s    -0.0044  -0.0007   0.0006   0.0048   0.1445  -0.0102   0.8739
 124 H   :2px   -0.0002  -0.0001  -0.0198  -0.0023   0.0016  -0.0012   0.0043
 125 H   :2py    0.0014  -0.0006  -0.0088   0.0057   0.0021   0.0005   0.0039
 126 H   :2pz   -0.0002  -0.0003  -0.0106   0.0038  -0.0017  -0.0003  -0.0094
 127 H   :1s    -0.0043   0.0012  -0.0027  -0.0205   0.0119   0.0027   0.0343
 128 H   :1s    -0.0135   0.0057  -0.0126  -0.0414  -0.0421  -0.0067  -0.0612
 129 H   :1s     0.0172  -0.0003  -0.0120   0.0516   0.1979   0.0533   0.5364
 130 H   :2px    0.0005  -0.0006  -0.0171   0.0021   0.0023  -0.0005   0.0011
 131 H   :2py   -0.0013   0.0006  -0.0117  -0.0140  -0.0027  -0.0000  -0.0004
 132 H   :2pz    0.0014  -0.0005  -0.0098   0.0095   0.0008  -0.0000   0.0020
 133 H   :1s     0.0089  -0.0007   0.0000  -0.0005   0.0179   0.0344  -0.0173
 134 H   :1s     0.0112  -0.0074  -0.0010  -0.0036   0.0169   0.0268  -0.0201
 135 H   :1s    -0.0002   0.0163   0.0018   0.0119   0.2292   0.3981  -0.1286
 136 H   :2px    0.0057   0.0112  -0.0002  -0.0012   0.0007   0.0026  -0.0015
 137 H   :2py   -0.0102  -0.0126   0.0002   0.0009   0.0045   0.0063  -0.0004
 138 H   :2pz    0.0049   0.0097  -0.0002  -0.0002   0.0017   0.0032  -0.0013
 139 H   :1s     0.0016   0.0043  -0.0002  -0.0011   0.0231   0.0379  -0.0209
 140 H   :1s    -0.0064   0.0082   0.0010   0.0020  -0.0402  -0.0671   0.0392
 141 H   :1s     0.0028   0.0000  -0.0015  -0.0052   0.3113   0.5681  -0.3766
 142 H   :2px    0.0085   0.0124  -0.0002  -0.0009  -0.0029  -0.0075   0.0045
 143 H   :2py   -0.0087  -0.0128   0.0003   0.0011  -0.0027  -0.0049   0.0020
 144 H   :2pz    0.0050   0.0110  -0.0000  -0.0004   0.0001   0.0008   0.0004
 145 H   :1s     0.0119   0.0019   0.0002   0.0061   0.0197   0.0101  -0.0117
 146 H   :1s    -0.0012   0.0268  -0.0007   0.0184  -0.0324   0.0132   0.0374
 147 H   :1s     0.0181  -0.0216  -0.0007  -0.0267   0.4546   0.1088  -0.1971
 148 H   :2px   -0.0066   0.0075  -0.0003   0.0032  -0.0043  -0.0010   0.0007
 149 H   :2py   -0.0143   0.0078  -0.0001  -0.0005   0.0031   0.0010  -0.0005
 150 H   :2pz    0.0105  -0.0090   0.0002  -0.0005  -0.0015   0.0008  -0.0033
 151 H   :1s     0.0094   0.0038   0.0001   0.0025   0.0120   0.0136  -0.0117
 152 H   :1s    -0.0196   0.0251  -0.0017   0.0154  -0.0090  -0.0225   0.0358
 153 H   :1s     0.0483  -0.0119   0.0030  -0.0178   0.0778   0.2193  -0.1539
 154 H   :2px   -0.0058   0.0045  -0.0001  -0.0001   0.0015   0.0010  -0.0026
 155 H   :2py   -0.0155   0.0107  -0.0003   0.0035  -0.0025  -0.0041   0.0040
 156 H   :2pz    0.0106  -0.0016   0.0000  -0.0003  -0.0033  -0.0054   0.0021

    Orbital        29       30       31       32       33       34       35
   1 N   :1s     0.0016  -0.0259   0.0087  -0.0175  -0.0023  -0.0079   0.0033
   2 N   :1s     0.0029  -0.0427   0.0138  -0.0281  -0.0036  -0.0128   0.0055
   3 N   :1s    -0.0109   0.0694  -0.0173   0.0310  -0.0025   0.0140  -0.0068
   4 N   :1s    -0.0118   0.8655  -0.3161   0.7175   0.1747   0.3925  -0.2579
   5 N   :2px   -0.0016   0.0114   0.0528   0.0371   0.0242  -0.1112   0.0104
   6 N   :2py   -0.0058   0.0048   0.0497  -0.0440   0.0574   0.0531   0.0560
   7 N   :2pz   -0.0530   0.0391   0.0362   0.0034   0.0621   0.0020  -0.0666
   8 N   :2px   -0.0005  -0.0062   0.0677   0.0345   0.0201  -0.1158   0.0137
   9 N   :2py    0.0043  -0.0027   0.0411  -0.0520   0.0527   0.0425   0.0498
  10 N   :2pz   -0.0689   0.0487   0.0207   0.0173   0.0612   0.0091  -0.0669
  11 N   :2px   -0.0042   0.0707   0.1602   0.1289   0.1539  -0.6898  -0.0558
  12 N   :2py   -0.0445   0.0173   0.3492  -0.2714   0.2201   0.2843   0.5215
  13 N   :2pz   -0.1727   0.2392   0.2468  -0.0058   0.3387  -0.0358  -0.3932
  14 N   :3d2-   0.0004   0.0008  -0.0012  -0.0047  -0.0013   0.0077  -0.0094
  15 N   :3d1-  -0.0030  -0.0019   0.0017  -0.0016   0.0013   0.0000   0.0081
  16 N   :3d0    0.0029   0.0027   0.0033  -0.0046   0.0008   0.0015  -0.0051
  17 N   :3d1+   0.0007  -0.0023  -0.0008   0.0011  -0.0034   0.0026   0.0061
  18 N   :3d2+   0.0003  -0.0050   0.0010  -0.0008  -0.0046   0.0039   0.0046
  19 H   :1s    -0.0069  -0.0145  -0.0038   0.0036   0.0001  -0.0405  -0.0002
  20 H   :1s    -0.0591  -0.0969  -0.0963  -0.0592   0.0719   0.0304  -0.1729
  21 H   :1s     0.2879  -0.1415   0.0137   0.4076  -0.3721  -2.1719   0.0717
