

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  40 O   :1s    -0.3147  -1.2747  -1.0991  -0.2981   0.1440   0.0198   0.0401
  41 O   :2px   -0.0006  -0.0032  -0.0031   0.0060  -0.0022   0.0041   0.0069
  42 O   :2py    0.0012   0.0012   0.0121   0.0059  -0.0016   0.0065   0.0077
  43 O   :2pz    0.0033  -0.0150  -0.0002   0.0111  -0.0032   0.0166   0.0118
  44 O   :2px   -0.0024  -0.0194   0.0049   0.0275  -0.0073   0.0239   0.0251
  45 O   :2py    0.0066   0.0060   0.0318   0.0230  -0.0075   0.0220   0.0268
  46 O   :2pz    0.0200  -0.0217   0.0079   0.0482  -0.0146   0.0548   0.0414
  47 O   :2px    0.0817   0.4761   0.3718   0.0087  -0.0298  -0.1348  -0.1046
  48 O   :2py    0.1189   0.5921   0.4437   0.0692  -0.0524  -0.0819  -0.0852
  49 O   :2pz    0.0552   0.5051   0.2731  -0.0868   0.0168  -0.1487  -0.1445
  50 O   :3d2-   0.0309   0.1149  -0.0041  -0.0128  -0.0008  -0.0197  -0.0131
  51 O   :3d1-   0.0062   0.0557   0.0920   0.0182  -0.0089  -0.0036  -0.0046
  52 O   :3d0    0.0154   0.0279  -0.0785  -0.0249   0.0094   0.0050  -0.0007
  53 O   :3d1+  -0.0105  -0.0143   0.0464   0.0124  -0.0047  -0.0034  -0.0013
  54 O   :3d2+  -0.0054  -0.0109   0.0057   0.0006  -0.0007  -0.0068  -0.0022
  55 O   :1s    -0.0028  -0.0143   0.0052  -0.0072  -0.0010  -0.0398  -0.0365
  56 O   :1s    -0.0060  -0.0310   0.0103  -0.0160  -0.0019  -0.0851  -0.0782
  57 O   :1s     0.0504   0.2718  -0.0590   0.1500   0.0087   0.7292   0.6787
  58 O   :1s    -0.1398  -0.7768  -0.0098  -0.4116  -0.0068  -2.0120  -1.9207
  59 O   :2px    0.0009   0.0147   0.0199   0.0093  -0.0052  -0.0065  -0.0027
  60 O   :2py   -0.0019   0.0121   0.0195   0.0057  -0.0037   0.0022   0.0063
  61 O   :2pz   -0.0012  -0.0024  -0.0088  -0.0018   0.0014  -0.0093  -0.0117
  62 O   :2px    0.0054   0.0166   0.0583   0.0005  -0.0096  -0.0421  -0.0297
  63 O   :2py   -0.0017   0.0266   0.0440   0.0207  -0.0128  -0.0090   0.0017
  64 O   :2pz   -0.0081  -0.0267  -0.0111  -0.0483   0.0154  -0.0602  -0.0664
  65 O   :2px   -0.0145  -0.0605  -0.1015   0.0290  -0.0024  -0.0142  -0.0072
  66 O   :2py    0.0278   0.0982  -0.0474   0.0707   0.0315   0.6192   0.6052
  67 O   :2pz   -0.0489  -0.2057  -0.1242   0.2591  -0.1355  -0.6592  -0.6096
  68 O   :3d2-  -0.0001   0.0073   0.0079   0.0128  -0.0087  -0.0300  -0.0277
  69 O   :3d1-   0.0024  -0.0147  -0.0004  -0.0117  -0.0061  -0.0840  -0.0824
  70 O   :3d0    0.0057  -0.0033   0.0193  -0.0716   0.0252   0.0322   0.0293
  71 O   :3d1+   0.0024  -0.0101   0.0028  -0.0217   0.0051  -0.0031  -0.0029
  72 O   :3d2+  -0.0113   0.0021  -0.0409   0.0877  -0.0195  -0.0090  -0.0115
  73 O   :1s     0.0053  -0.0023   0.0013  -0.0044  -0.0348   0.0121  -0.0091
  74 O   :1s     0.0111  -0.0048   0.0026  -0.0096  -0.0747   0.0259  -0.0191
  75 O   :1s    -0.0852   0.0360  -0.0176   0.0852   0.6234  -0.2145   0.1554
  76 O   :1s     0.1530  -0.0642   0.0144  -0.2589  -1.5047   0.4988  -0.3654
  77 O   :2px    0.0037  -0.0009  -0.0004   0.0048   0.0015   0.0042  -0.0060
  78 O   :2py    0.0018  -0.0002   0.0023   0.0096  -0.0030   0.0144  -0.0074
  79 O   :2pz    0.0027  -0.0035   0.0035   0.0009  -0.0065  -0.0006   0.0064
  80 O   :2px    0.0130  -0.0030   0.0024   0.0197   0.0297  -0.0063  -0.0000
  81 O   :2py    0.0025   0.0008   0.0049   0.0158  -0.0318   0.0378  -0.0282
  82 O   :2pz    0.0134  -0.0111   0.0163   0.0156   0.0329  -0.0174   0.0137
  83 O   :2px   -0.0139  -0.0097  -0.0059  -0.1312  -0.3759   0.0905  -0.0666
  84 O   :2py   -0.0105   0.0012   0.0017   0.0793   0.4142  -0.1626   0.1800
  85 O   :2pz    0.0059   0.0007  -0.0480  -0.1949  -0.8502   0.2981  -0.1842
  86 O   :3d2-  -0.0182   0.0084  -0.0058  -0.0128  -0.0421   0.0220  -0.0229
  87 O   :3d1-   0.0001  -0.0012  -0.0033  -0.0210  -0.0604   0.0139  -0.0179
  88 O   :3d0    0.0044  -0.0003   0.0032   0.0165   0.0801  -0.0275   0.0078
  89 O   :3d1+  -0.0109   0.0071   0.0008   0.0265   0.0926  -0.0264   0.0196
  90 O   :3d2+   0.0015  -0.0016  -0.0006  -0.0135  -0.0310   0.0000  -0.0077
  91 O   :1s     0.0013   0.0010  -0.0000   0.0031  -0.0158  -0.0263   0.0213
  92 O   :1s     0.0029   0.0021  -0.0001   0.0061  -0.0332  -0.0562   0.0456
  93 O   :1s    -0.0205  -0.0163   0.0015  -0.0391   0.2673   0.4637  -0.3890
  94 O   :1s    -0.0041   0.0388  -0.0099   0.0213  -0.6694  -1.1596   1.0937
  95 O   :2px   -0.0203   0.0041  -0.0016  -0.0070  -0.0027   0.0143  -0.0021
  96 O   :2py   -0.0097   0.0000  -0.0058  -0.0097  -0.0066   0.0027   0.0075
  97 O   :2pz    0.0102  -0.0013   0.0002   0.0101  -0.0114  -0.0088  -0.0011
  98 O   :2px   -0.0701   0.0137  -0.0079  -0.0289   0.0092   0.0281   0.0000
  99 O   :2py   -0.0423   0.0063  -0.0143  -0.0223  -0.0215   0.0111   0.0006
 100 O   :2pz    0.0366  -0.0050   0.0000   0.0366  -0.0313   0.0001  -0.0312
 101 O   :2px    0.0941  -0.0150   0.0294   0.0610   0.1670   0.3222  -0.3537
 102 O   :2py    0.0276  -0.0038   0.0042   0.0016  -0.1795  -0.3848   0.4868
 103 O   :2pz   -0.0822   0.0124  -0.0122  -0.1250  -0.1398  -0.4714   0.5300
 104 O   :3d2-  -0.0337   0.0084  -0.0036  -0.0082  -0.0025  -0.0304   0.0297
 105 O   :3d1-  -0.0695   0.0191   0.0011   0.0020   0.0314   0.0589  -0.0871
 106 O   :3d0    0.0333  -0.0081   0.0015   0.0067   0.0070   0.0140  -0.0075
 107 O   :3d1+  -0.0404   0.0086  -0.0051  -0.0129  -0.0354  -0.0713   0.0691
 108 O   :3d2+  -0.0802   0.0194  -0.0046  -0.0143  -0.0057  -0.0082   0.0255
 109 H   :1s    -0.0117  -0.0350  -0.0365  -0.0159   0.0071  -0.0003  -0.0022
 110 H   :1s     0.1569   0.8024   0.6180   0.0746  -0.0571  -0.1067  -0.1001
 111 H   :1s     0.0025   0.0146   0.0373   0.0060  -0.0001  -0.0134  -0.0041
 112 H   :2px    0.1311   0.2849  -0.4092  -0.1417   0.0516   0.0328  -0.0110
 113 H   :2py   -0.1191  -0.5812  -0.3575  -0.0250   0.0354   0.0764   0.0606
 114 H   :2pz   -0.0557  -0.0574   0.3698   0.1166  -0.0442  -0.0247   0.0003
 115 H   :1s    -0.0137  -0.0707  -0.0402  -0.0017   0.0040   0.0083   0.0104
 116 H   :1s     0.1553   0.7102   0.6270   0.1583  -0.0903  -0.0458  -0.0357
 117 H   :1s    -0.0108  -0.0527  -0.2205  -0.0834   0.0457   0.0057  -0.0314
 118 H   :2px   -0.1825  -0.6241   0.1734   0.1072  -0.0096   0.1069   0.0664
 119 H   :2py    0.0426   0.1175  -0.0404  -0.0040  -0.0047  -0.0083   0.0004
 120 H   :2pz    0.0101  -0.1458  -0.5812  -0.1530   0.0592  -0.0208  -0.0024
 121 H   :1s    -0.0029  -0.0139  -0.0210   0.0159  -0.0063  -0.0572  -0.0609
 122 H   :1s     0.0680   0.3158   0.1289  -0.0769   0.0836   0.8851   0.8333
 123 H   :1s    -0.0090  -0.0176   0.0475  -0.0900   0.0182  -0.1661  -0.1609
 124 H   :2px   -0.0557  -0.0205  -0.1753   0.4515  -0.1248  -0.0965  -0.0915
 125 H   :2py    0.0340  -0.0272   0.0963  -0.1331  -0.0317  -0.4366  -0.4236
 126 H   :2pz    0.0308  -0.0893   0.1516  -0.4934   0.1399  -0.0150  -0.0082
 127 H   :1s     0.0022   0.0447   0.0434   0.0817  -0.0356  -0.0104   0.0041
 128 H   :1s     0.0265   0.3070   0.1185  -0.0175   0.0763   0.8830   0.8669
 129 H   :1s     0.0561   0.2582  -0.2001   0.6072  -0.1687   0.6021   0.5977
 130 H   :2px    0.0700   0.0374   0.1703  -0.3006   0.0787   0.3329   0.3294
 131 H   :2py   -0.0178   0.0807  -0.1029   0.3030  -0.0562   0.1270   0.1215
 132 H   :2pz   -0.0024   0.0690   0.0358  -0.0618   0.0627   0.2946   0.2630
 133 H   :1s     0.0076  -0.0043   0.0020  -0.0173  -0.0447   0.0288  -0.0475
 134 H   :1s    -0.0342   0.0156   0.0165   0.1830   0.8829  -0.3217   0.2424
 135 H   :1s    -0.0540   0.0146  -0.0043  -0.0325  -0.0453   0.0164   0.0047
 136 H   :2px    0.0008   0.0103   0.0235   0.1581   0.5862  -0.1717   0.1300
 137 H   :2py    0.0661  -0.0378   0.0062  -0.0837  -0.0765  -0.0563  -0.0524
 138 H   :2pz    0.0494  -0.0165   0.0206   0.0465   0.2379  -0.1006   0.0240
 139 H   :1s    -0.0090   0.0010  -0.0004  -0.0285  -0.0728  -0.0033  -0.0028
 140 H   :1s    -0.0383   0.0305   0.0036   0.2040   0.8412  -0.2470   0.1890
 141 H   :1s     0.0305  -0.0170   0.0084  -0.0063  -0.0392   0.0238  -0.0395
 142 H   :2px    0.0190  -0.0122   0.0021  -0.0534  -0.2075   0.0528  -0.0385
 143 H   :2py   -0.1125   0.0521  -0.0375  -0.0996  -0.2415   0.0903  -0.1430
 144 H   :2pz   -0.0570   0.0403   0.0064   0.1483   0.5701  -0.1559   0.0712
 145 H   :1s    -0.0222   0.0037   0.0012  -0.0045  -0.0475  -0.0150   0.0364
 146 H   :1s    -0.0142   0.0072   0.0253   0.0249   0.3510   0.6404  -0.7179
 147 H   :1s     0.1077  -0.0404  -0.0090   0.0078   0.0524  -0.0143   0.0781
 148 H   :2px    0.4021  -0.1003   0.0193   0.0531   0.0335   0.0128  -0.0746
 149 H   :2py    0.5024  -0.1179   0.0333   0.1004   0.0128   0.0496  -0.1414
 150 H   :2pz   -0.1227   0.0378   0.0179   0.0319   0.2088   0.4558  -0.4842
 151 H   :1s    -0.0087   0.0006  -0.0048  -0.0012  -0.0235  -0.0385   0.0546
 152 H   :1s     0.0189  -0.0101   0.0099   0.0543   0.2851   0.6218  -0.6476
 153 H   :1s     0.0022   0.0036   0.0052   0.0058  -0.0309  -0.0279   0.0151
 154 H   :2px   -0.3949   0.0942  -0.0317  -0.0944  -0.1650  -0.3765   0.3396
 155 H   :2py   -0.4509   0.1264   0.0045   0.0006   0.1453   0.2081  -0.4034
 156 H   :2pz    0.1324  -0.0291   0.0096   0.0269  -0.0005   0.0395  -0.0267

    Orbital        78       79       80       81       82       83       84
   1 N   :1s    -0.0033   0.0025   0.0021   0.0066   0.0174  -0.0014   0.0059
   2 N   :1s    -0.0061   0.0049   0.0049   0.0152   0.0440  -0.0034   0.0149
   3 N   :1s     0.0191  -0.0249  -0.0399  -0.1481  -0.5123   0.0312  -0.1731
   4 N   :1s     0.1792   0.0015   0.2379   0.5474   1.8138  -0.0729   0.6154
   5 N   :2px    0.0028   0.0137   0.0244   0.0150   0.0206  -0.0057   0.0083
   6 N   :2py   -0.0010  -0.0051   0.0364   0.0146   0.0104   0.0042   0.0030
   7 N   :2pz   -0.0257   0.0025   0.0083  -0.0230   0.0169  -0.0117  -0.0203
   8 N   :2px   -0.0129   0.0329   0.0710   0.0203   0.0348   0.0115   0.0583
   9 N   :2py    0.0331  -0.0485   0.1056   0.0204  -0.0155  -0.0059  -0.0235
  10 N   :2pz   -0.0591  -0.0072   0.0698  -0.0538   0.0676  -0.0043   0.0087
  11 N   :2px   -0.1180  -0.0108  -0.5113  -0.4229  -0.5864  -0.0927  -0.4929
  12 N   :2py   -0.1058   0.1006  -0.2770  -0.2029  -0.2902   0.1469   0.0430
  13 N   :2pz    0.2963  -0.0040   0.1305   0.0759   0.4370  -0.0519   0.0272
  14 N   :3d2-  -0.0701  -0.0156  -0.1223  -0.0347  -0.1838   0.0013  -0.0527
  15 N   :3d1-  -0.0121  -0.0276   0.0214   0.0038   0.0911  -0.0226   0.0262
  16 N   :3d0   -0.0097   0.0174   0.1076   0.1066   0.0502  -0.0277  -0.0246
  17 N   :3d1+  -0.0113  -0.0038   0.0487   0.0443   0.1171  -0.0549  -0.0196
  18 N   :3d2+  -0.0157   0.0180  -0.0490  -0.0619  -0.0433  -0.0021  -0.0331
  19 H   :1s     0.0738   0.0258   0.0373  -0.0421   0.0551   0.0342   0.0591
  20 H   :1s    -0.1895   0.0919  -0.2818  -0.2018  -0.8154  -0.1331  -0.4764
  21 H   :1s    -0.0303  -0.2599  -0.0615  -0.0651   0.1112   0.0460   0.0170
  22 H   :2px    0.0568   0.0248  -0.0814   0.2238   0.1301  -0.1384  -0.1187
  23 H   :2py    0.0627   0.0125  -0.0606   0.2432   0.2346  -0.1235  -0.0642
  24 H   :2pz    0.0875  -0.0170  -0.0891   0.1810  -0.2425  -0.1575  -0.3159
  25 H   :1s    -0.0864  -0.0111   0.0016   0.0521   0.0025  -0.0604  -0.0593
  26 H   :1s     0.0568   0.0414  -0.1369  -0.3555  -0.5143   0.1473  -0.0960
  27 H   :1s    -0.0636   0.1623  -0.0719  -0.1101  -0.1772  -0.1609  -0.3703
  28 H   :2px   -0.0105  -0.0524   0.3808  -0.0473   0.2618   0.1997   0.3777
  29 H   :2py    0.1553  -0.0010   0.0556   0.1544   0.0961  -0.2828  -0.4100
  30 H   :2pz   -0.1872   0.0114  -0.2457  -0.1280  -0.2347   0.1279   0.1603
  31 H   :1s     0.0148   0.0471   0.1311   0.1375  -0.0467   0.0043  -0.0305
  32 H   :1s    -0.1912   0.0191  -0.3552  -0.4252  -0.7103   0.1003  -0.0901
  33 H   :1s    -0.0441  -0.0459   0.1170   0.3330  -0.0916   0.0917   0.1715
  34 H   :2px    0.0112  -0.0245   0.1073   0.0872   0.1044   0.0344   0.1148
  35 H   :2py   -0.1916  -0.0014   0.0453  -0.0311   0.0630   0.1495   0.3260
  36 H   :2pz   -0.1268   0.0052  -0.0129  -0.1139   0.0745   0.0929   0.2037
  37 O   :1s    -0.0017  -0.0027  -0.0026  -0.0000   0.0019   0.0053   0.0110
  38 O   :1s    -0.0034  -0.0056  -0.0045  -0.0000   0.0044   0.0110   0.0230
  39 O   :1s     0.0252   0.0442   0.0134  -0.0068  -0.0443  -0.0799  -0.1755
  40 O   :1s    -0.0683  -0.0833   0.1064   0.0601   0.1243   0.0946   0.2823
  41 O   :2px   -0.0324   0.0042   0.0196   0.0012   0.0016  -0.0021  -0.0019
  42 O   :2py   -0.0009   0.0022   0.0053   0.0020  -0.0021  -0.0055  -0.0068
  43 O   :2pz    0.0220   0.0021   0.0151  -0.0022  -0.0009  -0.0090  -0.0181
  44 O   :2px   -0.0158   0.0031   0.0397  -0.0100  -0.0029   0.0030   0.0059
  45 O   :2py   -0.0166   0.0105   0.0177  -0.0036  -0.0160  -0.0087  -0.0176
  46 O   :2pz    0.0201   0.0197   0.0644  -0.0081  -0.0119  -0.0339  -0.0770
  47 O   :2px   -0.3633   0.0685  -0.0230   0.0714   0.0182  -0.0757  -0.1647
  48 O   :2py    0.1380  -0.0069  -0.1840  -0.0752  -0.0882   0.0831   0.0885
  49 O   :2pz    0.2669  -0.0919  -0.2111   0.0028   0.0775   0.0814   0.1767
  50 O   :3d2-  -0.0704   0.0109   0.0051   0.0107   0.0013  -0.0090  -0.0185
  51 O   :3d1-   0.0689  -0.0082  -0.0351  -0.0194  -0.0140   0.0166   0.0214
  52 O   :3d0    0.0680  -0.0148  -0.0191  -0.0084  -0.0011   0.0136   0.0275
  53 O   :3d1+  -0.0167   0.0029  -0.0107  -0.0004  -0.0069   0.0001  -0.0010
  54 O   :3d2+  -0.0682   0.0093   0.0077   0.0093   0.0001  -0.0051  -0.0073
  55 O   :1s    -0.0022  -0.0003  -0.0089   0.0064   0.0160  -0.0027  -0.0016
  56 O   :1s    -0.0052  -0.0007  -0.0202   0.0129   0.0334  -0.0058  -0.0036
  57 O   :1s     0.0601   0.0075   0.2342  -0.0726  -0.2351   0.0468   0.0457
  58 O   :1s    -0.2388  -0.0300  -0.9547  -0.0329   0.3056  -0.0777  -0.2128
  59 O   :2px    0.0087  -0.0062   0.0407   0.0022   0.0170  -0.0094  -0.0047
  60 O   :2py    0.0022   0.0094   0.0063   0.0361   0.0471   0.0041   0.0159
  61 O   :2pz    0.0012   0.0043  -0.0250   0.0060   0.0105   0.0038   0.0017
  62 O   :2px    0.0226  -0.0031   0.0788   0.0447   0.1139  -0.0304   0.0016
  63 O   :2py    0.0197   0.0060   0.0679   0.0756   0.1397  -0.0081   0.0329
  64 O   :2pz   -0.0036  -0.0008  -0.0578  -0.0034   0.0206   0.0079  -0.0102
  65 O   :2px   -0.0438  -0.0763   0.0935  -0.1961  -0.4914   0.0990  -0.0281
  66 O   :2py   -0.0641   0.1419  -0.0843   0.1395  -0.2898   0.1254   0.1115
  67 O   :2pz   -0.0678   0.0630  -0.4373   0.0663   0.0456  -0.0209  -0.0063
  68 O   :3d2-   0.0169  -0.0192   0.0532  -0.0189   0.0031  -0.0053  -0.0082
  69 O   :3d1-   0.0098  -0.0202  -0.0030  -0.0291  -0.0090  -0.0079  -0.0137
  70 O   :3d0   -0.0026  -0.0250   0.0624  -0.0474  -0.0537   0.0012  -0.0192
  71 O   :3d1+  -0.0069   0.0192  -0.0563   0.0330   0.0128   0.0132   0.0161
  72 O   :3d2+   0.0018  -0.0080   0.0100  -0.0293  -0.0344  -0.0092  -0.0260
  73 O   :1s    -0.0002   0.0059   0.0019   0.0005  -0.0045   0.0011  -0.0009
  74 O   :1s    -0.0003   0.0126   0.0039   0.0008  -0.0095   0.0020  -0.0020
  75 O   :1s     0.0021  -0.0968  -0.0260  -0.0045   0.0747  -0.0078   0.0167
  76 O   :1s    -0.0020   0.1373   0.0277   0.0317  -0.1534  -0.0245  -0.0192
  77 O   :2px    0.0015   0.0059   0.0022   0.0061  -0.0055  -0.0137   0.0109
  78 O   :2py   -0.0079  -0.0306  -0.0024   0.0071  -0.0039  -0.0016   0.0045
  79 O   :2pz   -0.0069  -0.0078  -0.0015  -0.0086   0.0053   0.0050  -0.0026
  80 O   :2px    0.0032   0.0110   0.0031   0.0115  -0.0291  -0.1144   0.0743
  81 O   :2py   -0.0049   0.0164   0.0074  -0.0041  -0.0192  -0.0250   0.0172
  82 O   :2pz   -0.0085   0.0251   0.0039  -0.0178   0.0121   0.0443  -0.0256
  83 O   :2px   -0.0050   0.0001  -0.0163  -0.0355   0.1624   0.6642  -0.4510
  84 O   :2py   -0.0658  -0.4961  -0.0933   0.0861   0.1131   0.1470  -0.0858
  85 O   :2pz   -0.0288  -0.2555  -0.0514   0.0849  -0.0871  -0.2566   0.1449
  86 O   :3d2-   0.0073   0.0456   0.0118  -0.0024  -0.0108  -0.0094   0.0091
  87 O   :3d1-   0.0132   0.0819   0.0133  -0.0199  -0.0020   0.0126  -0.0109
  88 O   :3d0    0.0148   0.0917   0.0187  -0.0164  -0.0117  -0.0190   0.0147
  89 O   :3d1+   0.0048   0.0180   0.0068  -0.0071   0.0106   0.0260  -0.0113
  90 O   :3d2+   0.0090   0.0454   0.0074  -0.0096   0.0026   0.0218  -0.0133
  91 O   :1s     0.0032  -0.0025   0.0006  -0.0002   0.0013  -0.0041  -0.0072
  92 O   :1s     0.0072  -0.0050   0.0014  -0.0004   0.0034  -0.0089  -0.0154
  93 O   :1s    -0.0614   0.0350  -0.0108   0.0031  -0.0282   0.0733   0.1251
  94 O   :1s     0.1385  -0.0759   0.0053   0.0122  -0.0149  -0.1415  -0.2621
  95 O   :2px   -0.0074  -0.0015  -0.0086  -0.0140   0.0014  -0.0029   0.0003
  96 O   :2py   -0.0055   0.0026  -0.0121  -0.0283   0.0172  -0.0059   0.0054
  97 O   :2pz   -0.0000   0.0070  -0.0018  -0.0070  -0.0075  -0.0015  -0.0063
  98 O   :2px   -0.0108  -0.0019  -0.0004   0.0080  -0.0048  -0.0036   0.0179
  99 O   :2py   -0.0116  -0.0018  -0.0143  -0.0282   0.0040   0.0076   0.0254
 100 O   :2pz   -0.0061   0.0157  -0.0121  -0.0353  -0.0081  -0.0121  -0.0146
 101 O   :2px   -0.0567  -0.0147  -0.1099  -0.2870   0.2015  -0.0100  -0.0250
 102 O   :2py    0.0199   0.0170  -0.1310  -0.2710   0.1670  -0.1698  -0.2220
 103 O   :2pz    0.0706  -0.0570   0.0720   0.1987  -0.0944   0.0863   0.0307
 104 O   :3d2-   0.0047   0.0006  -0.0004  -0.0004  -0.0005  -0.0004  -0.0024
 105 O   :3d1-  -0.0017  -0.0050   0.0213   0.0403  -0.0181   0.0186   0.0243
 106 O   :3d0   -0.0092  -0.0031  -0.0167  -0.0320   0.0075  -0.0001  -0.0006
 107 O   :3d1+   0.0136   0.0018   0.0230   0.0571  -0.0471   0.0158   0.0108
 108 O   :3d2+  -0.0087  -0.0034  -0.0316  -0.0698   0.0498  -0.0266  -0.0205
 109 H   :1s     0.0034  -0.0104  -0.0330   0.0054  -0.0037   0.0069   0.0291
 110 H   :1s     0.0242   0.0145  -0.0655   0.0017   0.0254  -0.0350  -0.1090
 111 H   :1s    -0.0093   0.0067  -0.0463  -0.0024  -0.0284   0.0107   0.0186
 112 H   :2px    0.5575  -0.1049  -0.1015  -0.0559   0.0279   0.0678   0.1408
 113 H   :2py   -0.1242   0.0195   0.2205   0.0621   0.0996  -0.0989  -0.1646
 114 H   :2pz   -0.3593   0.0745   0.0813   0.0348  -0.0119  -0.0576  -0.1269
 115 H   :1s    -0.0299   0.0064   0.0428   0.0232   0.0222  -0.0312  -0.0421
 116 H   :1s     0.0467   0.0384  -0.1618  -0.0997  -0.1575   0.0590   0.0066
 117 H   :1s     0.0472  -0.0426   0.0508   0.0499   0.0987  -0.0062   0.0324
 118 H   :2px    0.5402  -0.0792  -0.1483  -0.1023  -0.0691   0.1054   0.1923
 119 H   :2py   -0.1149   0.0234   0.0159  -0.0015  -0.0267   0.0026  -0.0103
 120 H   :2pz   -0.3767   0.0290   0.0594   0.0757   0.0113  -0.0060   0.0414
 121 H   :1s     0.0035  -0.0044  -0.0492  -0.0125  -0.0426   0.0159  -0.0169
 122 H   :1s     0.1153  -0.0008   0.4885   0.0621   0.1934  -0.0392   0.0791
 123 H   :1s    -0.0453   0.0045  -0.1427  -0.0046   0.0233  -0.0059  -0.0361
 124 H   :2px   -0.0097   0.1256  -0.2912   0.2020   0.2747  -0.0345   0.0484
 125 H   :2py    0.1529  -0.2019   0.3518  -0.2180   0.1760  -0.1326  -0.0840
 126 H   :2pz   -0.0644  -0.0767   0.1187  -0.1429  -0.2872   0.0680  -0.0411
 127 H   :1s     0.0393   0.0011   0.1467   0.0657   0.1464  -0.0040   0.0304
 128 H   :1s    -0.0059   0.0398   0.2953   0.1120  -0.3210   0.1201   0.0953
 129 H   :1s     0.2151   0.0040   0.4905  -0.0309  -0.1532  -0.0176   0.1337
 130 H   :2px    0.0172   0.1187  -0.0295   0.2910   0.4111   0.0065   0.1803
 131 H   :2py    0.0703  -0.1244   0.4606  -0.1963  -0.1395  -0.0634  -0.0951
 132 H   :2pz    0.0352  -0.1008   0.3585  -0.1761   0.0394  -0.0968  -0.0943
 133 H   :1s    -0.0009  -0.0117   0.0059   0.0479  -0.0468  -0.0621   0.0521
 134 H   :1s     0.0100  -0.0287  -0.0071  -0.0496   0.2030   0.4925  -0.3112
 135 H   :1s    -0.0167  -0.0133  -0.0040  -0.0331  -0.0045  -0.1043   0.0761
 136 H   :2px   -0.0107  -0.0218   0.0025   0.0012  -0.1266  -0.5594   0.3674
 137 H   :2py    0.1126   0.6665   0.1025  -0.1388  -0.0104   0.1222  -0.0967
 138 H   :2pz    0.0519   0.3307   0.0572  -0.0613  -0.0913  -0.2786   0.1807
 139 H   :1s     0.0033  -0.0204  -0.0022  -0.0015   0.0247   0.0902  -0.0491
 140 H   :1s     0.0049  -0.0195   0.0174   0.0110  -0.0827  -0.4804   0.3439
 141 H   :1s    -0.0025   0.0212  -0.0190  -0.0010   0.0280   0.0980  -0.0941
 142 H   :2px   -0.0107  -0.0217  -0.0133   0.0064  -0.0507  -0.1893   0.1077
 143 H   :2py    0.1017   0.6232   0.1266  -0.0972  -0.1261  -0.2664   0.1791
 144 H   :2pz    0.0695   0.2983   0.0777  -0.0429   0.1266   0.5500  -0.3231
 145 H   :1s    -0.0047  -0.0070  -0.0003   0.0140  -0.0286  -0.0033  -0.0135
 146 H   :1s    -0.0765  -0.0256   0.0190  -0.0087   0.0523   0.1126   0.1739
 147 H   :1s     0.0165   0.0598  -0.0329  -0.0504   0.0010   0.0026  -0.0278
