

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 128 H   :1s    -0.0885  -0.0772   0.1201  -0.0416  -0.0070  -0.0593  -0.1316
 129 H   :1s     0.7193   0.6044  -1.1190  -0.3596   0.0506   0.2479   0.0376
 130 H   :2px    0.0066   0.0090  -0.0144  -0.0025   0.0017   0.0084   0.0066
 131 H   :2py    0.0009  -0.0022   0.0024  -0.0017   0.0009   0.0032  -0.0023
 132 H   :2pz   -0.0026  -0.0027   0.0051  -0.0012   0.0008   0.0022  -0.0019
 133 H   :1s    -0.0264  -0.0370  -0.0342   0.0041   0.0133   0.0124  -0.0037
 134 H   :1s     0.1019   0.0238   0.0394   0.0085  -0.0909  -0.0084   0.0835
 135 H   :1s    -0.5940  -0.6050  -0.6124   0.2688   0.5264   0.5275  -0.4887
 136 H   :2px   -0.0083  -0.0014  -0.0043   0.0005   0.0065   0.0022  -0.0032
 137 H   :2py    0.0027   0.0064   0.0032  -0.0035  -0.0038   0.0009  -0.0001
 138 H   :2pz    0.0068   0.0035   0.0031   0.0043  -0.0084  -0.0019   0.0068
 139 H   :1s    -0.0080  -0.0291  -0.0173  -0.0073  -0.0004  -0.0154   0.0229
 140 H   :1s     0.0188   0.0203   0.0323   0.0118   0.1227   0.1529  -0.1108
 141 H   :1s    -0.1013  -0.4422  -0.3206  -0.3482  -0.5572  -0.9382   1.1312
 142 H   :2px    0.0043   0.0016   0.0049  -0.0012  -0.0018  -0.0028   0.0058
 143 H   :2py   -0.0002  -0.0037  -0.0023  -0.0002   0.0014  -0.0014   0.0003
 144 H   :2pz   -0.0017   0.0002   0.0032  -0.0022   0.0009  -0.0001   0.0014
 145 H   :1s     0.0141  -0.0026  -0.0177   0.0261  -0.0309   0.0071  -0.0134
 146 H   :1s     0.0084   0.0065   0.0193  -0.0099   0.1082   0.0372   0.0777
 147 H   :1s     0.2493  -0.1559  -0.3672   0.4167  -1.3495   0.3738  -0.2920
 148 H   :2px    0.0021  -0.0007  -0.0012   0.0002   0.0044  -0.0008   0.0022
 149 H   :2py    0.0017   0.0016  -0.0045   0.0077  -0.0114   0.0007  -0.0155
 150 H   :2pz   -0.0033   0.0010   0.0029  -0.0033   0.0056  -0.0007   0.0015
 151 H   :1s     0.0182  -0.0026  -0.0019   0.0070   0.0382   0.0004  -0.0271
 152 H   :1s     0.0114  -0.0635   0.0126  -0.0554  -0.1784   0.0565   0.0946
 153 H   :1s     0.1938   0.1878  -0.0804   0.4030   1.3353  -0.5898  -0.6105
 154 H   :2px    0.0003  -0.0041  -0.0014  -0.0000  -0.0206  -0.0025   0.0184
 155 H   :2py   -0.0024  -0.0019   0.0039  -0.0074  -0.0062   0.0064   0.0029
 156 H   :2pz   -0.0030   0.0036  -0.0022   0.0037  -0.0042  -0.0052  -0.0057

    Orbital        36       37       38       39       40       41       42
   1 N   :1s     0.0015  -0.0000   0.0094  -0.0067  -0.0021  -0.0028   0.0007
   2 N   :1s     0.0024  -0.0007   0.0177  -0.0118  -0.0045  -0.0052   0.0015
   3 N   :1s    -0.0058   0.0343  -0.0912   0.0061  -0.0033   0.0321  -0.0702
   4 N   :1s     0.0194  -0.1765   0.0391   0.4420   0.2670  -0.0821   0.6424
   5 N   :2px    0.0541  -0.0114  -0.0286  -0.0109  -0.0215  -0.0045  -0.0262
   6 N   :2py    0.0009   0.0344  -0.0373   0.0073  -0.0015   0.0065  -0.0279
   7 N   :2pz    0.0676   0.0575  -0.0302   0.0017   0.0037  -0.0111   0.0415
   8 N   :2px    0.0543   0.0081  -0.0411  -0.0271  -0.0701  -0.0226  -0.0735
   9 N   :2py    0.0023   0.0479  -0.0585   0.0049   0.0068   0.0048  -0.0514
  10 N   :2pz    0.0696   0.0868  -0.0570  -0.0073  -0.0058  -0.0171   0.0606
  11 N   :2px    0.4454  -0.6664  -0.6601  -0.0174  -0.1349  -0.1005  -0.1550
  12 N   :2py    0.0954   0.3713  -0.7271   0.1520  -0.2442   0.0255  -0.2740
  13 N   :2pz    0.4627   0.5584  -0.3173   0.5303   0.2100   0.0109   0.3836
  14 N   :3d2-  -0.0036  -0.0042   0.0067  -0.0031   0.0020   0.0006  -0.0042
  15 N   :3d1-  -0.0119   0.0013   0.0013   0.0006  -0.0049   0.0055  -0.0185
  16 N   :3d0    0.0070   0.0018  -0.0009  -0.0007   0.0052  -0.0077   0.0237
  17 N   :3d1+  -0.0008  -0.0064   0.0038  -0.0011  -0.0012   0.0004   0.0057
  18 N   :3d2+  -0.0004  -0.0030  -0.0040   0.0019  -0.0049   0.0026  -0.0120
  19 H   :1s    -0.0086   0.0722  -0.0219   0.0353   0.0055   0.0076   0.0028
  20 H   :1s     0.0053   1.1900  -0.3989   0.3626  -0.1047   0.1588  -0.1402
  21 H   :1s    -0.1524  -0.4402   0.1538  -0.4766  -0.0009  -0.1250  -0.0935
  22 H   :2px   -0.0009  -0.0154   0.0083   0.0073  -0.0019  -0.0023   0.0016
  23 H   :2py    0.0039   0.0268  -0.0146   0.0082  -0.0126   0.0078  -0.0257
  24 H   :2pz   -0.0066   0.0154  -0.0127   0.0074  -0.0113   0.0104  -0.0024
  25 H   :1s    -0.0360  -0.0195   0.0795  -0.0278   0.0131  -0.0059   0.0061
  26 H   :1s    -0.1456  -0.0363   1.2803  -0.7900  -0.0047   0.1749  -0.1596
  27 H   :1s    -1.2014  -0.3115  -0.6924   0.4585  -0.1517  -0.2551  -0.3464
  28 H   :2px    0.0024  -0.0184  -0.0002   0.0322  -0.0118   0.0170  -0.0000
  29 H   :2py   -0.0056   0.0007  -0.0163  -0.0027   0.0029   0.0049  -0.0118
  30 H   :2pz    0.0004  -0.0137  -0.0170   0.0146   0.0188  -0.0194   0.0467
  31 H   :1s     0.0231  -0.0517  -0.0462  -0.0095  -0.0052  -0.0057  -0.0220
  32 H   :1s     0.1071  -0.7197  -0.8396  -0.4139  -0.6543  -0.1395  -0.9797
  33 H   :1s     0.6729   0.4067   0.4334   0.0915   0.4087   0.2183   0.6939
  34 H   :2px    0.0064  -0.0094  -0.0419  -0.0241  -0.0033  -0.0070   0.0047
  35 H   :2py    0.0056  -0.0113  -0.0204  -0.0035  -0.0178  -0.0025  -0.0221
  36 H   :2pz   -0.0009   0.0102   0.0115   0.0065   0.0287  -0.0044   0.0403
  37 O   :1s    -0.0123   0.0016  -0.0097   0.0072   0.0012  -0.0019   0.0108
  38 O   :1s    -0.0206   0.0026  -0.0161   0.0122   0.0020  -0.0034   0.0194
  39 O   :1s     0.0528  -0.0059   0.0256  -0.0240  -0.0007   0.0135  -0.0627
  40 O   :1s     0.2849  -0.0321   0.4037  -0.2690  -0.0809   0.0154  -0.2504
  41 O   :2px   -0.0487   0.0184  -0.0205   0.0157  -0.0543  -0.0389   0.0281
  42 O   :2py    0.0154  -0.0054  -0.0060  -0.0066   0.0202   0.0131  -0.0273
  43 O   :2pz    0.0328  -0.0114  -0.0269   0.0172   0.0394   0.0326  -0.0366
  44 O   :2px   -0.0613   0.0275  -0.0562   0.0419  -0.0861  -0.0643   0.0460
  45 O   :2py    0.0101  -0.0041  -0.0330   0.0008   0.0450   0.0201  -0.0311
  46 O   :2pz    0.0329  -0.0065  -0.0504   0.0441   0.0521   0.0475  -0.0586
  47 O   :2px   -0.1890   0.0644   0.0605  -0.0142  -0.4707  -0.3013   0.2652
  48 O   :2py    0.0651  -0.0204   0.1935  -0.1588   0.0459   0.0917  -0.3157
  49 O   :2pz    0.1714  -0.0872  -0.1101   0.0180   0.5145   0.3204  -0.2345
  50 O   :3d2-   0.0001  -0.0013   0.0017  -0.0013   0.0056   0.0042  -0.0054
  51 O   :3d1-   0.0007   0.0009   0.0018   0.0003  -0.0028  -0.0032   0.0076
  52 O   :3d0    0.0004   0.0000  -0.0016   0.0010   0.0024   0.0019  -0.0010
  53 O   :3d1+  -0.0001  -0.0002   0.0023  -0.0015   0.0018   0.0006  -0.0009
  54 O   :3d2+  -0.0005  -0.0013  -0.0019   0.0003   0.0019   0.0005   0.0006
  55 O   :1s    -0.0063  -0.0037   0.0106   0.0106   0.0130  -0.0263  -0.0108
  56 O   :1s    -0.0112  -0.0072   0.0198   0.0182   0.0229  -0.0459  -0.0188
  57 O   :1s     0.0446   0.0415  -0.0853  -0.0340  -0.0576   0.1095   0.0490
  58 O   :1s     0.0176  -0.0768  -0.0657  -0.3878  -0.4185   0.8645   0.2990
  59 O   :2px   -0.0371  -0.0468   0.0164   0.0105  -0.0310   0.0680   0.0253
  60 O   :2py   -0.0100   0.0307  -0.0186  -0.0717  -0.0035   0.0169   0.0227
  61 O   :2pz   -0.0324   0.0102  -0.0046  -0.0614   0.0035  -0.0179  -0.0150
  62 O   :2px   -0.0520  -0.0787   0.0512   0.0055  -0.0390   0.1091   0.0546
  63 O   :2py   -0.0113   0.0394  -0.0166  -0.1031  -0.0008   0.0377   0.0620
  64 O   :2pz   -0.0435  -0.0044   0.0073  -0.0985   0.0069  -0.0356  -0.0378
  65 O   :2px   -0.0943  -0.2745  -0.0930   0.1522  -0.4053   0.7454   0.2000
  66 O   :2py   -0.0760   0.3224  -0.2488  -0.6780  -0.0905   0.1025  -0.0016
  67 O   :2pz   -0.1363   0.2971  -0.2157  -0.4660   0.0272  -0.1036  -0.0169
  68 O   :3d2-  -0.0013  -0.0019   0.0008   0.0006  -0.0027   0.0077   0.0046
  69 O   :3d1-  -0.0002  -0.0034   0.0052   0.0070   0.0030  -0.0065  -0.0046
  70 O   :3d0   -0.0003  -0.0017   0.0003   0.0000  -0.0003  -0.0003  -0.0009
  71 O   :3d1+  -0.0056  -0.0048   0.0070  -0.0007  -0.0028   0.0072   0.0021
  72 O   :3d2+  -0.0026   0.0013   0.0023  -0.0127   0.0003  -0.0003  -0.0001
  73 O   :1s     0.0124   0.0029   0.0094   0.0001   0.0053  -0.0010   0.0209
  74 O   :1s     0.0204   0.0043   0.0169  -0.0006   0.0091  -0.0020   0.0369
  75 O   :1s    -0.0452   0.0065  -0.0647   0.0235  -0.0241   0.0137  -0.1062
  76 O   :1s    -0.3441  -0.2003  -0.0924  -0.1648  -0.1561  -0.0031  -0.5869
  77 O   :2px    0.0164  -0.0014   0.0015  -0.0120  -0.0058  -0.0124  -0.0165
  78 O   :2py   -0.0089  -0.0117   0.0194  -0.0096   0.0018  -0.0006   0.0180
  79 O   :2pz   -0.0822   0.0360  -0.0072   0.0365  -0.0145   0.0437  -0.0673
  80 O   :2px    0.0115   0.0092   0.0204  -0.0155  -0.0076  -0.0152  -0.0233
  81 O   :2py   -0.0245  -0.0277   0.0451  -0.0261   0.0053  -0.0002   0.0299
  82 O   :2pz   -0.0898   0.0615  -0.0130   0.0591  -0.0222   0.0674  -0.1071
  83 O   :2px    0.1055  -0.1351  -0.1042  -0.1527  -0.0507  -0.1161  -0.2189
  84 O   :2py    0.0106   0.0372   0.0109   0.0562   0.0235   0.0052   0.1568
  85 O   :2pz   -0.3858   0.2057   0.1165   0.1731  -0.0847   0.3559  -0.5311
  86 O   :3d2-   0.0002   0.0014   0.0004   0.0007  -0.0002  -0.0007   0.0013
  87 O   :3d1-   0.0023   0.0038  -0.0023   0.0037  -0.0000   0.0022  -0.0018
  88 O   :3d0   -0.0027  -0.0032   0.0014  -0.0022   0.0019  -0.0024   0.0094
  89 O   :3d1+   0.0004  -0.0020  -0.0020  -0.0017  -0.0004  -0.0035  -0.0002
  90 O   :3d2+  -0.0006   0.0006  -0.0003   0.0008   0.0003   0.0015  -0.0012
  91 O   :1s    -0.0024  -0.0015  -0.0010  -0.0028   0.0010  -0.0003   0.0013
  92 O   :1s    -0.0039  -0.0024  -0.0018  -0.0048   0.0006  -0.0012   0.0031
  93 O   :1s     0.0075   0.0000   0.0086   0.0057   0.0389   0.0301  -0.0482
  94 O   :1s     0.0572   0.1041  -0.0243   0.1664  -0.3205  -0.2286   0.3987
  95 O   :2px    0.0371  -0.0105   0.0164  -0.0079  -0.0053   0.0068  -0.0399
  96 O   :2py    0.0018   0.0344   0.0198   0.0186  -0.0634  -0.0160  -0.0165
  97 O   :2pz   -0.0432  -0.0120  -0.0226  -0.0044   0.0119  -0.0101   0.0205
  98 O   :2px    0.0383  -0.0150   0.0250  -0.0103   0.0147   0.0159  -0.0592
  99 O   :2py    0.0052   0.0456   0.0221   0.0280  -0.0910  -0.0242  -0.0202
 100 O   :2pz   -0.0604  -0.0174  -0.0297  -0.0091   0.0087  -0.0234   0.0302
 101 O   :2px    0.1818  -0.0249   0.1534  -0.1021  -0.1792   0.0773  -0.4757
 102 O   :2py    0.0079   0.2088   0.2273   0.1004  -0.5999  -0.1246  -0.3165
 103 O   :2pz   -0.1597  -0.0890  -0.1390  -0.0594   0.3464   0.1054   0.0644
 104 O   :3d2-   0.0048   0.0004   0.0031  -0.0006   0.0028   0.0031  -0.0063
 105 O   :3d1-  -0.0024   0.0021   0.0002   0.0022  -0.0060  -0.0026   0.0010
 106 O   :3d0   -0.0013  -0.0012  -0.0006  -0.0007   0.0011   0.0008  -0.0022
 107 O   :3d1+   0.0020  -0.0004   0.0002  -0.0007   0.0046   0.0032  -0.0033
 108 O   :3d2+   0.0032   0.0035   0.0039   0.0013  -0.0041  -0.0003  -0.0008
 109 H   :1s    -0.0326   0.0126  -0.0231   0.0195  -0.0488  -0.0383   0.0558
 110 H   :1s     0.1541   0.0112  -0.1332   0.2074  -0.7960  -0.5840   0.9476
 111 H   :1s    -1.3943   0.2370  -0.2245   0.0170   0.3835   0.2239  -0.6056
 112 H   :2px    0.0078  -0.0053   0.0002   0.0013  -0.0098  -0.0008  -0.0042
 113 H   :2py   -0.0065   0.0073   0.0205  -0.0063  -0.0093  -0.0008  -0.0126
 114 H   :2pz   -0.0006  -0.0028   0.0020  -0.0055   0.0130   0.0081  -0.0041
 115 H   :1s     0.0022  -0.0061  -0.0374   0.0163   0.0471   0.0279  -0.0156
 116 H   :1s     0.0644  -0.0827  -0.3212   0.1898   0.9530   0.5408  -0.1720
 117 H   :1s     0.4891  -0.0996  -0.0894   0.0847  -0.4653  -0.2382   0.2203
 118 H   :2px    0.0003  -0.0026   0.0123  -0.0065  -0.0166  -0.0091   0.0041
 119 H   :2py    0.0029   0.0022   0.0202  -0.0062  -0.0005   0.0046  -0.0145
 120 H   :2pz   -0.0037   0.0032  -0.0007   0.0027   0.0278   0.0097   0.0046
 121 H   :1s     0.0083  -0.0391   0.0373   0.0963   0.0208  -0.0372  -0.0184
 122 H   :1s     0.0600  -0.5916   0.5684   1.6125   0.4464  -0.8355  -0.3465
 123 H   :1s     0.1548   0.2914  -0.2561  -0.8668  -0.1498   0.2883   0.1568
 124 H   :2px   -0.0016  -0.0061   0.0208  -0.0013  -0.0046   0.0244   0.0165
 125 H   :2py   -0.0014   0.0172  -0.0169  -0.0266  -0.0163   0.0265   0.0040
 126 H   :2pz   -0.0011   0.0036   0.0000  -0.0278  -0.0085   0.0077  -0.0102
 127 H   :1s     0.0033   0.0427  -0.0038  -0.0402   0.0421  -0.0879  -0.0319
 128 H   :1s    -0.0841   0.5983  -0.0581  -0.4978   0.8081  -1.6970  -0.5946
 129 H   :1s     0.1817  -0.1085   0.1209   0.3678  -0.3023   0.7420   0.3171
 130 H   :2px    0.0054  -0.0171   0.0135  -0.0090  -0.0245   0.0532   0.0166
 131 H   :2py    0.0004   0.0080   0.0028  -0.0149   0.0072  -0.0016   0.0138
 132 H   :2pz   -0.0018   0.0073   0.0154  -0.0153   0.0126  -0.0159  -0.0005
 133 H   :1s    -0.0202   0.0275   0.0169   0.0270   0.0072   0.0317   0.0101
 134 H   :1s    -0.0274   0.3938   0.3124   0.4150   0.0885   0.4680   0.2487
 135 H   :1s    -0.8563  -0.1932  -0.2737  -0.1225  -0.0866  -0.2302  -0.1501
 136 H   :2px   -0.0024  -0.0104  -0.0034  -0.0106  -0.0020  -0.0032  -0.0180
 137 H   :2py   -0.0048   0.0015   0.0096  -0.0010   0.0032   0.0009   0.0083
 138 H   :2pz    0.0046   0.0162   0.0052   0.0139   0.0004   0.0110  -0.0049
 139 H   :1s     0.0316  -0.0229   0.0030  -0.0224   0.0053  -0.0260   0.0620
 140 H   :1s    -0.1301  -0.2944  -0.1830  -0.0762   0.1864  -0.5020   1.2490
 141 H   :1s     1.7363   0.5042   0.3965   0.0852   0.1525   0.2837  -0.1990
 142 H   :2px    0.0109  -0.0168  -0.0180  -0.0098  -0.0076  -0.0111  -0.0140
 143 H   :2py    0.0010   0.0039  -0.0217   0.0114  -0.0047   0.0021  -0.0021
 144 H   :2pz    0.0081  -0.0037   0.0134  -0.0015   0.0077   0.0051  -0.0058
 145 H   :1s    -0.0101  -0.0274  -0.0281  -0.0143   0.0675   0.0160   0.0252
 146 H   :1s    -0.0560  -0.2851  -0.3270  -0.2644   1.1806   0.3529   0.2737
 147 H   :1s    -0.2326  -0.1422   0.0371   0.0396  -0.5702  -0.1942  -0.2638
 148 H   :2px    0.0023   0.0081   0.0051   0.0033   0.0195   0.0080   0.0017
 149 H   :2py   -0.0001   0.0010   0.0028   0.0066  -0.0436  -0.0251   0.0158
 150 H   :2pz    0.0019  -0.0022  -0.0035  -0.0024   0.0200   0.0079   0.0036
 151 H   :1s     0.0293   0.0110   0.0287  -0.0025  -0.0340   0.0030  -0.0449
 152 H   :1s     0.0164   0.0879   0.3378  -0.1118  -0.4557   0.1069  -0.9474
 153 H   :1s     0.6031  -0.0114   0.0036   0.0108   0.2082  -0.0047   0.4342
 154 H   :2px   -0.0092   0.0005   0.0099  -0.0098  -0.0012   0.0152  -0.0520
 155 H   :2py    0.0034  -0.0025   0.0047  -0.0062  -0.0077   0.0040  -0.0180
 156 H   :2pz    0.0022   0.0003   0.0016   0.0010  -0.0095  -0.0095   0.0150

    Orbital        43       44       45       46       47       48       49
   1 N   :1s     0.0004  -0.0057  -0.0187   0.0163   0.0450   0.0218   0.0117
   2 N   :1s     0.0005  -0.0116  -0.0351   0.0296   0.0823   0.0425   0.0247
   3 N   :1s     0.0007   0.1063   0.1467  -0.0535  -0.2272  -0.3490  -0.1742
   4 N   :1s    -0.0489  -0.4885   0.1054  -0.7567  -1.4265   1.1979   0.2241
   5 N   :2px    0.0264  -0.0015  -0.0075  -0.0241  -0.0167  -0.0941   0.0905
   6 N   :2py   -0.0073   0.0208  -0.0102  -0.0120   0.0173   0.1617   0.1101
   7 N   :2pz   -0.0126  -0.0406  -0.0412   0.0064  -0.0075  -0.0839   0.0986
   8 N   :2px    0.0592  -0.0312  -0.0257  -0.0266  -0.0445  -0.3284   0.3119
   9 N   :2py   -0.0173   0.0572  -0.0122  -0.0417   0.0110   0.5229   0.3373
  10 N   :2pz   -0.0306  -0.0958  -0.0906   0.0242   0.0062  -0.3053   0.3699
  11 N   :2px    0.2922   0.1433   0.0345  -0.2179  -0.1225   0.6625  -0.5818
  12 N   :2py   -0.0042   0.0125  -0.3580   0.3223   0.6766  -0.9564  -0.7809
  13 N   :2pz   -0.1493  -0.1194  -0.0122  -0.3501  -0.7186   0.7575  -0.7724
  14 N   :3d2-   0.0052   0.0009  -0.0031  -0.0062   0.0013  -0.0032  -0.0121
  15 N   :3d1-  -0.0111   0.0179   0.0019   0.0052   0.0202   0.0128  -0.0098
  16 N   :3d0   -0.0022  -0.0120  -0.0067   0.0006  -0.0042   0.0046  -0.0198
  17 N   :3d1+   0.0014  -0.0003  -0.0016  -0.0031  -0.0064  -0.0139  -0.0450
  18 N   :3d2+   0.0032   0.0010   0.0036  -0.0024   0.0034  -0.0006  -0.0021
  19 H   :1s    -0.0289  -0.0026  -0.0149   0.0269   0.0419   0.0446   0.0146
  20 H   :1s    -0.4876   0.0640  -0.6325   0.6120   1.2592  -0.0437  -0.0541
  21 H   :1s     0.4907  -0.2145   0.4144  -0.0868  -0.4563  -0.7251  -0.5290
  22 H   :2px    0.0078  -0.0218   0.0148  -0.0020  -0.0157   0.0892   0.0744
  23 H   :2py   -0.0054   0.0074   0.0125   0.0161   0.0080  -0.1146  -0.0444
  24 H   :2pz    0.0088  -0.0145  -0.0062   0.0067  -0.0141  -0.0858  -0.0184
  25 H   :1s    -0.0058   0.0011   0.0058   0.0131   0.0321   0.0175  -0.0310
  26 H   :1s    -0.1091   0.2550   0.1153   0.6593   1.2701  -0.1974  -0.1743
  27 H   :1s     0.1037  -0.1756  -0.2885  -0.1370  -0.4484  -0.5091   1.3264
  28 H   :2px    0.0094  -0.0097  -0.0002  -0.0118  -0.0120   0.0426  -0.0824
  29 H   :2py   -0.0027   0.0170  -0.0035  -0.0093   0.0111   0.0375  -0.0128
  30 H   :2pz   -0.0041  -0.0261  -0.0077  -0.0112  -0.0157   0.1072  -0.0891
  31 H   :1s     0.0360   0.0035  -0.0047  -0.0060   0.0360   0.0370   0.0157
  32 H   :1s     0.4939   0.2376  -0.3782   0.5336   1.2590  -0.1942   0.0538
  33 H   :1s    -0.3711   0.3400   0.3874  -0.1698  -0.0635   0.0031  -0.5718
  34 H   :2px    0.0123   0.0151  -0.0071   0.0062   0.0193  -0.0813  -0.0453
  35 H   :2py   -0.0069   0.0037   0.0155   0.0237   0.0226  -0.0129  -0.0186
  36 H   :2pz   -0.0032  -0.0277   0.0001  -0.0190  -0.0177   0.0628   0.0648
  37 O   :1s     0.0048  -0.0054   0.0200   0.0185  -0.0048   0.0007  -0.0129
  38 O   :1s     0.0088  -0.0093   0.0353   0.0323  -0.0088   0.0012  -0.0241
  39 O   :1s    -0.0331   0.0246  -0.0867  -0.0734   0.0398  -0.0090   0.0862
  40 O   :1s    -0.0847   0.1669  -0.7673  -0.7661   0.0193   0.0384   0.3772
  41 O   :2px   -0.0122   0.0317  -0.0216  -0.0017  -0.0019   0.0262  -0.0145
  42 O   :2py   -0.0076   0.0025  -0.0848  -0.0574  -0.0001  -0.0021  -0.1251
  43 O   :2pz    0.0126  -0.0573   0.0058  -0.0024   0.0171   0.0355   0.0126
  44 O   :2px   -0.0261   0.0395  -0.0489  -0.0260   0.0017   0.0853  -0.0577
  45 O   :2py   -0.0120   0.0046  -0.1805  -0.1208  -0.0194   0.0006  -0.4240
  46 O   :2pz    0.0192  -0.1088  -0.0079  -0.0200   0.0180   0.1103   0.0251
  47 O   :2px    0.0415   0.3956  -0.1011   0.1476  -0.1067  -0.0675   0.0190
  48 O   :2py   -0.0822  -0.0162  -0.5765  -0.5173   0.0595   0.0271   0.7853
  49 O   :2pz   -0.0010  -0.4040   0.3679   0.1058   0.1504  -0.1440   0.0010
  50 O   :3d2-   0.0003  -0.0057  -0.0015  -0.0023  -0.0010  -0.0006  -0.0025
  51 O   :3d1-  -0.0011   0.0069   0.0045   0.0025  -0.0018  -0.0006   0.0019
  52 O   :3d0    0.0003  -0.0028   0.0025   0.0038   0.0016   0.0006   0.0004
  53 O   :3d1+  -0.0027   0.0029  -0.0093  -0.0080  -0.0045  -0.0036  -0.0102
  54 O   :3d2+   0.0018  -0.0019   0.0054   0.0026   0.0005  -0.0014   0.0017
  55 O   :1s     0.0038   0.0016  -0.0002   0.0028   0.0040   0.0052   0.0056
  56 O   :1s     0.0068   0.0029  -0.0001   0.0052   0.0076   0.0107   0.0102
  57 O   :1s    -0.0174  -0.0123  -0.0016  -0.0287  -0.0509  -0.0569  -0.0387
  58 O   :1s    -0.1239  -0.0075   0.0025   0.0425   0.1347  -0.0558  -0.0911
  59 O   :2px   -0.0144  -0.0034   0.0009   0.0009  -0.0055   0.0300   0.0227
  60 O   :2py    0.0111  -0.0092   0.0190  -0.0183  -0.0397   0.0804   0.0040
  61 O   :2pz    0.0229  -0.0010   0.0093   0.0036   0.0052  -0.0134  -0.0420
  62 O   :2px   -0.0211  -0.0064   0.0154  -0.0024  -0.0216   0.1246   0.0376
  63 O   :2py    0.0128  -0.0214   0.0436  -0.0482  -0.1075   0.2636   0.0299
  64 O   :2pz    0.0485   0.0030   0.0180   0.0141   0.0275  -0.0516  -0.1514
  65 O   :2px   -0.1853  -0.0143  -0.1100   0.0259   0.0791  -0.2725   0.0455
  66 O   :2py    0.1036  -0.0166   0.0361   0.0200   0.0652  -0.4293  -0.0286
  67 O   :2pz    0.0956  -0.0378   0.0440  -0.0479  -0.1121  -0.0168   0.3018
  68 O   :3d2-  -0.0026  -0.0004   0.0002  -0.0007  -0.0016   0.0027   0.0013
  69 O   :3d1-  -0.0003   0.0020  -0.0016   0.0032   0.0066  -0.0061   0.0007
  70 O   :3d0    0.0007   0.0000  -0.0001   0.0004   0.0008  -0.0015  -0.0006
  71 O   :3d1+  -0.0029   0.0008  -0.0007   0.0040   0.0077  -0.0006  -0.0009
  72 O   :3d2+   0.0036  -0.0003   0.0036   0.0005   0.0008   0.0082  -0.0099
  73 O   :1s     0.0180  -0.0103  -0.0128   0.0031   0.0046   0.0117  -0.0050
  74 O   :1s     0.0312  -0.0179  -0.0228   0.0052   0.0084   0.0213  -0.0089
  75 O   :1s    -0.0708   0.0373   0.0656  -0.0096  -0.0304  -0.0871   0.0243
  76 O   :1s    -0.5468   0.4200   0.3611  -0.1107  -0.0734  -0.2481   0.2126
  77 O   :2px   -0.0863   0.0070   0.0127  -0.0160  -0.0033   0.0042   0.0022
  78 O   :2py    0.0403  -0.0135  -0.0216  -0.0069   0.0009  -0.0459   0.0674
  79 O   :2pz    0.0447   0.0530   0.0222  -0.0112  -0.0133   0.0117  -0.0051
