

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 103 O   :2pz    0.0002  -0.0058   0.0001   0.0249   0.0051   0.0112   0.2217
 104 O   :3d2-   0.0000  -0.0020   0.0001  -0.0011  -0.0003  -0.0006  -0.0122
 105 O   :3d1-   0.0000  -0.0006  -0.0000   0.0022   0.0005   0.0011   0.0210
 106 O   :3d0   -0.0000   0.0023  -0.0001  -0.0007  -0.0002  -0.0004  -0.0071
 107 O   :3d1+   0.0001  -0.0055   0.0000  -0.0001  -0.0001  -0.0001  -0.0023
 108 O   :3d2+   0.0000  -0.0033   0.0001   0.0002  -0.0000   0.0001   0.0007
 109 H   :1s    -0.0913  -0.0014  -0.0042   0.0010   0.0461   0.1347  -0.0090
 110 H   :1s    -0.0646  -0.0012  -0.0064   0.0012   0.0535   0.1527  -0.0101
 111 H   :1s     0.0040   0.0002   0.0005  -0.0002   0.0078   0.0251  -0.0019
 112 H   :2px    0.0193   0.0003   0.0012  -0.0000  -0.0059  -0.0154   0.0010
 113 H   :2py   -0.0199  -0.0003  -0.0014   0.0003   0.0090   0.0263  -0.0018
 114 H   :2pz   -0.0054  -0.0001  -0.0004   0.0001   0.0022   0.0065  -0.0004
 115 H   :1s    -0.0821  -0.0013  -0.0025  -0.0009  -0.0367  -0.1204   0.0079
 116 H   :1s    -0.0664  -0.0009  -0.0017  -0.0017  -0.0515  -0.1682   0.0110
 117 H   :1s     0.0002  -0.0002   0.0016  -0.0000  -0.0088  -0.0304   0.0023
 118 H   :2px   -0.0252  -0.0004  -0.0008  -0.0003  -0.0071  -0.0240   0.0016
 119 H   :2py   -0.0070  -0.0001   0.0006  -0.0001  -0.0063  -0.0180   0.0011
 120 H   :2pz   -0.0001   0.0000   0.0002  -0.0000  -0.0009  -0.0021   0.0001
 121 H   :1s     0.0001  -0.0016  -0.0019  -0.1475  -0.0017   0.0009   0.0187
 122 H   :1s     0.0003  -0.0021  -0.0023  -0.1990  -0.0025   0.0005   0.0253
 123 H   :1s    -0.0000   0.0002   0.0004  -0.0478  -0.0007   0.0011   0.0055
 124 H   :2px    0.0000  -0.0001  -0.0002   0.0034   0.0000  -0.0008  -0.0003
 125 H   :2py   -0.0001   0.0004   0.0005   0.0296   0.0004  -0.0001  -0.0033
 126 H   :2pz   -0.0000   0.0004   0.0003   0.0123   0.0001  -0.0001  -0.0017
 127 H   :1s     0.0001  -0.0014  -0.0015   0.1399   0.0021  -0.0057  -0.0146
 128 H   :1s    -0.0001  -0.0001  -0.0013   0.1851   0.0027  -0.0071  -0.0154
 129 H   :1s     0.0002   0.0018   0.0007   0.0417   0.0002  -0.0017   0.0017
 130 H   :2px    0.0000   0.0003   0.0002  -0.0292  -0.0004   0.0010   0.0025
 131 H   :2py    0.0000   0.0001  -0.0001  -0.0135  -0.0001   0.0001   0.0024
 132 H   :2pz    0.0000  -0.0007  -0.0004   0.0071   0.0001  -0.0010  -0.0027
 133 H   :1s     0.0012  -0.0012  -0.0073   0.0020  -0.1258   0.0458   0.0001
 134 H   :1s     0.0010  -0.0019  -0.0053   0.0028  -0.1646   0.0607   0.0005
 135 H   :1s    -0.0002   0.0018   0.0009   0.0003  -0.0465   0.0160  -0.0022
 136 H   :2px   -0.0002   0.0002   0.0012  -0.0004   0.0241  -0.0087   0.0001
 137 H   :2py    0.0000  -0.0000  -0.0005   0.0002  -0.0094   0.0035  -0.0001
 138 H   :2pz    0.0002  -0.0002  -0.0008   0.0002  -0.0127   0.0047   0.0000
 139 H   :1s     0.0008  -0.0010   0.0051  -0.0023   0.1293  -0.0455   0.0007
 140 H   :1s     0.0010  -0.0018   0.0105  -0.0028   0.1710  -0.0605  -0.0006
 141 H   :1s    -0.0005   0.0015  -0.0006  -0.0012   0.0521  -0.0155   0.0035
 142 H   :2px   -0.0001   0.0001   0.0019   0.0003  -0.0148   0.0056   0.0001
 143 H   :2py    0.0002  -0.0002  -0.0038  -0.0002   0.0167  -0.0058   0.0002
 144 H   :2pz   -0.0003   0.0002   0.0043   0.0002  -0.0186   0.0074  -0.0004
 145 H   :1s    -0.0012   0.0826  -0.0012  -0.0148  -0.0031  -0.0075  -0.1358
 146 H   :1s    -0.0008   0.0641  -0.0014  -0.0148  -0.0035  -0.0095  -0.1658
 147 H   :1s    -0.0000  -0.0025   0.0002  -0.0043  -0.0012  -0.0019  -0.0400
 148 H   :2px    0.0001  -0.0079   0.0002   0.0005   0.0001   0.0002   0.0052
 149 H   :2py    0.0002  -0.0126   0.0003   0.0022   0.0006   0.0013   0.0242
 150 H   :2pz   -0.0003   0.0233  -0.0003  -0.0024  -0.0005  -0.0014  -0.0243
 151 H   :1s    -0.0012   0.0856  -0.0008   0.0129   0.0037   0.0073   0.1407
 152 H   :1s    -0.0014   0.0744   0.0001   0.0217   0.0054   0.0113   0.2038
 153 H   :1s     0.0005  -0.0034   0.0009   0.0042   0.0020   0.0014   0.0439
 154 H   :2px   -0.0002   0.0133  -0.0004   0.0012   0.0003   0.0006   0.0136
 155 H   :2py    0.0003  -0.0160  -0.0002  -0.0032  -0.0007  -0.0016  -0.0276
 156 H   :2pz    0.0003  -0.0165   0.0002  -0.0004  -0.0004  -0.0007  -0.0131

    Orbital        15       16       17       18       19       20       21
   1 N   :1s     0.0008  -0.0022   0.0045  -0.0026   0.0017   0.0054  -0.0043
   2 N   :1s     0.0013  -0.0038   0.0075  -0.0043   0.0027   0.0090  -0.0073
   3 N   :1s    -0.0029   0.0109  -0.0198   0.0100  -0.0036  -0.0229   0.0209
   4 N   :1s    -0.0023   0.0240  -0.0415   0.0422  -0.0426  -0.0569   0.0352
   5 N   :2px    0.0692   0.1767  -0.0374  -0.0284  -0.0238   0.0064   0.0123
   6 N   :2py   -0.1222   0.0773  -0.0417   0.0247  -0.0014   0.0370   0.0259
   7 N   :2pz   -0.1320   0.0060  -0.0059  -0.0402   0.0051   0.0386   0.0041
   8 N   :2px    0.1095   0.2786  -0.0595  -0.0441  -0.0335   0.0093   0.0198
   9 N   :2py   -0.1912   0.1207  -0.0642   0.0353  -0.0027   0.0572   0.0408
  10 N   :2pz   -0.2072   0.0101  -0.0107  -0.0605   0.0088   0.0600   0.0066
  11 N   :2px    0.0743   0.2095  -0.0430  -0.0321  -0.0433   0.0175   0.0130
  12 N   :2py   -0.1288   0.0860  -0.0547   0.0482   0.0032   0.0436   0.0293
  13 N   :2pz   -0.1399   0.0037   0.0017  -0.0735  -0.0021   0.0425  -0.0005
  14 N   :3d2-   0.0044  -0.0125   0.0036   0.0013   0.0009  -0.0031  -0.0018
  15 N   :3d1-  -0.0027  -0.0040   0.0007   0.0000  -0.0000   0.0001  -0.0001
  16 N   :3d0   -0.0236  -0.0039  -0.0012  -0.0001   0.0015   0.0048   0.0008
  17 N   :3d1+   0.0137   0.0099  -0.0010  -0.0002  -0.0013  -0.0017  -0.0004
  18 N   :3d2+  -0.0071   0.0226  -0.0066  -0.0018  -0.0019   0.0037   0.0027
  19 H   :1s     0.0524   0.1447  -0.0309  -0.0246  -0.0160   0.0041   0.0107
  20 H   :1s     0.0729   0.2092  -0.0522  -0.0508  -0.0279  -0.0033   0.0141
  21 H   :1s     0.0315   0.0841   0.0058  -0.0018   0.0536   0.0296  -0.0047
  22 H   :2px   -0.0087  -0.0219   0.0048   0.0060   0.0030  -0.0010  -0.0023
  23 H   :2py   -0.0072   0.0074  -0.0028   0.0010   0.0004  -0.0004   0.0006
  24 H   :2pz   -0.0098  -0.0023   0.0022  -0.0005  -0.0005   0.0019  -0.0034
  25 H   :1s    -0.1519  -0.0381  -0.0031  -0.0101   0.0103   0.0309   0.0068
  26 H   :1s    -0.2177  -0.0508  -0.0104  -0.0099   0.0238   0.0579   0.0120
  27 H   :1s    -0.0714  -0.0154   0.0224  -0.0020  -0.0043   0.0031  -0.0219
  28 H   :2px   -0.0082   0.0096  -0.0009  -0.0030   0.0001   0.0031  -0.0014
  29 H   :2py    0.0023   0.0083  -0.0023   0.0019  -0.0019   0.0008   0.0007
  30 H   :2pz    0.0206   0.0081   0.0018  -0.0005  -0.0027  -0.0046  -0.0032
  31 H   :1s     0.1013  -0.1077   0.0407   0.0002   0.0056  -0.0335  -0.0203
  32 H   :1s     0.1413  -0.1509   0.0565  -0.0032   0.0143  -0.0530  -0.0360
  33 H   :1s     0.0400  -0.0654   0.0157   0.0093  -0.0015   0.0364  -0.0030
  34 H   :2px    0.0111   0.0061  -0.0006  -0.0034  -0.0007   0.0008   0.0000
  35 H   :2py    0.0134  -0.0171   0.0055   0.0008   0.0017  -0.0076  -0.0032
  36 H   :2pz   -0.0021  -0.0069   0.0014  -0.0024   0.0017  -0.0005  -0.0009
  37 O   :1s    -0.0027   0.0011  -0.0021   0.0013  -0.0024  -0.0312  -0.0022
  38 O   :1s    -0.0046   0.0020  -0.0035   0.0021  -0.0042  -0.0528  -0.0037
  39 O   :1s     0.0135  -0.0064   0.0107  -0.0060   0.0127   0.1570   0.0110
  40 O   :1s     0.0323  -0.0120   0.0200  -0.0115   0.0212   0.2709   0.0183
  41 O   :2px    0.0773  -0.0346   0.0159  -0.0037   0.0067   0.0704   0.0016
  42 O   :2py    0.0203  -0.0087   0.0177  -0.0100   0.0186   0.2337   0.0156
  43 O   :2pz    0.0027  -0.0021   0.0047  -0.0045   0.0036   0.0429  -0.0017
  44 O   :2px    0.1179  -0.0526   0.0243  -0.0055   0.0105   0.1064   0.0023
  45 O   :2py    0.0308  -0.0144   0.0271  -0.0141   0.0286   0.3463   0.0227
  46 O   :2pz    0.0045  -0.0037   0.0074  -0.0062   0.0059   0.0644  -0.0026
  47 O   :2px    0.0937  -0.0438   0.0196  -0.0053   0.0080   0.1045   0.0036
  48 O   :2py    0.0302  -0.0087   0.0234  -0.0170   0.0233   0.3378   0.0241
  49 O   :2pz    0.0038  -0.0020   0.0061  -0.0083   0.0034   0.0561  -0.0034
  50 O   :3d2-  -0.0077   0.0039  -0.0016   0.0003  -0.0005  -0.0054  -0.0000
  51 O   :3d1-   0.0006  -0.0002  -0.0003   0.0003  -0.0004  -0.0055  -0.0003
  52 O   :3d0    0.0017  -0.0008   0.0008  -0.0005   0.0008   0.0100   0.0007
  53 O   :3d1+  -0.0016   0.0009  -0.0004   0.0001  -0.0001  -0.0009   0.0001
  54 O   :3d2+  -0.0038   0.0017  -0.0002  -0.0002   0.0004   0.0063   0.0007
  55 O   :1s     0.0025  -0.0080  -0.0331  -0.0043   0.0001   0.0017   0.0042
  56 O   :1s     0.0042  -0.0135  -0.0561  -0.0073   0.0000   0.0029   0.0072
  57 O   :1s    -0.0122   0.0398   0.1668   0.0216   0.0019  -0.0086  -0.0252
  58 O   :1s    -0.0259   0.0743   0.2927   0.0391  -0.0115  -0.0148  -0.0142
  59 O   :2px    0.0174  -0.0553  -0.1400  -0.0126   0.0006  -0.0023   0.1351
  60 O   :2py    0.0157  -0.0414  -0.1984  -0.0278  -0.0010   0.0173  -0.1053
  61 O   :2pz    0.0113  -0.0102   0.0025   0.0053   0.0044  -0.0154   0.2293
  62 O   :2px    0.0261  -0.0831  -0.2087  -0.0189   0.0008  -0.0042   0.2048
  63 O   :2py    0.0232  -0.0609  -0.2930  -0.0411  -0.0029   0.0252  -0.1543
  64 O   :2pz    0.0169  -0.0155   0.0019   0.0075   0.0057  -0.0235   0.3425
  65 O   :2px    0.0240  -0.0740  -0.1874  -0.0157  -0.0030  -0.0055   0.2169
  66 O   :2py    0.0200  -0.0571  -0.2788  -0.0392   0.0011   0.0285  -0.1769
  67 O   :2pz    0.0168  -0.0158   0.0210   0.0120   0.0127  -0.0233   0.3760
  68 O   :3d2-   0.0010  -0.0035  -0.0115  -0.0014  -0.0001   0.0004   0.0018
  69 O   :3d1-   0.0010  -0.0010  -0.0049  -0.0005   0.0003  -0.0001   0.0081
  70 O   :3d0   -0.0007   0.0027   0.0083   0.0010   0.0001  -0.0005   0.0017
  71 O   :3d1+  -0.0001   0.0007   0.0023   0.0003   0.0005  -0.0004   0.0078
  72 O   :3d2+  -0.0004  -0.0012   0.0019   0.0006  -0.0003  -0.0008   0.0083
  73 O   :1s     0.0005   0.0018  -0.0045   0.0343   0.0013   0.0019  -0.0007
  74 O   :1s     0.0008   0.0030  -0.0076   0.0582   0.0022   0.0033  -0.0012
  75 O   :1s    -0.0026  -0.0083   0.0220  -0.1738  -0.0071  -0.0098   0.0049
  76 O   :1s    -0.0026  -0.0188   0.0403  -0.2807  -0.0072  -0.0171   0.0001
  77 O   :2px   -0.0036   0.0137  -0.0278   0.2086   0.0072   0.0177  -0.0031
  78 O   :2py   -0.0123  -0.0019   0.0098  -0.1208  -0.0079  -0.0049   0.0134
  79 O   :2pz    0.0190   0.0095   0.0037   0.0071  -0.0003   0.0086  -0.0028
  80 O   :2px   -0.0056   0.0198  -0.0409   0.3090   0.0110   0.0262  -0.0049
  81 O   :2py   -0.0182  -0.0030   0.0147  -0.1789  -0.0117  -0.0079   0.0194
  82 O   :2pz    0.0290   0.0145   0.0055   0.0095  -0.0004   0.0126  -0.0040
  83 O   :2px   -0.0040   0.0203  -0.0385   0.2905   0.0092   0.0254  -0.0038
  84 O   :2py   -0.0180   0.0007   0.0123  -0.1724  -0.0128  -0.0039   0.0233
  85 O   :2pz    0.0217   0.0132   0.0023   0.0319   0.0010   0.0151  -0.0050
  86 O   :3d2-  -0.0006  -0.0007   0.0015  -0.0132  -0.0006  -0.0008   0.0007
  87 O   :3d1-  -0.0013  -0.0005   0.0000  -0.0028  -0.0002  -0.0005   0.0002
  88 O   :3d0    0.0000  -0.0001   0.0005  -0.0041  -0.0002  -0.0003   0.0001
  89 O   :3d1+   0.0017   0.0008   0.0006  -0.0023  -0.0001   0.0004  -0.0001
  90 O   :3d2+  -0.0011   0.0006  -0.0012   0.0069   0.0001   0.0006   0.0003
  91 O   :1s    -0.0004  -0.0014   0.0001   0.0014  -0.0325   0.0028   0.0000
  92 O   :1s    -0.0007  -0.0024   0.0001   0.0024  -0.0551   0.0047   0.0001
  93 O   :1s     0.0017   0.0062  -0.0003  -0.0071   0.1640  -0.0135  -0.0028
  94 O   :1s     0.0069   0.0202  -0.0004  -0.0103   0.2803  -0.0260   0.0171
  95 O   :2px    0.0022   0.0003  -0.0043  -0.0052   0.0329  -0.0039  -0.0080
  96 O   :2py   -0.0077  -0.0281   0.0084   0.0098  -0.2461   0.0191   0.0031
  97 O   :2pz   -0.0092  -0.0251   0.0115  -0.0019   0.0484  -0.0067   0.0020
  98 O   :2px    0.0032   0.0012  -0.0072  -0.0069   0.0490  -0.0066  -0.0115
  99 O   :2py   -0.0117  -0.0421   0.0115   0.0148  -0.3655   0.0274   0.0042
 100 O   :2pz   -0.0139  -0.0382   0.0178  -0.0022   0.0714  -0.0099   0.0035
 101 O   :2px    0.0014  -0.0066  -0.0019  -0.0095   0.0450  -0.0028  -0.0143
 102 O   :2py   -0.0096  -0.0389   0.0147   0.0173  -0.3538   0.0290   0.0116
 103 O   :2pz   -0.0120  -0.0326   0.0128  -0.0057   0.0634  -0.0108  -0.0007
 104 O   :3d2-   0.0007   0.0018  -0.0008  -0.0006   0.0062  -0.0004  -0.0006
 105 O   :3d1-  -0.0010  -0.0024   0.0011  -0.0002   0.0046  -0.0007   0.0001
 106 O   :3d0    0.0004   0.0010  -0.0004  -0.0001   0.0039  -0.0002   0.0001
 107 O   :3d1+   0.0002   0.0006  -0.0003  -0.0003   0.0034  -0.0002  -0.0005
 108 O   :3d2+   0.0004   0.0016  -0.0004  -0.0006   0.0121  -0.0009  -0.0002
 109 H   :1s     0.0280  -0.0127  -0.0012   0.0034  -0.0060  -0.0799  -0.0062
 110 H   :1s     0.0264  -0.0107  -0.0032   0.0039  -0.0093  -0.1165  -0.0090
 111 H   :1s     0.0106  -0.0046   0.0004  -0.0008  -0.0009   0.0012   0.0004
 112 H   :2px    0.0006  -0.0007   0.0022  -0.0009   0.0027   0.0277   0.0016
 113 H   :2py    0.0065  -0.0029   0.0007   0.0003  -0.0001  -0.0053  -0.0005
 114 H   :2pz    0.0017  -0.0008   0.0002   0.0001  -0.0000  -0.0024  -0.0006
 115 H   :1s    -0.0585   0.0263  -0.0143   0.0042  -0.0077  -0.0857  -0.0033
 116 H   :1s    -0.0794   0.0350  -0.0212   0.0057  -0.0127  -0.1226  -0.0039
 117 H   :1s    -0.0189   0.0120  -0.0043   0.0002  -0.0028  -0.0454  -0.0036
 118 H   :2px   -0.0131   0.0059  -0.0038   0.0010  -0.0025  -0.0244  -0.0009
 119 H   :2py   -0.0034   0.0007   0.0005  -0.0002   0.0011   0.0098   0.0006
 120 H   :2pz    0.0006  -0.0006   0.0006  -0.0002   0.0006   0.0040  -0.0002
 121 H   :1s     0.0105  -0.0163  -0.0819  -0.0108   0.0008   0.0039   0.0066
 122 H   :1s     0.0159  -0.0281  -0.1339  -0.0188   0.0012   0.0035  -0.0029
 123 H   :1s     0.0021   0.0002  -0.0179  -0.0011  -0.0077   0.0041   0.0077
 124 H   :2px    0.0025  -0.0067  -0.0209  -0.0023   0.0001   0.0002   0.0133
 125 H   :2py   -0.0018   0.0021   0.0092   0.0012  -0.0003   0.0007  -0.0094
 126 H   :2pz   -0.0011   0.0027   0.0157   0.0024   0.0000  -0.0021   0.0217
 127 H   :1s     0.0072  -0.0318  -0.0862  -0.0094  -0.0006   0.0030   0.0084
 128 H   :1s     0.0123  -0.0457  -0.1326  -0.0137   0.0015   0.0097  -0.0111
 129 H   :1s    -0.0007  -0.0085  -0.0120  -0.0068   0.0181  -0.0073   0.0294
 130 H   :2px   -0.0015   0.0056   0.0178   0.0024  -0.0013  -0.0017   0.0118
 131 H   :2py    0.0009  -0.0026  -0.0135  -0.0020  -0.0009   0.0011  -0.0087
 132 H   :2pz    0.0022  -0.0063  -0.0156  -0.0012  -0.0002  -0.0006   0.0201
 133 H   :1s    -0.0113   0.0014  -0.0150   0.0985   0.0037   0.0043  -0.0008
 134 H   :1s    -0.0151   0.0045  -0.0252   0.1658   0.0077   0.0104  -0.0019
 135 H   :1s    -0.0030  -0.0000  -0.0019   0.0236  -0.0013   0.0006  -0.0006
 136 H   :2px    0.0024   0.0004   0.0018  -0.0094  -0.0004  -0.0001  -0.0002
 137 H   :2py   -0.0016  -0.0004   0.0004  -0.0071  -0.0005  -0.0004   0.0010
 138 H   :2pz   -0.0007   0.0019  -0.0040   0.0286   0.0009   0.0023  -0.0004
 139 H   :1s     0.0133   0.0079  -0.0065   0.0708   0.0034   0.0072  -0.0039
 140 H   :1s     0.0191   0.0134  -0.0077   0.1027   0.0013   0.0115  -0.0056
 141 H   :1s     0.0021   0.0044  -0.0077  -0.0120  -0.0045  -0.0075   0.0119
 142 H   :2px   -0.0011   0.0016  -0.0023   0.0114   0.0001   0.0003   0.0006
 143 H   :2py    0.0008   0.0018  -0.0002   0.0014   0.0002   0.0022  -0.0000
 144 H   :2pz   -0.0040  -0.0017   0.0014  -0.0194  -0.0010  -0.0018   0.0022
 145 H   :1s     0.0037   0.0066  -0.0052   0.0032  -0.0878   0.0081  -0.0012
 146 H   :1s     0.0021   0.0046  -0.0085  -0.0036  -0.1359   0.0107  -0.0144
 147 H   :1s     0.0031   0.0058   0.0001   0.0050  -0.0045   0.0013   0.0138
 148 H   :2px   -0.0000   0.0001  -0.0001  -0.0001   0.0138  -0.0016   0.0002
 149 H   :2py   -0.0009  -0.0027   0.0017   0.0004  -0.0016  -0.0000   0.0016
 150 H   :2pz   -0.0000  -0.0007  -0.0008   0.0000  -0.0266   0.0020  -0.0018
 151 H   :1s    -0.0086  -0.0241   0.0100   0.0055  -0.0840   0.0054   0.0037
 152 H   :1s    -0.0118  -0.0336   0.0166  -0.0004  -0.1207   0.0109   0.0081
 153 H   :1s    -0.0054  -0.0085  -0.0107   0.0096  -0.0488   0.0021  -0.0365
 154 H   :2px   -0.0012  -0.0048   0.0014   0.0002  -0.0112   0.0006  -0.0005
 155 H   :2py    0.0011   0.0020  -0.0009   0.0000  -0.0027  -0.0002   0.0012
 156 H   :2pz    0.0012   0.0032  -0.0021  -0.0007   0.0238  -0.0019  -0.0009

    Orbital        22       23       24       25       26       27       28
   1 N   :1s     0.0010  -0.0007  -0.0031  -0.0284   0.0000  -0.0289  -0.0193
   2 N   :1s     0.0017  -0.0011  -0.0052  -0.0482   0.0000  -0.0476  -0.0317
   3 N   :1s    -0.0044   0.0011   0.0140   0.1368  -0.0000   0.0967   0.0595
   4 N   :1s    -0.0119   0.0253   0.0248   0.2362  -0.0000   0.6848   0.5085
   5 N   :2px   -0.0051   0.0204  -0.0042  -0.0522   0.0000   0.0089  -0.0118
   6 N   :2py   -0.0154  -0.0008   0.0076   0.1491   0.0000  -0.0003  -0.0250
   7 N   :2pz    0.0023   0.0059  -0.0164  -0.1736  -0.0000   0.0224  -0.0095
   8 N   :2px   -0.0076   0.0314  -0.0060  -0.0828   0.0000   0.0158  -0.0185
   9 N   :2py   -0.0216   0.0001   0.0105   0.2293   0.0000  -0.0066  -0.0323
  10 N   :2pz    0.0034   0.0077  -0.0237  -0.2676  -0.0000   0.0274  -0.0124
  11 N   :2px    0.0024   0.0288  -0.0061  -0.0967  -0.0000   0.0254   0.0015
  12 N   :2py   -0.0177  -0.0111   0.0134   0.2726   0.0000  -0.0201  -0.0888
  13 N   :2pz    0.0160   0.0149  -0.0368  -0.3022  -0.0000   0.1024  -0.0060
  14 N   :3d2-   0.0005  -0.0009   0.0005   0.0014  -0.0000  -0.0015   0.0013
  15 N   :3d1-  -0.0002  -0.0002   0.0004   0.0062  -0.0000   0.0010   0.0015
  16 N   :3d0   -0.0008  -0.0005  -0.0011  -0.0024   0.0000  -0.0009  -0.0024
  17 N   :3d1+  -0.0009   0.0009   0.0004  -0.0008   0.0000  -0.0001   0.0009
  18 N   :3d2+  -0.0011   0.0012  -0.0002   0.0021   0.0000   0.0008   0.0009
  19 H   :1s    -0.0036   0.0138  -0.0036  -0.0441   0.0000  -0.0115  -0.0137
  20 H   :1s    -0.0142   0.0251  -0.0010  -0.0535   0.0000  -0.0515  -0.0385
  21 H   :1s     0.0059  -0.0378  -0.0124  -0.0309  -0.0000  -0.1867  -0.1380
  22 H   :2px    0.0012  -0.0039   0.0004   0.0066   0.0000  -0.0031   0.0048
  23 H   :2py   -0.0020  -0.0018   0.0013   0.0096  -0.0000  -0.0012   0.0005
  24 H   :2pz   -0.0008   0.0018  -0.0000  -0.0112   0.0000   0.0008   0.0056
  25 H   :1s    -0.0009  -0.0031  -0.0065  -0.0448  -0.0000  -0.0143  -0.0155
  26 H   :1s    -0.0089  -0.0102   0.0029  -0.0643   0.0000   0.0359   0.0081
  27 H   :1s     0.0109   0.0025  -0.0046  -0.0288  -0.0000  -0.5444  -0.1989
  28 H   :2px   -0.0020   0.0015   0.0003  -0.0080  -0.0000   0.0020   0.0019
  29 H   :2py   -0.0014   0.0014   0.0004   0.0159   0.0000  -0.0011   0.0010
  30 H   :2pz    0.0001   0.0015  -0.0008  -0.0028   0.0000  -0.0035   0.0019
  31 H   :1s     0.0103  -0.0055  -0.0005  -0.0374  -0.0000  -0.0163  -0.0075
  32 H   :1s     0.0370  -0.0187   0.0005  -0.0385   0.0000  -0.0033   0.0866
  33 H   :1s    -0.0262   0.0065  -0.0120  -0.0253  -0.0000  -0.2744  -0.5070
  34 H   :2px    0.0003   0.0017  -0.0012  -0.0062  -0.0000   0.0025   0.0025
  35 H   :2py    0.0031  -0.0024   0.0017   0.0018  -0.0000  -0.0034   0.0040
  36 H   :2pz    0.0013  -0.0008  -0.0029  -0.0173  -0.0000  -0.0007  -0.0015
  37 O   :1s     0.0009  -0.0003   0.0007  -0.0035   0.0000  -0.0107  -0.0211
  38 O   :1s     0.0015  -0.0005   0.0011  -0.0059   0.0000  -0.0178  -0.0351
  39 O   :1s    -0.0049   0.0011  -0.0028   0.0174  -0.0000   0.0459   0.0868
  40 O   :1s    -0.0068   0.0028  -0.0131   0.0274  -0.0000   0.1676   0.3742
  41 O   :2px   -0.0002   0.0010  -0.0145   0.0029   0.0000  -0.0107  -0.0273
  42 O   :2py   -0.0068  -0.0028   0.0599   0.0119   0.0000   0.0025  -0.0118
  43 O   :2pz    0.0047   0.0202  -0.2796   0.0313   0.0000   0.0032   0.0003
  44 O   :2px   -0.0003   0.0012  -0.0219   0.0043   0.0000  -0.0126  -0.0332
  45 O   :2py   -0.0108  -0.0049   0.0877   0.0160   0.0000   0.0010  -0.0227
  46 O   :2pz    0.0065   0.0295  -0.4146   0.0472   0.0000   0.0028  -0.0031
  47 O   :2px   -0.0029   0.0025  -0.0182   0.0033   0.0000  -0.0490  -0.1188
  48 O   :2py   -0.0058  -0.0033   0.1115   0.0220  -0.0000   0.0273   0.0196
  49 O   :2pz    0.0100   0.0349  -0.4695   0.0502  -0.0000   0.0169   0.0207
  50 O   :3d2-   0.0001   0.0000   0.0000   0.0002  -0.0000   0.0019   0.0031
  51 O   :3d1-  -0.0001  -0.0009   0.0112  -0.0021  -0.0000  -0.0011  -0.0009
  52 O   :3d0   -0.0003  -0.0002   0.0045   0.0003   0.0000   0.0008   0.0009
  53 O   :3d1+  -0.0001  -0.0003   0.0036  -0.0002  -0.0000   0.0005   0.0009
  54 O   :3d2+  -0.0003  -0.0001   0.0027   0.0008   0.0000   0.0012   0.0006
