

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  17 N   :3d1+   0.0014   0.0000   0.0002   0.0018   0.0047  -0.0016   0.0043
  18 N   :3d2+   0.0024   0.0002  -0.0029   0.0000  -0.0012   0.0010  -0.0098
  19 H   :1s     0.0094   0.0040   0.0066   0.0069   0.0264   0.0102   0.0255
  20 H   :1s     0.0699  -0.0225  -0.0299   0.0175   0.0282  -0.2167  -0.1021
  21 H   :1s     0.0074   0.2274   0.1377  -0.0403   0.8373   1.4693   1.3184
  22 H   :2px    0.0014  -0.0008   0.0007   0.0042   0.0035  -0.0047   0.0096
  23 H   :2py    0.0097   0.0010  -0.0027   0.0013   0.0066  -0.0054  -0.0044
  24 H   :2pz   -0.0019   0.0017   0.0033  -0.0031  -0.0095   0.0025  -0.0081
  25 H   :1s     0.0161   0.0034  -0.0074   0.0130   0.0174   0.0203  -0.0258
  26 H   :1s    -0.0274  -0.0173  -0.0982  -0.1012   0.0080   0.0725   0.2034
  27 H   :1s     0.3490   0.0639   0.1623   0.8612   0.3504   0.6954  -1.6435
  28 H   :2px   -0.0013   0.0001   0.0032   0.0023   0.0007  -0.0002  -0.0160
  29 H   :2py   -0.0020  -0.0011   0.0011  -0.0045   0.0014  -0.0004  -0.0025
  30 H   :2pz   -0.0007  -0.0018   0.0072   0.0041  -0.0030  -0.0034  -0.0010
  31 H   :1s     0.0135   0.0010  -0.0092   0.0094   0.0179  -0.0153   0.0093
  32 H   :1s    -0.0073   0.0631   0.0215   0.0644   0.0723   0.2508  -0.0056
  33 H   :1s     0.5886  -0.2532  -0.7099   0.2059   0.4025  -1.8812   0.4350
  34 H   :2px   -0.0020   0.0010   0.0080   0.0056   0.0091   0.0106   0.0068
  35 H   :2py   -0.0008  -0.0044  -0.0060  -0.0028  -0.0040  -0.0188   0.0059
  36 H   :2pz    0.0014  -0.0024  -0.0011  -0.0061  -0.0090  -0.0067  -0.0091
  37 O   :1s    -0.0142   0.0029   0.0045  -0.0032  -0.0003  -0.0001  -0.0019
  38 O   :1s    -0.0233   0.0049   0.0071  -0.0054  -0.0004   0.0001  -0.0034
  39 O   :1s     0.0478  -0.0134  -0.0064   0.0157  -0.0026  -0.0060   0.0100
  40 O   :1s     0.3579  -0.0485  -0.1752   0.0500   0.0531   0.0745   0.0497
  41 O   :2px    0.0118  -0.0009  -0.0247  -0.0715   0.0275  -0.0033  -0.0767
  42 O   :2py   -0.0380   0.0111   0.0260  -0.0542   0.0486  -0.0371   0.0012
  43 O   :2pz    0.0259   0.0070  -0.0106  -0.0289   0.0670   0.0388   0.0136
  44 O   :2px    0.0181  -0.0012  -0.0371  -0.0935   0.0311   0.0007  -0.0901
  45 O   :2py   -0.0565   0.0147   0.0403  -0.0679   0.0638  -0.0427   0.0024
  46 O   :2pz    0.0398   0.0058  -0.0162  -0.0307   0.0859   0.0459   0.0149
  47 O   :2px    0.0231  -0.0085  -0.0515  -0.2252   0.0948  -0.0762  -0.3571
  48 O   :2py   -0.0918   0.0314   0.0633  -0.1871   0.1572  -0.1949  -0.0426
  49 O   :2pz    0.0525   0.0342  -0.0199  -0.1189   0.2222   0.1346   0.0496
  50 O   :3d2-  -0.0007   0.0005   0.0026   0.0019   0.0034  -0.0012   0.0028
  51 O   :3d1-  -0.0028  -0.0002   0.0013  -0.0009  -0.0031  -0.0029  -0.0036
  52 O   :3d0   -0.0004   0.0004   0.0017   0.0006   0.0021   0.0012   0.0042
  53 O   :3d1+  -0.0005  -0.0001  -0.0008  -0.0012  -0.0018  -0.0024   0.0011
  54 O   :3d2+  -0.0021   0.0001   0.0017  -0.0001  -0.0020  -0.0012   0.0016
  55 O   :1s    -0.0001  -0.0068   0.0015   0.0001   0.0033   0.0043  -0.0063
  56 O   :1s     0.0001  -0.0116   0.0024   0.0008   0.0060   0.0077  -0.0110
  57 O   :1s    -0.0068   0.0350  -0.0063  -0.0192  -0.0239  -0.0284   0.0394
  58 O   :1s     0.0568   0.0991  -0.0249   0.1371  -0.0055  -0.0216   0.0264
  59 O   :2px    0.0283  -0.0524   0.0125   0.0398   0.0227   0.0303  -0.0384
  60 O   :2py   -0.0057   0.0626  -0.0116   0.0226  -0.0056  -0.0031  -0.0052
  61 O   :2pz    0.0033   0.0889  -0.0223   0.0287   0.0066  -0.0081  -0.0293
  62 O   :2px    0.0349  -0.0608   0.0120   0.0606   0.0281   0.0335  -0.0411
  63 O   :2py   -0.0109   0.0709  -0.0104   0.0392  -0.0143   0.0017   0.0024
  64 O   :2pz    0.0079   0.1087  -0.0322   0.0346   0.0154  -0.0132  -0.0392
  65 O   :2px    0.0989  -0.2116   0.0720   0.1173   0.0838   0.1707  -0.1767
  66 O   :2py   -0.0070   0.2288  -0.0532   0.0527  -0.0138  -0.0745  -0.0493
  67 O   :2pz   -0.0025   0.3062  -0.0620   0.1186  -0.0268  -0.0784  -0.0962
  68 O   :3d2-   0.0004   0.0013   0.0002   0.0026   0.0004   0.0021  -0.0017
  69 O   :3d1-   0.0007  -0.0010   0.0005   0.0017   0.0008   0.0019  -0.0020
  70 O   :3d0   -0.0001   0.0007  -0.0000  -0.0001  -0.0002   0.0001  -0.0016
  71 O   :3d1+   0.0022   0.0012  -0.0006   0.0038   0.0026   0.0023  -0.0055
  72 O   :3d2+   0.0016  -0.0005  -0.0005   0.0020   0.0018   0.0007  -0.0017
  73 O   :1s     0.0254   0.0073   0.0169  -0.0081  -0.0062  -0.0033   0.0049
  74 O   :1s     0.0424   0.0120   0.0280  -0.0133  -0.0101  -0.0056   0.0084
  75 O   :1s    -0.1035  -0.0262  -0.0642   0.0282   0.0180   0.0160  -0.0247
  76 O   :1s    -0.5014  -0.1639  -0.3736   0.2041   0.1840   0.0593  -0.0907
  77 O   :2px   -0.0482  -0.0157  -0.0441   0.0224   0.0260   0.0004   0.0032
  78 O   :2py   -0.0040   0.0000  -0.0011   0.0017   0.0033   0.0114   0.0018
  79 O   :2pz   -0.0094   0.0022   0.0173  -0.0236  -0.0308   0.0077  -0.0078
  80 O   :2px   -0.0640  -0.0212  -0.0591   0.0281   0.0344  -0.0004   0.0089
  81 O   :2py   -0.0101  -0.0008  -0.0034   0.0034   0.0061   0.0243   0.0032
  82 O   :2pz   -0.0164   0.0029   0.0177  -0.0313  -0.0387   0.0096  -0.0056
  83 O   :2px   -0.1321  -0.0415  -0.1230   0.0774   0.0895   0.0197  -0.0185
  84 O   :2py    0.0004   0.0015   0.0007   0.0021   0.0045   0.0025   0.0018
  85 O   :2pz   -0.0058   0.0054   0.0559  -0.0721  -0.0897   0.0269  -0.0241
  86 O   :3d2-  -0.0000   0.0001   0.0001  -0.0001   0.0000   0.0003   0.0001
  87 O   :3d1-   0.0003  -0.0001  -0.0001  -0.0002  -0.0003  -0.0016  -0.0001
  88 O   :3d0    0.0023   0.0003   0.0010   0.0002   0.0001  -0.0009  -0.0001
  89 O   :3d1+  -0.0009   0.0000   0.0002   0.0000  -0.0005   0.0009  -0.0009
  90 O   :3d2+  -0.0014  -0.0006  -0.0013   0.0007   0.0008  -0.0001  -0.0004
  91 O   :1s     0.0052  -0.0028  -0.0229  -0.0084  -0.0193   0.0075  -0.0150
  92 O   :1s     0.0086  -0.0046  -0.0384  -0.0138  -0.0321   0.0122  -0.0248
  93 O   :1s    -0.0202   0.0088   0.0961   0.0274   0.0753  -0.0244   0.0549
  94 O   :1s    -0.1076   0.0724   0.4613   0.2283   0.4555  -0.2276   0.4109
  95 O   :2px    0.0011   0.0047  -0.0206  -0.0290  -0.0188   0.0488   0.0350
  96 O   :2py   -0.0187   0.0016   0.0054  -0.0098  -0.0246   0.0182  -0.0500
  97 O   :2pz    0.0247  -0.0024  -0.0598  -0.0212  -0.0139   0.0183   0.0295
  98 O   :2px    0.0004   0.0039  -0.0266  -0.0430  -0.0295   0.0629   0.0343
  99 O   :2py   -0.0277   0.0061   0.0047  -0.0212  -0.0326   0.0340  -0.0522
 100 O   :2pz    0.0320  -0.0020  -0.0751  -0.0273  -0.0135   0.0271   0.0401
 101 O   :2px    0.0084   0.0164  -0.0726  -0.0611  -0.0537   0.1609   0.1624
 102 O   :2py   -0.0299  -0.0122   0.0091  -0.0143  -0.0687   0.0050  -0.2084
 103 O   :2pz    0.0830  -0.0210  -0.2125  -0.0715  -0.0838   0.0487   0.0862
 104 O   :3d2-   0.0020  -0.0008  -0.0014   0.0002   0.0014  -0.0041  -0.0007
 105 O   :3d1-  -0.0010   0.0006   0.0026   0.0002   0.0016   0.0022   0.0007
 106 O   :3d0   -0.0003   0.0002   0.0012   0.0001   0.0006  -0.0002   0.0003
 107 O   :3d1+  -0.0019   0.0004   0.0016  -0.0004  -0.0026   0.0024  -0.0016
 108 O   :3d2+   0.0006  -0.0002  -0.0007   0.0008  -0.0005   0.0004   0.0001
 109 H   :1s    -0.0239   0.0006   0.0105   0.0188  -0.0291  -0.0101   0.0308
 110 H   :1s     0.0530   0.0117  -0.0389  -0.0795   0.0744   0.0965   0.0163
 111 H   :1s    -0.3961  -0.0541   0.2795   0.9714  -0.9338  -0.3383   0.7687
 112 H   :2px   -0.0050   0.0011   0.0037   0.0086  -0.0065  -0.0019   0.0051
 113 H   :2py   -0.0013   0.0003   0.0024  -0.0010   0.0078   0.0038  -0.0108
 114 H   :2pz   -0.0042  -0.0010   0.0030   0.0063  -0.0097  -0.0107   0.0014
 115 H   :1s    -0.0187   0.0057   0.0067  -0.0269   0.0230  -0.0150  -0.0226
 116 H   :1s     0.0492  -0.0287  -0.0039   0.0909  -0.0763  -0.0711  -0.1595
 117 H   :1s    -0.4296   0.1767   0.1499  -1.0625   0.8447  -0.2556  -0.3150
 118 H   :2px    0.0040  -0.0004  -0.0043  -0.0024  -0.0017   0.0010   0.0010
 119 H   :2py    0.0035  -0.0029   0.0012   0.0130  -0.0125  -0.0023  -0.0069
 120 H   :2pz    0.0045  -0.0008  -0.0020  -0.0001   0.0041  -0.0022  -0.0025
 121 H   :1s     0.0016  -0.0431   0.0105  -0.0074   0.0053   0.0158  -0.0043
 122 H   :1s    -0.0010   0.1492  -0.0224  -0.0096   0.0659   0.1437  -0.0448
 123 H   :1s     0.0597  -1.5021   0.3242  -0.3227   0.0099   0.0787   0.1934
 124 H   :2px    0.0013  -0.0066   0.0004   0.0024   0.0018   0.0016   0.0014
 125 H   :2py   -0.0010  -0.0082   0.0037   0.0030  -0.0042  -0.0013   0.0033
 126 H   :2pz    0.0017  -0.0180   0.0041  -0.0032  -0.0001  -0.0028  -0.0008
 127 H   :1s    -0.0081   0.0228  -0.0071  -0.0068  -0.0051  -0.0146   0.0099
 128 H   :1s     0.0170  -0.0712  -0.0113  -0.0201  -0.0163  -0.1297   0.0164
 129 H   :1s    -0.2906   1.1901  -0.2668  -0.1383  -0.1533  -0.2085   0.1770
 130 H   :2px   -0.0025   0.0083  -0.0018  -0.0006   0.0004   0.0037   0.0041
 131 H   :2py   -0.0008  -0.0009   0.0004   0.0038  -0.0020   0.0005   0.0050
 132 H   :2pz    0.0016   0.0024  -0.0037  -0.0012   0.0030  -0.0043   0.0036
 133 H   :1s     0.0311   0.0095   0.0246  -0.0159  -0.0150  -0.0047   0.0053
 134 H   :1s    -0.1096  -0.0416  -0.1126   0.0404   0.0483  -0.0276   0.0528
 135 H   :1s     0.7835   0.2634   0.8115  -0.4858  -0.5726  -0.0157  -0.0823
 136 H   :2px    0.0094   0.0033   0.0107  -0.0056  -0.0061   0.0016  -0.0023
 137 H   :2py   -0.0006   0.0002   0.0005  -0.0003  -0.0001   0.0036   0.0005
 138 H   :2pz   -0.0064  -0.0013  -0.0038   0.0016   0.0006   0.0008  -0.0008
 139 H   :1s     0.0322   0.0087   0.0143  -0.0032   0.0024  -0.0033   0.0062
 140 H   :1s    -0.0858  -0.0294   0.0199   0.0218  -0.0566  -0.0368  -0.0733
 141 H   :1s     0.3753   0.1302   0.0368   0.0125   0.1990  -0.0222   0.2846
 142 H   :2px   -0.0014  -0.0011  -0.0016   0.0024   0.0011  -0.0006  -0.0032
 143 H   :2py    0.0022   0.0009   0.0005   0.0006   0.0023  -0.0022   0.0018
 144 H   :2pz    0.0065   0.0000   0.0026   0.0030   0.0018  -0.0042   0.0011
 145 H   :1s     0.0051  -0.0024  -0.0322  -0.0171  -0.0358   0.0290  -0.0058
 146 H   :1s    -0.0012  -0.0263   0.0290   0.0511  -0.0131  -0.0655  -0.0470
 147 H   :1s     0.2018   0.0434  -0.8379  -0.4989  -0.4749   0.8048   0.6301
 148 H   :2px    0.0014  -0.0008   0.0022   0.0027   0.0066  -0.0075   0.0027
 149 H   :2py   -0.0007  -0.0001  -0.0019   0.0003  -0.0054  -0.0016  -0.0019
 150 H   :2pz   -0.0034  -0.0017   0.0102   0.0058  -0.0006  -0.0049  -0.0087
 151 H   :1s    -0.0050  -0.0037  -0.0111  -0.0089  -0.0269   0.0062  -0.0425
 152 H   :1s     0.0256   0.0298  -0.0077  -0.0278   0.1247  -0.0161   0.2269
 153 H   :1s    -0.0764  -0.1589  -0.0288  -0.0280  -0.6151  -0.0648  -1.7990
 154 H   :2px   -0.0012   0.0014  -0.0008   0.0009  -0.0021   0.0043  -0.0068
 155 H   :2py    0.0027  -0.0014   0.0002  -0.0012  -0.0010  -0.0048  -0.0007
 156 H   :2pz    0.0001  -0.0002  -0.0020  -0.0016  -0.0043   0.0014  -0.0019

    Orbital        36       37       38       39       40       41       42
   1 N   :1s     0.0086   0.0003   0.0021   0.0052  -0.0007   0.0095   0.0055
   2 N   :1s     0.0147   0.0013   0.0032   0.0094  -0.0018   0.0164   0.0103
   3 N   :1s    -0.0434  -0.0299   0.0259  -0.0733   0.0279  -0.0182  -0.0435
   4 N   :1s    -0.1201   0.3283  -0.3327   0.3852  -0.1668  -0.4254  -0.0707
   5 N   :2px    0.0817  -0.0339  -0.0245  -0.0594  -0.0118  -0.0034   0.0154
   6 N   :2py    0.0633  -0.0119  -0.0634   0.0250  -0.0212   0.0266  -0.0009
   7 N   :2pz    0.0093   0.0968  -0.0026  -0.0261   0.0124  -0.0034   0.0023
   8 N   :2px    0.0879  -0.0382  -0.0395  -0.1061  -0.0306  -0.0187   0.0231
   9 N   :2py    0.0648  -0.0085  -0.1059   0.0469  -0.0562   0.0338  -0.0004
  10 N   :2pz    0.0072   0.1079  -0.0022  -0.0563   0.0413   0.0193   0.0032
  11 N   :2px    0.4560  -0.2332  -0.4578  -0.9454   0.1544  -0.2655   0.3333
  12 N   :2py    0.3704   0.0466  -0.7458   0.4282  -0.1341   0.7614   0.0292
  13 N   :2pz    0.0828   0.5946  -0.1770   0.1422  -0.0822  -0.3151  -0.0535
  14 N   :3d2-   0.0034   0.0018  -0.0013  -0.0010   0.0006   0.0033   0.0000
  15 N   :3d1-  -0.0007  -0.0066   0.0006   0.0024   0.0022   0.0032  -0.0028
  16 N   :3d0    0.0061   0.0146  -0.0020  -0.0028   0.0025   0.0020   0.0024
  17 N   :3d1+  -0.0007   0.0023  -0.0014  -0.0028  -0.0006  -0.0028   0.0024
  18 N   :3d2+  -0.0065   0.0033   0.0095   0.0031   0.0024  -0.0017  -0.0020
  19 H   :1s     0.0271  -0.0055  -0.0690   0.0088  -0.0098   0.0438   0.0137
  20 H   :1s    -0.0224   0.1631  -0.8759  -0.1036  -0.1026   0.9428   0.2670
  21 H   :1s     1.2738  -0.7646   0.3025   0.2145  -0.0193  -0.1507  -0.1636
  22 H   :2px   -0.0027  -0.0013  -0.0052  -0.0028  -0.0013   0.0091   0.0004
  23 H   :2py   -0.0112   0.0118  -0.0067  -0.0243   0.0039   0.0317   0.0066
  24 H   :2pz    0.0007   0.0024  -0.0058   0.0052  -0.0183  -0.0109   0.0056
  25 H   :1s    -0.0298   0.0042   0.0539   0.0589  -0.0031   0.0050  -0.0159
  26 H   :1s    -0.0112  -0.0093   1.1108   0.7942  -0.1840   0.5105  -0.2927
  27 H   :1s    -1.2325   0.1410  -0.7093  -0.2403   0.3965  -0.2647   0.1019
  28 H   :2px   -0.0098   0.0040  -0.0256  -0.0041  -0.0138  -0.0173   0.0182
  29 H   :2py    0.0054  -0.0023  -0.0080   0.0077   0.0060  -0.0058  -0.0055
  30 H   :2pz    0.0040   0.0014  -0.0187   0.0154   0.0116  -0.0046   0.0065
  31 H   :1s    -0.0073  -0.0365   0.0170  -0.0462   0.0146  -0.0355   0.0096
  32 H   :1s    -0.0176  -0.2123   0.3954  -1.2261   0.3293  -0.5445   0.2835
  33 H   :1s    -0.0199  -0.8501   0.0904   0.3790  -0.3138   0.4684   0.0026
  34 H   :2px    0.0031  -0.0097   0.0035  -0.0424   0.0138  -0.0079   0.0034
  35 H   :2py    0.0037  -0.0008  -0.0170   0.0429  -0.0165   0.0084  -0.0053
  36 H   :2pz    0.0076  -0.0086  -0.0061   0.0130   0.0030   0.0146  -0.0005
  37 O   :1s     0.0120  -0.0019  -0.0011   0.0057  -0.0132  -0.0022   0.0043
  38 O   :1s     0.0207  -0.0031  -0.0032   0.0104  -0.0244  -0.0038   0.0080
  39 O   :1s    -0.0658   0.0082   0.0391  -0.0387   0.1064   0.0061  -0.0370
  40 O   :1s    -0.1377   0.0157  -0.1823  -0.0712   0.0231   0.0723  -0.0045
  41 O   :2px    0.0265   0.0067  -0.0033   0.0032  -0.0318  -0.0345  -0.0091
  42 O   :2py   -0.0696   0.0096  -0.0090  -0.0021  -0.0024  -0.0307  -0.0050
  43 O   :2pz    0.0258  -0.0208  -0.0394   0.0141  -0.0145   0.0039  -0.0057
  44 O   :2px    0.0304   0.0104   0.0093   0.0067  -0.0463  -0.0484  -0.0192
  45 O   :2py   -0.0736   0.0032   0.0076  -0.0133   0.0142  -0.0472  -0.0127
  46 O   :2pz    0.0290  -0.0271  -0.0818   0.0312  -0.0291   0.0177  -0.0076
  47 O   :2px    0.0986   0.0459  -0.2294   0.0114  -0.2517  -0.2388  -0.0037
  48 O   :2py   -0.3626   0.1019  -0.2373   0.1496  -0.3943  -0.3554   0.0307
  49 O   :2pz    0.0920  -0.0673  -0.1033   0.0017  -0.1213  -0.1581  -0.0284
  50 O   :3d2-  -0.0027  -0.0005  -0.0047  -0.0008   0.0051   0.0052   0.0004
  51 O   :3d1-  -0.0027   0.0014   0.0059  -0.0017  -0.0017  -0.0079  -0.0002
  52 O   :3d0    0.0001  -0.0008  -0.0010  -0.0008   0.0074   0.0085  -0.0006
  53 O   :3d1+  -0.0039   0.0011   0.0022  -0.0003   0.0017   0.0009   0.0005
  54 O   :3d2+  -0.0063   0.0020   0.0021  -0.0037   0.0105   0.0056   0.0001
  55 O   :1s    -0.0064   0.0002   0.0035   0.0142   0.0083  -0.0037   0.0276
  56 O   :1s    -0.0114   0.0002   0.0065   0.0259   0.0145  -0.0063   0.0476
  57 O   :1s     0.0477   0.0013  -0.0222  -0.0935  -0.0387   0.0113  -0.0998
  58 O   :1s    -0.0065  -0.0180  -0.0889  -0.2400  -0.2146   0.1360  -0.9825
  59 O   :2px   -0.0413  -0.0003   0.0086  -0.0235  -0.0462   0.0432  -0.0628
  60 O   :2py    0.0004  -0.0056  -0.0131   0.0259   0.0295  -0.0322  -0.0474
  61 O   :2pz   -0.0117  -0.0052  -0.0233   0.0414   0.0447  -0.0253  -0.0594
  62 O   :2px   -0.0509  -0.0040   0.0207   0.0010  -0.0702   0.0690  -0.1221
  63 O   :2py    0.0014  -0.0102  -0.0081   0.0458   0.0406  -0.0622  -0.0843
  64 O   :2pz   -0.0160  -0.0073  -0.0264   0.0798   0.0670  -0.0234  -0.0950
  65 O   :2px   -0.2107   0.0286   0.0172  -0.5382  -0.4406   0.3302  -0.4571
  66 O   :2py    0.0295  -0.0209  -0.2302   0.1340   0.2652  -0.1976  -0.3752
  67 O   :2pz    0.0080  -0.0319  -0.3192   0.1564   0.3564  -0.3358  -0.5620
  68 O   :3d2-  -0.0015  -0.0002   0.0016  -0.0011  -0.0036   0.0029  -0.0068
  69 O   :3d1-  -0.0021   0.0001   0.0023   0.0009  -0.0018   0.0026   0.0097
  70 O   :3d0   -0.0007   0.0007   0.0007  -0.0024  -0.0035   0.0044   0.0048
  71 O   :3d1+  -0.0045  -0.0000   0.0025   0.0003  -0.0052   0.0074  -0.0096
  72 O   :3d2+  -0.0022  -0.0005   0.0004   0.0070   0.0061  -0.0042  -0.0034
  73 O   :1s     0.0050   0.0179   0.0048   0.0077  -0.0024   0.0034  -0.0012
  74 O   :1s     0.0086   0.0301   0.0086   0.0137  -0.0042   0.0061  -0.0023
  75 O   :1s    -0.0274  -0.0752  -0.0333  -0.0408   0.0069  -0.0164   0.0074
  76 O   :1s    -0.0752  -0.4377  -0.0859  -0.1787   0.1026  -0.0641   0.0556
  77 O   :2px    0.0055   0.0255   0.0036  -0.0140   0.0064  -0.0116   0.0037
  78 O   :2py    0.0028  -0.0088   0.0116  -0.0002   0.0026  -0.0095  -0.0028
  79 O   :2pz   -0.0293  -0.1179   0.0133  -0.0097  -0.0039  -0.0114  -0.0159
  80 O   :2px    0.0073   0.0279   0.0195  -0.0098   0.0058  -0.0174  -0.0003
  81 O   :2py    0.0055  -0.0243   0.0325   0.0000   0.0068  -0.0287  -0.0089
  82 O   :2pz   -0.0360  -0.1332   0.0203  -0.0270  -0.0056  -0.0253  -0.0203
  83 O   :2px    0.0235   0.0857  -0.0943  -0.2406   0.1157  -0.1088   0.1062
  84 O   :2py    0.0033   0.0167  -0.0217  -0.0026  -0.0023   0.0190   0.0104
  85 O   :2pz   -0.1200  -0.5231   0.1597   0.0045  -0.0179  -0.0558  -0.1494
  86 O   :3d2-   0.0001   0.0000   0.0003   0.0003  -0.0001  -0.0001  -0.0003
  87 O   :3d1-  -0.0001   0.0019  -0.0016  -0.0001  -0.0003   0.0007   0.0003
  88 O   :3d0    0.0008   0.0010  -0.0024   0.0056  -0.0012   0.0051   0.0018
  89 O   :3d1+  -0.0005   0.0002  -0.0019  -0.0017   0.0007  -0.0007   0.0018
  90 O   :3d2+  -0.0001  -0.0014  -0.0003  -0.0018   0.0009  -0.0006  -0.0000
  91 O   :1s     0.0130  -0.0004  -0.0027  -0.0000  -0.0086  -0.0052   0.0016
  92 O   :1s     0.0218  -0.0013  -0.0045  -0.0004  -0.0156  -0.0097   0.0030
  93 O   :1s    -0.0534   0.0185   0.0036   0.0154   0.0533   0.0435  -0.0151
  94 O   :1s    -0.3140  -0.1048   0.1292  -0.0846   0.1203   0.0077   0.0091
  95 O   :2px   -0.0662   0.0273  -0.0275  -0.0122   0.0624   0.0364  -0.0058
  96 O   :2py    0.0570   0.0114   0.0106   0.0085  -0.0495  -0.0342   0.0046
  97 O   :2pz   -0.0258  -0.0113  -0.0170   0.0089  -0.0017  -0.0017  -0.0015
  98 O   :2px   -0.0726   0.0415  -0.0362  -0.0158   0.1109   0.0762  -0.0113
  99 O   :2py    0.0637   0.0268   0.0117   0.0221  -0.0772  -0.0479   0.0045
 100 O   :2pz   -0.0371  -0.0203  -0.0193   0.0161  -0.0138  -0.0154  -0.0003
 101 O   :2px   -0.2536   0.0592  -0.0922  -0.0660   0.3036   0.1644  -0.0452
 102 O   :2py    0.2388   0.0063  -0.0078   0.0818  -0.3377  -0.2156   0.0368
 103 O   :2pz   -0.0499  -0.0041  -0.1412   0.0834   0.0578   0.1029  -0.0464
 104 O   :3d2-   0.0000  -0.0011  -0.0008  -0.0002   0.0071   0.0078  -0.0008
 105 O   :3d1-  -0.0003   0.0003   0.0013  -0.0007   0.0005  -0.0013  -0.0000
 106 O   :3d0   -0.0008  -0.0000  -0.0003  -0.0017   0.0064   0.0049  -0.0004
 107 O   :3d1+  -0.0025   0.0029  -0.0029  -0.0028   0.0036   0.0012   0.0005
 108 O   :3d2+   0.0004  -0.0005  -0.0013   0.0005   0.0016   0.0012  -0.0004
 109 H   :1s    -0.0184   0.0031   0.0296  -0.0035   0.0324   0.0305   0.0023
 110 H   :1s     0.0476  -0.0421   0.3973  -0.0006   0.4060   0.3943   0.0594
 111 H   :1s    -0.4641   0.1354  -0.1480   0.0709  -0.3989  -0.2867   0.0500
 112 H   :2px   -0.0072   0.0022  -0.0134  -0.0054  -0.0148  -0.0146   0.0068
 113 H   :2py    0.0134  -0.0057   0.0014  -0.0087   0.0118  -0.0041  -0.0032
 114 H   :2pz    0.0009   0.0037  -0.0144   0.0006  -0.0104   0.0080   0.0069
 115 H   :1s    -0.0015   0.0023  -0.0240   0.0162  -0.0535  -0.0424   0.0046
 116 H   :1s     0.0097   0.0543  -0.3142   0.2721  -0.7871  -0.7039   0.0552
 117 H   :1s    -0.3814   0.0372   0.1091  -0.1398   0.4632   0.3205  -0.0597
 118 H   :2px   -0.0016   0.0019   0.0024   0.0131  -0.0310  -0.0236  -0.0006
 119 H   :2py   -0.0004   0.0048  -0.0074   0.0082  -0.0114  -0.0150   0.0010
 120 H   :2pz   -0.0015   0.0009  -0.0179   0.0076  -0.0074   0.0091   0.0016
 121 H   :1s    -0.0102   0.0044   0.0313  -0.0100  -0.0321   0.0335   0.0985
 122 H   :1s    -0.1247   0.0450   0.5833  -0.1277  -0.4898   0.4918   1.8569
 123 H   :1s     0.1039   0.0282  -0.2280   0.1062   0.3239  -0.3495  -0.7636
 124 H   :2px   -0.0004  -0.0002   0.0125   0.0086  -0.0169   0.0192  -0.0149
