

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   4 N   :1s    -0.5060   0.5568   0.2548   0.8121  -0.3113   0.1937   2.1997
   5 N   :2px   -0.0683  -0.0684  -0.0199  -0.0504  -0.0165  -0.0123  -0.0245
   6 N   :2py   -0.0577  -0.0946  -0.0165   0.0593  -0.0599  -0.0101  -0.0083
   7 N   :2pz   -0.0563  -0.0242  -0.0114   0.0153  -0.0303  -0.0479   0.0327
   8 N   :2px   -0.2290  -0.1979  -0.0554  -0.1178  -0.0781  -0.0644   0.0275
   9 N   :2py   -0.1215  -0.3283  -0.0695   0.1450  -0.2250   0.0038  -0.0959
  10 N   :2pz   -0.2122  -0.0736  -0.0534   0.0317  -0.0900  -0.1565   0.1394
  11 N   :2px    0.4560   0.6733   0.2373   0.0945   0.2056   0.0919   0.2437
  12 N   :2py    0.3773   0.8606   0.3489  -0.4440   0.5298  -0.4099  -0.1027
  13 N   :2pz    0.6606   0.0571   0.1594   0.0966   0.3373   0.0109  -0.1365
  14 N   :3d2-   0.0176   0.0067  -0.0045  -0.0033  -0.0025  -0.0018  -0.0001
  15 N   :3d1-  -0.0190  -0.0237  -0.0039   0.0075  -0.0013  -0.0293   0.0029
  16 N   :3d0   -0.0229  -0.0112  -0.0033  -0.0189   0.0069   0.0085  -0.0200
  17 N   :3d1+  -0.0051   0.0063  -0.0019  -0.0061  -0.0226   0.0450  -0.0711
  18 N   :3d2+   0.0085   0.0207   0.0033   0.0083   0.0274   0.0114  -0.0005
  19 H   :1s    -0.0282   0.0138   0.0007  -0.0100   0.0163   0.0063   0.0295
  20 H   :1s     0.0101   0.0303   0.0305  -0.3969  -0.0364  -0.1470  -0.3540
  21 H   :1s    -0.1736   0.0849  -0.1268   0.1017   0.0036   0.1089  -0.1701
  22 H   :2px   -0.0012   0.0228  -0.0065  -0.0045  -0.0467   0.1087  -0.0980
  23 H   :2py   -0.0429  -0.0149  -0.0171  -0.0152   0.0603  -0.0094  -0.0577
  24 H   :2pz   -0.0361  -0.0001   0.0052   0.0753   0.0189   0.0204   0.0610
  25 H   :1s    -0.0252  -0.0165  -0.0021   0.0227  -0.0189  -0.0511  -0.0005
  26 H   :1s     0.2096  -0.1793   0.0254  -0.1689  -0.1160  -0.4493  -0.3170
  27 H   :1s     0.6644   0.9658   0.6973  -0.0249   1.3058  -0.5606  -0.5997
  28 H   :2px   -0.0352  -0.0153   0.0279   0.0684   0.0418  -0.1091   0.1423
  29 H   :2py    0.0615   0.0301  -0.0084  -0.0797   0.0632  -0.0077  -0.1288
  30 H   :2pz    0.1115   0.0454   0.0278  -0.0402   0.0100  -0.0392  -0.0214
  31 H   :1s    -0.0077   0.0147  -0.0002   0.0046   0.0192  -0.0113   0.0057
  32 H   :1s     0.2518  -0.1458  -0.0752   0.1321   0.1449  -0.1249  -0.3930
  33 H   :1s    -0.5354  -1.2047  -0.5722  -0.0695  -0.9771   0.4862  -0.2228
  34 H   :2px    0.0271   0.1244   0.0496   0.0830   0.0194  -0.0068   0.1208
  35 H   :2py    0.0960   0.0185  -0.0020   0.0260  -0.0611   0.0021  -0.0063
  36 H   :2pz   -0.0312  -0.0119  -0.0169  -0.0173  -0.0570   0.0880  -0.1969
  37 O   :1s    -0.0017  -0.0131   0.0177   0.0012  -0.0058  -0.0058  -0.0423
  38 O   :1s    -0.0034  -0.0262   0.0351   0.0025  -0.0119  -0.0131  -0.0863
  39 O   :1s     0.0152   0.1585  -0.2311  -0.0298   0.0501   0.1586   0.6239
  40 O   :1s     0.0710  -0.0986   0.3997   0.1587   0.2897  -0.8782  -1.3417
  41 O   :2px    0.0354   0.0446   0.0516   0.0348   0.0391  -0.1002  -0.0329
  42 O   :2py   -0.0304  -0.0799   0.0855   0.0612   0.0885  -0.0866  -0.0273
  43 O   :2pz   -0.0020  -0.0401  -0.0161   0.0351  -0.1292  -0.0947   0.0359
  44 O   :2px    0.1322   0.1879   0.1355   0.0937   0.1407  -0.3009  -0.0345
  45 O   :2py   -0.0880  -0.2552   0.2747   0.1970   0.2997  -0.2909  -0.0569
  46 O   :2pz   -0.0122  -0.1359  -0.0205   0.1193  -0.3535  -0.3121   0.0666
  47 O   :2px   -0.3234  -0.3575  -0.3407  -0.1874  -0.3452   0.9232   0.3798
  48 O   :2py    0.0371   0.2397  -0.4665  -0.2520  -0.7249   0.5435   0.3035
  49 O   :2pz   -0.0692   0.3370  -0.1418  -0.3150   0.9548   0.9270  -0.1253
  50 O   :3d2-  -0.0026  -0.0052   0.0070   0.0040   0.0043  -0.0095  -0.0170
  51 O   :3d1-  -0.0017  -0.0045  -0.0026  -0.0006  -0.0094  -0.0030   0.0011
  52 O   :3d0   -0.0014  -0.0085   0.0093   0.0052   0.0038  -0.0144  -0.0109
  53 O   :3d1+   0.0026   0.0013  -0.0014   0.0000  -0.0144  -0.0043   0.0020
  54 O   :3d2+   0.0004  -0.0003   0.0053   0.0019  -0.0026   0.0019  -0.0078
  55 O   :1s     0.0155  -0.0162  -0.0051  -0.0036   0.0164  -0.0034  -0.0193
  56 O   :1s     0.0303  -0.0324  -0.0098  -0.0071   0.0336  -0.0074  -0.0384
  57 O   :1s    -0.1791   0.2116   0.0526   0.0383  -0.2324   0.0614   0.2429
  58 O   :1s     0.1268  -0.3163  -0.0074  -0.0165   0.4003  -0.1732  -0.2514
  59 O   :2px    0.0134  -0.0294  -0.0187  -0.0205   0.0033  -0.0045   0.0322
  60 O   :2py   -0.0186  -0.0044   0.0196   0.0173  -0.0382   0.0064  -0.0265
  61 O   :2pz    0.1090  -0.1276  -0.0662  -0.0457   0.0717  -0.0174   0.0458
  62 O   :2px    0.0662  -0.1174  -0.0639  -0.0668   0.0202  -0.0093   0.0594
  63 O   :2py   -0.0746  -0.0071   0.0594   0.0520  -0.1452   0.0211  -0.0457
  64 O   :2pz    0.3286  -0.3779  -0.1914  -0.1297   0.2023  -0.0450   0.1318
  65 O   :2px   -0.2748   0.2795   0.2001   0.1765  -0.0512  -0.0150  -0.0771
  66 O   :2py    0.2808  -0.1156  -0.1873  -0.1451   0.2820  -0.0186   0.0468
  67 O   :2pz   -0.9767   1.1054   0.5367   0.3585  -0.6302   0.1517  -0.2652
  68 O   :3d2-  -0.0001  -0.0022  -0.0023  -0.0021  -0.0006  -0.0015   0.0150
  69 O   :3d1-   0.0052  -0.0023  -0.0026  -0.0032   0.0035  -0.0003   0.0079
  70 O   :3d0    0.0131  -0.0143  -0.0104  -0.0083   0.0064  -0.0009   0.0012
  71 O   :3d1+  -0.0032   0.0067   0.0036   0.0019  -0.0062   0.0027  -0.0046
  72 O   :3d2+   0.0029  -0.0023  -0.0011  -0.0015  -0.0036   0.0016   0.0003
  73 O   :1s    -0.0052  -0.0056   0.0093  -0.0065   0.0109   0.0351   0.0351
  74 O   :1s    -0.0108  -0.0118   0.0195  -0.0125   0.0230   0.0731   0.0723
  75 O   :1s     0.0874   0.0987  -0.1705   0.0541  -0.1804  -0.5600  -0.5211
  76 O   :1s    -0.2257  -0.2876   0.5541   0.1158   0.4017   1.2432   0.8995
  77 O   :2px   -0.0535   0.0369  -0.1389   0.0545   0.0790  -0.0256  -0.0215
  78 O   :2py   -0.0775  -0.0313  -0.0210   0.1127   0.0511   0.0645  -0.0059
  79 O   :2pz    0.0176   0.0700  -0.1331  -0.0057  -0.0329  -0.0732  -0.0036
  80 O   :2px   -0.1802   0.0981  -0.4110   0.1707   0.2795  -0.0296  -0.0352
  81 O   :2py   -0.2330  -0.0762  -0.0826   0.3646   0.1418   0.1586  -0.0574
  82 O   :2pz    0.0657   0.2412  -0.4569  -0.0190  -0.0941  -0.2704  -0.0419
  83 O   :2px    0.3765  -0.2573   1.0120  -0.4429  -0.6120   0.3061   0.3202
  84 O   :2py    0.5339   0.1132   0.1618  -0.8222  -0.4847  -0.6116  -0.0298
  85 O   :2pz   -0.0550  -0.3420   0.6759  -0.0327  -0.0155   0.3768   0.1252
  86 O   :3d2-  -0.0011   0.0014   0.0017   0.0033   0.0109  -0.0020  -0.0160
  87 O   :3d1-  -0.0037  -0.0024  -0.0046   0.0016  -0.0072  -0.0048   0.0040
  88 O   :3d0    0.0020   0.0038  -0.0083  -0.0017  -0.0082  -0.0074   0.0021
  89 O   :3d1+  -0.0026  -0.0048   0.0008   0.0012  -0.0060   0.0038   0.0057
  90 O   :3d2+   0.0067  -0.0063   0.0124  -0.0071  -0.0089   0.0049  -0.0006
  91 O   :1s     0.0230  -0.0029  -0.0050   0.0116  -0.0206   0.0210  -0.0443
  92 O   :1s     0.0473  -0.0062  -0.0104   0.0248  -0.0426   0.0438  -0.0916
  93 O   :1s    -0.3495   0.0699   0.0918  -0.2185   0.3274  -0.3393   0.6789
  94 O   :1s     0.7800  -0.3235  -0.3105   0.7067  -0.7608   0.7872  -1.3120
  95 O   :2px   -0.0909   0.0101   0.0220  -0.0816   0.0253  -0.0297  -0.0296
  96 O   :2py   -0.0840  -0.0041  -0.0077  -0.1167   0.0179  -0.0303  -0.0042
  97 O   :2pz    0.0378   0.0760   0.0498   0.0063   0.0364  -0.0157   0.0087
  98 O   :2px   -0.3055   0.0495   0.0849  -0.2790   0.1001  -0.1066  -0.0817
  99 O   :2py   -0.2240  -0.0129  -0.0290  -0.3506   0.0348  -0.0712  -0.0521
 100 O   :2pz    0.1627   0.2488   0.1514   0.0443   0.0947  -0.0246  -0.0261
 101 O   :2px    0.5069  -0.1847  -0.1830   0.5211  -0.2744   0.2695   0.0154
 102 O   :2py    0.7437  -0.0355  -0.0097   1.0179  -0.2737   0.3832  -0.1524
 103 O   :2pz   -0.2436  -0.7025  -0.4368  -0.0394  -0.4700   0.2804  -0.3502
 104 O   :3d2-   0.0171   0.0057  -0.0001   0.0140  -0.0019   0.0067  -0.0019
 105 O   :3d1-   0.0038  -0.0016   0.0016   0.0048  -0.0033  -0.0001  -0.0072
 106 O   :3d0   -0.0097  -0.0032  -0.0031  -0.0031   0.0003  -0.0011  -0.0014
 107 O   :3d1+   0.0040   0.0001   0.0005   0.0034  -0.0001  -0.0037   0.0054
 108 O   :3d2+  -0.0049   0.0050   0.0022   0.0014   0.0045  -0.0019   0.0016
 109 H   :1s    -0.0083  -0.0052  -0.0039  -0.0100  -0.0111   0.0337  -0.0055
 110 H   :1s    -0.1579  -0.0219  -0.1859  -0.1163  -0.0263   0.7223   0.3894
 111 H   :1s     0.0064   0.1303  -0.2100  -0.1504   0.5106   0.2528   0.0351
 112 H   :2px   -0.0221   0.0003  -0.0645  -0.0441   0.0222   0.1232   0.1337
 113 H   :2py    0.0119   0.0400  -0.0378  -0.0222  -0.0249   0.0755   0.0916
 114 H   :2pz   -0.0199   0.0487  -0.0564  -0.0515   0.0749   0.1934   0.0695
 115 H   :1s     0.0007  -0.0236   0.0142   0.0137  -0.0224  -0.0404  -0.0255
 116 H   :1s    -0.0759  -0.2695   0.0367   0.1110  -0.3304   0.0274   0.3093
 117 H   :1s    -0.1237  -0.1902  -0.0186  -0.0110  -1.0193   0.3767   0.5743
 118 H   :2px    0.0341   0.0280  -0.0612  -0.0517  -0.0818   0.0478   0.1628
 119 H   :2py    0.0187  -0.0274   0.0034  -0.0284  -0.0938  -0.0028   0.0508
 120 H   :2pz    0.0157   0.0181   0.0619  -0.0218   0.1757  -0.0148  -0.1267
 121 H   :1s    -0.0024   0.0086  -0.0110  -0.0098  -0.0113   0.0091  -0.0040
 122 H   :1s    -0.2182   0.3525   0.0766   0.0374  -0.2352   0.1111  -0.0681
 123 H   :1s    -0.5975   0.5632   0.3427   0.2397  -0.3887   0.0289  -0.0257
 124 H   :2px    0.0233  -0.0357  -0.0029   0.0052   0.0364  -0.0089  -0.0304
 125 H   :2py   -0.0259   0.0082  -0.0015   0.0035  -0.0230  -0.0031   0.0076
 126 H   :2pz   -0.1536   0.1895   0.0834   0.0566  -0.1207   0.0343  -0.0016
 127 H   :1s     0.0134  -0.0186  -0.0128  -0.0118   0.0047  -0.0110  -0.0360
 128 H   :1s     0.3486  -0.1869  -0.1842  -0.0983   0.0093   0.1128  -0.1305
 129 H   :1s     0.6521  -0.6452  -0.3242  -0.1704   0.3313  -0.0194   0.2193
 130 H   :2px   -0.0152   0.0511   0.0452   0.0230  -0.0264   0.0150  -0.0488
 131 H   :2py    0.0781  -0.0335  -0.0441  -0.0576   0.0050  -0.0114   0.0943
 132 H   :2pz   -0.0463   0.0613   0.0410   0.0366  -0.0438   0.0166   0.0084
 133 H   :1s    -0.0108  -0.0203   0.0156   0.0106   0.0196   0.0341  -0.0030
 134 H   :1s    -0.0289   0.0899  -0.3079   0.0969   0.1181  -0.3142  -0.3298
 135 H   :1s    -0.2592   0.1243  -0.6580   0.2388   0.1516  -0.2774  -0.1110
 136 H   :2px    0.0358  -0.0704   0.2061  -0.0689  -0.0433   0.1523   0.1208
 137 H   :2py    0.0061   0.0267  -0.0049   0.0077   0.0478  -0.0404  -0.0850
 138 H   :2pz   -0.0193  -0.0379   0.0230   0.0067  -0.0081   0.0384   0.0256
 139 H   :1s    -0.0076  -0.0070   0.0171  -0.0077   0.0198   0.0101   0.0089
 140 H   :1s     0.1549   0.0041  -0.0229  -0.2801  -0.3106  -0.4169  -0.1294
 141 H   :1s     0.3683   0.0753   0.3334  -0.3421  -0.1412  -0.2178  -0.1671
 142 H   :2px    0.0115  -0.0012  -0.0010  -0.0224  -0.0615  -0.0190   0.0712
 143 H   :2py    0.1093   0.0314   0.0149  -0.1294  -0.1373  -0.1806  -0.0723
 144 H   :2pz    0.0202   0.0001   0.0536  -0.0131   0.0669   0.0152  -0.0602
 145 H   :1s     0.0174   0.0006  -0.0004  -0.0222  -0.0041  -0.0008  -0.0026
 146 H   :1s    -0.3590   0.1597   0.1289  -0.5078   0.3282  -0.3668   0.4249
 147 H   :1s    -0.4691   0.0275  -0.0138  -0.4127   0.1620  -0.1624   0.0723
 148 H   :2px    0.1079   0.0235  -0.0064   0.0995  -0.0209   0.0495  -0.0068
 149 H   :2py    0.1776  -0.0314  -0.0309   0.1808  -0.1045   0.1163  -0.1308
 150 H   :2pz    0.0345  -0.0302  -0.0090   0.0558  -0.0397   0.0150  -0.0542
 151 H   :1s     0.0106   0.0130  -0.0069   0.0145   0.0031   0.0077  -0.0110
 152 H   :1s     0.0294   0.3456   0.1877   0.0020   0.3244  -0.2103   0.4092
 153 H   :1s     0.2416   0.2523   0.2417   0.1499   0.1805  -0.1492   0.2176
 154 H   :2px    0.0158   0.0167   0.0113   0.0135   0.0220  -0.0427   0.0775
 155 H   :2py   -0.0014   0.0220   0.0234   0.0441   0.0192  -0.0174   0.0067
 156 H   :2pz   -0.0078  -0.1047  -0.0741   0.0018  -0.1004   0.0639  -0.1350

    Orbital        64       65       66       67       68       69       70
   1 N   :1s     0.0245  -0.0310   0.0031  -0.0081   0.0002  -0.0277   0.0075
   2 N   :1s     0.0520  -0.0663   0.0069  -0.0173  -0.0005  -0.0605   0.0174
   3 N   :1s    -0.4408   0.6010  -0.0388   0.1501   0.0224   0.5863  -0.2343
   4 N   :1s     1.1178  -1.7557  -0.0899  -0.3767  -0.0924  -1.8421   1.0940
   5 N   :2px    0.0011   0.0081   0.0233  -0.0162   0.0181  -0.0235  -0.0125
   6 N   :2py   -0.0145   0.0176  -0.0012   0.0192   0.0181   0.0350   0.0203
   7 N   :2pz    0.0080  -0.0108   0.0215  -0.0084   0.0124  -0.0307   0.0055
   8 N   :2px    0.0399  -0.0390   0.0474  -0.0761   0.0494  -0.1279  -0.0061
   9 N   :2py   -0.0823   0.0818  -0.0137   0.0644   0.0361   0.1743   0.0334
  10 N   :2pz    0.0434  -0.0538   0.0753  -0.0330   0.0369  -0.1238   0.0162
  11 N   :2px    0.1268  -0.0586  -0.1319  -0.3566   0.1312  -0.3706   0.2672
  12 N   :2py   -0.2701   0.4129   0.0505  -0.3459   0.1444  -0.3429  -0.1795
  13 N   :2pz   -0.2804   0.1604  -0.1573   0.1119  -0.0285   0.4819   0.0402
  14 N   :3d2-   0.0498   0.0580  -0.0236  -0.0390   0.0315   0.0103  -0.0730
  15 N   :3d1-  -0.0487  -0.0552   0.0399   0.0420  -0.0192   0.0344  -0.0285
  16 N   :3d0   -0.0203  -0.0957   0.0832   0.0302  -0.0410  -0.0030  -0.0491
  17 N   :3d1+   0.0602  -0.0595   0.0291  -0.0888   0.0023  -0.0069  -0.1144
  18 N   :3d2+  -0.0259  -0.0933   0.0440   0.0680  -0.0574   0.0316   0.0034
  19 H   :1s     0.0147  -0.0295   0.0249   0.0274  -0.0078  -0.0261   0.0145
  20 H   :1s    -0.1533   0.3686   0.0619  -0.0477   0.0458   0.2157  -0.2901
  21 H   :1s    -0.0039   0.0350  -0.0598  -0.1241   0.0988  -0.2414   0.1266
  22 H   :2px    0.1583  -0.1935   0.0401  -0.2083  -0.0143  -0.0488  -0.2009
  23 H   :2py   -0.2022  -0.2172   0.1533   0.2306  -0.1433   0.1043  -0.0841
  24 H   :2pz   -0.0111  -0.2115   0.0741   0.0617  -0.0660  -0.0102  -0.0396
  25 H   :1s    -0.0526   0.0019   0.0292   0.0042   0.0472   0.0228  -0.0543
  26 H   :1s    -0.3700   0.4571  -0.0638   0.0858   0.0262   0.5228  -0.1403
  27 H   :1s    -0.5374   0.7526   0.4872  -0.6603   0.3986  -0.1173  -0.4400
  28 H   :2px   -0.2447   0.0401   0.0427   0.2056  -0.0126  -0.0613   0.2859
  29 H   :2py   -0.1021  -0.1223   0.1722   0.0425  -0.0493   0.0914  -0.1198
  30 H   :2pz   -0.0402   0.3677  -0.1543  -0.1014   0.1265  -0.0136  -0.0149
  31 H   :1s     0.0198   0.0453  -0.0558   0.0343   0.0002   0.0611  -0.0092
  32 H   :1s    -0.2449   0.2328   0.1219   0.2826  -0.0966   0.5936  -0.2844
  33 H   :1s     0.1168   0.1140  -0.2211   0.8329  -0.4039   0.8526  -0.4735
  34 H   :2px   -0.0217  -0.1954   0.0221  -0.0087  -0.0333  -0.1127   0.1060
  35 H   :2py    0.1658   0.2229  -0.0329  -0.2345   0.1695  -0.1284  -0.0990
  36 H   :2pz    0.0994  -0.1066   0.1752  -0.1238   0.0056  -0.0093  -0.1902
  37 O   :1s     0.0316  -0.0223  -0.0195  -0.0058  -0.0051   0.0334   0.0355
  38 O   :1s     0.0646  -0.0461  -0.0390  -0.0133  -0.0095   0.0709   0.0734
  39 O   :1s    -0.4590   0.3474   0.2352   0.1539   0.0405  -0.5944  -0.5519
  40 O   :1s     0.8407  -0.7672  -0.0905  -0.7313   0.1177   1.6679   1.1381
  41 O   :2px   -0.0224   0.0216   0.0246  -0.0181   0.0208   0.0182  -0.0029
  42 O   :2py    0.0214  -0.0124   0.0291  -0.0423   0.0062   0.0054  -0.0143
  43 O   :2pz   -0.0313   0.0071   0.0440  -0.0255   0.0300   0.0246  -0.0294
  44 O   :2px   -0.1381   0.1341   0.1037  -0.0454   0.0785  -0.0027  -0.0939
  45 O   :2py    0.0252   0.0124   0.1088  -0.1343   0.0359  -0.0081  -0.0940
  46 O   :2pz   -0.0808   0.0167   0.1283  -0.0859   0.0794   0.0938  -0.0642
  47 O   :2px    0.1582  -0.1272  -0.3549   0.4453  -0.3442  -0.5312   0.0763
  48 O   :2py   -0.0885   0.0023  -0.1997   0.3825  -0.0693  -0.2059   0.0274
  49 O   :2pz    0.3045  -0.2406  -0.2940   0.1443  -0.2465  -0.0984   0.3318
  50 O   :3d2-   0.0071  -0.0012  -0.0006  -0.0044  -0.0127   0.0019  -0.0049
  51 O   :3d1-  -0.0049   0.0144   0.0045  -0.0115  -0.0263  -0.0120  -0.0419
  52 O   :3d0    0.0127  -0.0032  -0.0047  -0.0052  -0.0133  -0.0160  -0.0305
  53 O   :3d1+  -0.0017  -0.0049   0.0037  -0.0009   0.0144   0.0123   0.0053
  54 O   :3d2+   0.0023   0.0009  -0.0120   0.0106  -0.0164  -0.0092   0.0149
  55 O   :1s    -0.0390   0.0234   0.0080   0.0284  -0.0081  -0.0122  -0.0104
  56 O   :1s    -0.0797   0.0476   0.0170   0.0581  -0.0168  -0.0273  -0.0217
  57 O   :1s     0.5665  -0.3249  -0.1334  -0.4180   0.1301   0.2723   0.1583
  58 O   :1s    -1.0179   0.5009   0.3067   0.7689  -0.2806  -0.9264  -0.2715
  59 O   :2px    0.0368  -0.0244  -0.0013  -0.0264   0.0034  -0.0167   0.0051
  60 O   :2py   -0.0216   0.0250  -0.0138   0.0311  -0.0103   0.0291  -0.0051
  61 O   :2pz    0.0249  -0.0332   0.0008  -0.0256   0.0048  -0.0300   0.0138
  62 O   :2px    0.0520  -0.0333   0.0026  -0.0341  -0.0032  -0.0663   0.0014
  63 O   :2py   -0.0117   0.0425  -0.0568   0.0611  -0.0218   0.1074   0.0007
  64 O   :2pz    0.0923  -0.1048  -0.0157  -0.0898   0.0187  -0.0524   0.0596
  65 O   :2px   -0.2111   0.0613   0.0688   0.1572  -0.0495  -0.1509  -0.0006
  66 O   :2py    0.1140  -0.1113   0.0770  -0.1935   0.0807   0.0329  -0.0171
  67 O   :2pz   -0.0506   0.1686   0.0916   0.0757  -0.0202   0.0116  -0.2098
  68 O   :3d2-   0.0171  -0.0133  -0.0053  -0.0115   0.0022  -0.0017   0.0112
  69 O   :3d1-   0.0083   0.0037  -0.0087  -0.0052  -0.0013  -0.0066   0.0047
  70 O   :3d0   -0.0024   0.0016  -0.0027   0.0026   0.0017   0.0106   0.0070
  71 O   :3d1+  -0.0053   0.0147  -0.0204   0.0100  -0.0003   0.0365   0.0221
  72 O   :3d2+  -0.0003   0.0112  -0.0146   0.0056  -0.0019   0.0111   0.0087
  73 O   :1s    -0.0273   0.0032   0.0396  -0.0302   0.0321   0.0436  -0.0015
  74 O   :1s    -0.0570   0.0072   0.0827  -0.0634   0.0679   0.0913  -0.0035
  75 O   :1s     0.4278  -0.0674  -0.6182   0.4683  -0.5809  -0.6914   0.0454
  76 O   :1s    -0.8167   0.2043   1.1176  -0.7526   1.5992   1.2483  -0.2340
  77 O   :2px    0.0114  -0.0113   0.0020  -0.0077   0.0085   0.0130   0.0067
  78 O   :2py   -0.0057   0.0533  -0.0152  -0.0169   0.0017  -0.0260  -0.0080
  79 O   :2pz   -0.0168  -0.0005   0.0311  -0.0299   0.0043   0.0293  -0.0015
  80 O   :2px    0.0156  -0.0205   0.0427  -0.0773   0.0491   0.0967   0.0368
  81 O   :2py   -0.0063   0.1634  -0.0793  -0.0035  -0.0047  -0.1425  -0.0493
  82 O   :2pz   -0.0298  -0.0100   0.0833  -0.0988   0.0105   0.1002   0.0149
  83 O   :2px   -0.2000  -0.0430   0.1293   0.2240   0.5642   0.0254  -0.2369
  84 O   :2py    0.2322  -0.3540  -0.1051   0.0339  -0.8001   0.0575   0.3087
  85 O   :2pz    0.0103   0.0256  -0.1342   0.1987  -0.1153  -0.2294  -0.0621
  86 O   :3d2-   0.0131  -0.0256  -0.0147   0.0546   0.1005  -0.0125  -0.0287
  87 O   :3d1-   0.0011  -0.0107   0.0027   0.0030  -0.0020   0.0092   0.0080
  88 O   :3d0   -0.0021  -0.0007  -0.0002   0.0082   0.0033  -0.0062  -0.0085
  89 O   :3d1+   0.0054  -0.0084  -0.0099   0.0215   0.0128  -0.0114   0.0000
  90 O   :3d2+   0.0080   0.0044  -0.0094   0.0023   0.0264   0.0023  -0.0001
  91 O   :1s    -0.0165  -0.0051   0.0362  -0.0194   0.0157  -0.0393   0.0353
  92 O   :1s    -0.0341  -0.0108   0.0759  -0.0401   0.0326  -0.0824   0.0746
  93 O   :1s     0.2221   0.0655  -0.6198   0.2723  -0.2417   0.6334  -0.5940
  94 O   :1s    -0.1183   0.0540   1.5878  -0.2558   0.4129  -1.2173   1.2797
  95 O   :2px   -0.0347   0.0002   0.0240  -0.0231   0.0187  -0.0391   0.0339
  96 O   :2py    0.0043   0.0179  -0.0007  -0.0221   0.0142  -0.0189  -0.0007
  97 O   :2pz    0.0058  -0.0005   0.0173  -0.0134   0.0071  -0.0167   0.0102
  98 O   :2px   -0.1050   0.0002   0.0722  -0.0934   0.0697  -0.1445   0.1186
  99 O   :2py   -0.0013   0.0525   0.0223  -0.1053   0.0680  -0.1093   0.0391
 100 O   :2pz   -0.0080  -0.0164   0.0872  -0.0890   0.0510  -0.1201   0.0796
 101 O   :2px    0.1689   0.0298  -0.0154   0.2673  -0.1446   0.2681  -0.1299
 102 O   :2py    0.1946   0.0242   0.4739   0.3979  -0.1426   0.1315   0.1207
 103 O   :2pz    0.2699   0.2949   0.6272   0.3737  -0.0338  -0.0450   0.2626
 104 O   :3d2-   0.0141   0.0018   0.0089   0.0153  -0.0134   0.0332  -0.0471
 105 O   :3d1-  -0.0642  -0.0372  -0.0694  -0.0443   0.0092  -0.0028  -0.0164
 106 O   :3d0   -0.0295  -0.0247  -0.0356  -0.0221   0.0026  -0.0049  -0.0079
 107 O   :3d1+  -0.0092  -0.0038  -0.0175  -0.0104   0.0041  -0.0006   0.0020
 108 O   :3d2+  -0.0108  -0.0119  -0.0130   0.0040  -0.0090   0.0204  -0.0291
 109 H   :1s     0.0203  -0.0246  -0.0138   0.0096  -0.0138  -0.0131  -0.0042
 110 H   :1s    -0.0383   0.0567  -0.2249   0.4179  -0.2424  -0.6526  -0.1033
