

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  87 O   :3d1-   0.0040   0.0000   0.0013  -0.0000  -0.0001   0.0082  -0.0113
  88 O   :3d0    0.0012   0.0000  -0.0008   0.0000   0.0001  -0.0061   0.0084
  89 O   :3d1+  -0.0016  -0.0000   0.0003  -0.0000  -0.0000   0.0026  -0.0038
  90 O   :3d2+  -0.0017  -0.0000   0.0009  -0.0000  -0.0001   0.0068  -0.0095
  91 O   :1s    -0.0006   0.0402  -0.0003  -0.0000  -0.0051   0.0013   0.0011
  92 O   :1s    -0.0010   0.0672  -0.0004  -0.0000  -0.0086   0.0021   0.0019
  93 O   :1s     0.0028  -0.1921   0.0013   0.0000   0.0253  -0.0072  -0.0063
  94 O   :1s     0.0022  -0.1398   0.0010   0.0002   0.0533  -0.0138  -0.0124
  95 O   :2px   -0.0001   0.0060  -0.0004   0.0000   0.0240  -0.0131  -0.0122
  96 O   :2py    0.0001  -0.0104  -0.0000  -0.0000   0.0331   0.0826   0.0631
  97 O   :2pz    0.0001  -0.0074   0.0002  -0.0002  -0.1883  -0.0813  -0.0582
  98 O   :2px   -0.0002   0.0096  -0.0002   0.0001   0.0360  -0.0207  -0.0188
  99 O   :2py    0.0002  -0.0165   0.0000  -0.0000   0.0520   0.1264   0.0967
 100 O   :2pz    0.0002  -0.0109   0.0002  -0.0002  -0.2881  -0.1248  -0.0894
 101 O   :2px    0.0001   0.0046  -0.0011  -0.0001   0.0306  -0.0153  -0.0155
 102 O   :2py    0.0002  -0.0074  -0.0006  -0.0002   0.0289   0.1029   0.0781
 103 O   :2pz   -0.0001  -0.0060   0.0004  -0.0002  -0.2128  -0.0896  -0.0635
 104 O   :3d2-  -0.0000   0.0012  -0.0000   0.0000  -0.0021  -0.0035  -0.0027
 105 O   :3d1-  -0.0000   0.0006   0.0000  -0.0000  -0.0115  -0.0068  -0.0049
 106 O   :3d0    0.0000  -0.0020   0.0000  -0.0000  -0.0126  -0.0071  -0.0052
 107 O   :3d1+  -0.0000   0.0010   0.0000   0.0000   0.0091   0.0046   0.0033
 108 O   :3d2+  -0.0000   0.0012  -0.0000   0.0000  -0.0058  -0.0051  -0.0038
 109 H   :1s    -0.0004   0.0861   0.0017   0.0002   0.0866  -0.0921  -0.0703
 110 H   :1s    -0.0001   0.0676   0.0015   0.0005   0.1103  -0.1197  -0.0907
 111 H   :1s     0.0002  -0.0081  -0.0015  -0.0007   0.0287  -0.0297  -0.0264
 112 H   :2px   -0.0000   0.0091  -0.0002  -0.0000   0.0038  -0.0045  -0.0041
 113 H   :2py    0.0001  -0.0206  -0.0006  -0.0000  -0.0142   0.0189   0.0137
 114 H   :2pz    0.0000  -0.0145  -0.0001  -0.0000  -0.0052   0.0046   0.0036
 115 H   :1s    -0.0004   0.0775   0.0007  -0.0002  -0.0703   0.0868   0.0634
 116 H   :1s    -0.0001   0.0653   0.0000  -0.0003  -0.0928   0.1113   0.0805
 117 H   :1s    -0.0004  -0.0034  -0.0004   0.0002  -0.0183   0.0258   0.0211
 118 H   :2px    0.0000  -0.0084  -0.0007  -0.0000   0.0039  -0.0042  -0.0040
 119 H   :2py    0.0000  -0.0032  -0.0006   0.0000   0.0083  -0.0086  -0.0072
 120 H   :2pz   -0.0001   0.0235   0.0004  -0.0000  -0.0147   0.0175   0.0129
 121 H   :1s     0.0002  -0.0000   0.0009   0.1411  -0.0003   0.0006  -0.0004
 122 H   :1s     0.0006  -0.0001   0.0012   0.1693  -0.0002   0.0004  -0.0004
 123 H   :1s    -0.0002   0.0003  -0.0020   0.0382  -0.0003   0.0004   0.0000
 124 H   :2px    0.0001  -0.0000   0.0004   0.0115  -0.0000   0.0004  -0.0003
 125 H   :2py   -0.0001   0.0000  -0.0001  -0.0319   0.0001   0.0000  -0.0000
 126 H   :2pz   -0.0000  -0.0000   0.0002   0.0062  -0.0000   0.0003  -0.0003
 127 H   :1s     0.0002  -0.0000   0.0011  -0.1480   0.0003  -0.0007   0.0006
 128 H   :1s     0.0008  -0.0001   0.0014  -0.2039   0.0002  -0.0013   0.0007
 129 H   :1s    -0.0006   0.0001  -0.0015  -0.0473   0.0006  -0.0004   0.0009
 130 H   :2px   -0.0000   0.0000   0.0001   0.0134  -0.0000   0.0004  -0.0004
 131 H   :2py    0.0000  -0.0000   0.0001   0.0069  -0.0000   0.0001  -0.0001
 132 H   :2pz    0.0001  -0.0000   0.0003  -0.0291   0.0001   0.0000  -0.0001
 133 H   :1s    -0.0865  -0.0006   0.0080  -0.0002  -0.0007   0.0695  -0.0981
 134 H   :1s    -0.0557  -0.0006   0.0061  -0.0003  -0.0009   0.0879  -0.1250
 135 H   :1s    -0.0031   0.0003  -0.0009   0.0001  -0.0001   0.0213  -0.0295
 136 H   :2px    0.0206   0.0001  -0.0017   0.0000   0.0001  -0.0147   0.0208
 137 H   :2py    0.0117   0.0001  -0.0007   0.0000   0.0000  -0.0033   0.0048
 138 H   :2pz    0.0036   0.0000  -0.0006   0.0000   0.0001  -0.0072   0.0100
 139 H   :1s    -0.0758  -0.0005  -0.0068   0.0003   0.0008  -0.0772   0.1064
 140 H   :1s    -0.0483   0.0003  -0.0104   0.0004   0.0012  -0.1000   0.1379
 141 H   :1s     0.0134  -0.0001   0.0008  -0.0003  -0.0001  -0.0252   0.0340
 142 H   :2px   -0.0039   0.0001   0.0008   0.0000  -0.0001   0.0006  -0.0010
 143 H   :2py   -0.0166  -0.0002   0.0050   0.0000   0.0002  -0.0103   0.0144
 144 H   :2pz    0.0153   0.0003  -0.0053  -0.0000   0.0000   0.0105  -0.0151
 145 H   :1s     0.0004  -0.0285   0.0001   0.0000   0.0938   0.0826   0.0619
 146 H   :1s     0.0003  -0.0260   0.0010   0.0003   0.1227   0.1069   0.0804
 147 H   :1s     0.0000   0.0031  -0.0013  -0.0004   0.0260   0.0246   0.0187
 148 H   :2px    0.0000  -0.0025   0.0000   0.0000   0.0098   0.0061   0.0045
 149 H   :2py   -0.0001   0.0078  -0.0001  -0.0000  -0.0223  -0.0162  -0.0122
 150 H   :2pz    0.0001  -0.0056   0.0001   0.0000   0.0035   0.0095   0.0073
 151 H   :1s     0.0005  -0.0339   0.0003  -0.0001  -0.1361  -0.0532  -0.0375
 152 H   :1s     0.0004  -0.0273   0.0003  -0.0002  -0.1717  -0.0640  -0.0453
 153 H   :1s     0.0001   0.0018   0.0002   0.0001  -0.0339  -0.0188  -0.0137
 154 H   :2px    0.0000  -0.0024   0.0001   0.0000  -0.0089  -0.0050  -0.0037
 155 H   :2py   -0.0000   0.0007   0.0001   0.0000   0.0069   0.0076   0.0059
 156 H   :2pz   -0.0001   0.0099  -0.0001   0.0000   0.0273   0.0086   0.0060

    Orbital        15       16       17       18       19       20       21
   1 N   :1s     0.0030   0.0013  -0.0000  -0.0012   0.0020   0.0012  -0.0057
   2 N   :1s     0.0051   0.0021  -0.0001  -0.0020   0.0034   0.0021  -0.0094
   3 N   :1s    -0.0124  -0.0045   0.0012   0.0066  -0.0087  -0.0065   0.0205
   4 N   :1s    -0.0306  -0.0193  -0.0017   0.0088  -0.0236  -0.0083   0.0824
   5 N   :2px   -0.1538   0.1152   0.0035  -0.0374   0.0287   0.0070   0.0292
   6 N   :2py   -0.1000  -0.1495   0.0049  -0.0159   0.0133   0.0054   0.0224
   7 N   :2pz   -0.0186  -0.0871   0.0025  -0.0518   0.0150   0.0027  -0.0108
   8 N   :2px   -0.2421   0.1809   0.0061  -0.0569   0.0449   0.0132   0.0420
   9 N   :2py   -0.1557  -0.2339   0.0078  -0.0247   0.0222   0.0103   0.0326
  10 N   :2pz   -0.0312  -0.1383   0.0039  -0.0792   0.0235   0.0041  -0.0167
  11 N   :2px   -0.1691   0.1288  -0.0006  -0.0417   0.0298  -0.0030   0.0587
  12 N   :2py   -0.1144  -0.1716   0.0025  -0.0002   0.0048  -0.0043   0.0386
  13 N   :2pz   -0.0169  -0.0972   0.0035  -0.0868   0.0185   0.0028  -0.0091
  14 N   :3d2-  -0.0058   0.0007   0.0002  -0.0005   0.0006   0.0001   0.0011
  15 N   :3d1-  -0.0049  -0.0069   0.0002  -0.0024   0.0009   0.0002   0.0013
  16 N   :3d0   -0.0010  -0.0159   0.0001  -0.0021   0.0005  -0.0000  -0.0009
  17 N   :3d1+  -0.0209   0.0178   0.0001  -0.0047   0.0036   0.0005   0.0037
  18 N   :3d2+  -0.0163  -0.0198   0.0005  -0.0060   0.0026   0.0003   0.0025
  19 H   :1s     0.0826   0.1322  -0.0036   0.0186  -0.0132  -0.0055  -0.0136
  20 H   :1s     0.1175   0.1867  -0.0124   0.0420  -0.0211  -0.0104  -0.0213
  21 H   :1s     0.0328   0.0651   0.0020   0.0052  -0.0045  -0.0037   0.0062
  22 H   :2px   -0.0112   0.0093   0.0005  -0.0041   0.0012  -0.0003   0.0017
  23 H   :2py    0.0116   0.0180  -0.0011   0.0035  -0.0028  -0.0018  -0.0024
  24 H   :2pz    0.0002  -0.0041  -0.0000  -0.0026   0.0009   0.0003  -0.0017
  25 H   :1s    -0.1461   0.0166   0.0048  -0.0465   0.0276   0.0069   0.0178
  26 H   :1s    -0.2089   0.0285   0.0023  -0.0764   0.0524   0.0194   0.0277
  27 H   :1s    -0.0776   0.0072   0.0208   0.0055   0.0052   0.0074  -0.1017
  28 H   :2px    0.0199   0.0034  -0.0013   0.0069  -0.0048  -0.0015  -0.0043
  29 H   :2py    0.0032  -0.0112  -0.0012   0.0032  -0.0012   0.0002   0.0005
  30 H   :2pz    0.0129  -0.0079   0.0001  -0.0004  -0.0018  -0.0013  -0.0046
  31 H   :1s     0.0651  -0.1482   0.0003  -0.0059  -0.0082  -0.0028  -0.0154
  32 H   :1s     0.0980  -0.2160  -0.0036   0.0034  -0.0135  -0.0078  -0.0252
  33 H   :1s     0.0286  -0.0749  -0.0013  -0.0016   0.0177   0.0084   0.0050
  34 H   :2px    0.0018  -0.0173   0.0000  -0.0034  -0.0000  -0.0002  -0.0016
  35 H   :2py   -0.0100  -0.0030   0.0007  -0.0026   0.0007  -0.0001   0.0024
  36 H   :2pz   -0.0118   0.0152   0.0004  -0.0034   0.0025   0.0004   0.0016
  37 O   :1s     0.0044   0.0003  -0.0002   0.0069   0.0223   0.0207   0.0011
  38 O   :1s     0.0075   0.0005  -0.0004   0.0117   0.0377   0.0353   0.0018
  39 O   :1s    -0.0228  -0.0013   0.0012  -0.0346  -0.1117  -0.1075  -0.0053
  40 O   :1s    -0.0287  -0.0029   0.0020  -0.0552  -0.1752  -0.1756  -0.0106
  41 O   :2px    0.0085  -0.0031  -0.0005   0.0128   0.0404  -0.0035  -0.0076
  42 O   :2py    0.0201   0.0049  -0.0012   0.0333   0.1006   0.2095   0.0099
  43 O   :2pz   -0.0001   0.0116   0.0005  -0.0297  -0.1175  -0.0430  -0.0088
  44 O   :2px    0.0120  -0.0046  -0.0005   0.0187   0.0608  -0.0055  -0.0108
  45 O   :2py    0.0294   0.0078  -0.0017   0.0484   0.1470   0.3079   0.0147
  46 O   :2pz    0.0001   0.0179   0.0007  -0.0448  -0.1770  -0.0634  -0.0131
  47 O   :2px    0.0158  -0.0028  -0.0011   0.0185   0.0525   0.0035  -0.0141
  48 O   :2py    0.0313   0.0045  -0.0024   0.0547   0.1634   0.3169   0.0138
  49 O   :2pz   -0.0015   0.0130   0.0005  -0.0386  -0.1528  -0.0733  -0.0131
  50 O   :3d2-   0.0004  -0.0004  -0.0000   0.0005   0.0018  -0.0021  -0.0005
  51 O   :3d1-  -0.0001   0.0009   0.0000  -0.0020  -0.0079  -0.0031  -0.0005
  52 O   :3d0   -0.0005  -0.0008  -0.0000   0.0009   0.0040  -0.0029   0.0001
  53 O   :3d1+  -0.0005   0.0002   0.0000  -0.0012  -0.0040  -0.0025  -0.0000
  54 O   :3d2+  -0.0010  -0.0003   0.0001  -0.0015  -0.0040  -0.0107  -0.0005
  55 O   :1s    -0.0027  -0.0002  -0.0325  -0.0007   0.0002   0.0001   0.0006
  56 O   :1s    -0.0046  -0.0003  -0.0551  -0.0012   0.0004   0.0001   0.0010
  57 O   :1s     0.0136   0.0007   0.1651   0.0049  -0.0017  -0.0003  -0.0049
  58 O   :1s     0.0188   0.0027   0.2711  -0.0017   0.0003  -0.0010   0.0102
  59 O   :2px    0.0224  -0.0058  -0.0214   0.0167  -0.0117  -0.0103   0.2333
  60 O   :2py    0.0055  -0.0028  -0.1992   0.0062  -0.0053  -0.0040   0.0836
  61 O   :2pz    0.0195   0.0007   0.1613   0.0110  -0.0065  -0.0060   0.1364
  62 O   :2px    0.0348  -0.0088  -0.0324   0.0238  -0.0173  -0.0157   0.3521
  63 O   :2py    0.0091  -0.0041  -0.2936   0.0085  -0.0078  -0.0061   0.1267
  64 O   :2pz    0.0295   0.0009   0.2384   0.0160  -0.0097  -0.0090   0.2045
  65 O   :2px    0.0339  -0.0088  -0.0336   0.0302  -0.0197  -0.0165   0.3737
  66 O   :2py    0.0087  -0.0049  -0.2943   0.0104  -0.0087  -0.0070   0.1477
  67 O   :2pz    0.0282   0.0003   0.2440   0.0202  -0.0110  -0.0091   0.2113
  68 O   :3d2-   0.0006  -0.0002   0.0017   0.0007  -0.0004  -0.0003   0.0085
  69 O   :3d1-   0.0005   0.0001   0.0105   0.0002  -0.0001  -0.0001   0.0026
  70 O   :3d0   -0.0009  -0.0000  -0.0020  -0.0006   0.0004   0.0003  -0.0070
  71 O   :3d1+  -0.0012   0.0004   0.0057  -0.0006   0.0005   0.0004  -0.0070
  72 O   :3d2+  -0.0007   0.0001   0.0086  -0.0003   0.0003   0.0002  -0.0023
  73 O   :1s    -0.0101  -0.0028   0.0002   0.0283  -0.0067  -0.0002  -0.0011
  74 O   :1s    -0.0172  -0.0047   0.0004   0.0478  -0.0113  -0.0004  -0.0018
  75 O   :1s     0.0513   0.0142  -0.0021  -0.1382   0.0327   0.0013   0.0058
  76 O   :1s     0.0754   0.0198   0.0029  -0.2517   0.0614   0.0010   0.0082
  77 O   :2px   -0.0860  -0.0177   0.0016   0.1637  -0.0391  -0.0018  -0.0081
  78 O   :2py   -0.0464  -0.0202   0.0005  -0.0543   0.0149   0.0015   0.0159
  79 O   :2pz   -0.0089  -0.0082   0.0008   0.1561  -0.0389  -0.0014  -0.0171
  80 O   :2px   -0.1292  -0.0270   0.0026   0.2410  -0.0576  -0.0028  -0.0127
  81 O   :2py   -0.0719  -0.0305   0.0008  -0.0799   0.0220   0.0020   0.0234
  82 O   :2pz   -0.0118  -0.0118   0.0013   0.2313  -0.0577  -0.0020  -0.0261
  83 O   :2px   -0.1112  -0.0204   0.0009   0.2376  -0.0569  -0.0026  -0.0102
  84 O   :2py   -0.0475  -0.0264  -0.0001  -0.0972   0.0257   0.0030   0.0264
  85 O   :2pz   -0.0184  -0.0160   0.0008   0.2271  -0.0565  -0.0024  -0.0243
  86 O   :3d2-  -0.0038  -0.0013   0.0000   0.0026  -0.0005   0.0000   0.0004
  87 O   :3d1-  -0.0028  -0.0010  -0.0000  -0.0058   0.0014   0.0001   0.0010
  88 O   :3d0    0.0029   0.0003   0.0000   0.0022  -0.0006  -0.0000  -0.0007
  89 O   :3d1+  -0.0045  -0.0010   0.0001   0.0108  -0.0026  -0.0001  -0.0007
  90 O   :3d2+  -0.0051  -0.0014   0.0000   0.0046  -0.0011  -0.0001   0.0001
  91 O   :1s    -0.0009  -0.0005   0.0001  -0.0054  -0.0216   0.0215   0.0003
  92 O   :1s    -0.0015  -0.0009   0.0002  -0.0091  -0.0367   0.0365   0.0005
  93 O   :1s     0.0044   0.0029  -0.0005   0.0271   0.1091  -0.1100  -0.0016
  94 O   :1s     0.0081   0.0035  -0.0009   0.0453   0.1845  -0.1757  -0.0020
  95 O   :2px    0.0086  -0.0069  -0.0004   0.0195   0.0772  -0.0635  -0.0089
  96 O   :2py   -0.0127  -0.0018   0.0009  -0.0395  -0.1549   0.1278  -0.0016
  97 O   :2pz    0.0034  -0.0071   0.0002  -0.0135  -0.0559   0.0623  -0.0009
  98 O   :2px    0.0128  -0.0102  -0.0007   0.0293   0.1162  -0.0962  -0.0129
  99 O   :2py   -0.0194  -0.0027   0.0014  -0.0595  -0.2325   0.1927  -0.0021
 100 O   :2pz    0.0054  -0.0110   0.0003  -0.0200  -0.0828   0.0943  -0.0014
 101 O   :2px    0.0132  -0.0113  -0.0006   0.0284   0.1108  -0.0882  -0.0153
 102 O   :2py   -0.0161  -0.0036   0.0012  -0.0566  -0.2242   0.1892  -0.0036
 103 O   :2pz    0.0016  -0.0077   0.0003  -0.0226  -0.0907   0.0789  -0.0017
 104 O   :3d2-   0.0007  -0.0003  -0.0000   0.0018   0.0071  -0.0061  -0.0003
 105 O   :3d1-   0.0004  -0.0004  -0.0000  -0.0004  -0.0017   0.0028  -0.0000
 106 O   :3d0    0.0005  -0.0004  -0.0000   0.0002   0.0007   0.0002  -0.0000
 107 O   :3d1+  -0.0002   0.0003  -0.0000   0.0006   0.0024  -0.0029  -0.0001
 108 O   :3d2+   0.0006  -0.0001  -0.0000   0.0014   0.0054  -0.0043   0.0002
 109 H   :1s     0.0083   0.0077  -0.0004   0.0062   0.0109   0.0806   0.0035
 110 H   :1s     0.0101   0.0096   0.0002   0.0047   0.0096   0.1218   0.0063
 111 H   :1s     0.0057   0.0052  -0.0006   0.0074   0.0181  -0.0430  -0.0040
 112 H   :2px    0.0019  -0.0000   0.0000   0.0009   0.0015   0.0114  -0.0005
 113 H   :2py    0.0003  -0.0020  -0.0001   0.0027   0.0113  -0.0119  -0.0005
 114 H   :2pz   -0.0011  -0.0001   0.0000  -0.0022  -0.0069  -0.0230  -0.0015
 115 H   :1s     0.0036  -0.0074  -0.0006   0.0247   0.0912   0.0455   0.0045
 116 H   :1s     0.0070  -0.0083  -0.0002   0.0347   0.1319   0.0692   0.0074
 117 H   :1s    -0.0004  -0.0059  -0.0018   0.0094   0.0175   0.0129  -0.0005
 118 H   :2px    0.0015   0.0015  -0.0001  -0.0013  -0.0074  -0.0064  -0.0016
 119 H   :2py    0.0022   0.0009  -0.0001   0.0010   0.0008   0.0134   0.0002
 120 H   :2pz    0.0008  -0.0016  -0.0001   0.0055   0.0199   0.0125   0.0010
 121 H   :1s     0.0007  -0.0002  -0.0887   0.0008  -0.0009  -0.0003   0.0006
 122 H   :1s    -0.0033   0.0012  -0.1196   0.0016  -0.0002   0.0014  -0.0301
 123 H   :1s     0.0042  -0.0036  -0.0103  -0.0014  -0.0010  -0.0020   0.0377
 124 H   :2px    0.0025  -0.0004  -0.0165   0.0018  -0.0013  -0.0009   0.0185
 125 H   :2py    0.0011  -0.0001   0.0147  -0.0000  -0.0002  -0.0005   0.0104
 126 H   :2pz    0.0023   0.0001   0.0151   0.0009  -0.0007  -0.0007   0.0136
 127 H   :1s    -0.0019  -0.0024  -0.0832  -0.0000  -0.0005  -0.0002   0.0025
 128 H   :1s    -0.0063  -0.0041  -0.1150  -0.0003  -0.0002   0.0010  -0.0234
 129 H   :1s     0.0000   0.0022  -0.0266   0.0012   0.0001  -0.0007   0.0250
 130 H   :2px    0.0034  -0.0004   0.0120   0.0012  -0.0011  -0.0011   0.0242
 131 H   :2py    0.0004  -0.0003  -0.0189   0.0005  -0.0004  -0.0003   0.0062
 132 H   :2pz    0.0011  -0.0007  -0.0098   0.0013  -0.0008  -0.0005   0.0107
 133 H   :1s    -0.0661  -0.0176   0.0005   0.0862  -0.0201  -0.0006  -0.0012
 134 H   :1s    -0.0918  -0.0245   0.0057   0.1425  -0.0344  -0.0016  -0.0057
 135 H   :1s    -0.0233  -0.0052  -0.0046   0.0140  -0.0010   0.0005  -0.0007
 136 H   :2px    0.0141   0.0039  -0.0002  -0.0192   0.0045   0.0001   0.0004
 137 H   :2py    0.0070   0.0012  -0.0002  -0.0196   0.0047   0.0002   0.0017
 138 H   :2pz    0.0023   0.0005   0.0001   0.0075  -0.0019  -0.0000  -0.0012
 139 H   :1s     0.0222   0.0057  -0.0005   0.0711  -0.0183  -0.0012  -0.0087
 140 H   :1s     0.0293   0.0122   0.0038   0.1139  -0.0274   0.0014  -0.0164
 141 H   :1s     0.0264   0.0029  -0.0104  -0.0139  -0.0009  -0.0001   0.0228
 142 H   :2px   -0.0067   0.0003   0.0002   0.0146  -0.0031   0.0003  -0.0006
 143 H   :2py    0.0056   0.0004  -0.0003   0.0161  -0.0044  -0.0004  -0.0032
 144 H   :2pz   -0.0113  -0.0037   0.0005  -0.0057   0.0025   0.0008   0.0032
 145 H   :1s    -0.0098   0.0032   0.0005  -0.0180  -0.0692   0.0491   0.0007
 146 H   :1s    -0.0139   0.0052   0.0005  -0.0268  -0.1002   0.0607   0.0016
 147 H   :1s    -0.0022  -0.0007   0.0005  -0.0044  -0.0222   0.0324  -0.0005
 148 H   :2px   -0.0003  -0.0004   0.0000  -0.0003  -0.0009  -0.0010  -0.0006
 149 H   :2py    0.0019  -0.0011  -0.0001   0.0024   0.0089  -0.0035  -0.0004
 150 H   :2pz   -0.0016   0.0001   0.0001  -0.0045  -0.0178   0.0148   0.0001
 151 H   :1s     0.0007  -0.0038   0.0002  -0.0129  -0.0523   0.0536   0.0007
 152 H   :1s     0.0025  -0.0061   0.0003  -0.0150  -0.0654   0.0867   0.0011
 153 H   :1s     0.0001  -0.0007   0.0000  -0.0042  -0.0138   0.0107   0.0002
 154 H   :2px    0.0007  -0.0008  -0.0000   0.0007   0.0025  -0.0008  -0.0006
 155 H   :2py   -0.0012   0.0001   0.0001  -0.0031  -0.0118   0.0094  -0.0000
 156 H   :2pz    0.0000   0.0007  -0.0001   0.0030   0.0126  -0.0141  -0.0003

    Orbital        22       23       24       25       26       27       28
   1 N   :1s     0.0003   0.0021   0.0039   0.0311   0.0260   0.0149  -0.0277
   2 N   :1s     0.0005   0.0033   0.0065   0.0527   0.0436   0.0245  -0.0459
   3 N   :1s    -0.0015  -0.0046  -0.0160  -0.1531  -0.1055  -0.0419   0.0902
   4 N   :1s    -0.0043  -0.0507  -0.0504  -0.2388  -0.5034  -0.4365   0.7546
   5 N   :2px    0.0036   0.0132   0.0095   0.0417  -0.0119   0.0386   0.0071
   6 N   :2py   -0.0090  -0.0041   0.0045  -0.0919   0.0011   0.0077  -0.0434
   7 N   :2pz   -0.0062   0.0035   0.0187   0.2108  -0.0224  -0.0205  -0.0069
   8 N   :2px    0.0054   0.0170   0.0163   0.0630  -0.0312   0.0553   0.0041
   9 N   :2py   -0.0134  -0.0043   0.0063  -0.1444  -0.0063   0.0176  -0.0503
  10 N   :2pz   -0.0096   0.0058   0.0259   0.3263  -0.0370  -0.0298   0.0024
  11 N   :2px   -0.0021   0.0316   0.0052   0.0659   0.0399   0.1074   0.0556
  12 N   :2py    0.0063  -0.0087   0.0115  -0.1700   0.0415   0.0199  -0.2403
  13 N   :2pz   -0.0006  -0.0055   0.0356   0.3683  -0.0559  -0.1052  -0.0240
  14 N   :3d2-  -0.0003  -0.0003  -0.0003  -0.0012   0.0015  -0.0003  -0.0017
  15 N   :3d1-  -0.0005  -0.0003   0.0002  -0.0043   0.0003   0.0001  -0.0002
  16 N   :3d0   -0.0009   0.0000   0.0013   0.0069  -0.0013   0.0006  -0.0029
  17 N   :3d1+   0.0004   0.0017   0.0006   0.0036   0.0010   0.0014  -0.0020
  18 N   :3d2+  -0.0006  -0.0004   0.0012   0.0007   0.0020   0.0018   0.0010
  19 H   :1s     0.0074   0.0023  -0.0050   0.0386   0.0126   0.0020  -0.0197
  20 H   :1s     0.0300   0.0040  -0.0107   0.0382  -0.0154   0.0306  -0.0147
  21 H   :1s    -0.0032   0.0099   0.0603   0.0155   0.3432   0.0997  -0.8771
  22 H   :2px    0.0011  -0.0001  -0.0022   0.0038  -0.0040   0.0026   0.0000
  23 H   :2py    0.0033   0.0012  -0.0010   0.0018  -0.0036   0.0016   0.0041
  24 H   :2pz   -0.0010   0.0013   0.0025   0.0187  -0.0032  -0.0004   0.0001
  25 H   :1s    -0.0017   0.0067   0.0101   0.0501   0.0112   0.0105  -0.0118
  26 H   :1s    -0.0046   0.0217   0.0289   0.0621  -0.0029   0.0388  -0.0104
  27 H   :1s     0.0017  -0.0217  -0.0179   0.0492   0.0705   0.0615  -0.2434
  28 H   :2px    0.0015  -0.0024  -0.0024  -0.0085   0.0119  -0.0060   0.0021
  29 H   :2py   -0.0016  -0.0008  -0.0005  -0.0099   0.0051  -0.0034  -0.0011
  30 H   :2pz   -0.0008  -0.0009  -0.0012   0.0100   0.0016  -0.0034  -0.0004
  31 H   :1s    -0.0069  -0.0056   0.0023   0.0435   0.0139   0.0054  -0.0054
  32 H   :1s    -0.0264  -0.0082  -0.0034   0.0523   0.0022   0.0093  -0.0274
  33 H   :1s     0.0067   0.0676   0.0100   0.0220   0.3234   0.4436   0.0348
  34 H   :2px   -0.0026  -0.0004   0.0013   0.0115  -0.0077  -0.0047  -0.0043
  35 H   :2py   -0.0011  -0.0015  -0.0017  -0.0090  -0.0007   0.0008   0.0010
  36 H   :2pz    0.0014   0.0009   0.0007   0.0100  -0.0014   0.0042   0.0021
  37 O   :1s    -0.0000  -0.0010  -0.0008   0.0003   0.0075   0.0150  -0.0086
  38 O   :1s    -0.0001  -0.0017  -0.0012   0.0005   0.0128   0.0254  -0.0145
