

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 135 H   :1s     0.0000  -0.0000   0.0001  -0.0000  -0.0001   0.0002  -0.0012
 136 H   :2px   -0.0000   0.0001   0.0000  -0.0000  -0.0000   0.0005   0.0156
 137 H   :2py   -0.0000   0.0001  -0.0000  -0.0000  -0.0000   0.0006   0.0188
 138 H   :2pz   -0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0002   0.0057
 139 H   :1s    -0.0000  -0.0002  -0.0000   0.0000  -0.0000  -0.0027  -0.0805
 140 H   :1s    -0.0000  -0.0001   0.0000  -0.0000   0.0002  -0.0015  -0.0588
 141 H   :1s    -0.0000  -0.0003  -0.0000   0.0000   0.0003  -0.0002   0.0115
 142 H   :2px   -0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0005  -0.0175
 143 H   :2py    0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0003  -0.0093
 144 H   :2pz    0.0000   0.0000   0.0000   0.0000   0.0000   0.0005   0.0150
 145 H   :1s     0.0002   0.0000  -0.0000  -0.0000  -0.0000  -0.0838   0.0027
 146 H   :1s     0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0688   0.0026
 147 H   :1s     0.0001   0.0000  -0.0000   0.0000  -0.0000   0.0011   0.0001
 148 H   :2px    0.0001  -0.0000   0.0000  -0.0000  -0.0000  -0.0178   0.0006
 149 H   :2py   -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0100  -0.0004
 150 H   :2pz   -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0168  -0.0006
 151 H   :1s     0.0002   0.0000   0.0000  -0.0000  -0.0000  -0.0897   0.0028
 152 H   :1s     0.0001  -0.0000  -0.0000   0.0000  -0.0000  -0.0664   0.0023
 153 H   :1s     0.0000  -0.0000   0.0001  -0.0000  -0.0000   0.0040  -0.0001
 154 H   :2px   -0.0001   0.0000  -0.0000   0.0000   0.0000   0.0237  -0.0008
 155 H   :2py   -0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0087  -0.0003
 156 H   :2pz   -0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0089  -0.0002

    Orbital         8        9       10       11       12       13       14
   1 N   :1s     0.0001  -0.0016  -0.1076   0.0015  -0.0035  -0.0015  -0.0004
   2 N   :1s     0.0001  -0.0026  -0.1780   0.0025  -0.0058  -0.0025  -0.0006
   3 N   :1s    -0.0001   0.0062   0.4732  -0.0059   0.0166   0.0068   0.0020
   4 N   :1s    -0.0020   0.0067   0.3467   0.0012   0.0141   0.0086   0.0007
   5 N   :2px    0.0000  -0.0002  -0.0163   0.0251   0.0119  -0.0001  -0.0088
   6 N   :2py   -0.0003  -0.0011  -0.0252   0.0125  -0.0184   0.0003  -0.0023
   7 N   :2pz    0.0005  -0.0007   0.0106  -0.0147  -0.0200   0.0000  -0.0077
   8 N   :2px    0.0002  -0.0004  -0.0239   0.0396   0.0189  -0.0001  -0.0134
   9 N   :2py   -0.0004  -0.0010  -0.0397   0.0203  -0.0289   0.0005  -0.0031
  10 N   :2pz    0.0008  -0.0003   0.0175  -0.0238  -0.0315   0.0000  -0.0123
  11 N   :2px    0.0006  -0.0004  -0.0043   0.0288   0.0173  -0.0001  -0.0103
  12 N   :2py   -0.0006  -0.0027  -0.0115   0.0202  -0.0213  -0.0010  -0.0048
  13 N   :2pz   -0.0002  -0.0017   0.0048  -0.0187  -0.0229  -0.0022  -0.0082
  14 N   :3d2-  -0.0000   0.0000  -0.0005   0.0003   0.0005   0.0002   0.0004
  15 N   :3d1-   0.0000   0.0003   0.0033  -0.0003   0.0021  -0.0001   0.0011
  16 N   :3d0    0.0001   0.0001   0.0003   0.0007  -0.0003  -0.0002  -0.0010
  17 N   :3d1+   0.0002   0.0001   0.0007   0.0006   0.0019   0.0002  -0.0011
  18 N   :3d2+  -0.0001   0.0000   0.0027  -0.0015  -0.0039   0.0001  -0.0002
  19 H   :1s    -0.0001   0.0011   0.0923  -0.0223  -0.0167   0.0006   0.0055
  20 H   :1s     0.0011  -0.0005   0.0955  -0.0289  -0.0168  -0.0005   0.0080
  21 H   :1s    -0.0010   0.0018   0.0023  -0.0080  -0.0087   0.0053   0.0010
  22 H   :2px    0.0002   0.0001   0.0230  -0.0037  -0.0015   0.0003   0.0008
  23 H   :2py    0.0000   0.0001  -0.0046   0.0015  -0.0010  -0.0002  -0.0001
  24 H   :2pz   -0.0001   0.0000  -0.0054   0.0004  -0.0014  -0.0002  -0.0007
  25 H   :1s     0.0000   0.0043   0.0889  -0.0011   0.0255  -0.0008   0.0056
  26 H   :1s    -0.0008   0.0034   0.0889   0.0004   0.0306  -0.0015   0.0048
  27 H   :1s     0.0006  -0.0021  -0.0044   0.0053   0.0137  -0.0064   0.0038
  28 H   :2px   -0.0002   0.0000  -0.0009   0.0021   0.0005  -0.0008  -0.0004
  29 H   :2py   -0.0001   0.0002   0.0175   0.0013   0.0031   0.0003   0.0007
  30 H   :2pz   -0.0000   0.0002   0.0164  -0.0014   0.0027   0.0001   0.0002
  31 H   :1s     0.0007   0.0010   0.0813  -0.0025  -0.0033   0.0009  -0.0096
  32 H   :1s     0.0020  -0.0006   0.0872  -0.0011  -0.0052   0.0030  -0.0161
  33 H   :1s     0.0021   0.0013   0.0023  -0.0032  -0.0113  -0.0033  -0.0048
  34 H   :2px    0.0006   0.0000  -0.0136   0.0024   0.0021   0.0002  -0.0003
  35 H   :2py    0.0003   0.0002   0.0029   0.0010  -0.0020  -0.0000  -0.0011
  36 H   :2pz    0.0001   0.0001  -0.0176  -0.0007  -0.0011  -0.0005   0.0008
  37 O   :1s     0.0002  -0.1148   0.0025  -0.0001  -0.0014   0.0046  -0.0000
  38 O   :1s     0.0003  -0.1918   0.0041  -0.0002  -0.0024   0.0079  -0.0000
  39 O   :1s    -0.0008   0.5460  -0.0119   0.0010   0.0075  -0.0247   0.0002
  40 O   :1s    -0.0006   0.4112  -0.0086  -0.0002   0.0115  -0.0372   0.0001
  41 O   :2px    0.0000  -0.0121   0.0007   0.0033   0.0551  -0.2114  -0.0021
  42 O   :2py    0.0000  -0.0248   0.0026   0.0008  -0.0051   0.0378   0.0018
  43 O   :2pz    0.0000  -0.0074   0.0025   0.0006   0.0157  -0.0453   0.0006
  44 O   :2px    0.0000  -0.0190   0.0010   0.0050   0.0847  -0.3246  -0.0033
  45 O   :2py    0.0001  -0.0450   0.0042   0.0011  -0.0080   0.0596   0.0029
  46 O   :2pz    0.0000  -0.0128   0.0038   0.0013   0.0242  -0.0689   0.0010
  47 O   :2px   -0.0002  -0.0080   0.0004   0.0046   0.0605  -0.2331  -0.0025
  48 O   :2py   -0.0002  -0.0111   0.0027   0.0019  -0.0060   0.0445   0.0022
  49 O   :2pz   -0.0001  -0.0080   0.0034  -0.0000   0.0183  -0.0525   0.0006
  50 O   :3d2-   0.0000  -0.0002  -0.0000  -0.0003  -0.0054   0.0209   0.0002
  51 O   :3d1-   0.0000   0.0010   0.0000  -0.0001  -0.0009   0.0032   0.0000
  52 O   :3d0    0.0000  -0.0058   0.0003   0.0001   0.0001   0.0007   0.0001
  53 O   :3d1+  -0.0000   0.0037  -0.0001  -0.0001  -0.0018   0.0067   0.0000
  54 O   :3d2+   0.0000   0.0028  -0.0001  -0.0002  -0.0027   0.0106   0.0001
  55 O   :1s    -0.1098   0.0001   0.0012   0.0003  -0.0001   0.0000  -0.0037
  56 O   :1s    -0.1834   0.0001   0.0020   0.0006  -0.0002   0.0000  -0.0062
  57 O   :1s     0.5208  -0.0002  -0.0059  -0.0022   0.0002  -0.0002   0.0174
  58 O   :1s     0.3928  -0.0003  -0.0046   0.0001   0.0020   0.0004   0.0418
  59 O   :2px    0.0084   0.0000  -0.0013  -0.0062   0.0050  -0.0001   0.1427
  60 O   :2py    0.0227  -0.0000  -0.0005   0.0028  -0.0051   0.0002  -0.1630
  61 O   :2pz   -0.0198   0.0000   0.0001   0.0003  -0.0029   0.0000  -0.0807
  62 O   :2px    0.0144  -0.0001  -0.0023  -0.0089   0.0081   0.0000   0.2176
  63 O   :2py    0.0387  -0.0001  -0.0009   0.0045  -0.0075   0.0005  -0.2482
  64 O   :2pz   -0.0351  -0.0000  -0.0000   0.0006  -0.0044   0.0001  -0.1243
  65 O   :2px    0.0079   0.0002  -0.0016  -0.0088   0.0048  -0.0007   0.1690
  66 O   :2py    0.0143   0.0000  -0.0013   0.0029  -0.0057   0.0002  -0.1809
  67 O   :2pz   -0.0064   0.0002   0.0000  -0.0017  -0.0037  -0.0004  -0.0956
  68 O   :3d2-  -0.0029   0.0000   0.0001  -0.0003   0.0002  -0.0000   0.0056
  69 O   :3d1-  -0.0023   0.0000   0.0001  -0.0002   0.0002  -0.0000   0.0054
  70 O   :3d0   -0.0012   0.0000  -0.0000  -0.0001   0.0004  -0.0000   0.0118
  71 O   :3d1+  -0.0051   0.0000   0.0002   0.0005  -0.0005  -0.0000  -0.0136
  72 O   :3d2+  -0.0028   0.0000   0.0002  -0.0004   0.0005  -0.0000   0.0174
  73 O   :1s     0.0323   0.0009   0.0041  -0.0001   0.0003   0.0001  -0.0017
  74 O   :1s     0.0540   0.0014   0.0069  -0.0003   0.0005   0.0001  -0.0029
  75 O   :1s    -0.1534  -0.0040  -0.0195   0.0012  -0.0014  -0.0005   0.0087
  76 O   :1s    -0.1168  -0.0038  -0.0193   0.0073  -0.0022  -0.0005   0.0140
  77 O   :2px    0.0011  -0.0000  -0.0028  -0.1669   0.0133   0.0002  -0.0064
  78 O   :2py   -0.0034  -0.0001  -0.0027  -0.1396   0.0103   0.0007  -0.0075
  79 O   :2pz   -0.0066  -0.0002   0.0012   0.0580  -0.0044   0.0005  -0.0070
  80 O   :2px    0.0014  -0.0001  -0.0046  -0.2581   0.0204   0.0004  -0.0100
  81 O   :2py   -0.0056  -0.0002  -0.0044  -0.2155   0.0159   0.0009  -0.0113
  82 O   :2pz   -0.0121  -0.0002   0.0021   0.0895  -0.0067   0.0006  -0.0098
  83 O   :2px    0.0030  -0.0002  -0.0016  -0.1812   0.0149   0.0005  -0.0074
  84 O   :2py   -0.0027  -0.0006  -0.0024  -0.1514   0.0111   0.0014  -0.0091
  85 O   :2pz    0.0001  -0.0003   0.0006   0.0656  -0.0052   0.0007  -0.0106
  86 O   :3d2-  -0.0018  -0.0001  -0.0002  -0.0068   0.0006   0.0000  -0.0004
  87 O   :3d1-  -0.0004  -0.0000  -0.0004  -0.0110   0.0008   0.0001  -0.0006
  88 O   :3d0   -0.0002   0.0000   0.0003   0.0092  -0.0007  -0.0000  -0.0001
  89 O   :3d1+   0.0008  -0.0000  -0.0006  -0.0165   0.0013   0.0000  -0.0005
  90 O   :3d2+  -0.0001   0.0000   0.0002   0.0077  -0.0006  -0.0000   0.0003
  91 O   :1s     0.0002   0.0003   0.0031   0.0002  -0.0006  -0.0003  -0.0002
  92 O   :1s     0.0003   0.0004   0.0052   0.0004  -0.0011  -0.0005  -0.0002
  93 O   :1s    -0.0007  -0.0012  -0.0148  -0.0012   0.0041   0.0018   0.0005
  94 O   :1s    -0.0008  -0.0010  -0.0110  -0.0036  -0.0013   0.0008   0.0022
  95 O   :2px   -0.0000  -0.0000   0.0019  -0.0128  -0.2159  -0.0586   0.0075
  96 O   :2py   -0.0000  -0.0000  -0.0023   0.0038   0.0137   0.0027  -0.0009
  97 O   :2pz   -0.0000  -0.0001  -0.0039   0.0066   0.0376   0.0085  -0.0024
  98 O   :2px    0.0001  -0.0000   0.0032  -0.0197  -0.3303  -0.0897   0.0112
  99 O   :2py   -0.0000  -0.0001  -0.0037   0.0058   0.0204   0.0039  -0.0014
 100 O   :2pz   -0.0000  -0.0002  -0.0067   0.0103   0.0587   0.0131  -0.0035
 101 O   :2px   -0.0002  -0.0000   0.0001  -0.0142  -0.2448  -0.0669   0.0091
 102 O   :2py   -0.0000   0.0002  -0.0020   0.0049   0.0194   0.0045  -0.0013
 103 O   :2pz   -0.0001   0.0002  -0.0024   0.0074   0.0409   0.0098  -0.0031
 104 O   :3d2-  -0.0000  -0.0000  -0.0001  -0.0007  -0.0133  -0.0036   0.0005
 105 O   :3d1-  -0.0000  -0.0000  -0.0001   0.0004   0.0034   0.0008  -0.0002
 106 O   :3d0   -0.0000  -0.0000   0.0000   0.0005   0.0063   0.0017  -0.0002
 107 O   :3d1+   0.0000  -0.0000  -0.0002  -0.0011  -0.0198  -0.0054   0.0007
 108 O   :3d2+  -0.0000  -0.0000  -0.0001  -0.0003  -0.0052  -0.0014   0.0002
 109 H   :1s    -0.0001   0.0918  -0.0031  -0.0026  -0.0391   0.1429   0.0009
 110 H   :1s    -0.0003   0.0711  -0.0036  -0.0018  -0.0506   0.1851   0.0013
 111 H   :1s    -0.0000  -0.0025   0.0012  -0.0013  -0.0116   0.0424   0.0001
 112 H   :2px   -0.0001   0.0252  -0.0009  -0.0002  -0.0072   0.0253   0.0001
 113 H   :2py   -0.0000   0.0079  -0.0001  -0.0002  -0.0044   0.0179   0.0003
 114 H   :2pz   -0.0000   0.0071  -0.0001   0.0000  -0.0019   0.0080   0.0002
 115 H   :1s    -0.0001   0.0742  -0.0023   0.0014   0.0317  -0.1303  -0.0020
 116 H   :1s    -0.0000   0.0661  -0.0030   0.0019   0.0438  -0.1796  -0.0028
 117 H   :1s    -0.0001  -0.0012   0.0014   0.0009   0.0107  -0.0449  -0.0006
 118 H   :2px    0.0001  -0.0182   0.0006  -0.0003  -0.0035   0.0157   0.0003
 119 H   :2py   -0.0000   0.0179  -0.0003   0.0003   0.0074  -0.0290  -0.0003
 120 H   :2pz    0.0000  -0.0012   0.0003   0.0001   0.0004  -0.0000   0.0001
 121 H   :1s     0.0864  -0.0001  -0.0010   0.0033  -0.0046   0.0002  -0.1437
 122 H   :1s     0.0693   0.0001   0.0011   0.0037  -0.0070  -0.0005  -0.1990
 123 H   :1s    -0.0043  -0.0005  -0.0007   0.0016  -0.0007   0.0013  -0.0462
 124 H   :2px    0.0094   0.0000  -0.0005  -0.0007  -0.0001   0.0000  -0.0061
 125 H   :2py   -0.0244  -0.0000  -0.0001  -0.0008   0.0012   0.0000   0.0316
 126 H   :2pz    0.0020   0.0000  -0.0001   0.0001  -0.0004   0.0000  -0.0116
 127 H   :1s     0.0778  -0.0000  -0.0013  -0.0038   0.0047  -0.0001   0.1336
 128 H   :1s     0.0622  -0.0000  -0.0011  -0.0057   0.0053  -0.0004   0.1663
 129 H   :1s    -0.0032   0.0001   0.0004  -0.0011   0.0022  -0.0001   0.0398
 130 H   :2px   -0.0176  -0.0000   0.0002   0.0007  -0.0006   0.0001  -0.0195
 131 H   :2py    0.0046  -0.0000  -0.0000  -0.0002  -0.0001  -0.0000  -0.0050
 132 H   :2pz    0.0195  -0.0000  -0.0003  -0.0011   0.0011  -0.0000   0.0291
 133 H   :1s    -0.0237  -0.0007  -0.0050  -0.1406   0.0107   0.0005  -0.0077
 134 H   :1s    -0.0208   0.0000  -0.0046  -0.1900   0.0147   0.0003  -0.0127
 135 H   :1s     0.0028  -0.0004  -0.0002  -0.0483   0.0037   0.0003  -0.0029
 136 H   :2px    0.0047   0.0001   0.0007   0.0155  -0.0011  -0.0000   0.0013
 137 H   :2py    0.0054   0.0001   0.0009   0.0216  -0.0016  -0.0000   0.0016
 138 H   :2pz    0.0020  -0.0000   0.0005   0.0174  -0.0013   0.0000  -0.0004
 139 H   :1s    -0.0235  -0.0004   0.0038   0.1393  -0.0104  -0.0002   0.0021
 140 H   :1s    -0.0169  -0.0012   0.0085   0.1702  -0.0124   0.0017  -0.0023
 141 H   :1s     0.0016   0.0016   0.0023   0.0404  -0.0032  -0.0015   0.0045
 142 H   :2px   -0.0049  -0.0001  -0.0016   0.0172  -0.0015  -0.0000  -0.0009
 143 H   :2py   -0.0028  -0.0000  -0.0014   0.0055  -0.0006  -0.0001  -0.0004
 144 H   :2pz    0.0050   0.0002   0.0011  -0.0255   0.0021   0.0001  -0.0016
 145 H   :1s    -0.0001  -0.0002  -0.0047   0.0104   0.1344   0.0355  -0.0051
 146 H   :1s     0.0000  -0.0003  -0.0069   0.0148   0.1845   0.0483  -0.0074
 147 H   :1s    -0.0004   0.0001  -0.0002   0.0028   0.0475   0.0127  -0.0001
 148 H   :2px   -0.0000  -0.0001  -0.0013   0.0015   0.0126   0.0031  -0.0005
 149 H   :2py    0.0000   0.0000   0.0008  -0.0012  -0.0168  -0.0045   0.0006
 150 H   :2pz    0.0000   0.0000   0.0011  -0.0018  -0.0256  -0.0069   0.0009
 151 H   :1s    -0.0000  -0.0002  -0.0023  -0.0061  -0.1312  -0.0363   0.0039
 152 H   :1s    -0.0005  -0.0001  -0.0004  -0.0078  -0.1699  -0.0470   0.0067
 153 H   :1s     0.0010  -0.0004   0.0013  -0.0014  -0.0379  -0.0108  -0.0022
 154 H   :2px   -0.0000   0.0001   0.0010   0.0006   0.0203   0.0058  -0.0006
 155 H   :2py    0.0000   0.0000  -0.0004   0.0010   0.0157   0.0042  -0.0005
 156 H   :2pz    0.0000   0.0000  -0.0008   0.0013   0.0185   0.0049  -0.0006

    Orbital        15       16       17       18       19       20       21
   1 N   :1s    -0.0033  -0.0039  -0.0006  -0.0025  -0.0039  -0.0023  -0.0009
   2 N   :1s    -0.0055  -0.0066  -0.0010  -0.0041  -0.0065  -0.0039  -0.0016
   3 N   :1s     0.0137   0.0167   0.0003   0.0088   0.0169   0.0093   0.0044
   4 N   :1s     0.0335   0.0358   0.0273   0.0305   0.0309   0.0299   0.0135
   5 N   :2px    0.1022   0.1083  -0.0043   0.0002  -0.1159   0.0335   0.0175
   6 N   :2py   -0.0782   0.0447   0.0112   0.0120   0.0565  -0.0557  -0.0066
   7 N   :2pz   -0.0680   0.1408  -0.0178   0.0397   0.0026  -0.0696   0.0065
   8 N   :2px    0.1611   0.1704  -0.0094   0.0005  -0.1784   0.0510   0.0278
   9 N   :2py   -0.1243   0.0686   0.0167   0.0189   0.0878  -0.0858  -0.0088
  10 N   :2pz   -0.1063   0.2218  -0.0288   0.0589   0.0034  -0.1076   0.0101
  11 N   :2px    0.1054   0.1151   0.0062  -0.0044  -0.1397   0.0478   0.0008
  12 N   :2py   -0.0814   0.0520   0.0203   0.0064   0.0674  -0.0732  -0.0112
  13 N   :2pz   -0.0763   0.1507  -0.0115   0.0534  -0.0014  -0.0807   0.0080
  14 N   :3d2-  -0.0007  -0.0065   0.0006  -0.0010   0.0033   0.0006  -0.0006
  15 N   :3d1-   0.0082  -0.0175   0.0014  -0.0039  -0.0004   0.0075  -0.0007
  16 N   :3d0    0.0033   0.0147  -0.0016   0.0020  -0.0077  -0.0015   0.0010
  17 N   :3d1+   0.0095   0.0126  -0.0012   0.0008  -0.0105   0.0024   0.0012
  18 N   :3d2+  -0.0187   0.0037   0.0009   0.0032   0.0133  -0.0105  -0.0014
  19 H   :1s    -0.1104  -0.0519   0.0033   0.0085   0.0965  -0.0440  -0.0125
  20 H   :1s    -0.1534  -0.0748  -0.0015   0.0099   0.1459  -0.0678  -0.0378
  21 H   :1s    -0.0879  -0.0339   0.0169  -0.0112   0.0045   0.0011  -0.0003
  22 H   :2px   -0.0150  -0.0039  -0.0014   0.0022   0.0156  -0.0083  -0.0035
  23 H   :2py   -0.0024   0.0048   0.0005   0.0009  -0.0001  -0.0022  -0.0001
  24 H   :2pz    0.0002   0.0128  -0.0017   0.0019  -0.0073  -0.0026   0.0027
  25 H   :1s     0.0939  -0.0990   0.0023  -0.0275  -0.0423   0.0662   0.0017
  26 H   :1s     0.1224  -0.1356   0.0076  -0.0464  -0.0587   0.0964   0.0053
  27 H   :1s     0.0626  -0.0531  -0.0006  -0.0003  -0.0277  -0.0194  -0.0147
  28 H   :2px    0.0063   0.0077  -0.0006   0.0005  -0.0078   0.0018   0.0027
  29 H   :2py    0.0104  -0.0150   0.0011  -0.0042  -0.0030   0.0092  -0.0007
  30 H   :2pz    0.0092  -0.0056  -0.0012  -0.0019  -0.0045   0.0085   0.0009
  31 H   :1s     0.0143   0.1442  -0.0178   0.0248  -0.0573  -0.0222   0.0130
  32 H   :1s     0.0229   0.2134  -0.0301   0.0444  -0.0815  -0.0480   0.0246
  33 H   :1s     0.0062   0.0851  -0.0362  -0.0254  -0.0292   0.0005  -0.0009
  34 H   :2px    0.0054  -0.0113   0.0021  -0.0047   0.0005   0.0059  -0.0019
  35 H   :2py   -0.0046   0.0091  -0.0004   0.0021   0.0014  -0.0053  -0.0001
  36 H   :2pz   -0.0067  -0.0174   0.0025  -0.0025   0.0098   0.0005  -0.0032
  37 O   :1s    -0.0038   0.0057  -0.0001   0.0038   0.0091   0.0284  -0.0002
  38 O   :1s    -0.0065   0.0098  -0.0002   0.0065   0.0154   0.0481  -0.0003
  39 O   :1s     0.0205  -0.0301   0.0005  -0.0192  -0.0463  -0.1436   0.0002
  40 O   :1s     0.0320  -0.0505   0.0023  -0.0361  -0.0778  -0.2441   0.0044
  41 O   :2px   -0.0052  -0.0016   0.0004  -0.0031  -0.0074  -0.0530   0.0001
  42 O   :2py    0.0449  -0.0608   0.0009  -0.0342  -0.0784  -0.2247   0.0010
  43 O   :2pz    0.0251  -0.0341   0.0013  -0.0147  -0.0247   0.0124   0.0009
  44 O   :2px   -0.0083  -0.0017   0.0006  -0.0042  -0.0100  -0.0768   0.0001
  45 O   :2py    0.0691  -0.0926   0.0017  -0.0514  -0.1176  -0.3348   0.0013
  46 O   :2pz    0.0395  -0.0531   0.0019  -0.0221  -0.0380   0.0166   0.0006
  47 O   :2px   -0.0065  -0.0007  -0.0003  -0.0032  -0.0120  -0.0695  -0.0001
  48 O   :2py    0.0599  -0.0841   0.0005  -0.0492  -0.1126  -0.3310   0.0020
  49 O   :2pz    0.0333  -0.0466   0.0021  -0.0222  -0.0337   0.0388   0.0032
  50 O   :3d2-   0.0008  -0.0001  -0.0000   0.0001   0.0003   0.0031   0.0000
  51 O   :3d1-  -0.0011   0.0016  -0.0000   0.0009   0.0020   0.0034  -0.0000
  52 O   :3d0    0.0020  -0.0027   0.0000  -0.0014  -0.0034  -0.0099  -0.0000
  53 O   :3d1+  -0.0004   0.0009  -0.0000   0.0004   0.0009   0.0020   0.0000
  54 O   :3d2+   0.0016  -0.0018   0.0000  -0.0011  -0.0025  -0.0073   0.0001
  55 O   :1s    -0.0001  -0.0031   0.0212   0.0252  -0.0066  -0.0006   0.0021
  56 O   :1s    -0.0001  -0.0052   0.0360   0.0427  -0.0113  -0.0011   0.0037
  57 O   :1s     0.0002   0.0160  -0.1083  -0.1294   0.0340   0.0032  -0.0129
  58 O   :1s     0.0016   0.0267  -0.1731  -0.1997   0.0525   0.0060  -0.0059
